64,70,71 69,75,76 69,74,80 84,88,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 154,132,58 41,56,40 55,66,55 55,64,89 89,92,110 122,120,128 81,79,99 44,50,78 21,34,64 24,31,56 38,36,56 29,28,59 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 60,42,21 124,121,197 146,153,206 91,98,153 57,62,111 64,60,96 57,33,7 59,34,6 61,32,8 61,42,26 123,131,206 149,155,215 98,101,160 62,67,116 60,61,91 60,36,12 55,34,9 62,34,5 59,35,0 59,33,10 58,57,92 119,123,206 166,169,228 112,118,180 75,81,141 61,67,111 53,35,16 60,31,11 58,34,8 61,32,8 60,35,7 59,33,10 53,44,66 107,117,205 164,169,234 159,165,227 99,104,171 71,77,137 67,72,109 53,32,30 61,33,6 61,36,6 59,33,8 61,33,6 66,29,3 122,70,0 122,69,1 120,67,0 67,40,8 65,38,6 66,39,7 66,39,5 83,78,80 58,54,63 58,54,63 56,52,61 56,52,61 62,58,67 62,60,68 63,60,66 58,82,172 40,61,136 30,43,98 23,35,86
63,67,69 72,76,78 68,74,75 86,90,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 92,64,6 40,58,43 46,58,51 59,64,90 102,101,118 119,117,127 70,71,94 38,46,76 24,35,66 22,29,54 37,35,55 30,31,52 56,58,55 167,196,253 159,118,69 166,115,37 151,117,54 81,55,30 58,35,4 64,40,32 111,124,209 162,169,222 93,97,151 56,61,110 68,70,111 58,34,12 59,34,4 57,33,11 61,49,65 118,126,201 148,155,208 101,104,165 63,70,125 56,66,100 45,31,31 58,32,7 61,32,8 58,33,5 58,32,7 73,70,128 112,121,200 152,160,217 118,124,182 79,85,145 57,65,113 56,49,63 58,35,4 60,35,7 60,35,5 59,31,4 62,34,5 47,41,66 100,111,190 138,147,215 154,160,222 105,109,179 76,81,146 61,70,113 88,84,120 59,34,6 60,35,5 63,35,8 62,34,7 81,39,0 122,70,0 120,68,0 119,69,9 67,40,8 65,38,6 65,38,6 66,39,5 48,45,51 48,44,53 45,41,50 45,41,50 45,41,50 52,48,57 52,48,57 64,58,65 52,77,160 41,62,141 30,43,100 22,34,85
232,185,64 232,185,64 238,183,63 237,182,62 234,180,55 238,180,45 236,185,41 241,185,49 242,185,47 240,183,45 255,183,32 242,180,35 211,153,50 85,49,2 121,92,43 118,99,60 57,62,86 121,118,133 102,102,114 55,58,78 41,49,79 24,32,64 22,30,58 35,33,55 36,31,58 119,101,69 140,137,164 150,106,53 154,109,34 78,41,0 72,40,10 72,40,8 61,47,71 117,121,206 154,157,216 92,96,150 57,65,113 59,68,93 43,35,24 57,35,0 59,33,12 80,67,102 116,127,196 158,167,221 102,108,166 66,72,130 55,62,99 39,41,57 58,34,8 59,34,6 58,30,1 59,35,2 68,64,116 107,114,196 152,158,218 139,145,207 90,93,154 61,65,117 60,59,92 54,32,24 60,37,6 60,31,7 61,33,6 61,32,8 53,41,57 98,109,192 123,134,201 150,158,217 130,137,203 91,96,163 64,71,124 69,71,112 59,39,19 61,33,6 59,31,4 62,32,6 116,71,9 120,67,0 121,70,1 106,59,7 68,40,11 66,38,9 66,38,9 65,37,8 58,54,63 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 65,61,70 61,59,71 55,76,153 37,62,143 32,45,102 23,35,86
75,81,84 73,79,82 73,81,90 80,87,99 84,90,109 157,130,69 54,48,41 86,90,105 79,86,98 82,89,101 186,137,47 86,74,88 175,128,35 74,45,12 76,86,104 58,66,82 69,72,92 120,116,127 102,102,114 66,68,93 36,47,74 24,32,64 21,30,55 32,33,54 39,26,47 114,114,111 169,201,255 163,125,49 80,46,14 67,39,12 74,41,2 92,45,0 108,72,62 138,111,135 162,135,130 119,91,91 86,64,58 85,62,47 78,44,14 79,38,0 78,34,0 113,83,82 133,116,136 170,150,162 118,95,108 97,74,87 83,55,55 74,51,48 74,38,0 76,37,0 74,32,0 76,34,0 96,68,97 127,109,159 161,140,170 154,138,167 112,91,121 85,68,90 75,61,66 63,31,15 74,37,0 74,40,0 74,39,1 72,37,1 62,36,22 109,101,147 131,123,171 168,157,193 137,121,157 106,89,132 83,70,105 72,58,86 89,64,61 65,33,0 71,39,0 76,38,1 125,67,1 124,68,3 123,70,4 86,45,0 66,38,9 67,39,10 67,39,10 65,37,8 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 56,52,61 67,60,72 61,59,67 52,69,141 40,65,148 34,47,106 23,37,89
74,81,79 71,78,76 73,81,86 82,89,103 89,96,110 177,139,63 61,63,77 87,94,108 79,85,104 80,88,97 167,118,30 74,78,82 195,139,43 65,41,15 78,86,104 50,58,88 78,80,94 123,122,127 107,107,117 61,64,84 34,45,74 22,33,64 24,31,56 31,34,54 33,27,48 137,120,96 157,207,255 80,55,11 66,33,6 100,58,16 122,70,0 120,67,0 119,68,1 116,67,0 119,71,0 119,70,3 121,70,5 119,70,5 119,68,3 117,68,0 120,71,2 122,71,4 125,69,6 122,71,4 122,69,5 122,69,1 122,69,1 122,69,3 121,70,3 122,69,1 121,70,3 121,70,1 122,71,2 122,72,0 123,71,0 122,70,0 126,69,0 126,68,4 125,70,0 125,71,0 125,68,0 125,68,0 127,66,1 125,67,1 122,69,3 120,67,0 125,67,1 124,68,3 122,68,7 122,69,1 122,69,1 122,69,1 121,71,0 122,70,0 124,69,0 122,70,0 121,70,1 124,68,3 120,67,0 74,39,1 59,31,2 67,39,10 67,39,10 66,38,9 54,51,55 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 69,63,70 59,59,69 53,68,127 41,66,149 35,49,111 24,36,89
57,62,58 61,66,62 59,61,56 53,63,55 55,57,54 165,111,23 53,57,42 60,57,44 58,55,42 60,58,40 125,91,30 88,71,47 185,133,46 103,67,47 106,82,74 47,57,91 98,98,110 125,122,128 117,113,135 60,65,91 35,43,75 25,31,63 26,28,55 34,32,54 33,29,51 48,35,45 77,46,25 72,39,12 49,26,0 79,47,13 81,45,12 84,51,12 84,46,11 86,52,11 90,53,11 92,55,13 94,57,15 95,58,14 98,57,12 98,57,12 100,57,12 101,58,11 102,58,5 102,58,5 105,56,7 104,57,5 102,55,3 102,58,7 103,56,4 104,57,5 105,58,6 104,57,7 104,58,1 103,56,4 103,56,4 104,58,3 103,55,1 104,56,2 103,56,6 104,57,7 103,56,4 104,56,2 104,55,4 101,57,6 101,57,6 101,57,6 104,55,6 104,55,4 104,56,2 103,57,0 105,57,1 107,56,3 101,58,2 97,55,1 101,57,6 102,59,3 103,60,2 102,58,5 102,58,5 71,39,7 56,28,1 66,38,9 67,39,10 66,38,9 55,43,43 58,51,61 58,51,61 56,53,59 56,52,61 55,51,60 67,63,76 58,59,64 55,65,112 48,67,147 37,45,102 28,37,91
109,58,0 109,58,0 110,61,0 114,63,0 114,61,4 113,67,0 111,69,6 112,66,9 114,68,11 116,69,17 111,69,17 109,72,19 126,85,17 89,54,16 79,55,33 66,45,32 67,49,28 70,48,28 68,42,19 69,39,13 72,38,6 66,37,4 67,38,7 68,35,8 71,38,13 68,38,10 66,38,9 81,48,9 98,54,3 99,57,3 99,57,3 100,56,5 103,53,7 102,54,9 101,57,6 100,57,8 99,58,9 99,58,9 99,58,11 99,58,13 95,57,11 96,58,12 98,56,14 95,53,11 92,55,13 91,51,15 91,51,17 87,49,14 82,47,9 79,44,6 78,43,7 76,41,5 73,39,5 70,36,2 71,37,3 71,37,5 68,36,4 70,38,6 68,35,0 68,35,0 71,37,3 69,38,1 72,39,2 73,38,2 72,37,1 72,37,0 71,38,0 73,40,1 72,39,0 77,40,0 79,40,1 82,43,2 84,42,2 90,48,6 88,45,0 88,44,2 90,47,2 94,51,4 94,51,4 68,39,6 61,33,6 66,38,9 65,38,6 65,38,6 51,40,33 58,51,61 58,51,61 56,53,59 58,54,63 58,54,63 65,59,66 103,63,58 163,57,30 156,54,36 158,50,27 147,59,50
101,59,7 99,57,5 99,57,3 100,58,4 94,53,6 96,52,10 92,48,6 90,48,8 88,46,6 84,42,2 75,35,0 93,53,19 67,40,6 66,39,7 65,37,8 67,39,10 68,41,9 68,38,12 67,40,8 68,39,8 68,39,8 65,38,6 68,39,8 68,41,9 68,41,9 67,40,8 67,37,9 75,40,2 100,56,3 100,58,6 99,57,5 101,57,6 103,56,4 101,57,4 100,53,1 101,57,6 100,57,8 101,56,8 101,56,8 98,57,8 100,57,8 100,57,8 100,57,8 100,57,8 99,56,7 100,56,5 100,56,5 100,55,7 101,57,6 101,57,6 101,57,4 104,55,4 100,58,6 100,56,5 100,55,7 100,55,7 100,55,7 101,56,8 103,55,8 102,54,7 101,56,8 97,56,7 99,56,7 99,59,7 99,59,7 98,58,6 100,58,6 100,58,6 100,58,6 102,58,5 101,58,2 102,58,5 103,57,2 104,58,3 102,58,5 100,56,3 99,59,7 75,42,3 80,42,5 70,38,6 66,39,7 66,39,7 68,38,10 66,37,6 58,39,23 55,51,60 38,34,43 58,55,61 55,51,62 62,57,59 178,59,20 170,62,26 172,52,20 134,52,23 142,45,23 113,45,27

134,172,242 134,172,242 137,174,241 140,176,246 137,175,247 135,175,244 134,174,245 129,172,244 124,168,255 124,166,255 101,159,255 98,156,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 92,154,255 93,155,255 94,156,255 100,162,255 111,167,255 142,182,255 147,188,255 167,195,255 164,193,250 140,177,242 139,176,241 191,203,227 183,203,245 158,105,23 150,107,22 148,105,18 146,103,16 146,104,14 151,104,15 146,105,46 47,85,129 34,87,147 33,86,146 30,83,143 38,91,151 31,84,144 33,86,146 33,86,146 34,87,147 35,88,148 34,87,147 29,85,144 29,85,144 33,89,148 29,85,144 35,93,151 28,89,146 26,87,144 31,85,156 82,103,82 83,100,62 31,56,82 33,68,102 32,89,143 63,91,127 42,50,66 34,90,151 31,87,146 51,107,166 70,92,108 131,131,117 49,52,40 67,62,64 103,103,71 152,138,113 159,145,120 159,145,120 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 184,161,130 208,184,151 227,203,170 235,210,180 222,199,168 223,204,169 123,79,51 219,109,87 174,92,70 133,91,67 113,79,61 98,67,55 91,64,59 76,60,56 58,46,51 65,49,45 82,62,55
136,168,235 126,158,225 120,151,209 103,132,189 86,115,162 101,137,193 125,171,249 124,168,255 99,160,255 95,155,255 92,154,255 91,152,255 90,152,255 89,154,255 89,154,255 91,153,255 92,154,255 93,155,255 93,155,255 94,156,255 96,158,255 101,156,255 118,173,255 168,201,255 172,201,255 160,189,248 147,177,242 144,174,239 186,194,203 183,204,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 152,105,16 147,113,52 47,85,129 34,87,147 35,88,148 35,88,148 34,87,147 33,86,146 33,86,146 35,88,148 36,89,149 37,90,150 45,98,158 31,87,146 34,90,149 33,89,148 31,87,146 30,88,146 28,89,146 29,90,147 67,111,158 51,74,41 54,71,33 70,89,110 27,56,85 31,87,148 67,90,115 82,86,90 33,92,147 36,89,149 35,92,155 132,132,116 164,162,142 154,145,116 151,134,108 168,150,129 144,130,105 162,148,123 156,142,117 165,151,126 169,155,130 176,162,137 184,167,143 198,179,154 222,199,168 234,211,182 227,202,174 228,206,186 117,100,90 60,47,44 152,103,81 218,104,86 171,88,68 133,91,69 118,84,64 86,66,59 60,46,46 75,62,59 95,73,65 97,71,59 98,72,60
74,102,138 72,100,136 74,100,133 75,101,136 62,83,122 73,104,176 94,157,255 93,155,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 90,155,255 91,154,255 91,154,255 94,156,255 94,156,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 185,176,161 170,206,255 155,108,29 153,107,21 148,105,18 146,103,16 144,102,12 157,110,21 152,115,62 44,87,139 36,88,146 37,90,150 36,89,149 36,89,149 35,91,150 38,94,153 37,90,150 35,88,148 48,106,164 31,87,146 32,88,147 29,85,144 36,92,151 31,87,146 32,88,149 31,89,149 30,88,148 132,142,150 48,73,26 46,70,30 131,140,142 19,56,78 28,89,146 78,88,106 92,90,86 123,131,136 167,148,125 159,144,124 159,145,118 169,155,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 212,191,164 235,218,192 123,115,104 56,50,45 41,47,48 43,38,35 61,54,54 64,59,61 106,74,58 223,110,89 181,95,76 136,99,84 69,53,47 91,68,57 105,79,67 108,77,65 109,76,65 107,76,64 104,73,61
73,101,137 73,101,137 73,99,132 74,100,135 55,76,115 59,92,156 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 90,156,255 93,156,255 93,156,255 96,158,255 98,157,255 96,158,255 98,157,255 98,157,255 98,157,255 99,158,255 129,176,255 171,200,255 155,184,241 149,180,238 146,177,235 185,168,131 165,206,255 154,112,31 156,110,24 151,108,21 149,106,19 148,103,14 166,119,30 141,105,54 46,93,148 43,94,155 49,102,162 44,97,157 34,87,147 33,89,148 32,88,147 35,91,150 39,95,154 30,88,146 30,88,146 31,89,147 33,89,148 33,89,148 33,91,149 31,89,149 33,89,150 38,91,151 134,142,132 47,70,26 46,68,29 127,135,125 29,49,75 30,83,143 77,92,99 248,234,207 167,151,118 169,157,129 156,142,117 162,148,121 168,154,127 154,140,115 155,141,116 157,143,118 163,149,124 171,157,132 162,148,123 157,142,120 94,79,57 54,44,34 46,44,42 45,45,42 63,53,52 96,92,86 113,118,112 123,107,94 141,129,117 174,161,158 69,48,48 248,158,118 191,122,93 70,49,38 124,91,80 122,87,74 113,82,72 112,81,71 110,79,67 109,78,66 108,77,65
72,100,132 72,100,132 73,99,134 58,84,119 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 91,157,255 93,156,255 95,158,255 96,158,255 96,158,255 96,158,255 98,154,255 62,92,103 99,154,255 115,168,255 168,203,255 149,194,255 132,176,250 133,172,250 147,179,246 194,162,118 163,202,255 158,112,26 159,112,23 160,111,23 156,107,15 154,108,12 169,123,27 134,104,48 36,92,151 45,98,160 34,90,149 32,90,148 28,86,144 33,89,148 34,90,149 34,92,150 46,104,164 33,91,151 35,88,150 38,99,156 44,100,159 32,90,148 42,106,162 32,90,150 31,89,147 91,111,123 105,113,99 86,103,67 63,82,42 115,125,117 138,147,149 21,59,88 233,219,203 255,234,187 179,160,133 165,148,124 155,141,116 159,145,120 159,144,122 149,134,114 151,135,118 153,139,123 90,84,75 49,43,38 50,43,43 52,45,43 71,63,52 136,126,114 134,128,105 134,125,98 142,127,105 190,168,148 161,156,142 205,185,155 215,187,158 214,195,172 70,61,57 221,160,113 123,77,49 158,112,86 141,99,77 129,91,74 120,88,72 116,86,71 112,81,69 111,80,68 110,79,67
70,96,129 72,98,131 72,95,133 45,68,106 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 96,159,255 96,159,255 97,159,255 102,158,255 105,161,255 107,163,255 98,161,255 99,158,255 86,132,214 55,82,85 106,143,220 178,202,255 167,202,255 130,178,255 114,162,253 114,162,253 121,168,253 181,144,102 166,203,255 160,114,28 167,115,24 165,114,20 164,113,17 162,111,13 175,123,32 126,92,29 43,98,164 37,90,150 32,88,149 33,91,151 30,88,148 33,91,149 32,90,148 33,91,149 33,91,151 33,91,151 32,93,152 33,97,155 35,99,157 30,91,150 32,93,152 28,89,148 28,93,149 121,134,135 124,131,124 55,74,38 51,70,32 124,132,137 23,56,87 149,133,127 255,233,192 255,232,192 184,161,130 159,144,122 170,157,134 160,143,119 111,94,70 52,46,39 48,41,44 50,43,46 74,69,66 99,95,85 129,125,104 137,130,114 162,146,129 204,183,160 216,193,164 216,195,168 144,134,124 98,105,117 153,138,127 231,195,173 231,202,178 226,204,184 112,91,78 120,87,60 151,107,77 172,118,84 157,109,82 137,96,78 126,91,76 117,85,71 115,84,72 112,81,69 111,80,68
73,98,138 70,95,135 58,81,119 66,89,127 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 105,163,255 156,195,255 166,204,255 145,189,255 125,172,255 128,174,255 88,120,121 56,73,79 136,155,188 175,205,255 138,177,255 123,173,254 118,166,255 117,168,255 117,169,254 180,137,81 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 167,116,18 169,117,26 127,91,29 37,94,161 48,104,163 38,94,155 37,95,155 34,92,152 35,93,151 37,95,153 33,91,149 34,92,152 35,93,153 35,96,155 32,93,152 37,98,157 32,93,152 31,92,151 46,107,166 29,93,151 33,93,157 119,140,147 46,69,23 47,70,24 130,139,120 67,75,91 253,235,191 252,226,185 249,228,187 114,99,77 54,47,47 50,43,43 52,43,37 78,67,62 139,130,113 136,127,110 136,128,106 136,127,112 125,114,99 168,155,134 181,182,172 98,109,120 77,103,122 78,105,106 77,103,120 72,94,108 48,52,54 126,121,107 220,205,183 187,169,150 145,126,110 124,113,98 57,43,29 102,71,48 197,137,98 170,116,80 151,104,81 134,93,73 123,88,73 117,87,70 113,83,68 110,79,67
75,98,134 74,97,133 47,68,105 55,76,111 70,91,128 44,62,102 94,150,255 95,158,255 95,158,255 96,159,255 97,160,255 98,161,255 115,169,255 165,205,255 174,203,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 122,171,255 119,168,254 120,170,251 113,162,246 176,136,82 169,194,249 182,130,41 189,132,43 188,128,33 183,124,26 175,120,19 168,115,31 131,92,31 38,97,166 39,97,155 43,99,160 37,95,155 37,95,155 33,91,151 35,93,153 39,97,155 32,93,152 36,97,156 33,94,153 32,93,152 35,96,155 33,94,153 33,94,153 33,94,153 36,97,154 38,94,153 132,134,119 44,69,22 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 139,128,111 138,127,108 138,128,106 138,127,108 103,106,98 70,76,77 76,98,112 81,107,124 74,99,112 53,78,91 19,35,46 33,38,46 48,53,61 18,32,44 123,121,119 218,200,181 219,200,173 221,198,169 225,203,169 175,161,147 64,54,55 46,36,37 112,76,56 182,131,96 157,111,85 145,98,75 133,91,78 119,88,69 111,81,64 130,94,74
70,96,129 51,77,114 61,79,119 69,87,123 61,82,119 41,60,91 93,145,255 100,160,255 99,159,255 101,160,255 103,160,255 122,174,255 175,210,255 168,197,254 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,251 126,169,248 123,169,251 132,178,255 124,167,248 160,129,90 166,181,215 198,141,54 202,142,54 200,139,37 193,132,28 181,123,20 163,113,30 137,98,37 36,95,164 39,97,155 54,112,172 35,93,153 37,95,155 35,93,153 35,93,153 50,111,170 35,96,155 40,101,160 35,96,155 33,94,153 35,96,155 35,96,155 35,96,155 35,96,155 31,95,153 82,103,110 86,96,70 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,132 55,70,86 60,74,84 41,44,36 26,33,28 18,24,25 18,28,25 45,56,43 115,120,96 124,126,98 177,176,149 75,107,135 88,117,144 220,200,168 226,198,171 225,197,168 223,201,167 191,175,158 80,61,65 40,39,42 48,42,47 77,79,95 73,77,108 91,104,130 111,98,106 103,92,99 79,70,92 48,50,91
30,51,86 53,74,113 65,83,123 63,81,117 70,91,128 56,74,114 73,129,240 93,148,255 95,138,237 84,130,212 90,125,188 85,118,160 90,119,146 90,120,142 87,117,137 103,133,187 127,174,255 134,181,254 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,170,248 130,174,250 124,170,248 129,176,251 136,178,253 138,112,91 165,168,190 199,142,57 205,144,56 206,145,43 199,138,34 191,133,30 161,111,28 135,96,35 55,114,183 38,96,154 35,96,155 61,119,179 43,101,161 42,100,160 35,93,153 36,97,156 36,97,156 38,99,158 36,97,156 36,97,156 35,96,155 46,107,166 36,97,156 33,94,153 40,99,152 121,129,106 52,66,36 45,70,23 46,71,24 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,148,128 167,158,152 22,27,26 76,81,61 51,69,38 103,113,80 79,94,55 59,74,39 112,117,81 124,127,96 199,197,168 120,119,81 70,98,132 222,199,168 223,198,170 225,197,170 226,198,171 207,195,169 58,59,64 42,36,41 38,40,40 67,69,85 63,73,118 44,91,137 43,106,153 88,100,135 98,110,172 92,105,162
90,108,146 65,83,121 72,90,128 56,74,112 72,88,126 67,83,119 51,75,104 75,100,124 82,107,131 89,114,138 83,108,132 86,111,135 87,112,136 84,109,135 68,93,119 84,114,154 132,176,252 138,177,253 95,126,116 81,101,87 51,67,78 85,107,123 136,176,247 137,177,246 135,178,246 134,177,245 137,177,246 143,176,247 111,100,97 173,161,149 202,152,67 207,153,67 204,145,54 201,142,47 186,136,35 155,109,25 128,92,30 34,97,160 37,98,157 47,108,165 34,99,157 35,99,157 38,99,158 46,107,166 45,106,165 35,96,155 35,96,155 36,97,156 35,96,155 44,105,164 36,97,156 36,97,156 62,127,180 32,96,157 114,133,93 57,74,36 45,70,23 46,71,24 98,111,84 131,134,112 44,46,43 149,133,129 251,230,176 255,232,191 194,178,147 153,139,125 100,89,72 169,155,139 152,136,121 197,173,149 48,68,25 59,81,40 53,75,34 67,84,44 119,122,89 110,117,83 114,121,89 116,123,89 216,203,169 56,61,67 69,92,115 222,198,161 220,200,170 223,201,181 182,164,145 149,131,126 75,68,71 65,59,66 32,89,145 45,103,161 57,75,113 50,77,118 187,77,66 111,111,166 127,138,169 126,139,165
42,60,98 56,74,112 46,64,102 68,86,124 70,86,124 66,82,118 43,67,96 53,78,102 80,105,129 87,112,136 84,114,136 93,123,145 90,115,139 88,113,137 54,79,105 83,104,143 139,183,248 140,179,244 80,108,104 63,82,76 51,67,78 69,89,103 139,177,247 145,182,249 140,178,250 146,179,250 145,181,251 137,180,248 155,183,219 176,153,138 204,155,74 208,153,72 203,149,63 194,140,50 185,139,43 153,109,31 129,92,37 35,98,161 36,96,158 43,96,156 36,100,158 37,95,155 37,98,157 54,115,174 37,98,157 36,97,156 37,98,157 37,98,157 48,109,168 36,97,156 37,98,157 37,98,157 36,100,156 92,134,154 119,127,106 128,133,111 45,70,23 44,69,22 58,71,44 125,128,106 120,124,107 146,132,116 255,233,191 255,233,191 255,238,198 177,156,131 161,152,125 165,150,128 140,124,109 220,196,163 52,71,35 50,72,31 68,87,49 53,70,23 116,121,89 115,120,86 113,124,93 68,97,115 211,193,163 27,59,85 43,72,115 200,177,164 214,198,181 211,194,166 222,200,166 221,192,170 131,111,121 62,60,72 30,100,154 34,98,161 60,74,113 63,75,108 153,74,71 117,130,176 135,147,169 116,128,150
53,71,109 72,90,128 44,62,100 48,66,104 55,71,109 63,84,119 117,139,169 55,80,104 60,85,109 77,102,126 84,112,137 80,108,133 84,112,135 76,101,127 48,69,108 58,76,112 142,182,253 139,177,239 75,98,93 61,81,84 44,60,69 74,92,120 137,177,255 145,183,253 147,184,251 142,182,255 129,177,255 124,176,255 104,118,155 183,146,104 201,150,70 208,157,77 202,153,72 193,144,63 178,134,52 157,109,37 129,100,51 41,104,165 38,99,156 92,139,187 57,99,156 41,98,163 36,97,156 37,98,157 36,97,156 32,102,158 39,99,161 36,97,156 36,99,160 42,105,166 36,99,160 36,99,160 36,96,158 119,137,122 121,129,108 95,106,77 44,69,22 44,69,22 46,69,25 120,132,98 59,88,117 103,111,127 247,233,206 147,136,131 254,233,192 176,158,128 164,150,125 177,160,136 134,120,104 224,194,168 52,75,29 50,77,34 119,126,92 47,70,24 107,68,29 123,69,31 121,75,38 80,78,45 206,180,159 35,64,93 26,59,92 216,193,164 221,202,179 220,197,166 221,198,167 222,197,167 155,146,142 65,59,64 27,102,168 46,98,163 60,75,109 157,69,76 98,104,144 118,129,169 148,148,174 135,126,150
53,74,109 69,90,125 38,54,90 56,72,108 66,82,120 39,58,89 152,174,204 74,98,129 60,87,115 84,111,139 85,111,144 84,111,141 68,96,121 62,89,119 61,79,117 53,71,107 143,181,255 137,175,237 73,92,83 59,74,77 45,59,71 56,76,102 121,173,255 125,178,255 138,180,255 127,175,255 116,171,255 111,175,255 123,148,201 181,138,78 200,143,58 197,144,60 198,145,63 190,137,55 180,132,48 169,123,55 131,104,61 35,100,158 36,100,158 106,138,164 68,98,138 59,113,170 31,83,139 39,101,155 38,101,162 53,103,169 73,105,154 32,77,117 34,97,158 42,105,166 37,100,163 37,100,161 36,100,163 50,96,149 61,68,66 52,69,33 45,70,23 44,69,22 42,67,20 48,73,28 116,117,105 80,80,92 146,142,134 94,91,97 255,234,192 180,159,132 165,148,122 201,182,157 135,121,107 204,182,162 51,77,27 52,76,34 180,172,138 82,47,20 255,221,180 255,224,156 255,239,201 255,219,169 190,170,150 48,50,47 25,62,84 211,194,166 208,189,164 220,198,164 221,199,165 223,201,167 160,152,141 62,60,68 95,120,189 55,74,136 52,46,80 183,57,32 109,103,139 140,124,137 153,115,107 156,119,106
48,69,104 78,99,134 62,85,119 70,93,127 75,98,134 73,96,130 74,97,131 74,97,131 72,98,131 68,94,127 73,100,130 68,95,125 40,64,95 58,84,117 61,79,115 47,65,105 130,176,255 110,147,196 70,89,80 56,71,76 45,59,71 68,87,120 123,173,255 116,174,255 133,180,255 127,175,255 128,177,255 128,183,255 143,176,249 179,134,59 194,134,41 188,131,44 185,133,46 181,129,42 173,125,41 160,114,46 139,111,82 49,114,172 36,100,158 68,78,70 96,121,134 22,69,113 21,61,93 52,113,170 44,104,166 106,148,184 120,133,152 24,59,91 37,100,161 35,98,159 36,99,162 45,108,169 34,98,161 37,100,161 124,122,100 47,69,28 42,67,20 44,69,22 44,69,22 46,71,24 122,125,94 119,124,92 131,129,111 77,74,80 251,232,197 115,96,80 174,161,138 213,198,176 224,203,180 230,201,179 55,74,36 47,74,31 223,194,159 255,183,129 230,205,188 255,221,166 222,166,130 233,117,100 176,150,125 94,78,47 35,87,111 212,206,201 184,166,145 213,198,162 218,204,179 180,162,161 150,143,143 66,75,114 53,64,120 31,40,90 86,31,47 181,53,14 160,80,62 162,104,80 159,113,95 158,117,101
39,62,96 72,95,129 76,99,135 75,98,134 73,97,128 72,95,133 77,100,138 74,100,135 65,91,124 74,100,133 75,98,132 58,81,115 37,58,95 65,83,119 68,86,122 49,70,107 125,176,255 93,131,171 70,89,83 56,72,72 49,63,75 79,98,129 124,177,255 121,176,255 123,178,255 123,178,255 126,179,255 130,179,255 156,195,255 179,121,39 179,122,33 179,123,31 177,123,33 176,122,32 176,121,38 162,114,42 127,115,89 39,97,155 53,111,169 74,82,68 133,146,147 34,79,121 32,67,101 39,100,159 39,99,163 117,137,149 135,140,136 31,64,99 36,96,158 35,99,164 39,102,165 36,99,162 36,101,157 71,119,160 86,96,61 49,68,28 46,71,24 44,69,22 46,69,23 59,78,40 54,68,36 119,120,99 150,144,137 53,46,56 255,240,209 185,166,139 209,189,159 226,203,174 228,205,176 228,201,169 49,70,38 43,73,26 222,189,152 176,82,64 139,91,66 105,70,57 113,81,67 128,80,66 140,116,94 81,71,49 103,114,74 142,154,147 212,198,180 214,195,172 216,197,162 217,197,167 92,82,72 49,60,100 34,49,104 24,38,86 125,47,48 177,53,16 162,81,56 161,103,77 156,111,90 149,106,91
