222,208,192 214,205,188 220,209,192 211,197,181 222,208,190 231,218,197 222,208,190 217,206,189 211,201,191 152,159,173 97,107,127 122,131,142 106,112,115 119,122,129 146,149,156 110,114,118 90,97,120 140,130,148 98,100,114 172,173,178 108,131,169 223,218,217 234,220,202 232,221,204 216,205,186 104,96,102 106,104,124 71,77,105 99,107,137 186,207,246 109,129,171 124,135,164 235,221,203 242,235,215 244,233,214 203,202,205 125,134,157 235,228,210 228,221,205 234,227,207 224,221,206 102,110,140 125,121,130 248,225,210 253,244,229 216,208,197 131,160,205 110,132,173 90,102,135 141,136,133 172,163,148 127,114,107 111,101,100 119,102,103 232,231,220 248,249,239 200,197,184 101,118,138 121,138,171 70,115,184 71,123,206 58,125,214 61,131,228 57,134,233 59,134,229 54,127,221 40,114,203 97,102,108 100,105,113 102,110,128 151,183,234 153,182,239 255,253,241 110,118,134 102,132,186 115,147,200 153,142,167 156,94,104 197,116,125 183,98,97 234,156,171 216,135,142 182,103,107 205,110,117 175,101,101 162,120,137 104,122,176 114,135,185 116,135,184 124,139,182 57,73,102 35,43,59 26,32,49 28,31,42 51,49,57 64,64,74
213,199,183 209,200,183 217,206,189 218,204,188 228,214,196 225,212,191 228,215,194 217,209,187 191,187,179 122,132,138 91,100,123 117,124,136 139,144,152 107,110,117 103,101,111 122,122,130 115,121,138 75,97,129 148,159,188 117,120,127 108,129,166 234,230,222 236,222,204 226,212,196 231,217,199 213,202,185 107,103,123 66,74,104 111,112,142 164,186,227 109,130,169 113,125,149 252,241,224 255,255,235 241,230,211 204,202,210 127,137,155 235,229,206 251,243,221 242,233,214 241,234,216 122,134,169 156,155,160 242,225,201 251,235,202 255,241,212 143,165,208 122,142,184 246,230,213 154,144,132 138,156,196 69,107,169 54,117,201 58,102,176 200,201,191 239,240,228 243,244,236 217,215,213 32,77,137 47,110,207 45,118,214 51,127,217 57,133,223 52,130,222 56,129,223 61,134,228 66,133,222 86,91,97 77,82,90 115,121,138 151,183,234 153,180,239 255,253,231 88,98,118 48,71,107 39,62,100 164,134,137 120,87,80 118,97,86 173,97,102 138,109,116 205,108,127 139,118,107 127,111,105 60,82,84 49,66,86 44,62,102 88,95,118 113,109,122 112,108,121 70,82,115 83,79,88 71,70,73 64,65,70 64,65,70 69,66,70
213,202,183 212,201,182 217,206,187 224,213,194 217,206,187 206,195,176 212,201,182 220,211,192 168,162,155 117,124,136 83,92,115 115,125,131 96,104,109 121,126,134 132,135,142 138,141,148 107,115,145 32,47,65 91,97,116 103,110,124 116,132,170 242,234,221 235,221,205 250,239,222 234,224,202 241,228,205 116,113,128 73,79,109 111,111,137 143,166,204 110,132,173 126,136,156 248,240,227 253,244,227 247,237,215 210,208,216 131,139,159 238,229,210 239,230,211 238,229,210 246,242,225 122,138,174 171,171,166 245,227,206 232,219,187 250,233,209 142,158,196 122,143,182 225,222,209 148,141,141 53,131,225 44,117,211 49,116,205 103,119,148 222,216,209 206,201,198 246,247,237 181,186,185 118,136,174 64,123,208 52,128,218 47,122,215 42,115,209 51,122,207 52,126,213 52,126,213 59,129,219 79,91,99 116,121,131 92,96,109 157,187,241 157,189,242 255,248,227 142,149,161 106,134,188 82,103,153 98,86,116 87,86,119 65,88,140 67,82,125 78,101,157 68,93,135 45,68,104 69,97,151 63,89,135 63,84,123 157,178,224 178,180,194 230,219,216 250,238,228 92,100,130 88,86,94 82,79,83 76,73,77 68,65,69 72,66,71
225,214,195 209,198,179 211,200,181 213,202,183 222,211,192 223,212,193 217,206,187 215,204,185 112,112,109 125,135,143 80,89,112 134,138,153 58,65,79 71,75,90 92,96,109 111,116,126 90,103,120 108,125,145 94,97,108 106,117,146 120,136,174 240,233,215 243,229,215 246,235,220 249,240,221 229,215,197 224,220,212 76,80,109 197,196,187 133,151,191 103,123,165 106,130,175 119,132,160 171,180,203 227,226,229 173,182,193 129,138,163 244,235,227 235,228,210 227,220,200 247,242,230 121,135,174 173,171,167 253,237,220 254,240,215 255,238,213 131,153,196 117,139,180 181,162,139 131,146,162 58,132,230 61,137,227 72,124,182 238,238,238 48,63,106 94,114,158 160,184,229 147,171,229 234,228,223 51,91,139 60,130,227 59,135,225 55,133,225 62,135,229 58,134,222 55,129,218 54,112,190 39,47,67 89,94,104 109,113,126 157,187,239 152,184,235 255,250,224 242,235,217 115,112,127 111,107,131 69,91,132 67,90,142 64,97,157 51,74,126 37,58,95 39,61,93 39,55,82 38,54,81 51,62,104 66,83,116 152,185,231 232,235,255 255,253,236 255,253,238 255,252,242 98,92,97 80,77,81 81,78,82 77,74,78 79,71,79
219,208,189 226,215,196 215,204,185 210,199,180 216,205,186 215,204,185 218,207,188 196,189,171 103,103,113 136,148,156 79,88,111 100,106,127 65,73,103 62,73,100 55,63,91 59,65,93 81,103,133 63,101,134 68,102,128 96,122,155 116,132,170 224,217,199 242,229,208 231,223,201 232,223,204 231,220,203 206,204,144 198,205,128 213,213,210 60,78,102 101,117,169 119,125,144 129,128,145 107,131,160 100,125,165 105,127,168 103,124,163 113,129,165 121,126,150 168,168,178 224,229,225 120,136,172 189,187,183 239,225,207 240,230,208 242,230,204 130,152,195 117,139,180 173,152,127 64,115,187 57,128,220 64,135,227 63,78,94 75,81,98 176,204,255 172,205,251 176,211,255 186,218,255 101,119,155 186,196,200 42,112,200 55,120,207 57,127,215 54,125,215 55,128,222 58,131,225 74,124,201 30,43,69 88,93,103 131,135,148 154,184,236 150,182,233 255,250,230 243,234,217 226,220,213 213,208,196 155,185,225 116,141,181 77,85,115 75,80,104 85,84,101 84,83,100 92,87,105 88,83,101 62,73,115 60,75,107 147,178,223 193,200,225 255,254,240 255,253,244 255,253,244 111,105,110 91,88,92 96,90,97 88,82,89 92,84,92
223,212,195 212,201,184 222,211,194 213,202,185 220,209,190 221,212,195 214,205,188 121,124,133 93,98,108 127,141,151 80,89,112 77,78,97 74,85,114 68,79,108 129,85,116 176,118,133 125,97,116 61,59,69 55,55,63 107,115,143 130,132,157 240,228,218 234,231,207 236,226,204 239,226,205 188,190,46 216,209,98 204,199,88 183,180,44 176,173,21 115,129,181 109,106,66 126,113,110 111,101,105 107,105,115 90,92,108 74,81,104 78,91,117 97,109,144 109,125,163 105,126,165 105,128,166 105,125,169 108,130,171 116,137,174 130,147,178 115,138,176 111,133,176 145,124,109 59,137,231 53,124,212 47,115,201 230,226,216 42,67,118 149,189,247 230,220,208 158,176,193 111,131,159 189,221,255 236,245,245 40,74,140 58,133,228 60,135,230 62,134,233 62,133,223 62,133,221 57,96,161 32,45,60 93,101,108 179,189,195 160,190,244 153,185,238 255,245,221 255,251,224 255,252,230 255,251,229 143,169,215 129,156,197 104,101,116 94,91,108 89,86,103 95,92,109 92,94,110 78,86,116 62,73,113 78,96,132 156,181,234 164,187,223 255,249,246 255,253,238 255,254,237 138,129,125 103,96,106 98,91,101 107,100,110 97,90,100
209,202,186 215,208,192 224,213,196 222,211,194 223,212,193 217,208,191 215,206,191 138,143,151 115,123,132 119,126,138 86,94,114 174,177,197 137,153,193 139,145,189 161,107,100 225,117,131 245,148,165 172,120,126 216,125,137 222,133,152 180,103,113 110,105,104 171,168,174 200,194,189 192,195,117 201,193,73 214,207,98 197,190,79 175,167,45 173,163,40 166,163,38 183,166,156 226,213,192 240,225,205 231,217,203 240,229,214 246,233,226 216,205,202 165,157,163 117,110,124 113,112,129 100,106,127 81,90,115 74,89,121 87,105,141 97,120,158 104,127,165 104,124,168 165,150,139 49,130,223 55,133,227 42,98,168 127,136,159 144,165,213 246,235,218 235,240,239 246,236,226 250,254,237 209,241,255 86,127,182 219,243,255 57,118,200 56,123,212 53,124,216 58,132,221 56,130,219 59,91,144 59,67,85 173,181,186 183,191,198 158,188,242 156,188,241 255,246,222 253,239,212 255,250,230 255,254,232 147,173,219 141,167,215 122,116,139 105,102,119 103,100,117 104,101,118 106,109,127 117,138,177 102,109,144 114,130,166 151,176,229 174,195,243 255,254,244 255,253,234 255,251,234 182,173,165 115,108,118 107,100,110 107,100,110 104,97,107
204,195,178 209,200,183 217,208,191 217,206,189 211,202,185 216,205,186 218,207,192 131,139,144 110,113,124 87,98,111 112,113,132 71,68,83 69,61,78 91,75,92 176,113,118 144,128,124 75,58,61 199,120,128 201,117,125 207,116,128 134,65,68 149,97,103 184,167,87 127,121,116 162,163,43 185,182,48 200,192,70 190,182,62 173,168,45 159,151,31 144,134,22 140,132,40 229,212,186 235,217,196 234,221,198 225,212,191 225,214,195 243,232,213 228,215,194 236,222,195 243,226,202 248,230,209 230,219,200 225,211,197 188,178,168 147,135,135 122,138,178 101,126,168 129,141,174 65,129,221 54,116,209 230,229,220 76,106,156 186,208,255 248,244,234 168,178,182 238,244,233 252,246,237 210,242,255 208,238,255 251,247,237 53,66,92 63,132,232 61,137,227 62,132,227 64,134,229 53,80,139 79,85,104 190,199,201 156,161,169 155,185,235 152,184,237 255,254,231 255,248,222 255,250,232 255,252,226 138,170,221 137,168,215 245,237,226 232,219,212 236,221,212 245,229,223 175,192,235 148,171,225 225,219,210 180,189,202 141,176,226 157,187,237 255,252,236 255,253,236 255,250,238 216,208,195 146,139,142 110,104,111 113,104,115 106,99,109
226,213,190 226,213,190 219,206,185 214,201,180 220,206,188 222,211,194 221,213,202 133,136,145 98,104,121 91,96,104 95,94,111 89,82,94 82,79,96 120,94,100 101,77,95 73,110,159 71,100,143 67,90,126 65,79,102 64,80,107 142,75,93 153,92,85 71,69,47 81,68,36 168,172,34 198,198,57 212,209,84 206,201,78 206,200,63 180,172,40 157,147,35 126,120,18 242,225,201 242,224,205 247,234,213 224,211,190 222,211,192 230,219,200 237,226,207 228,215,194 242,227,207 241,226,206 239,223,206 214,201,180 242,228,203 239,226,203 122,137,180 100,126,172 92,139,198 57,133,219 68,103,162 214,215,205 94,113,164 183,211,255 252,252,236 244,244,241 250,252,235 246,243,228 192,227,255 206,238,255 85,126,165 224,225,217 40,116,202 52,126,213 57,128,218 55,126,218 72,104,153 67,79,103 185,194,196 150,157,169 151,181,235 149,181,232 255,241,223 255,250,229 255,254,228 255,254,229 133,168,218 133,162,221 255,249,222 255,255,232 255,253,231 255,246,227 149,174,225 141,169,219 255,251,233 190,200,216 158,190,241 178,207,252 218,222,237 198,201,219 177,193,222 106,104,100 77,72,69 64,58,63 70,66,77 83,81,93
219,206,185 224,211,190 217,203,185 214,200,182 222,211,194 216,208,186 199,193,186 115,123,132 106,116,124 111,116,124 142,141,158 61,52,63 64,71,94 58,65,79 60,73,99 51,72,118 47,63,88 43,60,80 53,67,104 62,86,117 65,89,136 76,64,66 229,216,195 122,101,90 94,69,52 109,85,59 131,107,70 109,82,46 125,93,59 143,116,84 132,110,47 148,138,30 113,100,66 228,214,196 239,225,209 231,220,203 240,229,210 251,240,221 244,233,214 234,223,204 233,219,201 229,215,197 238,224,206 249,235,217 219,205,187 233,222,203 127,142,185 99,128,171 65,139,230 61,129,213 116,113,117 85,103,131 184,209,255 189,219,255 242,236,229 246,245,234 254,249,237 249,241,228 182,223,255 193,227,255 201,226,255 216,230,242 46,86,146 64,135,227 64,134,226 58,129,221 63,89,133 49,68,101 196,204,211 182,191,202 152,182,236 155,185,237 246,241,229 255,254,245 255,252,240 255,253,243 141,173,222 150,178,230 225,233,255 209,224,255 168,191,227 159,180,228 141,169,219 144,172,222 149,175,223 137,165,219 144,174,226 152,180,232 147,177,227 146,175,222 145,175,225 155,174,223 114,107,119 111,104,116 96,91,109 116,112,132
225,211,193 220,206,188 219,205,187 219,205,187 212,201,182 222,212,190 161,157,151 142,151,164 115,124,135 137,147,153 132,128,148 84,71,90 88,101,127 130,145,179 98,100,125 49,56,79 42,61,94 67,80,99 56,74,110 62,84,125 97,105,125 154,134,125 112,88,62 121,97,62 147,120,88 134,107,75 148,119,86 157,125,93 115,82,45 143,111,77 130,98,66 136,109,75 90,76,51 96,85,68 202,192,182 235,226,209 239,228,209 234,223,204 229,218,199 223,212,195 232,221,204 241,226,206 227,213,195 253,239,221 229,215,197 220,209,190 120,138,178 106,131,171 56,134,228 60,127,216 220,222,219 41,69,119 180,208,255 176,211,255 218,223,233 229,230,220 231,233,218 92,114,146 172,211,255 186,217,255 178,207,255 87,122,183 219,224,232 51,109,201 54,124,214 60,127,218 54,74,116 36,54,94 185,192,204 185,197,205 153,181,235 142,167,222 155,173,209 154,174,216 138,167,214 148,176,228 142,171,218 148,176,226 137,165,215 152,182,234 153,181,233 148,176,228 155,180,231 152,180,232 144,174,228 145,173,223 135,165,217 129,159,209 114,139,181 84,113,156 71,97,141 52,66,89 183,172,165 201,186,175 150,143,146 136,128,147
217,206,187 224,213,194 223,213,191 215,204,185 215,204,185 199,189,177 108,111,120 142,146,159 72,80,100 79,89,105 107,107,119 76,74,94 95,110,144 141,152,183 144,141,147 114,112,136 156,173,206 78,81,103 190,188,196 127,128,149 130,117,112 129,108,81 108,81,49 127,99,70 148,118,76 137,107,65 145,121,86 86,59,25 89,57,23 150,117,80 143,109,75 148,122,83 105,89,74 84,76,95 53,42,27 255,247,232 250,239,222 210,201,182 227,218,199 231,223,201 236,222,204 255,238,212 254,233,206 253,236,212 234,219,197 245,226,203 121,142,188 102,128,176 41,104,188 61,78,123 56,83,111 178,196,236 173,201,251 167,199,248 165,204,255 79,122,176 90,122,173 147,182,230 179,209,255 183,213,255 173,205,254 189,219,255 206,215,217 71,89,115 57,132,225 60,135,228 60,74,111 27,47,89 89,97,115 205,215,221 138,167,224 146,170,228 151,170,217 147,172,223 148,167,218 146,175,220 145,173,223 144,163,214 143,161,189 108,121,147 71,101,162 82,112,173 217,221,225 255,255,242 94,146,215 95,140,209 131,147,174 255,252,244 238,246,255 90,142,211 91,138,213 55,58,80 250,227,196 255,248,211 243,227,212 244,233,226
217,206,187 213,203,181 224,213,194 219,208,189 227,214,193 172,164,153 107,115,122 113,122,133 75,81,100 81,88,111 115,121,142 71,80,105 162,184,216 153,164,193 249,242,240 110,108,128 76,84,114 86,85,102 99,80,64 98,74,50 105,82,53 121,95,70 132,107,79 130,106,71 149,112,70 141,104,62 131,104,70 130,106,73 119,92,58 128,94,62 136,104,74 118,91,59 78,67,64 128,121,124 255,251,204 249,234,198 238,227,210 242,233,216 222,213,194 235,227,205 247,233,215 221,204,178 255,239,213 239,225,200 247,226,199 246,231,209 122,143,189 90,121,179 64,124,209 216,213,217 48,69,115 158,181,233 164,190,238 171,194,246 183,211,255 182,211,255 166,187,237 184,208,255 227,244,255 247,255,255 251,255,255 247,253,240 123,138,181 225,227,212 35,93,171 44,103,188 64,79,113 32,52,94 37,47,67 176,184,189 54,69,103 51,68,99 89,119,171 97,133,189 236,247,248 255,251,245 101,144,214 95,143,211 255,255,239 255,252,236 96,144,214 94,142,212 234,239,235 255,253,244 94,143,218 95,143,213 125,143,181 255,255,243 255,255,255 89,143,216 85,140,217 91,97,114 255,245,216 255,253,217 255,251,212 255,252,214
218,208,186 220,210,188 227,214,193 228,214,196 230,218,206 141,135,128 116,126,130 112,119,131 114,120,139 176,182,201 198,202,204 93,106,125 143,161,201 177,185,205 245,241,224 144,136,142 121,126,152 83,84,103 101,76,59 105,84,61 102,78,52 110,84,59 85,61,37 60,39,14 163,126,86 149,111,74 79,55,29 119,98,71 98,72,47 141,111,83 127,97,69 113,85,56 83,74,89 229,223,198 236,223,175 242,228,185 213,199,174 236,225,206 237,228,209 241,230,211 252,241,222 234,223,204 255,243,221 255,249,227 245,232,209 251,241,219 133,147,195 92,130,200 56,78,108 144,145,150 254,255,247 255,255,242 248,242,233 249,248,239 253,254,231 255,255,242 254,252,248 254,255,249 249,255,255 208,220,226 155,170,186 129,144,178 112,155,209 163,176,220 65,109,183 56,126,214 74,81,106 46,66,110 37,47,67 193,200,212 152,163,192 53,65,87 89,138,211 92,141,214 255,255,247 255,254,242 96,144,214 92,142,212 255,255,246 255,254,240 96,144,222 89,137,215 232,237,245 255,255,247 90,140,217 92,143,217 114,144,196 255,253,238 255,255,243 86,136,213 86,135,219 80,97,130 255,254,211 255,252,206 255,247,201 255,253,212
222,211,192 223,212,193 222,209,188 224,210,192 219,209,187 140,138,134 131,136,144 107,115,124 114,114,126 69,68,85 75,84,109 157,170,196 154,178,209 212,216,229 247,243,226 255,249,241 227,231,246 109,107,129 97,75,55 84,65,42 71,50,25 98,74,48 92,71,46 81,62,37 139,109,83 105,71,49 82,62,42 118,98,78 88,69,46 120,96,72 106,81,53 117,93,67 85,76,89 211,202,173 230,219,175 228,213,173 199,185,158 245,234,217 232,223,204 243,232,213 251,240,221 255,246,227 255,244,225 255,247,228 236,227,208 225,216,197 128,146,184 52,99,172 162,169,164 86,100,141 106,114,144 108,114,133 97,117,141 174,192,205 102,114,149 169,183,204 221,239,255 163,175,199 206,220,255 102,110,126 104,121,141 226,242,253 131,169,227 87,156,253 223,224,227 54,136,224 72,71,88 60,72,107 49,59,79 173,181,188 196,210,233 57,69,91 92,140,220 92,140,220 254,240,226 255,248,230 141,130,111 90,141,215 255,255,239 255,252,240 90,140,217 88,138,215 201,211,217 255,255,245 93,143,224 89,137,215 111,147,203 255,252,242 255,252,238 88,135,210 87,137,216 111,131,175 255,252,212 255,249,210 255,237,198 255,247,203
218,207,190 218,207,190 226,215,198 222,211,194 220,211,196 133,135,135 118,126,135 125,135,141 149,149,161 119,121,137 59,74,106 70,85,119 143,166,202 249,247,255 249,244,230 249,245,226 244,241,255 244,240,205 122,103,80 67,52,32 69,48,23 78,57,32 89,68,43 119,95,71 91,67,45 113,93,63 80,62,43 53,38,18 59,41,22 76,56,38 109,85,61 98,79,56 89,82,92 201,188,165 218,203,167 215,200,160 187,173,146 132,123,106 242,235,215 255,249,230 248,237,218 250,239,220 254,240,222 255,242,224 255,244,225 255,247,225 126,147,184 58,118,198 208,209,214 86,161,254 113,124,135 240,251,252 101,111,119 255,255,255 253,252,243 253,253,239 255,250,234 255,255,246 255,255,242 248,239,222 185,177,155 119,107,81 114,97,73 146,115,76 171,166,134 81,81,93 73,64,77 73,48,18 145,118,71 154,125,76 133,119,92 117,112,109 99,124,175 94,127,198 159,148,129 255,255,248 96,137,203 88,135,220 255,252,234 255,254,236 88,141,219 83,136,214 196,207,218 255,255,240 107,151,227 91,142,216 109,149,209 255,252,244 254,246,233 97,140,210 88,138,217 100,145,214 255,247,206 251,225,184 254,228,187 255,247,219
214,200,182 222,208,190 233,219,203 230,219,200 218,207,190 149,150,155 131,140,151 122,132,140 76,79,88 81,84,102 65,82,102 75,92,125 138,159,196 246,245,250 248,239,231 247,239,228 253,253,250 250,246,188 96,77,52 100,82,63 103,73,47 119,89,61 96,78,57 99,80,64 50,36,18 85,71,53 83,67,50 101,87,69 57,43,25 93,77,60 92,71,48 88,70,51 81,77,88 177,168,151 230,215,177 225,210,170 216,203,171 123,111,99 255,255,238 255,248,230 244,237,217 250,239,220 250,239,220 246,235,216 241,230,211 243,237,212 129,153,200 103,131,181 51,78,119 79,138,225 139,136,110 87,83,66 108,95,63 92,77,66 89,95,114 78,87,110 92,102,138 113,128,171 152,168,216 147,116,38 160,118,26 164,129,46 186,130,34 205,150,30 183,136,32 121,90,10 79,78,95 96,82,37 76,78,103 66,100,137 48,107,176 45,110,184 35,109,198 34,108,197 36,113,210 255,255,249 87,137,216 86,138,221 255,253,234 255,255,238 90,142,227 89,141,226 210,218,223 251,254,244 103,142,209 92,136,210 96,144,212 250,249,238 255,254,242 102,141,208 81,129,207 70,113,183 215,193,159 255,253,215 255,253,208 231,220,215
218,204,186 219,205,187 225,211,195 226,212,194 232,221,204 146,149,156 127,136,147 128,138,146 123,131,140 73,82,107 136,146,166 164,181,214 130,152,182 248,249,252 217,208,200 136,127,123 159,152,125 227,212,172 83,65,46 80,64,47 91,67,45 88,64,42 54,40,26 63,51,39 70,56,42 68,50,31 84,68,51 55,41,27 47,35,23 76,62,48 82,63,47 76,60,45 83,75,83 164,157,141 232,217,177 212,195,156 227,212,174 175,159,142 255,250,228 255,249,231 255,248,228 255,248,229 254,243,224 238,227,208 253,242,223 238,229,202 125,144,177 86,104,140 167,124,7 185,129,11 152,129,87 154,140,122 138,142,171 139,157,193 156,190,247 164,199,255 158,189,247 163,193,255 161,189,241 151,177,225 133,155,196 165,190,241 162,128,54 194,139,21 195,141,18 121,95,27 61,67,95 84,87,94 88,86,108 112,125,140 172,181,206 220,228,235 253,255,246 255,255,250 255,254,239 255,255,255 97,141,206 88,136,206 245,244,235 232,231,220 58,103,174 47,92,161 147,156,158 197,203,194 77,114,179 43,87,161 41,88,161 193,188,185 198,194,184 58,87,146 38,87,162 42,87,158 152,131,104 255,253,211 255,254,209 246,236,224
223,213,191 222,212,190 220,209,192 225,211,195 150,144,137 139,142,151 90,98,114 102,114,122 120,131,142 108,124,153 171,173,189 146,166,208 127,146,193 65,68,75 42,37,39 41,34,34 39,30,26 104,93,74 68,56,44 45,30,19 66,50,37 49,32,22 86,72,58 80,65,54 58,41,31 96,67,43 76,61,41 47,36,21 42,31,16 68,54,40 71,55,40 62,46,33 68,55,48 161,152,137 219,207,166 217,201,159 227,212,174 172,160,134 255,246,227 255,247,228 237,228,209 255,250,230 255,242,224 255,243,225 253,240,217 241,228,207 128,144,182 111,132,178 163,118,4 208,151,24 158,181,237 84,104,159 130,151,197 160,191,236 167,195,255 179,208,255 162,191,248 159,187,253 126,155,214 166,194,255 160,186,248 159,182,234 151,150,141 172,161,158 149,143,136 109,94,47 59,66,91 57,65,93 83,81,93 193,202,215 129,145,172 200,210,216 248,253,252 84,104,157 103,119,148 205,203,199 57,96,161 53,93,164 193,194,182 197,193,187 49,94,165 42,87,158 120,133,152 194,202,190 114,146,199 41,88,161 38,86,164 198,196,197 197,201,184 64,88,133 41,90,163 39,88,161 108,92,75 255,252,210 255,250,210 205,193,183
225,214,199 224,213,198 228,214,200 220,209,192 96,99,110 131,139,146 99,106,129 67,78,109 71,82,113 136,154,192 190,190,202 143,133,137 121,110,107 112,106,101 114,99,77 118,99,83 54,43,36 193,184,165 48,38,28 61,51,41 55,43,31 45,34,19 76,61,50 90,75,66 59,50,35 70,56,42 71,60,53 59,48,43 51,40,33 53,40,33 76,65,60 55,44,39 52,41,34 74,66,55 204,192,164 218,203,167 197,180,141 208,193,157 216,206,184 255,253,234 253,239,221 255,253,235 255,242,221 239,226,205 247,234,213 251,240,221 131,146,180 188,209,230 170,148,99 135,125,113 170,193,249 130,154,212 193,221,255 182,210,255 174,204,255 176,210,255 167,197,255 161,191,254 125,153,215 165,193,255 160,195,254 132,164,213 94,118,165 147,174,233 150,178,242 66,69,91 59,66,103 56,72,108 84,94,112 144,151,165 114,122,150 249,253,236 165,180,223 102,109,146 96,108,132 186,187,175 57,96,151 47,90,162 195,194,183 201,199,195 45,89,163 38,87,160 87,101,138 197,205,184 135,162,203 41,88,161 39,87,165 198,202,206 222,224,219 85,103,131 41,88,161 40,87,160 92,75,65 255,253,211 255,255,214 209,197,185
219,208,193 218,207,192 222,211,196 220,205,194 93,95,109 131,138,150 112,125,140 142,161,194 181,141,160 106,106,116 117,100,92 129,106,91 95,69,55 155,124,101 140,119,94 129,110,87 98,88,66 90,81,64 39,30,26 28,19,15 25,21,15 34,28,23 41,37,31 46,44,42 61,58,62 73,70,74 81,81,81 82,81,86 79,78,83 76,73,79 64,58,63 37,32,31 44,39,36 50,43,43 133,124,109 177,163,134 197,181,137 200,184,140 201,190,157 255,249,227 255,250,232 240,226,208 242,229,208 250,237,216 238,225,204 255,253,234 170,185,203 190,200,216 143,166,233 150,178,232 90,115,170 130,155,210 163,193,255 177,203,255 172,204,255 184,218,255 171,201,255 168,198,255 131,159,223 173,201,255 170,205,255 157,187,248 155,182,241 165,189,249 145,175,240 68,71,93 57,72,104 56,68,103 65,73,78 73,73,85 255,255,255 251,254,234 255,248,238 255,255,236 255,255,248 173,171,172 48,96,164 45,91,169 117,115,113 62,64,59 45,89,165 37,88,162 53,77,122 54,64,68 48,59,88 34,81,154 38,86,164 52,55,77 55,54,71 37,53,80 41,85,159 43,87,161 90,79,72 255,250,212 255,253,215 255,253,216
204,193,176 212,201,182 220,211,194 139,135,129 89,93,108 143,151,160 122,122,134 78,84,105 71,68,83 110,99,82 81,69,81 70,63,77 78,59,45 165,127,108 163,129,107 145,119,105 85,75,79 54,47,57 37,37,37 63,61,59 82,81,86 84,82,83 104,95,89 130,119,102 224,214,176 233,221,180 236,221,174 236,221,174 238,223,176 236,221,181 112,100,105 93,86,96 82,82,82 72,71,74 75,68,66 154,144,122 170,157,125 148,135,112 194,182,154 147,142,144 167,179,203 212,222,238 238,243,249 244,245,248 239,238,229 184,194,200 169,189,217 183,200,231 139,165,229 155,182,239 170,200,255 166,194,255 178,208,255 173,204,255 179,212,255 176,213,255 172,207,255 171,204,255 130,163,227 169,202,255 174,203,255 166,196,255 159,190,246 156,186,249 138,173,236 74,76,92 51,70,101 44,65,102 63,60,66 30,105,189 40,117,198 35,114,201 36,112,198 36,112,202 39,113,200 34,116,204 47,90,158 43,97,170 83,83,91 22,26,39 37,75,137 31,82,156 49,82,153 20,20,32 23,38,52 26,74,144 34,87,163 11,24,43 32,37,47 31,40,63 58,94,150 58,94,150 100,85,74 255,251,210 255,252,212 255,246,203
205,194,179 216,205,188 221,207,193 100,99,104 93,97,112 127,137,143 89,85,96 121,137,162 104,90,95 78,78,73 183,180,195 88,93,101 71,57,41 180,138,116 180,144,122 174,144,129 108,91,94 97,81,77 144,115,91 78,72,77 177,170,139 202,188,145 224,210,167 220,205,165 220,207,159 216,203,155 234,220,177 238,220,176 232,222,173 216,205,159 213,202,169 195,186,157 91,89,87 82,81,86 73,70,74 92,90,91 106,101,100 135,126,118 180,171,142 178,164,137 103,118,150 106,128,160 107,130,164 112,130,168 116,141,181 155,178,187 181,199,216 195,208,223 150,173,236 162,191,250 165,196,254 166,194,255 178,208,255 176,208,255 178,210,255 182,217,255 186,209,255 175,207,255 135,165,226 184,214,255 171,200,255 172,204,255 156,190,247 152,180,242 145,173,239 79,72,84 59,74,108 57,71,110 71,68,85 81,73,90 36,107,197 36,112,198 29,112,196 36,112,200 51,109,183 82,75,75 77,85,113 67,63,83 75,71,80 19,25,42 31,38,50 21,21,31 52,66,87 15,13,23 23,31,40 30,36,53 22,20,32 11,10,15 31,40,51 37,42,66 77,78,83 73,69,80 103,90,85 255,249,201 255,247,208 255,248,214
208,197,182 220,209,192 219,205,191 103,104,107 95,99,114 82,88,109 76,79,99 130,145,177 73,72,77 147,159,192 209,214,224 145,158,177 125,104,91 176,144,114 179,144,119 173,144,122 196,167,145 191,157,137 188,153,128 207,169,148 228,206,170 174,158,125 153,140,119 152,141,124 146,137,118 132,123,106 145,134,115 141,128,105 165,154,119 172,161,128 155,148,132 120,114,107 104,102,103 90,89,94 80,79,84 78,78,78 136,133,120 162,155,135 183,171,141 154,140,115 98,96,104 85,87,101 85,87,103 78,82,97 82,97,115 134,147,166 175,189,199 217,227,247 135,158,221 146,175,234 167,198,255 162,190,255 177,207,255 180,212,255 178,206,255 163,188,243 195,216,255 168,175,173 137,167,232 172,201,255 163,192,255 186,219,255 166,199,255 161,189,253 131,168,235 87,79,87 62,73,113 56,72,110 88,91,111 98,92,113 89,99,135 30,112,196 32,108,196 35,110,194 92,85,88 81,76,73 73,65,73 68,65,71 79,75,86 22,28,45 33,40,52 21,21,31 41,55,76 18,16,26 32,42,48 28,38,54 17,22,32 19,18,23 42,52,70 41,47,68 81,80,85 74,70,79 89,75,80 239,210,177 214,197,160 204,188,157
