124,103,92 64,51,46 84,75,67 110,99,92 130,118,106 145,133,121 156,144,132 153,141,129 151,139,127 151,139,127 147,135,123 145,133,121 146,134,122 147,135,123 146,134,122 147,135,123 139,127,117 137,125,115 134,122,112 137,125,115 123,111,101 121,109,99 116,104,94 119,106,99 119,106,99 119,106,99 118,105,98 114,101,94 107,94,87 112,99,94 107,94,89 103,92,87 100,89,86 97,86,83 95,86,82 93,84,80 87,78,74 89,80,76 93,84,80 84,75,71 88,79,75 81,72,68 82,71,64 121,79,66 120,72,56 103,66,51 207,129,51 201,150,95 236,160,77 226,152,80 225,130,40 184,106,35 108,52,16 155,89,39 160,96,32 146,91,21 104,61,28 96,54,30 111,54,23 106,49,9 110,43,16 103,35,17 106,31,15 107,30,13 108,31,16 101,30,13 104,68,35 108,72,39 91,32,15 97,31,15 99,27,13 50,25,22 23,19,28 21,17,26 21,17,26 21,17,26 24,21,27 27,24,30 28,25,31 32,28,37 30,24,29 38,26,31 123,88,61 192,141,106 180,133,101 121,85,63 56,37,39 45,32,40 43,33,37 50,37,34 48,36,38 43,32,41 49,33,46 47,33,46 45,33,45 43,31,43
68,58,48 93,82,77 122,112,102 144,134,124 159,147,135 155,143,131 155,143,131 152,140,128 149,137,125 149,137,125 145,133,121 141,129,117 141,129,117 144,132,120 144,132,120 144,132,120 144,132,122 139,127,117 134,122,112 134,122,112 120,108,98 119,107,95 114,101,94 117,104,97 113,101,91 117,105,95 111,98,91 112,99,92 107,91,87 105,92,87 106,93,88 102,91,88 98,87,84 94,85,81 93,84,80 91,82,78 86,77,73 87,78,74 91,81,80 85,75,74 85,75,74 81,71,72 88,71,63 128,72,64 115,67,49 105,62,43 205,129,48 191,158,108 221,155,82 221,151,75 224,126,41 188,116,29 114,61,20 160,98,71 161,104,46 125,78,28 100,56,28 93,56,32 105,61,31 111,60,21 96,45,17 91,30,14 88,27,11 84,26,16 75,26,17 74,25,16 93,57,35 90,61,37 74,31,14 78,20,10 77,24,12 64,36,34 23,20,26 24,20,29 25,22,28 25,22,28 28,25,31 34,27,37 34,28,35 27,21,28 23,20,26 36,24,24 103,70,43 155,116,86 172,125,93 142,102,79 85,62,51 48,34,34 44,32,34 41,29,31 47,35,37 43,32,39 40,28,40 44,30,43 42,30,42 39,27,39
112,101,94 142,131,124 160,148,136 166,154,142 166,154,142 155,143,131 149,137,125 149,137,125 142,130,118 147,135,123 141,129,117 140,128,116 138,126,114 138,126,114 138,126,114 137,125,113 141,129,119 139,127,117 133,121,111 133,121,111 123,111,101 120,108,96 118,105,98 117,104,97 109,98,95 109,98,95 106,97,89 109,100,92 102,91,86 103,90,85 104,91,86 102,91,88 95,86,82 92,83,79 89,80,74 87,77,76 85,75,74 86,76,75 85,75,74 82,72,71 82,72,71 85,75,74 106,73,62 127,72,57 117,57,43 112,55,38 202,114,37 168,126,88 210,152,86 209,146,77 207,109,36 193,119,42 122,78,25 143,93,60 143,94,54 125,82,76 93,59,27 85,59,34 106,65,34 126,77,26 103,58,23 75,31,21 69,25,15 61,25,17 53,29,21 50,26,18 69,49,31 64,50,32 60,29,21 62,16,16 59,18,16 59,27,24 23,21,22 24,21,27 27,21,28 28,22,29 30,24,31 30,23,33 23,22,25 25,19,24 22,21,26 66,31,32 230,38,26 144,88,64 145,105,82 137,103,83 113,83,66 79,56,41 63,48,39 59,44,35 52,39,34 39,29,33 34,26,32 38,29,40 35,27,35 34,26,34
154,142,130 168,156,144 165,153,141 162,150,138 160,148,136 158,146,134 149,137,125 151,139,127 145,133,121 146,134,122 140,128,116 140,128,116 138,126,114 133,121,111 134,122,112 135,123,113 141,129,119 135,123,113 134,122,112 130,118,108 124,112,102 119,106,99 117,104,97 113,100,93 110,97,90 109,96,89 107,96,89 107,96,89 100,89,84 97,88,84 96,87,83 100,91,87 95,86,82 86,77,73 91,81,82 82,72,73 84,74,75 84,74,73 84,74,73 81,71,70 84,74,73 84,74,73 114,68,54 137,65,48 134,50,33 129,46,24 165,90,22 144,109,71 202,149,85 187,125,46 185,94,25 196,117,42 132,86,31 132,88,50 129,92,68 116,79,66 97,67,52 91,62,40 95,66,35 119,79,27 112,73,34 73,37,17 56,23,14 50,26,18 43,26,16 42,25,15 57,41,24 57,41,28 43,23,14 43,19,11 44,20,12 44,23,23 24,20,29 24,20,29 25,22,28 24,21,27 23,20,26 23,20,24 23,20,24 23,20,24 23,20,24 88,36,35 242,36,17 254,63,32 104,80,58 113,87,66 107,80,62 93,68,51 81,62,46 74,55,43 58,42,29 41,27,29 35,27,33 41,34,37 43,36,39 52,40,42
163,151,139 162,150,138 162,150,138 156,144,132 153,141,129 151,139,127 149,137,125 149,137,125 147,135,123 142,130,118 138,126,114 140,128,116 137,125,113 134,122,112 132,120,110 135,123,113 132,120,110 132,120,110 126,114,104 126,114,104 124,112,102 119,106,99 112,99,92 108,97,92 104,93,88 104,93,88 97,88,82 102,93,87 95,86,82 97,88,84 95,86,82 95,86,82 94,85,81 89,80,76 86,76,75 81,71,72 81,71,72 84,74,75 80,70,71 77,67,66 68,58,57 68,58,57 113,60,44 146,63,46 119,40,17 114,39,19 130,48,28 143,87,49 179,126,83 173,105,42 167,80,19 199,115,37 139,90,25 109,70,29 121,84,83 97,64,37 105,74,64 88,60,33 108,72,39 119,77,35 115,74,27 73,44,13 40,27,20 41,23,20 36,25,22 36,25,22 41,30,27 36,25,22 30,19,16 35,19,17 36,20,18 29,19,23 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24 82,37,30 244,35,15 252,50,30 151,96,67 94,66,37 85,62,49 80,59,44 79,58,47 68,47,36 62,38,30 59,30,24 63,29,25 77,39,31 79,41,33 79,41,31
160,148,136 161,149,137 158,146,134 155,143,131 148,136,124 148,136,124 149,137,125 152,140,128 149,137,125 144,132,120 140,128,116 140,128,116 138,126,116 137,125,115 133,121,111 133,121,111 126,114,104 126,114,104 123,111,101 123,111,101 118,106,96 119,106,99 112,99,92 107,96,91 101,90,85 100,89,84 97,88,82 97,88,82 95,86,82 94,84,83 91,81,80 91,81,80 87,80,78 86,79,77 80,73,71 76,69,69 75,68,68 73,66,66 66,59,59 62,55,53 50,43,41 44,37,35 84,34,17 130,53,34 111,37,12 114,40,17 125,43,23 140,78,36 159,87,39 142,84,22 165,81,21 196,115,38 145,94,29 105,63,23 118,78,80 92,59,32 111,78,82 88,59,35 117,78,39 133,90,32 122,82,28 90,55,19 30,23,21 33,19,21 26,19,22 26,19,22 28,21,24 28,21,24 26,19,22 25,20,22 25,20,22 23,21,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,21,24 74,29,22 247,33,15 246,41,24 213,143,65 189,129,61 118,50,28 92,39,25 75,39,33 70,34,28 73,30,24 76,26,22 81,27,18 86,38,22 92,44,28 91,49,36
159,147,135 155,143,131 155,143,131 152,140,128 148,136,124 144,132,120 146,134,122 146,134,122 146,134,122 145,133,121 141,129,119 138,126,116 134,122,112 135,123,113 135,123,113 132,120,110 124,112,102 125,113,103 121,108,101 118,105,98 116,103,98 116,105,100 107,98,92 102,93,87 100,91,85 96,87,81 97,88,84 92,83,79 92,83,79 87,77,76 84,74,73 84,74,78 79,72,70 80,73,71 73,67,62 69,62,60 61,55,50 57,51,46 52,46,41 40,33,31 33,26,24 30,24,17 95,38,21 127,53,30 108,37,18 131,49,29 133,48,24 116,44,23 123,51,12 139,67,28 165,86,22 193,117,36 146,96,34 96,56,20 88,53,28 86,54,22 104,76,74 83,58,39 119,77,39 134,89,27 131,84,32 96,56,22 28,21,24 25,20,22 23,20,24 25,19,24 25,19,24 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 22,22,22 55,30,27 247,33,17 249,35,19 207,142,49 201,152,64 188,102,34 153,80,23 119,56,21 94,31,7 101,24,16 102,30,18 104,43,25 101,47,27 111,66,43 120,78,54
152,140,128 152,140,128 153,141,129 152,140,128 151,139,127 147,135,123 144,132,120 145,133,121 144,132,120 141,129,117 139,127,117 137,125,115 134,122,112 131,119,109 131,119,109 126,114,104 125,113,103 124,112,102 121,108,101 114,101,94 114,101,96 110,99,94 104,95,89 100,91,85 102,93,87 99,90,84 93,84,80 93,84,80 91,82,78 86,77,73 82,72,73 82,72,73 79,72,72 71,64,64 64,57,55 52,45,43 48,42,37 38,32,27 31,25,20 28,21,19 29,22,20 31,25,18 106,40,26 125,51,28 102,31,12 129,46,24 114,39,23 105,42,22 136,43,18 139,49,23 167,88,24 191,118,36 141,94,33 97,54,19 79,45,23 82,50,20 76,51,34 76,52,30 106,64,26 127,82,20 129,82,30 84,44,10 26,19,22 25,20,22 25,19,24 23,20,24 22,21,24 22,21,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 49,26,25 248,34,18 254,38,18 185,120,60 174,123,88 230,154,75 192,119,58 150,97,44 114,58,36 109,52,35 116,65,41 121,76,41 121,78,45 134,96,61 144,109,73
148,136,124 152,140,128 152,140,128 153,141,129 153,141,129 149,137,125 147,135,123 144,132,120 140,128,116 145,133,121 140,128,118 137,125,115 138,126,116 126,114,104 125,113,103 126,114,104 118,105,98 120,107,100 116,103,98 112,99,94 117,104,97 112,99,94 101,95,88 102,93,87 101,92,86 97,88,82 93,84,80 92,83,79 91,82,78 83,76,74 78,71,69 71,64,62 62,55,53 56,49,47 47,40,38 36,29,27 28,22,17 27,21,16 28,22,17 29,23,18 30,24,19 33,27,20 89,41,27 63,31,15 73,28,7 110,41,26 102,41,23 97,38,19 136,46,22 132,50,23 164,91,34 193,130,63 139,92,42 89,53,24 59,42,18 61,41,23 57,43,18 60,44,31 84,50,16 116,78,28 130,85,39 106,63,30 35,25,29 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,26 32,27,26 238,33,18 246,33,19 186,107,43 177,128,92 227,166,80 200,145,89 183,133,50 139,98,69 131,83,36 150,101,52 155,111,58 164,117,54 179,129,67 182,135,72
148,136,124 147,135,123 147,135,123 153,141,129 149,137,125 156,144,132 149,137,125 142,130,118 139,127,117 141,129,119 138,126,116 133,121,111 135,123,113 123,111,101 125,113,103 124,112,102 117,104,99 114,101,96 117,104,99 112,99,94 114,101,96 112,99,92 104,92,92 102,93,89 97,88,84 94,85,81 91,82,78 91,82,78 87,77,76 75,68,66 68,61,59 59,52,52 41,34,32 34,27,27 28,21,19 27,20,18 27,21,16 29,23,18 29,23,18 30,24,17 30,24,17 30,24,17 36,26,16 34,24,14 86,36,23 112,41,22 96,38,28 89,35,17 121,38,23 114,42,21 148,79,25 191,126,64 134,88,51 82,52,26 45,32,25 38,29,21 42,31,16 47,36,21 66,39,21 101,63,26 106,69,29 97,60,18 38,21,22 23,21,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,26 25,23,24 242,32,17 255,29,17 204,79,8 199,127,63 240,160,56 217,151,101 216,152,54 177,123,62 168,113,57 176,120,55 186,128,62 194,134,66 199,130,65 198,130,67
154,142,130 146,134,122 146,134,122 147,135,123 147,135,123 151,139,127 146,134,122 140,128,116 140,128,118 139,127,117 132,120,110 126,114,104 123,111,101 121,109,99 121,109,99 118,107,100 116,103,98 112,99,94 113,100,95 112,99,94 110,99,96 105,94,87 101,89,89 97,88,84 97,88,84 92,83,79 92,83,79 78,69,65 71,64,62 57,50,48 52,45,43 36,29,27 26,19,17 22,16,11 26,19,17 28,21,19 28,22,15 28,22,15 29,23,16 29,23,16 27,21,14 26,20,13 27,15,15 27,15,15 98,38,28 88,40,24 66,30,24 60,32,21 113,45,27 104,46,22 108,50,13 166,113,45 123,90,53 76,52,30 31,21,20 23,18,20 21,19,20 25,23,24 38,27,22 65,44,19 82,51,28 55,33,15 21,23,23 22,22,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,26 23,20,24 231,29,9 254,30,17 233,39,14 218,93,24 229,121,28 219,133,44 220,127,34 194,116,38 188,109,36 191,108,41 200,114,46 204,118,47 208,111,44 199,104,39
155,143,131 148,136,124 148,137,122 145,134,119 145,133,121 145,133,121 138,126,114 141,129,119 138,126,116 128,116,106 125,113,103 120,108,98 121,109,99 121,108,101 118,105,98 111,98,91 112,101,96 107,96,91 113,100,95 105,94,91 101,90,87 104,93,90 100,89,86 95,86,82 94,85,81 81,72,68 71,65,60 54,47,45 48,41,41 37,30,28 28,21,19 22,16,11 22,16,11 23,17,12 26,20,15 26,20,15 27,21,14 28,22,15 26,20,13 27,21,12 22,16,11 20,13,11 38,28,27 42,32,31 71,33,27 51,27,19 43,30,23 63,40,25 94,39,26 68,29,17 50,24,3 154,96,32 112,91,68 69,51,32 30,17,27 18,15,19 21,18,22 21,18,22 24,17,15 31,24,22 44,26,21 23,21,19 23,21,22 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 21,18,22 21,18,22 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,26 20,19,24 202,29,15 255,32,19 240,33,21 238,32,22 220,45,9 210,66,13 202,75,16 197,79,17 192,81,17 193,80,16 192,76,22 198,72,21 194,67,19 193,52,11
153,141,129 154,142,130 149,137,125 145,133,123 141,129,119 138,126,116 137,125,115 137,125,115 133,121,111 126,114,104 125,113,103 119,107,97 120,108,98 117,106,101 110,99,94 111,98,93 106,97,91 106,97,91 100,91,85 94,85,81 94,85,81 99,90,86 93,83,82 83,76,74 78,71,69 66,59,57 49,42,40 30,23,21 24,17,15 20,13,11 20,13,11 21,14,12 21,15,10 23,17,12 23,17,12 24,18,13 24,17,15 24,18,13 23,17,12 20,13,13 30,23,26 38,31,34 41,34,34 38,31,31 38,32,25 40,34,27 30,24,17 38,30,19 42,28,14 31,23,12 28,18,19 124,80,40 88,77,62 61,47,33 24,16,22 19,17,18 21,19,20 23,21,22 21,18,22 21,18,22 21,18,22 23,20,24 24,21,25 24,21,25 24,21,25 23,20,24 23,20,24 23,20,24 21,18,22 21,18,22 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,26 102,29,15 255,30,15 247,29,21 242,26,22 229,30,18 222,29,22 208,28,23 205,27,24 204,26,25 204,26,25 204,26,25 204,27,21 199,29,23 201,26,24
146,134,122 147,135,123 141,129,117 146,134,124 139,127,117 133,121,111 132,120,110 132,120,110 126,114,104 121,109,99 120,108,98 117,104,99 113,100,95 111,100,95 107,96,91 110,97,92 104,95,89 103,94,88 100,91,85 93,84,80 92,83,79 86,77,73 74,64,63 66,59,57 48,41,39 31,24,22 23,16,14 20,14,9 21,15,10 21,15,10 21,15,10 21,15,10 21,15,10 21,15,10 21,15,10 21,15,10 21,14,12 17,11,6 31,25,20 33,26,26 37,30,33 40,33,36 42,35,35 40,33,33 33,27,20 29,23,16 29,23,16 26,25,18 21,20,11 20,13,11 15,10,12 36,20,3 40,31,14 40,29,14 18,13,15 17,15,16 19,17,18 23,21,22 21,18,22 21,18,22 21,18,22 21,18,22 24,21,25 23,20,24 24,21,25 23,20,24 23,20,24 23,20,24 24,21,25 21,18,22 21,18,22 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,26 64,15,6 255,34,15 245,29,23 235,27,20 224,30,18 219,28,22 203,26,20 200,25,21 197,27,23 197,27,23 197,27,23 195,25,19 192,26,21 192,26,23
141,129,117 137,125,113 138,126,116 138,126,116 139,124,115 126,114,104 131,119,109 129,113,107 124,111,104 118,105,98 117,104,99 113,100,95 116,103,98 106,97,91 103,92,89 104,95,91 106,97,93 101,92,88 89,80,76 81,72,68 75,66,62 67,58,54 43,36,36 30,23,21 21,15,10 20,14,9 20,13,11 20,14,9 21,15,10 21,15,10 21,15,10 21,15,8 21,15,10 21,15,10 21,15,8 19,13,6 28,21,21 36,29,29 37,30,30 36,29,27 38,32,27 41,35,30 28,24,18 26,22,16 29,23,18 26,20,15 21,15,10 21,14,12 21,11,15 19,9,13 19,9,10 18,8,9 17,7,8 15,8,8 15,10,9 14,12,13 17,15,16 20,18,19 21,18,22 21,18,22 21,18,22 21,18,22 23,20,24 24,21,25 24,21,25 23,20,24 23,20,24 23,20,24 24,21,25 21,18,22 21,18,22 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 26,18,26 28,18,22 233,43,19 250,30,25 235,27,20 224,30,18 215,29,24 201,26,22 194,25,21 188,27,22 184,26,25 188,25,21 184,25,22 177,25,22 174,23,24

191,176,165 190,176,162 167,153,137 173,157,142 180,164,147 180,164,151 175,164,149 176,164,152 173,163,153 172,160,148 173,161,149 168,156,144 163,151,139 161,149,137 153,141,129 151,139,127 148,136,124 139,127,117 135,123,111 127,115,103 130,118,108 123,111,101 139,127,115 135,123,111 132,120,110 132,120,110 130,118,108 130,118,108 124,112,100 140,128,116 153,142,127 161,150,135 161,149,137 165,153,141 167,155,145 156,144,134 153,141,131 148,136,126 142,132,122 137,127,117 132,122,112 131,120,113 128,119,115 123,114,110 120,111,105 116,107,101 115,104,97 114,105,99 111,102,96 113,104,98 112,101,96 116,105,102 112,101,96 112,101,96 108,97,92 103,92,87 99,90,86 96,87,83 92,83,79 87,78,74 83,77,72 80,74,69 65,59,54 49,43,38 52,46,41 51,45,40 51,45,40 50,44,39 49,42,40 71,60,43 125,96,72 159,129,101 180,141,113 194,158,127 200,166,132 211,182,147 211,184,148 209,185,150 205,180,150 204,177,143 200,175,145 196,172,139 193,168,138 190,167,136 185,161,135 180,159,132 175,154,127 171,150,123 168,147,120 163,142,115 154,135,110 147,130,106 143,126,102 133,121,95 124,113,94 121,110,91
197,183,169 188,177,162 161,147,131 167,153,137 168,152,135 162,148,134 175,164,147 176,164,152 177,165,153 169,157,145 172,160,148 169,157,145 167,155,143 156,144,132 147,135,123 146,134,122 152,140,128 144,132,120 139,127,117 137,125,115 138,126,116 127,115,105 138,126,114 133,121,109 133,121,111 131,119,109 135,123,113 123,111,101 147,135,123 163,151,139 173,162,147 180,169,154 176,164,152 172,160,148 172,160,150 162,150,140 159,147,137 151,139,127 148,136,124 144,132,120 140,128,118 139,127,117 132,122,112 128,119,111 124,115,109 120,111,105 117,108,102 114,105,99 110,101,95 109,100,94 108,99,95 109,98,95 108,97,92 107,96,91 105,94,89 102,93,89 102,93,89 103,94,90 99,90,86 94,85,81 93,84,80 82,73,69 83,77,72 48,42,37 51,45,40 51,45,40 51,45,40 50,44,39 48,42,37 49,40,36 63,49,35 105,80,61 130,93,67 163,127,98 172,136,105 201,166,130 199,167,135 201,172,141 204,177,143 203,176,144 199,174,144 196,171,141 194,169,139 189,166,137 182,161,134 180,159,132 174,153,126 170,149,122 166,145,118 160,139,112 151,134,110 143,125,104 140,125,103 130,120,96 121,110,93 114,103,86
197,183,169 189,178,163 167,156,141 163,152,137 172,154,135 158,139,123 161,145,128 147,135,123 173,163,151 171,161,149 173,161,149 169,157,145 167,155,143 139,127,115 135,123,111 144,132,120 139,127,115 142,130,118 144,132,120 149,137,125 139,127,115 134,122,110 130,118,108 127,115,105 125,113,103 127,115,105 127,115,105 137,125,115 155,143,131 176,165,148 180,169,154 189,178,163 188,176,164 177,165,153 179,167,157 169,157,147 161,149,139 154,142,130 149,137,125 153,138,127 144,129,118 146,131,120 141,129,117 138,126,116 132,119,112 128,116,106 127,115,103 121,109,99 121,109,99 120,108,98 116,103,96 111,100,93 108,99,93 107,96,91 104,93,88 100,91,87 100,91,87 102,93,87 96,87,83 94,85,81 91,82,78 74,65,61 77,71,66 47,41,36 50,44,39 52,46,41 52,46,41 51,45,40 47,41,36 46,42,36 44,38,31 44,38,31 71,54,44 110,85,68 151,106,85 198,150,107 192,147,112 187,148,116 192,158,126 191,167,134 193,163,135 194,164,136 187,161,136 184,160,134 181,160,133 176,155,128 171,150,123 168,147,120 160,141,116 151,137,110 146,128,107 137,122,100 132,119,98 121,109,97 115,101,85 111,97,83
198,184,170 191,180,165 184,173,158 166,155,140 173,155,136 146,127,111 133,114,98 108,94,80 160,150,138 165,155,143 170,158,146 168,156,144 154,142,130 141,129,117 142,130,118 152,140,128 124,112,102 134,122,112 141,129,117 138,126,114 137,125,113 135,123,111 117,105,95 124,112,102 119,106,99 140,128,118 128,116,106 153,141,131 173,161,149 190,179,162 205,194,179 192,181,166 196,184,172 185,173,161 180,168,158 172,160,150 167,155,145 160,148,136 158,146,134 158,146,134 155,140,129 149,134,123 148,136,124 145,133,121 140,129,114 135,123,111 132,120,108 131,119,109 127,115,105 125,113,103 124,112,102 117,107,97 116,103,98 110,99,94 107,96,91 102,93,87 109,96,91 107,94,87 103,92,87 101,90,87 84,75,71 68,59,55 65,59,54 48,42,37 50,44,39 51,45,40 51,45,40 51,45,40 49,43,38 44,40,34 43,37,32 42,36,31 43,32,29 49,40,36 108,71,56 185,132,89 197,137,96 172,128,90 174,138,107 176,142,112 177,147,119 186,156,128 183,157,132 180,154,129 180,156,130 171,150,123 165,146,119 159,140,113 150,138,110 143,131,105 138,123,103 130,115,95 126,110,97 115,100,89 112,98,84 106,92,76
197,183,169 200,186,172 189,178,161 189,175,157 166,150,137 147,133,119 134,120,102 104,89,80 139,129,119 151,139,129 158,143,132 165,150,139 153,138,127 154,139,128 155,140,129 141,126,115 139,124,113 128,116,106 130,118,108 134,122,112 134,122,110 131,119,107 123,111,101 121,108,101 110,97,90 139,127,117 124,112,102 151,139,129 176,164,152 197,186,169 209,198,181 195,184,167 196,185,170 191,180,165 177,165,155 170,158,148 169,157,147 160,148,136 160,148,136 160,148,138 161,149,139 153,141,129 154,142,130 152,140,128 147,135,123 140,128,116 138,126,114 135,123,111 134,122,112 132,120,110 128,116,106 125,113,103 123,110,103 114,103,96 110,99,94 110,97,92 111,98,91 113,100,93 112,100,90 105,94,91 84,75,71 67,58,54 49,43,38 48,42,37 51,45,40 52,46,41 51,45,40 51,45,40 51,45,40 44,38,33 43,37,32 37,31,26 38,29,25 39,28,25 45,29,25 168,115,88 198,139,93 173,116,76 154,107,75 158,119,87 159,118,91 165,132,105 169,135,113 168,137,114 171,143,116 170,144,119 162,138,112 156,135,110 148,129,106 140,122,101 130,115,93 125,112,91 119,103,88 113,97,80 108,92,75 105,86,70
193,179,165 193,179,165 194,180,164 183,169,153 175,159,142 166,150,133 145,129,114 88,76,64 104,93,88 145,132,125 144,129,120 161,146,135 153,138,127 164,149,138 144,129,118 144,129,118 149,134,125 129,114,105 117,105,95 134,122,112 130,118,106 125,113,101 121,109,99 117,105,95 109,96,89 116,104,94 117,105,95 139,127,117 166,154,142 190,179,164 194,183,168 184,172,160 185,173,161 190,178,166 176,164,154 176,164,154 173,161,151 169,157,145 165,153,143 160,148,138 161,149,139 156,144,132 160,148,136 155,143,131 151,139,127 146,134,122 144,132,120 140,128,116 138,126,116 135,123,113 133,121,111 128,116,106 125,112,105 118,107,100 114,103,98 113,100,93 113,101,91 119,107,97 120,108,96 101,90,87 80,74,69 66,60,55 43,37,32 49,43,38 52,46,41 51,45,40 49,43,38 51,45,40 49,43,38 44,35,31 41,35,30 35,29,24 52,46,41 59,53,48 40,33,31 122,89,64 192,132,89 168,113,72 144,97,65 141,97,67 132,95,69 141,106,79 149,114,89 145,115,89 156,122,100 154,126,99 145,121,95 142,121,96 141,117,95 132,111,88 121,106,86 116,103,82 112,97,77 110,92,73 107,89,70 100,80,62
191,180,165 189,178,163 189,177,165 179,165,151 170,154,137 163,144,128 152,133,117 103,86,76 62,49,44 146,131,122 121,104,94 136,120,107 157,142,131 141,126,115 148,133,122 151,136,125 151,136,127 127,112,103 117,105,95 132,120,108 123,111,101 117,105,95 117,105,95 114,102,92 114,102,92 113,101,91 127,115,105 128,116,106 166,154,144 174,162,150 176,164,152 177,165,153 173,161,149 170,158,146 165,153,143 161,149,139 161,149,139 160,148,136 159,147,137 156,144,132 161,148,143 158,145,138 161,149,139 159,147,135 154,142,130 149,137,125 147,135,123 141,129,117 141,129,119 140,128,118 137,125,115 133,121,111 131,119,109 126,113,106 120,107,100 118,105,98 119,107,97 121,109,99 122,112,102 99,90,84 78,72,67 55,49,44 48,42,37 52,46,41 52,46,41 52,46,41 49,43,38 49,43,38 44,38,33 41,35,30 36,30,25 39,26,23 98,88,78 80,68,58 66,53,48 125,84,64 162,106,68 161,110,75 140,93,70 128,83,62 109,73,51 115,81,59 123,89,67 122,88,66 128,97,74 134,103,82 129,100,78 126,105,80 123,106,82 117,97,77 114,92,72 110,90,70 106,86,68 104,84,66 102,82,64 93,71,53
190,179,164 189,178,163 190,179,164 188,177,162 182,164,145 136,117,101 161,142,126 140,119,108 100,83,75 135,116,102 102,83,71 112,96,83 151,135,122 129,114,103 153,141,129 148,136,126 125,113,103 131,119,109 121,109,99 123,111,101 126,114,104 111,99,89 116,104,94 116,104,94 123,111,101 120,108,98 134,122,112 132,120,110 148,136,126 151,139,129 155,143,131 159,147,135 156,144,132 155,143,131 146,134,122 151,139,129 155,143,133 149,137,125 148,136,126 148,135,130 148,135,130 148,136,126 152,140,130 152,140,130 153,141,129 152,140,130 146,134,122 142,130,118 144,132,122 141,129,119 139,127,117 135,123,113 133,121,111 127,115,105 123,110,103 121,108,101 121,109,99 126,114,104 118,108,98 97,88,80 72,66,61 49,43,38 52,46,41 51,45,40 52,46,41 51,45,40 47,41,36 44,38,33 38,32,27 38,32,27 33,27,22 44,35,29 101,70,58 111,83,70 94,75,63 137,100,76 167,111,75 155,105,72 137,93,65 131,84,63 103,74,52 96,67,45 99,68,49 95,66,46 108,79,59 116,85,64 110,81,57 112,83,63 110,85,66 103,83,65 99,76,61 102,79,64 103,80,65 106,80,66 107,79,66 91,65,51
200,184,171 191,180,165 188,177,162 188,177,162 176,162,146 128,112,97 146,123,108 131,110,95 105,89,76 132,111,98 129,110,98 106,92,78 134,120,102 121,104,94 133,118,109 120,108,98 134,122,112 138,126,116 117,105,95 110,98,88 123,111,101 111,99,89 116,104,94 120,108,98 126,114,104 127,115,105 127,115,105 121,109,99 120,108,98 124,112,102 126,114,102 133,121,111 134,122,112 137,125,115 135,123,113 138,126,116 140,127,120 138,125,118 135,122,115 133,122,117 133,122,117 133,122,115 139,127,117 141,129,119 140,128,118 140,128,118 138,126,116 138,126,116 137,125,115 137,125,115 138,126,116 135,123,113 132,120,110 127,115,105 126,114,104 124,112,102 123,111,101 126,114,104 112,100,90 92,83,75 62,56,51 49,43,38 54,48,43 50,43,41 47,40,40 48,42,37 44,38,33 40,34,29 37,31,26 35,29,24 30,24,19 38,27,20 139,74,66 116,68,54 114,79,66 153,104,82 185,129,93 164,110,74 134,92,68 118,77,57 110,81,61 98,69,49 86,59,43 81,56,39 82,59,44 89,61,48 86,63,48 88,60,47 93,67,55 93,65,54 88,64,56 93,66,59 97,74,61 105,79,67 106,78,67 91,63,52
