176,152,119 117,90,74 173,139,107 255,231,149 110,98,61 78,69,80 113,106,116 83,79,88 76,72,92 85,69,63 91,70,45 94,70,44 131,103,65 167,131,84 195,149,90 214,165,98 225,175,103 118,84,80 147,103,93 157,110,99 173,120,106 182,127,114 197,139,127 180,122,110 181,123,111 187,129,119 157,112,105 118,79,76 79,83,66 89,97,76 104,108,81 188,159,139 210,140,130 215,145,135 223,151,137 233,161,147 239,167,150 241,169,152 237,162,146 248,173,157 248,173,157 226,154,140 233,160,151 235,162,150 238,179,172 112,116,89 112,102,80 196,141,130 204,139,129 229,157,145 249,169,153 255,181,156 255,182,172 113,95,90 43,53,57 70,87,91 105,123,122 109,113,98 148,94,56 198,145,104 168,113,70 190,131,85 232,163,109 228,159,103 50,54,69 48,52,67 46,52,71 50,56,73 48,55,69 49,60,73 59,66,80 64,68,83 57,61,76 37,44,58 46,43,58 79,60,48 83,59,35 87,62,34 85,60,30 96,67,34 122,79,44 163,120,85 187,147,153 150,116,125 137,108,115 119,93,99 115,86,93 140,115,116 88,67,52 92,67,50 101,76,57 98,73,54 94,76,57 91,76,56 121,96,66 156,127,92
113,86,68 118,91,73 199,180,116 242,215,131 255,228,158 151,117,97 200,171,149 79,72,75 70,66,79 86,73,52 93,72,47 98,75,46 135,102,65 173,137,88 207,156,91 225,170,98 220,171,122 125,90,93 157,110,101 160,109,99 176,121,110 183,125,113 197,139,127 198,140,128 172,117,104 184,129,118 152,107,100 115,78,75 69,81,63 78,90,70 89,94,70 123,120,96 230,158,146 227,157,147 236,164,150 246,174,160 241,169,150 234,162,145 246,170,157 240,165,149 228,155,141 238,169,156 224,150,141 240,165,149 242,169,155 119,124,90 113,112,87 189,140,129 181,128,114 207,142,130 237,160,145 252,169,154 255,179,159 240,155,145 205,221,219 74,84,92 107,122,127 93,99,88 128,83,50 179,129,87 164,119,84 163,112,75 196,135,90 236,163,104 106,87,89 53,60,72 54,58,73 36,39,46 39,36,42 39,36,42 47,37,36 67,49,46 105,75,60 134,98,76 147,115,81 129,97,65 189,153,104 69,57,47 85,70,61 105,82,69 99,78,78 96,81,91 94,76,87 87,72,82 79,66,76 72,58,71 80,64,77 87,72,82 105,87,82 104,82,64 88,70,49 86,70,53 86,72,54 97,81,64 96,69,51 98,69,49
119,89,72 118,91,73 178,160,89 238,207,143 181,142,114 136,102,84 130,106,84 76,69,83 72,65,75 95,78,52 98,78,46 102,77,47 146,111,73 191,149,97 229,173,106 254,192,118 113,84,64 131,96,97 156,109,98 167,113,104 188,133,122 188,130,118 192,132,122 190,132,120 184,129,116 170,117,105 145,102,96 114,80,76 64,73,54 80,90,68 86,96,70 111,120,92 229,156,149 228,158,150 233,161,149 230,158,144 248,173,157 229,157,143 234,162,150 228,155,141 236,164,150 230,161,148 223,150,138 255,181,164 254,182,170 110,125,90 116,118,92 157,108,97 160,111,100 181,123,113 212,140,128 240,165,149 254,171,154 255,176,156 206,186,179 93,86,100 107,122,127 114,120,111 114,79,54 152,107,74 153,108,73 146,100,63 188,128,85 231,161,101 133,105,107 35,31,40 35,32,38 78,68,67 97,75,67 110,79,67 116,82,64 119,90,68 144,98,68 215,160,119 255,246,188 138,98,62 174,144,102 55,53,61 57,48,59 74,61,71 71,58,68 61,49,61 60,46,59 60,46,59 59,45,58 57,43,56 67,51,64 59,47,59 76,64,69 83,64,66 91,76,65 82,70,58 83,69,53 73,57,40 77,54,41 78,53,36
125,94,57 115,95,65 145,124,83 155,119,70 129,95,73 148,116,100 108,95,72 79,71,88 74,68,73 97,83,58 106,81,51 113,89,54 161,125,78 195,151,98 229,171,105 255,193,117 122,84,78 145,102,98 165,114,104 169,116,104 189,134,123 194,134,122 185,125,113 187,127,115 186,126,114 158,109,98 121,82,79 97,74,71 64,76,58 71,83,63 79,92,67 98,106,83 121,114,94 146,128,107 223,177,161 208,158,141 212,157,142 212,157,142 198,150,134 194,148,132 199,153,137 178,140,119 154,140,113 144,132,106 116,120,93 117,128,97 116,118,90 110,91,75 135,97,87 152,110,97 192,137,124 209,147,134 226,160,144 241,169,152 255,179,162 210,134,123 102,122,127 117,127,124 100,81,65 121,85,65 145,101,73 140,94,66 150,106,68 189,133,86 154,130,108 34,22,24 57,38,24 105,80,63 108,84,62 102,76,55 98,64,42 128,92,63 254,197,157 181,113,70 241,172,118 151,101,59 168,147,106 54,52,53 61,50,57 59,47,59 58,46,58 59,47,59 60,48,60 60,48,60 59,47,59 56,44,56 52,40,52 42,31,40 59,52,52 82,72,62 79,70,55 83,72,57 69,53,40 63,49,35 55,44,29 68,48,30
246,217,125 88,70,40 109,92,66 114,88,74 127,90,75 163,126,100 196,160,98 76,73,77 73,71,81 66,62,73 59,45,29 61,47,29 63,44,17 94,67,33 126,89,45 152,114,64 136,96,89 159,111,105 180,127,115 190,132,122 207,149,139 201,141,129 203,143,131 189,129,117 196,141,130 160,110,95 106,72,70 72,56,50 64,76,58 68,77,60 82,90,67 84,97,72 86,91,69 110,115,91 102,106,79 115,118,87 121,121,91 121,121,91 117,123,94 124,130,101 123,125,97 116,120,91 108,112,83 101,107,80 110,116,87 106,115,85 117,123,94 95,84,65 104,73,65 127,89,81 155,104,96 186,128,118 212,151,135 234,158,145 250,173,158 255,180,165 161,145,130 111,128,123 97,78,66 105,72,63 132,95,71 125,83,59 143,99,61 180,125,80 136,115,102 37,26,19 83,60,45 108,81,63 99,74,55 108,82,61 117,81,61 121,80,60 190,115,86 160,103,74 148,98,67 110,65,21 142,121,96 53,52,57 54,46,52 76,63,73 87,75,87 79,67,79 74,62,74 65,53,65 60,48,60 54,42,54 54,40,53 60,45,53 133,134,126 86,77,62 80,70,58 74,64,54 49,36,31 47,34,29 50,38,28 68,49,35
202,183,115 82,70,72 105,82,67 119,89,74 146,113,76 253,217,155 255,236,135 207,181,101 74,70,81 63,59,72 55,45,33 54,46,33 55,46,31 64,50,34 69,52,28 89,66,55 154,106,102 157,108,99 184,129,118 188,130,118 196,134,123 208,146,135 207,145,136 196,134,123 179,129,116 129,84,79 65,61,53 58,59,49 60,71,56 70,79,62 75,85,63 88,98,76 99,104,82 102,105,81 102,107,83 111,120,92 107,116,86 105,111,82 104,112,87 105,113,90 113,119,92 106,112,85 106,112,85 110,118,93 106,115,87 112,121,91 113,119,92 82,78,59 98,71,66 108,74,70 134,91,87 166,115,107 198,136,125 215,145,135 235,162,148 255,177,165 228,163,153 103,68,69 94,72,64 107,76,68 117,81,59 125,88,64 133,92,65 136,93,74 66,47,33 55,38,28 103,76,60 108,76,60 100,70,55 88,62,52 81,54,38 97,63,43 202,121,96 255,190,146 255,182,128 249,186,135 128,101,94 55,49,54 57,44,52 65,45,55 67,46,61 62,46,59 61,47,60 59,45,58 60,46,59 57,45,57 55,39,52 51,38,48 126,110,108 223,184,181 186,157,151 97,75,67 47,31,25 45,32,25 46,37,33 58,42,29
107,95,69 85,77,94 90,69,56 129,96,71 229,170,122 255,229,181 242,210,126 255,228,142 185,176,147 58,56,66 54,47,31 55,46,31 54,44,32 64,50,32 101,78,49 124,91,80 147,102,97 164,115,104 182,127,116 192,134,122 202,140,127 209,147,134 214,149,139 194,134,124 165,122,116 88,59,55 46,54,44 52,60,48 59,68,51 68,77,60 71,84,61 83,96,71 85,93,68 99,105,78 111,115,88 108,114,85 110,115,91 105,111,84 105,110,86 101,110,82 102,108,81 110,116,89 99,104,80 93,101,76 103,108,84 105,111,84 117,123,94 88,86,66 91,70,59 103,72,64 121,84,83 150,105,98 175,122,110 193,135,123 216,147,134 248,172,161 255,176,170 92,64,62 110,78,75 107,75,72 128,90,71 130,92,71 133,95,76 131,94,79 46,34,24 74,52,44 107,76,64 103,73,56 101,69,53 165,120,99 223,153,122 187,120,95 119,63,37 255,224,179 255,176,125 243,149,97 77,68,62 56,45,54 55,43,48 75,53,61 166,141,153 141,121,131 120,100,112 102,84,95 102,87,97 61,48,58 57,42,52 62,42,52 104,84,77 128,102,81 157,122,95 124,95,75 73,54,38 94,73,60 45,34,31 93,70,57
55,53,65 75,72,89 87,74,67 112,95,69 168,128,92 186,156,110 166,145,91 198,177,105 192,175,128 52,54,54 54,47,29 54,47,31 54,47,31 72,58,40 101,74,56 140,100,95 157,110,101 178,128,115 192,137,124 196,136,124 207,142,130 213,143,133 209,144,134 190,132,122 110,81,77 41,44,36 44,50,41 50,56,47 59,68,51 62,71,52 75,83,62 75,84,65 84,97,74 90,98,75 105,110,86 107,111,84 105,108,86 108,111,89 104,107,85 101,107,80 98,106,81 93,101,76 92,97,73 93,102,74 107,111,84 99,107,82 110,116,89 106,107,86 58,37,26 91,68,57 102,74,65 130,90,81 156,109,98 181,128,116 207,142,132 212,150,141 123,86,73 105,71,69 113,79,77 121,87,85 128,90,80 131,93,76 132,96,78 116,83,76 76,50,40 91,68,53 95,70,53 97,67,52 97,65,51 120,77,58 209,139,108 160,101,73 150,108,86 237,181,147 255,172,116 230,141,92 61,50,47 54,48,55 56,48,54 57,46,53 66,46,56 76,53,64 124,99,111 136,109,121 125,98,112 74,51,64 63,45,56 119,94,106 165,135,148 143,112,118 163,133,105 156,132,95 58,39,23 97,72,55 67,42,23 94,70,48
57,54,69 75,72,87 64,62,72 78,75,51 93,80,48 96,80,47 103,86,49 131,116,69 124,114,92 51,49,57 54,47,31 53,46,30 54,47,31 68,57,38 117,86,78 150,105,98 162,116,102 183,128,115 189,134,121 197,137,125 210,148,135 210,140,130 213,148,138 190,132,122 42,36,27 43,44,36 46,49,41 48,51,43 57,66,49 64,73,56 75,82,64 81,90,71 87,100,77 90,100,76 91,99,74 102,108,81 101,106,82 99,104,80 98,103,79 94,100,73 93,98,74 92,100,75 93,98,74 90,99,71 96,101,77 104,112,87 101,106,82 101,104,84 108,82,61 100,74,53 88,62,50 121,85,77 141,97,87 163,115,101 183,128,117 132,88,78 101,70,62 111,79,76 114,80,78 125,88,87 127,89,79 129,90,76 130,91,79 88,62,50 63,40,25 93,68,51 92,66,52 94,67,51 98,66,52 113,77,57 160,107,82 118,73,50 109,78,59 209,157,127 255,202,144 241,185,111 88,67,54 55,48,58 63,52,61 67,54,64 82,64,75 85,65,75 99,79,89 128,98,111 160,125,140 163,131,145 65,45,57 117,92,104 159,127,141 156,125,133 159,126,128 149,124,107 40,30,20 80,61,45 91,65,40 101,72,48
57,54,71 72,69,86 61,58,73 62,59,74 52,50,46 60,57,44 53,49,41 58,53,50 67,67,79 49,46,52 54,47,31 53,43,31 53,46,28 63,51,39 148,105,101 159,115,105 170,117,105 184,126,116 198,136,123 192,132,118 201,139,126 202,140,127 198,142,134 75,44,36 32,38,29 45,48,40 48,51,39 45,53,41 53,56,44 58,64,51 64,73,54 71,80,61 76,88,68 90,102,82 83,96,73 94,102,79 96,101,77 94,99,75 96,101,79 93,96,72 87,100,75 92,97,75 91,96,72 89,98,70 91,96,72 94,102,81 101,106,82 108,111,89 107,81,58 125,89,69 118,88,73 101,70,62 117,84,77 149,101,95 156,109,100 103,71,66 110,79,71 112,81,73 118,81,78 122,85,82 124,86,78 122,84,74 115,87,76 154,142,87 187,175,109 105,77,48 91,65,51 88,65,50 95,69,55 108,78,63 113,82,63 105,79,58 124,77,56 195,126,95 255,228,169 242,200,119 221,207,137 61,48,43 70,58,70 98,83,93 111,88,99 113,89,95 113,89,95 128,99,109 146,111,126 159,124,139 169,132,148 162,130,144 162,130,144 155,120,135 162,127,142 157,131,140 38,27,24 47,35,25 94,65,43 98,68,42
55,52,67 76,73,88 56,55,70 57,54,71 79,75,88 83,78,96 75,71,93 76,74,86 67,67,79 47,44,50 54,47,31 54,45,30 52,45,27 99,75,67 147,104,98 156,112,100 169,116,104 192,134,122 207,145,132 195,135,123 193,131,120 191,129,116 160,117,111 42,39,26 33,41,31 44,50,41 46,49,39 49,52,42 50,53,43 50,56,45 60,69,52 68,77,58 71,83,63 80,92,72 85,95,73 95,100,78 103,106,84 93,96,72 92,100,75 85,90,68 85,93,72 91,99,76 85,93,72 78,86,63 82,92,68 86,94,73 94,97,73 95,98,74 92,75,49 85,59,36 93,63,48 96,64,59 105,72,65 136,99,96 100,63,60 105,73,68 110,79,71 112,81,73 116,79,76 118,81,78 120,82,74 118,80,70 105,77,64 71,67,46 115,100,53 117,86,63 93,68,51 86,65,52 90,67,52 92,67,50 104,74,57 117,91,70 145,94,66 213,139,105 255,228,177 219,182,111 212,194,105 240,225,148 104,86,65 69,55,57 80,62,71 94,75,82 102,78,87 111,85,94 128,99,109 142,111,122 154,119,134 165,131,143 158,126,140 150,115,130 151,116,131 153,126,138 40,29,26 40,29,24 75,55,37 90,69,46
54,52,64 78,76,88 55,53,63 60,56,69 71,68,83 78,75,92 75,71,91 76,73,90 65,65,77 41,35,42 54,47,31 53,45,32 54,45,30 131,100,90 146,101,96 159,113,99 177,124,112 192,132,120 200,140,126 195,133,120 197,135,122 189,127,114 54,50,42 36,39,31 33,39,30 45,48,40 48,49,39 51,52,40 47,53,42 47,53,44 54,62,50 62,71,52 63,72,55 73,82,65 79,86,68 82,90,69 90,98,77 91,96,74 91,99,76 84,94,70 87,95,72 86,96,74 80,90,68 82,92,70 78,91,68 84,92,71 89,94,70 96,83,62 105,80,63 108,85,74 100,77,62 103,66,40 175,124,96 110,78,73 103,71,66 109,78,70 115,79,73 118,82,76 120,82,76 121,83,77 118,80,74 116,78,70 69,55,39 79,64,44 112,81,60 115,80,65 95,68,52 81,60,47 79,58,45 84,63,48 90,69,56 95,73,55 204,153,129 246,184,155 228,174,136 206,159,138 185,161,110 201,179,101 214,199,111 255,242,159 124,104,58 65,47,42 73,58,66 90,71,78 101,79,87 125,99,108 137,107,120 157,123,135 164,129,144 161,126,143 154,119,136 155,123,137 54,38,36 41,28,25 58,44,30 89,69,51
54,52,62 79,77,89 52,50,62 57,55,67 71,68,83 76,75,92 76,74,94 73,72,89 62,64,80 39,35,44 54,47,31 51,46,32 73,62,47 142,106,98 156,106,100 170,122,108 175,122,110 191,133,123 193,135,125 188,130,120 193,131,120 178,129,118 46,42,34 38,37,30 33,38,32 46,49,41 52,51,42 51,52,42 47,53,44 46,54,40 48,56,42 53,59,46 62,69,53 67,74,56 71,81,59 76,86,64 83,92,73 80,90,68 80,90,68 81,91,69 84,94,70 78,86,65 72,85,62 75,88,63 72,80,57 73,85,65 75,88,65 100,74,53 142,89,66 186,126,83 221,141,100 157,97,58 249,174,125 144,98,80 100,71,65 109,80,74 116,82,78 116,82,78 118,82,76 121,83,77 114,81,74 105,88,78 106,98,87 101,85,72 110,79,60 111,80,61 100,69,57 83,62,47 82,61,46 85,62,49 86,60,48 94,67,49 115,79,50 164,123,74 152,122,94 116,76,69 179,125,91 221,202,120 220,196,114 226,203,116 236,216,126 255,247,157 93,73,66 64,52,64 72,57,79 91,74,80 110,85,99 135,106,116 155,123,137 166,134,150 165,133,147 163,131,145 150,124,133 69,47,52 90,70,52 96,75,52
53,52,57 88,85,100 52,50,60 51,51,63 67,66,83 76,73,90 76,74,94 74,73,90 61,63,79 42,38,49 52,48,31 51,47,30 112,91,78 159,112,101 184,126,114 189,134,121 154,100,93 170,121,112 181,127,118 186,128,118 175,122,110 75,54,41 46,45,36 38,38,33 36,42,33 46,49,39 51,52,44 52,53,45 49,52,44 50,56,45 49,55,42 53,59,48 54,61,45 62,69,53 67,77,55 70,79,60 73,83,61 72,84,64 73,82,63 73,82,63 74,84,62 73,83,61 71,84,61 72,80,59 68,77,60 67,74,56 71,61,39 102,71,50 100,68,38 210,141,101 233,143,94 128,86,62 112,70,46 255,173,124 192,123,85 95,66,60 113,81,78 116,82,78 116,82,78 114,80,76 98,77,66 88,88,88 78,85,80 93,88,85 98,77,64 103,73,58 100,69,57 96,69,53 93,68,51 100,72,59 115,79,59 134,99,74 203,170,122 223,203,113 101,74,56 104,75,51 116,91,61 151,121,77 255,250,141 255,247,138 255,243,132 255,240,131 255,244,132 254,241,139 76,60,56 55,47,55 78,60,71 109,84,96 135,103,117 155,123,137 159,127,143 166,131,148 157,127,140 155,122,124 98,70,41 96,71,43
53,54,46 81,78,93 45,43,53 51,51,63 64,63,80 76,73,90 78,75,92 73,72,89 56,58,72 34,32,40 52,48,31 57,50,34 145,105,98 180,127,115 213,146,135 238,166,154 224,164,154 160,111,102 144,96,90 176,121,110 161,116,109 57,48,33 46,45,36 36,39,31 38,46,34 48,51,43 50,53,45 52,53,45 49,52,44 48,54,43 49,55,42 50,56,43 53,56,44 55,59,44 58,70,50 59,68,49 64,74,52 64,77,54 69,78,59 70,79,60 71,80,61 70,80,58 59,73,54 70,74,57 61,70,53 60,65,43 107,73,53 109,73,53 108,70,53 132,85,62 150,95,64 102,78,54 230,162,103 187,123,79 220,146,112 81,59,53 90,66,58 97,71,61 98,75,64 88,65,54 47,38,49 42,39,45 89,89,84 82,80,76 87,78,74 99,79,70 98,71,55 101,74,56 106,80,59 111,81,66 125,88,64 166,114,95 255,250,224 198,191,152 100,72,59 111,82,60 108,81,49 249,224,135 255,243,139 252,225,121 164,137,64 157,138,83 149,127,78 238,218,132 255,235,145 119,107,68 62,50,52 86,63,76 122,92,105 151,119,135 168,177,188 201,237,241 141,181,182 74,80,81 101,69,53 100,70,55
58,53,41 68,58,46 66,59,32 75,65,41 75,63,79 76,71,89 77,72,90 74,71,88 62,62,74 35,31,40 54,45,30 63,52,37 152,107,102 196,141,130 236,163,154 255,179,163 255,182,170 255,172,158 234,148,145 157,97,85 67,55,43 59,51,40 48,44,34 33,38,32 36,47,36 44,50,41 51,54,44 50,53,43 50,53,43 50,53,43 51,54,44 51,54,42 49,57,43 51,58,42 55,62,46 60,69,50 61,70,53 63,70,52 62,69,51 64,73,54 66,75,56 66,75,56 62,71,52 53,60,42 57,53,34 116,77,63 110,79,56 105,74,51 115,74,56 146,104,82 99,75,51 106,75,54 173,99,63 254,166,114 80,83,63 49,46,50 38,50,58 50,57,71 42,50,68 58,66,82 38,45,59 38,42,57 36,44,53 67,70,77 79,81,81 87,85,81 96,85,78 110,89,78 126,91,76 140,97,80 135,95,70 237,178,121 255,246,211 119,104,84 99,72,54 108,79,59 123,96,60 219,196,125 189,174,125 64,52,42 98,79,81 170,144,121 140,125,103 172,148,124 120,101,78 240,226,131 129,113,69 63,47,60 85,84,89 125,152,155 145,208,208 165,228,230 138,201,203 202,255,255 134,176,183 84,72,60
176,162,108 243,219,137 253,228,132 251,223,126 245,218,134 112,90,72 79,71,90 78,74,94 56,52,65 36,28,34 56,45,30 86,72,58 150,102,98 184,129,118 217,147,137 245,172,160 254,174,158 255,179,161 255,182,168 254,169,159 130,103,85 63,56,40 49,43,34 33,38,32 36,47,36 46,52,43 50,53,43 52,55,45 50,53,43 48,56,44 49,57,45 52,55,43 49,57,43 53,60,44 54,60,47 55,62,46 55,64,47 60,67,49 60,67,49 62,71,52 60,69,50 55,64,45 49,58,39 50,58,37 144,113,94 120,77,62 108,77,54 106,75,52 109,73,51 117,82,57 109,85,61 114,80,60 255,155,116 255,191,124 44,54,51 57,66,79 137,146,171 146,162,191 147,164,195 144,162,188 142,158,185 126,139,165 135,146,173 47,53,72 48,51,62 93,92,95 91,89,85 95,93,89 109,104,92 125,111,97 154,113,82 255,247,214 225,204,181 96,77,63 105,76,56 108,78,61 141,126,115 177,168,153 69,58,43 52,42,30 98,77,62 108,84,60 139,108,85 153,113,90 165,147,142 158,149,89 230,221,124 66,58,36 80,100,103 120,171,175 132,193,194 152,218,219 176,242,243 145,210,214 170,244,247 139,194,190
231,200,111 246,215,126 252,221,130 254,223,134 252,221,132 249,216,123 143,127,83 39,37,33 38,36,48 39,33,40 52,46,37 81,72,64 121,84,83 155,112,104 172,123,112 193,135,125 201,139,130 218,153,145 243,167,154 255,180,168 255,186,173 255,192,168 127,72,72 38,40,25 39,52,38 49,55,46 48,54,43 50,56,45 55,58,48 53,59,48 50,56,45 51,57,44 53,59,46 55,62,46 56,59,47 54,61,45 57,64,48 61,68,52 68,75,59 63,72,55 57,66,49 48,57,40 45,59,38 62,62,46 112,83,59 110,79,60 108,77,56 96,70,47 98,74,52 104,80,58 114,83,60 201,162,134 255,190,128 139,91,62 69,71,71 142,136,131 203,182,167 255,237,228 255,255,238 242,239,226 161,171,205 148,165,208 136,155,188 139,155,184 128,134,162 53,61,81 52,52,64 97,96,101 112,110,106 104,100,92 151,146,132 255,255,237 105,85,67 96,74,56 110,81,61 135,118,94 150,150,178 155,171,198 171,174,164 167,138,118 118,85,60 115,81,61 100,73,57 108,81,63 91,78,71 65,54,51 208,185,114 191,173,102 73,99,91 102,145,145 129,176,181 153,209,211 176,239,241 174,240,239 160,226,225 148,211,211

39,29,30 71,64,64 43,39,33 41,40,33 76,72,64 100,93,77 119,108,89 102,97,85 124,128,168 173,180,231 204,210,255 222,224,255 220,197,168 255,220,128 232,181,103 81,44,18 70,78,98 103,106,142 104,111,146 114,119,154 108,115,152 114,121,158 121,128,165 118,125,162 160,160,217 255,232,236 255,210,121 255,209,123 137,92,44 89,53,31 87,71,54 82,70,42 101,74,56 153,107,79 245,185,142 153,139,156 77,80,68 58,60,43 83,82,71 86,85,74 85,81,71 120,112,99 133,122,105 79,77,55 74,75,56 72,72,56 74,75,56 72,73,54 60,60,44 55,55,39 53,53,39 53,52,41 50,51,41 44,45,35 62,64,49 77,77,61 88,86,68 57,54,39 35,41,28 40,46,33 41,49,35 47,47,33 60,51,45 55,57,57 68,87,97 86,107,114 73,63,53 92,73,61 88,65,50 88,65,52 47,35,25 43,34,26 46,34,24 43,32,25 49,46,52 55,55,65 82,51,30 108,71,45 86,52,32 131,84,52 79,64,55 113,87,62 128,103,86 67,68,71 85,61,53 82,63,49 104,72,56 141,93,68 129,83,69 135,90,67 130,96,76 78,52,38 36,23,18 39,27,17 65,48,40 87,61,40
38,28,29 65,58,58 42,38,32 41,40,33 77,73,65 101,94,78 108,99,93 68,70,84 102,109,146 144,153,196 168,174,232 197,203,255 217,214,255 232,188,158 255,208,122 255,214,132 98,106,136 109,116,153 118,125,162 113,120,155 112,119,156 119,126,163 124,129,166 107,114,149 202,200,255 255,226,176 255,218,129 255,214,130 255,215,124 255,243,154 90,72,51 87,70,42 94,69,50 143,99,73 228,170,115 182,183,206 86,90,94 66,67,55 83,82,71 83,82,71 88,84,74 123,115,102 135,126,109 73,69,50 72,73,54 68,69,50 68,68,52 65,66,47 66,66,50 60,60,44 55,55,41 53,52,41 51,52,42 45,46,38 52,53,41 73,73,59 89,85,68 37,34,21 36,43,27 43,51,37 41,50,33 60,52,39 96,84,86 65,77,85 79,101,113 70,90,95 80,66,52 73,57,42 89,70,56 46,29,19 44,36,25 49,37,27 56,42,28 54,39,28 52,37,28 64,58,51 79,53,32 117,82,57 104,70,50 144,99,66 76,61,52 113,89,65 66,66,63 68,66,64 84,62,42 73,57,44 87,60,44 134,98,78 107,72,57 128,82,66 116,81,56 84,54,39 35,22,17 38,26,16 49,32,24 86,60,39
36,26,27 57,47,48 42,35,33 40,35,32 67,66,57 93,88,76 70,69,86 68,73,97 75,83,111 105,113,145 146,155,209 187,190,249 203,211,255 210,204,255 214,193,166 111,113,140 110,115,150 114,121,158 121,128,165 126,133,170 119,126,163 118,125,160 113,120,157 160,150,140 255,218,144 255,221,135 255,219,134 255,215,138 255,214,135 255,237,203 234,234,255 116,117,149 73,65,71 101,97,106 133,144,186 155,164,216 158,152,198 75,76,68 82,81,72 82,83,71 101,98,83 128,119,102 125,117,104 67,66,55 69,69,55 65,65,51 57,58,46 52,53,41 52,54,39 53,54,42 64,66,51 55,57,40 54,56,41 46,47,37 40,41,33 49,48,37 77,77,63 40,41,29 38,46,32 50,54,37 54,52,30 88,67,44 91,86,88 77,100,109 77,102,113 73,94,101 105,106,109 74,65,57 52,40,30 44,36,25 56,40,27 68,49,35 84,62,44 118,89,67 128,92,70 66,41,24 76,54,34 106,75,52 105,85,67 67,58,50 65,67,83 114,104,94 54,43,28 42,29,22 60,40,31 92,66,54 120,86,68 114,83,64 80,67,60 99,63,57 98,63,50 90,59,47 57,38,24 75,56,42 43,27,14 47,28,14
41,35,40 38,28,29 50,43,43 35,31,25 60,56,50 85,79,70 67,70,92 70,77,100 68,76,104 76,84,114 127,136,179 173,180,233 208,214,255 173,173,226 87,107,135 109,114,149 115,122,159 121,128,165 120,127,164 125,132,169 117,122,157 118,123,160 104,111,148 255,230,217 255,212,138 255,214,130 255,213,128 255,199,121 255,205,126 255,222,195 231,235,255 232,239,255 89,99,133 89,101,134 88,102,139 127,135,183 177,181,235 96,102,91 81,80,69 84,80,70 104,100,83 130,121,102 97,87,75 37,35,31 75,72,59 66,66,50 57,58,46 47,48,38 45,46,36 47,48,38 61,63,48 58,60,45 67,69,54 49,52,40 45,46,38 44,45,35 43,44,32 41,42,30 39,43,28 51,55,40 54,50,33 82,63,47 117,103,103 75,94,102 82,103,112 85,101,110 128,138,144 102,104,104 43,32,25 50,38,28 76,59,49 83,64,50 97,72,55 111,82,62 113,80,55 106,80,59 83,63,45 102,78,56 46,50,52 47,61,73 60,69,69 65,62,38 66,52,34 92,70,36 91,70,45 71,55,40 60,39,28 73,47,35 51,42,25 81,54,38 80,52,43 81,56,53 72,51,51 68,53,44 66,51,40 61,43,24
45,41,50 80,70,69 58,48,47 43,37,32 51,47,41 92,84,73 65,70,94 67,79,101 68,77,102 78,86,114 132,141,182 181,188,241 152,161,200 92,100,132 100,108,140 115,122,159 116,123,158 115,122,157 114,121,156 114,121,156 115,119,152 104,117,147 209,213,253 216,223,255 255,206,134 255,208,127 255,208,121 255,199,119 248,185,109 212,218,255 224,227,255 145,146,165 102,96,89 115,110,98 137,123,125 115,111,133 164,168,201 171,173,198 87,82,68 95,87,74 100,95,81 126,117,100 150,116,94 34,29,31 70,70,54 65,65,51 53,52,43 46,47,39 43,44,36 41,42,34 54,55,45 58,59,47 54,61,45 44,51,35 42,45,35 41,44,34 39,42,32 39,42,32 39,42,30 44,48,33 58,50,37 76,60,43 117,99,94 76,75,90 80,91,102 107,118,129 122,134,142 115,123,128 40,31,27 76,57,45 65,46,34 78,55,42 98,66,52 81,51,34 113,77,55 84,53,34 85,70,61 58,59,62 39,58,66 48,64,75 66,65,70 40,38,36 37,38,28 59,45,27 114,81,44 110,78,36 106,77,28 77,59,27 80,61,38 111,81,39 97,80,54 46,49,39 40,40,35 43,48,42 54,60,61 67,63,53
69,65,74 67,56,53 54,45,39 42,38,32 69,65,57 86,81,69 62,67,91 65,74,97 65,74,97 93,102,127 153,162,205 157,168,210 92,103,134 94,100,128 98,106,136 108,116,148 103,114,143 99,110,139 102,113,144 106,114,146 108,110,153 107,109,154 165,174,199 206,218,255 255,197,125 255,205,124 255,207,120 255,203,121 241,185,111 109,112,132 90,89,78 95,90,76 91,85,78 95,89,80 135,121,107 131,115,100 136,122,106 114,99,88 109,97,85 138,126,114 132,123,108 131,122,107 116,90,65 33,26,24 66,68,51 66,66,50 58,57,46 48,49,39 46,47,39 41,42,34 50,51,39 62,65,53 44,47,35 39,42,32 35,38,30 34,37,27 35,38,28 43,46,34 44,48,33 43,50,34 53,51,33 41,32,17 48,46,42 66,71,81 72,81,92 93,101,110 111,123,129 121,130,132 41,30,27 68,48,41 51,35,22 76,53,42 113,86,70 72,45,29 118,80,63 133,92,72 47,57,65 50,54,58 49,64,71 88,71,63 64,63,78 83,88,98 37,39,39 55,50,38 99,75,49 111,83,45 101,70,31 108,79,44 58,44,26 114,80,37 89,72,48 44,43,32 66,56,46 69,59,47 67,63,55 67,62,61
