20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,30,33 31,30,33 36,35,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 48,46,54 50,48,58 57,55,65 120,55,47 108,45,41 102,40,38 97,34,30 100,29,28 102,28,26 108,29,22 110,28,22 112,23,19 117,26,23 120,26,24 125,29,25 126,28,27 128,30,29 129,27,23 129,27,25 132,28,18 136,29,20 141,32,24 140,29,21 142,31,23 144,34,23 145,32,25 148,33,22 150,32,27 155,35,28 160,36,30 166,37,33 173,40,32 191,45,38 249,48,32 68,61,61 57,57,67 48,48,58 50,48,56 54,52,62 85,74,67 153,120,93 125,87,50 246,191,68 40,31,16 88,68,36 194,133,68 95,55,3 137,83,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 185,152,102 169,137,93 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 20,16,25 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 27,26,29 26,25,28 33,32,35 36,35,40 40,39,44 43,42,45 47,45,53 51,50,55 48,46,54 50,48,60 130,107,106 111,42,45 111,45,42 97,35,33 93,32,27 94,28,25 99,28,25 100,26,19 102,25,17 112,26,23 116,25,22 117,26,23 120,26,24 122,25,21 123,25,24 129,29,26 130,30,27 133,32,23 134,27,18 136,29,22 140,30,19 144,31,24 142,33,25 143,32,26 145,35,22 148,32,26 148,30,25 155,35,28 160,36,30 170,38,33 187,44,36 249,56,37 63,64,69 59,59,69 48,48,58 50,48,56 58,55,61 107,88,74 154,125,94 146,97,18 72,39,0 45,36,21 38,25,2 102,63,6 92,55,11 102,64,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 167,135,89 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,21 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 49,46,52 55,47,53 111,48,42 111,47,46 102,38,37 95,34,29 89,30,25 88,25,21 90,27,23 97,25,27 99,25,23 107,25,21 112,27,24 114,25,23 119,30,26 119,25,23 124,27,26 128,28,23 129,29,26 133,29,23 136,28,26 139,32,23 141,32,24 141,32,24 144,33,27 143,30,25 144,33,25 145,35,24 146,34,24 150,32,27 160,36,30 170,38,33 189,44,34 221,65,47 62,58,71 60,58,66 48,46,54 51,49,59 64,59,61 132,102,76 121,70,13 118,101,66 31,23,10 116,84,42 31,24,8 42,26,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 27,20,20 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 118,92,51 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 20,17,21 18,15,19 17,14,20
19,15,24 19,15,24 18,15,19 20,17,21 23,20,24 23,20,24 25,22,26 26,23,27 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 41,40,45 46,45,50 52,50,58 101,63,65 123,49,49 111,43,41 101,38,34 87,30,27 85,28,25 84,24,22 84,22,20 87,21,18 94,23,22 98,24,17 101,24,16 107,25,23 110,25,22 118,27,24 123,32,31 134,37,31 143,42,35 159,47,35 168,52,39 159,44,35 145,34,26 140,36,28 143,30,23 144,33,27 141,32,24 144,34,23 146,34,24 151,34,26 161,38,34 170,39,29 188,45,37 174,84,76 67,55,69 60,58,66 50,48,56 53,50,56 84,68,53 123,80,22 68,37,0 43,17,5 31,26,14 109,70,9 44,30,3 40,27,20 182,154,116 201,169,114 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,23,16 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 156,124,80 139,113,72 64,52,42 44,35,27 69,64,52 21,16,18 18,15,19 18,15,21 19,16,22
18,14,23 20,16,25 20,17,23 21,17,26 23,19,28 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 36,35,40 39,37,45 38,36,44 44,40,49 47,45,53 51,50,55 127,56,55 121,46,44 111,40,39 100,34,31 86,29,26 85,29,23 82,26,20 82,23,18 84,21,17 86,20,17 93,22,21 98,23,21 100,26,19 109,33,20 127,56,3 213,147,65 200,132,44 230,157,77 240,157,92 249,162,94 251,163,84 227,145,53 225,141,54 175,57,26 147,31,25 148,33,24 147,35,25 148,32,26 156,36,29 163,39,33 175,40,29 203,46,40 83,60,59 65,61,70 62,60,68 47,45,53 61,53,59 98,84,70 52,39,34 33,18,9 35,26,18 52,35,25 127,83,16 142,99,14 67,58,41 107,91,76 196,160,113 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,13 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,58,42 105,90,81 20,15,17 18,15,19 18,15,19 17,14,20
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 33,30,34 33,30,34 39,36,42 40,37,43 45,41,50 46,44,54 50,49,54 131,49,45 117,45,47 107,38,39 95,33,31 88,28,26 86,26,24 80,23,20 85,26,21 83,22,17 87,24,20 93,22,19 101,31,23 157,94,43 186,124,48 136,57,13 151,46,25 167,44,33 179,46,38 184,50,36 197,52,40 214,58,43 218,58,44 213,66,34 222,116,37 255,191,130 164,45,31 149,32,24 151,34,26 158,34,28 165,36,30 182,40,29 210,49,40 62,65,74 62,60,70 54,52,60 44,42,50 60,55,57 103,91,79 161,132,108 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,152,125 123,110,89 100,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,23 123,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 190,161,110 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,23,24 25,23,24 27,24,28 31,28,32 34,33,36 36,37,42 41,40,43 44,41,47 46,42,51 74,62,62 129,50,47 120,42,41 106,37,38 94,32,30 86,29,26 82,27,23 82,25,22 84,24,22 87,26,19 87,26,21 86,34,2 152,102,42 121,38,23 110,41,26 123,92,71 138,121,97 127,101,76 110,80,54 106,73,48 104,67,41 117,82,55 141,113,84 212,190,156 255,225,191 212,72,49 255,220,151 172,45,40 166,31,31 163,36,31 170,37,27 190,41,30 237,46,36 60,56,65 56,52,61 54,52,62 47,46,51 67,58,50 127,99,72 171,138,88 177,140,100 129,114,94 31,17,22 84,52,10 195,126,25 163,131,74 214,197,162 176,157,122 195,176,137 94,73,62 137,92,19 159,123,61 85,54,1 91,57,0 50,29,4 71,46,16 135,94,45 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 190,134,24 174,116,18 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 30,29,32 38,37,42 41,40,45 47,44,50 51,43,51 152,122,121 126,48,49 118,40,41 101,34,34 96,32,31 86,29,26 85,28,25 82,25,22 80,24,18 84,27,26 118,70,43 128,74,36 95,37,25 108,87,74 94,68,54 176,124,103 189,130,100 198,135,102 209,144,107 217,152,115 229,163,129 226,164,124 227,165,127 238,169,133 244,171,141 209,162,130 255,245,211 255,192,147 164,36,36 173,40,32 176,38,30 195,41,30 232,51,42 59,55,64 54,50,59 48,46,56 44,43,48 76,67,52 136,107,83 110,77,27 152,83,0 138,101,59 34,21,14 61,33,4 186,126,15 132,125,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 210,149,65 101,72,19 162,128,58 207,164,79 96,61,7 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 25,22,26 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 40,39,42 44,43,46 128,61,61 120,45,43 115,41,39 98,34,33 94,32,30 88,28,26 84,27,24 84,27,24 86,30,24 121,82,43 105,49,27 93,60,60 70,57,50 111,78,71 168,117,89 181,125,99 193,136,105 209,140,102 215,147,104 225,160,119 229,164,123 241,176,135 242,174,131 238,170,127 238,169,129 253,183,132 255,176,130 249,210,171 183,60,31 177,37,28 187,42,32 212,43,32 92,36,41 54,50,59 54,50,59 46,45,50 40,39,44 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,4 89,58,21 111,101,77 153,141,113 77,49,20 214,187,114 163,114,45 129,90,29 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 123,95,37 100,83,46 109,81,2 178,140,62 37,23,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 198,160,110 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 191,153,105 190,152,102 192,154,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 27,24,28 33,30,34 35,32,38 37,35,43 43,42,45 44,43,46 133,56,52 123,44,41 112,38,38 99,36,32 94,30,29 92,28,27 89,27,25 90,34,26 118,70,52 108,47,31 118,63,61 49,40,36 97,72,69 129,91,81 128,87,67 58,39,23 61,47,33 68,41,23 121,81,56 212,151,115 243,175,137 245,176,136 254,185,147 252,183,145 255,186,146 243,171,132 115,72,39 119,67,37 252,162,118 190,41,32 186,44,29 221,49,41 49,46,50 47,46,51 46,42,51 40,39,44 47,44,50 97,79,58 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 162,110,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 59,43,10 66,39,3 113,75,29 56,37,0 89,52,8 119,83,32 193,137,74 91,62,13 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 197,160,107 190,155,101 143,108,72 101,77,53 139,113,72 113,91,73 165,137,99 129,107,87 187,149,101 184,146,98 202,159,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,24 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 32,31,34 38,37,42 41,40,43 45,44,47 133,56,52 123,40,41 113,38,38 101,33,31 97,30,30 94,30,29 91,31,29 86,38,24 125,71,53 91,52,51 60,51,47 35,19,15 134,102,97 118,90,77 113,77,57 174,116,83 181,124,93 165,114,79 166,119,85 164,114,81 210,148,110 242,173,135 255,186,147 251,179,140 160,112,85 80,46,28 133,85,58 175,126,90 172,107,86 187,37,22 204,42,29 127,74,58 63,54,48 44,43,46 42,39,43 40,37,41 60,51,43 114,100,75 75,48,12 149,89,0 109,71,7 103,67,9 116,80,20 46,28,9 75,65,53 78,70,59 159,117,52 186,143,58 204,145,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 26,23,29 45,27,8 68,34,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 71,47,10 133,91,26 126,90,39 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 189,153,104 187,152,98 198,162,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 30,27,33 31,29,30 37,34,38 42,39,43 43,38,40 142,82,82 120,41,36 114,35,32 100,32,30 98,30,28 95,31,30 94,33,28 136,102,82 124,51,44 87,77,78 16,11,13 58,38,31 140,104,98 89,55,37 164,117,85 183,125,90 173,118,87 163,111,79 152,113,83 140,99,68 164,115,79 236,164,129 255,183,142 247,178,140 222,156,122 219,161,128 242,173,135 255,191,140 234,166,130 195,45,28 212,48,33 82,68,50 77,61,46 76,60,43 37,32,34 37,34,38 78,68,46 102,82,64 109,73,15 221,154,35 132,92,26 81,48,9 111,72,13 80,57,28 42,36,29 75,38,14 164,123,74 200,143,40 98,64,34 104,78,37 67,65,75 60,59,64 61,54,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 125,84,16 161,110,16 162,109,16 200,139,33 67,50,26 38,23,12 87,61,9 145,99,44 177,144,96 163,130,82 145,112,73 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 14,11,15 23,20,24 26,20,25 26,23,29 27,24,28 24,21,25 25,22,26 25,22,26 35,25,24 124,40,32 115,36,31 104,33,30 99,31,27 96,30,27 109,35,35 131,57,50 168,130,132 27,22,21 19,14,16 90,66,58 138,104,100 143,105,86 159,108,82 138,97,70 88,65,52 110,84,61 178,126,96 98,69,47 77,56,31 185,122,91 255,177,134 236,163,122 190,127,94 170,128,106 110,83,67 193,136,105 255,189,146 192,47,35 122,56,40 77,63,49 80,64,49 75,65,53 88,68,59 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 89,58,9 151,109,57 114,78,20 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 24,23,26 24,23,28 27,21,26 133,47,44 120,35,32 105,32,27 102,31,28 99,31,29 108,42,37 140,58,56 74,60,62 17,14,18 22,17,19 91,65,53 141,105,97 137,99,80 121,85,67 123,105,86 152,171,162 50,55,61 245,198,166 111,82,58 81,56,37 108,63,40 222,145,108 241,174,131 172,113,83 112,122,114 80,77,81 255,250,214 208,141,114 59,44,33 80,64,49 76,61,50 69,58,43 63,49,33 87,76,61 200,164,113 195,160,104 82,48,14 192,124,16 38,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,62 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,22,28 25,24,27 24,23,28 24,23,26 24,23,28 23,24,27 52,24,24 130,33,29 110,31,26 103,29,24 103,29,27 109,36,29 132,102,101 30,23,21 21,18,22 22,16,21 92,64,51 134,102,88 135,97,80 110,74,56 119,85,65 149,127,107 116,85,64 198,138,99 146,105,76 84,57,41 92,56,38 189,126,95 242,169,126 189,126,93 147,100,77 107,92,81 255,248,209 237,169,126 64,53,50 40,30,29 73,63,53 77,60,50 69,57,47 86,72,54 193,157,106 191,156,100 98,59,2 208,147,43 66,52,34 59,35,13 102,69,19 203,143,48 26,17,11 127,86,37 160,111,34 100,66,23 69,69,77 50,49,52 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 44,34,33 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,17 66,40,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 198,168,124 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 23,22,25 26,25,30 26,24,32 26,25,30 26,25,30 25,22,26 24,23,26 25,24,27 24,23,26 27,26,29 26,25,30 26,22,31 71,29,32 118,32,27 109,27,21 106,29,25 114,35,30 144,126,125 74,69,66 26,24,32 22,21,24 88,62,50 125,92,81 139,101,84 162,113,93 185,132,105 186,131,100 190,131,101 189,133,99 186,130,96 119,76,61 84,59,42 148,97,71 243,161,116 234,162,116 225,159,125 232,167,126 245,171,135 251,174,137 77,64,61 49,42,42 22,16,11 47,36,31 70,57,52 81,71,59 187,149,99 195,160,104 116,71,7 126,70,5 48,35,30 141,97,26 79,46,0 27,18,1 46,27,13 157,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 40,29,26 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,20 83,53,9 65,41,4 40,29,26 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 22,21,24 25,24,27 26,24,32 27,26,29 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,27 19,16,22 17,13,22 16,10,15 49,19,18 125,27,30 108,26,20 111,26,23 74,72,70 58,53,55 39,36,42 37,34,38 97,71,61 123,88,75 148,100,73 155,103,73 170,111,81 184,123,89 199,126,94 208,134,100 193,124,93 147,94,69 85,57,44 96,64,48 209,141,105 239,163,121 226,147,103 234,155,116 234,162,123 233,157,115 241,169,132 42,26,24 72,58,42 93,73,53 40,29,22 56,47,39 192,161,108 182,158,105 123,76,0 53,26,0 45,32,11 155,101,13 65,51,22 50,40,28 80,48,6 182,128,42 93,62,13 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 67,38,3 41,23,4 80,47,0 147,94,28 209,170,140 196,164,130 162,131,108 154,126,97 122,94,67 117,89,60 113,90,61 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 18,17,22 22,21,26 19,18,21 17,16,21 23,19,28 16,14,15 18,18,18 19,18,21 24,23,26 26,22,31 26,24,36 24,22,32 20,17,21 24,21,25 27,24,30 86,19,21 110,25,22 27,25,23 49,43,50 54,51,55 28,23,25 105,74,64 129,94,81 131,89,67 149,98,70 167,109,76 183,120,87 194,125,92 201,132,96 192,130,101 126,79,58 118,82,64 101,73,62 177,122,93 223,154,123 221,144,109 215,141,105 221,147,109 238,159,118 255,168,116 64,38,26 51,40,33 93,73,55 80,72,61 134,118,105 161,131,89 197,169,131 130,82,0 43,28,8 57,35,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,76,19 76,69,67 40,39,42 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 28,26,27 20,18,19 17,15,16 19,14,16 27,20,18 28,21,19 18,8,9 25,19,24 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 65,47,28 69,40,5 56,33,4 74,42,0 151,96,26 196,158,110 197,166,115 170,142,102 161,136,90 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 20,17,21 24,21,27 26,25,30 27,25,35 27,25,35 18,15,21 23,22,27 22,20,28 26,22,33 26,24,36 26,24,36 28,24,35 20,19,22 24,23,26 26,22,31 26,22,35 35,34,49 33,27,34 49,45,54 37,32,34 24,17,20 104,73,63 137,101,91 123,86,73 148,99,77 165,106,76 175,117,84 196,130,96 199,133,101 99,60,48 125,77,59 79,51,40 109,81,72 142,96,78 207,147,122 159,103,81 206,134,99 219,145,111 230,152,106 248,165,116 108,52,26 36,31,33 95,79,62 92,73,59 154,131,100 179,142,102 165,133,99 149,91,9 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 101,57,4 153,82,11 103,71,29 60,56,65 37,35,33 31,29,30 44,41,45 41,38,42 41,38,42 33,30,34 26,24,25 23,21,22 26,24,25 35,30,29 34,29,28 33,28,27 34,29,31 24,22,23 33,30,36 90,68,32 73,50,10 121,82,50 36,30,25 43,37,28 70,42,4 82,53,18 63,36,2 134,85,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,32 27,25,33 25,26,31 24,24,32 18,15,19 26,24,25 24,23,28 27,23,36 27,25,37 29,27,39 21,18,24 24,21,25 26,25,30 23,21,29 18,17,22 22,21,26 44,38,45 39,32,42 32,27,29 20,15,17 86,63,48 136,100,94 134,101,94 137,96,78 163,104,74 175,117,84 192,129,96 195,126,97 95,59,41 153,97,75 76,46,29 87,52,39 100,54,36 199,125,100 165,100,77 223,142,108 215,143,106 232,154,110 252,169,118 125,61,33 32,29,35 48,35,32 79,63,59 154,131,100 190,153,109 148,119,84 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 73,55,34 226,160,39 118,77,20 65,49,34 37,35,36 38,36,34 37,35,36 32,29,35 49,46,52 44,45,50 46,45,50 41,40,45 46,43,47 45,42,46 42,39,43 41,38,42 43,42,45 46,45,50 52,49,55 25,24,27 43,27,14 47,31,0 69,48,7 37,32,29 45,36,32 75,44,7 78,47,10 54,33,8 152,100,27 197,161,110 192,159,107 194,161,109 169,140,91 104,85,58 194,159,105 198,165,113 103,89,62 92,77,55 180,164,110
61,63,79 69,71,87 70,72,88 62,64,80 25,22,28 24,22,30 24,22,30 23,21,29 30,22,28 34,26,32 17,14,20 28,25,31 33,26,29 21,15,20 23,20,24 25,24,27 25,24,27 22,23,26 26,25,30 26,25,30 27,25,33 22,21,24 60,57,63 40,36,45 23,20,24 21,19,20 63,46,36 116,85,77 141,104,101 122,86,76 155,103,73 172,115,84 192,129,96 195,129,97 138,93,70 143,96,73 137,97,74 143,100,81 157,108,86 188,135,108 194,130,102 223,154,116 223,154,114 238,159,118 255,176,124 129,77,45 27,24,30 65,55,54 87,72,61 171,144,110 190,149,102 110,81,48 142,94,22 77,55,35 137,83,6 144,90,11 73,54,27 59,42,16 204,137,25 103,67,16 46,44,45 30,25,27 30,28,26 37,35,33 50,49,52 48,47,52 48,46,54 48,46,54 43,42,47 47,44,48 55,52,56 57,56,59 59,58,61 68,67,70 66,65,70 66,65,70 26,23,27 50,38,50 65,42,13 172,119,51 40,29,22 40,35,32 84,57,14 72,42,0 46,28,7 151,96,24 182,146,95 194,161,109 197,161,110 178,149,100 83,64,48 126,109,74 195,164,113 108,87,64 84,66,24 100,82,52
57,57,69 56,56,68 59,58,73 58,58,70 39,35,46 24,22,30 25,22,26 25,22,26 29,18,25 32,21,28 29,21,27 30,22,28 27,21,26 24,17,20 24,22,23 24,23,26 25,25,25 25,24,27 25,23,31 27,25,35 25,24,29 26,25,28 51,44,54 37,33,42 24,21,25 18,16,17 55,38,30 99,73,63 128,95,88 123,87,77 153,105,76 169,112,81 189,126,93 166,109,80 126,88,69 128,92,74 121,90,71 129,95,75 151,114,90 171,129,105 180,132,103 190,138,108 220,155,118 240,165,120 255,174,124 143,89,53 26,23,29 52,45,45 75,64,47 179,150,117 202,159,110 105,73,43 128,88,24 95,76,49 148,98,15 130,83,4 82,58,25 69,50,27 219,166,71 87,59,19 43,38,35 24,17,15 26,21,18 29,22,20 52,51,56 75,74,79 73,74,79 59,58,63 66,65,68 74,73,76 80,79,82 73,72,75 74,73,76 98,97,102 98,97,100 78,77,80 43,43,43 33,30,34 70,50,30 66,43,14 52,38,24 42,36,27 83,58,12 74,46,6 37,27,15 149,102,25 151,123,67 199,166,114 199,166,114 161,132,83 115,94,67 141,114,78 180,149,100 109,83,58 191,159,104 163,128,92
53,53,65 57,57,67 66,65,80 62,62,74 37,35,43 26,23,29 27,21,26 29,21,27 55,47,53 23,15,21 20,13,16 22,15,18 26,19,22 30,23,26 26,19,22 20,18,19 25,23,31 26,24,32 26,24,32 26,24,32 27,26,31 43,37,44 41,39,47 27,24,30 17,14,18 12,10,11 48,33,24 79,58,45 114,86,75 118,87,77 141,99,77 167,111,85 181,124,93 121,85,65 106,81,62 119,87,71 151,104,81 155,96,68 145,86,58 178,111,86 203,131,96 215,149,115 177,131,101 233,165,127 248,171,120 180,111,80 26,23,27 43,33,37 85,71,55 172,143,108 204,163,114 101,65,36 119,83,36 98,81,46 150,96,8 108,67,6 81,62,35 79,59,27 162,114,28 104,77,16 41,27,27 26,20,13 26,16,15 22,17,16 76,75,78 144,143,146 102,101,104 82,81,84 81,80,83 152,151,154 144,143,146 138,137,140 131,130,133 122,121,124 115,114,117 97,96,99 57,57,57 35,31,25 103,72,33 89,73,42 66,47,24 43,34,26 82,54,16 66,47,33 42,28,10 132,83,16 128,98,52 193,160,110 192,159,107 179,148,97 165,138,95 170,142,86 179,149,91 181,150,99 156,130,109 103,92,73
58,58,70 59,59,69 66,66,78 69,69,81 43,41,49 28,22,29 28,21,24 50,42,48 26,18,24 16,8,14 15,8,11 17,10,13 17,10,13 23,16,19 30,23,26 26,19,22 26,24,32 26,24,32 26,24,32 24,23,28 24,21,27 68,62,69 25,21,30 23,21,29 12,11,14 13,11,12 39,26,19 62,46,33 94,68,56 107,79,70 132,96,76 165,112,85 158,110,83 96,73,58 124,93,72 116,74,52 117,65,44 138,86,65 148,92,68 166,106,81 201,126,95 178,103,72 166,109,78 181,131,100 234,162,123 217,148,119 35,29,34 42,35,38 80,65,54 182,153,120 198,157,108 96,60,31 117,83,40 117,95,61 153,92,4 97,58,1 85,68,44 89,61,34 159,107,34 122,80,15 33,22,29 23,18,15 26,19,17 23,18,17 91,91,91 94,93,96 60,59,62 65,64,67 47,46,49 143,142,145 75,74,77 126,125,128 114,113,116 135,134,137 125,124,127 108,107,110 65,65,65 37,33,23 104,75,26 89,47,0 83,62,35 45,36,28 64,49,38 59,51,40 53,38,18 146,90,25 132,95,51 178,145,95 199,166,114 191,160,107 132,105,71 108,90,60 179,148,95 202,172,116 107,92,72 78,59,43
