103,91,81 254,240,213 255,247,219 255,247,219 255,243,215 255,250,222 255,245,220 182,163,136 179,165,136 208,194,165 255,242,209 253,238,200 255,240,207 255,246,219 168,158,146 112,100,100 112,107,109 119,114,116 119,113,118 122,115,118 102,95,98 106,99,102 106,99,102 107,100,103 108,100,106 245,234,215 73,56,32 64,57,67 109,102,105 109,102,105 111,109,110 112,105,108 120,113,113 122,115,115 127,121,126 115,105,104 141,126,106 205,184,157 222,198,163 229,202,168 221,194,162 237,212,182 221,198,169 227,201,176 139,120,106 152,136,121 192,171,146 203,178,150 216,188,150 213,185,147 223,195,157 230,202,162 227,198,163 209,187,149 111,104,77 50,37,32 58,39,23 86,62,40 78,54,28 72,46,21 68,49,26 58,38,20 101,67,33 104,75,44 108,95,103 59,48,45 85,84,89 106,103,109 111,108,112 106,99,111 93,143,209 92,141,214 95,139,213 90,134,197 77,77,103 32,48,73 58,56,64 62,73,58 201,201,198 241,237,229 232,231,220 151,157,189 237,234,219 153,158,182 143,158,192 87,103,132 97,108,146 129,141,176 156,160,191 235,234,227 144,156,189 188,183,201 227,223,213 218,214,206 218,214,208 220,216,210
255,249,220 255,247,218 255,244,215 255,247,218 252,243,216 86,80,73 88,82,103 194,180,151 182,168,139 179,165,136 193,179,150 172,159,127 187,170,142 220,203,177 255,246,217 255,241,208 252,236,203 222,208,192 109,99,100 109,102,105 114,107,110 108,103,105 102,95,98 107,100,103 100,92,100 89,79,55 211,197,143 93,88,85 128,123,125 122,117,116 136,134,135 115,108,111 120,113,116 120,114,119 110,107,111 120,117,123 121,114,117 111,104,104 112,101,98 114,102,92 145,127,108 205,186,161 228,207,180 108,89,77 121,114,112 125,118,121 109,99,103 114,107,110 120,106,92 136,116,98 214,189,159 229,205,168 228,197,160 217,188,153 227,204,175 62,43,29 107,79,50 116,84,52 125,89,56 126,88,51 156,105,48 168,116,54 144,99,53 108,74,40 113,100,95 57,43,45 106,103,107 124,122,123 113,106,104 117,136,169 92,141,216 92,143,215 94,144,212 57,80,134 103,123,165 35,43,61 56,59,66 75,87,93 205,210,206 241,235,228 235,235,232 143,148,185 247,243,233 140,149,174 140,147,184 92,102,138 116,130,169 119,131,166 126,128,155 238,233,230 134,149,192 221,216,218 234,230,220 241,237,229 227,223,217 224,220,214
165,151,124 166,149,123 178,164,135 84,78,85 78,74,96 72,67,85 84,75,86 255,238,192 196,180,147 229,215,186 255,249,219 255,248,221 255,253,226 206,188,167 177,163,136 190,178,150 206,189,163 255,243,212 252,236,203 229,216,182 255,255,241 153,147,140 123,113,112 105,98,96 105,98,96 105,98,96 77,70,73 63,55,63 56,53,59 75,69,74 121,115,120 118,112,117 124,119,121 123,121,122 119,117,118 116,116,116 111,109,110 118,111,114 102,94,100 109,102,105 105,98,101 108,98,102 122,115,118 113,103,107 115,108,111 115,108,111 115,107,113 102,95,98 113,106,106 122,114,120 122,120,121 118,116,117 124,114,113 130,122,111 185,170,148 170,146,122 97,61,30 109,79,51 139,105,83 153,109,71 151,100,45 149,101,45 144,107,65 119,107,107 113,100,95 48,36,41 113,110,116 125,118,121 116,118,115 77,110,172 104,140,210 105,145,216 111,117,149 103,121,159 75,96,135 52,51,68 56,57,60 68,78,82 148,151,160 144,149,175 139,140,188 124,139,182 135,144,183 164,135,171 218,130,139 191,124,142 167,156,192 156,143,189 110,118,134 240,236,226 130,144,185 237,237,232 239,233,226 245,239,234 235,229,224 220,214,209
164,153,148 110,99,92 74,63,46 73,65,71 67,65,85 71,72,91 93,90,107 249,225,192 255,252,221 255,252,225 255,252,221 255,252,218 255,250,217 254,243,199 150,140,128 159,148,131 177,160,136 180,163,139 183,169,142 202,188,159 251,237,208 255,250,222 255,246,219 253,246,219 226,218,207 112,105,103 106,96,97 86,76,77 101,93,99 107,99,105 118,112,117 131,128,132 121,116,118 127,125,126 120,118,119 123,121,122 115,110,112 112,105,108 111,104,107 119,112,115 108,101,104 119,114,116 117,112,114 121,116,118 114,107,110 93,86,89 87,80,83 106,99,102 112,105,108 109,102,105 119,114,116 105,100,102 106,104,105 122,120,121 116,113,117 120,114,121 119,103,88 110,81,50 115,82,55 154,107,57 157,109,55 168,121,60 102,76,55 97,94,98 137,124,121 56,48,56 131,124,134 121,116,118 119,106,103 95,102,114 144,168,199 46,60,83 70,88,126 40,49,74 52,57,83 57,55,75 105,82,79 179,153,170 220,214,207 236,238,223 245,243,244 137,141,181 244,235,231 241,245,255 81,85,118 77,44,63 172,92,103 161,91,110 110,113,133 239,237,235 143,156,200 226,229,221 245,236,228 245,236,230 237,228,222 221,212,206
179,169,145 174,164,140 178,164,146 152,141,122 78,79,100 77,75,97 74,77,97 186,168,136 191,174,139 235,220,184 255,240,208 255,240,203 231,220,217 91,83,100 78,76,100 185,171,146 187,170,142 180,163,137 186,172,143 177,163,134 165,152,120 162,148,119 176,162,133 211,195,164 255,242,205 255,242,205 251,239,200 249,239,201 93,84,69 111,104,104 110,104,109 121,116,118 118,111,114 113,106,109 107,100,103 106,99,102 111,106,105 102,95,98 98,91,94 123,116,119 113,108,110 119,114,116 126,124,125 118,116,117 126,119,122 111,104,107 95,88,91 105,98,98 109,102,105 109,102,105 115,113,114 119,112,115 118,116,117 117,112,114 112,107,109 113,106,109 106,100,105 116,102,104 137,115,81 142,113,80 138,114,92 126,105,90 112,110,111 120,115,117 118,107,104 52,41,48 122,116,123 105,109,122 88,136,204 105,150,217 90,128,186 36,49,93 88,69,73 55,76,115 66,65,82 95,86,97 159,158,163 120,133,159 233,224,220 237,235,231 232,235,242 164,169,195 238,237,228 225,226,231 207,202,201 182,180,176 138,144,163 109,114,140 227,229,224 216,217,220 141,150,193 135,145,181 156,165,208 220,228,255 223,229,232 220,221,213

110,126,153 114,130,157 107,123,150 104,120,147 113,129,156 108,124,153 81,98,159 145,188,255 171,217,255 146,197,255 134,182,255 141,189,255 167,212,255 162,205,255 157,208,255 153,199,255 142,198,255 144,199,255 145,195,255 135,187,255 133,187,255 134,179,255 135,187,255 128,182,255 135,186,255 137,190,255 166,218,255 153,204,255 142,193,255 142,192,255 141,189,255 147,194,255 140,195,255 145,184,255 133,187,255 133,189,255 136,193,255 182,202,255 253,245,221 255,249,231 255,253,228 255,238,210 255,246,224 253,238,216 254,240,215 255,246,225 255,250,227 255,251,219 255,248,223 255,249,224 255,244,217 255,250,225 251,236,214 253,239,214 255,241,216 255,249,225 130,130,130 115,109,104 143,141,149 125,124,129 124,123,128 111,109,117 114,112,122 114,112,120 149,147,157 114,112,122 112,113,116 131,126,142 115,113,125 235,231,214 255,246,219 255,241,216 250,235,213 246,231,209 255,247,225 255,251,224 255,244,219 255,242,221 255,250,225 255,248,226 255,242,227 255,250,223 255,248,226 255,240,221 253,237,220 249,234,214 247,231,214 247,234,213 121,129,147 104,119,137 109,123,144 98,110,132 111,124,143 111,125,146 99,103,118 128,116,104
111,127,154 113,129,156 104,120,147 103,119,146 110,126,153 106,122,151 65,80,135 157,197,255 148,196,255 146,196,255 140,188,255 145,198,255 164,210,255 157,202,255 152,205,255 149,197,255 141,191,255 137,189,255 139,189,255 141,191,255 147,197,255 171,217,255 155,203,255 161,208,255 163,212,255 163,211,255 146,196,255 146,196,255 146,194,255 145,193,255 142,190,255 148,193,255 126,173,255 104,107,116 119,157,240 104,141,218 91,131,202 98,121,159 123,121,129 112,111,114 255,250,228 253,239,212 255,245,225 255,243,223 255,246,221 255,248,225 255,251,225 255,250,218 255,250,225 255,247,222 253,239,212 255,253,228 249,234,212 251,237,212 254,239,217 253,244,225 130,130,130 114,108,103 144,142,150 128,127,132 124,123,128 114,112,122 114,112,122 114,112,120 157,155,165 114,112,122 115,116,119 145,141,154 117,115,123 253,249,232 253,244,217 255,246,221 255,249,227 255,250,228 247,232,210 255,242,215 254,240,215 250,235,215 255,243,218 255,252,230 255,243,218 254,239,219 251,241,219 255,249,230 255,241,224 255,243,223 254,238,221 246,233,212 110,118,136 101,116,134 113,127,148 119,131,153 100,113,132 112,126,147 113,117,132 146,134,122
59,75,102 73,89,116 108,124,151 106,122,149 113,129,156 116,132,161 96,109,153 159,195,255 147,195,255 145,194,255 160,201,255 161,196,255 157,196,255 156,193,255 152,187,255 148,184,255 139,180,255 147,198,255 143,191,255 149,199,255 145,194,255 150,197,255 151,197,255 149,199,255 149,193,255 151,196,255 149,199,255 149,199,255 149,199,255 149,199,255 147,199,255 154,193,255 104,120,149 142,132,133 111,124,152 112,129,162 103,119,144 102,118,145 100,118,144 95,106,133 106,112,142 106,114,142 104,116,138 111,120,143 200,198,206 186,184,192 185,185,193 255,248,221 255,251,226 255,248,226 255,246,219 255,244,219 255,250,225 250,235,213 255,242,220 230,220,210 143,140,144 202,194,183 213,212,215 137,135,147 117,115,123 110,108,116 112,108,117 111,106,105 143,139,148 111,107,118 246,242,225 134,127,137 132,130,138 250,246,229 255,245,219 255,241,216 255,242,222 255,250,228 251,236,214 250,236,209 241,227,202 185,173,163 249,234,212 239,224,202 225,211,186 241,228,207 245,234,215 255,242,220 255,247,225 255,245,223 255,243,221 248,235,214 117,125,143 111,126,144 109,123,144 109,122,141 116,129,148 111,126,144 139,136,142 134,123,104
63,79,106 64,80,107 110,126,153 109,125,152 116,132,159 106,121,153 45,55,100 61,86,139 159,205,255 160,204,255 122,132,152 120,131,162 117,133,158 113,129,156 113,126,152 114,121,144 85,106,145 99,129,194 99,134,193 97,128,184 93,123,177 101,133,184 90,122,189 161,205,255 158,204,255 156,203,255 155,200,255 162,209,255 156,207,255 156,204,255 158,205,255 130,167,246 110,126,151 143,136,134 54,61,86 67,83,110 104,120,147 104,117,143 108,121,147 73,84,111 105,118,144 109,122,148 105,118,144 102,115,143 92,105,131 105,118,146 108,121,147 252,247,235 255,248,226 255,244,223 252,239,216 255,241,219 255,242,217 255,238,217 255,240,218 138,125,122 126,120,115 255,255,234 110,107,122 110,107,122 124,122,132 145,144,149 155,152,156 204,198,191 129,126,132 189,187,185 255,255,226 120,113,125 111,109,119 250,246,229 255,244,218 255,241,219 250,235,215 244,229,209 255,242,220 241,227,202 240,225,203 115,103,108 232,217,195 226,211,189 233,218,196 236,223,202 179,168,165 255,242,224 255,249,229 255,244,219 255,243,221 255,252,235 113,123,143 106,118,140 111,126,144 111,126,144 114,127,146 110,123,142 149,143,148 146,134,122
53,66,94 62,75,103 106,119,147 114,130,157 111,127,154 64,78,115 65,78,124 67,82,127 164,206,255 169,211,255 138,135,141 70,72,97 66,79,109 113,129,156 110,123,149 111,124,150 74,86,121 105,117,150 116,132,157 118,131,157 110,124,147 116,130,153 85,97,130 106,119,147 115,128,154 112,125,151 65,84,115 123,146,180 123,146,173 121,141,169 129,149,177 110,128,166 114,129,161 140,138,136 40,45,71 48,57,82 110,123,149 108,121,149 110,123,151 61,73,106 83,96,124 113,126,152 106,124,148 103,119,146 51,63,96 109,120,149 98,106,134 136,144,162 144,154,172 145,153,171 165,156,148 252,247,244 255,251,246 242,236,231 248,242,233 129,124,112 247,239,226 255,254,231 117,114,131 105,101,121 102,101,118 121,119,131 116,112,125 112,105,119 120,115,131 117,115,123 115,108,106 125,119,126 126,120,127 253,244,227 255,248,225 255,248,226 255,247,227 255,250,228 255,241,221 235,220,200 235,222,201 105,96,107 244,236,214 224,213,194 229,214,192 216,201,179 129,122,134 199,191,180 243,230,209 247,234,213 244,229,207 248,237,218 117,130,149 117,130,149 114,127,146 87,101,122 119,131,155 178,185,208 166,154,144 146,130,124
58,71,99 49,62,90 62,75,103 116,132,159 113,129,156 61,75,114 76,86,133 75,86,126 113,146,237 162,202,255 126,124,132 113,115,140 68,79,108 85,98,124 111,127,152 111,127,152 73,84,124 65,76,114 65,78,106 87,100,128 116,129,155 113,126,152 60,72,107 105,117,150 117,130,156 116,129,157 73,86,116 89,106,128 129,145,170 132,146,169 117,130,156 113,126,154 82,92,128 142,137,139 99,101,126 63,71,99 72,85,111 109,122,150 108,124,151 67,78,118 45,58,88 109,122,150 108,124,151 96,112,141 51,64,94 110,123,151 74,87,117 136,150,171 139,152,169 143,153,169 145,143,139 124,132,148 129,137,157 123,133,153 116,122,143 126,132,151 142,144,160 121,124,131 121,124,142 110,112,128 103,101,123 106,105,122 103,102,119 107,104,121 107,103,123 109,105,125 108,101,115 159,152,132 150,141,133 205,192,171 255,246,223 255,254,231 217,204,183 242,229,206 255,247,227 242,227,205 232,218,200 106,97,108 236,229,211 218,207,188 229,216,193 218,203,181 111,107,118 110,104,111 239,226,205 239,226,203 239,224,202 186,181,167 123,137,158 106,118,140 115,129,150 117,128,155 156,165,190 249,252,255 142,127,116 122,110,110
75,86,115 46,59,87 61,77,104 108,124,151 113,129,158 64,78,119 91,102,144 97,108,148 58,83,138 127,157,220 192,190,200 158,156,166 72,78,106 68,79,106 117,130,158 115,127,160 85,96,138 76,85,128 102,113,140 67,80,106 115,128,156 116,129,157 102,113,151 55,67,100 122,136,159 116,129,155 81,90,131 77,88,117 119,131,153 135,148,167 118,131,157 112,124,157 146,150,179 143,136,134 93,92,107 203,208,232 62,75,103 111,127,154 109,124,156 76,87,129 61,73,106 78,91,119 108,121,147 77,89,124 62,75,105 107,123,150 78,92,129 98,111,137 141,156,174 127,142,160 147,144,148 68,80,102 121,133,155 120,132,154 93,105,127 121,133,155 120,132,154 118,132,155 112,121,144 135,145,163 107,105,127 98,97,114 100,99,116 123,120,137 119,116,133 118,114,134 132,125,137 255,252,223 218,203,181 239,225,200 236,224,198 233,221,193 233,221,193 236,224,196 235,221,194 239,225,200 229,213,198 106,97,108 232,222,200 232,219,196 241,228,205 220,205,185 109,105,118 97,92,108 150,141,135 229,215,197 234,216,197 158,152,143 117,132,150 116,128,150 112,121,146 114,119,143 230,228,238 235,230,232 146,130,128 135,123,128
193,197,228 47,60,88 53,69,96 86,102,129 89,104,138 76,90,131 89,99,144 96,107,149 89,106,151 92,110,150 239,236,242 92,86,93 212,215,237 56,65,90 116,129,157 115,127,160 95,106,148 77,87,132 248,255,255 53,66,92 115,128,156 115,128,156 108,119,159 85,97,132 96,109,137 116,129,155 80,91,133 91,101,135 78,91,110 126,140,161 113,124,155 129,135,177 218,219,242 146,140,135 90,87,102 231,234,252 137,144,179 55,66,95 51,66,98 88,98,143 73,85,118 41,54,80 82,95,121 62,73,111 70,82,115 106,122,149 73,87,124 61,74,102 140,152,174 107,119,143 124,117,127 180,187,210 111,123,145 123,135,157 82,93,122 124,136,160 106,120,143 124,136,158 91,103,125 137,150,169 105,103,125 111,105,126 109,105,125 119,114,130 121,119,131 122,120,132 129,122,132 255,255,228 241,227,202 242,228,203 241,227,202 249,232,208 236,222,197 236,222,197 233,219,194 247,233,208 225,215,193 111,103,109 244,229,207 239,227,201 246,232,205 223,208,188 111,106,122 97,94,111 100,93,105 240,229,214 242,223,209 134,132,133 120,135,153 112,126,147 111,116,142 226,226,234 220,218,228 212,207,209 145,127,124 113,106,106
191,197,227 101,109,139 66,79,107 66,79,109 148,160,193 76,87,129 76,89,135 79,92,136 75,88,134 73,81,113 255,255,255 79,73,78 212,214,228 128,138,158 68,81,107 103,115,150 103,113,160 104,114,159 118,127,152 74,85,114 66,79,109 75,88,118 87,98,140 87,98,138 68,81,109 73,85,118 80,91,133 85,92,127 57,69,91 117,129,153 81,92,123 168,175,212 215,221,249 135,128,126 74,72,92 196,201,227 239,247,255 63,70,105 46,56,92 59,70,110 34,44,78 112,123,152 54,65,96 58,69,109 54,66,101 53,64,93 61,72,112 50,61,90 128,136,156 95,106,133 98,94,105 226,228,244 103,110,133 127,136,161 90,101,132 130,141,168 91,102,129 126,137,164 67,79,103 139,148,171 104,100,122 107,103,123 108,104,124 117,112,130 123,119,130 122,118,129 133,126,138 255,252,225 248,234,209 240,226,201 237,223,198 243,226,202 235,221,196 241,227,202 241,224,200 244,227,203 232,221,204 126,119,122 241,228,207 241,229,201 243,230,207 240,225,203 105,101,121 96,93,110 95,92,109 163,153,157 240,227,206 186,177,169 134,142,162 77,83,111 230,231,236 229,226,230 241,242,245 235,233,229 146,126,117 92,90,91
141,148,185 72,79,116 77,88,126 73,84,122 76,87,116 103,112,153 61,75,114 70,83,127 74,84,129 92,101,140 179,181,197 101,93,101 149,151,178 231,239,255 69,79,113 82,92,126 70,80,125 93,101,147 129,137,167 69,80,111 69,79,115 73,86,114 67,78,118 95,106,148 70,82,115 73,85,118 61,72,114 65,72,107 78,90,114 82,93,124 96,106,140 168,175,210 128,134,166 143,133,132 69,70,91 104,108,137 225,233,255 63,70,105 69,80,111 52,61,102 59,70,101 57,67,101 73,84,113 80,94,131 66,77,115 71,82,113 58,69,109 79,90,117 82,89,112 77,88,119 124,121,127 229,226,241 227,233,254 77,83,111 84,94,128 81,92,121 71,82,113 110,121,148 117,130,156 130,139,164 110,106,128 109,105,125 105,101,121 109,103,124 118,114,127 122,118,129 134,130,141 255,255,229 240,226,201 239,225,200 234,220,195 232,215,189 247,232,210 241,227,202 245,228,204 238,221,195 230,221,206 164,157,160 243,228,206 240,228,200 239,225,209 242,227,207 102,99,116 95,92,109 96,93,110 104,95,110 232,219,196 228,219,202 55,61,80 188,193,219 211,212,231 213,215,229 235,235,245 231,229,239 137,120,112 78,78,90
115,128,158 63,75,108 70,80,125 59,68,107 78,89,116 97,106,149 65,76,118 65,75,120 85,95,140 77,86,127 133,136,156 127,125,123 167,170,192 188,196,216 55,64,105 81,92,121 88,99,141 98,106,152 112,123,154 57,68,97 60,69,110 83,96,126 84,93,134 99,109,154 58,69,109 81,93,126 72,83,123 88,95,130 69,80,109 71,80,119 95,104,145 156,162,194 244,246,255 141,134,137 71,68,83 204,205,226 223,229,255 91,96,145 61,72,103 68,76,122 74,85,116 67,77,113 76,87,114 88,99,137 69,80,120 76,84,112 73,84,126 78,90,114 84,93,118 71,81,117 148,141,141 194,193,210 208,213,237 92,98,126 87,99,132 82,93,122 76,86,120 83,95,117 79,90,117 95,107,131 107,105,129 106,104,126 107,105,125 109,105,129 110,107,124 119,118,135 134,134,144 255,254,236 249,234,214 246,232,207 255,241,216 243,231,203 243,231,205 243,231,203 254,240,213 255,246,219 246,236,224 221,216,204 239,222,196 242,228,203 238,224,206 240,230,208 102,96,117 94,90,110 95,92,109 96,90,111 207,196,189 234,226,204 94,92,102 203,204,223 182,183,213 169,172,194 242,242,252 197,189,197 153,132,121 70,66,77
138,149,178 66,77,108 83,93,138 94,104,149 81,92,119 81,92,134 85,95,140 75,87,136 90,100,145 87,93,135 189,190,211 139,138,131 214,216,232 219,224,234 85,96,138 68,80,113 85,95,140 87,97,142 66,76,112 61,72,101 78,87,130 65,77,110 77,88,128 87,97,142 85,96,138 75,87,120 91,102,144 81,90,131 73,84,111 94,105,143 83,92,133 143,148,183 198,200,227 140,132,138 67,62,78 239,237,247 234,241,255 66,74,120 66,77,106 61,69,115 72,80,110 61,71,107 70,83,109 83,94,132 68,79,121 71,82,109 59,68,111 78,90,114 82,90,110 93,99,139 146,139,142 232,231,246 209,215,234 83,91,121 96,109,139 83,96,124 95,108,136 75,89,110 95,107,129 117,131,154 83,88,112 104,109,135 117,124,147 114,121,144 119,125,146 104,112,132 121,127,146 114,115,118 249,237,211 247,233,208 244,230,205 234,221,198 238,225,202 241,229,203 241,227,200 255,243,216 226,217,209 234,229,215 236,226,204 224,214,202 145,140,137 150,148,144 106,107,128 104,107,127 117,120,140 115,113,133 122,121,138 151,148,152 237,235,233 193,194,215 187,190,210 181,185,200 193,195,209 149,142,140 154,140,126 62,59,76
62,73,102 63,74,103 64,77,121 97,110,154 73,83,117 67,76,115 87,97,144 96,106,151 90,100,147 109,118,159 206,208,224 142,136,143 254,251,255 242,246,248 60,71,109 81,92,123 106,112,152 77,88,130 76,87,125 81,95,118 81,91,125 81,92,119 94,106,139 102,113,151 75,87,122 111,124,152 105,118,144 100,111,138 93,105,129 83,94,121 94,102,134 131,136,171 217,220,242 139,136,140 65,60,76 241,241,241 230,236,255 50,60,94 68,78,112 47,58,98 68,79,110 60,71,102 60,71,100 77,85,117 81,91,127 85,93,121 90,98,130 85,96,123 86,93,116 121,130,153 141,139,159 119,120,141 125,133,151 127,135,155 128,137,160 125,134,157 119,128,151 120,130,150 116,126,144 110,122,144 109,123,146 105,119,142 83,97,120 108,117,142 113,127,150 89,103,126 104,115,142 111,116,140 241,228,207 248,236,210 248,236,210 244,230,203 246,229,205 243,228,206 241,227,209 236,228,215 156,154,164 111,113,129 112,118,137 108,115,138 103,111,131 109,117,137 105,115,135 106,116,136 103,111,131 94,101,124 107,116,141 154,163,188 232,232,240 246,244,255 218,221,232 199,201,215 237,238,255 143,134,128 137,124,117 63,63,89
68,81,107 77,92,110 66,77,119 49,60,102 75,86,124 61,71,105 96,106,151 61,72,114 106,114,160 73,82,121 148,151,169 100,99,114 129,129,141 140,143,152 79,87,115 80,88,118 84,92,122 78,88,122 81,92,123 78,87,110 77,86,111 78,87,112 105,118,146 103,119,148 110,123,151 99,112,138 63,72,95 65,75,95 75,83,103 72,80,100 77,84,107 108,115,138 82,88,107 81,83,99 79,77,97 83,82,97 69,75,94 111,119,147 104,116,140 117,124,147 109,116,141 112,121,146 105,113,141 123,130,155 114,122,138 102,109,132 111,118,143 122,131,154 114,121,144 113,121,141 109,111,136 120,122,147 129,134,158 78,86,104 125,133,153 117,125,145 77,85,105 122,130,150 114,124,142 102,114,136 110,122,146 105,118,144 57,69,93 118,127,152 112,126,149 75,88,114 82,96,119 107,114,137 234,219,199 239,227,199 240,227,204 242,228,210 219,212,196 118,116,112 117,120,127 117,121,136 122,127,151 111,119,139 116,124,144 115,123,143 114,122,140 115,123,143 107,117,137 108,116,136 106,114,134 99,107,127 112,121,146 168,176,206 240,241,246 235,234,237 239,237,238 241,241,241 205,203,223 154,141,134 131,122,116 73,70,97
61,73,95 78,91,108 66,73,110 55,67,102 89,98,137 59,70,101 76,86,131 59,70,110 83,93,127 111,122,149 109,121,143 114,126,148 114,123,146 104,113,136 88,97,120 77,86,109 72,82,102 69,78,101 73,80,103 70,77,100 73,78,102 66,74,94 79,87,115 105,123,149 109,127,153 103,116,144 67,75,95 113,116,136 84,87,107 74,80,99 76,86,106 121,133,155 121,133,157 57,66,91 71,77,98 68,74,95 70,77,100 114,123,148 115,125,145 120,115,114 126,132,151 121,127,146 118,126,146 121,129,149 115,121,142 111,119,139 80,87,110 118,128,148 122,128,149 118,124,145 104,112,132 107,115,135 125,131,152 61,69,89 125,133,151 120,130,150 56,66,86 119,129,149 120,127,150 52,64,86 106,118,142 108,121,147 56,69,95 112,126,149 111,122,149 68,79,108 63,71,99 97,102,126 246,233,210 208,198,186 91,92,113 115,116,135 98,104,125 112,118,139 103,111,129 111,117,134 104,107,127 123,131,149 116,126,144 120,128,148 109,117,137 115,125,145 112,122,142 115,121,140 105,111,132 100,106,125 117,129,153 171,179,209 220,220,232 228,229,234 241,240,243 239,238,241 189,185,198 151,142,136 127,124,130 75,76,97
113,125,147 114,126,148 112,124,146 110,121,150 109,117,147 114,125,152 110,123,151 118,131,157 113,126,152 113,125,147 117,129,151 113,125,149 114,126,150 120,132,156 109,121,143 111,120,143 116,128,150 112,124,146 102,109,134 75,80,104 67,73,92 72,78,99 68,76,104 109,125,152 110,126,153 109,122,152 77,84,107 83,84,103 76,82,103 71,79,99 71,81,101 127,139,161 123,135,159 63,74,101 73,80,103 72,78,99 68,78,98 119,132,151 115,125,145 138,133,130 86,89,109 67,73,92 120,128,148 118,126,146 116,122,143 111,118,141 50,57,80 122,132,152 122,130,150 124,130,151 86,93,116 116,123,146 123,128,152 48,57,82 117,122,146 121,128,151 52,62,82 122,132,152 94,101,126 175,184,209 63,75,99 106,120,143 48,61,89 96,107,136 91,104,121 81,92,123 89,104,109 104,107,129 224,211,190 84,81,68 102,108,129 116,122,141 109,116,139 117,123,144 100,102,118 93,91,101 92,94,110 90,96,115 89,92,112 88,91,111 84,90,109 87,93,112 83,89,108 81,84,106 83,84,105 90,93,115 81,90,113 136,144,164 124,129,153 123,131,151 121,129,149 122,128,149 137,142,168 142,145,167 131,132,155 143,144,165
49,52,70 119,128,151 107,119,141 106,119,138 105,117,139 116,125,148 106,118,140 102,115,134 118,130,152 103,115,139 92,103,130 110,121,148 104,116,140 106,118,140 113,125,147 112,124,146 113,125,147 110,122,146 59,70,101 73,79,111 69,75,94 68,74,93 66,75,100 112,125,153 104,120,147 96,109,139 76,84,112 74,75,96 57,65,83 46,59,78 79,88,111 87,96,119 125,136,165 78,89,120 83,91,119 93,100,123 78,90,112 119,133,154 125,132,155 145,141,135 51,57,78 65,73,93 116,124,144 116,124,144 122,128,149 118,123,147 76,85,110 114,124,144 120,128,148 107,113,134 58,66,94 122,129,152 114,121,144 57,65,95 115,121,142 118,124,145 49,61,85 120,133,152 78,85,110 221,229,245 139,145,173 140,152,174 76,86,104 87,95,127 114,132,119 79,90,121 84,102,89 89,92,114 118,119,100 93,100,98 108,116,136 115,123,143 108,115,138 93,100,123 84,87,109 82,85,105 70,73,93 85,88,108 96,99,119 81,84,102 83,86,104 84,87,105 83,84,103 119,125,146 112,122,140 83,93,113 77,86,109 117,129,151 140,152,176 129,142,168 99,112,138 114,130,155 109,125,150 84,96,120 94,103,126 84,96,118
56,55,72 117,124,147 116,130,151 113,125,147 121,130,153 109,118,141 119,131,153 110,122,144 113,125,147 112,124,148 50,60,94 31,42,73 54,66,88 104,116,138 118,130,152 113,125,147 113,125,147 113,125,149 69,78,117 47,52,87 78,84,103 68,74,93 64,71,96 32,45,71 106,119,147 65,77,112 79,87,115 73,76,94 86,96,114 74,86,108 72,81,104 104,116,138 68,79,110 33,44,75 49,57,85 116,123,148 93,102,127 114,126,150 112,121,144 142,135,133 80,83,105 52,61,84 74,82,102 123,131,151 124,130,151 111,117,138 95,106,135 76,85,110 123,131,151 112,118,139 70,78,108 107,114,139 107,116,141 61,72,101 104,110,131 113,121,141 71,82,109 127,137,157 80,86,114 84,91,103 148,155,180 72,82,102 75,84,95 83,90,125 97,113,92 84,91,126 64,79,63 95,98,120 140,134,127 107,112,120 107,115,135 118,126,146 106,113,138 160,171,198 78,83,107 84,90,109 79,85,104 76,79,99 82,88,107 84,90,107 81,87,104 81,84,102 84,87,107 67,74,97 86,97,124 81,89,117 83,92,115 81,93,115 83,95,119 88,102,125 83,96,124 69,80,107 73,85,109 61,75,98 61,75,98 67,79,103
86,78,95 41,47,68 53,65,87 49,61,83 57,66,91 113,125,147 106,118,140 119,131,153 110,122,144 112,124,146 68,77,116 61,70,109 55,67,91 50,62,84 117,129,151 112,124,146 120,132,154 112,124,146 59,68,109 56,63,100 68,74,95 67,73,94 66,73,96 54,67,93 104,116,149 55,66,106 75,86,117 76,79,97 82,88,107 79,88,111 79,92,111 131,144,163 60,71,102 62,70,102 73,81,113 44,52,80 106,115,138 117,130,149 153,160,183 147,140,140 79,77,99 138,145,168 57,64,89 122,129,152 124,132,152 109,118,143 91,102,133 49,57,85 122,129,152 113,120,145 68,79,108 71,78,103 97,105,135 88,96,126 69,73,102 107,117,135 60,71,100 81,89,109 75,81,111 59,72,58 128,134,164 71,78,103 65,73,80 83,89,121 67,80,68 87,94,117 57,67,59 74,73,90 129,131,128 109,116,130 112,118,139 109,117,137 100,107,132 79,90,121 77,85,105 83,84,103 82,88,105 88,91,109 81,84,102 86,89,107 98,108,128 125,135,155 110,118,136 82,88,107 103,111,131 95,104,127 95,106,133 105,119,142 93,105,129 89,101,125 99,111,135 93,105,129 83,95,117 82,94,116 75,87,109 62,74,96
