136,121,112 159,128,109 157,123,91 165,129,98 67,49,44 191,204,248 114,108,140 59,44,35 84,61,60 93,73,66 135,164,232 149,203,255 149,202,255 154,207,255 152,205,255 154,206,255 153,205,255 152,204,255 145,201,255 151,203,255 158,200,255 160,165,191 145,201,255 95,99,130 105,126,174 144,203,255 149,204,255 154,207,255 152,205,255 152,203,255 148,200,255 151,204,255 151,208,255 155,209,255 159,208,255 167,214,255 79,86,98 81,83,97 72,73,78 53,48,47 51,41,45 47,37,41 40,35,32 56,50,55 90,91,110 90,97,122 89,96,121 127,123,132 63,53,52 71,62,58 57,47,48 60,48,53 79,82,93 94,95,114 185,218,255 157,207,255 157,206,255 157,207,255 159,208,255 164,213,255 161,211,255 159,209,255 161,211,255 159,207,255 165,214,255 162,212,255 161,211,255 161,211,255 157,191,246 96,84,89 123,116,114 102,90,102 38,36,34 74,80,101 101,98,102 62,56,51 152,141,126 180,157,142 187,165,147 159,134,117 114,91,76 63,40,29 74,57,47 76,59,49 73,58,49 67,55,45 68,55,48 47,42,60 65,44,40 140,160,202 175,203,255 203,232,255 72,56,50 189,222,255 178,219,255 169,219,255
74,58,41 72,58,44 72,58,44 67,51,38 83,61,55 80,65,56 120,110,109 83,67,52 90,71,55 54,45,41 30,56,100 148,207,255 152,205,255 154,205,255 157,208,255 160,214,255 156,209,255 155,208,255 154,207,255 150,208,255 95,108,138 171,172,195 141,199,255 103,92,89 115,132,177 144,199,255 147,202,255 151,204,255 155,208,255 159,208,255 163,213,255 163,212,255 162,214,255 166,214,255 162,211,255 159,208,255 78,82,97 82,86,99 77,78,81 48,41,41 58,48,49 51,41,42 52,45,45 47,40,43 44,40,49 23,20,37 45,44,61 50,44,49 54,44,45 51,41,42 60,50,54 55,43,45 80,78,88 91,95,108 190,215,239 161,208,255 159,212,255 164,214,255 165,215,255 162,212,255 163,213,255 161,211,255 163,213,255 166,215,255 169,219,255 162,212,255 163,213,255 166,216,255 175,218,255 46,40,47 49,41,60 58,54,67 47,46,39 63,56,66 100,93,107 40,29,38 58,44,28 78,59,45 69,50,36 67,51,36 63,49,35 61,46,37 73,52,41 74,53,42 66,56,44 65,50,39 64,49,38 59,39,30 66,50,37 87,78,74 125,117,125 127,120,123 75,65,53 118,150,201 255,255,255 248,255,255
77,60,52 66,49,41 61,41,34 55,38,30 62,47,36 71,56,45 128,113,102 83,66,58 127,104,75 142,185,255 160,214,255 161,212,255 160,212,255 151,207,255 152,208,255 155,206,255 157,208,255 159,210,255 169,219,255 157,208,255 76,68,76 190,195,219 156,209,255 182,166,160 118,127,168 154,205,255 155,209,255 159,214,255 160,215,255 164,217,255 166,216,255 158,213,255 164,214,255 166,214,255 161,210,255 167,210,255 82,86,101 89,94,104 88,87,90 42,35,35 54,44,45 52,42,43 52,45,48 49,42,45 61,62,83 84,97,123 69,75,94 74,75,94 71,64,64 61,51,52 58,48,52 60,50,49 85,85,95 93,96,114 187,189,174 108,125,168 59,60,65 59,62,80 175,219,255 170,218,255 164,217,255 166,216,255 166,219,255 166,219,255 168,218,255 168,218,255 169,219,255 169,219,255 170,219,255 21,41,67 86,69,59 45,35,39 50,38,40 70,62,70 94,77,78 33,21,23 69,54,45 163,140,127 125,102,91 108,86,78 69,52,42 48,37,30 64,57,60 51,51,63 50,44,51 60,44,27 51,43,62 99,108,131 72,52,45 125,106,92 132,114,95 138,116,98 70,53,45 43,79,133 159,154,153 144,162,177
92,77,66 77,62,51 85,68,58 95,73,65 83,63,54 82,62,53 86,66,57 74,58,45 89,70,58 166,213,255 171,219,255 171,219,255 172,219,255 169,218,255 170,219,255 170,219,255 170,219,255 170,219,255 169,219,255 170,221,255 71,71,81 235,199,168 163,217,255 46,44,45 40,31,27 255,249,208 255,249,212 255,252,218 251,246,216 251,245,220 244,238,215 247,243,222 239,238,213 175,222,255 170,222,255 92,118,155 92,94,110 93,93,103 96,94,92 39,34,31 44,41,47 42,38,49 55,53,63 57,57,67 77,85,103 92,100,120 90,96,117 87,89,105 61,51,55 53,43,44 59,52,52 59,49,50 90,83,93 97,100,118 194,191,167 74,65,57 47,43,56 56,47,58 181,227,255 177,222,255 177,222,255 173,223,255 174,222,255 184,225,255 192,226,255 190,221,254 195,220,242 195,219,250 194,221,251 207,223,248 50,45,33 146,125,102 172,151,147 119,106,99 80,77,92 40,28,28 67,54,47 73,58,49 67,58,54 52,56,71 62,43,27 49,33,18 165,151,166 58,36,28 73,48,29 98,73,56 133,103,88 168,146,128 158,133,114 151,126,107 95,69,57 61,42,28 66,51,42 66,76,96 152,142,130 53,50,54
43,32,25 38,27,20 46,33,26 62,45,37 71,56,45 86,66,57 88,68,59 90,71,57 98,78,60 172,220,255 178,223,255 178,223,255 178,226,255 176,224,255 176,224,255 176,224,255 176,224,255 176,224,255 178,223,255 181,227,255 202,228,255 122,95,77 130,148,174 44,33,26 102,83,67 126,103,74 142,127,116 171,150,135 195,176,149 198,179,154 193,174,149 159,144,122 158,144,117 138,164,197 179,221,255 85,96,123 89,96,110 96,96,106 88,86,87 67,67,75 81,85,100 92,95,115 92,102,122 93,102,125 95,103,123 98,107,130 95,107,131 92,99,124 86,88,104 84,84,96 75,74,77 67,62,61 76,70,75 98,102,117 118,117,110 224,215,184 85,75,79 43,37,44 115,122,134 209,213,226 185,232,255 187,226,255 129,155,201 92,88,82 93,99,118 172,148,126 157,140,112 169,151,119 176,157,120 150,135,95 57,39,34 93,77,60 39,30,26 50,39,36 57,52,54 62,46,42 55,42,37 92,66,52 115,85,68 101,70,58 77,61,44 54,35,19 109,73,53 85,64,60 98,77,62 205,169,151 59,33,21 75,57,38 79,57,39 96,74,56 134,110,88 89,58,39 66,51,42 76,80,95 141,137,129 33,27,32
45,32,27 61,48,41 47,34,27 46,33,26 41,25,21 36,25,18 89,74,63 89,70,58 97,77,70 218,221,255 188,228,255 183,233,255 189,229,255 188,231,255 188,231,255 188,231,255 188,231,255 189,230,255 190,229,255 189,229,255 189,229,255 196,233,255 89,73,71 89,78,85 103,86,78 113,91,73 101,92,77 198,239,255 195,234,255 101,78,79 114,104,103 133,128,116 135,127,114 174,171,175 81,79,89 95,101,122 96,102,123 95,99,112 89,89,97 91,97,116 95,104,129 96,108,132 95,106,133 103,114,141 100,108,136 113,116,138 92,106,129 94,101,124 105,104,107 96,97,102 89,87,97 102,100,108 82,80,92 97,100,118 124,123,126 255,250,208 65,53,53 75,68,66 52,52,64 153,130,115 191,233,255 188,235,255 193,210,230 107,90,80 70,58,46 116,107,92 123,112,105 190,236,255 119,124,118 94,84,85 30,26,18 77,65,53 58,56,57 35,26,20 63,40,27 49,38,23 36,23,18 58,41,33 79,63,50 73,59,45 88,63,44 55,36,22 70,54,37 163,127,109 66,50,33 68,46,28 105,85,67 79,64,53 59,47,35 48,36,24 78,64,50 97,76,65 69,52,42 78,71,74 124,99,82 50,37,45
70,55,35 85,69,56 78,61,51 73,56,46 84,70,56 43,32,29 52,36,30 84,67,59 105,81,73 94,83,66 196,227,255 199,235,255 196,236,255 194,236,255 194,236,255 194,236,255 194,236,255 196,236,255 196,236,255 195,236,255 195,236,255 202,233,255 70,70,82 78,66,78 129,106,105 139,117,99 174,143,124 182,165,155 222,208,190 106,86,68 115,96,82 105,89,76 65,56,50 76,82,103 91,97,116 95,103,123 92,99,122 100,106,127 88,88,100 95,98,118 91,104,130 93,104,131 96,107,134 97,105,133 94,102,130 95,102,125 91,105,128 130,133,151 180,172,150 193,180,148 197,187,145 222,212,170 79,78,83 97,103,122 111,109,117 229,220,191 124,113,98 68,57,50 101,90,97 132,105,87 196,239,255 113,124,155 74,51,52 97,86,81 86,75,70 128,117,110 58,41,31 123,124,154 119,122,133 66,42,20 71,62,56 140,125,114 172,141,122 167,126,106 156,130,109 117,85,82 38,27,20 64,47,48 62,51,44 94,83,68 147,134,127 52,43,35 152,116,96 72,50,32 117,95,75 102,81,66 136,117,103 101,86,75 129,108,95 139,118,105 79,60,48 57,48,33 86,69,59 66,35,16 66,49,41 48,34,49
77,62,53 83,71,59 74,58,45 70,53,45 92,72,63 76,59,51 72,55,47 59,47,37 102,82,73 103,83,74 119,88,78 105,105,89 96,104,83 112,117,95 122,127,105 115,120,98 98,102,75 95,99,70 131,138,120 97,98,88 94,83,76 92,74,73 80,70,74 90,76,91 141,126,115 141,123,118 147,130,131 132,108,114 165,132,121 136,107,87 96,75,62 122,103,91 71,55,51 67,54,73 92,95,115 90,96,117 96,101,125 95,99,114 75,63,63 89,87,95 103,105,121 100,106,123 97,103,122 94,100,119 97,100,118 89,96,110 92,100,118 96,102,121 110,106,115 136,133,120 158,150,139 219,208,162 163,158,146 88,91,109 116,115,130 187,178,159 220,210,188 55,47,53 65,57,63 47,39,45 107,81,67 113,96,88 53,47,54 47,34,29 62,44,39 106,89,81 109,92,84 46,29,21 79,60,48 54,43,28 98,87,72 43,30,25 43,23,16 59,36,35 61,45,39 101,88,96 52,42,32 67,54,49 71,55,38 88,68,59 122,105,97 128,112,97 102,82,64 107,88,72 143,125,106 70,47,32 113,82,70 102,79,64 64,49,40 102,87,76 103,83,74 92,66,52 71,58,51 74,54,45 51,40,37 33,22,31
69,47,39 70,53,43 62,43,31 57,38,26 60,43,33 60,43,33 87,70,60 76,60,47 70,54,48 101,86,75 102,81,70 95,74,61 67,74,30 65,69,29 68,75,29 69,76,32 74,80,39 59,65,24 72,80,29 58,48,47 88,75,68 78,67,62 73,63,64 79,70,81 84,75,88 82,75,85 89,83,108 118,108,137 109,81,79 195,161,141 98,76,58 110,89,76 68,52,46 67,61,66 87,93,110 93,101,121 101,108,131 92,96,111 66,50,46 65,55,56 105,104,107 105,105,113 108,107,122 103,105,119 98,98,110 98,98,106 96,99,110 101,101,113 102,100,112 100,99,102 98,98,95 129,125,106 82,82,79 91,94,114 103,105,119 196,192,173 217,206,173 48,35,43 40,37,41 55,42,39 133,112,101 100,77,64 102,79,66 60,40,33 62,47,36 72,51,49 72,57,46 79,65,49 58,39,25 80,59,48 93,72,61 28,15,8 64,40,32 72,48,40 67,45,37 54,33,20 59,43,39 41,30,27 64,49,38 86,65,50 72,52,34 113,92,79 83,62,49 66,50,35 75,54,39 88,67,54 93,74,51 91,70,57 114,92,74 166,137,117 141,114,98 66,39,23 25,20,17 66,45,32 74,53,40 66,55,48
80,58,50 58,41,31 79,60,48 67,48,36 72,55,45 88,65,52 126,103,90 70,54,41 65,49,43 87,72,61 85,68,58 106,90,75 86,86,72 73,73,59 82,80,76 89,85,77 84,84,70 79,79,65 91,87,77 83,70,63 82,67,56 89,73,69 105,93,95 79,70,81 77,70,82 78,71,81 87,81,102 80,70,88 93,77,75 149,124,107 90,69,56 95,74,61 71,54,46 96,75,60 81,82,101 82,85,105 93,99,116 82,78,89 107,85,65 93,80,88 48,37,34 115,104,101 104,102,98 101,101,96 104,99,96 89,88,81 103,101,97 95,93,89 103,98,95 99,95,89 102,97,83 101,96,82 113,97,95 83,81,91 97,95,103 161,152,133 232,218,175 74,61,58 63,53,54 77,59,54 110,89,78 81,58,45 107,84,71 117,92,75 111,90,77 128,101,94 116,94,86 76,55,42 76,57,43 75,54,43 81,60,49 74,55,43 52,35,25 67,47,38 123,107,94 74,57,49 95,69,48 33,22,17 48,33,24 96,75,60 100,80,62 103,82,69 79,58,45 93,70,57 117,92,75 64,44,37 114,95,79 96,76,67 132,111,100 155,129,115 69,51,32 62,44,25 53,40,35 67,46,33 79,58,45 80,64,51
143,113,96 125,95,78 235,188,156 94,66,53 114,87,71 73,54,40 66,52,38 74,56,51 120,98,80 81,64,54 97,80,70 101,84,74 128,116,104 124,116,105 123,115,104 117,108,100 117,108,100 118,109,101 118,109,103 118,109,103 117,105,105 110,98,98 115,105,104 65,57,65 71,64,74 70,63,73 86,78,97 65,54,63 94,76,73 77,60,50 95,73,67 97,75,67 79,62,54 84,72,62 76,76,88 80,80,88 78,78,88 82,75,73 81,64,56 84,81,87 95,94,97 53,51,52 43,34,19 93,86,70 111,104,88 115,108,92 113,109,90 115,111,92 108,104,83 111,107,86 92,85,69 70,61,53 107,98,94 72,70,68 107,104,80 101,92,47 151,139,98 48,37,30 30,20,21 52,44,33 54,38,34 62,47,36 68,53,42 69,58,43 65,46,34 73,54,42 51,34,24 58,41,31 43,28,17 66,50,35 72,49,34 68,46,28 55,39,26 131,108,93 172,146,123 95,76,62 76,60,43 90,75,66 59,44,35 76,59,49 88,67,54 96,74,66 94,75,59 139,120,104 124,98,77 97,78,64 80,61,47 77,56,43 182,149,140 93,72,57 71,55,40 86,70,55 65,49,45 52,37,28 87,67,47 111,82,62
71,54,46 77,60,52 86,67,55 148,127,114 43,34,26 61,46,35 96,81,70 77,63,49 110,100,90 69,54,45 94,77,67 84,67,57 106,101,89 130,122,111 131,123,112 125,117,106 135,126,118 134,126,115 135,127,116 131,123,112 131,122,114 118,109,101 120,111,105 76,68,76 70,67,73 74,70,79 95,85,89 114,104,122 95,85,89 99,90,84 89,78,71 115,104,99 117,105,107 109,102,102 70,74,20 78,80,25 76,78,25 64,55,38 114,105,88 89,89,97 102,106,121 100,104,119 105,107,121 77,73,82 47,37,36 46,35,28 54,40,26 40,30,18 46,41,40 48,45,51 91,92,97 87,85,86 109,103,96 85,80,66 140,141,32 144,138,45 143,135,54 114,105,101 113,103,102 51,42,34 110,101,86 115,104,99 58,47,42 57,43,29 55,39,33 44,28,22 37,22,11 48,33,22 44,29,18 39,28,25 58,42,27 74,58,45 31,19,24 52,36,34 61,48,43 49,36,31 52,38,38 52,36,34 54,43,36 114,98,85 133,117,104 83,63,54 112,89,76 105,82,69 107,82,65 121,99,79 129,107,89 102,82,73 140,119,108 132,109,98 110,91,79 107,88,76 101,80,65 98,77,66 81,61,41 92,64,53
63,50,45 66,53,48 70,54,50 88,70,65 31,25,16 138,121,111 77,60,50 130,117,112 122,112,102 82,67,58 97,80,70 85,68,58 107,102,90 123,114,106 137,128,120 137,129,118 137,129,118 129,121,108 130,121,115 125,116,110 129,120,112 136,126,114 140,129,112 73,65,73 96,92,105 101,95,116 128,119,111 132,122,123 127,118,112 123,114,108 135,126,120 113,104,98 103,92,89 89,83,78 78,80,23 77,76,24 82,79,28 81,74,58 67,56,49 93,93,103 100,102,116 111,115,130 111,114,134 106,109,127 118,119,138 104,106,122 108,108,120 109,109,119 105,109,124 109,115,132 98,101,108 94,91,95 128,119,115 85,82,56 82,74,20 87,77,28 157,153,35 122,113,107 122,113,105 113,104,96 107,98,83 124,111,106 47,34,29 120,114,109 123,108,97 63,48,37 66,51,40 44,29,18 56,41,30 112,101,98 60,44,29 125,113,103 64,48,42 68,48,39 72,53,41 83,58,39 80,60,42 78,62,47 44,33,26 75,61,47 81,69,57 80,60,51 79,60,46 75,56,42 73,59,43 54,43,36 59,43,28 58,42,36 64,49,40 72,57,48 87,66,53 94,73,60 82,67,56 76,62,46 61,46,35 79,68,61
52,40,42 50,34,30 86,66,59 88,66,58 35,25,24 65,54,47 104,83,68 131,105,82 114,98,94 94,76,71 103,86,76 124,107,97 114,104,94 134,125,117 118,109,101 137,128,120 134,126,115 128,120,109 127,119,106 129,121,108 131,119,107 111,97,81 97,85,85 83,74,85 117,113,137 113,107,132 157,134,105 123,118,106 128,119,113 129,120,114 129,120,114 131,122,114 123,117,112 121,112,104 73,68,13 85,77,23 83,75,23 76,65,46 78,72,79 79,74,76 92,83,79 99,89,90 114,114,126 112,111,128 109,109,119 113,113,123 113,115,129 112,116,129 103,110,122 108,111,120 196,194,163 106,91,69 115,111,103 78,70,36 84,74,32 87,80,23 85,78,17 117,106,99 116,106,105 123,114,110 85,73,61 106,90,86 103,94,88 116,107,99 79,68,63 116,106,96 114,103,96 33,27,22 70,54,39 111,100,93 48,37,30 119,113,106 35,29,24 84,63,50 47,38,32 60,48,38 126,107,93 92,68,60 47,38,32 64,52,42 88,72,55 61,50,47 77,56,43 77,56,43 70,52,47 61,51,39 113,98,87 78,69,65 82,67,58 112,98,84 130,121,113 46,42,36 61,50,31 104,83,72 115,104,97 123,114,106
91,66,49 98,77,62 90,67,54 70,53,43 147,117,89 121,113,102 134,125,117 84,66,61 149,123,109 61,41,32 81,64,54 94,77,67 118,108,98 123,114,106 131,122,114 114,105,97 130,122,111 129,121,110 124,116,105 135,127,116 114,101,94 123,111,101 74,68,75 90,86,99 123,120,147 114,101,122 150,123,89 130,126,109 143,134,128 146,137,131 136,127,121 135,126,118 132,126,119 123,114,106 75,69,23 90,82,28 77,67,29 90,83,56 137,132,120 138,128,127 45,31,4 65,41,6 47,37,27 91,85,90 101,97,106 107,106,111 114,112,122 114,114,124 106,109,120 103,102,107 67,50,26 132,94,59 126,120,113 71,65,29 126,116,92 97,89,26 124,113,110 129,119,109 128,119,113 127,119,106 112,101,94 77,66,51 127,120,104 132,123,117 64,53,48 126,116,106 138,127,112 170,154,137 65,49,32 67,57,45 122,111,108 129,123,116 125,119,114 73,52,39 128,116,106 164,145,133 72,53,39 126,104,96 109,100,92 139,130,124 119,101,96 30,19,16 82,61,48 112,91,78 146,136,124 118,96,88 143,129,115 155,141,125 57,45,45 128,117,112 130,118,106 124,115,107 73,57,44 84,63,52 129,120,114 124,111,106
109,89,80 101,81,72 72,57,48 95,84,79 39,28,21 76,62,48 160,131,109 123,104,92 102,86,73 103,84,72 77,62,51 90,78,66 134,125,119 123,114,108 124,116,105 138,129,123 138,128,118 140,130,120 133,122,117 139,128,123 141,127,113 97,90,93 79,75,88 104,101,118 130,124,147 131,120,129 143,117,94 144,123,108 132,123,117 143,134,126 132,123,117 137,128,120 124,116,105 138,130,119 138,129,123 78,71,32 68,61,22 121,112,95 132,121,114 134,125,117 48,36,24 53,35,16 55,37,5 61,37,4 133,120,113 127,118,110 119,113,104 98,87,80 60,39,14 59,40,13 52,34,15 131,112,87 128,119,111 121,112,104 82,74,38 74,67,28 132,122,112 138,127,120 131,120,113 131,120,113 122,114,103 112,100,88 68,56,44 123,107,92 127,107,89 176,152,130 54,35,23 109,97,97 67,57,47 65,49,34 122,112,102 126,115,108 66,52,36 36,27,23 82,64,45 132,113,101 110,79,69 126,115,108 111,100,93 130,119,112 128,115,108 47,36,29 79,60,46 70,55,46 116,94,86 74,52,44 70,58,46 95,86,82 127,118,114 129,120,116 124,113,106 141,125,119 121,95,81 65,49,34 146,132,118 80,67,60
69,54,43 85,66,52 135,127,116 107,92,83 145,132,125 137,129,118 59,51,40 115,85,68 90,69,58 94,75,63 74,62,52 87,74,71 128,119,111 123,114,108 130,121,115 123,115,104 117,106,99 118,107,100 132,121,114 126,115,108 76,63,73 88,81,93 86,82,95 102,99,116 134,123,146 109,98,107 111,99,89 159,137,117 123,117,110 135,126,120 134,125,119 132,123,115 132,124,113 129,121,110 128,120,109 127,119,106 82,74,50 111,101,89 122,112,100 117,108,100 54,41,20 55,36,9 54,33,22 51,36,14 129,120,112 127,118,112 123,114,108 127,118,112 58,36,16 60,41,18 60,41,18 134,120,104 138,129,121 146,137,129 81,74,47 158,148,136 157,148,133 142,134,123 130,124,119 121,115,110 109,102,100 103,94,90 91,81,80 79,72,75 69,62,62 75,68,68 64,56,62 68,60,66 104,97,97 57,52,40 62,49,28 103,93,81 52,35,25 87,74,67 59,45,29 84,64,44 81,67,72 81,71,75 89,75,80 66,64,65 77,66,73 136,91,68 48,34,20 68,48,28 59,47,61 54,51,68 57,53,73 63,56,66 64,59,61 78,73,75 91,90,93 77,56,45 94,68,58 71,61,62 51,35,22 74,53,38
73,58,47 68,49,35 90,64,54 118,99,85 137,121,108 121,102,90 130,109,96 72,57,46 97,73,65 69,47,39 78,63,54 132,119,116 122,113,105 125,116,110 116,107,101 114,105,99 126,115,110 119,108,103 129,119,109 152,141,134 65,60,76 97,94,111 88,86,96 105,101,114 127,117,137 99,88,95 98,95,101 138,121,111 132,126,119 125,116,110 131,122,116 138,129,121 151,143,132 130,122,111 125,117,106 127,119,108 131,121,111 140,130,118 125,115,103 122,114,103 56,43,20 65,42,13 67,40,8 65,43,23 122,111,106 129,120,114 131,120,117 113,104,98 63,32,11 68,39,17 74,45,23 125,116,110 134,125,117 123,115,104 131,122,114 134,125,121 123,114,106 135,126,118 111,105,100 109,103,98 107,101,94 110,101,95 111,102,94 94,87,87 63,54,69 59,50,65 57,53,73 54,50,70 57,53,73 55,50,68 48,52,65 47,45,57 60,48,50 52,44,50 56,47,58 42,37,53 74,53,38 77,57,39 123,96,80 108,75,50 82,62,53 84,71,64 101,91,92 59,43,37 80,66,52 132,121,114 160,149,144 162,152,153 100,93,103 99,92,102 166,129,103 113,83,66 72,55,58 90,89,92 91,83,91 95,94,97
85,68,58 81,63,44 83,60,49 85,62,51 73,54,42 64,47,37 84,67,57 89,67,59 77,62,51 58,42,36 92,79,74 127,114,109 102,93,89 120,111,103 124,115,107 114,103,96 114,103,96 124,113,106 122,114,103 138,129,123 68,66,78 101,96,114 78,71,81 99,92,106 111,102,117 95,85,86 73,69,78 106,94,82 121,112,106 129,120,114 121,112,106 118,109,103 129,120,112 131,122,114 148,139,133 138,129,123 131,122,116 142,133,127 131,122,116 137,128,120 59,42,18 73,48,20 68,43,13 88,67,40 127,118,110 129,120,112 134,125,119 53,44,38 59,41,11 68,42,1 102,78,52 128,123,111 137,127,117 134,126,113 120,111,103 115,106,100 117,108,100 123,114,108 136,127,119 121,112,104 139,133,124 132,123,117 117,108,102 117,108,100 115,106,100 111,106,105 112,109,113 104,101,105 115,113,114 127,125,126 131,129,125 132,125,125 132,125,128 119,112,115 111,106,108 90,85,87 93,86,89 78,68,72 93,83,82 95,85,89 94,89,91 89,84,86 72,65,68 129,120,116 65,44,33 76,58,39 128,116,106 139,125,109 179,145,123 162,121,94 88,59,37 80,64,51 110,101,95 107,102,99 107,102,101 62,58,71
