102,105,164 102,106,160 100,107,160 102,109,162 102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,111,171 106,112,172 106,112,172 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,178 110,116,176 110,118,175 255,124,32 224,91,5 183,72,35 220,87,50 224,86,47 226,89,45 225,88,44 225,88,44 225,88,44 222,91,42 211,95,48 217,161,87 171,78,50 152,86,38 242,206,118 254,211,137 206,155,50 190,132,29 240,158,0 255,206,18 255,214,27 255,179,0 255,187,18 255,218,78 250,179,0 255,218,21 255,225,69 243,162,0 255,191,30 255,223,81 255,228,91 238,161,39 255,128,12 249,112,45 170,126,183 196,100,128 186,115,162 97,105,162 109,116,171 110,116,176 111,117,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,176 112,118,176 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,162 103,110,163 105,109,163 105,109,163 104,111,166 103,110,165 104,111,166 107,111,165 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 106,113,168 107,114,169 109,116,171 110,117,172 110,116,174 110,117,172 111,118,173 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,176 112,119,174 112,118,178 115,118,181 253,114,30 216,87,13 178,71,39 215,86,52 224,89,51 226,91,51 228,91,47 228,91,49 228,91,49 226,91,51 221,163,97 203,128,63 228,122,74 181,81,47 153,75,47 154,83,57 255,207,146 199,147,56 209,139,19 255,180,13 255,219,39 255,209,12 253,165,0 255,229,96 247,168,0 255,212,25 255,229,97 255,193,28 255,187,8 255,200,40 255,228,102 241,183,59 255,120,10 231,106,46 109,113,167 114,118,172 92,96,148 100,104,156 111,118,171 113,119,177 113,119,179 113,119,179 113,119,181 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,180 112,118,180 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 113,117,173
103,110,163 103,110,163 104,111,164 104,111,164 105,112,165 105,112,167 105,112,167 105,112,165 106,113,168 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 110,117,172 109,118,172 110,117,170 110,117,170 110,117,172 110,117,172 111,118,173 112,119,174 111,120,174 110,119,173 112,119,172 112,118,176 111,120,174 111,120,174 112,120,179 113,119,177 234,105,31 204,83,9 166,66,34 211,82,46 221,86,46 223,89,44 222,87,47 222,87,47 221,86,46 224,89,49 210,129,66 192,113,49 201,88,38 216,87,53 167,80,57 152,74,48 148,73,46 153,76,57 139,75,31 231,147,18 255,203,7 255,223,57 255,173,3 255,215,58 255,198,15 255,201,27 255,227,90 255,225,82 250,171,0 255,193,6 255,215,68 248,204,82 255,118,10 209,93,37 112,121,173 108,117,169 109,113,167 115,119,173 113,119,177 115,123,180 115,123,180 113,121,180 113,121,178 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,178 113,121,178 113,121,178 114,120,182 113,121,180 112,120,179 112,120,179 112,121,175 112,120,177 113,120,175 113,120,175 112,121,175 113,119,179 113,120,175 112,119,174
103,110,163 103,110,163 103,110,163 104,111,164 104,111,164 105,112,165 105,112,165 105,112,165 107,114,169 107,114,169 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 110,116,174 111,118,173 111,118,173 112,119,174 112,119,174 112,118,178 112,118,176 114,117,178 113,119,177 113,119,177 113,119,179 113,119,179 113,119,179 114,120,180 207,96,34 185,77,12 161,60,33 201,81,47 221,86,46 222,88,45 222,87,47 218,89,42 220,88,42 225,167,103 216,86,48 222,84,49 217,87,49 217,87,49 205,86,47 174,74,42 149,73,49 149,73,49 151,73,47 149,79,50 253,173,0 255,209,18 255,211,64 255,183,5 255,210,61 255,179,0 255,215,42 255,230,100 255,216,59 255,185,0 250,181,9 243,190,58 254,110,17 183,85,41 115,123,180 115,124,178 115,123,180 115,123,182 115,123,180 116,124,183 115,124,176 116,125,179 116,125,179 117,125,182 116,124,181 116,124,183 116,124,183 116,124,181 116,124,181 116,124,181 116,124,183 115,123,182 115,123,182 115,123,182 115,124,178 115,123,180 115,123,180 115,123,182 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,119,179 113,119,179 112,120,179
103,110,163 103,110,163 104,111,164 104,111,164 105,112,165 105,112,167 106,113,168 105,114,166 106,113,168 106,113,168 107,114,169 110,117,172 110,116,174 110,117,172 110,117,172 109,118,172 111,117,175 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,120,177 112,120,179 112,120,179 112,120,179 112,120,179 113,121,180 113,121,180 115,123,180 179,79,27 175,77,17 165,68,44 210,92,61 233,97,64 237,102,62 237,102,64 240,102,65 188,108,51 214,110,59 239,102,60 241,100,62 239,101,62 239,101,62 211,91,59 189,84,65 169,82,66 162,79,62 159,77,55 159,70,55 167,82,9 247,172,4 255,212,55 255,190,32 255,225,83 253,172,6 255,199,23 255,225,83 255,214,38 255,209,54 233,171,3 221,159,7 231,97,16 165,77,39 116,124,183 116,124,183 116,124,183 116,124,181 116,124,183 116,124,181 116,124,181 116,124,183 116,124,183 116,124,183 116,124,181 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 116,124,183 115,123,182 115,123,182 116,122,180 115,123,182 113,121,180 113,121,180
103,110,163 103,110,163 104,111,164 103,112,164 105,112,165 106,113,166 106,113,166 105,114,166 106,115,167 106,115,169 107,114,169 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 112,119,174 111,120,174 111,120,174 111,120,174 112,121,175 112,120,177 112,120,179 113,121,180 113,121,180 115,123,182 115,123,182 115,123,182 116,124,183 115,123,180 151,67,23 152,63,14 136,54,27 181,74,42 204,81,41 214,84,44 218,85,44 219,86,47 213,85,44 221,86,48 192,97,63 167,80,64 168,71,49 186,78,44 209,84,38 212,81,46 212,81,46 212,82,44 209,83,44 210,82,43 172,77,43 195,99,61 254,168,20 255,210,47 255,210,51 255,226,76 255,182,5 255,199,32 255,221,77 240,177,14 233,177,28 208,159,39 193,83,16 142,68,45 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,187 117,125,186 117,125,186 117,125,186 117,125,186 117,125,184 117,125,186 117,125,184 117,125,184 116,124,183 115,123,182 115,123,182 115,123,182 116,124,181 116,124,185 115,123,182
103,110,163 103,110,163 104,111,164 104,111,164 104,113,165 105,112,165 105,114,166 106,115,167 106,115,169 107,114,169 110,119,173 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 112,120,177 113,122,176 113,121,180 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,181 123,60,27 129,56,15 124,47,28 170,66,38 198,75,33 210,82,39 212,84,41 214,84,42 218,80,41 192,96,65 179,111,89 165,80,54 180,76,50 205,83,47 211,83,44 212,82,44 212,82,44 212,82,44 212,82,44 212,82,44 206,83,43 178,77,48 230,135,28 250,152,8 255,187,27 255,214,55 255,210,59 255,201,49 255,206,62 245,200,65 213,169,59 185,152,59 169,76,17 119,62,43 120,126,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 119,127,186 119,127,186 119,127,184 119,127,184 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184
103,110,161 103,111,159 106,110,164 106,110,164 104,113,165 105,112,165 105,114,166 105,114,166 106,115,167 107,114,167 108,117,169 110,119,171 109,118,170 109,118,170 110,119,171 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 112,121,175 113,122,174 113,121,178 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,124,181 116,124,181 107,54,29 107,51,17 107,48,29 150,63,36 187,71,36 202,83,44 187,88,47 214,108,73 193,87,60 216,109,79 172,97,70 165,75,53 185,77,50 210,82,43 211,83,44 212,82,44 212,82,44 212,82,44 212,82,44 212,82,44 188,93,48 196,119,63 182,82,50 174,78,40 192,104,45 250,166,63 255,204,74 255,214,84 252,209,94 227,189,84 191,151,56 145,108,23 130,63,20 105,58,47 120,126,188 119,127,188 120,128,187 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,126,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184
103,111,159 103,111,159 104,111,162 104,111,164 105,112,167 105,112,165 105,114,166 105,114,166 106,115,167 106,115,167 107,114,167 111,118,171 109,118,170 110,119,171 110,119,171 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 114,125,181 104,53,27 93,47,19 105,45,35 151,68,48 196,83,60 213,93,63 222,113,84 214,106,72 222,118,90 209,99,73 229,121,94 232,102,64 242,105,63 242,100,62 240,99,61 240,100,59 241,101,60 241,100,64 240,100,59 239,99,58 234,103,68 231,100,65 222,94,63 219,102,74 204,96,69 181,82,59 168,82,48 164,79,42 154,79,32 137,69,24 131,84,34 118,92,42 115,54,18 103,54,43 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184
103,111,159 103,111,159 104,112,160 104,112,160 105,113,161 105,112,165 105,112,167 106,113,166 105,114,166 105,114,166 106,115,167 106,115,167 109,118,170 109,118,170 110,119,171 110,119,171 111,120,172 111,120,172 112,121,173 112,121,173 112,121,175 113,122,174 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 114,126,177 104,53,27 88,41,18 72,32,23 109,49,28 148,58,34 173,67,40 191,74,36 198,79,40 208,81,45 206,83,43 208,82,43 208,82,43 209,83,44 209,83,44 205,82,38 206,84,37 205,82,40 204,81,39 204,81,41 204,81,41 204,81,41 201,78,38 200,77,35 201,78,38 200,77,37 196,77,38 188,72,37 177,69,33 156,63,35 135,54,29 102,44,32 76,36,29 106,52,18 103,59,47 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,186 117,125,182 117,125,182
100,108,156 102,110,158 103,111,159 104,112,160 104,112,160 104,112,160 105,112,163 105,112,165 105,114,166 105,114,166 105,114,166 105,114,166 106,115,167 106,115,167 108,117,169 110,119,171 109,118,170 110,119,171 110,119,171 110,119,171 111,120,174 111,120,172 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,124,178 113,125,176 103,52,26 88,41,18 63,27,19 90,40,25 128,51,32 153,61,31 174,68,31 186,71,31 197,75,39 201,77,40 201,77,40 204,80,43 204,80,43 205,81,44 204,83,40 204,83,38 204,83,42 203,82,41 201,79,41 200,78,40 200,78,40 199,77,39 199,78,37 198,76,38 196,74,36 187,72,34 178,72,33 163,63,31 140,58,31 111,48,28 87,36,28 68,32,24 109,51,18 103,59,47 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,126,180 117,126,180
99,107,155 100,108,156 100,108,156 103,111,159 103,111,159 104,112,160 104,112,160 104,111,162 105,113,161 105,112,165 105,112,165 104,113,165 104,113,165 105,114,168 105,114,168 105,114,168 106,115,169 105,114,168 108,117,171 108,117,171 108,117,169 110,119,171 110,119,171 110,119,171 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 109,123,173 104,51,26 89,43,15 61,27,23 73,33,24 107,43,28 129,55,30 154,62,34 173,69,34 181,74,33 190,78,37 203,81,43 203,81,43 205,82,40 208,82,41 206,85,42 204,81,39 206,83,41 208,82,41 202,79,37 204,81,39 203,82,39 201,80,37 200,77,33 194,76,34 189,74,36 176,70,31 159,67,32 141,60,26 116,48,26 96,39,20 71,33,23 70,32,22 100,51,15 102,60,49 118,124,182 117,125,184 117,125,184 117,125,184 117,125,184 116,124,181 116,124,181 117,125,184 117,125,186 117,125,184 117,125,186 117,125,184 117,125,186 117,125,184 118,126,185 117,125,184 117,125,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,186 117,125,182 117,126,180 117,125,184 117,125,184 116,124,183 117,125,184 117,125,182 117,126,180 117,126,180 116,125,179

99,107,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 102,111,165 102,111,165 101,110,164 99,108,162 101,110,164 101,110,164 101,109,166 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 106,53,28 91,45,29 83,44,30 86,48,29 107,55,25 142,69,28 178,84,34 201,92,34 213,105,42 230,109,37 240,116,40 244,120,44 247,120,43 247,120,43 250,123,46 251,122,46 250,121,45 250,121,47 249,121,49 248,121,44 249,120,44 249,121,40 240,116,40 242,107,33 229,107,40 211,99,32 194,91,35 169,80,28 138,65,22 114,52,25 83,41,19 87,39,21 85,48,35 104,57,46 99,108,160 99,108,162 99,108,162 99,108,162 99,108,160 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161
101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 102,110,167 105,52,27 82,44,25 22,24,40 26,27,46 34,38,53 41,44,62 46,52,73 47,55,71 47,55,75 50,58,74 50,56,73 45,51,68 38,42,57 43,47,62 47,49,65 46,52,71 47,53,72 47,53,74 29,31,45 48,49,72 122,128,147 50,55,79 50,56,77 91,95,124 92,96,138 49,56,91 46,51,75 43,46,64 39,43,58 26,22,31 22,20,30 20,19,24 87,49,32 104,57,46 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,109,168 101,109,168 101,109,166 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,110,163 105,52,25 84,43,25 24,28,43 38,42,57 50,53,71 57,60,78 64,70,91 54,60,81 41,44,64 58,64,83 57,65,85 38,41,59 58,68,88 56,66,86 57,63,82 58,63,87 51,60,83 136,142,170 55,64,87 56,65,88 58,65,88 58,65,88 60,64,104 115,118,181 115,120,167 61,72,101 62,70,100 58,63,89 44,42,62 35,30,32 31,28,43 54,57,79 96,52,42 102,59,44 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,164 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,110,163 105,52,25 84,43,25 32,36,51 41,45,60 39,42,60 56,59,77 57,65,85 58,66,84 58,64,85 55,67,91 57,66,89 37,43,62 62,74,96 81,93,115 111,124,150 65,71,99 59,72,98 54,66,90 59,68,91 59,68,91 56,68,90 56,68,90 127,130,193 123,125,191 72,80,108 61,77,104 59,75,100 39,42,60 57,55,75 129,118,152 53,58,82 37,35,59 100,51,42 100,57,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,111,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 102,111,165 110,53,24 99,46,19 31,35,48 43,47,62 57,59,73 56,64,84 53,65,87 58,68,88 60,67,92 64,75,104 126,139,169 64,73,98 60,72,94 59,71,95 59,71,93 59,71,93 59,71,93 59,71,93 57,44,39 70,59,42 55,43,33 59,37,40 122,126,182 118,123,172 65,79,102 64,80,107 68,71,93 36,35,50 108,112,154 57,64,89 47,53,70 41,44,62 119,59,38 106,58,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 102,108,168 102,108,166 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 102,106,162 102,106,162 99,106,161 98,107,161 101,110,164 139,141,168
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,171 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 103,109,167 117,56,24 122,56,24 33,36,54 49,52,70 61,64,82 60,66,83 108,121,149 66,79,109 63,76,102 64,73,96 62,71,94 62,71,94 59,71,93 57,69,91 63,42,57 54,42,54 51,39,51 43,35,43 145,107,59 153,115,69 123,90,51 111,95,110 117,126,169 109,121,156 63,76,104 63,76,104 60,66,87 140,144,200 63,74,101 54,66,88 53,61,81 48,51,71 141,69,32 112,58,38 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 109,113,167 132,137,186 100,111,167 98,107,159 99,108,160 205,203,156
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 102,108,168 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,168 103,109,167 106,109,170 102,108,166 103,110,165 104,110,170 104,110,170 106,109,170 143,67,27 146,61,22 64,67,89 69,77,105 66,80,103 60,79,100 63,77,100 42,41,56 43,43,53 78,42,34 76,40,34 76,40,34 77,41,35 77,41,35 79,41,35 76,43,32 80,47,36 170,142,74 173,132,75 225,187,111 147,104,71 157,112,79 114,123,164 108,120,155 63,76,104 68,81,109 70,74,126 70,83,111 62,73,102 60,72,96 57,65,85 52,56,71 180,82,36 127,60,35 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,160 110,117,172 219,207,137 223,211,141 206,206,161 101,110,162 97,106,158 198,196,149
102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 103,112,166 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,171 102,110,169 102,110,169 102,110,169 102,110,169 100,111,167 104,113,167 159,122,176 179,110,152 163,125,177 101,110,162 103,110,165 104,111,166 104,111,166 164,75,26 163,71,16 50,56,73 60,71,98 60,76,103 63,76,104 62,75,103 44,43,60 46,44,56 75,41,37 75,41,37 75,41,37 77,41,35 80,42,36 80,41,38 75,44,32 82,53,33 168,132,72 180,140,88 188,140,93 169,131,83 135,100,64 114,107,117 114,130,168 62,74,98 137,134,192 116,125,175 65,78,106 63,76,102 61,74,100 58,64,85 50,53,71 205,93,22 150,69,35 101,110,160 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,108,166 102,109,164 102,109,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 124,130,190 218,208,139 224,211,136 222,211,136 180,185,165 96,105,155 190,191,170
103,109,167 103,109,167 103,109,169 102,108,166 103,110,165 104,110,170 104,110,170 104,110,170 103,110,165 104,111,166 103,110,165 103,110,165 102,110,169 102,110,169 102,110,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,111,165 103,110,165 158,119,176 197,96,123 196,94,117 197,96,121 127,119,179 107,109,163 103,111,170 111,116,183 195,91,29 187,77,10 33,31,43 40,42,56 97,48,37 95,49,35 93,50,33 97,49,33 97,49,33 95,49,33 95,49,33 94,48,32 97,49,33 97,49,33 97,49,33 95,49,33 95,49,33 151,106,73 255,252,183 255,242,169 193,137,90 147,100,68 144,131,128 183,198,255 57,67,87 127,132,199 64,82,108 63,81,107 63,79,106 61,74,100 55,65,85 57,60,82 235,96,14 177,79,33 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 100,112,165 102,111,165 100,112,165 102,111,165 101,109,166 102,109,164 101,110,162 103,110,165 103,110,165 103,110,165 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 100,107,160 98,105,158 99,107,153 103,113,147 141,144,153 208,200,148 209,205,143 224,211,138
102,108,168 103,109,169 103,109,169 103,109,169 103,109,167 103,109,169 103,109,169 103,109,169 103,109,167 104,110,168 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,110,167 103,110,165 164,117,177 197,95,122 196,94,119 197,95,122 123,113,169 99,106,157 170,121,170 195,104,138 215,101,31 198,81,16 37,33,44 43,41,53 97,49,33 96,48,34 94,48,32 94,48,32 94,48,32 95,49,33 94,48,32 94,48,32 97,49,33 97,49,33 97,49,33 95,49,33 95,49,33 97,48,37 215,171,131 216,166,104 255,232,166 182,135,101 119,109,127 175,190,249 56,64,94 90,99,140 63,81,107 63,81,107 65,78,104 55,67,89 56,66,86 57,60,82 255,114,17 198,89,42 102,111,163 102,111,165 101,110,164 103,112,166 108,116,175 103,110,165 101,110,164 102,111,165 102,111,165 100,112,165 140,137,182 128,126,177 104,108,162 102,109,164 103,110,165 103,110,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 102,109,164 100,107,160 99,106,159 95,102,155 91,98,149 95,97,149 180,173,153 218,213,133 224,211,136
102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,112,173 108,111,172 102,111,165 111,111,168 182,107,149 193,95,117 198,97,124 84,92,138 102,104,156 200,105,140 198,96,121 245,110,31 216,86,15 83,41,30 102,49,35 104,51,35 106,51,38 106,51,40 106,51,40 106,51,40 106,51,36 107,54,38 106,53,37 106,53,37 106,53,37 106,53,37 106,53,37 106,53,37 106,55,31 255,244,179 179,119,65 250,194,145 188,139,99 136,143,166 166,184,242 119,128,171 66,82,109 63,81,107 66,79,105 57,69,91 56,68,90 57,67,87 59,67,83 255,120,13 223,98,38 103,110,165 103,109,167 102,110,167 190,152,175 242,154,95 233,152,125 101,110,164 102,109,164 101,110,160 131,128,186 251,155,99 253,154,99 146,133,168 100,107,162 100,107,162 102,109,164 102,109,164 102,108,166 102,108,166 102,108,166 102,109,164 102,109,164 102,109,164 102,109,164 100,107,162 102,108,166 191,186,158 203,202,150 211,202,146 223,208,131 221,211,133 225,210,133
102,108,168 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 111,117,179 171,113,160 185,99,136 166,119,169 98,107,161 106,103,159 194,99,124 198,99,130 84,86,129 106,110,166 200,98,130 198,96,119 255,119,29 224,90,13 89,45,35 112,57,44 112,59,45 114,59,46 114,59,46 112,57,44 111,56,43 112,57,42 113,58,43 115,60,45 117,62,47 117,62,47 114,61,45 114,61,45 114,61,45 113,61,42 114,64,47 244,175,135 254,195,138 165,123,81 164,184,239 165,183,237 79,88,127 66,82,111 63,81,107 60,73,99 59,71,93 59,71,93 58,68,88 56,63,86 255,124,14 238,105,39 103,110,165 103,109,167 102,111,163 183,150,171 247,155,93 247,154,95 101,103,157 102,106,160 103,110,161 161,147,189 249,154,91 252,152,91 202,157,165 95,102,155 102,109,162 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 99,108,160 121,133,184 216,206,135 220,211,135 217,205,139 185,177,141 204,192,135 225,210,133
