246,221,177 245,220,176 242,217,173 245,220,176 238,213,167 224,198,157 236,210,169 249,224,176 255,231,185 243,218,172 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 223,198,154 247,221,180 73,67,62 102,92,91 108,92,88 77,63,63 84,74,78 81,71,72 71,66,63 58,56,54 105,93,83 255,227,181 255,217,185 138,51,24 150,68,46 255,249,206 138,53,27 255,238,197 255,237,193 255,234,190 255,243,195 255,239,182 255,241,199 255,235,186 255,237,191 255,233,187 255,226,182 255,238,194 255,227,179 255,230,182 255,224,183 118,80,63 136,87,65 241,156,128 169,118,92 164,119,96 179,121,99 132,83,63 108,73,58 26,15,10 17,16,19 90,77,72 87,41,27 91,25,20 98,20,19 77,16,11 106,95,80 118,104,90 120,104,89 124,110,85 125,108,84 124,107,83 124,105,80 123,106,78 121,103,82 120,101,76 117,102,80 116,101,79 123,104,81 130,112,91 255,255,247 198,191,189 156,150,155 176,171,170 176,170,165 253,247,242 255,254,255 255,255,255 102,103,108 153,156,165 113,116,127 104,108,112 98,98,95 88,88,85 73,71,79 75,74,79 37,37,37 29,33,37 105,113,120 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 251,226,182 243,217,176 242,216,175 240,215,171 251,229,182 248,226,179 116,104,94 67,62,61 87,77,76 94,83,78 78,71,74 71,66,63 48,46,44 65,60,59 130,114,99 255,238,193 164,59,29 116,42,8 236,89,57 231,70,36 128,46,26 255,241,209 255,237,191 255,238,192 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,241,192 255,233,184 255,229,190 87,52,39 140,99,83 255,179,147 154,102,81 80,61,49 129,93,75 160,109,83 120,84,64 38,17,15 12,15,22 19,18,23 97,75,69 50,14,8 78,58,51 107,96,91 108,94,76 109,98,83 116,100,87 120,104,87 119,106,85 119,105,87 117,102,80 118,101,75 119,102,76 120,101,76 117,98,75 118,101,77 127,118,114 132,125,125 123,123,118 139,139,139 35,33,34 151,144,144 160,154,147 203,197,190 220,221,224 166,168,168 99,104,110 110,118,125 99,111,119 97,105,112 99,102,111 89,89,97 69,69,79 63,63,73 36,36,36 32,33,36 104,112,119 107,115,124
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,174 253,228,180 255,234,186 255,241,208 68,63,65 72,67,66 95,88,88 78,71,71 57,57,52 55,50,49 69,71,68 116,98,77 255,243,193 144,42,20 139,52,29 235,75,36 196,68,37 152,43,23 255,248,214 255,240,194 255,240,194 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,228,183 255,241,195 255,243,197 255,241,192 255,233,185 197,178,155 187,117,91 191,122,91 154,83,57 147,87,64 175,116,86 146,92,72 135,84,60 122,84,65 55,33,25 16,20,24 22,25,32 28,21,21 104,91,84 103,94,86 106,97,91 105,94,77 107,93,79 115,101,85 115,101,83 114,100,82 114,100,82 114,99,77 117,100,76 117,100,74 118,101,75 120,99,76 116,98,77 153,147,140 121,117,111 114,110,104 114,114,111 41,39,40 148,143,145 148,144,138 155,151,145 153,153,153 128,128,128 110,113,122 104,114,120 93,107,117 95,104,117 93,103,111 88,96,101 73,73,85 61,62,81 69,69,69 29,28,31 97,100,107 105,114,116
255,234,188 255,232,186 252,227,181 249,224,178 253,228,180 237,213,162 228,203,159 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,218,177 255,233,192 238,213,167 238,213,165 250,225,177 253,226,179 66,48,47 68,63,62 82,75,75 75,68,68 63,58,55 53,55,55 50,51,54 69,58,55 255,246,208 137,30,14 111,52,24 134,32,12 162,50,20 89,19,0 255,234,192 255,244,198 255,244,200 255,236,192 255,241,196 255,241,197 255,236,190 255,234,184 255,229,179 255,239,193 255,239,193 255,240,191 255,234,186 79,32,11 255,199,153 255,204,167 138,92,76 137,81,57 220,143,110 201,122,99 148,83,60 113,77,57 75,52,37 18,22,26 27,30,39 24,23,28 99,92,90 104,95,89 106,97,93 105,94,77 105,91,77 112,98,82 113,99,81 113,99,81 113,99,81 112,98,73 113,99,74 113,97,80 114,99,77 114,98,81 109,98,81 111,109,107 122,122,119 112,110,106 110,110,107 46,44,45 149,144,146 135,130,127 126,121,118 116,116,113 110,110,107 101,109,118 97,106,119 90,103,120 92,106,118 88,98,114 88,99,112 84,89,95 82,77,79 71,71,71 33,32,35 73,72,75 106,107,110
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,233,189 253,227,186 242,216,175 239,213,172 249,224,180 255,236,186 255,233,183 255,233,187 227,206,163 56,49,52 64,64,74 79,86,98 74,80,83 69,68,71 88,87,92 116,107,103 255,255,223 255,240,208 151,45,22 138,38,6 147,42,12 83,21,0 255,235,192 255,233,188 255,240,195 255,236,192 255,237,190 255,239,193 255,232,188 255,231,183 255,231,181 249,216,168 255,230,182 255,227,181 255,234,188 255,178,146 213,129,96 134,85,63 95,54,38 128,88,65 155,102,77 169,107,80 160,97,73 103,67,45 60,41,25 15,15,23 22,22,30 27,25,33 101,97,91 104,95,89 107,98,94 107,96,81 103,92,77 111,97,79 109,95,77 112,98,80 112,98,80 109,96,75 112,98,80 111,97,79 112,98,80 110,100,78 103,94,77 93,93,90 104,102,100 105,103,101 71,71,71 41,41,41 136,134,132 108,106,102 101,99,95 104,102,100 109,107,105 90,95,105 90,101,114 89,102,121 91,104,121 96,105,116 86,97,110 86,98,106 83,81,77 77,75,71 59,58,61 50,49,52 90,88,89
255,236,190 237,212,166 235,210,164 228,203,157 255,230,185 248,221,176 251,224,179 255,239,193 255,240,196 255,235,191 255,236,192 247,221,182 245,219,178 246,220,179 223,197,156 235,211,160 255,236,185 255,247,196 252,225,182 227,203,168 226,220,215 115,114,105 63,65,65 65,65,62 49,49,61 72,74,88 102,112,120 110,115,123 106,104,105 153,101,96 160,43,15 153,46,16 115,35,17 255,231,196 255,239,194 255,240,196 255,238,189 255,233,184 255,227,178 255,228,177 255,222,173 255,228,179 255,227,178 254,225,176 255,231,187 255,227,189 219,145,120 255,176,137 227,164,140 134,91,72 128,90,69 120,86,64 130,85,62 154,101,76 105,73,57 51,36,27 15,15,23 14,14,22 20,20,28 81,79,77 101,96,84 106,100,93 106,97,89 104,93,78 107,96,77 107,96,77 111,97,81 108,94,78 112,98,80 109,95,77 109,96,75 109,95,79 107,96,79 96,86,74 107,107,104 90,88,86 98,96,97 84,91,103 99,99,109 109,107,108 90,88,89 103,101,102 121,117,109 115,108,106 96,93,99 99,100,105 92,100,118 90,103,120 93,102,115 89,103,113 90,100,108 86,88,88 81,81,78 58,58,53 39,38,41 76,76,76
245,220,174 254,229,183 245,220,174 250,225,179 251,224,179 255,231,191 255,230,190 250,224,183 243,218,174 246,221,177 251,226,182 249,223,184 242,216,175 249,224,178 245,220,174 255,240,189 255,230,189 255,234,193 227,213,188 255,248,236 252,245,243 154,150,144 170,176,179 133,148,164 85,92,115 52,57,63 90,93,100 120,124,128 111,117,120 90,106,104 147,38,7 157,50,20 115,36,15 254,219,192 255,231,186 255,234,188 255,239,190 255,233,184 255,234,185 255,231,180 255,231,179 255,226,178 255,233,187 255,234,188 255,237,192 164,145,118 205,141,115 155,85,52 209,141,119 153,100,75 138,97,70 141,96,73 128,87,67 134,93,73 99,71,58 64,48,42 11,11,21 11,14,21 13,16,23 16,17,22 102,96,87 102,96,89 108,99,95 105,94,79 100,89,72 104,93,76 108,94,80 107,93,79 109,95,81 107,93,77 106,92,74 107,93,77 107,96,79 98,88,78 82,82,79 88,86,84 103,107,111 86,96,112 93,98,106 92,90,91 77,75,76 92,90,91 126,109,101 120,102,97 93,88,90 96,98,95 93,102,113 88,99,110 97,105,114 92,104,110 93,98,108 92,90,91 83,83,80 50,50,45 36,35,38 79,79,79
238,213,165 235,210,162 238,213,169 249,224,180 255,242,198 255,247,203 251,226,182 252,228,191 246,229,192 255,247,208 243,222,181 235,213,168 239,213,174 228,204,167 239,213,172 232,205,162 249,227,207 255,249,239 255,251,248 223,218,217 255,255,255 196,199,206 111,116,126 94,97,108 73,72,77 44,43,48 92,90,88 127,125,123 117,125,130 106,115,126 141,29,0 156,44,14 124,37,12 85,49,18 255,237,203 255,233,190 255,237,191 255,243,197 255,237,191 255,239,186 255,235,188 255,235,190 255,234,188 255,231,190 183,169,153 32,30,38 202,146,124 255,177,143 151,106,85 142,99,82 145,99,73 137,96,76 111,79,63 106,74,58 95,69,55 62,44,39 15,15,25 13,13,21 12,15,22 15,18,25 51,49,50 104,97,95 107,98,92 100,90,80 97,86,71 105,94,79 106,95,80 102,91,76 105,91,77 107,93,79 107,93,79 106,92,78 102,87,76 100,88,76 79,79,79 70,68,69 84,88,90 86,96,112 85,97,105 75,74,77 72,72,72 81,81,81 114,108,103 110,101,93 101,96,95 96,98,98 100,101,104 101,102,107 106,110,112 101,105,109 95,103,110 90,88,86 83,81,79 48,48,45 45,44,47 53,52,57
255,242,200 255,253,206 255,254,205 255,248,199 255,253,204 255,253,204 255,253,204 255,254,204 255,252,198 255,237,198 156,147,143 227,218,214 251,226,178 247,229,197 132,124,113 105,100,97 156,150,145 207,197,196 201,199,197 253,253,253 184,188,192 114,122,129 97,102,110 80,79,84 80,80,80 36,37,40 51,51,48 120,115,114 112,117,123 90,107,111 201,123,45 165,104,39 163,96,48 119,37,12 136,110,71 255,242,199 255,242,196 255,241,197 255,232,188 233,212,169 248,226,188 249,227,189 255,231,190 213,189,156 39,39,47 34,39,49 193,144,122 235,169,139 222,165,136 201,149,128 191,150,132 102,75,57 105,80,63 95,74,59 86,65,54 64,45,33 15,14,29 14,14,22 14,14,22 15,18,25 25,24,29 93,88,90 106,97,91 107,96,89 97,85,73 99,87,75 103,91,79 99,87,75 100,88,76 100,88,76 106,94,82 100,86,72 98,86,74 96,84,72 72,67,66 90,88,86 85,91,94 93,104,117 92,102,106 59,59,59 65,65,65 72,72,72 103,101,97 105,99,92 106,100,95 109,102,100 101,94,92 116,106,107 118,109,103 108,106,107 93,101,108 91,89,87 80,78,76 48,45,49 88,79,71 45,43,39
255,248,206 255,251,204 255,247,198 255,248,199 255,251,202 255,236,187 248,226,177 239,219,169 255,247,198 199,180,145 155,146,142 155,149,144 156,149,152 129,123,116 105,100,99 85,80,79 148,141,139 172,165,163 118,118,115 150,152,152 119,124,130 92,104,112 89,97,102 69,67,68 64,63,66 34,35,38 37,37,34 117,112,111 100,105,111 88,98,116 149,49,0 139,48,6 147,37,11 111,35,24 255,241,199 255,241,197 255,236,191 255,235,194 255,237,196 255,232,191 252,227,181 252,227,181 249,224,180 203,179,146 47,46,51 29,31,47 128,95,84 137,92,71 131,90,72 106,74,60 93,68,51 91,68,53 90,69,54 88,67,52 85,57,44 102,70,54 16,14,26 13,13,23 15,15,23 18,16,24 26,24,32 57,51,56 109,98,93 103,94,86 96,84,72 97,85,73 98,86,74 96,84,72 97,85,73 98,86,74 100,88,76 99,85,71 98,86,74 98,86,74 118,113,112 104,102,100 116,116,116 99,104,112 97,103,104 50,50,50 59,59,59 67,67,67 112,95,85 115,101,87 119,107,97 119,112,110 107,100,98 118,108,109 120,111,105 106,104,105 93,101,108 90,88,86 80,78,76 51,49,47 85,77,64 49,45,37
247,222,174 249,224,176 255,240,192 255,238,190 255,243,195 255,246,199 255,247,200 255,249,203 255,253,208 178,163,141 153,143,142 149,139,138 149,142,142 108,103,102 103,101,99 63,61,59 116,114,112 117,115,113 94,92,93 111,106,105 103,108,114 88,102,123 82,91,102 75,74,79 67,68,71 50,51,54 35,33,31 111,109,107 106,110,112 97,107,115 173,35,0 157,53,27 62,47,38 33,33,33 42,40,38 255,224,184 254,228,176 255,226,173 255,228,175 252,223,174 248,221,176 244,217,172 241,214,167 236,208,170 186,162,138 61,52,44 48,40,46 100,83,73 105,83,77 94,77,69 88,63,46 101,64,49 111,70,54 132,85,62 137,88,66 129,83,65 69,47,39 17,15,23 12,14,28 15,23,32 19,24,30 98,96,97 111,100,93 105,94,87 97,82,71 95,83,71 97,85,73 97,85,73 94,84,72 96,84,72 99,87,75 99,87,75 97,85,73 92,84,71 124,119,116 93,89,83 116,110,105 112,110,108 103,101,99 55,53,51 54,53,56 59,58,61 97,79,76 147,100,89 130,109,96 110,97,90 106,99,99 108,103,102 122,113,109 104,102,100 99,100,103 90,88,84 73,71,69 55,50,49 83,73,61 80,68,56
255,244,191 255,244,191 255,238,190 251,226,178 235,210,162 254,232,185 255,251,204 255,252,206 255,234,197 165,151,135 142,132,133 146,136,137 146,139,139 98,93,92 92,90,88 124,122,120 104,102,100 101,99,97 90,90,90 102,95,98 98,103,109 81,96,110 72,89,109 78,85,97 67,68,73 71,72,75 37,35,33 72,70,68 108,113,112 92,109,115 110,107,113 79,84,80 51,46,43 37,35,33 30,32,32 187,170,146 255,230,179 255,226,175 255,226,177 253,223,179 255,229,186 255,223,175 203,175,135 207,175,145 229,104,83 255,223,177 239,217,181 163,145,126 31,34,26 27,20,23 106,73,46 126,85,58 141,88,63 138,82,56 119,79,56 99,58,40 98,33,14 81,38,21 53,35,32 41,22,24 86,68,65 116,99,91 113,100,95 113,97,91 94,83,68 92,80,68 91,79,67 96,84,72 95,85,73 97,85,73 95,83,71 94,82,70 92,80,68 87,79,66 107,102,99 103,102,95 113,107,102 122,120,121 99,97,95 52,50,46 47,46,49 55,54,57 73,66,64 132,99,90 126,103,90 92,79,72 105,98,98 107,102,99 108,104,98 93,88,87 83,80,84 78,71,69 53,51,49 71,66,65 83,73,61 88,76,64
255,241,190 253,229,178 255,234,186 255,234,186 255,232,181 255,232,186 249,224,178 233,208,162 230,205,159 151,140,137 144,137,140 146,139,142 132,127,129 89,87,85 89,87,85 92,90,88 99,97,95 98,96,97 91,90,93 107,100,98 101,101,101 85,90,96 82,97,113 76,89,104 72,75,82 62,63,68 65,64,67 64,64,64 85,85,82 81,88,102 78,80,77 72,72,72 55,53,49 37,37,34 33,33,33 39,38,41 80,70,69 233,217,202 255,235,203 255,224,171 193,44,33 136,68,48 193,42,45 224,31,37 177,37,30 86,18,0 255,167,125 139,42,20 76,16,4 145,106,92 110,71,57 130,53,47 106,22,14 114,35,14 88,45,12 100,31,16 95,18,12 121,14,5 182,84,69 173,33,26 227,37,42 116,14,10 93,78,69 110,98,86 98,82,69 94,83,68 92,81,66 94,83,68 91,80,65 92,81,66 89,78,63 94,83,68 90,80,68 85,77,64 84,78,71 53,53,48 40,40,40 39,41,41 88,86,87 77,73,63 47,44,48 43,42,45 63,61,59 102,89,82 114,98,92 105,99,94 114,118,122 86,94,101 75,79,94 74,80,83 57,56,59 68,67,72 74,74,74 75,72,76 81,72,64 87,77,65
233,208,162 244,219,173 255,249,203 255,242,196 240,215,169 252,227,183 253,228,184 255,232,188 255,236,187 149,142,142 143,138,140 133,128,130 79,77,78 92,90,88 84,82,80 82,80,78 91,89,87 92,90,88 94,94,91 108,102,97 101,95,90 103,98,97 91,98,112 91,98,110 79,78,81 76,74,70 64,64,61 54,54,51 88,86,84 85,93,109 78,83,93 72,73,76 54,52,48 41,39,40 35,33,34 35,30,29 33,31,32 34,31,35 32,29,35 126,46,5 143,79,51 200,161,129 177,147,121 169,33,40 101,28,19 255,58,36 238,53,0 255,255,153 86,26,12 107,18,16 107,22,17 107,41,25 111,74,21 92,30,3 113,20,15 119,22,16 115,22,1 255,37,34 201,145,121 199,162,138 205,40,48 171,24,26 155,126,106 114,100,84 89,78,63 71,60,45 91,84,68 94,79,68 90,79,64 89,78,61 89,78,61 88,77,62 85,78,62 79,74,62 98,94,88 82,80,81 64,64,64 41,39,37 34,29,28 82,77,65 83,79,71 189,185,177 209,204,201 255,255,249 249,249,246 167,167,164 117,121,123 115,119,121 107,112,118 104,109,115 100,104,106 90,87,91 71,71,79 62,62,72 70,68,69 67,59,48
247,222,176 245,220,174 253,228,182 253,228,182 231,206,160 236,211,167 223,198,154 247,222,178 255,237,188 146,141,140 141,136,138 136,131,133 111,109,110 63,61,59 88,86,84 79,77,75 83,81,79 87,85,83 94,92,90 111,105,100 113,107,102 118,107,102 97,94,100 108,98,102 79,79,79 69,67,65 47,47,44 52,52,49 98,93,92 92,97,103 83,91,107 66,66,74 161,145,132 49,43,48 38,37,40 34,33,36 38,36,37 34,32,33 35,33,34 133,72,25 149,32,24 149,29,22 139,21,18 119,18,7 138,10,0 255,35,17 255,32,23 255,221,95 255,240,122 209,17,5 128,87,58 129,82,32 123,20,23 123,22,22 126,25,18 130,27,14 180,22,12 220,35,27 197,38,39 178,144,114 114,93,70 133,21,22 106,48,34 160,129,106 102,88,72 83,73,63 89,75,61 91,79,67 88,77,62 88,77,60 87,76,59 88,77,62 82,77,65 79,75,69 89,87,83 82,80,81 74,74,74 59,57,55 42,37,36 78,72,65 150,144,139 150,144,139 179,181,181 198,200,200 196,200,202 128,134,135 109,119,123 111,114,121 105,110,116 102,107,113 100,104,106 95,92,96 73,73,81 71,71,83 71,70,73 71,65,56
253,228,182 247,222,176 255,232,186 243,218,172 255,231,185 255,231,185 245,220,174 245,220,176 255,241,204 141,136,138 140,133,136 138,133,135 145,140,142 79,77,75 102,100,98 68,66,64 80,78,76 87,85,83 97,95,91 111,105,98 123,114,108 127,121,116 100,90,91 122,98,92 74,74,71 53,53,50 53,51,47 53,51,47 82,80,76 114,114,111 91,99,108 73,73,81 227,207,177 144,131,110 50,45,44 46,43,49 40,38,39 39,37,38 38,36,37 186,108,55 144,24,15 142,25,17 146,23,19 144,23,21 222,21,7 255,33,25 251,36,27 226,32,20 174,124,122 111,63,20 139,88,51 119,23,19 126,20,22 124,24,21 135,26,20 124,22,20 148,21,14 149,32,24 183,27,30 131,51,37 205,164,135 124,24,19 97,23,16 161,132,110 84,73,56 91,80,63 80,71,56 86,76,64 90,79,64 87,76,61 85,76,61 86,76,64 92,84,73 53,51,47 88,88,88 85,85,85 76,76,76 54,52,50 39,37,38 100,95,94 153,146,144 144,137,135 149,154,153 146,151,150 136,145,147 115,125,129 104,116,122 104,109,117 102,110,115 95,103,110 95,103,108 91,99,104 78,78,88 67,67,79 69,68,73 68,68,65
253,228,182 231,206,160 255,232,186 250,225,179 232,207,161 225,201,148 243,219,166 255,231,185 245,229,198 136,133,137 139,132,135 134,127,130 143,138,137 97,89,95 114,110,104 69,64,63 80,78,76 83,81,79 111,109,105 109,103,96 118,112,103 129,123,114 94,87,85 100,83,86 69,69,69 45,45,45 58,58,53 93,73,64 70,72,72 38,36,34 40,37,41 37,36,39 255,235,196 255,237,191 255,231,187 255,229,185 250,221,172 196,169,135 65,48,22 177,124,79 141,23,18 138,26,16 140,24,20 139,23,19 245,29,25 241,34,22 235,33,24 229,32,24 174,33,0 205,141,74 175,28,25 134,21,16 136,23,18 135,24,16 135,24,18 121,21,16 111,25,20 199,158,129 128,19,11 148,30,27 192,148,122 125,25,20 112,23,23 98,45,31 123,102,89 98,84,68 80,68,56 84,72,62 78,68,56 71,66,52 72,64,51 72,62,52 71,62,56 128,123,120 87,87,87 79,79,79 69,69,69 45,45,42 37,35,36 149,142,142 147,141,136 139,134,133 127,133,134 127,133,136 121,129,134 110,118,123 107,115,122 93,104,115 94,105,118 106,116,124 101,111,117 89,99,107 85,88,97 73,73,83 69,69,79 71,71,71
255,235,189 255,231,185 255,232,186 252,227,181 255,233,182 255,244,191 255,241,188 245,220,172 231,215,184 138,135,139 144,137,140 133,126,129 122,117,116 101,93,99 135,131,125 61,56,53 74,72,70 82,80,78 110,108,106 111,105,100 119,113,104 135,129,120 93,86,84 97,80,83 61,61,61 40,40,40 65,66,56 255,243,213 59,58,51 36,37,40 38,40,40 37,37,37 98,84,68 255,233,187 255,230,184 255,233,187 255,223,177 255,222,174 255,229,185 255,221,182 144,24,17 146,24,17 135,26,20 134,25,19 204,11,4 236,32,22 223,30,21 219,31,24 215,33,29 201,31,27 215,33,27 144,22,15 138,25,18 141,25,19 136,23,16 127,22,19 104,19,16 199,153,125 190,119,102 146,25,23 121,32,21 127,27,22 122,21,23 119,22,23 119,98,87 99,85,69 91,80,65 71,59,47 66,56,44 64,56,43 65,57,44 67,57,47 71,65,60 241,236,233 90,90,90 73,73,73 61,61,61 39,39,36 42,40,41 128,121,121 146,140,135 130,128,126 146,152,155 126,131,137 112,117,123 109,117,122 105,113,120 98,109,120 92,105,120 92,101,112 93,103,109 90,102,110 86,91,99 80,80,90 72,72,82 76,75,80
250,225,181 254,229,185 255,233,187 249,224,178 235,211,160 221,196,150 242,217,171 255,231,183 208,194,176 140,135,137 140,133,136 137,130,133 134,129,128 68,66,64 115,115,110 72,72,72 69,67,65 79,77,75 83,81,79 109,103,98 115,106,100 127,114,109 87,80,80 79,72,75 51,50,55 48,48,48 95,84,67 255,249,208 213,205,192 38,36,32 81,83,80 67,67,67 58,53,55 132,124,113 255,236,190 255,227,181 255,229,181 255,237,191 255,232,186 255,225,180 255,229,187 255,229,200 165,104,68 124,36,16 191,10,0 248,29,21 217,31,26 212,30,26 213,32,23 213,32,23 210,33,25 200,30,24 141,25,19 142,24,19 142,26,20 131,20,16 113,22,19 109,25,17 208,162,136 145,23,26 131,27,17 112,47,24 99,26,19 123,23,20 103,87,74 100,84,69 96,83,62 81,70,53 62,52,40 61,52,46 61,52,46 61,52,48 59,52,50 163,156,154 172,173,176 82,81,84 56,57,60 89,89,89 86,84,85 149,142,142 142,135,133 129,127,128 120,124,126 117,123,126 110,118,123 106,116,120 101,111,117 98,109,120 94,105,118 92,104,112 91,103,109 88,99,112 87,97,105 75,85,91 77,77,87 73,72,75
253,228,180 250,225,177 228,203,157 249,224,178 243,219,168 235,210,164 251,226,180 244,219,171 187,173,155 141,136,138 148,141,144 134,127,130 96,94,95 58,56,54 39,39,39 37,35,36 62,60,58 77,75,73 73,71,69 101,95,90 67,77,81 62,78,89 56,77,96 59,63,76 43,41,49 57,56,59 239,225,180 255,235,201 66,57,53 48,46,47 87,89,89 58,58,58 80,79,84 100,96,90 255,234,188 255,233,187 255,227,179 255,231,186 255,227,181 255,226,181 255,225,181 255,227,183 255,230,185 255,227,183 255,210,175 240,33,19 213,31,27 212,28,24 211,31,24 207,30,22 201,32,21 194,31,23 168,29,26 145,24,20 136,23,16 138,25,20 107,22,19 106,17,13 122,26,20 133,27,13 191,139,89 48,19,0 71,45,31 115,18,21 104,89,78 99,85,69 96,85,66 88,79,62 71,61,49 60,51,45 60,51,45 59,50,46 62,55,53 154,147,145 148,151,158 93,103,109 83,91,100 80,82,82 132,130,131 140,133,133 134,127,125 128,123,122 133,128,130 129,123,128 112,115,122 102,112,116 101,111,117 98,109,120 98,110,118 92,103,114 85,96,109 87,98,111 86,96,104 79,91,97 75,80,88 77,74,78
255,229,197 255,238,206 242,222,202 217,208,181 237,213,160 222,198,147 225,201,150 255,235,186 158,152,147 143,136,139 139,132,135 126,121,123 84,82,83 72,72,72 41,39,40 35,30,32 150,145,144 166,161,158 158,156,154 129,127,128 109,117,122 103,113,117 89,98,109 81,86,92 57,58,61 58,58,70 61,56,58 243,230,198 58,53,50 79,79,76 73,74,77 128,129,132 76,75,78 92,82,72 255,231,182 255,235,186 255,225,180 255,226,178 255,230,184 255,221,176 251,219,175 250,220,176 252,222,178 255,231,187 247,221,171 255,27,19 212,28,24 207,30,24 204,30,23 202,30,22 197,31,26 186,29,23 172,28,27 149,24,21 139,28,24 121,24,20 131,22,18 108,20,13 97,35,8 46,35,28 34,35,40 31,32,35 59,46,41 70,22,16 102,91,76 101,85,72 100,84,71 92,81,64 80,68,56 70,58,48 59,50,44 55,49,44 54,49,46 136,131,128 165,166,169 90,95,101 82,92,98 87,87,87 131,129,127 131,126,123 127,121,116 123,117,112 132,116,110 117,118,110 116,115,120 102,110,119 100,107,119 93,103,119 91,102,115 92,102,120 96,109,124 85,98,113 85,97,105 85,97,101 80,88,95 80,79,82
255,236,188 255,232,191 190,175,153 158,151,135 158,151,135 225,205,175 239,212,165 255,240,184 146,136,135 143,133,134 134,127,130 92,87,89 83,81,82 72,72,72 46,44,45 128,123,125 128,123,125 121,116,115 116,116,113 108,109,112 110,115,123 100,110,116 87,98,111 83,88,96 45,46,49 70,71,74 62,60,61 139,132,132 46,43,47 83,83,83 142,146,150 105,106,111 74,73,78 165,154,135 255,229,183 255,233,187 255,227,185 255,233,187 255,233,188 255,224,178 255,226,180 255,224,178 255,230,186 255,230,184 246,219,174 255,30,7 202,25,19 203,30,27 199,30,21 197,29,20 193,30,26 179,27,22 164,25,22 153,25,23 147,22,19 135,24,20 109,18,15 122,21,21 100,34,29 48,46,47 35,33,34 33,33,33 46,37,31 67,27,22 101,87,71 99,85,69 98,82,67 91,80,65 87,76,61 71,62,47 57,48,42 54,48,43 49,47,43 92,87,84 138,118,109 109,108,113 87,88,91 49,44,43 131,126,123 132,127,126 118,111,109 129,124,121 153,137,131 128,123,125 117,116,121 101,111,119 103,112,123 97,108,121 93,104,117 92,103,116 91,105,115 89,102,117 85,100,107 85,97,103 78,90,96 78,79,82
253,228,180 252,226,185 180,165,143 157,150,134 153,146,130 149,145,126 161,146,135 203,183,176 142,131,128 142,131,128 186,184,185 87,87,87 75,73,74 53,51,49 126,124,125 126,121,123 122,117,116 115,110,109 110,110,107 107,109,109 98,103,113 94,103,116 81,90,113 83,88,98 62,62,62 75,74,77 75,73,71 69,67,65 69,66,72 137,135,136 128,133,139 86,89,96 76,69,67 255,238,205 255,231,187 255,229,185 255,235,190 255,232,186 255,234,189 255,233,187 255,225,179 254,222,176 255,233,187 255,230,185 255,229,197 255,38,13 122,21,12 193,32,27 191,30,21 191,30,23 184,29,25 174,27,22 159,25,20 149,24,21 139,23,19 139,27,17 130,22,20 100,14,9 113,22,23 61,52,48 35,33,34 37,37,37 47,40,40 71,28,24 104,90,74 100,86,70 100,84,71 91,80,65 89,78,63 74,65,50 67,58,52 47,41,34 47,42,39 76,69,67 143,114,110 103,107,111 73,71,72 49,44,43 139,132,132 126,121,120 129,122,120 125,120,117 143,127,114 128,115,112 112,111,116 97,107,113 97,105,114 95,106,119 92,102,118 94,104,120 91,105,117 89,102,119 85,99,111 87,98,111 83,94,107 76,83,95
207,180,146 195,168,134 163,143,113 156,142,126 152,143,128 153,142,125 154,143,126 155,144,127 152,145,127 155,148,132 160,160,160 74,75,78 61,61,61 35,33,31 117,115,113 110,108,106 107,102,101 110,105,104 137,135,131 119,119,119 95,103,108 91,102,113 78,91,108 81,89,98 77,75,76 72,69,73 67,67,64 62,60,58 82,77,76 166,164,162 103,111,116 79,80,83 126,109,83 255,238,195 255,237,191 255,232,186 255,237,190 255,231,187 255,238,194 255,236,190 255,226,177 255,230,181 255,237,188 255,229,181 143,97,79 250,52,37 130,23,14 187,28,25 187,28,25 186,28,25 179,27,24 164,26,18 148,24,16 151,24,19 142,24,19 136,25,17 133,26,19 130,22,20 101,15,10 126,67,60 138,126,126 98,92,97 74,73,78 70,31,28 106,92,76 102,86,71 102,86,73 93,79,65 88,76,64 85,73,61 68,56,44 59,51,40 49,42,40 61,56,53 122,106,100 96,97,100 56,51,50 76,74,75 134,132,133 126,119,119 125,119,114 122,116,111 122,111,106 116,107,103 110,109,112 99,111,115 83,86,95 94,105,118 91,104,121 92,105,122 90,103,120 88,101,118 88,101,116 83,96,111 81,94,109 76,87,98
