102,100,12 105,103,15 105,103,15 105,102,17 94,92,18 100,96,20 98,94,18 85,85,15 86,86,16 87,87,17 87,83,21 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 86,85,20 88,87,22 83,82,15 84,85,17 77,84,11 86,87,21 85,81,19 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 89,87,15 143,119,14 156,118,11 156,119,5 150,116,1 156,125,4 165,125,4 164,124,3 168,131,5 159,124,0 161,126,3 168,126,3 168,126,3 189,151,6 173,135,2 181,144,2 180,141,0 177,135,3 169,126,0 167,126,0 173,133,0 163,126,2 167,130,6 159,122,8 158,119,6 161,123,5 157,118,5 151,119,7 152,120,6 153,115,0 161,118,3 162,120,8 143,109,5 150,118,4 150,118,4 149,112,0 151,117,4 146,111,3 161,124,2 158,120,4 158,120,2 163,125,9 162,123,10 160,122,15 163,126,14 141,105,4 166,130,27 165,129,28 147,108,24 136,93,17 180,141,43 127,94,26 150,112,36 148,113,46 155,118,45 119,88,28 153,119,45 177,137,44 124,95,32 179,140,56 137,97,22 134,99,32 157,118,47 118,87,23 178,137,49
102,99,18 104,101,20 98,95,14 94,91,10 90,87,20 82,80,22 81,81,22 72,76,18 74,78,20 72,76,18 73,75,18 68,75,18 70,74,20 71,73,16 68,68,9 78,76,18 75,78,18 74,79,18 74,78,22 65,69,15 74,77,28 70,74,16 73,75,18 80,80,21 79,78,22 74,73,17 79,78,24 79,78,24 78,77,23 77,76,22 78,80,27 75,78,27 78,74,26 79,72,15 91,79,11 87,75,7 88,72,0 98,84,14 102,88,20 101,85,13 81,74,2 79,72,2 95,82,7 92,76,18 95,84,0 100,83,7 93,76,9 103,90,17 90,78,12 94,85,11 109,89,12 108,91,11 95,87,8 80,70,17 101,84,15 84,76,13 86,77,19 84,74,23 83,78,23 80,75,22 82,78,30 83,74,27 83,74,27 78,73,22 75,72,21 73,70,19 86,78,26 82,74,22 76,71,18 79,76,25 78,74,14 98,81,14 108,87,15 105,85,6 116,93,6 107,82,5 132,107,11 124,99,3 123,98,2 115,90,0 126,99,0 123,95,0 128,100,5 136,100,10 142,107,14 140,104,16 124,95,21 102,78,12 126,96,29 119,91,35 101,75,5 108,80,22 116,80,18 154,119,38 136,109,46 159,118,48
81,89,27 79,85,33 72,81,21 69,78,18 72,77,30 67,75,24 68,76,25 64,72,21 61,68,20 72,79,31 68,73,26 72,77,30 74,71,27 75,75,30 71,71,26 71,72,24 65,70,23 65,70,25 71,71,26 74,71,27 77,77,32 69,69,24 73,73,28 73,73,28 80,77,33 67,69,23 72,73,25 72,73,25 71,72,24 71,71,28 64,66,22 69,71,27 72,72,29 77,77,32 73,73,28 71,71,26 68,70,28 67,69,25 71,71,26 79,76,32 73,73,28 64,66,22 74,76,34 75,77,33 67,70,21 74,76,30 76,78,32 75,75,30 77,81,27 68,70,28 76,78,36 73,75,22 78,76,29 72,72,27 71,72,24 70,70,25 74,76,30 70,70,25 65,67,21 72,69,25 69,69,24 71,71,26 71,71,26 72,72,27 72,70,23 69,71,27 65,67,21 72,69,25 70,70,25 76,76,31 72,72,27 76,77,29 70,71,23 72,73,25 65,66,18 66,67,19 74,71,31 69,71,25 69,72,23 69,71,25 77,77,34 66,66,23 91,81,41 95,83,44 109,93,51 111,95,53 132,108,57 135,114,62 141,110,61 150,119,66 148,120,64 146,118,62 153,122,60 152,118,55 154,120,57 159,123,61
73,79,29 63,69,19 66,73,27 69,71,27 60,69,25 60,66,25 65,72,26 66,71,26 48,54,15 58,64,23 62,67,31 67,74,28 69,69,24 81,79,32 69,72,23 72,75,26 77,78,28 70,70,29 70,70,29 69,69,24 70,70,25 71,71,28 79,75,29 75,77,31 75,75,30 71,73,27 67,70,21 73,73,28 71,73,29 72,74,30 80,80,35 71,72,33 69,73,33 68,73,30 64,72,33 70,70,40 63,73,51 69,80,65 60,70,46 73,69,34 73,78,31 108,118,122 180,198,213 143,165,206 153,183,221 142,163,184 57,69,51 27,45,85 105,137,204 55,90,169 47,74,154 67,87,140 74,72,54 76,69,30 68,73,30 64,66,20 71,71,26 78,78,33 68,70,24 70,70,25 71,74,25 81,78,34 68,70,24 75,73,26 72,75,26 70,73,24 75,76,28 76,77,29 68,70,24 73,73,30 78,78,35 67,69,23 69,70,22 81,79,32 77,75,28 68,69,21 78,76,29 74,71,27 72,69,25 77,77,32 68,70,24 70,72,26 72,73,25 76,77,29 80,77,33 79,76,32 71,68,24 85,81,35 72,67,24 75,71,25 95,79,35 90,74,30 135,109,57 154,118,67 149,113,62 160,124,75
62,67,22 67,72,27 71,78,32 68,70,26 63,65,19 66,65,27 69,69,26 79,76,34 78,79,31 70,69,31 67,69,27 68,71,22 77,77,32 71,69,22 76,79,30 71,73,29 70,70,29 68,68,25 66,66,23 71,71,26 76,76,31 61,66,21 71,71,26 70,72,28 74,79,34 75,77,33 82,75,32 55,54,47 20,45,96 98,130,170 41,70,129 50,75,130 43,75,115 58,78,83 14,36,97 30,48,106 49,73,120 57,72,106 60,76,101 122,135,194 74,70,62 29,37,65 18,40,101 82,94,129 119,125,144 91,101,119 102,102,99 77,71,76 36,60,120 149,165,190 202,194,211 58,79,125 151,101,84 127,75,54 63,72,28 78,81,30 76,76,31 75,75,30 77,80,29 82,83,33 70,73,24 71,74,23 72,80,27 71,72,24 77,80,31 71,74,25 73,74,26 73,74,26 72,74,28 76,77,29 70,71,23 82,80,31 75,77,24 79,78,26 84,83,31 83,85,32 84,83,31 86,84,35 82,80,31 72,70,21 76,79,28 78,81,30 76,77,29 78,79,31 72,69,25 77,74,30 82,79,35 84,88,32 77,81,27 75,79,25 77,78,28 80,81,31 74,73,21 84,82,35 75,73,26 79,78,26
68,75,31 68,75,27 67,75,24 66,74,23 71,78,32 65,72,28 65,72,28 79,81,35 72,74,28 69,71,25 66,71,24 68,73,26 60,67,19 75,77,31 74,76,30 67,69,25 67,72,25 72,77,30 66,73,29 58,65,21 66,71,28 67,74,28 67,74,28 65,70,25 81,43,26 137,66,49 132,50,28 93,34,17 45,57,92 44,68,126 189,195,214 196,200,215 141,156,190 34,46,68 38,38,35 25,42,73 105,108,128 180,180,190 179,176,180 55,82,141 37,30,30 35,34,27 15,39,113 99,109,129 195,194,197 172,174,174 42,37,39 32,32,32 35,62,121 192,193,212 205,201,210 70,94,139 163,109,91 126,63,43 67,76,28 73,82,26 82,86,30 78,87,29 74,78,22 88,87,31 92,91,35 97,96,42 86,87,37 88,86,37 89,87,38 90,86,38 88,87,35 81,80,28 91,89,40 88,85,34 89,89,44 92,91,37 97,89,35 100,92,38 91,93,38 91,93,38 79,81,28 94,93,41 94,93,41 92,94,37 98,93,40 95,94,40 92,91,35 105,100,47 96,93,40 99,94,43 84,86,31 92,89,36 90,85,34 94,86,32 92,91,39 94,93,41 95,94,40 98,96,38 88,92,34 115,115,56
72,70,21 90,84,36 82,80,31 90,87,36 77,75,28 85,82,29 86,81,38 70,68,19 75,73,24 91,88,44 94,91,40 68,70,17 87,81,35 81,77,29 88,84,38 66,64,17 74,79,32 78,77,25 67,64,22 75,76,37 77,74,32 83,83,38 82,82,37 83,83,40 68,31,16 135,78,61 124,47,28 100,41,22 25,26,45 51,72,136 218,219,222 216,215,220 186,200,223 23,37,76 39,29,33 28,32,72 107,106,121 199,198,203 195,189,196 58,85,154 36,30,25 29,32,41 11,39,105 152,160,180 200,199,204 178,178,173 75,68,68 18,31,75 36,59,126 195,194,211 207,203,216 65,85,129 86,91,30 92,99,40 86,92,24 86,89,29 92,99,42 74,80,28 90,91,43 98,100,47 89,94,47 75,84,24 80,89,33 91,98,41 91,93,36 79,86,27 98,105,46 97,96,44 99,99,40 100,98,38 84,86,33 100,100,41 95,104,44 81,88,33 105,109,51 81,90,30 103,108,45 88,98,35 111,113,56 92,95,35 96,96,35 104,104,43 94,98,42 84,88,32 91,94,34 85,94,34 105,108,44 100,99,43 96,95,43 102,100,42 85,87,30 92,96,40 102,110,44 86,88,33 93,102,44 94,99,38
97,102,39 110,108,48 101,99,39 92,90,30 88,88,29 91,96,33 94,98,42 106,106,45 89,88,32 85,84,32 104,109,44 88,98,31 76,78,21 80,82,29 84,87,23 103,103,42 82,88,38 103,102,48 101,100,44 94,98,44 74,81,26 90,97,40 83,90,33 86,95,37 60,30,13 117,56,38 126,51,31 98,41,22 18,31,59 75,96,162 204,203,206 202,201,206 194,207,233 70,88,116 20,34,84 13,35,76 105,104,119 203,202,205 203,197,204 54,76,146 42,37,39 28,36,54 7,37,100 145,151,172 203,202,207 176,176,173 58,80,141 84,110,174 38,59,123 202,201,206 202,198,207 69,85,121 88,95,36 81,90,21 96,100,46 95,102,47 90,98,36 97,104,47 104,111,54 88,94,42 87,92,45 78,81,30 97,102,39 89,96,39 96,104,40 87,99,34 77,91,34 109,111,56 90,94,40 89,91,38 84,91,34 91,91,32 97,95,35 82,86,28 75,80,17 90,95,32 81,88,29 97,107,44 100,102,45 78,83,22 107,103,41 93,96,32 92,96,38 88,92,34 97,99,42 89,94,31 94,101,42 94,105,47 102,100,38 85,90,27 107,110,48 95,102,45 107,110,46 92,100,38 99,104,43 87,87,24
81,91,28 105,108,44 91,91,28 92,103,43 106,113,56 99,95,35 93,92,36 84,92,26 91,99,35 89,97,35 78,83,22 104,114,51 97,106,46 107,106,50 95,98,34 106,114,50 82,92,27 78,87,27 102,111,53 103,113,50 108,116,65 82,89,32 81,92,34 86,97,41 100,109,51 91,99,46 86,95,39 88,97,41 20,36,72 107,130,197 213,212,215 223,220,224 217,219,233 37,67,148 51,86,163 34,69,146 112,115,135 197,195,196 203,203,203 64,65,95 57,68,99 65,73,105 95,107,129 181,183,178 206,201,203 183,182,185 174,179,178 180,179,184 183,182,187 200,199,204 202,201,206 65,75,120 81,84,35 70,71,21 91,89,40 101,104,42 100,97,44 90,93,42 94,94,35 97,97,36 86,83,43 82,85,34 109,106,39 104,109,48 89,99,36 109,107,45 83,90,35 106,108,51 107,107,48 85,85,26 107,107,48 101,104,40 113,106,45 95,93,35 92,94,37 107,110,50 88,98,33 92,95,33 93,96,34 86,89,29 94,94,31 114,109,54 101,101,38 94,99,34 86,92,24 104,104,41 98,104,34 110,114,56 92,92,33 112,117,54 95,98,36 102,109,50 78,83,22 94,104,37 83,92,32 92,95,35
108,117,57 81,90,34 90,98,32 118,128,52 95,104,46 92,100,38 87,101,26 108,113,50 105,115,50 105,115,50 90,95,30 106,106,45 87,97,44 77,90,36 77,84,27 82,90,26 78,89,19 85,95,30 71,80,22 80,90,27 93,102,42 83,91,38 67,82,27 77,91,32 75,88,34 96,108,59 73,78,31 117,124,65 13,29,65 43,69,133 202,201,204 204,201,205 201,200,203 148,155,150 190,183,195 190,184,191 194,196,196 204,204,204 183,181,182 189,186,190 189,183,190 168,165,169 178,170,178 194,191,197 224,219,221 253,250,255 255,247,254 228,227,230 202,199,203 179,176,180 165,162,168 64,77,121 73,82,26 95,97,44 110,109,57 66,68,11 95,93,33 96,100,42 97,97,36 89,88,32 96,94,45 93,97,43 107,103,41 92,90,28 72,82,19 110,108,46 80,87,32 93,95,38 102,103,37 101,101,42 103,103,44 108,111,47 100,98,36 72,77,16 74,89,25 86,100,39 88,96,32 95,98,36 89,92,30 93,90,35 86,90,34 70,80,29 96,101,36 87,97,30 97,102,41 101,101,42 116,109,50 105,107,50 111,108,43 94,94,35 100,102,45 84,91,36 103,103,42 90,86,24 94,89,34 91,94,34
98,100,45 92,90,28 72,79,22 74,85,25 107,118,48 73,80,32 79,90,34 71,83,18 78,85,41 96,106,43 94,102,49 88,97,39 88,93,48 81,89,36 74,81,33 82,88,36 82,84,31 73,79,27 123,125,54 93,99,29 109,118,47 55,63,10 109,103,39 93,98,37 89,94,31 88,93,32 105,110,45 76,79,28 13,30,63 40,67,136 194,191,197 204,201,205 238,238,238 255,255,255 242,240,241 239,237,238 186,186,186 175,175,175 181,180,183 189,188,193 188,186,187 184,179,178 182,177,179 185,180,182 214,212,210 199,198,201 182,181,184 199,198,201 202,200,201 197,192,191 190,184,191 58,73,116 91,94,34 70,78,14 121,121,60 108,116,50 88,86,28 101,113,48 87,90,26 104,97,36 86,89,25 81,87,17 94,98,42 91,94,34 100,103,41 106,106,45 136,138,67 69,82,30 87,96,38 95,100,26 103,113,50 91,94,34 71,81,18 96,104,38 79,86,29 95,105,42 95,94,38 81,81,22 92,100,38 94,97,37 98,101,39 99,102,40 93,97,30 94,99,36 105,111,43 98,101,41 94,106,43 89,103,44 83,86,22 84,87,27 121,120,55 98,102,35 74,81,26 97,104,49 69,77,13 69,76,17
95,95,36 115,117,44 74,87,33 68,75,27 79,90,34 78,86,33 86,97,37 75,77,31 80,86,36 70,77,22 57,65,12 81,83,37 91,91,50 80,88,26 76,83,28 69,88,29 101,110,52 80,87,41 95,103,41 87,94,37 113,120,63 76,85,29 82,91,35 100,104,46 86,91,26 83,94,36 84,87,27 87,89,34 9,28,61 24,50,112 90,88,98 203,202,205 188,186,187 181,179,180 181,178,182 215,212,216 193,190,194 171,168,172 204,201,205 202,199,203 199,188,195 119,77,64 116,79,66 182,180,190 214,212,213 197,194,198 196,193,197 197,194,198 205,203,204 194,192,193 203,200,204 55,73,113 87,90,28 97,105,41 94,99,38 72,84,17 87,88,22 87,99,36 84,91,32 97,89,35 90,99,30 77,85,21 72,79,24 92,94,41 80,91,33 102,103,53 88,92,34 85,91,21 114,110,50 132,129,62 79,94,28 89,97,35 90,98,45 88,96,34 98,103,42 69,81,18 74,83,23 92,91,35 86,88,35 90,93,44 96,101,38 104,111,52 100,103,54 90,95,34 110,110,49 86,95,35 100,103,41 97,102,41 109,106,51 84,92,30 67,72,7 78,83,18 84,84,25 86,94,41 140,145,69 88,86,26
86,94,43 81,90,32 89,96,37 85,87,34 89,94,33 107,118,58 76,65,46 80,70,46 62,52,42 75,66,49 67,60,40 76,65,50 63,59,40 72,73,36 74,73,48 66,73,39 72,79,33 62,66,37 82,87,40 90,96,44 73,78,33 72,80,27 81,89,38 83,85,43 95,103,41 120,122,51 95,98,38 100,104,50 9,28,61 13,37,95 91,90,107 192,191,194 204,202,203 201,199,200 194,191,195 214,211,215 203,200,204 195,192,196 200,197,201 202,200,201 184,182,183 178,158,151 134,81,69 207,195,209 196,194,195 203,200,204 202,199,203 203,200,204 203,201,202 205,203,204 206,206,206 53,69,109 99,102,40 117,127,53 94,100,30 119,117,55 125,120,49 99,91,28 133,135,78 87,89,32 106,119,49 88,96,32 82,89,34 87,92,47 91,92,26 67,75,11 81,93,26 94,87,26 96,103,44 68,71,22 97,101,43 90,95,34 92,95,35 81,95,38 65,75,12 118,121,61 89,92,28 98,101,37 94,99,38 96,100,42 98,103,42 86,93,36 84,87,36 88,93,30 78,78,17 106,105,49 99,90,30 106,106,43 67,83,25 96,89,28 113,113,50 88,88,25 126,131,66 80,90,37 80,83,21 102,100,40
99,101,44 114,108,42 97,102,39 86,90,23 119,119,49 117,104,54 76,64,36 81,65,48 73,58,49 77,66,51 118,99,60 93,75,54 93,78,56 105,80,61 111,98,48 109,114,69 87,83,37 98,83,34 96,91,38 89,96,48 134,136,79 92,82,40 106,98,62 85,82,38 92,93,45 83,86,37 72,78,10 88,84,47 11,28,61 13,37,95 87,86,103 197,196,199 202,200,201 200,198,199 204,201,205 203,200,204 204,201,205 204,201,205 210,207,211 208,206,207 203,194,205 194,192,188 148,130,125 209,199,203 204,204,204 208,205,209 232,229,233 205,202,206 204,202,203 204,202,203 199,201,198 52,66,105 94,93,41 108,108,34 91,93,20 86,93,5 125,126,58 121,122,54 125,128,64 66,74,21 87,94,37 88,96,34 89,96,39 75,82,23 84,89,28 92,97,32 91,95,28 76,83,26 100,98,26 67,77,3 77,77,14 82,78,16 90,100,37 90,96,44 87,97,21 72,78,26 109,111,54 89,96,39 94,96,41 79,87,34 88,95,40 118,126,62 109,117,55 82,85,25 86,96,33 91,92,26 105,121,61 90,93,33 74,82,16 72,79,22 156,157,80 82,87,22 87,86,32 79,86,31 110,111,43 72,74,17
77,79,24 86,90,21 111,128,52 77,86,17 92,86,20 82,91,33 108,110,35 124,120,60 93,109,38 83,86,37 94,91,51 92,103,22 87,79,43 119,94,50 97,100,36 104,94,52 70,84,25 113,119,38 96,99,50 82,82,23 135,118,71 99,101,44 76,83,24 120,120,61 60,54,18 124,121,77 94,98,29 92,90,30 13,31,57 11,38,95 85,87,101 209,206,212 207,204,208 203,200,204 198,195,199 207,204,208 211,208,212 200,197,201 208,205,209 209,207,208 140,146,167 77,93,143 93,98,147 101,105,149 205,204,197 211,208,212 216,213,217 201,198,202 204,201,205 204,201,205 204,202,203 54,68,109 92,108,50 96,104,42 99,107,27 101,106,43 84,96,31 78,89,33 58,69,13 84,96,31 111,124,29 69,71,14 98,108,45 102,113,43 72,78,26 73,83,9 85,99,42 94,102,36 113,117,50 75,77,20 73,76,12 100,105,44 89,88,32 97,105,41 90,99,28 57,70,18 64,73,15 92,97,34 68,82,25 103,116,44 89,93,24 126,124,64 82,84,29 79,89,26 100,105,44 101,106,43 66,76,13 85,90,18 97,101,45 78,98,41 85,85,40 79,89,26 99,96,56 89,96,50 87,96,36 76,83,24
89,92,43 91,99,19 82,90,28 101,101,38 66,82,24 81,90,30 93,93,34 99,97,23 71,81,18 67,76,16 87,101,26 61,68,9 93,86,57 90,94,38 70,75,12 84,87,38 84,84,23 80,78,16 88,95,38 80,73,34 100,97,44 99,99,38 95,104,35 111,113,40 61,67,26 87,97,46 62,71,15 149,156,72 13,29,67 11,38,95 89,91,107 203,200,206 197,195,196 202,199,203 204,201,205 205,202,206 207,204,208 196,193,197 202,199,203 203,201,202 174,183,196 133,153,197 86,100,152 73,87,139 204,198,205 212,209,213 209,206,210 203,200,204 212,209,213 204,201,205 203,201,202 57,71,112 73,85,22 77,83,31 105,108,57 65,69,11 79,90,30 67,77,26 83,94,34 83,93,40 63,70,15 86,91,17 66,75,15 80,81,33 74,81,24 63,69,17 95,98,36 76,84,22 92,101,32 77,80,18 101,105,36 94,99,38 108,109,43 75,82,23 95,94,38 73,81,17 83,92,32 109,110,44 56,64,0 97,105,25 96,105,36 85,88,26 87,93,52 76,83,26 87,99,36 84,87,25 78,90,27 67,77,14 87,102,38 98,102,46 84,99,35 103,114,44 94,90,42 72,84,17 89,101,24 92,95,33
79,83,25 90,98,36 78,81,19 71,76,4 68,77,19 92,90,28 72,84,19 97,95,35 112,107,54 87,91,24 70,72,1 77,77,16 89,92,32 85,90,25 65,76,20 91,103,36 114,106,52 76,81,36 63,69,17 81,78,13 80,81,13 86,97,37 97,104,29 56,71,0 130,143,61 95,107,28 129,132,68 86,89,25 16,30,71 14,37,91 90,88,100 186,184,185 202,199,203 202,199,203 209,206,210 202,199,203 204,201,205 202,199,203 201,198,202 205,203,204 187,193,212 142,156,204 136,157,203 118,126,144 205,202,206 209,206,210 218,215,219 204,201,205 211,208,212 204,201,205 203,200,206 51,65,102 70,77,20 97,97,63 64,63,36 55,64,18 94,101,46 84,91,32 67,74,26 61,74,22 88,99,41 91,101,34 52,62,0 103,111,47 96,105,49 104,102,30 82,77,22 85,81,23 66,74,12 97,98,32 82,86,30 53,59,9 86,95,35 129,132,68 80,81,13 67,76,20 78,78,19 77,80,18 102,105,41 64,73,13 65,72,17 89,100,44 108,119,61 77,82,10 103,100,33 100,104,35 84,87,27 102,110,44 86,90,32 92,91,35 74,82,18 68,73,12 88,92,36 62,64,9 117,114,47 102,112,47
65,67,12 115,116,39 82,91,33 121,120,64 81,91,24 85,97,34 54,75,13 94,90,32 78,83,11 112,111,46 72,83,23 48,54,13 79,65,0 102,106,39 54,64,1 71,71,8 89,107,53 95,95,34 53,59,7 125,121,59 83,93,26 87,101,26 81,85,29 63,70,13 65,67,10 71,73,16 68,74,22 116,124,60 16,32,72 14,37,91 96,94,106 181,179,180 211,208,212 202,199,203 202,199,203 198,195,199 209,206,210 205,202,206 210,207,211 207,205,206 110,115,141 139,156,201 151,159,177 202,202,202 207,206,209 216,213,217 221,218,222 205,202,206 205,202,206 205,202,206 203,200,204 50,66,104 90,81,50 81,66,44 109,107,78 114,104,64 119,124,52 75,74,20 94,93,57 71,79,28 66,77,17 66,76,13 80,88,22 91,98,39 125,112,51 103,99,37 76,87,17 70,78,16 80,89,31 105,112,53 117,119,48 98,93,20 79,87,25 119,124,59 49,58,10 71,83,6 76,84,20 83,92,21 60,68,15 111,123,35 88,97,39 81,92,36 80,91,31 118,123,49 102,106,39 73,81,15 105,109,53 69,75,7 76,80,13 65,70,23 105,113,49 80,88,24 83,92,21 106,120,45 102,104,49 48,65,16
94,98,31 82,77,8 91,103,28 80,91,19 74,83,23 101,109,43 64,65,15 76,78,21 106,114,52 101,114,42 50,63,9 85,92,17 81,89,23 75,82,23 105,112,53 90,99,41 75,74,18 100,105,42 83,82,17 115,122,45 80,87,28 103,108,47 82,96,37 79,83,27 101,108,62 126,123,58 55,59,5 93,91,29 15,32,77 13,38,93 94,93,108 179,178,181 205,203,204 208,206,207 186,184,185 197,195,196 202,200,201 203,198,200 88,102,139 81,99,155 137,158,204 135,156,204 106,108,122 202,202,202 203,202,205 214,212,213 229,227,228 205,203,204 204,201,205 205,202,206 205,203,204 51,69,109 77,77,34 82,81,27 113,108,37 103,103,33 76,64,38 99,78,53 92,94,37 67,77,24 61,69,16 75,80,15 96,104,38 71,80,20 123,123,49 85,85,40 58,60,5 80,68,13 76,78,25 77,82,21 93,96,36 62,69,10 71,83,8 96,104,51 77,88,28 81,86,23 97,104,31 85,90,25 94,104,51 78,86,33 75,85,11 76,83,24 83,87,29 53,69,7 60,71,0 115,117,44 96,96,35 102,105,45 92,99,42 64,75,19 75,80,15 72,81,21 99,112,60 87,100,48 47,56,0 47,59,12
101,93,30 62,58,10 46,53,9 77,83,33 88,98,35 73,75,22 104,103,26 81,80,26 98,107,38 74,81,24 89,103,44 98,97,30 61,66,5 73,84,14 87,114,26 134,132,58 104,97,38 75,90,24 61,68,9 128,123,70 126,119,51 122,118,42 113,118,73 68,75,16 86,87,19 105,102,37 84,92,30 76,87,29 16,33,76 13,38,91 94,94,106 180,179,182 225,223,224 207,205,206 208,206,207 197,195,196 193,191,192 209,199,200 85,99,149 91,111,164 137,164,205 135,162,201 160,164,177 199,199,199 207,206,209 216,214,215 208,206,207 204,202,203 204,201,205 204,201,205 203,201,202 55,73,113 72,76,36 98,101,41 62,57,4 88,81,40 76,70,22 81,78,38 74,82,29 70,83,29 93,86,27 123,125,54 71,84,30 69,84,20 76,83,28 88,89,12 77,73,11 66,77,17 75,85,22 103,117,38 63,69,17 94,101,42 89,97,33 97,99,42 53,64,4 72,81,25 110,109,42 99,100,50 77,78,39 109,123,46 58,71,17 74,88,31 59,70,14 55,70,6 151,163,98 52,52,7 75,85,20 72,74,30 51,57,7 68,77,19 80,80,17 126,131,57 79,86,31 102,111,51 97,106,35 81,93,30
63,75,26 155,163,99 59,64,17 91,100,44 120,111,53 83,100,24 75,78,16 67,69,23 129,141,55 65,72,13 88,100,35 53,60,5 122,110,51 117,116,62 77,78,12 98,95,28 79,99,42 110,130,46 84,90,22 75,79,21 83,92,34 64,64,1 98,108,57 70,84,23 50,65,1 74,84,21 64,68,14 89,82,39 14,34,78 13,38,89 92,92,104 180,179,182 203,201,202 197,195,196 203,201,202 197,195,196 190,187,191 147,144,159 76,96,149 135,155,212 139,59,41 148,70,24 154,162,190 201,198,204 186,183,200 141,140,155 193,195,209 147,150,161 203,201,209 203,200,204 203,201,202 50,65,108 69,77,26 76,84,22 119,114,63 128,98,72 90,106,62 88,102,27 62,74,29 75,86,14 127,131,75 55,64,16 62,78,16 85,100,16 50,61,21 66,73,25 83,91,27 64,76,27 64,71,23 103,117,40 106,118,53 57,68,8 64,74,9 78,79,40 65,76,16 128,141,87 59,69,18 62,69,14 106,110,41 74,82,20 50,62,15 114,131,66 46,55,7 64,75,15 84,96,33 80,89,33 89,96,80 66,71,26 120,122,78 124,122,73 171,169,122 209,209,148 231,227,181 255,255,200 255,255,211 255,255,219
79,87,36 80,89,29 64,68,12 58,68,0 114,117,55 68,90,21 76,79,19 60,66,16 66,76,11 62,71,15 108,118,65 80,89,20 60,70,5 69,78,18 75,75,14 40,56,0 92,98,30 48,65,0 72,82,15 69,76,17 99,103,34 86,86,25 79,95,22 66,71,35 56,68,5 65,72,13 75,83,21 86,86,25 16,35,82 14,37,93 89,88,103 204,203,206 208,206,207 197,195,196 198,196,197 200,195,197 199,199,196 133,150,183 134,158,205 127,116,125 140,74,71 160,131,155 185,123,96 60,63,99 49,54,103 49,57,105 103,116,146 170,172,186 210,208,209 204,202,203 205,202,208 52,65,111 66,75,4 66,59,20 121,97,73 114,90,66 64,82,26 67,79,12 47,61,4 120,137,59 68,73,8 61,61,0 65,80,16 67,75,11 81,94,42 59,68,12 136,151,87 74,88,31 65,72,17 71,72,22 48,61,9 79,90,34 86,96,45 96,107,51 66,75,15 58,67,11 97,105,52 98,109,49 107,115,35 75,83,21 83,87,31 94,105,49 72,81,23 68,77,21 84,97,43 91,95,55 69,67,68 71,66,63 66,77,90 249,252,242 255,255,202 255,255,202 255,255,201 255,255,201 255,255,203 255,255,203
124,121,56 111,119,57 65,64,8 48,55,9 72,76,18 106,109,58 72,73,23 65,68,6 98,103,29 51,58,10 76,80,22 97,107,42 82,83,15 112,127,33 68,72,16 111,111,41 175,184,84 75,85,20 61,67,15 86,93,47 73,83,20 60,69,23 69,76,30 89,92,30 69,77,15 63,71,7 72,81,33 50,53,0 14,33,80 17,35,93 79,78,93 197,195,203 207,205,206 205,202,206 200,198,199 198,196,197 151,159,189 81,101,156 160,170,188 118,109,122 148,154,184 119,100,104 156,149,159 151,152,182 182,192,226 150,156,196 79,73,109 207,207,215 205,202,206 205,203,204 203,200,206 47,60,104 75,80,19 79,79,16 98,103,40 85,87,34 96,109,55 63,74,18 66,83,18 79,80,41 42,46,8 87,93,41 65,73,20 61,66,5 64,73,27 96,103,57 42,53,13 55,64,18 60,63,12 54,61,15 72,82,31 81,92,34 91,95,39 62,70,17 53,59,20 58,59,22 65,66,27 65,76,34 96,100,42 57,59,17 57,52,20 95,103,50 49,52,17 106,110,54 67,76,30 43,45,40 90,85,82 95,89,82 90,84,79 76,69,67 103,127,158 255,249,188 255,245,188 255,243,187 255,243,184 255,243,183
64,69,8 56,64,2 77,81,43 101,106,30 116,126,61 62,63,15 94,99,34 62,73,15 87,89,32 75,81,13 90,95,30 48,55,0 65,72,17 58,63,27 109,118,49 119,126,71 108,111,31 47,55,4 74,79,32 62,68,29 70,77,18 65,78,24 62,65,30 68,67,31 89,100,30 61,69,5 79,84,21 58,66,13 16,32,84 19,34,91 64,65,84 206,204,212 205,202,206 207,204,208 165,162,168 149,148,153 188,189,221 93,107,159 172,174,190 197,201,203 151,133,144 128,86,91 143,105,97 65,68,115 58,62,106 54,54,107 72,67,94 200,199,202 205,202,206 205,203,204 204,201,207 58,71,117 81,91,28 87,94,37 73,66,35 87,86,48 90,97,49 101,104,55 89,98,50 70,70,29 82,87,44 57,64,18 73,80,36 53,58,13 75,77,35 43,52,0 60,67,31 64,75,17 61,65,9 63,65,23 96,99,50 67,77,26 76,73,49 89,97,44 70,73,40 59,66,20 77,78,30 116,116,71 85,80,7 75,84,28 96,95,43 94,101,53 71,76,13 78,77,21 63,68,21 61,61,56 95,89,84 95,89,84 94,92,90 62,62,62 40,65,116 217,198,159 214,195,160 202,184,154 186,168,138 181,161,131
