95,89,84 109,103,98 100,94,89 101,95,90 102,96,91 101,95,90 112,106,101 112,105,103 106,99,97 105,98,96 115,108,106 107,101,94 113,107,102 134,125,121 107,98,94 130,121,115 136,127,119 148,139,133 151,142,136 122,113,107 155,149,142 137,126,121 217,209,185 235,223,195 237,223,194 225,208,169 233,214,175 214,195,156 235,216,191 229,217,189 221,209,181 240,226,199 212,198,169 236,222,193 229,215,188 227,213,186 253,241,211 137,130,112 101,101,98 104,102,103 103,101,102 103,101,99 105,103,101 101,99,97 99,98,91 102,101,94 97,96,89 90,89,82 94,93,86 86,85,78 104,103,96 94,93,86 94,92,90 82,80,81 58,55,61 50,50,58 50,50,60 64,64,74 73,73,81 62,62,70 72,72,80 73,73,81 76,76,84 72,72,80 80,82,82 111,107,101 89,86,90 76,75,80 69,70,75 83,82,85 107,104,91 113,105,94 110,101,95 107,98,92 107,98,92 107,98,90 110,101,93 95,82,75 108,99,91 86,80,73 77,75,76 73,71,72 110,110,110 79,79,79 95,93,89 101,95,90 90,84,79 70,69,62 83,81,79 67,65,63 99,97,93 92,90,86 115,109,104 221,203,161 223,204,169 237,218,179
107,101,96 98,92,87 104,98,93 94,88,83 111,105,100 101,95,90 112,106,101 101,94,92 111,104,102 114,107,105 124,115,109 130,121,113 107,101,96 134,125,117 132,123,115 123,114,108 129,120,114 127,118,110 122,114,103 129,121,110 129,123,116 135,124,119 147,139,115 211,199,171 225,211,182 230,213,174 234,215,176 226,207,168 223,204,167 246,229,203 234,217,191 242,228,201 225,211,182 229,215,186 227,213,186 232,218,191 228,216,186 198,191,173 104,104,101 101,99,100 108,106,104 106,104,100 109,108,101 98,97,90 99,98,91 90,89,82 90,89,82 92,91,84 88,87,80 87,86,79 97,96,89 98,97,90 77,75,73 57,58,63 49,49,59 76,76,84 60,60,70 76,76,86 67,67,75 73,73,81 62,62,70 69,69,77 70,70,78 64,64,72 88,86,94 64,64,72 69,72,83 69,65,74 52,53,58 95,95,92 107,104,89 109,101,90 108,100,89 106,98,87 106,97,89 108,99,95 113,104,96 104,95,87 122,106,100 92,86,79 65,63,64 75,73,74 59,59,59 90,90,90 105,99,94 58,52,47 37,31,26 82,81,74 90,88,86 80,78,76 105,103,99 69,67,63 100,96,88 255,241,199 189,170,135 207,188,153
95,89,84 105,99,94 98,92,87 95,89,84 98,92,87 103,94,88 106,97,91 110,101,97 105,99,94 119,113,108 136,125,120 145,134,129 131,122,116 149,140,134 136,127,121 136,127,121 129,120,114 142,133,127 136,127,119 120,111,103 142,133,127 123,114,108 130,122,111 137,126,111 184,167,143 208,191,163 223,206,167 235,218,179 228,210,168 232,213,176 218,199,162 246,227,188 214,196,164 235,217,185 235,223,195 234,222,194 233,219,192 207,199,177 105,103,104 103,101,97 101,99,97 101,100,93 99,98,91 96,95,88 99,98,91 68,66,62 63,61,57 84,83,76 93,89,83 88,84,78 96,92,86 84,80,74 66,64,72 66,66,76 62,62,72 66,66,76 59,59,69 56,56,66 81,81,89 43,43,51 69,69,77 57,57,65 63,63,71 74,74,82 70,70,78 77,77,85 77,77,85 85,85,93 78,79,84 74,71,75 81,76,73 105,101,95 109,104,92 107,102,90 113,105,94 116,108,97 111,102,94 112,102,90 223,204,167 99,90,84 34,34,31 74,74,71 67,65,61 102,100,96 112,106,99 101,96,93 72,67,64 76,74,75 99,97,98 62,60,56 108,101,99 94,93,84 138,122,89 232,213,174 231,212,175 235,216,177
105,99,94 114,108,103 91,85,80 92,86,81 105,99,94 111,105,100 111,105,100 110,101,95 123,114,108 130,121,115 130,121,115 127,118,112 134,125,119 135,126,120 144,135,129 123,114,108 140,134,127 137,131,124 134,125,119 138,129,123 125,117,106 130,121,113 125,116,108 121,112,106 133,123,113 130,121,104 168,149,122 183,165,133 213,194,159 225,208,169 211,194,155 228,209,172 232,213,174 221,202,163 248,229,192 237,217,185 236,224,196 235,229,204 103,103,100 101,99,95 102,101,94 101,96,93 104,99,96 85,85,80 62,61,66 78,84,87 62,61,76 67,67,75 63,61,62 73,71,67 70,69,62 83,79,88 67,67,77 58,58,68 53,53,63 36,36,46 67,67,77 57,57,67 56,56,64 84,84,92 60,60,68 74,74,82 58,58,66 56,56,64 74,75,80 58,59,64 72,73,78 49,49,57 62,62,70 64,63,68 74,73,78 68,67,70 73,73,68 76,76,71 113,107,100 113,107,100 115,107,96 116,105,90 242,218,181 99,91,80 72,70,68 69,67,65 75,68,66 172,163,146 113,106,104 106,101,103 82,77,79 86,84,85 71,62,58 106,97,93 108,102,95 99,103,88 255,255,213 244,226,184 239,220,181 248,230,188
99,93,88 99,93,88 99,93,88 100,94,89 104,98,93 98,92,87 106,100,95 104,95,89 127,118,112 138,129,123 148,139,133 151,142,136 127,118,112 114,105,99 108,99,93 143,134,128 122,116,109 146,140,133 129,120,114 152,143,137 144,136,125 128,119,111 114,105,97 141,132,126 125,115,103 139,128,123 140,134,125 123,118,104 147,132,112 191,173,141 188,170,138 221,202,165 228,209,170 233,214,175 235,217,173 205,186,147 242,223,188 230,217,185 121,112,106 102,101,94 103,101,97 124,115,100 88,83,80 66,66,61 65,69,73 64,68,81 78,77,82 56,61,67 62,62,74 42,42,50 49,50,55 66,66,76 77,77,87 84,84,94 81,81,91 64,64,74 51,51,61 56,56,66 62,62,70 63,63,71 76,76,84 66,66,74 60,60,68 63,63,71 62,63,68 65,66,71 60,61,66 64,64,72 58,58,66 64,63,68 68,67,72 71,70,73 71,71,71 79,79,79 65,66,71 79,80,85 100,95,92 172,153,130 246,229,201 75,67,56 83,81,79 81,79,77 82,74,61 243,220,180 160,150,140 69,64,66 82,77,79 87,85,86 91,82,78 113,104,100 81,70,63 115,93,87 231,214,167 255,240,198 238,219,180 235,217,175
108,102,97 106,100,95 107,101,96 104,98,93 86,77,71 113,104,98 117,108,102 102,93,89 108,99,95 108,99,95 122,113,109 150,141,137 121,115,110 132,123,117 138,129,123 138,129,123 138,129,123 114,105,99 141,132,126 132,123,117 150,141,135 134,125,119 125,116,110 121,112,104 124,115,107 108,99,91 141,132,124 125,116,108 135,127,116 132,122,112 132,119,98 168,154,127 195,175,143 213,194,157 231,214,175 238,221,182 237,220,181 236,220,178 114,108,101 103,99,93 108,97,94 90,113,136 62,62,70 66,66,78 46,51,61 77,81,94 55,55,65 70,70,80 53,53,63 67,67,77 86,86,96 58,58,68 76,76,86 60,60,70 74,74,84 72,72,82 70,70,78 58,58,66 57,55,65 60,58,68 72,70,78 83,81,82 75,73,74 95,95,95 95,93,94 95,93,94 104,102,103 98,96,97 105,103,101 115,113,111 139,137,135 97,97,97 112,110,108 123,121,119 133,129,123 125,121,115 126,122,116 138,127,120 130,119,112 114,108,103 96,94,92 68,66,64 205,191,164 245,227,185 153,143,133 63,61,59 88,86,84 98,96,94 109,101,90 179,168,151 107,96,89 117,106,99 215,198,163 235,216,177 241,222,183 242,223,184
97,88,84 97,88,84 82,76,71 97,91,86 97,88,82 109,100,94 109,100,94 114,108,103 97,91,86 105,99,94 99,92,90 104,97,95 116,110,105 128,119,113 135,126,120 116,107,101 125,116,110 123,114,108 129,120,114 130,121,115 141,132,126 143,134,128 142,133,127 128,119,113 131,122,116 129,120,114 131,122,116 135,126,120 143,134,128 110,101,95 139,130,124 139,130,124 109,98,83 144,134,112 195,174,147 224,205,170 227,208,171 244,220,187 86,75,82 87,90,82 48,70,100 85,91,94 61,66,74 75,80,88 74,79,87 54,59,67 52,52,62 63,63,73 73,73,85 58,58,70 44,44,56 58,58,66 60,56,65 72,70,82 68,66,78 86,81,78 108,104,94 134,130,120 121,115,108 118,112,105 149,143,136 127,123,113 150,146,136 117,113,103 140,134,125 137,131,122 134,128,119 121,115,106 124,113,108 111,105,98 121,115,108 154,148,139 135,129,120 126,120,111 105,99,92 126,120,113 94,85,79 124,115,109 132,123,117 125,116,108 108,99,91 118,109,101 149,139,129 232,224,200 104,98,93 102,100,101 84,82,83 74,72,70 236,214,180 242,218,183 240,217,175 228,205,163 212,193,154 238,219,180 199,180,141 209,189,157
118,109,105 94,85,81 94,88,83 70,64,59 92,83,77 101,92,86 111,102,96 91,85,80 107,101,96 93,87,82 84,77,75 101,94,92 91,85,80 96,87,81 113,104,98 107,98,92 128,119,113 127,118,112 139,130,124 141,132,126 143,134,128 151,142,136 128,119,113 149,140,134 143,134,128 127,118,112 120,111,105 131,122,116 121,112,106 117,108,102 128,119,113 134,125,119 120,112,101 135,126,120 119,107,95 149,138,119 177,157,125 215,205,167 76,66,56 61,60,65 21,68,116 73,71,79 68,71,80 57,60,69 70,73,82 62,67,75 48,48,58 62,62,72 63,59,70 67,63,74 91,89,87 117,116,109 127,120,120 138,129,123 129,120,114 142,136,127 130,124,115 120,114,105 116,107,101 143,134,128 143,134,128 134,128,119 128,122,113 127,121,112 108,99,91 120,111,103 129,120,112 114,105,97 125,119,112 114,105,99 120,111,105 132,128,122 122,113,105 128,119,111 129,120,114 123,114,108 132,126,119 125,116,110 125,116,110 138,129,121 129,120,112 145,136,128 126,115,108 146,136,126 122,116,109 111,110,103 88,87,80 100,96,90 235,213,177 244,220,183 247,224,182 252,229,187 226,207,168 235,216,177 239,220,181 255,241,204
97,84,77 97,84,77 94,81,74 105,92,87 103,92,89 104,98,93 99,93,88 113,107,102 105,99,94 109,103,98 109,103,98 94,88,83 102,96,91 95,86,82 103,94,90 100,94,89 110,101,97 124,115,111 115,106,100 150,141,133 134,125,119 141,132,124 138,129,121 131,122,116 118,109,101 127,118,110 125,116,108 100,91,83 113,105,94 129,120,112 139,130,122 124,115,107 135,126,118 132,123,115 163,154,148 109,100,94 158,143,123 91,124,155 82,79,83 105,104,107 117,120,129 132,121,118 73,71,69 108,104,115 118,117,122 108,102,109 134,129,128 143,137,130 128,119,111 121,112,104 143,134,126 135,126,118 119,113,106 142,133,127 122,113,105 126,119,119 134,125,119 139,130,124 125,116,110 115,106,100 131,122,116 128,119,113 125,117,106 138,129,123 130,121,115 136,127,121 156,148,137 129,121,110 134,125,119 108,99,93 123,114,108 143,134,128 113,104,98 130,121,115 107,98,90 129,121,110 144,135,129 123,114,106 127,118,110 125,116,110 114,105,99 117,108,102 143,134,128 131,122,116 107,98,92 132,123,117 123,114,108 146,137,133 201,177,155 241,218,189 252,234,192 228,210,168 242,224,182 233,215,173 241,223,181 228,210,166
114,105,99 97,88,82 93,84,76 88,79,73 93,87,82 112,106,101 107,101,96 107,101,96 100,94,89 93,87,82 95,89,84 104,98,93 92,86,81 96,92,86 108,104,98 106,100,95 102,93,89 102,93,89 118,109,103 137,128,120 118,109,103 132,123,115 130,121,113 107,98,92 134,125,119 124,115,109 95,86,82 124,115,111 127,118,112 135,126,120 116,107,101 137,128,124 125,116,108 123,114,106 152,143,137 131,122,116 93,127,166 128,119,111 101,95,102 115,109,102 98,134,175 81,103,135 68,64,73 110,107,111 73,73,73 132,125,123 144,138,131 120,112,101 153,143,133 116,106,96 132,121,114 125,114,107 133,127,120 127,115,105 125,115,93 87,71,58 130,121,115 151,142,136 139,130,124 128,119,113 123,114,108 122,113,107 130,122,111 129,120,114 151,142,136 108,99,93 115,107,96 128,120,109 125,116,110 131,122,116 117,108,102 127,118,112 122,113,107 138,129,123 117,109,98 127,118,114 109,100,94 129,121,110 137,129,118 148,139,133 131,122,116 130,121,115 129,120,114 131,122,116 132,123,117 107,98,92 159,150,144 143,134,128 137,127,115 138,127,122 235,220,180 230,215,177 241,223,181 226,208,166 231,213,171 235,217,173
106,97,91 107,98,92 80,74,67 107,101,94 113,104,100 104,98,93 112,106,101 89,83,78 101,95,90 128,122,117 91,85,80 98,92,87 97,91,86 107,101,96 93,87,82 104,98,93 105,99,94 104,98,93 107,98,94 116,107,103 116,107,101 116,107,103 134,125,121 146,137,131 109,100,92 137,128,120 137,128,120 131,122,114 135,126,120 118,109,103 122,113,107 136,127,121 131,122,114 118,109,101 134,125,117 129,123,116 96,85,80 138,128,118 126,125,130 125,118,118 131,117,117 142,133,127 67,113,175 107,118,131 127,118,114 121,112,106 147,136,131 134,128,119 149,143,136 128,122,115 127,121,112 142,137,125 147,141,134 155,146,138 136,127,119 68,62,67 121,134,151 102,93,87 135,126,120 132,123,117 136,127,121 143,134,128 136,127,121 129,120,116 127,118,112 129,120,114 127,118,112 120,111,105 137,128,122 123,114,108 122,113,107 124,115,107 120,112,101 123,114,106 135,126,120 114,105,97 116,107,101 130,121,115 135,126,120 155,146,138 122,113,105 124,115,107 129,120,114 115,106,100 120,111,105 128,119,111 127,118,110 130,121,113 155,147,136 104,96,85 255,243,199 192,173,134 209,190,153 230,211,174 217,198,161 246,228,186
94,83,80 82,71,68 95,86,82 102,93,89 104,98,93 110,101,97 93,84,80 102,96,91 111,105,100 99,93,88 92,83,79 104,95,91 104,98,93 102,96,91 108,102,97 101,95,90 114,105,101 132,123,119 117,106,101 98,87,82 113,107,98 120,111,107 118,109,105 152,143,137 145,136,128 129,120,112 144,135,129 128,119,113 117,108,102 113,104,96 124,115,107 122,113,105 134,125,121 153,149,139 133,115,112 39,82,125 143,142,135 108,101,101 132,121,102 74,72,70 101,100,91 99,97,93 72,71,76 117,113,133 86,124,168 133,131,132 126,122,116 127,121,114 120,114,107 125,119,112 148,139,131 104,93,88 152,144,133 132,124,113 134,125,119 80,78,79 119,113,106 56,115,170 118,108,109 123,122,115 156,143,136 132,123,115 141,132,124 114,105,99 121,112,108 127,118,110 129,120,114 113,104,98 119,113,106 117,108,100 125,116,108 129,121,108 145,136,130 131,122,116 136,127,121 123,114,108 156,147,141 104,95,91 132,123,119 148,139,131 128,119,113 132,123,117 124,115,107 132,123,115 130,124,117 142,136,129 122,116,109 120,111,103 122,116,111 154,141,134 204,185,146 226,208,166 224,205,166 211,194,159 188,171,136 255,254,221
118,112,107 80,74,69 89,80,76 96,87,83 98,92,87 94,85,81 101,92,88 111,105,100 97,91,86 79,73,68 110,106,100 111,107,101 92,86,81 95,89,84 89,83,78 113,107,102 102,93,89 128,119,115 107,96,91 117,106,101 133,120,113 122,113,109 139,130,126 117,108,102 155,146,138 128,119,111 109,100,94 116,107,101 148,139,133 132,127,124 136,131,128 144,135,127 163,156,154 91,102,115 90,91,83 118,109,105 155,149,144 130,124,115 136,136,133 104,102,103 132,125,125 121,115,110 136,132,122 55,50,47 141,135,130 151,130,117 115,132,152 82,128,181 62,112,166 81,131,185 120,129,140 120,107,86 76,65,62 139,133,126 116,109,107 95,93,94 104,95,91 119,108,103 103,123,151 93,137,186 142,131,116 108,99,91 146,137,129 150,141,135 118,109,105 158,149,141 129,120,114 125,116,110 118,112,105 134,125,117 127,118,110 131,122,114 151,142,136 135,126,120 128,119,113 144,135,129 131,122,116 110,101,97 138,129,125 122,113,105 135,127,116 121,113,102 151,142,134 130,121,113 122,116,109 125,119,112 118,112,105 118,109,101 129,124,112 199,187,175 231,212,173 246,228,186 230,211,172 224,207,172 249,232,197 255,252,212
105,99,94 86,80,75 100,94,89 92,86,81 97,91,86 99,93,88 108,97,94 91,82,78 97,96,89 114,105,101 92,86,81 98,92,87 87,81,76 105,99,94 99,93,88 95,82,75 89,80,74 86,77,71 130,124,117 104,98,91 137,126,121 151,143,132 130,121,117 164,155,149 137,128,120 135,126,118 136,127,119 135,126,118 135,126,120 125,117,104 92,77,66 113,111,112 106,111,117 155,148,146 138,129,123 122,113,107 125,116,108 130,124,117 120,114,109 88,83,82 107,100,98 109,102,100 130,121,115 120,111,105 128,122,127 82,78,89 114,108,101 123,117,110 116,108,97 121,109,97 124,115,107 135,126,122 132,130,131 138,127,122 95,89,80 72,70,66 124,115,109 141,132,126 143,137,128 105,104,95 66,116,172 105,117,125 125,120,117 104,99,96 122,113,105 132,123,119 136,127,121 143,134,128 118,112,107 121,112,106 111,102,96 130,122,111 123,114,106 115,106,100 121,112,106 135,126,120 139,130,124 129,121,110 115,106,100 142,133,129 138,130,119 129,121,110 132,124,113 120,112,101 139,133,126 151,145,138 127,121,114 155,146,138 130,122,111 241,225,192 237,218,179 228,210,168 245,226,187 219,200,161 255,250,218 255,255,214
113,107,102 98,92,87 95,89,84 98,92,87 98,92,87 91,85,80 99,93,88 95,89,84 104,98,93 100,94,89 109,103,98 109,103,98 104,98,93 103,99,93 122,116,111 108,99,93 105,94,89 102,91,86 106,97,91 144,135,129 129,119,109 155,147,136 123,114,108 125,116,112 124,115,109 130,121,115 132,123,119 132,123,119 153,141,131 120,123,130 120,113,123 120,122,119 94,100,91 132,120,120 156,145,140 130,119,114 99,98,89 104,99,101 103,98,95 127,123,117 159,155,147 107,103,95 128,119,113 131,122,116 128,122,117 160,154,149 114,108,103 88,83,85 111,109,105 142,137,125 141,133,122 122,112,111 176,166,165 103,99,91 101,124,158 66,71,79 99,93,88 125,118,121 100,94,89 83,76,76 105,101,91 133,128,114 90,99,122 66,116,170 96,108,130 124,119,116 144,137,121 127,122,110 123,118,106 146,137,129 107,102,104 126,120,111 125,120,108 128,122,115 129,120,114 136,127,121 128,119,115 145,136,128 102,93,85 114,105,99 125,116,108 144,135,127 151,142,136 117,108,102 139,130,124 131,122,114 145,136,128 139,130,122 136,117,103 166,147,110 226,207,168 220,201,162 252,233,194 217,200,161 255,253,212 255,255,212
97,91,86 94,88,83 102,96,91 109,103,98 111,105,100 87,81,76 90,84,79 97,91,86 99,93,88 120,114,109 101,95,90 98,92,87 111,104,102 94,85,81 112,101,98 112,99,92 128,117,112 116,105,100 125,117,106 107,99,88 135,125,115 152,144,133 127,118,112 131,122,114 131,123,112 116,108,97 131,122,114 131,122,114 148,143,140 58,89,134 133,129,138 113,119,110 72,122,180 128,132,134 122,111,106 144,133,128 82,77,93 122,112,111 124,115,107 146,138,127 131,122,114 136,127,119 113,105,94 153,145,134 125,119,114 143,137,132 127,121,116 137,131,126 74,70,81 107,100,110 95,93,91 126,125,128 131,122,118 167,166,159 113,124,135 61,108,154 121,115,110 98,92,83 111,105,96 121,115,110 106,101,103 86,80,85 123,118,106 127,120,104 122,121,112 82,109,139 65,119,172 60,116,177 102,113,124 121,116,118 99,84,64 120,114,109 126,121,109 122,116,109 118,109,103 135,126,120 131,122,114 115,106,98 121,112,104 101,93,82 116,107,99 124,115,107 146,137,131 156,147,141 114,105,99 116,107,99 97,88,80 127,118,110 161,144,120 239,221,179 255,240,196 253,235,191 196,177,138 252,235,196 255,255,214 255,255,212
132,126,121 100,94,89 102,96,91 108,102,97 101,95,90 94,88,83 104,98,93 79,72,70 101,96,93 115,111,105 108,102,97 105,99,94 97,91,86 121,110,103 131,119,109 114,105,97 144,135,127 144,135,127 135,126,118 130,121,115 150,141,135 153,144,138 129,120,114 120,111,105 138,129,123 156,147,141 156,143,138 137,121,115 69,110,151 122,113,109 128,127,130 157,156,149 172,170,166 134,134,142 74,104,142 139,134,136 98,97,88 116,107,99 141,132,124 123,114,108 100,91,85 124,115,107 137,128,120 125,116,108 132,123,115 116,107,99 137,128,122 125,116,108 92,88,82 136,129,129 132,128,120 134,129,128 76,76,76 87,80,80 110,107,111 148,143,140 75,108,143 84,126,185 139,125,125 116,114,110 101,99,95 112,108,100 121,117,111 88,81,93 130,121,117 124,115,107 135,127,116 141,132,128 146,138,127 132,123,117 98,93,90 132,130,138 139,128,113 139,138,131 146,140,133 151,145,138 134,125,119 142,133,127 127,118,112 152,143,137 132,123,117 149,140,134 128,119,113 123,114,108 137,128,122 132,123,117 135,127,116 153,142,137 255,242,207 255,238,200 252,229,187 240,217,175 238,220,178 255,242,200 246,230,188 239,224,184
94,88,83 84,78,73 102,96,91 104,98,93 108,102,97 111,105,100 101,95,90 102,95,93 98,91,91 112,105,103 99,93,88 101,95,90 114,108,103 114,108,103 115,106,100 137,128,120 120,111,103 149,140,132 129,121,108 150,141,133 146,137,131 132,123,117 136,127,121 163,154,148 130,121,115 135,126,120 137,131,124 108,118,136 120,112,101 125,115,105 79,77,73 75,70,69 133,128,116 139,135,129 104,99,101 55,117,185 139,126,119 135,126,118 122,113,105 116,107,101 138,129,121 156,147,143 116,107,103 123,114,110 130,121,113 117,108,104 115,107,96 123,113,103 84,80,89 115,119,121 123,129,130 119,115,109 71,69,77 66,63,78 60,61,82 85,86,109 89,80,102 127,121,112 77,133,194 94,113,144 155,150,138 118,111,109 118,113,101 134,128,123 119,115,109 97,92,91 116,104,104 107,96,91 124,116,105 135,125,126 122,118,108 121,115,110 41,109,166 104,116,120 122,116,109 135,129,122 131,122,116 115,106,100 130,121,115 120,111,105 143,134,128 123,114,108 130,121,115 109,100,94 135,126,120 148,139,133 130,122,111 126,116,104 204,187,150 235,213,175 249,226,184 250,227,185 246,228,186 242,226,184 226,210,168 209,194,154
102,93,89 103,94,90 110,101,97 128,119,115 102,96,91 87,81,76 97,91,86 114,107,105 120,113,111 102,95,93 113,104,98 107,98,92 110,101,95 118,109,103 125,117,106 166,158,147 152,144,133 144,135,129 113,104,98 160,151,145 157,151,146 131,122,114 162,153,145 135,126,120 145,136,130 117,106,99 77,118,161 146,140,135 138,126,126 123,117,112 136,137,140 69,66,72 103,103,103 129,128,131 85,83,91 90,83,83 133,130,136 73,115,165 100,122,163 136,134,130 139,134,120 134,127,125 131,122,116 136,127,121 126,119,117 131,122,116 138,129,123 115,104,97 94,90,99 149,140,134 134,139,145 58,105,164 122,121,112 109,100,94 121,110,105 123,117,110 122,115,113 70,63,63 123,125,125 118,113,101 135,135,132 91,125,153 58,114,173 92,136,185 103,121,145 135,144,157 128,116,106 94,83,78 84,79,81 124,122,130 142,137,134 128,122,117 120,111,105 124,120,114 57,99,156 127,126,117 114,115,107 145,136,132 153,144,140 165,156,152 142,133,129 128,119,115 139,130,124 109,100,94 145,137,126 123,114,106 129,120,112 134,125,119 148,138,114 169,156,124 214,196,164 210,192,160 232,214,170 249,231,189 213,194,159 206,190,157
82,73,69 107,98,94 99,90,86 102,93,89 97,91,86 118,112,107 94,88,83 109,103,98 94,88,83 94,88,83 87,78,74 99,90,86 138,129,121 128,120,109 135,127,116 135,126,118 136,127,119 149,140,136 139,130,126 131,122,114 141,140,131 153,149,139 121,116,104 124,113,106 174,168,163 58,83,109 146,137,131 124,120,110 157,149,138 117,108,104 122,113,107 109,103,98 94,95,100 144,142,143 130,124,115 126,120,111 120,117,123 89,86,92 135,124,121 105,133,167 62,117,183 89,122,155 128,135,149 125,123,124 115,110,107 121,112,106 130,121,115 129,120,114 91,86,88 155,146,138 156,145,142 108,97,94 64,109,169 122,118,112 144,137,137 136,127,119 127,118,112 145,136,130 129,119,123 87,75,89 128,122,113 148,139,135 135,127,114 125,116,112 152,151,144 122,121,114 118,113,112 72,71,74 75,69,62 106,91,80 71,76,75 91,91,99 99,97,93 97,95,96 118,107,92 74,109,143 93,111,135 132,116,112 119,114,116 140,135,132 125,119,112 92,86,79 120,111,105 128,120,109 111,102,96 155,147,136 114,106,95 143,134,130 108,99,93 118,109,103 140,127,104 160,148,120 239,225,180 224,207,170 211,194,157 227,214,180
97,88,84 129,120,116 99,90,86 106,97,93 107,101,96 100,94,89 94,88,83 99,93,88 93,87,82 111,105,100 116,107,103 99,90,86 146,137,129 132,124,113 125,117,106 142,133,125 145,136,128 125,116,112 128,119,115 120,111,103 152,141,126 79,69,59 97,97,97 74,72,73 165,156,152 131,123,112 137,130,128 113,105,94 140,136,128 131,127,119 146,140,147 97,94,98 108,102,97 121,110,103 116,107,99 132,123,115 116,107,99 135,122,115 108,103,105 104,98,103 133,128,116 114,108,103 126,120,113 108,104,94 121,123,123 111,105,110 113,109,99 87,81,76 81,78,65 78,76,84 106,106,116 96,96,106 75,76,97 105,102,108 53,117,173 112,118,121 124,115,109 130,121,115 118,109,105 144,135,129 149,145,139 94,87,97 115,109,116 142,133,129 117,109,98 125,117,106 98,92,97 101,101,98 110,108,109 145,141,152 77,71,78 137,131,126 128,124,114 118,114,108 71,65,72 113,108,110 142,128,112 109,116,128 57,108,171 102,119,150 156,147,139 129,120,112 125,116,110 125,117,106 136,127,121 125,116,110 123,114,108 128,119,113 123,113,112 125,115,114 127,118,110 128,120,107 237,222,184 231,213,181 222,204,172 246,233,199
109,100,96 96,87,83 110,101,97 128,119,115 115,106,102 98,92,87 105,99,94 89,83,78 101,95,90 123,117,112 136,127,121 149,140,134 148,139,131 152,144,131 116,107,101 140,134,125 123,114,106 131,122,114 150,141,133 188,179,171 135,126,120 132,125,128 97,97,97 122,110,110 128,119,115 113,104,100 172,163,155 132,123,115 127,123,117 74,71,75 152,149,155 155,149,142 160,151,143 132,123,115 162,153,147 129,120,114 138,129,121 157,148,142 132,123,117 139,130,126 94,85,96 112,105,105 127,123,115 162,158,148 131,128,132 117,115,111 61,107,158 116,106,107 130,128,140 121,121,121 115,115,110 126,126,121 133,131,129 72,72,84 124,120,112 96,115,136 64,108,157 144,143,146 133,123,111 139,133,128 128,122,115 125,114,109 121,110,105 105,99,104 81,74,84 118,113,115 129,126,130 144,142,138 105,101,95 105,98,96 134,128,121 121,112,108 135,126,120 158,149,143 130,124,115 119,116,122 100,92,100 125,124,115 148,144,127 104,111,104 75,127,181 67,119,184 77,114,152 99,117,141 138,138,135 116,116,111 122,113,107 91,91,86 104,95,89 129,120,114 145,137,124 161,150,133 194,178,147 191,173,143 209,191,161 246,234,197
100,91,87 122,113,109 129,120,116 120,111,107 111,102,98 111,101,100 106,96,95 107,98,90 139,130,122 131,122,114 129,120,114 159,150,144 158,149,141 172,161,156 128,117,102 146,136,126 134,118,105 145,137,113 146,126,94 157,153,145 69,126,180 125,123,119 127,125,121 64,102,142 162,147,138 148,136,124 157,152,140 126,121,109 77,68,79 134,126,115 162,154,143 134,125,119 170,161,153 135,126,118 150,141,133 158,149,141 166,157,149 114,106,95 115,107,96 139,131,120 183,178,175 161,157,147 131,121,125 79,69,73 139,136,142 104,98,93 150,143,141 90,108,125 109,111,111 110,110,105 108,102,97 137,132,118 123,115,104 168,165,152 141,137,129 106,102,115 124,122,120 136,130,121 117,125,134 71,112,153 57,122,194 60,119,188 117,113,126 110,100,88 68,63,65 121,116,104 143,141,153 72,70,66 118,115,121 137,131,122 167,161,152 135,125,124 155,149,142 141,135,128 141,132,124 134,125,117 121,112,106 114,108,101 73,65,73 122,121,124 129,117,117 154,143,138 113,104,98 149,139,140 118,109,101 117,104,97 134,129,131 101,96,82 121,110,105 133,122,117 125,114,107 242,231,198 233,219,192 229,215,186 247,233,204 230,217,183
114,105,101 117,108,104 107,98,94 136,127,123 115,106,102 107,98,92 109,100,94 145,136,128 131,122,114 135,126,118 131,122,116 137,128,122 123,114,106 170,167,154 134,133,148 209,210,229 38,56,123 20,44,120 32,43,122 150,137,116 55,87,127 112,110,106 75,73,69 152,139,132 84,141,195 103,101,109 112,107,95 91,85,80 130,123,121 135,126,120 156,147,141 131,122,116 142,133,125 158,149,141 137,128,120 136,127,119 172,163,155 132,124,113 110,102,91 143,132,125 100,90,89 141,132,124 141,132,128 150,141,137 135,135,135 108,105,111 83,80,86 126,119,129 75,113,153 63,102,139 119,116,103 126,113,106 124,116,105 131,122,118 123,114,106 154,148,143 136,127,138 85,80,77 122,122,108 118,112,107 132,127,115 140,130,108 125,119,110 120,113,113 110,99,94 122,117,116 152,137,117 69,63,68 61,59,71 68,63,81 69,64,82 78,72,77 132,126,119 126,120,113 132,123,115 120,111,103 162,153,147 120,114,105 144,138,131 129,127,128 98,92,97 114,109,108 104,98,91 137,131,122 157,148,140 141,135,130 111,124,141 160,154,149 126,115,110 129,118,113 130,118,106 233,221,195 233,219,190 234,220,191 247,233,204 241,227,198
