91,85,80 93,87,82 100,94,89 106,100,95 107,101,96 87,81,76 85,79,74 97,91,86 95,89,84 120,114,109 101,95,90 95,89,84 104,97,95 91,82,76 107,98,92 105,93,81 127,118,110 107,98,90 122,113,105 110,101,93 131,123,112 153,145,134 125,117,106 130,121,113 123,114,106 114,105,97 123,114,108 130,121,115 144,135,120 62,100,144 103,101,113 123,114,108 107,140,186 100,118,133 122,116,107 135,129,120 70,61,72 114,105,99 122,113,107 139,130,122 129,120,112 128,119,111 106,97,91 146,137,131 122,116,109 135,129,122 129,120,114 136,127,121 87,84,88 97,85,97 108,101,99 113,111,107 128,119,113 167,164,170 88,117,162 65,87,103 127,118,110 90,96,85 169,37,18 177,105,93 99,102,111 102,95,93 120,108,96 90,85,82 56,76,104 49,94,152 58,111,173 59,109,165 77,99,131 121,102,104 117,99,67 114,111,98 124,115,107 124,116,105 115,111,105 125,122,109 124,116,105 115,106,98 114,105,97 102,93,85 120,103,93 125,115,105 139,130,122 155,146,138 115,109,102 117,108,102 101,92,86 129,120,112 162,149,126 237,219,175 255,239,200 255,236,197 195,179,137 244,233,189 255,255,213 255,255,213
123,117,112 104,98,93 100,94,89 106,100,95 97,91,86 94,88,83 98,92,87 78,72,67 105,101,95 113,109,103 105,99,94 98,92,87 93,87,82 118,108,96 130,120,108 109,98,91 143,134,126 146,137,129 132,123,115 127,118,110 146,137,131 152,144,133 117,109,98 117,108,100 139,130,122 152,143,135 146,137,129 136,127,119 139,128,125 84,91,105 109,105,114 149,143,138 169,156,149 130,129,122 59,102,172 133,135,151 105,94,89 112,106,97 137,131,122 116,107,101 95,86,78 122,113,105 134,125,117 129,120,112 132,123,117 118,109,101 137,128,120 126,115,112 90,72,69 134,135,140 136,124,129 98,88,64 97,85,75 100,90,91 121,114,117 149,145,128 42,105,173 136,139,150 47,44,50 67,52,60 56,61,69 64,64,74 65,65,77 66,64,76 62,62,72 58,61,72 87,83,92 134,136,136 160,145,134 132,128,118 85,85,85 85,108,131 136,125,122 146,140,131 139,130,124 156,147,141 129,120,112 141,132,126 125,116,110 149,140,132 137,128,122 150,141,133 126,120,113 123,117,110 134,128,121 126,115,110 129,118,113 146,137,129 255,248,213 247,229,187 255,234,192 240,217,175 239,218,175 254,236,192 249,231,187 244,228,184
90,84,79 79,73,68 95,89,84 102,96,91 107,101,96 114,108,103 97,91,86 101,95,90 94,90,84 104,100,94 97,91,86 98,92,87 111,105,100 109,102,100 114,107,105 133,122,115 116,107,99 149,140,132 132,123,115 152,143,135 139,130,124 130,121,115 132,123,117 163,154,146 127,119,108 134,125,117 136,128,117 122,117,103 83,114,147 130,117,110 103,91,93 85,79,54 125,121,113 144,125,127 103,98,100 78,108,128 85,96,123 130,124,115 120,114,107 112,106,99 141,132,124 151,142,134 115,106,98 123,114,106 128,119,113 115,109,102 114,108,99 119,109,99 72,66,71 82,94,116 120,121,100 165,161,113 66,62,75 65,65,77 64,61,78 75,83,92 86,85,88 109,125,154 71,112,151 71,55,80 66,75,88 62,67,77 63,63,73 64,63,78 64,67,78 60,64,77 72,65,79 99,93,86 123,114,106 116,118,118 118,117,106 128,112,110 54,96,155 109,110,98 123,114,108 132,123,117 129,120,116 114,105,99 124,115,109 115,106,98 130,121,113 118,109,101 121,115,108 106,100,93 130,124,117 153,142,137 131,120,115 119,109,99 198,181,146 236,215,174 250,227,185 252,229,187 244,223,180 239,221,177 228,210,166 210,193,156
97,88,84 103,94,90 104,98,93 123,117,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 170,161,153 149,140,134 137,128,122 114,105,99 153,144,138 160,151,145 132,123,115 164,155,147 135,126,118 147,138,123 116,108,97 124,123,116 138,127,120 52,52,64 117,113,103 140,141,144 53,57,59 101,98,102 117,114,118 78,71,74 91,96,95 123,112,109 100,117,109 69,121,188 103,138,170 141,128,121 139,128,125 135,124,117 137,126,121 124,115,111 132,126,121 133,127,122 116,106,96 85,85,93 129,118,113 188,189,50 178,168,58 96,84,18 113,104,98 113,107,100 126,115,110 123,114,108 69,61,69 171,112,107 108,40,36 59,100,153 49,119,175 41,78,129 56,73,104 43,54,83 56,62,90 75,63,53 82,74,63 83,77,84 118,114,123 141,135,130 121,113,102 121,114,114 99,102,92 84,115,150 130,119,114 111,104,102 145,136,128 149,140,132 163,154,146 137,127,126 127,118,110 132,123,119 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 209,193,162 207,191,160 240,217,177 251,233,191 206,188,146 203,188,152
84,78,73 100,94,89 94,88,83 95,89,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 131,123,112 135,127,116 129,120,112 146,137,131 141,132,126 131,122,116 149,138,135 154,148,139 119,115,109 127,120,120 174,154,145 143,137,128 133,129,121 70,94,114 150,141,133 109,101,90 120,114,107 107,102,101 145,140,142 129,123,128 134,125,119 123,117,112 125,119,124 77,72,71 125,124,127 133,139,140 54,114,176 72,116,179 93,117,148 94,110,135 124,114,90 123,109,80 138,129,123 127,115,105 95,77,45 128,99,64 145,130,38 178,167,53 87,87,42 121,115,110 138,139,131 121,115,108 127,118,110 145,136,128 120,108,122 102,95,98 132,126,119 86,80,73 70,69,84 74,77,88 132,130,140 126,119,131 117,106,103 75,66,35 107,102,90 91,80,63 85,82,69 92,89,93 106,99,99 92,85,83 101,111,115 55,104,167 124,124,108 117,113,103 118,107,100 143,135,124 121,115,106 90,84,77 114,105,97 121,112,104 111,102,94 159,151,138 116,107,99 134,128,123 104,98,93 112,106,101 142,131,116 158,147,132 247,225,187 231,212,175 217,198,161 228,213,177
93,82,79 125,114,111 97,91,86 102,96,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 105,99,94 115,106,102 104,95,91 148,140,129 141,133,120 122,114,103 138,130,119 148,139,131 124,115,109 129,120,114 121,110,105 151,143,130 136,130,123 135,123,123 138,125,118 164,153,146 128,124,118 47,64,84 110,101,93 136,127,121 116,110,101 169,164,161 91,84,87 104,98,91 108,104,96 121,112,104 130,122,111 118,108,98 124,123,114 122,122,117 97,89,97 131,120,115 112,108,91 127,114,109 104,93,88 121,121,116 64,62,72 93,94,97 226,210,152 112,90,56 126,97,64 142,113,78 125,98,66 96,86,74 70,96,133 103,129,164 113,107,100 118,116,126 131,120,117 119,113,106 141,130,115 134,128,121 107,102,101 129,122,122 137,127,131 119,106,103 125,119,110 90,85,87 88,83,80 136,126,125 133,126,129 72,70,71 124,123,116 131,126,128 120,115,112 90,87,93 101,98,102 139,137,135 65,113,165 108,137,166 126,119,117 143,141,137 123,117,110 127,118,112 124,115,107 138,129,121 129,120,114 122,113,107 132,128,120 120,114,107 126,120,113 129,118,113 137,126,123 237,218,179 232,213,176 226,207,170 248,233,197
100,94,89 95,89,84 108,102,97 116,110,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,119 145,136,130 152,144,131 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,167 138,129,125 125,121,115 150,144,121 122,108,90 94,78,63 95,93,91 164,158,163 133,128,116 135,123,113 116,107,92 146,138,146 134,128,135 151,142,134 128,117,110 158,149,141 131,122,114 138,129,123 152,143,137 134,125,119 137,128,124 115,108,106 93,88,85 124,120,114 172,165,165 129,124,123 62,58,67 105,103,101 50,82,135 104,84,52 120,95,65 112,85,53 111,90,67 227,216,181 97,84,79 191,202,74 56,113,169 109,119,127 150,145,133 134,133,124 133,132,121 130,124,117 128,117,110 110,109,98 92,82,83 91,88,92 116,114,110 119,113,118 143,143,140 107,102,99 111,102,98 135,129,122 126,120,115 128,122,117 157,152,149 127,121,116 115,108,108 118,111,109 128,124,114 142,138,132 72,100,132 74,116,177 90,123,165 93,99,116 119,113,108 150,142,129 121,112,106 120,116,95 98,95,101 101,95,88 121,115,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
100,94,89 114,108,103 125,119,114 115,109,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,107 151,142,136 157,149,138 169,160,156 123,122,111 138,129,123 133,114,100 152,142,118 126,119,92 150,145,142 128,119,100 163,148,137 139,132,130 154,149,151 76,74,70 115,117,114 80,89,114 73,95,111 62,85,108 59,91,117 47,83,124 70,111,154 139,157,172 132,128,122 160,144,142 157,153,147 169,156,151 108,100,89 110,102,91 141,132,124 187,170,162 167,158,150 130,119,116 79,70,83 126,121,123 90,82,88 178,144,99 95,113,139 252,238,193 101,83,51 83,68,46 118,107,92 199,198,162 183,178,164 170,166,160 122,118,127 125,121,113 129,131,131 70,116,169 67,127,191 57,109,165 78,125,171 119,124,130 139,120,104 79,75,58 125,119,114 102,99,114 92,82,81 123,113,117 125,124,115 152,151,144 129,125,117 153,147,142 135,130,132 140,134,127 121,115,108 114,108,99 106,101,98 90,89,80 119,119,114 122,115,113 142,133,129 110,100,90 143,132,129 116,106,96 116,109,109 126,129,136 100,95,94 117,108,100 135,126,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
113,107,102 109,103,98 106,100,95 137,131,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,115 129,120,114 118,110,99 171,163,152 132,123,147 206,212,231 29,49,120 13,37,123 17,42,123 140,132,108 142,132,120 117,106,91 101,119,134 57,73,100 182,164,145 109,100,94 123,107,103 107,104,89 131,127,121 91,95,108 157,152,140 138,128,118 138,126,126 107,127,155 69,105,148 104,114,130 183,160,149 131,123,112 111,101,91 141,134,132 146,137,131 140,124,118 137,124,117 153,143,147 99,101,101 144,144,152 81,75,82 35,77,123 145,123,74 220,200,154 183,170,147 96,87,79 102,96,87 139,132,114 117,108,102 149,143,138 113,111,109 102,102,102 123,122,111 115,107,96 141,117,111 135,127,114 124,116,105 104,104,101 85,84,87 128,132,136 136,111,83 105,105,100 66,64,72 57,66,79 62,59,74 69,67,77 133,127,122 123,110,105 127,121,114 115,111,101 160,151,143 126,120,115 139,132,130 127,125,123 89,95,98 116,115,104 100,88,88 137,124,117 157,147,135 138,134,128 86,86,114 150,146,138 122,113,105 124,115,107 123,113,101 246,232,205 230,213,185 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,147,139 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 22,52,133 50,59,70 57,84,112 45,69,100 58,56,54 65,55,59 152,142,132 121,118,105 139,131,120 150,138,138 181,172,166 84,81,87 181,172,168 141,128,123 155,145,123 132,121,102 159,150,144 154,147,150 106,124,141 62,102,132 69,109,159 81,116,146 137,139,136 167,155,155 130,130,138 106,104,105 130,107,78 83,69,82 35,75,123 18,56,96 255,255,187 255,254,178 151,135,104 56,50,43 31,39,57 105,105,113 102,95,93 125,120,119 127,121,116 102,96,91 101,101,101 98,96,104 101,96,95 121,115,108 132,121,116 109,107,108 107,101,94 92,102,110 142,139,154 89,85,96 137,126,123 128,124,107 144,124,115 125,123,121 119,115,107 110,106,96 142,138,128 115,104,97 144,144,128 126,122,112 112,108,100 123,117,110 144,126,123 115,110,98 104,99,96 99,93,100 111,110,115 154,163,186 93,93,101 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,96 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 67,93,159 81,100,178 75,112,177 76,79,117 180,172,161 146,144,145 95,88,91 47,42,44 78,77,94 95,99,114 125,123,135 111,111,111 149,144,146 101,95,102 153,146,146 122,116,121 134,129,128 135,128,126 128,125,110 162,164,159 152,141,138 157,145,145 120,116,110 126,120,111 121,114,112 140,134,127 159,154,151 80,81,86 82,77,74 89,86,90 51,87,132 86,85,88 95,97,94 113,99,81 171,158,137 114,108,101 21,39,67 27,91,156 58,60,76 72,71,86 65,66,89 70,71,90 63,61,59 93,83,82 92,86,79 134,124,123 108,97,94 106,106,116 102,101,90 118,113,101 121,110,105 39,100,159 145,129,114 112,111,100 165,147,144 145,137,126 134,128,119 157,148,142 128,124,114 129,118,111 137,128,122 127,121,114 134,128,121 148,139,131 122,112,111 136,125,118 134,125,117 144,138,133 108,109,99 41,79,123 87,80,64 81,79,77 112,111,100 138,138,124 246,234,197 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 95,103,133 145,135,139 133,130,134 127,116,123 134,126,115 174,168,159 106,101,98 105,102,106 129,125,119 130,124,119 125,123,124 110,104,109 98,91,103 98,92,97 104,99,101 120,111,107 124,119,116 126,119,119 111,104,107 140,133,133 97,89,95 78,71,71 115,103,103 127,125,126 133,130,136 164,165,168 93,88,87 110,109,114 87,86,91 99,95,108 55,65,81 126,124,125 65,63,71 100,91,87 120,91,56 73,62,59 45,98,160 51,105,176 30,84,141 68,126,186 62,115,175 57,108,171 107,96,93 115,90,60 139,128,113 131,121,111 131,120,113 119,106,114 82,74,82 77,69,77 144,128,126 135,125,126 42,111,174 133,125,131 99,92,95 126,120,111 116,117,107 118,109,103 145,136,128 158,149,141 137,128,120 109,103,96 129,123,116 92,83,75 152,143,135 124,113,108 124,113,108 135,126,122 50,107,170 117,104,97 94,84,88 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 109,98,91 123,112,109 124,113,108 103,94,90 114,108,103 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 127,119,108 72,62,52 121,114,112 111,107,101 108,102,95 147,142,130 113,112,105 158,152,145 132,120,120 104,93,90 139,133,128 125,119,112 123,117,108 126,112,96 166,161,160 134,128,123 157,150,132 133,127,118 113,107,100 108,104,98 102,96,89 143,139,131 128,122,117 145,141,133 115,108,106 113,111,109 55,55,67 57,54,71 99,97,117 109,107,119 115,93,75 148,129,104 200,177,164 52,41,22 135,126,118 61,62,81 16,76,142 59,77,94 58,59,80 68,71,78 65,63,71 70,73,82 78,77,80 101,99,107 124,122,118 115,113,109 131,132,135 102,102,99 59,58,61 76,75,80 80,78,76 77,74,78 75,74,79 163,154,148 40,109,188 130,136,153 94,90,73 117,108,100 131,123,112 122,118,101 102,92,82 115,105,104 119,114,111 121,117,111 113,109,101 122,122,108 146,143,128 115,112,97 108,104,98 154,149,146 108,106,104 143,142,135 72,71,76 255,241,221 238,220,176 220,202,158 223,202,161 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 128,119,115 105,99,92 114,108,103 116,110,105 102,93,87 113,104,98 120,112,101 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 100,94,71 65,56,52 60,54,59 114,109,111 134,130,124 83,81,79 72,70,82 65,61,74 138,128,127 128,118,108 120,111,107 106,97,93 139,129,128 126,115,110 139,130,124 140,134,125 104,102,100 118,119,111 141,130,115 132,119,112 156,143,138 124,111,106 113,103,102 93,87,82 79,75,69 89,84,81 102,102,112 77,76,93 79,79,91 99,97,95 88,79,71 108,90,71 130,117,112 121,112,108 43,43,53 67,69,94 77,116,151 115,112,99 116,127,156 110,93,83 50,49,52 121,121,129 124,110,110 98,96,97 126,122,114 119,114,102 147,134,131 102,95,95 139,130,124 136,127,121 130,121,117 152,143,137 143,137,132 79,70,81 119,114,102 109,127,153 64,118,160 133,135,132 120,114,109 125,121,111 144,134,122 125,121,104 134,129,117 125,118,118 132,123,119 91,85,78 117,108,102 59,92,136 154,141,134 144,135,131 141,134,132 65,60,62 110,109,114 203,193,155 227,209,165 224,206,162 222,201,160 227,209,167 248,230,188 223,202,159
105,99,94 114,108,103 102,93,89 118,109,105 109,103,96 106,100,95 111,105,100 114,108,103 108,102,95 109,103,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 139,133,138 112,109,113 58,56,66 102,102,102 145,144,137 116,108,97 114,105,101 130,124,115 131,122,114 131,120,117 116,110,105 120,114,109 128,122,115 141,132,126 143,134,128 156,146,136 122,114,101 144,135,129 135,127,114 85,80,77 141,137,129 158,154,135 155,150,147 78,78,78 75,74,77 76,73,79 62,64,80 133,133,141 73,71,72 110,101,95 60,44,29 79,59,50 132,121,118 132,123,119 143,141,139 74,113,166 95,119,139 101,98,85 123,121,117 91,96,92 76,74,75 103,98,97 88,82,87 111,104,114 117,112,111 130,124,115 144,135,127 138,129,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 107,100,110 108,104,98 120,112,101 76,106,130 77,128,191 70,114,163 113,126,145 103,102,105 105,100,97 130,131,121 127,117,95 71,74,83 121,112,97 121,115,108 123,114,110 65,61,72 104,100,90 135,127,114 154,142,132 150,136,120 179,167,139 208,190,160 240,221,184 234,215,176 255,242,199
91,82,78 92,83,79 102,91,84 118,107,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,94 118,109,103 116,107,101 137,131,124 122,116,109 126,120,113 130,124,115 129,123,118 70,65,83 131,127,119 182,176,167 135,129,120 142,136,127 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,138,127 141,132,124 133,127,120 150,142,129 158,150,137 128,124,114 137,128,122 137,132,120 129,124,112 140,136,128 115,113,111 69,66,70 109,109,117 98,98,84 91,91,88 111,100,93 142,124,105 156,130,105 79,62,54 131,124,106 127,118,112 132,125,109 40,89,136 100,125,149 66,64,76 134,131,116 73,74,77 77,88,101 103,103,103 140,133,133 97,84,77 98,93,79 107,101,106 94,91,97 87,83,94 110,105,102 148,140,127 136,127,119 121,112,104 155,146,140 118,109,103 139,130,124 162,156,151 91,85,90 86,80,75 119,113,106 109,103,94 126,116,104 110,111,116 85,105,131 71,108,144 88,97,99 144,110,78 114,96,75 108,102,95 115,109,102 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,116 132,122,112 140,128,102 160,143,117 197,180,143 220,201,162
93,84,80 97,88,84 111,99,99 123,111,111 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,95 116,107,101 117,108,102 99,93,88 106,100,95 134,128,123 133,126,126 139,134,122 68,58,59 45,39,34 118,113,112 125,119,110 111,105,98 81,83,80 150,144,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 134,125,117 115,109,102 138,130,117 155,147,136 125,119,110 137,132,120 132,122,110 143,133,132 122,116,107 128,116,104 113,107,100 123,122,125 139,132,135 107,92,70 149,127,107 180,159,136 109,92,82 74,64,68 80,77,81 116,116,113 90,89,92 31,66,96 91,82,76 138,116,96 130,123,103 73,73,81 101,115,138 45,81,126 116,118,115 140,138,136 81,78,84 58,57,60 91,89,90 140,140,137 145,145,129 126,122,112 121,112,104 129,120,112 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 93,87,92 144,143,134 132,126,117 127,118,110 123,123,120 102,102,114 109,98,91 124,113,110 133,126,129 65,63,71 121,112,106 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,120,119 140,130,120 152,141,122
118,109,105 88,79,75 94,83,78 90,79,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,99 106,97,91 108,99,93 112,106,101 118,112,107 111,105,100 167,158,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 73,72,89 106,102,113 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 144,138,131 129,123,114 139,136,121 125,116,108 127,115,103 155,146,140 129,127,123 126,120,115 116,100,85 122,104,85 104,88,82 58,54,63 58,56,64 64,61,76 85,84,89 125,109,65 101,87,104 125,125,125 73,74,79 69,67,75 85,85,95 129,120,112 112,143,178 88,98,106 108,106,107 80,76,85 127,120,120 144,135,129 125,119,114 112,106,99 128,122,115 114,105,97 129,120,112 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 102,95,93 92,85,88 90,83,81 110,102,91 48,102,175 71,74,83 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 97,91,86 119,113,108 113,107,102 119,113,108 102,96,91 111,105,100 118,112,107 105,99,94 108,102,95 111,102,98 136,127,123 110,101,97 103,94,88 114,105,99 105,101,93 163,159,151 128,124,118 135,129,120 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 155,146,138 127,118,110 155,146,140 130,121,117 128,119,111 131,122,116 168,162,155 145,134,127 106,104,86 147,141,136 85,77,66 102,94,81 133,124,107 65,57,63 60,60,72 77,79,95 113,111,112 128,122,113 104,101,107 84,98,121 115,110,98 98,98,106 44,41,47 85,85,93 130,120,110 160,151,147 79,112,147 23,64,130 126,114,114 127,117,116 142,137,125 150,144,135 141,135,126 134,128,119 133,127,118 126,120,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,121,110 125,119,110 121,117,109 73,102,120 75,93,108 80,72,78 132,127,124 129,122,120 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,111 103,94,86 125,116,108
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 116,110,105 102,96,91 100,94,89 105,99,94 115,109,104 112,108,100 82,73,69 96,87,83 108,99,95 115,106,100 93,84,78 124,115,109 117,108,102 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 128,119,111 176,167,159 116,110,101 155,147,136 101,97,80 143,139,131 142,133,125 151,145,136 150,144,135 139,133,124 138,137,130 107,101,96 90,87,91 79,75,84 148,143,140 123,118,106 136,127,119 101,91,90 133,131,139 66,79,96 86,87,106 117,108,93 87,75,63 114,104,105 79,73,80 90,94,109 97,111,123 55,104,149 145,142,127 119,113,104 128,122,113 115,109,100 115,109,100 107,101,92 130,124,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,101 121,126,132 32,72,145 101,87,71 80,71,42 88,86,94 98,96,106 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,119 137,128,120 130,121,113
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 105,99,94 108,102,97 114,108,103 120,114,109 101,95,90 101,95,90 108,99,93 93,82,77 139,116,101 92,83,77 92,83,77 128,124,116 105,99,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,128,119 116,110,105 122,114,101 132,126,117 154,151,138 125,114,109 174,163,156 142,136,131 137,128,124 161,155,148 113,107,100 134,128,119 128,124,114 116,114,110 141,135,128 115,109,100 129,123,116 134,128,123 129,123,116 132,127,113 88,101,116 29,70,136 90,99,112 101,98,113 92,91,108 107,107,119 132,128,118 126,121,109 125,123,131 101,100,115 53,104,165 173,163,162 121,111,115 135,128,112 98,92,85 139,133,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 124,115,100 51,93,139 117,114,118 108,104,113 69,66,72 120,113,111 113,108,107 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,104,96 123,114,106 120,112,101
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 93,87,82 84,78,73 107,101,96 104,98,93 87,81,76 107,101,96 101,95,90 115,109,104 121,112,106 109,98,93 95,86,78 89,83,76 92,86,79 109,100,94 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 108,99,91 122,118,108 119,118,109 134,129,117 159,150,142 123,111,111 164,155,147 111,106,94 154,143,136 121,110,103 118,108,96 137,129,118 130,119,114 134,128,121 132,124,113 118,112,105 141,132,128 134,129,126 128,122,115 102,100,101 108,108,108 87,100,128 62,64,80 98,97,112 114,112,122 127,125,126 129,123,114 159,151,138 120,111,105 96,89,103 119,108,103 78,124,175 82,108,141 114,105,99 132,126,119 130,124,117 121,112,104 147,141,132 126,120,113 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,121 59,89,141 113,105,94 126,123,110 137,129,118 118,109,105 112,112,107 93,86,96 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,129,121 118,109,101 128,119,115
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 92,86,81 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 82,76,71 134,128,123 108,104,98 126,113,108 100,94,85 92,83,77 107,98,94 118,107,100 97,86,79 92,81,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 150,142,131 149,144,132 140,129,126 133,127,120 129,120,112 142,136,129 149,138,131 131,121,111 141,133,120 137,131,124 148,139,131 102,95,93 167,156,151 136,130,121 96,87,83 126,115,108 111,105,100 126,124,122 122,114,120 71,71,83 79,76,91 61,74,100 71,70,87 132,120,125 116,108,95 135,128,112 132,121,114 153,143,131 115,106,98 151,145,136 120,111,107 83,87,91 115,113,109 120,114,107 63,128,181 46,95,158 130,124,119 130,124,115 113,107,98 142,133,127 132,123,119 137,128,124 127,122,121 136,134,135 54,83,128 99,94,93 124,113,106 129,120,114 112,105,103 116,109,112 113,110,116 125,119,114 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 112,106,101 107,98,94 104,93,86 94,80,66 107,95,83 119,109,97 102,93,78 116,107,103 117,108,104 102,96,89 128,122,115 108,102,95 127,123,117 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,112 142,136,127 152,142,130 155,148,148 128,118,122 152,148,140 127,118,110 131,118,111 94,89,75 143,134,130 140,130,120 112,110,106 134,128,123 128,124,118 141,135,128 146,137,122 130,122,111 123,118,106 79,79,89 93,91,101 127,121,128 118,105,102 85,76,87 118,116,117 134,120,122 141,125,119 135,129,122 126,120,113 139,133,124 132,127,115 126,115,108 146,139,137 95,92,96 97,97,94 133,129,112 124,123,114 51,99,149 54,127,200 86,102,138 142,133,127 98,81,71 116,109,107 37,52,84 78,90,123 125,125,125 98,110,114 127,115,105 124,115,107 97,92,89 118,111,123 120,114,105 144,138,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 136,127,121 135,126,120
