97,81,64 89,78,59 113,93,73 111,91,71 104,87,61 109,91,61 117,96,69 122,101,76 148,123,93 129,105,79 92,77,55 130,105,75 90,75,53 95,79,64 120,86,64 110,91,64 93,74,58 109,91,70 78,64,48 76,64,54 153,144,140 83,74,57 87,71,56 94,75,59 84,73,58 69,59,47 74,65,57 81,77,71 81,76,92 75,64,57 71,59,47 75,65,55 68,60,49 68,60,47 75,64,57 79,69,59 79,69,59 74,63,56 75,65,55 73,65,54 80,70,58 89,77,65 71,63,50 67,58,50 72,62,50 95,79,66 118,93,65 122,97,69 133,105,78 126,98,71 124,98,73 121,95,70 120,92,65 130,102,73 127,106,79 85,70,59 95,76,60 118,93,65 125,90,65 121,90,67 91,77,50 93,74,49 102,76,53 101,72,50 101,70,49 152,108,80 160,109,72 166,120,81 153,126,94 142,119,90 132,115,80 144,126,96 162,143,108 158,134,101 154,139,103 81,68,61 81,63,60 162,123,80 199,152,102 185,134,81 193,142,87 225,172,115 214,169,107 217,171,116 206,155,102 193,145,89 188,133,77 197,145,85 190,139,84 183,124,76 158,104,56 176,128,83 173,146,112 169,140,105 176,148,110 184,153,116
83,67,52 126,111,89 113,92,67 112,93,70 101,82,57 122,99,70 142,116,91 106,83,54 128,111,87 85,72,51 139,118,91 125,104,77 97,82,62 91,75,58 102,85,59 76,64,52 78,65,58 83,71,61 78,69,54 65,55,43 74,64,54 70,62,49 74,66,53 69,59,47 71,62,56 71,62,56 77,71,64 77,72,60 86,80,85 72,65,65 64,55,47 66,57,49 68,59,51 69,59,47 73,65,54 75,70,58 75,69,60 78,73,61 80,70,58 90,78,66 104,90,74 73,66,46 64,56,45 71,66,54 66,58,47 134,100,66 160,132,103 116,91,61 138,103,78 128,95,70 118,97,70 115,94,67 123,90,63 121,96,68 121,96,68 117,96,71 70,66,58 108,92,77 124,89,62 120,90,62 114,89,61 90,71,48 95,71,49 101,75,52 98,72,49 98,73,45 152,107,74 160,111,75 159,113,72 153,119,85 136,118,88 148,128,96 148,126,92 172,148,115 147,127,95 134,114,84 80,68,70 88,70,65 206,166,114 188,143,99 198,149,98 216,164,104 214,168,109 204,156,100 201,155,100 165,120,72 200,152,94 197,144,87 197,142,86 180,129,74 198,138,86 183,132,79 154,115,76 199,170,135 175,147,109 185,159,120
91,75,58 95,78,54 106,82,56 116,92,66 135,111,85 133,110,79 136,112,88 101,84,60 86,70,55 91,81,57 119,98,71 137,113,87 99,84,64 88,80,58 89,70,47 94,85,58 83,74,59 67,57,47 60,50,38 66,56,44 78,68,58 75,67,54 82,74,63 73,64,56 70,61,55 74,63,56 73,65,52 83,77,68 92,86,93 71,65,70 62,58,52 65,59,54 73,64,56 94,84,72 84,76,65 79,69,59 79,69,59 78,68,58 83,73,61 84,73,58 71,59,47 70,62,49 72,57,46 190,153,113 65,67,62 95,76,62 128,91,65 130,102,73 127,95,65 144,108,79 129,101,72 134,109,81 140,104,71 122,97,69 117,92,64 117,93,71 89,80,65 73,65,54 119,91,64 123,93,67 115,82,57 110,84,61 93,76,52 96,75,50 97,73,49 91,70,45 108,71,45 145,101,75 160,114,75 162,115,83 141,118,89 146,126,94 158,135,104 149,127,93 146,126,94 145,124,97 119,102,94 79,69,70 149,110,69 207,162,114 207,158,107 211,163,107 191,145,86 201,155,96 192,149,100 190,145,97 201,150,95 205,154,97 196,143,90 192,141,86 190,132,79 183,131,81 175,127,82 149,117,85 199,171,133 195,167,129
117,99,78 134,117,82 119,98,71 100,80,60 98,84,66 90,79,64 87,71,65 84,67,57 93,76,50 141,121,91 139,110,88 134,106,79 120,98,78 104,83,60 90,74,59 92,76,61 96,78,57 102,84,63 77,66,51 63,51,41 60,51,43 74,64,54 75,67,56 70,65,53 75,67,54 68,57,52 68,57,50 68,60,49 89,83,74 65,56,48 66,57,49 70,61,53 66,58,47 71,63,52 78,70,59 80,70,58 81,69,57 89,77,65 78,68,56 63,58,46 61,50,43 73,52,39 162,113,73 169,127,85 132,112,94 66,66,66 133,112,89 123,91,61 128,98,70 134,102,70 125,97,70 130,102,73 127,99,72 122,94,67 126,98,71 131,95,66 133,100,73 83,67,54 109,93,76 117,86,63 121,91,65 111,81,55 101,82,59 98,83,61 100,79,54 97,76,51 91,72,45 120,87,62 143,93,60 147,103,65 152,116,85 151,133,101 141,121,89 143,125,93 143,120,89 150,127,96 157,141,108 86,69,59 87,76,71 173,140,103 202,153,104 202,158,105 209,162,101 217,169,111 205,157,110 215,172,123 186,137,88 190,137,82 184,129,77 186,131,79 175,120,64 180,129,76 169,121,74 146,110,79 187,170,146 185,159,120
98,88,106 99,86,81 81,70,65 86,71,60 82,71,54 84,70,56 90,76,60 110,92,73 146,125,98 145,122,93 146,121,91 105,84,59 120,99,72 102,89,68 83,69,53 85,74,59 99,84,64 102,85,59 101,88,65 113,103,79 65,55,45 61,51,41 73,62,55 71,65,58 69,66,53 76,64,52 73,61,51 74,64,54 70,62,51 65,57,46 68,60,49 74,66,55 77,64,57 76,66,56 79,69,59 83,71,61 83,73,63 78,68,58 68,60,49 68,64,58 84,69,47 126,96,70 120,92,63 136,100,71 152,108,68 87,68,45 182,182,179 151,124,90 156,118,83 134,96,61 148,114,82 119,89,63 121,96,68 130,96,64 134,100,68 135,98,72 130,93,67 134,99,74 66,65,58 84,70,52 124,94,68 132,102,74 117,96,71 100,78,58 100,78,58 103,82,59 92,71,48 100,71,47 142,96,66 147,107,71 149,105,75 154,127,93 140,121,86 144,126,96 149,130,95 156,134,100 167,143,108 143,123,105 84,76,82 96,76,67 209,162,110 185,141,88 209,163,104 196,148,94 195,143,93 181,133,86 217,168,119 197,145,95 215,162,109 202,149,94 190,142,86 180,129,76 147,110,57 144,110,78 142,128,112 180,157,117
84,78,101 91,85,108 114,106,112 85,74,71 131,117,88 146,128,96 127,103,77 117,92,64 119,95,69 126,103,74 107,89,68 93,77,62 84,73,58 76,65,50 82,68,54 86,72,58 108,92,77 99,85,67 89,78,63 94,82,70 84,73,58 78,66,54 85,75,63 83,72,57 93,74,58 102,85,61 90,76,58 94,83,66 97,86,71 73,65,54 73,65,54 72,64,53 75,63,53 76,66,54 95,83,71 90,76,62 73,63,53 72,62,52 75,63,51 102,82,64 137,109,80 123,98,68 127,101,76 126,93,66 142,104,67 172,118,84 64,57,60 67,67,67 127,103,70 132,105,73 108,79,48 125,92,65 146,105,76 143,99,71 140,96,68 136,94,70 133,96,70 123,87,58 113,91,71 69,65,57 109,91,70 131,103,74 134,105,74 127,99,72 100,86,61 94,77,53 102,81,58 91,70,45 98,70,43 142,103,73 142,99,66 153,112,81 150,123,89 146,126,94 146,128,98 154,131,100 152,129,98 150,132,100 97,86,83 83,70,80 143,108,72 187,144,95 191,143,89 198,146,96 178,125,80 164,114,70 233,184,135 184,132,82 217,164,111 178,127,72 198,140,87 181,125,76 178,128,82 128,104,71 185,159,120 183,151,117
90,80,70 104,95,117 124,114,113 93,83,101 114,99,90 139,119,99 128,104,71 145,120,92 128,107,84 110,88,68 112,97,86 95,79,64 97,83,69 95,79,66 117,103,78 104,87,63 93,79,61 81,72,57 86,76,64 87,77,67 97,82,71 112,97,75 110,92,71 119,102,76 110,91,66 108,89,64 100,86,68 90,76,58 81,71,59 88,80,67 70,62,51 70,62,51 68,60,49 71,63,52 81,73,62 71,62,47 67,63,55 74,61,54 99,83,66 138,109,85 120,91,67 118,92,67 114,91,62 120,93,61 129,88,57 137,92,57 142,110,78 69,67,65 80,61,47 111,79,47 125,89,58 153,112,81 152,111,80 143,100,67 138,102,73 135,94,65 132,93,65 127,88,60 134,100,78 93,72,59 74,63,58 135,105,77 136,104,74 117,89,60 115,91,67 100,81,56 95,76,51 102,76,53 94,70,44 96,71,43 145,104,73 142,99,66 163,129,95 155,131,98 153,133,101 160,140,110 152,132,100 107,91,78 80,70,69 75,66,58 90,71,57 158,121,79 199,152,100 195,147,91 189,140,89 210,161,110 196,153,97 212,166,109 214,166,108 201,156,94 197,137,85 179,120,72 162,120,80 190,165,121 190,163,127 186,156,112
94,81,76 95,85,86 220,208,178 223,211,172 104,94,125 100,90,108 101,83,78 101,86,77 83,78,94 86,80,105 93,80,88 84,68,62 91,75,62 98,87,70 93,79,63 96,82,68 90,79,64 72,62,50 90,79,64 91,77,63 87,77,65 88,76,64 101,82,66 96,85,70 93,79,65 92,75,65 81,71,59 79,69,57 80,71,56 76,66,56 71,63,52 70,62,51 68,60,49 66,58,47 68,60,49 72,61,54 68,58,46 127,103,79 116,97,72 109,95,68 117,94,65 112,89,60 138,109,78 135,100,64 138,98,64 155,116,84 142,108,74 133,97,66 62,64,61 107,89,68 151,107,77 161,118,83 149,108,77 154,111,78 147,104,69 143,98,65 137,93,63 140,100,75 122,90,60 141,111,83 73,63,51 72,61,54 122,95,63 118,85,58 129,96,69 110,82,55 103,84,61 95,78,54 92,71,46 92,71,46 116,88,59 146,105,74 145,105,71 155,116,86 157,137,107 162,139,108 164,142,108 97,77,68 69,63,54 84,72,62 86,70,64 95,76,62 202,157,113 197,149,95 192,144,88 188,137,82 185,136,85 210,162,106 204,156,109 190,140,94 195,136,88 171,125,88 181,156,112 182,155,112 198,173,129 165,142,102
89,76,73 81,70,63 102,91,74 194,180,151 222,213,194 99,91,108 86,83,100 90,86,106 81,82,114 78,83,109 85,72,67 86,67,69 79,71,58 89,80,65 90,79,64 82,71,56 68,56,44 74,64,52 93,79,61 103,84,68 97,83,67 96,82,64 104,89,78 96,82,68 84,69,58 85,70,59 82,72,60 81,71,59 87,75,63 76,66,54 71,63,52 68,63,51 68,60,49 66,58,47 68,60,49 76,64,52 71,62,58 100,80,60 115,94,71 114,93,68 141,112,88 113,85,58 137,101,72 139,99,65 131,95,64 132,99,72 130,98,68 139,106,69 75,66,62 65,65,65 162,121,90 147,106,77 152,109,74 162,119,86 149,106,71 151,106,73 158,122,89 126,93,66 137,105,73 143,109,77 120,99,74 71,60,57 90,74,59 136,102,70 129,97,67 128,95,68 100,83,57 94,77,53 97,76,51 91,70,45 97,73,47 137,102,75 146,106,72 164,120,90 135,109,88 159,135,100 163,139,104 147,128,101 82,78,68 137,112,93 149,119,93 119,90,68 135,102,65 197,145,95 185,136,85 199,148,93 191,139,91 192,144,97 183,133,89 197,141,103 156,106,60 72,54,63 138,113,83 194,167,131 185,159,118 160,137,97
74,63,58 74,63,58 84,71,66 90,74,99 131,118,111 114,104,103 85,85,113 83,82,113 85,82,99 79,72,70 82,71,64 83,71,61 99,88,73 80,68,58 83,71,59 81,69,57 70,58,46 80,70,58 98,85,64 108,93,71 126,107,82 118,101,73 109,90,74 92,81,62 90,79,64 93,78,67 90,81,66 87,78,63 95,84,67 78,68,56 70,62,51 68,58,48 68,58,48 68,58,48 82,68,54 111,89,71 80,71,56 67,66,59 109,91,72 104,85,62 109,86,57 110,90,60 117,86,63 116,85,62 120,97,68 141,108,81 161,115,85 135,91,61 145,101,71 76,57,45 68,55,52 137,105,75 153,109,69 151,108,73 143,102,71 144,108,75 131,92,60 145,106,74 149,106,71 148,107,76 134,100,68 126,95,72 162,158,148 111,91,73 135,102,77 131,102,71 105,84,61 86,70,53 91,75,60 90,74,57 92,74,53 99,78,53 136,100,69 79,60,48 75,61,45 148,126,90 169,145,110 160,142,110 111,98,75 92,78,64 158,115,68 188,150,104 190,164,125 156,124,80 195,149,94 185,134,81 179,130,79 172,115,71 186,129,89 210,153,113 75,62,70 65,54,63 76,56,68 179,156,116 175,149,108 160,137,97
81,70,63 81,70,63 79,68,61 80,71,65 106,93,88 114,101,98 93,94,117 89,85,107 91,77,63 84,71,68 97,82,71 109,95,79 93,79,63 81,69,59 80,69,54 67,56,41 74,63,46 102,86,69 120,95,67 129,103,78 123,106,82 117,99,80 99,79,70 98,87,70 97,83,69 102,88,72 119,109,87 102,91,72 98,87,72 81,72,57 72,64,51 73,63,53 71,59,47 103,92,75 124,103,78 118,92,67 117,96,71 82,67,58 84,71,64 103,83,63 125,97,70 110,86,60 118,92,67 123,94,70 125,97,70 145,106,78 132,91,60 151,107,77 148,105,72 131,95,66 177,168,160 72,61,54 157,113,73 140,97,62 149,108,79 127,88,56 140,99,68 143,102,71 154,111,76 144,101,66 142,104,67 155,106,70 97,82,71 70,65,64 138,103,76 110,82,55 118,92,69 118,98,80 80,66,50 69,58,53 70,54,48 64,54,44 68,59,53 66,59,62 135,101,71 153,114,86 164,140,103 155,131,98 155,138,101 100,82,61 126,98,71 175,145,117 192,166,125 188,160,120 199,153,98 175,130,86 204,158,103 202,150,100 175,121,71 86,60,46 69,60,75 69,60,73 67,55,71 140,122,103 185,159,118 186,160,121
81,69,57 83,71,59 78,68,56 74,63,56 93,83,87 149,142,126 181,170,163 98,88,76 93,79,65 91,76,56 123,104,77 104,87,63 78,66,54 84,69,58 85,71,55 79,65,51 84,71,48 124,106,76 120,100,70 96,78,57 108,93,71 114,97,73 102,86,73 109,97,71 109,94,72 107,93,75 104,91,68 98,84,66 95,83,71 80,70,60 74,66,55 73,65,52 73,65,52 94,80,66 101,83,62 107,90,64 103,78,50 125,99,76 135,126,120 77,68,62 133,100,73 114,93,68 122,98,72 127,101,76 132,98,68 133,94,64 140,101,69 149,109,75 139,99,65 151,108,73 130,101,77 57,57,57 109,84,67 135,94,65 108,69,39 135,96,57 155,112,77 152,109,76 150,107,74 158,115,80 162,119,84 135,97,62 132,100,68 85,66,50 77,65,55 123,97,76 127,103,77 126,102,76 106,84,64 104,83,60 98,77,54 100,82,63 99,75,53 130,104,81 141,100,69 148,108,74 167,141,102 170,146,109 157,135,99 164,145,110 157,133,107 183,159,124 141,127,98 79,67,67 137,109,80 165,131,90 182,143,100 154,106,52 77,63,65 66,57,72 69,60,75 69,55,70 64,54,72 66,51,71 185,162,122 202,174,134
101,87,73 96,82,68 97,86,71 82,71,66 127,113,118 135,123,123 105,91,108 112,98,98 94,78,65 129,110,87 103,86,62 92,78,62 74,62,52 87,72,63 82,67,56 73,61,49 110,96,71 140,117,86 115,95,65 97,82,62 115,96,71 125,104,79 118,100,81 119,107,79 103,93,71 109,100,83 103,93,71 103,92,75 80,68,56 75,67,56 74,65,57 74,65,57 75,67,56 78,69,61 96,84,72 105,88,64 105,84,59 112,88,64 122,99,70 72,62,52 89,71,52 117,93,67 116,83,58 128,98,70 137,103,71 146,105,74 139,103,72 148,107,76 152,112,78 152,109,76 160,115,82 106,81,53 69,64,63 95,70,40 145,100,52 161,119,79 139,100,61 143,103,69 150,110,76 152,112,78 146,106,72 138,100,65 125,91,59 117,89,60 71,65,56 103,83,74 121,100,75 119,97,77 117,96,73 104,83,60 107,83,61 98,77,52 102,78,54 98,72,49 126,89,63 142,103,75 132,103,72 163,139,106 149,127,93 160,140,110 159,135,100 166,139,103 158,139,123 78,64,77 77,67,71 172,161,156 105,96,77 95,83,71 70,58,70 69,60,75 67,55,67 66,55,64 63,54,69 65,55,56 157,129,100 193,167,128
97,83,69 83,69,55 107,93,79 105,90,79 147,131,118 201,189,152 109,99,89 112,99,76 109,92,68 108,90,71 92,75,65 84,72,60 85,74,59 93,79,63 86,72,58 85,71,55 131,113,81 112,92,62 102,86,69 107,89,70 143,123,91 117,97,67 118,97,74 117,100,74 116,101,79 112,101,82 99,88,73 85,73,61 78,68,56 75,67,56 80,68,56 75,65,55 73,64,56 73,64,56 76,66,56 105,90,68 101,84,60 112,93,70 117,92,62 106,80,57 70,66,60 100,80,60 135,102,75 134,100,70 136,102,70 146,107,77 141,102,72 133,94,62 152,113,83 152,113,85 123,96,62 148,105,70 74,61,54 66,68,65 145,107,70 152,106,76 139,99,63 142,102,68 158,115,82 161,118,85 148,108,74 155,114,83 121,87,55 130,96,66 126,97,77 75,73,69 108,92,75 115,96,73 114,93,70 117,93,69 108,82,59 101,77,53 101,77,51 92,68,42 98,67,48 122,88,58 181,154,120 164,140,105 159,137,101 169,142,108 172,148,113 176,149,113 174,147,113 83,65,62 71,63,69 85,75,79 138,128,118 74,62,74 70,58,72 66,54,68 67,56,65 61,53,59 59,50,63 65,53,69 69,51,62 171,144,110
82,68,52 91,77,61 91,76,65 87,73,59 146,128,109 163,150,116 127,116,99 119,104,84 99,83,68 84,67,57 80,68,58 81,69,57 87,76,61 84,73,56 80,69,54 99,85,69 115,101,76 98,87,70 98,87,70 109,93,76 138,118,86 142,119,88 131,110,85 123,104,81 122,107,87 100,86,70 102,91,74 87,77,65 78,70,59 80,75,63 78,70,59 78,67,60 83,69,55 75,63,51 71,61,51 80,66,52 99,82,56 108,87,60 126,102,76 110,91,66 79,73,64 74,70,62 133,100,73 138,102,73 136,102,70 140,104,73 131,97,67 139,100,70 141,102,72 128,89,59 138,99,69 94,60,28 136,104,74 75,64,59 91,71,51 155,112,79 150,111,70 152,109,74 141,101,67 135,95,61 143,103,69 107,72,45 137,104,77 135,101,71 130,93,69 96,77,65 132,122,112 115,96,71 115,91,65 117,93,67 121,90,67 130,104,79 105,79,54 101,75,50 101,73,46 143,118,88 162,140,102 165,141,106 157,133,98 163,139,104 167,142,112 178,151,115 193,166,123 151,133,103 74,63,72 70,62,70 74,63,72 75,63,75 71,57,72 71,57,72 61,50,59 58,51,49 49,38,47 69,52,72 64,52,68 140,119,106
100,86,72 90,76,58 107,92,70 99,84,64 111,97,81 99,80,68 128,112,79 95,80,60 84,70,56 84,69,60 78,66,56 81,69,57 91,76,65 87,75,63 85,73,61 102,88,70 94,81,60 99,85,71 98,84,66 119,100,77 130,107,78 131,108,77 124,104,74 129,108,83 116,98,79 112,98,80 96,87,70 89,77,65 90,76,60 79,69,57 79,69,57 94,78,61 96,79,53 89,71,50 71,60,45 72,62,50 87,73,59 110,91,64 112,91,66 117,93,67 134,105,74 82,67,56 77,68,60 127,98,78 137,101,72 137,98,70 142,106,77 136,100,69 121,91,63 128,91,65 108,72,43 140,101,60 148,105,70 136,100,71 72,64,70 85,74,71 148,106,66 168,124,86 157,115,73 131,92,60 124,89,62 133,96,70 118,81,55 136,99,73 128,93,68 112,82,56 75,62,55 73,63,64 115,91,65 113,89,65 165,139,114 156,131,101 159,132,100 152,127,97 157,132,102 165,141,104 166,142,107 173,151,113 172,150,114 158,136,102 173,150,110 199,176,136 189,163,122 175,154,113 92,75,76 76,62,75 73,59,72 71,59,71 67,55,67 66,54,66 67,55,45 70,57,50 66,52,57 69,53,66 65,50,70 68,56,70
99,85,67 109,96,73 141,120,93 102,83,58 119,101,80 187,168,141 96,77,65 94,80,62 87,76,59 83,72,57 83,71,61 99,85,69 91,77,61 96,82,64 96,82,66 87,71,56 86,72,56 101,87,71 114,100,75 124,101,70 129,104,76 129,109,79 120,101,74 105,87,68 105,91,75 107,93,75 106,92,74 102,88,70 109,89,71 78,65,58 84,72,62 92,79,58 97,78,53 100,79,56 93,75,56 69,58,43 73,62,47 101,87,69 128,98,70 135,100,73 131,97,65 136,107,85 71,68,55 80,63,53 135,100,73 142,103,75 138,102,73 132,96,65 122,89,62 109,81,52 136,100,69 143,100,67 146,106,70 131,92,62 117,95,87 89,83,74 139,103,70 155,113,73 145,102,67 128,89,61 125,91,69 123,92,69 126,93,68 136,99,73 123,90,65 132,99,74 121,96,77 63,58,55 92,74,55 145,124,99 152,128,102 154,132,98 166,142,107 172,148,115 163,138,108 191,168,128 180,156,123 162,139,97 166,144,106 177,155,119 180,157,115 174,151,111 176,150,109 186,160,119 170,154,139 75,61,74 71,57,70 72,60,72 69,54,62 70,57,50 74,63,48 73,62,45 67,55,45 60,47,44 68,52,67 68,55,74
101,76,46 137,112,82 124,94,66 123,94,70 153,127,102 141,117,91 99,86,65 94,81,78 100,91,85 82,73,69 91,77,63 122,105,77 108,91,67 97,83,67 85,70,59 82,67,56 91,76,56 132,111,86 126,107,72 142,122,92 127,108,83 121,107,82 109,99,77 105,91,73 109,95,77 100,89,70 107,93,75 102,91,72 112,91,68 103,86,60 74,65,57 83,74,57 109,80,56 123,89,59 143,99,61 110,76,46 68,60,49 78,61,51 122,96,73 134,101,74 135,101,71 138,102,71 114,92,74 77,71,64 103,81,63 132,100,70 132,96,67 139,102,78 117,82,57 131,97,65 146,107,75 140,104,71 139,104,68 142,104,69 142,104,69 79,62,38 72,68,62 142,106,75 129,93,64 142,106,77 141,101,76 124,84,59 126,93,66 125,90,63 131,95,73 122,93,69 115,86,64 102,84,65 147,130,102 155,135,103 166,141,111 155,128,96 183,159,124 176,152,117 169,141,103 183,157,118 173,150,110 169,145,108 176,152,119 159,135,102 183,156,122 171,144,108 167,141,102 183,157,118 142,126,113 71,59,64 71,59,71 64,52,52 77,62,51 71,57,43 69,48,37 83,58,41 83,62,39 90,66,44 77,56,41 99,70,39

98,73,45 98,73,45 100,75,47 115,88,56 111,84,52 102,78,52 81,60,33 62,51,34 56,53,38 78,62,47 91,68,39 88,65,36 95,72,43 96,76,46 88,67,40 93,73,43 88,69,42 74,55,32 75,58,32 71,54,28 68,54,38 59,45,29 59,45,29 99,85,60 124,110,81 93,78,56 81,66,44 86,67,40 105,86,63 117,93,67 120,96,70 91,67,41 85,69,52 93,77,60 86,70,57 86,72,58 80,66,52 76,64,52 85,74,59 81,70,51 84,70,56 91,77,59 91,77,59 91,77,59 94,78,63 90,79,64 89,75,61 82,67,56 81,69,57 85,69,56 90,69,42 97,74,45 98,75,44 97,77,47 108,85,56 160,133,97 175,149,108 169,143,102 187,161,120 188,162,121 198,172,133 188,162,121 180,154,113 185,159,118 200,174,133 205,179,138 182,155,121 174,147,111 175,148,112 174,147,113 181,154,118 183,157,118 182,156,117 176,150,111 191,163,123 206,178,138 193,167,126 200,177,135 192,169,129 179,157,121 181,155,116 180,154,113 171,145,104 181,155,114 162,136,95 200,174,133 188,162,121 183,157,118 182,156,117 189,163,124 195,170,126 200,175,131 182,155,119 182,156,117 167,141,102 169,143,104
104,76,47 105,80,52 109,84,56 116,89,57 110,83,51 100,76,50 103,82,55 63,52,35 63,51,39 66,52,36 93,70,41 91,68,39 91,68,39 87,69,39 87,63,37 87,64,35 77,63,36 72,57,35 75,58,34 79,62,38 63,49,33 97,83,67 85,71,55 121,107,82 102,88,59 90,75,53 87,72,50 103,84,57 71,56,36 97,73,47 105,81,55 104,80,54 87,73,55 87,73,55 87,73,57 87,76,61 84,67,57 82,67,58 84,70,56 87,76,57 87,76,59 89,76,55 99,84,64 91,76,56 91,75,58 85,71,55 87,73,59 87,73,59 85,70,59 84,72,60 93,74,49 96,75,50 97,74,45 104,80,54 115,92,63 165,138,102 162,136,95 183,157,116 190,164,123 183,157,116 198,172,133 201,175,134 186,160,119 174,148,107 194,168,127 202,176,135 164,137,103 186,159,123 165,138,102 164,137,103 154,127,91 176,150,111 186,160,121 182,156,117 188,160,120 198,170,130 181,155,114 192,168,131 179,155,122 126,103,74 166,139,107 188,161,127 200,174,133 186,160,119 187,161,120 192,166,125 190,164,123 202,176,137 179,153,114 182,156,117 200,175,131 196,171,127 179,152,116 183,157,118 180,154,115 195,169,130
123,93,65 115,87,58 108,83,55 113,86,54 123,96,64 98,75,46 84,64,34 65,51,26 59,50,35 62,53,38 88,72,41 90,66,42 78,61,35 80,61,36 75,57,36 80,63,39 75,62,39 69,56,33 66,53,30 76,63,40 85,66,50 117,100,72 88,67,52 118,101,77 93,78,56 92,77,55 90,71,46 90,71,46 42,35,33 60,49,42 88,70,49 71,58,37 90,77,54 93,80,57 89,74,63 90,75,64 83,68,59 74,64,54 76,64,52 83,68,57 83,74,59 89,75,59 94,79,57 99,84,62 100,83,59 90,80,58 96,82,64 89,75,61 84,70,56 80,71,56 85,69,52 92,75,49 98,73,45 94,71,42 100,81,46 111,87,54 129,109,77 155,133,99 186,160,119 204,178,137 192,166,127 189,163,122 178,152,111 202,176,135 197,171,132 185,159,120 169,143,104 183,157,118 186,160,121 157,125,91 177,145,111 197,170,134 183,156,120 186,159,123 192,166,125 187,161,120 180,153,110 80,69,66 59,46,65 57,47,65 58,45,66 67,55,67 150,131,119 190,165,137 193,168,124 193,167,126 188,162,121 197,171,132 173,146,110 186,160,119 195,170,124 210,185,139 173,147,108 174,148,109 193,168,122 201,175,134
126,99,63 122,98,63 116,88,61 103,75,46 105,77,48 93,70,41 85,64,37 88,67,44 57,48,33 59,50,35 65,52,29 81,64,36 73,56,30 83,66,40 70,56,38 68,55,34 73,57,40 69,53,36 76,60,43 80,64,47 100,83,59 117,100,72 93,72,57 101,84,60 101,82,57 100,81,56 87,68,43 81,62,37 78,71,69 115,115,115 109,99,87 73,59,45 80,66,52 91,77,63 86,72,58 87,73,59 82,67,58 73,62,57 71,58,51 67,56,51 71,59,49 78,64,50 82,68,52 90,76,60 100,83,59 92,78,60 85,74,57 88,77,60 86,71,60 87,73,59 89,78,61 86,73,50 95,74,47 92,68,42 96,78,48 102,77,49 106,86,54 136,114,80 196,173,131 190,164,125 200,174,135 196,168,128 192,166,125 207,181,140 175,149,110 171,145,106 180,157,117 193,167,128 198,172,133 181,155,116 188,160,122 174,147,111 174,147,111 188,161,125 179,153,112 188,162,121 166,141,97 66,51,71 58,45,64 57,47,65 60,48,64 59,46,65 61,51,71 68,54,59 193,169,118 195,169,128 197,171,130 188,162,123 189,161,123 203,176,133 187,160,115 205,180,134 183,157,118 196,170,129 187,162,116 189,163,122
110,86,53 110,83,49 96,68,39 90,62,33 100,75,47 101,75,50 95,69,44 95,66,42 64,57,41 56,49,33 58,49,34 71,56,36 66,51,31 79,65,38 71,56,36 74,59,37 74,60,35 97,82,62 72,56,39 107,92,70 123,106,82 126,110,77 111,91,71 100,83,59 95,76,60 101,82,66 96,82,64 73,59,41 98,84,57 61,55,50 143,134,128 66,54,44 100,88,62 96,83,62 80,68,58 78,66,54 84,69,60 74,62,52 75,63,53 69,60,45 73,62,57 72,61,54 73,58,49 78,67,52 94,80,55 91,76,56 92,77,57 96,82,64 84,70,54 87,73,57 80,66,52 78,67,52 91,70,45 97,73,49 94,68,45 91,72,45 112,91,64 138,115,84 116,93,62 148,119,86 192,169,127 202,174,134 199,169,127 203,178,134 202,176,137 176,150,111 177,154,112 181,155,114 197,171,130 188,162,123 203,177,138 185,159,120 193,166,130 172,145,109 185,159,120 190,163,127 173,150,119 64,51,72 60,47,68 65,52,73 65,50,72 62,47,69 65,55,73 51,42,53 109,89,82 119,66,39 144,91,64 160,142,123 120,100,70 173,154,117 213,183,141 191,164,121 183,157,116 201,176,132 186,161,117 195,169,130
108,81,49 98,70,41 98,73,43 103,75,46 105,80,52 103,77,54 95,66,42 83,64,39 72,54,35 59,48,31 57,48,40 61,52,44 71,58,37 70,57,34 65,51,35 87,72,50 92,76,63 84,68,53 84,70,52 98,78,58 134,115,90 96,79,55 101,82,59 113,92,69 99,84,62 87,71,54 85,71,57 78,64,50 98,85,62 73,64,45 72,61,54 78,71,74 78,67,48 66,54,42 71,58,53 78,64,64 85,69,54 90,77,56 90,77,56 86,73,52 78,68,58 76,64,54 77,64,57 81,70,55 98,86,60 91,78,57 90,77,56 92,78,60 92,79,56 89,75,61 84,73,58 82,71,56 86,72,54 93,76,50 94,65,45 95,74,49 100,74,51 103,74,50 134,112,78 175,147,109 145,122,80 205,179,140 194,167,124 195,167,127 194,168,127 192,166,125 183,157,116 204,178,137 194,168,127 176,153,113 168,142,103 176,150,111 190,164,125 182,156,117 190,164,125 197,170,134 150,128,108 60,47,68 58,45,66 61,48,69 64,50,74 57,47,65 46,39,49 109,99,100 192,130,90 197,130,87 195,127,87 163,100,51 156,120,91 151,137,121 193,166,123 195,171,136 176,150,109 193,168,124 197,172,128 185,159,120
