77,74,80 80,77,83 80,77,81 79,76,82 74,72,73 72,70,71 73,72,75 75,74,77 79,72,70 81,72,68 76,72,66 82,78,72 78,79,67 75,73,69 81,76,75 83,76,76 82,75,75 82,77,79 80,73,76 78,71,74 81,71,75 81,76,78 85,79,86 83,80,84 83,78,80 78,71,74 80,73,76 81,78,82 86,83,89 84,78,85 78,73,70 85,79,84 107,156,231 19,90,182 19,90,180 21,92,182 24,95,183 54,114,178 157,149,136 133,122,107 135,120,111 146,132,118 255,255,232 255,237,210 252,233,198 63,104,170 35,108,202 49,95,173 157,217,255 34,128,245 38,128,237 109,157,223 167,217,255 39,117,211 48,112,206 34,83,167 125,157,235 86,86,86 174,163,146 185,171,153 248,239,220 92,137,206 25,123,232 23,115,231 26,115,227 26,118,236 59,140,236 230,213,189 234,213,186 242,224,192 242,219,188 240,219,192 247,226,199 253,233,203 255,240,205 255,247,212 255,243,205 255,254,213 228,209,174 254,231,200 240,217,177 255,246,206 255,246,207 255,242,205 255,246,209 249,227,189 242,219,179 255,248,206 255,240,200 255,244,199 255,240,206 255,237,207 255,247,216 255,251,220 255,250,216 251,227,194
86,84,85 86,84,85 79,77,78 80,78,79 76,74,75 74,72,73 76,74,75 198,193,192 223,214,195 247,235,205 248,227,200 239,220,193 238,219,196 230,213,189 225,210,190 240,220,200 216,200,185 185,172,167 219,208,189 212,198,180 211,197,183 226,210,195 206,195,180 192,182,170 190,180,168 180,168,158 176,158,153 173,161,151 167,151,147 141,128,125 131,120,115 129,124,126 131,176,247 16,91,186 23,90,179 21,92,180 23,97,184 48,112,177 202,192,170 247,226,203 230,211,186 219,198,171 248,228,198 255,237,204 238,214,181 63,106,178 34,111,208 54,97,169 156,216,255 32,126,245 83,134,208 166,191,231 130,180,250 38,119,217 48,111,208 36,81,168 132,167,246 86,86,81 168,157,140 142,130,120 144,131,126 90,128,200 27,120,242 24,117,228 22,116,231 26,123,241 40,133,244 86,79,79 92,86,79 91,84,82 100,88,88 98,87,82 100,90,80 103,93,83 100,88,76 105,94,79 104,93,78 117,106,91 123,108,97 135,124,109 159,144,124 164,151,130 187,176,157 199,186,165 207,192,172 236,218,197 235,216,191 245,224,199 237,218,191 227,210,182 237,217,187 255,232,201 255,249,218 255,230,201 255,254,221 255,245,210
75,73,74 76,74,75 79,77,78 81,79,80 80,78,79 79,77,78 83,81,82 84,79,78 146,138,127 140,128,116 118,109,92 112,102,90 118,105,98 108,97,90 105,94,89 205,189,174 236,220,203 90,83,83 93,84,80 99,86,81 93,82,75 97,86,81 99,90,86 105,94,89 103,90,85 110,99,94 126,115,110 126,115,110 143,132,125 155,140,131 152,141,134 86,81,78 142,185,255 22,89,180 21,88,177 19,93,180 30,97,186 46,114,198 114,100,86 226,205,180 219,194,164 227,202,172 251,229,195 255,230,200 244,217,183 61,104,172 43,117,217 54,96,171 155,215,255 32,122,231 182,203,242 204,215,246 40,123,225 29,112,214 53,123,220 33,76,157 137,172,249 85,84,87 146,138,125 158,149,132 125,115,105 84,125,218 31,122,233 24,117,230 26,117,230 26,118,238 35,120,238 105,88,80 102,89,84 97,84,81 93,83,82 94,82,82 87,81,76 88,76,78 84,74,75 91,81,80 85,78,81 89,82,82 93,83,84 88,78,82 93,86,89 87,80,80 90,83,81 87,85,81 85,78,78 87,80,80 85,80,79 86,81,80 85,85,85 85,85,85 88,78,82 237,220,194 255,252,222 255,248,214 255,239,204 255,250,216
99,97,98 98,96,97 98,96,97 101,99,100 103,101,102 92,90,91 94,94,94 104,99,98 196,184,172 205,191,175 223,208,186 230,221,194 233,220,199 247,233,217 240,230,208 253,238,218 245,231,215 198,189,183 237,226,207 226,212,185 236,224,198 223,209,184 219,200,177 220,203,179 230,212,191 234,217,193 242,228,199 238,221,197 221,206,184 221,206,186 222,204,183 215,206,198 135,179,253 20,90,182 20,90,178 21,92,182 30,100,190 43,106,194 222,206,173 246,226,194 255,230,198 244,219,189 251,229,195 255,233,203 245,220,190 65,108,178 42,119,218 48,94,172 155,215,255 29,123,238 86,137,198 162,190,240 20,117,242 36,114,223 48,120,221 35,77,163 139,174,251 81,84,91 135,127,114 171,162,143 95,85,84 72,122,217 34,124,240 23,116,229 25,115,231 24,116,236 51,137,250 211,195,180 225,215,193 223,208,188 233,218,198 241,227,202 244,228,211 240,228,202 238,228,204 247,235,209 240,224,209 255,255,240 229,209,189 241,226,204 229,218,199 224,210,194 245,231,213 232,213,199 230,213,203 218,206,194 217,202,193 222,212,202 193,185,174 185,177,164 185,170,161 255,247,220 255,248,216 252,233,198 255,246,214 255,237,208
81,79,80 79,77,78 80,79,84 78,77,82 81,78,82 81,78,82 83,77,82 82,76,81 170,159,152 193,179,161 195,180,160 211,196,176 194,184,162 174,160,142 163,149,133 156,142,124 150,134,119 143,126,118 135,120,111 133,112,108 122,105,97 114,99,88 111,101,91 112,101,96 109,100,92 106,98,87 97,86,81 96,85,82 92,79,74 91,78,75 93,76,68 154,149,135 123,168,239 22,89,182 19,89,179 22,93,185 31,102,185 40,103,191 130,112,93 226,205,180 238,213,185 228,203,173 255,244,211 255,233,202 255,246,214 64,108,171 33,113,213 49,96,181 146,204,255 17,124,248 96,136,196 165,185,227 11,123,245 19,121,237 43,125,233 29,75,157 138,171,244 82,84,98 139,132,116 204,193,174 94,94,94 69,113,176 32,124,240 29,115,230 23,116,229 25,119,238 48,139,240 210,188,180 214,197,173 195,178,154 204,190,165 185,170,148 179,163,146 170,159,142 167,153,137 155,140,129 145,128,118 172,152,134 247,220,184 103,86,76 118,108,98 105,89,83 105,92,87 103,93,83 103,94,90 103,91,91 103,91,81 104,88,82 106,93,88 104,93,86 108,98,86 114,99,88 126,111,100 132,117,108 157,137,119 255,245,216
75,75,75 86,86,86 82,82,82 79,79,79 87,84,88 83,80,84 86,80,85 86,84,85 85,79,74 139,128,109 143,130,109 135,119,102 148,133,113 154,139,117 152,134,113 160,142,121 165,147,126 168,152,135 181,162,146 196,177,161 198,178,158 221,202,177 234,216,197 231,217,199 240,230,208 233,223,201 244,226,205 243,228,208 241,227,202 228,211,183 231,211,181 196,194,176 98,142,216 18,88,180 20,91,181 22,95,189 31,101,189 44,104,191 241,217,184 247,222,192 255,234,206 255,247,217 245,221,188 240,217,186 241,221,189 65,104,169 69,132,229 51,98,183 148,197,255 17,123,236 97,137,199 170,188,228 7,121,243 22,124,240 38,128,235 36,79,162 133,169,243 83,88,96 132,123,108 210,199,180 86,87,90 56,93,144 28,120,236 26,115,227 26,117,230 28,118,234 77,165,255 105,88,94 102,90,78 107,95,85 112,99,94 111,98,93 121,110,95 130,120,98 135,124,107 152,141,124 159,148,133 166,150,133 185,166,141 187,173,148 216,197,174 231,210,185 242,221,196 239,218,195 245,228,202 244,227,201 245,225,205 246,228,207 244,227,201 246,225,200 251,230,207 230,216,189 237,224,192 236,222,193 239,220,195 248,225,196
79,79,79 80,80,80 80,80,77 79,79,76 80,78,79 79,79,79 80,77,81 82,80,81 84,77,75 214,200,186 235,215,185 249,231,199 244,225,198 249,228,201 238,217,190 251,232,209 246,225,198 248,231,205 246,227,200 255,242,215 236,218,188 215,197,167 231,212,185 220,203,179 235,218,192 231,212,185 228,211,183 229,215,190 228,209,182 220,200,170 224,204,174 188,191,181 78,122,198 20,90,180 19,93,184 24,94,189 32,100,186 51,107,197 233,209,174 242,217,187 249,224,196 255,243,213 255,232,201 255,247,216 255,232,201 211,208,195 132,171,226 71,121,202 148,193,255 19,125,240 97,137,197 172,190,228 10,117,239 26,128,244 38,122,229 41,74,147 70,94,141 84,86,83 119,110,93 215,202,179 89,87,88 62,91,134 21,95,193 25,116,229 26,117,230 27,117,235 100,190,255 229,214,203 249,236,215 247,236,217 252,239,218 239,226,203 255,249,225 247,233,208 247,233,215 247,233,208 234,219,199 241,222,206 223,205,173 216,200,169 198,175,146 195,175,145 188,169,146 213,195,176 205,189,172 204,190,174 189,175,161 193,177,160 166,148,127 163,145,124 158,145,124 153,134,120 140,123,115 132,120,110 129,110,85 255,246,217
81,79,80 79,76,80 84,82,80 79,79,79 79,76,80 82,77,79 77,75,76 75,74,77 82,77,76 104,93,88 221,200,173 232,212,180 245,225,193 255,234,208 233,216,181 255,239,213 252,236,205 250,233,205 250,232,202 247,227,195 230,212,182 233,215,185 229,211,181 228,211,183 255,241,210 239,219,187 244,228,195 237,221,190 244,224,192 243,220,189 245,221,186 148,158,162 59,114,191 20,90,180 25,94,189 22,94,193 33,97,189 44,116,201 222,195,161 248,225,194 252,233,198 246,227,192 247,225,191 252,233,198 255,238,208 236,210,187 156,174,214 46,105,174 140,196,255 7,118,245 98,133,192 174,200,237 14,117,236 29,117,234 44,125,240 18,74,162 93,87,92 91,86,85 112,100,88 226,213,192 86,80,85 62,87,129 23,86,170 29,108,211 24,117,230 25,118,229 144,215,255 233,221,211 235,220,198 244,229,207 244,226,207 229,210,194 241,223,204 224,206,187 222,204,185 207,192,170 208,193,173 188,170,151 192,174,153 175,157,136 181,162,139 162,148,123 191,176,154 156,141,121 160,147,126 151,137,119 151,137,119 148,134,118 158,139,123 148,129,106 153,133,115 161,141,123 161,145,128 182,162,144 162,143,120 222,194,165
49,61,83 34,51,82 36,52,81 69,71,85 76,73,77 79,76,80 71,75,77 32,51,45 91,73,43 100,88,62 202,187,165 217,199,167 228,208,178 123,122,45 218,225,193 78,124,148 249,235,210 246,229,205 253,234,207 173,192,186 219,237,220 163,200,167 246,228,198 242,224,194 223,207,176 255,224,194 255,224,194 225,222,196 243,224,197 223,203,173 229,205,172 127,143,168 36,96,181 21,91,181 22,92,187 19,96,193 35,98,186 43,112,189 249,224,194 244,224,194 255,243,208 249,230,193 249,224,194 244,221,190 242,219,188 229,204,174 250,237,214 81,110,137 138,198,255 6,115,236 100,128,190 111,154,222 17,118,237 38,121,237 42,112,228 84,80,89 89,87,88 87,85,86 106,93,86 236,218,197 94,87,90 65,87,128 22,84,161 17,85,169 26,116,225 26,117,228 181,235,255 229,215,215 243,220,189 241,218,189 236,217,194 231,214,186 235,215,185 242,222,190 231,213,183 235,215,183 250,232,200 244,221,190 235,206,182 231,201,175 237,211,188 221,201,169 251,234,199 249,233,200 249,229,199 239,221,191 255,235,205 255,255,225 244,221,192 245,229,198 229,212,186 235,214,191 254,234,204 246,228,196 245,225,195 255,253,224
69,44,56 71,39,55 66,41,55 77,70,70 83,77,82 81,75,80 85,74,71 90,77,43 32,45,29 69,71,71 215,202,179 250,232,202 237,212,184 87,116,61 182,116,111 69,121,149 255,242,221 240,226,201 231,215,184 111,137,145 36,129,130 43,133,100 247,228,201 255,232,201 255,239,210 244,203,172 212,89,78 48,134,91 243,226,202 245,227,197 250,226,200 84,110,145 28,95,184 22,92,187 22,95,189 18,98,198 47,107,192 52,117,191 249,224,194 246,227,192 233,214,179 244,222,186 244,219,189 237,212,182 237,212,182 229,202,170 255,243,220 90,114,143 138,191,255 6,116,234 51,126,219 29,109,214 22,115,228 33,118,236 39,110,228 91,88,94 92,87,89 95,93,94 110,100,90 245,224,201 91,81,80 70,91,126 22,83,158 18,82,163 20,100,205 30,121,232 187,246,255 171,177,198 255,217,152 255,227,201 255,233,198 255,245,221 248,224,198 250,203,180 245,220,190 207,198,190 255,245,220 246,228,198 250,232,202 252,231,204 250,231,208 235,218,192 243,221,187 241,219,185 250,225,197 244,220,194 247,227,197 253,234,199 251,227,192 237,215,177 238,211,179 246,223,194 244,220,194 255,245,215 219,201,171 255,252,223
63,42,59 62,38,54 65,42,55 76,69,69 76,74,75 82,77,79 74,75,65 72,70,50 63,60,36 82,78,70 237,217,187 234,213,186 236,210,185 150,174,107 49,128,168 125,109,122 255,245,221 229,215,188 236,219,184 84,120,134 34,130,98 38,128,93 238,221,197 241,218,187 252,232,202 228,177,151 201,95,81 40,130,95 252,235,207 250,226,193 250,226,191 77,105,155 31,95,185 20,94,185 22,92,187 22,96,198 46,101,180 80,119,197 240,220,190 253,233,201 255,247,215 248,226,192 234,209,179 245,220,190 236,211,181 222,198,165 255,248,218 152,176,194 131,188,255 6,115,238 4,115,242 15,116,235 25,114,228 26,123,237 36,115,228 89,89,86 92,87,86 129,120,114 191,172,147 252,233,206 90,86,78 72,90,118 25,80,155 19,85,165 16,81,166 33,117,224 176,228,255 55,95,145 255,225,82 255,216,49 250,207,149 223,210,178 254,235,198 251,219,164 255,217,157 54,120,216 245,225,193 242,218,185 232,223,204 40,129,138 42,133,144 233,240,224 247,225,191 248,224,191 91,124,145 83,121,163 185,169,165 228,205,176 233,215,183 229,201,131 252,245,136 129,155,101 230,205,175 237,214,185 212,191,164 255,254,223
71,73,87 35,49,72 77,70,80 80,78,79 76,76,76 82,80,81 74,74,74 38,48,42 109,93,78 116,103,100 254,231,200 248,227,200 250,231,204 233,198,131 78,125,151 208,198,186 242,224,192 253,235,203 251,233,201 182,183,164 45,129,101 112,138,115 255,233,203 240,216,183 255,232,201 239,209,181 195,108,96 59,116,83 237,217,187 237,213,180 247,220,188 66,106,156 29,99,189 19,92,186 17,94,191 9,92,194 40,94,165 97,133,205 243,220,191 230,208,174 243,220,189 220,195,165 252,227,197 255,240,210 252,228,195 217,193,158 240,216,183 147,168,187 120,183,255 22,116,231 13,115,231 19,117,237 23,115,231 23,127,254 28,117,229 93,88,87 108,97,94 148,132,115 241,219,183 245,226,199 87,85,81 78,90,112 29,87,165 20,84,165 18,84,164 18,89,177 127,185,245 38,96,170 22,70,54 42,133,95 144,150,123 239,220,193 225,207,177 255,235,184 255,237,111 48,125,224 223,210,176 244,215,182 243,215,186 42,128,104 34,132,102 218,238,211 253,230,199 253,229,205 129,139,157 86,122,149 133,134,137 255,241,217 250,233,198 255,228,170 255,245,124 109,145,88 254,228,205 251,227,201 244,220,194 254,232,198
77,74,78 80,79,82 82,76,81 82,77,79 79,74,76 76,76,73 75,73,71 81,79,80 82,80,78 96,85,82 228,210,180 236,219,193 255,240,209 235,218,190 236,223,200 236,220,189 231,213,181 250,232,202 236,218,188 232,208,182 208,201,174 233,212,189 235,211,178 222,195,163 225,202,171 235,211,185 203,186,160 211,200,181 225,204,177 212,189,160 232,209,178 50,95,151 28,98,190 20,93,189 22,96,194 12,92,195 45,95,165 115,146,218 235,212,181 255,235,204 255,238,207 250,222,193 249,224,194 255,239,209 222,197,167 223,198,168 231,206,176 135,155,179 123,188,255 25,116,229 22,114,230 15,116,237 22,116,233 22,126,251 32,123,236 90,87,91 120,104,98 216,195,168 220,197,166 226,207,180 93,86,89 78,86,106 38,93,170 19,85,165 15,84,161 18,85,160 103,155,211 39,97,171 70,92,85 44,107,81 209,202,175 238,218,188 235,214,187 255,232,203 255,171,98 54,121,210 246,226,196 254,227,193 253,224,193 91,126,145 42,128,174 213,225,216 250,234,203 255,240,210 255,183,168 226,83,79 173,114,97 243,231,205 255,254,218 247,236,203 243,227,94 255,228,81 253,232,207 247,224,195 251,226,198 222,200,166
84,77,75 80,78,79 82,77,79 82,80,81 83,78,80 81,79,80 81,79,80 84,82,83 86,84,85 86,81,83 93,86,84 106,97,93 230,214,199 232,217,197 237,222,202 234,216,197 165,150,141 106,93,88 112,99,94 133,116,106 241,224,198 228,209,182 221,201,169 236,213,184 246,227,200 250,231,206 255,239,213 253,240,217 255,247,226 255,248,223 227,203,179 46,94,162 26,96,191 21,92,184 24,94,189 22,91,191 52,100,168 114,145,201 219,197,163 250,227,196 244,224,192 236,214,180 248,226,192 252,232,200 239,221,189 245,225,193 255,235,201 152,169,189 117,188,255 22,116,233 21,115,230 19,116,234 21,120,233 12,123,250 32,120,239 84,84,92 105,95,83 235,217,187 231,207,174 246,225,200 97,92,89 85,85,93 36,101,173 15,83,167 15,84,163 19,85,165 58,103,163 56,91,143 91,90,93 96,91,88 237,215,195 239,216,187 249,224,194 236,211,183 231,213,183 238,221,193 222,205,170 237,215,179 234,210,175 214,191,162 195,180,160 255,235,205 252,227,197 242,217,187 228,208,178 193,180,159 246,234,204 229,216,182 249,238,205 232,218,191 209,192,168 198,179,156 232,212,180 243,225,193 242,224,194 195,177,147
117,100,90 83,81,79 89,84,86 88,86,87 88,86,87 87,87,87 94,92,93 95,93,94 95,93,94 95,93,91 99,97,95 97,95,96 107,98,94 107,98,94 110,101,97 116,110,105 106,102,96 122,111,104 134,125,117 143,132,125 146,139,121 149,140,121 153,142,123 170,156,138 176,162,148 170,158,146 191,177,163 178,168,156 191,179,167 200,184,169 240,221,198 42,91,164 26,99,193 17,91,182 24,94,191 25,94,191 72,117,184 130,161,208 255,240,209 255,237,206 255,237,202 255,255,221 235,218,181 255,240,208 255,247,211 251,232,197 255,232,197 141,158,180 113,187,255 20,117,235 24,116,234 21,118,234 21,118,232 15,128,255 32,120,237 91,90,95 104,93,78 255,249,218 255,238,205 255,237,215 95,88,86 85,84,89 50,109,178 31,89,167 20,84,165 19,83,164 41,85,150 54,88,143 94,93,96 97,92,91 177,163,147 241,224,198 255,237,214 246,229,203 241,229,201 224,212,186 241,227,198 216,198,166 234,212,178 225,202,171 248,222,197 245,219,196 249,225,201 248,224,198 241,221,191 218,205,171 245,225,195 235,218,190 236,219,191 232,215,187 245,227,185 241,217,182 248,228,196 229,211,181 238,219,192 216,200,169
139,117,97 119,105,89 80,73,73 85,80,82 80,78,79 83,81,82 80,78,79 75,73,74 75,73,74 79,77,78 88,86,87 80,78,79 83,81,82 81,79,80 81,79,80 84,82,83 82,80,81 89,82,85 178,162,145 171,152,136 167,153,135 165,149,132 163,149,135 163,148,137 158,141,131 155,140,131 164,150,134 176,165,150 157,148,133 156,142,126 249,228,203 43,93,170 23,97,195 18,93,188 22,94,193 22,95,189 73,121,191 138,164,199 221,198,167 248,228,196 249,229,197 248,226,190 255,233,198 229,207,173 255,241,206 242,220,186 231,204,170 130,149,168 111,187,255 23,117,232 23,115,233 24,118,237 24,116,232 17,129,249 14,116,244 91,88,92 97,85,75 255,246,214 250,226,191 246,222,196 100,89,96 90,87,91 101,134,194 47,94,138 140,75,81 30,79,152 33,78,147 48,86,146 99,92,90 99,92,92 99,95,89 93,89,83 99,92,95 99,92,92 99,92,95 106,99,99 107,100,98 114,103,100 107,94,89 112,99,94 118,107,100 115,104,99 119,107,107 125,113,113 125,112,105 128,119,111 138,125,118 141,129,117 143,133,123 158,145,138 165,153,143 177,162,151 185,171,157 184,171,164 182,168,150 173,157,140
135,109,95 135,117,96 123,115,102 89,82,80 84,81,85 86,83,87 88,85,89 84,82,83 83,81,82 82,80,81 86,84,85 82,80,81 91,89,90 84,82,83 87,85,86 88,86,87 83,81,79 85,80,82 220,202,183 247,227,197 255,230,202 251,228,197 254,234,204 254,235,210 255,246,223 255,237,212 245,225,195 255,237,208 255,237,208 227,202,174 230,211,186 43,97,179 33,101,201 22,98,202 23,99,205 19,97,206 86,130,204 160,175,207 242,218,185 255,236,204 255,240,209 251,227,194 251,224,190 255,241,208 253,231,197 249,224,194 253,221,189 133,153,169 101,174,255 24,116,232 25,115,231 23,117,232 21,118,232 22,126,251 18,122,234 86,85,90 92,79,74 244,223,196 248,223,193 241,217,191 97,90,93 104,97,95 99,104,103 102,100,96 170,86,73 76,74,86 44,70,114 35,87,152 90,83,81 88,86,84 106,100,93 230,216,191 93,88,90 89,84,86 90,84,89 90,85,87 86,84,85 179,168,163 205,185,165 190,174,157 214,196,177 190,169,154 194,175,161 209,190,178 193,177,164 182,168,152 186,170,155 167,148,134 183,172,157 191,177,161 185,171,157 191,180,163 197,188,171 206,190,175 223,206,182 255,242,206
104,92,82 122,104,83 147,119,92 131,107,83 87,80,78 84,78,83 81,76,78 84,79,81 83,81,82 81,79,80 81,79,80 80,78,79 81,79,80 77,72,74 86,81,83 85,80,82 83,78,80 84,82,83 114,103,96 214,197,173 232,212,182 234,211,182 255,238,208 253,234,209 255,241,211 237,219,187 232,209,178 238,217,190 244,223,196 218,194,168 220,199,176 83,104,154 67,97,147 61,96,155 49,88,164 52,91,169 57,100,181 166,171,195 237,210,178 254,230,197 255,236,206 255,231,198 246,219,187 255,229,197 250,222,193 243,215,186 241,212,177 130,150,166 93,166,255 24,116,232 22,116,231 22,116,231 21,118,232 20,127,249 16,118,232 84,84,96 92,79,76 244,220,198 245,220,190 240,219,194 109,107,108 125,125,122 136,138,135 118,127,127 172,88,71 76,77,82 69,69,81 61,60,65 92,87,86 96,94,95 102,90,80 233,206,172 85,85,82 92,90,91 90,88,89 88,86,87 91,89,90 154,141,134 255,231,202 247,220,186 255,238,203 245,218,186 255,236,204 255,241,209 249,222,190 255,233,201 255,241,207 240,213,181 255,237,209 255,238,210 255,231,201 255,235,200 255,246,211 255,239,204 242,218,185 255,251,216
87,85,86 91,89,90 116,97,81 138,112,89 131,109,89 91,86,85 83,77,82 84,79,81 80,78,79 86,84,85 87,85,86 89,87,88 91,89,90 90,85,87 92,87,89 89,84,86 96,94,95 83,81,79 91,86,83 218,207,190 253,235,203 250,233,198 244,225,190 240,222,192 220,198,164 246,224,190 244,219,189 247,223,197 255,241,216 248,225,196 253,226,192 243,219,186 239,217,183 231,213,183 170,162,149 243,231,203 255,238,206 255,232,204 250,226,193 241,217,184 233,208,178 217,189,160 255,232,199 251,227,194 247,223,188 236,212,177 242,215,181 126,139,167 91,164,255 26,115,229 21,116,228 25,116,229 23,115,231 20,123,244 23,115,235 82,84,98 93,83,82 238,216,196 243,218,190 230,210,190 127,125,123 138,138,135 135,137,134 157,157,154 139,84,82 74,78,91 74,74,86 86,83,87 90,84,89 99,94,93 106,91,82 249,226,197 99,94,91 90,88,89 89,87,88 84,82,83 90,85,84 124,111,104 255,237,202 237,211,172 255,229,195 226,202,167 255,234,201 233,209,176 244,219,189 242,214,185 240,212,183 235,207,178 245,217,188 235,207,178 244,219,189 241,216,186 230,205,175 243,218,188 216,192,157 255,230,194
81,79,77 82,80,78 95,85,84 104,92,82 122,106,89 129,110,85 91,83,70 85,80,77 81,79,80 82,80,81 88,86,87 90,88,89 95,93,94 86,81,83 110,108,106 119,117,115 95,94,97 72,71,74 81,78,82 89,79,83 151,138,131 145,132,125 159,146,139 148,136,126 218,195,166 162,147,127 159,147,137 185,173,163 180,163,153 246,226,196 245,221,188 243,218,188 237,212,184 216,195,172 153,145,134 248,226,192 223,200,169 225,197,168 217,193,160 242,217,187 250,222,193 246,218,189 247,223,190 231,207,172 242,215,183 239,212,180 243,216,182 115,139,170 92,162,252 23,115,231 24,115,228 26,114,231 26,115,229 27,121,238 24,116,232 83,87,102 94,84,85 232,212,194 242,217,189 112,97,86 119,119,116 134,132,128 143,145,140 194,196,196 77,81,94 73,80,94 77,77,89 88,87,92 68,63,60 101,96,93 107,96,91 255,238,214 113,104,100 94,89,91 92,87,89 91,89,87 87,87,87 110,101,97 255,234,207 253,234,197 254,232,196 235,216,179 224,207,179 236,218,188 247,226,199 255,243,213 249,225,201 241,217,191 243,220,191 237,214,183 255,238,211 255,244,217 251,228,197 255,237,207 244,216,187 255,244,209
79,77,75 79,77,75 80,78,76 85,80,77 102,92,82 122,105,81 128,111,87 92,83,75 88,86,87 91,88,92 91,88,92 81,79,80 82,80,81 87,85,86 137,137,132 167,167,167 136,139,146 71,74,83 72,70,78 68,62,67 97,92,94 84,79,81 85,80,82 90,83,83 240,214,189 115,105,95 88,86,87 85,85,85 96,86,85 234,212,178 251,228,197 255,236,204 255,244,213 253,233,203 255,241,220 199,182,158 242,217,187 254,227,195 243,216,182 252,224,195 255,232,203 237,208,177 247,220,186 236,212,177 235,208,174 232,205,169 245,214,177 112,136,167 100,170,255 23,115,233 24,114,230 25,113,230 28,114,229 22,115,226 26,123,239 86,90,105 95,83,85 222,201,188 235,211,187 93,82,79 118,116,114 131,130,123 145,145,142 231,236,235 77,81,94 74,81,93 75,79,92 88,89,94 88,86,87 90,85,82 99,90,84 242,221,196 113,104,98 98,93,90 93,88,85 83,82,75 96,94,92 97,92,91 98,92,87 100,91,87 252,234,202 209,188,163 99,90,82 95,89,82 169,155,137 251,230,205 102,93,89 101,92,88 112,98,80 238,218,188 105,91,75 100,91,85 103,93,81 242,218,194 219,194,164 255,247,215
81,79,77 80,78,76 80,78,76 80,78,76 97,95,96 96,93,80 118,104,86 123,109,82 87,85,83 90,87,91 95,92,96 81,78,82 80,77,81 125,123,121 135,137,134 216,220,222 140,145,151 65,68,79 79,79,79 61,58,62 81,79,80 84,81,85 86,79,79 195,185,173 227,210,186 104,92,82 86,84,80 95,89,82 174,155,139 232,211,184 248,223,193 255,238,209 246,224,190 244,220,185 239,218,191 120,104,91 225,208,184 232,209,178 227,203,168 239,212,178 246,219,185 229,202,168 235,208,174 222,195,161 224,197,161 252,226,187 235,209,170 111,138,179 89,163,254 22,116,233 21,115,232 24,114,230 25,113,230 18,118,226 25,119,236 82,89,101 93,88,85 226,205,190 255,244,225 76,76,73 118,117,110 129,125,119 140,140,137 186,188,185 87,91,95 81,84,91 74,82,87 93,92,95 95,93,94 90,85,87 86,80,73 235,217,196 112,106,101 89,84,81 84,80,74 91,90,83 94,92,90 91,86,85 83,83,80 98,97,88 246,227,202 238,219,196 85,81,75 90,86,78 158,147,128 255,248,227 91,84,82 85,80,79 110,99,82 240,221,196 132,119,112 86,80,75 209,199,189 255,244,218 242,215,179 255,249,214
83,81,79 86,84,82 84,82,78 83,81,79 97,95,96 92,87,86 93,85,72 117,107,83 117,115,95 94,92,90 97,94,98 83,81,82 83,81,82 131,129,127 121,123,123 229,230,233 111,114,125 72,70,82 81,81,81 63,61,62 84,82,83 87,85,86 95,88,88 159,148,143 163,144,132 102,90,90 83,83,78 233,225,214 252,234,202 252,232,202 242,214,187 249,224,196 240,220,190 251,228,199 238,213,183 245,221,184 149,131,126 230,212,180 247,225,191 247,220,186 243,214,181 221,194,160 229,202,166 218,191,155 210,183,147 221,197,160 226,204,168 98,129,172 82,155,249 22,116,233 23,116,229 23,113,229 24,113,227 20,119,232 32,129,245 82,90,106 95,93,89 218,199,185 248,237,222 78,78,75 89,83,76 141,107,85 83,70,63 70,54,50 69,56,53 72,67,69 64,59,61 59,57,58 92,90,91 90,85,87 238,231,213 154,145,128 126,120,115 90,85,82 89,85,79 89,88,81 97,95,93 94,89,88 89,87,85 127,121,114 194,181,160 165,151,133 82,80,76 91,85,80 203,193,171 199,186,165 89,82,80 86,79,77 243,232,215 201,186,164 165,157,146 84,79,76 228,210,191 255,237,214 194,176,146 240,213,177
83,81,82 82,80,81 76,73,77 76,73,77 84,82,83 84,82,83 88,83,85 92,81,78 107,96,81 127,114,91 93,87,78 86,81,80 86,83,87 119,117,115 83,78,75 72,65,63 76,74,84 71,65,72 59,57,58 74,72,73 73,71,72 86,84,82 92,83,79 254,238,221 247,228,205 94,83,78 86,84,82 89,84,81 86,76,77 92,80,80 86,80,75 98,87,82 82,74,80 82,75,78 82,75,73 87,80,78 94,89,86 86,77,71 122,104,83 221,198,167 233,206,170 222,195,159 219,192,158 212,185,149 211,184,150 203,179,146 205,182,153 94,125,168 87,157,245 18,115,229 23,116,229 24,114,230 21,115,230 14,117,236 20,117,235 75,85,105 91,84,82 190,176,160 169,161,148 80,78,76 114,108,101 185,159,136 223,175,148 240,157,117 132,88,78 91,63,61 66,52,54 46,36,37 89,89,89 98,96,97 97,92,94 184,168,155 227,211,196 94,84,83 90,84,79 94,89,86 99,92,92 95,88,88 90,86,80 151,140,125 222,199,170 253,234,207 88,83,80 84,80,70 219,196,167 241,221,191 93,87,80 86,82,74 246,227,202 255,230,202 212,198,182 84,83,76 239,221,200 255,248,219 233,210,179 216,194,160
