35,100,176 35,100,176 35,102,177 42,111,190 243,255,255 53,122,201 63,142,227 46,98,156 235,214,171 226,203,161 227,204,162 226,203,161 231,208,168 242,217,173 237,212,168 236,211,165 245,220,172 246,221,177 240,215,171 236,211,167 244,219,173 250,225,179 242,217,171 230,203,160 232,207,159 250,223,178 241,230,213 172,172,172 255,254,255 223,225,222 135,143,150 100,111,124 85,85,93 87,87,95 38,38,38 39,39,39 143,143,140 112,118,119 103,108,116 87,99,105 79,94,101 255,62,46 250,34,10 158,36,18 255,48,10 255,53,16 255,181,51 255,240,139 178,114,68 123,32,13 121,37,20 163,112,55 119,45,9 133,26,17 132,25,16 135,24,16 125,24,17 117,48,33 164,129,102 134,39,30 134,27,18 129,33,24 118,21,20 115,21,19 109,19,22 106,47,40 126,115,110 124,113,108 122,111,106 115,104,99 101,94,92 102,93,87 112,98,82 112,98,84 118,104,90 120,106,88 124,109,87 123,108,86 76,74,75 44,44,44 39,39,39 69,69,69 75,73,71 65,63,59 116,102,77 117,106,87 176,171,159 255,251,245 255,255,255 255,254,255 195,196,199 127,127,137 114,119,125 111,116,122 106,111,119 100,105,111
34,101,174 35,102,175 39,105,185 57,119,196 210,241,255 50,127,206 62,141,228 66,93,121 238,213,169 241,214,171 229,201,161 230,202,162 245,220,176 243,218,172 245,220,174 253,228,182 249,224,180 255,232,191 242,216,175 243,217,176 229,204,156 238,212,171 236,210,169 245,223,176 251,232,193 190,176,162 226,220,211 215,214,207 214,216,216 159,165,168 117,127,133 96,106,114 76,74,82 60,63,72 34,33,36 37,36,39 130,128,126 111,120,120 95,110,115 109,113,128 210,140,116 153,106,83 193,34,31 113,23,17 255,38,16 245,32,22 219,37,21 243,99,59 196,148,119 235,171,86 168,120,64 153,100,47 136,26,15 140,24,18 140,24,18 137,26,18 127,22,19 114,33,22 179,145,111 113,49,32 136,29,20 110,40,11 89,53,22 70,39,20 110,19,16 90,35,24 130,118,108 126,114,104 120,111,105 116,107,99 104,95,89 103,94,88 107,95,85 108,94,78 114,98,81 119,103,86 121,107,89 115,104,101 85,88,80 57,57,57 41,41,41 38,38,38 33,28,30 114,98,81 118,104,88 157,151,146 157,151,146 254,248,243 255,255,255 251,253,253 169,170,175 121,125,129 114,117,124 117,116,121 101,112,113 97,105,110
34,101,174 35,102,175 42,108,188 80,142,219 134,181,236 50,127,206 59,138,225 116,129,144 242,217,173 251,224,181 250,223,180 225,198,155 238,213,169 251,226,180 246,221,175 252,227,181 230,205,161 240,214,173 253,228,184 243,218,174 236,211,165 230,204,163 238,212,171 232,210,174 122,115,113 141,132,126 149,143,138 146,144,145 133,131,132 127,132,140 102,111,122 81,95,107 83,82,85 60,63,70 64,63,66 36,35,38 79,77,75 117,118,121 97,105,112 252,79,47 171,138,111 179,46,36 166,27,24 117,21,15 245,26,14 221,34,18 202,34,18 210,33,25 164,68,0 216,145,56 212,147,54 129,33,20 142,24,19 145,24,20 141,25,19 139,23,17 130,23,18 117,21,17 111,43,23 115,45,21 188,138,92 50,43,27 41,36,35 45,44,37 105,28,24 152,110,99 130,118,108 128,116,106 120,111,105 114,105,97 103,94,88 104,95,89 107,96,93 105,94,75 108,94,80 114,100,86 117,105,93 101,98,102 76,75,78 54,54,54 46,46,46 39,39,39 47,43,35 114,98,81 116,106,94 155,149,144 160,154,149 188,187,180 225,223,224 201,203,203 139,144,143 121,127,128 116,121,127 113,113,121 105,110,116 97,105,110
34,100,180 40,106,186 44,113,192 155,205,255 67,129,199 46,128,212 57,134,213 182,176,167 236,211,167 239,212,169 240,213,168 240,213,168 221,195,154 246,221,177 253,228,180 246,221,177 247,221,180 236,210,169 236,211,165 246,221,175 240,214,173 238,212,171 240,214,173 134,121,100 119,114,111 113,111,109 110,108,109 121,114,112 110,105,104 106,111,110 89,102,121 77,89,111 80,87,101 72,71,74 62,60,68 44,43,48 47,45,46 111,106,108 255,200,174 191,151,117 149,55,34 148,26,19 125,41,28 147,26,14 238,39,27 227,29,28 226,29,25 156,25,15 179,33,23 172,42,23 141,32,26 174,27,24 146,23,19 145,24,20 145,24,20 137,24,17 128,24,14 119,22,16 121,24,20 172,118,84 47,40,43 38,36,37 38,36,37 48,52,54 88,41,32 130,119,112 128,115,108 127,114,107 118,109,103 113,104,98 104,95,89 102,93,87 107,98,92 104,94,82 105,94,77 110,99,82 201,195,190 50,50,50 73,73,73 60,60,60 53,53,53 43,43,43 39,37,33 111,100,85 128,119,113 154,148,143 139,133,128 151,149,147 169,170,175 169,170,175 139,145,148 114,122,127 108,118,124 101,112,123 102,109,121 97,106,117
39,105,185 40,106,186 43,114,197 220,255,255 51,123,201 48,130,214 54,131,210 227,216,181 219,194,150 238,211,168 253,226,181 244,217,172 240,214,173 230,204,163 238,213,169 255,231,185 251,226,178 250,225,177 231,206,160 224,199,153 249,223,182 240,214,173 239,213,172 108,101,104 117,112,109 109,107,105 94,92,93 112,105,103 105,100,99 100,103,110 83,96,111 81,95,116 83,91,111 66,76,84 61,59,67 66,65,70 51,49,50 96,94,95 220,144,122 206,165,136 151,42,22 138,34,24 193,153,128 124,34,28 215,30,22 201,30,17 186,25,18 158,25,17 186,28,27 189,28,23 183,28,26 178,28,26 145,24,20 141,23,18 141,23,18 137,24,17 133,26,17 119,22,16 99,26,19 64,40,18 43,43,43 39,37,38 38,36,37 50,52,52 110,100,90 132,123,117 123,110,103 123,110,103 116,107,101 109,100,94 103,94,88 103,94,88 107,98,94 107,96,89 105,93,81 105,93,81 183,176,176 132,132,132 78,78,78 62,62,62 54,54,54 43,43,43 36,36,33 94,90,82 141,132,126 155,149,144 146,140,135 143,145,142 159,165,168 140,146,149 119,127,132 111,119,126 105,117,125 101,113,121 99,111,119 92,103,114
37,105,187 40,108,190 46,120,193 246,255,255 50,123,201 52,134,225 60,123,188 247,217,175 247,220,177 227,197,155 232,207,161 251,226,180 249,224,180 247,222,176 250,225,179 237,212,168 254,229,183 242,217,171 254,229,183 243,218,172 248,226,181 216,189,146 236,213,184 98,91,91 96,94,90 98,93,92 91,89,87 103,101,102 106,100,95 100,100,97 94,97,106 86,96,112 95,102,114 78,86,95 75,75,75 72,72,67 67,67,62 71,71,71 109,99,100 190,118,101 141,25,21 141,76,57 199,167,137 128,28,25 175,18,10 189,29,17 141,24,16 177,31,26 190,32,26 178,33,23 173,43,28 180,60,41 158,51,33 138,27,19 144,23,19 142,24,19 111,25,22 130,36,15 172,53,27 171,66,34 101,58,54 114,114,114 91,88,92 46,48,48 109,96,89 131,118,113 125,113,103 119,107,97 117,109,98 109,100,92 104,95,87 103,95,84 104,95,89 107,98,94 103,93,81 101,91,79 134,129,128 176,180,182 63,67,69 60,61,64 44,46,46 35,37,37 27,25,26 105,99,94 151,145,140 142,136,131 150,147,151 141,143,143 130,135,141 118,123,129 126,131,137 110,115,121 107,117,125 101,112,123 92,103,116 87,97,113
36,107,188 38,109,190 43,124,199 250,250,255 45,124,209 55,136,227 66,109,163 251,219,175 240,218,169 244,219,173 236,211,165 233,208,162 236,210,169 245,219,178 249,223,182 255,231,185 251,226,180 229,204,158 255,238,192 249,224,178 238,216,171 238,215,173 199,186,163 103,98,95 79,77,73 91,86,85 87,85,86 101,99,100 110,101,97 106,102,96 105,100,99 93,102,113 85,97,105 75,84,97 77,75,71 58,58,58 52,50,51 55,53,54 90,88,89 117,44,30 142,21,17 130,69,53 198,157,130 124,22,20 152,10,0 231,41,26 169,41,32 181,54,36 200,125,98 255,253,226 255,250,213 255,254,216 166,158,145 138,72,56 143,26,18 141,25,19 143,37,23 241,89,47 255,125,80 210,100,49 144,42,22 113,36,28 48,48,58 46,50,54 90,78,66 131,121,109 124,112,102 126,114,104 115,107,96 111,98,91 102,93,85 102,93,87 106,97,91 107,98,94 103,92,85 101,91,79 118,112,107 147,147,147 104,109,115 62,67,66 42,44,44 35,37,37 61,58,62 108,102,95 144,138,133 139,130,126 127,124,128 132,136,140 122,126,130 124,129,137 118,123,129 83,88,94 107,117,123 97,108,119 93,104,117 92,103,116
37,108,189 38,109,190 61,125,204 255,255,255 47,122,204 59,140,236 65,95,117 214,199,152 244,222,173 235,210,164 247,221,180 244,218,177 221,195,154 226,200,159 246,220,179 251,225,184 251,225,184 252,226,185 245,220,174 239,214,168 247,225,180 242,221,169 108,94,80 57,52,49 73,71,67 85,80,79 81,79,80 101,99,100 111,102,98 113,104,98 115,106,102 92,93,98 87,95,102 72,83,94 76,74,70 43,43,43 54,52,53 76,74,75 80,78,79 49,50,53 181,106,41 130,48,26 134,63,46 112,70,48 250,228,190 255,255,220 255,243,216 255,238,198 255,232,197 255,246,201 255,250,209 255,253,212 162,154,141 155,153,133 127,74,62 131,30,19 173,74,6 187,75,34 223,67,29 155,55,21 133,93,39 98,39,11 84,41,26 46,50,54 82,70,58 125,115,103 127,115,105 126,114,104 119,107,97 112,99,92 102,93,85 104,95,89 106,97,91 106,97,93 107,96,89 101,91,79 102,96,91 139,139,139 104,109,115 94,102,107 92,94,94 48,50,50 61,58,62 109,103,96 143,134,130 132,123,119 120,117,121 119,119,119 142,135,138 140,134,141 107,112,118 57,62,68 107,117,123 99,111,119 93,104,117 94,105,116
36,108,189 41,113,194 84,132,202 208,228,244 47,129,213 62,142,240 86,94,99 238,212,173 232,207,161 218,192,153 233,207,166 246,220,179 235,209,168 254,228,189 230,204,165 222,196,155 250,224,183 247,222,178 250,225,179 239,214,168 231,205,164 237,209,169 153,138,129 79,74,73 67,67,67 80,78,76 80,78,79 97,95,96 117,108,104 116,107,101 123,114,108 105,100,102 93,97,101 75,83,92 73,71,69 39,37,35 65,61,55 212,201,186 80,83,75 89,93,76 255,255,242 255,246,211 255,250,210 255,242,200 255,238,199 255,229,185 255,239,194 255,239,195 255,239,193 255,238,193 255,246,201 255,240,201 165,153,141 156,146,136 159,149,139 214,100,73 160,52,16 210,72,33 238,87,61 138,30,7 87,31,7 113,74,33 100,34,18 54,53,46 75,60,49 130,115,104 128,116,106 124,112,102 115,105,95 110,99,92 104,93,86 103,94,88 106,97,91 106,97,93 107,98,92 100,92,79 94,88,79 118,113,112 113,118,126 92,97,105 81,82,85 80,78,76 59,58,51 124,114,102 142,136,131 126,120,115 118,118,115 128,127,130 133,126,126 124,121,127 109,114,122 44,47,58 103,111,120 93,106,123 92,105,122 95,106,117
34,109,191 40,115,197 155,183,219 114,160,211 46,127,223 54,140,227 156,139,113 241,219,174 230,205,161 240,214,173 219,193,154 242,216,175 243,217,176 255,231,190 243,217,176 235,210,164 240,215,167 255,232,184 250,225,179 247,222,176 237,212,168 226,199,154 213,201,171 84,82,80 66,66,61 76,74,72 84,79,78 90,85,84 111,102,94 117,108,104 130,121,117 107,98,94 98,94,105 78,84,85 76,72,66 93,91,71 255,255,224 255,253,216 255,253,216 255,245,205 255,244,202 255,241,199 255,231,189 255,233,191 255,231,187 255,227,183 255,237,193 255,244,200 255,241,194 255,238,193 255,242,195 255,244,203 173,154,131 163,149,133 163,148,139 151,142,127 120,89,81 162,61,32 150,57,36 89,31,17 89,30,13 141,93,46 106,29,14 88,39,30 54,44,32 128,118,106 133,118,109 126,111,102 150,137,114 255,241,213 255,254,226 107,96,91 106,97,93 108,98,97 106,97,91 106,97,91 97,87,75 88,83,82 122,123,128 89,99,103 69,69,69 79,77,75 80,69,62 127,114,107 123,117,110 128,124,118 122,120,121 132,125,125 132,120,122 116,114,115 111,114,121 77,82,88 93,108,115 93,106,121 95,105,123 97,108,121
35,110,192 46,121,203 231,241,255 77,124,199 49,130,226 51,132,225 198,179,144 242,220,175 240,215,171 245,219,178 228,203,157 228,203,155 243,218,174 246,221,177 246,221,177 253,228,182 233,208,160 235,210,162 247,222,176 249,224,178 244,219,175 247,220,175 233,221,191 97,95,93 94,94,89 74,72,70 82,77,76 112,107,106 118,109,101 121,108,103 174,161,156 255,249,234 255,252,224 255,252,220 255,250,220 255,251,218 255,245,207 255,240,199 255,236,196 255,239,193 255,233,190 255,235,192 255,225,181 255,234,190 255,229,187 255,232,188 255,233,189 255,229,183 255,236,192 255,238,185 255,245,202 255,248,204 179,161,131 170,153,129 168,149,133 164,148,131 141,133,122 163,50,25 145,54,35 90,36,16 83,33,16 152,99,58 106,53,37 142,106,86 255,254,227 255,248,221 255,247,216 255,249,218 255,242,203 255,250,216 255,242,208 157,146,141 107,98,94 108,98,97 109,100,94 111,98,93 95,85,73 95,88,86 124,113,108 130,121,117 102,102,102 72,67,66 97,89,78 141,134,132 123,116,114 124,119,118 119,117,113 125,118,116 131,120,115 119,112,115 102,102,110 99,102,109 94,106,112 97,109,117 92,105,124 91,101,119
39,111,192 48,120,201 255,255,255 66,132,210 52,130,224 55,127,208 245,219,167 230,205,159 236,211,167 235,210,166 245,220,174 242,217,169 237,213,160 238,214,163 250,226,175 252,227,181 243,218,172 246,221,175 249,224,180 224,199,155 231,204,159 250,228,181 180,172,150 108,101,99 127,120,123 92,91,82 255,255,236 255,249,225 255,254,217 255,251,208 255,240,202 255,234,193 255,246,199 255,240,193 255,246,199 255,247,200 255,248,205 255,237,197 255,237,192 255,234,185 255,229,181 255,234,186 255,227,177 255,229,179 255,238,194 255,232,188 255,231,187 255,241,197 255,233,184 255,232,181 255,240,195 255,245,201 188,163,133 168,149,122 168,149,124 170,149,122 168,154,127 153,140,117 197,174,145 255,240,207 255,235,198 255,232,194 255,235,192 255,233,192 255,240,197 255,241,201 255,247,208 255,248,209 255,241,201 255,253,214 255,250,212 165,149,136 156,147,139 114,103,98 111,100,97 114,98,96 95,83,73 59,56,60 111,104,102 127,123,117 100,102,99 59,52,50 94,86,75 137,135,133 121,116,113 124,114,113 118,112,105 112,111,104 111,109,107 110,108,106 101,102,105 58,59,62 30,34,36 110,115,121 103,108,116 115,116,121
41,113,194 50,122,203 247,254,252 56,124,208 53,132,221 47,115,199 250,219,170 230,205,159 235,210,162 245,220,172 247,223,170 255,232,179 255,232,179 254,229,183 243,218,172 231,206,160 243,218,172 245,220,174 251,226,180 240,215,169 246,219,174 243,221,174 140,132,110 94,87,87 106,104,100 255,254,232 255,248,212 255,244,201 255,255,206 255,247,207 255,242,197 255,244,199 255,243,199 255,236,192 255,247,203 255,243,199 255,234,190 255,234,190 255,238,192 255,231,185 255,231,183 255,233,185 255,238,187 255,232,181 255,234,185 255,234,185 255,236,188 255,245,196 255,240,196 255,237,192 254,227,180 255,248,202 188,163,133 165,150,128 162,147,125 155,141,123 211,189,155 254,230,193 255,237,197 255,233,188 255,238,196 255,241,199 255,243,196 254,224,180 255,238,195 255,234,194 255,234,195 255,247,208 255,243,203 255,244,203 255,230,191 171,152,138 157,146,139 158,145,140 112,101,98 114,98,96 94,83,66 47,44,48 82,75,73 110,106,100 98,100,97 63,56,54 93,85,74 131,129,127 115,110,107 117,107,106 114,108,101 106,105,98 105,103,101 105,103,101 134,135,138 48,48,48 145,143,139 255,255,253 255,254,235 255,249,222
41,112,197 54,126,207 245,255,255 58,124,204 56,130,217 44,107,177 246,219,176 253,226,181 255,232,186 246,221,175 235,210,164 235,210,162 253,229,178 255,233,185 250,224,183 247,222,178 240,215,171 231,206,162 236,211,165 250,225,179 250,223,176 244,217,172 181,172,155 41,42,45 116,107,99 255,231,190 255,248,207 255,240,197 255,248,209 255,247,205 255,242,199 255,228,189 255,240,192 255,237,188 255,231,185 255,233,187 255,238,192 255,237,191 255,234,188 251,219,173 255,229,183 255,229,183 255,239,193 255,239,195 255,237,186 255,233,181 248,217,166 255,229,183 255,239,190 255,240,193 255,239,194 255,246,202 195,170,140 170,149,122 157,142,120 142,132,120 151,146,134 219,201,171 254,228,187 255,238,197 255,240,201 255,235,195 249,226,186 248,220,180 255,230,191 255,240,199 255,239,200 255,241,202 255,242,202 255,241,204 255,240,200 179,155,129 173,153,135 166,147,131 155,146,138 108,99,91 97,86,71 87,83,66 186,182,174 186,180,175 36,36,33 84,77,77 89,78,63 136,134,132 114,104,103 115,106,100 114,110,93 241,225,210 255,254,229 255,252,222 255,251,214 255,252,212 255,251,206 255,249,203 255,249,205 255,240,201
39,112,190 71,132,207 194,229,255 53,125,208 60,132,217 38,88,146 225,198,151 234,207,164 242,216,175 250,224,183 255,233,187 247,222,176 255,232,179 242,217,171 251,225,184 251,226,182 245,219,178 253,228,182 251,226,180 246,221,175 218,197,156 229,205,170 79,74,73 68,68,68 247,237,215 255,238,192 255,238,193 255,239,194 255,238,195 255,246,206 255,240,200 255,245,205 255,241,196 255,237,192 255,232,186 255,232,187 255,236,188 255,232,182 255,226,176 255,234,188 255,237,191 255,237,191 255,233,186 255,235,190 255,238,188 255,233,182 255,238,192 255,235,183 255,227,176 253,226,179 255,232,187 255,243,197 190,165,135 176,147,123 162,141,114 144,134,122 138,133,132 163,154,146 221,199,165 255,229,190 255,232,195 252,225,189 246,219,183 253,227,188 255,233,193 255,235,194 255,237,198 255,240,201 255,239,197 255,246,204 255,236,194 187,160,128 177,156,131 168,153,133 161,150,135 148,135,128 96,84,72 87,79,68 56,48,37 62,60,56 60,60,57 184,182,160 255,255,234 255,246,219 255,245,206 255,249,208 255,246,210 255,248,210 255,242,201 255,242,202 255,244,203 255,249,208 255,248,210 255,250,210 255,241,201 255,237,197
37,115,191 141,187,251 110,158,226 51,125,214 60,132,217 61,94,127 238,211,177 238,210,172 225,199,158 230,204,163 242,217,171 249,224,178 250,225,179 255,232,186 255,236,185 250,225,181 235,209,168 255,239,193 251,226,180 251,226,180 242,222,174 85,80,82 78,77,80 80,80,77 255,255,240 255,242,193 255,239,193 255,229,183 255,242,197 255,241,196 255,234,189 255,240,193 255,245,200 255,241,196 255,240,194 255,232,187 255,236,188 255,232,182 255,239,189 255,246,200 255,237,191 255,241,195 255,239,189 255,231,179 255,231,179 255,224,170 255,234,173 255,232,181 255,223,178 255,224,175 255,235,190 255,249,203 181,156,126 176,147,123 157,136,109 138,128,116 139,129,130 134,127,127 150,141,135 220,203,175 243,219,182 244,217,181 255,229,193 254,228,189 255,236,194 255,229,189 255,229,191 255,238,200 255,238,198 255,240,200 255,229,189 207,181,142 193,170,130 182,163,126 172,155,127 215,197,176 255,255,231 255,245,215 255,242,212 255,255,211 255,246,208 255,251,210 255,247,209 255,246,208 255,237,197 255,237,198 255,240,196 255,231,189 255,233,190 255,233,189 255,244,197 255,249,202 253,223,179 255,239,196 255,239,196 255,234,194
44,113,192 210,247,255 60,121,194 51,125,214 52,126,213 134,149,154 233,210,170 251,226,182 246,220,179 250,224,183 231,206,162 228,203,159 254,229,181 255,243,195 255,234,186 245,220,176 245,219,178 255,235,191 235,210,164 255,232,186 213,205,194 85,85,82 79,76,82 136,136,136 255,255,233 255,240,196 255,239,195 255,234,188 255,233,186 255,235,190 255,241,196 255,238,193 255,235,190 255,241,196 255,234,188 255,235,186 255,231,179 255,237,187 255,233,183 255,240,191 255,237,193 255,237,192 255,238,192 255,234,188 255,227,171 255,227,167 255,239,186 255,234,183 255,233,184 255,228,179 255,237,192 255,252,208 188,163,133 170,146,120 162,138,112 140,128,116 129,123,118 129,122,122 133,127,122 147,141,136 228,205,174 240,213,179 244,217,181 252,226,185 255,232,192 255,234,194 255,233,190 255,235,192 255,238,198 255,236,192 255,239,199 208,186,148 176,156,126 210,190,158 249,226,186 255,245,212 254,231,200 255,234,200 255,234,200 255,246,208 255,241,201 255,239,199 255,236,197 255,237,198 255,244,205 255,239,197 255,248,210 255,244,204 255,238,194 255,239,195 255,237,192 255,240,195 255,243,197 255,230,184 255,234,192 255,234,194
45,117,195 244,255,255 57,125,207 50,127,210 48,122,213 220,202,183 226,201,153 238,213,167 250,224,183 246,220,179 245,220,174 255,247,201 254,229,185 251,226,180 252,227,181 255,243,199 255,245,197 255,239,191 255,233,185 255,238,190 178,179,171 84,79,81 108,104,98 115,108,111 255,248,213 255,243,197 251,224,179 255,252,207 255,239,195 255,230,184 255,239,193 255,237,193 255,240,196 255,236,192 255,231,185 255,231,183 255,233,187 255,231,182 255,238,192 255,232,186 255,234,188 255,239,193 255,233,187 255,239,193 255,226,175 255,230,177 255,233,180 255,232,181 255,234,188 255,235,188 255,240,195 255,242,201 197,169,140 167,141,116 155,136,109 139,125,111 127,121,116 130,124,119 130,124,119 139,133,128 158,148,138 223,203,171 238,207,168 251,223,185 255,233,194 255,233,192 255,239,201 255,230,190 255,246,200 255,239,199 255,237,202 234,211,180 159,145,120 156,141,121 182,165,139 249,232,206 255,232,199 249,223,184 255,233,194 255,241,203 255,242,203 255,238,199 255,231,188 255,238,196 255,240,196 255,238,194 255,236,192 255,243,203 255,247,203 255,237,193 255,239,194 255,227,183 255,230,186 255,236,192 253,226,183 255,238,199
54,122,204 250,249,255 49,128,213 50,129,216 47,119,197 246,231,193 249,224,178 254,229,183 230,205,161 238,213,169 255,231,185 251,226,180 250,225,181 255,238,192 255,234,188 254,229,181 253,228,180 253,228,180 255,238,190 255,235,187 162,161,152 85,79,84 133,129,123 206,200,191 255,253,218 255,233,187 255,246,201 255,235,190 255,237,193 255,237,191 255,229,183 255,225,179 255,234,188 255,227,181 255,230,184 255,236,191 255,241,195 255,239,190 255,236,190 255,243,197 255,240,194 255,226,180 255,233,186 255,239,194 255,230,179 255,224,171 255,233,180 255,233,182 255,229,183 255,237,190 255,239,194 255,239,198 194,166,137 172,146,121 154,135,108 139,124,113 123,117,112 125,119,114 129,123,118 134,128,123 141,132,126 160,148,136 229,206,175 246,218,180 255,231,190 255,234,198 255,241,201 254,231,189 255,241,197 255,238,201 255,232,192 244,227,192 157,143,118 149,134,114 148,134,118 155,141,125 244,222,186 255,235,196 255,240,201 255,231,188 255,250,206 255,243,199 255,234,194 255,236,197 255,239,195 255,240,196 255,239,195 255,246,206 255,248,206 255,242,197 255,237,193 255,241,197 255,238,194 255,229,185 255,235,192 255,229,190
62,122,188 253,252,255 51,126,210 49,130,223 53,108,174 247,220,173 247,222,174 250,225,179 247,222,178 246,221,177 239,214,170 240,215,171 252,227,181 255,232,188 255,236,192 255,241,197 254,228,187 255,230,189 255,248,207 255,255,214 255,251,214 255,253,214 255,253,214 255,248,211 255,249,212 255,238,192 255,239,195 255,239,195 255,240,198 255,241,197 255,237,193 255,241,195 255,238,191 255,239,192 255,238,193 255,239,196 255,232,186 255,227,181 255,233,189 255,236,190 255,232,186 255,236,190 255,230,177 255,238,193 255,234,188 255,239,188 255,231,180 255,233,180 255,225,179 255,232,187 255,239,192 255,250,206 200,172,145 169,143,118 152,133,106 134,120,104 124,115,111 123,117,112 127,121,116 133,127,122 141,132,128 142,131,126 161,151,139 231,212,177 253,226,190 255,232,200 255,235,200 255,233,196 255,241,200 255,233,192 255,237,196 244,222,184 155,142,121 142,128,112 140,130,118 142,132,120 155,142,121 225,202,171 255,248,202 255,234,189 255,239,194 255,236,192 255,234,192 255,240,198 255,239,197 255,237,193 255,245,201 255,238,191 255,241,197 255,243,199 255,247,204 255,248,205 255,237,192 255,237,190 255,238,193 255,237,192

161,197,255 92,132,255 175,164,149 179,167,157 144,135,131 103,92,89 100,93,96 104,99,96 69,131,233 72,138,216 68,145,217 84,163,250 40,86,168 70,119,255 85,136,255 136,183,255 167,205,255 164,201,255 166,203,255 168,207,255 159,192,255 155,188,250 156,190,245 160,188,242 239,219,187 235,211,176 230,206,171 249,227,191 229,205,172 241,217,180 236,212,175 233,209,174 231,207,172 231,207,174 234,210,175 241,217,182 233,209,174 242,218,185 231,207,174 247,223,186 248,225,185 236,208,179 255,237,192 255,237,192 255,236,196 255,238,198 255,245,214 255,239,201 255,235,190 255,241,196 255,244,201 255,240,200 255,240,200 255,241,196 255,239,194 255,244,199 255,245,204 255,239,198 255,242,197 132,116,110 122,111,106 122,113,107 118,109,103 120,111,107 118,109,105 116,107,103 118,108,109 129,119,123 136,130,135 131,127,136 133,129,138 134,128,133 142,131,140 237,220,196 255,241,200 255,244,201 255,245,205 255,242,197 255,242,197 255,245,200 255,245,200 255,241,196 255,239,193 255,244,199 255,241,196 255,248,202 255,247,201 255,240,195 255,246,201 255,249,204 255,245,197 255,244,197 255,239,192 255,241,196 255,237,192 255,241,196
139,174,255 118,151,242 169,158,143 179,167,157 108,99,93 104,100,94 92,132,178 81,151,225 76,143,218 72,139,214 72,149,221 85,164,251 38,83,182 71,120,255 71,121,255 70,122,255 86,128,255 92,137,255 147,187,255 153,194,255 153,190,255 154,187,247 157,190,254 145,177,246 237,218,181 236,212,179 240,216,181 244,222,186 231,207,174 237,213,176 241,217,180 237,213,178 243,219,184 237,213,180 244,220,187 233,209,176 243,219,182 243,219,184 234,210,175 243,219,182 242,218,181 235,208,172 255,243,203 255,244,204 255,241,201 255,241,201 255,242,199 255,230,190 255,239,199 255,243,203 255,241,201 255,239,199 255,233,193 255,239,194 255,241,198 255,243,203 255,236,196 255,240,200 255,242,197 136,120,114 125,114,109 122,113,107 120,111,105 120,111,107 120,111,107 116,107,103 117,107,106 124,114,115 134,129,131 132,129,135 132,129,135 135,129,134 134,128,135 219,208,193 255,248,207 255,247,204 255,242,199 255,241,196 255,238,193 255,247,202 255,242,197 255,240,195 255,245,199 255,245,200 255,246,201 255,248,203 255,246,201 255,247,202 255,248,203 255,253,208 255,248,202 255,244,199 255,239,192 255,239,192 255,239,192 255,242,197
144,183,255 176,179,197 175,169,160 124,147,185 70,137,212 71,145,218 76,150,223 76,149,220 73,141,207 66,139,212 75,147,228 90,165,255 51,97,219 69,121,255 69,121,255 68,120,255 85,132,255 121,166,255 114,157,255 89,138,255 92,139,255 103,152,255 76,125,255 139,180,255 241,219,183 223,200,169 235,213,177 242,220,184 234,210,173 241,217,180 240,216,179 243,219,182 236,213,173 237,213,178 247,223,186 238,214,177 247,223,186 250,226,189 237,213,176 242,218,183 243,219,186 238,212,173 255,238,198 255,240,200 255,237,197 255,237,197 255,237,197 255,237,194 255,238,198 255,236,196 255,239,198 255,239,197 255,238,193 255,242,199 255,236,196 255,244,204 255,227,187 255,234,194 255,234,194 137,122,113 130,119,116 120,110,109 120,110,114 121,112,106 121,112,108 117,108,104 114,105,101 125,115,116 136,129,132 132,129,133 132,129,133 132,129,133 132,130,126 188,175,172 255,240,197 255,238,193 255,238,193 255,248,203 255,248,203 255,246,201 255,245,200 255,245,199 255,247,201 255,247,202 255,246,201 255,246,201 255,241,196 255,249,202 255,248,203 255,250,204 255,247,202 255,248,203 255,241,194 255,241,196 255,242,197 255,248,203
142,183,247 94,137,189 70,143,216 75,140,214 65,142,212 69,143,216 75,149,222 79,146,219 136,192,251 210,251,255 76,148,229 86,162,252 66,117,253 70,123,255 70,123,255 70,123,255 69,123,255 70,123,255 68,121,255 70,119,255 71,119,255 82,128,255 207,239,255 207,237,255 232,210,174 228,205,174 241,217,180 235,211,174 243,219,182 236,212,175 242,218,181 240,216,179 226,202,165 235,212,172 238,214,177 234,210,173 238,214,181 248,224,187 237,213,176 238,214,179 237,213,180 239,213,174 255,241,201 255,240,200 255,237,197 255,243,203 255,241,201 255,241,196 255,243,203 255,239,199 255,238,195 255,245,202 255,240,197 255,240,200 255,241,203 255,240,202 255,243,205 255,234,196 255,237,197 143,128,119 128,117,114 125,116,112 120,110,109 120,111,105 122,113,107 118,109,103 116,107,103 125,115,116 133,128,130 134,131,135 134,131,135 132,129,133 132,130,131 166,152,154 255,239,194 255,242,195 255,240,195 255,241,196 255,238,193 255,248,203 255,246,199 255,252,206 255,249,203 255,247,202 255,248,203 255,251,210 255,249,208 255,239,194 255,241,196 255,246,200 255,242,192 255,242,192 255,247,195 255,241,191 255,238,193 255,244,199
