40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 24,16,22 17,10,13 17,10,13 13,6,9 22,15,15 17,10,13 33,20,17 153,132,109 209,157,136 135,36,26 166,23,19 179,27,26 193,24,22 193,30,26 78,31,22 75,16,9 74,11,7 74,24,7 79,46,7 84,53,0 66,44,6 169,31,23 101,65,43 115,74,54 119,78,51 147,102,69 175,114,78 194,129,90 107,71,49 105,71,51 131,87,59 163,112,77 177,119,82 176,119,79 215,144,100 229,157,109 222,149,106 198,133,92 127,25,3 225,148,74 231,165,79 199,62,0 157,60,38 87,49,30 152,38,24 176,39,22 196,58,39 216,127,94 175,132,72 41,26,17 46,27,0 54,33,8 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 33,30,34 32,29,33 35,32,36 35,33,34 43,35,43 55,45,33 92,56,7 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 182,149,97 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 30,28,29 41,38,44 29,21,27 26,16,20 24,17,20 20,13,16 18,13,12 18,13,15 31,24,24 131,118,113 150,122,95 112,56,34 141,24,16 150,22,20 162,24,18 174,27,24 186,24,22 199,29,27 149,33,27 155,28,23 141,25,19 141,29,19 165,111,21 163,108,27 82,57,9 124,36,16 161,72,43 153,101,69 154,102,70 162,106,72 181,120,84 209,141,103 171,115,81 148,100,71 151,104,70 179,123,85 191,129,91 179,119,80 221,150,106 226,153,110 212,143,103 144,92,62 157,27,10 232,148,72 231,161,65 215,112,16 214,33,24 205,35,33 133,20,17 166,26,19 200,27,22 211,31,26 206,63,37 218,182,151 147,102,38 110,62,6 57,46,39 34,24,14 117,73,31 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,160,105 194,162,107 196,164,109 192,159,107 200,167,115 185,152,102 176,145,96 153,123,79 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 50,43,46 42,34,40 57,50,53 106,91,80 124,94,77 132,31,24 136,27,19 147,24,20 151,26,23 159,25,22 168,25,19 183,25,22 198,29,25 120,24,18 154,22,19 152,23,19 159,23,19 149,72,12 166,110,14 128,87,28 77,45,11 177,30,23 199,41,31 182,110,75 176,113,80 188,123,86 206,137,97 209,141,101 179,116,81 181,120,84 186,126,85 180,123,83 175,119,81 207,139,99 215,146,110 167,115,85 134,28,16 185,29,16 236,158,78 251,185,85 221,128,21 216,30,25 217,28,24 127,18,10 154,26,26 197,28,24 210,32,29 221,26,29 248,42,32 255,210,157 166,112,53 43,30,27 51,35,29 43,22,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 43,36,46 49,41,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,151,99 189,156,104 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 75,63,77 56,48,54 57,49,55 28,21,24 129,118,113 106,71,58 123,30,23 137,19,16 143,25,24 132,31,22 128,32,23 153,30,28 166,23,19 184,26,23 196,27,23 103,18,13 137,19,16 149,22,15 153,21,18 148,32,15 169,116,21 153,107,37 78,50,10 100,37,13 175,29,26 193,30,22 189,46,24 190,118,79 195,126,86 211,144,101 201,136,97 184,124,83 186,126,87 166,110,74 175,119,85 183,120,85 149,83,53 166,31,22 185,27,24 195,47,18 240,181,88 241,172,71 176,62,0 215,30,22 220,28,25 188,41,36 149,24,25 190,27,23 208,33,33 188,45,37 215,56,39 247,45,23 255,222,170 72,53,39 52,37,28 35,22,19 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 48,44,53 57,46,55 110,78,46 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 164,132,86 156,125,76 163,132,83 158,124,79 160,126,81 162,130,86 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 67,60,72 55,46,57 53,47,54 89,81,70 91,65,53 122,21,14 131,22,16 92,38,29 128,106,88 135,102,77 236,193,158 161,27,22 166,23,19 182,24,23 192,26,23 87,22,14 121,24,18 141,20,16 146,21,18 152,22,21 158,37,23 171,115,23 123,84,25 73,49,14 81,45,12 167,27,22 178,26,23 183,40,36 177,44,34 183,70,49 214,121,96 175,119,81 173,117,83 149,97,67 139,60,37 131,36,27 115,27,18 142,33,15 176,38,30 207,118,35 255,191,101 207,122,12 206,44,15 221,30,24 221,30,22 233,36,30 141,23,18 194,28,23 205,30,30 124,41,21 242,208,174 255,214,182 234,59,39 255,237,190 69,48,37 92,80,54 36,20,16 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 115,73,8 52,17,4 22,13,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 57,48,42 62,51,36 149,120,85 203,166,111 211,171,119 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 15,8,11 21,16,18 70,61,72 57,48,59 107,94,104 65,59,52 105,23,21 124,19,16 106,38,36 129,107,87 87,66,51 191,159,125 128,56,35 162,24,18 165,25,20 182,24,23 197,28,26 75,20,16 115,21,21 136,20,14 143,22,18 152,22,21 157,21,17 136,50,2 157,104,22 94,68,29 108,75,36 169,97,58 197,95,48 172,32,25 173,27,22 173,27,22 159,28,18 121,42,19 108,64,38 190,37,23 185,26,23 157,29,29 105,23,17 149,85,18 241,177,110 253,185,95 255,195,106 191,60,0 212,33,19 218,30,23 224,29,22 247,31,27 141,25,21 189,26,22 208,27,27 207,29,28 179,127,97 255,243,196 255,232,195 246,81,53 252,225,193 38,21,13 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 53,33,3 23,7,3 35,13,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 57,48,42 60,47,42 59,48,33 150,123,89 205,167,117 201,166,112 206,169,116 216,179,126 213,176,123 209,172,119 207,170,117 207,169,119 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 55,47,53 52,44,50 58,47,56 79,72,82 93,27,24 108,22,21 83,58,57 122,106,91 86,67,55 176,149,117 125,53,41 147,24,20 154,22,19 161,22,19 184,26,23 200,30,26 55,19,11 100,21,16 130,19,13 142,21,19 150,23,18 154,22,17 159,23,19 147,39,14 151,102,21 166,118,46 179,130,53 171,116,44 198,117,54 183,38,21 187,25,25 187,25,25 188,25,21 187,28,27 190,24,21 188,24,25 179,27,24 161,49,10 238,177,96 246,186,93 253,190,98 245,172,62 215,34,21 212,29,28 215,29,24 222,31,23 255,28,24 151,18,18 186,25,20 211,30,28 215,30,29 209,39,35 224,197,154 255,249,199 234,133,106 255,243,197 48,29,13 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 19,9,0 25,14,7 24,6,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 198,161,108 205,168,115 203,166,113 202,165,112 207,170,117 211,171,119 205,165,113 194,159,105
13,8,10 14,9,11 70,62,68 67,61,66 46,36,40 44,37,40 48,40,48 122,119,125 108,19,19 94,30,29 97,82,73 83,67,52 139,118,93 132,96,74 132,25,16 146,24,17 152,23,19 162,24,18 190,32,26 209,35,28 44,15,9 94,21,16 127,20,13 140,22,17 150,23,18 152,23,19 159,23,19 158,24,19 138,48,4 175,121,31 177,128,63 135,102,65 187,142,78 187,115,49 188,34,23 185,26,23 186,27,24 186,27,24 188,24,25 184,25,24 177,49,18 255,207,126 147,118,144 241,185,107 192,119,17 201,61,15 216,32,26 215,30,31 218,28,29 222,31,25 252,30,21 173,23,21 195,32,26 216,34,30 217,31,28 219,33,28 122,60,33 199,165,124 255,234,189 255,153,119 36,23,16 58,43,21 87,57,29 36,23,18 31,15,11 35,23,11 74,46,6 150,106,10 191,118,0 182,109,0 134,78,0 61,28,3 29,13,9 40,33,13 176,123,59 122,73,0 57,33,11 255,190,28 53,43,19 53,44,40 52,41,38 57,46,43 64,51,46 60,47,42 60,47,40 112,88,64 193,160,110 205,164,115 205,168,115 206,169,116 208,173,119 205,170,116 220,183,130 209,172,119 192,160,105 190,154,103
14,9,11 26,21,23 71,63,69 71,63,69 45,38,41 43,36,39 51,44,47 94,87,97 105,27,26 125,113,118 87,72,61 112,92,74 151,103,85 113,25,18 146,21,18 144,23,19 151,23,21 160,27,19 179,27,24 199,30,26 43,14,8 76,21,17 121,20,13 138,22,18 147,23,17 150,23,18 156,22,19 162,24,18 160,27,15 158,38,19 196,133,41 121,86,30 187,146,74 179,127,54 165,103,45 176,54,16 188,26,24 187,25,27 181,27,20 171,48,19 255,223,150 216,154,78 158,120,99 214,149,69 198,48,13 213,32,23 213,30,29 215,30,29 217,27,28 222,31,25 255,28,21 196,27,23 195,29,22 214,33,31 218,35,34 226,33,26 223,32,22 204,153,127 237,201,152 226,116,92 29,18,13 54,45,39 55,45,35 33,25,12 61,50,33 28,16,6 26,15,12 29,16,11 29,15,15 25,16,12 18,14,8 21,11,15 152,84,0 234,156,14 118,86,42 54,33,18 255,190,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 62,49,44 62,49,44 60,47,42 100,80,60 179,148,97 196,155,106 201,164,111 202,165,112 197,162,108 203,168,114 202,165,112 206,169,116 191,159,104 196,161,107
14,8,13 57,51,56 79,71,79 76,68,76 50,43,46 49,44,46 55,47,55 116,108,114 94,38,32 120,116,127 77,65,53 112,90,72 95,25,17 136,25,21 141,20,16 143,22,20 146,23,19 142,21,17 163,22,22 185,26,23 45,16,12 68,18,12 119,17,13 133,20,13 145,22,20 149,22,17 154,21,21 162,24,18 163,25,19 168,25,19 157,44,19 194,138,42 199,149,75 199,150,83 152,118,77 154,107,55 181,44,20 180,29,21 166,50,17 255,215,146 148,113,100 215,167,95 223,160,91 241,154,68 201,33,22 212,32,27 214,32,28 215,30,29 219,29,30 224,31,26 255,28,22 202,25,19 200,27,24 201,28,25 198,32,25 214,34,29 230,37,28 164,39,22 208,174,131 208,122,90 39,30,11 48,37,32 52,43,37 51,41,40 32,19,12 33,20,17 29,18,15 27,14,7 24,15,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 56,47,43 54,45,41 61,48,43 63,50,45 58,47,44 88,69,53 184,151,101 186,150,99 182,146,95 197,161,110 201,164,111 207,170,117 201,164,111 184,146,96 203,171,116 206,169,116
17,9,15 75,66,77 74,62,74 77,66,75 56,46,50 50,40,44 55,47,53 62,44,53 91,46,43 72,63,76 71,58,53 94,42,39 129,19,20 134,21,18 133,24,20 127,27,22 102,41,25 94,29,19 153,20,20 156,19,22 59,10,11 72,15,14 120,19,19 130,21,17 145,22,18 147,22,19 152,22,21 159,24,17 166,23,17 170,24,19 176,26,20 180,31,22 206,140,58 205,152,84 71,76,195 204,162,99 177,131,76 191,132,73 228,182,123 192,151,94 87,91,203 210,154,87 255,161,101 205,38,24 213,31,27 216,32,26 216,32,26 212,30,26 218,29,27 225,29,27 255,28,27 199,18,16 191,21,22 124,66,54 251,197,161 162,48,30 208,28,23 247,45,34 208,176,132 114,63,39 243,141,37 30,19,16 55,42,39 55,41,46 136,73,0 131,69,0 51,24,0 32,20,10 68,57,24 36,17,3 66,36,0 172,120,29 51,42,36 171,115,48 127,95,51 61,51,39 57,46,41 52,41,38 52,43,39 53,44,38 54,45,41 52,43,39 57,46,41 59,46,41 60,47,44 83,69,51 177,146,95 191,155,104 200,164,113 210,172,122 199,162,109 211,175,117 201,164,111 205,168,115 212,175,122 217,180,127
21,13,19 82,73,84 81,69,81 75,64,73 57,47,51 54,43,50 37,29,35 41,25,40 108,48,46 68,54,69 71,55,49 92,24,22 133,21,22 134,21,16 117,28,28 122,92,77 100,75,47 97,66,43 150,20,21 116,13,14 67,15,14 85,16,17 117,16,16 132,21,17 146,21,20 146,21,18 150,22,20 157,21,17 166,23,17 170,24,19 179,24,24 182,24,23 170,39,17 194,125,44 191,155,124 207,168,97 220,171,120 145,117,77 129,91,45 187,143,90 194,156,106 216,155,69 196,36,24 206,26,19 214,32,28 217,33,27 217,33,27 214,30,26 218,29,27 223,30,25 255,31,21 140,8,5 186,22,21 95,50,47 255,226,175 213,160,117 206,23,22 241,30,22 252,225,182 101,68,43 57,46,41 54,41,38 60,49,46 64,51,44 255,158,10 242,144,2 206,128,8 167,105,0 167,97,1 153,93,5 162,95,0 152,89,0 52,41,38 69,48,33 64,49,40 62,46,40 66,53,48 53,42,39 53,42,39 50,41,37 52,43,39 51,42,38 52,43,37 55,44,39 60,47,44 79,65,47 168,139,88 188,152,101 194,158,107 198,160,110 202,165,112 223,187,129 204,167,114 210,173,120 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,64,73 54,44,48 53,43,47 33,22,29 34,26,34 129,31,30 88,64,70 90,35,35 98,16,14 128,21,16 141,23,22 63,56,56 71,60,69 186,160,119 89,38,28 144,21,19 74,12,10 76,12,11 92,17,15 110,19,20 127,22,21 139,23,17 143,22,18 150,22,20 156,22,19 164,24,17 176,26,22 181,23,22 183,25,24 190,24,21 190,27,21 168,94,22 193,140,45 195,152,92 99,98,181 104,69,33 151,108,48 226,136,71 191,37,28 194,24,20 203,28,28 213,31,27 217,33,27 221,32,28 216,32,28 220,27,29 228,27,27 255,27,23 60,16,4 158,18,13 98,31,20 216,178,143 255,249,200 191,25,22 232,36,25 173,81,69 86,73,50 64,51,46 57,46,39 63,47,41 104,72,38 255,177,3 255,168,4 255,162,2 108,52,0 238,135,0 233,127,0 252,141,0 255,152,0 49,43,38 55,44,41 58,47,42 62,51,46 59,48,43 54,45,41 50,41,37 51,42,38 52,41,38 47,38,34 50,41,35 59,46,41 63,50,47 72,63,44 177,144,94 214,177,122 217,180,125 210,173,118 214,174,122 211,171,119 212,172,120 196,159,106 201,164,111 198,157,108

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 53,52,57 54,48,55 50,47,62 150,101,92 118,45,40 111,39,41 99,36,32 99,31,29 101,27,27 105,25,25 107,25,21 108,26,20 110,29,20 115,26,22 113,27,22 115,26,22 122,28,26 120,26,24 124,30,28 124,27,26 126,29,25 129,27,25 130,29,22 136,29,22 136,29,20 140,31,25 141,32,24 143,35,24 141,33,22 147,35,25 155,35,26 164,37,30 177,39,33 204,46,40 249,55,43 59,49,53 51,51,59 53,51,59 55,53,61 62,55,53 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 20,16,25 20,17,23
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 52,51,56 52,48,57 61,53,61 119,51,47 117,47,41 105,39,36 96,33,29 96,30,27 99,28,27 99,25,23 106,27,24 105,23,17 107,25,19 107,25,21 115,26,22 113,24,20 116,25,22 120,26,24 120,26,24 119,25,23 127,30,26 126,28,27 130,30,25 127,28,20 129,28,21 133,29,19 135,32,19 137,30,21 140,31,23 142,32,21 152,32,25 159,37,28 172,40,35 201,44,38 245,53,41 65,57,63 48,48,56 53,51,59 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 39,38,43 39,38,43 44,42,50 41,39,47 47,45,53 48,46,54 51,47,58 151,117,113 127,49,48 113,42,41 101,34,34 95,32,28 91,28,24 94,25,26 98,24,24 103,24,21 102,23,18 107,28,25 109,24,21 114,25,21 114,25,21 116,27,23 115,26,22 118,24,22 119,25,25 122,26,20 122,25,24 126,29,25 127,30,26 127,30,26 131,30,21 133,28,25 132,31,24 133,32,23 140,31,23 145,35,22 150,35,26 162,40,31 193,42,32 243,52,42 62,55,65 53,51,63 52,50,58 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,18,24 21,17,28 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 26,25,28 33,32,35 36,35,40 40,39,44 43,42,47 48,46,54 51,50,55 51,47,56 58,47,54 126,52,47 122,45,41 109,38,37 99,33,30 91,29,27 89,27,25 91,24,24 95,23,25 99,25,25 99,25,20 101,24,20 107,22,19 110,25,20 113,27,22 113,24,20 115,26,22 117,26,23 119,25,25 122,26,20 122,25,24 125,28,24 126,28,27 125,28,24 129,29,24 129,29,24 132,30,26 132,31,22 139,32,23 141,33,22 152,37,28 162,40,31 194,43,31 241,51,38 65,61,74 52,50,62 50,48,56 59,56,62 107,88,74 154,125,94 146,97,18 67,34,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,136,87 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,18,24 18,15,21 17,14,18
18,14,23 18,14,23 18,15,19 19,17,18 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 51,47,56 133,90,84 138,47,44 117,43,41 105,37,35 95,31,30 89,27,25 88,26,24 87,25,23 86,25,20 87,24,20 93,22,19 101,23,22 99,25,20 100,23,19 105,23,19 109,24,21 114,25,25 115,26,24 120,26,24 121,25,21 125,24,24 127,26,28 127,27,22 129,29,24 126,29,25 130,28,26 133,29,23 134,30,22 140,33,24 144,34,23 150,33,25 161,37,31 192,42,27 245,54,35 65,61,72 49,45,58 51,49,57 64,59,58 132,102,74 121,71,11 115,102,68 32,23,8 114,84,40 34,23,6 38,27,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 118,92,51 129,88,16 39,28,11 30,20,10 40,26,8 196,155,106 196,155,106 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,17,18 17,15,16 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,45 36,34,42 43,42,45 41,40,45 46,44,52 55,48,58 131,52,47 133,48,43 113,42,41 101,38,34 89,29,27 84,27,24 79,24,20 82,26,20 82,23,18 82,21,16 86,20,17 94,23,22 95,24,23 98,24,19 103,25,15 117,35,33 128,39,28 136,43,22 185,85,51 185,86,49 175,68,38 165,55,33 154,45,39 132,30,26 130,28,26 130,28,26 132,31,24 132,31,20 140,32,21 145,33,23 156,36,29 165,38,31 199,42,27 244,61,50 62,60,70 51,49,59 53,50,54 84,68,55 123,81,16 68,37,0 38,19,5 34,24,14 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 36,35,40 39,37,47 38,37,42 45,41,50 47,45,53 56,52,63 146,50,46 128,43,40 113,39,39 99,33,30 93,31,29 85,28,25 81,26,22 79,22,19 77,20,17 78,21,18 83,22,17 84,22,20 92,28,13 108,47,0 175,113,32 202,136,52 206,124,68 188,94,51 179,66,34 181,63,30 198,81,41 240,138,87 252,169,82 253,169,66 167,62,20 144,34,21 135,31,23 135,31,23 144,32,22 147,34,27 157,35,28 174,41,33 204,49,29 150,49,40 64,62,70 48,46,54 61,54,57 98,83,72 52,40,28 33,18,9 38,25,18 52,35,25 125,83,18 142,99,12 66,59,43 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,91 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,57,46 101,92,77 18,16,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 39,38,41 46,43,49 46,44,54 47,45,55 143,47,41 128,46,42 109,38,37 99,31,29 90,28,26 85,28,25 83,28,24 81,26,22 77,25,20 78,24,17 85,26,21 95,38,21 156,105,29 136,66,15 138,41,19 145,36,20 154,42,32 161,46,37 171,54,44 175,56,44 186,52,38 198,53,41 217,62,42 221,59,32 203,91,22 255,202,107 163,47,41 143,35,24 146,34,24 150,32,27 161,37,29 177,43,29 221,45,32 91,53,57 55,53,61 47,45,53 60,55,54 103,86,78 158,134,110 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 109,68,23 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 189,160,109 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 43,42,47 48,44,53 55,49,56 144,51,46 126,41,38 108,37,36 100,32,28 91,29,27 84,27,24 81,26,22 82,27,23 79,24,22 91,35,27 127,83,32 119,61,37 112,38,31 100,49,41 122,99,84 116,102,86 94,70,48 93,64,40 111,68,49 112,70,48 113,79,49 110,73,47 139,103,74 219,195,160 255,217,180 211,81,54 255,214,107 184,58,35 155,35,26 159,35,29 173,38,31 180,41,29 235,41,29 51,59,64 53,51,61 47,46,51 67,58,50 124,101,72 174,136,88 177,140,100 129,114,94 31,17,22 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 110,68,5 151,87,0 190,134,24 174,116,18 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 181,151,105 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 32,29,33 39,36,42 40,39,44 45,44,47 47,43,52 67,54,62 143,49,49 125,40,37 110,36,36 99,31,27 93,31,29 90,26,25 84,24,22 84,27,24 92,36,28 119,76,41 106,41,29 102,47,43 97,87,75 96,75,60 171,129,105 182,125,96 186,131,102 197,139,106 210,144,114 215,152,121 220,160,121 235,166,128 245,171,135 239,171,128 246,182,156 131,92,64 255,198,188 255,234,144 166,38,29 166,38,29 180,38,27 193,42,32 211,73,67 55,51,60 48,46,56 45,44,49 76,67,52 133,109,83 113,75,27 152,83,0 138,101,59 34,21,14 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 138,102,55 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,37 38,35,41 40,39,42 43,42,45 42,39,43 55,49,56 141,47,47 125,40,35 110,36,34 99,31,29 97,30,30 93,26,26 94,31,27 97,37,27 122,78,50 117,46,43 121,111,101 51,35,29 130,95,80 173,123,92 195,139,105 197,136,100 205,143,103 205,145,106 202,145,103 213,153,114 235,171,127 243,176,133 239,168,126 236,163,122 255,182,134 255,183,132 176,135,104 255,229,207 201,72,48 180,38,27 184,39,27 201,41,29 64,53,60 54,53,58 46,45,48 40,39,42 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,6 89,57,23 111,101,79 153,141,113 77,49,20 214,187,114 165,115,41 127,92,25 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 121,96,37 100,83,46 106,82,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 139,92,13 150,95,14 192,154,106 198,163,107 195,159,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
