151,187,255 136,171,248 141,177,249 148,184,254 141,177,251 142,177,255 141,175,255 138,172,254 139,174,253 141,177,251 141,176,253 141,176,253 148,184,255 149,185,255 146,182,255 153,189,255 154,187,255 151,184,255 146,179,254 141,176,253 141,176,253 141,176,253 145,181,255 140,175,252 141,177,247 148,185,250 152,185,249 152,185,247 158,188,249 149,181,248 150,182,251 148,181,252 149,181,250 150,179,247 146,180,246 150,182,249 148,181,252 136,170,252 130,168,251 128,169,253 129,169,255 121,160,254 114,155,250 112,151,255 115,157,255 100,143,254 138,175,255 77,118,242 52,96,255 48,95,255 77,113,238 188,218,255 174,200,255 161,189,255 157,184,253 157,185,251 161,188,255 161,188,255 159,187,253 162,190,255 164,192,255 169,197,255 166,198,255 154,185,255 147,180,255 160,186,248 151,179,252 156,185,255 161,188,255 161,188,255 163,187,247 151,183,250 147,180,251 158,187,255 164,193,255 151,187,255 143,179,255 90,132,255 118,158,255 135,169,255 119,158,255 89,130,255 81,122,255 74,115,255 59,104,255 50,91,253 46,97,255 51,95,255 63,105,255 54,98,255 46,93,255 45,93,255 46,93,253 50,94,255 50,91,253 51,95,255
134,170,244 132,168,242 136,172,246 140,176,250 141,177,251 140,175,252 140,175,252 142,177,254 140,175,252 146,182,254 146,182,255 145,181,253 146,182,255 146,182,254 149,182,253 154,191,255 156,188,255 158,187,255 157,189,255 155,189,255 148,181,252 143,176,247 147,181,249 147,180,251 149,181,250 147,183,253 144,180,250 147,180,253 144,180,254 144,179,255 144,177,239 140,176,248 144,177,248 153,187,255 161,189,255 163,188,255 151,187,255 127,164,254 133,174,255 131,170,255 135,175,255 115,153,254 105,149,253 121,162,255 117,157,255 126,161,255 117,151,249 124,158,255 84,126,255 55,98,250 48,93,249 67,103,255 137,167,255 180,205,255 171,197,255 162,190,254 165,193,255 162,190,254 162,190,254 166,192,254 164,196,255 150,184,255 80,121,255 99,140,255 124,160,253 255,254,239 255,229,190 157,191,255 164,191,255 164,186,255 255,239,198 252,234,204 141,177,249 147,180,253 165,194,255 143,174,255 135,170,255 136,175,253 129,161,255 133,165,255 117,151,249 93,132,254 75,118,255 74,115,252 72,111,255 62,104,252 70,112,255 68,110,254 65,107,255 55,96,251 63,105,255 52,96,255 50,94,255 49,96,255 58,104,255 57,100,250
136,172,246 136,172,246 141,177,249 139,174,251 140,175,252 139,174,251 139,174,251 142,178,252 142,178,250 145,181,251 145,181,253 152,189,255 155,188,255 155,187,255 155,188,255 157,190,255 161,195,255 160,194,255 163,192,255 161,191,255 159,188,255 158,187,255 148,182,248 152,184,253 151,185,253 148,185,252 148,184,254 149,185,255 147,183,255 145,184,249 210,217,254 207,224,255 159,188,255 155,192,255 174,190,230 242,234,240 110,151,244 113,150,255 107,143,255 91,133,249 104,145,255 139,178,255 124,164,255 116,158,255 104,142,254 117,154,255 112,150,251 90,128,238 83,125,255 59,102,252 49,97,255 54,100,253 111,147,255 124,159,255 127,162,251 125,159,253 142,173,245 178,206,255 177,208,255 172,203,255 125,163,255 70,110,250 53,94,249 126,159,255 143,183,255 255,246,223 255,235,201 214,212,213 214,204,194 201,195,188 250,227,198 245,228,204 158,184,255 169,191,255 146,182,255 148,180,255 150,182,255 127,161,255 130,164,255 134,169,255 132,166,255 105,140,255 101,143,255 97,141,255 91,136,255 84,126,254 84,125,255 76,116,255 70,112,255 62,104,252 60,103,255 54,96,255 56,99,253 92,133,255 95,136,255 82,122,251
140,176,248 142,178,250 148,184,255 136,171,250 139,174,251 142,177,254 142,177,254 146,179,252 151,185,253 154,188,255 157,189,255 159,188,255 161,190,255 162,194,255 163,195,255 162,196,255 165,197,255 165,197,255 163,192,255 158,190,255 149,182,253 147,184,251 145,183,253 148,185,252 148,185,252 154,191,255 156,190,255 158,190,255 159,189,252 159,187,253 255,242,205 233,204,180 181,184,206 174,180,201 207,194,173 240,211,189 85,116,201 118,158,255 122,159,255 118,156,255 98,137,255 122,163,255 118,157,255 62,105,255 74,117,255 109,152,255 64,103,250 56,98,255 66,110,253 58,99,252 53,98,254 52,97,255 52,97,255 52,97,253 54,96,253 53,95,252 56,98,255 71,112,255 87,126,255 93,136,255 72,111,255 60,101,255 60,99,246 85,128,253 110,148,251 238,225,218 255,232,207 236,217,194 217,200,176 201,186,177 243,225,193 221,202,186 235,221,203 222,230,255 255,232,202 149,177,250 147,180,255 141,176,255 143,180,255 139,175,255 135,171,255 120,159,255 89,130,254 79,123,255 78,118,255 67,108,255 66,109,255 68,112,255 74,117,255 79,122,255 78,121,255 79,121,255 84,126,255 99,144,255 95,135,255 113,150,255
156,192,255 148,184,255 153,186,255 156,190,255 149,185,255 155,188,255 157,190,255 151,185,253 159,191,255 164,193,255 161,193,255 163,192,255 163,195,255 166,198,255 168,200,255 168,201,255 164,193,255 161,190,255 157,187,252 151,185,251 151,188,255 152,184,253 150,184,252 148,184,255 144,183,250 149,182,253 153,187,255 157,190,250 149,188,255 160,188,242 255,222,197 255,234,210 253,237,206 237,220,194 255,238,206 226,205,178 105,132,203 134,174,255 135,175,255 126,170,255 128,173,255 117,158,255 93,133,255 50,98,253 53,98,254 74,118,255 84,122,255 133,172,255 162,199,255 88,127,255 57,100,252 57,100,254 57,100,254 55,97,254 56,98,255 56,98,255 55,100,255 57,98,255 57,97,255 58,99,252 57,98,249 72,111,255 109,146,255 131,165,255 142,182,255 232,220,210 255,237,207 255,234,212 215,201,176 215,202,181 235,218,183 253,229,205 224,206,185 235,215,195 250,222,193 158,181,235 142,171,255 144,180,252 111,143,253 90,125,243 105,143,253 81,120,246 72,112,254 65,107,253 67,109,255 71,113,255 75,120,255 83,126,255 88,129,255 86,128,255 79,120,255 86,126,255 78,118,255 76,118,255 83,127,255 83,125,255
157,191,255 158,192,255 161,193,255 162,189,255 161,191,255 159,191,255 159,191,255 163,195,255 155,187,255 161,193,255 164,194,255 161,191,255 160,189,255 159,191,255 158,190,255 157,187,250 158,188,253 158,187,255 154,184,247 152,182,243 152,182,243 152,182,245 153,183,246 156,186,249 149,187,249 152,189,255 151,187,255 255,247,208 134,149,183 241,218,187 243,220,189 246,224,204 245,224,199 197,180,154 242,217,189 161,145,141 84,110,172 115,159,251 121,162,255 112,162,255 109,157,255 120,167,255 116,163,255 94,142,255 83,133,255 103,151,255 96,157,255 87,147,255 97,148,255 81,131,255 63,105,251 71,106,255 62,106,251 61,108,250 66,104,255 60,105,255 56,105,255 57,104,250 63,103,255 57,94,253 94,137,250 127,166,255 136,173,255 146,186,255 135,163,227 232,203,168 255,241,207 244,223,196 208,195,172 212,198,180 229,211,181 251,231,201 235,211,187 212,199,176 254,234,204 172,170,182 136,170,255 113,149,255 110,147,255 115,149,255 102,142,255 70,110,250 65,107,253 64,106,252 65,107,253 67,105,255 62,107,255 71,117,255 76,121,255 73,116,255 63,104,255 65,107,255 64,106,252 63,105,253 67,108,255 65,107,255
161,191,255 161,190,255 159,191,255 156,190,255 160,190,255 160,190,255 160,189,255 158,190,255 157,190,254 155,188,250 157,187,252 159,189,254 160,188,250 160,188,252 157,187,252 156,185,255 155,187,255 156,188,255 151,183,250 152,185,249 154,184,249 151,183,250 154,188,255 149,186,253 155,190,255 158,193,255 165,189,247 255,235,200 236,212,186 232,211,184 240,220,190 232,211,186 233,212,187 222,203,178 248,225,196 119,105,107 96,97,118 107,155,255 117,155,254 106,151,255 99,155,255 112,155,254 121,159,255 124,164,255 104,157,255 146,181,255 162,192,255 97,153,255 188,209,255 204,228,255 91,130,255 200,220,255 243,239,255 232,233,254 117,134,206 255,236,224 234,218,203 70,117,255 255,232,199 255,236,201 118,154,255 255,232,201 255,238,205 195,193,205 244,228,211 228,213,204 255,241,206 243,224,197 169,155,137 160,146,130 211,192,165 247,222,194 246,223,194 182,169,148 249,224,194 220,204,189 142,176,255 144,178,255 144,178,255 105,141,252 81,122,248 72,113,250 68,110,255 68,110,255 65,107,253 67,106,253 67,109,255 67,109,253 64,108,253 65,107,253 65,107,253 63,105,251 63,105,251 64,106,254 63,105,253 63,105,253
159,192,255 156,189,253 157,187,252 160,190,255 158,190,255 155,189,255 159,191,255 172,204,255 165,197,255 162,189,255 160,190,255 161,190,255 162,196,255 155,192,255 154,190,255 151,189,255 151,189,255 156,194,255 154,192,255 151,189,255 152,190,255 153,189,255 154,192,255 156,192,255 159,195,255 160,196,255 212,215,233 250,224,201 217,200,172 186,171,149 241,218,189 233,213,183 243,225,195 216,196,176 248,224,189 109,100,115 103,90,83 120,117,146 255,242,230 254,235,212 217,203,185 210,201,212 255,232,206 254,230,204 209,200,194 251,226,207 253,229,203 235,221,203 234,213,186 245,224,199 239,221,191 240,219,196 242,222,192 230,211,184 240,213,179 237,218,193 224,205,180 212,197,175 216,198,177 218,200,181 213,200,179 229,214,192 232,216,201 211,199,187 216,205,198 203,197,190 252,228,195 255,228,204 235,211,185 210,193,167 216,197,172 236,213,184 255,228,204 221,202,177 249,224,196 255,247,216 146,182,252 141,175,255 99,133,255 94,135,255 79,120,255 77,118,253 75,119,255 71,114,255 68,110,254 68,110,254 67,109,253 69,111,255 69,112,253 69,111,255 67,109,253 64,106,252 64,106,252 64,106,252 64,105,255 63,104,255
165,195,255 165,195,255 164,194,255 160,190,255 157,191,255 158,191,255 159,191,255 167,201,255 163,195,255 163,192,255 163,195,255 168,200,255 168,205,255 166,205,255 163,201,255 159,197,255 159,194,255 156,192,255 153,191,255 154,192,255 156,194,255 158,194,255 163,199,255 165,198,255 156,189,255 158,192,255 252,243,237 238,217,190 247,226,199 228,216,186 251,222,200 236,211,183 243,220,191 223,203,183 255,230,202 112,103,125 112,106,101 255,236,213 237,220,194 243,224,201 218,203,181 193,175,156 168,150,129 143,129,111 114,111,98 105,94,87 102,89,82 227,211,194 201,185,168 219,204,184 234,219,199 221,202,190 235,218,194 234,221,198 237,219,200 89,84,81 90,83,81 89,81,87 87,81,76 85,80,77 85,85,82 86,80,87 88,82,89 86,81,80 83,80,84 86,83,87 219,197,163 254,225,201 236,218,188 219,200,175 223,202,177 241,218,189 255,232,204 221,200,175 239,216,187 250,225,195 137,175,255 105,148,249 75,119,255 79,120,255 81,122,255 80,121,254 76,120,255 71,114,255 68,110,254 68,110,254 69,111,255 70,112,255 69,112,253 65,107,251 65,107,253 65,107,253 65,107,253 65,107,255 65,107,253 67,103,255
166,196,255 166,196,255 167,197,255 165,195,255 165,195,255 164,191,255 163,193,255 159,191,255 164,193,255 161,193,255 164,196,255 165,197,255 168,202,255 171,204,255 169,203,255 169,207,255 170,204,255 167,201,255 162,194,255 163,195,255 162,197,255 164,193,255 133,167,233 156,192,255 151,189,255 164,196,255 252,228,191 235,215,185 253,230,199 239,218,191 247,224,193 248,223,195 243,220,189 239,216,185 253,230,201 104,100,120 87,83,92 89,83,90 84,77,87 81,79,87 81,80,85 81,80,85 81,77,86 80,76,85 79,77,85 80,76,85 86,82,93 255,238,209 229,205,179 247,223,197 244,223,196 212,193,168 232,211,186 243,218,190 236,210,185 76,71,87 81,77,90 81,77,90 78,76,88 80,78,90 79,77,87 78,76,84 81,77,86 80,78,88 79,77,89 78,76,86 225,203,169 255,228,199 236,211,183 220,199,174 221,200,175 241,217,193 245,225,193 224,203,176 224,203,178 255,232,206 71,116,254 78,119,255 77,118,253 79,120,255 79,120,255 77,118,253 74,114,254 71,113,255 70,112,255 70,112,255 70,112,255 70,112,255 69,111,255 68,110,254 66,110,255 66,110,255 62,106,251 84,125,255 190,224,255 226,255,255
172,203,255 173,205,255 173,204,255 166,196,255 162,195,255 162,197,255 167,195,255 168,201,255 168,201,255 168,201,255 169,203,255 170,204,255 160,200,255 167,201,255 167,202,255 166,199,255 168,203,255 165,200,255 164,198,255 171,203,255 168,203,255 161,195,255 151,187,255 152,188,255 156,192,255 172,208,255 250,224,185 244,222,188 249,226,195 227,206,179 252,227,197 236,211,181 248,224,191 254,229,199 249,232,206 99,93,114 82,78,91 82,78,91 82,78,91 81,79,87 79,79,87 81,79,87 81,78,93 81,78,93 83,81,91 82,80,88 86,85,90 255,232,203 228,207,180 238,217,190 249,224,196 212,191,166 235,211,185 247,222,194 250,225,197 90,88,100 96,89,101 86,83,89 93,91,103 80,80,92 98,93,109 80,77,81 99,95,106 93,92,95 76,75,90 80,77,92 226,203,172 245,220,190 236,210,185 217,196,171 223,202,177 232,211,184 242,221,194 226,205,178 225,201,175 251,225,200 97,120,228 74,117,255 72,115,255 74,117,255 77,118,255 77,118,255 74,119,255 74,118,255 74,116,255 73,113,253 70,113,254 76,119,255 74,114,254 69,112,253 78,121,255 92,136,255 113,151,254 224,253,255 234,255,255 217,248,255
158,191,255 157,190,254 161,191,254 162,195,255 161,194,255 158,193,254 166,196,255 161,191,254 171,201,255 173,203,255 162,193,255 145,179,255 135,171,255 128,163,255 154,190,255 150,186,255 156,193,255 163,201,255 174,209,255 174,205,255 175,208,255 172,206,255 170,204,255 169,203,255 167,201,255 175,211,255 248,223,195 240,215,185 251,228,199 205,179,154 255,236,207 250,225,195 247,223,190 252,228,195 236,218,199 105,96,118 102,97,113 92,88,99 93,86,89 100,90,91 80,77,81 110,99,94 81,82,85 146,133,128 83,81,89 185,176,157 194,179,159 255,235,206 249,226,195 237,215,181 248,228,198 220,199,174 244,218,193 255,234,201 254,230,197 97,95,105 107,100,110 89,82,94 213,199,174 86,84,92 223,206,182 84,73,80 229,215,188 182,168,150 100,84,82 228,204,180 227,203,166 251,223,194 219,199,169 241,217,193 214,193,168 215,196,171 228,208,178 223,202,177 225,201,177 245,219,194 208,212,241 70,112,255 72,114,255 72,114,255 73,118,255 76,120,255 74,119,255 72,120,255 77,121,255 76,120,252 84,125,255 118,153,255 196,231,255 170,208,255 151,194,255 148,189,255 179,209,255 227,255,255 218,248,255 207,242,255
170,203,255 168,201,255 168,202,255 169,204,255 168,206,255 169,203,255 172,205,255 180,210,255 181,209,255 186,214,255 185,215,255 110,144,251 81,120,254 79,119,250 107,150,255 92,136,253 70,111,246 81,120,244 113,148,248 177,211,255 177,209,255 170,205,255 167,201,255 169,201,255 162,197,255 155,189,255 242,219,190 241,217,191 255,232,199 222,199,170 255,239,210 254,229,201 251,226,196 255,232,202 227,216,199 104,95,110 103,98,114 95,89,110 94,88,95 122,112,116 83,75,81 221,204,180 92,89,93 249,226,197 90,86,99 254,231,202 229,206,177 255,234,204 255,229,202 249,222,190 249,224,196 236,210,187 247,222,194 255,235,202 255,234,204 98,94,103 91,88,94 94,92,102 220,203,179 95,91,100 219,200,175 115,106,98 221,203,182 223,205,184 98,85,80 222,198,174 237,210,174 255,229,194 224,198,173 229,203,180 217,198,173 220,199,172 237,214,185 229,205,179 218,197,170 233,212,185 238,226,216 70,112,255 74,114,255 90,127,255 103,144,255 76,117,252 74,117,255 72,120,255 86,125,249 139,175,255 145,178,255 198,230,255 214,245,255 188,224,255 208,246,255 199,233,255 211,245,255 222,254,255 231,255,255 204,237,255
181,211,255 181,211,255 176,211,255 172,206,255 176,208,255 136,171,255 141,177,255 163,198,255 161,197,255 145,180,255 117,158,255 70,109,245 64,103,252 64,106,250 63,105,249 62,106,251 61,103,251 88,127,249 102,135,247 134,169,255 166,204,255 165,200,255 173,204,255 178,206,255 172,207,255 185,220,255 255,231,202 249,225,199 255,232,203 236,212,186 192,168,144 249,226,197 255,233,203 255,243,213 229,217,207 105,98,112 103,99,112 98,93,109 97,92,110 103,98,114 94,82,82 236,213,184 101,94,94 255,238,206 100,98,110 255,232,202 236,212,179 255,240,207 255,230,200 243,218,188 248,223,193 234,208,183 241,216,188 255,237,205 252,227,197 101,92,103 96,91,93 101,94,108 220,199,172 102,92,91 227,207,177 154,139,128 227,207,175 235,211,187 113,97,93 230,202,175 240,216,179 255,238,200 231,205,180 223,199,175 221,202,177 208,189,164 243,220,191 239,216,187 214,193,166 226,202,178 248,229,190 77,114,255 180,208,255 236,255,255 234,255,255 207,236,255 117,149,247 168,198,255 213,239,255 230,255,255 231,255,255 207,235,255 209,239,255 217,249,255 214,245,255 225,255,255 212,246,255 209,244,255 202,237,255 184,218,255
155,190,255 146,180,255 127,163,255 123,157,255 141,177,255 88,127,253 71,110,246 96,136,254 96,137,255 73,114,247 66,110,253 63,105,249 67,106,253 64,106,250 64,106,252 67,109,253 109,148,255 148,182,255 160,196,255 158,194,255 152,190,255 148,188,255 150,190,255 149,189,255 148,181,254 212,230,255 253,229,203 226,207,184 247,224,193 254,228,205 255,236,206 255,238,208 250,225,195 255,246,216 203,194,188 110,106,119 101,96,112 102,97,113 104,99,115 101,97,110 94,90,99 243,225,206 104,95,91 255,227,195 118,115,130 255,239,209 245,221,188 255,239,210 255,231,201 255,233,203 255,238,208 236,210,185 247,222,194 255,241,209 254,229,199 101,90,99 101,98,104 103,103,113 220,199,176 111,98,93 225,201,175 194,175,159 243,221,185 238,212,187 122,104,101 227,202,174 239,212,176 255,230,190 229,205,179 216,197,172 218,201,175 216,197,172 234,211,182 225,202,173 214,195,170 223,204,179 251,223,194 233,255,255 233,255,255 235,255,255 227,252,255 227,253,255 199,229,255 192,225,255 200,230,255 225,251,255 214,245,255 183,217,255 205,238,255 215,250,255 215,250,255 207,242,255 190,224,255 195,229,255 184,218,255 177,211,255
73,113,253 73,113,255 63,105,253 64,106,252 67,109,253 64,107,248 61,105,252 63,105,253 61,103,251 67,106,253 64,106,254 63,105,251 63,105,251 60,102,246 70,109,254 94,136,255 101,143,255 128,171,255 111,151,255 121,161,255 142,183,255 127,165,255 131,169,255 122,161,255 145,181,255 233,222,229 248,223,193 249,225,199 254,231,202 245,220,192 255,236,208 245,220,192 254,231,202 255,240,211 160,148,153 103,101,109 96,91,107 102,97,113 102,97,113 102,97,113 97,92,108 235,229,220 177,160,136 255,233,198 118,111,109 255,234,204 244,219,189 255,238,205 249,224,194 255,239,206 255,243,213 240,215,185 255,232,202 255,238,206 255,239,206 98,91,94 107,102,104 103,96,108 249,223,200 132,118,104 237,213,187 228,204,180 255,233,200 246,224,188 147,133,119 238,213,185 241,217,182 249,223,184 243,219,193 216,197,172 213,196,172 211,192,167 237,211,186 239,215,189 209,192,166 218,197,172 243,218,190 230,228,226 219,248,255 205,232,255 205,235,255 222,254,255 217,246,255 188,216,255 221,251,255 223,251,255 189,224,255 161,199,255 198,232,255 200,232,255 186,220,255 174,208,255 168,204,255 167,201,255 172,206,255 175,209,255
64,106,252 64,106,252 63,107,254 64,106,254 69,108,255 72,110,251 72,110,251 67,107,249 67,106,253 70,109,254 63,105,253 62,104,250 65,107,253 70,112,255 72,114,255 70,113,254 67,109,253 71,117,252 68,111,250 67,108,255 72,111,255 73,113,253 75,119,253 87,128,250 94,136,254 230,215,193 254,226,197 241,220,193 255,236,208 255,231,201 255,239,206 255,238,208 237,212,184 255,233,203 118,107,114 98,96,106 97,92,108 103,98,114 102,97,113 103,98,114 99,94,110 221,212,204 255,249,219 249,229,197 160,146,130 255,233,206 252,224,195 255,239,206 255,232,204 255,232,204 255,235,202 236,211,183 255,238,207 255,242,209 255,246,213 100,90,89 104,98,105 120,112,120 255,233,200 177,158,142 245,220,192 235,209,184 254,227,193 255,238,205 164,148,133 246,223,192 234,210,175 243,217,178 248,223,193 230,209,184 217,200,176 228,209,184 222,198,172 223,199,173 210,191,166 222,198,174 238,212,187 237,225,215 184,215,255 180,210,255 174,208,255 198,233,255 195,225,255 185,214,255 184,214,255 175,207,255 157,195,255 160,200,255 186,223,255 192,226,255 179,216,255 158,195,255 158,194,255 153,190,255 154,190,255 152,188,255
64,108,251 66,110,255 85,120,240 161,192,255 185,215,255 199,228,255 179,212,255 116,153,243 166,202,255 129,166,255 75,119,251 86,131,255 88,133,255 74,117,255 74,117,255 70,115,255 68,110,254 67,110,251 68,111,252 67,110,251 67,109,253 72,116,252 76,120,254 78,122,254 95,134,255 255,231,195 246,223,192 255,232,199 255,229,197 251,228,199 255,237,207 255,232,202 241,216,186 251,228,197 112,103,114 100,98,110 101,96,112 105,100,116 106,101,117 102,97,113 100,99,114 208,197,190 255,237,210 249,226,197 255,255,223 248,224,191 249,225,190 255,234,204 252,227,197 252,227,199 255,231,201 241,215,190 245,220,190 250,225,195 255,232,202 108,97,94 104,99,117 158,149,145 255,234,199 217,196,171 250,227,196 232,209,180 245,218,182 255,231,205 181,162,148 249,222,190 238,214,181 240,213,177 255,235,202 241,218,187 220,199,174 231,212,187 223,197,174 237,212,184 226,205,180 234,213,188 241,216,188 254,224,198 192,222,255 198,228,255 173,203,255 162,196,255 159,195,255 158,194,255 154,192,255 157,190,255 154,191,255 160,194,255 181,215,255 168,204,255 158,196,255 152,188,255 151,183,252 148,184,254 146,182,252 147,184,251
69,113,255 71,114,253 186,217,255 193,221,255 167,196,255 149,180,254 147,179,255 137,177,250 140,173,246 147,180,255 133,173,255 112,152,254 89,129,255 92,132,255 102,145,255 95,141,255 92,134,255 95,139,255 77,121,255 76,120,255 73,113,255 77,117,255 77,118,251 84,130,255 123,156,255 251,227,194 243,218,188 252,226,201 244,219,189 255,234,203 255,238,209 249,224,194 247,222,194 255,231,201 108,102,109 104,96,113 104,99,115 99,94,110 101,96,112 103,98,114 102,100,112 188,176,166 252,227,199 247,221,196 255,241,210 255,237,208 228,206,168 252,227,199 255,232,202 249,224,194 249,224,196 241,215,190 251,226,198 252,227,197 255,234,204 126,113,108 98,90,109 211,197,183 255,230,200 247,223,197 243,220,191 255,232,200 255,231,194 255,237,207 210,188,168 252,225,193 249,225,192 239,212,176 255,231,197 243,218,188 222,198,174 216,197,172 223,199,173 249,220,196 240,216,190 224,205,178 242,219,190 246,223,192 217,242,255 175,205,255 177,210,255 162,196,255 152,190,255 150,183,255 152,188,255 158,192,255 158,190,255 156,190,255 161,190,255 155,188,255 149,187,255 151,185,253 153,183,248 149,181,250 151,184,248 155,188,252
131,162,249 162,198,255 140,176,255 140,174,255 137,172,251 138,173,252 141,176,255 142,179,255 149,182,253 156,189,255 155,188,255 131,165,251 114,149,253 119,157,255 102,145,255 117,160,255 109,152,255 86,132,255 77,121,255 79,120,253 80,122,252 95,141,255 95,138,255 100,141,255 147,150,209 244,224,194 252,228,195 247,222,194 249,224,194 255,231,197 255,236,202 255,232,202 250,225,195 255,229,202 111,104,116 105,100,116 101,96,112 104,99,115 103,98,114 99,94,110 105,102,119 182,168,152 255,234,206 255,238,212 255,233,204 253,230,201 236,211,183 255,230,202 255,231,201 247,222,192 255,233,205 251,226,198 240,215,185 245,221,188 248,224,191 158,142,136 103,99,112 235,221,196 252,227,199 250,227,196 248,225,196 255,240,212 248,226,192 255,230,198 230,206,180 252,225,193 239,212,178 250,224,185 255,237,201 244,219,189 233,209,183 223,202,175 223,199,175 235,212,183 235,214,187 221,200,175 237,214,185 249,226,195 189,220,255 167,196,255 165,198,255 159,192,255 158,190,255 160,189,255 159,191,255 159,188,255 159,189,252 160,188,250 156,188,255 150,183,255 157,187,250 154,185,243 154,183,242 151,181,244 151,180,250 151,181,242
156,189,255 138,172,254 141,176,255 144,179,255 144,180,254 145,181,255 151,187,255 154,190,255 156,190,255 157,191,255 154,187,255 137,172,255 109,147,255 123,162,255 78,123,252 88,131,255 90,134,255 95,140,255 93,133,255 156,194,255 119,157,255 124,165,255 105,148,255 85,124,255 221,210,233 248,223,193 255,234,203 226,203,174 243,220,189 255,238,204 253,231,197 255,235,206 254,231,200 251,226,198 107,105,115 108,98,116 97,92,108 101,96,112 103,98,114 98,93,109 104,100,113 227,212,190 243,219,193 255,231,205 219,196,167 254,229,199 237,212,182 255,230,200 255,234,206 251,226,196 255,236,206 255,232,199 245,221,188 254,230,195 255,232,199 171,155,142 104,97,111 222,203,178 244,220,194 243,220,191 225,201,175 255,235,202 233,210,181 244,219,191 227,203,179 247,219,192 254,227,193 246,219,183 255,245,209 254,230,197 238,213,183 222,196,171 223,197,172 248,223,195 247,222,192 221,201,171 233,210,179 251,231,201 170,188,242 161,190,247 162,189,248 161,188,245 160,188,252 160,190,255 161,191,255 166,196,255 160,190,255 160,190,255 151,184,255 153,186,255 153,183,246 154,182,244 155,182,239 154,183,240 154,184,238 154,184,238
140,176,250 145,181,253 154,188,255 153,187,255 149,182,253 154,188,255 157,190,255 154,190,255 149,183,255 128,162,255 105,144,255 87,128,255 90,132,255 76,120,255 76,118,255 94,138,255 81,126,255 144,189,255 145,183,255 116,156,255 106,149,255 89,133,255 97,142,255 91,133,255 255,237,206 255,231,199 250,228,194 246,224,190 253,231,197 255,237,206 255,240,206 253,226,194 251,227,194 254,231,202 110,107,113 103,98,114 97,92,108 102,97,115 102,97,115 97,92,108 104,102,112 223,203,183 243,218,190 255,230,202 233,207,182 249,224,194 236,212,179 255,235,202 255,232,204 249,221,192 255,230,202 247,222,194 244,219,191 243,215,188 255,233,204 190,176,160 102,98,111 227,212,192 237,213,189 251,226,198 220,199,174 247,222,192 226,202,178 241,215,190 231,210,185 249,223,198 255,233,199 254,227,191 255,245,209 244,220,187 248,223,195 218,198,168 222,196,173 245,219,196 247,222,192 245,220,192 236,211,181 247,223,186 237,230,240 159,187,249 163,190,249 159,187,251 159,187,251 161,191,255 162,196,255 159,191,255 161,189,253 163,193,255 157,187,252 159,189,252 152,182,243 152,181,240 154,184,238 155,184,243 153,181,243 153,184,242
147,180,251 161,191,255 154,188,255 148,184,254 146,181,255 149,184,255 155,191,255 138,175,254 130,162,255 116,150,255 81,124,247 84,127,248 71,114,253 76,119,255 81,123,255 81,125,255 90,135,255 96,143,255 81,125,255 83,127,255 106,152,255 100,145,255 89,135,255 109,151,255 255,228,191 253,226,190 249,227,193 255,239,205 250,228,194 254,230,197 255,238,204 255,234,202 255,235,204 238,217,194 108,106,116 102,99,114 95,90,106 102,98,111 98,94,107 96,91,107 108,104,115 236,212,188 251,226,198 251,226,196 241,216,188 255,237,207 249,225,192 255,232,199 255,233,204 250,225,195 254,229,199 229,204,174 231,206,178 229,201,174 253,225,196 208,189,173 101,97,108 234,218,203 228,204,180 242,219,190 219,198,173 255,237,207 228,205,176 223,202,175 230,209,182 236,210,185 255,231,198 252,225,191 255,232,193 245,217,188 247,221,196 219,198,171 224,203,178 223,202,177 242,217,187 247,222,194 243,218,188 255,234,197 255,239,218 157,190,254 160,190,255 160,188,252 160,189,255 161,190,255 162,196,255 163,197,255 168,196,255 163,192,255 160,190,255 160,190,253 158,188,251 159,189,250 158,187,244 158,188,249 157,187,248 157,185,249
93,130,249 112,147,255 104,142,255 133,174,255 108,149,255 80,123,248 91,132,254 93,134,255 94,135,255 94,137,255 92,135,255 93,136,255 83,128,255 100,145,255 99,143,255 92,138,255 78,123,255 67,111,255 69,111,255 76,119,255 74,117,255 74,117,255 70,114,255 82,126,255 249,222,190 255,234,202 255,229,197 255,239,207 255,231,199 254,230,195 255,233,200 254,230,197 255,231,206 244,223,196 112,105,115 103,98,114 97,93,106 103,98,114 102,97,113 96,93,108 108,96,110 236,213,182 249,225,190 249,224,194 251,226,196 254,226,197 252,225,193 252,228,195 255,236,206 255,234,204 255,238,208 240,212,183 249,225,192 255,231,199 245,217,188 220,199,176 105,98,108 234,220,206 233,210,181 255,238,204 234,208,183 251,228,197 230,209,182 230,206,182 251,226,198 235,210,182 251,225,186 255,232,193 250,224,183 255,229,197 255,228,201 230,207,178 233,212,185 231,210,183 250,228,192 254,230,195 235,210,182 252,228,191 255,237,200 163,198,255 164,192,255 160,190,253 165,194,255 161,190,255 161,192,255 161,198,255 167,197,255 161,191,254 164,194,255 166,196,255 162,195,255 162,194,255 161,191,255 156,187,255 147,184,255 148,183,255
