118,105,100 96,84,86 116,106,107 99,92,95 75,69,74 54,53,56 62,62,74 64,62,72 111,106,108 72,62,63 111,99,99 64,52,52 92,80,82 78,71,74 42,42,50 26,29,36 29,32,39 37,36,41 65,62,68 54,51,57 39,38,43 34,33,38 83,84,89 30,34,38 31,36,42 26,31,37 42,56,95 112,141,200 119,140,204 118,141,204 118,141,204 118,141,204 126,150,210 131,160,219 140,167,224 150,173,229 164,192,244 172,197,250 194,214,255 201,218,249 213,222,247 208,220,244 214,230,255 226,235,255 230,237,255 226,233,255 225,231,250 218,221,241 215,221,242 206,213,236 199,208,231 199,211,233 200,208,228 202,208,229 205,212,235 193,202,225 186,194,224 172,179,214 163,175,208 160,170,204 150,167,200 149,165,201 144,160,196 135,150,193 129,142,186 134,147,191 128,144,184 128,143,186 124,139,184 122,136,188 122,144,203 142,157,200 128,146,186 123,137,187 118,134,186 114,130,182 104,124,181 102,122,177 103,121,177 110,128,182 120,135,190 113,129,181 110,125,180 103,123,180 107,127,182 124,142,198 170,186,226 143,155,204 127,145,199 116,134,190 103,123,180 96,116,173 93,112,174 93,112,174 93,112,174 93,112,174
79,72,72 53,51,52 41,39,40 41,38,42 40,39,44 41,41,49 48,48,56 41,44,51 48,47,52 91,85,90 85,78,81 97,87,91 77,67,71 114,104,103 29,32,39 36,39,48 35,35,43 59,58,63 48,48,56 28,31,38 37,38,43 53,50,56 29,32,39 24,29,35 31,36,44 30,33,42 36,42,74 113,144,202 122,143,209 119,145,211 118,141,204 117,143,207 120,143,206 124,152,216 149,176,235 161,186,241 153,177,226 186,203,246 214,230,255 218,230,252 222,228,249 218,224,245 201,214,244 203,215,239 196,211,245 196,208,232 198,205,228 189,196,221 180,191,222 175,188,218 179,192,218 182,194,218 180,189,214 184,192,220 167,178,209 150,165,197 140,156,192 138,154,192 138,153,196 147,163,201 144,160,198 142,156,197 135,149,190 134,149,192 128,140,189 118,134,182 115,131,179 114,128,178 117,133,185 113,131,185 118,136,192 136,149,193 134,144,189 120,139,190 116,136,189 115,130,187 110,130,187 101,121,178 98,117,177 102,120,178 103,120,181 101,119,177 102,122,179 103,122,182 101,119,177 109,128,188 102,122,177 96,116,173 94,114,171 94,111,172 90,109,171 88,107,169 89,108,170 88,107,169 90,108,173 91,110,172
125,111,111 93,86,89 59,60,65 42,45,52 66,66,76 56,59,66 44,48,52 36,39,46 35,38,45 59,60,65 61,58,64 52,45,48 94,84,85 48,46,56 37,35,45 39,42,51 44,45,50 41,39,47 32,32,40 32,37,43 41,42,47 33,32,37 25,31,34 21,26,32 23,26,33 26,29,36 33,37,50 51,61,77 117,157,230 118,161,233 120,149,217 119,151,220 119,151,220 132,159,228 145,183,255 148,195,255 195,216,255 213,225,249 232,235,255 231,234,252 220,223,243 206,213,236 190,203,229 172,188,228 161,194,255 175,193,229 187,196,221 182,191,216 156,166,202 145,159,198 148,162,201 159,170,210 148,162,203 139,153,194 143,156,200 132,149,192 132,149,192 132,149,194 126,140,190 129,143,191 122,134,183 121,135,185 111,127,179 113,127,179 106,122,174 103,122,173 105,121,173 108,123,178 118,134,186 129,145,197 135,149,199 127,139,188 120,136,184 112,130,184 105,125,182 97,117,174 96,115,175 94,113,173 94,113,173 89,111,170 94,113,173 96,116,173 99,116,177 98,115,176 95,112,173 90,109,169 90,110,167 98,116,174 109,127,181 110,128,184 95,114,174 93,112,172 91,109,167 90,108,166 89,106,167 89,106,167
91,81,82 46,45,48 39,44,50 40,43,50 36,36,44 40,38,46 37,40,47 36,39,46 33,38,44 31,31,39 47,44,48 91,81,82 79,76,80 43,41,49 33,36,43 36,34,42 34,35,38 36,39,46 35,35,45 30,33,40 27,32,38 27,32,38 24,29,35 25,30,38 29,32,41 32,35,42 27,32,38 46,65,86 133,185,255 132,178,255 125,172,247 121,168,243 137,170,234 139,167,229 160,188,250 172,201,255 191,210,243 220,229,252 215,218,238 204,210,229 200,207,232 172,180,210 159,175,204 155,170,215 159,180,230 182,194,227 186,195,220 177,188,217 141,155,194 130,150,192 116,135,184 113,129,179 114,128,178 109,123,175 107,121,173 105,119,171 100,115,170 101,117,169 105,120,175 106,121,176 106,122,174 110,124,176 108,123,178 99,114,169 97,112,167 96,112,164 100,116,168 103,119,171 102,121,172 101,117,169 102,116,168 106,122,174 97,115,169 95,115,170 91,114,170 92,115,171 92,110,166 92,110,166 94,109,168 93,108,165 89,107,165 91,109,165 91,110,170 91,110,170 95,112,173 95,112,173 94,112,168 91,106,161 92,107,164 86,106,163 88,106,164 92,110,168 91,109,167 91,109,167 87,107,164 87,107,164
37,36,39 37,35,36 41,38,42 39,38,41 37,38,43 37,37,45 33,38,44 33,36,43 27,30,37 44,44,52 51,49,50 61,60,63 47,50,57 29,32,39 38,39,44 39,40,43 33,36,43 34,37,46 29,34,40 25,30,36 25,30,36 20,25,31 25,30,36 25,30,36 24,30,33 25,29,33 26,36,40 139,172,243 122,175,255 122,175,255 126,178,255 130,178,255 140,186,255 150,179,247 174,195,245 174,193,242 172,191,240 188,202,243 177,192,235 164,178,219 142,157,202 133,147,195 129,143,191 122,138,186 133,147,195 129,144,189 131,143,192 126,140,188 113,129,179 106,125,176 102,122,175 101,119,173 100,116,168 99,115,167 99,115,167 98,114,166 98,114,166 104,119,174 108,123,178 105,121,173 107,121,173 100,114,166 94,110,162 92,108,160 96,111,168 96,111,166 98,113,168 100,115,170 99,117,171 95,113,167 94,112,166 94,109,164 92,110,166 94,112,168 91,110,161 90,109,160 87,105,161 90,108,164 89,109,164 94,112,166 92,108,160 90,105,160 91,107,159 92,108,158 93,108,165 91,106,161 93,113,170 89,109,164 90,108,166 84,104,161 82,102,159 84,102,160 83,103,160 87,107,164 88,108,165 87,107,164
40,39,42 44,41,45 47,45,46 48,46,47 37,38,43 38,38,46 32,35,42 33,36,43 35,36,41 74,71,77 76,73,77 37,38,43 34,35,40 36,40,42 38,39,44 27,31,35 31,36,44 29,34,40 25,28,35 32,36,40 25,30,36 27,32,38 27,32,38 27,30,37 26,32,35 25,31,34 29,47,73 124,169,240 121,167,245 124,167,246 124,168,244 124,168,244 129,167,237 139,169,234 154,178,236 158,183,238 157,179,238 153,174,224 134,157,213 123,143,198 121,141,198 122,140,194 118,134,184 117,133,183 120,134,184 124,138,188 113,127,179 104,120,172 100,116,166 97,116,167 98,117,168 98,117,168 106,122,174 98,114,166 98,114,166 94,110,162 93,109,161 97,113,165 96,112,164 96,112,164 110,125,180 97,113,165 96,115,166 97,112,167 91,111,168 90,110,167 91,111,166 90,110,167 86,109,165 86,109,163 88,108,165 89,107,163 91,109,163 93,108,165 102,120,174 108,127,178 105,124,175 92,110,164 91,110,161 94,109,164 98,111,166 93,109,161 91,107,159 90,106,156 93,108,165 90,108,164 91,108,169 89,107,165 88,111,167 89,109,166 88,108,165 87,107,164 85,103,159 85,103,159 85,103,159 87,105,161
47,44,50 45,44,47 38,39,42 38,40,37 41,42,45 36,36,44 32,35,44 44,44,52 65,64,69 91,88,92 36,40,44 39,40,45 44,43,48 50,48,56 32,32,40 30,33,40 22,27,33 30,34,38 32,35,42 27,30,37 26,32,35 25,31,34 27,32,38 27,33,36 25,30,36 26,35,37 122,165,237 123,167,241 122,169,244 124,168,242 124,167,246 126,168,245 143,173,236 153,180,237 158,181,235 153,176,228 145,165,218 130,150,207 114,139,192 115,140,195 112,135,189 107,130,184 108,126,182 105,124,175 99,115,165 98,114,166 97,113,165 97,112,167 97,113,165 97,113,165 92,108,160 93,109,161 94,110,162 92,108,160 93,109,161 93,109,161 93,109,161 93,109,161 92,108,160 91,106,161 94,110,162 93,109,161 91,110,161 95,113,167 92,110,164 94,113,164 95,113,169 94,112,166 90,108,164 93,108,163 91,106,161 90,106,158 92,108,160 85,104,155 87,103,155 89,105,157 89,105,157 89,103,155 89,103,155 89,105,157 91,106,161 100,113,170 96,111,168 97,112,167 94,109,164 89,107,163 87,107,164 86,106,161 87,107,164 88,108,165 91,110,170 93,113,170 91,111,166 94,112,166 98,116,170 101,117,169
40,37,41 39,38,41 36,37,40 38,40,40 32,33,36 31,31,39 44,44,54 55,53,61 59,58,61 43,42,45 32,36,40 45,44,49 44,43,48 36,35,40 30,33,40 24,29,37 27,32,40 26,30,34 28,31,38 29,32,39 29,35,38 27,31,33 28,32,36 31,32,35 35,37,37 74,88,109 123,170,243 122,170,248 121,169,249 123,170,255 126,174,255 146,190,255 172,195,249 159,180,230 150,171,219 144,163,212 123,146,200 126,146,201 110,130,185 105,125,182 112,132,187 107,130,184 104,122,178 99,118,169 97,113,165 96,112,164 96,112,164 94,110,162 93,109,161 92,108,160 93,109,161 94,110,162 97,113,165 98,114,166 119,135,187 100,116,168 98,114,166 98,114,166 97,113,165 97,112,167 94,110,162 92,108,160 94,109,164 92,107,162 89,105,157 89,105,157 90,105,162 94,109,164 93,108,163 89,105,157 89,104,159 86,102,154 93,105,156 93,105,156 93,105,156 90,102,153 92,101,153 92,104,153 92,104,155 92,104,157 89,103,155 92,106,158 89,102,157 93,107,159 92,107,162 94,109,166 96,111,168 96,111,168 91,109,165 92,107,164 91,106,161 91,106,161 91,107,159 91,107,159 91,107,159 91,109,163
36,37,40 32,33,36 38,39,42 35,36,41 42,42,50 59,58,63 48,45,51 67,66,71 41,42,45 37,36,39 38,39,42 37,38,41 34,35,40 38,37,42 25,30,36 23,26,33 30,33,40 28,34,37 23,27,31 36,35,38 28,31,38 28,34,37 30,34,36 34,38,40 34,38,51 134,170,242 125,168,247 123,171,249 122,169,255 121,172,255 124,177,255 160,190,253 155,180,235 142,165,221 134,157,211 119,142,198 109,132,186 105,125,180 103,123,176 107,122,179 102,121,172 101,122,172 101,117,169 96,112,164 96,112,164 94,110,162 94,110,162 95,114,165 101,117,169 101,117,169 97,113,165 99,115,167 104,120,172 100,113,168 97,112,167 96,111,166 96,112,164 94,110,162 95,109,161 93,107,159 94,108,158 96,110,160 97,109,160 96,110,160 98,105,156 97,101,153 93,100,151 91,99,147 94,99,148 95,100,147 93,96,145 94,95,143 98,96,145 98,100,143 95,94,140 98,97,143 94,98,142 97,99,144 95,99,143 93,98,145 93,98,145 94,99,146 95,98,145 94,97,144 92,100,148 91,99,147 91,99,147 92,100,148 94,103,153 96,105,155 94,106,157 92,106,156 88,101,156 89,103,155 85,103,157 83,101,155
37,37,37 47,46,49 34,35,40 38,39,44 51,50,55 61,58,64 47,44,50 41,40,45 39,38,41 37,36,39 44,43,46 35,36,39 36,37,42 32,32,40 33,36,43 34,34,42 32,37,43 33,36,43 26,32,35 28,34,37 28,31,38 27,33,36 29,33,35 35,40,39 55,77,107 129,177,255 125,177,255 124,177,255 123,182,255 126,184,255 125,188,255 158,196,255 152,179,236 133,156,212 127,150,206 107,130,186 103,126,178 107,127,180 103,122,173 110,126,178 98,114,166 97,113,165 99,118,169 97,113,165 97,113,165 100,114,166 98,114,166 96,112,164 96,112,164 96,112,162 94,110,160 96,110,160 98,112,164 98,112,164 99,113,165 97,113,165 97,112,167 96,111,166 94,110,160 95,107,158 96,105,155 98,106,154 96,105,148 92,102,147 99,102,149 102,103,151 107,104,149 110,102,148 106,100,146 103,98,139 102,96,140 101,96,137 100,95,136 104,97,136 104,96,140 105,97,141 102,97,138 102,96,140 99,96,143 98,95,142 95,96,144 99,97,146 99,96,143 98,97,143 93,97,141 93,97,141 94,99,146 91,101,148 89,98,150 87,99,150 85,104,153 89,105,155 88,106,160 90,108,164 90,108,162 89,107,165
38,37,40 33,36,43 44,48,52 48,49,54 73,70,74 53,52,55 39,38,41 37,36,39 39,40,43 39,40,43 35,36,41 36,37,40 33,37,41 30,33,42 39,40,43 37,41,43 27,31,33 35,36,41 27,31,35 28,32,36 32,36,38 31,33,33 40,37,41 34,38,42 122,198,255 128,200,255 127,198,255 125,198,255 124,199,255 124,202,255 124,197,255 133,187,255 139,165,229 128,155,214 125,149,209 112,136,194 101,125,183 103,123,178 102,121,172 100,115,170 106,120,172 107,121,173 98,114,164 96,112,162 100,116,168 98,114,166 99,115,167 96,112,164 96,110,162 99,113,163 98,112,162 99,113,163 99,113,163 96,110,162 100,114,166 100,112,163 103,113,160 98,108,153 98,103,150 95,100,147 94,100,144 95,101,145 105,102,145 106,100,144 105,98,139 101,93,137 109,96,131 114,98,134 111,99,131 109,96,135 108,95,132 107,94,129 106,93,128 111,98,133 118,105,142 127,111,149 128,110,149 127,108,142 121,102,136 109,93,131 98,91,130 97,88,130 103,93,138 102,93,133 97,94,139 97,99,142 93,98,147 95,104,156 94,108,160 94,109,166 97,112,169 94,110,162 93,109,161 93,109,161 92,110,164 91,109,165
43,46,55 33,36,43 46,45,50 86,83,87 55,56,59 45,46,51 36,40,44 29,33,37 32,37,36 38,37,40 39,40,43 31,32,37 37,38,43 33,36,43 36,37,40 35,36,41 37,36,39 27,31,33 36,37,40 41,42,45 34,33,36 35,40,39 43,42,45 139,179,237 135,207,255 130,205,255 129,204,255 128,206,255 129,207,255 127,205,255 132,201,255 121,184,255 133,174,254 129,157,221 130,158,222 127,153,215 114,140,204 107,129,190 105,124,175 100,116,168 101,117,167 101,114,169 100,115,170 103,119,171 97,113,165 101,117,169 97,116,167 100,116,168 104,120,172 103,119,171 104,120,172 110,126,178 119,135,187 104,119,174 100,115,170 103,117,169 103,115,168 99,111,162 102,110,156 98,103,150 101,105,149 102,104,149 98,100,143 101,98,141 106,101,142 103,95,139 109,96,133 109,96,133 111,95,133 109,93,131 108,95,134 116,100,136 117,100,132 119,97,130 119,100,134 117,98,132 111,96,129 111,93,130 114,96,135 112,99,138 109,101,138 109,95,137 105,98,139 106,103,146 104,108,150 105,114,164 99,111,162 102,111,161 97,109,160 96,110,162 98,112,164 94,109,166 92,107,164 91,109,165 91,109,165 93,113,170
39,39,47 38,39,44 77,74,80 75,72,76 37,38,43 38,39,44 36,37,42 29,33,37 34,36,36 31,32,37 34,33,38 35,35,43 37,38,43 33,37,41 29,30,35 35,36,39 33,32,35 48,47,50 36,37,40 32,33,36 36,37,40 27,31,35 38,80,141 139,213,255 137,211,255 136,213,255 136,213,255 137,210,255 137,210,255 135,209,255 135,208,255 129,198,255 131,174,255 134,186,255 124,173,246 125,169,243 126,172,250 108,149,215 113,139,203 109,135,199 106,123,184 108,132,190 104,122,178 108,123,178 107,123,175 103,119,171 104,119,174 106,121,176 103,121,175 99,115,167 97,113,165 103,118,173 100,115,170 101,114,169 98,112,164 101,116,171 98,113,168 98,114,166 99,115,167 100,114,164 100,114,164 97,109,158 100,107,158 98,106,154 100,105,152 99,103,147 104,106,149 103,105,150 102,106,150 101,105,149 104,103,145 105,103,143 105,103,143 100,98,138 101,99,139 103,102,137 107,106,141 107,107,144 103,106,153 101,106,153 102,107,154 106,109,156 104,109,156 99,109,154 96,110,158 96,110,160 102,116,168 118,137,188 113,129,181 105,123,179 96,116,173 91,114,170 92,110,168 91,111,168 93,112,172 93,112,172
42,42,50 69,66,72 62,59,63 53,52,55 38,39,44 37,38,41 32,33,36 34,35,38 37,38,41 31,32,37 32,32,40 35,38,45 28,33,39 32,36,40 35,36,41 35,36,39 37,36,39 32,33,36 35,36,39 35,36,39 34,36,36 38,46,55 139,209,255 136,217,255 137,214,255 137,214,255 136,213,255 134,214,255 136,213,255 135,212,255 137,210,255 134,211,255 136,185,255 137,183,255 125,169,243 130,180,255 132,185,255 127,170,249 121,153,220 127,170,242 116,148,215 109,132,195 113,137,195 105,125,180 107,123,175 108,124,176 105,120,175 104,122,176 104,119,174 99,115,167 105,121,173 101,116,171 107,121,173 108,122,174 112,125,180 104,120,172 101,117,169 100,116,168 103,119,171 98,113,168 99,115,167 99,118,169 103,117,169 102,116,166 102,114,165 101,113,164 105,114,164 109,121,170 106,122,172 103,115,164 99,109,156 102,110,156 75,81,113 49,56,81 48,54,75 46,52,73 48,54,71 51,59,77 102,116,166 101,115,167 97,115,169 99,114,169 98,114,166 97,112,167 98,114,166 105,121,173 103,121,175 98,118,173 96,116,173 93,116,172 93,112,172 95,115,172 96,116,173 95,115,172 97,116,176 97,116,176
62,58,67 74,71,75 54,53,56 43,42,45 37,38,41 35,36,39 36,35,38 34,35,40 34,38,42 36,36,44 32,35,42 29,32,39 37,40,49 39,42,49 36,36,44 29,33,37 37,38,41 36,37,40 37,39,39 36,38,38 34,35,40 159,207,255 140,218,255 143,218,255 138,219,255 143,218,255 138,216,255 138,215,255 137,215,255 137,214,255 137,214,255 135,215,255 137,211,255 137,204,255 135,195,255 128,175,250 131,173,248 138,177,253 126,162,232 136,182,255 132,178,255 126,163,228 110,140,205 106,133,192 109,132,188 107,130,186 112,135,191 111,136,191 110,133,189 112,132,189 109,129,186 108,128,185 109,127,183 106,124,180 104,119,176 105,125,180 106,124,180 105,123,177 106,124,178 105,125,180 105,123,179 104,124,179 104,122,178 106,124,178 111,129,183 110,128,182 111,131,184 109,127,185 102,122,179 102,122,177 109,123,171 104,116,169 57,60,78 51,57,74 52,56,71 47,54,68 49,53,68 49,53,66 74,88,125 104,124,181 102,124,183 102,122,177 104,119,178 100,120,175 101,121,176 102,120,176 98,118,175 101,121,178 103,122,182 113,135,196 113,139,203 109,131,192 105,127,188 105,127,188 103,125,186 108,131,194
70,67,73 47,44,48 35,36,39 42,43,46 33,37,39 30,34,36 32,36,38 30,34,36 40,43,50 41,44,53 32,37,43 33,38,46 39,42,51 41,44,53 28,31,40 37,40,47 38,38,46 39,39,47 33,38,37 32,33,36 31,46,62 155,215,255 153,217,255 150,218,255 148,218,255 147,218,255 144,220,255 144,219,255 141,219,255 141,218,255 140,217,255 138,215,255 138,218,255 138,216,255 138,216,255 142,212,255 144,200,255 134,188,255 141,189,255 131,169,243 129,178,253 127,167,236 126,163,228 130,167,232 123,160,227 129,166,233 118,151,215 117,145,207 114,141,200 114,143,202 113,137,197 113,137,197 122,144,205 114,136,195 108,127,187 107,130,186 107,129,188 116,135,195 116,140,200 117,143,205 115,139,199 111,139,201 117,143,205 103,125,184 105,125,180 103,126,182 103,126,182 104,129,184 105,132,189 113,138,193 50,58,78 62,71,94 54,57,75 49,52,70 54,57,75 48,51,69 52,56,69 49,53,68 50,61,88 69,89,131 124,155,211 116,140,198 115,139,197 115,139,199 121,147,211 119,147,209 112,139,198 106,130,188 107,129,190 109,133,193 114,140,202 113,139,203 111,137,201 112,138,202 114,140,204 116,144,210
50,49,52 50,49,52 37,38,41 33,37,41 29,30,35 36,37,40 30,34,38 44,42,50 42,42,52 42,42,52 28,31,40 39,42,51 34,39,47 27,32,40 35,38,47 35,38,47 41,41,51 37,37,45 34,37,46 34,39,47 80,120,170 152,215,255 152,217,255 147,212,255 146,211,255 144,209,255 146,208,255 146,216,255 146,217,255 146,217,255 142,217,255 140,215,255 142,217,255 140,218,255 143,216,255 144,214,255 137,201,255 145,212,255 139,199,255 134,186,255 132,179,254 138,182,255 134,176,251 129,172,244 128,171,243 129,171,246 142,194,255 139,197,255 129,176,249 125,164,231 124,159,222 127,167,236 122,156,224 127,159,226 117,147,210 121,155,221 118,148,211 117,144,201 115,139,197 112,136,194 117,145,199 119,148,207 124,152,216 123,152,209 118,148,202 136,171,234 129,167,229 122,157,220 126,150,197 122,136,175 57,60,78 74,81,95 52,58,77 57,60,80 52,58,75 48,51,69 50,51,70 48,51,71 50,56,73 45,51,70 56,69,99 121,141,196 117,143,205 117,143,205 114,142,204 111,139,203 114,140,204 114,144,207 116,142,204 114,142,204 116,146,207 118,144,206 119,147,209 119,147,209 121,151,214 121,155,221
47,46,49 38,39,44 37,38,43 36,37,42 34,35,40 32,36,38 34,38,40 33,36,43 41,44,53 33,36,45 27,30,39 35,38,45 34,39,45 22,27,33 29,32,39 33,36,43 32,36,40 22,27,33 24,29,39 18,23,29 142,203,255 149,219,255 144,219,255 144,218,255 144,220,255 140,221,255 141,223,255 143,221,255 142,221,255 142,221,255 142,220,255 142,220,255 141,220,255 143,221,255 144,220,255 145,221,255 147,218,255 147,218,255 147,219,255 149,216,255 148,207,255 138,191,255 135,185,255 142,192,255 143,200,255 138,193,255 135,183,255 132,178,255 146,203,255 131,178,253 127,164,229 129,173,238 129,172,244 135,175,246 133,173,242 135,187,255 135,180,251 124,154,215 127,151,211 129,152,215 129,168,235 129,167,237 127,160,224 124,154,219 129,157,223 137,174,239 136,176,247 138,186,255 82,97,129 62,68,85 60,61,80 71,75,90 54,60,77 55,61,80 54,57,75 50,53,71 50,53,71 48,51,69 50,53,73 48,52,67 52,60,80 103,120,165 118,148,209 122,150,214 120,155,218 122,156,222 135,179,253 134,178,252 124,163,228 127,161,229 127,156,224 128,162,228 129,172,240 134,177,247 136,180,254 134,179,250
43,44,49 34,35,40 27,31,35 36,37,42 30,34,38 29,33,37 32,36,38 43,44,49 35,38,45 34,34,44 33,36,43 26,29,36 29,32,39 27,32,38 29,32,39 29,32,39 24,29,35 24,30,33 27,32,40 29,43,53 144,221,255 148,227,255 148,222,255 147,221,255 150,224,255 149,225,255 147,226,255 146,222,255 145,224,255 145,224,255 145,224,255 144,223,255 147,223,255 147,223,255 149,225,255 145,224,255 147,223,255 147,223,255 147,221,255 145,213,255 144,207,255 147,208,255 147,204,255 140,195,255 141,195,255 146,209,255 144,204,255 145,205,255 144,212,255 147,213,255 140,195,255 137,187,255 140,201,255 141,202,255 131,182,255 136,179,249 129,168,235 130,167,232 130,171,237 132,177,244 138,188,255 143,200,255 141,202,255 135,193,255 137,185,255 131,178,251 133,173,244 135,176,242 70,78,96 62,63,84 55,58,76 84,88,103 53,56,74 53,56,74 52,55,73 55,58,78 52,55,73 48,52,67 49,52,70 49,52,70 48,54,71 60,76,103 138,186,255 141,187,255 138,185,255 136,183,255 139,195,255 149,203,255 139,194,255 132,179,252 131,174,246 131,176,247 133,178,249 141,184,252 137,185,255 134,188,255
39,40,45 37,38,43 32,33,38 42,43,48 35,36,41 48,49,54 40,39,44 42,42,50 28,31,38 35,38,45 38,38,46 39,39,47 35,35,43 27,27,35 34,35,40 25,29,33 20,25,31 21,24,31 30,31,36 130,161,194 156,227,255 82,118,174 103,89,106 97,82,92 98,88,108 60,83,119 119,123,154 91,87,107 47,50,61 38,43,53 21,49,83 158,223,255 149,225,255 148,227,255 148,228,255 148,228,255 148,227,255 148,227,255 148,227,255 150,226,255 153,224,255 145,208,255 143,204,255 147,208,255 148,212,255 146,215,255 142,202,255 140,194,255 142,206,255 141,207,255 146,207,255 142,203,255 141,201,255 144,205,255 141,196,255 143,201,255 147,205,255 144,195,255 140,190,255 143,193,255 145,198,255 147,205,255 149,207,255 149,204,255 138,187,255 138,185,255 142,190,255 142,185,255 64,67,87 60,66,83 56,59,79 65,67,83 57,60,80 62,65,85 54,57,77 56,59,77 49,52,70 49,53,68 50,53,73 49,52,72 47,51,66 51,59,79 140,184,249 139,186,255 141,190,255 148,201,255 147,200,255 145,198,255 145,198,255 144,194,255 134,187,255 138,188,255 139,187,255 141,191,255 143,193,255 142,197,255
36,37,42 35,36,41 40,39,42 45,45,45 54,53,56 38,37,40 39,38,43 36,36,44 29,32,39 25,26,31 42,43,48 36,37,42 34,34,42 34,34,42 34,37,44 27,30,37 19,24,30 28,31,38 43,49,66 171,220,255 73,71,81 32,35,42 59,56,62 58,51,61 35,35,45 19,22,33 50,49,54 61,57,66 31,32,35 39,39,47 37,38,43 32,39,51 82,114,165 152,228,255 150,230,255 152,229,255 150,229,255 150,229,255 149,228,255 150,229,255 151,227,255 149,228,255 150,226,255 152,227,255 154,226,255 153,225,255 149,221,255 150,211,255 151,216,255 145,209,255 147,211,255 153,222,255 151,220,255 145,214,255 147,211,255 150,219,255 149,218,255 146,213,255 150,212,255 148,210,255 146,210,255 149,213,255 153,225,255 153,225,255 153,222,255 149,213,255 140,201,255 87,118,165 62,65,83 57,60,80 87,89,105 62,66,81 61,64,82 70,73,93 55,58,78 59,62,82 57,60,80 54,57,77 49,53,68 49,52,70 48,52,67 51,52,71 65,85,127 155,210,255 151,215,255 150,216,255 150,217,255 150,217,255 151,216,255 152,217,255 153,217,255 151,217,255 146,211,255 147,212,255 149,211,255 151,213,255
37,36,41 40,39,44 61,61,61 39,39,39 48,47,50 40,39,42 29,33,37 26,31,37 36,40,44 37,38,43 32,33,38 26,30,34 28,32,36 32,33,38 27,30,37 21,26,32 22,27,33 22,25,32 48,55,69 113,95,106 38,37,42 37,40,47 61,60,65 50,50,58 33,38,46 31,36,42 38,39,44 34,35,40 34,37,44 30,33,40 29,29,41 25,32,46 31,39,57 157,228,255 151,231,255 151,231,255 151,231,255 153,230,255 153,230,255 153,230,255 151,231,255 151,231,255 153,230,255 151,231,255 153,229,255 153,230,255 154,229,255 155,227,255 150,222,255 149,219,255 150,219,255 148,224,255 147,218,255 149,221,255 148,217,255 151,221,255 158,225,255 153,223,255 155,222,255 154,221,255 154,220,255 148,209,255 145,206,255 144,205,255 145,203,255 144,204,255 147,208,255 73,78,102 68,70,86 59,62,80 90,92,108 53,57,72 66,69,87 63,66,84 59,62,80 56,59,77 56,59,79 57,60,82 49,53,68 48,51,69 49,53,68 49,53,68 54,61,84 157,203,255 149,210,255 151,215,255 153,219,255 152,221,255 154,221,255 153,220,255 152,219,255 150,217,255 152,217,255 154,219,255 151,218,255 151,221,255
53,50,54 41,40,43 37,36,39 46,45,48 37,36,39 38,39,44 29,32,39 34,37,44 29,30,33 28,32,34 32,33,38 30,31,36 36,37,42 38,39,44 22,27,33 25,29,33 27,28,33 37,36,41 98,92,99 45,42,48 61,60,63 59,60,63 48,49,54 33,36,43 32,40,47 31,36,44 25,30,38 26,31,37 33,36,43 40,43,50 41,44,51 35,40,46 34,39,47 149,185,226 152,235,255 152,235,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 154,234,255 156,233,255 153,230,255 157,232,255 153,226,255 153,225,255 148,224,255 154,229,255 154,231,255 154,231,255 157,232,255 157,232,255 152,235,255 152,235,255 156,233,255 157,232,255 155,225,255 67,78,105 66,70,85 61,64,82 67,70,88 91,94,112 55,58,76 64,67,85 66,69,89 55,58,78 60,63,83 62,65,85 49,52,72 55,58,76 48,52,67 49,52,70 48,52,67 50,56,75 62,83,102 158,228,255 155,228,255 154,230,255 156,229,255 156,229,255 155,228,255 156,229,255 157,230,255 156,233,255 154,234,255 155,235,255 156,233,255
41,40,43 40,39,42 43,42,45 44,43,46 44,43,46 45,44,49 33,36,43 26,32,35 32,36,38 36,37,40 29,30,35 34,35,40 32,33,36 31,30,35 31,32,37 20,23,30 31,32,35 63,60,66 51,47,56 58,55,61 35,36,39 36,37,40 27,31,35 29,34,40 31,36,42 41,44,53 36,39,48 43,46,53 73,74,79 69,66,72 66,67,72 35,38,45 33,36,45 40,43,50 171,235,255 157,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 156,236,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 155,235,255 153,236,255 157,234,255 159,232,255 61,92,137 71,70,87 65,64,79 81,83,99 100,102,118 74,75,94 59,62,82 63,66,86 75,78,98 54,57,77 63,66,84 64,67,85 50,53,73 60,63,81 52,55,75 50,53,75 61,62,83 54,57,77 50,58,78 66,102,145 154,231,255 152,233,255 154,227,255 153,226,255 150,226,255 152,229,255 152,230,255 154,230,255 153,229,255 155,231,255 158,234,255
