255,239,182 255,238,193 204,176,147 202,174,145 201,176,146 222,192,164 239,209,181 251,228,199 255,238,210 237,220,192 255,253,221 255,253,221 255,240,200 255,244,205 255,248,209 255,233,200 255,242,207 99,84,75 101,96,98 89,87,88 92,90,91 104,103,106 99,96,100 118,113,115 117,112,114 102,99,103 89,97,115 79,91,115 78,88,108 69,84,102 255,255,233 255,237,198 255,238,198 255,236,196 255,240,200 255,240,200 255,239,199 251,225,186 255,238,194 255,237,190 255,231,180 255,232,186 255,237,195 255,239,197 255,234,190 255,227,183 255,234,190 255,236,192 255,231,187 255,236,192 255,238,194 255,232,188 255,247,202 255,233,188 247,221,171 255,244,201 255,240,210 185,159,136 163,149,122 177,163,145 253,225,196 255,232,197 255,238,201 255,233,198 255,240,204 255,238,202 255,241,203 255,236,198 255,239,203 255,247,211 255,247,211 255,243,209 255,249,216 169,156,135 111,104,104 47,40,40 41,39,40 94,92,93 113,111,112 103,101,102 96,94,95 112,106,111 114,104,105 116,106,105 114,108,113 100,101,104 118,117,120 56,54,52 31,32,35 110,109,114 106,109,118 108,106,114 103,100,106 86,94,103 75,85,105 74,82,100
255,247,224 255,249,216 255,240,199 255,238,197 255,238,198 255,243,203 255,244,204 255,239,201 255,244,207 255,233,196 255,238,197 255,240,199 255,239,198 255,238,195 255,237,194 255,237,196 255,239,197 157,144,123 99,94,96 91,89,90 92,89,93 100,94,99 61,58,64 101,96,98 106,101,103 105,102,108 91,102,113 82,95,110 77,90,109 75,90,108 255,253,226 255,241,202 255,241,194 255,234,187 255,236,196 255,237,197 255,238,198 255,245,201 255,245,206 255,239,194 255,231,187 255,227,183 255,232,186 255,229,183 255,237,193 255,232,188 255,229,185 255,229,185 255,238,194 255,237,193 255,233,184 255,230,181 255,241,196 255,231,188 255,232,192 255,228,185 255,233,196 183,158,128 161,147,122 151,135,131 201,184,160 252,225,189 255,233,197 255,232,197 255,233,197 255,237,201 255,229,192 255,232,195 255,236,201 255,245,209 255,246,210 255,240,206 255,249,216 175,160,138 156,147,141 120,115,112 61,59,57 76,76,73 129,127,128 102,100,101 53,50,56 39,35,44 76,76,88 70,80,100 69,84,100 67,81,102 76,77,80 72,70,66 35,36,39 33,32,37 32,31,36 46,40,45 74,62,67 80,85,93 73,87,108 79,88,99
255,237,192 255,240,195 255,238,191 255,240,193 255,238,192 255,236,190 255,237,191 255,235,196 255,231,191 255,229,189 255,234,194 255,243,203 255,237,197 255,240,198 255,245,203 255,245,202 255,235,189 112,98,80 94,91,95 92,90,91 94,92,90 112,110,111 72,67,69 111,101,100 108,102,97 111,105,98 129,123,114 167,158,150 224,214,202 252,244,233 255,248,217 255,231,192 255,241,196 255,234,189 255,243,199 255,232,190 255,230,183 255,242,197 255,237,192 255,240,200 255,230,188 255,233,187 255,238,187 255,233,182 255,232,187 255,232,189 255,237,194 255,238,193 255,237,193 255,234,183 255,234,185 255,238,191 255,234,187 255,238,195 255,240,200 255,237,197 255,239,200 192,165,133 160,143,119 147,135,135 151,138,135 219,197,179 252,228,191 255,237,201 255,233,195 250,222,184 250,221,186 255,230,190 255,238,199 255,249,209 255,246,204 255,241,207 255,234,200 205,180,152 162,148,134 157,146,139 47,40,38 38,36,34 45,45,45 26,24,25 38,35,39 37,35,43 81,83,99 73,85,107 70,89,110 69,83,106 77,82,92 74,72,68 40,40,40 27,28,33 34,32,40 40,37,41 73,61,66 95,88,88 83,94,107 81,89,96

255,234,195 228,202,163 245,219,180 243,217,178 244,218,179 249,223,184 232,206,167 237,211,172 225,199,160 237,211,172 251,225,186 231,205,166 249,223,184 250,224,185 214,188,149 246,220,181 227,203,166 231,207,170 233,209,172 227,203,166 245,219,180 255,233,189 229,206,177 147,136,133 139,132,135 135,128,131 132,124,130 132,121,128 132,126,131 124,121,127 127,124,130 125,124,127 255,252,218 255,244,204 255,245,205 252,224,184 255,231,191 255,236,198 255,238,200 255,232,197 255,233,195 255,239,201 255,238,200 255,235,192 255,240,202 255,242,203 255,240,202 255,229,191 255,237,197 255,236,196 243,224,210 137,124,117 131,120,117 125,116,112 122,113,109 117,108,102 120,111,107 114,105,101 99,92,92 128,115,112 132,120,122 139,125,130 136,124,129 136,125,132 141,130,137 170,154,150 255,249,206 255,248,205 255,232,185 255,231,185 255,241,197 255,240,204 255,241,201 255,236,196 255,242,198 255,243,201 255,247,209 255,249,208 255,251,210 255,249,203 255,239,194 255,235,190 255,233,186 255,239,192 255,242,196 255,245,201 255,253,209 255,245,203 255,247,200 255,253,206 255,252,216 164,143,116 123,109,109 128,117,114 128,113,102 114,101,98
238,212,173 236,210,171 237,211,172 221,195,156 233,207,168 239,213,174 240,214,175 255,231,192 243,217,178 236,210,171 239,213,174 236,210,171 244,218,179 247,221,182 245,219,180 253,227,188 216,192,155 209,185,148 231,207,170 249,225,188 254,228,189 254,229,185 237,214,185 147,136,133 136,129,132 135,128,131 131,128,132 129,123,128 128,122,127 129,126,132 129,126,132 126,125,128 255,250,214 255,242,199 255,238,198 255,231,191 255,238,198 255,237,199 255,238,200 255,236,201 255,238,200 255,233,195 255,238,200 255,241,198 255,238,198 255,245,206 255,238,200 255,238,200 255,232,192 255,234,194 243,224,210 135,122,115 129,118,115 127,118,114 123,114,110 123,114,108 122,113,109 116,107,103 102,95,95 124,111,108 129,117,119 136,124,126 132,122,123 136,126,127 139,128,135 164,148,144 255,245,202 255,238,195 255,232,185 255,232,186 255,238,194 255,247,206 255,241,198 255,239,196 252,226,185 255,242,205 255,245,206 255,246,205 255,242,201 255,241,195 255,235,190 255,230,185 255,233,186 255,237,190 255,234,188 255,249,205 255,245,201 255,252,210 255,245,205 237,214,174 225,198,162 168,147,120 123,109,109 121,110,107 125,110,99 111,100,97
247,221,182 242,216,177 251,225,186 240,214,175 243,217,178 232,206,167 243,217,178 249,223,184 247,221,182 250,224,185 245,219,180 226,200,161 219,193,154 223,197,158 239,213,174 235,209,170 229,203,164 240,214,175 225,199,160 243,217,178 255,229,189 255,234,191 250,227,198 146,135,132 135,127,133 132,124,130 132,126,131 126,123,127 131,125,130 127,124,130 124,121,127 126,124,132 255,247,208 255,240,196 255,239,196 255,227,187 255,232,195 255,232,195 255,242,205 255,241,203 255,241,203 255,236,196 255,238,195 255,239,196 255,241,201 255,248,209 255,244,205 255,237,199 255,226,187 255,233,194 219,197,177 139,129,119 123,110,103 123,114,110 123,114,110 123,114,108 117,108,104 114,105,101 101,94,92 121,109,109 125,115,116 134,125,121 137,124,121 138,125,122 137,126,121 151,141,145 255,233,193 255,236,196 255,238,195 255,231,187 255,239,193 255,240,194 255,248,204 255,232,191 255,238,202 255,236,196 255,243,207 255,241,202 255,242,196 255,239,198 255,238,191 255,248,201 255,244,201 255,228,185 240,213,179 201,174,140 174,147,113 164,139,109 163,138,108 164,139,109 163,139,106 167,143,110 125,111,113 124,111,108 120,107,100 110,99,96
231,205,166 244,218,179 243,217,178 244,218,179 245,219,180 238,212,173 235,209,170 225,199,160 255,230,191 238,212,173 242,216,177 245,219,180 240,214,175 217,191,152 233,207,168 252,226,187 231,206,162 239,214,170 246,220,181 255,231,192 230,202,162 255,234,189 239,219,189 144,133,130 132,124,130 132,124,130 132,126,131 125,122,126 132,126,131 127,124,130 129,126,132 122,120,130 255,249,201 255,238,196 255,236,190 255,240,198 255,240,202 255,246,209 255,239,202 255,244,206 255,233,193 255,232,194 255,238,198 255,241,201 255,245,207 255,242,203 255,239,200 255,239,200 255,235,196 255,225,186 219,197,177 139,129,119 127,111,105 125,116,112 125,116,112 124,115,109 120,111,107 113,104,100 101,94,92 122,110,110 123,113,114 132,122,126 137,124,121 140,127,124 137,126,123 144,132,137 255,239,199 255,247,207 255,240,200 255,237,193 255,249,203 255,242,196 255,232,191 255,240,201 255,247,212 255,233,186 255,241,205 255,240,192 247,223,170 210,185,139 188,159,124 173,144,109 165,136,105 165,136,105 162,142,112 165,137,110 160,132,105 158,133,103 158,133,103 153,128,98 160,136,103 152,128,95 133,120,117 133,120,113 133,121,109 114,101,96
247,221,182 244,218,179 235,209,170 244,218,179 240,214,175 247,221,182 238,212,173 240,214,175 237,211,172 229,203,164 244,218,177 249,223,182 252,226,185 240,214,173 229,203,162 226,200,159 244,218,177 249,223,182 244,218,177 255,234,193 255,241,200 230,203,167 190,176,158 151,142,138 133,125,131 133,125,131 130,127,131 131,125,130 127,119,125 129,123,130 131,125,132 128,126,138 255,248,203 255,241,195 255,238,193 255,240,201 255,240,196 255,246,208 255,233,195 255,239,201 255,240,200 255,239,199 255,240,198 255,243,201 255,242,199 255,241,200 255,234,193 255,237,196 255,234,191 255,234,191 205,185,167 136,127,119 132,119,112 130,117,112 131,120,115 123,114,110 120,111,107 114,105,101 101,91,90 120,110,111 124,114,115 134,124,125 139,122,123 139,126,123 140,127,122 147,134,131 255,245,206 255,248,209 255,248,207 255,242,201 255,245,204 254,228,189 237,210,174 197,170,136 182,155,123 182,155,123 174,147,115 171,146,116 167,142,112 167,140,108 165,138,106 165,138,106 159,134,106 152,127,99 156,130,105 158,130,101 161,133,104 152,127,97 150,125,95 153,128,98 151,126,98 151,126,98 131,119,107 134,120,106 134,120,106 112,101,94
238,212,173 231,205,166 236,210,171 222,196,157 244,218,177 238,212,171 245,219,178 246,220,179 246,220,179 223,197,156 221,195,154 254,228,187 237,211,170 240,214,173 238,212,171 224,198,157 221,195,154 235,209,168 253,228,184 254,229,185 251,225,184 247,221,182 194,179,168 145,136,132 143,135,141 135,127,133 135,127,133 133,125,131 135,127,133 129,123,128 131,125,130 129,128,131 255,247,201 255,240,194 255,235,190 255,231,194 255,235,196 255,240,200 255,237,197 255,244,205 255,236,197 255,238,195 255,238,194 255,237,193 255,239,192 255,240,197 253,225,187 255,239,200 255,231,186 255,233,188 207,189,170 136,125,118 134,121,116 125,116,110 125,116,110 125,116,112 118,108,107 114,104,103 102,92,91 120,110,111 124,112,117 138,125,122 139,124,115 139,124,115 142,128,114 148,134,120 196,171,141 175,147,118 171,143,116 165,137,110 166,141,113 159,134,106 159,135,102 172,148,115 164,139,109 163,138,108 162,137,107 159,134,104 158,133,103 156,131,101 157,132,102 152,127,99 154,130,106 150,129,104 149,128,103 152,126,101 153,128,98 157,132,104 151,126,98 149,124,96 151,125,100 152,126,101 133,122,107 130,116,102 129,115,101 120,105,96
251,225,186 237,211,172 252,226,187 249,223,184 223,197,156 233,207,166 254,228,187 253,227,186 243,217,176 244,218,177 231,205,164 215,189,148 240,214,173 244,218,177 246,220,179 245,219,178 240,214,173 237,211,170 238,212,173 242,216,177 252,226,185 250,224,185 181,166,155 145,136,132 143,135,141 134,126,132 132,124,130 132,124,130 133,125,131 129,124,126 129,123,128 131,128,132 255,241,195 255,243,197 255,239,194 255,237,198 255,236,194 255,230,191 255,238,199 255,239,200 255,239,200 255,234,192 255,238,192 255,238,193 255,237,192 255,239,196 255,231,193 255,237,198 255,230,190 255,230,190 163,145,126 139,126,119 134,121,116 131,122,116 129,120,114 129,120,116 117,107,106 115,105,104 101,91,90 118,108,109 125,114,109 144,124,106 155,134,109 155,136,109 158,135,106 158,135,106 160,135,105 159,134,104 156,136,106 157,134,105 157,132,104 157,132,104 157,132,102 157,133,100 157,132,102 156,131,101 156,131,101 159,134,104 158,133,103 158,133,103 150,125,95 142,117,89 148,124,100 150,129,104 146,127,102 149,126,97 148,124,102 141,122,97 150,126,100 146,120,95 151,127,101 149,125,99 139,125,111 128,114,100 129,115,101 121,106,97
253,227,188 246,220,181 251,225,186 238,212,173 224,198,159 222,196,155 242,216,175 249,223,182 244,218,179 244,218,179 246,220,179 243,216,180 228,202,163 223,197,158 246,220,181 235,209,168 247,221,180 247,221,180 243,218,174 253,228,184 255,231,187 232,210,172 165,150,141 149,140,136 134,126,132 134,126,132 133,125,131 135,127,133 126,118,124 129,123,128 129,123,128 128,123,125 255,241,196 255,239,194 255,234,194 255,229,189 255,240,203 255,236,197 255,237,198 255,243,206 255,243,203 255,240,200 255,237,197 255,237,197 255,237,197 233,204,169 223,194,159 234,210,177 255,225,183 255,238,196 213,198,178 139,128,121 136,125,120 124,115,109 125,116,110 128,119,113 120,111,107 115,106,102 103,93,94 117,107,111 125,115,105 165,141,106 164,136,109 160,135,107 155,134,107 153,128,100 157,132,104 151,126,98 150,129,102 155,132,101 150,127,96 149,126,95 153,128,98 153,128,98 155,130,100 156,131,101 153,127,102 158,133,103 156,131,101 157,132,102 157,129,100 161,133,106 147,123,97 142,121,96 140,122,101 144,125,102 141,122,95 141,122,97 143,122,97 140,123,97 143,124,99 143,126,100 143,127,112 128,114,100 127,113,99 125,113,101
211,185,146 233,207,168 249,223,184 238,212,173 239,213,172 240,214,173 249,223,182 253,227,186 235,209,170 239,213,174 246,220,181 237,211,172 245,219,180 240,214,175 246,220,181 231,205,166 209,183,144 255,232,193 244,218,179 251,225,186 255,237,198 255,229,191 170,157,154 145,135,134 133,125,131 135,127,133 130,122,128 130,122,128 132,124,130 129,121,127 130,122,130 135,129,134 255,251,216 255,237,202 255,239,202 255,238,201 255,239,205 255,234,198 255,239,203 249,230,195 245,217,188 250,223,189 255,238,200 255,241,203 255,240,200 255,240,202 255,238,200 254,226,186 255,237,195 255,238,196 235,217,196 149,140,136 135,124,121 131,122,116 125,116,110 129,120,114 131,122,118 119,108,105 104,94,93 117,107,108 125,114,97 155,134,107 157,131,106 158,132,107 154,130,104 155,131,105 155,129,104 155,129,104 147,124,95 149,126,97 148,124,100 141,120,95 150,126,100 149,125,99 153,128,100 150,125,97 153,127,104 153,127,102 152,126,101 152,126,103 150,126,102 147,123,97 141,122,99 131,115,102 114,115,134 143,138,154 129,119,120 142,120,100 142,121,94 141,122,97 142,125,99 138,123,101 143,129,113 126,112,98 127,113,99 126,114,102
242,216,177 237,211,172 221,195,156 230,204,165 243,217,176 239,213,172 240,214,173 247,221,180 255,241,202 250,224,185 224,198,159 225,199,160 244,218,179 233,207,168 232,206,167 242,216,177 228,202,163 244,218,179 243,217,178 233,207,168 243,217,178 255,232,194 163,150,147 139,129,128 136,128,134 135,127,133 126,118,124 136,128,134 129,121,127 135,124,131 137,126,135 135,129,134 255,245,210 244,220,185 238,214,177 241,217,180 246,219,185 255,234,198 255,231,195 255,241,208 255,241,207 255,233,194 255,238,191 255,240,193 255,233,188 255,233,190 255,239,196 255,230,190 255,233,191 255,245,203 227,209,188 147,141,136 129,118,113 132,123,117 124,115,109 128,119,113 123,114,110 118,107,104 104,94,95 124,115,111 132,121,106 151,134,106 153,132,105 153,127,102 149,125,99 150,126,100 154,130,104 151,127,101 146,125,100 147,124,95 147,123,99 147,126,101 148,124,98 150,126,100 149,123,98 150,124,99 151,127,103 148,124,98 147,123,97 145,121,97 141,122,97 142,121,94 162,147,127 232,219,214 115,112,127 94,90,101 78,80,96 73,73,83 136,121,101 140,121,96 143,126,102 141,126,104 139,125,109 126,112,98 125,111,97 124,113,98
247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 249,226,184 251,225,184 251,225,184 238,212,173 251,225,186 239,213,174 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,246,211 255,245,214 255,245,212 255,245,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,240,197 255,235,188 255,233,186 255,233,190 255,239,196 255,244,201 237,213,189 147,134,129 145,134,131 136,125,122 132,121,118 130,117,112 127,111,109 121,108,105 106,96,95 124,115,111 130,119,104 139,126,103 150,125,97 150,126,100 144,125,100 146,127,102 144,127,101 143,126,100 143,124,99 148,124,100 147,123,97 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 145,126,101 149,123,100 142,121,98 139,120,93 140,121,98 139,121,102 193,183,182 168,163,165 102,101,104 96,96,93 88,86,87 86,83,89 85,80,79 138,122,105 130,115,95 134,121,100 136,120,105 127,113,99 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 254,226,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,167 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,234,198 255,244,208 255,237,204 255,233,198 255,231,191 254,226,186 255,243,203 251,224,177 254,227,180 255,228,185 255,238,195 255,248,205 200,179,156 146,135,130 143,132,127 137,126,123 136,127,123 126,120,111 123,112,107 118,105,100 106,96,95 113,104,100 130,116,102 138,123,101 148,125,96 146,125,98 140,121,96 140,121,96 136,122,104 136,122,104 140,121,96 148,124,100 148,124,98 145,121,97 132,113,90 145,121,95 147,123,97 140,121,96 137,120,94 144,120,96 134,115,92 140,121,94 138,121,97 168,154,140 163,153,154 167,160,158 108,101,101 98,98,93 98,93,95 84,81,87 77,77,87 113,104,100 131,117,92 130,118,92 134,118,101 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 136,129,129 133,125,131 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,244,209 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,233,190 255,235,192 255,231,191 255,241,200 255,244,203 232,208,182 147,135,125 158,142,136 149,131,126 195,160,147 255,206,181 224,156,136 222,146,122 214,154,133 200,154,136 132,111,88 131,111,102 145,125,95 149,125,99 142,121,96 143,122,97 138,121,97 140,125,105 141,122,97 143,124,101 139,122,98 138,120,99 138,119,94 141,120,95 142,121,96 141,120,95 147,123,99 143,119,93 138,119,94 137,118,95 135,117,98 179,168,163 59,49,50 56,42,44 116,108,116 121,121,129 98,97,102 91,88,94 90,83,86 71,71,71 130,114,97 128,113,91 130,115,93 122,109,88 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 141,131,132 135,127,133 134,126,132 154,141,134 255,248,213 255,247,214 255,242,215 255,241,203 255,248,209 255,244,206 255,240,202 255,243,205 255,240,203 255,246,206 255,245,205 255,239,199 255,241,203 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,234,192 255,238,201 255,231,193 255,232,193 255,233,196 255,230,210 173,112,94 141,57,42 151,48,33 157,45,35 149,33,27 152,31,27 148,31,23 132,27,26 119,25,25 99,44,29 128,92,72 146,125,100 145,124,99 147,123,99 145,121,97 143,124,99 140,121,96 141,120,95 141,120,95 137,123,96 129,114,92 140,121,96 142,121,96 140,119,94 134,113,88 138,119,94 141,122,97 137,120,92 129,112,86 189,174,165 86,79,82 75,68,68 110,111,116 117,114,120 105,108,117 60,59,62 102,100,101 93,88,87 69,69,66 120,104,89 128,114,89 124,110,85 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 175,160,151 255,247,213 255,231,194 255,242,211 255,234,191 255,247,206 255,242,207 255,239,201 255,240,202 255,246,209 255,246,206 255,239,199 255,244,204 255,244,202 255,244,204 255,230,190 255,227,189 255,231,193 255,233,190 255,232,189 255,230,193 255,233,203 148,52,39 151,41,30 153,33,26 157,29,27 153,30,26 147,29,28 144,31,28 136,26,25 135,27,25 132,27,26 122,24,25 117,23,25 104,22,18 105,31,26 99,46,34 157,121,103 148,122,97 144,120,96 144,120,96 144,120,96 140,119,94 136,115,90 127,111,94 131,116,96 133,114,89 140,119,94 133,112,87 133,112,87 133,114,89 131,112,87 130,111,88 130,115,95 90,85,82 65,66,71 224,208,206 94,92,93 121,116,118 112,111,116 80,73,73 101,99,95 96,91,90 67,67,64 122,107,96 123,108,88 124,108,93 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,202,161 250,225,179 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 145,135,136 135,124,131 137,126,133 200,184,169 255,239,205 255,239,200 255,240,198 255,243,205 255,247,205 255,245,211 255,236,196 255,241,201 255,247,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,238,197 255,237,197 255,231,187 255,229,185 255,238,198 255,229,191 125,42,27 139,28,24 139,26,23 140,24,20 139,26,23 139,28,22 140,29,21 137,28,24 129,26,27 125,24,24 121,23,22 113,24,24 110,21,21 103,21,19 98,25,20 96,31,21 100,54,38 146,120,97 143,119,95 138,117,92 137,118,95 136,115,90 127,113,88 127,113,88 129,115,90 130,116,91 131,114,90 130,111,86 131,112,87 129,108,83 127,113,88 125,113,87 127,114,91 93,88,85 72,72,80 89,79,83 59,59,59 113,108,107 106,100,105 101,94,94 92,90,86 97,92,89 54,52,50 113,102,87 119,105,87 122,108,92 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 148,143,140 141,131,132 142,131,138 136,126,130 102,98,109 100,98,110 255,245,215 255,245,202 255,236,192 255,248,206 255,247,212 255,243,203 255,233,194 255,244,205 255,244,203 255,232,188 255,237,193 255,233,194 255,237,193 255,244,205 255,245,207 255,230,191 255,232,187 254,222,178 252,225,180 129,58,39 123,22,24 126,20,22 129,21,21 130,22,22 133,24,27 133,25,25 128,26,24 122,24,25 121,23,22 118,21,24 111,25,24 106,21,20 100,21,18 97,22,20 96,22,20 93,35,25 137,118,95 139,118,95 132,113,86 134,115,88 133,114,89 125,108,82 124,106,87 124,109,87 124,110,85 124,109,87 129,111,92 131,112,87 126,107,82 125,108,84 128,111,87 124,107,83 121,111,99 43,43,51 54,48,53 54,51,55 109,99,98 85,78,78 105,98,96 97,90,88 91,89,85 74,69,66 114,102,90 119,105,91 118,103,92 119,105,91 112,98,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 141,139,135 142,132,131 135,124,131 219,209,213 140,142,156 111,118,132 83,83,95 102,93,87 255,239,199 255,248,206 255,248,210 255,238,198 255,243,199 255,240,201 255,238,193 255,243,199 255,243,197 255,236,194 255,241,195 255,234,190 255,238,196 255,236,194 255,229,184 255,229,183 248,215,167 162,114,89 121,36,28 120,23,19 125,22,25 126,28,29 120,38,18 150,72,42 160,91,51 166,102,56 156,95,50 140,78,40 129,69,44 106,42,25 99,29,21 95,24,21 95,21,19 89,35,26 131,111,91 130,113,89 132,115,89 131,112,87 124,110,85 119,104,84 126,111,89 122,107,87 128,114,89 124,109,87 123,108,88 123,106,80 130,111,86 122,105,81 124,107,83 122,108,79 118,104,86 65,60,62 48,47,50 52,49,55 106,99,99 97,90,88 97,90,90 88,83,80 72,67,66 52,45,48 92,81,78 115,100,91 112,97,86 112,98,84 109,95,81 108,93,82
238,212,171 221,195,154 222,196,155 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 143,131,133 138,128,132 134,128,133 101,109,116 91,95,99 76,76,86 74,79,87 106,97,91 255,251,220 255,247,213 255,239,204 255,246,200 255,241,197 255,240,195 255,237,193 255,236,195 255,240,191 255,236,193 255,236,192 255,238,199 255,231,188 255,223,175 255,227,183 255,222,177 255,235,196 130,77,52 107,34,20 112,37,19 155,81,47 129,46,26 122,53,38 115,66,46 153,110,91 154,113,95 123,87,69 92,49,41 88,35,23 102,59,40 97,56,40 66,28,18 121,108,87 123,108,86 126,109,85 124,110,85 124,107,81 123,109,84 127,112,90 121,106,84 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 116,101,79 121,106,84 119,104,84 121,106,86 102,92,82 42,40,41 51,50,55 92,87,89 93,88,87 90,85,84 68,63,60 58,57,60 39,37,45 65,56,50 112,98,84 112,97,86 109,95,81 108,94,80 107,92,81
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 204,185,148 141,134,132 146,134,136 150,142,150 117,118,123 107,109,125 101,100,115 76,76,84 68,71,82 89,88,91 177,157,150 255,245,201 255,244,206 255,238,194 255,234,188 255,245,200 255,240,197 255,244,207 255,237,188 255,235,192 255,237,193 255,229,185 255,239,196 255,235,186 255,232,186 255,231,185 255,232,190 255,229,188 152,104,77 152,94,72 153,103,86 120,84,62 149,107,85 158,109,87 160,107,84 155,103,82 127,81,65 37,27,26 28,23,20 105,79,69 91,68,53 113,99,83 114,103,88 122,108,90 124,106,87 120,108,82 124,109,87 124,105,82 122,108,83 121,107,82 121,107,82 119,105,80 116,102,77 121,107,82 117,102,80 125,108,84 119,105,80 119,104,82 116,100,87 117,101,86 116,105,90 60,58,56 56,57,62 60,65,73 76,79,90 80,80,88 77,75,73 69,67,77 65,65,73 108,93,82 108,94,80 108,93,82 108,94,80 106,92,78 105,90,79
249,224,178 247,222,176 253,228,182 251,226,180 255,231,185 237,212,168 255,235,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 239,211,173 192,175,151 152,140,140 145,135,134 56,54,55 122,122,132 114,122,129 92,100,116 84,85,90 72,72,72 82,79,85 101,93,99 255,240,196 255,251,207 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,237,196 255,233,190 255,236,191 255,233,189 255,227,181 147,128,114 157,105,84 166,108,86 176,120,94 174,116,90 179,120,92 176,120,98 137,90,67 103,70,59 20,17,21 20,17,23 66,59,57 108,94,80 112,97,86 116,100,87 124,105,93 120,105,85 119,106,85 118,105,82 116,102,77 120,106,81 119,102,78 114,100,75 116,102,77 117,102,80 116,100,83 114,100,84 113,99,85 114,100,86 115,101,85 115,101,85 114,100,84 149,138,131 147,142,139 177,172,171 86,85,88 43,46,55 37,36,41 43,44,49 64,64,74 106,101,100 105,100,99 78,87,98 90,102,124 93,101,121 108,105,122
