44,41,45 40,37,41 23,18,20 26,21,23 30,23,26 33,26,29 28,26,27 22,15,18 22,15,18 29,22,25 30,23,26 29,22,25 26,19,22 24,17,20 23,16,19 24,16,22 26,15,22 26,16,20 34,27,27 35,27,33 36,31,33 22,14,20 18,13,15 12,10,11 20,14,19 25,22,26 26,25,30 39,38,43 46,44,52 47,45,53 43,41,49 39,38,41 38,37,40 37,36,41 36,34,42 33,31,39 26,29,38 31,28,32 60,47,42 58,41,33 76,56,36 86,62,38 72,56,39 76,58,39 88,66,46 96,70,49 103,68,43 132,96,67 171,118,75 176,121,76 168,113,72 177,120,76 218,151,101 222,151,98 222,151,98 220,154,99 215,145,94 210,135,90 144,40,3 183,135,63 85,73,63 139,113,74 201,164,120 182,149,101 100,83,55 90,73,49 85,72,49 88,73,53 85,70,50 78,62,47 85,69,52 86,72,54 79,65,49 83,69,53 85,72,51 82,69,48 162,123,80 176,138,90 187,149,101 190,149,100 196,155,106 198,157,108 178,137,88 240,136,18 139,100,59 79,56,25 39,24,4 184,110,4 48,37,20 52,40,30 61,53,42 56,48,37 82,64,43 128,96,41 206,132,26 255,160,16
41,38,42 39,36,40 19,14,16 23,18,20 27,20,23 28,21,24 23,21,22 16,9,12 21,14,17 29,22,25 19,12,15 19,12,15 19,12,15 26,19,22 15,8,11 13,10,14 15,9,14 13,8,10 35,28,28 36,28,34 35,30,32 24,16,22 18,13,15 12,10,11 19,13,18 25,22,26 26,25,30 41,40,45 47,45,53 48,46,54 44,42,50 40,39,42 38,37,40 36,35,40 36,34,42 31,29,39 29,27,39 27,28,33 38,21,27 51,35,33 102,80,62 85,63,45 72,56,43 98,77,64 111,75,46 127,86,59 151,105,64 165,112,69 165,115,73 162,109,68 172,117,72 199,135,89 225,153,103 225,153,103 224,154,103 210,144,94 208,142,90 158,96,58 193,129,31 216,139,50 211,141,42 196,129,32 159,118,89 184,142,100 92,78,53 91,76,54 90,73,49 97,73,51 84,73,54 79,66,45 78,67,50 84,68,51 80,66,48 85,69,52 85,70,48 85,72,51 166,129,87 189,151,103 192,154,106 194,153,104 196,155,106 198,157,108 194,156,108 179,111,41 240,147,54 80,56,34 35,20,9 51,32,16 32,19,12 58,44,28 59,51,40 45,37,26 51,40,33 118,82,49 136,95,38 191,134,49
41,38,42 34,31,35 21,16,18 23,18,20 30,23,26 29,22,25 27,25,26 16,9,12 28,18,22 18,8,12 20,13,16 21,14,17 17,10,13 29,19,23 20,15,17 16,13,17 22,16,21 19,14,16 34,27,27 37,29,35 25,22,26 23,17,22 13,11,12 12,10,11 18,17,20 26,25,28 26,25,30 41,40,45 47,46,49 47,45,53 41,40,45 40,37,41 38,37,40 35,31,40 34,32,40 32,28,37 30,28,24 90,60,43 44,21,10 88,65,50 142,105,90 135,96,68 126,89,65 95,67,54 98,69,47 122,85,59 156,107,71 174,118,80 169,116,75 163,109,75 188,128,85 214,148,100 222,153,97 220,153,101 217,147,96 210,143,95 167,111,73 202,63,31 192,130,33 201,137,41 212,142,48 188,120,6 200,61,47 89,48,21 95,80,58 94,76,55 96,75,48 95,69,44 105,71,49 88,66,46 83,69,55 92,77,55 84,71,50 85,75,53 84,69,47 86,73,50 164,130,89 196,155,106 193,152,103 194,153,104 198,157,108 197,156,107 196,153,104 172,129,80 255,156,15 85,54,17 41,29,17 29,20,14 25,13,3 90,55,19 50,42,31 57,49,38 35,26,18 82,59,44 143,100,55 179,128,59
39,37,38 26,24,25 21,16,15 25,20,19 31,24,27 29,22,25 26,24,25 21,14,17 27,22,24 15,10,12 23,18,20 22,17,19 16,9,12 25,15,19 20,15,17 14,12,13 22,16,21 16,10,15 35,28,31 31,24,27 14,8,13 21,19,15 14,12,8 12,11,14 15,21,22 28,24,33 28,26,27 45,44,47 60,36,40 65,32,34 48,23,22 45,22,23 34,33,36 35,35,43 31,29,27 79,57,19 95,52,35 96,17,10 80,53,37 83,61,41 129,87,65 162,111,76 179,122,80 132,88,50 107,73,51 121,80,53 162,106,70 170,113,73 161,111,69 176,120,73 203,136,88 219,147,99 216,144,94 215,140,95 182,133,84 164,70,31 181,92,20 188,123,32 204,139,46 217,150,55 201,108,3 202,48,18 208,27,18 212,31,20 194,40,29 89,30,11 163,24,12 183,26,20 189,26,18 195,29,22 200,32,21 205,44,28 209,163,133 146,118,80 255,235,200 101,78,47 160,127,88 195,157,109 196,155,106 196,155,106 197,156,109 191,150,103 191,151,99 194,154,102 234,126,3 184,104,0 56,47,18 52,28,2 108,67,10 147,85,4 49,40,32 63,52,37 32,23,17 37,31,24 113,86,41 146,102,35
37,35,36 21,19,20 60,54,59 40,34,39 29,22,25 28,21,24 14,12,13 15,8,11 21,16,18 14,9,11 14,9,11 20,15,17 15,8,11 17,7,11 14,9,11 12,10,11 16,10,15 14,8,13 35,28,31 33,26,29 14,8,13 62,59,65 44,41,47 12,11,14 21,22,27 83,83,83 93,42,32 95,23,9 72,17,13 59,11,7 52,14,6 53,13,8 48,11,8 59,19,12 94,60,15 93,61,6 178,36,23 204,38,12 108,84,62 106,72,50 140,94,64 171,115,77 189,124,83 178,118,79 132,92,58 140,95,62 165,110,69 172,117,74 155,102,61 184,125,79 198,131,86 206,138,93 192,128,84 158,86,49 182,42,17 227,129,67 197,132,41 199,136,42 202,139,38 200,125,24 196,53,24 194,26,15 196,23,20 192,24,15 111,27,14 144,22,13 173,23,17 181,26,22 186,28,22 189,28,21 195,29,22 203,26,20 212,31,22 192,54,35 211,168,123 224,195,146 255,232,187 197,161,114 193,152,105 198,160,110 200,160,108 197,157,105 201,161,107 211,171,117 191,114,25 253,151,6 62,46,31 111,79,24 150,92,10 165,108,21 50,37,14 47,39,28 42,33,27 31,23,12 67,49,28 156,110,40
34,32,33 17,15,16 45,38,41 30,23,26 30,23,26 33,26,29 21,19,20 24,17,20 27,22,24 16,11,13 16,11,13 19,14,16 14,12,13 23,16,16 17,10,10 12,10,11 23,18,20 14,9,11 33,26,29 30,23,26 14,9,11 21,19,20 19,17,18 62,67,75 122,56,40 123,24,16 106,18,11 99,15,7 93,16,12 85,15,9 83,13,7 75,13,4 102,13,9 116,27,16 99,63,14 99,61,13 184,26,16 202,29,15 158,90,54 143,96,62 158,102,66 177,117,76 194,133,88 186,128,77 167,117,75 151,105,66 169,114,69 151,100,61 160,104,68 177,117,78 179,107,72 163,57,32 186,38,20 177,52,6 208,133,47 201,138,44 212,149,55 216,151,58 231,134,30 187,50,22 191,25,18 193,24,18 189,26,20 197,25,15 107,17,9 154,25,19 179,24,22 183,28,24 178,31,24 174,41,29 182,31,23 192,31,24 203,29,22 205,28,22 224,41,30 255,158,127 246,209,154 255,228,178 191,153,105 182,144,96 213,172,115 216,175,118 214,173,116 215,174,117 192,143,92 255,150,15 124,81,34 74,49,21 151,92,15 155,101,13 110,66,15 40,34,25 57,49,38 32,21,18 32,21,18 95,74,51

21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,40,40 36,36,36 33,33,33 25,26,31 47,46,49 53,48,47 39,40,28 41,40,45 57,39,38 70,57,52 36,30,35 55,29,17 103,57,27 188,146,81 242,104,67 255,217,170 229,141,103 184,59,38 175,50,33 185,53,38 184,39,27 187,42,30 183,38,26 191,46,29 192,44,28 200,43,33 209,49,35 215,56,39 222,63,42 224,72,49 255,253,194 141,70,26 122,95,63 156,124,78 176,138,92 184,143,94 191,150,101 182,146,95 139,115,78 78,64,46 80,66,52 67,58,50 51,49,47 46,44,52 46,46,43 47,46,51 47,46,49 46,45,48 44,44,44 43,43,43 40,40,40 38,40,37 48,44,34 68,61,41 105,83,49 133,106,70 143,119,82 89,65,32 98,59,18 109,70,11 127,78,9 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,41,41 44,44,44 39,39,39 23,24,29 32,33,36 40,38,39 50,51,54 84,76,65 207,114,86 255,231,174 192,91,37 173,54,15 148,57,38 161,46,37 165,39,27 160,37,26 167,36,28 168,36,31 168,37,29 170,37,29 173,35,25 174,41,29 174,40,26 176,38,28 181,36,24 191,40,30 197,40,32 202,44,34 212,48,33 214,47,29 227,47,40 223,63,38 255,255,205 169,133,84 188,145,98 194,150,99 194,153,104 179,143,92 139,115,78 82,68,50 87,72,50 92,75,51 73,63,53 60,50,49 47,47,47 47,46,51 45,44,47 43,42,45 41,41,41 43,43,43 39,39,39 38,40,37 49,45,35 80,66,48 113,91,57 138,111,75 107,83,46 74,50,17 90,51,10 100,59,12 114,72,7 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 44,44,44 57,57,57 30,30,38 66,44,36 219,162,118 175,72,39 145,63,34 143,48,37 144,40,30 151,39,29 153,36,26 154,37,27 157,36,24 153,35,30 150,40,29 154,39,28 153,34,20 153,34,22 151,32,20 153,33,24 150,33,25 153,33,24 155,31,25 161,37,29 164,35,29 171,36,27 176,38,28 182,40,27 189,43,33 199,42,34 208,46,35 219,52,36 227,47,31 255,123,88 178,145,95 192,149,100 190,153,100 174,138,89 145,116,85 85,72,51 86,71,51 88,74,49 85,70,48 90,76,51 73,63,53 58,48,47 45,42,46 43,43,43 41,41,41 39,39,39 38,38,38 40,38,36 56,48,35 84,72,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,9 105,65,11 109,70,13 121,76,12 131,79,8 144,94,20 40,19,8 49,36,29 140,126,99 116,97,72 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 39,39,39 41,41,41 222,160,131 121,55,39 123,50,36 130,41,37 131,42,29 136,40,27 141,34,27 141,32,24 141,33,22 141,32,24 140,32,21 139,32,25 141,32,26 137,33,23 139,28,20 141,28,21 137,28,20 143,32,24 141,32,26 141,28,21 145,29,23 146,30,24 151,31,24 155,31,23 162,35,28 167,33,28 174,39,28 184,37,30 197,40,32 204,42,29 223,50,38 232,49,36 223,77,36 195,152,103 187,150,97 170,137,89 144,113,76 85,72,51 86,71,51 85,70,50 79,63,46 87,72,52 81,72,55 83,69,55 69,58,55 44,42,43 37,37,37 37,35,33 37,35,36 42,37,34 66,55,38 93,74,47 129,102,68 131,105,66 67,42,14 92,60,14 123,81,16 109,70,11 106,66,14 110,74,12 126,79,16 135,83,10 74,54,22 56,50,45 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 32,31,34 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 25,24,27 60,32,19 118,65,51 109,59,46 109,47,38 109,42,35 116,42,37 116,35,26 118,32,27 122,32,26 124,31,26 124,31,26 125,29,25 127,31,25 127,29,28 127,31,27 125,29,25 126,30,24 128,28,25 126,29,25 129,29,24 127,28,20 127,27,22 130,28,24 130,25,22 141,31,30 138,27,19 147,30,22 152,30,23 161,32,26 165,37,28 180,38,27 190,41,28 200,43,30 215,48,32 239,49,36 234,62,41 191,150,101 170,136,91 142,114,74 88,74,47 86,73,52 80,66,48 78,64,46 88,73,51 86,72,54 80,66,48 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 45,38,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,82,5 95,62,12 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 20,16,25 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 39,38,41 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,44,47 46,45,48 43,36,34 122,75,66 107,57,53 99,52,43 98,42,34 97,34,28 100,32,28 107,33,28 106,27,22 110,28,24 113,27,22 108,26,22 112,27,24 116,25,22 115,26,22 113,24,20 115,24,21 116,25,22 116,25,22 118,24,22 118,25,20 119,26,21 119,25,23 120,23,22 120,22,21 128,25,26 132,28,22 137,28,22 141,28,21 149,29,22 155,33,24 172,34,26 182,40,29 189,38,26 201,43,33 225,44,35 254,51,38 247,190,130 168,135,87 148,117,80 88,71,47 83,70,49 80,66,48 85,71,53 87,74,53 82,68,50 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 34,33,36 30,29,32 27,26,29 25,24,27 29,24,21 178,139,127 124,74,70 95,50,47 82,39,33 85,35,31 89,30,23 93,32,27 97,30,30 100,29,28 99,25,25 98,24,24 102,27,25 102,25,21 101,24,18 102,25,19 111,26,21 106,27,22 111,26,21 112,26,21 112,26,23 112,23,19 116,25,22 117,23,21 116,25,22 115,21,21 123,25,24 124,24,21 132,27,24 136,29,22 140,27,20 147,30,22 157,30,25 170,38,33 181,39,28 189,43,33 204,46,36 230,48,32 250,52,33 255,229,174 144,115,82 90,71,46 81,66,46 87,71,54 84,68,51 83,72,53 83,69,51 80,66,48 78,64,46 71,57,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 200,158,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 122,79,19 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 25,24,27 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 26,25,28 36,25,22 143,90,78 111,66,63 87,46,44 81,37,36 74,26,20 80,29,21 86,27,22 90,26,25 90,24,21 95,24,23 94,26,24 95,21,21 96,22,20 98,24,17 102,23,18 102,25,17 102,25,17 102,23,16 104,22,16 109,24,19 107,22,17 111,25,22 115,24,23 110,21,17 114,23,20 120,26,24 119,25,23 123,23,20 128,24,18 136,27,21 141,28,21 148,30,25 160,33,28 167,33,28 179,40,28 195,44,32 212,48,33 237,48,30 255,59,39 147,120,86 91,72,47 80,64,47 90,77,54 85,72,51 88,69,53 84,70,52 86,72,54 72,58,44 70,56,42 79,65,47 84,70,52 119,92,60 198,162,104 199,158,101 198,157,100 186,146,92 73,49,16 137,86,6 208,139,38 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 111,70,21 161,110,34 168,114,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 25,24,27 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 39,26,23 147,86,79 111,61,55 86,40,40 74,35,34 75,32,26 74,26,20 79,25,18 79,22,19 84,23,18 85,22,18 89,23,20 91,25,22 92,24,22 94,23,22 98,24,24 97,22,20 97,24,19 103,24,19 102,23,18 102,23,16 102,23,16 105,23,17 107,25,19 112,23,19 115,24,21 120,23,22 121,23,22 121,24,20 125,23,19 133,29,19 139,28,22 146,30,24 148,31,23 163,36,31 173,40,32 185,40,28 196,43,27 215,47,29 241,55,36 255,83,48 64,45,31 70,56,42 87,73,55 82,71,54 83,67,52 77,61,44 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 199,163,105 192,153,96 196,157,98 160,127,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,61,16 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 118,77,16 166,105,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 34,27,25 139,86,70 112,58,49 85,40,35 73,32,30 68,28,23 69,24,19 73,24,15 78,23,19 81,22,17 84,21,17 84,21,17 87,21,18 90,22,20 93,25,23 97,26,25 97,23,21 98,25,20 102,23,18 102,23,18 101,24,16 103,24,17 104,22,16 105,24,15 112,23,19 113,24,20 116,22,20 121,24,23 120,24,20 121,24,20 132,28,22 137,29,18 143,30,23 147,29,24 159,34,31 165,36,30 178,41,28 190,45,28 207,45,32 226,50,35 250,60,36 241,163,119 46,33,28 43,32,25 64,52,40 76,65,50 80,66,48 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 190,154,96 184,148,90 194,155,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 88,54,13 120,74,8 187,123,27 128,90,42 17,8,4 98,58,6 137,98,39 190,130,35 204,134,31
26,22,31 24,22,30 24,22,30 22,21,24 23,22,25 24,23,26 26,25,28 26,25,28 25,24,27 25,24,27 24,23,26 24,23,26 23,22,25 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 26,25,30 25,24,27 26,25,28 25,26,29 144,94,81 116,58,48 88,40,34 73,35,29 64,25,24 61,24,21 66,22,21 71,23,19 74,24,18 75,23,18 78,24,17 79,22,19 85,22,18 87,24,20 89,23,18 95,21,19 99,24,24 103,24,21 107,25,19 107,22,14 107,22,12 107,22,14 108,23,13 112,24,17 113,22,19 115,21,21 118,24,22 120,24,20 125,25,22 128,24,18 138,29,23 144,31,24 148,30,25 153,31,22 161,35,25 167,36,26 180,41,29 194,44,29 214,46,35 244,51,34 255,92,63 85,76,59 71,60,45 54,41,34 34,28,21 49,40,34 71,59,47 74,65,50 60,48,38 78,64,48 82,68,52 110,86,60 183,143,89 194,155,98 197,158,99 120,89,52 115,71,18 203,134,33 84,46,0 58,44,30 45,30,21 79,45,4 91,60,9 137,84,2 189,131,26 37,20,12 25,14,11 119,79,25 156,99,30 162,112,29 104,71,23
24,22,30 24,20,29 25,21,30 23,20,24 23,22,25 25,24,29 26,25,30 26,25,28 26,25,28 27,26,29 26,25,28 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,28 25,23,33 26,25,28 24,23,26 23,22,27 101,68,59 126,61,53 98,44,37 76,32,31 65,26,23 57,23,19 61,22,19 62,22,17 64,21,17 69,21,19 73,23,19 77,22,20 81,22,17 81,22,17 91,26,16 108,32,19 125,44,17 181,95,45 217,129,75 248,161,100 241,154,93 242,154,100 222,131,73 188,89,48 152,51,24 140,40,26 126,25,18 124,25,17 127,28,20 135,28,23 139,28,22 141,29,19 149,31,26 151,31,22 156,32,24 167,36,28 175,37,27 188,42,28 204,43,34 229,46,33 255,65,39 113,87,62 82,68,50 91,77,61 68,58,48 28,19,15 32,22,21 52,41,26 54,42,32 76,62,46 77,63,47 107,83,57 190,150,96 197,158,101 187,148,89 104,72,38 119,77,14 196,129,32 53,25,0 59,45,31 67,48,21 68,39,4 88,62,8 159,106,13 85,46,0 18,14,6 49,34,14 125,86,17 184,124,38 207,139,47 106,69,16
26,22,31 25,21,30 25,21,30 22,21,26 23,22,25 25,25,25 26,26,26 26,25,28 26,25,28 26,25,28 25,24,27 24,24,24 23,22,25 24,23,26 24,23,26 24,23,26 24,23,26 24,23,26 27,25,33 27,26,31 26,24,32 25,24,29 26,25,30 25,24,27 25,25,25 35,30,27 140,62,52 103,42,35 79,34,29 65,28,25 59,25,21 57,23,19 57,20,17 60,21,18 60,19,17 64,18,18 71,23,21 89,35,28 135,73,17 194,129,40 200,132,44 218,141,65 217,118,63 210,104,56 190,78,39 193,76,38 196,82,37 229,124,71 232,132,69 255,174,89 248,165,56 231,148,39 192,92,21 170,50,20 145,30,21 143,30,25 148,31,23 151,31,24 151,31,22 158,34,26 162,36,26 169,34,25 179,37,24 194,41,25 212,45,29 244,58,35 134,89,66 85,75,53 86,70,55 80,66,50 64,52,40 97,83,54 62,52,40 38,27,22 43,32,25 68,57,50 107,86,59 196,157,100 194,158,100 184,147,94 87,55,21 137,80,20 169,108,29 40,30,20 42,36,29 112,69,9 152,96,18 111,66,2 31,19,9 22,11,6 34,23,16 95,63,17 132,84,10 156,107,19 98,66,22 142,88,9
25,21,30 25,21,30 25,21,30 20,17,23 22,21,24 24,23,26 26,25,28 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 23,22,25 23,22,25 25,24,27 24,23,26 23,22,25 27,25,33 27,25,33 26,25,28 25,25,25 23,23,23 24,23,26 22,21,24 20,19,22 129,59,49 116,45,42 87,37,31 71,30,28 65,26,23 61,22,19 59,22,19 61,22,19 64,25,22 73,29,28 114,64,31 173,115,35 176,100,40 139,52,9 160,39,23 165,35,20 177,40,27 185,43,32 185,46,30 193,48,36 200,51,38 210,54,41 225,52,40 222,49,33 224,61,39 205,72,24 246,157,56 236,145,37 254,142,73 199,49,32 163,29,26 160,32,30 159,36,25 163,35,24 166,34,29 168,37,29 177,38,24 189,39,24 209,42,26 236,50,29 113,85,56 88,78,56 87,72,52 82,71,52 69,58,41 110,85,55 89,75,57 80,67,46 71,56,45 43,31,21 74,54,36 150,120,74 141,111,65 150,119,80 85,52,13 142,82,14 137,88,21 36,23,20 46,27,15 139,88,10 161,98,6 130,80,8 48,33,22 46,34,22 51,35,18 104,68,19 177,115,39 211,143,53 98,59,16 126,82,13
26,22,31 25,21,30 25,21,30 21,18,24 23,22,25 24,23,26 25,24,27 26,25,28 26,25,28 26,25,28 25,24,27 24,23,26 23,22,25 24,23,26 23,22,25 24,23,26 22,21,24 20,19,22 22,21,26 20,19,24 20,19,22 20,19,24 15,14,19 13,10,14 17,16,19 20,19,22 54,25,21 130,51,46 96,40,34 79,31,25 68,28,23 66,27,24 64,25,22 66,27,24 75,37,31 129,93,64 130,65,46 126,50,37 125,44,33 113,41,27 142,101,74 170,140,112 166,145,118 172,154,122 174,155,118 176,154,118 184,162,126 208,182,143 229,202,159 255,224,181 255,212,164 178,100,54 227,62,36 234,55,30 246,120,56 243,157,55 255,167,93 187,48,18 170,37,25 166,35,25 168,35,27 167,36,28 175,38,25 182,40,25 202,40,27 230,46,29 86,79,59 89,75,61 89,75,59 87,72,52 76,65,46 109,84,54 92,78,60 87,74,53 90,74,59 109,92,66 146,116,74 158,127,74 189,160,107 195,163,117 89,56,17 150,90,20 102,66,15 43,31,19 51,28,0 151,96,13 160,95,4 109,68,0 50,35,24 48,36,24 55,37,18 102,64,14 191,118,38 116,73,17 118,72,13 93,54,0
25,21,30 24,20,29 25,21,30 21,17,26 22,21,24 24,23,26 25,24,27 26,25,28 24,23,26 24,23,26 22,21,26 20,19,24 18,15,19 16,13,17 13,10,14 13,12,17 22,21,26 22,21,26 22,20,28 24,22,30 27,25,35 27,25,35 22,21,26 19,16,22 23,22,25 23,22,25 26,23,29 122,59,53 106,44,33 87,35,30 79,31,27 68,27,25 69,28,26 76,33,27 140,102,83 119,69,52 111,54,53 142,106,98 102,88,72 77,61,44 96,65,44 141,111,83 177,134,99 199,145,107 214,152,112 221,154,109 226,159,114 228,164,118 229,164,123 229,169,130 184,142,104 121,87,55 232,204,148 255,186,144 244,62,44 233,52,31 234,151,59 255,177,83 186,49,32 172,39,27 169,36,26 169,36,24 173,36,23 180,38,25 201,40,24 228,50,33 50,41,24 64,49,40 81,70,53 85,71,53 83,70,47 115,91,56 91,78,55 87,73,55 87,73,57 124,101,72 172,141,90 160,127,79 180,147,99 191,157,112 97,59,11 150,94,20 76,49,17 47,36,19 66,37,2 158,98,12 155,94,6 85,52,4 53,37,22 55,41,25 71,48,17 108,75,27 217,151,47 136,90,20 121,79,14 60,36,0
27,24,28 24,21,25 20,19,22 16,15,18 14,12,13 19,13,18 19,18,21 20,19,22 20,19,22 20,19,22 25,23,31 26,24,32 16,13,17 20,17,21 23,20,24 22,21,24 26,24,32 26,24,32 26,24,32 26,24,34 26,24,32 26,24,32 19,17,25 16,15,20 24,23,26 23,22,25 21,22,27 34,31,35 136,52,39 104,38,33 92,33,26 82,32,28 78,33,28 112,66,52 143,89,80 132,116,112 85,69,56 121,90,71 174,122,90 186,130,96 194,136,99 202,145,105 207,147,106 211,151,108 214,150,106 212,145,100 223,156,108 243,173,126 249,174,125 255,190,132 255,177,116 240,169,114 61,42,17 72,56,43 215,186,153 200,128,89 227,54,38 235,78,36 255,192,100 191,56,20 173,35,25 168,35,23 172,35,18 180,35,21 200,39,23 140,60,42 85,69,52 78,63,43 62,48,34 76,60,43 84,70,54 112,88,64 98,83,63 90,76,60 85,74,57 121,101,69 179,143,94 179,143,94 190,154,105 180,148,104 103,57,16 152,91,12 55,38,14 55,42,21 88,47,0 156,97,6 155,93,14 66,41,13 55,41,25 59,43,28 92,55,15 186,117,32 154,96,34 98,62,15 112,71,24 25,16,1
64,64,72 49,49,57 16,15,18 15,14,17 18,15,19 21,15,22 25,24,29 26,24,32 26,25,30 27,26,31 27,25,33 26,24,32 16,13,17 21,18,22 24,21,25 23,22,25 25,23,31 26,24,32 26,24,36 26,23,38 26,25,28 26,24,32 19,17,25 19,18,23 24,23,26 24,23,26 26,24,32 26,24,34 84,29,29 119,43,32 98,36,27 89,30,25 92,36,28 155,114,96 168,150,147 65,49,47 178,127,99 188,132,96 193,135,98 196,138,101 199,146,105 210,153,111 212,153,107 215,154,109 212,148,104 211,145,97 231,159,111 253,178,131 255,185,133 255,185,128 255,178,120 255,180,122 222,166,130 57,34,21 25,16,10 123,104,77 255,239,203 234,58,45 211,86,17 255,171,92 173,36,21 168,35,23 172,35,18 177,38,22 181,47,29 91,72,49 80,66,48 77,66,47 84,70,52 84,68,51 79,65,47 79,63,48 68,56,44 80,66,50 85,74,57 120,100,68 184,146,98 188,152,101 194,158,107 184,152,108 104,57,7 156,96,12 41,26,4 56,43,20 106,65,4 154,94,10 147,84,12 58,39,16 57,43,25 60,44,27 92,58,15 185,130,49 201,138,48 102,62,8 89,57,13 18,9,3
