95,93,117 98,92,117 98,92,117 98,90,123 124,112,112 155,136,111 159,140,113 141,127,102 111,98,75 101,87,73 82,71,64 81,70,63 81,71,59 83,71,59 90,76,58 94,77,51 103,84,59 103,82,55 103,82,55 108,87,60 114,89,59 107,86,61 112,91,64 105,86,51 104,86,56 100,79,52 94,76,55 90,77,54 70,50,30 55,38,14 37,28,13 32,24,11 30,22,11 32,22,10 112,93,66 153,134,95 168,149,112 184,165,130 191,173,131 141,122,99 70,61,53 54,47,45 66,50,48 40,29,12 36,26,16 35,24,7 85,47,0 63,46,38 59,50,61 61,52,63 64,52,66 62,53,66 61,52,63 59,50,61 56,47,58 61,47,62 66,52,67 68,55,52 113,93,63 107,87,57 102,79,48 106,86,56 106,86,56 108,88,56 121,98,67 151,129,93 164,141,101 188,165,125 199,181,139 227,209,165 218,200,156 207,189,145 211,193,149 220,202,158 225,207,165 219,201,159 196,178,136 166,140,101 117,103,76 93,78,58 95,81,56 98,79,56 106,85,58 105,84,57 110,89,64 113,93,63 119,99,69 142,119,90 149,127,93 148,126,92 139,115,80 137,113,78 127,100,66 124,100,65 131,107,72 158,134,99
95,93,117 98,92,117 107,93,119 149,139,143 177,163,138 168,145,114 158,136,102 160,142,112 144,127,101 136,119,93 94,83,76 82,70,70 81,71,59 83,71,59 83,72,55 92,75,51 95,78,52 103,82,57 99,78,53 100,79,54 105,84,59 105,84,59 103,82,55 102,82,52 97,78,53 95,77,56 93,78,56 92,79,56 91,76,56 51,36,14 38,29,14 34,24,14 35,23,11 35,20,9 95,76,53 116,93,62 101,85,54 129,107,69 80,67,46 58,48,49 52,42,41 73,63,53 54,39,49 40,28,16 35,27,16 32,23,8 108,65,7 59,38,34 69,62,74 66,58,66 65,53,67 62,53,66 64,55,66 58,49,60 60,48,60 66,51,59 95,75,68 113,94,69 111,86,58 107,87,57 108,85,54 107,87,57 106,86,56 110,90,58 115,92,61 121,99,63 152,129,89 166,143,103 180,162,120 199,181,137 199,181,137 207,189,145 212,194,150 212,194,150 211,193,151 205,187,145 180,162,120 154,127,95 101,86,64 90,75,55 95,81,56 106,85,62 108,87,60 104,83,56 113,92,67 104,84,54 112,92,62 124,101,72 150,128,94 128,106,72 133,111,75 155,131,96 145,118,84 142,120,84 120,98,62 117,94,63
104,91,112 110,98,112 121,110,103 140,124,107 154,135,100 164,143,118 174,154,122 185,166,127 175,158,119 157,140,101 137,119,100 84,74,78 81,71,61 83,71,61 85,74,59 87,76,57 88,78,56 98,84,59 92,76,59 92,76,59 93,79,54 108,84,62 104,85,60 105,81,55 100,76,50 106,82,56 106,85,58 108,87,60 102,84,54 50,34,17 38,29,21 39,28,23 31,21,9 41,30,15 92,79,58 85,74,55 75,64,57 43,38,40 56,46,45 78,68,56 88,77,58 76,66,44 44,36,42 23,19,13 29,23,14 30,25,13 40,27,22 64,52,52 64,57,71 59,55,68 64,55,68 79,72,84 64,52,66 56,47,58 87,76,59 103,82,55 110,87,58 108,85,56 104,80,54 107,83,57 108,85,54 107,87,57 110,90,60 124,99,69 116,93,62 114,91,60 122,98,61 136,112,75 147,126,85 172,149,107 178,155,113 200,177,137 205,182,142 170,147,107 173,150,110 169,146,106 150,123,87 122,104,72 109,90,67 93,76,52 88,73,51 98,79,54 102,82,52 111,91,59 117,93,58 129,105,68 148,124,87 134,109,79 134,109,79 141,116,86 146,118,89 152,124,95 141,119,85 134,115,80 143,124,89 141,121,89

99,82,58 100,81,56 97,76,51 97,76,51 91,72,47 99,78,51 102,81,54 104,83,56 100,79,52 98,77,50 103,82,55 102,81,54 104,83,56 98,79,54 95,81,54 94,79,57 96,79,55 89,79,57 92,81,62 87,76,57 85,74,59 84,73,54 85,74,57 83,73,61 82,73,54 87,78,59 92,81,62 97,84,63 100,88,62 101,87,62 100,86,61 98,83,61 94,83,64 95,84,65 86,76,64 85,76,61 85,76,59 87,76,59 95,84,67 99,89,65 97,85,59 101,89,63 102,85,61 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,104,82 155,138,128 118,104,117 107,96,123 105,97,114 107,96,121 119,110,123 74,65,59 74,63,46 85,74,57 97,83,58 99,85,60 104,85,62 114,99,77 112,96,83 92,78,62 95,78,52 103,84,59 104,85,60 102,83,58 104,87,63 98,85,62 97,83,65 97,86,67 103,92,73 133,116,92 143,124,97 110,91,64 105,87,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,84,63 96,82,66 95,84,69 91,80,65 92,81,66 92,81,64 97,86,69 96,85,66 96,85,66 98,84,68 94,85,66 105,88,62 105,88,64
88,77,60 92,77,57 94,77,51 97,80,54 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 98,84,57 95,81,56 88,78,56 89,78,59 91,80,61 85,74,55 83,72,57 84,73,54 87,76,59 93,79,61 94,81,58 93,80,57 93,80,57 99,85,60 99,85,60 98,85,62 92,76,59 92,78,60 90,79,60 91,80,61 88,76,64 83,73,61 80,73,57 80,73,57 81,74,58 90,79,60 90,77,56 91,78,57 96,82,64 97,83,65 98,83,61 100,86,61 102,88,63 101,87,62 113,98,76 150,135,115 130,119,112 107,100,103 106,100,107 94,83,80 119,109,97 86,79,63 82,71,54 88,77,60 97,83,58 100,86,61 110,91,68 104,87,61 103,86,62 105,86,59 102,85,59 103,84,59 106,87,62 108,89,64 100,87,66 100,86,68 101,87,73 90,79,64 85,78,62 86,77,60 93,79,61 99,85,67 123,106,78 163,144,109 169,150,115 123,104,77 116,97,74 108,91,67 103,88,66 99,86,65 97,83,65 94,83,64 98,87,68 104,90,72 109,96,73 109,96,73 107,90,66 111,94,70 107,89,70 102,89,66 107,92,70 108,94,69
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 96,79,55 100,79,52 102,83,58 91,79,51 90,78,52 93,76,52 87,73,55 88,74,49 87,76,61 88,77,60 85,74,59 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 94,83,64 96,83,60 98,85,62 91,78,57 95,85,63 97,82,60 95,80,60 96,82,64 92,81,62 99,86,65 98,83,61 92,79,58 89,78,61 87,76,59 82,73,58 89,75,57 90,76,58 94,80,64 91,77,63 91,80,61 92,81,62 90,80,58 92,78,60 98,83,63 101,87,62 99,85,60 94,79,59 93,78,58 102,88,72 122,111,108 118,108,109 118,108,107 87,79,68 84,73,58 82,72,60 101,85,68 119,102,78 111,94,70 110,93,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 111,92,67 105,86,61 108,95,74 94,84,62 88,77,60 87,76,61 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 102,85,61 93,80,59 97,83,65 102,88,70 100,87,66 105,91,66 108,94,69 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 105,90,68 103,88,66 95,84,65 94,83,64
98,77,54 100,79,56 100,81,58 103,84,61 103,82,55 99,84,62 102,83,58 105,86,63 94,84,62 85,73,63 98,86,74 105,95,83 128,114,100 87,74,67 82,71,54 84,72,60 84,73,58 87,76,61 88,77,62 87,76,61 85,74,57 84,73,58 83,72,55 83,74,57 83,73,61 82,73,58 81,73,60 87,76,59 85,74,59 89,79,57 92,81,62 91,77,61 89,75,57 93,77,60 96,84,56 98,83,61 100,83,59 102,85,61 104,87,63 100,85,63 101,87,58 108,91,65 101,87,62 101,84,60 100,87,64 98,83,63 100,86,61 97,82,60 99,85,60 113,99,74 116,98,77 101,87,69 99,88,69 102,91,74 91,80,63 92,81,66 98,89,72 136,121,99 138,121,97 100,83,59 101,84,60 98,85,62 98,85,62 115,96,71 117,96,71 107,86,61 103,84,59 102,83,58 103,86,62 101,86,64 99,83,66 97,86,67 94,83,64 98,87,68 102,88,70 102,88,70 106,91,69 110,93,69 108,91,67 106,87,64 99,85,67 92,84,62 105,91,73 104,90,72 94,81,60 97,83,65 99,85,67 107,90,66 102,88,63 102,88,63 101,87,60 107,93,66 115,96,73 105,90,68 96,85,66 95,84,65
105,85,55 106,86,56 110,87,56 114,89,59 112,89,58 115,92,63 106,87,62 108,91,65 99,92,104 98,89,113 117,104,97 171,159,131 163,150,127 100,89,74 83,72,57 93,79,61 94,80,55 94,80,55 94,79,57 93,78,56 87,76,61 85,71,57 79,70,55 77,70,54 83,72,57 83,72,57 87,75,63 85,74,59 89,78,63 85,74,57 87,76,59 87,76,59 88,77,58 87,76,57 87,76,59 87,76,59 100,85,63 104,87,63 104,87,63 100,86,61 97,82,62 98,83,61 95,81,56 99,85,60 99,84,62 97,84,61 98,85,62 103,89,64 111,92,67 121,100,73 122,104,74 130,113,85 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,62 86,72,58 85,74,59 93,80,59 106,87,64 103,86,62 105,88,64 102,85,61 109,92,68 113,94,69 109,90,65 104,85,60 108,91,67 98,85,64 105,92,71 109,97,71 100,87,64 92,81,62 97,83,65 99,85,67 100,86,68 103,88,68 106,91,71 100,89,70 88,76,64 88,77,58 86,77,58 90,79,60 98,84,66 106,92,65 107,93,66 107,93,66 114,100,73 114,97,73 115,94,71 109,97,71 104,87,63
100,79,52 104,84,52 105,84,57 108,83,53 108,83,55 105,82,51 95,80,58 111,100,81 98,93,120 97,93,115 132,123,106 168,151,127 131,117,92 98,83,61 92,77,55 103,86,62 102,85,61 99,84,62 97,84,63 92,79,58 85,74,59 85,74,59 84,73,56 84,73,56 83,72,57 85,74,55 95,77,56 93,78,58 91,78,55 103,84,61 99,85,60 98,84,66 89,79,57 80,70,58 82,73,58 87,76,61 85,74,59 89,75,57 93,79,61 91,78,57 89,78,59 91,81,59 89,78,59 91,80,61 96,82,64 92,81,66 98,84,59 99,82,58 120,100,68 120,99,72 113,98,76 108,95,74 105,90,79 132,121,118 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 91,80,63 89,78,59 89,78,59 90,79,60 99,85,67 105,91,66 101,87,62 110,93,69 111,90,65 110,89,64 108,89,64 113,92,67 100,85,65 99,84,64 94,81,60 93,80,59 98,83,63 109,95,70 107,92,72 101,87,69 100,86,70 97,83,67 94,82,70 104,93,76 126,111,89 149,132,108 148,129,104 144,130,105 144,121,92 155,132,103 141,120,93 138,117,92 123,104,81 124,103,78 119,100,75 122,103,78
95,81,54 90,75,55 90,76,51 95,78,52 95,76,51 98,79,52 88,77,58 89,80,65 98,87,84 101,89,91 107,96,91 104,85,71 103,89,64 90,75,53 97,82,60 103,86,62 108,91,67 93,78,56 96,83,62 93,80,59 90,79,60 85,74,55 85,74,59 87,76,59 89,78,59 88,78,56 99,81,60 99,85,60 101,89,63 104,85,62 99,85,60 94,81,58 90,78,66 82,74,52 80,70,58 83,71,59 85,74,59 87,73,59 90,76,62 93,78,56 102,84,63 101,83,62 100,86,61 92,78,53 93,80,59 95,80,58 99,78,51 124,100,74 131,108,79 150,129,102 126,114,104 123,113,117 122,109,128 129,119,123 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 96,85,66 99,88,69 101,87,69 100,86,61 103,89,64 105,88,64 105,87,66 104,85,60 105,84,59 104,83,58 102,88,63 100,86,61 98,85,64 101,88,67 107,93,68 106,91,71 101,87,62 107,90,64 123,106,82 132,115,91 131,110,85 146,126,96 171,151,121 157,139,109 150,132,102 124,110,85 106,95,78 94,83,66 119,103,86 141,127,98 132,113,90 138,116,98 146,128,96 132,113,88
90,74,57 83,72,55 83,72,57 83,72,57 85,69,56 87,73,55 91,77,59 87,73,57 91,76,54 92,77,55 104,87,61 105,84,57 112,92,60 117,94,65 103,93,69 99,83,66 92,81,64 82,71,54 85,74,55 83,72,53 80,71,56 83,74,59 82,73,58 80,73,55 82,73,54 89,79,57 97,83,58 98,84,59 97,79,58 102,85,61 92,80,54 89,75,57 83,72,57 82,71,56 89,78,63 88,77,62 90,79,64 85,76,61 85,76,59 96,78,59 102,87,65 103,86,62 102,88,63 98,84,59 96,84,58 109,97,69 105,88,60 110,91,66 129,109,79 158,135,104 134,119,108 134,123,130 116,110,131 115,103,119 125,114,111 157,144,123 130,121,104 73,66,50 72,64,51 84,73,56 87,76,59 84,73,56 87,76,59 89,78,59 90,79,60 89,78,59 99,84,62 95,80,58 99,86,65 105,87,66 109,91,70 109,94,72 114,100,73 101,86,66 97,86,67 94,83,64 90,79,60 92,76,59 103,88,66 112,95,71 112,93,68 106,87,62 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 131,110,87 97,83,65
83,71,59 85,73,61 82,70,58 83,71,61 85,71,57 88,72,55 90,74,57 90,74,57 90,75,53 92,77,55 109,90,65 112,95,60 105,86,61 112,93,66 100,88,76 119,107,97 122,107,98 101,86,75 83,70,67 82,70,60 76,66,56 87,76,61 76,65,48 100,86,61 84,76,63 74,65,50 79,71,58 81,74,56 84,73,58 87,76,59 85,74,57 90,76,62 93,80,59 97,84,63 98,83,63 85,74,57 87,76,61 87,77,65 85,76,61 87,79,57 136,134,35 176,170,35 198,186,59 255,250,134 237,236,90 107,93,23 101,85,52 113,94,67 107,90,66 115,94,71 159,142,116 172,152,132 177,160,136 207,191,158 213,198,162 223,208,168 169,150,125 130,116,87 82,73,58 78,71,55 90,79,60 94,83,64 92,83,68 97,86,67 94,83,66 97,86,69 94,80,62 97,83,65 97,84,63 83,72,53 87,76,61 89,78,63 89,78,63 90,79,64 85,75,63 85,75,63 85,73,61 85,74,59 90,79,64 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 219,197,152 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 83,71,59 86,71,60 88,73,51 94,77,49 100,76,52 97,76,51 96,79,53 104,83,56 111,90,63 114,94,62 114,94,62 131,112,85 126,111,102 122,111,120 120,107,126 111,101,119 108,98,116 117,101,116 121,107,112 123,113,101 161,141,121 169,153,111 189,167,129 99,89,67 75,71,54 74,66,53 81,74,56 83,72,57 84,73,56 87,76,59 93,79,61 99,84,62 97,84,61 97,84,63 90,79,62 91,80,65 87,76,59 89,78,59 153,150,65 173,160,30 182,162,32 213,185,44 255,233,117 255,255,153 255,245,68 186,168,97 92,78,51 86,72,56 91,77,59 101,84,58 177,157,111 233,212,171 230,209,166 227,206,163 213,192,149 192,170,132 147,131,89 86,72,54 85,74,57 90,79,60 90,79,60 92,82,60 93,79,61 94,81,58 93,80,57 101,86,64 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 83,73,61 88,77,62 95,84,69 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,98 118,109,124 97,89,95 87,75,63 93,78,56 95,80,58 97,82,62 101,88,65 110,92,91 113,103,104 124,111,121 166,150,135 145,124,111 87,78,63 75,66,49 82,73,56 87,76,59 95,85,63 93,80,59 98,85,64 100,86,61 98,85,62 94,84,62 87,78,63 85,74,57 89,75,59 127,130,50 142,138,31 158,144,18 182,156,19 204,176,26 229,201,53 255,245,146 255,255,144 250,229,49 137,132,0 85,75,51 90,76,60 158,135,34 151,132,37 171,148,108 212,192,144 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 91,81,57 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 115,98,74 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,122 107,97,117 80,74,65 84,73,56 90,77,56 90,77,56 94,80,66 102,87,65 157,138,115 193,176,150 165,144,142 203,185,164 182,160,124 133,114,91 83,72,55 81,70,53 84,73,56 91,78,57 90,77,56 92,79,58 94,80,55 93,80,57 83,73,51 86,77,62 85,74,57 88,77,58 66,74,21 115,110,28 146,126,18 162,138,17 182,154,15 206,177,34 230,203,86 255,254,153 255,255,132 255,249,35 136,120,62 167,157,79 91,70,27 156,144,64 97,77,57 97,79,49 114,90,64 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 103,89,62 103,89,62 105,88,64 108,91,65 110,91,66 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
93,76,50 94,76,55 89,75,59 86,72,58 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,108,104 88,76,64 85,73,61 91,77,59 97,84,63 92,79,58 88,80,58 99,85,69 129,111,81 138,118,86 199,180,141 205,187,145 212,194,152 219,201,159 182,166,124 132,116,83 93,79,61 83,72,57 88,77,60 85,74,57 80,71,54 81,72,55 87,76,59 90,79,60 103,88,68 65,67,39 67,72,27 74,78,24 139,125,10 170,151,16 196,174,29 201,177,28 228,206,61 254,232,96 255,245,124 255,244,108 244,228,58 118,103,15 100,82,61 100,83,55 96,84,56 96,83,60 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 114,100,75 117,100,76 109,92,68 105,87,66 98,84,66 97,83,65 99,86,63 101,88,65 102,87,65 103,89,64 109,95,70 108,91,67 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,75 116,102,77 103,89,64 110,96,71 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,61 85,71,57 83,72,57 85,74,59 83,72,55 84,73,56 85,75,53 89,75,57 92,77,57 95,81,54 97,83,58 91,77,52 90,75,53 90,76,51 91,77,52 97,80,56 92,78,60 87,73,55 89,78,59 89,78,59 121,104,78 180,155,109 195,169,128 201,180,137 208,179,130 201,181,135 129,113,80 87,74,51 85,74,57 78,71,55 79,72,56 82,75,59 83,72,67 85,74,59 78,74,53 84,81,55 101,93,69 62,67,33 67,73,32 72,78,28 158,138,18 200,173,27 202,173,12 220,189,27 224,191,43 221,190,43 219,191,62 169,146,17 113,100,25 191,183,59 105,88,64 108,89,77 116,97,74 109,92,68 98,85,64 93,80,59 87,76,57 91,76,65 97,84,63 100,87,64 101,88,65 109,95,70 110,95,75 100,87,66 92,81,62 89,75,59 99,86,65 96,83,62 94,81,60 103,89,62 106,87,62 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,91,67 115,101,76 117,103,78 110,96,71 107,89,68 109,91,70 103,88,66 107,92,70 105,90,68 103,88,66 103,89,64 110,93,67
87,73,55 87,73,55 85,74,55 85,74,55 83,72,57 85,74,57 87,77,55 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 96,79,55 99,85,67 96,82,64 88,76,64 87,75,63 92,78,60 102,87,67 114,92,74 119,95,69 121,97,71 103,85,64 92,83,66 86,72,54 85,74,57 82,75,59 81,74,58 81,74,58 81,73,60 121,107,64 156,145,60 116,103,42 97,93,35 64,64,21 69,75,25 74,80,28 146,128,37 175,149,40 211,183,56 189,160,39 177,150,44 175,156,45 110,97,24 85,75,26 124,103,51 184,156,31 111,88,73 97,84,61 97,82,62 97,83,65 92,78,62 90,76,58 98,87,80 116,100,83 94,80,62 103,92,75 107,97,75 105,89,72 108,94,67 104,91,70 94,80,62 96,81,70 100,86,68 97,84,61 96,84,58 103,89,62 112,93,68 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,70 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,97,75 110,95,73 105,88,62
92,78,53 89,76,53 85,71,57 85,70,59 81,71,59 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,60 87,73,57 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 84,72,60 84,73,54 89,76,55 90,77,54 93,80,59 94,82,56 93,81,53 87,76,57 87,76,61 85,76,61 82,73,58 80,71,56 82,73,58 85,76,59 83,64,48 96,82,28 100,86,32 76,60,27 61,52,21 73,75,22 73,74,26 73,71,22 86,78,26 89,77,18 97,85,17 76,64,23 87,82,27 76,71,30 125,114,99 122,98,47 210,182,34 255,247,114 89,78,59 87,76,61 89,75,61 91,77,63 92,81,64 51,44,47 172,141,129 100,84,67 103,88,68 102,89,66 102,89,68 105,88,60 100,86,61 114,97,87 102,89,86 115,99,82 111,92,69 114,97,73 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,96,75 115,98,74 114,97,73
93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,61 96,85,66 87,76,57 83,74,59 83,73,63 84,73,58 83,72,55 83,72,57 84,73,56 93,79,63 90,77,56 67,51,34 213,204,159 62,65,34 62,67,24 78,78,33 70,67,25 61,55,21 74,65,46 71,58,53 89,75,59 76,68,34 84,74,34 124,109,21 152,138,25 172,143,69 252,222,86 255,242,31 105,86,74 88,78,56 95,84,67 102,91,72 105,94,75 47,40,40 104,90,90 107,92,72 100,89,70 95,86,67 101,88,67 99,85,69 81,68,63 74,62,78 77,66,75 101,88,65 103,89,62 100,86,61 103,89,64 105,91,66 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,110 132,114,82 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 97,84,61 97,82,60 98,83,63 96,83,60 91,77,59 91,80,63 92,81,62 85,75,53 88,77,60 87,73,59 122,102,84 118,99,76 107,93,66 125,129,46 52,59,25 58,66,25 82,76,30 83,76,33 75,65,27 72,67,28 75,66,35 78,71,28 114,99,22 219,199,53 235,211,62 255,236,93 148,123,9 214,188,47 224,205,9 255,255,232 100,89,72 89,75,59 86,77,62 88,77,60 45,37,43 77,67,71 99,84,62 89,78,59 87,78,59 83,74,57 79,70,64 51,45,50 82,74,82 93,83,73 107,94,73 99,86,63 112,98,73 112,98,73 115,101,76 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,93 162,144,112 170,148,112 151,132,105 141,121,101 114,97,71
96,83,102 85,74,83 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,56 84,72,60 83,72,55 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 87,73,57 87,76,59 87,76,59 88,77,60 90,79,60 90,79,60 93,80,59 97,83,58 97,84,61 102,85,59 99,84,62 93,80,59 99,86,63 98,82,65 103,88,68 124,102,84 113,93,73 140,127,79 60,62,20 54,57,24 52,55,24 71,71,30 82,75,34 90,81,36 91,82,35 88,82,34 84,81,37 108,98,45 82,73,26 105,91,33 128,111,44 113,110,45 113,98,35 182,170,15 255,245,226 241,229,201 87,73,59 82,73,58 82,73,58 45,42,46 61,48,56 115,99,82 89,80,63 59,53,44 81,73,60 50,43,55 62,55,67 77,65,55 98,88,66 104,91,68 112,98,82 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
82,72,76 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 102,81,54 92,78,51 112,91,64 139,119,87 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 80,71,54 76,67,50 83,72,57 87,75,63 85,74,57 88,77,58 90,79,60 98,85,64 102,87,65 97,84,63 98,85,64 85,75,51 99,85,60 95,85,63 98,82,65 113,99,74 126,101,82 122,100,82 79,62,54 52,55,24 51,50,25 53,52,27 58,57,21 78,73,34 85,76,31 91,86,35 92,87,36 64,59,18 58,58,17 63,59,24 70,62,28 86,76,27 225,205,48 85,75,22 176,165,23 144,121,92 225,213,183 96,82,64 92,78,60 97,83,69 61,55,50 85,73,78 205,177,164 65,56,48 28,23,25 38,32,25 44,40,53 48,42,47 116,101,81 122,105,79 126,107,84 123,104,81 130,111,86 133,114,89 127,108,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 120,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,87,69 104,91,70 97,84,63 81,65,48 92,78,64 84,72,60 92,83,68 92,75,65 111,91,71 133,105,78 133,102,79 39,36,40 54,54,38 53,51,29 47,46,19 53,56,25 58,59,22 71,71,28 78,74,28 80,76,28 73,71,22 75,72,28 78,75,35 82,75,32 146,136,58 243,219,66 135,116,0 202,194,42 110,86,64 162,148,119 109,92,66 117,98,75 127,111,94 102,93,76 38,31,29 198,173,156 37,31,26 27,20,23 52,35,25 89,76,69 137,126,109 148,125,96 143,122,95 133,111,77 156,133,104 157,137,105 143,125,95 132,114,84 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,64 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,79,54
