88,77,58 88,77,58 91,80,61 92,82,60 105,91,66 146,126,96 188,163,117 194,172,127 214,192,145 207,186,143 215,190,144 211,186,140 185,163,125 133,111,75 85,70,50 85,74,57 85,76,61 80,71,56 80,71,56 83,74,59 84,77,61 82,73,58 80,73,57 100,80,60 131,99,83 83,57,43 115,98,20 223,217,73 216,211,90 173,161,81 151,132,75 164,149,86 176,156,79 188,163,78 187,165,48 195,177,17 172,152,24 137,126,25 89,87,25 73,71,24 68,64,27 61,57,20 61,57,22 66,61,29 57,50,32 94,87,85 57,40,30 48,41,39 54,39,28 66,59,39 70,66,29 49,48,23 52,48,27 89,79,39 208,186,69 255,253,124 147,139,47 75,81,31 62,60,27 67,61,38 36,27,23 64,45,29 242,219,179 97,83,38 107,105,33 99,84,48 163,147,73 243,223,117 191,177,53 131,113,53 100,86,61 103,89,64 112,91,64 118,97,70 118,97,70 117,96,69 110,93,67 108,91,65 105,88,62 111,92,65 111,90,63 110,89,62 113,92,67 114,93,68 109,92,68 99,84,62 93,79,63 94,81,60 98,85,64 99,86,65 97,86,67 100,89,70 101,88,67 106,93,72 100,87,66 97,86,67
90,79,64 91,80,65 87,76,59 85,74,59 90,79,62 119,106,85 140,119,78 140,115,71 155,129,90 158,135,95 140,118,82 124,104,72 104,86,67 89,78,63 92,81,66 87,76,61 87,76,61 83,74,59 82,75,59 81,74,58 80,71,56 84,73,58 82,73,58 89,70,45 80,62,32 84,65,38 98,78,58 98,76,38 168,152,49 171,158,56 153,143,51 105,91,35 88,76,39 81,69,32 76,66,26 95,85,32 112,105,19 113,107,30 75,76,26 70,68,21 63,59,22 60,53,24 67,58,27 73,66,35 66,60,35 75,64,45 73,59,30 72,59,38 64,52,26 80,71,44 72,59,27 58,51,24 113,90,1 229,202,43 240,215,46 243,215,65 255,231,103 255,255,153 255,255,139 253,242,111 105,95,15 154,127,66 177,144,51 167,133,18 118,105,0 166,154,56 179,161,70 186,171,81 82,61,36 131,112,57 115,94,79 132,111,86 119,100,77 115,96,73 115,94,67 112,91,64 106,85,58 106,85,60 111,90,65 107,86,59 108,87,60 113,92,65 112,91,64 115,94,67 111,92,65 108,89,62 98,83,61 100,87,66 105,92,71 105,92,71 100,90,68 102,92,70 108,95,74 102,89,68 99,86,65 94,83,66
95,84,67 88,77,60 85,74,57 85,74,59 88,77,60 90,76,58 90,75,55 98,79,54 105,86,51 113,94,59 119,102,67 104,88,57 93,79,61 87,76,59 84,73,56 85,74,59 87,76,61 83,74,59 82,75,59 82,75,59 82,73,58 83,72,57 85,74,57 72,57,35 73,61,24 72,62,24 76,69,28 83,69,26 85,66,27 76,56,26 73,54,38 76,61,50 70,59,44 62,53,38 58,55,31 71,65,31 110,106,17 119,115,28 82,79,26 77,71,25 71,66,27 68,64,27 69,62,21 77,70,31 77,71,25 80,75,32 84,74,25 81,71,22 79,70,25 83,72,26 78,68,30 136,119,54 215,185,20 207,182,26 189,165,60 230,206,112 236,215,118 255,234,133 255,241,128 255,241,127 225,208,43 178,157,44 158,130,33 191,163,24 215,194,22 92,74,55 91,67,43 83,65,23 88,72,14 127,107,46 107,90,66 123,104,81 119,98,71 118,97,70 117,96,69 121,100,73 121,100,73 118,98,68 114,94,64 113,94,67 115,94,67 114,93,66 110,89,62 112,91,64 106,87,62 106,87,62 99,85,60 100,85,63 103,88,66 101,86,64 104,91,68 104,91,68 100,86,68 97,86,67 94,83,64 94,84,62
91,80,61 92,81,62 88,77,60 84,73,58 87,76,57 88,77,58 90,79,60 92,79,58 94,81,60 92,79,58 90,80,58 92,81,62 91,80,65 85,74,59 84,73,58 87,73,59 81,74,58 80,73,57 78,69,54 82,73,58 85,74,57 88,77,58 93,80,59 94,79,57 71,60,25 70,59,24 66,54,24 80,66,39 61,50,35 55,44,27 93,78,56 102,83,58 104,87,61 85,73,43 58,60,18 76,73,18 126,118,26 141,129,33 90,77,25 83,72,28 72,67,28 70,67,27 71,65,29 73,66,27 71,64,23 77,67,27 77,66,22 73,63,21 81,69,28 93,77,3 214,192,47 205,180,34 185,163,46 117,103,33 126,114,44 155,137,48 188,162,53 217,190,77 225,198,64 220,194,55 218,197,47 219,198,46 123,107,22 158,134,31 244,213,25 160,143,0 77,61,44 100,74,60 178,158,52 113,88,40 102,88,70 98,83,63 105,86,61 105,86,61 104,87,63 120,96,70 114,93,68 115,94,67 119,98,71 122,101,74 121,100,73 124,103,76 116,97,72 109,90,65 104,87,63 103,89,64 101,87,62 102,88,63 104,92,66 104,92,66 106,92,65 107,90,64 105,90,68 100,87,66 97,84,63 101,88,65
90,79,60 89,78,59 83,72,55 92,81,66 84,73,54 88,77,58 87,76,57 93,79,61 96,83,60 98,85,62 94,80,64 89,78,61 89,78,61 85,74,59 84,73,58 80,71,56 80,73,57 79,72,56 80,71,56 82,73,58 90,80,58 87,76,57 93,80,59 99,84,64 73,62,29 72,62,24 74,66,32 58,43,21 61,48,27 105,88,64 102,85,61 98,84,57 102,84,63 64,65,26 67,71,17 97,95,23 134,121,19 148,130,28 103,87,31 87,78,31 86,78,26 108,94,40 105,97,43 92,84,32 83,77,31 87,77,35 89,86,35 102,94,29 202,184,53 218,195,53 178,156,41 160,138,34 126,114,44 81,74,33 83,77,29 103,89,31 152,127,38 182,158,55 183,157,35 193,161,33 202,175,31 203,179,28 255,234,49 255,253,78 255,255,76 255,255,43 66,52,25 85,71,53 122,105,0 103,86,51 109,94,72 107,94,73 112,93,68 117,98,73 109,90,63 107,89,68 115,95,65 118,97,70 120,99,72 117,96,69 122,101,74 117,96,69 107,90,66 102,85,61 105,91,66 107,93,68 106,92,67 107,93,68 113,94,71 112,93,70 117,98,73 124,103,78 115,98,74 117,98,73 117,98,73 138,117,94
84,74,50 88,78,56 87,76,61 84,73,56 87,76,57 90,77,56 92,79,58 97,84,61 94,80,62 86,72,54 92,78,60 84,70,52 89,78,61 87,76,59 85,74,57 87,76,57 83,74,57 87,76,59 86,77,60 85,74,57 87,76,59 91,78,57 93,78,58 97,82,60 97,84,63 65,57,33 52,41,22 102,89,66 103,86,62 99,85,60 99,85,60 95,80,58 100,87,64 65,72,26 76,77,27 89,85,23 115,99,25 134,113,30 151,132,37 135,111,29 175,148,35 205,170,45 222,184,47 252,220,78 255,232,84 253,228,72 253,227,76 238,215,73 244,217,102 170,148,44 86,77,30 93,84,37 80,73,32 72,66,30 72,66,32 77,66,33 80,68,27 93,82,36 119,107,41 128,115,42 139,118,37 150,133,37 173,163,40 255,244,98 255,255,53 255,255,53 255,255,27 99,78,55 68,56,26 107,92,72 119,102,78 130,113,87 129,108,83 114,93,68 109,92,66 114,97,71 115,98,72 113,92,67 107,90,64 111,94,70 97,80,56 102,85,61 100,86,61 100,86,61 107,93,66 107,93,68 106,92,67 107,90,64 119,98,73 112,93,68 121,100,75 112,91,66 119,100,75 122,103,76 140,117,88 136,113,84
94,80,55 97,83,65 85,74,59 85,74,59 90,79,60 94,79,57 94,79,57 99,85,60 94,81,58 94,81,60 94,81,60 93,80,59 96,83,60 92,79,56 94,81,58 98,85,62 97,84,61 91,77,59 90,77,56 91,78,57 93,80,59 92,78,53 94,80,55 95,80,60 98,83,61 106,91,69 108,89,66 108,89,66 104,85,60 101,84,60 102,85,61 98,83,61 93,88,58 68,75,29 73,74,24 73,74,26 92,83,25 109,97,31 124,111,38 128,115,40 150,129,32 170,144,33 184,152,36 213,185,60 229,200,79 255,226,107 253,224,103 241,215,93 181,156,38 89,75,5 73,62,27 62,55,24 52,42,20 56,46,24 57,48,19 62,53,22 66,54,26 68,56,26 66,58,24 65,54,21 68,53,15 81,70,24 67,56,0 161,142,29 255,230,59 255,240,56 255,247,33 146,122,15 96,86,74 115,102,79 126,111,91 143,124,101 146,125,102 142,121,98 131,110,83 126,105,78 134,115,92 122,108,81 105,91,66 104,87,63 100,86,59 98,84,57 99,85,60 103,89,64 102,88,63 102,85,61 108,91,67 105,91,66 113,94,69 123,104,79 125,104,79 117,96,71 118,99,74 123,104,79 129,111,81 142,122,90
94,80,55 91,77,59 88,77,58 88,77,58 90,79,60 89,79,57 91,81,59 89,78,61 92,79,58 96,84,58 97,82,60 99,84,62 107,90,66 101,87,62 100,86,61 94,81,60 100,83,57 97,82,60 93,79,54 97,80,56 93,80,59 91,77,59 94,80,62 98,82,65 101,86,64 100,85,63 110,96,71 102,88,63 92,79,58 97,84,63 96,83,62 95,85,61 76,74,41 69,74,27 73,74,26 75,76,26 79,76,25 88,83,28 98,94,34 102,95,36 118,104,36 131,111,36 147,128,35 164,142,36 182,159,47 204,182,63 207,185,66 192,169,57 146,129,24 83,70,18 63,54,25 57,48,17 46,36,26 45,39,34 50,40,28 55,43,15 57,45,17 58,46,18 54,42,14 48,39,12 52,45,18 48,38,16 59,50,0 108,97,33 194,170,37 240,210,45 247,221,28 255,247,27 119,102,76 121,104,78 124,107,81 120,101,78 126,109,85 116,99,75 118,100,79 115,97,76 106,92,67 100,88,62 102,90,64 101,87,62 101,88,65 98,85,62 101,87,62 106,92,67 108,94,69 108,91,67 109,92,68 113,94,67 113,94,69 118,99,74 113,92,67 118,97,72 113,94,69 117,98,73 118,99,72 124,104,74
83,72,53 88,77,60 88,77,62 89,78,59 87,76,61 89,78,61 89,78,59 94,80,62 98,82,67 98,83,61 99,84,62 92,77,57 89,76,55 99,85,60 97,82,62 97,83,58 101,87,62 102,88,63 97,83,58 94,80,55 93,78,58 93,79,61 97,85,59 102,88,63 97,83,58 101,87,62 99,85,60 107,92,70 88,77,58 92,78,60 94,80,62 106,92,74 69,70,33 70,75,28 75,73,26 79,77,28 80,79,25 83,80,29 91,83,31 97,89,37 100,93,34 110,99,37 121,106,29 138,123,33 150,134,31 153,140,36 150,138,31 141,129,31 128,116,36 76,71,18 67,64,24 72,67,26 70,66,31 59,57,26 66,65,29 68,60,26 55,44,11 50,41,10 55,44,11 88,83,32 94,91,26 101,93,30 203,194,51 88,78,11 115,99,14 193,167,30 232,204,23 252,228,23 132,112,82 133,112,87 140,120,90 141,120,93 126,109,85 124,107,83 117,100,76 117,100,76 98,85,64 99,84,62 101,86,64 97,80,56 102,85,61 104,87,63 100,86,61 106,92,67 115,94,67 112,91,64 114,93,66 113,92,67 114,93,68 112,91,66 115,94,67 113,92,65 110,91,66 110,91,66 110,91,66 117,96,69
76,65,50 84,73,58 84,73,58 88,77,62 87,75,63 88,77,62 88,77,58 92,78,60 103,88,68 97,83,58 105,92,71 98,84,66 90,76,60 97,83,67 94,80,64 91,77,61 98,84,59 99,85,60 96,84,58 94,81,58 95,80,58 104,87,63 103,88,66 96,86,64 100,90,68 98,88,66 96,86,64 92,81,64 82,71,54 90,79,60 96,82,66 91,75,58 70,72,30 68,74,24 71,72,22 78,77,25 79,76,23 80,77,24 87,82,31 92,82,29 93,85,33 92,85,26 97,90,33 97,90,31 98,91,30 100,93,34 90,82,28 82,74,24 101,94,24 78,77,25 77,78,28 75,75,30 70,70,27 70,72,30 69,68,32 78,73,32 92,85,26 84,79,24 79,76,32 82,78,30 142,134,30 255,244,75 255,243,41 228,207,23 70,63,22 112,94,34 198,171,27 237,206,26 130,106,84 143,120,89 145,122,91 152,127,97 142,121,94 139,118,91 135,114,89 115,94,69 109,92,66 89,78,59 90,79,60 94,81,60 102,85,59 101,84,58 108,96,70 115,98,70 113,94,67 126,105,78 133,112,85 127,106,79 122,103,78 115,96,71 122,103,78 112,93,68 111,92,67 106,91,69 108,89,64 100,86,61
71,61,49 74,64,52 81,72,57 93,84,69 92,81,64 89,78,59 87,76,59 105,91,75 103,88,68 119,105,80 93,79,61 92,78,64 89,75,61 86,72,58 86,72,58 87,73,57 91,77,52 94,80,55 96,84,58 99,87,59 101,86,64 109,92,68 103,88,66 92,81,62 88,77,60 87,76,59 88,77,60 89,78,61 91,80,65 90,79,62 108,92,75 130,104,79 75,75,34 72,75,26 75,76,26 78,77,23 80,77,24 81,78,25 83,80,27 87,82,27 90,83,26 87,82,27 89,84,31 88,83,28 87,82,27 82,73,26 76,67,22 80,71,24 105,99,24 75,76,26 77,77,34 77,76,38 77,78,39 75,76,39 77,73,38 78,76,43 101,94,35 94,89,36 87,82,39 136,128,65 255,255,102 255,255,89 255,255,66 255,241,34 131,122,46 74,62,23 154,136,18 211,186,26 150,125,95 159,137,103 159,137,103 158,134,101 147,127,95 150,130,98 159,139,109 139,119,89 112,95,69 102,91,72 88,77,58 88,77,58 92,77,57 98,83,63 141,122,97 111,94,70 113,94,67 148,127,100 128,107,80 135,114,87 111,92,67 122,103,78 123,104,79 123,104,79 109,90,65 114,97,73 99,84,62 106,92,67
75,65,55 71,61,51 81,71,61 89,79,67 96,86,74 100,91,76 93,84,69 123,109,91 104,92,64 148,136,110 96,83,62 115,100,78 97,81,66 84,73,58 107,96,81 97,86,67 94,80,55 102,88,63 92,78,60 93,79,61 96,82,64 99,86,65 94,80,64 89,78,61 85,74,59 84,73,58 87,76,61 88,77,62 87,76,59 91,76,65 90,73,63 57,46,31 70,75,30 74,77,28 79,77,28 79,76,23 79,78,24 81,80,26 81,80,24 83,80,25 85,80,25 90,82,28 85,82,29 87,82,31 83,78,25 80,71,24 66,60,14 94,86,32 80,79,25 78,75,31 78,75,35 78,77,41 77,76,40 88,84,38 153,143,51 220,204,92 255,255,118 245,222,84 255,234,95 255,255,98 255,255,110 255,255,84 255,255,76 255,250,59 249,227,41 78,65,13 132,115,21 178,162,33 69,49,29 165,141,117 149,126,95 171,147,114 144,121,90 175,152,121 164,141,110 139,121,89 122,103,80 97,86,67 90,79,60 87,73,55 88,77,58 88,77,58 108,95,72 111,97,79 122,103,80 131,112,85 119,100,73 142,121,94 127,109,79 150,132,102 124,105,78 118,99,72 103,89,62 115,101,76 122,103,76 116,99,73
222,206,164 214,198,156 225,209,167 171,155,113 209,192,153 193,176,137 188,171,132 194,177,138 172,156,125 131,117,92 141,122,97 151,134,110 137,119,98 99,88,69 90,79,60 84,73,58 85,74,59 85,74,57 87,76,61 87,76,61 89,78,63 85,74,59 84,73,58 87,76,61 82,73,58 83,74,59 85,74,57 95,75,57 83,68,57 45,34,31 56,45,52 114,123,38 70,75,28 72,78,28 78,76,27 80,79,25 80,79,25 81,80,24 83,80,25 83,80,25 85,80,25 85,82,27 82,79,26 84,79,26 87,77,26 77,70,13 86,77,19 112,100,45 79,76,32 79,76,32 79,79,38 79,78,42 109,101,38 164,154,64 208,197,83 229,214,97 254,237,132 255,255,165 255,255,100 255,255,111 255,255,167 255,255,147 255,255,81 255,244,61 239,221,52 124,107,0 112,101,16 165,151,25 97,74,63 129,108,93 126,102,80 148,123,93 163,139,104 171,146,116 176,153,122 158,140,108 141,122,99 89,78,59 85,74,55 87,73,55 105,94,75 90,79,60 94,80,64 116,103,82 109,95,70 107,93,68 122,108,83 126,111,89 127,113,88 112,98,73 106,92,67 112,98,73 106,92,67 113,94,69 126,102,78 113,94,67
225,207,165 216,198,156 223,205,163 210,192,150 192,173,134 204,185,146 191,172,133 165,148,111 116,99,75 128,111,83 115,100,78 105,90,68 96,82,64 85,74,55 84,73,54 85,74,59 91,80,65 89,78,61 86,77,60 85,76,59 89,78,63 87,76,61 85,74,59 82,73,58 83,72,57 88,77,62 133,113,93 137,106,85 82,67,56 76,70,65 154,166,49 62,68,27 70,76,26 74,80,30 78,77,25 80,79,25 81,80,24 84,83,27 81,80,24 87,82,27 84,79,24 80,79,25 82,79,26 81,78,25 83,75,23 80,72,18 90,82,28 93,84,24 87,83,37 82,80,33 79,79,36 79,79,38 113,105,40 120,114,37 128,117,55 91,80,36 77,65,55 80,66,71 78,64,39 75,58,32 73,58,47 72,57,37 94,77,0 223,210,50 218,202,50 190,171,18 129,121,17 164,156,22 123,103,85 106,86,66 111,89,71 151,125,102 157,137,105 169,150,115 186,163,132 165,147,115 120,101,78 103,92,73 92,81,62 92,78,60 88,77,58 100,89,70 97,84,63 107,94,71 108,94,69 105,91,66 109,95,70 107,93,68 101,87,62 107,93,68 102,88,63 105,91,66 100,86,61 106,92,67 123,105,73 117,98,71
208,187,146 190,169,128 102,83,58 106,86,66 103,89,62 111,98,77 90,76,60 96,82,66 89,75,61 82,73,58 83,74,57 86,72,56 100,89,74 85,74,59 88,77,62 90,79,64 110,99,84 88,77,62 89,78,63 87,76,61 88,77,62 91,80,65 83,72,53 78,69,54 99,81,62 120,100,80 126,95,72 84,62,44 50,47,0 158,165,52 84,91,36 63,67,27 70,76,24 73,79,27 78,80,25 81,80,24 82,82,21 85,85,26 84,83,27 84,83,27 81,76,23 81,80,26 79,78,24 79,78,26 79,76,25 82,79,24 85,81,23 89,85,27 88,83,30 83,80,27 81,79,30 81,77,29 82,74,40 76,63,40 68,54,36 62,51,36 60,48,36 52,42,30 50,40,28 47,38,23 50,36,22 54,42,30 55,44,29 78,65,33 180,161,26 226,209,31 158,150,16 193,184,30 118,98,78 109,89,71 101,80,65 108,83,66 123,103,83 109,98,83 104,91,70 138,121,93 182,165,130 190,168,132 183,161,123 161,141,109 135,122,99 97,84,61 95,80,58 112,97,75 145,128,104 105,87,66 118,100,79 121,104,80 113,99,74 109,95,70 100,87,64 102,89,66 99,86,65 100,86,61 99,84,64 109,95,70
184,163,122 144,123,82 120,102,70 97,78,53 89,79,57 91,78,57 100,86,72 89,75,61 87,73,59 83,74,59 87,80,62 82,73,56 87,76,61 81,74,58 85,78,62 90,79,64 96,85,70 90,79,64 85,78,62 82,75,59 88,77,62 90,76,62 83,72,53 120,104,87 126,105,82 112,94,73 123,98,79 138,124,99 153,161,50 144,150,42 63,67,27 68,72,32 73,79,29 77,81,27 78,80,25 82,82,23 85,85,24 85,85,24 88,88,27 81,81,22 83,80,27 80,79,25 79,78,24 80,79,25 80,79,25 87,84,29 84,79,26 90,86,26 91,82,24 83,74,18 82,73,26 73,65,31 72,55,31 66,47,22 52,41,26 48,38,28 65,58,58 72,68,62 71,65,72 85,80,82 91,89,71 42,36,27 39,31,18 47,35,23 108,93,3 235,217,44 183,176,19 209,202,43 116,97,74 90,72,53 117,95,77 97,77,57 131,107,83 92,76,61 98,84,68 131,114,90 143,124,97 152,128,104 192,170,132 194,170,133 215,200,162 211,196,158 219,204,157 187,172,125 156,134,98 138,120,99 104,86,65 108,91,67 100,84,67 95,79,62 92,78,60 96,82,64 89,79,57 92,79,56 90,76,58 95,84,65
150,132,102 109,90,63 102,85,61 102,85,61 99,86,65 92,81,64 87,76,59 82,71,56 81,72,57 82,73,58 81,72,57 82,73,58 85,74,59 80,71,54 90,81,64 90,79,62 88,77,62 84,73,58 83,72,57 88,77,62 87,76,61 89,78,59 116,96,78 111,93,72 135,109,86 168,134,112 76,60,43 158,158,72 142,145,42 92,96,29 68,69,30 67,74,28 73,81,30 74,81,26 78,82,26 82,84,27 86,86,27 89,89,30 85,85,26 80,79,23 86,85,29 81,80,24 81,80,26 79,78,24 81,80,24 87,84,29 83,80,25 89,85,25 89,82,25 77,66,22 71,54,28 50,42,29 55,51,60 74,70,79 31,30,33 66,65,70 61,59,67 71,66,65 65,59,66 73,70,74 96,88,75 47,47,47 72,63,59 57,40,16 160,135,21 223,210,37 210,201,25 222,218,44 128,106,88 116,96,76 120,98,78 107,89,68 101,81,61 151,122,102 109,99,100 109,100,96 137,126,111 177,165,139 164,147,110 208,187,146 195,179,137 212,196,154 220,200,152 230,210,162 225,207,163 228,209,170 223,204,165 108,94,69 94,80,62 100,86,68 95,84,65 89,78,59 89,78,59 90,79,60 95,84,65 89,78,61
102,88,63 103,89,64 101,87,62 91,76,56 95,84,65 87,76,59 88,77,60 84,73,58 82,75,59 81,72,57 88,77,62 90,79,64 89,78,63 94,83,64 91,80,61 89,78,61 89,78,61 90,79,64 89,78,63 89,78,63 97,81,64 132,113,90 135,110,91 105,85,67 111,85,62 105,76,56 218,208,168 141,145,37 133,133,47 68,68,25 69,71,27 69,74,27 73,82,26 76,83,26 79,83,25 82,85,25 91,91,32 86,86,27 89,88,34 84,83,27 86,85,29 85,84,28 86,85,31 84,83,29 80,82,27 83,80,27 85,84,28 90,86,28 84,79,28 72,61,28 59,49,39 21,16,13 21,16,18 22,15,18 12,10,8 20,18,16 27,22,21 36,31,28 35,25,29 38,24,29 35,20,28 35,29,34 44,28,24 205,163,109 255,243,62 230,218,24 230,227,33 214,210,36 139,113,88 129,105,83 112,92,72 110,91,68 96,76,58 96,74,54 109,97,113 108,96,108 115,104,97 133,121,109 151,137,110 177,156,115 184,165,126 211,192,153 215,192,150 226,203,161 208,187,144 236,215,172 230,209,166 220,201,164 91,77,61 89,75,59 87,77,55 87,77,55 82,73,54 87,76,59 89,78,61 89,78,63
101,87,62 101,87,62 105,91,64 101,87,62 87,76,57 84,72,60 84,72,60 82,71,56 82,75,59 81,72,57 85,74,59 88,77,62 97,83,67 123,104,79 121,97,75 94,74,54 95,80,60 96,85,66 92,82,60 99,84,62 108,87,64 121,95,72 125,104,81 129,104,85 142,115,97 121,105,90 142,144,48 136,137,32 94,93,39 68,69,30 68,73,26 70,75,28 72,79,24 72,81,21 80,87,28 82,85,25 86,88,31 83,86,26 77,79,22 82,85,25 84,87,27 86,88,31 79,81,24 84,83,27 80,82,27 79,81,26 84,83,27 82,82,23 82,79,26 74,72,23 70,67,25 59,54,24 58,53,41 72,66,57 91,78,71 68,55,50 89,77,77 93,77,75 98,75,62 98,76,56 103,78,34 199,168,104 255,246,154 255,250,151 255,243,58 240,233,8 216,215,22 187,179,29 99,67,37 121,95,72 151,126,98 105,86,63 112,90,72 79,65,51 130,114,112 102,93,108 107,97,117 106,97,112 121,109,99 129,113,96 154,135,96 193,174,135 186,163,123 166,143,103 193,172,129 222,201,158 222,201,158 204,187,140 143,125,95 104,86,56 94,84,62 91,81,59 85,76,57 81,70,53 87,76,61 80,71,56
96,79,53 105,86,61 106,87,62 101,87,62 88,77,58 88,77,62 84,73,58 85,74,59 89,78,63 88,77,62 88,77,62 87,76,61 79,60,44 142,110,80 108,77,56 130,99,76 148,119,95 120,96,72 117,99,78 104,84,64 128,102,77 135,104,81 121,99,79 101,76,59 139,113,90 197,182,162 142,142,40 123,125,31 69,71,29 66,70,30 69,74,27 67,72,25 70,77,22 74,81,24 74,81,24 82,85,23 82,85,23 83,86,24 82,85,25 84,87,23 82,85,25 84,89,28 82,84,27 82,81,25 77,81,25 77,81,25 82,81,25 81,81,22 78,77,21 77,76,20 71,73,20 73,72,20 74,72,23 90,83,22 148,123,36 211,174,93 255,230,151 255,252,171 255,252,182 255,255,189 255,252,186 255,253,182 242,212,114 191,165,54 201,191,12 253,246,21 213,215,19 124,118,2 151,117,83 149,119,91 144,114,86 135,109,84 115,93,73 56,41,32 99,87,57 121,115,110 107,100,112 108,99,112 107,97,115 108,96,112 118,107,90 133,113,81 152,133,98 145,124,97 169,150,111 212,194,150 224,206,162 221,203,161 208,187,146 169,147,113 128,112,81 108,91,65 91,77,61 92,81,64 89,78,61 80,69,54
90,76,58 89,75,57 90,79,62 80,69,52 92,78,60 82,73,58 97,88,73 83,74,57 82,73,58 82,73,58 85,74,57 88,77,60 86,66,48 100,72,45 97,73,47 156,121,96 146,105,76 146,109,83 128,97,74 129,100,76 126,96,70 140,109,86 119,94,75 111,85,64 81,60,35 186,174,148 134,134,34 94,94,22 67,68,31 68,69,30 71,73,29 70,76,26 73,80,25 74,81,24 79,84,23 79,84,23 88,88,27 85,85,24 82,85,23 85,88,26 83,85,28 75,79,21 78,80,23 79,78,22 74,78,20 82,86,28 79,84,23 81,81,22 78,78,17 79,77,19 81,79,21 76,79,19 76,81,20 80,82,27 79,86,31 74,80,28 76,78,32 70,72,30 65,64,28 66,62,25 67,68,29 67,63,26 73,71,11 124,119,37 166,160,16 230,212,23 210,211,24 78,69,0 145,115,87 156,122,88 121,94,76 116,88,61 113,89,67 85,66,52 76,66,54 255,255,215 114,104,103 105,94,117 103,97,118 105,97,116 105,95,115 115,103,108 120,106,90 122,106,89 183,165,123 214,196,152 213,194,155 225,204,161 213,195,151 209,191,147 193,175,131 184,166,122 121,100,73 97,82,60 85,76,59 84,73,56
195,178,150 149,132,104 194,177,151 144,127,101 109,91,70 92,78,60 93,79,63 82,68,50 96,82,66 90,76,60 85,74,59 86,77,62 102,81,58 159,118,87 165,135,109 138,101,75 173,127,97 153,112,81 139,105,83 134,103,80 151,121,93 101,75,50 104,82,64 88,62,41 192,169,138 175,162,110 129,126,32 71,70,16 63,67,29 68,70,28 68,73,28 75,77,31 73,80,25 74,81,22 77,81,23 75,83,21 79,87,23 82,82,21 79,84,23 80,82,25 82,84,27 78,81,21 82,81,25 81,80,24 78,80,23 77,81,23 79,83,27 79,82,22 81,81,22 79,79,18 79,79,16 80,80,19 82,82,19 82,82,23 80,82,25 78,82,24 78,80,27 76,79,28 71,71,28 68,68,27 68,68,25 65,65,22 68,67,13 93,87,21 131,123,3 188,183,14 204,201,18 84,77,34 113,89,67 146,116,88 135,109,88 125,94,71 127,101,80 84,63,50 53,42,39 255,246,202 255,250,229 106,93,114 99,93,114 99,93,114 101,95,118 101,95,116 104,95,119 114,101,109 122,108,79 142,123,88 157,139,95 197,176,133 204,186,142 211,193,149 214,196,152 203,185,141 185,167,123 189,171,139 102,90,64 85,74,57
185,167,125 202,184,142 175,156,117 212,193,154 187,165,127 147,131,98 159,141,111 206,187,148 186,169,134 155,137,105 113,100,77 109,94,72 106,86,66 110,79,56 165,131,111 156,118,97 174,128,98 154,109,74 147,110,86 120,86,64 134,105,74 117,93,71 92,71,48 130,101,79 143,121,101 170,157,84 116,111,38 61,62,25 63,64,27 69,68,30 70,70,27 75,75,30 73,80,25 75,82,25 77,81,23 77,81,23 75,80,19 80,83,23 79,82,20 82,85,25 82,85,25 79,82,22 85,84,28 81,80,24 73,75,18 79,83,25 73,80,21 78,82,24 82,80,20 83,81,21 81,81,18 82,80,18 85,81,19 85,81,21 81,81,18 79,79,16 79,78,22 73,75,22 68,68,23 68,68,23 68,68,23 65,65,20 72,68,20 87,81,15 105,96,11 159,152,25 198,195,12 206,193,159 70,47,32 117,93,71 149,124,105 142,118,92 106,82,58 94,74,56 38,28,32 255,255,222 255,246,209 153,143,131 97,91,112 96,94,116 98,92,115 101,95,116 101,95,116 102,96,117 109,97,111 126,109,99 157,139,95 184,163,120 210,192,148 207,189,145 223,205,161 216,198,154 213,195,151 196,179,132 136,117,78 97,80,54
197,179,137 189,171,129 192,173,134 193,174,135 187,169,127 190,172,130 192,170,132 191,174,137 193,173,141 205,186,147 188,173,133 194,177,138 194,177,153 166,135,112 164,127,101 165,128,104 173,128,95 186,140,103 138,102,80 126,93,68 130,99,76 117,95,75 93,74,60 133,104,82 156,135,112 167,155,75 89,87,27 60,60,26 63,64,27 68,67,29 70,70,29 71,73,27 74,77,26 73,75,20 76,78,23 74,78,20 73,81,19 77,80,20 79,82,20 79,82,22 78,81,21 78,80,23 86,83,28 81,80,24 77,79,22 78,80,23 76,80,22 76,80,22 80,80,21 81,81,20 79,79,18 80,80,19 83,81,21 85,81,21 81,81,18 80,80,19 78,77,21 71,70,18 70,67,23 65,65,20 67,64,20 67,65,16 68,65,14 84,78,14 101,92,16 141,133,29 200,190,23 162,143,118 80,62,41 128,102,79 43,26,18 52,35,27 117,95,75 91,71,51 31,24,27 253,241,211 251,239,198 254,243,208 107,98,120 99,93,116 102,96,119 101,95,118 101,95,116 104,98,119 190,176,151 219,207,170 193,174,135 202,181,138 209,191,147 217,199,155 235,217,173 231,213,169 209,191,147 209,192,145 181,162,123 118,102,71
