245,221,184 245,221,184 254,227,191 242,215,179 242,216,177 243,217,178 244,218,177 243,218,174 246,221,177 242,219,179 239,218,175 251,230,187 225,207,163 243,221,176 250,225,181 243,221,176 247,222,178 244,219,175 237,215,168 151,130,87 246,216,170 240,210,166 250,219,180 247,222,178 239,214,168 245,220,174 175,163,153 117,117,117 118,115,119 121,113,119 119,112,115 111,104,107 139,127,115 251,224,181 235,214,171 174,162,150 255,229,191 252,224,184 251,223,183 247,219,181 246,219,174 252,225,180 251,226,182 250,225,181 249,224,180 248,221,178 244,217,174 243,216,173 244,217,172 243,216,171 235,210,166 143,122,109 245,221,186 248,221,178 251,224,179 246,221,175 146,131,122 135,120,128 189,170,147 243,220,180 251,226,178 159,139,130 140,126,126 218,199,187 250,225,177 247,222,174 255,232,184 247,222,174 247,222,174 245,220,172 249,224,178 246,220,179 250,224,183 253,227,186 252,226,185 251,225,184 251,226,182 252,227,183 252,227,183 152,127,110 241,219,174 251,225,186 249,222,186 207,183,148 133,115,110 249,226,197 247,225,180 252,226,185 250,228,183 249,227,180 251,225,184 245,219,178 252,226,185 252,226,185 255,230,189 246,220,179
116,110,101 113,107,98 116,107,99 117,108,100 120,112,101 124,116,105 129,118,111 127,119,108 131,121,111 140,130,120 137,125,113 144,132,120 144,132,120 145,134,117 147,132,121 146,135,116 146,132,114 144,130,112 147,134,113 143,128,117 146,133,112 142,128,112 234,222,194 242,217,173 249,224,178 245,220,174 167,155,145 117,117,117 118,115,119 121,113,119 122,115,118 122,115,118 131,118,113 187,161,122 171,152,113 168,158,136 200,173,139 200,173,137 198,172,133 218,190,152 236,214,167 233,208,162 233,211,166 243,221,176 252,227,183 247,222,178 242,220,175 242,220,175 249,224,178 247,225,178 236,214,167 241,223,181 143,124,110 233,214,177 246,221,175 255,231,183 212,192,174 135,123,125 139,126,119 244,225,188 237,212,166 151,135,129 139,125,127 150,134,121 244,220,169 246,221,173 250,225,177 247,222,174 246,221,173 246,221,173 250,225,179 244,218,177 244,218,177 251,225,184 250,224,183 247,221,180 246,221,177 246,221,177 245,220,176 239,220,185 173,149,123 255,231,187 252,225,178 251,226,180 148,127,116 146,123,120 241,218,176 254,228,187 240,217,175 245,220,176 245,219,178 250,222,182 251,225,184 253,228,184 249,223,182 250,224,183
113,108,110 112,107,109 113,106,109 114,107,110 115,108,108 115,108,108 115,108,108 115,108,106 115,108,108 114,109,111 115,108,108 114,107,107 112,105,105 114,104,105 116,106,107 116,106,107 116,106,107 116,106,107 116,106,107 116,106,107 116,104,106 113,106,106 237,220,192 249,223,182 244,219,175 252,227,183 160,148,138 117,117,117 118,115,119 121,114,117 122,115,118 126,118,124 128,118,117 124,113,108 125,116,110 130,117,114 126,114,114 129,118,113 128,117,110 129,118,113 134,121,116 135,122,117 132,123,115 132,124,113 132,124,111 138,130,117 138,130,117 138,130,117 138,131,115 142,135,119 135,127,116 136,128,117 139,127,115 142,130,120 142,131,124 139,129,119 140,129,114 140,129,114 135,123,123 140,128,118 141,127,111 139,127,117 131,118,111 140,126,112 141,126,106 142,127,105 142,127,107 141,126,106 138,123,101 138,123,101 140,125,103 143,128,106 142,127,105 140,125,103 142,127,105 145,130,108 150,135,113 164,150,125 164,150,123 183,170,138 172,158,133 151,133,114 208,189,164 217,198,171 225,211,182 142,131,116 158,143,121 243,219,184 249,222,186 249,222,186 249,223,184 253,227,188 251,225,184 252,226,185 250,224,183 242,220,175
159,140,128 235,206,184 205,191,162 185,171,144 157,143,129 126,115,112 123,116,114 122,120,121 119,111,119 121,109,121 118,111,114 119,112,112 118,108,109 119,107,112 116,104,109 116,103,113 116,106,107 117,107,111 115,105,109 115,105,109 115,105,106 113,106,109 221,203,173 255,230,190 255,228,185 254,226,188 142,132,136 118,112,117 115,114,117 114,109,111 116,109,112 119,111,117 116,108,114 108,100,106 108,101,104 108,101,104 109,102,105 105,103,104 105,103,104 107,107,104 108,106,104 108,106,104 109,102,102 111,104,107 110,104,109 108,102,107 110,104,109 108,102,107 111,103,109 109,101,107 109,101,107 111,100,107 111,100,107 106,98,104 114,103,110 111,106,108 110,108,109 110,108,109 113,104,100 115,106,102 117,105,105 117,106,101 118,107,102 121,111,101 125,113,103 132,120,110 130,120,110 130,120,110 129,119,107 134,122,110 138,126,114 139,128,113 139,127,115 140,128,116 140,126,110 140,126,112 141,126,115 139,128,113 139,128,113 139,128,113 140,126,112 141,127,113 140,126,112 140,126,112 138,127,112 137,127,115 137,125,113 137,126,111 138,126,114 137,125,113 138,126,114 138,127,112 138,127,112 138,127,110 139,128,111 138,127,110
157,138,115 247,223,186 246,221,177 249,224,178 247,226,170 239,212,165 253,226,183 253,227,188 252,226,187 255,225,188 238,212,171 244,221,181 241,219,183 193,174,139 193,176,141 165,150,130 156,144,118 137,123,107 127,115,103 126,112,112 124,112,114 121,109,109 242,220,186 243,215,175 243,216,173 251,223,185 127,119,127 121,115,120 118,117,120 120,115,117 121,114,117 122,115,118 121,115,120 107,101,106 107,101,106 107,101,106 105,102,106 105,102,106 106,103,107 112,105,108 108,106,107 106,104,105 111,106,108 108,103,105 111,100,107 106,103,107 106,103,107 106,103,107 108,102,107 108,102,107 108,102,107 109,101,107 113,102,109 107,101,106 108,102,107 106,104,105 106,104,105 108,106,107 108,105,109 108,107,112 110,105,107 110,105,107 107,102,104 110,104,109 112,104,110 112,104,110 112,106,111 111,105,110 109,106,110 111,103,109 107,99,105 108,100,106 105,104,109 103,104,109 105,105,105 105,104,107 105,104,109 107,108,111 102,103,106 105,106,109 102,101,104 103,102,105 105,104,107 108,107,110 108,103,105 111,104,107 111,104,107 111,105,110 110,104,111 111,105,112 113,106,104 115,108,106 113,106,104 114,108,101 116,110,103 118,112,105
170,146,120 246,225,182 245,223,178 243,221,176 247,222,176 244,219,173 251,226,182 249,223,184 249,224,180 247,222,176 245,219,178 252,226,187 247,220,184 172,146,121 254,227,180 252,222,176 243,216,171 227,204,162 230,203,158 224,201,159 227,205,158 219,199,153 255,230,194 244,217,174 248,221,176 240,213,168 134,127,130 121,115,120 118,117,120 122,115,118 125,115,119 125,115,119 120,114,119 107,101,106 107,101,106 108,102,107 106,104,105 112,107,109 111,106,108 113,106,109 112,107,109 110,105,107 112,107,109 111,106,108 107,99,105 108,102,109 110,104,111 110,104,109 113,106,109 112,105,108 113,106,109 112,105,108 115,104,111 106,98,104 111,103,109 114,107,110 113,108,110 110,105,107 110,105,107 113,108,110 113,106,109 115,105,109 115,105,109 112,107,109 111,104,107 112,105,108 113,106,109 112,105,108 110,104,109 110,104,109 111,105,110 108,105,109 105,102,106 105,102,106 106,104,105 108,106,107 108,106,107 110,107,111 109,106,110 108,105,109 110,104,109 110,104,109 110,104,109 111,105,110 110,108,109 108,106,107 106,104,105 106,103,107 106,103,107 108,105,109 110,105,107 108,103,105 108,103,105 112,105,108 111,104,107 111,104,107
183,155,126 255,232,188 244,217,174 245,218,175 251,224,179 253,228,182 247,222,176 248,221,178 255,228,183 252,225,180 250,225,181 250,228,183 251,226,180 170,141,110 244,217,170 243,216,171 242,216,175 254,228,187 244,219,173 234,208,158 232,205,160 225,199,160 249,223,182 247,221,180 240,215,171 246,221,177 129,124,126 119,116,120 119,116,120 121,114,117 122,115,118 121,113,119 118,115,119 105,102,106 105,102,106 112,107,109 136,120,107 158,138,118 149,132,122 132,118,100 125,114,97 119,108,101 118,112,107 119,107,107 123,108,116 118,109,120 117,106,115 117,104,101 113,106,104 113,111,109 118,111,111 118,108,109 121,109,114 110,98,103 117,105,110 113,105,111 117,103,116 120,102,113 116,106,107 116,106,110 116,106,110 116,106,110 115,105,109 113,106,109 111,104,107 114,107,110 116,106,110 115,105,109 113,106,109 113,106,109 114,107,110 115,105,109 115,105,109 115,105,109 115,105,106 115,105,106 115,105,106 111,106,108 110,105,107 111,106,108 112,107,109 112,107,109 111,106,108 111,106,108 113,111,112 108,106,107 108,106,107 113,106,109 112,105,108 111,104,107 113,108,110 111,106,108 109,107,108 114,107,110 114,107,110 112,105,108
202,175,143 253,228,182 247,220,175 239,212,167 241,214,169 243,218,172 253,228,182 241,214,169 251,224,179 246,219,174 243,218,174 245,223,178 245,220,174 245,219,180 244,217,170 238,211,166 239,213,172 252,226,185 243,218,172 236,211,167 232,205,160 225,199,158 249,223,182 250,224,183 245,220,176 245,220,176 124,119,121 119,116,120 119,116,120 121,116,118 121,116,118 120,112,118 118,115,119 105,102,106 106,103,107 112,107,109 142,123,109 248,226,190 213,189,156 249,229,183 255,232,191 255,229,194 255,227,189 255,231,192 255,238,198 247,224,182 247,224,184 244,222,188 235,211,187 216,191,174 198,178,160 178,160,141 154,143,124 124,110,110 125,111,113 121,110,117 114,107,110 119,112,115 120,110,111 118,108,112 118,108,112 118,108,112 120,110,114 114,107,110 116,109,112 119,112,115 117,107,108 117,107,108 115,108,111 116,109,112 116,109,112 118,108,112 118,108,112 118,108,112 118,108,109 117,107,108 116,106,107 112,105,108 112,105,108 113,106,106 114,109,111 114,109,111 113,108,110 112,107,109 112,107,109 111,106,108 111,106,108 111,104,107 112,105,108 113,106,109 118,108,112 116,106,110 113,106,109 113,106,109 114,107,110 114,107,110
215,188,145 246,219,176 246,219,174 241,214,169 248,221,174 246,219,174 244,217,172 246,216,170 248,218,172 250,220,174 251,224,181 243,217,176 240,215,169 242,216,175 236,209,166 233,206,161 232,207,161 251,226,180 243,218,172 236,211,165 230,203,158 224,198,157 245,219,178 242,216,175 242,217,173 237,212,168 127,122,121 119,116,120 119,116,120 122,115,118 122,115,118 121,113,119 118,115,119 105,102,106 109,101,107 113,105,111 121,109,99 240,219,176 171,146,116 254,231,191 165,145,125 248,226,181 254,229,185 255,232,189 254,227,182 252,225,180 251,224,179 253,226,181 253,223,177 249,219,173 252,222,176 255,231,188 254,231,191 219,197,152 248,226,179 250,223,178 255,233,188 255,234,194 143,127,125 242,222,202 252,227,183 254,229,185 234,213,172 157,141,135 151,141,142 143,131,131 146,126,108 136,115,102 118,108,109 119,107,109 118,109,105 121,109,109 121,109,109 121,109,109 120,109,118 120,109,116 118,108,107 116,106,110 115,105,109 116,109,112 115,108,108 116,109,109 115,108,108 116,109,112 115,108,111 115,108,111 114,107,110 114,107,110 114,107,110 115,108,111 115,108,111 116,109,112 119,112,115 118,111,114 115,108,111 112,105,108

105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 99,96,100 102,99,103 102,99,103 101,98,102 103,100,104 102,99,103 88,85,89 92,89,93 92,89,93 95,92,96 95,92,96 98,95,99 98,95,101 97,94,100 94,90,99 92,89,93 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 88,85,89 88,85,89 86,83,87 86,83,87 80,79,82 79,78,83 81,80,85 81,80,85 83,82,87 108,107,112 108,105,109 106,103,107 105,105,105 108,103,105 107,102,99 114,109,97 111,110,99 110,108,106 104,100,109 103,99,108 102,98,107 109,102,100 111,101,100 106,99,97 102,99,103 102,100,101 96,94,102 97,96,99 98,96,97 100,95,94 98,96,94 247,221,182 252,225,180 250,223,178 250,223,178 245,218,173 247,220,175 251,224,179 253,226,183 247,221,180 237,211,170 232,206,165 241,210,171 241,211,169 229,206,175 105,103,111 95,96,88 109,97,97 255,233,194 255,229,191 252,224,184 246,218,178 248,221,178 245,218,175 250,223,180 250,222,182 246,218,178 247,219,179 247,220,173 247,220,173 255,228,181 247,222,176 244,222,175 245,220,176
106,103,107 105,102,106 105,102,106 105,102,106 106,103,107 104,101,105 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 101,98,102 98,95,99 99,96,100 98,95,99 98,95,99 98,95,99 91,88,92 95,92,96 89,86,90 95,92,98 91,88,94 91,87,96 91,88,92 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 90,87,91 88,85,89 87,84,88 86,83,87 84,81,85 83,82,85 85,84,87 86,85,88 82,81,86 83,82,87 105,104,109 108,105,109 106,103,107 107,102,101 115,105,104 117,109,96 114,108,101 110,108,106 109,107,108 104,100,109 104,100,109 102,98,107 106,99,109 105,98,108 103,100,106 106,99,97 107,101,94 106,101,98 101,96,98 101,95,100 98,96,97 98,96,94 243,217,178 245,218,173 243,216,171 243,216,171 244,217,172 251,224,179 251,224,179 250,223,180 242,216,175 236,210,169 244,218,177 243,212,173 236,208,170 242,219,188 241,222,210 249,229,199 253,227,186 251,225,186 252,224,186 253,225,185 253,225,185 252,225,182 246,219,176 250,223,180 251,223,183 247,219,179 246,218,178 247,220,173 248,221,174 247,220,173 254,227,191 209,186,155 139,122,98
105,103,104 105,103,104 105,102,106 105,102,106 106,103,107 105,102,106 105,102,106 105,102,106 98,95,99 101,98,102 102,99,103 102,99,103 99,96,100 99,96,100 97,94,98 96,93,97 98,95,99 94,91,95 99,96,100 96,93,97 95,91,102 97,94,100 97,94,100 92,89,93 77,74,78 86,83,87 89,86,92 89,86,92 89,86,92 90,87,93 90,87,93 89,86,92 88,85,89 87,84,88 87,84,88 84,81,85 84,81,85 84,81,85 87,84,88 82,81,86 83,81,91 107,106,111 111,104,104 112,106,101 117,108,100 110,105,102 110,104,111 110,105,107 110,107,111 109,106,110 105,102,108 104,100,111 102,98,107 102,98,107 102,98,107 102,98,107 102,99,105 101,98,104 99,96,100 99,96,100 104,98,103 105,100,102 94,92,90 245,220,176 247,220,175 245,218,173 241,214,169 240,213,168 238,211,166 251,224,179 252,225,180 249,223,182 245,219,178 236,210,169 255,230,189 255,239,198 253,227,186 254,226,188 253,225,185 253,226,183 250,223,178 251,224,179 253,225,185 245,217,177 244,216,176 243,215,175 246,218,178 243,215,175 247,217,171 247,218,167 237,218,179 170,149,126 141,118,103 137,122,111 133,123,111 130,122,109
105,102,108 105,102,108 96,93,97 97,94,98 102,99,103 105,102,106 108,105,109 108,105,109 102,99,103 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 98,95,99 97,94,98 97,94,98 92,89,93 99,96,100 97,94,98 96,93,99 92,89,95 92,89,95 92,89,93 92,89,93 92,89,93 95,92,98 95,92,98 91,88,94 77,73,82 83,79,88 88,85,91 87,84,88 87,84,88 86,83,87 84,81,85 86,83,87 86,83,87 86,83,87 83,82,87 83,82,87 110,110,110 119,109,97 117,106,101 110,105,107 110,105,107 110,105,104 110,105,107 110,107,111 109,106,110 109,106,112 103,99,110 101,97,106 101,97,106 101,97,106 102,99,105 101,98,104 101,98,104 99,96,100 99,96,100 97,96,99 88,86,87 83,80,84 247,221,180 252,225,182 240,213,168 246,219,174 240,213,168 236,209,166 251,224,181 250,223,180 252,226,185 255,233,192 251,225,184 252,226,185 255,232,191 250,224,183 248,220,182 248,220,180 248,221,178 250,223,178 245,218,173 248,220,180 241,213,173 243,215,175 253,225,185 239,211,171 241,218,176 149,123,100 147,123,99 140,125,105 140,123,113 137,123,109 137,124,117 123,114,108 104,97,97
106,103,107 105,102,106 105,102,106 103,100,104 108,105,109 106,103,107 104,101,105 105,102,106 91,88,92 92,89,93 101,98,104 96,93,99 99,96,100 98,95,99 97,94,98 97,94,98 97,95,96 92,90,91 98,95,99 98,95,99 96,93,97 98,95,99 94,91,95 92,89,93 92,89,93 92,89,93 92,89,93 92,89,93 91,88,92 90,87,93 91,88,94 92,89,95 105,101,110 102,98,107 99,96,102 99,96,102 87,84,88 86,83,87 87,84,88 81,80,85 81,79,91 80,79,84 108,101,111 107,101,108 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 108,105,109 108,105,109 104,100,109 102,98,107 104,101,107 103,100,106 101,97,106 101,97,108 101,98,104 99,96,100 99,96,100 98,95,99 85,84,89 82,81,86 245,222,180 251,225,184 250,225,179 237,211,170 238,212,171 233,206,170 255,240,201 249,223,184 251,224,181 247,219,179 244,216,176 253,225,185 250,222,182 250,222,182 248,221,178 252,225,182 245,218,175 247,220,173 246,220,170 247,220,177 240,214,175 248,226,190 167,152,116 137,119,114 135,120,111 135,124,107 134,122,110 130,124,117 119,113,108 104,99,101 102,99,103 100,99,114 101,102,107
104,101,105 105,102,106 105,102,106 102,99,103 108,105,109 109,106,110 104,101,105 105,102,106 103,100,104 104,101,105 104,101,107 102,99,105 101,98,102 95,92,96 87,84,88 86,83,87 91,88,94 94,91,97 96,93,99 96,93,99 96,93,97 96,93,97 92,89,93 92,89,93 92,89,93 92,89,93 92,89,93 91,88,92 91,88,92 91,88,92 102,99,103 108,105,111 105,101,110 103,99,108 101,97,106 101,97,106 101,98,104 101,98,104 98,95,101 97,96,99 89,88,93 85,84,89 104,103,108 104,103,108 106,103,107 105,102,106 106,103,107 108,105,109 108,105,109 106,103,107 106,103,109 104,101,107 103,99,108 102,98,107 101,97,106 103,96,106 99,95,104 99,95,104 99,96,100 99,96,100 99,96,100 85,84,89 88,87,92 240,217,175 238,212,171 236,211,167 255,238,199 254,228,187 253,228,184 251,224,181 246,219,176 251,223,183 246,218,178 252,224,184 246,218,178 246,218,178 252,224,184 247,221,180 246,221,177 247,220,175 251,226,182 244,224,178 161,137,113 142,121,98 142,124,105 139,125,109 135,125,113 137,125,115 121,109,109 107,98,94 103,96,106 105,98,108 106,99,109 103,99,108 110,108,116 113,106,109
105,102,106 105,102,106 105,102,106 102,99,103 106,103,107 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 102,99,105 102,99,105 102,99,103 99,96,100 99,96,100 98,95,99 98,95,101 95,92,98 98,95,101 92,89,95 81,78,82 88,85,89 89,86,90 89,86,90 90,87,91 88,85,89 92,89,93 91,88,92 98,95,99 108,105,109 106,103,107 106,103,109 105,101,110 103,99,108 103,99,108 101,97,106 101,98,104 101,98,104 98,95,101 97,96,99 97,96,99 97,96,99 105,104,109 104,103,108 106,103,107 106,103,107 106,103,107 106,103,107 105,102,106 106,103,107 109,106,112 103,100,106 103,99,108 101,97,106 101,97,106 98,96,104 99,95,104 99,95,104 99,96,100 99,96,100 101,98,102 85,84,89 94,93,98 255,232,190 255,232,191 252,227,183 252,226,187 251,225,184 248,220,180 240,216,179 248,224,187 246,218,178 243,215,175 248,217,178 247,219,179 250,224,183 242,216,175 242,216,175 233,215,173 149,132,108 134,122,112 133,122,115 135,126,107 132,125,109 125,114,109 109,100,96 106,99,102 106,98,106 104,101,107 102,102,102 111,105,112 111,105,110 112,104,110 112,105,108 117,111,118 118,110,116
104,101,105 104,101,105 104,101,105 101,98,102 105,102,106 105,102,108 105,102,108 105,102,106 104,101,107 103,100,106 103,99,108 102,98,107 103,100,104 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 97,94,98 98,95,99 95,92,98 92,89,93 95,92,96 91,88,92 91,88,92 87,84,88 80,77,81 109,106,110 108,105,109 108,105,109 106,103,109 105,101,112 106,103,109 106,104,105 104,101,107 102,99,105 101,98,104 101,98,102 99,96,100 96,95,98 97,97,97 96,95,100 106,103,107 108,105,109 108,105,109 106,103,107 109,106,110 108,105,109 106,103,107 109,106,110 108,105,109 102,98,107 103,99,108 101,97,106 101,97,106 101,97,106 99,96,102 99,96,100 99,97,98 102,94,102 116,105,98 250,236,222 253,234,199 251,225,184 255,229,187 255,235,192 245,219,178 255,229,189 245,223,178 250,225,181 251,226,180 249,224,180 251,224,181 250,225,177 247,223,188 237,215,181 143,123,91 140,125,105 135,124,107 135,125,113 132,123,115 128,119,111 104,97,100 105,97,103 101,100,105 101,99,107 104,100,109 107,100,110 108,104,113 108,106,107 110,104,109 112,104,112 114,107,110 118,111,114 116,108,114 123,113,114
105,102,106 94,91,95 92,89,93 99,96,100 102,99,105 102,99,105 103,100,106 103,100,106 102,99,105 102,99,105 103,100,106 102,99,105 101,98,102 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 98,95,99 95,92,96 94,91,95 92,89,93 94,91,95 92,89,93 90,87,91 89,86,90 90,87,91 106,103,107 109,106,112 111,105,112 114,104,105 119,109,99 113,109,103 110,105,107 104,101,105 101,98,102 101,98,102 103,101,99 104,102,100 102,100,98 101,96,95 96,94,102 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 108,105,109 106,103,107 106,103,107 106,103,107 102,98,107 103,99,108 101,97,108 102,99,105 102,98,107 101,99,97 111,107,99 250,235,197 252,228,191 255,226,191 250,222,182 249,224,178 252,225,180 255,224,185 245,217,179 244,215,180 253,222,185 250,224,183 252,226,185 251,225,186 241,219,183 205,186,161 138,119,103 137,120,110 136,121,112 134,122,112 133,123,111 109,102,102 99,92,102 102,99,105 100,99,104 104,101,107 105,102,108 105,102,106 105,102,106 111,109,107 112,106,113 113,107,112 110,108,109 117,111,116 122,115,113 168,152,119 243,219,168 243,217,167 245,219,169
105,102,106 105,102,106 105,102,106 105,102,106 105,102,108 105,102,108 102,99,105 98,95,101 90,87,93 91,88,94 101,98,104 101,98,104 96,93,97 101,98,102 99,96,100 98,95,99 97,94,98 98,95,99 98,95,99 97,94,98 96,93,97 92,89,93 94,91,95 92,89,93 90,87,91 90,87,91 88,85,89 106,103,107 110,108,109 117,108,102 121,109,97 114,107,105 108,101,113 108,101,111 102,99,103 101,98,102 101,98,102 99,96,102 99,96,102 102,94,100 99,94,96 97,98,90 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 106,103,107 109,106,110 108,105,109 106,103,107 102,98,107 101,97,106 101,98,104 106,98,115 204,191,186 252,231,206 251,228,188 253,225,187 255,231,191 253,227,186 246,219,176 254,227,184 166,147,122 169,163,158 150,147,153 120,117,123 109,102,100 195,177,147 199,180,143 136,120,87 136,121,101 138,122,107 134,122,110 129,120,114 106,100,93 104,96,102 101,97,106 101,96,112 99,95,104 105,102,106 105,102,106 105,102,106 106,103,107 109,106,110 112,109,113 112,110,111 115,110,112 146,141,140 175,170,169 166,163,148 145,143,121 251,222,187 246,219,174 237,210,165 246,219,172
105,102,106 105,102,106 105,102,106 105,102,106 108,105,109 105,102,106 105,102,106 104,101,105 106,103,107 104,101,105 104,101,105 102,99,103 103,100,104 101,98,104 90,87,93 86,83,87 92,89,93 96,93,97 95,92,96 96,93,97 95,92,96 92,89,93 94,91,95 90,87,91 90,87,93 88,85,91 90,85,87 101,96,95 116,110,103 113,107,112 111,105,110 106,103,107 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 98,96,104 99,96,100 95,94,97 95,94,99 108,105,109 106,103,107 106,103,107 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,101,103 105,96,107 132,121,102 255,241,203 255,238,200 255,230,191 255,233,193 254,226,186 254,228,189 247,221,182 250,224,183 254,231,191 123,111,99 255,251,236 213,210,197 113,113,121 91,91,99 80,80,80 93,88,85 139,131,120 132,124,111 128,122,117 101,98,102 108,105,111 106,100,107 106,100,107 105,98,108 109,101,107 109,102,105 104,102,103 112,105,108 109,102,102 108,106,104 116,110,105 136,122,104 181,164,140 157,150,134 255,249,242 202,198,188 146,145,148 131,131,131 111,109,107 134,122,112 157,138,111 239,212,167 247,217,171
104,101,105 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 102,99,103 101,98,102 101,99,100 99,97,98 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 96,93,97 84,81,85 87,84,88 83,80,84 90,87,93 89,86,92 87,84,88 86,83,87 110,109,114 111,105,110 108,102,107 105,102,106 105,101,110 106,102,111 102,98,107 101,98,102 100,99,102 98,97,100 98,96,104 99,96,100 95,93,101 96,95,98 109,106,110 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 109,106,110 113,107,114 227,218,214 252,229,187 250,227,185 254,230,193 249,223,184 255,227,187 248,220,180 246,220,179 246,220,181 247,219,179 248,225,185 191,184,166 177,171,148 108,104,94 67,62,64 99,97,95 75,73,71 81,77,71 114,105,97 120,115,114 104,100,111 106,103,109 106,102,111 108,101,111 110,103,113 111,103,111 109,101,107 111,104,107 109,107,108 127,114,111 166,148,145 225,208,169 249,228,187 253,227,177 222,204,174 255,255,227 255,252,240 133,129,123 102,100,101 86,86,86 68,68,65 86,82,76 159,148,133 208,182,143 248,218,176
105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 104,101,105 102,99,103 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 99,96,100 98,95,99 96,93,97 95,92,96 95,92,96 92,89,95 89,86,92 87,86,91 82,81,86 110,109,112 111,108,112 106,103,107 104,101,105 106,103,109 106,103,109 102,98,107 102,99,103 101,98,102 101,98,104 101,98,104 99,96,100 95,93,101 96,94,102 108,105,109 106,103,107 108,105,109 106,103,107 105,102,106 112,109,113 112,106,111 111,105,110 110,107,111 227,210,182 255,230,187 255,234,194 246,218,178 250,222,182 248,221,178 251,224,181 254,227,193 242,217,187 136,117,94 129,112,102 104,95,87 104,96,85 98,87,82 92,81,74 78,72,63 75,69,62 73,67,60 101,92,84 147,138,123 106,103,109 108,102,107 109,107,108 112,105,105 114,107,107 125,112,107 152,135,107 212,187,157 250,221,186 247,217,171 246,216,172 249,224,176 251,224,177 244,220,183 171,162,147 178,174,157 149,142,126 143,138,126 90,86,76 77,73,65 74,70,64 76,72,62 95,90,76 173,154,127 198,178,146
96,93,97 98,95,99 104,101,107 105,102,108 108,105,109 108,105,109 105,102,106 105,102,106 104,101,105 103,100,104 103,100,104 102,99,103 101,98,102 101,98,102 101,98,102 99,96,100 99,96,100 101,98,102 98,95,99 98,95,99 97,94,98 96,93,97 94,91,95 92,89,93 92,89,93 88,85,89 90,87,91 88,85,89 111,108,112 108,105,109 108,105,109 105,102,106 105,101,110 106,102,111 102,99,105 101,99,100 101,98,102 101,98,102 101,98,102 98,95,99 97,95,103 96,94,102 106,103,107 106,103,107 109,106,110 109,106,110 106,103,107 105,102,106 110,105,107 110,105,107 109,108,111 249,230,195 253,225,185 253,227,186 248,225,185 244,224,176 244,225,186 158,136,100 134,118,103 130,118,108 128,116,104 104,98,89 108,98,88 66,54,42 149,136,129 86,76,66 74,66,55 65,60,48 82,77,65 97,92,78 100,91,83 116,106,107 119,111,117 119,114,116 184,168,153 232,220,183 251,219,175 252,222,178 255,228,183 255,230,187 248,221,174 250,223,176 251,224,181 248,221,176 207,194,171 127,126,117 142,136,127 135,123,111 86,76,66 82,72,60 83,78,66 67,63,57 65,61,53 90,86,78 135,116,100 253,233,201
106,103,107 106,103,107 105,102,108 109,106,112 112,109,113 106,103,107 103,100,104 97,94,98 92,89,93 98,95,99 101,98,102 102,99,103 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 97,94,98 96,93,97 95,92,96 92,89,93 92,89,93 88,85,89 91,88,92 89,86,90 111,108,112 109,106,110 106,103,107 106,103,107 105,101,110 106,102,111 102,99,105 101,99,100 99,96,100 99,96,100 99,96,100 98,95,99 96,94,102 100,98,106 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 110,104,109 110,104,109 111,108,112 247,230,195 250,224,183 238,217,192 149,127,107 133,122,107 128,116,104 126,115,100 114,107,105 105,102,106 106,102,113 106,103,107 81,65,50 106,90,73 91,80,65 87,76,61 75,71,54 93,85,72 77,69,58 105,100,86 128,118,106 213,200,177 247,224,184 255,222,180 244,217,172 245,215,169 248,216,172 245,218,173 252,225,180 250,223,178 251,224,177 251,225,175 253,226,183 251,226,182 196,187,172 128,119,113 80,68,56 113,99,85 105,94,79 92,83,68 80,70,60 87,78,70 91,87,79 91,84,82 127,118,110 239,222,187
