252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,153 247,220,175 251,229,182 207,198,181 141,136,138 141,134,137 141,134,137 139,131,137 90,88,89 106,104,105 97,95,93 101,99,100 94,92,93 95,94,97 107,100,98 103,101,102 93,96,103 82,97,113 85,95,111 78,87,98 77,72,69 72,72,72 58,58,58 68,68,68 110,105,104 86,95,120 73,78,84 172,126,87 124,46,0 164,106,42 145,66,18 52,39,32 37,34,40 240,228,202 78,69,61 34,33,22 161,28,20 140,24,20 141,25,21 140,24,22 196,45,35 248,33,22 230,31,19 228,36,24 223,36,22 220,35,27 213,32,23 209,32,24 203,28,26 192,29,25 146,24,17 124,25,17 125,19,21 101,24,16 199,154,131 142,21,21 144,23,21 137,23,23 129,18,24 121,21,16 103,21,19 94,86,75 136,127,123 221,210,203 167,154,149 118,104,106 127,122,121 116,110,105 117,108,104 100,95,94 79,77,75 67,62,59 70,68,66 103,94,88 107,96,91 101,94,92 102,95,93 130,121,117 113,103,102 98,92,97 94,94,104 88,89,94 87,85,81 85,80,77 54,52,53 52,52,52 83,83,83 84,81,85 80,80,80 72,72,72 39,39,39
255,231,185 249,224,178 229,204,158 250,225,179 243,216,169 237,210,165 254,227,182 243,221,174 180,171,154 142,137,139 146,139,142 133,126,129 135,127,133 88,86,87 59,57,58 86,84,82 91,89,90 90,88,89 95,95,95 111,105,100 106,99,97 105,100,97 83,93,109 87,96,109 74,82,98 79,75,69 47,47,47 51,51,51 61,59,60 113,106,104 91,101,121 78,88,94 76,63,60 153,76,23 142,48,0 155,46,17 34,34,34 30,30,30 34,32,44 34,33,38 40,40,40 127,28,16 139,26,21 140,24,20 143,22,18 197,46,34 246,33,23 228,32,21 223,36,22 220,35,23 219,33,28 213,31,25 205,31,24 201,31,25 198,28,26 136,18,15 141,23,18 110,21,17 97,15,9 190,139,115 143,25,22 139,29,18 118,54,28 93,39,21 122,22,19 106,31,29 95,85,73 192,179,174 158,143,134 99,85,85 88,77,86 88,78,79 111,105,100 126,120,115 97,92,91 70,68,69 58,56,54 75,73,69 94,87,85 104,98,91 102,96,91 98,91,91 106,99,99 114,107,107 106,96,97 93,88,90 86,84,85 79,74,73 70,68,66 51,49,50 58,56,57 48,48,48 59,59,59 64,64,64 69,69,69 34,34,34
255,231,198 255,241,208 239,222,198 219,209,185 239,214,170 226,202,151 231,207,156 255,239,193 163,154,150 144,134,138 141,134,137 132,125,128 137,130,133 68,66,67 73,71,72 75,73,74 83,81,82 88,86,87 94,92,93 114,105,99 111,102,96 112,106,99 98,95,101 121,110,107 80,81,86 74,72,70 42,40,38 59,57,55 59,57,58 107,98,94 104,102,103 96,101,109 74,76,76 118,43,23 136,50,20 56,47,39 38,35,41 31,30,33 33,32,35 37,36,39 38,35,39 120,78,65 143,22,18 150,20,19 122,29,8 234,135,98 240,34,26 226,31,22 219,34,26 214,35,25 210,33,25 207,32,28 195,32,24 182,27,25 156,27,23 148,25,25 105,16,12 138,25,22 99,22,16 139,28,24 147,92,38 36,23,20 29,30,35 40,33,36 120,19,21 103,87,72 123,111,101 138,120,115 91,81,82 92,87,86 89,82,85 93,83,82 103,91,93 80,73,76 91,88,92 76,75,80 63,61,62 97,92,94 90,85,87 100,94,89 102,96,91 97,90,90 93,86,86 101,94,94 105,98,98 91,84,84 82,77,76 71,66,65 63,61,62 51,49,50 67,65,63 111,104,104 120,118,116 39,39,39 38,38,38 34,34,34
255,240,195 255,232,197 194,181,160 160,151,134 157,150,134 228,206,172 243,216,171 255,239,185 150,140,141 143,133,134 141,134,137 137,130,133 136,129,132 131,129,130 94,92,93 70,68,69 82,80,81 84,82,83 90,85,84 111,105,98 115,106,100 118,112,107 97,90,90 110,98,103 75,75,75 54,54,54 39,41,38 64,58,53 176,167,161 87,85,86 125,120,122 105,104,109 75,73,74 254,232,214 255,232,187 251,230,203 49,46,50 37,36,39 36,36,36 39,38,41 60,55,54 222,195,161 255,213,182 255,228,185 255,224,181 229,154,109 237,32,31 220,32,23 215,32,23 211,31,24 204,32,22 198,29,23 192,31,26 178,28,24 153,26,21 140,22,17 133,28,27 110,24,19 109,23,27 113,29,16 71,64,64 44,41,45 34,34,34 45,45,42 118,81,68 97,86,69 135,117,112 112,91,87 87,85,86 94,89,91 100,91,85 107,98,90 90,85,84 62,57,59 47,47,47 45,42,48 58,56,57 56,51,53 75,70,72 95,89,84 101,95,90 93,86,84 90,83,83 92,85,85 92,85,85 93,86,86 80,73,73 70,68,66 62,60,61 51,49,50 51,49,47 63,58,57 89,84,83 104,102,100 110,110,110 66,65,68
254,227,182 255,229,194 181,168,147 161,152,135 155,148,132 154,144,132 162,146,133 204,186,181 141,131,132 141,131,132 140,133,136 136,129,132 139,132,135 111,109,110 109,107,105 72,67,69 77,75,76 84,82,83 97,92,91 109,103,96 116,107,101 126,120,115 91,84,84 103,92,89 72,72,72 46,46,46 55,53,51 90,79,62 255,248,218 75,70,69 52,50,51 38,38,38 37,35,36 255,239,214 255,235,194 255,232,187 129,111,90 72,63,59 70,56,42 255,243,214 255,230,186 255,227,181 255,231,187 255,229,184 255,225,180 219,153,101 224,31,26 211,31,24 209,32,26 204,32,24 195,30,20 189,28,21 177,31,26 154,27,22 142,24,19 140,24,18 136,25,17 120,20,15 123,20,25 99,20,13 71,64,67 75,72,78 39,40,45 50,52,47 53,22,10 94,85,70 103,74,68 90,70,63 86,81,80 93,86,86 104,94,93 101,95,90 75,73,71 60,58,59 59,57,58 47,44,50 54,52,53 59,57,58 77,75,76 86,81,78 98,92,87 91,84,82 86,79,79 89,82,82 86,79,79 89,82,82 81,79,77 76,71,73 59,57,58 55,50,52 48,46,44 43,38,37 44,42,40 45,43,41 57,50,50 62,55,53
209,182,146 193,166,130 166,144,124 156,141,130 158,147,132 151,142,127 158,149,134 158,147,130 158,148,136 160,149,142 146,139,142 139,132,135 141,134,137 105,100,99 117,115,113 98,96,94 74,72,73 83,81,82 114,107,105 108,102,93 116,107,101 133,127,118 100,93,93 91,81,82 58,53,55 42,37,39 68,64,58 255,244,213 255,242,206 57,51,42 41,41,41 40,40,40 39,37,35 63,48,39 255,245,203 255,240,194 255,235,190 255,239,194 255,239,197 255,238,189 255,226,178 255,231,183 255,232,184 255,227,179 255,222,172 226,149,98 218,29,27 199,30,19 197,28,22 192,31,24 189,28,23 184,26,23 165,27,21 150,22,20 144,23,19 138,25,18 130,23,14 128,24,18 84,19,9 103,18,10 91,89,90 128,128,138 109,109,117 50,51,56 52,17,4 98,88,78 103,64,61 84,68,64 85,75,79 96,86,85 109,99,98 89,82,82 63,60,64 51,49,50 45,43,44 42,39,43 51,48,52 56,54,55 55,53,54 71,66,65 97,88,84 91,84,82 89,82,82 90,83,83 89,82,82 83,78,77 83,78,77 75,70,69 65,63,59 49,47,43 49,46,50 58,57,62 27,27,27 30,28,29 32,27,26 36,31,30
156,145,140 159,148,143 157,143,129 154,146,124 150,135,115 156,143,122 158,145,124 161,147,129 162,148,132 157,147,135 141,134,134 135,128,128 143,136,136 90,85,84 44,42,40 90,88,89 70,65,64 75,70,69 114,109,108 110,106,100 105,100,97 87,95,100 74,82,89 61,64,71 48,45,51 54,52,53 208,191,165 255,243,198 255,245,209 255,255,224 34,34,29 38,38,38 74,74,71 76,78,78 98,84,70 255,237,186 255,234,183 255,230,179 255,226,175 255,240,191 255,237,192 255,240,190 255,236,184 255,226,174 255,223,177 231,164,119 202,32,28 194,25,23 189,27,27 182,27,27 174,28,25 162,29,21 150,28,21 149,24,21 142,24,19 141,23,18 133,23,10 114,24,27 241,89,27 211,70,0 180,53,17 142,37,20 57,65,72 57,56,61 56,21,8 96,82,66 71,59,61 79,69,73 91,81,82 102,92,91 93,86,84 70,65,67 53,50,54 59,57,58 34,34,34 31,31,31 44,43,46 52,52,52 54,54,54 76,74,75 87,80,78 93,86,84 88,78,79 84,79,78 90,83,83 91,84,84 81,76,75 77,75,73 66,64,65 45,44,47 78,77,80 65,64,67 60,60,60 40,33,33 38,31,31 38,31,31
190,170,152 205,185,167 173,159,134 167,147,117 159,143,126 156,142,124 158,144,126 155,141,125 160,149,134 158,144,130 134,127,127 134,127,127 150,143,143 88,83,82 61,59,57 40,38,36 175,170,169 215,208,208 195,193,191 211,209,207 162,166,170 100,108,117 94,102,109 91,94,101 62,61,78 62,62,74 216,199,173 255,247,206 255,250,207 89,78,61 34,34,34 68,68,68 57,57,54 137,138,141 102,93,85 255,240,190 255,232,181 255,237,187 255,238,188 255,239,190 255,236,191 255,231,181 255,236,184 255,231,179 255,224,175 244,197,145 189,31,25 170,24,21 156,24,19 146,24,15 147,24,20 147,24,22 148,24,18 149,24,21 143,25,20 141,23,18 139,21,20 254,136,103 175,83,21 177,81,23 176,119,50 122,59,26 83,40,25 51,53,50 63,27,21 104,91,68 51,48,52 68,66,67 79,74,73 97,90,88 72,67,66 60,55,57 51,49,50 49,44,43 30,28,26 35,33,34 34,32,33 48,45,49 55,52,56 51,49,50 69,67,68 89,84,81 89,79,80 82,77,76 89,79,80 85,78,78 86,81,80 77,75,71 55,56,61 68,72,85 63,63,75 59,60,65 67,67,64 47,40,40 40,33,33 37,30,30
255,240,190 255,238,188 184,160,127 165,146,119 158,145,122 161,146,126 157,143,125 157,143,127 158,147,140 142,131,128 146,139,139 149,142,145 92,90,91 80,80,77 67,65,63 150,145,142 146,142,136 118,116,112 160,160,157 148,152,156 128,136,141 97,108,121 93,101,108 90,89,94 60,64,77 74,74,84 60,58,54 255,236,200 255,245,203 135,127,116 31,31,28 81,80,83 70,71,74 85,84,89 97,76,63 255,244,194 255,238,189 255,240,194 255,248,202 255,238,189 255,238,192 255,238,192 255,232,187 255,241,197 255,232,181 255,245,190 137,27,26 123,26,20 104,41,21 154,114,60 137,108,59 141,102,45 61,31,30 64,38,26 67,38,32 75,37,31 105,28,24 183,81,41 255,70,12 230,63,22 122,42,24 147,96,57 99,34,13 69,47,41 68,30,22 111,90,67 77,65,55 58,52,57 66,64,65 69,67,68 56,54,55 50,45,44 49,43,36 50,44,39 31,29,25 26,26,26 29,29,29 39,38,41 50,49,52 53,52,55 79,77,75 74,72,70 79,74,73 81,76,75 78,73,72 78,73,72 72,69,73 73,78,88 74,88,111 73,86,105 68,76,92 79,78,83 81,76,73 68,66,64 35,33,31 35,33,31
255,240,190 255,234,184 194,170,137 165,146,119 162,148,123 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 141,134,134 65,60,62 94,92,93 80,80,77 154,149,148 142,137,134 136,131,128 126,124,125 126,126,123 129,133,137 109,117,122 94,105,118 90,95,103 80,79,84 63,63,73 80,77,83 59,59,56 246,229,205 255,249,207 66,59,59 41,41,41 91,95,99 111,114,121 72,73,78 97,77,57 255,245,194 255,242,191 255,245,196 255,241,192 255,241,194 255,248,199 255,242,193 255,248,202 255,246,201 255,240,190 255,239,197 87,73,59 59,59,67 75,56,33 56,88,116 4,76,159 107,86,59 28,26,27 43,38,35 101,96,95 177,170,168 255,247,232 205,124,88 255,68,18 243,74,34 98,40,26 79,21,7 104,34,3 88,40,36 71,31,24 116,92,70 114,96,77 94,82,70 50,45,47 53,51,49 54,49,46 64,55,49 48,42,33 48,42,37 48,44,38 21,19,17 24,22,23 96,96,96 40,39,42 50,49,52 51,49,50 70,68,69 76,71,70 75,70,67 71,61,62 84,79,76 67,82,96 74,93,112 81,91,109 71,81,99 69,76,88 81,89,98 81,79,77 76,74,72 82,80,78 27,25,23
255,236,186 255,234,184 186,162,127 171,153,123 167,148,121 170,153,127 160,151,132 167,150,124 162,150,138 146,139,137 146,141,140 80,78,79 79,79,79 59,59,56 136,129,129 135,130,129 116,114,112 111,109,107 119,119,119 126,130,134 103,113,121 94,104,120 90,102,110 85,84,89 80,81,86 78,79,84 60,61,53 134,120,106 255,244,201 73,66,66 98,98,98 141,144,151 94,102,107 61,59,57 255,243,207 255,250,204 255,250,204 255,244,197 255,242,197 255,248,203 255,248,203 255,249,204 255,250,209 255,248,211 255,252,220 255,250,218 255,255,225 255,248,212 255,246,207 255,245,211 255,243,196 255,247,203 255,246,199 255,236,196 255,246,209 255,248,211 255,250,210 159,151,140 178,138,131 233,81,44 207,69,32 123,29,4 107,31,9 78,45,38 71,31,24 122,97,78 117,94,65 115,94,69 96,82,68 73,63,51 69,59,47 68,60,47 51,42,36 47,41,36 43,39,33 50,46,40 23,21,22 65,65,62 35,35,43 36,37,40 67,42,43 69,45,49 89,85,79 99,93,84 101,92,86 104,98,93 83,77,82 83,82,87 96,93,99 95,95,105 91,96,104 84,87,94 82,81,84 80,78,74 66,64,62 48,46,44
255,240,189 255,241,190 181,157,120 176,151,121 175,152,121 176,156,124 170,153,127 174,149,121 158,147,132 151,145,140 148,143,140 119,117,118 67,66,71 138,133,132 129,124,123 127,120,120 103,101,99 116,114,112 109,107,105 107,108,113 97,108,119 88,101,116 80,90,106 80,81,84 76,77,80 70,71,76 72,72,67 75,71,65 255,235,187 66,57,53 127,129,124 237,246,246 255,255,251 255,255,247 255,251,224 255,255,228 255,252,222 255,252,220 255,250,218 255,253,218 255,253,216 255,253,216 255,252,216 255,246,206 255,247,204 255,251,206 255,241,195 255,240,196 255,234,192 255,234,192 255,229,185 255,231,187 255,241,198 255,238,191 255,237,190 255,244,203 255,248,209 165,154,139 156,148,135 156,141,130 167,58,40 138,37,10 86,26,14 78,39,36 68,30,22 127,95,81 118,97,70 116,97,70 98,84,66 77,66,51 72,63,48 68,61,45 54,49,37 51,42,36 46,41,38 43,38,35 41,39,37 59,58,61 43,42,45 44,36,44 65,46,48 73,54,56 94,88,83 91,90,81 89,83,78 98,92,87 101,94,94 91,84,84 99,92,92 101,98,102 96,101,107 80,85,93 84,84,92 82,80,76 79,77,73 54,52,50
255,245,194 255,226,175 186,162,125 184,159,129 176,153,122 180,160,128 178,153,123 176,151,123 155,142,135 148,141,144 147,140,140 109,108,113 80,80,90 139,134,133 124,119,118 116,109,109 112,110,108 112,110,108 112,110,108 100,106,109 91,105,117 80,94,117 79,91,97 80,81,84 76,77,82 63,63,73 69,69,64 57,57,52 255,241,196 91,82,78 237,228,211 255,250,222 255,246,201 255,245,204 255,249,210 255,243,199 255,243,203 255,249,204 255,247,202 255,239,195 255,251,208 255,249,206 255,246,202 255,239,193 255,232,188 255,236,192 255,237,193 255,231,185 255,234,192 255,233,191 255,232,188 255,239,195 255,244,198 255,242,195 255,242,195 255,242,198 255,239,197 171,152,136 159,150,135 162,146,133 146,44,22 135,51,38 83,19,20 82,37,34 69,26,20 123,86,73 121,97,71 116,97,72 108,92,75 85,71,57 74,63,48 68,60,47 57,46,39 52,43,39 43,38,35 28,26,22 40,38,34 71,71,66 74,70,64 84,74,75 79,79,89 72,78,97 67,77,81 99,98,89 106,97,91 105,99,94 101,94,92 97,90,88 101,94,92 104,94,95 92,93,98 93,98,104 58,62,64 82,82,79 72,70,68 77,75,71
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 180,160,128 182,162,130 179,156,125 148,143,140 134,130,124 172,170,171 81,91,109 132,130,138 121,116,115 115,113,111 105,103,101 111,106,105 110,105,104 102,100,101 101,98,102 88,100,122 77,91,112 80,92,100 77,83,84 71,74,81 58,60,76 70,72,69 57,59,56 255,246,202 89,84,83 255,255,230 252,228,191 255,245,205 255,245,200 255,241,197 255,239,195 255,231,186 255,239,192 255,245,202 255,238,192 255,237,194 255,248,205 255,248,204 255,239,195 255,233,184 255,232,183 255,233,184 255,232,188 255,231,185 255,232,188 255,232,186 255,244,198 255,229,183 255,232,186 255,235,184 255,242,196 255,247,209 173,153,133 171,152,127 169,150,125 174,155,128 173,156,132 130,90,85 79,38,36 78,38,29 90,55,40 118,96,76 116,96,76 108,95,72 103,93,81 112,102,90 159,147,135 208,197,182 129,120,112 47,43,37 40,38,36 76,71,68 72,72,67 75,73,69 74,75,80 76,83,95 74,77,97 32,35,44 94,96,93 104,95,91 102,96,91 104,98,93 92,85,85 99,92,92 109,102,100 95,93,91 93,99,102 89,97,102 74,73,76 81,83,80 83,79,73
255,238,180 255,240,191 203,176,144 204,177,145 204,177,143 216,191,161 234,210,177 254,229,199 254,233,206 99,92,90 122,116,107 82,79,83 125,120,122 115,113,111 115,113,111 102,100,101 101,99,97 98,96,94 102,100,98 105,103,101 83,100,120 82,97,115 78,88,108 90,94,98 72,72,82 58,58,70 72,70,71 55,53,54 255,240,194 109,96,91 255,255,232 255,239,196 255,238,195 255,235,192 255,241,198 255,239,199 255,241,201 250,223,180 255,237,192 255,238,187 255,231,178 255,233,187 255,234,190 255,239,195 255,236,192 255,228,183 255,231,186 255,233,183 255,231,180 255,233,189 255,237,188 255,230,184 255,245,198 255,232,185 248,221,174 255,240,196 255,241,207 183,159,126 164,147,119 179,163,150 247,223,188 255,232,195 255,243,203 255,233,195 255,242,201 255,239,199 255,241,205 255,237,198 255,240,205 255,248,212 255,248,210 255,248,208 255,254,212 168,150,129 102,96,91 56,52,46 68,68,63 67,65,66 62,67,75 62,73,86 81,78,93 58,77,96 24,25,28 69,69,66 102,96,91 104,98,91 102,96,91 92,85,85 94,89,86 111,104,102 82,77,79 83,86,93 85,96,107 92,102,110 85,88,99 85,85,82
255,252,226 255,252,218 255,239,200 255,241,202 255,241,200 255,243,203 255,243,203 255,241,203 255,240,203 114,104,108 110,106,96 120,118,116 120,115,117 105,103,101 103,101,99 66,64,65 104,102,100 99,97,95 98,96,94 102,100,98 85,102,124 78,93,111 78,88,108 89,90,95 45,45,55 62,62,74 70,68,69 58,56,57 111,94,59 116,104,94 255,250,223 255,247,204 255,241,191 255,235,185 255,238,193 255,237,194 255,239,196 255,242,199 255,241,196 255,239,194 255,230,184 255,228,177 255,232,183 255,230,181 255,234,188 255,232,187 255,229,184 255,231,185 255,237,191 255,236,190 255,235,184 255,230,181 255,241,194 255,234,187 255,235,188 255,225,181 255,231,194 183,159,126 161,147,122 146,135,128 204,187,159 250,226,189 255,239,199 255,234,196 255,234,194 255,235,196 255,231,192 255,232,188 255,238,201 255,243,205 255,248,208 255,238,198 255,252,210 178,159,136 156,147,139 119,113,106 69,67,63 62,68,71 59,79,95 73,83,103 58,76,100 62,82,96 24,25,28 31,31,28 102,96,91 106,97,91 101,95,90 87,80,80 74,71,75 87,87,87 93,93,93 92,95,102 92,102,110 90,98,114 45,45,45 86,86,86
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,236,190 255,237,195 255,235,194 184,175,167 73,75,75 117,117,117 111,111,106 105,103,104 103,101,102 98,98,98 104,103,106 99,97,98 95,93,91 104,104,101 86,96,116 83,102,110 88,98,106 98,92,99 85,79,84 83,78,77 114,106,95 155,143,131 218,204,179 255,251,226 255,249,217 252,229,189 255,246,198 255,236,188 255,239,193 255,232,186 255,232,185 255,241,194 255,238,191 255,240,196 255,231,183 255,233,181 255,237,187 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,233,187 255,231,181 255,234,183 255,238,187 255,234,184 255,242,190 255,240,197 255,241,197 255,242,202 187,165,131 166,144,124 142,135,133 148,139,133 219,200,173 254,228,189 255,235,194 255,239,198 248,224,187 248,219,184 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,234,196 204,177,145 163,150,129 156,147,128 76,69,69 94,76,85 93,81,95 84,88,103 54,78,98 59,66,78 59,59,56 32,30,26 92,85,83 93,84,76 102,96,87 100,93,91 89,87,83 91,86,85 100,93,93 95,93,91 88,94,97 93,103,109 82,92,100 81,82,85

255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 250,227,185 235,212,170 252,229,189 249,223,184 211,185,146 244,218,177 226,203,161 231,208,166 236,213,171 229,206,164 251,225,184 255,232,188 227,204,173 147,136,133 133,127,132 135,129,134 131,125,130 129,123,128 130,127,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 250,223,180 255,229,189 255,236,196 255,237,197 255,233,195 255,232,192 255,238,200 255,239,196 255,237,192 255,240,197 255,242,201 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 126,115,110 123,112,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 133,121,123 135,123,128 133,121,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,234,185 255,241,195 255,242,202 255,242,197 255,238,193 255,242,197 255,247,203 255,244,203 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,250,205 255,246,199 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 147,136,133 135,129,134 133,127,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,234,189 255,239,199 255,237,197 255,239,199 255,234,196 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,234,190 255,234,189 255,235,190 245,226,210 139,124,115 130,121,113 129,118,113 125,114,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 130,118,120 135,123,125 132,120,122 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,233,186 255,233,184 255,238,192 255,249,204 255,245,200 255,242,197 255,231,185 255,246,205 255,247,206 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,243,201 240,217,175 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 110,101,95
251,226,182 239,214,170 251,226,182 238,213,169 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,210,166 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 254,229,185 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 129,123,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,230,185 255,232,190 255,233,194 255,239,200 255,239,201 255,240,200 255,233,193 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 124,115,109 123,114,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 137,126,123 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,235,190 255,236,190 255,235,187 255,248,207 255,235,189 255,239,199 255,235,193 255,245,203 255,243,197 255,241,195 255,238,192 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 164,140,105 162,138,103 164,140,105 164,140,105 165,141,106 126,113,110 119,108,101 125,110,99 110,101,95
230,204,165 245,219,180 243,218,174 247,222,178 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 237,214,172 242,219,177 235,212,170 217,191,152 236,210,171 250,225,181 232,206,165 237,211,170 244,219,173 255,235,189 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 132,126,131 129,126,130 122,119,123 129,123,128 126,123,127 127,124,128 122,121,126 255,250,201 255,236,190 255,237,193 255,240,196 255,240,197 255,242,208 255,237,203 255,243,208 255,235,192 255,234,191 255,239,194 255,241,196 255,245,205 255,240,200 255,238,198 255,238,199 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 125,116,110 124,115,109 125,116,110 120,111,107 114,105,101 102,93,89 121,112,108 125,115,116 135,124,119 135,122,117 139,126,121 137,123,125 145,131,131 255,249,204 255,248,203 255,247,200 255,239,193 255,250,202 255,241,193 255,234,193 255,239,193 255,247,210 255,235,183 255,243,201 255,242,196 247,222,176 205,180,134 190,161,128 173,144,111 165,136,105 166,137,106 168,140,111 162,134,105 161,133,104 158,134,99 159,135,100 153,129,94 159,135,100 151,127,92 134,121,118 132,121,114 136,121,110 112,99,94
246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 237,214,172 240,215,171 235,210,166 231,206,162 244,218,177 246,220,179 254,229,185 242,216,177 223,198,154 223,197,156 243,217,178 246,220,181 244,219,175 255,232,188 255,246,202 231,205,166 192,176,159 145,133,133 134,126,132 131,125,130 132,126,131 129,126,130 126,123,127 131,125,130 129,123,128 129,128,131 255,246,200 255,242,193 255,237,191 255,240,196 255,241,197 255,244,204 255,234,194 255,238,198 255,239,196 255,240,197 255,241,196 255,241,196 255,244,199 255,239,198 255,236,190 255,238,190 255,234,188 255,236,190 204,185,162 136,128,115 132,120,110 128,117,110 128,122,115 123,114,108 120,111,105 114,105,99 101,91,90 117,107,106 122,112,113 138,125,120 137,121,117 137,124,119 138,125,118 144,130,132 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 229,206,164 200,177,135 178,152,113 180,154,115 176,150,111 174,147,111 166,139,103 165,138,102 162,135,99 162,135,103 158,134,101 152,128,95 152,127,99 155,131,98 159,135,102 151,127,94 152,128,95 152,128,95 151,126,96 153,128,98 136,122,108 133,119,105 133,119,105 111,101,91
238,212,171 232,206,165 236,211,167 222,197,153 243,218,174 238,213,169 242,217,173 245,220,176 243,218,174 223,198,154 219,193,152 253,227,186 239,214,170 239,213,172 236,210,169 226,200,161 224,198,157 237,211,170 254,229,183 255,231,185 252,227,183 248,220,180 190,179,162 149,137,137 146,135,142 134,126,132 135,127,133 135,127,133 133,125,133 131,125,130 131,125,130 132,126,133 255,249,200 255,241,197 255,234,190 255,232,188 255,234,190 255,237,199 255,236,198 255,243,199 255,238,194 255,238,194 255,240,193 255,239,192 255,239,186 255,241,196 254,227,182 255,241,200 255,232,177 255,237,179 207,188,172 137,126,119 134,122,112 125,117,106 125,117,106 125,116,110 117,108,102 113,104,98 101,91,90 117,107,108 123,111,116 139,123,119 139,125,111 137,122,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 165,141,104 163,139,102 160,136,99 159,135,102 159,135,102 156,131,101 156,131,101 150,125,95 152,127,99 153,127,102 152,126,103 153,128,100 153,128,100 156,131,101 150,125,95 148,123,95 151,126,98 151,126,98 134,119,108 132,118,102 129,115,101 118,106,96
247,221,180 238,212,171 255,233,189 249,224,180 219,194,150 233,208,164 254,229,185 249,224,180 245,220,176 243,218,174 231,205,164 219,193,152 239,212,176 245,219,178 249,223,182 249,223,184 239,213,172 238,212,171 236,210,171 244,218,179 252,227,183 248,220,180 179,168,151 147,135,135 144,133,140 134,126,132 133,125,131 129,121,127 133,126,129 129,123,128 129,123,128 132,126,133 255,244,195 255,241,197 255,237,193 255,236,192 255,236,192 255,231,187 255,240,196 255,240,196 255,238,192 255,234,188 255,239,192 255,237,190 255,238,192 255,237,194 255,232,189 255,239,198 255,232,188 255,235,191 165,146,130 141,128,121 131,123,112 130,122,111 128,120,109 130,121,115 117,108,102 115,106,100 100,90,89 117,107,108 122,110,112 144,125,100 153,134,109 159,139,109 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 156,131,101 158,134,101 157,133,100 159,134,104 149,124,94 138,113,83 149,124,96 153,127,102 146,125,100 149,124,96 149,124,96 146,120,95 145,120,90 145,120,92 151,126,98 149,124,96 137,123,109 128,114,98 128,114,100 119,107,97
