123,62,69 79,51,84 158,117,58 146,65,40 97,69,71 143,64,57 188,142,83 103,50,65 57,71,112 155,127,98 193,167,87 164,158,179 153,159,191 187,187,197 212,210,211 203,201,202 203,201,202 207,205,206 203,198,200 194,191,195 189,188,193 60,79,139 74,78,38 66,70,30 68,72,32 70,74,34 70,71,32 58,64,23 57,58,19 72,76,38 72,71,33 75,79,39 71,72,35 72,71,33 72,72,31 73,73,30 63,63,22 68,70,26 75,74,38 69,76,30 62,66,26 62,64,22 72,77,34 52,56,18 62,67,24 72,72,31 68,67,31 67,71,31 74,75,38 75,77,35 68,70,28 63,65,23 67,73,32 67,72,25 54,57,8 84,91,34 76,83,28 79,88,32 72,79,24 81,85,31 83,87,33 89,93,37 103,107,53 92,91,39 92,91,39 100,97,44 94,96,43 97,94,43 105,100,45 88,85,30 97,99,46 98,93,42 96,95,41 87,89,34 84,83,27 87,85,36 94,95,45 84,85,35 84,83,31 92,91,37 89,91,34 92,90,32 93,95,38 107,104,49 117,112,59 100,99,43 89,89,30 108,110,53 95,97,42 84,82,33 86,85,31 92,90,41 105,107,54 78,80,25 91,95,41 86,88,33
143,133,153 166,132,144 175,138,114 176,143,134 145,143,155 148,139,154 191,170,155 202,176,166 182,174,191 186,178,186 138,124,126 156,148,154 199,202,211 195,194,199 205,203,204 201,198,202 204,202,200 202,200,201 205,200,199 209,204,206 201,198,202 60,82,141 96,99,48 90,93,44 76,77,29 80,87,41 76,81,36 91,96,51 78,88,37 91,93,47 80,79,41 89,89,46 74,80,30 76,78,25 62,68,18 79,80,30 80,81,31 83,86,35 74,77,26 91,95,39 87,93,41 98,99,49 80,81,33 84,86,42 63,65,23 81,83,39 70,76,26 74,77,28 89,91,45 76,79,30 89,91,45 68,71,20 93,95,49 89,93,39 96,100,44 115,117,62 89,93,39 76,84,31 115,119,65 94,97,46 78,85,37 71,80,20 82,89,32 113,116,56 94,97,35 125,125,64 81,88,31 100,100,41 88,88,27 102,106,39 81,80,24 107,105,47 91,94,34 78,82,24 73,76,14 115,113,53 84,89,26 77,80,18 96,100,42 83,88,27 89,92,30 83,81,21 84,87,25 88,88,27 102,100,40 103,103,42 105,108,44 93,96,34 85,88,28 93,93,34 84,87,27 99,101,44 109,109,48 77,80,18 97,105,41 83,90,31
168,173,181 197,194,200 203,196,199 210,203,206 204,197,197 207,202,204 207,199,205 204,202,203 207,205,206 197,194,198 156,160,173 105,118,137 94,100,128 197,198,201 197,195,191 200,198,199 201,199,197 203,201,202 203,201,202 204,202,203 205,200,202 64,86,145 69,76,17 62,69,12 97,104,49 62,73,13 98,107,49 76,85,27 74,82,29 74,81,24 64,71,25 80,89,33 82,91,35 76,87,31 73,84,28 78,90,27 66,74,21 90,99,41 87,94,37 102,110,46 79,84,23 114,123,63 111,119,53 83,92,34 81,91,40 98,106,44 75,82,27 84,88,30 59,56,14 89,97,35 89,97,35 98,106,42 68,76,23 85,90,29 74,82,20 77,82,21 116,124,62 90,94,36 113,113,52 92,97,36 92,95,46 75,79,23 78,83,20 63,71,7 87,85,23 96,92,30 73,82,24 103,103,40 79,84,21 83,88,25 108,113,48 81,82,16 101,104,42 101,108,49 96,101,36 111,107,45 104,107,47 90,98,36 97,100,38 98,106,40 79,82,18 137,130,69 118,117,52 88,93,28 86,86,23 114,118,51 109,112,52 74,85,27 100,99,43 65,73,11 104,107,43 92,97,36 99,104,39 88,96,30 88,96,32 84,87,23
63,70,95 85,87,103 207,201,206 211,205,210 207,204,208 208,205,209 203,200,206 204,201,205 205,202,206 204,202,203 188,187,192 156,158,172 163,162,177 193,191,199 202,200,198 204,201,205 204,202,203 207,205,206 202,201,204 207,205,203 204,199,198 49,75,141 90,99,39 82,86,28 103,112,54 66,77,19 79,84,23 59,68,8 72,81,25 81,92,36 104,111,54 79,88,28 83,92,36 94,108,51 89,100,44 84,92,28 81,88,31 76,80,26 71,75,19 106,114,52 92,90,32 104,101,46 117,122,57 71,75,21 82,86,28 95,95,34 80,79,23 99,101,44 74,77,26 72,80,14 82,88,20 62,70,4 102,104,47 92,95,35 80,83,19 111,111,50 86,91,28 93,93,30 85,91,23 85,90,27 93,97,43 93,96,34 90,93,29 89,92,30 82,87,22 84,87,25 94,98,40 99,102,40 91,92,26 93,96,32 107,112,47 87,88,22 75,79,12 77,92,28 87,97,32 88,88,25 92,92,29 78,83,18 107,110,48 101,101,42 89,89,28 72,79,22 97,98,32 81,90,21 96,96,33 108,109,43 107,107,44 106,107,41 97,94,29 90,93,29 89,89,26 85,90,29 90,93,29 83,82,17 96,104,38 95,103,39
206,206,206 202,200,201 207,201,206 206,201,203 209,207,208 205,203,204 203,202,205 201,200,203 195,193,194 198,196,194 202,202,202 204,203,206 202,199,203 207,201,206 204,198,203 206,200,205 204,201,205 203,200,204 199,199,199 200,197,201 207,205,203 49,75,139 94,96,41 101,109,43 104,103,47 106,109,47 102,102,41 96,98,25 90,93,29 110,112,39 86,89,27 113,107,41 83,87,29 98,93,38 86,85,29 115,117,62 90,94,36 115,115,52 87,90,28 83,86,22 92,97,36 67,75,13 102,106,37 115,120,48 79,88,30 72,83,27 87,89,18 63,68,7 70,78,14 84,89,24 84,89,24 94,99,34 67,75,11 106,111,46 69,77,13 68,76,10 81,90,21 82,88,20 92,89,24 61,70,1 82,87,24 74,82,16 93,96,32 120,124,55 80,83,23 88,89,23 64,76,13 80,88,26 99,108,39 79,82,18 85,90,29 96,96,33 76,86,19 74,82,18 92,90,28 82,90,26 115,115,52 86,91,28 57,67,2 69,74,11 61,68,9 103,102,35 78,81,19 100,105,40 117,117,54 95,95,34 104,111,52 113,113,54 92,93,25 82,85,21 95,93,31 104,107,45 78,82,28 96,100,44 92,95,31 79,82,20
204,198,203 204,201,207 205,200,202 210,205,207 210,207,211 207,204,210 207,204,208 203,201,202 193,188,187 193,188,190 199,198,203 206,206,206 201,198,202 198,195,201 200,197,201 203,201,202 197,196,199 181,180,195 191,191,199 202,199,203 212,207,204 48,67,127 108,110,53 48,59,0 86,93,36 115,124,55 75,78,14 123,128,52 94,97,33 86,89,25 81,86,21 77,82,17 83,91,25 82,79,24 101,112,42 107,113,45 95,99,32 85,89,31 103,108,45 86,91,26 118,123,60 76,80,13 85,91,21 99,109,33 90,100,26 91,98,39 92,89,22 70,78,16 93,98,33 88,93,30 99,102,38 59,67,3 104,114,51 89,89,26 91,96,31 87,91,24 79,87,21 84,90,22 86,87,21 75,81,13 80,88,24 67,75,13 78,83,22 97,106,37 68,75,18 112,117,54 92,96,29 82,86,28 88,86,26 95,95,32 69,74,13 107,111,42 79,87,21 72,80,16 97,95,35 92,100,38 91,94,32 68,71,11 86,94,30 78,80,25 83,91,27 82,91,35 79,87,25 85,90,25 77,77,14 89,89,26 103,108,43 95,103,39 88,93,28 94,95,29 68,71,9 79,84,19 104,110,42 83,88,27 118,120,47 107,107,46
211,203,209 208,205,209 213,207,212 209,207,215 209,205,216 204,201,205 207,205,206 209,203,208 192,192,204 192,194,208 203,207,211 206,205,220 168,164,198 171,175,190 97,100,147 195,199,214 163,163,200 162,168,198 89,88,163 212,210,206 220,213,211 49,67,125 59,56,1 68,68,9 80,86,34 95,94,56 61,75,18 76,78,32 70,74,5 72,76,18 71,72,24 85,90,29 61,70,10 68,77,21 91,102,30 96,104,42 122,129,74 74,83,25 78,87,27 116,126,61 59,68,10 120,126,58 85,95,28 83,93,17 109,114,40 78,83,20 93,94,28 95,99,32 90,96,26 96,102,34 89,94,31 103,104,38 98,97,32 76,80,11 100,101,33 88,89,21 87,87,24 104,109,46 96,105,45 93,103,38 89,98,38 79,86,27 103,108,47 74,82,20 99,107,43 117,125,59 107,103,43 93,96,34 75,85,20 76,79,17 103,99,39 60,69,9 85,89,31 81,86,23 77,82,19 93,95,40 73,83,20 82,85,25 75,84,26 86,92,24 76,80,11 79,87,21 111,121,58 85,90,27 100,101,35 78,82,24 89,89,28 88,92,36 100,105,42 111,109,47 101,107,39 68,71,7 76,81,20 81,85,27 100,98,28 111,119,57
202,200,201 179,178,181 139,133,169 149,149,175 84,80,143 153,159,180 139,135,159 188,187,190 55,57,150 77,80,139 142,149,172 110,110,165 103,108,184 162,171,196 71,72,143 175,179,210 111,115,144 166,172,193 169,173,204 194,187,215 209,204,203 56,74,112 94,94,35 73,83,18 104,111,36 120,115,64 97,95,35 100,96,36 75,80,19 100,104,37 97,94,39 96,91,38 102,112,47 89,99,34 95,99,32 101,103,46 93,92,38 78,82,26 67,78,20 115,120,59 91,98,39 98,106,42 71,75,21 75,83,19 65,70,9 68,78,15 66,74,12 59,69,6 64,75,5 79,88,17 82,89,30 75,83,19 70,79,10 81,92,22 101,109,43 78,88,25 79,87,21 65,74,26 76,86,23 90,98,32 69,71,16 116,126,61 94,102,38 94,102,40 117,125,61 111,119,55 75,77,20 90,93,31 84,89,26 93,97,30 99,99,36 97,105,43 82,90,24 72,81,21 81,90,30 70,78,16 89,94,33 65,72,13 91,98,43 92,92,31 87,90,26 107,107,44 88,96,32 59,62,2 89,93,26 95,104,44 101,101,38 112,116,60 68,77,21 97,100,38 73,83,18 86,89,27 59,66,9 108,113,52 72,80,29 55,62,5
204,200,213 88,86,137 90,87,163 144,152,170 198,201,223 68,68,146 163,159,183 200,197,201 104,105,178 140,143,181 115,117,162 104,99,154 175,179,212 174,172,182 143,141,165 124,123,138 167,164,179 189,187,197 187,184,199 203,199,212 208,201,204 62,79,112 105,108,44 106,108,64 130,129,62 96,89,32 89,97,33 84,89,26 89,94,33 99,103,34 100,102,45 81,87,35 94,105,49 74,81,24 97,95,25 94,98,31 113,121,59 103,103,44 142,140,78 78,77,10 104,107,47 100,105,40 93,97,28 100,100,39 68,76,12 74,89,25 84,87,23 78,84,14 89,98,38 81,90,34 70,82,19 72,83,25 95,103,39 90,100,35 128,138,73 67,77,24 85,96,38 98,109,49 61,70,14 88,97,28 61,70,12 99,104,43 105,107,50 80,88,26 105,113,47 99,107,43 59,66,7 86,91,30 87,87,28 106,109,47 76,81,18 93,98,33 105,110,49 79,79,20 100,112,49 84,93,22 95,91,29 70,74,16 149,158,71 86,95,39 70,77,18 70,75,14 92,99,40 86,94,28 97,101,34 72,73,7 97,102,37 84,92,28 89,96,41 77,82,21 77,85,19 96,106,32 112,120,58 83,91,29 84,89,26 82,92,29
207,205,203 203,202,233 169,169,208 210,211,230 191,189,209 202,204,220 197,197,205 208,205,211 156,159,208 195,196,215 199,198,201 203,202,207 204,201,205 203,196,206 203,197,202 199,193,198 203,196,206 200,197,201 202,199,205 207,199,205 210,205,207 85,87,112 115,120,59 99,101,44 100,100,39 90,95,34 76,81,20 90,98,34 67,72,11 97,101,45 87,94,37 81,89,27 74,79,14 135,139,72 102,99,34 69,63,0 83,86,37 140,147,63 125,128,64 81,88,11 107,109,54 85,83,21 75,82,7 92,95,33 112,121,50 116,127,57 90,98,34 110,116,48 76,84,20 67,76,18 88,96,34 89,96,50 59,65,15 58,64,12 111,119,57 89,96,41 72,80,29 53,67,8 71,80,22 98,107,38 65,73,9 105,113,47 91,91,30 118,118,55 82,87,26 86,94,32 102,112,47 83,88,27 81,80,24 70,74,20 93,103,40 82,87,26 113,118,55 79,84,23 94,104,41 99,106,29 123,123,60 75,84,24 123,132,61 62,71,25 62,70,8 79,87,21 73,85,20 86,87,19 81,86,23 70,70,7 105,109,42 71,71,8 89,96,39 82,92,29 103,109,41 86,91,26 70,77,18 73,75,18 84,88,30 100,114,55
205,202,206 204,202,203 202,201,204 205,202,206 213,208,210 205,203,204 208,206,207 207,205,201 186,182,195 204,201,207 201,199,200 207,205,206 204,201,205 203,200,204 202,199,203 203,200,204 189,187,188 204,201,205 207,204,208 209,203,210 210,205,204 96,104,120 64,66,11 91,92,26 96,95,39 57,71,14 111,116,55 85,89,20 61,68,13 79,86,29 110,118,56 91,98,41 90,95,34 59,62,0 70,75,12 104,115,43 105,104,39 66,69,9 69,78,20 124,134,67 113,121,59 92,91,35 74,83,14 85,91,21 90,99,30 84,89,42 72,76,22 75,79,21 71,82,24 89,100,40 84,81,41 92,89,45 109,111,58 104,107,47 91,93,22 82,84,27 94,100,48 72,79,31 79,87,23 66,74,10 86,91,28 93,96,36 82,79,24 84,85,35 96,97,31 72,82,19 68,76,14 89,97,31 114,114,51 90,93,33 99,109,33 101,106,45 79,86,27 76,86,33 88,97,28 74,82,20 69,80,20 81,88,40 75,82,23 66,77,21 88,98,35 74,84,31 87,97,34 75,83,21 64,74,9 94,99,34 89,97,33 79,88,28 94,103,45 107,117,64 66,73,14 84,89,28 74,82,20 79,86,29 69,77,26 96,107,51
203,201,202 198,196,197 203,200,204 201,199,200 206,201,200 202,200,201 208,205,211 202,200,198 205,200,202 205,203,204 207,205,206 204,202,203 204,201,205 205,202,206 205,202,206 204,202,203 207,204,208 200,200,200 204,202,203 205,203,204 207,202,204 116,121,131 99,100,63 107,106,41 93,105,40 87,101,44 68,77,21 99,106,49 128,145,76 72,73,7 83,88,23 89,86,33 95,95,36 105,109,42 61,65,9 114,114,53 88,92,36 83,85,28 86,92,42 100,111,55 120,125,64 75,84,24 105,116,46 58,63,0 83,93,30 89,101,24 68,75,16 94,98,42 56,60,6 76,84,20 65,64,10 97,100,40 117,118,52 98,94,34 103,102,37 85,82,27 113,117,63 101,103,48 76,83,24 103,112,43 92,103,43 112,121,63 108,105,50 134,129,60 89,92,30 93,97,41 91,96,35 88,99,41 107,111,53 71,78,5 108,112,43 88,93,30 60,69,9 97,105,52 89,93,24 97,101,34 61,68,13 74,84,31 79,90,32 63,77,20 70,80,27 94,109,45 56,71,5 95,107,32 93,103,40 86,94,32 106,110,54 75,81,29 77,80,29 84,88,32 84,88,32 93,94,44 116,116,71 136,135,83 158,156,107 203,206,144
207,204,208 204,199,201 206,200,205 201,198,202 204,202,200 191,185,190 187,183,203 102,105,164 184,181,210 205,203,204 205,202,206 204,201,205 203,200,206 205,203,204 207,205,206 205,203,204 207,204,208 199,198,201 197,196,199 203,201,202 205,200,202 127,124,128 85,94,36 75,84,26 86,96,29 77,85,23 80,88,26 122,125,61 118,121,59 116,106,35 88,100,33 74,87,35 74,78,22 104,106,49 82,87,22 75,78,16 67,74,15 102,109,50 77,89,26 56,67,9 58,65,10 105,114,58 74,82,29 111,120,60 78,88,25 69,78,20 86,88,31 72,77,12 69,75,25 66,72,20 101,113,50 83,92,34 92,90,41 66,75,27 87,99,34 57,66,6 113,121,59 92,95,35 85,95,32 116,127,71 145,160,94 68,82,23 105,114,56 92,100,38 61,70,12 78,88,25 71,82,24 114,131,51 64,73,15 51,58,10 64,73,25 87,94,37 90,98,36 78,82,28 85,88,39 64,67,16 74,78,24 61,68,13 78,92,33 83,97,38 53,68,15 59,70,14 64,75,19 52,56,29 69,62,72 79,82,93 143,158,174 255,255,248 255,255,196 255,255,199 255,255,198 255,255,200 255,255,198 255,255,200 255,255,198 255,255,197
202,199,203 205,203,204 203,200,204 207,205,206 207,205,206 209,204,206 180,178,200 123,120,176 110,105,144 208,205,209 208,205,209 205,202,206 204,201,205 203,200,204 205,202,206 201,199,200 204,201,205 203,200,204 198,195,199 208,206,207 205,202,206 123,120,126 89,95,54 55,61,11 76,84,43 61,70,14 71,80,22 103,110,53 90,99,39 45,67,10 61,62,0 125,134,49 97,102,39 127,132,71 108,115,58 55,60,0 60,64,6 125,127,72 131,141,76 94,103,43 76,84,33 115,126,68 74,81,35 93,101,48 75,82,23 100,104,48 113,102,58 100,101,51 75,82,25 62,69,12 55,63,10 98,105,48 112,107,56 65,88,28 91,95,37 62,69,23 82,90,28 106,111,48 120,128,66 57,65,14 85,96,26 95,105,52 60,69,23 61,69,18 80,91,35 85,95,28 64,72,21 102,114,47 62,76,15 55,66,10 91,98,52 79,86,38 91,100,40 74,80,30 66,73,25 53,62,6 66,73,16 95,102,47 49,59,6 68,82,23 49,60,18 63,74,18 88,95,61 83,79,101 93,86,84 93,89,81 81,81,81 59,67,95 255,253,197 255,254,190 255,250,189 255,248,185 255,242,183 255,241,186 255,238,186 255,238,186
202,199,203 200,197,201 202,199,203 207,204,208 206,206,206 195,194,197 155,153,175 183,181,191 189,187,197 203,202,207 207,205,206 207,202,204 208,205,209 207,205,206 210,204,211 209,203,208 205,199,206 202,199,203 190,187,191 204,197,200 206,205,208 129,131,126 55,65,39 94,104,37 73,81,28 59,69,18 114,126,51 63,73,20 67,75,11 114,126,49 76,79,15 64,67,5 108,113,48 57,61,3 87,93,41 75,79,25 92,96,38 81,86,39 110,120,67 65,70,23 91,93,51 89,92,43 80,86,34 66,71,26 81,87,37 75,80,35 100,83,59 93,91,58 48,50,4 54,60,8 113,117,63 134,128,62 89,81,27 59,69,18 95,103,50 134,139,76 104,109,37 75,77,33 83,86,26 77,79,35 66,73,16 102,112,49 72,80,29 76,83,35 83,91,40 67,73,21 90,91,41 70,75,30 50,63,22 51,60,12 69,76,28 83,90,42 118,126,64 101,106,59 62,69,23 75,82,25 84,91,34 96,105,45 65,70,25 90,98,47 76,84,31 53,59,9 58,63,27 78,73,75 98,87,82 97,90,88 82,80,76 93,84,108 161,157,166 219,198,175 215,198,174 207,189,168 189,171,152 192,174,153 187,169,150 182,163,147
205,202,206 205,203,204 203,200,206 203,200,206 205,199,204 203,200,204 195,192,196 203,201,202 202,200,198 203,200,204 209,207,208 206,206,206 209,204,206 200,198,199 195,185,189 207,206,209 212,203,214 157,133,137 181,158,159 161,142,144 205,197,203 141,140,133 63,76,60 72,79,24 71,83,16 54,59,25 63,67,13 82,95,41 83,90,31 89,97,31 70,78,16 74,71,20 68,72,16 77,84,27 90,96,46 59,65,13 71,74,23 68,75,31 74,85,29 68,71,20 110,107,63 85,82,40 94,102,49 87,93,41 63,75,12 93,93,30 129,107,87 113,102,56 115,117,60 68,74,22 76,77,27 116,101,65 70,73,22 55,68,16 103,111,58 92,92,29 69,73,19 82,90,39 70,77,20 69,74,27 65,70,23 75,82,34 59,66,20 52,57,12 80,73,30 72,70,21 68,68,23 58,67,21 87,98,42 71,79,38 80,86,36 61,66,21 34,40,1 41,47,6 67,72,29 83,86,35 75,78,27 86,93,38 65,63,30 66,73,27 143,147,93 93,95,49 65,71,30 90,85,84 97,88,82 97,92,91 94,89,88 86,76,75 83,82,99 149,136,129 147,136,131 149,138,133 110,98,88 154,144,122 176,162,133 161,148,114
206,199,202 205,200,202 208,201,201 209,204,203 207,200,200 207,200,203 210,189,185 204,197,195 203,196,196 161,129,124 208,197,194 168,140,142 204,202,198 204,199,201 171,153,148 129,84,77 186,158,149 194,166,166 193,185,193 208,201,204 209,206,210 154,148,153 61,79,66 53,62,14 111,130,78 79,77,30 65,70,23 67,77,26 66,72,20 109,115,63 76,83,35 41,47,6 75,77,35 45,52,4 68,75,29 68,76,23 59,67,16 70,75,28 65,72,26 78,81,30 84,81,41 85,80,27 78,69,38 69,67,36 104,93,58 102,87,49 136,112,75 84,77,20 100,89,16 103,106,55 93,89,43 136,114,78 68,70,28 57,64,18 65,67,25 123,99,73 67,69,23 51,57,18 45,50,3 68,72,32 72,78,26 105,110,49 78,80,34 94,69,41 60,40,22 76,51,34 121,78,59 136,90,72 101,92,84 88,90,44 44,42,22 77,77,32 68,73,26 108,111,76 55,55,21 78,74,39 75,64,29 82,85,36 101,96,55 110,112,66 96,94,45 72,72,29 66,69,38 94,90,82 95,89,84 98,92,87 98,92,87 98,80,77 93,94,99 139,135,127 134,129,126 134,129,117 76,70,63 51,46,34 71,65,42 64,55,40
192,185,185 198,196,192 164,135,131 145,71,66 166,162,156 192,183,179 153,94,87 181,145,139 157,134,131 210,182,171 196,180,176 174,145,141 194,191,195 196,191,193 166,140,130 196,188,194 174,135,123 136,70,54 208,185,182 209,204,203 213,207,212 158,156,157 62,84,98 46,51,8 66,76,23 75,79,39 59,65,13 57,65,14 60,75,22 60,68,29 73,75,20 58,62,22 65,69,31 107,115,62 65,69,29 45,53,12 73,82,36 77,86,42 97,106,46 84,81,41 93,87,53 100,93,54 96,70,45 113,87,62 134,111,80 101,84,60 116,106,66 95,91,31 196,186,108 119,107,66 101,90,46 129,109,63 68,72,16 112,119,60 65,67,23 83,61,27 59,56,12 62,64,20 85,88,37 66,64,31 52,53,5 78,76,16 88,92,38 91,69,51 46,26,19 72,46,36 76,56,47 253,239,239 158,150,158 191,184,187 210,204,197 81,73,62 60,55,16 68,65,39 69,67,38 45,38,9 61,40,25 65,60,30 102,95,77 102,101,63 81,74,35 87,78,59 72,74,46 95,89,84 94,90,82 98,92,87 92,86,81 95,86,82 103,103,111 123,116,114 81,76,92 120,115,112 111,105,100 44,38,29 77,70,50 64,57,41
167,133,129 207,200,200 126,72,63 174,162,150 206,196,186 148,100,96 200,195,197 196,194,195 162,77,69 181,150,138 184,166,163 183,149,145 194,156,150 207,181,185 135,81,72 154,112,101 208,201,204 212,205,208 179,161,158 206,199,197 178,178,178 78,94,105 86,86,70 59,61,8 79,76,52 90,81,54 64,68,14 57,56,18 54,57,0 67,76,30 78,70,36 60,55,27 56,55,17 61,60,24 63,65,21 110,116,64 58,57,21 92,80,43 66,63,19 55,43,13 100,79,66 90,75,64 120,91,85 113,85,74 100,81,69 102,105,123 47,37,38 81,77,42 87,81,35 87,73,73 125,98,62 152,118,84 83,73,31 67,76,28 81,84,33 105,88,62 121,109,79 62,68,18 57,50,30 87,76,57 62,50,38 85,66,50 75,61,43 57,37,30 67,51,38 71,48,33 72,54,63 103,99,121 104,99,117 104,98,119 111,102,115 238,224,226 154,123,113 135,84,49 107,71,65 85,62,47 124,108,93 92,78,60 79,64,55 109,100,81 63,49,35 70,59,42 51,45,38 96,87,83 95,89,84 99,90,86 86,76,75 91,85,80 123,119,130 85,89,102 24,52,104 69,71,87 89,82,80 39,30,24 49,37,25 39,28,21
150,95,82 203,201,197 153,110,102 198,192,185 150,110,101 146,96,83 139,87,82 188,163,160 223,180,174 146,87,82 187,171,167 190,179,174 214,193,189 204,186,185 205,203,204 210,203,206 208,205,209 204,202,200 207,207,204 172,172,172 75,82,107 53,60,74 58,53,25 89,88,23 73,66,48 84,70,52 102,99,46 81,71,47 80,71,42 67,75,13 69,48,33 74,52,32 95,79,46 74,59,37 91,87,52 70,67,25 87,75,47 77,64,41 73,66,35 111,82,60 146,111,96 102,77,58 128,95,86 112,77,62 118,107,116 96,94,104 45,38,38 38,37,42 40,35,34 63,54,50 228,204,182 90,61,37 110,83,65 67,67,35 72,62,24 81,59,41 78,58,49 60,60,30 85,71,57 105,84,73 73,58,47 113,90,75 71,60,45 49,33,27 93,79,65 46,30,15 66,57,70 104,100,120 92,88,101 106,100,121 112,101,126 87,77,81 168,145,132 96,48,30 208,122,72 203,141,101 89,66,63 83,64,50 119,96,85 126,110,97 65,47,42 95,77,74 76,59,62 81,69,69 93,82,79 93,83,82 85,78,76 92,83,79 135,123,123 110,110,96 86,90,105 112,113,101 77,71,66 33,24,18 35,23,13 37,21,15
136,80,72 202,188,188 147,115,110 203,201,199 195,183,185 202,200,201 200,197,201 207,205,203 204,198,205 204,198,203 210,207,211 211,205,212 204,204,204 202,200,198 201,199,200 202,202,199 202,200,201 204,199,198 160,163,174 63,74,105 89,71,80 84,71,64 88,70,65 108,87,76 84,76,63 108,81,65 93,86,57 95,85,73 77,62,51 75,63,35 163,129,109 82,61,50 82,63,49 90,66,58 72,65,38 64,55,28 115,92,81 105,79,65 71,45,33 114,87,80 114,79,66 160,117,100 175,124,100 176,132,106 97,104,129 92,86,111 83,81,89 100,98,110 105,102,117 145,141,135 111,100,97 70,53,43 97,76,63 91,71,53 79,53,39 115,84,76 73,54,38 62,48,32 122,99,84 117,91,81 75,52,39 89,61,52 90,74,68 58,41,31 66,49,39 57,42,50 103,96,126 64,55,68 106,93,90 115,106,119 68,57,66 86,84,96 164,151,159 109,97,99 138,124,124 171,148,133 231,211,193 203,180,167 106,80,68 99,75,67 61,48,43 37,25,25 38,24,29 75,61,63 48,34,36 64,52,52 93,82,79 85,78,81 122,121,112 128,122,113 121,117,107 128,125,112 87,81,76 45,31,31 41,28,25 46,32,32
207,204,208 208,205,209 206,205,210 201,200,203 205,203,201 205,203,204 203,203,203 200,198,199 203,200,204 204,198,203 202,199,203 209,203,208 204,204,201 205,203,204 206,206,206 203,201,202 192,190,198 129,137,142 62,67,91 106,99,97 126,107,95 124,108,95 115,96,84 111,90,75 76,49,42 92,64,55 73,55,50 91,70,47 108,86,68 61,52,37 82,61,50 97,70,63 99,79,72 81,60,56 61,45,39 78,60,55 92,69,58 97,71,57 119,85,67 145,104,88 142,105,90 131,93,76 142,99,80 142,110,94 106,100,123 89,81,114 115,111,92 108,101,83 124,118,123 95,80,60 92,84,50 78,56,61 108,79,73 112,86,74 67,47,40 71,53,50 95,66,60 123,90,81 89,64,61 86,63,62 83,56,49 110,83,76 66,48,45 72,49,46 106,82,74 64,48,35 52,39,34 74,51,38 56,43,40 60,47,57 47,37,41 95,88,91 80,66,83 80,65,85 74,60,75 131,119,133 107,92,114 112,97,117 235,217,212 125,105,96 58,41,42 57,43,48 54,40,45 45,31,36 38,24,24 68,55,52 62,49,42 54,44,48 82,73,65 84,71,64 76,63,56 63,50,43 56,43,38 63,50,47 76,60,56 61,46,37
205,202,206 208,205,209 208,205,209 207,204,208 202,202,202 204,204,201 206,206,203 205,203,204 210,208,209 203,198,200 204,201,205 205,199,204 205,203,204 205,203,204 207,202,201 190,183,183 108,115,129 42,53,91 60,46,59 60,46,51 56,42,44 59,47,49 66,54,56 63,47,34 105,78,73 92,70,73 106,79,74 62,43,29 80,59,48 56,40,34 69,47,39 109,81,81 85,67,66 63,44,46 77,58,62 69,50,52 116,89,82 147,117,102 151,115,97 177,136,118 166,130,112 148,112,92 160,119,99 149,111,90 132,121,104 79,76,34 73,81,90 91,93,109 96,89,119 144,128,113 97,81,66 77,54,51 93,71,65 110,88,80 125,109,105 121,108,105 156,136,129 152,130,122 150,126,120 143,120,117 118,102,100 100,89,86 84,75,71 63,54,48 68,52,46 82,67,58 55,42,35 73,53,46 52,38,40 41,29,34 100,92,109 116,104,116 148,132,145 36,27,40 65,53,65 68,55,76 84,78,103 96,89,117 106,99,113 107,97,101 55,41,43 68,53,61 56,42,47 54,40,42 51,34,35 78,62,58 57,42,33 56,43,38 56,43,36 62,51,46 68,55,50 66,53,46 69,53,47 78,62,58 73,57,53 75,60,51
205,202,206 204,201,205 208,205,209 205,202,206 204,202,203 205,203,204 204,202,203 204,201,205 208,206,207 203,201,202 204,204,204 204,202,203 205,198,201 202,201,194 172,176,178 78,86,114 67,64,81 89,75,80 86,73,81 86,73,81 86,75,84 75,64,73 85,74,83 52,35,27 97,74,71 87,64,61 92,76,70 154,119,106 114,87,82 80,64,60 72,51,49 88,70,69 91,73,68 89,73,69 89,76,73 116,103,98 140,122,117 154,139,130 143,127,121 141,125,119 118,107,104 113,99,99 101,91,81 92,80,68 67,56,63 64,53,60 73,51,17 64,57,55 49,39,15 71,61,49 56,49,52 55,48,46 61,55,50 67,58,54 74,65,61 90,84,79 112,106,101 102,96,91 114,105,101 117,108,104 117,106,101 120,111,103 114,105,97 109,103,94 111,102,96 65,56,48 52,42,32 54,41,34 47,34,31 67,57,58 104,97,111 108,99,121 84,75,90 66,58,66 53,42,51 65,57,63 95,86,99 104,94,114 99,90,101 44,32,37 43,34,30 82,71,66 50,38,40 58,46,48 70,53,56 57,40,41 54,37,38 55,41,41 48,36,36 57,43,43 81,63,60 83,65,64 87,69,68 89,72,73 84,66,63 79,61,60
