104,111,166 104,111,166 104,110,170 105,112,167 105,111,169 105,111,171 122,124,180 123,126,187 105,111,171 106,109,170 142,115,150 221,132,76 107,108,156 117,126,178 219,132,71 222,130,75 130,130,187 103,111,168 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 109,128,188 62,111,154 77,122,164 97,97,150 104,125,175 111,126,181 85,98,144 106,121,178 88,127,180 99,107,168 147,117,160 254,124,84 225,99,33 143,64,43 154,111,55 140,101,21 153,108,33 164,127,58 227,142,64 255,145,57 255,157,42 255,145,107 191,117,131 108,111,170 107,113,173 110,116,176 109,112,173 112,115,178 112,115,178 107,113,173 107,112,177 107,113,175 107,113,175 107,113,171 107,113,173 104,111,166 105,112,167 105,111,171 104,111,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 112,115,178 109,112,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,171 105,111,169 105,111,169 105,111,171 105,111,171 105,112,167 105,112,167
106,110,166 104,111,166 104,110,168 104,110,168 105,112,167 112,117,184 220,132,80 220,132,71 177,136,158 105,108,167 148,118,159 217,130,71 116,109,150 186,139,160 213,131,102 185,134,149 87,91,143 102,108,168 106,112,172 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,127,185 78,110,163 103,123,176 105,118,177 63,110,154 86,118,169 100,104,160 108,109,170 93,99,157 98,102,156 151,123,167 254,124,82 225,100,31 141,65,41 162,116,57 148,106,27 150,106,26 164,129,48 227,142,62 255,146,53 255,156,46 255,151,81 199,126,135 108,111,172 107,113,173 110,116,176 109,112,173 112,115,178 112,115,178 107,113,173 129,128,190 204,113,147 204,122,164 106,112,172 106,112,172 107,113,175 179,129,185 164,134,190 105,111,171 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 112,115,178 111,114,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 108,111,174 105,111,171 105,111,171 105,111,171 105,111,173 105,112,167 105,111,169
105,109,165 104,111,166 104,111,166 103,112,166 103,109,169 109,120,178 219,130,81 222,129,72 221,131,68 211,130,105 220,130,88 221,128,69 218,130,76 212,132,91 88,89,137 85,90,137 95,104,158 105,111,171 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 102,108,168 91,98,149 92,97,146 115,134,194 59,112,151 80,118,162 99,103,157 108,111,170 109,115,177 109,112,173 149,123,169 255,123,86 227,98,35 143,64,41 161,115,47 149,105,38 144,101,16 166,129,46 229,142,60 255,145,59 255,155,46 255,140,92 178,109,110 106,112,172 107,113,173 110,116,176 109,112,173 111,114,177 111,114,177 105,111,171 161,134,187 212,107,131 213,111,138 98,105,160 104,110,168 142,122,186 207,108,142 207,111,151 109,110,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,175 109,111,177 106,112,174 107,113,175 107,113,175 109,115,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 105,109,165 106,110,166 104,111,166 103,110,165 102,111,165 98,105,156 129,121,169 142,123,167 203,132,106 226,127,61 228,126,63 218,130,69 212,132,96 93,100,151 105,108,169 103,112,166 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 104,109,174 105,108,169 104,110,172 115,116,175 100,107,160 93,97,151 109,112,171 109,115,177 112,115,176 149,123,169 255,123,84 227,98,33 143,64,41 158,112,44 152,110,29 147,100,11 166,129,46 229,142,60 255,145,59 255,155,46 255,139,101 189,117,137 106,114,171 111,117,177 110,116,176 109,112,173 109,112,175 113,114,177 106,112,172 115,116,179 199,114,148 207,108,137 100,102,156 104,110,168 173,121,171 207,108,139 178,131,181 93,93,148 104,110,172 106,112,172 107,113,173 107,113,173 107,113,175 114,116,182 113,115,181 114,116,182 114,116,182 111,116,181 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
103,110,165 103,110,165 103,110,165 106,110,166 104,111,166 103,110,165 100,107,162 99,103,155 105,103,154 188,136,131 221,130,61 225,127,65 193,131,122 173,126,145 211,134,115 211,133,107 177,144,178 105,113,174 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 109,112,175 106,112,172 104,107,166 101,104,163 107,110,171 112,115,176 110,116,178 109,116,180 149,124,167 255,123,82 227,99,31 141,64,45 160,108,37 147,105,26 152,105,14 165,128,43 228,141,57 255,145,55 255,157,44 255,141,103 188,123,140 110,116,178 110,116,178 110,116,176 109,112,173 124,122,191 178,124,175 135,127,187 107,110,169 119,107,164 211,108,146 164,130,187 131,122,187 199,113,150 167,113,166 88,91,140 115,119,173 113,120,184 106,112,172 107,113,173 107,113,173 107,113,173 112,114,180 113,115,181 113,115,181 113,115,181 109,111,177 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171
102,109,164 104,108,164 103,110,165 103,110,165 103,110,165 104,111,166 103,110,163 105,113,174 196,129,131 215,130,77 146,127,161 191,136,132 186,135,150 90,94,138 142,124,165 217,131,81 208,134,100 115,108,161 103,109,171 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 112,115,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 112,115,176 109,115,175 107,113,173 109,115,175 110,116,176 110,116,176 109,117,178 149,124,165 254,124,84 225,99,33 140,65,47 163,109,32 149,118,40 150,108,14 165,127,38 228,141,46 255,145,52 255,155,48 255,144,105 189,124,141 110,116,178 107,113,173 109,115,177 109,115,177 140,117,185 205,104,131 209,102,131 187,118,174 150,116,169 207,104,142 210,103,130 210,103,130 213,106,135 164,115,162 191,115,160 204,110,142 199,114,157 104,110,170 106,112,172 107,113,173 107,113,175 107,113,173 107,112,177 107,112,177 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,172 106,112,172 105,111,171 106,112,172 106,112,172 106,112,172 105,111,171
103,110,165 103,110,165 105,109,165 103,110,165 103,110,165 104,110,168 106,112,172 192,138,147 221,128,69 193,126,115 85,89,129 156,136,177 220,131,84 147,127,166 99,103,159 142,122,161 112,106,154 90,93,142 104,110,168 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 109,112,173 111,117,177 109,115,175 109,115,175 109,115,175 106,112,172 109,115,175 109,112,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 108,116,177 149,124,165 254,124,84 225,99,33 137,62,44 158,104,29 162,123,39 150,109,10 164,126,37 227,140,45 255,144,51 255,155,48 255,144,105 189,124,141 110,116,178 109,115,177 110,116,178 110,116,178 129,117,178 198,115,162 207,108,142 203,107,140 208,108,145 214,102,124 210,104,126 210,104,126 207,105,135 143,107,158 150,111,168 186,122,167 185,127,174 95,102,153 106,112,172 107,113,173 109,115,177 110,116,178 113,115,181 111,116,183 110,115,180 110,116,178 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 108,112,168 201,132,119 212,131,81 144,121,150 92,99,154 168,138,179 223,129,77 192,134,140 101,103,159 102,106,162 98,105,160 103,109,169 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,118,177 149,124,167 254,124,84 225,99,33 140,64,40 147,96,27 155,116,18 147,107,14 161,123,34 227,140,45 255,145,51 255,154,48 255,143,107 189,124,141 110,116,178 110,116,178 110,116,178 110,116,178 107,113,173 95,99,155 94,96,148 84,91,142 122,102,151 208,104,142 211,102,123 209,103,123 207,107,144 145,106,161 147,118,181 115,105,165 93,97,151 100,107,162 107,113,175 110,116,178 107,113,175 109,115,177 110,115,180 113,115,181 109,114,179 110,116,178 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 111,113,179 109,112,175 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 104,111,166 104,108,164 111,107,159 115,102,148 82,91,134 102,109,164 130,122,178 173,131,150 91,89,138 98,105,158 105,108,169 104,110,168 105,111,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 110,116,178 110,116,178 111,117,179 110,116,176 113,116,177 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 110,118,177 150,125,168 255,125,85 225,99,33 140,63,46 148,99,48 150,105,16 158,110,15 151,113,24 227,140,45 255,145,51 255,154,48 255,143,107 189,124,141 110,116,178 111,117,179 110,116,178 110,116,178 109,115,175 109,112,173 147,135,196 162,130,183 195,108,152 198,112,151 211,104,133 209,104,130 175,117,162 198,113,156 207,105,137 203,111,150 106,109,172 106,112,172 110,116,178 111,117,179 110,116,178 110,116,178 112,114,180 109,117,178 110,116,178 109,115,177 107,112,177 110,116,178 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 109,115,177 107,113,175 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 103,110,165 98,105,158 100,107,162 104,110,168 104,110,168 92,101,153 97,104,155 107,110,171 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 111,117,179 111,117,177 111,117,179 111,117,179 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 113,116,179 112,118,180 111,117,179 111,117,179 111,117,179 111,116,181 111,117,179 149,125,170 255,126,84 225,100,31 131,60,39 142,110,80 153,102,6 148,100,5 162,121,33 230,139,52 255,147,53 255,155,48 255,144,110 189,124,143 111,116,181 112,117,182 112,118,180 111,117,179 112,118,178 135,136,197 205,102,132 214,101,130 175,126,177 82,85,134 182,118,161 207,105,140 90,92,144 97,102,151 200,111,149 205,109,149 95,102,157 106,112,172 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 111,117,179 110,116,178 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 105,109,165 104,111,166 104,111,166 105,112,167 105,111,169 104,111,166 104,111,166 106,112,170 106,112,170 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 109,115,175 109,115,175 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 111,117,179 112,118,180 112,118,180 112,117,182 112,117,182 114,117,180 112,118,180 112,118,180 113,119,181 112,118,180 112,117,182 111,119,180 151,125,173 255,125,84 225,97,29 132,61,37 148,109,81 132,83,14 155,113,19 162,121,33 230,139,52 255,148,57 255,156,44 255,143,112 190,126,140 112,118,178 113,119,181 113,119,181 113,119,181 110,118,175 128,131,194 207,103,141 206,104,139 129,114,172 101,101,158 173,121,171 204,103,130 148,132,188 100,107,162 121,106,168 142,121,179 99,102,151 111,117,177 112,118,178 112,118,178 112,118,180 112,118,178 112,118,180 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
102,109,164 103,110,165 103,110,165 103,112,166 104,111,166 105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 111,117,179 113,119,179 111,117,179 112,117,182 113,119,181 113,118,183 113,118,183 115,118,181 113,119,181 113,119,181 116,122,184 116,121,186 114,119,184 113,121,182 152,126,174 255,124,84 228,98,31 132,61,42 128,89,59 128,92,34 156,115,18 162,121,33 230,139,52 255,148,57 255,156,44 255,144,113 193,129,143 114,120,180 114,120,182 114,120,182 114,120,182 114,120,178 111,119,180 105,109,165 96,99,148 96,99,148 113,114,173 180,123,175 207,102,130 196,114,156 99,108,160 112,116,172 100,111,167 110,118,175 113,119,179 114,120,180 114,120,180 114,120,182 114,120,180 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 114,120,182 112,118,178 113,119,179 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 103,110,165 104,111,166 106,113,168 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 107,113,173 107,113,173 111,117,177 110,116,176 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,179 113,119,181 113,119,181 113,119,179 114,120,180 114,120,182 114,120,182 116,122,184 114,119,184 116,121,186 116,121,186 116,121,186 114,119,184 115,122,188 117,123,185 153,129,176 255,128,88 225,99,33 129,64,45 110,68,44 137,101,50 157,123,19 161,124,32 227,139,49 255,149,55 255,155,42 255,147,110 192,130,144 115,123,182 117,123,183 117,123,183 117,123,183 117,123,183 116,122,182 110,116,174 111,118,173 112,119,172 111,119,176 164,133,192 205,106,137 185,120,168 98,105,158 113,119,179 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 111,118,173 112,119,174 112,118,176 112,118,178 114,117,178 114,117,180 113,119,177 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 116,124,183 116,124,183 117,123,183 117,123,183 116,124,185 118,124,184 154,130,175 255,129,89 225,99,33 128,65,41 132,69,45 129,96,71 161,127,25 168,129,47 227,140,47 255,147,57 255,156,40 255,144,109 192,129,146 116,124,185 117,125,184 117,125,184 117,125,184 117,123,185 118,126,187 117,125,184 115,123,184 116,122,184 114,120,180 112,118,176 105,112,165 90,94,146 106,110,162 114,120,180 116,122,182 117,123,183 117,123,183 117,123,183 117,123,183 117,123,183 118,124,184 118,124,184 118,124,184 118,124,184 117,123,183 118,124,184 117,123,183 117,123,183 116,124,183 119,122,183 114,120,180 116,122,182 116,122,182 116,122,184 116,122,184 118,121,182 116,122,180 116,122,182 116,122,182 114,120,180 116,119,180
105,114,166 104,113,165 105,114,168 105,114,168 106,115,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 110,119,173 110,119,173 112,119,174 112,119,174 112,119,174 111,120,174 113,120,175 113,119,177 112,120,177 115,118,177 114,120,182 114,120,178 114,120,178 115,123,180 116,122,182 116,122,182 116,122,180 116,122,180 117,123,183 116,122,180 116,124,181 116,124,183 116,124,183 116,124,185 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 116,124,185 118,124,184 154,130,175 255,129,89 225,99,33 132,70,43 127,55,41 91,48,33 164,129,34 168,129,47 227,140,45 255,144,57 255,156,40 255,141,109 192,129,148 117,124,188 116,127,185 118,126,185 118,126,185 117,125,184 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,123,183 113,119,177 113,120,173 116,123,178 117,125,186 118,124,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,181 116,124,183 118,124,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 116,124,183 115,123,180 117,123,183 116,122,182 116,122,182
105,112,165 106,113,166 106,113,168 106,113,168 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 113,119,177 113,119,177 112,120,179 113,121,180 114,120,180 113,121,180 113,124,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 154,133,177 255,129,88 223,99,32 137,66,49 136,60,49 83,50,39 157,121,43 172,133,49 229,142,45 255,143,51 255,154,41 255,144,114 194,130,157 122,130,191 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 117,125,186 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 118,126,185 118,126,185 118,126,185 115,128,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 116,124,183 117,125,184 117,125,184 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 104,113,165 106,113,166 107,114,167 107,114,169 110,117,172 110,117,172 110,117,172 110,119,173 110,119,173 111,118,173 114,118,174 111,120,174 112,119,174 113,120,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 112,125,182 115,123,182 116,124,181 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 120,128,189 119,127,186 156,135,179 255,129,90 222,98,33 122,59,39 114,56,46 109,59,44 146,106,40 171,132,48 229,142,45 255,143,51 255,153,42 255,144,114 194,130,157 122,130,191 123,131,190 122,130,191 122,130,191 122,130,189 122,130,189 120,128,187 122,130,191 119,127,188 119,127,188 119,127,186 119,127,188 119,127,188 120,128,189 122,130,191 120,128,189 119,127,188 120,128,189 122,130,191 120,128,189 120,128,189 120,128,189 122,130,191 122,130,191 122,130,191 120,128,189 120,128,187 119,127,186 119,127,188 118,126,187 118,126,187 118,126,187 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184
104,113,167 105,114,168 106,113,166 106,115,167 106,115,169 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 109,121,174 111,120,174 112,121,175 112,121,175 113,122,176 111,123,176 113,122,176 115,124,178 115,124,178 115,123,180 116,124,183 116,124,183 115,123,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 122,130,191 122,130,191 120,128,189 124,132,193 122,130,191 156,135,179 255,128,92 222,98,35 130,75,62 109,54,52 127,55,41 139,83,45 166,127,43 229,142,45 255,144,50 255,152,44 255,145,115 195,131,158 123,131,192 122,130,189 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 123,131,192 123,131,192 122,130,191 122,130,191 124,131,195 123,131,192 122,130,191 122,130,191 120,128,189 120,128,189 120,128,189 123,131,192 123,131,192 123,131,192 123,131,192 123,131,190 123,130,194 123,131,192 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 120,128,189 119,127,188 122,130,191 120,131,189 119,127,188 119,126,190 119,127,188 119,127,188 119,127,188 119,127,186 119,127,186 119,127,186
104,113,165 105,113,170 105,114,168 106,115,169 108,116,173 109,118,172 109,118,172 111,118,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 115,123,180 115,123,180 116,124,181 116,124,183 116,124,183 117,125,186 117,125,184 117,125,184 118,124,186 119,125,187 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 120,128,189 122,130,189 122,130,189 123,131,190 123,131,188 159,138,182 255,129,90 225,103,38 124,76,60 110,51,44 124,54,30 126,64,37 164,127,42 228,143,45 255,143,50 255,151,44 255,146,115 192,131,157 121,132,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 124,132,193 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,129,189 124,130,190 122,130,189 122,130,189 120,128,187 122,130,189 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186
105,115,160 105,114,164 106,115,167 106,115,167 106,115,169 109,118,172 109,118,172 110,119,173 110,119,171 111,120,172 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 117,125,182 117,126,180 117,125,184 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 120,128,187 123,131,190 123,131,190 123,131,188 158,137,181 255,129,90 221,99,32 129,57,43 138,65,56 122,53,38 128,65,41 159,122,37 228,143,45 255,143,50 255,152,42 255,146,115 192,131,157 122,133,193 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 122,133,191 121,132,190 121,132,190 121,132,190 122,130,189 122,130,189 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186
106,114,162 106,114,162 107,115,163 107,114,165 109,116,169 110,117,170 110,117,170 110,119,173 110,119,173 111,120,172 111,120,174 111,120,174 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 118,127,181 117,126,180 117,126,180 118,126,183 118,127,181 118,126,183 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 123,131,190 123,131,190 158,138,179 255,129,93 220,99,29 119,53,37 124,53,36 144,67,52 128,70,48 151,111,45 229,142,56 255,143,52 255,152,40 255,146,115 192,131,157 123,134,194 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 120,128,187 122,130,189 122,130,189
105,112,165 106,113,166 106,113,166 107,114,165 107,115,163 111,118,171 110,117,170 110,119,171 111,120,172 111,120,172 111,120,174 111,120,174 111,120,172 112,121,173 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 117,126,180 118,127,181 118,126,183 118,126,183 118,126,183 119,127,186 119,127,186 119,127,186 119,127,186 120,128,185 122,130,189 122,130,189 122,130,189 119,132,189 156,136,177 228,116,88 202,77,4 129,52,35 126,50,39 123,53,27 125,56,41 127,71,45 230,132,61 255,142,54 255,152,42 255,144,114 191,132,157 122,133,191 124,132,191 125,133,192 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189
104,111,164 104,111,164 105,112,165 106,113,166 106,114,162 107,114,167 107,114,167 108,117,169 106,115,167 109,118,170 109,118,172 110,119,173 110,119,171 111,120,172 111,120,174 112,121,175 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 118,127,181 118,127,181 118,126,183 118,126,185 119,127,184 119,127,184 119,128,182 119,127,186 119,127,186 120,128,187 120,131,189 125,129,181 189,107,103 221,86,0 188,83,12 129,55,30 124,54,30 121,52,37 130,58,37 222,107,44 255,139,51 255,152,42 255,143,113 190,131,156 121,132,190 123,131,190 123,131,190 123,131,190 122,130,189 123,131,190 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 120,128,187 119,127,186 119,127,186
103,111,159 103,111,159 103,111,159 104,112,160 105,112,165 104,111,164 105,112,163 106,113,166 107,114,167 106,113,166 106,115,167 106,115,165 108,117,171 109,118,172 109,118,172 110,117,172 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,124,181 117,125,182 117,126,180 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 117,126,180 117,126,180 118,126,183 118,126,185 118,126,185 112,127,182 130,123,162 223,87,0 216,86,0 146,55,15 119,54,35 127,53,28 220,102,42 255,134,48 255,151,41 255,143,113 188,129,154 117,128,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 120,128,187 122,130,189 119,127,186 119,127,186 117,128,186 117,128,186 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 116,129,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,188 119,127,188 119,127,186

