250,225,179 235,210,164 251,226,180 246,221,175 233,206,159 227,200,153 241,214,167 253,228,180 251,229,193 141,139,137 134,129,131 133,128,130 139,136,140 126,126,126 129,129,129 124,122,120 97,95,96 78,78,78 74,81,93 76,74,75 106,104,100 90,88,89 98,96,97 102,99,103 102,95,93 104,97,100 95,97,97 86,96,112 79,92,107 75,85,101 74,72,70 67,67,67 54,52,53 60,58,59 99,97,93 97,96,99 82,91,104 63,64,67 140,136,119 83,69,55 33,32,37 32,30,38 160,48,20 157,49,15 75,32,17 183,132,108 243,184,156 206,150,124 131,105,91 79,58,47 84,63,48 70,54,39 78,51,35 54,21,10 86,50,21 96,23,16 112,18,18 123,30,23 187,146,119 145,111,77 106,51,38 106,51,38 107,89,84 116,105,98 98,84,70 98,84,70 84,70,56 85,71,57 79,69,57 71,66,52 71,61,49 69,59,47 67,57,45 67,57,45 58,56,57 104,99,101 116,106,96 108,101,99 85,80,82 65,60,57 53,50,54 59,56,60 78,68,67 110,98,88 109,99,87 100,91,87 104,100,94 100,93,91 123,116,114 115,108,106 96,95,98 89,90,95 80,78,74 59,57,55 55,49,44 64,56,45
255,232,186 253,228,182 253,228,182 252,227,181 255,228,181 255,246,194 255,239,189 249,224,176 233,210,179 138,138,135 141,136,138 128,123,125 132,124,130 132,130,131 131,131,131 127,125,123 59,59,59 73,73,73 56,60,73 95,93,94 88,86,82 87,85,86 98,96,97 108,106,104 108,102,97 104,98,93 107,101,94 94,101,113 92,97,107 83,93,109 76,74,70 69,69,69 60,58,59 48,46,47 91,90,83 100,99,102 81,94,111 67,67,77 83,78,66 241,210,171 64,58,51 39,36,40 169,50,22 151,45,8 100,32,14 99,77,57 112,78,58 116,82,60 117,87,70 93,72,61 75,52,39 111,80,61 119,78,60 98,53,32 130,80,36 115,24,21 117,21,17 133,23,22 111,40,23 208,158,127 125,77,59 96,26,20 95,73,67 116,108,97 98,84,70 99,85,71 94,80,66 73,59,45 65,55,43 61,56,42 66,56,44 65,57,46 65,57,46 65,57,46 60,55,54 106,99,99 128,117,114 99,92,92 78,73,72 69,63,54 41,39,40 51,50,53 67,61,66 103,90,85 107,99,88 114,105,101 96,92,86 105,98,96 108,101,99 115,108,106 91,88,92 88,88,88 79,77,75 52,50,48 56,52,46 59,50,44
250,225,181 251,226,182 255,231,185 249,224,178 231,204,157 222,195,150 246,219,176 251,226,182 207,193,175 142,136,131 141,134,137 137,130,133 137,130,133 133,126,126 132,125,128 133,132,135 68,61,59 57,61,65 56,54,55 101,99,100 74,72,68 83,81,82 91,89,90 110,105,102 106,100,95 109,103,98 117,108,102 101,96,95 93,95,95 86,94,101 76,76,71 52,52,49 54,52,50 55,53,51 80,78,74 109,108,101 99,109,113 78,83,93 83,78,80 250,223,176 252,226,185 255,222,177 164,56,22 155,47,13 113,30,10 56,31,14 95,65,48 119,77,53 115,79,57 117,79,58 109,67,45 155,96,68 136,87,65 97,47,16 132,66,34 119,22,21 113,23,17 132,37,28 144,31,26 118,38,22 109,43,29 102,20,14 122,108,94 120,108,98 100,85,74 99,85,71 97,83,65 82,68,50 65,55,43 59,53,44 61,52,44 60,51,45 60,51,45 61,52,46 87,87,84 44,44,44 39,37,35 86,84,85 64,59,56 62,56,47 55,50,47 47,46,51 60,58,59 87,75,75 101,95,88 104,97,95 109,102,100 100,93,93 105,93,95 101,89,91 91,86,88 83,78,80 70,68,69 46,46,43 54,50,44 51,45,40
250,225,179 245,220,174 225,200,154 246,221,175 240,213,166 236,209,164 252,225,180 247,222,176 176,165,146 141,134,134 147,140,143 132,125,128 134,127,130 136,129,129 229,217,219 255,241,212 255,235,203 255,255,231 66,64,65 108,103,102 67,65,61 76,74,75 84,82,83 106,101,98 102,96,91 118,112,107 125,116,110 111,106,105 108,90,87 85,88,95 71,71,68 41,41,38 58,58,53 64,55,51 78,68,67 109,103,96 110,111,114 85,88,97 70,64,69 250,220,174 254,227,184 255,223,179 168,66,28 150,42,8 126,35,16 64,41,26 108,67,47 153,100,73 139,88,60 140,92,63 137,89,60 168,106,77 140,88,67 132,84,39 111,31,13 124,23,16 112,27,19 209,162,139 136,40,29 126,25,16 96,31,19 93,57,39 123,113,101 121,109,99 101,86,75 100,86,72 97,83,65 92,78,60 72,62,50 60,51,45 60,51,45 59,50,44 62,56,51 133,127,122 80,80,77 67,67,67 48,48,45 40,38,39 54,49,46 56,50,41 57,53,47 44,42,43 53,51,52 74,64,65 84,77,75 102,95,95 113,106,106 89,86,90 90,87,91 87,87,87 82,77,79 67,62,64 68,66,67 73,72,75 69,64,61 45,39,34
253,226,192 255,236,202 237,217,197 220,206,188 243,218,170 227,201,151 225,200,152 254,232,183 156,150,145 141,134,137 140,133,136 130,123,126 137,130,133 133,121,123 255,242,199 255,240,200 255,251,215 255,240,199 81,76,75 115,110,109 62,62,62 79,77,78 84,82,80 104,99,96 94,88,81 116,110,103 131,123,112 120,111,107 107,90,82 83,80,84 60,58,59 41,41,41 62,58,52 205,184,159 71,60,57 97,87,88 70,67,71 39,38,41 50,50,50 252,221,172 239,204,166 223,119,84 215,63,26 156,36,2 120,29,10 60,37,22 104,57,34 159,99,74 166,109,78 153,98,69 153,101,71 154,90,64 110,43,16 145,104,55 130,27,14 133,24,16 119,23,19 105,41,26 152,72,56 118,57,39 40,34,29 44,37,40 124,112,100 123,111,99 102,88,74 99,85,71 96,85,68 91,80,63 78,67,52 71,59,47 57,51,44 56,50,45 99,94,93 80,78,76 73,73,70 69,69,69 60,58,59 40,40,40 51,46,45 51,45,38 44,40,34 121,117,111 144,143,136 211,209,205 255,255,255 230,228,226 222,222,222 124,127,134 82,92,98 68,77,88 95,101,104 88,94,97 73,73,83 64,64,74 72,72,69 67,65,61
255,237,201 255,233,197 188,172,155 159,150,135 154,145,130 222,206,175 236,210,156 255,234,184 150,140,141 142,132,133 137,130,133 134,127,130 135,128,131 137,129,135 255,247,203 255,231,190 255,237,194 252,225,178 78,73,70 119,114,113 81,79,80 70,68,69 80,78,76 100,95,92 114,108,101 118,112,105 132,123,115 122,113,107 99,83,79 75,70,72 51,53,50 38,40,40 69,51,60 255,238,204 244,227,203 33,30,34 43,38,40 40,38,39 40,39,42 181,161,141 236,91,56 255,78,40 187,46,10 141,33,0 101,30,13 63,27,21 132,101,64 103,48,19 155,99,73 155,102,75 131,68,46 118,35,20 160,101,55 147,101,73 136,28,17 136,25,17 128,21,16 112,18,18 115,55,30 50,41,33 39,34,33 33,33,33 116,104,94 123,111,99 102,87,76 99,85,71 97,86,71 90,79,64 88,77,62 71,59,47 58,49,41 54,48,41 156,151,150 84,82,80 79,79,76 72,72,72 58,58,58 43,43,43 69,64,63 49,45,39 53,48,45 173,168,165 161,160,153 154,154,151 132,137,136 122,127,126 106,112,113 101,113,117 98,109,120 93,104,115 94,104,108 92,102,110 87,87,97 70,70,80 75,74,77 66,66,63
247,220,184 252,225,189 180,165,145 155,150,136 154,145,130 151,144,128 162,145,135 198,182,180 136,126,127 141,131,132 139,132,135 135,128,131 139,132,135 138,132,137 151,130,117 159,137,119 154,134,114 152,135,111 61,54,57 77,72,74 90,88,89 63,61,62 80,78,76 92,87,86 120,114,109 116,110,103 127,118,110 115,106,100 98,85,82 72,67,69 48,50,47 46,51,50 102,83,60 255,237,194 255,231,178 100,83,59 41,36,35 40,38,39 44,43,46 251,210,179 255,154,76 255,197,97 213,138,75 118,48,1 84,35,13 65,17,13 114,30,22 156,90,60 138,85,40 100,46,12 123,36,20 131,42,27 125,92,96 137,48,17 142,24,19 141,23,18 136,23,18 125,20,19 78,31,22 40,40,40 37,35,36 33,33,33 44,37,35 117,107,95 104,90,76 100,86,72 96,85,70 90,79,64 89,78,63 76,64,52 66,57,49 50,44,37 160,155,154 84,82,80 76,76,73 65,65,65 50,50,50 41,41,41 38,36,34 46,42,36 129,124,121 132,127,124 125,123,119 124,124,124 119,125,126 114,120,123 82,87,93 99,110,123 94,105,116 93,104,115 95,105,113 93,102,115 90,97,109 76,81,91 72,77,76 75,72,76
208,181,145 197,170,134 159,132,114 155,141,125 156,146,134 152,141,126 155,144,129 153,144,127 156,151,137 157,151,144 141,134,137 133,126,129 137,130,133 136,130,137 143,134,128 152,141,134 156,142,128 152,143,126 52,49,53 38,40,40 39,39,39 58,56,54 75,73,71 86,81,83 93,83,82 117,104,101 120,111,103 101,92,88 98,82,78 69,63,68 47,45,46 55,60,56 255,232,189 255,234,189 255,235,190 89,80,51 37,37,37 39,39,39 44,42,40 154,94,73 255,88,47 215,62,28 126,46,7 127,68,20 112,80,36 51,35,22 111,20,17 132,25,16 117,42,15 143,100,85 148,102,88 189,123,73 195,143,83 138,30,17 147,24,22 147,24,20 137,24,17 129,22,15 104,27,23 57,45,45 39,37,38 38,35,39 39,37,38 87,81,74 106,92,76 101,87,71 98,87,72 92,81,66 87,75,63 81,71,59 66,56,44 58,52,47 141,139,137 76,74,72 71,71,68 55,55,55 43,43,43 38,38,38 77,75,73 46,41,38 142,137,136 128,123,120 126,124,125 120,118,119 114,118,122 107,110,117 94,102,111 95,108,123 94,105,116 93,104,115 90,102,110 88,99,112 87,98,109 81,83,99 70,72,72 74,74,71
152,143,135 156,147,139 155,141,125 155,143,115 148,133,111 154,141,118 156,143,120 156,145,128 162,149,128 153,147,138 137,130,130 135,128,128 146,139,139 135,128,128 144,135,118 255,234,193 235,218,171 94,92,88 69,67,65 41,41,41 40,38,36 47,45,43 82,80,76 135,131,125 123,125,125 76,80,84 60,79,100 64,81,101 57,71,83 60,64,68 53,54,57 57,58,61 192,179,156 255,239,193 255,239,195 51,42,38 38,38,38 40,37,43 43,42,45 150,100,85 117,34,19 124,63,45 140,32,5 127,30,8 98,26,5 52,23,19 106,18,9 137,24,19 138,27,21 142,31,23 155,71,38 156,95,59 128,35,10 145,24,20 145,24,20 145,24,20 140,24,18 131,22,14 115,21,19 88,37,29 93,35,23 112,32,16 87,32,19 60,47,44 107,93,75 101,87,69 99,85,69 95,83,71 89,77,65 79,70,55 71,61,51 58,52,45 119,117,115 113,111,109 68,68,65 46,46,46 41,41,41 51,51,51 47,45,43 37,35,33 134,129,128 129,122,122 119,114,116 121,111,110 119,114,113 107,111,115 97,102,108 93,102,115 102,113,124 105,116,127 97,106,117 97,102,108 93,96,103 88,88,96 73,73,81 71,71,79
180,166,141 197,183,158 181,162,135 166,147,124 155,141,125 155,141,123 154,140,122 153,142,125 158,149,132 154,144,132 132,125,125 133,126,126 143,136,136 141,131,132 153,144,127 255,242,202 255,234,196 74,72,82 62,62,59 50,50,47 91,89,87 139,137,135 138,136,132 132,128,120 108,110,110 107,111,115 99,109,115 94,104,112 73,87,97 75,79,83 66,67,70 75,74,77 61,56,53 255,241,207 255,238,189 72,63,44 38,38,38 40,38,39 73,78,88 93,87,92 131,77,70 41,38,44 42,35,35 60,19,19 104,40,25 77,30,21 136,24,12 139,26,21 138,25,18 143,25,22 144,24,15 140,29,14 141,24,16 143,25,20 144,23,19 145,24,20 140,25,16 128,21,12 115,18,19 108,30,20 120,47,17 129,57,22 108,39,8 96,38,26 115,98,74 105,87,68 102,88,70 96,85,68 88,76,64 80,71,56 72,64,53 59,53,46 117,115,113 113,111,109 98,97,100 96,97,100 80,80,80 83,83,83 34,32,30 86,84,82 143,136,136 130,123,123 132,127,124 131,120,115 114,105,101 105,109,113 93,97,101 104,114,120 102,113,124 93,104,115 94,103,114 97,102,108 91,99,106 88,93,99 75,80,86 73,73,81
255,233,183 255,234,184 177,157,125 166,146,116 158,145,122 158,143,121 155,141,125 158,142,127 160,147,144 137,128,122 146,139,139 148,141,141 139,132,132 138,127,134 190,169,146 255,233,192 223,207,192 74,73,78 60,62,62 46,46,46 122,117,116 119,114,113 118,113,112 115,105,104 105,105,105 99,110,111 95,107,115 92,103,116 81,92,105 81,87,90 72,76,78 70,71,74 66,66,74 105,94,87 255,236,196 80,69,66 37,39,36 37,39,39 86,94,110 79,89,93 112,105,103 38,35,39 38,38,38 36,31,33 35,33,29 88,30,8 126,22,12 137,26,18 137,27,16 138,28,17 145,25,18 145,25,18 146,26,19 148,26,19 148,24,18 141,24,16 134,27,20 130,23,18 110,25,15 107,58,22 126,51,22 110,43,16 122,78,36 109,67,29 99,73,52 108,91,67 106,91,69 100,86,72 87,77,65 74,66,53 70,62,49 62,52,40 118,118,113 122,115,115 88,101,116 86,96,112 93,95,92 56,53,57 37,35,33 147,142,139 127,122,121 124,119,118 125,114,111 136,114,106 121,111,110 109,107,108 97,106,108 104,114,118 102,113,124 95,106,117 95,105,113 93,103,111 88,100,108 89,97,106 75,83,92 74,79,87
255,235,185 255,233,183 184,164,132 168,148,118 157,145,119 154,139,117 161,147,129 158,143,123 155,142,135 153,143,142 134,127,127 146,139,139 136,129,129 139,129,133 204,183,158 253,228,184 168,157,140 71,70,73 48,50,50 44,44,44 119,114,113 113,108,107 111,106,105 111,104,102 101,101,101 94,105,106 91,102,115 87,97,115 81,92,105 78,88,96 63,66,73 64,64,72 69,69,77 77,68,64 255,233,186 144,132,106 33,38,37 87,92,91 88,94,111 71,74,81 75,70,72 42,36,41 41,36,38 37,30,33 38,37,40 72,25,4 133,20,13 136,26,15 137,26,18 152,41,35 150,51,41 152,53,45 141,54,40 142,70,51 185,117,99 220,176,148 255,242,215 158,105,82 121,30,27 136,81,36 109,34,16 106,30,8 82,32,15 94,49,26 84,55,33 110,93,69 107,93,68 101,87,69 88,78,66 73,65,52 67,59,46 64,54,42 97,96,89 112,107,106 81,94,109 81,95,107 80,82,79 27,25,23 34,29,28 142,137,134 118,113,112 117,112,111 119,108,105 138,118,109 122,111,106 106,104,105 100,108,113 104,114,118 100,111,122 99,110,121 93,102,115 89,98,111 87,98,111 88,96,105 81,89,98 77,82,90
255,233,183 255,234,184 180,161,124 171,150,125 164,145,120 168,149,124 161,150,131 165,147,126 164,149,140 143,136,136 137,130,130 150,143,143 150,143,143 139,129,130 246,227,188 253,228,182 153,139,125 66,66,66 46,46,43 123,123,120 105,103,101 102,100,98 101,99,97 101,99,100 91,86,88 101,105,107 95,106,119 88,103,119 78,91,106 76,86,102 71,71,81 67,67,77 57,60,67 64,57,55 190,175,139 255,253,216 59,53,48 93,86,100 101,104,113 72,73,76 70,64,57 59,52,50 88,81,63 153,149,132 235,220,198 255,255,236 255,255,223 255,247,215 255,248,211 255,249,209 255,246,209 255,240,202 255,240,199 255,234,190 255,244,203 255,247,205 255,249,218 168,152,137 158,144,128 139,88,62 220,31,0 255,79,35 202,62,21 92,21,2 144,114,88 115,96,71 112,95,71 108,94,67 95,86,67 71,63,50 70,62,51 64,59,45 111,106,105 122,117,114 102,102,102 81,82,85 35,32,36 28,23,22 37,32,31 134,129,128 124,122,120 105,103,101 108,103,105 105,100,102 107,100,98 105,103,104 98,103,111 100,109,111 104,116,124 108,120,128 95,107,115 98,110,118 102,108,111 98,102,106 93,97,101 83,84,89
255,235,186 255,240,191 177,155,119 169,146,115 171,151,121 174,154,122 173,152,125 170,150,120 157,148,140 149,139,138 145,140,139 140,135,134 148,141,141 154,140,145 255,241,199 255,231,190 168,154,138 92,90,88 110,108,106 115,110,109 106,104,102 101,99,97 101,99,97 76,76,76 96,94,90 96,96,96 87,98,111 81,96,114 78,93,107 74,89,103 72,81,83 232,242,234 255,255,254 255,255,247 255,251,226 255,252,228 255,249,214 255,250,218 255,250,218 255,248,213 255,251,217 255,247,213 255,250,212 255,242,204 255,240,200 255,244,201 255,239,196 255,234,194 255,230,195 255,233,190 253,222,183 254,223,184 255,239,199 255,238,190 255,236,188 255,241,199 255,243,210 164,148,133 153,145,134 152,144,133 242,52,1 190,58,32 173,39,7 106,41,18 131,48,28 110,101,72 115,94,67 111,92,69 99,86,65 76,67,52 71,63,50 63,55,42 70,68,69 121,112,108 109,102,102 67,62,61 41,34,37 22,17,16 40,35,34 131,126,125 111,106,105 108,103,102 129,127,125 136,134,132 147,140,138 113,114,119 100,105,113 119,125,128 115,123,130 109,119,125 101,113,119 94,106,112 99,109,115 95,103,108 93,98,104 84,84,92
255,241,190 254,225,176 182,160,124 177,155,121 174,154,122 175,156,117 175,155,123 173,153,123 150,141,133 148,138,137 148,143,142 141,136,135 144,137,140 140,133,136 248,228,180 255,233,189 206,193,172 105,103,99 120,115,114 110,105,104 102,100,98 98,96,94 101,99,97 83,83,83 97,92,89 99,97,98 89,98,111 82,97,115 77,92,110 86,89,98 230,221,215 255,249,221 255,244,204 255,240,200 255,248,207 255,235,194 255,241,199 255,245,204 255,241,200 255,233,192 255,248,202 255,247,201 255,248,203 255,239,194 255,230,183 255,232,187 255,234,189 255,229,183 255,231,193 255,231,188 255,229,187 255,234,192 255,239,193 255,238,190 255,238,190 255,239,193 249,230,195 169,154,132 157,147,135 156,146,134 162,144,141 202,108,90 175,40,11 134,48,18 141,46,30 118,97,72 115,95,65 111,92,67 108,90,69 78,67,52 71,64,48 67,60,44 51,45,50 109,99,98 100,95,94 60,55,57 37,35,33 26,21,20 127,122,121 127,122,121 120,115,114 119,114,113 116,114,112 104,102,100 111,104,102 102,103,108 98,103,111 109,115,118 114,122,129 106,116,122 102,113,124 97,108,119 99,109,115 97,105,112 90,98,103 87,90,97
255,237,184 255,231,185 187,165,129 179,157,123 177,154,123 180,157,126 183,160,131 175,156,121 149,140,136 134,125,121 143,136,134 143,136,134 142,135,135 148,143,142 255,239,182 255,235,191 248,234,209 100,102,102 117,112,111 103,98,97 102,100,101 99,94,96 100,100,100 89,89,86 100,93,91 98,97,100 79,92,107 76,90,111 74,91,111 94,102,109 255,255,234 253,226,190 255,246,201 255,240,201 255,238,199 255,237,198 255,234,191 255,237,194 255,244,201 255,237,192 255,233,186 255,244,201 255,246,205 255,235,194 255,232,188 255,229,183 255,225,179 255,231,187 255,227,181 255,230,188 255,229,185 255,239,195 255,228,179 255,232,187 255,235,183 255,239,196 255,243,207 174,157,131 170,149,126 169,150,127 174,154,134 169,154,132 179,102,85 136,49,26 131,88,69 116,97,70 122,101,76 113,91,71 109,91,72 102,85,75 110,98,88 158,146,134 195,187,176 210,204,199 73,71,69 66,64,62 29,29,26 32,27,26 126,121,120 124,119,118 113,111,109 110,108,106 111,106,105 118,107,102 116,106,107 106,107,112 94,104,112 76,80,84 107,117,125 108,116,123 105,116,127 99,110,121 96,104,111 96,105,116 92,102,110 86,94,99
255,233,176 255,233,186 197,170,136 197,170,138 201,177,144 214,190,157 233,209,176 251,227,194 255,231,207 249,220,196 255,245,213 255,245,216 255,233,197 255,237,201 255,240,201 255,234,192 146,135,130 88,87,80 106,104,102 94,92,90 89,87,88 94,92,93 102,100,101 119,117,115 121,116,113 102,103,106 82,97,113 82,97,115 75,89,110 84,94,114 255,255,234 255,233,191 255,235,189 255,230,187 255,237,197 255,237,197 255,237,194 247,219,179 255,233,186 255,234,187 255,227,176 255,232,183 255,234,187 255,234,187 255,234,187 255,224,179 255,226,181 255,230,185 255,225,176 255,233,189 255,234,187 254,227,184 255,242,195 253,226,179 243,216,169 255,236,192 255,235,195 178,155,124 164,144,124 170,160,150 247,223,186 255,230,191 255,234,193 255,233,198 255,235,196 255,235,196 255,238,197 255,232,191 255,237,199 255,248,208 255,245,205 255,244,203 255,249,207 168,150,129 114,104,103 35,28,26 28,26,22 32,30,28 122,120,118 124,122,120 112,110,108 110,108,106 116,104,106 129,111,108 109,107,105 96,105,107 100,101,106 31,32,35 106,115,126 104,114,122 99,107,125 99,107,125 101,110,121 94,104,112 90,102,110 87,98,99
255,247,220 255,240,208 255,236,200 255,234,198 255,237,196 255,238,197 255,240,199 255,238,194 255,238,204 254,227,193 254,228,187 255,238,199 255,238,190 255,231,185 255,234,188 255,238,201 96,87,83 111,106,103 97,95,93 97,95,93 94,92,93 101,99,100 98,96,97 101,99,97 101,96,93 95,96,99 83,98,114 81,96,114 75,89,110 76,90,111 255,254,225 255,237,193 255,237,192 255,233,188 255,232,187 255,237,192 255,237,194 255,239,199 255,240,195 255,234,189 255,230,181 255,224,173 255,227,181 255,226,180 255,233,187 255,228,183 255,226,181 255,230,184 255,234,190 255,232,186 255,232,183 255,226,175 255,240,193 255,231,184 255,232,185 249,224,180 255,233,191 184,160,127 161,141,121 148,140,129 203,184,157 251,225,184 255,230,189 255,230,195 255,232,193 255,232,193 255,227,187 255,230,190 255,238,200 255,240,201 255,244,205 255,240,200 255,250,208 173,154,129 156,145,138 122,113,107 34,32,28 31,29,27 126,124,122 116,114,112 104,102,100 106,104,102 114,102,104 123,105,102 109,107,105 94,103,105 100,99,104 32,34,31 38,39,42 100,100,108 71,75,77 55,54,57 63,69,70 64,82,95 71,82,95 78,77,82
255,233,187 255,239,193 255,236,190 255,235,190 255,238,194 255,233,189 255,237,193 255,233,188 255,229,191 253,225,187 255,234,194 255,240,200 255,237,197 255,237,194 255,241,197 255,240,195 236,213,182 109,107,103 92,94,91 94,92,90 97,92,89 110,108,106 114,109,108 116,110,101 108,102,93 109,103,94 123,122,115 161,157,151 214,208,201 248,239,231 255,246,218 255,227,187 255,240,195 255,232,185 255,238,191 255,233,186 255,228,181 255,241,196 255,234,191 255,237,197 255,226,182 255,232,183 255,236,188 255,225,175 255,226,181 255,227,181 255,236,190 255,235,188 255,228,183 255,228,179 255,231,182 255,234,184 255,232,185 255,239,187 255,235,192 255,235,191 255,238,196 186,164,130 157,145,117 146,137,133 144,138,129 216,196,166 251,225,184 255,235,195 255,232,196 247,220,184 245,217,177 254,226,186 255,232,194 255,245,206 255,242,205 255,242,205 255,237,198 202,179,148 161,147,133 155,143,131 50,44,39 30,25,24 117,115,113 105,103,101 102,99,103 104,101,105 109,98,105 119,105,105 109,107,108 128,136,143 69,76,74 46,46,43 37,38,41 37,38,41 95,93,94 53,51,49 78,67,64 73,85,109 68,81,100 74,79,85

252,229,189 227,204,164 243,220,178 238,215,173 242,216,175 245,219,178 237,211,170 239,213,172 219,193,152 237,211,170 247,224,182 229,206,164 247,224,182 246,220,179 211,185,144 245,219,178 228,202,161 230,204,163 236,210,169 226,200,159 242,216,175 254,226,186 223,203,171 142,133,127 133,126,129 134,127,130 129,127,128 123,121,122 129,127,128 125,123,124 125,122,126 127,122,121 255,247,210 255,244,199 255,241,198 247,220,177 251,225,184 255,232,191 255,234,193 254,228,189 255,231,190 255,238,197 255,235,192 255,230,185 255,236,196 255,241,201 255,233,193 254,227,184 255,231,188 255,232,189 234,218,201 136,120,103 130,121,113 124,115,109 122,113,107 116,107,101 115,106,100 113,104,98 102,92,91 125,116,110 129,119,120 132,122,123 131,121,122 130,120,121 138,128,129 166,148,143 255,249,206 255,241,198 255,231,183 254,230,179 255,238,194 255,238,198 255,240,194 255,235,189 255,241,193 255,240,196 255,241,200 255,249,205 255,250,206 255,242,196 255,238,190 255,232,181 255,232,181 255,241,193 255,241,196 255,244,199 255,251,206 255,244,199 255,241,196 255,253,208 255,252,210 155,129,106 117,106,103 123,112,109 122,111,104 110,101,95
231,208,168 230,207,167 229,206,164 214,191,149 238,212,171 237,211,170 235,209,168 255,232,191 233,207,166 229,203,162 234,211,169 233,210,168 240,217,175 243,217,176 240,214,173 247,221,180 212,186,145 207,181,140 229,203,162 247,221,180 251,225,184 253,225,185 233,213,181 145,136,130 135,128,131 132,125,128 129,127,128 127,125,126 125,123,124 127,125,126 126,123,127 126,121,120 255,247,210 255,240,195 255,235,192 255,228,185 255,235,194 255,238,197 255,237,196 255,234,195 255,232,191 255,230,189 255,235,192 255,238,193 255,234,194 255,239,199 255,236,196 255,237,194 255,231,188 255,230,187 239,223,206 137,121,104 125,116,108 125,116,110 123,114,108 121,112,106 120,111,105 113,104,98 102,92,91 121,112,106 125,115,116 132,122,123 129,119,120 131,121,122 136,126,127 161,143,138 255,244,201 255,235,192 255,231,183 255,234,183 255,235,191 255,246,201 255,238,192 255,239,193 247,222,178 255,238,199 255,241,200 255,243,199 255,245,201 255,238,192 255,233,185 252,228,177 255,232,181 255,236,188 255,236,191 255,247,202 255,241,196 255,247,202 255,237,192 236,214,169 219,198,146 165,141,108 119,108,105 119,108,105 119,108,101 110,101,95
245,222,182 238,215,175 244,221,179 233,210,168 238,212,171 230,204,163 243,217,176 249,223,182 240,215,171 249,224,180 240,217,175 226,203,161 217,194,152 219,193,152 235,209,168 228,202,161 230,204,163 239,213,172 221,198,158 230,207,167 253,227,186 252,230,185 243,225,195 143,133,132 132,125,128 129,122,125 127,124,128 125,122,126 129,126,130 129,126,130 124,121,125 125,125,125 255,245,202 255,238,195 255,232,188 255,226,182 255,230,190 255,233,195 255,238,200 255,237,201 255,238,197 255,232,191 255,231,188 255,233,188 255,238,198 255,242,201 255,238,197 255,235,196 254,229,185 255,232,188 222,204,183 135,126,111 115,109,100 123,114,108 122,113,107 122,113,107 114,105,99 113,104,98 101,92,88 118,109,105 124,114,113 131,122,118 137,124,121 132,121,118 140,122,121 148,138,137 255,234,191 255,235,192 255,238,192 255,233,187 255,234,188 255,234,185 255,246,200 255,231,190 255,234,195 255,230,191 255,240,199 255,238,190 255,240,192 255,240,196 255,236,190 255,247,201 255,238,190 255,233,187 229,205,168 193,170,130 174,150,113 163,139,104 159,135,100 160,136,101 160,136,101 165,141,106 121,110,107 121,111,101 116,106,96 108,99,95
223,200,160 237,214,174 237,214,172 240,217,175 245,219,178 237,211,170 235,209,168 225,199,158 252,225,189 237,210,174 231,208,166 240,217,175 233,210,168 215,189,148 230,204,163 247,221,180 232,206,165 236,210,169 244,217,172 255,228,183 230,204,163 254,232,187 235,217,187 143,133,132 133,126,129 128,121,124 129,126,130 122,119,123 125,122,126 125,122,126 125,122,126 123,123,123 255,242,195 255,234,187 255,233,189 255,236,192 255,236,196 255,237,199 255,238,200 255,237,203 255,232,188 255,231,187 255,234,191 255,238,193 255,243,203 255,238,197 255,235,194 255,238,199 255,233,189 254,229,185 210,192,171 136,127,112 122,111,104 124,115,109 124,115,109 123,114,108 118,109,103 111,102,96 101,92,88 120,111,107 123,113,112 131,122,118 133,120,117 141,125,123 137,121,117 143,133,132 255,240,197 255,241,198 255,241,197 255,238,192 255,245,199 255,242,195 255,234,188 255,237,196 255,245,209 255,231,185 255,241,200 255,239,191 242,217,169 205,180,136 182,156,117 173,146,110 161,134,102 165,138,106 158,133,103 160,135,107 156,131,101 157,133,98 157,133,98 153,129,94 156,132,97 153,129,94 129,118,115 131,121,111 126,116,106 109,100,96
243,217,176 247,221,180 228,203,159 239,214,170 230,207,165 241,218,176 234,211,169 242,216,175 232,206,165 228,202,161 242,216,175 242,216,175 250,224,183 240,215,169 222,197,151 219,193,152 238,212,171 244,218,177 240,217,175 255,233,191 255,242,199 228,205,163 193,175,154 146,137,133 132,125,128 130,123,126 128,123,125 129,127,128 124,119,121 129,127,128 125,123,124 130,130,130 255,245,198 255,239,192 255,238,193 255,240,200 255,238,196 255,239,202 255,228,191 255,236,196 255,237,194 255,235,190 255,235,190 255,241,196 255,239,194 255,237,198 255,233,189 255,235,189 255,232,186 255,233,187 207,189,170 135,125,113 129,119,109 124,116,105 127,118,112 122,113,107 117,108,102 111,102,96 98,92,87 116,109,107 121,111,110 133,121,123 132,121,116 134,121,114 137,125,115 142,128,130 255,246,204 255,241,199 255,242,197 255,243,198 255,243,198 249,226,184 227,204,162 192,169,127 178,151,117 175,148,114 172,146,107 166,142,105 165,141,104 163,139,104 160,136,101 157,132,102 156,133,102 149,126,95 151,125,100 153,128,98 155,130,100 149,126,95 146,126,94 147,128,93 149,126,95 151,128,97 132,121,106 129,115,101 130,116,102 110,99,92
