255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 153,146,146 137,130,133 109,107,105 99,97,95 147,142,139 145,140,137 129,127,125 151,152,155 145,150,156 124,132,141 95,104,115 87,95,100 45,44,47 60,60,72 73,72,77 73,71,69 255,247,210 58,57,60 85,90,89 60,64,68 121,125,129 72,69,75 146,128,109 255,246,197 255,241,192 72,73,63 55,49,42 168,25,3 152,28,0 158,100,36 114,66,23 91,37,30 69,16,18 53,29,23 84,24,22 131,23,12 132,25,16 143,23,14 147,21,11 150,21,15 162,28,25 151,24,19 148,26,19 142,25,15 140,29,14 178,34,8 139,34,13 166,78,58 255,82,36 131,30,5 117,41,19 93,43,28 79,19,21 112,95,71 112,93,70 109,92,68 103,87,72 90,78,66 78,71,55 71,61,49 60,50,40 48,44,36 44,40,32 75,72,76 136,116,109 94,103,114 103,103,113 124,119,121 158,151,149 144,138,133 141,139,137 135,134,137 129,130,135 130,130,138 119,125,128 124,132,137 107,119,125 102,113,124 98,109,120 96,104,113 95,105,113 93,103,111 95,100,108 81,83,97 78,79,84
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 140,133,131 148,141,141 182,180,181 89,89,86 145,140,139 141,136,133 124,122,120 125,122,126 123,124,127 112,117,123 112,120,129 96,105,116 86,96,100 55,54,57 66,64,72 83,78,80 60,60,55 240,221,194 80,80,80 99,100,103 141,146,154 95,100,108 64,59,61 255,244,217 255,237,191 255,247,198 161,146,137 69,49,59 92,49,32 146,28,0 130,30,0 99,28,9 92,25,25 72,20,19 57,28,24 63,20,14 135,25,14 129,22,13 135,17,14 164,20,21 154,26,24 148,25,23 131,19,9 138,38,33 169,83,78 232,166,150 255,204,170 207,120,106 89,31,5 233,63,16 103,45,23 101,42,23 91,38,26 79,17,17 95,71,47 112,93,66 112,95,69 106,90,73 92,83,68 74,67,51 68,60,49 66,56,46 50,44,37 48,44,36 48,48,45 128,117,110 95,104,115 83,86,97 150,145,144 150,143,141 144,138,133 134,132,130 133,137,139 138,133,135 129,132,139 90,94,98 118,123,129 112,124,130 102,113,126 101,112,123 100,110,118 97,107,115 92,103,114 89,97,106 81,85,98 77,80,89
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,133 147,142,141 67,65,66 82,82,79 136,129,129 132,127,126 120,118,119 112,112,112 107,106,109 120,125,131 108,117,128 91,104,119 93,98,104 75,74,77 73,74,77 75,74,77 55,53,51 255,254,228 97,92,94 147,147,147 109,117,124 76,76,84 82,68,54 255,254,214 255,244,197 255,251,206 255,251,202 192,180,141 237,217,185 255,247,211 156,104,72 82,34,9 93,50,35 166,138,125 236,223,200 255,255,237 255,255,225 255,253,210 255,249,208 255,249,206 255,245,205 255,247,204 255,242,205 255,239,193 255,243,206 255,249,211 255,249,213 160,152,139 166,147,131 154,46,23 135,53,33 142,49,26 79,22,19 79,16,21 62,21,5 119,95,71 115,94,69 113,94,69 95,83,71 71,63,50 71,63,50 69,59,49 52,42,32 49,40,34 39,34,31 85,76,72 106,106,114 91,89,97 149,144,141 140,133,131 144,137,135 132,130,126 126,124,125 149,132,135 131,129,137 97,103,106 115,123,128 106,118,126 104,115,128 101,112,123 96,105,116 99,108,119 91,102,115 91,99,108 81,92,103 76,84,93
255,240,189 255,241,190 181,157,120 176,151,121 173,153,121 176,157,122 172,155,131 173,150,119 160,148,138 151,142,138 146,139,137 140,133,133 67,64,68 139,137,135 129,124,123 116,114,112 113,111,107 116,114,110 109,107,105 106,110,112 93,106,121 85,100,118 85,90,98 81,80,83 68,67,70 69,65,78 71,71,68 64,55,47 124,122,120 235,233,231 91,106,111 230,237,235 255,254,234 255,253,231 255,252,225 255,253,229 255,252,222 255,252,220 255,250,218 255,253,218 255,252,218 255,252,218 255,251,214 255,244,208 255,247,204 255,249,204 255,241,195 255,240,196 255,234,194 255,235,190 255,230,186 255,230,188 255,239,200 255,240,194 255,237,192 255,244,203 255,248,209 165,154,139 154,149,137 160,137,122 115,39,15 152,59,38 79,19,19 81,17,20 64,15,4 124,98,75 118,97,72 115,96,69 100,86,70 72,65,49 73,63,51 69,58,51 54,45,37 51,42,36 43,39,33 63,58,55 116,114,112 106,103,109 144,137,137 136,129,127 140,134,129 136,130,125 132,122,121 143,133,132 122,118,127 107,107,115 106,111,121 105,116,127 102,113,126 103,112,123 94,105,118 95,103,119 92,103,116 86,101,106 84,96,104 78,90,94
255,245,194 255,226,175 186,162,125 181,156,126 174,154,122 181,162,127 177,154,125 173,150,119 156,143,138 150,140,144 151,144,147 143,136,136 112,109,113 134,129,128 121,116,115 112,112,109 108,106,102 109,107,103 112,110,111 103,106,113 90,103,122 79,91,115 88,93,99 80,79,82 64,64,74 56,58,74 71,73,73 60,58,59 105,100,97 96,91,90 228,228,212 255,249,217 255,246,206 255,242,201 255,251,212 255,243,203 255,244,203 255,249,204 255,248,203 255,239,195 255,250,206 255,248,204 255,245,200 255,239,195 255,233,184 255,234,190 255,237,193 255,231,185 255,234,194 255,233,188 255,232,188 255,239,195 255,243,197 255,241,196 255,242,197 255,242,198 255,239,197 171,152,136 164,149,138 159,147,135 160,138,130 80,42,25 79,17,17 79,17,19 72,23,14 124,95,73 118,97,74 115,96,71 111,92,69 83,69,51 72,63,48 69,59,47 57,46,39 53,44,40 46,41,38 63,58,60 117,105,105 119,117,115 143,137,130 134,127,125 134,128,123 132,126,121 126,119,117 120,118,114 118,112,119 88,87,92 110,113,120 104,111,123 103,110,124 100,109,122 98,109,120 99,108,119 92,103,116 89,104,111 86,98,106 78,90,96
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 179,161,129 184,161,130 180,160,128 146,139,137 134,127,127 146,139,137 127,125,123 136,134,130 125,123,121 111,109,107 106,104,102 108,106,102 106,104,100 102,102,99 99,100,103 87,101,122 79,91,113 81,91,99 76,76,84 60,63,74 58,60,76 73,73,73 66,64,62 106,101,100 101,101,101 255,254,228 254,231,189 255,245,205 255,244,204 255,241,197 255,238,194 255,231,186 255,238,191 255,247,204 255,238,193 255,237,194 255,248,205 255,248,207 255,238,197 255,233,184 255,231,185 255,231,185 255,232,188 255,231,185 255,231,187 255,232,187 255,244,198 255,231,180 255,232,186 255,237,186 255,242,196 255,247,209 173,153,133 173,152,127 173,152,127 172,158,133 183,162,139 142,99,95 82,20,22 86,30,24 126,97,75 120,99,76 115,96,73 108,96,70 101,92,75 112,103,88 158,146,134 208,197,182 129,120,112 48,43,40 50,43,43 101,91,92 119,117,115 140,133,131 128,121,119 128,118,119 122,115,113 126,115,112 134,116,113 132,121,128 46,41,43 37,39,39 90,95,101 85,90,98 55,55,65 40,39,44 59,51,57 77,70,70 57,76,95 60,78,95 66,76,92
255,238,180 255,240,191 203,176,144 203,176,144 202,178,143 216,191,161 235,210,180 255,231,198 255,239,216 247,223,197 255,248,213 131,125,132 120,118,116 109,107,105 112,110,108 99,97,98 120,118,116 105,103,101 97,95,93 96,97,102 88,101,120 81,96,114 78,89,102 71,71,79 66,70,83 63,62,77 73,73,73 78,74,68 106,101,100 102,101,104 255,255,233 255,239,194 255,238,193 255,237,194 255,243,203 255,240,200 255,241,201 250,223,180 255,236,190 255,238,189 255,231,178 255,233,187 255,236,192 255,239,195 255,236,192 255,228,183 255,233,188 255,232,182 255,230,179 255,233,189 255,236,190 255,230,184 255,244,204 255,229,183 250,220,174 255,241,196 255,242,207 182,160,126 164,147,121 179,163,146 247,224,184 255,233,196 255,243,200 255,234,194 255,240,204 255,238,201 255,243,203 255,237,196 255,240,205 255,248,212 255,248,210 255,248,208 255,253,214 168,151,127 113,104,96 49,42,42 223,218,215 120,115,114 128,123,125 135,129,134 97,94,98 62,60,56 67,80,99 71,81,101 59,78,99 59,78,99 31,38,36 35,36,39 23,33,41 40,44,48 31,30,35 48,42,47 102,74,74 62,81,100 64,83,102 67,80,99
255,252,226 255,252,218 255,239,200 255,241,202 255,238,198 255,243,203 255,239,199 255,240,200 255,244,208 255,230,198 91,76,65 125,118,116 118,116,117 108,106,104 103,101,102 108,106,107 106,104,102 101,99,97 98,96,94 100,101,106 88,100,122 78,93,111 75,85,101 73,69,82 68,72,85 65,64,79 66,66,66 67,65,61 74,72,73 78,77,80 255,253,226 255,247,202 255,240,190 255,235,185 255,238,193 255,238,195 255,239,196 255,242,199 255,242,197 255,239,194 255,230,184 255,228,177 255,235,186 255,230,181 255,236,190 255,233,188 255,228,183 255,231,185 255,237,191 255,236,190 255,233,188 255,230,177 255,240,196 255,233,187 255,234,188 253,226,181 254,232,194 182,160,126 161,147,120 146,135,130 204,187,161 250,226,189 255,239,197 255,234,194 255,233,196 255,233,197 255,230,191 255,232,188 255,237,200 255,243,205 255,248,208 255,238,198 255,251,212 178,159,134 157,146,139 129,123,118 49,46,50 67,62,64 54,47,50 40,37,41 40,37,43 61,59,55 70,84,107 70,84,107 63,82,101 64,83,102 70,72,72 42,39,43 36,57,78 36,34,44 34,33,38 41,40,45 105,68,67 70,83,102 67,84,104 73,84,97
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,233,189 255,236,192 255,233,191 252,230,185 208,190,171 119,113,120 112,110,106 101,99,97 101,99,100 98,96,97 109,106,110 97,95,96 96,94,92 100,101,104 82,97,115 84,98,108 97,102,110 85,77,83 84,77,80 85,78,76 111,106,94 155,147,136 208,201,183 251,241,219 255,248,221 255,227,187 255,245,198 255,235,188 255,239,193 255,232,186 255,231,184 255,244,197 255,237,190 255,240,196 255,231,183 255,230,178 255,237,187 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,232,188 255,231,179 255,234,183 255,238,189 255,233,184 255,241,190 255,238,196 255,240,197 255,241,200 188,164,131 166,144,124 144,137,135 148,139,133 220,203,175 254,228,187 255,236,192 255,237,202 249,222,190 248,219,184 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,233,195 204,177,145 163,149,131 159,147,135 79,74,71 59,57,58 40,37,41 39,40,43 39,37,47 68,56,56 75,88,107 80,90,108 70,84,105 69,84,100 76,74,70 42,39,43 34,62,85 33,31,39 32,33,38 40,37,43 85,68,69 87,85,95 79,90,103 84,87,98

255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 251,228,186 235,212,170 252,229,189 249,223,184 211,185,146 244,218,177 226,203,161 231,208,166 236,213,171 229,206,164 251,225,184 255,232,188 227,204,173 147,136,129 133,127,132 135,129,134 131,125,130 129,123,128 132,126,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 248,221,178 255,229,189 255,236,196 255,237,197 255,233,195 255,232,192 255,238,200 255,239,196 255,237,192 255,240,197 255,244,203 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 125,116,110 122,113,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 131,119,121 135,123,128 133,121,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,234,185 255,241,195 255,242,202 255,245,200 255,238,193 255,241,195 255,246,201 255,246,201 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,250,205 255,248,201 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 147,136,133 135,129,134 133,127,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,239,199 255,237,197 255,239,199 255,234,196 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,236,192 255,234,189 255,235,190 245,226,210 139,124,115 130,121,113 128,119,113 124,115,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 129,117,119 135,123,125 132,120,122 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,233,186 255,233,184 255,238,192 255,249,204 255,245,200 255,242,197 255,230,187 255,244,207 255,248,208 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,245,203 244,221,179 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 110,101,95
251,226,182 239,214,170 251,226,182 238,213,169 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,210,166 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 255,231,187 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 127,124,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,233,194 255,240,201 255,239,201 255,240,202 255,234,196 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 125,114,109 124,113,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 136,125,122 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,237,192 255,236,190 255,235,187 255,248,207 255,235,189 255,241,199 255,235,193 255,245,203 255,243,199 255,241,197 255,238,192 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 164,140,105 162,138,103 165,141,106 164,140,105 165,141,106 126,113,110 119,108,103 123,108,99 110,101,95
230,204,165 245,219,180 243,218,174 247,222,178 243,217,176 236,210,169 237,211,170 228,202,163 255,230,191 236,210,171 237,214,172 242,219,177 235,212,170 217,191,152 236,210,171 250,225,181 232,206,165 237,211,170 244,219,173 255,235,189 232,206,165 254,228,189 241,217,191 142,131,128 133,127,132 132,126,131 129,126,130 122,119,123 127,124,128 126,123,127 127,124,128 124,123,128 255,250,201 255,236,190 255,237,193 255,239,195 255,239,196 255,239,205 255,237,203 255,243,208 255,234,194 255,233,193 255,238,193 255,241,196 255,245,205 255,240,200 255,238,198 255,240,201 255,233,190 253,226,183 213,191,171 136,126,116 125,112,105 126,115,110 125,114,109 125,116,110 120,111,107 113,104,100 103,94,90 121,112,108 125,115,116 135,124,119 135,122,117 140,127,122 137,123,125 145,131,131 255,249,204 255,248,203 255,247,202 255,239,193 255,250,202 255,241,193 255,234,193 255,242,196 255,248,210 255,234,183 255,243,201 255,242,194 247,222,174 205,180,134 190,161,128 173,144,111 165,136,105 166,137,106 168,140,111 162,134,105 161,133,104 158,134,99 160,136,101 153,129,94 159,135,100 151,127,92 134,121,118 132,122,112 135,121,107 113,100,95
246,220,179 247,221,180 230,205,161 245,220,176 236,213,171 244,221,179 237,214,172 240,215,171 235,210,166 231,206,162 244,218,177 245,219,178 254,229,185 242,216,175 223,198,152 223,198,154 243,217,176 246,220,179 244,219,173 255,232,186 255,246,202 231,205,166 192,176,159 145,133,133 137,129,135 131,125,130 133,125,131 132,124,130 126,120,125 131,125,130 129,123,128 129,128,131 255,246,201 255,242,193 255,237,191 255,240,196 255,241,197 255,244,204 255,234,194 255,238,198 255,239,196 255,240,197 255,241,196 255,241,196 255,243,199 255,239,198 255,236,190 255,238,190 255,234,188 255,236,190 204,185,162 136,128,115 131,119,109 128,117,110 128,122,115 123,114,108 120,111,105 114,105,99 100,90,89 117,107,106 122,112,111 136,125,120 135,122,117 137,124,119 138,125,118 144,130,132 255,246,202 255,247,203 255,249,202 255,250,198 255,248,194 247,224,182 233,210,168 200,177,135 178,152,113 180,154,115 176,150,111 174,147,111 166,139,103 165,138,102 164,137,103 162,134,105 158,133,103 152,127,97 152,126,101 155,130,100 159,135,100 152,127,97 150,126,93 153,129,96 151,126,96 153,128,98 136,122,108 133,119,105 133,119,105 111,100,93
238,212,171 232,206,165 236,211,167 222,197,153 243,218,174 238,213,169 242,217,173 245,220,174 243,218,174 223,198,154 219,193,152 253,227,186 239,213,174 239,214,170 236,211,167 226,200,159 224,199,155 237,212,168 254,229,181 255,231,183 252,227,183 248,220,180 190,179,162 149,137,137 145,134,141 134,126,132 136,128,134 135,127,133 133,125,133 131,125,130 131,125,130 132,126,133 255,249,200 255,241,197 255,236,192 255,232,188 255,234,190 255,237,199 255,236,198 255,243,199 255,238,194 255,239,194 255,240,193 255,239,192 255,239,186 255,241,196 254,227,182 255,241,200 255,232,177 255,237,179 207,188,172 137,126,119 134,122,112 125,117,106 125,117,106 125,116,110 117,108,102 113,104,98 102,92,91 118,108,109 123,111,113 139,123,119 139,125,111 137,122,111 138,126,116 151,135,120 195,171,138 174,150,117 165,142,111 164,141,110 163,140,109 159,135,100 160,136,101 166,142,107 165,141,104 163,139,102 160,136,99 159,135,102 159,135,102 156,131,101 156,131,101 150,125,95 155,130,102 153,127,102 153,127,102 153,128,100 153,129,96 155,130,100 152,125,93 147,124,93 150,127,96 148,128,96 134,119,108 132,118,102 129,115,101 119,107,97
247,221,180 238,212,171 255,233,189 249,224,180 219,194,150 233,208,164 254,229,185 249,224,178 245,220,176 243,218,174 231,205,164 219,193,152 239,213,172 245,220,176 249,224,180 249,223,182 239,214,170 238,213,169 236,210,169 244,218,177 252,227,183 248,220,180 179,168,151 147,135,135 144,133,140 134,126,132 133,125,131 129,121,127 133,126,129 129,123,128 129,123,128 132,126,133 255,244,195 255,241,197 255,237,193 255,236,192 255,236,192 255,231,187 255,240,196 255,239,196 255,238,192 255,235,188 255,239,192 255,237,190 255,238,192 255,237,194 255,232,189 255,239,198 255,232,188 255,235,191 165,146,130 141,128,121 131,122,116 131,123,112 128,120,109 130,121,115 117,108,102 115,106,100 101,91,90 117,107,108 122,111,108 144,125,100 153,134,109 159,139,109 155,136,111 160,135,105 160,136,103 159,135,102 157,134,103 157,134,103 157,134,103 156,133,104 157,132,104 157,132,104 157,132,102 156,131,101 153,128,98 158,134,101 157,133,100 159,134,104 149,124,94 138,113,83 149,124,96 153,127,102 145,124,97 149,123,98 149,124,96 146,120,95 147,120,88 144,121,90 150,127,96 148,128,96 137,123,109 127,113,97 128,114,100 120,108,98
255,230,189 246,220,179 251,225,184 244,218,177 219,194,148 223,198,154 239,214,170 255,228,185 244,219,173 245,219,178 246,221,177 242,217,173 228,202,161 224,198,157 243,217,176 230,204,163 247,222,176 251,226,180 245,220,174 251,226,180 253,228,184 231,205,164 159,149,139 146,136,135 136,129,132 132,127,129 132,124,130 136,128,134 129,122,125 127,124,128 127,124,128 128,120,126 255,242,195 255,240,193 255,237,192 255,231,186 255,238,199 255,238,199 255,237,195 255,242,205 255,241,203 255,241,198 255,237,197 255,238,198 255,236,196 231,205,166 221,195,156 237,210,178 247,220,173 255,238,191 215,199,182 138,129,114 135,126,122 124,115,107 125,116,108 128,119,113 121,112,106 116,107,101 103,94,90 117,107,106 125,113,101 164,140,105 162,138,105 160,135,105 154,134,102 152,127,97 156,131,101 150,125,95 146,128,98 156,131,101 151,126,96 149,124,94 151,126,96 153,128,98 155,131,98 157,132,102 152,128,95 153,129,96 157,132,102 157,133,100 151,128,97 157,132,102 146,120,95 139,122,94 146,127,102 141,120,93 143,122,95 142,121,94 144,120,94 145,121,95 141,122,97 143,126,100 145,127,108 128,114,98 127,113,97 123,111,101
210,184,143 233,207,166 247,221,180 240,214,173 236,210,169 240,214,173 250,225,181 249,224,180 232,205,160 241,214,169 249,223,182 238,212,171 245,219,178 240,214,173 251,225,184 229,203,162 208,182,141 255,230,189 246,220,179 250,224,183 255,235,191 255,231,187 164,153,146 145,135,134 132,127,129 135,128,131 132,124,130 129,121,127 130,122,128 130,122,128 130,122,128 134,123,132 255,247,211 255,237,201 255,239,198 255,237,198 255,240,206 255,238,199 255,240,201 255,232,195 246,223,192 250,222,184 255,240,202 255,239,201 255,237,194 255,240,200 255,240,200 251,225,184 255,240,195 255,239,194 235,217,196 150,143,127 134,125,117 130,121,113 128,119,111 129,120,112 129,123,116 116,110,103 103,93,92 114,105,97 123,108,97 158,133,103 157,132,102 157,132,102 152,129,98 155,130,100 152,129,98 152,129,98 148,128,98 147,126,99 145,121,95 147,123,97 150,122,93 151,127,94 153,126,94 148,124,91 154,131,102 151,128,99 151,126,98 148,125,94 147,127,97 145,124,97 141,120,93 148,125,96 146,127,102 145,124,99 145,124,99 141,127,102 139,120,93 141,122,95 144,125,100 138,124,97 142,128,112 127,113,99 128,114,100 126,114,102
239,213,172 238,212,171 223,197,156 231,205,164 244,218,177 244,218,177 240,215,171 249,224,180 255,241,201 252,224,184 225,199,158 228,202,161 244,218,177 233,207,166 231,205,164 240,214,173 229,203,162 242,216,175 246,220,179 233,207,166 246,221,177 255,234,190 163,152,145 139,129,128 134,129,131 134,127,130 127,119,125 134,126,132 128,120,126 132,124,130 133,127,132 135,124,133 255,243,207 244,217,181 233,208,164 250,224,185 247,220,186 255,235,196 255,232,193 255,240,203 255,240,202 255,230,191 255,238,191 255,238,191 255,234,187 255,232,187 255,238,193 255,234,193 255,231,188 255,246,203 227,210,186 143,139,122 128,117,110 130,121,113 125,116,108 129,120,114 124,115,107 117,108,100 103,93,92 127,118,110 134,120,106 154,131,100 154,131,100 153,128,98 146,126,96 151,128,99 152,127,99 152,127,99 147,127,97 145,124,97 145,124,97 150,124,99 149,124,96 151,128,99 146,121,93 150,124,99 147,126,99 146,125,98 145,121,95 147,124,95 145,125,95 145,121,97 148,124,98 145,124,97 137,123,98 140,121,96 140,121,96 136,119,93 141,120,95 140,121,94 145,126,99 137,124,101 139,125,109 126,112,98 125,111,97 123,112,95
246,221,177 246,220,179 242,217,173 237,212,168 237,212,168 221,196,152 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,242,199 156,144,144 144,134,135 136,130,135 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,126,119 255,252,217 255,242,208 255,248,214 255,246,212 255,242,203 255,233,197 255,235,194 255,238,202 255,241,198 255,237,197 255,230,185 255,237,190 255,235,188 255,233,186 255,235,188 255,235,190 255,239,194 255,242,197 233,212,185 145,136,121 145,134,129 135,122,115 130,119,114 128,117,110 124,113,106 121,109,99 106,96,100 121,112,108 131,120,105 140,126,99 149,124,94 149,125,99 149,128,101 148,127,100 145,126,101 145,126,101 143,122,95 145,121,95 148,124,98 148,124,98 146,125,98 147,126,99 149,124,96 147,126,99 145,126,101 143,122,95 143,122,97 139,120,97 141,120,97 140,121,98 140,116,92 138,117,92 128,117,112 127,117,118 134,121,98 137,120,94 133,116,92 139,120,97 131,116,94 136,122,104 134,120,104 127,113,97 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 235,210,166 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,234,193 250,224,183 250,229,186 150,138,138 137,127,128 133,127,132 134,126,132 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,220 255,248,211 255,243,203 255,245,205 255,243,203 255,229,189 255,239,200 255,236,202 255,247,208 255,238,200 255,233,195 255,228,185 255,230,186 255,244,197 253,224,173 252,223,172 255,225,179 255,238,191 255,240,195 204,186,154 146,136,124 143,133,123 140,129,126 138,127,124 128,116,106 123,112,105 118,106,96 104,97,97 110,106,100 127,116,101 134,120,93 150,125,95 147,126,101 143,122,95 145,124,97 138,124,99 137,123,98 140,121,96 146,125,98 147,123,97 143,122,95 141,115,90 148,122,97 147,124,95 143,124,97 138,119,94 143,122,95 138,117,92 142,121,94 140,121,98 133,116,90 141,117,93 142,121,98 123,119,130 137,140,158 106,106,116 98,96,97 134,120,104 137,119,98 131,116,94 129,116,95 133,118,98 122,108,92 121,107,91 120,106,88
255,234,193 252,227,181 240,215,169 218,193,147 236,211,167 249,224,180 239,214,170 251,226,182 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 243,217,178 229,203,164 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,239,199 255,242,203 255,239,200 255,241,201 255,236,196 255,243,203 255,248,209 255,238,198 255,240,199 255,234,193 255,234,188 255,232,186 255,235,191 255,240,196 255,230,188 255,243,199 255,246,199 219,198,175 145,133,123 132,126,117 129,119,109 135,120,111 125,117,106 128,117,110 121,109,99 106,96,95 104,94,93 121,108,87 129,115,90 152,124,95 145,125,93 143,120,91 145,121,95 137,120,96 139,122,98 143,122,97 143,126,98 143,124,99 137,118,95 140,119,96 139,120,93 139,118,91 143,118,90 143,122,95 140,119,92 141,120,95 137,118,95 130,113,85 132,115,89 140,125,105 224,213,210 158,154,165 141,141,151 112,110,118 82,84,98 82,78,91 126,115,112 132,113,88 126,111,91 128,114,89 121,107,91 120,106,88 116,102,86
240,214,173 255,232,186 252,227,183 236,211,167 231,205,164 229,204,160 250,225,181 254,229,185 250,225,181 246,221,177 245,219,178 240,214,173 231,205,164 228,201,165 239,212,176 246,221,177 247,222,174 239,214,166 249,224,180 250,225,181 252,227,183 231,204,168 151,144,144 139,129,130 135,130,132 130,123,126 148,139,131 255,244,207 255,246,210 255,243,218 255,238,205 255,246,207 255,244,206 255,238,200 255,246,205 255,239,198 255,245,205 255,243,203 255,238,195 255,240,198 255,234,194 255,234,193 252,227,183 255,238,192 255,230,187 255,237,204 255,238,195 255,229,190 255,250,234 255,252,247 255,253,252 255,253,244 255,253,247 255,250,242 255,254,244 217,201,195 124,114,102 123,114,106 107,101,94 104,97,95 120,109,94 123,109,93 146,125,98 146,126,96 143,120,89 148,125,96 145,121,95 144,120,94 138,121,93 141,120,93 140,120,100 131,113,92 138,124,97 139,120,93 137,118,93 132,113,86 140,119,94 143,119,95 139,118,93 129,112,86 127,112,90 130,113,87 147,133,119 58,49,45 91,81,82 108,105,109 100,105,111 91,88,94 82,86,90 106,103,107 128,111,87 130,115,93 123,109,84 121,108,85 116,103,82 113,99,83
235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,201,157 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,171 221,196,152 229,203,162 231,206,160 247,222,178 246,222,171 253,229,178 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,244,211 255,231,193 255,253,205 255,243,205 255,239,201 255,240,199 255,248,207 255,245,205 255,241,201 255,246,201 255,243,199 255,245,205 255,229,189 255,232,193 255,233,196 255,244,229 255,252,255 255,255,252 255,254,248 255,255,242 255,255,240 255,251,242 255,249,230 255,245,234 255,241,228 242,222,215 222,182,177 128,118,108 121,112,104 107,98,90 101,96,95 123,111,99 122,106,91 141,120,95 142,122,92 143,120,89 147,124,95 143,119,93 144,120,94 139,120,93 138,119,96 128,113,93 131,115,98 131,117,92 140,116,90 133,112,87 132,113,88 133,114,87 134,113,88 133,112,87 127,113,86 128,113,93 128,115,94 103,94,90 109,108,113 106,107,110 98,103,109 97,81,77 97,102,108 89,86,90 80,78,79 75,65,69 122,107,85 123,109,91 123,110,89 115,101,85 113,99,83
