79,63,9 79,63,9 78,62,4 76,62,4 76,61,10 76,61,10 76,61,12 79,60,21 75,64,47 69,54,43 55,39,22 87,71,40 51,34,24 90,63,29 47,36,17 62,48,30 56,44,32 78,62,45 106,86,66 66,48,29 44,37,19 73,59,41 57,43,27 84,70,52 79,63,46 122,108,90 143,130,107 137,124,101 147,138,111 158,146,118 172,160,132 174,162,132 175,163,133 185,173,143 192,181,148 192,181,148 204,193,158 212,200,163 217,207,167 227,221,175 238,232,184 250,240,191 247,237,186 253,243,192 254,244,195 255,246,195 255,246,193 254,243,197 239,228,182 205,187,143 154,109,88 160,116,78 169,145,108 176,150,111 185,164,121 64,50,32 43,39,18 64,51,19 74,59,19 78,62,29 41,45,49 23,45,33 27,47,29 26,49,32 39,50,37 189,172,133 187,165,127 190,167,136 120,114,119 137,125,113 177,155,119 172,150,112 156,126,82 165,133,91 164,138,97 166,138,98 179,155,120 186,162,125 190,166,129 191,167,132 190,166,129 190,167,127 194,168,129 193,167,128 194,168,129 198,172,133 194,168,129 196,170,131 197,171,132 193,167,128 198,172,133 194,168,129 191,168,128 185,162,122 193,167,128 192,166,127
75,61,7 74,60,6 73,59,5 73,59,5 74,58,4 70,55,4 77,59,17 71,57,30 57,49,36 81,63,42 59,45,29 49,35,21 48,34,20 115,86,64 73,60,39 115,89,68 91,72,49 58,44,26 114,90,66 111,90,67 63,49,33 72,56,41 84,68,55 56,42,28 73,57,44 125,112,91 142,130,104 146,134,108 142,130,104 159,145,120 158,144,119 167,155,127 168,156,128 174,162,134 178,166,138 183,171,143 196,185,150 199,188,153 211,201,161 215,209,163 234,225,178 242,233,188 247,237,186 248,238,187 255,253,204 255,246,196 255,248,197 250,240,191 246,235,189 240,229,183 195,175,143 124,86,51 178,156,111 178,152,111 159,139,107 64,53,46 42,35,19 62,50,24 69,57,20 69,53,22 39,43,45 20,37,29 22,39,31 21,38,30 33,41,27 189,172,137 204,177,141 204,177,143 87,81,76 98,87,82 183,161,125 184,160,125 162,140,106 148,134,107 194,184,160 158,134,108 172,150,114 177,155,119 180,158,122 184,160,123 185,161,124 193,167,128 190,164,125 197,171,132 192,166,127 188,162,123 188,162,123 181,155,116 186,160,121 193,167,128 197,171,132 197,171,132 194,171,131 196,173,133 204,178,139 201,175,136
68,55,7 68,55,5 68,53,6 67,52,3 70,53,6 71,57,28 68,58,36 59,50,35 47,38,23 64,49,27 67,51,34 56,40,25 69,54,43 55,40,31 82,63,36 104,80,56 105,83,65 73,54,40 59,45,31 49,37,25 65,49,32 72,56,41 98,84,70 77,66,51 87,76,59 120,109,90 137,124,101 136,123,100 146,133,110 144,131,108 155,142,119 155,141,114 163,151,123 167,155,127 171,159,131 178,166,138 185,173,143 193,182,147 200,189,154 211,201,159 233,224,179 233,222,178 240,230,179 246,236,185 255,248,197 255,248,197 255,251,197 246,238,186 244,233,187 249,238,192 246,231,191 187,172,134 183,160,118 199,171,133 178,157,134 80,74,69 77,62,15 85,63,18 97,79,17 100,78,13 40,49,49 17,34,24 17,34,26 16,30,26 31,39,27 172,156,141 192,166,125 194,168,129 137,111,72 154,128,89 196,170,131 188,161,125 180,154,115 179,152,116 166,155,138 179,172,154 174,150,113 178,155,115 173,150,110 178,157,116 180,154,115 181,155,116 187,161,122 186,163,123 186,163,121 188,165,125 191,168,128 191,168,128 196,170,131 192,166,127 198,172,133 196,170,131 195,169,130 188,165,125 194,168,129 194,168,129
64,51,3 61,47,2 58,49,4 58,49,4 67,58,29 60,50,26 64,53,38 49,41,28 75,66,49 47,38,21 72,57,37 64,48,33 59,44,33 46,34,24 103,84,57 108,84,60 74,53,38 69,53,40 102,85,61 84,69,47 102,88,63 79,63,48 51,37,23 71,60,45 84,73,56 116,105,86 130,117,94 130,117,94 135,122,99 146,133,110 148,135,112 149,135,108 160,148,120 163,151,123 165,153,125 172,160,132 181,169,139 192,181,146 201,190,155 211,201,159 220,211,166 233,222,178 236,226,175 255,245,194 255,252,201 255,253,207 255,255,205 255,254,203 254,243,197 246,235,189 249,237,196 255,240,200 201,179,141 190,162,122 155,135,117 90,81,92 69,55,10 110,92,19 131,106,21 131,101,32 58,61,53 24,39,25 20,30,24 31,38,36 70,74,76 142,132,133 183,160,118 192,169,129 194,170,133 197,171,130 196,170,131 192,166,127 187,161,120 187,161,120 179,152,120 201,188,165 181,157,122 186,160,121 183,159,122 186,162,125 192,166,127 195,169,130 188,162,123 183,160,120 185,162,122 183,160,120 181,158,118 186,163,123 194,168,129 188,162,123 183,156,120 189,162,126 193,166,130 186,163,123 181,155,116 183,157,116
50,43,2 55,45,7 55,46,15 66,56,34 61,53,40 49,41,30 50,42,31 81,70,51 66,52,23 79,64,44 34,23,18 45,34,27 63,47,32 90,71,46 103,84,59 95,78,54 92,74,53 64,50,32 79,65,51 66,54,42 83,70,49 85,71,55 59,43,37 60,48,36 77,66,51 105,94,77 123,113,91 120,110,88 121,108,87 135,122,101 142,129,108 145,135,111 153,141,113 161,149,121 163,151,123 169,157,129 178,166,138 183,172,139 194,183,150 207,197,155 215,206,161 223,212,168 234,224,175 246,236,187 255,248,199 255,253,209 255,255,209 255,255,206 255,255,212 255,255,210 255,255,210 255,254,210 239,224,184 194,173,130 101,96,95 82,82,79 88,88,85 77,76,65 93,77,46 107,80,44 82,77,74 102,105,97 163,162,165 164,163,166 164,162,170 139,130,141 166,144,106 171,148,108 172,150,114 183,159,122 189,163,124 195,169,130 193,167,128 186,160,121 165,143,105 164,142,104 172,150,112 176,153,111 172,148,111 174,150,115 182,156,117 181,155,116 186,160,121 185,161,124 185,162,122 187,160,124 188,161,127 187,160,126 186,162,127 186,162,125 178,154,117 174,150,115 164,140,103 176,154,116 186,160,121 178,152,113

181,159,44 166,144,29 149,128,17 128,105,18 141,111,65 153,122,73 127,99,59 75,52,10 69,52,15 59,43,12 52,42,0 96,80,47 239,206,181 218,186,154 207,177,131 177,147,91 137,117,31 116,92,12 71,47,14 81,56,10 99,73,23 229,196,169 234,200,178 230,199,178 232,201,180 236,202,180 243,212,189 246,215,192 244,213,190 240,205,180 233,200,175 205,179,158 204,181,166 195,172,157 189,163,151 193,165,152 194,168,156 191,165,151 172,158,158 58,105,149 154,156,181 162,153,166 167,170,181 72,99,127 186,180,201 69,59,79 167,154,175 232,223,236 153,139,156 62,53,75 189,183,204 175,171,193 190,183,197 61,52,67 71,61,81 77,67,85 64,54,74 62,52,72 58,48,66 62,52,72 61,51,71 64,54,72 60,52,71 63,58,76 65,56,78 64,55,77 65,55,75 65,55,75 65,55,75 65,55,75 64,54,72 65,55,73 66,56,76 69,61,80 66,61,79 68,60,79 65,57,74 68,60,79 70,57,76 68,58,78 66,56,76 64,55,70 68,58,78 68,58,76 70,57,76 66,57,70 63,56,68 63,59,70 63,56,70 69,59,77 66,56,74 69,59,77 70,60,80 69,59,77 70,60,78 71,61,79
180,153,40 177,150,37 157,136,25 130,107,20 134,103,50 143,109,64 123,92,55 88,62,23 77,58,21 72,53,18 55,42,10 89,72,37 197,166,129 175,148,101 151,129,64 123,102,32 112,91,19 105,84,14 80,59,16 104,80,25 113,84,21 238,208,182 243,212,189 245,214,193 246,215,194 239,205,183 241,210,187 239,208,185 227,196,173 226,191,166 227,194,169 200,170,153 195,172,157 198,175,160 189,163,151 193,165,152 205,179,165 192,167,148 173,155,152 88,113,155 192,182,202 71,59,75 161,142,156 229,214,234 192,179,198 70,57,78 163,155,174 169,164,182 136,122,139 61,52,76 77,69,86 66,57,72 65,57,74 59,49,69 62,52,72 61,51,69 62,52,72 61,51,71 64,54,72 61,51,71 61,51,71 62,52,70 67,59,78 63,58,76 69,60,82 64,53,76 65,55,75 67,59,78 69,59,79 69,59,79 68,58,76 68,58,76 68,58,78 69,61,80 66,61,79 69,61,78 65,57,74 68,60,77 70,57,76 68,59,74 68,59,74 66,57,72 69,59,77 69,59,77 70,57,76 69,60,73 68,59,72 72,65,77 70,63,77 71,61,79 70,60,78 70,60,78 71,61,81 71,61,79 71,61,79 70,60,78
166,138,39 158,130,31 149,125,22 125,105,19 103,83,24 119,96,36 108,82,14 93,66,5 87,63,12 82,65,18 70,53,4 76,57,0 126,102,40 113,91,28 98,78,19 82,60,11 74,50,15 70,48,14 83,66,17 131,113,40 128,94,24 215,185,159 236,208,181 237,207,181 236,206,180 221,188,163 234,203,180 237,208,186 238,208,182 240,206,176 241,208,183 200,173,155 198,175,160 193,170,155 190,167,154 193,165,152 201,180,167 202,176,164 188,170,165 208,208,220 182,175,189 77,65,81 171,161,160 167,156,165 158,148,166 67,59,78 66,61,79 62,57,75 61,52,76 62,53,77 61,55,76 53,49,69 60,52,69 62,54,71 63,53,73 64,54,72 63,53,71 65,55,75 64,54,72 63,53,71 65,55,75 68,58,76 69,59,79 66,56,74 66,56,76 65,57,76 69,59,79 71,61,81 69,61,80 70,60,80 70,60,78 69,60,75 70,60,80 72,62,82 69,60,75 64,55,68 66,54,68 66,57,72 69,60,75 69,60,75 69,60,75 71,62,77 71,61,79 72,62,80 73,61,77 72,62,82 72,62,80 71,61,81 71,61,79 66,56,74 70,60,78 68,58,76 69,61,78 70,62,79 69,61,78 71,63,80
136,109,23 131,104,18 120,94,14 95,76,8 85,68,19 106,88,17 123,100,15 128,102,20 118,93,18 113,91,15 117,95,17 123,103,17 91,71,10 102,79,48 131,107,83 140,116,94 116,98,79 93,74,58 76,57,30 94,74,28 168,139,90 212,183,161 246,218,191 232,202,176 238,208,182 233,200,175 240,206,186 236,205,184 239,206,179 233,199,167 235,202,177 203,176,158 198,177,162 191,168,153 202,179,166 199,171,158 199,176,163 198,170,157 190,167,156 160,142,153 126,119,129 73,61,73 147,133,133 64,50,67 65,52,73 63,54,78 59,53,74 58,53,71 61,53,72 62,53,75 61,55,76 60,56,76 62,54,71 60,52,69 65,55,75 66,56,74 65,55,73 69,59,77 63,54,67 63,54,69 64,55,70 69,59,77 65,55,73 68,58,76 71,61,81 72,64,83 69,64,82 71,63,82 74,61,82 73,60,81 69,59,77 71,61,79 69,59,77 69,59,79 71,62,77 66,57,70 73,63,81 72,62,80 72,63,78 69,60,75 69,60,75 69,60,75 71,61,79 70,60,78 71,59,73 71,58,77 69,59,77 70,60,78 70,60,78 73,63,81 69,64,80 65,60,76 67,59,76 69,61,78 68,60,77 68,60,77
98,75,15 98,75,15 88,67,11 74,57,8 67,50,15 89,73,17 117,95,21 143,121,15 161,131,15 168,138,9 187,160,5 191,166,10 153,135,46 165,137,126 158,131,113 162,133,111 191,164,146 161,135,121 133,113,83 196,168,159 192,162,145 216,190,169 244,215,195 233,205,178 226,195,172 235,201,179 242,208,186 236,202,180 242,207,182 225,188,162 232,201,178 212,188,166 211,191,171 187,165,145 197,174,159 196,173,160 204,178,166 196,174,156 177,157,148 66,53,63 59,53,74 64,55,70 146,133,143 64,54,74 62,53,75 62,53,75 60,54,75 60,54,75 55,50,68 59,53,74 62,56,79 56,50,73 62,52,70 64,54,72 68,58,76 68,58,78 64,54,74 64,54,72 69,60,75 70,58,74 70,57,76 73,60,81 71,61,79 71,61,81 71,61,79 69,61,80 68,63,81 69,61,78 71,61,79 70,60,78 69,59,77 70,60,78 71,61,79 70,60,78 70,60,78 68,59,72 71,61,79 69,59,77 69,59,77 68,59,74 70,60,78 71,61,79 71,61,79 72,62,80 69,59,77 66,56,74 68,58,76 69,59,77 68,58,76 69,59,77 70,60,78 68,58,76 68,58,76 68,58,76 69,59,77 69,59,77
72,49,7 72,49,7 69,47,9 62,41,14 57,40,14 64,52,13 80,71,15 135,112,27 171,143,18 195,162,16 215,180,16 226,187,16 188,173,23 210,183,151 246,216,190 253,219,197 250,219,198 210,184,161 198,176,156 255,233,213 235,208,190 161,139,119 163,141,123 216,191,174 245,219,198 245,214,193 246,212,190 222,188,166 227,191,169 217,177,152 220,187,162 200,178,158 203,183,165 191,169,151 195,173,155 199,177,159 203,180,165 200,175,158 175,155,148 64,52,64 61,55,76 72,63,78 146,133,141 62,54,73 60,54,75 59,53,74 60,54,75 58,52,73 59,53,74 59,53,74 59,53,74 55,49,70 61,53,70 65,57,74 65,55,73 69,59,79 70,61,76 70,60,78 69,59,77 71,61,79 68,58,76 69,59,79 72,62,80 70,61,76 65,61,72 68,61,73 70,63,75 70,61,76 69,59,77 70,60,78 70,61,76 69,60,75 69,59,77 69,59,77 71,62,77 69,60,75 72,62,80 73,60,79 68,58,76 68,59,74 68,58,76 68,58,76 68,58,76 66,56,74 66,57,70 63,56,70 63,54,69 68,59,74 70,60,78 68,58,76 66,56,74 68,58,76 70,57,76 65,52,71 65,55,73 66,56,74
64,43,2 62,43,4 61,42,7 54,37,0 59,42,7 57,42,6 62,47,9 86,72,6 146,121,25 181,144,30 202,162,25 202,166,21 187,161,12 159,140,58 195,164,143 166,137,115 175,146,126 152,125,107 152,130,112 212,190,172 234,211,196 170,147,132 178,156,138 174,152,134 158,131,113 215,186,166 236,205,184 236,205,184 239,205,183 231,196,171 227,196,173 205,180,163 211,192,178 193,170,155 184,161,148 200,177,162 205,182,169 209,183,169 190,170,163 66,52,69 60,51,73 65,55,73 147,134,142 65,55,75 60,54,75 60,54,75 59,53,74 60,54,75 59,53,74 60,51,73 59,53,74 59,53,74 61,56,74 67,58,80 70,60,78 73,63,83 70,60,78 73,63,81 71,61,79 72,62,80 68,58,76 72,62,80 69,59,77 71,61,79 67,62,78 68,60,77 69,60,73 69,60,75 70,60,78 70,60,78 69,60,73 68,59,72 66,57,72 69,59,77 69,60,75 65,56,71 66,56,74 68,60,77 63,56,70 64,56,73 69,59,77 69,59,77 68,58,76 64,56,75 58,49,64 62,55,69 62,53,68 66,56,74 63,53,71 65,55,73 65,55,73 64,54,72 67,54,73 67,54,73 65,55,73 65,55,73
63,46,0 66,50,8 71,53,11 74,56,12 77,61,17 67,53,8 71,52,15 66,51,4 103,78,1 143,109,21 164,127,13 167,135,11 164,131,11 149,127,21 191,163,123 229,195,173 234,200,178 205,174,155 190,163,145 177,155,137 156,133,120 149,123,109 192,166,154 219,197,179 218,193,174 240,211,189 241,210,187 237,206,187 240,206,184 226,191,164 218,185,160 207,179,166 208,189,177 205,184,171 202,179,166 200,177,164 193,170,159 200,174,162 185,168,158 64,52,68 60,54,75 68,55,76 150,137,145 68,58,78 61,55,76 61,56,74 60,54,75 59,53,74 59,56,73 58,53,71 54,51,68 59,56,73 62,56,77 68,63,81 71,63,82 72,64,83 68,60,77 69,62,76 69,60,75 73,61,77 69,60,75 72,63,78 74,66,83 71,63,82 75,67,86 68,58,78 68,59,74 66,56,74 69,59,79 68,58,78 68,59,74 70,60,78 69,59,77 72,59,78 70,60,78 66,57,70 65,55,73 60,55,71 61,57,70 61,56,72 64,54,72 65,55,75 63,58,76 66,61,79 66,57,72 63,56,70 63,55,72 65,55,75 63,53,73 66,56,74 65,55,73 61,51,71 66,51,73 63,49,73 63,54,69 60,48,62
96,77,11 105,88,19 113,92,20 116,96,19 115,95,18 114,92,14 110,90,15 91,72,6 83,59,0 100,74,6 122,93,19 132,102,15 136,110,19 134,112,18 134,115,22 212,182,154 211,180,157 187,158,138 220,193,175 230,204,190 214,186,175 195,167,154 172,147,128 159,134,117 154,129,112 174,144,127 235,201,179 240,209,186 245,214,191 249,216,189 239,210,186 204,178,164 197,176,163 198,178,158 199,176,161 198,175,160 196,173,160 203,180,169 189,169,162 68,56,72 61,56,74 69,54,76 152,140,145 65,56,78 63,57,78 61,55,76 59,53,76 60,54,77 62,59,76 59,54,72 58,54,74 61,57,77 63,57,80 68,62,83 65,60,78 65,57,76 59,53,74 69,60,82 72,64,83 71,61,79 70,57,76 69,60,75 68,59,72 69,59,77 66,56,74 68,58,76 65,56,69 62,53,68 65,55,73 66,56,74 68,58,78 65,57,76 66,56,76 68,54,78 66,53,74 66,57,72 65,57,76 57,54,69 65,55,75 65,57,76 68,55,76 65,56,78 63,57,80 63,58,76 66,55,78 67,54,75 64,54,72 64,54,72 77,59,68 64,49,59 62,52,70 63,53,71 74,60,65 71,58,68 70,56,58 66,49,55
132,107,30 139,115,35 147,120,36 147,120,32 144,120,28 146,122,28 139,115,23 121,97,17 91,68,10 80,60,1 91,68,0 96,74,0 109,87,9 114,93,10 118,99,15 231,205,164 255,225,197 218,187,164 209,183,162 202,175,157 185,159,145 194,166,153 215,188,172 213,188,171 207,178,156 197,166,147 234,203,180 253,223,197 254,223,202 245,215,189 238,209,185 200,174,160 196,175,160 201,181,161 203,180,165 205,182,167 199,173,161 198,175,162 192,172,163 72,57,77 68,59,81 71,55,80 151,139,144 67,58,80 62,56,77 63,55,74 61,52,74 59,53,74 61,58,75 58,53,71 62,59,76 61,58,75 60,51,73 60,52,71 60,52,71 55,50,68 55,49,70 62,56,77 72,66,87 68,60,79 68,55,76 68,58,76 65,56,69 66,56,74 66,56,74 66,56,74 64,55,68 63,54,69 68,58,76 67,59,76 64,56,73 63,58,74 70,60,80 66,56,76 65,55,73 75,63,75 68,59,72 69,60,73 64,56,75 61,53,72 61,51,71 68,61,75 58,53,69 63,55,74 67,55,69 71,56,66 59,46,56 67,55,71 60,48,50 47,35,35 60,53,65 68,56,68 70,52,49 67,54,62 77,63,68 69,52,58
171,142,37 174,144,48 173,143,45 156,133,36 150,128,34 147,126,27 141,119,27 128,108,20 114,91,20 83,60,2 76,52,0 76,52,1 81,64,13 91,76,13 102,85,16 149,127,82 253,223,195 234,204,178 230,201,181 232,203,183 226,197,177 219,189,172 209,179,162 195,165,148 186,156,139 200,170,153 235,201,179 239,205,183 244,215,193 250,221,199 241,215,192 212,187,170 200,177,162 200,177,162 204,184,164 207,185,167 202,180,162 200,178,160 200,180,173 69,60,75 61,56,74 68,55,74 155,141,143 67,62,80 61,55,78 63,57,78 60,55,73 58,53,71 62,58,78 64,60,80 64,60,80 58,54,74 59,54,72 58,53,69 60,55,73 59,54,72 59,54,72 65,59,80 66,60,81 65,61,81 65,59,80 66,60,81 65,57,74 66,56,76 66,56,76 63,51,67 58,49,64 63,56,70 64,56,73 66,56,76 68,59,72 66,56,74 69,55,68 67,54,62 70,54,52 86,69,70 83,71,76 65,53,53 63,51,67 62,53,75 63,54,69 83,64,68 64,52,66 63,55,74 70,55,65 69,55,68 68,55,65 80,62,59 55,41,41 80,64,60 72,55,56 71,58,68 75,61,76 77,65,77 78,61,67 70,55,63
186,158,59 186,158,59 167,143,40 153,132,35 144,125,32 138,119,24 125,106,22 121,99,23 109,90,22 94,76,14 79,55,2 76,52,1 67,52,3 74,59,10 89,73,15 98,82,26 250,220,194 222,192,164 228,199,179 229,200,180 216,187,167 222,193,173 229,200,180 229,200,180 226,197,177 222,193,173 250,216,194 253,219,199 255,234,212 255,229,207 248,222,199 211,186,169 205,182,169 200,177,164 207,185,165 204,181,166 205,183,165 200,177,162 196,175,171 68,59,74 62,57,75 71,58,77 158,144,146 65,60,76 62,56,77 63,58,76 62,57,75 55,50,66 60,56,76 61,57,77 62,58,78 59,56,73 58,53,71 60,55,71 59,54,72 60,55,73 59,54,72 66,60,81 63,57,78 66,60,81 67,58,82 69,60,84 65,55,73 74,60,75 68,56,70 74,62,76 70,61,74 71,57,70 66,55,64 68,56,72 70,52,63 68,56,72 76,63,73 89,72,75 91,75,71 75,67,75 66,65,82 63,52,59 74,61,71 68,55,76 73,59,76 92,70,73 74,59,69 81,68,87 87,74,84 65,56,67 59,49,53 77,62,53 82,66,64 70,53,54 84,70,75 61,52,65 64,59,86 93,80,99 82,65,71 64,55,66
163,138,49 160,137,52 135,116,50 122,103,35 115,96,28 108,92,20 101,87,29 98,85,24 93,81,26 86,77,19 79,63,5 78,57,1 72,52,2 69,52,5 74,61,11 97,80,29 246,219,183 211,181,153 221,192,170 228,202,177 223,194,174 231,202,180 238,209,185 226,197,175 226,197,175 229,200,180 238,208,182 240,210,182 252,221,198 250,220,194 236,211,183 206,184,164 203,183,165 203,180,165 203,182,169 209,188,175 213,191,173 210,188,170 202,182,175 68,56,70 65,59,80 74,61,82 160,143,146 61,53,70 61,55,76 65,60,78 66,61,79 62,57,75 58,54,74 59,56,73 60,57,74 60,57,74 59,54,72 61,55,78 62,56,81 63,57,82 69,63,88 66,60,83 67,61,84 68,59,83 72,59,80 84,67,70 68,56,70 79,62,68 72,56,52 82,72,76 97,84,94 87,68,70 73,54,61 74,60,65 96,72,81 74,58,73 62,60,68 85,71,71 66,50,46 74,60,60 59,50,61 61,53,61 87,73,75 73,62,71 74,60,65 86,68,63 80,64,62 82,75,85 111,97,99 82,74,80 69,56,64 78,62,58 91,74,75 69,51,60 87,83,103 85,76,91 97,80,81 75,61,61 79,69,70 63,57,64
125,103,40 111,90,34 89,73,29 82,68,23 80,64,22 76,60,16 75,61,18 77,61,17 76,66,17 74,64,15 82,67,18 80,61,6 77,58,5 70,53,4 67,62,7 85,64,10 255,229,198 234,204,178 230,201,179 232,201,180 223,194,172 234,208,183 236,207,185 239,210,186 237,208,186 233,202,179 241,207,185 255,227,200 255,228,206 255,223,198 240,211,187 209,187,169 203,183,165 210,190,170 200,180,162 205,183,163 206,187,171 204,181,166 201,181,174 75,61,78 64,61,76 74,66,83 156,144,149 70,60,78 65,60,78 63,58,76 66,61,79 65,60,78 66,61,79 66,60,81 65,59,80 72,68,90 100,96,120 102,97,124 102,98,122 99,93,118 72,68,92 80,76,98 70,64,87 68,60,79 76,63,73 83,66,69 69,57,62 94,70,74 96,74,68 83,66,67 96,79,85 84,67,68 80,59,59 95,77,72 107,73,85 104,77,91 58,55,61 74,71,77 58,46,51 87,70,73 81,67,67 64,56,64 101,90,87 95,83,83 81,68,76 100,86,86 119,106,103 87,76,85 112,96,94 78,67,74 99,77,80 73,55,54 55,41,43 87,69,66 57,50,64 126,127,150 113,97,114 82,66,64 94,85,81 66,55,62
90,71,57 77,61,46 64,48,33 62,42,33 60,41,25 62,43,27 64,44,14 64,44,12 62,50,13 65,53,16 79,66,16 77,63,9 77,61,3 70,55,6 67,62,7 77,63,7 255,233,204 240,209,186 239,210,188 240,211,187 241,215,192 237,208,186 236,207,185 238,209,185 229,200,178 229,198,177 237,206,185 253,220,193 247,214,189 242,209,182 242,213,189 214,192,174 200,182,161 210,191,168 206,191,171 215,195,177 214,195,181 214,193,178 201,186,177 75,66,81 72,65,79 75,66,81 156,146,150 70,60,78 65,60,78 65,60,78 63,58,76 63,58,76 65,59,80 67,61,84 94,88,113 99,96,123 101,96,123 98,94,118 95,91,111 77,72,90 96,91,107 82,73,86 81,67,84 78,64,69 85,73,73 75,67,75 79,60,62 99,69,70 80,57,58 62,48,53 90,76,93 83,67,84 98,81,87 84,71,68 90,64,85 90,81,103 74,63,72 79,73,78 82,67,75 93,76,79 107,86,82 88,70,65 105,89,83 71,56,64 80,71,84 96,82,84 136,118,127 99,83,81 92,71,71 68,51,54 86,67,69 60,48,60 77,58,62 88,63,62 94,76,73 100,91,102 121,95,99 78,65,62 71,64,74 62,55,69
116,102,77 91,75,60 63,49,33 90,76,62 66,51,40 64,47,37 63,41,21 62,41,18 60,40,10 60,47,15 71,54,7 86,70,16 82,67,4 75,61,7 79,66,14 91,76,13 190,166,129 229,200,178 231,200,177 240,209,186 239,210,188 240,211,189 242,213,191 236,207,183 231,202,180 233,202,181 248,216,186 254,221,194 247,219,192 238,208,180 243,214,190 220,198,180 208,188,170 208,190,169 207,189,168 210,188,168 203,185,166 213,190,175 196,183,178 82,74,91 128,116,118 75,66,77 157,147,151 72,62,80 67,62,80 65,62,79 64,61,76 65,60,78 86,80,101 108,102,127 109,103,128 107,103,127 107,103,127 83,77,100 79,73,96 91,85,106 82,74,91 90,78,83 100,90,94 73,63,67 97,87,86 100,84,80 91,68,65 99,69,68 93,71,74 94,81,91 80,75,93 97,84,94 95,80,90 105,86,90 86,66,78 93,84,106 104,89,99 73,65,71 91,81,85 79,66,74 106,88,97 104,82,87 87,74,71 101,84,85 111,94,97 95,76,80 85,66,68 81,67,67 115,95,86 99,77,85 58,54,67 45,39,60 122,97,96 129,94,81 126,95,87 84,71,90 161,128,130 138,113,114 80,70,90 65,63,85
149,132,85 129,110,71 100,83,55 120,106,79 91,80,61 67,49,44 69,48,46 60,43,35 54,32,14 66,39,3 81,57,4 94,75,11 98,80,7 99,82,15 96,82,12 112,96,24 124,103,49 240,211,187 243,214,192 245,216,194 240,209,186 236,205,182 235,209,184 238,209,187 230,201,179 226,197,175 247,217,189 254,222,192 253,220,195 247,212,185 247,218,194 217,197,177 209,189,171 204,184,164 196,176,156 200,180,160 205,185,167 215,194,179 207,189,184 86,74,86 172,158,158 82,71,80 158,147,154 70,63,77 67,61,82 66,61,79 72,68,88 98,92,113 102,98,118 107,98,120 106,100,123 99,94,112 72,68,92 91,85,110 81,68,89 79,68,75 78,68,86 103,88,98 67,55,67 104,87,93 85,75,76 104,83,81 93,71,79 114,89,90 122,116,141 83,74,89 110,91,93 133,128,127 79,70,83 125,106,120 101,77,81 102,84,83 90,67,52 107,82,79 92,70,78 101,77,86 83,76,90 106,94,106 102,93,85 92,80,70 135,126,141 128,102,108 91,91,119 130,131,165 149,111,113 127,95,92 100,75,58 144,107,94 126,110,108 159,134,115 156,130,109 97,85,90 142,118,112 134,103,95 108,80,80 81,70,77
170,146,80 154,130,64 140,122,60 165,146,89 126,109,58 115,98,61 100,87,55 89,76,53 81,62,27 120,85,31 118,92,22 105,83,9 116,96,17 126,108,21 124,109,21 134,119,29 128,111,42 236,210,185 240,211,189 244,215,195 245,214,191 240,209,186 237,211,186 238,209,185 244,215,193 243,214,192 254,224,196 255,239,208 255,235,207 255,232,200 255,240,217 224,202,184 218,196,178 219,199,181 207,187,169 194,174,154 197,177,159 211,190,175 207,190,182 82,70,84 196,183,176 95,83,85 158,148,152 75,68,82 72,67,85 104,99,115 122,114,131 131,123,142 139,131,148 141,129,145 83,74,98 81,73,92 89,83,104 85,76,91 83,71,76 83,70,63 83,69,69 117,105,107 98,79,83 91,76,86 79,65,78 108,86,94 116,93,104 129,103,93 113,107,132 92,85,99 109,87,79 176,145,135 89,73,86 101,83,94 94,72,80 100,79,75 139,102,78 142,108,88 93,71,79 86,67,69 126,114,114 75,77,91 109,100,83 108,90,69 144,139,166 170,135,136 127,111,124 158,151,179 179,145,141 179,145,141 122,94,81 123,107,101 56,48,56 119,94,77 170,134,112 98,81,87 100,87,80 127,100,93 154,121,112 96,83,76
159,130,58 150,122,54 138,117,47 140,121,66 126,108,48 124,107,42 105,91,48 101,87,42 110,91,23 146,122,40 138,123,17 113,100,11 134,121,19 151,136,28 149,132,23 137,125,18 130,116,30 231,211,179 243,214,192 243,214,192 238,207,184 239,208,185 240,214,189 235,206,182 240,211,189 240,211,189 255,232,205 255,237,206 255,236,207 255,231,202 255,236,210 215,195,175 214,195,179 220,201,185 214,199,179 216,196,178 207,192,172 212,197,175 212,196,181 163,142,138 232,213,199 208,189,173 216,199,175 199,180,164 255,239,231 255,249,242 255,253,249 255,253,252 254,242,232 177,164,157 128,120,128 102,91,100 103,90,100 125,112,120 132,100,95 139,113,117 136,112,116 108,99,112 127,104,105 123,96,89 76,70,75 158,130,119 124,87,74 170,123,100 121,86,71 160,123,99 110,92,73 212,171,140 167,147,117 63,59,72 103,79,85 152,125,120 206,156,141 182,161,180 106,88,97 112,95,101 174,139,126 87,85,93 119,99,81 184,146,129 142,120,125 131,107,99 118,87,79 187,140,129 193,161,177 205,173,187 178,152,156 101,88,98 84,77,80 159,134,117 219,156,107 153,122,110 159,137,117 203,184,172 229,202,184 144,138,131
