63,64,83 31,45,93 30,41,83 69,66,81 67,62,78 68,60,77 65,60,76 59,58,75 38,46,76 30,45,100 31,45,82 57,58,77 67,63,76 61,57,70 68,63,79 66,61,77 64,62,74 64,62,74 69,64,80 68,66,78 70,65,81 66,61,77 78,70,87 138,127,108 182,160,124 154,141,118 83,78,77 86,80,85 94,82,87 95,85,89 95,88,91 95,88,91 99,94,96 100,95,97 101,94,97 102,95,98 103,98,100 105,100,102 111,104,107 109,107,108 108,106,107 110,108,109 106,104,105 103,101,102 108,106,107 116,109,112 115,108,111 118,107,104 109,102,105 106,99,97 91,84,82 87,80,80 89,77,77 95,83,83 107,96,91 119,106,101 124,112,102 130,116,102 131,115,100 133,116,92 158,134,108 152,132,100 155,130,100 158,130,103 167,147,115 150,143,127 52,66,107 53,68,111 37,35,33 172,152,132 182,155,119 196,169,135 190,166,133 190,164,125 179,155,118 187,160,126 187,158,123 169,150,123 52,73,137 40,59,110 150,134,119 196,166,138 174,150,115 189,162,128 184,155,124 137,103,83 47,31,27 114,109,111 101,84,74 77,61,44 73,58,47 42,29,26 39,29,33 128,113,104 100,89,82 69,57,57
68,60,77 66,69,89 26,46,99 33,38,85 66,63,78 70,63,77 68,63,81 66,61,79 66,63,80 45,51,83 27,46,97 31,45,86 66,61,77 65,61,74 69,64,80 67,62,78 63,59,72 65,61,72 69,65,78 66,63,78 66,61,77 66,61,77 77,69,88 144,133,114 185,161,124 173,159,132 86,81,78 86,80,85 94,82,87 96,84,89 96,91,93 96,91,93 97,92,94 98,93,95 100,93,96 100,93,96 99,94,96 109,102,105 115,105,109 115,110,112 114,109,111 114,109,111 107,102,104 108,103,105 114,109,111 115,108,111 114,107,110 111,101,102 107,100,100 109,102,100 83,76,76 76,68,74 88,77,84 92,80,85 103,91,91 109,96,93 113,100,93 116,99,91 132,118,104 117,101,86 138,120,90 136,116,86 137,113,80 150,122,93 78,76,88 48,63,106 46,58,80 123,117,112 176,152,126 178,153,125 176,149,115 175,147,118 191,167,134 181,157,120 178,155,115 187,160,126 167,149,128 59,78,127 46,60,97 179,163,148 196,167,134 188,161,129 203,174,143 196,169,137 190,155,130 146,111,98 44,32,32 124,107,99 99,73,59 71,52,40 77,64,57 39,27,32 45,35,34 106,93,86 78,68,72 53,42,51
67,59,76 72,67,85 50,55,79 34,48,96 36,42,82 62,60,80 68,62,83 66,61,77 71,63,80 69,60,75 48,53,79 29,49,102 34,44,89 64,65,86 70,65,81 76,71,87 75,71,84 66,62,75 68,64,77 71,69,81 68,64,75 66,62,73 68,60,79 144,133,114 195,176,137 131,112,87 108,98,88 86,83,87 91,84,87 92,84,90 93,87,92 93,87,92 96,91,93 96,91,93 97,92,94 100,95,97 104,99,101 110,105,107 111,106,108 111,106,108 114,109,111 111,106,108 108,103,105 114,109,111 114,109,111 115,108,111 110,105,107 112,105,105 111,104,102 84,77,75 80,73,71 76,67,80 84,76,82 92,85,88 95,83,85 110,96,96 118,102,100 114,98,94 121,109,97 133,116,106 134,118,103 129,117,91 147,137,125 51,57,99 46,61,93 28,32,36 142,127,105 151,138,106 169,145,119 168,144,120 180,156,123 183,155,126 178,151,119 185,160,130 170,148,103 172,163,146 52,75,138 41,46,72 179,152,120 188,163,133 166,142,107 180,158,124 168,146,112 181,154,118 144,110,80 51,33,30 205,181,148 121,85,63 83,64,50 62,45,35 61,48,45 39,27,32 83,76,76 63,55,61 48,41,51 44,40,49

88,78,82 120,107,102 146,124,104 176,148,121 189,160,129 188,154,134 188,155,130 186,154,124 193,162,123 183,156,122 179,170,155 152,148,161 86,87,106 55,50,47 90,78,66 171,152,129 177,152,122 189,160,127 196,167,132 189,162,126 203,174,143 182,153,122 176,149,117 185,158,126 187,160,128 184,151,112 159,116,58 199,154,90 216,163,95 211,167,100 161,126,72 197,165,133 134,124,128 68,60,77 86,63,50 91,72,47 85,66,50 64,49,38 77,61,48 64,49,38 86,72,47 153,136,101 171,149,113 186,162,125 178,154,121 174,150,115 126,111,91 79,68,63 44,33,26 69,57,47 132,112,92 149,128,103 184,163,138 148,127,100 162,137,109 137,109,69 119,90,59 142,110,80 86,67,42 134,115,90 69,71,98 109,121,170 163,149,135 169,133,82 172,135,66 211,166,102 196,156,104 166,131,75 156,125,76 152,125,80 101,77,51 104,80,54 102,77,47 108,80,51 96,70,45 94,75,52 93,78,56 72,63,57 71,79,109 91,111,164 86,92,122 107,96,89 120,94,55 113,83,55 111,82,58 100,76,52 87,70,46 88,71,45 98,76,42 104,81,50 105,82,53 105,80,50 108,85,54 102,78,45 103,78,48 105,80,52
127,113,99 150,136,111 169,144,116 178,150,123 175,154,131 171,151,131 131,118,113 78,69,84 50,40,58 118,109,122 185,166,152 191,170,129 182,152,108 190,158,124 194,165,132 186,159,127 178,151,119 179,152,118 186,157,122 189,160,125 173,146,114 178,151,119 177,152,122 173,148,118 176,147,116 176,144,112 129,98,61 151,117,85 118,105,102 50,48,56 58,61,72 73,61,66 87,77,53 81,60,37 129,98,61 134,106,68 102,81,58 62,47,38 64,54,44 67,55,45 69,57,45 87,72,52 144,125,98 154,134,104 123,99,75 120,96,74 141,120,95 159,138,111 155,129,104 153,128,98 152,128,91 172,145,109 181,153,124 172,143,119 150,124,99 161,133,93 137,111,72 127,103,66 93,74,47 108,82,57 80,66,50 69,63,29 122,101,74 103,101,113 90,88,126 147,130,133 162,132,76 142,108,67 139,108,69 111,84,48 97,77,47 93,74,49 97,76,49 96,76,44 98,75,46 109,84,54 106,82,49 102,74,45 100,73,41 108,83,39 111,84,41 100,89,74 43,61,101 64,91,150 99,102,122 95,78,68 92,70,50 93,72,49 95,74,47 93,72,47 99,78,51 101,78,49 98,78,46 106,82,49 106,82,49 100,75,47
125,120,147 80,75,102 53,49,58 75,70,72 156,133,104 190,168,132 182,155,119 176,149,115 180,152,123 174,147,115 170,146,113 181,157,124 195,168,132 189,162,128 198,171,135 193,164,131 187,163,130 197,170,136 189,162,128 196,164,132 201,171,143 191,161,115 183,158,139 162,157,156 94,85,109 54,46,54 130,106,71 170,136,91 151,118,81 108,79,48 95,74,59 68,55,50 71,61,51 71,59,47 128,104,82 114,89,61 92,71,44 81,62,37 107,91,76 110,91,77 105,84,59 133,110,79 172,147,117 180,157,126 163,139,104 171,144,110 176,149,115 163,139,102 152,126,87 169,141,101 167,142,98 172,146,105 171,144,108 168,141,107 159,131,104 151,127,101 134,113,88 109,91,61 91,68,39 102,84,54 69,54,43 105,88,60 104,80,54 95,71,47 84,71,50 77,62,42 123,107,76 75,66,62 87,102,157 76,94,148 87,77,78 102,84,42 100,74,51 96,75,50 107,82,54 110,82,53 106,82,49 109,85,52 109,85,52 93,73,43 92,71,44 90,71,44 95,74,49 100,76,50 102,82,50 93,76,48 84,70,45 60,60,68 75,98,154 75,105,166 85,87,114 105,90,79 96,80,49 93,74,51 90,73,47 85,67,46
165,141,115 188,164,131 183,158,114 182,155,123 165,142,113 181,151,123 185,158,126 183,156,124 178,150,121 182,155,123 183,156,124 180,153,121 177,148,115 182,153,122 192,165,129 194,166,128 183,156,124 176,153,122 180,159,134 142,128,114 68,59,72 79,70,85 180,160,151 192,165,133 180,153,121 161,128,103 120,96,63 129,105,68 138,106,64 146,117,84 93,72,57 59,48,45 58,49,45 69,59,49 109,88,73 124,103,80 113,90,61 145,122,91 155,132,103 161,142,107 171,147,112 179,155,118 184,155,120 198,171,135 181,154,118 203,174,139 186,159,123 176,152,115 192,165,129 168,141,105 175,149,108 175,147,107 186,159,123 193,166,130 179,152,118 165,138,104 156,134,98 156,133,102 148,123,106 141,119,99 104,85,71 95,76,49 109,82,46 133,105,67 139,111,71 127,100,66 90,75,53 80,71,56 83,61,43 78,65,42 77,66,73 54,64,100 102,109,162 91,92,111 88,73,51 94,75,50 95,71,49 90,71,48 97,73,47 95,77,47 105,82,53 106,83,52 104,81,50 99,76,47 97,76,49 99,74,46 94,75,50 93,75,43 99,77,43 108,81,49 108,93,71 79,71,79 42,65,121 82,101,163 89,100,142 80,78,74
172,144,115 171,143,114 173,148,120 167,142,114 164,139,109 171,146,116 182,154,125 180,152,123 180,156,123 189,160,129 191,159,125 202,173,140 179,156,127 179,169,147 156,144,156 86,90,105 59,45,47 141,120,109 189,168,127 169,145,108 171,146,116 181,157,124 186,162,129 189,166,135 183,158,128 176,151,121 164,140,107 144,118,79 149,126,84 143,121,87 111,93,74 84,69,60 85,69,56 126,106,88 163,143,113 151,129,93 162,138,105 174,147,113 185,158,124 185,161,126 186,162,129 185,163,129 176,152,117 179,155,120 185,158,126 189,160,127 187,158,125 195,166,131 194,167,135 183,156,124 178,151,115 172,141,102 160,133,97 185,158,126 174,147,113 161,134,98 162,135,101 188,161,129 173,146,114 167,140,106 172,145,113 136,112,79 107,86,61 89,67,47 96,72,39 136,112,79 104,85,62 71,57,43 61,49,37 62,50,40 83,69,51 79,64,44 81,65,48 96,78,48 102,76,51 60,61,49 92,107,162 75,95,139 76,71,70 92,73,57 95,76,49 97,78,53 98,77,52 96,77,52 95,71,49 91,70,45 88,70,38 88,69,42 97,74,43 105,82,51 107,85,51 109,85,50 109,84,54 113,86,54 102,76,51 97,77,45
188,161,129 187,160,128 171,146,116 181,154,120 190,166,131 184,160,125 178,153,125 190,162,135 186,159,127 181,163,133 116,109,109 62,55,65 104,95,106 175,164,147 186,163,134 176,149,117 172,145,113 181,152,121 194,170,135 177,153,118 187,163,128 185,161,126 170,145,115 168,145,114 172,148,122 168,148,118 142,120,86 109,86,57 117,95,77 135,113,95 161,140,113 161,140,113 176,151,123 173,145,116 192,165,131 185,162,122 178,149,86 164,126,60 190,163,129 183,161,125 183,161,125 179,157,121 192,168,135 190,166,129 188,164,129 189,162,130 182,153,120 186,159,127 181,154,122 187,160,128 176,149,115 179,152,118 166,139,107 176,149,115 195,168,134 188,161,125 180,153,121 179,152,120 167,140,106 167,140,104 152,124,84 160,132,94 160,133,99 157,132,102 155,131,105 128,105,76 100,83,59 86,70,53 88,72,57 89,75,59 97,82,62 92,77,57 83,68,46 84,65,40 103,82,55 93,75,45 88,71,47 84,72,42 78,78,78 44,58,95 80,100,153 99,101,128 103,82,57 99,74,46 93,74,47 99,75,53 96,78,46 98,80,50 104,85,50 107,83,50 105,86,49 99,77,43 107,85,49 110,86,51 110,86,53 107,79,52
157,136,113 172,149,118 172,150,116 185,167,148 151,144,147 112,111,128 62,55,67 80,69,64 172,149,118 195,168,136 181,157,124 166,140,101 189,160,127 182,153,120 193,164,133 182,155,123 179,155,120 199,175,140 203,179,142 187,163,126 180,155,125 175,154,131 145,125,107 110,92,73 117,99,78 171,152,125 176,153,122 181,154,122 175,146,115 183,154,121 183,156,122 192,165,131 201,174,142 186,159,127 176,149,115 173,149,112 151,126,39 154,116,50 174,142,112 177,153,118 183,161,114 184,167,118 180,159,118 169,145,108 174,150,117 181,154,122 185,158,122 193,166,130 190,163,127 183,156,124 177,153,118 183,159,126 173,148,118 183,159,126 195,168,134 186,159,125 180,152,123 175,147,120 182,155,121 185,158,124 193,166,130 186,159,123 182,155,121 172,145,111 165,137,108 165,137,108 169,144,116 173,148,118 136,113,84 130,106,80 125,100,72 128,103,75 106,83,54 102,76,53 100,81,58 102,83,60 83,64,41 92,75,47 91,80,47 73,65,43 81,63,42 96,76,56 102,84,54 78,65,44 70,86,136 73,101,167 73,86,103 91,77,61 96,76,44 94,70,46 99,70,37 91,69,33 108,84,47 104,82,46 104,82,48 100,77,48
105,96,109 58,54,67 61,64,75 148,141,141 180,154,131 178,150,121 189,162,128 182,153,118 190,163,129 189,162,128 185,158,122 189,162,128 178,150,121 181,153,124 183,155,126 183,156,124 166,143,112 165,142,113 150,129,102 118,99,74 132,114,95 159,139,121 172,148,122 187,159,130 174,150,117 172,148,115 180,153,121 186,159,125 190,161,128 190,161,128 191,167,132 194,167,133 178,150,121 165,137,108 179,152,120 185,158,124 126,107,25 148,129,47 172,162,84 172,167,69 165,163,44 171,170,46 162,159,34 160,154,36 172,159,68 166,153,53 167,145,100 187,161,122 188,162,123 167,143,108 165,141,108 165,140,110 180,152,123 180,155,125 200,173,139 187,163,128 183,159,126 179,154,124 186,159,125 194,167,133 180,153,117 198,171,135 188,161,127 174,147,111 194,167,133 175,148,114 169,145,112 182,155,121 183,156,124 185,158,126 165,137,108 171,143,114 152,124,95 155,127,98 149,125,99 122,98,74 107,83,61 97,76,53 97,77,57 76,58,39 60,49,34 36,28,17 61,50,33 87,72,52 95,71,45 97,79,37 97,89,76 59,74,92 52,74,144 86,111,164 101,91,95 100,76,43 90,71,34 93,69,47 92,70,34 82,61,38
97,88,82 118,107,92 164,147,121 164,143,116 169,145,112 183,156,122 175,148,116 182,155,123 181,154,122 179,151,122 181,154,120 181,157,122 180,153,119 176,155,132 134,113,102 110,89,74 124,102,82 162,141,116 180,156,130 180,156,123 180,156,119 183,156,122 190,163,129 202,173,140 191,167,134 194,167,133 183,156,124 181,154,122 193,166,130 198,174,139 188,164,129 184,159,129 182,155,123 187,160,126 194,167,133 180,154,115 171,162,88 164,164,35 180,180,51 185,183,53 187,183,65 183,179,61 181,176,55 171,163,39 170,161,33 161,152,35 152,141,27 157,146,30 192,166,127 185,158,124 176,152,117 196,172,137 194,170,133 188,164,127 189,162,128 184,160,125 192,168,135 185,160,130 187,159,130 181,154,122 178,151,117 193,166,130 186,159,123 189,162,128 182,155,121 190,163,129 181,154,120 192,165,129 179,152,118 189,162,128 187,160,126 186,159,125 196,169,133 193,166,132 185,161,128 188,163,133 173,145,116 166,139,107 168,140,113 124,100,74 108,90,69 86,70,55 87,71,58 94,75,59 89,68,53 80,61,47 67,56,41 72,58,42 93,71,51 104,81,52 67,55,45 66,58,64 46,57,88 81,109,161 61,88,147 43,48,85
82,75,75 107,96,91 130,114,101 152,131,108 173,148,120 177,152,122 184,159,129 185,160,130 172,148,124 172,148,126 136,114,96 108,89,75 130,111,97 162,141,114 192,169,138 184,160,127 186,159,127 190,163,131 205,178,146 190,163,129 184,160,125 183,159,126 187,160,128 187,160,126 186,159,127 190,161,130 189,162,130 193,166,134 181,157,124 188,164,131 176,152,119 183,155,126 183,156,124 176,149,115 179,152,116 192,169,127 177,171,76 183,186,56 189,188,62 191,188,67 194,189,78 195,190,79 185,179,63 183,174,57 174,164,43 169,161,37 157,150,23 144,134,24 182,157,109 195,168,134 187,160,126 170,146,111 168,141,107 182,155,119 192,165,131 187,163,128 185,161,128 177,152,122 185,157,128 194,167,135 181,154,120 190,163,129 197,170,134 196,169,133 193,166,132 200,173,139 181,154,122 193,166,132 188,161,127 189,162,128 179,152,120 183,156,124 192,165,133 188,161,127 192,165,133 180,153,119 183,156,122 194,167,131 196,167,134 207,180,146 185,161,128 166,141,111 157,133,107 138,117,92 135,111,87 120,96,72 118,97,74 94,74,54 97,76,51 97,78,55 94,75,52 94,75,50 88,71,45 88,69,44 93,75,56 62,58,52
63,54,67 84,72,84 104,92,94 128,112,108 137,118,104 145,125,107 132,112,94 116,98,77 141,120,95 189,166,137 187,163,130 176,149,115 178,151,117 176,147,112 174,145,112 197,168,135 178,151,119 180,153,121 172,144,115 176,149,117 174,147,115 171,144,112 183,156,124 187,160,126 188,161,129 180,153,119 201,172,137 190,161,130 176,149,115 179,155,120 184,160,125 205,181,144 187,160,126 171,146,116 166,146,114 164,157,87 174,178,50 187,190,58 200,198,79 205,205,94 206,203,93 197,192,79 185,180,59 176,171,48 170,165,40 169,159,36 161,153,29 150,144,26 163,153,32 180,174,26 180,158,109 181,157,120 178,151,117 182,155,121 190,163,127 187,163,126 184,160,123 172,148,111 187,160,126 180,153,119 182,155,121 189,162,128 183,157,118 200,174,135 179,155,122 174,150,117 155,130,100 174,150,117 188,161,127 193,166,132 190,163,129 176,149,117 178,151,119 176,149,115 172,145,113 180,153,119 198,171,137 190,166,131 170,146,113 179,155,122 184,155,124 188,161,129 180,155,125 172,147,117 185,161,128 185,158,126 183,156,124 165,137,110 143,118,90 130,104,79 129,105,81 116,92,70 102,81,56 110,89,66 111,92,69 93,72,49
62,58,69 67,60,74 74,62,74 97,85,90 113,97,91 128,111,101 140,122,103 147,123,101 158,135,106 194,167,135 200,176,141 186,159,123 170,146,111 163,139,104 200,173,141 201,174,142 188,161,127 176,149,115 169,142,110 178,151,119 181,154,122 172,145,113 171,144,112 187,160,128 185,158,124 189,162,128 190,163,129 186,157,124 189,160,127 197,170,136 202,175,141 205,181,146 198,171,137 181,156,126 178,157,116 164,158,67 171,176,45 172,175,45 178,177,53 185,182,70 184,181,69 183,178,65 177,172,49 173,168,47 169,164,43 162,151,37 150,141,24 141,136,25 157,150,23 179,173,29 167,159,23 158,134,99 181,154,120 177,153,118 183,156,122 191,167,130 191,168,128 181,158,118 182,155,121 176,149,117 172,145,113 200,173,139 187,160,124 180,153,117 170,146,113 173,148,118 180,155,125 181,157,124 188,161,127 186,159,125 181,154,118 190,163,129 192,165,131 189,162,128 180,153,119 181,154,122 178,151,119 173,148,118 166,142,109 155,131,98 175,146,115 190,161,130 171,147,114 183,159,126 185,158,122 194,167,131 187,160,124 180,153,121 188,161,129 187,159,130 185,160,132 173,147,122 160,135,107 165,139,114 156,130,105 120,94,69
65,61,72 67,62,78 68,63,79 71,64,76 94,87,90 108,97,92 123,111,101 128,113,102 150,135,113 153,136,110 166,143,112 174,149,119 190,163,129 189,162,126 181,154,122 185,158,126 182,155,121 183,156,124 189,162,130 194,167,135 175,148,114 190,163,131 189,160,129 189,162,126 183,157,118 195,169,130 181,154,120 188,159,126 175,148,114 187,158,123 185,158,124 194,167,135 202,175,143 169,145,112 168,157,84 166,166,51 164,168,40 165,165,50 167,162,49 171,165,49 169,165,49 168,164,48 168,162,44 162,156,40 160,153,40 153,147,41 140,132,38 133,127,32 149,137,30 163,153,30 165,152,34 121,105,33 191,174,98 185,164,110 169,144,114 192,165,133 200,174,135 187,163,126 188,164,129 172,148,113 171,147,114 181,156,128 180,153,121 178,151,119 184,160,127 178,154,121 179,154,124 184,160,127 181,154,120 192,165,131 179,152,118 188,161,129 183,156,122 188,161,129 185,158,126 186,159,127 188,161,129 180,156,123 172,148,115 179,155,122 196,167,136 198,171,139 187,160,126 182,155,121 185,158,124 179,152,118 178,150,121 170,145,115 175,148,112 188,161,127 177,153,118 181,157,122 177,153,118 174,147,115 166,139,107 173,146,114
61,57,66 65,58,72 65,57,74 62,54,71 67,60,70 87,77,81 97,86,81 120,108,98 130,116,98 145,130,108 154,134,104 172,147,119 181,154,122 182,155,123 182,155,119 201,174,138 180,156,121 185,161,126 188,164,131 185,161,128 180,158,124 185,161,128 182,155,121 197,169,131 189,161,123 189,163,124 192,165,129 189,162,128 187,158,125 201,174,138 204,177,143 170,146,113 122,93,73 109,85,52 143,142,38 165,167,53 170,169,45 164,161,47 161,157,41 155,155,42 155,156,38 152,153,35 156,154,37 153,151,34 152,145,36 144,138,34 137,129,35 135,126,29 137,118,23 150,138,31 145,133,35 107,103,25 225,207,47 155,143,45 167,143,108 172,148,115 176,147,114 178,151,119 173,149,116 179,157,123 173,149,116 176,149,117 180,153,119 185,158,124 176,149,115 182,155,123 190,163,131 187,160,126 198,171,137 192,165,131 173,146,112 192,165,131 193,166,130 182,155,121 183,156,124 183,155,126 180,152,123 182,155,121 182,155,121 182,155,119 182,155,121 197,170,138 173,146,112 186,160,121 187,162,116 173,148,100 165,138,93 170,147,107 188,164,127 194,167,135 181,157,120 186,159,125 180,153,119 200,173,139 195,168,134 178,151,115
67,59,76 64,56,73 66,61,77 68,60,77 66,61,77 62,57,73 79,71,79 96,84,89 103,92,85 124,113,98 147,129,108 154,135,110 158,133,105 159,134,104 187,160,124 192,165,129 181,157,124 174,150,115 172,147,117 179,154,124 184,159,129 190,165,135 177,153,120 181,154,120 186,157,124 196,168,130 195,168,132 189,162,126 187,160,126 176,152,119 102,77,47 120,95,67 105,78,46 128,105,63 157,159,47 163,169,47 166,165,41 165,160,49 159,154,45 149,151,39 148,147,39 148,147,41 144,143,37 144,143,39 142,137,37 135,129,36 143,139,32 162,143,32 144,117,33 132,107,32 114,100,34 85,76,31 205,185,37 147,138,23 162,139,110 189,162,128 181,154,120 187,160,126 187,163,130 184,160,127 188,161,129 187,160,128 185,158,124 188,161,129 190,162,133 178,150,121 175,148,116 185,158,124 187,160,124 187,160,124 197,170,136 204,177,145 181,154,122 186,159,127 181,153,124 187,159,130 185,158,126 186,159,123 192,165,129 188,161,125 189,162,128 195,168,134 187,160,126 183,156,122 176,150,111 187,159,119 189,162,126 183,156,120 183,156,120 190,163,131 176,152,117 171,144,110 171,144,110 161,134,98 161,134,100 192,165,133
70,62,81 67,62,80 70,62,81 69,64,82 67,62,78 72,67,83 71,64,76 84,73,82 90,78,80 109,98,93 130,114,99 140,125,103 164,143,118 163,139,113 173,149,116 190,163,129 195,171,136 203,179,144 186,161,131 193,169,136 196,172,139 185,160,130 183,159,126 181,154,122 189,162,128 195,168,132 209,182,146 189,163,124 195,171,136 99,74,44 102,76,51 95,71,47 106,81,62 139,123,67 167,163,58 166,167,49 165,162,41 161,157,41 157,152,43 147,146,40 144,145,38 141,142,37 142,140,39 140,138,39 138,133,35 130,124,31 131,125,30 134,127,30 138,117,36 133,108,35 114,100,32 91,82,22 210,191,36 180,162,33 161,141,95 175,148,114 189,163,124 201,175,136 193,169,136 174,150,117 181,154,122 196,169,137 188,161,127 182,155,121 185,157,128 166,138,111 180,153,121 198,171,135 188,162,123 197,171,132 180,153,119 190,163,129 176,149,117 178,151,119 171,146,116 173,145,116 194,167,135 186,159,125 186,159,125 202,175,141 188,161,127 194,167,133 190,163,129 202,175,143 185,157,128 182,155,123 189,162,126 186,159,125 186,159,125 190,163,131 174,150,117 173,146,114 179,152,120 193,166,132 188,161,127 182,155,121
65,60,76 68,63,79 67,62,78 69,61,78 66,61,77 67,62,78 66,61,77 68,64,77 71,63,71 94,83,90 104,92,92 112,101,94 124,108,93 139,121,102 147,126,99 157,132,104 158,133,103 173,148,118 187,160,128 179,151,122 175,148,116 188,160,131 190,163,129 210,186,151 201,174,140 190,161,128 190,161,128 190,161,128 179,152,118 121,96,66 104,81,52 78,61,35 112,108,30 153,160,47 170,171,51 165,163,46 157,157,44 150,152,40 149,148,40 147,142,42 144,142,41 141,139,38 141,138,42 140,137,41 141,138,42 137,131,36 125,119,24 103,97,22 78,70,16 97,86,24 141,125,40 130,113,35 184,165,42 202,180,35 141,121,35 168,141,109 187,163,128 190,166,131 197,170,134 195,169,130 181,154,120 187,163,126 194,167,133 193,166,134 181,153,124 172,144,115 193,166,132 209,182,148 203,176,140 180,154,115 179,152,116 178,151,117 182,155,123 193,166,132 192,168,135 176,149,117 179,151,122 181,153,124 169,141,112 171,143,114 181,154,122 182,155,121 187,159,130 189,162,130 192,165,131 180,153,121 195,168,134 193,166,132 179,152,118 182,155,123 182,155,123 196,169,137 192,165,131 175,148,114 164,137,101 183,156,120
75,68,82 67,63,76 64,56,73 65,60,76 65,62,77 69,64,80 65,61,74 61,57,70 62,58,71 70,61,72 83,75,81 101,92,88 111,96,87 127,113,97 147,129,108 167,146,121 156,133,104 172,147,119 190,163,129 195,168,134 187,159,130 194,167,135 188,161,125 195,172,132 200,173,137 204,175,140 190,161,128 190,161,128 130,103,69 116,91,61 111,85,62 85,77,53 175,179,53 175,180,49 171,173,50 164,161,47 150,147,35 147,146,38 141,142,35 144,139,39 138,136,35 137,135,34 136,133,37 135,132,36 135,132,36 135,129,34 130,124,29 109,104,22 93,87,23 111,99,42 118,107,34 110,98,32 116,99,21 175,163,8 101,81,20 169,142,110 181,157,122 172,148,113 193,164,131 187,161,122 187,163,128 190,163,129 181,154,122 176,149,117 179,152,120 183,156,124 171,144,112 178,151,115 181,154,118 200,173,137 198,171,135 181,154,120 189,161,132 179,152,120 173,149,114 179,152,118 193,166,134 202,174,145 178,153,123 179,155,122 181,154,122 181,154,122 192,165,131 183,156,122 175,148,116 180,152,123 176,152,117 183,156,122 187,160,126 189,162,128 180,153,117 192,165,129 189,163,124 180,153,117 173,147,108 159,133,94
68,64,77 70,63,77 66,61,77 69,64,80 62,59,74 65,60,76 65,61,74 65,62,77 60,56,69 67,59,78 72,68,79 77,70,80 95,85,86 98,86,86 114,99,88 136,122,104 154,134,114 164,143,116 150,130,100 156,132,106 169,146,115 175,147,118 190,162,133 187,159,130 176,152,119 174,150,117 178,151,117 120,93,59 120,93,59 135,110,80 92,79,58 144,148,63 182,185,53 176,179,47 172,169,44 165,161,43 153,148,39 144,143,35 137,137,35 136,134,33 134,132,33 130,127,35 127,122,38 126,121,37 124,120,33 123,118,36 120,115,33 114,108,31 104,97,38 97,93,33 94,90,30 92,88,28 91,84,41 183,173,52 166,149,69 181,154,122 165,141,106 173,149,114 169,142,110 179,150,117 183,159,126 176,149,115 188,161,129 188,161,127 187,160,126 181,153,124 167,140,108 176,149,117 187,160,128 185,158,124 196,169,133 183,156,120 187,160,128 181,153,124 176,152,117 187,160,126 178,150,121 175,147,118 176,149,117 174,150,117 174,150,117 172,148,115 185,157,128 171,144,112 171,144,112 162,135,103 197,170,136 201,174,142 180,153,119 194,167,133 190,163,127 185,158,122 186,159,127 176,149,115 166,139,105 173,146,112
70,62,79 65,61,74 72,67,83 72,69,84 63,58,74 70,62,79 68,61,75 66,61,77 66,62,73 68,60,79 67,63,76 69,64,80 85,77,85 93,83,87 104,93,88 116,104,92 121,107,91 140,122,103 144,125,100 148,129,106 162,137,109 165,140,110 162,136,111 159,130,106 181,157,124 178,154,121 131,104,70 134,107,73 130,103,69 117,92,62 97,84,61 157,164,62 180,183,51 177,180,48 172,169,44 168,164,46 165,160,47 150,150,37 141,140,36 133,131,30 130,127,35 124,120,33 117,112,32 115,109,32 110,104,29 105,98,28 101,94,24 100,93,23 99,91,39 95,90,37 92,87,34 92,87,32 89,83,37 194,180,94 202,183,115 176,149,117 180,153,119 189,162,128 189,162,130 174,147,115 180,156,121 188,161,127 188,161,127 181,154,120 171,144,110 162,135,101 179,152,120 187,160,126 185,158,122 176,149,115 187,160,124 205,178,142 196,169,137 176,148,119 170,146,113 185,158,126 182,155,123 182,155,123 189,162,130 186,159,127 194,170,137 192,168,133 182,155,121 178,151,117 195,168,134 185,158,124 180,152,123 188,161,129 179,152,120 183,156,124 189,162,126 193,166,130 190,163,127 189,162,128 186,159,125 182,155,121
61,56,72 56,51,67 58,55,70 63,55,72 61,56,72 62,57,73 65,60,76 65,60,76 61,57,70 62,55,67 56,52,65 68,65,80 70,63,77 73,64,77 89,79,83 103,91,91 109,96,89 114,102,92 129,114,94 143,126,100 162,139,110 166,142,116 156,133,104 179,154,126 178,150,121 174,146,117 133,106,72 143,116,82 136,109,75 102,74,45 100,86,57 160,164,70 179,184,51 176,181,48 177,177,48 172,171,45 167,163,45 161,157,41 152,146,40 140,139,31 128,125,31 121,117,28 113,108,28 105,100,29 94,90,30 91,86,31 91,86,31 92,87,32 94,90,32 94,90,32 95,91,29 92,88,26 90,84,38 101,85,52 148,126,92 186,159,125 179,150,115 203,174,139 175,148,116 186,156,128 179,155,120 188,165,125 197,171,132 194,167,131 188,161,127 190,163,129 201,174,140 185,158,124 194,167,131 193,166,130 194,167,131 190,163,131 180,153,119 178,151,119 162,138,105 173,149,116 186,162,129 183,156,124 187,160,128 188,161,129 202,175,141 179,155,120 188,161,125 193,166,132 186,159,123 186,159,123 180,153,121 180,153,119 185,158,124 179,152,120 193,166,132 195,168,134 200,173,137 181,154,118 200,173,137 193,166,130
