53,44,27 79,55,33 105,71,49 148,92,70 179,123,87 165,109,73 157,101,65 162,112,70 184,132,100 191,137,103 174,126,97 164,115,93 190,133,102 199,136,103 198,132,98 202,133,95 223,145,101 240,162,116 212,140,103 214,149,112 201,132,92 207,134,91 211,138,97 206,135,93 163,103,64 143,82,48 163,100,69 190,121,83 174,105,74 191,129,91 170,107,72 171,120,92 176,148,119 173,145,118 163,138,110 178,154,128 173,152,137 103,84,72 125,102,89 161,130,120 139,106,99 93,67,73 73,65,71 86,81,83 103,93,94 128,117,126 135,113,146 104,79,91 106,94,108 81,72,94 81,83,99 78,76,88 64,63,78 52,57,65 42,47,57 38,43,53 40,45,51 53,56,67 42,46,59 33,37,50 40,45,55 39,43,58 35,40,50 41,46,56 47,51,66 46,51,61 43,47,60 46,51,61 51,53,67 52,56,69 53,57,72 50,54,69 49,53,68 47,51,64 47,51,64 49,54,64 48,52,65 48,52,67 49,53,66 53,57,72 55,59,72 51,58,72 50,56,73 55,58,69 53,58,68 56,59,70 57,59,73 54,59,69 49,52,61 47,51,64 46,50,65 47,51,66 45,49,64 46,50,65 50,51,70 51,57,74
67,56,41 75,61,47 95,64,43 150,102,75 195,134,100 189,131,98 181,125,91 148,93,62 159,108,82 164,113,85 201,139,101 193,128,89 187,121,91 212,144,108 202,134,98 211,141,108 190,127,92 251,179,140 238,170,127 194,129,88 220,151,111 207,139,99 205,133,94 222,149,106 189,121,78 199,126,85 161,92,56 182,114,74 148,86,57 170,104,72 194,124,95 163,99,71 169,126,91 179,155,129 166,147,122 175,156,133 181,159,139 173,153,135 124,99,80 122,95,77 136,101,86 169,137,123 163,131,117 171,133,123 166,133,122 161,125,117 169,140,136 107,85,93 95,79,92 83,79,92 90,93,115 75,79,94 79,76,93 70,70,82 56,58,72 48,52,65 46,50,63 35,40,48 34,39,49 40,45,55 43,48,56 47,49,63 55,58,69 51,54,65 50,54,69 48,50,64 52,56,69 53,58,66 53,58,66 52,57,67 50,55,65 50,54,69 47,51,66 46,50,65 46,49,67 49,52,70 51,53,69 48,50,66 53,58,68 55,60,70 54,58,71 52,59,73 46,52,69 56,58,72 55,60,68 50,54,67 54,58,71 53,55,69 49,53,68 48,52,67 47,51,66 48,52,67 46,50,65 46,50,65 49,52,72 59,66,89
63,52,37 64,50,36 68,54,38 79,60,48 119,89,72 111,84,68 116,88,75 126,91,76 161,118,99 164,122,100 188,130,97 208,143,106 158,97,65 164,101,66 197,136,100 176,118,83 175,117,84 197,134,103 204,141,108 182,121,89 191,125,93 176,113,80 206,137,101 206,134,95 178,109,69 201,132,92 184,112,77 217,149,104 145,81,55 183,122,90 162,101,69 139,87,57 184,122,82 171,116,85 156,131,101 152,137,117 163,148,128 175,161,143 190,169,154 180,158,138 153,123,106 119,89,74 112,82,67 123,92,80 130,102,93 107,87,80 91,74,77 106,87,91 110,98,103 104,105,128 87,88,107 76,79,97 79,76,93 63,65,81 58,57,72 54,59,65 45,50,60 47,52,58 59,65,68 61,67,70 62,67,73 60,60,72 61,63,77 57,61,74 57,61,76 56,60,73 54,59,69 55,60,66 56,61,69 52,56,69 49,53,66 49,53,68 50,57,71 52,59,73 52,58,75 55,58,76 57,59,75 55,57,71 53,57,70 56,60,73 55,58,69 55,57,73 47,54,68 60,63,74 55,58,65 53,57,70 50,54,67 53,58,68 48,52,67 49,52,70 50,54,69 52,56,71 47,51,66 47,51,66 49,53,68 79,77,87
64,52,40 64,52,40 70,55,44 82,67,56 94,80,80 80,57,56 93,69,63 121,98,87 102,80,72 131,109,101 94,78,65 126,103,88 142,107,92 148,111,96 147,113,93 147,109,92 144,103,85 144,99,78 199,142,111 180,125,94 201,135,103 218,145,113 176,104,69 171,106,69 168,103,64 202,133,93 184,112,75 196,124,87 167,101,69 168,107,73 185,119,85 184,114,81 190,121,85 169,101,65 176,120,82 160,134,109 120,108,96 94,82,82 93,83,82 184,172,162 199,174,155 173,146,128 148,121,105 138,110,99 104,82,74 103,82,78 126,109,110 117,106,113 105,104,121 107,120,139 86,83,100 87,84,101 79,78,95 68,72,87 47,49,63 41,45,58 48,53,59 60,65,73 60,65,75 61,66,76 61,66,76 60,64,79 60,64,79 59,63,78 61,65,80 64,68,83 62,66,81 58,65,77 55,62,76 51,57,74 51,57,74 51,57,74 55,61,78 52,58,75 51,59,75 56,60,75 58,60,74 53,60,72 53,57,72 55,57,73 56,58,74 55,57,71 52,56,71 61,64,71 54,59,67 50,55,65 51,53,67 52,56,69 49,53,68 49,53,68 51,59,75 53,60,74 51,57,74 47,54,68 47,54,68 82,78,72
65,49,36 62,46,33 50,41,35 81,54,47 92,66,52 128,96,82 121,84,69 143,107,85 139,100,86 125,95,80 131,108,95 148,125,110 140,109,90 152,116,96 163,122,106 165,124,106 156,116,93 166,118,91 222,157,120 220,157,124 175,112,77 196,128,92 199,126,94 225,151,113 181,112,76 187,118,82 173,107,73 167,98,65 194,122,85 147,84,51 154,88,54 189,120,82 217,148,110 202,137,96 153,91,62 186,152,109 157,136,109 123,109,93 128,119,115 118,108,107 170,150,141 230,206,184 200,174,160 168,145,134 138,121,111 128,110,105 116,107,118 99,99,111 101,115,138 107,120,139 77,79,93 84,83,100 82,79,96 65,67,83 45,49,62 45,49,62 56,60,73 59,63,76 63,67,80 59,63,76 60,64,77 60,64,79 59,63,78 59,63,78 61,64,82 68,71,89 67,74,88 58,65,79 57,63,80 57,63,80 58,64,83 53,59,76 54,60,77 55,61,78 53,59,76 55,62,76 59,63,76 53,60,74 53,59,76 50,56,73 53,57,72 56,58,74 53,57,70 60,63,74 56,61,71 49,54,62 49,54,64 53,58,68 53,57,70 50,54,67 51,58,70 52,59,71 51,58,72 53,57,72 50,54,69 109,93,60
63,47,34 66,50,37 64,50,36 111,78,67 129,83,57 181,123,90 179,118,84 172,109,74 166,115,89 157,113,85 188,136,106 196,139,108 202,137,100 201,136,97 197,129,93 201,135,101 187,124,91 198,132,98 217,152,113 153,95,60 198,137,105 193,135,100 165,104,70 219,147,112 174,117,86 162,104,71 165,102,67 171,106,67 199,117,72 160,91,55 156,95,63 159,93,59 173,104,66 194,125,92 208,140,102 183,126,84 177,152,122 147,128,103 153,138,129 159,150,144 141,134,146 173,167,172 241,225,212 207,186,173 182,166,153 156,140,138 117,119,135 104,107,125 100,108,128 76,82,103 72,74,88 75,77,93 73,72,89 62,64,80 47,51,66 57,62,72 60,65,73 62,67,77 62,67,75 60,65,75 60,64,79 58,65,79 57,64,78 54,61,75 58,64,81 61,67,84 64,73,86 61,68,82 58,64,81 59,65,82 61,65,80 58,60,74 57,61,76 57,64,78 61,65,80 60,64,79 60,64,77 60,64,77 54,60,77 53,61,77 49,57,73 50,57,71 55,57,71 57,60,69 53,61,68 46,54,63 49,54,64 50,55,65 53,57,70 49,53,66 53,57,72 52,59,73 51,58,72 51,58,72 45,49,64 234,161,49
54,39,28 63,48,37 60,43,33 64,47,37 127,79,54 173,115,80 181,121,82 209,144,105 182,120,82 229,166,131 194,137,106 188,133,104 165,104,70 190,132,97 159,103,77 132,81,57 148,96,75 144,97,76 157,112,91 170,125,102 167,120,97 129,84,63 157,108,86 166,110,86 180,124,90 233,165,125 197,128,88 199,135,91 193,114,68 178,102,62 134,72,45 161,95,61 188,120,82 171,109,71 174,114,75 168,100,62 188,159,126 198,174,150 178,163,152 180,167,162 157,150,164 143,138,154 144,142,152 205,195,194 204,191,184 168,154,156 115,117,133 137,135,155 105,106,125 79,85,102 77,79,93 71,73,89 62,64,80 54,56,70 53,55,69 59,64,70 60,65,73 63,68,78 61,66,76 60,64,77 59,63,76 57,64,78 55,62,76 54,61,75 57,64,78 61,64,82 61,70,83 60,67,81 58,64,81 58,65,79 61,65,78 63,65,81 59,66,80 59,63,78 59,63,78 59,66,80 59,66,80 61,65,80 57,64,78 54,60,77 53,61,77 54,60,77 56,58,72 60,63,70 54,57,66 49,54,62 48,52,67 54,58,73 52,59,71 50,57,69 52,59,73 53,60,72 54,58,73 54,67,68 200,154,70 255,210,87
74,53,38 65,44,29 68,53,42 59,44,33 71,52,38 123,90,63 185,132,105 184,132,102 182,132,101 168,127,100 137,110,92 124,102,94 116,99,91 116,89,82 110,86,78 99,75,67 102,81,79 114,86,86 89,67,61 144,113,103 169,120,100 153,101,80 157,107,90 159,111,84 180,111,73 242,161,111 204,135,99 146,87,57 133,76,45 158,95,60 193,127,93 188,120,80 196,127,87 174,106,68 215,147,107 167,99,61 176,129,97 220,194,171 189,176,169 167,153,155 147,142,158 143,141,161 136,141,165 129,135,156 115,116,135 133,133,145 145,142,146 169,162,162 127,123,132 77,79,95 69,71,85 65,67,83 53,62,73 57,59,73 58,61,72 57,62,68 63,68,76 63,68,78 60,67,81 58,65,77 58,65,79 55,62,76 55,62,76 53,60,74 55,62,76 57,66,79 61,70,83 61,67,84 58,64,81 55,61,78 57,63,80 61,65,80 62,66,81 61,65,80 61,65,80 60,64,79 59,62,80 59,63,78 60,64,79 59,62,80 57,63,80 60,63,81 61,66,76 60,65,73 48,54,57 48,53,61 47,51,66 49,53,68 51,58,70 51,58,70 52,59,71 55,59,72 53,60,72 62,71,73 255,163,53 255,239,96
85,59,45 87,61,47 58,43,32 62,47,36 72,58,42 69,55,39 89,68,66 115,97,94 105,88,78 133,110,95 178,149,129 120,92,81 127,101,87 158,117,101 159,118,100 172,126,110 167,118,98 208,153,124 145,100,79 171,124,101 211,149,109 217,148,108 220,155,118 160,101,71 192,129,94 209,141,103 191,128,97 194,128,94 196,126,93 168,99,63 164,98,64 170,102,66 201,137,73 189,129,43 220,164,72 212,150,78 146,85,51 243,215,186 190,177,170 191,177,177 152,148,161 145,143,165 131,136,160 116,123,146 110,116,137 103,105,119 83,81,89 186,181,180 103,100,106 79,81,95 64,66,80 60,64,79 53,60,72 57,59,73 58,61,72 55,60,66 60,65,71 63,68,76 59,66,80 58,65,77 57,64,78 54,61,75 54,61,75 54,61,75 57,63,80 56,64,80 59,68,81 64,70,87 58,64,81 57,64,78 59,68,81 61,65,80 61,65,80 62,66,81 67,69,85 62,64,80 60,61,80 61,64,82 60,66,83 62,65,83 61,64,82 61,64,82 63,65,79 63,66,77 49,54,62 53,58,66 49,53,68 54,58,73 47,53,70 52,56,69 54,61,73 54,61,73 57,64,78 136,119,93 255,193,71 255,226,84
61,47,31 62,48,32 58,43,32 62,47,36 66,52,38 71,57,43 121,86,61 147,107,82 194,147,124 174,126,99 181,124,95 197,136,104 180,123,94 126,81,58 177,121,97 144,106,87 181,127,107 140,92,74 163,107,83 187,128,98 197,135,106 175,113,86 156,94,65 166,109,78 169,106,75 182,119,88 184,118,86 209,140,100 184,112,75 168,99,68 167,100,57 255,203,110 255,208,89 255,195,79 233,164,58 180,120,25 214,155,64 212,153,76 238,216,196 215,199,197 178,171,185 146,142,166 133,134,155 121,126,150 106,109,127 89,91,105 85,88,99 81,84,95 98,98,108 62,64,78 60,67,81 61,65,80 50,57,69 60,59,74 60,60,68 57,60,67 61,66,74 60,65,73 60,64,77 58,65,77 55,61,78 54,61,73 52,59,73 53,59,76 55,62,76 58,65,79 61,68,82 62,69,83 60,64,79 61,65,78 62,66,81 63,65,81 63,65,81 62,64,80 66,65,82 65,66,85 62,63,82 61,64,84 59,65,82 62,68,85 61,67,84 66,69,89 66,72,91 64,67,76 50,55,63 48,53,61 53,57,70 55,57,71 47,54,68 50,57,71 55,62,76 55,62,76 68,65,69 182,140,75 255,205,75 255,175,46
66,52,36 63,49,33 61,46,35 58,43,32 73,58,47 70,55,44 121,81,58 205,147,110 201,135,101 223,160,125 151,103,87 132,90,79 145,93,72 211,153,120 176,122,102 148,97,73 153,100,73 151,97,63 185,120,83 196,133,102 168,106,79 199,132,105 196,130,96 231,162,122 165,102,71 178,112,82 177,111,79 221,153,115 184,121,86 200,135,98 255,193,105 255,204,74 255,190,64 255,197,80 255,204,105 255,198,101 249,188,84 204,145,45 255,248,219 240,224,209 172,163,176 163,159,183 133,136,158 119,124,148 104,105,124 90,92,106 84,87,98 70,73,84 65,68,79 62,64,78 60,67,81 56,60,73 50,57,69 57,56,71 58,58,66 60,63,70 60,62,78 60,63,74 59,63,76 57,61,74 54,61,75 52,59,71 51,58,72 50,56,73 54,60,77 59,66,80 59,66,80 64,71,85 61,65,80 61,65,80 63,65,81 63,64,83 61,62,81 61,64,82 61,64,82 62,63,82 62,65,83 62,65,83 60,66,83 64,70,87 62,68,89 66,69,91 65,71,90 63,68,78 56,61,69 49,54,64 54,58,71 54,56,70 48,55,69 50,57,71 55,62,76 59,66,80 80,69,62 185,139,73 255,205,80 237,156,26
106,80,59 68,47,32 59,44,33 57,42,31 61,49,37 63,52,37 90,60,43 168,120,93 175,112,77 190,122,86 234,165,132 189,127,98 164,115,93 168,120,93 183,127,101 178,124,90 202,146,110 203,140,105 209,140,109 175,116,88 178,115,91 178,114,86 162,101,67 202,132,103 221,146,101 253,169,123 219,152,107 203,138,99 168,110,84 193,132,85 214,142,51 203,133,34 195,135,40 213,149,51 215,153,56 226,164,65 237,169,63 255,184,71 255,223,118 240,224,211 210,198,212 168,164,184 142,145,167 118,123,147 104,107,125 86,91,101 76,79,86 70,70,82 64,68,83 64,66,82 61,63,77 57,61,74 53,60,74 57,57,65 62,62,70 63,63,73 60,64,77 59,64,74 56,65,76 53,62,73 53,59,76 51,57,74 51,58,72 53,60,74 54,61,75 64,68,81 60,64,79 62,66,81 62,64,78 60,64,79 62,66,81 63,64,83 61,64,82 62,65,83 60,63,81 62,65,83 61,64,82 63,66,84 61,67,84 62,68,89 64,70,91 62,68,89 66,72,91 51,58,70 52,57,67 49,53,66 53,57,72 52,59,73 51,58,72 51,58,72 59,64,74 56,56,68 58,48,52 199,149,77 255,197,76 222,142,32
75,54,41 69,48,35 62,46,33 63,47,34 65,51,37 69,55,41 98,73,54 137,90,67 194,136,101 213,150,115 220,159,127 182,119,86 205,143,116 180,129,101 154,109,88 195,138,109 196,135,101 148,93,64 191,130,98 194,131,98 193,132,100 167,108,80 203,137,103 153,96,67 192,131,95 159,96,63 224,168,130 168,111,82 172,115,84 177,121,54 255,209,76 255,216,88 255,184,75 255,196,85 255,182,71 230,168,58 238,169,66 251,178,68 255,190,65 255,254,226 228,216,218 170,162,179 138,141,163 111,118,141 99,103,118 83,86,97 71,74,83 67,70,79 61,66,76 62,67,77 55,60,70 54,59,69 61,64,73 62,62,74 63,63,71 64,64,74 60,65,75 57,62,72 57,62,72 53,60,72 52,59,73 51,58,72 52,59,73 52,59,73 59,66,80 61,65,78 55,62,76 60,62,76 61,63,79 57,64,78 62,64,80 62,63,84 58,59,78 59,62,80 62,65,83 62,65,83 67,70,88 62,68,85 61,67,84 61,67,86 65,71,92 65,73,91 74,78,91 60,63,74 50,55,65 50,57,69 50,58,67 51,58,72 52,59,73 54,61,75 64,66,80 54,52,62 60,50,51 204,150,73 255,201,74 225,149,20
76,62,46 70,56,40 70,54,41 66,50,37 71,55,42 64,48,35 56,45,30 66,54,42 127,99,88 160,132,119 155,119,99 163,122,102 135,94,76 163,121,99 168,128,105 131,100,79 135,90,69 195,143,113 170,114,90 189,132,103 181,121,96 157,101,75 243,174,141 191,131,106 168,121,98 193,148,127 135,97,89 151,110,94 179,134,111 248,187,103 255,225,101 255,178,49 215,153,43 186,130,38 185,131,56 191,135,57 208,145,51 226,162,64 255,188,80 230,170,84 250,230,212 193,181,186 130,137,162 123,129,150 103,106,124 84,86,100 79,77,85 67,72,80 63,69,72 60,66,69 54,59,69 55,60,70 59,59,67 64,64,74 65,65,73 64,64,74 60,65,75 55,60,70 52,59,73 54,57,75 54,61,75 54,61,75 55,62,76 54,61,75 59,63,78 57,61,74 57,64,76 59,63,78 59,62,80 57,64,78 60,64,79 64,65,86 62,60,80 61,64,82 60,63,83 62,65,83 65,71,88 61,67,86 61,67,86 64,70,89 65,73,93 62,75,92 77,82,92 56,59,68 56,58,72 56,60,73 52,59,71 54,58,71 54,58,73 59,63,78 67,70,79 66,60,81 53,48,50 191,140,60 255,209,79 247,176,36
70,56,40 71,57,41 81,65,48 105,82,67 70,59,42 48,33,22 62,48,34 66,51,40 96,83,76 100,87,80 126,105,101 117,93,87 109,83,73 123,97,87 109,83,69 121,96,77 132,105,87 134,98,80 180,128,107 162,108,88 173,120,104 131,91,68 112,75,60 156,128,117 110,92,91 119,92,87 106,79,72 144,102,89 149,106,87 233,167,94 255,191,79 206,141,34 148,110,44 156,117,48 190,149,79 190,137,53 170,115,32 166,116,33 167,116,36 167,118,30 255,233,204 227,211,209 143,141,161 126,127,146 103,106,124 91,93,107 81,77,86 70,73,80 63,66,73 49,52,59 55,60,68 61,66,74 63,63,71 67,67,77 66,66,74 65,65,75 55,59,72 54,58,71 55,59,72 55,59,74 54,61,75 55,59,74 57,61,76 54,61,75 61,63,79 60,62,76 61,65,78 60,64,79 59,63,78 60,62,78 59,63,78 62,65,83 61,64,82 60,63,81 60,63,83 62,65,83 63,66,84 61,67,86 60,66,87 64,70,91 68,76,94 66,76,94 74,79,87 58,62,66 63,63,73 60,65,75 55,63,72 57,61,74 54,63,76 58,65,79 52,52,60 53,49,58 57,49,57 152,108,39 255,188,72 255,192,80
66,49,39 74,58,41 67,51,36 69,53,38 69,54,43 65,51,35 68,54,38 68,53,42 94,79,70 108,98,88 86,70,66 108,92,88 114,97,98 95,81,83 86,75,72 94,83,78 125,111,113 88,77,86 71,66,68 95,87,93 88,81,93 76,75,90 89,88,105 91,94,103 138,118,109 167,135,121 114,78,72 168,115,101 145,87,73 179,125,75 192,131,27 190,131,31 183,120,26 211,154,51 196,149,60 158,121,48 122,90,35 111,82,33 105,73,27 102,69,19 142,92,61 255,242,221 233,216,206 169,162,162 123,121,131 99,99,111 81,81,89 67,70,77 65,65,73 55,55,63 56,60,64 57,58,63 61,59,67 69,70,73 66,66,76 58,66,75 56,61,71 56,60,75 59,63,78 58,60,74 57,61,76 50,59,72 53,60,72 58,61,70 65,62,79 58,61,70 61,63,77 63,62,79 59,63,76 61,63,79 57,61,76 64,66,82 61,65,80 60,64,79 58,64,81 61,64,82 64,70,89 60,66,85 61,67,88 65,71,90 71,79,97 73,79,98 69,71,85 58,61,70 59,64,72 60,65,73 64,64,74 60,62,76 53,61,79 58,61,72 60,57,61 48,45,49 53,47,54 131,108,77 204,156,41 255,204,83
65,48,38 95,79,62 72,56,41 56,40,25 63,48,37 63,49,33 62,48,32 78,62,47 143,98,75 161,118,103 140,101,87 146,112,90 182,129,104 156,109,88 161,113,84 145,108,84 119,98,87 94,84,74 74,62,64 75,73,83 93,90,105 84,91,103 68,70,84 70,65,67 155,121,103 164,127,103 171,115,89 210,144,110 231,157,119 193,122,80 245,183,73 255,184,70 248,165,54 196,135,47 128,80,26 126,90,41 110,78,32 96,66,20 121,84,40 162,116,75 144,98,57 255,233,206 255,242,227 212,199,192 154,151,157 109,107,117 77,80,87 49,55,58 49,49,57 60,60,68 68,67,70 58,57,60 78,78,78 64,65,68 62,62,72 55,60,70 56,60,73 59,63,78 59,63,78 58,60,74 54,58,73 51,60,73 60,64,77 61,63,77 63,63,73 62,65,76 63,62,79 66,63,80 60,62,78 62,64,80 63,65,81 64,66,82 61,65,80 60,64,79 58,64,81 59,62,80 59,62,80 64,70,89 61,67,88 65,71,90 72,78,97 83,89,110 61,64,73 59,59,69 61,64,73 61,64,73 66,64,74 61,63,77 58,67,80 57,57,65 80,77,81 55,52,56 65,59,64 69,61,69 145,107,43 163,113,30
62,48,34 71,57,43 72,52,32 93,73,53 74,63,48 58,43,32 68,53,42 69,53,38 123,77,51 130,85,62 166,107,77 171,111,72 180,115,78 174,115,85 179,120,92 153,105,78 160,110,79 186,130,96 147,106,79 171,118,91 242,172,121 190,129,84 178,121,90 150,95,64 214,149,110 225,158,115 231,162,122 208,140,100 233,161,124 202,133,97 227,156,103 195,143,72 150,106,53 116,85,36 115,85,41 96,68,28 101,64,20 125,89,42 189,127,89 172,104,66 161,100,53 176,121,65 255,236,204 195,174,161 139,132,135 113,111,112 78,79,82 69,67,68 92,83,77 104,95,87 110,101,95 97,88,84 91,84,82 77,75,76 67,63,72 57,59,73 61,63,77 61,63,79 58,60,74 56,60,75 52,58,75 54,61,75 59,66,78 61,64,75 63,63,73 64,61,76 63,62,79 64,63,80 63,65,81 63,65,81 69,71,87 65,67,83 60,64,79 59,63,78 60,64,79 59,66,80 60,67,81 60,67,81 61,67,84 66,72,89 75,81,100 88,94,113 61,65,69 55,60,66 61,64,73 63,63,73 62,62,72 62,61,76 65,68,79 55,54,59 64,58,63 47,41,46 51,48,52 56,51,53 75,70,72 101,84,56

186,132,96 197,134,101 200,135,98 180,125,84 197,126,100 188,131,100 153,121,89 110,86,53 201,132,49 255,198,69 208,157,77 192,140,40 97,90,74 154,138,125 202,175,157 210,179,158 164,138,113 111,90,75 119,103,86 105,74,25 126,75,49 139,107,73 94,64,36 53,40,35 77,66,47 141,108,83 116,93,62 123,99,64 115,92,52 132,98,53 164,111,68 203,139,95 204,132,95 213,136,103 105,91,75 232,212,205 125,114,123 99,92,104 242,211,199 153,132,121 64,73,75 146,86,47 164,106,44 200,134,52 255,180,79 255,194,79 255,203,93 215,157,75 183,134,67 106,74,19 66,51,15 86,70,57 86,86,54 88,85,70 121,100,96 205,144,110 196,132,106 169,108,76 115,71,45 91,49,25 157,91,61 146,80,48 150,87,54 173,105,65 184,119,82 154,94,55 204,137,92 168,105,72 158,102,78 139,104,79 166,152,123 126,124,93 108,101,81 118,111,93 107,106,79 119,97,79 255,231,100 180,132,60 99,96,54 97,91,55 128,108,58 183,134,53 255,212,101 255,199,87 240,172,58 252,183,75 246,177,78 164,114,52 164,99,62 190,116,80 188,120,77 191,122,82 189,121,83 182,122,83 156,94,54 171,106,67
128,91,78 121,81,72 124,94,79 134,109,90 138,101,88 144,109,84 180,131,95 188,124,78 255,231,112 188,116,32 255,185,82 150,107,31 95,88,68 112,97,88 207,180,164 190,160,143 197,166,145 209,173,155 119,110,95 95,65,48 111,63,38 143,103,67 134,93,62 88,61,45 70,54,48 69,58,51 107,79,66 134,100,82 149,103,75 177,118,90 187,118,78 180,109,67 220,140,104 199,115,80 138,122,109 214,194,187 115,104,113 100,91,102 255,229,217 145,126,114 71,69,91 250,170,68 255,188,62 255,196,84 249,180,77 213,150,47 159,110,41 110,74,27 121,92,41 126,109,60 100,75,45 81,66,46 62,49,26 108,95,63 101,93,80 91,83,70 114,86,73 175,124,98 161,102,74 198,123,92 174,105,67 180,111,80 186,118,82 177,112,75 169,101,61 192,122,75 158,96,58 171,109,82 109,85,61 108,101,74 128,120,96 118,115,89 106,107,88 56,60,45 94,92,70 213,174,115 253,177,66 201,150,74 98,109,78 73,90,62 82,97,62 147,132,71 250,167,60 255,188,65 255,217,103 255,184,83 200,141,50 154,113,45 184,122,80 157,95,55 176,114,74 187,119,83 166,98,60 172,111,75 146,85,51 146,81,44
174,118,80 162,111,83 152,101,75 155,104,78 186,123,92 225,156,116 221,144,107 234,158,102 190,129,41 255,189,85 168,129,60 110,85,39 108,91,63 95,90,76 164,141,128 213,187,173 182,157,140 219,187,171 211,180,157 147,122,103 90,70,52 109,67,43 114,76,55 159,100,70 102,76,53 81,59,41 72,57,48 105,84,71 168,127,100 195,134,100 213,144,106 214,143,101 210,138,99 211,136,109 175,156,144 218,198,191 118,105,113 118,107,114 255,252,237 115,100,91 73,72,89 255,224,103 195,135,47 171,119,28 213,166,85 130,96,37 123,90,42 157,128,75 144,131,81 150,107,74 127,103,70 109,101,77 95,98,78 82,81,72 86,88,73 88,97,78 64,83,63 58,71,55 87,78,72 135,99,79 223,151,101 208,129,88 181,116,79 180,125,84 175,103,64 197,135,97 171,109,82 97,62,47 138,131,102 141,138,112 111,109,80 94,96,68 95,96,86 48,56,46 253,169,54 250,174,45 248,172,61 237,171,85 117,96,69 82,89,84 85,100,74 121,132,90 239,171,83 255,205,74 220,147,37 255,181,71 233,161,72 137,98,41 121,84,42 203,135,95 148,90,53 173,107,73 178,109,69 173,105,65 186,120,86 176,114,74
215,142,114 170,111,83 146,97,77 136,87,65 202,141,107 182,119,84 203,133,100 202,134,94 193,133,49 211,146,55 103,73,17 123,93,51 131,106,78 91,91,75 105,95,85 213,185,172 170,147,134 160,140,131 213,182,161 251,205,187 158,131,124 93,65,54 182,113,82 108,72,52 129,91,70 96,62,44 78,59,47 107,82,63 82,59,58 80,64,62 86,64,58 100,73,66 114,95,83 108,73,76 166,147,135 227,207,200 116,105,112 103,89,91 255,247,235 110,97,90 65,68,79 178,114,16 247,190,85 199,129,35 121,92,39 111,87,34 118,90,50 155,151,89 135,126,70 82,62,44 116,109,91 96,101,79 92,102,80 69,81,63 58,64,53 78,81,59 90,100,78 62,78,59 65,80,66 100,87,66 208,140,102 200,124,82 198,134,90 126,81,46 192,120,81 171,106,69 175,106,73 194,128,94 137,118,91 122,122,92 122,116,93 107,103,82 52,55,47 109,91,61 255,208,72 255,173,72 253,178,77 215,151,66 104,77,30 79,80,57 49,66,58 90,105,77 128,137,77 255,183,86 255,182,62 171,114,25 147,104,30 128,90,42 108,83,55 154,101,74 162,103,73 176,107,74 185,114,70 187,119,76 192,127,88 185,123,81
127,99,88 128,96,82 166,125,96 163,121,99 160,107,84 185,132,105 171,107,79 192,129,96 172,110,52 102,66,17 116,85,34 127,96,45 94,67,31 121,125,98 94,85,77 145,126,114 240,214,204 154,133,129 144,126,121 255,227,212 244,200,174 153,122,101 90,70,61 146,90,56 140,93,70 138,99,71 106,75,52 98,70,41 112,81,62 106,80,66 53,41,31 62,51,46 78,65,58 91,78,75 167,146,133 209,189,180 101,91,95 173,152,148 255,242,224 96,85,80 73,58,49 255,203,75 195,143,81 100,78,31 121,95,43 127,108,53 135,131,69 144,134,83 115,98,70 82,75,78 105,102,89 90,93,73 96,99,75 91,99,76 83,90,74 84,88,71 88,61,29 80,71,56 60,68,54 112,99,51 222,160,50 228,157,31 199,135,48 185,139,71 134,95,56 98,67,55 72,56,52 88,71,61 148,142,117 121,115,90 93,91,69 110,110,94 43,50,34 255,209,111 208,134,41 199,138,52 214,150,67 137,95,43 129,105,54 98,88,48 39,54,57 55,72,62 120,129,99 153,151,102 217,156,72 194,138,64 116,83,33 78,52,2 106,82,56 109,96,93 108,76,60 200,132,96 183,115,75 181,112,72 171,106,69 176,108,72
178,121,92 189,132,103 194,138,100 167,111,73 171,118,91 183,126,86 215,151,107 200,132,96 214,152,112 138,95,50 96,57,18 92,53,12 119,86,59 104,106,78 95,90,78 108,98,86 156,133,120 237,214,203 144,128,122 175,153,145 231,200,177 255,211,188 103,91,79 129,92,79 160,103,72 106,66,43 121,87,67 83,65,46 42,26,22 33,29,21 33,24,16 34,23,18 44,33,28 90,79,76 177,158,146 210,190,181 114,102,104 178,156,150 233,208,191 77,72,71 87,64,35 182,126,30 82,53,4 124,87,43 137,111,59 142,142,81 149,149,79 133,116,69 100,84,78 100,97,82 96,93,80 91,94,72 95,98,74 77,82,60 69,81,63 78,87,68 179,130,63 255,220,101 255,222,105 255,227,112 255,223,96 255,198,69 255,181,86 153,110,54 113,81,37 145,95,62 81,64,54 59,60,50 106,103,79 102,98,77 97,95,73 101,102,81 81,78,63 195,149,65 194,127,48 163,106,21 162,112,38 111,70,21 117,86,35 89,83,49 50,63,64 44,56,52 66,76,54 121,128,84 103,91,36 89,53,4 110,76,33 103,73,29 171,119,87 181,134,102 176,123,98 200,128,93 171,99,62 155,95,56 179,114,77 189,121,83
