131,111,93 50,42,31 51,46,45 121,134,133 87,100,101 132,143,128 71,38,31 73,44,38 73,45,36 70,44,34 69,32,8 153,75,27 128,92,63 102,71,52 63,37,27 55,33,25 68,40,29 81,34,13 109,62,30 101,68,31 74,58,41 58,47,40 75,61,45 131,141,135 83,59,33 61,47,29 149,161,165 75,70,67 154,133,120 86,69,61 68,73,69 142,135,133 68,39,15 93,62,25 71,45,24 71,47,25 82,65,39 65,52,31 56,62,63 70,82,86 160,187,190 147,180,183 163,184,191 123,130,128 165,182,188 153,179,185 147,179,187 147,180,185 159,178,186 168,180,186 179,179,179 197,181,179 252,180,159 255,182,153 255,183,131 255,184,119 255,182,114 255,181,112 255,180,114 255,175,110 255,177,114 255,174,112 255,171,110 255,166,109 255,162,105 255,163,104 255,162,103 255,160,105 255,158,98 255,159,98 255,158,98 255,158,98 255,159,99 255,158,99 255,158,97 255,158,96 255,157,101 255,158,106 255,159,113 255,159,114 255,160,113 255,160,115 255,156,117 255,159,123 255,157,119 255,158,118 255,157,121 255,157,125 255,155,124 255,160,125 255,159,119 255,157,123 255,154,124 255,156,128 255,156,130 255,157,130
186,187,166 165,173,161 116,128,121 105,119,112 173,190,182 102,93,78 73,46,41 77,48,42 72,45,38 61,38,25 121,50,6 163,91,43 141,128,105 176,169,149 63,42,31 60,37,26 60,33,26 151,83,43 93,66,48 63,42,29 61,57,40 59,40,28 53,42,37 53,49,39 69,44,25 108,86,52 100,86,72 79,53,39 85,50,14 91,65,44 93,78,69 97,78,53 83,56,22 77,48,15 58,54,35 94,80,64 115,100,64 185,175,151 147,176,178 147,183,185 150,180,189 150,183,188 152,174,178 170,166,160 151,178,188 148,179,185 150,180,189 154,179,190 160,178,191 162,177,184 168,176,181 180,177,181 251,183,163 255,185,153 255,188,136 255,187,127 255,186,118 255,183,115 255,183,113 255,181,112 255,177,114 255,176,113 255,174,114 255,168,110 255,164,106 255,163,102 255,160,99 255,158,98 255,157,97 255,158,98 255,157,96 255,157,96 255,157,101 255,157,100 255,158,100 255,158,101 255,158,109 255,157,112 255,159,109 255,161,109 255,163,110 255,161,111 255,157,114 255,157,117 255,155,114 255,157,117 255,155,123 255,154,124 255,154,122 255,158,128 255,158,128 255,156,126 255,157,131 255,155,130 255,155,133 255,156,130
176,188,170 186,189,167 170,189,178 177,192,178 168,188,172 128,117,98 70,43,36 78,50,41 70,42,33 58,37,26 139,50,0 85,49,29 200,198,178 191,189,171 72,49,38 68,37,27 125,54,10 145,152,150 67,44,31 140,81,53 98,68,42 93,55,9 105,95,73 183,190,174 104,79,60 102,119,114 137,148,147 128,138,130 172,164,140 143,128,106 59,43,28 65,40,21 108,77,26 76,48,8 80,55,25 86,61,33 84,52,20 105,91,73 156,178,178 148,170,172 130,144,135 149,180,186 148,179,185 151,182,186 148,181,186 153,181,188 156,179,188 160,179,189 162,178,187 162,176,186 172,175,182 194,180,180 228,182,164 240,183,164 255,183,151 255,188,142 255,188,129 255,186,124 255,187,120 255,182,116 255,180,118 255,177,118 255,176,118 255,173,116 255,166,112 255,161,103 255,160,99 255,157,96 255,155,96 255,155,99 255,155,99 255,156,97 255,155,101 255,153,103 255,157,101 255,156,103 255,155,108 255,154,114 255,157,115 255,159,114 255,158,115 255,156,117 255,157,119 255,156,122 255,156,120 255,155,123 255,154,120 255,157,125 255,159,129 255,159,128 255,158,129 255,159,131 255,157,136 255,156,139 255,156,147 255,155,153
181,190,173 188,191,171 166,188,176 169,188,179 193,196,172 155,151,130 70,42,33 65,37,28 64,38,28 58,37,26 145,58,15 183,187,172 188,191,183 69,51,46 73,40,33 68,40,29 136,75,43 78,42,32 168,110,73 86,86,70 133,128,114 107,78,29 73,63,53 171,185,178 116,107,99 174,187,171 163,189,181 170,192,185 168,182,175 145,157,150 155,154,145 107,96,77 81,58,27 130,89,32 92,59,20 87,55,13 81,51,25 102,76,51 138,145,140 114,119,113 173,177,160 111,128,123 150,181,185 149,180,184 150,181,187 154,182,189 153,181,188 166,181,188 180,182,182 183,182,185 186,179,179 199,185,185 227,181,165 244,188,166 255,186,149 255,191,141 255,188,133 255,186,126 255,180,119 255,179,121 255,177,120 255,178,123 255,176,125 255,176,122 255,171,118 255,163,111 255,159,104 255,158,103 255,155,99 255,156,100 255,154,102 255,154,100 255,155,96 255,155,99 255,155,103 255,156,103 255,155,108 255,155,115 255,156,113 255,157,118 255,156,118 255,152,116 255,154,118 255,154,123 255,154,128 255,155,129 255,156,122 255,159,125 255,160,127 255,158,125 255,156,129 255,155,132 255,157,145 255,155,149 243,153,156 221,152,166
179,191,173 178,190,172 177,190,174 170,188,171 181,189,168 164,144,126 71,42,36 70,42,33 60,34,24 54,31,20 121,48,5 193,186,157 81,53,42 71,44,37 66,35,23 147,77,28 137,100,76 189,185,166 121,127,114 54,42,30 154,141,107 83,71,45 136,107,85 121,116,102 170,178,164 166,186,170 167,188,184 169,188,182 172,186,179 174,186,177 78,91,79 179,190,179 178,189,176 127,108,71 106,74,40 149,114,76 147,117,71 102,79,39 103,92,73 88,79,62 86,93,75 166,178,171 154,181,184 155,181,187 150,181,185 153,181,186 158,181,188 165,182,188 184,177,175 188,179,173 203,182,169 244,186,162 255,195,141 255,190,136 255,190,130 255,190,130 255,186,126 255,185,127 255,180,130 255,177,128 255,175,126 255,172,124 255,175,122 255,171,112 255,165,113 255,163,110 255,157,106 255,155,104 255,155,104 255,155,102 255,157,103 255,157,101 255,157,105 255,158,106 255,153,107 255,156,110 255,157,111 255,160,116 255,158,115 255,158,117 255,160,118 255,157,118 255,156,120 255,155,119 255,155,129 255,155,129 255,161,125 255,162,131 255,160,133 255,162,138 255,160,149 252,158,156 233,158,165 223,157,168 209,158,176 190,154,176
178,186,163 181,190,171 178,191,168 184,193,174 187,197,171 136,118,99 73,44,38 70,44,34 63,36,29 60,37,26 107,42,1 174,145,110 67,39,30 71,42,38 85,35,2 210,149,104 177,192,166 134,143,124 63,52,35 91,65,42 85,61,24 157,153,118 153,162,145 187,191,176 98,99,80 169,189,175 151,168,158 176,190,181 177,192,180 176,192,173 178,191,177 177,190,176 180,193,179 128,141,125 140,138,118 156,148,124 98,83,74 125,121,104 193,193,179 117,123,112 164,181,171 163,185,178 163,185,187 158,182,184 156,183,186 160,182,186 179,181,176 220,188,172 250,186,160 251,184,157 255,183,149 255,199,142 255,197,130 255,193,128 255,191,130 255,190,128 255,185,123 255,183,123 255,179,138 255,174,133 255,174,129 255,171,123 255,171,114 255,167,108 255,162,110 255,160,111 255,155,108 255,156,113 255,154,111 255,151,109 255,154,109 255,154,106 255,157,111 255,157,113 255,159,117 255,159,115 255,160,118 255,161,124 255,160,124 255,162,122 255,162,121 255,162,121 255,163,123 255,164,128 255,162,126 255,163,131 255,161,139 255,161,147 255,160,151 253,157,153 237,157,159 232,157,164 221,158,165 220,158,170 211,160,175 190,154,176
209,197,160 201,193,159 189,191,163 187,192,168 201,192,165 83,53,36 83,51,46 74,46,37 60,33,26 63,36,29 136,61,16 117,52,13 72,41,33 68,36,33 117,43,5 214,191,160 192,195,173 193,196,174 190,187,163 182,170,140 190,181,154 145,138,111 151,147,130 125,121,104 201,193,159 145,132,71 160,163,143 184,192,171 185,195,173 184,194,172 183,193,171 181,193,173 179,193,174 180,192,172 180,184,169 174,176,159 71,66,52 187,191,176 185,199,180 173,188,172 176,191,175 169,188,179 169,188,182 172,186,177 179,181,176 176,183,176 192,182,172 210,182,169 220,185,160 228,184,158 255,189,142 255,198,132 255,198,128 255,195,128 255,195,132 255,189,125 255,187,122 255,186,121 255,183,127 255,180,125 255,176,119 255,174,118 255,167,108 255,166,109 255,163,109 255,163,115 255,159,119 255,158,125 255,159,126 255,159,125 255,161,123 255,159,123 255,161,120 255,158,119 255,160,120 255,160,118 255,161,127 255,162,133 255,162,132 255,166,135 255,166,136 255,166,138 255,167,143 255,159,141 255,161,145 255,162,145 255,161,148 253,161,151 246,161,158 238,159,156 237,159,160 234,159,166 225,162,167 213,161,167 193,158,173 181,157,175
251,208,148 214,199,152 203,198,159 196,196,164 186,162,125 78,46,30 83,52,44 67,39,30 64,38,26 64,37,30 100,54,28 79,40,26 72,41,31 73,37,27 110,42,4 206,182,149 198,195,169 197,194,168 201,195,170 129,114,92 157,151,126 193,187,164 167,160,140 123,114,97 163,151,114 207,195,158 191,194,163 191,192,169 196,195,170 194,195,172 192,195,173 188,196,175 186,193,175 186,193,175 184,193,174 181,189,168 155,162,144 183,192,173 186,193,175 186,193,175 187,192,172 196,197,176 219,195,171 233,192,163 252,190,163 247,190,159 246,188,155 255,186,155 255,188,151 255,187,143 255,194,135 255,197,132 255,198,128 255,198,129 255,191,123 255,187,123 255,187,124 255,184,121 255,182,119 255,176,113 255,174,112 255,172,110 255,167,108 255,165,107 255,163,109 255,164,115 255,164,123 255,161,128 255,160,133 255,161,131 255,160,127 255,161,130 255,161,129 255,161,129 255,162,130 255,162,128 255,165,131 255,166,136 255,168,138 255,167,137 255,161,138 255,161,138 255,162,137 255,161,139 255,162,140 255,161,139 255,161,137 255,162,139 255,161,147 255,159,147 239,161,160 225,158,162 206,159,166 194,159,174 185,159,178 179,158,175
238,204,143 215,200,149 210,196,151 209,195,150 87,46,30 66,33,24 67,39,28 66,38,29 68,40,31 67,39,30 75,43,38 77,46,38 75,42,31 72,40,35 159,83,27 206,201,162 208,195,161 211,198,164 218,200,168 72,53,16 184,171,137 206,195,162 208,193,171 70,50,32 134,109,81 197,175,139 203,193,153 201,194,167 199,194,164 198,196,165 201,196,168 200,194,169 197,193,172 198,194,173 198,195,169 195,189,166 197,194,170 198,195,169 198,195,171 198,194,173 201,195,172 202,196,173 216,195,168 227,195,163 243,191,159 249,193,155 255,191,146 255,189,138 255,189,132 255,198,132 255,193,128 255,195,130 255,192,125 255,191,122 255,190,120 255,188,120 255,184,117 255,182,116 255,180,116 255,177,114 255,176,113 255,174,112 255,167,108 255,165,108 255,164,108 255,165,115 255,166,125 255,166,129 255,164,128 255,161,128 255,160,129 255,161,130 255,160,132 255,162,134 255,163,137 255,164,136 255,166,135 255,164,138 255,162,138 255,161,134 255,160,135 255,159,137 255,159,133 255,159,136 255,160,138 255,160,140 255,162,144 255,164,146 255,162,151 238,159,156 220,160,162 201,158,168 186,162,180 174,160,177 172,158,182 168,159,183
226,198,140 223,200,142 217,201,145 222,191,140 73,40,29 70,39,31 81,53,44 73,40,33 74,43,35 73,42,34 76,45,37 76,43,36 80,44,34 79,41,20 232,190,136 218,201,152 217,200,151 216,201,152 221,201,155 222,200,155 219,193,152 220,197,155 223,196,160 120,88,56 186,155,118 166,139,103 138,118,88 211,188,159 211,193,161 212,193,166 208,196,168 207,195,167 206,192,165 202,197,169 204,197,168 203,194,167 204,197,170 206,197,166 206,197,168 204,197,170 208,196,170 211,199,173 213,200,177 215,198,170 223,194,161 245,198,164 255,198,155 255,193,146 255,187,132 255,190,131 255,193,128 255,195,131 255,197,128 255,188,122 255,188,120 255,187,122 255,185,113 255,183,115 255,182,117 255,180,116 255,175,111 255,176,113 255,170,110 255,167,108 255,170,114 255,170,121 255,168,126 255,166,127 255,169,128 255,168,130 255,165,129 255,164,130 255,163,134 255,162,136 255,159,136 255,160,139 255,162,141 255,161,140 255,160,135 255,161,137 255,161,135 255,161,135 255,160,136 255,161,141 255,161,147 255,159,148 245,160,157 235,157,156 227,158,161 222,162,164 210,165,171 197,163,172 185,164,179 184,165,183 184,165,183 179,162,184
236,198,134 235,200,135 234,200,130 149,81,41 70,37,30 73,42,32 72,41,31 79,48,40 61,34,16 72,41,29 86,47,33 83,42,24 113,50,19 229,169,115 236,200,149 237,197,143 237,198,139 237,203,142 231,204,143 224,201,143 221,200,146 227,198,147 225,192,142 216,180,133 232,188,146 220,176,136 233,184,148 239,190,152 235,190,146 240,183,143 244,178,144 241,181,142 242,180,138 245,185,142 251,185,130 255,182,128 255,182,130 246,186,134 239,191,146 237,194,147 237,193,151 236,195,150 236,194,154 234,195,156 237,194,159 239,196,163 247,196,159 255,196,154 255,196,156 255,192,152 255,194,148 255,195,147 255,192,139 255,192,141 255,189,134 255,187,126 255,187,121 255,186,119 255,185,119 255,182,117 255,178,110 255,175,111 255,177,112 255,176,113 255,177,114 255,179,119 255,172,126 255,172,127 255,169,127 255,168,127 255,167,135 255,164,139 255,165,148 255,163,147 254,163,146 253,161,147 247,162,154 250,161,157 251,163,156 252,162,154 249,164,154 244,163,154 245,163,159 234,163,162 227,160,160 228,161,161 225,162,167 217,164,166 212,162,168 203,162,171 186,167,181 182,166,181 182,166,183 186,165,182 183,166,186 176,163,184
250,200,126 249,199,127 252,192,124 115,47,9 72,36,26 74,43,31 76,45,33 70,39,29 72,41,31 73,41,27 101,43,10 178,122,84 241,182,136 244,188,141 246,187,139 251,191,139 243,196,135 245,200,138 241,203,139 237,207,140 233,203,145 232,200,145 234,203,143 238,204,145 239,202,149 235,198,145 244,199,153 240,192,145 249,185,141 250,186,142 255,186,144 252,179,136 252,181,128 255,182,126 255,176,111 255,180,117 255,183,117 255,183,115 255,183,119 255,184,124 255,183,121 255,187,126 255,187,128 255,190,135 255,191,140 255,189,140 255,192,140 255,190,136 255,190,130 255,192,135 255,191,139 255,194,142 255,194,143 255,192,139 255,188,131 255,187,127 255,186,121 255,187,119 255,185,119 255,186,122 255,183,117 255,184,119 255,183,117 255,180,118 255,176,126 255,175,125 255,177,128 255,177,130 255,172,129 255,168,130 255,162,139 253,159,138 249,155,137 255,161,145 255,161,143 255,162,144 241,163,153 235,160,158 235,164,161 231,166,158 223,163,161 220,165,163 216,166,164 213,164,167 221,159,161 219,159,159 212,156,159 207,154,158 203,153,159 196,153,163 186,155,173 174,157,177 171,166,184 171,166,184 170,166,186 167,164,181
255,194,122 255,191,120 255,189,128 107,44,11 81,43,33 77,39,29 67,36,24 63,36,20 86,40,14 168,83,30 255,145,37 255,179,113 255,181,117 255,180,118 255,182,123 255,179,122 255,182,130 255,183,131 255,182,131 255,184,132 255,185,127 254,186,127 252,186,129 250,185,130 247,193,132 250,197,133 253,197,130 251,198,130 250,194,131 253,195,129 255,194,129 255,196,131 255,196,129 255,194,128 255,194,120 255,187,111 255,186,110 255,190,112 255,189,113 255,189,111 255,190,114 255,190,116 255,185,118 255,186,119 255,186,119 255,184,121 255,186,120 255,185,119 255,184,121 255,182,118 255,181,117 255,180,116 255,181,117 255,182,116 255,185,119 255,185,119 255,186,119 255,186,121 255,185,121 255,186,122 255,183,118 255,182,120 255,183,120 255,182,123 255,184,125 255,183,122 255,179,118 255,179,121 255,174,131 255,168,128 255,167,129 255,162,130 255,165,131 255,170,135 255,173,135 255,166,131 255,158,130 255,163,137 255,167,140 245,159,138 238,158,144 232,156,145 227,157,147 225,155,145 233,151,145 249,162,146 234,157,142 226,153,146 207,149,153 206,153,157 199,152,159 195,154,165 192,162,177 189,166,179 178,164,181 175,165,183
255,184,103 255,184,104 255,176,100 120,54,20 90,47,32 85,43,32 73,38,23 69,37,21 90,37,10 176,80,24 255,162,60 255,185,108 255,187,110 255,188,110 255,190,116 255,192,116 255,186,113 255,186,116 255,183,115 255,181,115 255,184,111 255,186,111 255,183,109 255,185,111 255,185,112 255,186,112 255,188,111 255,193,110 255,198,115 255,193,113 255,192,113 255,193,118 255,191,116 255,189,110 255,187,110 255,188,106 255,188,104 255,192,105 255,192,100 255,192,97 255,194,107 255,193,115 255,186,116 255,185,117 255,186,119 255,186,118 255,184,118 255,185,118 255,184,118 255,183,117 255,184,115 255,185,117 255,182,115 255,183,116 255,182,116 255,180,114 255,176,110 255,174,108 255,174,109 255,172,109 255,172,110 255,173,107 255,174,111 255,175,113 255,176,119 255,179,124 255,177,121 255,178,124 255,178,125 255,179,127 255,175,126 255,179,128 255,175,128 255,173,130 255,171,131 255,170,130 255,165,127 255,161,132 255,160,135 255,159,137 252,152,136 255,156,142 253,158,140 247,155,141 242,155,143 252,158,142 249,154,138 255,158,140 242,155,139 221,156,148 205,156,157 204,157,162 206,161,167 200,156,174 200,158,177 198,156,173
255,194,97 255,192,93 255,170,93 125,56,25 99,47,26 90,44,26 78,40,21 81,40,20 120,54,20 187,76,12 255,180,77 255,190,109 255,188,108 255,184,101 255,182,102 255,186,104 255,187,101 255,191,107 255,197,109 255,196,109 255,193,104 255,191,103 255,192,105 255,191,104 255,192,103 255,192,103 255,190,101 255,189,103 255,190,107 255,192,110 255,192,111 255,192,116 255,189,113 255,187,107 255,185,108 255,187,109 255,188,105 255,188,102 255,188,96 255,189,101 255,188,102 255,187,107 255,192,113 255,189,114 255,188,115 255,185,114 255,185,116 255,183,114 255,181,116 255,181,116 255,183,115 255,183,114 255,182,113 255,181,111 255,180,112 255,180,112 255,182,114 255,182,114 255,181,119 255,181,119 255,182,122 255,184,121 255,182,120 255,181,120 255,178,113 255,181,118 255,182,126 255,181,126 255,176,126 255,176,129 255,171,127 255,175,127 255,173,129 255,168,128 255,160,132 255,158,131 255,156,133 255,159,133 253,156,134 244,153,134 236,150,131 237,151,132 235,152,130 230,151,130 228,151,136 235,152,139 247,152,141 255,153,134 243,154,141 210,149,144 194,147,154 195,150,156 196,151,157 201,154,163 201,155,168 197,150,169
255,214,90 255,214,92 242,131,53 141,56,28 115,51,25 98,45,18 97,44,21 105,45,20 173,76,23 244,116,35 255,185,71 255,187,92 255,186,94 255,181,89 255,176,86 255,177,85 255,178,88 255,183,91 255,186,88 255,189,88 255,192,90 255,192,89 255,192,86 255,194,86 255,198,88 255,205,91 255,202,91 255,206,97 255,204,105 255,200,101 255,202,111 255,198,110 255,194,112 255,191,108 255,189,112 255,189,110 255,193,109 255,197,99 255,198,101 255,203,103 255,199,103 255,200,110 255,195,112 255,193,112 255,189,110 255,189,111 255,189,111 255,191,115 255,189,115 255,189,117 255,189,112 255,193,115 255,188,109 255,187,110 255,187,110 255,185,108 255,184,106 255,185,108 255,184,112 255,182,112 255,185,112 255,184,116 255,186,117 255,179,113 255,177,113 255,177,114 255,175,119 255,173,119 255,167,115 255,165,116 255,167,121 255,164,121 255,162,127 255,161,129 253,160,128 248,159,130 247,163,132 242,160,133 241,160,133 234,159,132 232,153,130 233,152,127 235,153,124 232,151,126 225,150,123 223,152,128 219,147,133 213,147,133 209,149,135 207,148,143 201,149,148 200,149,150 201,150,151 198,149,150 200,151,154 205,155,161
255,234,99 255,245,110 242,126,50 159,66,36 134,59,30 121,54,27 110,50,25 117,47,21 173,79,25 229,108,38 255,204,78 255,221,97 255,219,94 255,212,90 255,205,91 255,198,86 255,202,88 255,209,94 255,210,93 255,211,91 255,210,92 255,217,98 255,206,87 255,201,84 255,197,79 255,201,82 255,195,78 255,200,82 255,202,84 255,199,89 255,192,85 255,190,91 255,186,96 255,187,95 255,192,98 255,191,101 255,191,103 255,191,94 255,197,94 255,199,94 255,195,97 255,192,90 255,187,95 255,186,100 255,187,98 255,191,101 255,189,105 255,187,105 255,188,105 255,190,108 255,189,105 255,191,106 255,191,104 255,190,105 255,189,105 255,187,105 255,181,101 255,182,100 255,183,101 255,181,102 255,181,102 255,180,103 255,178,103 255,178,104 255,173,104 255,172,107 255,173,109 255,172,108 255,174,114 255,168,111 255,166,113 255,163,115 255,161,119 255,158,121 255,160,122 255,160,124 251,159,124 248,156,124 248,156,126 248,156,124 248,155,123 249,157,122 248,156,119 245,156,123 237,157,125 231,156,127 228,157,133 226,155,136 216,152,135 214,152,139 208,150,140 207,148,141 207,151,145 208,154,147 214,155,150 211,155,149
255,239,105 255,241,110 255,138,71 161,69,32 142,61,27 130,55,28 124,53,27 128,54,29 142,59,19 203,90,26 255,206,74 255,233,100 255,237,103 255,241,108 255,241,106 255,238,103 255,237,105 255,237,108 255,241,106 255,241,106 255,231,93 255,233,98 255,232,96 255,228,93 255,229,93 255,223,88 255,221,88 255,219,84 255,222,83 255,213,82 255,210,82 255,205,78 255,196,80 255,196,82 255,195,88 255,191,90 255,191,90 255,195,92 255,197,90 255,199,88 255,202,81 255,201,80 255,200,81 255,198,84 255,195,84 255,194,87 255,189,89 255,190,92 255,189,93 255,187,95 255,183,98 255,188,99 255,192,101 255,189,100 255,189,98 255,188,98 255,188,98 255,183,95 255,181,96 255,179,95 255,178,86 255,177,87 255,176,85 255,180,88 255,178,91 255,176,96 255,173,99 255,168,99 255,169,101 255,163,98 255,163,99 255,163,100 255,162,106 255,163,107 255,162,110 255,161,115 255,161,119 255,160,116 255,161,117 255,162,113 255,162,114 255,162,112 255,161,110 255,160,111 255,160,116 253,159,116 244,156,118 238,154,121 230,152,122 230,152,124 226,152,127 225,154,133 230,156,133 241,160,133 239,161,135 234,158,134
255,239,109 255,242,118 217,98,41 169,67,27 145,64,28 133,60,32 130,54,30 134,59,32 148,60,22 211,96,33 255,186,52 255,237,105 255,240,104 255,239,104 255,235,103 255,236,102 255,233,101 255,237,105 255,242,108 255,240,106 255,238,102 255,240,106 255,234,100 255,228,97 255,227,93 255,225,89 255,224,86 255,227,89 255,223,87 255,217,75 255,213,73 255,213,74 255,211,74 255,211,76 255,208,79 255,208,81 255,207,85 255,211,90 255,213,90 255,211,89 255,212,84 255,208,79 255,207,77 255,208,78 255,208,79 255,208,81 255,208,85 255,208,85 255,211,89 255,204,87 255,201,87 255,204,93 255,203,96 255,201,94 255,200,91 255,201,93 255,193,91 255,191,90 255,193,92 255,188,90 255,189,85 255,191,86 255,186,88 255,182,85 255,180,89 255,177,90 255,177,93 255,178,95 255,180,96 255,174,95 255,173,104 255,174,101 255,172,104 255,166,101 255,167,105 255,164,104 255,163,107 255,162,107 255,159,107 255,161,105 255,163,101 255,162,100 255,161,102 255,162,105 255,157,106 255,158,108 252,156,114 247,156,116 246,155,118 241,153,117 234,153,119 229,151,121 225,152,122 222,151,127 220,148,127 222,150,131
255,248,146 255,254,156 225,111,52 168,69,30 143,62,28 132,59,31 133,57,33 131,56,29 150,62,24 233,119,53 255,173,56 255,242,114 255,255,119 255,255,115 255,255,111 255,255,111 255,250,107 255,250,105 255,249,107 255,251,108 255,251,110 255,248,108 255,252,110 255,254,115 255,250,109 255,250,110 255,246,108 255,242,102 255,239,98 255,236,87 255,225,75 255,224,72 255,217,70 255,216,72 255,214,72 255,212,71 255,216,74 255,218,76 255,219,74 255,219,78 255,218,77 255,218,77 255,218,76 255,218,76 255,216,74 255,218,76 255,217,75 255,215,77 255,214,74 255,210,74 255,204,75 255,203,74 255,198,74 255,197,74 255,192,78 255,188,79 255,191,80 255,195,82 255,195,78 255,196,82 255,190,83 255,187,83 255,189,84 255,192,88 255,192,96 255,188,100 255,185,103 255,187,105 255,184,94 255,181,87 255,179,93 255,179,93 255,179,87 255,185,92 255,173,89 255,170,89 255,170,91 255,171,93 255,168,93 255,166,90 255,162,88 255,162,90 255,163,91 255,160,92 255,160,94 255,157,98 255,160,102 255,156,101 255,155,101 254,154,104 247,153,101 248,155,107 241,151,107 239,152,111 234,150,117 231,150,116
255,248,148 255,254,160 228,121,62 164,69,33 144,63,34 130,59,33 127,56,30 133,60,32 148,63,26 227,117,50 255,161,53 255,245,154 255,252,163 255,254,155 255,255,135 255,255,124 255,252,129 255,254,133 255,255,127 255,255,123 255,255,119 255,255,115 255,255,113 255,255,115 255,255,114 255,251,108 255,242,104 255,242,106 255,239,97 255,236,92 255,232,85 255,231,83 255,228,78 255,228,80 255,225,78 255,224,80 255,223,79 255,223,77 255,225,78 255,226,81 255,227,81 255,228,82 255,226,81 255,226,81 255,226,81 255,223,77 255,221,78 255,216,77 255,215,77 255,215,79 255,214,78 255,211,77 255,209,76 255,205,77 255,199,78 255,197,81 255,198,80 255,193,75 255,193,78 255,196,80 255,192,79 255,194,86 255,194,84 255,191,82 255,191,87 255,186,88 255,186,89 255,184,87 255,187,89 255,188,90 255,185,86 255,184,87 255,180,85 255,177,82 255,175,80 255,176,84 255,175,83 255,172,82 255,168,86 255,167,84 255,165,84 255,162,81 255,162,84 255,161,87 255,161,91 255,162,95 255,160,93 255,160,94 255,160,94 255,158,95 255,156,91 255,155,95 253,154,97 250,156,106 245,153,100 225,140,69
255,226,95 255,230,106 213,117,59 149,63,29 129,58,37 120,55,34 119,56,34 127,64,40 140,59,25 189,92,43 255,140,32 255,255,111 255,252,131 255,254,155 255,253,159 255,254,151 255,253,129 255,253,123 255,249,112 255,249,115 255,248,111 255,242,106 255,241,104 255,244,102 255,237,96 255,231,87 255,227,85 255,222,81 255,221,80 255,224,82 255,223,84 255,225,84 255,223,78 255,223,78 255,222,83 255,222,79 255,221,81 255,223,80 255,222,78 255,221,78 255,222,79 255,222,77 255,219,76 255,221,76 255,218,74 255,217,75 255,218,80 255,215,77 255,214,77 255,214,79 255,214,79 255,210,78 255,210,79 255,210,79 255,209,80 255,207,84 255,206,83 255,202,80 255,199,84 255,199,84 255,198,81 255,196,84 255,194,82 255,194,86 255,188,84 255,188,82 255,189,83 255,189,87 255,187,83 255,187,85 255,185,81 255,183,82 255,178,78 255,177,75 255,178,78 255,179,79 255,178,76 255,178,76 255,176,76 255,175,77 255,174,74 255,170,72 255,172,82 255,164,79 255,166,82 255,167,90 255,166,88 255,164,87 255,161,89 255,157,87 255,156,89 255,154,83 255,170,62 246,147,56 225,136,51 196,112,25
255,212,68 255,213,71 203,109,55 133,59,34 119,61,39 112,55,36 108,52,30 118,60,36 134,59,30 149,66,28 255,143,40 255,248,108 255,253,117 255,252,132 255,254,144 255,253,138 255,254,124 255,252,117 255,255,117 255,252,113 255,252,113 255,243,105 255,238,100 255,234,98 255,230,92 255,222,82 255,225,87 255,226,88 255,224,86 255,228,91 255,232,97 255,226,90 255,224,87 255,222,88 255,218,91 255,216,84 255,213,80 255,215,79 255,214,77 255,215,78 255,214,78 255,211,76 255,209,74 255,211,75 255,212,77 255,210,76 255,210,79 255,208,78 255,207,77 255,207,79 255,207,79 255,205,77 255,205,77 255,207,81 255,206,83 255,204,81 255,204,81 255,201,79 255,201,78 255,202,81 255,199,81 255,198,81 255,196,80 255,192,80 255,190,84 255,190,81 255,190,81 255,187,79 255,186,76 255,186,78 255,186,79 255,185,81 255,187,80 255,186,79 255,186,81 255,185,80 255,183,78 255,183,73 255,177,70 255,173,68 255,169,67 255,167,69 255,164,69 255,165,71 255,153,65 255,153,65 255,158,72 255,153,72 255,162,85 255,157,83 255,157,80 255,161,63 230,142,35 193,109,24 184,108,29 175,112,40
255,175,81 255,181,84 182,99,50 110,55,26 108,58,41 97,49,33 95,46,26 102,51,27 111,53,29 125,59,29 176,78,18 255,182,84 255,210,81 255,210,85 255,229,103 255,217,94 255,211,89 255,218,95 255,212,88 255,206,85 255,206,85 255,206,83 255,207,81 255,204,75 255,208,87 255,209,87 255,208,83 255,211,87 255,212,91 255,207,85 255,200,86 255,196,84 255,182,83 240,174,99 255,190,79 255,202,91 255,203,92 255,208,97 255,208,95 255,206,98 255,195,88 255,184,85 255,184,85 255,178,82 255,177,79 255,187,82 255,204,93 255,205,91 255,206,87 255,204,85 255,202,82 255,203,82 255,200,91 255,186,86 255,179,82 255,173,78 255,171,88 255,166,87 255,169,87 255,192,102 255,200,91 255,199,83 255,197,85 255,195,86 255,198,81 255,197,83 255,197,85 255,197,83 255,197,90 255,196,87 255,197,88 255,197,85 255,196,87 255,196,85 255,175,69 243,149,61 213,128,57 243,148,69 255,163,74 255,151,59 212,128,52 194,122,56 184,114,54 180,116,56 183,118,61 184,120,60 173,114,55 174,116,61 172,119,62 181,125,60 243,162,60 235,162,52 176,108,36 150,88,9 185,120,27 143,91,31
