168,69,57 171,75,64 173,77,66 176,79,75 176,80,76 176,82,80 170,79,78 175,78,79 174,80,78 175,82,77 179,82,76 180,83,79 180,82,81 179,82,81 176,82,80 175,79,75 172,76,72 170,77,70 171,76,67 168,76,66 169,77,67 171,75,64 171,76,65 169,74,63 167,73,57 168,76,64 144,66,56 146,65,56 148,65,52 145,62,47 158,66,52 173,73,57 180,72,59 178,72,60 168,73,57 156,67,54 146,65,54 140,59,50 152,68,60 157,72,62 150,65,60 153,67,64 155,73,71 151,72,67 145,71,69 139,67,69 139,67,69 142,70,72 116,61,61 109,56,58 112,49,54 139,82,92 87,37,45 106,60,73 89,46,56 104,47,55 43,24,26 35,24,31 57,73,113 85,109,185 85,115,196 83,105,177 81,104,167 90,48,51 88,90,142 78,91,148 83,95,148 99,63,76 68,24,23 86,44,49 65,32,34 59,29,28 51,18,18 50,16,14 119,62,63 132,66,63 141,67,60 138,59,54 143,65,55 142,66,55 136,63,56 127,57,51 122,57,49 113,51,42 109,49,39 117,52,44 123,53,47 124,51,42 119,52,41 111,51,41 112,50,48 105,48,45 103,46,43 98,44,37 110,49,42 113,48,38
179,72,56 179,74,57 178,75,62 180,76,66 180,79,70 175,79,70 172,76,70 173,76,72 174,78,72 179,83,77 181,82,72 182,81,74 180,81,71 179,80,68 179,78,67 182,78,70 177,78,66 174,76,61 174,76,59 173,75,58 172,74,57 171,73,56 171,73,56 173,71,51 176,71,50 161,65,52 153,64,51 157,69,62 151,62,47 151,64,48 159,64,48 165,66,47 179,69,47 185,72,49 185,72,51 183,72,53 177,72,53 171,69,51 170,72,57 170,71,61 173,74,64 174,73,64 170,75,64 167,75,63 160,75,67 156,70,65 156,71,66 160,74,69 138,67,64 132,63,64 127,60,60 115,51,52 139,64,67 128,59,64 119,58,65 131,70,75 37,38,59 60,74,113 70,84,146 90,103,174 89,100,156 68,86,144 64,79,124 130,62,60 77,90,147 71,88,149 76,91,146 60,34,53 56,37,51 50,29,44 54,23,31 88,53,58 88,46,51 83,34,37 120,64,67 123,63,63 127,60,60 129,61,59 122,56,51 119,53,50 106,51,49 97,45,42 102,50,47 100,45,45 94,44,40 93,43,39 104,50,43 99,43,35 101,45,37 95,46,37 93,45,41 93,45,41 90,39,31 90,40,34 100,43,40 100,44,36
179,71,48 180,72,49 177,72,53 180,77,62 178,74,66 174,73,64 174,75,67 171,72,64 168,73,64 169,74,65 175,75,61 174,74,60 175,75,61 177,78,66 183,80,67 181,81,67 179,78,69 176,75,64 173,73,57 174,72,52 175,73,53 173,71,51 173,71,53 175,70,51 174,68,41 166,61,42 174,65,45 175,75,59 165,68,48 156,61,43 155,62,41 171,66,45 167,60,40 173,63,41 194,72,50 195,73,51 194,74,51 189,71,48 177,70,52 168,68,52 168,68,52 179,74,57 172,72,56 165,69,56 147,63,48 147,62,52 152,68,60 146,65,56 127,60,53 141,67,62 139,64,64 140,61,56 153,67,62 150,68,62 137,67,59 107,64,74 59,63,92 81,66,97 72,62,107 52,55,104 91,72,104 67,75,134 68,57,91 132,70,84 118,141,222 97,115,184 92,108,174 71,72,104 116,55,48 90,38,35 106,48,52 86,40,42 103,53,49 64,30,26 95,50,56 107,58,61 108,56,55 114,57,56 111,54,53 111,54,55 101,52,53 80,39,39 86,40,40 90,39,42 79,38,38 72,32,34 77,33,32 86,41,38 86,36,32 94,44,38 86,41,38 93,43,41 88,38,32 92,44,42 100,46,39 98,43,39
179,71,46 182,74,51 179,72,52 179,72,54 177,72,53 177,72,55 176,73,60 175,71,61 172,73,61 175,76,64 182,79,66 182,78,68 184,81,68 184,81,66 186,81,64 182,79,64 176,74,54 174,75,56 173,73,59 176,71,54 176,72,48 173,69,43 173,67,42 176,70,47 172,68,44 167,65,45 196,75,48 197,77,54 202,70,40 203,73,42 203,71,41 201,71,40 169,61,34 167,61,38 188,69,41 189,72,44 188,71,43 195,75,52 181,71,49 157,62,44 143,63,49 134,58,47 123,56,45 137,59,47 162,71,54 163,68,59 139,65,56 128,61,52 127,57,47 141,63,53 128,62,59 104,48,42 140,57,42 84,32,29 129,53,40 93,33,19 104,51,53 68,36,50 78,52,80 60,46,63 77,53,59 51,44,54 88,52,60 97,52,56 85,46,55 108,72,85 78,50,71 102,52,60 100,41,34 93,32,25 83,43,38 86,46,41 91,39,34 93,36,35 96,52,53 96,50,50 108,56,53 101,49,46 110,55,53 122,60,60 94,42,39 95,45,41 90,42,40 79,37,40 78,37,37 76,35,35 76,35,35 85,40,37 78,33,28 84,36,32 82,37,34 83,37,37 75,31,30 76,32,33 69,31,35 58,33,34
185,72,47 186,73,50 192,79,58 189,78,59 188,79,61 188,79,61 188,81,63 190,83,67 187,80,64 187,81,67 186,79,59 184,79,60 183,78,61 178,73,54 176,72,48 177,72,51 178,73,52 178,76,58 176,73,58 177,72,53 177,71,48 175,70,51 174,72,52 175,73,51 174,75,54 154,66,48 155,61,43 161,76,68 161,66,48 159,64,46 159,62,42 160,63,43 155,61,40 154,60,39 163,61,41 157,60,40 158,63,47 155,61,43 144,56,38 148,62,43 142,65,48 136,64,52 123,56,49 122,55,46 132,58,49 121,54,43 113,55,43 122,60,49 133,56,48 154,71,56 138,64,62 114,57,54 144,57,41 91,34,33 112,32,16 109,40,25 107,48,59 160,83,93 126,59,52 102,57,65 73,53,65 52,39,47 111,62,65 101,44,43 71,32,41 88,56,72 137,66,79 95,49,51 124,54,46 129,59,51 75,29,31 116,54,54 101,44,43 76,39,38 114,59,59 105,53,50 110,53,52 109,49,47 111,56,52 109,49,47 110,49,44 101,50,42 97,47,45 90,44,44 104,52,49 83,40,36 80,36,35 81,38,34 64,26,28 85,44,44 80,39,39 75,33,36 84,40,41 77,39,45 55,31,35 52,33,37
193,78,56 195,77,54 198,78,57 196,78,57 194,79,59 195,82,61 193,79,61 196,82,64 190,80,58 190,79,60 185,79,56 185,76,56 183,76,58 183,74,54 189,80,62 188,81,63 181,79,61 176,74,56 177,71,48 178,71,51 179,74,53 176,74,54 179,73,50 182,74,47 180,78,60 160,66,50 159,68,49 160,70,62 162,68,52 163,71,57 158,67,50 152,64,44 150,62,42 148,63,39 150,62,44 155,61,45 155,61,43 154,63,46 151,60,41 153,65,45 148,61,45 138,61,44 124,54,46 128,58,50 131,58,49 123,56,47 117,55,42 122,56,42 141,64,47 144,65,44 145,67,57 73,33,35 105,48,49 94,34,32 121,44,27 110,38,26 141,57,49 85,30,28 96,41,30 87,45,50 61,47,52 54,43,50 111,67,66 105,44,37 104,55,58 104,49,49 119,56,50 72,34,36 128,54,45 106,43,37 92,41,44 119,55,54 121,55,52 106,55,56 129,65,64 115,55,53 101,51,47 103,51,46 106,51,47 105,53,50 100,50,46 104,52,49 85,44,42 92,41,42 115,58,57 80,37,33 76,30,32 55,26,31 46,27,31 48,29,31 49,30,32 49,32,35 48,34,39 48,33,43 47,33,48 53,37,52
197,77,54 201,79,57 203,78,57 203,78,57 200,80,59 199,81,60 196,81,59 196,79,53 198,81,55 196,81,57 195,82,61 191,81,59 192,79,58 190,80,58 191,80,61 183,74,54 178,73,54 177,72,53 179,73,50 186,77,57 187,78,60 187,81,58 189,79,55 190,77,52 188,81,61 169,70,51 166,69,49 170,74,61 166,67,44 169,75,54 164,70,47 155,65,43 152,62,40 153,63,39 155,62,39 158,64,41 164,65,46 162,67,49 165,68,48 158,64,46 150,64,43 145,63,43 139,63,50 142,64,52 136,64,50 128,59,46 127,58,45 132,59,45 146,62,45 149,67,47 144,64,48 158,66,52 134,72,72 98,52,54 96,56,58 82,42,44 117,55,53 146,80,75 80,37,33 155,71,61 55,40,50 53,42,51 106,55,56 101,36,26 99,44,33 110,54,48 107,50,49 99,51,47 110,54,46 100,48,45 83,38,44 100,51,54 99,50,51 127,72,72 141,73,71 121,60,55 112,57,53 112,58,51 105,53,50 92,44,42 88,42,42 97,47,43 82,38,37 114,57,56 114,57,56 104,49,49 45,26,33 41,32,45 39,26,36 36,25,34 39,27,41 37,25,41 38,28,46 38,29,44 41,36,54 50,34,47
206,77,55 209,78,54 208,79,57 205,78,58 203,79,55 203,78,57 201,77,53 203,79,55 202,81,56 202,81,56 202,80,58 201,79,57 198,78,55 196,78,55 190,77,52 186,73,48 188,75,52 188,75,52 191,78,53 194,79,57 197,82,60 198,80,57 202,81,56 199,78,53 197,82,58 181,73,48 177,74,59 175,76,57 171,70,45 169,70,51 165,67,41 163,66,44 159,65,42 160,63,39 163,66,42 160,63,39 164,67,43 162,63,42 158,64,39 157,64,41 153,63,41 153,66,43 146,64,42 145,66,45 141,65,43 140,64,42 136,59,40 140,63,44 158,64,41 153,63,39 148,65,45 153,65,45 160,73,50 157,63,42 155,58,34 142,58,43 106,47,42 63,24,23 113,58,54 111,47,32 52,44,52 60,45,53 109,54,52 119,52,41 78,30,24 90,36,27 132,67,59 110,55,44 154,69,64 153,74,67 103,43,33 139,66,61 120,55,47 130,63,56 131,61,55 135,64,61 123,60,54 116,55,48 107,56,48 101,51,45 95,47,43 96,46,44 98,49,50 101,51,49 74,39,40 49,30,34 37,30,42 40,33,45 38,26,40 36,27,40 39,32,46 38,33,49 46,38,57 41,34,46 47,31,46 60,36,45
202,73,49 203,74,50 207,78,54 207,78,54 209,78,54 207,78,56 204,78,53 204,78,53 204,77,57 203,79,55 198,73,52 194,75,49 194,75,49 193,76,50 190,76,49 189,75,48 193,75,52 195,77,54 194,76,53 193,75,52 197,77,54 198,79,53 201,82,56 201,80,53 201,82,54 184,75,46 173,74,53 173,69,43 168,66,46 171,66,45 170,66,40 166,64,42 164,68,41 166,68,40 164,66,38 162,64,36 164,66,40 169,68,43 160,62,36 157,63,38 156,63,40 151,64,41 144,62,40 143,64,43 139,60,39 139,60,37 136,60,36 137,61,39 156,62,37 157,63,40 151,66,42 149,63,42 157,70,47 145,61,44 146,63,43 135,53,33 96,40,32 117,46,43 102,54,50 87,49,39 51,43,51 55,43,48 115,56,49 94,44,29 98,40,30 114,54,44 103,48,35 120,58,47 109,39,29 121,48,36 114,47,36 141,68,56 141,68,59 134,61,52 138,65,56 133,66,57 128,61,54 122,60,51 107,53,44 97,47,41 95,45,41 98,46,45 100,50,46 91,46,43 57,31,35 47,32,42 44,32,46 43,31,45 40,29,38 42,33,46 42,32,50 43,33,53 40,31,44 49,34,44 80,51,61 66,37,42
188,72,41 193,75,44 191,70,45 195,74,49 198,77,52 199,78,53 203,79,53 201,80,53 193,76,48 192,75,47 182,73,44 179,70,41 182,69,44 181,73,46 185,72,47 183,71,43 184,71,46 186,72,45 187,73,46 187,73,44 185,73,43 186,75,42 186,75,42 186,73,39 185,73,43 179,67,37 177,73,49 172,67,37 180,85,69 176,73,42 167,69,41 168,67,42 169,68,41 169,65,39 162,64,36 162,64,38 159,63,34 157,64,36 158,65,37 157,64,36 151,64,39 149,64,38 146,64,39 145,63,38 139,60,37 137,59,33 137,58,35 136,57,34 153,63,39 157,63,38 168,67,42 165,68,48 163,70,49 139,57,37 141,55,34 134,49,25 86,38,20 121,49,32 131,62,47 92,49,45 51,39,51 64,47,48 163,57,34 185,72,51 127,55,34 183,77,63 122,47,29 144,64,50 140,64,51 127,53,44 137,64,52 144,67,50 146,69,54 139,64,48 140,59,48 130,56,49 130,60,54 121,56,46 110,57,45 95,45,39 96,46,40 89,39,35 101,52,55 67,37,36 58,34,38 50,35,43 49,34,44 43,28,36 46,31,41 44,32,46 46,32,47 50,30,42 52,33,40 55,33,38 72,41,49 78,42,50
174,67,35 176,69,37 179,71,44 178,74,50 174,68,45 176,70,47 178,70,45 177,71,44 179,71,46 173,67,40 174,69,39 178,71,39 179,72,42 182,73,44 180,73,43 182,74,40 181,69,39 182,70,40 184,72,42 187,74,42 198,80,45 206,84,46 204,85,46 204,85,48 196,79,51 185,72,36 173,69,43 171,66,34 181,79,57 172,68,40 167,66,39 168,67,40 168,67,40 160,64,35 157,64,34 154,62,34 153,60,35 151,62,33 152,63,34 153,63,37 149,62,37 148,63,37 147,62,36 146,64,37 144,62,40 136,58,30 136,57,34 138,56,36 153,60,37 156,63,38 176,71,41 164,66,38 166,72,51 124,47,30 126,46,28 139,46,23 81,31,18 102,40,27 97,46,38 81,51,50 47,39,47 68,51,52 159,47,17 163,62,37 145,65,49 140,47,26 113,43,33 116,47,34 122,49,42 122,49,44 132,59,54 155,75,61 143,63,47 142,62,48 142,61,50 134,61,52 119,54,44 118,53,45 100,44,36 94,44,38 93,43,39 92,47,44 74,39,40 67,37,36 62,39,40 64,41,52 57,35,43 55,33,36 50,31,35 49,34,42 56,38,47 70,41,48 85,49,57 69,35,42 80,42,48 91,46,54
180,73,41 182,75,43 179,73,46 179,73,48 178,72,47 180,73,43 180,71,40 180,73,43 177,71,44 176,70,43 181,75,48 190,84,49 199,86,52 196,85,50 198,80,45 192,76,41 194,74,40 191,73,38 199,77,39 206,79,45 208,79,43 211,81,43 212,81,46 211,81,43 211,82,46 185,66,27 176,70,43 176,67,38 177,68,39 172,66,39 172,68,42 166,68,40 159,66,38 158,64,39 153,61,33 148,59,30 144,59,33 141,56,28 143,58,30 148,61,34 149,64,38 145,63,36 145,63,36 145,63,36 145,63,41 138,60,34 130,55,26 135,57,29 155,59,32 162,61,34 172,64,37 169,64,34 167,70,48 126,48,36 116,41,25 137,57,39 80,30,17 118,52,38 115,57,47 63,40,39 49,41,49 87,54,58 152,55,33 156,57,34 128,39,24 86,27,8 107,40,29 109,47,34 108,47,42 125,62,56 111,45,42 131,58,44 142,62,48 136,59,44 138,57,48 121,54,47 116,54,45 109,51,41 108,53,42 104,50,43 88,44,45 72,35,32 67,34,34 66,36,35 70,35,40 71,36,41 73,35,39 75,37,39 77,39,43 76,41,46 73,35,39 87,38,41 98,49,52 96,46,42 97,47,45 95,46,47
185,74,41 181,73,39 181,75,40 182,73,42 181,74,42 181,75,40 181,72,41 179,72,42 178,70,43 175,71,43 183,78,48 188,83,51 200,87,51 197,84,50 201,81,47 198,78,46 197,77,43 200,78,42 208,79,45 210,79,46 213,82,47 216,80,47 217,82,44 224,87,45 227,86,43 221,84,40 176,72,44 176,68,43 176,69,39 171,67,41 171,67,41 164,66,38 156,62,37 155,62,39 150,61,32 150,61,32 147,62,34 147,63,32 146,59,32 145,60,34 147,62,36 146,64,37 145,63,36 145,63,38 140,61,40 140,59,34 138,57,30 143,58,32 158,60,32 162,64,34 174,67,35 170,64,37 155,61,38 138,58,44 132,52,36 136,49,26 116,50,36 123,51,34 86,49,46 48,36,38 51,40,47 90,57,61 169,60,31 172,53,25 158,61,37 152,65,42 130,55,37 139,58,47 137,63,56 128,58,52 115,49,44 127,54,42 134,56,44 149,66,51 145,65,51 114,47,40 105,47,37 105,50,37 104,48,42 93,43,41 80,40,44 75,36,35 76,39,38 76,42,40 81,40,40 84,38,40 85,41,42 89,44,48 84,44,50 86,44,49 91,45,45 98,46,43 98,46,43 98,46,43 101,49,48 101,49,48
186,70,37 183,72,39 184,73,40 182,73,42 181,73,39 181,73,39 188,76,46 187,79,45 192,81,44 196,80,45 196,80,45 196,81,43 198,81,43 196,77,38 195,77,42 194,76,41 192,76,41 194,76,41 201,79,43 205,81,46 209,81,42 211,81,43 230,87,42 244,89,44 250,86,30 252,83,25 176,71,50 169,65,39 177,71,46 177,73,47 167,66,41 158,61,37 155,62,37 153,60,37 154,61,36 153,60,35 153,63,39 154,64,40 148,63,37 149,62,37 148,63,37 150,65,41 148,63,37 149,64,38 146,64,37 143,61,36 150,60,36 150,61,32 154,61,33 166,65,38 171,64,32 169,64,34 158,64,41 149,62,48 144,57,41 140,54,35 110,46,31 97,51,37 87,49,43 50,39,46 53,41,46 119,67,64 115,28,1 164,51,19 161,71,49 136,48,28 128,52,30 143,59,42 118,51,40 116,49,40 130,57,50 148,65,48 136,59,40 136,56,38 142,62,44 130,54,41 123,53,43 112,47,39 105,51,42 95,43,38 94,43,33 99,45,36 101,45,37 106,50,44 103,49,42 104,48,42 98,46,41 97,49,43 100,49,50 103,51,48 102,48,41 102,47,43 107,50,47 104,47,44 102,47,45 95,45,41
191,73,38 189,73,40 180,72,38 180,74,39 180,72,38 180,72,38 189,78,45 192,79,45 189,76,40 200,82,47 201,85,50 204,87,47 205,88,48 212,88,51 208,86,48 207,85,47 207,85,47 207,85,49 205,81,46 207,83,48 210,84,45 216,88,49 221,79,41 232,84,41 239,86,33 240,82,31 184,74,50 171,68,37 174,68,43 172,66,41 165,67,41 156,62,37 157,64,39 156,63,38 156,63,38 156,63,38 156,63,38 157,64,41 152,62,36 151,64,39 154,64,40 150,63,40 149,64,40 149,62,35 146,59,32 148,61,36 151,61,35 154,62,34 154,61,31 162,61,32 167,61,34 173,66,36 166,69,45 133,49,32 154,60,44 137,51,30 120,52,32 103,53,40 82,50,45 50,38,43 52,33,37 101,53,47 173,65,38 165,55,29 124,53,36 146,66,52 129,54,34 141,57,40 143,65,55 145,66,59 144,71,62 145,59,38 145,62,40 147,64,44 141,59,39 144,61,44 130,55,39 126,54,42 112,50,39 113,48,40 114,49,37 114,49,37 122,55,46 121,56,48 115,53,44 113,51,42 107,51,45 107,48,41 112,51,46 115,53,51 110,48,46 111,50,45 105,49,43 101,42,37 101,44,41 96,46,40
191,73,38 192,73,36 194,78,43 189,76,40 189,73,40 195,78,40 191,74,36 193,76,38 198,76,40 210,83,47 211,84,48 212,88,51 207,83,46 209,82,46 210,88,50 211,89,51 214,90,53 211,87,52 214,87,51 225,92,53 230,90,47 236,88,41 244,91,38 244,83,31 255,90,30 255,99,39 246,96,47 174,68,41 172,68,44 162,64,38 169,71,43 157,63,38 156,63,38 156,63,38 152,62,36 153,63,39 153,63,37 158,65,42 157,64,39 154,64,42 153,63,41 150,63,40 149,64,40 145,60,36 145,58,31 153,60,35 161,63,37 161,63,37 160,62,34 171,63,36 175,67,31 177,66,29 177,66,31 186,68,35 162,61,34 162,58,34 147,62,38 110,50,36 75,51,55 47,40,40 59,35,39 121,65,57 155,54,29 142,49,24 127,39,19 148,57,40 128,51,32 134,57,38 141,58,43 145,61,48 137,51,30 161,60,33 160,64,37 155,62,41 152,64,44 142,59,39 135,56,35 117,48,33 114,48,34 125,53,41 130,54,43 130,54,41 133,55,45 133,55,43 130,57,45 127,54,47 132,59,47 133,57,44 133,55,45 129,51,39 126,50,39 127,54,40 120,50,42 118,51,42 117,52,44 109,47,38
193,75,40 197,77,43 194,74,42 191,75,42 191,73,38 198,78,46 197,74,41 194,74,40 196,73,42 208,79,45 205,83,45 207,85,49 201,84,46 195,79,44 192,81,46 194,81,45 199,78,37 205,75,35 228,84,42 243,92,46 248,95,42 249,88,27 255,83,20 255,90,24 255,89,28 255,93,33 254,94,37 238,95,48 167,66,41 163,67,40 165,67,39 155,62,37 155,65,41 160,67,44 145,60,36 142,59,39 148,60,40 151,64,41 154,64,40 151,61,37 149,64,40 145,61,44 141,59,39 141,59,39 144,57,34 152,59,36 162,61,36 162,61,34 158,60,32 162,61,34 174,66,32 174,66,30 178,67,30 181,65,30 154,55,32 149,55,30 137,60,43 118,52,38 66,48,47 46,36,37 70,42,40 137,65,53 148,55,30 145,53,25 152,54,28 170,69,44 156,62,37 164,65,42 179,72,52 183,71,41 189,69,35 189,69,35 188,69,32 188,70,37 161,65,38 150,57,34 136,54,29 129,53,31 131,54,35 138,59,38 141,58,38 142,59,39 145,59,40 143,57,38 145,61,46 148,61,49 149,60,45 158,64,48 162,67,49 157,62,44 153,59,43 145,57,39 139,55,42 138,58,44 130,54,41 127,51,40
184,71,39 189,73,40 186,70,37 181,70,37 183,70,38 186,70,37 188,72,41 184,71,35 196,73,40 199,75,40 206,82,47 213,84,50 220,92,53 222,96,57 221,95,56 226,98,57 223,91,47 236,94,42 255,96,37 255,90,28 255,87,21 255,94,25 255,86,25 255,87,22 255,89,25 255,87,21 254,87,35 242,83,35 237,89,46 180,61,22 169,61,36 157,63,40 149,62,37 156,66,44 135,56,33 133,58,38 122,54,52 141,75,88 136,69,71 130,59,56 137,64,50 132,59,47 124,50,41 122,53,40 128,56,37 138,56,34 161,63,35 151,57,32 147,54,29 158,60,34 172,63,34 175,64,31 178,67,32 174,63,30 175,67,33 167,58,27 122,54,36 91,40,30 50,40,41 42,37,39 88,54,50 150,64,43 164,58,35 159,58,29 153,54,31 158,59,36 179,66,41 182,68,39 192,72,40 188,69,32 190,66,29 191,69,31 193,69,34 194,70,35 190,66,29 175,62,28 163,57,30 162,57,27 164,59,29 161,61,29 165,59,32 169,60,31 168,59,28 169,60,29 169,61,34 177,62,40 189,65,39 195,70,42 199,71,42 197,69,40 188,63,35 189,69,39 184,65,37 188,67,42 188,67,42 189,68,43
173,66,36 178,71,41 190,79,46 197,84,50 193,77,42 187,74,40 189,73,40 195,77,44 204,80,45 205,81,46 206,84,48 212,90,54 209,90,51 218,94,57 215,92,52 217,90,54 224,85,39 239,92,42 255,93,39 255,99,36 255,105,34 255,106,35 255,95,30 255,96,30 255,93,31 255,88,30 255,86,30 250,83,31 237,81,34 238,81,39 189,77,47 155,62,41 146,59,36 148,60,40 131,55,33 128,53,33 132,61,60 126,58,54 124,58,53 132,61,60 128,58,50 120,53,46 121,51,43 123,50,43 127,52,36 127,50,31 139,52,27 146,53,30 146,53,25 152,54,26 164,59,29 173,64,33 177,61,26 175,59,24 177,61,26 183,61,25 130,55,35 131,66,54 46,36,40 43,38,40 92,65,60 163,67,40 173,64,33 172,64,30 189,76,51 183,70,45 179,65,36 206,81,51 190,68,32 190,67,27 192,68,31 190,68,30 191,70,29 197,71,32 202,69,30 203,73,35 189,67,29 182,64,22 184,65,28 180,63,25 180,62,29 184,64,30 189,63,24 190,64,25 195,66,30 199,65,31 207,66,30 214,73,32 220,74,33 222,73,33 221,75,36 220,76,36 221,75,36 218,77,41 219,77,43 219,74,41
163,58,37 164,59,38 167,61,36 174,66,39 178,71,41 181,74,44 190,77,43 221,95,56 237,103,58 237,98,52 237,98,48 241,101,53 241,98,53 228,87,44 217,78,28 239,89,38 239,88,39 241,87,39 245,90,47 242,90,46 240,80,41 245,82,37 255,92,31 255,95,38 255,97,37 255,93,33 255,87,27 255,80,23 247,78,24 243,70,22 242,76,30 200,58,22 156,54,34 150,55,37 138,55,35 131,54,39 129,52,33 123,51,34 122,51,34 120,47,33 125,52,40 126,54,42 120,48,36 125,52,40 125,50,30 126,52,29 136,51,25 146,52,27 155,54,27 156,52,24 164,58,31 177,61,26 185,63,25 186,65,24 190,66,29 188,64,29 147,64,42 104,43,25 47,35,40 50,36,41 106,58,52 189,66,35 181,64,26 182,65,27 182,64,33 185,72,40 199,71,30 210,69,31 201,68,31 201,68,31 200,67,28 203,69,26 210,70,29 217,74,29 219,76,29 217,74,27 217,74,29 212,72,26 210,70,27 204,67,25 203,66,24 206,66,25 206,67,21 208,68,20 213,70,23 211,71,23 215,72,25 213,73,25 218,70,23 224,73,29 221,70,26 219,71,24 222,71,27 225,73,29 227,75,31 226,74,30
167,61,38 172,66,43 186,72,45 191,78,46 212,97,59 219,98,53 233,100,52 230,91,45 225,84,43 237,94,49 239,94,46 231,83,36 238,83,38 249,95,36 255,97,34 252,88,28 239,83,34 241,87,39 241,83,32 251,84,34 255,92,40 255,90,34 255,86,26 255,97,37 255,95,33 255,90,27 255,91,26 255,87,24 255,93,32 255,86,26 255,90,31 255,85,30 214,77,49 157,60,38 151,57,34 152,61,42 159,60,41 156,61,43 146,55,36 147,61,40 133,53,35 133,56,39 119,47,33 126,54,37 126,50,28 133,50,30 138,51,26 143,50,25 157,53,25 158,54,26 158,55,24 161,56,26 170,57,25 175,57,22 181,62,23 176,62,33 161,74,51 88,41,32 45,35,39 47,35,37 120,62,52 198,69,35 186,64,26 190,68,32 197,72,40 185,65,31 188,64,27 208,71,27 202,67,27 207,70,28 210,71,25 214,74,26 215,72,25 216,73,26 222,74,27 222,74,27 220,75,27 220,75,29 217,74,27 215,72,23 210,70,24 207,68,22 206,67,21 208,68,22 210,70,24 207,67,21 207,68,22 204,65,17 208,68,22 210,67,20 214,71,24 225,74,28 228,73,28 223,71,27 222,70,26 220,68,24
172,62,36 174,64,40 176,61,39 181,63,40 184,66,43 198,75,42 255,105,48 255,113,57 255,113,55 253,101,41 253,89,29 253,93,32 249,91,38 238,89,31 240,91,37 241,94,44 225,88,44 215,81,36 221,81,35 236,85,36 249,88,38 248,85,38 255,89,42 255,87,42 255,85,36 255,91,35 255,89,35 255,81,26 255,83,25 255,84,23 255,82,24 255,85,29 255,83,28 180,52,13 152,55,33 152,62,38 151,57,34 139,49,25 149,55,32 152,55,33 140,50,28 145,57,37 135,58,39 130,53,34 128,49,28 128,46,26 131,48,26 132,49,27 135,50,22 134,49,23 135,50,24 135,48,23 146,48,22 172,60,30 148,51,27 124,55,42 146,47,26 66,39,34 44,34,35 50,36,38 136,59,44 158,62,33 153,52,23 165,60,30 182,59,28 203,71,41 159,61,33 172,64,30 205,65,22 207,71,22 210,71,23 214,71,24 220,75,29 218,73,27 218,73,27 218,73,27 216,71,25 210,71,23 202,68,23 201,67,24 200,65,25 200,65,25 206,66,23 209,70,24 207,71,24 207,70,28 209,69,26 213,73,27 215,70,26 213,68,22 222,71,27 227,72,27 231,71,28 228,71,27 229,72,28 231,71,28
175,67,40 172,64,39 173,58,36 184,64,43 185,61,37 255,117,63 255,98,34 246,94,34 240,99,38 233,97,46 222,89,41 226,95,46 230,99,50 233,101,55 230,105,59 220,100,52 216,101,61 211,100,65 212,95,55 221,95,54 223,85,46 222,77,40 228,76,39 240,83,43 255,93,33 255,105,40 255,100,38 255,100,40 255,100,36 255,93,33 255,94,27 255,97,27 255,91,22 255,88,28 174,61,38 155,58,36 145,52,31 149,56,33 151,54,34 148,55,34 144,53,34 140,54,35 139,56,39 129,52,33 128,52,30 132,49,29 136,50,29 141,51,29 137,50,25 137,50,25 142,49,24 146,53,28 149,50,27 148,52,25 135,52,37 120,62,52 116,41,25 51,35,29 47,35,35 62,40,43 152,62,38 166,59,29 168,60,24 172,61,28 206,75,42 224,82,51 177,60,32 180,64,31 213,73,25 216,73,26 213,73,23 217,74,27 216,73,28 216,71,25 217,72,24 218,73,25 218,73,27 217,74,25 216,73,28 211,70,29 211,72,26 212,73,27 214,74,28 209,69,26 203,68,28 199,66,29 197,64,27 200,65,25 208,68,22 222,74,31 222,70,26 225,70,25 229,72,28 230,73,29 228,72,25 228,72,25
228,91,47 231,88,43 190,70,40 255,108,54 255,98,37 239,81,30 234,78,40 225,78,42 229,94,54 225,96,60 217,96,53 216,99,59 219,101,59 218,102,59 221,100,59 202,104,76 38,28,46 50,31,35 49,26,27 52,28,32 49,30,34 42,19,20 224,72,33 236,77,45 245,78,41 246,79,42 244,80,42 246,84,39 246,84,37 251,90,36 255,97,40 255,94,38 255,96,38 255,101,36 253,91,46 165,55,31 161,59,37 157,58,39 154,60,37 148,58,34 143,56,33 136,53,31 137,54,37 132,52,34 130,50,32 130,47,30 132,50,28 132,49,27 131,48,26 128,45,23 129,48,39 132,59,54 138,56,52 151,65,60 141,65,54 110,54,48 137,70,61 47,33,38 42,35,35 81,53,53 137,52,26 158,57,28 177,61,26 179,62,24 206,70,37 208,69,37 140,50,24 163,59,35 175,64,31 191,69,33 202,68,25 207,70,28 199,71,32 195,68,34 195,68,32 202,67,29 202,72,32 196,69,35 198,67,32 200,69,34 197,70,34 198,69,33 199,69,38 199,68,35 194,67,33 181,61,27 179,63,32 188,68,36 191,60,25 195,61,27 194,60,26 201,68,31 204,71,32 204,71,32 199,71,32 201,75,36
