84,83,76 83,73,63 68,63,62 153,142,137 99,78,55 226,201,171 235,210,166 236,211,167 241,213,173 242,216,175 235,210,164 243,218,172 237,215,170 241,219,181 122,113,105 226,204,170 237,219,177 247,220,173 227,203,168 198,172,151 200,172,143 201,176,146 177,152,122 199,174,144 202,179,148 190,167,136 204,181,150 195,172,141 198,175,144 197,178,143 184,165,130 224,197,165 243,219,182 245,222,182 235,212,172 222,198,161 202,177,147 202,182,150 188,168,136 201,178,147 196,176,146 235,212,172 231,206,162 239,214,170 235,209,168 234,207,164 237,210,167 253,225,185 224,197,152 226,199,154 220,193,150 231,203,165 232,204,164 231,203,163 232,204,164 210,185,141 211,186,142 224,199,155 230,202,162 234,206,166 220,192,152 234,206,166 240,212,172 231,204,161 231,203,163 233,205,165 225,197,157 226,198,158 236,209,162 231,203,163 234,206,166 232,204,164 216,191,145 217,192,146 217,192,146 214,189,143 228,203,157 233,205,165 232,204,164 231,203,163 233,205,167 238,211,168 234,207,164 229,202,159 217,189,149 233,202,163 241,210,171 234,207,164 237,210,167 237,210,167 236,209,164 243,216,171 233,205,165 232,204,164 231,203,163 231,203,163
125,132,130 229,204,174 243,224,197 179,159,141 237,210,174 217,192,162 229,204,160 229,204,160 238,213,169 242,217,173 236,214,169 244,221,179 125,114,97 115,112,99 93,95,92 108,108,105 103,98,95 231,212,177 200,173,137 207,180,146 205,177,148 186,161,131 202,179,148 202,180,146 192,167,137 199,174,144 202,177,149 188,163,133 207,183,150 219,195,160 247,224,184 251,226,180 247,227,181 240,220,174 235,210,166 242,217,173 243,219,184 234,212,178 204,185,150 208,185,154 194,172,138 245,217,179 234,206,166 227,199,159 231,205,164 240,213,170 240,213,168 248,221,178 224,197,152 220,193,148 229,202,159 227,200,157 225,200,156 224,199,155 224,199,155 214,189,145 211,186,142 219,194,150 217,189,149 237,209,169 234,206,166 239,212,169 234,207,164 237,210,167 232,204,166 220,192,152 232,204,164 234,206,166 226,199,154 236,208,168 232,204,164 232,204,164 220,192,152 213,185,145 237,209,169 229,201,161 231,204,161 229,201,161 227,199,159 233,205,165 241,213,173 230,202,162 229,201,161 234,206,166 238,212,171 240,213,168 231,204,159 239,212,169 239,212,169 234,207,164 232,204,164 223,195,155 229,201,161 231,203,163 232,204,164 234,203,164
101,110,112 254,223,184 246,226,180 239,212,180 227,213,188 248,234,205 244,225,190 234,210,175 237,211,170 229,201,161 237,212,164 87,76,59 92,99,94 91,96,104 108,103,100 124,115,111 100,95,94 96,95,100 199,170,139 202,176,153 183,160,129 200,177,146 204,181,150 197,174,143 208,183,153 208,183,153 196,172,137 196,172,135 251,228,188 244,219,173 248,221,174 248,226,177 251,230,187 241,220,177 247,222,174 246,221,175 233,208,164 234,207,164 229,201,161 242,219,177 222,199,157 226,200,159 232,204,164 237,209,169 240,213,170 243,218,172 238,213,167 232,207,163 226,199,156 237,210,167 227,200,155 229,202,157 222,197,153 217,191,150 215,189,148 210,184,143 215,190,146 211,186,142 223,195,155 233,205,165 234,206,166 233,206,163 231,204,161 229,202,159 229,201,161 239,211,171 233,205,165 234,206,166 226,199,156 231,203,165 218,191,148 233,206,163 234,206,166 234,206,166 234,206,166 225,197,157 236,208,168 229,204,160 223,198,154 223,198,154 245,217,177 233,205,165 234,206,166 237,209,169 230,205,161 243,216,171 231,204,159 236,208,168 248,220,180 222,194,154 233,205,165 233,205,165 231,203,163 238,205,166 237,204,165 232,204,164
83,88,94 254,225,176 235,213,175 130,119,100 126,115,108 142,136,143 147,147,133 146,129,101 156,137,102 126,104,68 235,213,179 108,110,105 79,72,70 53,48,50 80,66,66 66,53,50 110,106,98 105,103,99 156,141,121 195,172,141 197,174,143 199,176,145 192,169,138 211,188,157 195,171,136 213,189,154 248,225,183 251,229,184 250,228,181 251,224,177 248,221,176 227,204,164 152,134,113 140,125,103 144,125,98 208,186,150 235,210,166 245,218,175 238,211,168 233,210,168 252,226,185 250,224,183 233,205,165 239,211,171 240,213,170 231,206,160 237,212,166 235,210,166 231,204,161 232,205,162 219,192,147 217,190,145 219,194,150 235,209,168 223,197,156 216,190,149 210,185,141 207,182,138 220,192,152 232,204,164 223,195,155 233,206,163 238,211,168 232,205,162 236,208,168 232,204,164 232,204,164 225,197,157 215,188,145 236,208,170 238,211,168 229,202,159 239,211,171 232,204,164 236,208,168 231,203,163 227,199,159 226,201,157 236,211,167 239,214,170 234,206,166 241,213,173 237,209,169 237,209,169 235,210,166 240,213,168 224,197,152 244,216,176 233,205,165 233,205,165 232,204,164 234,206,166 233,205,165 237,204,165 236,203,164 230,202,162
91,93,93 216,202,177 225,217,195 139,125,107 169,149,119 160,140,108 140,125,103 109,93,78 104,79,62 121,86,73 152,114,93 90,64,50 54,47,47 54,49,48 114,99,90 113,101,89 90,79,74 81,81,78 196,181,145 206,184,150 209,186,157 191,168,137 200,177,146 207,182,152 212,186,147 255,230,189 253,227,188 252,226,187 251,226,182 244,217,181 174,147,115 253,227,188 240,221,194 122,111,118 120,111,103 133,121,109 138,121,97 225,205,175 242,221,180 241,220,179 235,212,170 238,212,171 247,225,180 249,224,180 230,202,162 231,203,163 236,208,168 238,212,171 230,202,162 224,196,156 229,201,161 233,205,165 236,208,168 234,206,166 230,202,162 226,198,158 220,192,152 225,197,157 211,183,143 232,204,164 243,215,175 236,208,168 237,209,169 237,209,169 234,206,166 223,195,155 227,196,157 236,205,166 235,204,165 237,209,169 237,209,169 231,203,163 232,205,162 230,203,160 227,199,159 232,204,164 234,206,166 237,209,169 237,209,169 238,211,166 237,210,167 238,211,168 232,204,164 218,190,150 227,200,157 238,211,164 244,217,170 247,220,177 237,209,169 236,208,168 234,206,166 233,205,165 231,203,163 227,200,157 224,197,154 239,212,169
102,91,86 131,124,106 104,102,103 98,87,82 129,110,87 139,120,95 122,109,88 107,96,77 118,97,84 46,46,46 45,42,48 58,47,42 95,64,54 122,73,51 133,89,59 156,119,104 93,82,77 76,70,65 193,176,141 197,177,147 184,159,129 198,178,148 199,179,147 183,158,128 236,210,171 252,226,185 254,228,189 253,227,188 171,144,112 242,215,179 251,226,178 246,219,183 238,216,171 132,112,103 120,110,111 120,110,111 122,112,102 133,122,107 150,132,111 200,182,140 237,216,173 240,214,173 252,230,185 229,204,160 232,204,164 237,209,169 236,208,168 225,199,158 230,202,162 229,201,161 233,205,165 232,204,164 234,206,166 231,203,163 216,188,148 212,185,140 218,190,150 222,194,154 225,197,157 233,205,165 239,211,171 236,208,168 232,204,164 220,192,152 234,206,166 230,202,162 236,205,166 238,207,168 232,201,162 236,208,168 230,202,162 223,196,151 232,205,162 237,210,167 231,203,163 240,212,172 233,205,165 236,208,168 237,209,169 234,206,166 224,197,154 225,198,155 234,207,162 252,225,180 239,212,169 239,212,165 244,217,170 239,212,169 239,211,171 233,205,165 233,205,165 234,206,166 234,206,166 240,213,170 238,211,168 233,206,163
109,99,98 135,126,118 122,119,106 127,119,106 100,89,84 146,134,108 134,121,98 102,86,71 82,82,79 41,45,49 35,39,43 37,38,41 47,47,47 54,49,48 72,57,46 84,62,54 64,61,46 63,51,41 110,75,62 216,186,169 169,140,118 202,176,151 189,170,135 195,170,140 246,220,181 251,225,184 179,152,116 244,218,177 253,227,188 250,224,183 251,225,184 255,230,189 237,214,174 243,221,172 162,148,123 121,108,101 121,111,110 118,106,108 122,110,110 125,119,114 135,122,117 169,155,128 250,227,185 245,220,172 231,203,163 231,204,161 231,204,161 253,226,181 231,203,163 229,201,161 233,205,165 230,202,162 229,201,161 226,200,159 224,198,157 218,192,151 204,178,137 219,194,150 221,195,154 235,209,168 227,199,159 225,197,157 231,203,163 232,204,164 236,208,168 238,205,166 238,207,168 233,202,163 230,202,162 217,189,149 234,206,166 242,217,173 236,209,166 234,207,164 234,207,164 236,209,166 234,206,166 232,204,164 217,189,149 230,202,162 239,212,169 237,210,167 241,214,171 233,206,163 243,216,171 241,214,169 241,214,169 239,212,169 226,198,158 237,209,169 238,210,170 232,204,164 236,208,168 237,210,167 233,206,163 236,209,166
114,108,113 113,107,112 110,105,107 115,108,106 132,122,121 76,65,60 108,93,82 120,109,92 54,52,50 41,45,47 47,52,51 28,34,35 35,36,39 47,53,56 69,74,80 132,128,148 82,67,56 98,87,82 97,84,77 47,37,38 101,95,90 87,78,74 117,98,71 198,178,148 179,154,126 217,190,156 246,220,181 254,228,187 250,227,185 255,232,188 251,226,182 254,227,184 238,213,169 229,206,164 236,213,171 244,221,179 191,177,161 121,110,103 120,111,107 114,109,106 119,114,102 128,117,110 135,124,109 169,150,115 242,217,173 239,214,168 243,218,172 253,226,181 232,204,164 230,202,162 235,202,163 233,202,163 230,202,162 223,198,154 222,197,153 214,189,145 219,194,150 217,192,148 210,185,141 225,200,156 227,199,161 233,206,163 231,204,161 233,205,165 232,204,164 233,205,165 233,205,165 237,209,169 240,215,171 233,208,162 235,209,168 237,211,170 235,209,168 236,210,169 229,201,161 215,187,147 233,205,165 238,207,168 226,195,156 233,205,165 233,205,165 234,206,166 247,220,177 238,211,168 240,212,172 246,218,178 233,205,165 238,211,168 232,204,164 226,198,158 232,205,162 225,198,155 232,205,162 237,209,169 236,208,168 226,200,159
110,107,111 109,106,112 111,105,110 116,106,110 106,100,105 116,105,112 107,96,103 48,43,45 46,44,45 44,43,46 45,54,54 91,92,95 54,51,55 108,101,99 104,99,98 83,80,84 69,75,96 100,103,110 127,121,116 101,92,84 52,43,39 90,85,87 193,173,143 200,182,152 184,162,126 252,226,185 246,219,174 251,229,182 248,222,197 239,216,185 240,218,182 250,226,189 230,207,167 240,214,173 247,221,180 250,224,185 246,219,174 245,220,176 221,199,154 124,123,98 118,111,111 118,108,109 121,110,105 239,214,166 237,212,168 242,217,171 239,214,168 232,205,160 231,203,163 239,211,171 236,203,164 232,201,162 229,201,161 224,199,155 218,193,149 212,187,143 218,193,149 221,196,152 221,196,152 228,203,159 231,203,165 226,199,156 230,203,160 233,205,165 230,202,162 230,202,162 239,211,171 234,206,166 237,212,168 242,217,171 235,209,168 236,210,169 226,200,159 228,202,161 229,201,161 230,202,162 233,205,165 233,202,163 239,208,169 236,208,168 237,209,169 233,205,165 244,217,174 225,198,155 231,203,163 229,201,161 227,199,159 223,196,153 233,205,165 227,199,159 223,196,153 219,192,149 225,198,155 231,203,163 225,197,157 225,199,158
112,107,109 115,108,111 111,105,110 116,109,112 117,112,114 116,109,112 117,107,111 113,110,114 47,41,48 40,39,42 88,93,101 95,94,87 82,77,76 100,96,88 97,95,96 110,108,109 143,146,155 178,179,169 177,173,182 126,121,109 119,105,91 83,78,80 183,162,137 215,197,176 211,193,161 244,217,181 246,219,172 253,233,185 110,100,90 170,166,156 151,151,151 112,112,112 236,205,166 235,212,170 247,222,178 243,218,174 240,215,171 244,219,175 249,223,182 234,210,173 230,216,171 148,137,122 128,115,123 243,218,170 239,214,168 231,206,162 242,217,173 235,210,166 234,206,166 233,205,165 234,203,164 233,202,163 227,199,159 246,221,177 236,211,167 216,191,147 204,179,135 214,189,145 219,194,150 233,208,164 227,199,159 224,197,154 226,199,156 236,208,168 234,206,166 233,205,165 241,214,171 239,212,169 232,205,162 232,204,164 218,190,150 231,203,163 232,204,164 230,202,162 230,202,162 229,201,161 234,206,166 231,204,161 230,203,160 225,197,157 214,188,147 236,210,169 233,205,165 232,204,164 236,208,168 231,203,163 219,192,147 226,199,154 226,199,156 223,196,151 216,189,144 220,193,148 236,209,164 234,206,166 227,199,159 230,202,162
119,112,112 114,105,116 115,105,109 115,105,106 116,109,109 117,112,111 114,107,110 117,107,108 116,109,112 110,105,102 91,93,93 72,83,94 105,103,101 71,76,72 80,85,95 98,100,100 121,117,107 103,99,91 109,103,94 95,90,76 233,209,176 83,82,75 80,74,67 112,111,102 221,211,199 120,106,88 125,92,65 106,95,80 92,82,81 102,81,70 59,49,39 99,95,85 83,87,89 243,217,178 240,215,169 246,221,175 242,217,173 243,218,174 238,213,169 244,219,175 237,211,170 240,214,173 223,195,155 233,206,163 238,211,168 238,213,169 237,212,168 238,212,171 233,207,166 229,203,162 224,198,157 251,225,184 254,227,184 249,223,182 244,218,179 247,224,182 219,196,154 215,192,150 204,177,134 229,202,159 239,212,167 240,213,168 237,209,169 237,209,169 240,213,170 232,205,162 230,202,162 231,203,163 226,198,158 231,203,163 227,199,159 229,201,161 230,203,160 225,198,155 234,207,164 225,198,155 230,203,160 210,183,140 230,203,160 232,206,165 234,206,166 238,207,168 232,204,164 231,203,163 238,207,168 230,203,160 220,193,150 217,190,147 212,187,143 222,197,153 222,195,152 232,205,162 234,206,166 237,209,169 233,205,165 231,203,163
215,205,181 149,137,125 121,111,112 124,112,112 118,108,109 118,111,111 116,109,109 117,107,111 117,107,111 103,94,90 85,86,91 75,89,99 101,105,109 85,87,84 63,61,62 96,94,92 135,130,116 116,106,96 111,102,94 87,81,72 220,197,155 92,89,76 83,79,69 107,99,88 85,78,62 89,81,68 176,173,158 104,69,56 81,73,60 96,82,66 142,125,115 126,106,97 90,104,114 243,213,167 244,219,175 245,220,176 249,224,180 239,214,170 254,229,185 242,217,173 244,219,173 242,217,171 247,219,179 234,206,166 234,207,164 237,212,168 232,207,163 221,195,154 240,214,173 255,230,189 254,228,187 251,225,184 252,227,183 255,230,189 239,213,174 231,208,166 237,214,172 250,227,185 231,208,168 235,212,172 238,211,166 238,211,166 233,205,165 236,208,168 245,218,175 223,196,153 226,198,158 226,198,158 234,206,166 231,203,163 230,202,162 233,205,165 229,202,159 227,200,157 225,198,155 227,200,157 229,202,159 231,204,161 233,206,163 233,207,166 234,206,166 236,205,166 232,204,164 231,203,163 230,202,162 227,200,157 227,200,157 237,210,167 240,215,171 231,206,162 225,198,153 233,206,161 233,205,165 230,202,162 226,198,158 239,211,171
167,147,127 237,219,189 233,212,169 209,190,153 134,126,115 121,112,106 117,107,106 119,112,110 119,111,117 130,122,111 80,88,95 83,86,93 110,110,110 113,107,102 97,95,91 105,93,93 141,130,111 112,101,86 121,113,102 129,121,108 135,121,105 137,125,99 79,75,69 84,71,64 92,81,74 75,75,72 69,69,69 57,51,56 97,92,91 106,80,59 130,104,81 98,82,65 81,84,93 246,229,203 247,217,173 239,212,169 232,206,165 239,213,172 239,214,170 247,222,178 243,218,172 239,214,168 247,219,179 234,206,166 231,203,163 224,198,157 255,231,190 254,229,185 255,231,187 253,228,184 252,227,179 252,227,181 243,222,181 165,147,117 180,160,128 239,212,178 235,213,168 224,202,157 245,222,180 249,226,184 252,226,185 233,207,166 226,200,159 237,209,169 227,199,159 225,198,153 229,202,157 226,199,154 231,203,163 234,206,166 233,205,165 229,202,159 223,195,155 233,205,165 229,201,161 225,197,157 231,203,163 227,199,159 232,204,164 236,208,168 237,209,169 239,211,171 231,203,163 237,209,169 238,213,169 235,210,164 239,214,168 237,212,168 239,214,168 235,209,168 229,202,159 234,207,164 232,204,164 225,197,157 220,192,152 225,197,157
245,221,188 249,227,182 249,226,184 248,225,183 252,229,187 243,217,176 234,212,176 149,138,121 100,82,79 103,95,82 86,87,90 95,89,82 114,110,104 133,127,118 154,143,128 107,95,97 84,75,69 79,73,68 79,74,71 110,105,104 123,115,102 123,114,108 134,119,110 98,83,72 137,125,99 51,44,54 60,60,57 48,52,54 55,49,54 59,50,44 63,50,47 92,61,42 87,81,76 240,225,203 251,222,187 243,215,175 240,214,173 246,220,181 240,214,175 239,214,170 232,206,165 237,211,170 242,215,179 218,190,150 243,215,175 251,224,188 255,231,193 249,224,180 251,225,184 251,225,184 187,160,124 167,140,106 253,231,195 136,126,116 125,113,101 137,118,102 153,134,95 232,213,174 246,220,179 236,213,171 249,223,182 224,198,157 229,203,162 232,204,164 227,199,159 229,202,157 230,203,158 223,196,151 226,198,158 230,202,162 233,205,165 232,205,162 233,205,165 232,204,164 230,202,162 234,206,166 230,202,162 231,203,163 227,199,159 226,198,158 231,203,163 236,208,168 238,210,170 233,205,165 236,211,167 240,215,169 239,214,168 231,206,162 240,215,169 235,209,168 232,205,162 237,210,167 224,196,156 237,209,169 231,203,163 244,216,176
205,177,148 245,219,178 239,214,168 242,217,171 244,219,175 245,220,176 247,222,178 249,224,180 137,119,100 99,93,88 94,86,75 104,99,87 117,107,97 128,117,100 175,154,127 150,126,100 125,112,91 109,99,87 78,79,71 65,63,71 114,106,112 117,106,115 122,110,110 121,112,106 52,52,49 49,51,51 49,47,48 45,44,49 109,103,98 42,43,46 72,70,68 97,75,67 75,64,61 109,78,66 139,121,102 155,156,159 173,157,140 248,225,183 244,221,179 230,205,161 242,217,171 242,216,175 226,209,174 126,121,109 145,146,134 241,225,208 255,225,191 221,197,160 153,129,94 234,210,175 248,225,185 250,227,187 250,227,187 236,216,168 118,111,109 118,111,111 122,113,109 128,120,109 143,125,104 235,218,183 247,222,178 247,224,182 219,197,152 224,199,153 231,204,159 225,198,153 220,193,148 230,203,158 233,205,165 236,208,168 233,205,165 230,202,162 231,204,161 230,203,160 229,202,159 217,190,147 215,188,145 222,194,154 236,208,168 229,201,161 230,202,162 237,209,169 233,207,166 237,211,170 239,211,171 233,206,163 234,207,164 237,209,169 225,197,157 239,211,171 233,205,165 233,205,165 232,204,164 236,208,168 234,206,166 232,205,162
140,119,108 139,120,95 160,142,100 224,200,163 243,215,177 247,219,179 239,212,169 246,219,172 238,216,171 255,234,191 144,135,118 119,110,95 109,101,88 119,105,89 162,141,114 136,115,90 121,105,88 112,101,84 82,77,74 82,81,84 120,113,116 116,105,112 118,108,112 121,111,112 117,115,111 45,45,42 49,51,51 70,68,64 88,83,82 48,49,54 55,56,59 55,53,49 83,77,70 99,88,73 85,74,69 98,77,62 83,86,76 235,220,173 245,223,178 249,223,182 247,222,176 250,224,183 151,136,116 83,77,68 102,101,94 112,105,103 183,155,128 255,233,198 254,230,193 251,228,188 250,227,185 251,228,186 250,229,186 240,213,170 232,205,162 130,118,108 117,111,116 115,110,109 125,111,111 135,117,114 136,122,97 224,205,166 211,186,142 221,196,152 231,203,163 231,203,163 246,219,176 231,204,161 232,204,164 232,204,164 233,205,165 230,202,162 229,201,161 217,189,149 226,198,158 227,200,155 230,202,162 232,204,164 224,196,156 230,202,162 230,202,162 234,206,166 234,206,166 231,203,163 230,203,160 224,197,154 231,204,161 234,207,164 231,204,161 232,205,162 225,200,156 230,205,161 225,198,155 230,203,160 244,217,174 236,209,164
118,104,106 133,120,113 132,123,108 133,122,107 139,119,110 140,124,91 227,208,171 249,224,178 242,220,173 244,222,177 244,219,175 241,218,176 239,217,181 158,141,113 143,124,99 134,114,94 122,107,98 108,98,86 84,80,72 81,82,85 115,108,111 120,110,114 122,110,115 122,110,115 118,108,112 68,63,65 58,58,58 103,102,95 98,98,95 93,89,83 107,101,92 112,108,100 151,134,110 139,121,100 83,77,70 80,78,74 85,67,62 237,217,171 240,219,176 244,219,175 239,214,168 249,228,185 172,156,141 78,65,62 167,131,111 159,133,123 129,120,103 254,229,185 250,227,185 254,231,189 251,228,186 251,228,186 252,229,187 238,208,166 247,220,177 240,209,170 235,213,179 129,122,104 122,110,110 121,107,107 116,104,92 198,181,142 230,203,160 236,210,169 234,206,166 236,208,168 236,209,166 230,203,160 236,208,168 236,208,168 230,202,162 236,208,168 236,208,168 229,201,161 227,199,159 225,198,153 231,203,163 232,204,164 225,197,157 224,196,156 230,202,162 226,198,158 220,192,152 233,205,165 236,209,166 243,216,173 231,204,161 227,200,157 227,200,157 230,203,160 224,199,155 219,194,150 222,195,152 224,197,154 239,212,169 240,213,168
105,99,104 105,99,104 107,102,101 116,105,100 132,123,106 134,122,110 135,120,109 141,125,108 145,127,95 202,180,144 239,214,170 247,222,178 252,226,185 247,221,180 242,218,181 168,150,129 161,147,133 111,102,85 88,84,78 112,109,113 114,103,110 118,111,111 120,112,118 118,111,114 114,106,114 109,101,109 82,81,70 90,84,75 98,104,105 84,92,97 85,91,94 62,61,66 77,70,68 112,102,92 114,104,92 56,57,62 236,213,171 245,221,188 129,112,86 140,130,106 129,120,116 159,141,120 226,206,186 54,54,54 72,62,52 101,85,72 94,86,73 255,230,189 251,225,184 254,228,189 251,226,182 255,232,188 252,226,185 247,220,175 239,212,167 237,212,166 238,213,167 243,218,174 243,220,191 154,129,112 126,109,115 231,203,163 231,203,163 236,209,166 240,212,172 232,204,164 231,204,161 246,218,178 252,226,185 254,228,187 255,230,189 232,204,164 231,203,163 229,201,161 225,200,156 225,200,156 229,203,162 226,199,156 216,189,146 204,176,136 238,211,168 238,211,168 236,209,166 238,211,168 238,210,170 238,210,170 231,203,163 219,192,147 224,197,152 225,198,153 221,196,152 209,184,140 218,193,149 225,198,155 231,204,161 232,204,164
108,105,109 110,107,111 108,100,106 109,101,107 107,101,106 107,99,105 106,99,102 125,114,109 131,120,105 134,123,106 131,122,105 136,120,103 181,160,135 234,213,170 252,230,185 245,222,182 136,121,110 138,124,124 131,121,122 236,222,195 241,220,177 233,210,168 167,148,125 120,107,100 121,109,111 115,106,102 112,106,101 75,69,64 94,94,91 101,99,100 87,89,86 108,102,97 101,91,81 109,98,91 94,98,102 64,68,70 99,98,91 76,66,56 63,57,48 48,48,43 104,79,62 123,94,72 226,200,159 69,60,45 64,57,57 123,107,90 190,169,165 255,230,207 177,144,107 250,220,176 251,228,186 252,229,187 247,221,180 245,218,173 247,220,175 244,219,175 239,214,170 254,229,185 240,215,171 250,224,183 240,220,174 232,206,167 237,209,171 231,203,165 253,226,181 254,227,182 251,224,179 253,228,182 249,227,182 254,228,189 250,223,187 239,211,171 255,231,193 229,201,163 223,198,154 223,198,154 219,191,151 231,204,161 238,211,168 230,202,162 231,203,163 232,204,164 241,213,173 240,212,172 234,206,166 240,212,172 229,201,161 222,195,150 217,189,149 215,187,147 233,205,165 236,208,168 237,209,169 237,210,167 237,210,167 234,207,164
116,108,114 111,103,109 111,103,109 114,106,112 110,104,109 108,100,106 109,101,107 106,100,105 108,101,104 110,100,99 116,107,99 130,119,112 136,121,112 140,124,109 143,124,101 162,142,110 232,215,178 143,126,116 142,124,123 139,123,121 139,123,121 151,131,122 204,181,152 238,216,167 236,217,192 143,123,116 99,90,84 81,72,68 80,78,74 105,99,92 85,81,71 117,106,99 114,101,96 109,96,91 97,95,91 80,79,82 109,94,83 105,94,87 125,120,117 58,56,54 73,60,55 51,46,43 117,80,56 175,155,125 86,89,98 97,101,116 105,84,84 195,143,111 158,148,138 255,236,201 249,226,184 250,227,185 252,226,185 241,214,169 246,219,174 245,220,176 235,210,166 238,213,169 231,205,164 245,219,178 240,218,173 255,228,185 251,224,181 255,228,183 253,226,181 248,221,176 252,225,180 250,225,181 255,233,197 218,200,158 230,207,167 254,226,186 243,216,173 250,223,180 244,219,175 231,206,162 231,203,163 236,209,166 238,211,168 231,203,163 232,204,164 233,205,165 233,205,165 234,206,166 232,204,164 223,195,155 239,211,171 239,212,167 230,202,162 230,202,162 236,208,168 234,206,166 236,208,168 239,212,169 241,214,171 239,212,169
113,105,111 116,109,107 116,109,107 115,108,106 113,108,110 114,107,110 116,106,110 115,108,111 112,104,110 113,106,109 108,100,106 108,100,106 104,96,102 114,104,103 130,121,115 131,121,109 136,122,108 134,119,108 139,130,115 130,117,110 135,129,122 133,119,121 141,123,118 234,207,164 236,213,171 249,228,185 97,92,80 88,83,80 76,75,68 112,102,92 98,84,68 137,121,104 126,110,97 121,104,94 100,96,86 100,95,92 94,84,85 73,64,60 74,72,73 50,50,50 55,51,64 49,39,38 83,52,31 164,107,78 189,137,105 131,95,66 127,123,117 116,116,116 75,75,72 222,212,188 243,217,176 253,227,186 255,233,193 233,212,171 243,220,191 240,220,170 241,219,174 230,208,163 243,217,176 245,219,178 244,219,175 251,226,180 250,225,179 252,227,179 255,230,191 244,218,179 201,175,134 171,147,110 243,225,193 129,110,112 136,120,116 139,121,100 232,214,172 241,217,180 244,218,177 245,219,178 237,212,168 236,208,168 238,210,170 232,204,164 230,202,162 219,191,151 217,189,149 225,197,157 226,199,156 227,199,159 239,211,171 231,203,163 231,203,163 232,204,164 236,208,168 238,210,170 236,209,166 229,202,159 236,209,166 231,203,163
236,213,171 244,221,179 166,152,123 130,119,102 116,108,116 124,110,112 121,107,107 118,108,109 114,107,110 113,106,106 113,106,109 111,104,107 109,101,107 109,102,105 109,102,105 111,103,109 110,99,106 110,100,101 125,117,106 128,121,105 135,125,113 128,117,100 171,154,128 236,216,170 230,208,163 247,225,178 233,212,160 242,220,173 255,237,196 179,161,142 117,106,99 89,89,89 87,89,86 80,90,94 74,80,81 115,109,116 116,108,114 114,106,114 115,107,115 116,104,106 118,111,109 52,45,45 97,97,97 55,53,54 103,90,83 80,60,42 232,223,204 124,120,112 182,180,176 200,182,163 253,227,188 255,231,190 241,210,171 121,112,104 78,79,69 119,111,117 232,214,184 239,209,165 242,216,175 237,211,170 243,217,176 252,227,183 204,178,137 185,158,122 243,218,172 252,227,181 251,226,182 253,228,184 250,227,185 231,208,168 119,112,110 119,113,106 124,111,106 134,121,116 163,151,123 237,214,174 231,206,162 228,203,157 217,192,146 231,204,159 230,202,162 232,204,164 243,215,175 231,203,163 223,195,155 232,205,162 229,202,159 225,198,155 230,203,160 240,213,170 230,202,162 231,203,163 222,192,150 219,192,147 230,202,162 231,203,163
247,221,180 247,221,180 247,221,182 249,223,182 239,217,181 198,184,168 125,118,102 117,111,116 118,111,114 119,112,112 116,109,112 115,108,111 114,106,112 115,108,111 114,107,110 112,104,110 109,101,107 110,104,109 105,100,102 107,100,100 109,100,96 125,116,108 135,124,109 134,120,104 139,122,96 158,140,108 238,213,169 242,216,175 239,213,172 240,213,168 245,214,177 246,233,199 131,122,116 106,108,103 85,90,96 120,118,116 115,107,113 113,105,113 115,107,115 120,110,114 115,110,112 93,88,90 125,121,111 71,78,92 93,88,74 79,73,68 95,86,82 103,99,91 92,84,71 110,97,90 129,105,83 101,82,66 246,224,188 60,55,57 72,70,66 89,66,53 134,125,117 252,227,183 245,219,178 245,219,178 233,207,166 173,147,106 250,224,183 251,226,182 252,227,183 252,227,181 252,227,181 252,227,183 251,225,184 234,214,168 241,222,185 160,141,129 122,110,112 121,111,112 128,111,112 177,153,118 233,208,164 236,210,169 235,209,168 231,204,161 237,209,169 231,203,163 236,208,168 237,209,169 230,202,162 233,206,163 227,200,157 219,192,149 227,200,157 224,197,154 232,204,164 236,208,168 241,211,169 246,219,174 234,206,166 231,203,163
244,217,172 243,216,171 244,219,175 244,218,177 252,227,183 250,225,179 243,218,172 246,221,177 231,212,173 153,134,111 123,112,109 119,107,107 117,106,113 117,107,111 114,107,110 109,101,107 113,107,112 112,107,109 106,103,107 104,103,106 109,98,107 106,97,110 109,102,102 110,100,104 122,111,106 130,120,110 136,120,103 135,120,100 147,128,105 227,204,173 244,218,177 238,213,169 244,219,171 240,215,169 245,229,187 181,161,141 249,224,180 209,185,150 137,123,105 121,112,108 120,110,111 116,106,107 107,101,96 81,85,87 46,44,42 118,108,98 136,118,99 97,88,82 101,90,85 107,97,87 85,85,82 62,63,66 98,70,57 103,68,43 136,85,75 94,87,85 89,89,84 243,221,172 238,216,169 253,227,186 254,226,186 219,198,155 251,230,187 242,223,186 251,223,185 255,227,178 250,229,188 254,233,192 255,232,192 240,215,171 253,227,186 250,225,181 249,226,184 153,134,107 123,111,116 224,199,155 228,203,157 236,211,167 237,212,168 240,213,170 241,213,173 236,208,168 237,209,169 230,202,162 229,202,159 231,204,161 229,202,159 236,210,169 238,212,171 235,209,168 231,204,161 244,217,174 233,205,165 234,206,166 234,206,166 235,204,165
