103,86,76 108,91,81 140,125,114 153,139,125 174,160,146 192,176,163 207,190,180 218,202,187 204,189,167 183,170,147 168,154,136 183,169,151 174,160,142 169,155,137 156,142,128 170,156,138 171,156,134 177,162,142 176,162,144 164,150,134 165,151,135 166,151,131 255,236,196 255,234,188 255,232,187 241,207,162 239,205,162 255,238,204 255,238,195 255,234,188 255,238,192 254,224,182 245,211,170 245,213,169 255,229,192 255,247,211 252,229,189 255,236,196 251,223,185 246,220,181 232,206,167 245,219,180 212,183,148 213,184,149 239,210,177 229,197,163 252,219,182 244,209,171 186,162,136 168,152,135 169,153,136 167,149,128 159,141,120 173,158,136 175,162,139 175,162,141 173,154,138 255,241,215 255,235,209 255,238,212 255,246,221 255,252,221 255,239,203 244,220,185 255,247,216 178,164,139 185,171,155 179,163,150 179,161,142 181,164,140 171,159,133 255,255,236 255,252,227 255,249,218 255,235,201 255,240,205 255,246,214 255,243,212 255,246,210 255,248,209 248,224,187 191,168,137 184,170,145 197,179,158 199,183,166 199,186,165 187,169,148 194,175,152 192,178,151 182,167,147 182,145,142 102,74,63 255,205,203 77,77,89 109,81,83 248,181,138
177,159,140 175,160,140 182,167,147 184,171,150 170,154,137 184,169,149 175,159,146 155,141,127 128,114,100 108,94,80 99,87,75 106,95,78 127,113,99 156,141,130 187,173,159 196,182,166 200,186,170 205,191,175 198,184,168 179,166,145 171,156,136 173,154,131 247,223,188 255,229,194 254,222,180 247,216,177 244,211,174 255,223,186 255,231,191 250,223,180 255,229,189 254,223,186 241,210,171 220,192,152 246,219,185 251,229,193 255,235,198 255,239,206 255,247,213 255,239,210 255,244,217 255,229,202 255,227,199 216,186,158 191,161,133 157,130,98 147,118,87 134,105,72 105,86,63 124,113,94 158,144,128 183,167,152 207,191,176 208,192,179 206,190,173 189,176,155 183,167,150 242,218,194 231,198,171 243,210,185 253,224,202 255,229,205 255,235,208 255,230,201 255,239,213 186,168,149 190,175,155 187,174,151 185,168,142 185,168,144 170,156,131 255,252,228 255,240,210 255,233,199 243,210,173 245,212,175 227,198,167 255,228,200 255,247,218 255,229,195 255,230,197 189,161,132 181,164,140 182,166,149 178,164,146 196,185,168 179,164,144 188,174,149 189,170,147 183,164,141 187,171,158 255,241,239 190,156,165 66,71,95 192,171,186 164,130,108
164,146,127 161,146,126 163,148,126 161,146,124 144,129,109 159,143,126 170,154,137 169,153,138 169,153,138 164,148,131 166,150,133 177,161,144 171,155,138 179,163,146 184,168,151 173,157,140 184,169,149 157,141,124 137,123,105 133,118,98 141,120,97 165,141,108 169,144,114 150,127,96 141,114,82 141,116,86 167,139,110 190,162,135 215,187,158 254,227,191 224,198,159 213,184,149 194,166,128 174,145,110 155,127,98 162,137,109 176,148,121 211,182,158 239,210,179 255,235,204 255,238,210 255,244,214 255,237,207 255,234,202 255,231,192 248,218,176 255,222,183 235,203,161 160,141,116 169,155,139 181,167,149 176,163,142 171,155,138 164,145,131 142,126,113 108,94,80 110,91,75 208,184,162 255,249,224 255,237,214 255,242,220 255,242,220 255,242,218 255,237,210 255,238,213 203,181,161 193,178,156 173,159,134 184,167,141 184,167,143 185,168,144 255,237,210 255,251,220 255,236,199 255,223,184 255,241,207 255,230,202 255,245,217 255,249,220 255,244,212 255,234,202 203,175,148 185,166,141 151,145,138 143,152,165 133,147,168 117,143,176 109,141,179 90,137,183 76,123,169 72,120,172 69,112,153 61,94,136 46,99,148 49,97,149 42,98,157
198,177,154 181,162,139 187,168,143 186,169,145 196,175,152 193,173,153 189,171,150 182,164,143 187,169,148 181,163,142 181,163,142 164,146,125 154,134,114 165,147,126 159,144,122 163,146,122 171,152,127 186,162,136 192,168,144 191,165,142 217,188,157 255,230,189 255,225,186 207,175,143 187,159,132 194,166,139 193,165,136 196,168,139 211,184,150 255,238,195 252,220,178 247,215,171 255,244,195 255,225,173 255,240,196 255,242,205 255,229,192 255,232,193 255,232,193 247,214,175 255,224,187 241,208,171 243,212,175 235,204,167 228,195,156 245,211,170 255,224,182 244,212,168 174,154,122 170,155,133 170,153,127 156,139,113 165,148,124 172,154,135 166,148,129 164,148,131 178,160,139 255,244,218 255,245,218 255,242,216 255,231,207 255,237,210 255,243,216 255,234,206 255,240,215 186,166,146 187,172,152 168,153,133 173,158,138 172,154,135 187,169,150 255,235,208 255,243,211 255,233,196 255,223,186 255,239,207 255,238,210 255,245,218 255,228,197 255,243,212 255,247,211 204,176,149 176,160,143 56,80,98 31,84,133 36,94,143 36,94,143 37,101,157 43,100,156 42,89,146 42,96,153 52,104,158 42,89,133 45,89,134 34,91,143 57,90,134
187,167,147 178,159,136 188,170,149 194,175,152 178,159,134 194,175,150 188,170,149 195,175,155 193,172,149 188,169,146 186,167,144 195,169,148 198,169,149 196,167,147 183,164,141 189,168,143 200,176,150 209,181,154 195,167,140 201,173,146 203,169,135 255,226,183 255,229,193 208,179,146 207,180,148 198,171,139 201,172,139 205,176,143 217,189,151 255,234,188 244,210,165 255,222,178 255,222,174 255,223,175 255,229,185 255,237,195 255,238,196 255,233,194 255,230,191 250,217,178 255,235,196 255,245,206 255,239,200 255,235,196 255,235,194 255,223,181 255,233,200 198,178,148 176,158,126 182,168,143 190,172,142 177,157,127 175,158,134 185,167,146 179,161,142 178,163,141 178,158,138 235,209,184 255,223,191 255,229,198 255,230,203 255,232,206 255,241,213 255,242,215 255,238,215 181,161,143 183,167,152 181,167,149 163,149,133 165,149,132 169,154,134 218,199,172 246,217,184 235,204,167 244,211,172 243,211,177 255,234,202 255,252,222 255,246,212 252,223,190 255,233,192 198,173,145 175,160,140 130,137,149 55,95,143 128,159,190 137,147,165 104,142,175 138,165,193 87,93,112 128,147,178 69,104,152 74,71,88 105,107,123 77,116,151 72,73,78
175,158,134 161,142,119 168,149,126 169,150,125 167,148,121 180,163,139 173,159,134 178,163,143 188,171,147 189,172,148 180,160,140 187,166,143 187,163,139 192,168,144 200,176,152 193,167,142 205,172,145 204,174,148 210,180,152 205,175,149 212,178,144 251,217,172 255,225,182 204,176,136 193,166,134 192,165,133 209,180,147 213,184,151 219,191,153 255,243,197 255,251,206 255,239,195 255,240,192 255,231,180 255,246,200 247,215,169 249,215,170 255,230,187 255,229,188 250,216,173 255,245,203 255,238,199 255,235,199 255,236,199 255,237,199 230,206,182 142,130,146 89,82,92 133,115,124 149,135,121 175,155,137 176,157,134 181,162,137 178,164,139 178,157,134 166,151,129 178,160,141 254,230,206 242,210,178 248,219,188 246,217,186 255,241,213 255,237,214 255,249,226 255,233,210 185,165,147 185,171,155 184,168,153 184,168,153 189,171,152 187,169,150 255,248,218 255,241,207 255,237,200 255,247,208 255,239,202 255,246,215 255,251,222 255,246,212 255,237,199 243,218,174 200,172,143 188,173,153 114,103,96 123,148,163 164,178,190 61,60,65 127,144,164 176,179,190 65,57,65 152,161,174 97,108,135 66,55,64 96,89,99 106,110,125 82,79,83
185,166,143 175,158,134 201,182,157 167,150,124 164,147,123 182,167,145 166,151,129 182,167,145 194,177,153 178,161,135 173,153,133 171,150,127 178,154,130 180,154,131 174,148,125 186,158,131 200,168,138 193,165,138 198,168,140 206,173,146 214,180,146 238,205,166 251,219,173 214,184,142 183,156,124 197,170,138 202,173,142 205,176,143 211,182,147 255,240,191 255,243,198 255,235,193 255,237,187 255,228,177 255,233,187 243,211,167 239,205,160 255,229,183 255,229,188 245,208,166 250,216,175 250,217,180 236,203,166 235,202,165 232,197,159 146,120,97 79,72,86 79,72,82 88,80,97 110,100,104 158,143,121 155,136,113 160,141,116 169,155,130 171,151,131 171,153,132 171,153,134 226,205,180 236,204,174 229,199,171 232,203,172 255,239,211 255,234,211 255,232,208 255,238,217 186,165,150 182,168,152 179,163,146 180,165,145 190,172,151 190,175,155 255,247,220 255,243,211 255,231,197 255,244,205 255,236,199 255,240,206 255,236,207 255,234,200 255,245,207 228,202,163 186,158,131 180,165,145 155,141,127 113,117,130 131,136,144 83,76,79 98,96,104 102,99,105 106,99,97 69,65,76 68,64,73 131,118,113 94,84,85 65,59,64 141,128,125
187,167,147 179,160,137 193,176,150 168,154,129 166,151,129 175,160,140 175,160,140 184,166,147 189,168,145 191,172,149 193,172,149 187,161,136 189,160,136 190,161,137 195,164,141 206,176,150 201,174,142 203,175,146 202,173,142 205,172,147 209,175,143 235,202,163 240,209,172 204,175,140 192,164,135 192,164,135 190,162,133 195,167,138 204,175,142 243,213,167 255,227,181 250,218,174 255,228,183 249,215,170 255,231,188 255,225,180 255,221,176 255,226,181 251,218,170 252,219,169 255,227,178 255,236,192 255,239,195 243,213,167 244,218,168 190,166,133 136,114,106 90,79,74 83,76,76 83,78,80 138,127,122 165,151,133 185,164,139 187,170,146 172,153,130 185,167,146 192,175,151 235,214,189 233,206,174 245,217,188 255,239,210 255,231,204 255,236,213 255,237,214 255,240,217 187,168,145 182,169,146 195,175,157 189,171,150 193,176,152 173,155,134 232,208,182 235,208,172 255,230,192 246,218,178 244,216,178 249,222,188 255,244,216 255,237,204 255,248,216 255,240,205 200,175,147 176,162,146 178,164,150 96,86,87 159,149,139 192,178,164 77,70,70 141,124,116 254,234,214 113,102,111 122,111,108 220,205,183 155,141,127 87,71,65 217,199,180
93,77,73 144,130,114 182,168,143 171,155,138 143,129,113 150,136,122 169,155,137 177,162,142 182,160,140 186,166,146 190,169,144 190,165,137 189,161,132 187,162,134 196,163,136 204,174,148 212,183,152 198,171,139 197,170,138 197,167,139 213,179,147 238,201,161 238,207,168 201,170,133 186,156,128 189,159,131 187,157,131 198,168,142 204,175,140 255,230,186 252,218,175 248,214,173 255,224,181 248,214,171 255,227,187 255,227,187 255,219,172 255,224,180 251,217,172 242,209,161 255,226,178 255,240,197 255,239,195 255,228,179 233,207,155 249,217,175 241,206,181 197,168,148 110,102,89 107,101,92 86,75,70 147,133,119 180,161,138 182,165,141 182,163,140 168,153,131 185,168,144 255,245,218 255,248,215 255,240,210 255,242,213 220,194,171 153,124,102 144,118,95 139,110,86 144,113,90 117,93,69 133,112,89 166,147,124 187,170,146 192,175,151 255,234,205 255,239,199 252,226,185 255,232,191 249,223,182 255,233,201 255,241,213 255,250,217 255,246,212 255,245,213 198,169,145 178,162,145 180,164,151 137,124,119 197,183,169 212,200,172 116,107,99 182,159,144 240,221,194 110,99,106 124,113,110 176,161,139 142,128,110 198,178,160 248,224,200
66,74,94 186,177,190 186,170,155 160,152,141 71,69,81 80,76,87 85,83,95 174,163,146 185,165,145 150,136,120 107,97,85 118,105,84 122,104,85 205,181,155 198,170,143 150,125,97 156,139,113 160,141,118 174,149,119 190,165,135 198,166,136 227,196,159 233,204,171 195,170,140 176,152,126 180,154,131 180,155,127 191,166,136 195,163,133 246,215,176 246,212,171 244,207,165 251,214,172 246,212,171 246,216,174 252,218,177 244,210,167 241,207,162 242,212,168 226,199,154 255,225,181 242,208,165 248,216,174 240,210,164 228,198,152 233,200,163 228,193,157 195,161,129 130,116,102 116,106,96 87,78,74 71,62,58 110,101,93 133,123,113 165,148,124 168,153,131 174,156,137 255,241,216 255,235,213 210,176,158 141,100,84 133,91,69 138,94,66 165,119,91 147,103,75 161,120,91 130,90,65 115,80,53 127,91,69 127,101,78 180,155,136 255,239,204 255,247,211 234,211,171 243,225,195 255,236,218 246,229,221 255,237,221 255,225,197 255,231,203 255,230,198 194,169,139 178,164,146 174,159,148 99,90,86 169,159,158 187,176,171 190,174,159 250,227,187 193,173,141 117,107,108 93,87,92 122,110,110 108,97,94 255,245,222 255,231,199
47,72,123 49,74,125 51,75,124 54,79,134 53,81,145 61,87,153 65,87,148 81,99,157 82,96,158 87,98,158 102,111,165 114,115,165 120,120,159 129,125,149 140,130,159 129,124,151 131,124,154 134,127,155 131,125,146 139,130,145 138,126,138 133,119,132 136,124,140 128,120,139 129,124,140 129,123,130 136,129,141 134,127,141 128,120,128 163,149,149 170,157,150 177,161,155 182,168,152 180,169,150 198,181,173 196,173,160 197,183,167 149,140,132 186,162,136 211,192,178 224,203,190 230,207,192 227,214,182 228,209,184 251,224,192 251,223,194 255,228,200 235,200,173 122,107,96 94,85,79 79,69,68 58,48,47 50,43,43 82,73,69 150,139,146 165,161,144 157,151,128 241,232,203 128,114,89 117,87,70 116,85,64 118,84,66 141,107,87 147,113,91 131,88,80 121,83,75 114,81,74 123,97,83 113,90,50 154,123,111 136,110,96 170,148,128 255,244,221 253,232,207 234,223,208 131,121,111 163,154,150 191,183,191 209,200,222 253,230,215 215,198,199 167,155,155 154,150,161 145,148,159 79,94,128 53,74,120 58,71,117 147,151,180 161,163,177 131,137,156 83,104,152 55,81,147 58,80,150 67,89,150 125,132,169 125,130,167
122,108,92 210,193,169 180,161,147 163,150,145 64,55,66 65,59,64 114,97,87 207,183,157 202,176,153 175,155,135 107,91,78 113,100,79 150,126,104 238,208,180 189,161,134 128,107,84 117,102,82 118,100,79 162,138,112 170,147,118 171,147,114 212,185,151 195,170,142 159,136,107 140,123,99 141,122,97 138,120,99 145,127,108 130,111,88 148,124,98 145,117,88 138,115,86 137,113,80 132,108,75 132,106,83 145,119,96 103,98,114 87,88,107 97,92,110 103,82,69 116,95,82 117,96,83 111,94,70 100,86,61 89,74,63 71,62,58 65,56,52 66,49,50 83,68,59 105,90,81 94,82,72 84,71,64 92,81,78 79,69,73 60,57,74 46,50,63 48,49,68 52,46,67 41,43,59 47,49,65 44,47,56 47,52,60 46,46,54 54,48,55 45,41,54 45,43,55 45,45,57 51,47,58 44,38,45 55,47,53 38,34,45 39,37,47 47,39,47 61,55,62 92,81,66 90,80,70 126,120,113 104,98,62 102,95,95 72,62,61 66,60,55 61,57,51 59,58,49 66,57,51 61,55,60 39,37,49 36,29,39 104,93,88 112,96,79 100,81,67 115,103,103 62,57,56 70,63,63 82,73,67 180,164,149 179,163,148
175,160,140 227,204,175 169,148,133 147,132,123 65,57,65 64,58,65 148,128,110 225,198,164 191,167,141 169,150,127 112,98,84 122,109,88 183,153,127 233,199,169 185,157,130 127,108,85 118,100,81 128,106,86 188,160,133 174,144,116 181,152,117 219,188,149 234,202,170 188,158,130 166,142,120 173,147,124 168,144,118 179,155,131 178,154,121 218,190,150 220,192,152 234,207,164 242,212,166 218,188,142 222,191,154 182,151,114 91,82,93 88,85,100 89,84,100 95,81,83 210,175,139 239,204,168 237,204,165 235,204,167 255,235,201 247,223,190 235,203,159 224,192,148 168,153,133 164,147,123 155,140,118 123,109,95 92,82,72 71,61,60 71,62,73 122,111,104 147,130,106 91,62,42 130,92,57 150,105,70 150,105,70 151,106,73 159,109,76 180,126,90 155,105,63 134,83,55 132,84,57 145,99,71 124,80,50 193,137,103 153,101,69 128,87,60 106,75,52 205,179,156 203,176,144 202,177,149 233,208,189 241,213,200 254,225,194 255,228,196 250,223,191 174,154,122 182,167,145 181,162,146 174,153,128 250,225,195 227,203,179 232,213,188 241,224,196 208,191,167 231,210,187 244,219,191 255,239,204 230,208,174 219,194,166 249,223,198
186,167,142 243,218,190 181,161,143 136,121,112 67,61,66 71,61,65 189,168,145 235,203,169 193,167,142 153,134,111 119,103,90 125,106,90 195,167,138 219,185,153 193,164,140 124,103,80 118,100,79 156,135,110 204,176,147 169,140,109 192,161,124 221,189,145 234,200,166 205,175,147 176,152,130 176,150,125 170,144,119 185,159,136 200,167,142 252,218,186 255,233,194 255,234,192 255,223,179 242,210,166 248,215,176 204,172,138 145,126,110 105,91,77 101,95,90 93,87,92 178,162,147 214,189,161 253,222,185 241,212,177 240,214,175 249,227,180 255,226,184 255,227,178 182,170,144 189,172,144 188,173,153 165,149,132 104,88,82 77,67,68 75,69,76 73,73,85 92,76,74 161,121,96 144,99,66 147,97,64 139,92,60 138,88,57 163,113,80 144,101,66 157,109,80 145,102,67 147,103,73 148,104,76 142,97,62 151,99,67 149,99,68 149,104,69 90,68,50 95,74,61 102,85,77 151,130,128 255,233,202 255,240,208 255,234,200 251,222,191 255,242,209 193,177,146 181,173,151 175,159,142 199,174,146 243,213,171 253,225,187 223,202,177 255,255,232 240,226,201 255,239,225 255,248,212 255,251,212 209,179,151 255,237,210 255,249,223
206,183,154 240,213,181 173,153,135 137,125,115 70,62,68 72,62,63 218,194,170 240,208,166 201,172,150 155,136,111 125,106,90 134,114,96 208,178,150 212,180,148 190,160,134 131,110,85 124,106,85 187,166,141 225,197,168 179,150,119 206,175,136 229,197,153 242,209,172 199,169,141 173,152,127 172,146,121 172,146,121 183,157,134 191,161,135 242,208,178 255,228,190 255,224,182 251,224,177 255,226,175 255,223,184 241,206,168 213,181,147 220,195,165 134,118,103 116,107,101 80,70,69 169,153,136 207,184,153 170,148,128 212,185,151 255,227,183 255,229,186 250,219,170 181,171,147 182,168,143 183,168,146 191,176,156 135,119,113 78,68,69 73,65,71 68,64,73 74,63,60 104,70,52 147,97,64 148,98,65 141,94,62 152,98,64 178,122,86 170,119,82 154,102,70 125,86,58 135,91,63 142,96,66 136,90,53 163,114,78 152,102,69 146,102,64 105,84,71 77,65,55 60,47,42 156,138,135 255,234,200 255,238,209 255,245,214 255,234,202 255,240,210 193,172,147 180,170,148 178,164,146 194,170,144 255,251,207 255,248,208 225,206,181 255,254,228 219,204,182 255,240,220 255,252,214 255,250,206 202,173,140 255,244,216 255,246,220
198,171,139 243,214,179 173,153,133 137,122,113 76,61,69 125,109,103 226,198,171 232,202,160 184,158,135 147,130,104 133,113,95 152,128,104 192,165,133 197,168,135 185,157,130 140,119,96 142,121,98 205,180,152 213,183,155 176,146,118 200,169,132 230,195,157 239,209,167 192,164,135 171,152,127 166,142,118 166,142,118 177,153,129 180,155,127 238,207,170 247,215,173 255,224,178 253,226,179 255,230,184 254,221,184 249,214,178 229,195,152 212,181,144 147,126,101 109,95,77 85,76,70 65,60,57 90,84,91 70,67,73 143,124,112 232,205,160 223,197,158 222,197,153 164,151,130 166,151,129 170,155,135 185,170,150 156,137,121 100,86,72 78,67,60 59,52,52 67,41,45 79,75,88 132,95,71 154,110,72 136,92,62 159,110,72 162,113,73 165,111,73 152,102,71 126,85,56 145,101,71 142,93,57 155,105,63 179,118,84 168,118,74 163,113,67 131,104,70 80,70,60 57,47,37 157,143,129 247,222,194 233,208,178 226,201,171 220,195,165 230,205,175 182,163,138 165,151,133 156,142,126 183,159,133 255,246,207 255,245,205 240,217,188 255,251,228 229,216,193 255,246,223 255,248,208 255,243,199 255,229,195 255,251,225 255,247,220
204,176,147 255,223,189 179,160,137 145,133,123 78,66,68 162,148,132 240,212,183 255,231,197 226,200,175 162,143,118 142,120,100 190,166,140 210,181,150 218,189,156 198,168,142 151,127,103 163,142,115 222,195,161 234,205,174 190,160,132 218,186,152 236,202,161 248,216,172 219,189,161 189,165,139 196,168,141 187,159,130 193,168,140 194,167,133 247,217,173 255,229,186 255,231,192 255,228,185 255,237,193 255,228,190 255,232,194 244,210,169 247,215,173 186,157,126 117,99,80 117,105,93 74,64,68 73,65,73 69,63,68 136,124,124 217,192,148 255,253,209 251,227,174 167,153,139 179,163,146 177,163,138 198,183,161 184,169,149 160,146,128 112,98,84 90,77,72 68,55,52 81,71,75 120,90,91 151,105,79 147,102,69 166,117,81 163,114,74 158,104,66 195,145,114 176,132,104 176,132,102 157,106,69 186,132,82 196,140,77 192,145,68 176,136,61 162,133,82 146,138,116 75,65,55 181,167,151 255,245,217 255,239,209 255,238,209 255,249,220 255,245,216 193,172,147 180,164,147 171,155,138 198,173,145 255,237,199 255,243,201 239,217,183 255,255,232 224,211,188 255,239,214 255,229,189 255,248,204 255,226,189 255,242,215 255,246,219
195,171,145 250,219,182 175,155,135 139,127,117 80,68,68 168,150,131 241,211,183 248,219,184 213,184,153 168,145,114 152,127,99 205,175,147 213,179,147 217,185,153 200,171,147 157,133,109 181,156,128 231,202,169 235,201,171 193,161,131 217,186,149 238,206,164 240,208,166 209,180,149 194,168,143 191,162,131 188,159,128 201,171,143 190,163,127 247,217,171 255,225,182 255,225,183 255,226,183 255,229,188 255,231,190 255,232,192 255,225,181 255,218,176 243,212,173 188,164,131 208,181,145 183,159,122 85,76,72 100,90,89 106,99,99 127,115,129 182,166,149 236,215,172 255,249,217 255,255,213 255,255,206 255,253,209 255,251,212 238,231,192 242,232,194 253,245,209 253,245,209 155,146,119 118,104,88 170,155,144 202,184,163 228,213,193 255,255,236 255,255,231 255,255,221 255,255,207 223,214,138 177,170,57 178,154,51 208,179,47 186,166,34 165,146,21 181,164,59 173,162,100 153,146,119 192,179,158 255,239,211 255,244,215 255,244,212 255,250,218 255,247,214 191,170,145 178,162,145 178,160,141 196,171,141 255,240,196 255,250,208 254,227,193 255,251,228 219,198,175 255,233,208 255,247,207 255,248,204 255,237,199 255,237,210 255,245,221
183,162,135 225,197,168 169,158,139 134,125,117 79,73,80 161,150,135 221,194,158 232,204,166 202,174,145 170,149,122 157,136,113 202,174,147 209,175,143 205,173,143 196,167,143 159,138,111 180,157,128 216,187,156 231,196,169 193,161,131 218,187,148 237,205,163 239,205,162 209,180,147 195,167,138 188,159,128 182,149,122 187,157,129 193,164,131 239,209,165 243,211,169 239,205,164 240,209,170 238,205,166 244,206,169 246,208,171 235,196,155 235,191,161 235,200,162 229,196,157 215,182,143 224,193,154 141,125,121 71,58,51 51,40,33 50,37,34 95,84,69 233,222,187 255,255,205 253,241,184 220,210,159 190,178,141 150,142,120 135,127,103 139,129,107 151,141,119 175,166,139 219,212,173 255,255,213 243,231,190 255,252,211 255,255,214 255,248,199 255,255,186 255,250,194 230,211,158 216,212,52 217,216,23 171,152,29 191,168,37 177,162,26 162,149,31 165,150,40 141,128,35 121,114,55 153,135,114 218,197,170 251,226,196 252,228,195 251,224,192 251,222,189 177,154,123 177,159,140 170,152,131 185,161,128 255,247,202 255,195,154 255,150,116 255,225,189 255,148,117 255,240,220 255,250,220 255,251,205 255,239,198 255,248,214 255,246,219
53,61,66 59,64,70 71,71,79 72,79,93 78,76,98 93,92,107 105,102,119 119,112,122 132,115,118 150,128,131 163,141,146 166,144,147 167,146,144 164,146,143 161,144,134 157,140,132 157,142,133 157,141,137 156,140,136 153,141,141 150,137,156 149,137,153 138,122,137 141,125,138 139,129,147 142,133,146 146,137,152 146,138,155 146,137,150 152,139,147 157,146,153 156,145,152 149,141,158 152,143,165 152,146,167 153,147,168 139,138,184 127,128,201 116,125,197 111,130,190 112,131,191 132,151,211 130,137,188 37,52,66 58,48,38 57,45,35 52,36,30 55,37,32 76,60,43 187,174,140 155,141,112 136,124,98 114,107,91 97,90,74 97,90,74 102,95,79 116,106,96 138,129,114 175,162,128 167,150,126 160,145,109 183,170,136 185,169,125 227,210,141 200,182,120 154,136,76 226,226,0 224,215,27 135,115,7 156,136,30 154,137,32 148,135,31 138,120,33 147,130,34 122,113,39 125,112,64 127,118,142 135,147,198 131,142,184 131,142,184 124,139,184 106,119,163 104,113,165 107,118,174 106,120,172 116,129,184 98,120,181 101,120,198 101,119,186 99,120,184 97,110,179 81,97,165 83,106,189 82,109,189 78,109,181 77,108,180
206,174,142 239,204,168 200,166,146 176,151,134 128,109,97 169,148,125 243,207,178 249,213,182 206,172,140 193,163,135 187,159,132 198,171,139 197,169,140 202,174,145 189,161,134 156,130,107 177,153,127 214,189,161 219,191,162 190,164,139 208,182,157 223,196,160 220,196,161 196,176,146 183,163,143 175,156,133 182,163,138 177,156,133 174,154,134 204,180,154 210,185,157 208,183,155 204,180,156 204,180,158 199,174,155 191,165,144 184,159,140 161,139,121 164,144,137 148,132,117 140,125,114 132,115,116 116,108,116 96,84,72 100,82,61 92,77,55 93,77,60 89,75,61 58,43,34 51,36,25 137,124,103 109,98,79 92,82,70 89,82,66 89,81,68 87,82,68 94,86,73 94,86,73 111,100,85 114,103,86 105,94,79 147,135,107 143,131,94 164,148,104 144,129,91 117,101,57 193,185,6 178,162,17 102,84,11 122,105,25 141,126,34 115,98,18 118,99,17 122,109,20 112,100,32 105,92,31 108,96,68 142,135,138 143,138,140 153,148,147 164,157,155 116,114,115 126,124,125 120,118,116 136,130,125 98,85,82 87,59,61 183,142,126 143,66,58 157,79,69 142,89,77 241,223,202 240,218,198 232,214,193 255,245,225 255,237,216
186,138,84 190,144,89 159,114,70 209,161,103 189,143,84 196,148,90 216,165,110 217,169,111 211,168,112 216,173,128 197,158,119 180,142,105 184,148,115 181,145,114 176,143,116 160,130,104 173,148,120 202,175,143 204,175,142 183,153,125 204,172,142 215,181,147 215,184,147 196,169,135 193,165,136 186,158,129 188,161,129 180,152,123 182,154,125 221,189,155 217,186,149 224,193,156 221,188,149 227,196,157 240,207,168 244,210,169 245,211,166 236,202,157 236,202,159 231,199,153 228,198,156 186,158,131 110,89,62 108,89,66 100,82,61 98,84,59 101,86,64 76,63,40 85,74,59 61,50,35 74,62,50 64,52,40 89,79,69 85,75,65 87,77,67 89,81,68 92,84,71 90,85,71 93,83,71 93,83,71 94,84,72 98,87,72 97,86,69 99,88,71 85,74,55 87,78,31 148,136,38 122,105,29 78,59,22 83,65,21 124,109,48 105,88,37 107,90,25 102,82,34 100,83,46 101,84,45 92,73,34 151,125,86 173,140,103 178,145,108 165,131,99 185,165,135 186,168,147 171,153,132 202,178,154 182,134,105 208,146,106 208,154,106 156,87,54 161,79,50 187,133,85 142,92,46 153,115,65 152,116,65 255,250,227 255,251,228
180,137,81 182,139,81 136,97,58 204,160,109 204,158,101 209,158,103 193,143,99 194,146,103 199,155,117 176,138,103 179,145,111 184,150,116 185,153,119 176,144,112 167,139,112 164,135,111 169,145,119 191,168,139 199,174,146 185,157,130 196,166,140 221,189,157 224,195,160 198,171,137 185,157,130 185,157,130 185,157,128 185,157,130 188,158,130 227,195,161 230,197,160 223,190,153 221,188,151 234,201,162 235,204,165 244,211,174 243,214,165 247,217,173 252,219,180 255,224,185 158,134,108 86,65,50 171,159,133 209,203,110 228,230,86 216,215,91 99,82,54 64,48,31 59,45,31 70,56,40 65,51,37 52,37,26 67,54,47 57,44,37 75,66,58 78,73,61 89,81,68 92,84,71 92,82,70 90,80,68 83,73,61 82,72,62 74,64,52 67,57,47 59,51,40 69,61,37 98,77,21 80,59,18 69,52,26 68,50,29 89,72,37 90,67,36 81,65,21 98,79,44 164,150,123 143,126,100 100,83,46 130,104,65 144,109,71 147,113,72 158,122,89 200,175,147 191,171,153 192,171,148 244,222,188 154,106,77 197,139,102 188,135,94 154,110,68 161,115,74 179,124,79 181,125,78 161,120,71 161,123,73 229,199,173 245,217,190
171,132,89 169,130,87 124,95,62 169,132,92 165,130,92 158,120,83 180,138,96 176,137,94 177,141,108 168,139,108 165,136,105 169,139,111 178,151,117 169,140,105 165,136,105 161,137,111 153,132,109 156,132,108 158,132,107 158,132,107 158,134,108 150,129,102 147,126,101 140,121,96 144,125,100 145,126,101 151,127,103 172,143,121 172,143,119 169,141,114 173,145,118 175,147,120 178,149,125 174,148,123 178,157,132 176,155,130 180,159,136 98,76,38 96,79,32 84,68,51 125,118,77 211,226,48 223,238,31 221,233,31 208,216,52 178,179,42 149,143,48 110,98,43 65,50,39 62,50,38 47,35,25 63,51,41 48,35,30 63,50,45 38,27,22 46,35,28 82,73,65 86,78,65 92,82,70 89,79,67 80,70,60 82,71,64 68,57,50 66,57,49 57,46,39 54,43,36 58,44,28 66,48,18 96,68,55 116,97,81 175,170,167 148,143,142 62,46,42 127,102,83 166,132,89 206,169,129 156,117,58 179,140,83 177,136,87 161,121,69 161,123,77 169,137,103 183,163,145 255,243,218 255,252,216 137,92,59 176,122,88 216,170,129 166,125,80 153,104,68 129,85,43 150,105,61 167,124,75 164,127,74 211,177,136 198,163,125
