66,62,71 62,58,67 66,62,71 69,65,74 66,63,69 63,59,68 64,56,64 71,63,69 69,61,67 70,62,68 66,59,62 71,63,69 65,58,61 73,65,71 77,69,75 75,67,73 76,68,74 72,64,70 73,65,71 76,68,74 65,58,61 76,69,72 81,69,74 92,82,83 106,92,97 119,103,101 100,78,81 92,64,64 110,77,77 112,78,85 128,85,79 203,167,157 164,120,80 117,92,93 167,138,114 210,182,153 222,196,157 156,129,84 206,178,120 213,186,123 189,165,103 174,151,91 165,143,96 157,137,91 114,98,65 85,71,55 61,47,47 52,43,39 28,23,22 27,22,21 41,29,31 45,33,33 109,89,69 59,49,37 67,60,44 196,167,116 194,151,102 115,89,66 135,110,107 122,96,100 219,190,155 224,197,154 215,187,158 205,178,146 205,178,146 188,162,139 188,161,127 192,163,139 190,166,142 215,186,162 205,173,139 201,175,154 186,163,132 185,163,125 175,147,120 196,169,137 171,146,118 178,158,138 191,171,151 169,144,116 218,192,182 197,168,135 216,190,165 164,140,132 203,180,169 158,132,107 255,235,204 231,202,169 204,176,147 242,214,185 112,96,81 66,58,64 69,61,67 75,67,73 70,63,66 72,65,68
67,63,72 66,62,71 67,63,72 67,63,72 62,58,67 68,64,73 65,59,64 69,61,69 69,61,67 66,58,64 69,61,67 69,62,65 69,62,65 69,61,67 76,68,74 76,68,74 71,63,69 75,67,73 70,62,68 72,64,70 76,69,72 80,72,78 84,74,75 90,76,78 106,89,92 119,102,105 104,82,85 87,63,72 112,98,115 121,84,81 133,98,85 168,141,136 151,116,91 102,74,74 116,89,84 131,104,97 132,105,87 200,171,110 226,198,130 229,203,135 219,192,129 222,195,134 180,159,105 148,131,82 130,113,87 87,76,61 58,47,44 50,38,38 22,17,16 28,21,21 55,43,43 54,41,38 98,78,60 60,51,36 56,51,23 100,80,21 192,148,97 134,109,81 122,96,86 100,70,55 209,175,143 224,191,152 222,189,150 226,194,152 219,186,149 229,196,159 222,189,152 222,189,152 218,187,148 220,187,150 222,189,152 217,187,145 224,194,152 224,194,152 227,196,157 227,196,157 226,195,156 222,191,152 226,195,156 219,188,149 231,200,163 227,196,157 228,197,158 227,196,159 136,104,72 196,156,120 255,252,219 210,183,149 255,228,199 246,218,189 149,133,120 69,61,67 68,61,64 69,62,65 66,59,62 70,63,66
74,70,79 74,70,79 69,65,74 67,63,72 67,63,72 68,64,73 70,64,69 69,61,69 68,60,66 68,60,66 70,62,68 70,62,68 71,63,69 72,64,70 72,64,70 73,65,71 65,57,63 73,65,71 75,67,73 71,64,67 75,67,73 80,72,78 84,74,75 89,77,79 98,81,87 117,103,105 105,82,81 94,70,74 75,51,69 155,120,123 143,97,79 183,147,127 151,114,88 155,130,113 229,197,163 241,208,171 235,202,154 204,169,104 178,161,124 166,149,110 152,135,98 172,155,120 166,151,102 144,128,86 112,93,68 91,80,63 50,39,36 46,34,36 19,12,12 30,23,23 57,46,39 90,76,60 227,200,157 84,65,28 59,50,3 98,74,19 219,187,143 234,206,168 234,203,164 227,196,159 228,195,156 217,184,145 219,186,147 221,188,149 219,186,147 215,182,143 216,183,144 221,188,149 220,187,148 220,187,148 223,190,151 226,193,154 226,193,154 230,197,158 223,190,153 229,196,159 226,193,156 226,193,156 222,189,152 217,184,147 226,193,154 230,197,158 231,198,159 228,195,156 229,198,161 233,200,163 255,255,224 252,226,187 221,194,162 244,217,185 131,119,109 69,63,68 72,65,68 71,64,67 70,63,66 72,65,68
67,63,72 70,66,75 67,63,72 67,63,72 72,68,77 69,65,74 71,65,72 73,65,71 75,67,73 69,61,67 70,62,68 71,63,69 69,62,65 76,69,72 74,68,73 74,68,73 72,64,70 68,60,66 75,67,73 72,65,68 76,68,74 77,69,75 79,69,73 87,75,75 108,91,94 114,100,100 104,76,76 91,63,63 99,70,75 149,121,108 190,151,123 166,125,105 141,97,69 175,153,133 223,190,153 223,190,151 234,201,151 152,123,90 80,68,56 75,66,49 80,69,52 104,93,74 120,109,76 122,111,78 96,83,62 87,76,61 57,46,43 51,41,42 14,9,11 33,28,25 64,49,40 93,77,60 220,188,146 233,208,164 69,56,8 115,94,38 244,212,166 243,210,171 234,199,163 235,202,163 229,196,157 219,186,147 222,189,150 230,197,158 229,196,157 226,193,154 231,198,159 230,197,158 223,190,151 228,195,156 238,205,166 234,201,162 228,195,156 217,184,145 219,186,149 229,196,159 223,190,153 221,188,151 221,188,151 227,194,157 240,207,168 233,200,161 231,198,159 226,193,154 231,198,159 224,193,156 255,255,221 255,254,214 250,223,187 223,199,164 110,99,92 69,61,67 66,59,62 68,61,64 62,55,58 66,59,62
67,63,72 70,66,75 76,72,81 77,73,82 74,70,79 69,65,74 75,69,76 72,64,70 73,65,71 69,61,67 70,62,68 62,54,60 68,60,66 75,67,73 70,64,69 72,66,71 76,68,74 72,64,70 71,63,69 76,69,72 72,64,70 82,75,78 87,77,78 90,78,78 107,93,93 125,108,109 108,80,80 102,77,76 93,68,65 154,131,120 231,206,178 125,94,73 122,86,64 177,154,141 200,178,160 197,177,157 200,179,164 162,142,124 155,133,113 71,55,38 64,52,42 57,48,42 61,51,39 78,68,56 78,68,56 74,66,55 52,43,37 44,34,35 15,10,12 38,28,29 72,57,46 104,87,63 224,193,154 235,204,165 104,84,36 158,133,87 214,184,140 206,178,138 212,179,140 236,203,166 230,197,160 230,197,160 234,201,162 236,203,164 220,187,148 216,183,144 219,186,147 226,193,156 226,193,156 227,194,157 228,195,156 226,193,154 234,201,162 233,200,161 231,198,161 227,194,157 228,195,158 226,193,156 228,195,158 220,187,150 222,189,150 220,187,148 214,181,142 222,189,150 226,195,156 225,194,157 255,242,205 242,221,180 236,212,175 247,223,190 102,91,88 66,59,62 70,62,68 65,58,61 68,61,64 71,63,69
65,61,70 69,65,74 68,64,73 66,62,71 68,64,73 66,62,71 64,58,63 68,62,67 70,62,68 66,58,64 65,57,63 69,62,65 66,58,64 66,58,64 65,59,64 71,65,70 69,61,67 72,64,70 69,61,67 69,62,65 66,58,64 71,64,67 84,74,78 96,82,82 106,90,88 126,110,108 94,71,68 53,33,43 45,32,42 62,47,57 96,79,85 100,85,93 100,83,73 195,174,161 210,184,161 214,188,165 216,190,167 220,193,175 218,188,160 222,194,156 74,52,32 30,21,4 40,26,10 43,27,10 48,35,14 36,25,8 52,43,39 27,22,24 28,23,22 46,34,34 71,56,45 110,92,71 217,183,142 228,197,158 136,117,62 225,206,153 223,198,152 231,200,161 229,196,157 224,191,154 228,195,158 235,202,165 234,201,162 242,209,170 242,209,170 247,214,175 243,210,171 237,204,167 241,208,171 230,197,160 229,196,159 219,186,147 223,190,151 216,183,144 219,186,149 233,200,163 238,205,168 233,200,163 224,191,154 220,187,150 221,188,149 231,198,159 223,190,151 229,196,157 224,193,154 225,194,157 255,233,196 231,208,168 254,227,191 241,217,182 90,78,78 70,63,63 68,61,64 68,61,64 66,59,59 68,60,66
62,58,67 65,61,70 67,63,72 67,63,72 67,63,72 69,62,72 66,58,66 72,66,73 69,61,67 69,61,67 68,61,64 66,58,64 68,60,66 69,61,67 68,60,66 75,67,73 69,61,67 72,64,70 69,61,67 68,61,64 66,59,62 73,66,69 81,71,70 96,84,84 109,96,91 132,116,110 216,192,168 215,190,162 215,187,158 215,186,155 220,191,158 227,198,163 227,195,153 233,201,159 226,193,154 224,192,150 222,189,150 223,190,151 233,200,161 237,205,163 175,147,107 47,30,6 35,19,4 50,26,4 237,203,158 60,44,31 36,24,24 14,12,13 45,35,34 73,57,53 84,68,53 107,88,74 223,189,155 232,197,159 229,199,155 232,207,161 225,198,155 225,194,155 230,197,158 226,193,156 218,186,152 228,195,158 228,196,154 241,208,169 237,204,165 233,200,161 236,203,164 235,202,163 234,201,162 236,203,164 234,201,164 228,195,158 221,188,149 229,196,157 229,194,156 221,188,149 210,177,138 219,186,147 228,195,156 221,188,151 238,205,168 240,207,170 240,207,168 233,200,161 223,190,151 220,187,150 254,225,190 252,225,189 245,218,184 245,221,186 92,81,76 68,62,67 69,61,67 66,59,62 65,58,61 70,63,66
60,56,65 63,59,68 65,61,70 66,62,71 65,61,70 63,59,68 65,61,70 73,69,78 70,67,73 71,63,69 75,67,73 68,60,66 68,60,66 69,61,67 66,58,64 68,60,66 71,63,69 71,63,69 73,65,71 75,68,71 70,63,66 76,69,72 79,72,72 91,81,80 109,98,91 147,132,121 231,204,168 234,206,168 247,214,175 243,209,168 227,194,157 237,204,167 255,222,183 247,215,173 225,194,155 236,204,162 233,200,161 229,197,155 227,194,155 235,203,161 252,223,174 53,29,3 31,20,5 53,31,11 52,41,34 35,28,26 27,22,24 18,16,17 26,19,17 41,29,29 89,69,60 110,84,70 235,201,167 228,195,156 217,185,143 215,185,143 221,182,141 213,180,141 209,181,143 234,200,159 226,194,160 230,197,160 221,188,149 236,201,163 226,193,154 221,188,149 216,183,146 221,188,151 219,186,147 221,188,149 231,198,161 234,201,164 223,190,153 209,176,139 214,181,144 203,170,133 208,175,138 215,182,145 224,191,154 220,187,150 226,193,156 216,183,146 223,190,153 227,194,157 227,194,157 229,196,159 255,234,196 255,233,197 255,236,202 239,212,180 86,77,73 68,62,67 68,60,66 71,64,67 68,61,64 73,66,69
63,59,68 61,57,66 67,63,72 65,61,70 61,57,66 67,63,72 66,63,69 68,65,71 66,63,69 71,63,71 66,59,62 66,59,62 68,60,66 64,56,62 73,66,69 70,63,66 69,61,67 73,65,71 64,56,62 68,60,66 63,56,56 67,57,61 77,67,68 89,77,77 111,98,91 149,134,125 230,197,160 226,193,156 231,196,160 233,200,161 229,198,159 224,191,152 243,208,170 230,198,156 230,197,158 227,196,159 219,186,147 222,190,148 219,188,149 211,181,139 196,166,124 48,27,2 29,19,7 51,31,11 44,34,33 36,29,27 34,26,32 28,18,19 30,20,19 38,31,31 68,56,44 102,86,69 197,168,135 222,188,154 217,184,147 224,190,149 228,198,154 222,184,149 250,192,137 255,199,134 255,203,148 223,180,135 229,187,147 219,181,146 234,201,162 222,189,150 222,189,152 220,186,152 220,186,152 207,173,139 213,180,143 214,181,144 221,188,151 217,184,147 223,190,153 219,186,149 222,189,152 226,193,156 217,184,147 214,181,142 221,188,151 222,189,152 235,202,165 224,191,154 227,194,157 219,186,149 255,234,196 255,251,212 245,218,182 216,189,157 84,75,71 67,64,70 71,63,69 68,61,64 65,58,61 72,65,68
66,62,73 65,61,70 65,61,70 65,61,70 65,61,70 67,63,72 65,62,68 65,62,68 67,64,70 69,61,69 64,56,62 68,60,66 70,62,68 64,56,62 68,60,66 69,63,70 73,65,71 68,60,66 66,58,64 65,58,61 71,64,67 77,67,71 82,72,76 89,79,78 112,99,94 148,131,121 230,192,155 233,203,161 226,193,154 238,205,168 236,205,166 236,205,166 227,194,155 219,188,149 226,193,154 240,207,168 235,202,165 229,196,157 224,191,152 224,193,154 211,181,139 62,34,7 45,33,23 57,44,37 50,39,34 46,37,31 64,52,42 58,47,42 39,30,26 38,31,34 61,48,41 96,77,61 116,90,69 229,197,165 237,204,167 227,192,156 241,209,165 255,220,156 255,231,163 245,194,137 255,227,165 255,214,167 249,206,159 244,203,156 221,186,148 219,186,147 224,191,152 235,202,165 230,196,162 224,190,156 222,189,152 221,188,151 229,196,159 217,184,147 221,188,149 220,187,148 238,205,166 223,190,153 219,186,149 228,195,158 214,181,144 216,183,146 219,186,149 229,196,159 216,183,146 219,186,147 255,238,204 255,239,203 226,200,161 245,218,184 81,70,65 69,61,67 68,63,65 66,59,62 66,59,62 69,61,67
66,62,73 73,69,80 73,69,78 67,63,72 68,64,73 66,63,69 66,63,67 66,62,71 65,59,66 64,56,62 68,60,66 63,55,61 69,61,67 63,55,61 65,57,63 68,60,66 70,62,70 69,61,67 65,58,61 64,57,57 66,59,62 75,65,69 89,79,80 82,73,69 105,92,85 140,123,113 245,214,175 240,207,168 233,202,163 242,209,170 243,211,169 233,200,161 212,179,142 222,189,152 225,190,154 229,194,156 232,201,162 241,210,171 227,202,174 64,48,35 33,31,27 27,22,24 33,26,24 60,49,44 68,56,46 99,85,71 92,78,62 76,65,50 77,64,59 44,32,32 45,32,29 84,69,58 100,80,62 195,168,136 224,191,143 230,192,157 255,210,171 255,229,167 255,216,166 255,217,151 255,230,155 255,227,177 255,215,151 255,206,140 255,222,155 227,192,154 223,190,153 244,211,174 243,210,173 212,179,142 213,180,143 215,182,145 219,186,149 222,189,152 223,189,155 227,193,159 234,201,164 212,179,140 235,202,163 233,200,163 224,191,154 214,181,144 219,186,149 221,188,151 229,196,159 224,193,156 255,237,204 255,241,206 207,180,144 217,190,156 74,64,63 68,61,61 70,62,68 72,61,68 65,57,63 68,60,66
67,63,72 68,64,73 68,64,73 75,71,80 72,68,77 68,65,71 69,65,76 65,61,70 58,52,57 71,63,69 65,57,63 59,51,57 69,61,67 70,62,68 65,57,63 76,70,75 71,63,69 68,58,62 61,54,57 63,56,56 68,61,64 68,58,62 74,64,65 79,70,66 98,85,78 131,114,104 215,184,145 215,181,140 218,183,145 209,174,136 218,183,145 220,187,148 219,186,149 226,195,158 219,186,149 216,183,144 206,175,138 190,162,133 43,32,27 25,20,17 27,22,21 27,20,23 35,28,28 30,23,23 37,26,23 62,50,38 94,80,62 97,83,65 93,77,62 98,84,68 55,41,41 59,46,39 97,78,62 115,94,71 118,95,80 120,97,86 111,88,75 165,109,87 209,152,94 255,216,164 255,208,150 243,182,135 255,208,155 255,210,157 255,221,146 232,188,148 228,196,164 235,201,167 234,201,164 236,203,166 221,188,151 215,182,145 221,188,151 224,191,154 223,189,155 227,194,157 228,195,158 228,195,156 228,195,156 214,181,144 202,169,132 223,190,153 217,184,147 215,182,145 214,181,144 212,180,146 248,219,186 255,233,198 248,224,189 218,196,162 71,64,64 66,59,62 69,61,67 74,63,70 68,60,66 72,64,70
67,63,72 69,65,74 68,64,73 65,61,70 68,64,73 65,62,68 60,57,63 63,60,66 69,63,70 69,61,69 66,58,66 65,57,63 67,61,66 68,62,67 66,58,64 70,62,68 63,57,62 64,54,58 59,51,57 63,56,56 56,49,49 62,55,55 66,56,55 79,69,68 86,77,71 115,104,97 222,198,172 221,193,164 220,191,160 221,189,157 229,196,159 215,183,149 203,174,141 215,182,145 206,173,136 233,201,167 227,202,174 44,28,26 32,22,23 28,21,24 26,21,20 32,27,26 40,33,33 29,22,22 36,26,27 40,33,33 68,55,48 105,90,70 97,81,64 94,80,62 105,85,67 99,80,66 92,73,59 108,85,70 92,77,87 96,82,99 103,84,86 124,96,96 146,111,96 152,111,95 144,108,98 130,102,91 151,110,94 166,115,91 209,132,81 174,138,107 239,200,157 210,173,131 241,208,171 235,202,165 226,193,156 221,188,151 223,190,153 220,187,150 219,186,149 208,175,138 227,194,157 238,206,162 233,201,159 214,181,142 221,188,149 208,175,136 207,174,137 214,181,144 209,176,139 219,185,151 221,194,160 255,252,219 223,199,166 166,142,116 65,58,61 65,59,64 67,61,66 70,63,66 71,64,67 75,68,71
69,65,74 68,64,73 65,61,70 67,63,74 68,64,75 60,56,65 62,58,67 60,57,63 62,56,63 66,58,66 59,51,57 62,56,61 62,59,63 60,54,59 62,55,58 66,58,66 62,56,61 55,50,52 56,49,52 56,49,49 54,47,47 57,50,53 54,46,52 57,46,53 63,53,57 79,69,68 104,88,82 120,103,93 126,107,93 138,118,100 148,127,104 169,145,123 193,168,140 212,183,152 217,188,157 231,199,167 58,41,31 37,27,28 29,22,25 28,21,24 22,17,16 30,25,24 33,26,26 28,21,21 34,27,27 46,36,37 46,35,30 98,82,69 102,88,70 96,85,68 102,82,64 112,90,70 111,89,71 99,80,66 96,81,89 98,83,103 99,85,90 125,97,88 145,104,88 131,99,85 126,94,89 132,94,86 139,97,84 162,103,75 194,125,94 202,170,154 253,214,171 223,185,148 224,191,154 216,183,146 226,193,154 226,193,154 227,194,157 238,205,166 234,201,164 221,188,151 220,187,148 226,193,154 231,198,159 221,189,147 223,191,149 224,192,150 229,197,155 231,199,157 220,187,150 209,175,141 253,226,192 240,216,181 233,209,176 187,163,139 65,57,63 69,64,66 65,59,64 56,49,52 76,69,72 69,62,65
63,59,68 66,62,71 63,59,68 67,63,72 68,64,73 58,55,61 68,64,73 67,63,72 62,56,61 65,60,62 62,56,61 62,56,61 56,50,55 56,50,55 57,50,53 54,47,50 52,45,45 52,45,48 50,43,43 52,45,48 51,43,51 48,39,50 59,50,61 55,46,57 58,46,58 63,53,57 74,64,65 85,75,74 88,79,75 92,83,79 96,85,82 103,92,87 107,94,89 107,94,89 107,91,85 121,103,98 46,35,32 36,26,27 30,20,21 30,23,23 26,19,19 34,29,28 36,29,29 29,22,22 33,23,24 43,33,32 52,41,38 80,63,53 112,94,75 102,84,63 98,82,65 105,89,72 122,96,73 87,71,56 101,84,90 93,81,93 89,77,91 119,96,97 179,110,77 154,101,76 145,99,83 146,99,78 167,106,74 190,117,74 111,86,87 113,88,85 189,150,109 230,193,153 208,175,136 203,171,129 221,189,147 223,191,149 248,216,172 238,206,162 240,208,166 229,197,155 238,206,164 231,198,159 228,195,156 220,188,146 227,195,153 229,197,153 241,209,165 236,204,160 219,186,147 218,187,150 237,213,178 255,239,204 248,224,191 164,143,120 65,58,58 68,62,69 62,57,59 66,59,59 66,59,59 70,63,66
65,61,70 66,62,71 65,62,68 61,57,66 62,58,67 68,64,73 61,58,64 67,66,71 54,51,55 53,50,54 55,50,52 54,49,48 54,49,48 50,45,47 51,44,47 51,44,47 48,41,44 49,41,49 51,43,51 58,50,58 55,46,57 55,46,59 54,46,54 56,47,58 54,46,52 57,49,55 60,49,56 63,53,57 66,55,62 70,60,61 73,63,64 68,58,59 65,55,56 58,48,52 54,44,48 52,42,43 39,29,30 33,26,26 35,28,28 28,21,21 29,22,22 30,23,23 33,26,26 33,23,24 32,22,23 51,42,36 73,61,51 75,60,49 111,92,76 102,82,64 100,80,62 106,85,70 120,95,76 101,82,59 100,81,88 115,99,97 123,97,85 118,94,88 195,130,89 202,116,66 178,109,69 182,113,77 195,119,77 137,88,66 111,89,83 135,107,98 255,224,184 237,200,158 255,233,191 251,219,175 231,199,155 247,215,171 255,225,181 216,184,140 222,190,148 226,194,152 228,196,154 243,210,173 236,203,166 228,196,154 233,200,161 219,186,147 213,180,141 220,187,148 237,205,163 232,201,162 236,212,177 251,229,193 255,235,202 182,160,140 69,61,67 69,61,67 69,61,67 65,58,61 69,62,65 73,65,71
65,61,70 67,63,72 62,59,65 58,55,59 59,56,62 59,56,62 56,53,59 50,49,52 52,49,53 50,44,49 51,44,47 51,44,47 51,44,47 47,39,45 48,40,48 47,38,49 47,38,49 58,46,58 54,42,54 56,47,58 54,45,56 54,45,56 45,37,43 49,41,47 48,40,46 52,45,48 52,44,50 54,46,54 50,41,52 45,37,45 42,34,42 41,33,41 45,36,49 45,36,47 43,35,43 39,34,36 39,29,30 36,29,29 38,31,31 27,20,23 30,23,26 30,23,23 29,22,22 35,25,26 33,23,24 50,41,37 74,62,52 82,68,54 105,86,72 97,77,59 93,74,58 106,86,68 113,91,71 122,100,80 226,194,164 229,195,163 221,177,137 241,204,162 234,192,154 232,189,154 224,184,150 227,185,133 206,167,126 200,158,116 230,188,146 235,196,155 229,195,154 219,182,142 220,187,148 229,196,157 229,199,155 224,194,150 239,209,165 241,209,165 222,188,147 212,180,138 222,189,150 243,209,175 216,183,146 228,195,158 236,202,168 234,200,166 224,190,156 205,171,137 207,174,137 203,172,135 197,168,135 228,204,167 238,214,181 152,130,110 65,58,61 72,66,71 73,65,73 58,50,56 68,61,64 71,63,69
67,63,72 68,64,73 62,59,65 55,52,56 53,47,52 54,48,53 54,48,53 48,46,47 50,42,48 51,40,47 49,39,43 45,37,43 47,39,45 45,37,45 47,39,47 45,36,47 47,38,49 47,35,47 53,41,53 54,45,56 56,47,58 52,43,54 48,40,48 46,34,46 45,37,43 47,36,43 45,36,47 50,41,52 44,35,46 42,33,44 45,37,45 48,39,50 49,40,51 47,38,49 46,39,49 43,35,41 40,33,33 38,31,31 41,34,37 22,15,18 29,19,23 34,27,27 29,19,23 33,23,24 35,28,28 43,37,32 75,63,53 86,72,58 100,81,65 87,67,47 85,66,50 94,76,57 110,90,72 116,97,74 172,142,114 191,159,127 198,171,137 217,186,147 220,185,147 224,186,149 229,187,149 239,197,157 236,194,152 235,201,160 238,200,163 236,199,159 243,208,170 247,214,175 233,200,163 240,207,170 233,202,163 238,207,168 239,208,169 234,201,162 206,173,136 212,179,142 210,177,140 198,167,130 196,165,128 186,155,118 217,186,149 228,195,156 226,192,158 224,190,156 220,187,150 212,180,146 219,190,155 255,229,193 210,186,151 161,139,119 64,57,60 64,58,63 71,63,71 68,60,66 68,61,64 77,69,75
55,52,56 66,64,65 57,50,53 54,47,50 51,46,48 52,45,48 48,41,44 48,41,44 50,39,48 48,40,48 43,34,45 47,38,51 47,38,51 47,38,51 44,36,44 50,41,52 45,36,49 47,35,47 47,35,47 45,33,45 45,36,47 42,33,44 44,37,47 44,35,46 45,36,47 47,35,47 45,36,47 49,40,51 47,40,50 49,40,51 46,39,51 45,36,47 50,41,54 50,41,52 47,38,49 42,32,31 43,33,32 43,33,32 34,27,27 30,23,26 31,24,27 38,31,31 33,26,26 27,20,20 31,24,24 39,29,30 65,54,47 87,72,61 101,83,64 87,67,47 75,60,49 78,62,49 104,86,67 113,93,73 98,82,76 109,96,89 119,102,94 132,111,98 150,136,118 154,134,114 179,155,122 208,179,146 216,177,147 222,188,156 223,190,153 236,201,163 234,203,164 226,195,158 228,195,158 228,195,156 204,169,131 221,188,151 225,190,154 230,197,160 220,186,152 220,189,152 217,186,147 240,208,166 228,196,154 241,208,169 236,203,164 237,204,165 207,173,139 223,189,155 237,204,165 210,177,140 218,190,152 201,174,138 226,201,171 163,145,126 72,62,66 70,64,69 66,58,64 68,60,66 64,57,60 72,64,70
55,50,52 55,50,52 52,45,48 51,44,47 48,43,45 43,36,39 44,38,43 49,38,47 43,36,46 42,33,44 41,32,43 44,35,46 50,41,52 49,40,51 50,41,52 51,42,53 47,35,47 42,33,44 44,32,44 40,31,42 43,36,46 48,39,50 45,36,47 47,38,49 49,40,51 44,35,46 43,34,45 42,33,44 41,34,44 48,39,50 51,44,54 50,41,52 47,38,49 49,40,51 47,39,47 43,33,34 46,36,35 44,34,33 29,22,22 29,22,25 29,22,25 40,33,33 36,29,29 30,23,23 35,25,26 37,27,28 58,47,40 83,68,57 99,81,62 106,86,66 66,54,44 69,58,43 100,84,67 118,95,80 78,68,67 79,72,75 85,73,75 87,75,75 96,83,80 100,84,78 111,91,82 118,99,87 126,107,93 137,116,103 143,123,103 164,143,120 179,156,127 195,171,138 205,178,146 207,175,143 236,202,168 240,209,172 227,192,154 221,188,151 221,190,153 228,195,156 227,195,153 240,208,164 250,218,172 239,209,165 229,197,155 242,210,168 226,193,156 227,194,157 232,201,162 220,189,150 241,213,173 216,187,152 198,175,144 135,116,100 77,67,71 69,61,67 66,58,66 58,50,56 65,58,61 70,62,68
55,48,48 53,43,44 49,39,43 47,39,47 43,36,46 49,40,51 44,37,47 50,41,52 50,41,52 45,36,47 45,36,47 45,36,47 47,40,50 50,43,53 50,41,52 44,35,46 49,37,49 50,41,52 45,33,45 47,35,47 46,39,49 50,41,52 48,39,50 49,40,51 49,40,51 45,36,47 43,36,46 45,36,47 44,35,46 45,36,47 43,36,46 45,36,47 47,40,50 43,34,45 45,37,43 45,35,36 47,37,36 49,39,38 28,21,21 29,22,25 27,20,23 42,35,35 31,24,24 30,23,23 33,23,24 33,23,24 50,40,41 74,63,56 96,78,57 111,91,71 66,54,44 74,63,48 98,82,65 117,98,82 64,57,67 70,62,70 71,61,65 71,61,65 69,61,67 69,61,69 78,66,68 82,70,72 88,78,79 92,80,80 96,85,82 103,90,87 110,97,92 117,104,99 130,113,103 140,121,107 151,132,116 150,129,114 175,153,133 194,170,148 187,162,134 216,191,161 231,202,171 224,195,162 219,188,151 226,195,158 234,201,162 234,201,162 223,190,151 229,196,157 217,184,145 235,202,163 222,191,154 213,181,147 198,173,145 114,98,83 75,63,68 73,65,71 62,54,60 65,57,63 59,52,55 68,60,66

96,84,89 102,92,96 97,87,88 100,86,88 104,87,88 105,89,87 108,90,85 84,66,61 93,75,72 108,91,81 115,96,84 118,98,91 121,104,96 123,105,100 128,110,109 136,115,113 132,117,106 141,126,117 137,120,112 134,117,107 132,110,104 129,112,104 140,126,126 149,136,146 178,164,177 255,250,255 255,249,250 255,250,252 255,250,252 255,250,252 255,252,255 255,250,246 255,251,223 255,246,218 255,252,237 255,251,228 255,251,226 255,251,228 255,252,230 255,254,225 113,111,149 112,110,148 218,214,225 140,136,168 140,134,166 138,135,162 134,126,143 136,128,147 127,119,138 136,126,144 247,235,223 255,240,215 255,241,215 255,242,215 255,249,222 255,245,218 255,238,211 255,244,217 255,238,211 255,239,212 255,238,211 252,233,208 255,244,219 255,232,207 248,224,198 255,240,213 255,245,218 255,249,217 254,231,202 249,229,199 254,235,208 254,236,206 255,245,218 255,240,210 255,236,210 255,237,211 255,244,213 255,237,208 255,236,210 255,240,215 254,233,206 255,246,219 255,243,211 255,242,211 255,242,212 255,239,204 255,249,219 237,218,193 255,249,224 253,235,214 182,166,153 254,239,217 255,248,217 146,132,118 78,70,76 70,62,68
100,90,94 97,87,91 97,87,91 98,86,91 102,88,88 105,91,93 100,84,82 101,85,81 102,86,82 100,85,76 85,68,60 112,95,87 115,100,91 120,104,98 126,108,105 135,117,116 129,113,109 129,113,109 133,117,111 130,115,106 124,107,97 130,114,108 138,123,131 145,131,148 169,150,164 118,104,148 248,241,251 255,250,252 255,245,253 255,249,255 255,248,255 255,246,255 252,247,235 255,247,239 148,137,146 209,196,189 255,251,220 255,251,224 255,253,229 255,248,216 109,104,145 111,108,151 221,214,228 136,135,166 138,132,164 138,136,160 127,128,151 99,128,157 124,116,135 133,123,143 140,125,133 255,245,221 255,248,221 255,241,214 255,241,214 255,240,213 255,235,208 255,240,213 245,226,199 254,235,208 255,244,217 255,242,217 255,239,212 255,237,212 255,246,220 255,254,227 255,246,219 255,246,214 255,237,208 255,239,214 236,220,203 255,248,233 241,226,215 251,235,220 248,224,198 255,244,215 255,248,217 255,247,218 255,245,219 255,235,210 255,249,222 255,249,222 255,242,215 255,242,213 255,235,205 255,239,205 255,239,209 251,234,208 251,236,214 255,237,218 83,66,56 255,248,222 255,248,223 143,128,119 72,64,72 72,64,70
95,84,93 101,90,97 92,84,90 97,87,91 101,89,91 97,85,85 102,88,88 100,87,84 110,98,98 109,98,95 110,97,90 114,101,96 62,49,44 114,101,98 114,102,104 129,119,120 125,113,118 128,114,114 123,110,107 124,111,104 121,108,103 121,103,98 131,117,122 143,131,147 153,141,153 111,95,135 247,240,250 255,254,255 224,227,255 177,179,235 165,160,187 107,109,136 121,120,153 255,255,234 255,252,226 181,172,164 255,242,209 255,252,221 255,252,220 255,249,218 112,109,152 110,109,151 222,219,236 145,140,167 139,134,161 136,136,164 133,127,152 140,130,148 128,121,135 133,123,141 136,123,142 177,163,168 252,231,206 255,238,213 255,246,221 255,241,216 255,237,210 255,238,211 255,234,207 255,240,213 253,232,205 247,226,199 255,235,208 255,229,204 255,234,205 255,239,209 255,249,222 255,247,217 255,241,207 255,245,219 245,234,217 255,250,233 250,237,230 255,240,234 255,246,214 255,247,217 255,241,214 255,234,214 255,244,217 255,252,222 255,253,223 255,246,216 255,238,211 255,243,213 251,231,201 255,245,215 255,251,224 255,242,217 255,243,220 119,108,93 223,205,186 255,246,219 251,232,207 135,119,113 75,67,75 70,62,68
