179,153,114 180,154,115 189,163,124 198,172,133 186,158,120 196,167,132 183,154,119 186,159,123 188,161,125 187,160,124 174,147,111 167,140,104 168,141,105 189,163,124 188,162,123 194,168,129 171,145,106 182,156,117 180,154,115 175,149,110 176,149,113 181,154,118 178,151,115 178,151,115 182,156,117 164,138,99 183,156,120 178,151,115 178,151,115 179,152,116 183,156,120 180,151,116 201,173,133 189,161,121 168,142,103 181,155,116 190,164,125 169,143,104 167,141,102 180,153,117 188,161,125 190,163,127 200,174,135 179,153,114 171,145,106 173,147,108 195,169,130 195,169,130 198,172,133 189,163,124 178,152,111 183,157,118 182,152,126 138,119,35 147,134,73 89,74,11 184,167,91 178,152,113 175,149,108 172,150,112 166,162,32 192,189,35 210,199,27 182,164,4 226,204,18 255,253,57 255,255,73 255,255,103 255,255,103 255,255,69 254,239,35 218,189,138 207,181,142 200,174,135 199,171,133 196,168,130 193,167,128 203,177,136 196,170,129 185,159,118 189,163,124 186,160,121 181,154,118 176,149,113 183,156,120 180,154,115 180,154,115 182,154,116 187,159,121 196,168,130 194,166,128 202,174,136 193,165,127 201,175,136 187,161,122 185,159,120
175,149,110 205,179,140 195,169,130 197,171,132 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 174,148,109 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 186,159,123 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 171,144,108 176,150,111 187,161,122 196,170,131 193,167,128 179,153,114 167,141,102 175,149,110 173,147,108 164,138,99 182,155,119 178,151,115 182,155,119 194,167,131 185,158,122 172,145,109 141,117,84 84,64,44 93,82,20 186,166,91 187,161,122 150,137,48 176,170,35 136,126,36 105,104,39 104,100,38 112,106,31 105,93,25 168,148,73 255,255,158 255,249,120 255,255,125 255,255,107 255,255,63 203,173,86 187,158,123 190,164,125 195,167,129 191,163,125 188,160,122 188,160,120 184,156,118 196,167,132 194,165,130 189,160,125 180,151,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 179,153,114 181,155,116 183,156,120 175,148,112 178,152,113
183,157,118 196,170,131 188,162,123 194,168,129 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 183,157,118 178,152,113 183,157,118 175,149,110 176,150,111 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 161,135,96 174,147,111 173,146,110 181,155,116 182,156,117 174,147,111 175,148,112 175,148,112 175,148,112 179,153,114 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,160,121 183,157,118 179,153,114 187,161,122 178,152,113 192,166,127 187,161,122 180,154,115 169,143,104 174,147,111 169,142,106 164,137,101 173,146,110 160,133,97 185,158,124 180,151,118 188,161,127 86,70,55 118,105,32 203,185,85 173,169,20 88,84,22 75,77,24 70,72,30 62,60,27 67,60,17 86,85,31 93,86,27 99,90,32 115,105,27 146,138,44 113,99,15 107,88,31 129,109,32 98,81,5 188,162,121 188,162,123 198,170,132 197,164,127 196,168,128 198,170,132 191,162,127 177,148,113 176,147,112 182,153,118 186,159,123 183,156,120 179,152,116 190,163,127 180,153,117 172,145,109 175,149,110 175,149,110 178,152,113 183,156,120 179,152,116 176,150,111
171,145,106 179,153,114 180,154,115 181,155,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 173,147,108 178,152,113 172,146,107 180,154,115 176,150,111 182,156,117 159,133,94 175,148,112 175,148,112 173,146,110 173,146,110 179,152,116 183,156,120 188,161,125 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 180,152,114 188,160,122 188,162,123 179,153,114 204,178,139 193,167,128 185,159,120 185,159,120 195,168,132 181,154,118 190,163,127 189,162,126 180,153,117 196,167,132 194,167,131 194,168,129 187,160,124 182,155,119 183,159,122 189,157,123 83,76,37 142,136,20 150,141,26 84,79,28 82,76,30 95,89,84 116,106,126 47,35,37 101,92,77 70,75,32 99,92,31 160,147,45 96,93,12 82,85,36 95,105,31 106,109,29 126,130,34 132,110,43 202,176,135 194,169,125 178,148,79 199,169,113 186,158,118 183,154,119 195,166,131 201,172,137 201,172,137 188,161,125 190,163,127 190,163,127 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,161,125 181,154,118 190,163,127 169,142,106 172,145,109 175,148,112 176,150,111 173,147,108 176,150,111 172,146,107 168,141,105 174,147,111 171,144,108 171,145,106 175,148,112 181,154,118 175,148,112 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 190,161,126 180,151,116 182,153,118 174,148,109 186,159,123 166,139,103 166,139,103 168,141,105 189,162,126 181,154,118 178,151,115 169,142,106 185,158,122 186,159,123 180,153,117 179,152,116 178,152,113 181,152,117 187,161,122 171,144,108 184,163,122 97,90,29 184,163,24 212,186,45 230,207,69 152,135,55 90,90,49 89,88,36 85,78,49 91,84,43 186,174,67 197,179,59 255,241,141 255,255,153 213,202,138 102,89,68 99,90,43 88,85,20 158,145,41 188,164,127 171,151,76 178,154,60 122,94,15 179,150,119 181,154,118 183,156,120 194,167,131 194,167,131 203,175,137 204,176,138 204,176,138 201,173,135 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 179,153,114
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,153,117 182,156,117 180,154,115 187,161,122 175,149,110 172,145,109 182,155,119 190,163,127 182,156,117 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 173,146,110 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 195,166,131 206,177,142 193,164,129 171,145,106 155,128,92 175,148,112 187,160,124 188,161,125 171,144,108 168,141,105 167,140,104 176,149,113 181,154,118 179,152,116 185,158,122 182,155,119 194,167,131 184,155,120 181,157,120 191,162,129 176,164,125 119,113,36 170,150,42 184,161,34 205,178,46 238,216,80 255,250,91 255,241,86 186,172,77 140,128,62 97,93,45 109,104,51 186,164,56 220,195,81 231,207,74 209,197,60 126,93,82 174,144,98 119,107,27 171,154,76 99,77,43 106,83,43 166,142,37 187,160,126 187,160,124 179,152,116 179,152,116 186,159,123 176,148,110 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 180,154,115 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 179,153,114 187,161,122 163,140,100 163,140,100 166,140,101 183,157,118 176,150,111 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 173,145,107 179,151,113 175,147,109 175,149,110 169,142,106 172,145,109 175,148,112 166,139,103 171,144,108 180,153,117 178,151,115 179,152,116 165,138,102 162,135,99 188,161,125 185,158,122 161,134,98 187,158,123 170,148,110 189,163,124 89,88,34 99,96,31 138,127,40 156,143,43 169,149,43 179,161,45 172,157,38 147,130,34 91,80,34 63,51,21 63,51,25 79,68,35 83,67,25 112,94,32 153,131,27 186,172,31 167,152,62 206,179,62 195,177,59 77,59,15 65,47,28 80,61,38 87,61,0 190,165,121 187,160,124 182,155,119 188,159,124 187,158,123 191,163,125 197,169,131 201,173,135 196,168,130 206,178,140 194,166,128 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,159,124 194,165,130 182,153,118 172,145,109 185,158,122 181,154,118 183,156,120 180,153,117 180,153,117 180,153,117 175,148,112 185,158,122 169,142,106 165,138,102 196,170,131 186,160,121 190,162,124 188,161,118 181,152,117 190,164,123 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 190,164,125 189,163,124 187,161,122 182,156,117 176,149,113 171,144,108 152,125,89 187,160,124 196,169,133 178,152,113 186,160,121 172,145,109 172,145,111 176,149,115 173,146,110 172,145,109 178,152,111 174,147,111 202,175,141 187,164,124 94,94,33 95,95,34 104,97,36 103,99,41 98,95,42 85,80,27 76,66,26 128,116,20 93,90,37 88,87,35 80,74,28 73,61,20 71,59,22 58,45,22 56,44,16 68,57,22 170,146,39 255,255,57 255,255,16 191,162,129 187,164,124 186,159,123 176,149,113 197,170,134 188,161,125 193,166,130 194,167,131 186,159,123 189,162,126 198,171,135 183,156,120 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 190,161,126 184,155,120 205,176,141 181,154,118 194,167,131 195,168,132 188,161,125 187,160,124 186,159,123 189,162,126 179,152,116 167,140,104 176,149,113 196,169,133 188,161,125 183,156,120 199,171,133 190,163,120 198,169,134 171,145,104 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,119 189,163,122 190,164,123 195,169,128 178,152,113 173,147,108 178,152,113 178,152,113 193,166,130 176,149,113 159,132,96 171,144,108 166,139,103 171,145,106 185,159,120 187,161,120 165,139,100 182,156,117 187,161,120 182,156,115 185,159,120 185,158,124 194,167,133 190,164,125 95,94,29 100,99,32 103,99,39 96,93,38 86,82,34 69,59,19 152,137,45 208,186,50 188,184,81 142,137,64 97,103,51 97,94,43 93,90,39 87,82,39 132,123,47 149,135,51 98,83,20 208,179,58 255,245,68 218,193,65 185,162,122 174,147,111 200,173,137 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 183,154,119 195,169,130 196,170,131 186,160,121 197,171,132 192,166,127 190,161,126 193,164,129 194,165,130
196,170,131 185,159,120 183,157,118 190,164,125 199,170,135 196,167,132 180,151,116 192,166,125 181,154,118 183,156,120 168,141,105 192,165,129 178,151,115 195,168,132 188,161,125 187,160,124 186,159,123 212,185,149 187,158,123 190,161,126 194,166,126 196,172,135 177,153,116 181,155,116 185,159,120 180,154,115 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 181,155,114 189,163,122 188,162,121 179,153,114 164,138,99 164,137,101 169,142,106 161,134,98 172,146,107 181,155,116 180,154,115 198,173,127 175,149,110 171,145,106 176,150,109 183,157,116 183,158,110 187,162,132 97,91,45 100,100,30 104,98,34 97,99,42 89,91,36 75,69,23 135,123,45 138,125,50 134,133,54 160,154,61 189,183,81 224,212,101 255,248,135 191,184,73 218,201,92 255,255,101 255,255,83 181,161,31 90,78,23 214,192,27 255,255,52 197,167,125 183,154,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 189,162,126 193,166,130 202,175,139 195,168,132 168,141,105 176,149,113 197,170,134 194,167,131 192,165,129 189,162,126 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 194,168,129 188,159,124 202,173,138 203,174,139 184,155,122 132,105,69 192,168,131 182,155,119 186,159,123 180,153,117 189,162,126 162,135,99 174,147,111 183,156,120 196,169,133 192,173,134 114,96,91 145,120,90 176,152,115 170,146,109 178,152,113 181,155,116 180,154,115 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 211,185,144 194,168,129 167,141,102 173,146,110 174,147,111 167,140,104 178,152,113 174,148,109 173,147,108 167,141,102 187,161,120 173,147,106 176,149,113 178,152,113 150,126,91 68,57,42 94,96,39 104,104,32 102,99,34 94,96,39 86,85,33 103,100,35 135,132,38 97,89,35 88,77,31 84,71,39 80,62,41 72,61,54 77,65,55 100,86,30 119,105,35 113,91,15 249,230,95 255,243,61 103,89,33 159,140,15 255,239,44 212,184,144 202,173,138 200,173,137 192,165,129 193,166,130 207,180,144 182,155,119 176,149,113 198,171,135 202,175,139 189,162,126 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
190,164,125 190,164,125 190,163,127 183,156,120 175,148,112 198,171,135 180,153,117 171,149,113 125,110,99 123,103,83 183,157,116 194,168,129 192,166,127 188,162,123 187,161,122 180,154,115 189,162,126 187,160,124 82,65,68 87,73,88 159,136,107 161,134,100 174,147,113 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 191,163,123 187,159,119 183,155,117 184,156,118 182,154,116 190,164,125 186,159,123 181,155,116 178,151,115 172,145,109 187,161,122 185,158,122 179,153,112 180,153,117 197,169,140 112,90,72 110,101,70 96,101,40 96,102,32 102,102,30 107,106,41 93,98,37 89,88,32 107,104,39 86,72,18 66,46,28 90,78,83 82,80,88 81,85,98 83,81,93 78,76,86 83,80,95 86,76,66 62,46,33 62,50,40 208,200,48 108,97,0 114,99,20 225,205,30 193,172,129 179,152,116 172,145,111 192,165,129 194,167,131 176,149,113 189,162,126 195,168,132 198,171,135 200,173,137 185,158,122 190,163,127 198,171,135 207,180,144 201,172,137 196,167,132 191,162,127 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 179,152,116 176,149,113 173,146,110 173,149,112 77,64,59 120,99,84 130,104,79 197,171,132 189,163,124 187,161,122 187,161,122 192,166,127 194,170,137 110,91,68 77,68,79 84,75,90 201,177,144 209,183,144 179,153,114 189,162,126 189,162,126 193,166,130 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 184,157,114 172,143,108 172,144,106 195,167,129 213,185,147 187,161,122 183,156,120 183,157,118 164,137,101 179,152,116 193,166,130 187,160,124 190,163,127 124,99,71 150,125,97 170,163,106 145,153,42 88,96,30 98,103,31 109,107,35 104,105,39 99,103,45 94,93,37 102,100,30 144,131,31 174,158,46 210,181,118 114,108,101 90,98,105 95,92,107 103,100,106 83,88,94 94,91,78 107,97,87 59,48,29 112,96,0 176,164,27 115,96,30 198,185,35 176,152,115 186,160,121 201,175,136 204,177,141 198,171,135 193,166,130 189,162,126 201,174,138 186,159,123 195,168,132 179,152,116 194,165,130 204,175,140 190,161,126 203,174,139 206,177,142 225,196,161 183,156,120 195,168,132 186,159,123
188,162,123 197,171,132 193,166,130 180,153,117 178,151,115 190,163,127 179,152,116 176,147,112 67,48,50 158,143,132 118,99,87 155,132,103 192,166,127 178,152,113 173,147,108 176,150,111 178,158,128 65,53,67 50,42,59 59,46,54 183,159,124 186,160,121 186,160,121 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 186,158,118 198,171,124 197,170,127 181,153,115 186,158,120 181,155,116 195,168,132 138,110,83 140,111,87 153,117,88 179,152,120 146,120,95 128,101,83 135,110,93 217,206,171 139,146,44 90,94,36 89,97,31 100,102,29 104,104,30 104,105,39 94,99,38 95,103,39 91,94,30 99,92,33 96,89,30 91,96,33 88,92,52 95,93,44 184,157,94 255,250,184 255,227,167 136,110,69 86,78,56 97,86,67 86,60,21 225,213,58 124,114,22 172,154,67 115,89,64 124,98,77 195,168,134 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 199,170,135 196,167,132 199,170,135 186,157,122 209,180,145 204,175,140 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 194,167,131 178,151,115 186,159,123 196,167,132 191,169,149 73,59,59 57,46,53 185,160,141 210,183,147 188,160,122 195,167,129 199,171,133 84,68,62 44,37,51 64,56,73 141,126,117 194,170,137 192,165,129 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 186,160,121 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 194,166,128 178,152,111 197,171,130 159,135,102 200,173,137 153,122,99 127,98,78 161,120,91 136,103,76 141,117,93 111,89,69 94,75,59 150,151,44 94,98,29 85,96,38 100,102,31 98,98,28 100,102,27 101,103,32 98,101,41 90,98,36 98,96,36 101,99,37 95,95,32 95,95,32 92,95,35 91,94,34 84,85,35 72,74,30 75,72,30 88,71,32 146,127,43 227,199,91 255,238,78 217,202,43 171,165,32 137,115,48 121,100,77 119,97,79 122,96,71 202,174,145 188,161,125 186,159,123 192,165,129 203,176,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 193,164,129 202,173,138 170,141,106 181,154,118 182,153,118 198,169,134 208,179,144
190,164,125 188,162,123 176,149,113 189,162,126 182,156,117 186,160,121 186,160,121 203,174,139 184,160,123 62,46,29 193,177,173 98,80,77 131,105,80 203,177,138 102,89,84 70,59,44 47,39,45 40,33,47 47,38,32 186,162,127 179,152,116 174,147,111 194,167,131 189,162,126 200,173,137 186,159,123 195,168,132 194,167,131 202,175,139 200,173,137 200,173,137 188,161,125 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 197,169,131 182,160,124 190,166,131 170,141,106 176,154,116 173,137,119 160,124,102 178,134,108 131,96,71 117,96,73 135,111,89 165,158,70 125,127,33 83,87,31 90,94,38 98,98,28 95,97,24 103,101,27 102,100,26 102,105,41 89,94,33 94,97,37 92,92,31 93,93,32 96,94,32 96,97,31 92,92,29 82,81,27 73,74,24 69,72,23 66,67,19 71,68,17 103,91,23 190,185,3 220,212,31 228,210,39 158,134,108 125,99,76 126,101,82 119,94,77 113,87,66 193,166,130 186,157,122 198,171,135 202,175,139 186,157,122 181,152,117 199,170,135 181,152,117 205,176,141 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,158,120
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 190,164,125 193,164,129 187,160,124 191,169,133 70,53,54 157,135,127 180,153,135 191,167,134 29,21,29 32,22,23 43,35,41 46,40,47 141,122,99 186,162,127 179,152,116 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 191,163,125 175,149,108 189,157,123 207,175,143 199,178,135 151,110,90 160,120,97 158,118,93 135,102,77 104,83,68 124,98,73 163,153,45 102,106,23 83,87,33 91,93,40 96,98,27 97,99,28 104,103,26 106,105,26 107,105,35 100,100,39 90,93,33 94,94,33 94,94,35 97,94,39 97,94,29 90,89,24 79,78,26 74,72,23 71,74,23 67,65,16 74,69,16 95,85,14 167,153,8 216,204,35 179,175,28 96,79,51 141,112,90 141,114,96 124,101,86 113,88,69 188,161,125 188,161,125 168,141,105 185,158,122 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,142
185,158,122 173,146,110 178,152,113 186,160,121 180,152,114 202,174,136 196,168,130 175,147,109 190,162,124 193,165,127 185,166,139 73,64,49 148,123,106 194,170,144 29,23,28 28,21,21 50,34,28 51,31,22 196,170,129 195,169,130 183,157,118 187,161,122 194,168,129 181,154,118 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 194,167,131 183,156,120 209,182,146 177,148,113 195,162,125 173,149,112 173,154,142 101,106,132 131,96,71 151,113,92 142,106,84 127,97,71 83,69,55 108,86,68 143,141,51 83,86,24 84,86,33 93,95,38 97,98,32 103,101,31 107,105,31 104,102,28 104,99,26 100,99,32 97,97,36 97,95,37 91,90,38 90,92,35 91,93,38 87,84,29 82,77,24 81,76,25 73,69,21 68,66,17 78,71,12 94,85,11 138,129,14 182,181,33 255,254,40 237,223,153 144,115,91 127,99,72 113,88,69 112,90,72 145,120,90 184,160,123 179,153,114 196,170,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 207,174,135 204,176,136 193,165,125 203,172,133
175,148,112 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,136 208,180,142 208,180,142 180,154,115 185,162,122 99,84,75 66,53,50 112,98,84 118,97,82 131,109,89 76,60,54 90,66,58 202,175,132 204,176,138 193,165,127 191,163,125 196,168,130 201,173,135 191,163,125 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,173,137 212,179,140 183,152,113 175,154,127 95,106,133 97,105,133 85,59,38 139,109,83 124,93,70 105,79,56 56,44,34 116,98,79 114,105,88 79,81,24 80,82,27 93,92,36 95,98,36 100,102,31 111,106,35 106,102,24 100,96,20 96,94,22 97,94,27 100,99,34 94,93,37 89,89,30 84,86,31 80,81,31 81,78,34 80,77,33 83,77,31 94,89,34 111,102,17 110,103,15 124,117,18 175,169,34 242,228,33 175,162,32 105,85,67 180,156,134 131,100,77 123,99,77 91,71,53 198,176,140 192,166,127 203,174,139 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 194,161,122 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 192,166,127 195,167,129 182,160,140 48,36,41 59,47,49 77,63,63 112,92,83 70,60,59 118,99,85 229,200,165 191,163,125 201,173,135 148,120,82 201,173,135 199,171,133 201,173,135 229,202,159 213,185,147 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 175,143,111 179,154,124 164,162,163 96,112,139 91,104,132 76,59,51 124,95,71 107,81,60 91,71,53 61,47,47 59,46,39 81,74,84 79,80,32 84,83,27 91,90,34 94,94,33 95,96,30 104,99,28 105,101,25 100,93,21 90,86,10 89,87,17 92,89,24 86,86,27 86,86,27 77,79,24 73,75,22 72,75,26 76,79,30 72,68,22 87,83,25 115,108,20 111,105,12 114,106,23 185,180,29 227,212,22 177,159,41 112,92,72 88,67,44 126,97,75 121,96,77 78,62,49 255,250,215 208,182,143 198,172,133 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,168,130 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,138 191,166,136 72,61,68 86,64,72 64,43,41 148,114,94 118,97,97 199,161,142 211,179,149 199,175,142 181,154,118 182,156,115 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 185,158,122 144,137,140 123,129,148 96,107,136 90,101,130 100,101,122 110,84,59 93,77,64 79,64,44 58,48,49 54,44,48 38,34,47 74,71,56 87,84,33 93,92,40 94,94,35 95,95,34 100,95,26 101,94,24 101,94,26 97,89,24 84,81,16 84,80,20 87,85,25 84,84,25 77,79,22 76,78,21 77,79,26 71,72,22 68,65,21 82,79,26 103,99,12 99,96,4 123,120,6 181,176,23 210,195,34 186,166,120 130,115,93 131,110,87 99,75,53 128,104,80 69,57,47 255,251,216 241,219,181 192,166,127 172,144,106 172,143,108 184,155,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 183,155,115 179,151,113 186,158,120 179,151,113 174,146,108 172,144,106 169,142,106 196,169,133 187,160,124 190,163,127 182,155,119 188,164,129 75,63,75 95,73,78 217,196,181 161,127,109 185,141,113 251,208,175 213,174,142 115,100,80 124,100,74 169,142,106 179,155,118 163,135,95 187,159,119 186,160,121 176,150,111 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,146,110 161,141,109 115,121,138 108,116,144 92,103,132 91,102,131 91,96,122 102,81,68 69,56,49 72,55,47 52,40,45 49,38,45 35,31,40 61,57,68 82,81,29 89,88,36 92,91,37 93,93,32 97,94,27 99,92,22 98,90,25 92,84,21 87,83,23 80,78,18 75,72,17 74,73,17 75,77,20 77,79,22 78,82,26 75,76,26 67,64,22 79,78,22 72,73,5 95,85,14 138,132,16 174,168,24 158,141,34 211,198,166 116,102,84 52,40,28 139,109,92 134,110,88 169,158,141 253,236,201 255,251,214 189,163,124 198,170,132 186,157,122 175,146,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 196,169,133 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 172,146,107 70,59,66 177,153,131 168,136,120 171,136,111 177,139,118 241,200,171 240,201,173 111,100,85 112,96,81 126,105,82 195,171,134 190,162,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 175,149,110 183,157,118 161,137,115 99,108,133 98,112,135 92,104,128 82,94,118 79,87,115 45,45,57 44,37,37 62,50,52 51,41,45 43,33,37 44,37,35 79,75,84 61,58,45 84,83,31 89,88,36 91,90,34 95,92,27 98,92,26 95,91,29 83,81,19 83,81,23 78,75,20 71,67,21 69,65,17 67,62,19 62,57,14 57,54,14 52,46,10 46,42,7 55,56,19 67,67,6 83,80,13 136,128,22 167,155,28 112,96,54 147,137,115 100,89,72 88,70,51 137,111,90 137,113,91 202,187,165 201,187,162 255,239,206 204,182,144 199,171,133 195,166,131 189,160,125 183,156,120 185,158,122 193,166,130 199,170,135 163,134,99 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 174,147,111 71,59,71 139,120,108 111,88,77 227,200,182 226,194,180 255,231,210 255,250,226 141,119,101 124,109,87 137,119,98 168,140,111 181,154,118 190,164,125 192,166,127 165,139,100 179,153,114 183,157,118 176,150,111 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 176,148,108 176,151,107 114,108,103 102,113,142 95,106,133 90,102,126 81,93,117 91,99,127 86,92,111 44,37,37 55,43,48 40,30,34 49,39,43 36,29,29 39,33,38 68,63,79 76,74,43 86,84,35 84,83,29 89,89,28 98,92,28 92,89,24 90,84,20 80,80,21 74,73,17 71,69,20 67,65,18 65,62,20 59,56,16 57,53,16 53,46,15 50,46,11 59,57,10 71,67,7 78,77,10 132,124,18 154,143,42 143,126,102 87,73,59 57,39,34 50,34,19 113,91,73 118,98,78 164,150,132 174,163,144 217,200,172 254,235,198 169,145,108 167,141,102 196,170,131 197,171,132 190,164,125 183,157,118 195,168,132 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
