35,37,53 25,33,51 26,32,49 26,32,51 25,31,48 26,32,51 30,36,57 26,32,53 27,33,54 30,36,57 29,35,54 27,33,52 26,32,49 38,34,54 40,36,56 33,34,53 24,24,34 22,22,32 37,38,59 36,38,54 45,28,31 54,29,30 60,32,32 69,34,35 78,38,33 88,44,34 105,48,31 121,59,30 137,63,29 144,65,24 172,84,46 195,101,47 214,111,44 232,114,39 255,125,43 255,141,27 255,175,38 255,197,55 255,225,50 255,187,56 255,178,54 255,157,36 255,166,37 255,184,49 255,184,45 255,206,61 255,255,101 255,255,66 255,242,51 255,243,59 255,238,51 255,237,55 255,245,70 255,255,93 255,255,112 255,216,69 255,176,45 255,192,72 255,155,81 255,183,89 255,176,95 255,164,91 255,182,60 255,164,61 174,128,128 125,94,102 149,100,91 149,103,103 131,90,90 128,82,66 151,79,31 116,62,26 159,81,33 165,85,30 183,96,37 189,101,40 165,81,21 165,85,28 104,58,30 75,38,23 85,50,35 68,38,21 67,41,20 64,37,21 60,35,16 82,48,18 132,66,18 187,100,36 100,46,10 129,72,30 116,62,12 104,54,12 122,62,21 103,53,7 114,64,22 107,54,11
150,85,44 49,34,42 124,60,43 45,32,42 22,32,50 29,30,51 29,30,51 25,31,48 29,35,56 27,33,52 26,32,53 27,33,54 29,35,56 36,33,50 41,33,52 43,36,46 34,28,33 33,25,31 37,26,35 48,30,39 60,36,30 68,36,31 77,41,35 79,39,30 85,41,31 103,50,34 124,64,39 141,71,42 152,69,20 170,87,36 191,92,37 221,115,51 250,124,42 255,136,42 255,170,28 255,211,46 255,221,54 255,209,44 255,207,40 255,208,42 255,234,59 255,201,53 255,222,66 255,246,76 255,255,85 255,235,73 255,255,93 255,237,62 255,217,45 255,205,39 255,246,52 255,255,57 255,248,52 255,255,89 255,193,48 255,205,57 255,169,47 255,167,33 255,158,56 255,200,90 255,182,88 255,160,116 220,110,43 203,106,55 170,100,71 176,107,76 166,106,83 143,95,89 139,99,94 135,92,86 110,67,50 105,61,35 119,66,39 154,87,37 181,99,43 204,117,53 210,109,43 176,102,64 102,52,19 86,45,18 70,40,23 68,41,23 68,41,23 67,40,22 86,35,0 143,77,22 203,117,44 118,51,6 111,56,15 119,64,21 117,60,16 118,63,18 117,60,16 112,57,14 112,57,16 120,60,19
185,127,101 117,76,74 213,113,65 110,59,31 24,34,52 28,29,50 29,30,53 26,32,51 25,31,52 26,32,51 26,32,53 26,32,53 26,32,53 29,32,52 40,36,58 40,33,47 37,29,37 37,26,33 41,29,29 51,35,31 66,37,33 74,40,38 82,42,35 89,44,37 105,52,40 116,59,40 148,78,45 168,86,57 197,107,58 194,100,48 209,103,39 228,116,47 255,119,27 255,142,32 255,185,25 255,192,29 255,204,39 255,205,41 255,212,42 255,255,79 255,255,77 255,255,93 255,255,77 255,225,49 255,221,53 255,247,70 255,255,75 255,255,92 255,218,44 255,221,44 255,253,60 255,255,61 255,220,52 255,227,70 255,198,56 255,195,70 255,145,11 255,184,59 255,147,77 255,188,120 255,145,42 239,137,74 255,145,78 226,131,95 200,113,70 187,108,69 160,100,77 153,103,97 134,95,104 128,93,98 115,79,71 105,63,41 99,57,44 122,67,36 165,90,43 161,83,32 138,66,18 111,60,32 88,44,18 114,61,20 75,44,25 70,43,25 70,40,23 73,44,22 137,75,33 120,60,21 118,58,17 145,84,37 142,78,34 112,55,11 124,67,23 124,67,23 125,68,24 126,70,23 119,63,14 120,61,15
49,63,104 199,126,98 240,128,57 255,143,66 52,34,29 35,34,49 24,33,56 27,33,52 26,32,51 32,38,59 31,37,56 30,36,55 26,32,51 34,32,52 38,35,52 40,36,49 34,20,22 45,26,30 56,33,32 69,43,33 73,42,34 82,44,38 92,48,36 99,53,39 105,53,34 129,69,46 162,83,42 189,100,46 207,108,51 211,110,54 223,106,26 247,124,41 255,135,27 255,178,37 255,196,32 255,194,34 255,188,28 255,197,40 255,206,52 255,234,67 255,255,77 255,255,85 255,255,81 255,229,58 255,214,55 255,239,63 255,241,60 255,255,85 255,220,40 255,254,54 255,255,61 255,255,79 255,210,58 255,231,75 255,174,41 255,217,93 255,237,115 255,157,50 251,135,48 255,186,82 255,161,113 255,152,105 192,103,51 192,103,54 172,104,82 164,99,76 172,112,87 165,117,99 144,96,82 138,95,89 140,95,92 111,72,60 116,77,65 123,82,64 132,74,39 127,69,36 140,72,36 118,71,37 85,49,29 80,46,28 77,43,25 73,44,24 73,42,21 132,78,40 134,66,26 117,62,19 139,80,32 147,86,39 141,74,26 104,49,4 114,54,11 138,75,24 122,63,17 121,66,21 122,62,19 114,54,13
154,96,72 181,112,76 230,135,74 255,135,58 130,57,27 191,108,57 42,33,59 25,36,63 29,37,55 30,38,56 29,34,58 29,35,56 32,34,50 36,42,61 49,45,39 50,32,27 48,28,19 52,30,24 65,39,29 76,45,35 87,50,37 99,52,43 102,54,40 107,59,43 114,58,34 138,71,46 157,78,30 176,88,34 210,115,54 222,119,54 244,122,43 255,135,43 255,163,40 255,255,69 255,223,42 255,191,29 255,202,41 255,207,51 255,252,86 255,242,71 255,235,56 255,255,69 255,255,103 255,242,73 255,255,91 255,245,69 255,255,79 255,255,81 255,220,44 255,234,54 255,255,82 255,255,85 255,220,65 255,232,74 255,190,51 255,198,63 255,175,55 255,172,54 255,163,69 254,133,51 255,169,73 192,104,97 236,123,73 202,115,72 193,110,70 178,99,58 170,110,87 146,94,75 155,96,68 153,95,69 142,87,72 137,94,86 150,95,80 148,90,53 140,78,49 146,88,66 133,75,42 128,71,42 119,68,44 92,51,35 75,46,24 83,46,20 87,47,22 139,75,31 151,81,32 130,69,22 133,72,25 127,67,17 125,63,21 119,62,20 125,65,22 122,63,15 118,63,20 113,60,15 110,53,13 107,53,15
88,63,64 132,90,79 206,128,100 107,61,47 255,149,82 255,153,48 255,157,57 65,36,30 31,37,56 26,36,54 34,33,50 20,20,30 20,14,19 47,29,38 105,78,60 115,74,58 80,44,26 72,43,23 76,46,31 80,45,30 98,52,38 113,61,40 116,60,38 123,64,36 134,68,38 149,80,47 167,84,44 181,91,47 195,94,40 217,113,51 245,124,40 255,140,45 255,185,43 255,242,61 255,255,70 255,217,49 255,209,40 255,233,59 255,239,77 255,221,53 255,244,57 255,255,73 255,255,101 255,255,83 255,255,93 255,255,76 255,254,69 255,255,71 255,234,55 255,190,37 255,197,50 255,206,64 255,208,67 255,199,57 255,206,59 255,161,42 255,178,60 255,149,39 255,168,80 255,177,92 255,164,98 246,132,77 226,113,40 222,121,53 162,105,86 159,110,99 149,97,78 160,103,74 172,103,72 158,100,65 141,92,70 156,96,71 174,104,78 178,104,70 175,90,35 165,92,51 136,80,46 121,72,52 119,67,48 136,73,38 180,97,48 102,55,23 98,56,32 105,61,31 134,74,24 137,76,31 137,77,34 127,70,28 117,61,14 131,72,26 123,62,15 116,59,15 107,53,15 107,56,17 109,55,19 102,48,10
27,30,48 25,31,50 31,34,52 81,65,80 190,100,58 255,162,81 255,141,55 255,154,68 59,47,49 34,30,52 23,21,33 16,14,22 21,14,14 36,23,20 53,32,30 90,64,54 121,73,59 103,56,33 95,50,27 102,61,45 103,55,39 117,65,46 124,64,41 116,53,22 138,68,39 155,82,50 171,89,46 189,100,51 206,108,48 223,118,47 247,122,35 255,141,39 255,196,42 255,241,61 255,245,57 255,252,73 255,255,81 255,255,71 255,244,72 255,241,62 255,224,45 255,255,73 255,255,83 255,255,75 255,255,93 255,255,83 255,238,57 255,255,77 255,255,77 255,249,83 255,189,48 255,197,58 255,192,57 255,199,58 255,185,55 255,184,59 255,188,74 255,150,43 255,173,77 255,175,76 255,126,46 255,159,75 254,145,85 196,102,32 178,108,75 137,84,59 169,99,73 176,108,72 151,89,62 140,92,74 146,92,72 154,94,69 188,112,72 184,105,66 203,119,57 119,73,55 131,74,45 122,76,50 128,67,33 182,93,41 175,91,29 151,76,27 91,50,23 102,63,35 128,69,23 133,72,27 108,51,9 111,61,19 111,54,12 116,59,17 125,66,18 115,55,14 108,57,20 106,55,18 104,52,20 104,53,18
27,30,48 28,31,49 27,33,50 25,33,51 36,37,58 79,79,87 244,137,96 236,129,59 233,135,71 134,42,0 53,32,30 34,20,25 24,12,12 35,20,9 50,30,21 64,41,30 68,40,29 104,69,56 140,75,56 106,55,31 100,57,40 113,60,33 117,62,33 123,65,39 137,66,45 167,90,55 192,103,51 201,105,49 214,107,39 230,120,39 252,126,32 255,153,45 255,211,49 255,252,72 255,251,80 255,226,60 255,255,81 255,255,81 255,251,65 255,246,77 255,255,109 255,255,144 255,255,119 255,255,135 255,255,133 255,255,99 255,255,81 255,214,54 255,212,63 255,195,57 255,183,41 255,182,55 255,191,67 255,198,79 255,211,80 255,203,79 255,171,59 255,175,64 255,168,61 255,184,75 255,128,49 255,144,70 255,163,73 255,157,71 247,132,40 230,127,44 210,118,65 135,86,77 142,93,82 173,102,83 174,97,64 186,107,63 176,95,45 204,121,83 176,107,71 144,85,55 138,82,56 155,79,37 190,106,46 170,92,41 130,74,50 100,53,42 80,44,24 81,45,23 86,44,20 132,77,34 122,69,24 132,73,25 100,50,19 100,49,12 121,68,23 109,56,15 105,54,19 100,51,13 115,61,25 118,62,26
32,35,53 29,32,50 27,33,52 29,35,54 29,35,56 27,30,52 29,31,47 84,51,40 234,142,80 190,103,35 255,144,67 238,146,82 52,37,26 37,26,21 42,26,13 59,34,17 62,36,22 60,34,22 110,59,49 120,73,52 107,56,30 107,54,31 119,63,39 125,65,40 143,69,46 163,89,55 202,111,51 225,123,60 243,132,58 250,131,49 255,144,45 255,161,43 255,254,85 255,255,89 255,248,69 255,255,73 255,252,73 255,255,83 255,252,69 255,255,97 255,255,125 255,255,97 255,255,119 255,255,113 255,255,113 255,255,81 255,254,77 255,255,87 255,194,52 255,193,51 255,181,39 255,191,47 255,186,63 255,178,63 255,184,63 255,198,82 255,164,54 255,171,69 255,203,98 255,161,59 206,83,11 254,138,64 254,132,42 255,160,62 255,139,41 213,108,39 132,72,60 114,80,76 192,118,84 241,146,99 208,118,71 177,97,56 177,98,57 175,98,61 188,105,65 184,102,55 215,120,59 192,99,42 151,88,53 113,65,51 92,58,56 79,50,46 69,43,29 64,38,17 65,35,18 65,35,20 101,50,11 83,36,2 85,43,19 98,51,17 88,43,8 90,45,12 105,55,22 100,51,15 98,44,10 105,51,13
24,27,45 26,29,47 23,29,48 27,33,52 35,36,57 31,30,45 20,16,29 22,19,36 25,27,41 122,84,78 255,140,75 252,135,70 237,131,65 118,50,12 41,18,15 59,33,23 57,30,14 59,32,16 66,28,18 80,38,27 105,59,45 102,54,40 117,61,39 132,70,43 156,87,56 162,85,52 213,113,61 229,127,55 255,143,58 255,137,45 255,154,36 255,172,52 255,255,93 255,255,111 255,255,77 255,246,63 255,255,83 255,255,105 255,255,81 255,255,95 255,246,65 255,252,58 255,255,65 255,255,65 255,255,56 255,255,53 255,255,71 255,212,41 255,190,54 255,199,63 255,169,36 255,178,44 255,196,77 255,171,58 255,159,52 255,177,72 255,153,58 255,137,46 255,135,50 235,105,34 255,156,73 255,119,36 238,126,69 211,107,45 255,146,68 141,78,47 134,88,72 144,89,74 205,123,78 194,111,62 195,111,76 187,104,66 169,96,66 167,93,57 224,120,44 195,99,43 158,88,62 117,72,65 95,71,77 84,60,64 72,53,60 66,47,51 57,34,21 57,34,19 57,32,15 58,33,16 68,37,18 76,39,15 75,35,12 86,41,18 86,39,18 87,38,16 90,42,15 99,49,18 104,54,21 96,46,13
16,18,32 17,21,34 24,31,43 19,26,40 27,29,45 20,20,30 20,18,26 31,28,45 20,18,30 29,22,25 120,66,48 213,129,85 215,121,78 210,104,29 137,86,29 72,30,8 58,31,13 60,30,13 74,33,17 76,35,19 88,45,28 104,56,42 122,66,44 142,80,51 156,86,55 163,84,45 205,104,50 214,113,36 255,144,55 255,150,58 255,163,51 255,179,50 255,255,89 255,255,150 255,255,138 255,255,107 255,255,98 255,255,94 255,253,79 255,239,70 255,237,74 255,212,43 255,209,33 255,214,39 255,239,44 255,255,55 255,242,61 255,204,47 255,196,67 255,188,61 255,168,35 255,171,40 255,139,22 255,194,79 255,170,70 255,151,55 255,133,32 255,142,54 240,117,45 170,82,21 255,120,35 255,142,50 255,142,74 255,137,77 215,127,89 198,114,72 186,105,71 208,120,82 208,121,80 200,116,74 209,123,91 183,102,68 182,104,76 230,141,71 190,119,64 152,91,75 94,70,86 87,68,84 74,66,85 68,59,74 62,49,59 56,38,35 60,37,22 54,33,18 55,32,17 52,31,16 55,33,13 59,33,12 57,31,8 64,33,12 80,39,21 83,40,21 91,39,18 93,47,19 93,46,14 98,48,15
21,21,31 21,21,31 21,21,31 21,21,31 23,21,31 24,20,29 28,22,29 28,24,33 38,28,32 41,29,34 48,34,36 62,43,47 121,79,66 169,109,86 188,105,65 198,110,54 167,88,42 79,30,10 73,32,14 86,39,16 92,46,16 105,54,26 131,73,47 151,89,62 155,82,50 174,95,56 200,108,57 215,113,39 238,125,32 255,135,38 255,157,36 255,212,59 255,255,103 255,255,105 255,255,87 255,255,83 255,255,78 255,238,64 255,255,85 255,220,50 255,248,75 255,199,38 255,201,44 255,249,79 255,223,60 255,228,60 255,229,63 255,225,63 255,190,59 255,175,47 255,192,57 255,188,53 255,185,51 255,194,73 255,142,46 255,150,47 255,155,62 255,171,82 198,98,39 255,142,76 248,120,41 255,137,71 244,130,64 238,128,75 237,135,84 231,119,37 195,115,83 228,141,100 207,120,79 202,112,68 193,119,85 176,103,71 185,99,65 219,118,41 246,140,63 232,140,76 64,72,102 61,67,88 70,58,72 54,41,51 48,34,34 50,37,30 50,34,21 48,32,19 44,28,15 44,28,15 51,32,16 57,32,15 57,32,15 54,32,14 52,32,12 56,34,14 67,36,15 79,44,19 92,46,18 88,39,17
21,21,31 20,20,30 18,21,30 18,21,30 27,20,32 34,25,36 34,25,36 36,30,37 47,35,40 50,35,43 63,40,41 61,40,25 73,46,28 82,54,41 134,84,71 171,111,68 247,140,79 236,135,67 82,40,16 88,46,24 100,50,19 109,54,23 142,79,59 152,86,56 165,84,52 170,87,47 188,96,34 204,107,40 233,120,29 255,139,40 255,171,47 255,255,114 255,255,80 255,255,89 255,255,87 255,247,78 255,255,77 255,255,89 255,255,111 255,255,72 255,232,55 255,208,43 255,240,73 255,255,97 255,213,52 255,228,62 255,209,48 255,255,87 255,204,62 255,188,57 255,181,53 255,146,19 255,172,43 255,144,16 255,149,58 255,159,70 255,143,59 204,91,18 210,95,34 227,108,40 222,112,43 217,113,53 231,130,64 240,123,58 197,118,74 233,126,58 153,94,77 174,116,83 168,90,42 218,106,35 172,99,71 178,100,74 207,117,68 220,101,17 254,136,34 144,81,61 56,70,93 53,50,65 77,52,66 56,38,47 46,34,36 43,30,27 44,26,23 41,23,18 40,25,14 42,26,13 51,30,15 60,33,17 57,35,17 56,31,14 54,31,16 56,34,16 67,36,17 67,41,18 68,38,12 74,36,17
20,20,30 20,20,30 19,22,31 19,22,31 30,23,35 36,27,38 35,26,37 36,28,34 50,35,45 52,36,32 58,36,18 70,42,31 89,55,37 94,58,38 86,55,43 86,63,64 139,95,83 185,108,75 101,45,7 104,58,28 110,53,22 117,56,22 133,65,29 148,79,48 162,84,38 177,91,41 200,102,38 219,114,45 245,125,36 255,145,40 255,168,41 255,221,58 255,220,60 255,239,77 255,255,75 255,232,57 255,230,56 255,255,73 255,255,96 255,253,56 255,216,49 255,216,51 255,225,69 255,208,51 255,188,36 255,195,50 255,231,59 255,245,77 255,225,78 255,182,60 255,197,79 255,200,72 255,166,35 255,137,50 153,87,57 255,153,63 255,122,44 216,85,23 255,153,76 255,146,73 240,133,74 231,125,59 238,136,75 195,113,84 180,86,45 225,136,89 177,114,92 181,112,81 227,135,73 252,147,94 115,57,43 133,86,65 193,89,38 238,129,39 121,103,102 51,61,77 50,48,60 43,40,55 42,34,51 40,33,45 38,26,40 39,26,36 37,20,21 38,20,19 37,22,11 41,27,13 52,32,14 57,32,15 51,31,13 49,29,11 47,28,14 55,33,15 64,38,17 67,43,21 63,37,14 53,33,13
21,21,29 20,20,28 18,18,26 20,20,28 28,21,33 32,27,43 34,25,36 29,17,19 39,22,14 52,32,23 60,40,33 73,45,34 96,58,37 110,69,42 105,64,46 90,59,49 79,49,48 124,72,51 239,125,55 252,147,78 113,54,24 123,67,33 137,68,28 139,68,26 175,97,46 188,97,39 222,124,62 255,183,113 255,146,56 255,143,44 255,160,40 255,181,40 255,202,34 255,246,71 255,255,75 255,255,93 255,244,74 255,242,67 255,255,119 255,255,95 255,217,44 255,213,51 255,216,67 255,186,34 255,195,47 255,225,71 255,246,86 255,215,71 255,195,64 255,198,74 255,170,58 255,189,70 255,171,65 156,108,94 137,97,92 255,152,55 255,129,48 235,107,37 226,116,65 255,138,68 222,117,62 230,126,64 243,143,84 215,128,83 251,120,56 209,109,23 174,104,78 192,112,80 198,123,96 137,89,85 190,119,95 103,84,91 113,75,69 104,61,57 54,59,85 58,54,88 49,44,62 49,48,65 38,37,52 41,39,49 35,28,38 36,25,32 32,20,20 35,22,17 37,20,12 38,21,13 43,26,16 46,27,13 39,23,10 39,23,10 39,23,10 46,25,12 57,32,15 56,34,16 52,33,17 42,25,15
25,22,28 24,21,27 23,20,26 23,20,26 23,19,28 28,20,28 31,18,15 29,21,29 40,29,36 52,38,43 65,43,37 81,53,40 100,64,44 121,70,42 117,70,49 100,62,52 102,63,51 118,79,65 163,97,67 219,131,77 255,147,60 255,135,30 236,121,31 173,85,24 170,90,33 180,96,34 241,125,42 255,134,52 255,122,22 255,170,61 255,166,51 255,190,54 255,207,50 255,228,55 255,255,67 255,255,67 255,255,131 255,255,91 255,255,147 255,255,129 255,226,54 255,220,56 255,201,46 255,219,61 255,231,69 255,208,63 255,219,71 255,203,69 255,189,68 255,165,55 255,159,51 255,189,77 255,166,43 196,106,62 151,96,83 250,151,96 241,133,70 216,137,93 153,103,88 189,116,88 191,110,83 190,99,57 255,144,53 177,91,43 137,107,122 121,102,136 162,107,105 170,112,100 150,97,81 170,115,104 129,91,85 96,67,63 92,62,61 106,71,72 104,71,73 85,62,75 73,63,83 55,41,58 56,40,53 57,39,50 45,31,44 37,25,30 50,30,21 44,28,11 36,24,12 40,26,12 44,30,12 41,26,15 40,25,14 38,23,12 35,20,11 39,22,12 44,28,15 49,28,13 37,22,13 32,22,10
37,26,33 32,21,28 28,22,29 27,21,28 24,20,29 28,17,26 29,17,19 30,28,40 31,28,34 44,37,40 62,44,41 84,58,46 103,69,51 118,71,50 116,69,48 108,67,49 107,69,50 108,70,53 96,58,39 146,93,79 193,105,49 245,125,48 255,139,34 219,115,35 180,83,16 194,93,39 255,192,102 252,133,49 255,138,47 255,176,70 255,172,58 255,192,68 255,173,41 255,189,37 255,227,58 255,252,79 255,255,81 255,255,85 255,255,85 255,255,106 255,255,74 255,255,86 255,255,81 255,229,73 255,213,62 255,205,67 255,223,72 255,239,88 255,187,61 255,196,73 255,204,90 255,185,80 255,160,52 221,115,51 160,102,90 151,93,67 178,83,49 175,80,35 177,107,83 199,120,97 155,90,69 203,117,85 130,97,90 110,105,123 131,99,83 109,81,83 138,95,91 184,130,112 177,120,103 152,94,84 169,121,119 140,92,86 118,95,108 103,79,95 111,77,75 95,67,67 77,61,76 59,45,62 57,43,56 60,48,53 56,38,35 55,35,26 47,28,16 41,27,11 44,28,11 51,33,14 44,30,12 36,21,10 40,25,14 36,21,10 35,20,11 36,19,11 36,19,9 37,21,6 30,15,4 57,32,15
49,35,40 43,29,31 37,25,27 36,24,26 26,20,25 28,18,22 25,14,9 32,26,33 31,28,43 37,34,49 57,43,48 71,50,50 91,60,50 103,68,55 103,66,51 115,74,56 117,77,54 106,71,56 83,58,57 82,59,70 78,48,49 122,79,64 176,104,65 228,126,65 255,151,66 240,118,41 227,112,31 228,122,47 235,119,45 255,152,76 255,145,55 255,180,61 255,183,62 255,185,49 255,221,49 255,255,84 255,255,99 255,255,130 255,248,90 255,232,68 255,221,58 255,236,71 255,213,67 255,217,71 255,211,65 255,209,65 255,242,94 255,198,63 255,216,88 255,188,72 255,173,56 255,188,77 255,133,42 220,113,45 212,113,58 200,101,44 209,93,46 212,117,81 198,123,96 201,112,79 205,124,92 216,139,106 116,95,112 123,83,78 155,100,85 153,98,83 142,98,88 166,112,103 165,106,87 178,121,104 147,100,91 146,102,101 123,84,83 89,64,76 109,81,83 102,73,67 91,55,49 72,58,75 67,52,62 56,42,47 54,37,43 48,31,32 49,34,25 35,23,13 37,21,8 43,27,12 44,25,9 41,25,12 36,21,10 37,22,11 35,23,11 34,21,14 34,22,12 35,20,11 55,25,8 88,44,16
43,30,27 43,30,27 44,32,37 43,30,38 47,33,33 36,22,22 36,25,22 33,25,33 30,27,42 39,36,51 48,39,54 55,41,56 72,50,53 85,56,52 99,66,57 103,71,55 104,69,56 88,57,49 60,48,60 56,49,61 78,59,66 69,41,43 62,34,36 106,58,40 159,89,58 197,109,53 255,142,51 255,125,36 255,134,52 255,161,62 255,154,55 255,163,67 255,173,65 255,175,54 255,201,62 255,225,75 255,234,87 255,204,66 255,184,53 255,156,40 255,156,24 255,190,50 255,202,68 255,219,80 255,219,83 255,171,53 255,227,93 255,186,69 255,154,34 255,150,35 255,168,58 255,162,70 254,125,49 207,102,33 255,97,44 255,140,78 255,130,56 250,134,62 227,126,70 206,115,71 212,127,103 179,111,91 162,103,86 140,93,82 148,97,89 167,109,95 164,106,94 162,107,96 155,104,94 148,94,85 141,98,90 134,91,87 152,104,102 129,88,88 116,83,85 109,77,72 110,70,63 118,79,76 106,69,68 83,49,47 69,45,51 51,26,25 48,26,20 46,26,19 38,21,11 42,25,15 43,28,17 40,25,14 47,32,21 37,22,11 40,21,7 42,25,17 35,20,11 60,28,14 90,46,20 95,49,19
43,31,21 49,34,25 43,30,25 41,25,23 45,28,29 47,34,31 46,35,32 29,19,23 31,30,45 34,31,46 38,35,52 51,41,59 61,46,54 67,46,46 77,52,49 77,54,43 73,44,38 72,53,55 64,49,57 55,36,38 48,31,23 59,36,33 87,54,45 85,47,28 89,47,23 133,71,42 171,70,14 218,111,43 254,129,56 255,149,47 255,172,70 255,169,67 255,192,77 255,187,60 255,196,56 255,189,48 255,206,64 255,200,63 255,202,62 255,129,9 255,173,52 255,207,66 255,211,69 255,208,71 255,197,74 255,201,67 255,164,52 194,97,3 255,160,58 255,159,58 235,88,11 255,137,51 255,134,57 255,130,55 255,160,93 255,136,71 255,145,71 255,140,71 255,156,101 217,124,78 195,118,83 191,120,99 186,126,105 159,107,88 131,91,82 148,95,83 176,120,112 160,106,99 143,96,87 139,94,89 133,92,90 136,95,93 152,108,109 145,100,104 128,92,100 105,70,71 110,76,72 108,74,72 114,77,76 103,68,69 72,48,42 66,40,30 64,37,21 51,29,11 43,27,12 39,22,12 37,21,8 38,23,12 37,22,11 38,23,12 38,21,11 33,20,13 39,20,6 90,49,29 95,47,18 105,55,24
58,33,16 58,33,16 54,31,18 51,30,19 46,27,15 46,26,17 37,25,25 21,18,24 34,31,48 37,36,53 39,36,53 47,42,58 57,44,54 56,35,24 61,39,31 70,52,51 79,54,53 77,58,62 106,63,57 113,66,57 136,82,62 101,48,23 110,58,28 98,42,8 124,56,16 183,99,37 210,109,41 232,124,59 230,113,35 255,140,58 255,140,52 255,170,68 255,172,61 255,193,74 255,193,68 255,177,54 255,221,83 255,219,78 255,180,53 255,168,45 255,205,66 255,183,46 255,213,79 255,177,60 255,143,25 255,210,103 210,95,16 186,75,13 242,85,0 255,145,60 255,147,51 255,142,41 255,152,65 255,95,18 255,106,20 255,151,82 255,159,98 255,147,88 240,139,94 228,136,99 220,143,110 201,131,98 180,120,99 159,106,90 130,81,70 164,115,106 164,116,110 150,102,98 145,100,95 130,86,85 130,97,97 119,84,87 127,79,75 140,98,101 112,86,92 100,74,78 97,69,71 100,70,71 115,79,73 106,68,60 75,47,36 83,51,37 70,36,16 77,41,19 59,33,10 48,26,8 44,25,9 37,21,6 38,22,7 39,23,8 37,21,6 41,18,5 88,43,20 98,48,17 113,62,25 104,53,16
60,35,18 63,38,21 61,33,20 55,32,19 52,31,18 50,31,19 39,26,23 26,20,27 37,32,48 40,37,54 45,40,56 51,46,62 54,43,52 60,41,29 70,44,32 86,62,68 61,48,56 74,60,65 121,75,59 138,87,63 151,96,65 138,81,52 195,116,77 178,98,57 171,92,28 188,102,38 165,83,27 169,84,31 236,115,43 255,154,75 231,103,20 255,142,46 255,167,68 255,174,71 255,175,65 255,182,77 255,188,60 255,195,65 255,205,73 255,151,33 255,147,36 255,156,36 255,153,29 255,195,76 255,124,22 217,89,10 255,96,24 255,101,19 255,125,32 255,138,40 255,166,78 255,135,40 241,98,20 255,114,31 255,147,75 253,136,71 225,121,61 255,149,95 236,135,90 201,109,74 213,136,101 184,117,90 169,110,93 150,102,88 146,101,96 152,97,95 161,111,109 152,106,106 120,81,78 118,74,73 122,90,87 126,91,94 118,73,68 107,68,56 103,78,79 100,71,76 101,71,72 98,69,74 90,55,56 102,68,64 85,52,45 84,52,38 73,39,17 73,37,15 64,38,15 65,38,20 54,32,12 50,28,8 44,24,6 45,27,8 43,24,8 79,50,30 101,54,20 104,54,21 100,50,17 108,57,22
192,102,60 144,72,26 74,38,9 65,34,26 61,39,19 63,40,25 57,34,21 30,20,21 38,26,42 47,42,60 45,41,54 48,40,57 48,40,48 42,35,33 131,84,73 123,83,76 76,54,59 97,69,67 121,71,58 132,81,57 149,88,56 160,92,54 193,101,46 203,109,55 143,78,37 122,57,18 122,60,18 167,90,32 255,164,63 255,182,80 255,140,47 255,149,47 255,135,39 255,151,57 255,175,74 255,162,63 255,184,77 255,182,61 255,170,49 255,183,61 255,122,11 255,152,43 241,96,6 255,96,11 255,133,18 255,96,2 255,128,33 255,123,19 255,168,70 255,171,72 255,152,62 217,97,18 255,106,29 255,189,114 255,149,80 255,160,98 241,139,88 219,130,83 205,118,77 223,135,97 194,128,98 166,98,76 183,124,107 152,102,87 160,111,100 149,101,97 138,98,104 143,103,109 114,80,76 122,83,71 114,78,70 110,75,76 159,108,100 111,80,86 86,57,53 81,61,71 94,71,84 81,57,66 84,59,60 86,56,55 87,53,49 99,64,51 73,39,21 71,37,19 58,32,9 62,31,10 60,31,9 63,36,18 63,36,18 59,34,15 95,51,23 103,57,20 100,56,18 107,58,22 108,56,24 108,57,22
177,95,52 178,96,53 178,98,43 151,87,43 93,55,34 65,44,21 67,40,24 66,29,26 69,45,37 57,45,47 54,46,52 47,38,49 42,35,47 49,44,62 112,84,101 72,58,73 77,53,57 100,64,56 125,72,58 138,78,55 160,91,58 164,95,57 191,106,51 175,86,30 107,68,65 112,58,38 130,72,35 238,124,56 255,150,45 255,182,79 255,152,59 255,175,76 255,167,67 255,171,67 255,131,29 255,125,27 255,133,49 255,139,36 255,162,47 255,153,36 255,140,35 255,157,53 255,136,13 255,201,68 255,142,3 255,142,42 255,140,31 255,192,91 255,177,75 255,196,102 255,125,43 253,113,38 255,115,39 255,127,54 255,184,118 224,100,33 244,141,87 234,134,84 190,110,76 219,139,105 194,124,100 187,122,101 146,92,83 167,116,106 151,104,95 156,108,102 128,87,87 150,117,121 103,70,61 109,71,52 103,67,57 112,76,66 134,76,54 144,86,62 108,77,83 66,63,92 79,65,82 80,66,79 80,62,73 70,53,59 79,50,46 77,44,35 87,51,33 78,40,21 68,37,16 65,31,11 72,38,18 63,34,10 63,39,17 73,40,15 98,48,17 99,48,13 110,61,23 106,57,19 101,50,13 99,50,14
