25,25,37 31,31,43 25,24,39 24,23,38 24,24,36 24,24,34 23,23,33 31,29,39 58,48,47 88,77,60 122,94,65 149,118,81 140,114,75 153,125,85 173,146,99 204,168,121 203,166,113 201,163,113 207,170,117 199,162,109 191,153,103 182,146,99 189,153,102 189,153,102 158,132,93 73,55,36 68,54,36 86,72,58 82,68,54 76,62,48 78,64,48 86,72,56 94,80,66 87,74,51 180,146,103 194,158,107 177,144,96 216,176,122 208,168,114 223,176,124 179,107,2 97,43,0 96,46,0 162,102,14 101,66,39 46,33,28 34,23,18 36,22,27 125,79,11 116,94,58 175,112,20 189,148,76 255,181,32 63,51,65 28,24,35 19,17,25 18,17,22 20,17,21 21,18,22 27,21,26 34,28,33 28,20,26 35,27,33 47,37,41 59,40,15 83,42,0 69,45,19 204,126,2 136,99,44 24,13,20 20,16,8 121,87,44 82,57,27 233,163,64 147,96,18 46,34,34 47,37,36 115,88,56 185,157,99 180,150,94 198,169,106 198,168,110 201,172,111 201,172,111 184,155,94 198,169,108 195,165,107 180,150,94 181,151,95 150,124,83 63,47,41 99,82,56 184,154,96 192,161,108 184,153,100 191,162,109
25,25,37 31,31,43 28,28,40 22,22,32 24,24,34 23,23,33 23,23,33 35,31,40 60,49,44 93,79,61 125,97,68 146,120,81 134,107,71 147,120,84 182,152,108 188,155,103 209,174,120 206,171,117 201,166,112 195,160,106 190,152,102 181,145,94 168,132,81 187,151,104 146,118,80 76,61,50 87,72,61 86,72,54 80,66,52 70,55,44 85,71,55 79,65,49 90,76,58 87,73,55 199,166,116 191,158,108 174,145,96 216,179,124 199,161,111 208,172,121 199,158,111 255,188,9 53,32,19 165,102,12 190,119,6 52,33,10 67,56,37 31,21,20 42,27,16 216,167,77 205,149,53 255,210,22 104,75,24 255,197,70 81,64,56 17,15,16 19,18,21 24,21,27 26,24,32 23,21,29 27,24,30 28,22,27 45,33,35 70,51,16 86,52,20 94,62,28 209,144,51 80,52,12 25,23,21 21,13,19 49,22,0 176,108,20 94,36,0 255,185,53 49,39,43 40,30,29 44,34,38 79,65,51 171,140,89 176,145,92 188,158,100 190,161,100 202,172,116 202,172,114 187,157,101 194,164,108 187,157,101 188,158,102 185,153,98 181,150,99 139,108,69 99,83,50 167,142,85 192,161,108 178,147,94 186,155,102
32,30,42 25,25,37 23,23,33 24,24,34 22,22,30 22,22,32 22,22,30 34,30,39 58,47,40 91,77,59 117,93,60 146,122,85 118,93,63 125,100,70 153,131,84 194,163,112 195,159,110 184,151,101 139,107,65 175,141,98 176,139,95 177,138,95 175,141,96 184,150,105 126,104,70 74,62,52 78,61,51 83,66,56 76,60,54 73,62,45 66,53,46 61,45,39 75,64,49 84,73,58 200,164,115 185,152,102 156,125,86 202,166,115 203,167,116 188,157,106 196,158,112 227,134,27 65,44,33 161,102,29 162,101,17 82,32,0 39,30,26 51,33,14 31,19,19 74,55,39 113,83,41 177,129,32 255,201,53 161,107,28 251,153,0 202,145,58 51,54,61 21,21,31 21,21,29 26,17,28 34,26,32 38,25,33 128,84,2 82,42,0 218,138,0 180,130,56 90,59,22 55,30,0 18,13,15 25,15,14 147,93,14 88,42,3 255,172,15 94,42,0 34,27,27 40,33,36 40,33,33 59,49,39 162,133,84 164,133,80 181,153,95 184,156,98 191,161,103 180,150,92 181,153,97 181,150,97 184,153,100 181,149,94 165,134,85 151,120,69 140,113,68 64,53,34 115,89,50 161,134,87 184,153,102 164,133,82
23,21,31 20,20,32 20,20,30 22,22,32 22,20,28 24,22,30 24,22,32 39,33,40 70,53,45 101,82,59 132,108,71 144,121,79 154,126,88 168,135,85 184,151,99 191,154,101 183,147,98 187,154,104 174,142,96 192,159,111 193,157,108 192,154,108 182,149,101 179,145,100 160,129,92 102,81,70 94,79,57 99,83,68 76,62,46 93,79,54 71,55,40 100,85,76 74,63,48 77,66,51 163,126,82 150,118,72 187,156,96 198,164,103 200,166,105 219,183,123 206,172,113 151,122,71 255,186,73 40,25,16 166,107,9 233,155,38 53,33,13 48,33,24 35,25,29 30,22,28 125,94,43 103,56,0 166,119,26 185,125,30 255,217,17 94,58,9 255,187,34 255,181,0 255,159,0 239,153,0 219,150,16 118,77,20 118,70,0 255,170,15 78,59,24 80,47,10 124,101,72 20,13,16 24,17,15 47,30,2 172,121,52 193,127,25 215,167,93 53,42,39 44,37,37 51,41,40 54,44,45 62,52,42 174,145,96 203,174,113 209,180,119 202,173,112 212,178,117 215,181,120 212,178,117 219,180,121 236,197,138 229,195,132 186,155,95 192,160,103 180,149,100 83,68,46 92,69,40 135,107,67 184,154,98 190,160,102
22,22,32 23,23,33 22,22,32 21,21,31 21,21,29 21,21,31 25,23,33 39,36,40 75,66,51 98,79,54 133,106,74 152,126,85 162,135,90 186,153,105 181,148,100 201,163,113 181,145,98 185,151,106 173,139,94 194,161,113 188,155,105 195,159,110 185,154,103 181,147,102 148,120,80 92,78,64 86,73,50 80,65,56 85,70,59 93,78,58 74,62,52 122,102,84 92,76,63 88,72,57 174,140,95 150,118,76 208,173,117 215,184,124 206,175,115 216,180,120 216,180,122 198,167,107 255,143,0 70,49,34 159,96,6 158,98,10 97,54,7 43,25,22 117,103,76 29,22,25 36,23,16 137,96,39 82,48,28 190,124,24 149,95,9 234,150,37 195,131,35 116,86,28 83,50,0 133,97,50 187,147,95 255,200,22 81,49,3 255,207,32 52,26,5 161,110,32 27,13,28 19,11,17 31,22,14 144,89,6 63,43,11 255,207,38 54,45,39 52,42,43 47,40,40 47,37,38 50,40,41 54,43,40 149,120,71 199,168,108 204,170,111 208,174,115 209,173,115 207,171,113 213,177,119 205,169,111 195,159,101 212,176,116 223,189,128 204,170,109 167,138,85 123,98,70 170,143,100 125,98,62 177,150,89 186,156,98
20,20,30 23,23,33 23,23,33 24,24,32 23,23,33 23,23,33 27,25,35 43,35,41 67,56,41 112,89,60 135,106,71 147,119,81 163,136,91 175,145,99 189,160,109 201,165,114 189,151,103 183,145,99 175,142,92 186,153,103 195,162,112 182,149,99 188,155,107 184,151,101 153,130,90 79,65,49 87,73,57 84,70,56 82,67,56 91,76,65 69,53,47 127,106,83 72,58,44 83,69,51 182,148,103 143,113,71 202,171,111 206,175,115 195,164,104 203,172,112 203,174,113 191,162,101 182,147,91 255,186,7 43,27,12 137,83,6 114,72,30 52,32,14 33,23,22 46,32,7 31,21,25 36,26,27 150,111,70 211,127,0 179,131,75 214,144,43 167,99,11 255,190,41 200,136,53 255,193,21 221,157,70 211,150,44 117,85,41 76,40,0 122,105,77 28,13,23 17,10,13 17,10,13 134,92,50 72,39,12 255,159,6 59,42,18 47,37,38 53,43,44 47,40,40 50,40,41 49,42,42 52,42,41 152,125,78 212,178,119 193,162,102 206,175,115 207,176,116 209,178,118 213,179,120 209,175,116 204,173,113 218,182,124 215,176,119 220,186,127 185,152,102 153,123,79 195,166,105 116,89,55 155,129,79 193,163,105
22,22,32 23,23,33 22,22,30 23,23,33 22,22,32 23,23,33 29,27,37 49,41,47 73,62,47 108,85,56 135,106,71 149,121,83 160,133,88 177,147,101 157,127,83 192,159,107 202,165,112 197,159,109 179,143,96 186,150,103 193,160,110 193,160,110 171,138,90 182,149,99 146,122,87 83,68,57 80,68,42 82,67,56 82,67,56 72,57,46 61,45,39 104,85,62 66,52,38 85,71,53 167,130,86 155,125,83 200,169,109 193,161,104 191,159,102 200,169,109 188,159,98 198,169,108 200,170,103 216,141,25 71,44,28 92,68,31 24,18,11 26,14,14 40,27,20 46,33,28 28,19,13 30,20,21 35,18,19 77,45,13 239,151,0 110,65,3 98,56,0 149,100,10 254,185,77 139,95,17 81,46,0 64,40,18 172,109,6 63,26,0 17,14,18 17,10,10 20,13,11 19,9,8 111,73,25 243,172,76 107,70,17 54,37,40 46,36,37 52,42,43 51,44,44 51,41,42 47,40,40 50,40,44 138,111,68 212,178,119 200,169,109 201,170,110 203,172,112 187,156,96 193,159,100 204,170,111 201,170,110 209,173,115 210,174,116 193,162,102 187,154,102 162,132,86 150,128,81 101,82,59 156,126,80 181,151,93
22,22,32 22,22,32 23,23,35 21,21,29 23,23,33 24,24,34 31,29,41 47,40,43 76,62,48 107,87,57 147,118,83 156,128,88 172,139,91 174,141,93 187,154,106 186,153,103 187,154,104 200,165,109 203,165,115 202,165,112 178,144,99 191,153,103 204,166,116 180,148,93 160,134,95 86,70,55 89,75,59 76,62,48 68,53,42 94,78,63 88,76,64 115,97,67 84,70,52 82,68,50 177,143,102 152,120,76 195,166,105 199,167,112 192,160,105 194,162,105 195,164,102 198,167,105 191,159,102 186,154,97 255,173,0 54,35,12 25,20,19 33,23,24 29,22,22 59,40,24 104,77,45 34,24,14 29,19,18 28,18,19 44,26,25 86,62,38 140,89,9 234,179,40 255,200,56 210,136,13 128,89,20 77,51,28 26,15,22 16,9,12 33,22,7 140,92,8 94,61,24 27,20,18 228,125,0 158,104,18 42,41,34 46,36,37 46,36,37 47,37,38 50,45,44 49,44,43 47,40,40 48,36,38 118,95,55 201,170,117 209,178,118 216,185,125 209,175,116 211,177,118 206,175,115 205,170,114 220,186,125 211,175,117 191,160,100 196,164,107 199,169,113 169,138,89 76,57,43 69,58,41 146,120,68 192,162,106

51,49,57 59,57,65 53,51,59 60,58,66 25,21,30 14,11,17 24,21,27 27,24,28 25,23,31 21,15,20 21,13,19 29,20,31 30,27,33 21,18,24 14,12,13 17,14,18 17,14,18 18,15,19 18,15,19 30,27,31 29,22,34 22,20,30 22,20,30 22,20,30 22,20,30 17,15,25 23,21,29 60,58,66 64,62,70 68,66,74 67,65,73 71,69,77 71,69,77 66,64,72 64,62,72 67,65,75 66,64,74 47,45,53 51,49,57 59,57,58 98,70,43 38,28,18 108,92,75 26,19,22 23,18,17 85,61,39 112,76,14 98,59,0 36,27,23 64,52,42 203,173,115 204,172,115 201,166,112 130,100,56 79,68,61 54,48,39 34,29,28 168,126,45 50,32,27 25,19,26 26,16,20 33,21,26 135,86,21 205,158,95 47,41,34 22,14,20 43,31,21 97,71,3 124,87,34 25,21,15 26,18,24 48,39,22 192,163,102 200,169,107 180,148,93 190,156,95 194,164,106 188,154,95 186,151,97 171,140,87 189,157,100 165,136,83 146,119,74 83,65,44 52,43,35 74,63,56 21,17,26 18,16,26 18,16,26 15,13,23 16,14,24 17,15,25 18,16,24 17,15,25 17,15,23 18,16,26
48,46,54 55,53,61 59,57,65 52,50,58 32,28,37 59,56,62 31,28,34 35,31,40 67,65,73 25,19,24 31,28,32 39,35,44 34,30,41 28,24,35 18,15,21 46,42,51 48,44,53 26,22,31 13,10,14 19,16,20 112,105,117 22,20,30 22,20,30 20,18,28 23,21,31 16,14,24 55,53,61 74,72,80 61,59,67 66,64,72 64,62,70 55,53,61 66,64,72 69,67,75 66,64,74 66,64,74 64,62,72 40,38,46 52,50,58 67,65,66 114,97,73 41,25,21 28,18,19 24,17,15 24,17,17 50,31,19 124,87,14 154,106,20 49,40,32 81,70,55 130,105,59 201,165,114 202,165,112 72,54,24 87,80,64 58,52,43 47,40,38 36,24,26 27,22,21 29,19,20 26,16,20 24,17,20 28,18,19 41,22,0 20,13,13 22,15,18 123,88,34 91,65,11 113,79,18 26,19,19 34,23,16 190,145,83 255,185,61 185,131,45 190,155,99 174,146,90 184,154,96 189,158,96 167,134,84 159,128,75 163,130,78 151,122,73 151,124,79 92,74,53 31,22,18 38,32,23 27,27,35 17,15,25 19,17,27 18,16,26 18,16,26 18,16,26 19,17,27 17,15,25 16,14,22 16,14,22
47,45,53 57,55,63 59,57,65 61,59,67 49,45,54 20,17,23 21,18,24 77,70,80 28,25,31 25,22,28 24,21,27 26,23,29 22,20,28 35,32,38 13,10,16 23,20,26 20,17,23 27,24,30 49,43,48 26,19,29 22,20,32 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 72,70,78 72,70,78 72,70,78 68,66,74 60,58,66 64,62,70 66,64,72 62,60,68 66,64,72 62,60,68 46,44,52 50,48,56 79,68,63 130,105,77 172,141,102 33,24,20 40,32,19 28,18,19 31,18,26 149,107,13 177,127,13 106,69,25 146,134,108 153,137,106 190,173,134 163,146,122 112,99,78 115,102,81 65,57,46 50,41,35 35,25,29 27,22,21 26,21,20 24,17,17 25,15,19 22,14,20 21,14,17 19,14,16 19,14,16 53,27,6 92,59,9 105,71,10 38,24,24 122,74,0 146,93,29 184,129,48 175,120,39 128,82,27 165,143,98 156,129,82 166,140,88 170,144,92 177,148,95 179,151,95 176,148,92 163,137,83 73,56,30 93,79,54 53,43,33 35,29,34 17,15,23 18,16,24 19,17,27 19,17,27 16,14,24 18,16,26 17,15,23 18,16,26 16,14,24
52,52,60 58,58,66 54,52,60 51,49,57 78,71,81 21,18,24 24,21,27 20,17,21 37,31,38 71,65,72 69,66,72 45,42,48 22,16,21 22,14,22 28,20,28 25,22,28 32,28,39 21,17,28 12,11,14 32,30,38 29,28,33 22,20,30 22,20,30 20,18,28 45,43,51 43,41,49 71,69,77 72,70,78 73,71,79 64,62,70 66,64,72 72,70,78 66,64,72 62,60,68 57,55,63 57,55,63 58,56,64 45,43,53 52,51,54 89,78,71 135,105,77 172,139,102 162,132,86 176,146,100 35,25,26 25,20,22 125,81,12 190,130,19 226,158,26 62,48,21 176,159,124 176,165,130 192,180,139 171,160,127 100,86,70 44,37,35 82,54,14 165,120,47 157,100,15 164,106,24 150,117,69 39,28,13 21,20,13 20,13,16 19,14,16 18,13,15 21,11,10 39,22,0 96,61,5 100,68,24 111,68,8 136,88,16 151,101,16 145,95,10 143,95,11 143,106,53 158,131,84 181,155,103 176,150,98 172,144,88 191,163,107 188,160,104 190,166,111 139,111,71 117,98,71 83,74,59 58,53,52 20,18,26 16,14,22 16,14,24 17,15,25 15,13,23 16,14,24 16,14,24 16,14,26 19,17,27
55,55,63 52,52,60 55,53,61 65,63,71 23,19,28 28,22,29 62,56,63 37,33,42 27,24,30 23,20,26 49,46,52 65,62,68 24,20,29 20,16,27 21,18,24 31,28,34 72,68,77 27,23,32 28,22,27 22,15,25 24,20,31 24,22,32 39,37,47 62,59,74 65,65,75 55,50,52 65,65,73 69,69,79 58,56,64 69,67,75 60,58,66 61,59,67 62,60,68 60,58,66 60,58,66 52,50,58 53,51,59 39,37,45 59,53,48 99,88,71 152,124,84 170,128,74 225,155,56 73,32,0 23,19,13 27,20,18 56,37,14 189,131,24 160,124,73 142,126,93 165,149,116 189,174,136 213,200,166 74,62,52 156,108,13 222,173,92 74,59,39 90,47,0 59,37,3 78,42,0 51,35,4 60,41,25 120,81,12 63,22,0 21,15,10 17,10,10 17,10,13 17,10,8 78,46,12 107,68,9 133,82,2 167,109,11 186,125,23 158,102,10 165,113,26 153,101,12 180,147,97 176,150,96 179,151,93 191,160,107 176,150,96 181,155,101 184,158,104 182,157,100 70,57,52 57,46,31 34,29,26 19,18,23 16,14,22 15,13,21 11,11,21 14,14,24 14,10,21 16,14,22 15,13,21 13,11,19
55,53,61 58,56,64 54,52,60 62,60,68 33,25,33 34,25,38 85,76,89 79,72,86 80,71,82 82,73,84 81,69,81 84,72,84 85,76,87 106,97,108 34,25,36 34,28,35 19,16,22 67,64,70 29,23,30 36,29,43 55,50,49 98,83,74 142,121,98 177,144,105 187,150,97 195,158,105 147,117,75 75,61,63 64,62,72 62,60,68 54,52,60 55,53,61 51,49,57 59,57,65 51,49,57 55,53,61 50,48,56 35,36,39 65,56,52 109,91,72 102,75,43 100,65,27 123,79,10 140,90,7 73,54,38 30,20,19 48,29,15 187,126,20 105,87,82 147,135,94 149,135,108 183,171,132 62,46,29 193,135,53 217,197,167 191,133,51 64,40,14 210,163,61 58,37,10 222,176,78 77,48,24 153,113,47 136,91,29 54,36,17 178,145,95 28,18,19 16,11,10 20,8,10 93,65,9 127,83,14 156,101,2 210,150,39 230,166,51 171,115,19 156,103,10 163,109,19 137,105,59 195,167,111 184,156,100 190,160,104 183,155,99 183,159,104 174,146,90 188,162,110 141,120,93 94,82,56 55,44,37 30,23,23 42,35,45 39,37,33 41,34,32 42,36,27 76,64,52 116,100,87 112,98,73 102,84,63
51,49,57 53,51,59 59,57,65 62,60,68 30,22,30 24,21,25 25,22,26 25,19,26 21,17,26 19,15,24 16,14,22 17,15,23 34,30,39 31,27,36 38,34,43 39,37,47 31,31,41 30,30,40 32,30,40 45,44,47 83,67,50 124,94,66 161,124,84 183,146,104 186,145,100 196,155,108 146,121,91 85,67,48 85,71,55 65,63,71 58,56,64 58,56,64 51,49,57 51,49,57 51,49,57 50,48,56 41,39,47 46,44,45 78,69,54 124,100,74 80,54,33 86,54,12 101,66,10 121,80,10 141,96,21 60,35,0 40,31,23 73,47,8 130,114,97 150,136,107 163,148,126 52,36,23 237,202,135 171,126,51 160,116,65 239,180,63 128,96,39 216,171,78 67,43,21 109,83,31 79,59,9 147,103,34 156,104,13 120,90,46 103,81,34 216,164,91 29,20,12 14,12,13 96,64,7 147,93,5 204,141,36 255,231,103 241,180,74 137,91,21 143,94,13 154,107,18 137,97,31 193,162,102 196,165,105 202,173,110 216,182,123 186,162,111 147,121,82 191,159,104 180,154,100 102,81,58 102,74,34 181,148,96 191,161,103 198,166,111 191,161,103 174,143,92 153,125,85 157,130,94 138,112,73 117,95,61
52,50,60 50,48,58 42,42,50 48,48,56 46,42,51 47,45,53 59,57,65 46,44,54 46,44,54 46,44,54 44,42,52 43,41,51 37,35,45 43,41,51 41,39,49 34,34,44 29,29,39 31,31,41 34,32,42 55,48,46 100,82,61 130,103,71 166,134,90 181,145,98 191,158,108 185,152,100 137,113,80 102,89,68 85,72,49 86,72,54 74,67,77 49,49,57 51,49,57 48,46,54 45,43,51 46,44,52 41,37,48 46,44,45 91,77,63 116,90,65 75,51,16 97,68,15 103,72,8 115,83,12 125,80,5 160,113,34 31,21,11 84,76,65 107,93,75 124,109,89 57,41,37 220,178,88 185,153,71 131,97,38 179,131,59 82,48,0 122,86,28 195,144,46 157,103,15 124,79,6 106,75,15 96,69,35 114,78,18 47,30,4 171,128,68 102,75,30 201,170,110 26,20,13 110,74,12 165,114,20 243,180,60 223,154,29 181,118,13 38,27,10 117,75,12 143,94,17 144,97,8 201,168,116 198,166,109 193,162,102 193,161,106 151,119,75 87,68,41 160,131,82 175,151,100 47,36,29 64,52,40 138,112,71 185,153,96 184,152,95 181,149,92 182,149,99 160,132,92 167,141,100 144,117,81 129,105,72
53,50,65 55,52,67 57,57,69 59,59,71 59,57,65 59,57,67 55,53,63 55,53,63 53,51,61 46,44,54 50,48,58 45,43,53 42,42,52 38,38,48 37,37,47 39,39,49 36,34,44 34,32,42 39,37,47 63,54,50 105,81,57 147,118,85 166,130,81 194,158,107 194,158,107 201,163,113 135,110,82 105,92,71 76,62,48 77,63,49 90,72,53 77,62,51 44,43,36 45,46,49 42,43,48 43,41,51 40,37,41 60,49,46 105,86,63 59,41,20 93,60,10 147,91,13 106,70,19 108,79,18 117,82,17 133,90,14 26,22,16 80,75,63 83,83,67 80,72,61 181,138,62 174,144,59 230,168,58 181,146,90 113,76,0 220,157,21 52,46,41 61,55,50 61,54,54 75,68,68 64,57,57 67,63,57 54,36,17 54,29,0 41,32,17 186,140,44 48,30,11 127,73,0 104,71,5 164,111,16 182,120,21 111,73,9 154,101,19 99,48,0 36,25,10 107,74,22 147,97,12 111,74,21 209,175,114 187,155,98 193,160,108 139,114,70 69,49,29 114,90,68 174,146,106 140,119,92 188,159,98 92,81,64 192,160,103 185,153,96 192,160,103 185,152,100 148,120,80 155,127,87 165,137,97 148,122,83
51,53,67 49,51,65 62,62,74 58,58,70 66,64,74 54,52,62 51,49,59 59,57,67 54,52,62 52,50,60 48,46,56 48,46,56 45,45,55 36,36,46 32,32,42 32,32,42 37,35,45 33,31,41 42,38,47 71,60,55 115,90,62 155,124,87 194,159,105 197,161,110 184,151,99 187,151,100 121,96,68 82,69,48 84,70,56 72,58,42 99,81,60 83,69,55 77,61,44 52,46,41 41,37,48 36,37,42 38,36,34 76,60,54 117,94,65 65,48,22 118,79,6 199,138,32 97,67,23 80,54,4 99,64,8 132,91,21 33,26,26 57,51,46 80,70,48 106,74,42 124,99,53 145,96,17 186,142,62 122,84,38 172,119,35 54,44,45 61,52,48 43,36,34 43,36,36 51,44,44 49,42,42 61,54,52 76,68,74 30,23,23 81,63,44 115,81,38 116,71,7 55,36,24 96,67,14 147,96,18 168,109,16 149,95,18 161,107,17 149,98,4 22,15,15 78,56,18 130,82,8 159,108,30 202,166,108 186,154,97 182,149,97 134,109,65 158,133,87 154,124,78 152,125,78 111,90,63 176,145,94 70,52,22 186,154,97 191,159,102 193,161,104 189,156,104 156,128,88 168,140,100 167,139,99 154,128,87
59,58,73 58,57,72 70,70,82 58,58,70 66,65,80 67,65,75 60,58,68 47,45,55 40,38,48 50,48,58 45,43,53 43,41,51 44,42,52 42,42,52 36,36,46 35,35,45 37,37,49 33,31,39 53,43,47 75,63,51 126,104,66 160,135,89 193,160,112 201,163,113 199,161,111 201,163,113 120,92,63 81,63,44 90,76,62 82,68,54 97,83,69 83,68,59 75,64,49 55,42,35 89,78,63 78,62,49 61,42,17 100,78,42 153,126,81 81,53,15 161,100,12 91,49,0 104,63,14 118,80,16 66,44,0 137,96,26 43,27,21 23,18,20 53,35,14 94,61,22 159,110,45 184,133,53 128,74,0 124,79,31 49,44,43 37,30,33 33,31,32 30,28,29 27,25,26 33,31,32 27,25,26 40,35,37 63,58,60 83,76,76 34,29,26 74,37,0 77,54,14 117,82,17 133,98,62 126,89,20 163,112,18 157,105,14 175,121,17 118,64,0 51,33,12 33,22,17 102,64,16 153,101,14 170,140,84 165,134,81 177,146,95 135,107,67 149,122,77 143,113,67 145,118,73 101,85,72 40,31,27 68,54,36 180,148,91 181,149,92 192,160,105 192,160,105 166,138,100 159,131,91 169,141,101 158,131,86
57,56,71 63,62,77 59,59,71 63,63,75 70,70,82 66,64,74 58,56,66 57,55,65 47,45,55 47,45,55 44,42,52 43,41,51 43,41,51 35,35,45 43,43,53 36,36,46 32,32,44 36,34,42 59,47,47 94,78,63 149,121,83 172,145,100 180,147,99 170,137,85 144,114,72 130,100,58 98,74,50 78,64,48 82,68,54 80,65,54 89,74,63 85,71,57 62,50,38 61,48,43 82,69,62 96,83,60 196,164,107 187,155,100 137,109,71 96,66,22 196,124,7 39,26,19 91,55,4 129,79,7 77,55,10 156,106,23 42,29,26 19,12,22 145,96,31 149,114,58 255,194,86 80,56,34 159,120,40 59,47,52 39,34,36 26,24,25 25,23,24 28,26,27 31,29,30 34,32,33 30,30,30 28,26,27 42,40,41 56,51,50 71,61,51 39,34,36 31,19,24 124,81,21 44,29,9 105,76,27 155,109,13 175,124,19 208,147,33 53,33,1 80,46,5 32,27,29 77,50,7 146,96,13 147,114,62 171,140,87 176,145,94 144,114,68 90,69,44 78,63,43 146,116,70 157,137,91 73,65,54 98,82,65 177,144,92 174,141,89 181,149,94 185,153,98 145,117,79 162,134,94 159,131,91 162,135,90
51,50,65 53,52,67 77,77,89 65,65,77 74,72,82 64,62,72 55,53,63 46,44,54 53,51,61 51,49,59 45,43,53 50,48,58 50,48,58 38,38,48 46,46,56 45,45,55 37,37,47 36,34,42 32,26,33 34,22,27 39,30,22 34,27,25 46,29,19 59,39,21 81,52,28 79,59,39 23,21,17 21,19,17 87,76,71 89,78,63 80,68,58 82,67,56 75,63,53 45,33,35 64,52,40 97,79,58 196,158,110 195,163,108 71,47,21 126,82,13 199,155,77 21,12,8 79,54,8 94,62,18 110,71,0 193,133,22 21,18,24 29,25,15 68,46,28 204,145,30 70,44,19 171,107,11 36,31,33 36,31,30 31,29,30 31,23,29 26,23,27 27,24,28 28,26,27 34,32,33 37,34,38 33,30,34 37,34,38 44,41,45 34,29,31 99,90,86 71,39,9 46,30,17 165,126,65 146,112,71 73,49,12 223,175,91 59,48,31 26,19,19 62,35,3 31,23,12 52,33,10 123,84,23 92,64,24 171,142,93 177,144,94 159,132,87 104,85,58 73,58,47 148,125,85 151,127,90 80,68,58 63,47,32 97,81,64 99,83,66 65,47,28 61,43,24 62,43,18 96,76,44 127,107,75 152,128,95
60,62,76 69,71,85 62,62,70 56,56,66 69,69,81 71,69,79 72,70,80 73,71,81 75,73,85 69,67,79 65,63,75 50,50,58 50,48,58 45,43,51 36,36,46 33,35,49 34,34,46 38,36,46 67,56,53 107,91,78 155,130,100 99,78,53 178,146,100 194,158,111 179,143,94 136,106,64 98,78,58 76,61,50 40,33,33 24,21,25 47,36,31 81,69,59 88,77,62 38,24,24 89,74,63 86,72,56 196,163,111 192,162,106 81,52,28 159,104,23 52,34,15 42,33,27 65,41,8 85,59,9 140,90,7 163,106,0 16,10,3 111,84,41 255,185,68 174,125,33 137,93,13 55,36,11 33,30,34 30,27,31 26,23,27 29,21,27 26,23,27 28,25,29 30,27,31 37,34,40 38,35,39 37,34,38 38,35,39 34,32,30 32,30,28 47,45,41 121,112,108 63,47,5 70,43,7 88,51,7 43,36,34 22,17,16 30,25,24 88,50,2 64,40,5 34,12,0 35,24,7 104,70,11 120,88,46 88,68,48 85,67,46 126,108,87 124,102,82 87,76,69 184,159,129 192,167,123 105,94,75 96,87,42 158,130,92 169,141,85 211,182,131 198,168,122 196,167,116 196,167,116 192,160,114 194,167,120
68,70,84 55,57,71 77,77,85 67,67,77 62,62,74 64,65,84 63,64,83 59,58,73 53,57,72 55,59,74 52,56,71 20,18,30 44,42,52 36,34,44 34,34,46 33,35,51 37,33,42 50,44,51 78,68,58 110,95,73 158,132,93 107,83,59 191,158,108 195,159,108 188,153,99 140,110,64 110,90,70 98,83,72 89,74,65 88,79,62 19,16,20 22,17,19 65,55,54 35,25,26 87,72,61 98,84,68 182,149,97 191,161,103 84,55,20 175,115,20 31,31,31 46,35,32 107,74,35 86,64,19 186,156,100 30,19,14 25,19,24 79,38,0 191,137,33 73,51,4 115,86,37 32,26,33 27,24,28 25,22,26 26,23,27 26,23,27 26,23,27 30,27,31 30,27,31 38,35,41 39,36,40 39,36,40 41,38,42 26,24,22 28,26,27 30,28,24 78,73,61 40,31,25 40,28,18 58,32,0 176,138,88 33,28,27 33,26,29 102,70,26 60,35,5 74,52,16 26,19,19 86,54,10 134,88,33 188,159,108 193,167,115 199,173,121 182,152,108 79,73,50 149,125,92 193,169,116 75,63,51 38,28,18 66,51,29 206,178,120 198,169,120 193,164,113 196,167,116 201,172,121 215,183,137 183,156,109
70,74,89 60,62,76 38,38,46 62,62,74 52,50,60 59,63,78 61,65,80 55,57,73 56,55,72 52,51,68 48,52,65 19,17,29 36,34,44 30,30,40 28,31,42 31,29,49 37,35,45 63,53,54 87,76,61 133,113,83 165,138,102 114,91,62 193,160,108 202,165,112 197,159,109 143,113,69 93,75,54 92,78,60 90,75,64 87,77,67 60,49,44 62,56,49 29,24,26 20,17,21 62,51,46 96,82,66 200,165,111 177,148,95 96,60,13 180,122,22 24,15,11 38,32,25 151,97,18 151,105,37 19,9,10 22,18,12 52,38,9 112,80,36 101,60,11 117,86,33 41,28,25 28,22,27 22,21,24 25,22,26 26,23,27 25,24,27 26,23,27 30,27,31 30,27,31 36,35,38 37,36,39 39,38,41 39,38,41 28,22,27 27,25,23 28,26,24 43,39,33 108,99,91 50,34,17 55,36,20 80,48,2 38,31,31 27,25,23 76,60,43 67,43,10 62,40,4 32,27,24 72,48,15 126,82,15 194,162,120 195,166,115 200,171,120 169,141,101 79,65,49 112,91,64 169,147,100 89,74,63 133,111,77 206,175,122 150,134,103 192,162,116 198,166,122 205,173,127 206,180,126 200,175,127 199,169,125
