139,106,67 117,89,60 109,84,56 79,58,35 100,76,50 108,80,51 143,109,75 137,103,69 142,110,78 134,105,74 124,94,68 110,85,57 128,102,77 115,89,64 132,104,77 57,46,39 64,69,75 61,66,72 66,71,79 63,68,78 68,71,78 89,87,88 162,152,128 239,224,184 255,249,195 255,253,198 255,245,191 252,231,175 238,222,168 238,221,170 229,214,167 208,192,150 193,180,146 183,170,138 164,152,126 121,117,100 194,194,191 163,163,173 106,104,124 80,77,83 143,128,106 144,130,105 143,131,103 136,124,96 110,110,118 157,156,171 102,111,136 84,87,96 151,148,154 86,85,88 93,100,112 139,128,111 130,117,94 142,128,103 117,115,113 209,209,206 109,112,132 98,105,117 124,120,129 92,94,110 145,128,102 142,128,99 150,136,109 149,128,101 135,128,101 101,101,101 174,173,176 99,108,121 103,111,131 122,120,128 98,101,110 158,140,110 165,143,109 158,136,102 163,140,109 136,115,88 89,88,93 155,154,147 140,138,136 100,103,125 101,108,122 77,88,115 177,154,114 141,134,118 134,132,130 158,158,155 81,81,81 214,212,208 172,170,180 106,109,131 163,142,119 161,139,105 147,137,127 78,79,84 78,79,84 99,97,98
132,103,70 107,79,52 133,106,74 112,89,60 126,97,66 125,96,63 120,91,60 132,100,70 140,108,74 122,94,65 101,75,50 114,88,63 91,66,47 92,71,48 61,46,35 62,56,61 66,74,81 66,71,79 66,74,81 68,71,78 118,109,101 218,208,168 255,253,197 255,245,189 255,246,189 255,235,181 254,233,177 237,216,162 232,212,164 225,205,157 209,193,151 201,186,150 184,171,139 185,169,138 170,156,129 154,140,115 121,115,106 130,129,132 103,105,119 83,81,91 171,147,114 165,141,108 170,146,113 160,141,127 119,117,115 158,156,157 95,106,135 88,91,109 57,57,57 92,77,57 54,51,55 177,154,125 173,149,116 102,90,78 115,115,115 167,166,169 97,104,127 91,102,129 62,61,66 48,47,52 163,141,107 167,143,110 173,146,112 174,147,115 168,152,137 102,102,99 194,192,188 119,124,132 109,115,134 66,64,72 108,106,104 162,143,120 162,138,105 164,140,107 165,141,106 95,74,49 104,104,104 182,180,178 132,132,132 106,107,126 89,93,108 84,90,109 163,146,120 147,135,105 144,146,146 61,61,58 89,87,88 211,206,205 174,173,178 107,105,125 80,68,70 174,155,120 152,140,128 75,73,71 129,127,128 89,87,88
58,42,25 128,104,78 94,74,54 96,76,56 111,84,52 120,91,60 123,91,61 141,109,77 116,88,61 124,96,69 114,89,61 110,84,59 97,79,60 94,76,55 38,31,31 67,67,75 66,74,83 64,69,77 67,72,78 74,76,73 177,168,141 251,236,189 255,243,188 255,250,199 255,242,186 253,234,179 229,210,157 221,201,151 204,187,140 207,191,147 216,201,163 197,181,148 194,181,149 192,176,145 168,154,127 157,145,119 147,136,119 70,64,59 51,53,53 105,99,94 166,139,107 171,147,114 175,148,116 101,85,70 123,121,119 167,163,157 87,100,128 87,97,117 62,55,53 167,147,117 57,51,56 159,137,103 166,142,109 97,86,83 119,119,114 173,173,173 97,107,127 91,103,127 76,76,76 52,49,55 165,141,106 173,149,114 173,149,114 170,148,114 164,149,127 75,69,64 58,49,43 54,52,53 50,53,45 55,49,54 68,64,58 176,148,121 171,149,115 177,155,121 179,152,118 126,107,82 72,70,71 112,110,108 81,81,78 77,77,89 83,84,89 94,96,112 137,122,100 161,134,102 85,81,75 94,94,91 60,60,60 76,71,70 55,55,55 57,57,54 163,142,119 165,141,104 165,154,139 77,75,73 61,59,60 86,84,85
109,83,58 116,88,59 95,74,51 145,122,93 111,84,52 121,89,57 119,91,62 114,89,61 102,78,52 121,92,61 109,83,58 120,94,69 62,46,33 87,72,52 56,56,64 60,68,75 66,71,79 65,73,80 67,69,66 139,132,112 225,211,166 250,235,184 254,237,186 248,232,178 255,244,190 241,225,171 229,209,161 228,211,164 223,207,165 203,188,148 199,186,154 187,173,144 187,173,148 163,149,124 164,152,126 144,134,112 131,122,103 123,116,96 51,53,50 170,154,141 169,142,110 169,142,110 174,145,110 151,134,108 70,67,71 75,75,75 60,59,62 49,47,48 125,106,90 164,138,113 79,73,78 165,143,105 170,147,116 171,152,125 57,52,51 60,53,63 60,57,61 52,49,53 136,127,112 59,58,61 173,145,116 171,147,114 173,149,116 166,142,109 167,148,125 80,79,82 140,123,99 54,53,58 59,48,33 66,59,43 110,94,77 155,135,103 159,134,104 157,137,105 136,122,104 112,97,86 145,138,148 80,80,80 69,67,68 51,50,53 49,47,48 158,144,119 165,142,113 165,142,113 113,108,110 162,155,153 84,82,83 81,83,80 80,71,63 52,54,51 155,135,103 169,140,109 160,141,118 122,115,113 79,78,81 83,80,84
77,58,33 64,48,33 74,54,34 105,79,54 107,80,46 106,74,40 100,76,50 96,75,50 106,81,53 128,98,72 121,95,70 114,93,70 89,75,57 47,36,29 64,67,76 58,68,74 61,69,78 64,72,79 122,121,110 203,194,165 255,242,195 216,203,153 241,224,177 254,239,188 242,225,174 235,219,165 216,199,150 194,178,134 200,185,147 190,175,139 192,178,149 178,164,135 179,166,143 165,152,129 153,143,121 136,129,109 123,119,102 115,113,93 81,82,72 113,101,89 174,147,115 174,147,115 179,150,115 172,153,126 73,70,76 87,87,95 55,57,52 46,44,45 138,118,98 174,147,115 169,164,163 155,135,103 164,141,110 160,140,108 78,78,75 58,53,55 61,60,63 53,50,54 146,137,118 177,175,176 174,146,117 172,148,115 167,143,110 164,140,107 161,147,122 79,74,73 162,140,106 57,49,57 120,107,86 157,144,110 143,134,130 154,135,108 171,150,123 113,94,67 167,143,110 169,147,111 122,115,125 68,68,65 81,79,77 52,51,56 60,57,61 161,147,122 168,145,116 168,145,116 199,194,196 128,124,118 166,161,158 82,81,70 150,138,110 60,58,59 167,147,115 175,145,117 161,144,118 134,126,115 157,159,144 83,87,89
89,70,47 130,102,73 108,90,71 98,77,54 135,101,67 133,101,69 94,75,50 120,96,70 97,73,47 107,81,56 101,82,59 83,67,50 79,65,49 40,33,33 63,68,78 63,73,79 66,74,81 77,81,83 156,149,120 229,214,176 228,212,168 228,212,170 236,220,178 214,200,155 212,196,152 237,221,177 229,213,169 225,208,171 200,186,157 200,186,157 183,169,140 178,164,137 167,159,135 157,149,127 128,126,106 116,111,97 117,114,101 103,100,87 111,110,103 84,74,78 169,145,112 171,147,114 165,140,112 170,149,124 75,73,71 83,88,96 120,105,94 61,59,57 125,105,87 172,143,112 110,109,102 171,152,138 169,149,119 146,127,104 85,74,71 162,147,138 107,107,104 53,55,52 160,141,102 117,113,107 160,142,110 165,137,108 153,132,117 126,112,112 136,126,125 90,85,82 156,139,113 83,78,75 127,115,103 159,141,122 120,112,118 91,85,80 100,93,103 84,72,84 109,95,95 144,123,110 117,115,113 104,102,100 89,87,85 72,70,80 82,82,82 90,87,91 76,71,87 76,68,85 164,162,158 101,97,91 217,216,219 92,93,96 72,68,81 91,85,90 64,56,75 89,74,82 157,144,110 160,149,132 70,60,59 58,61,70
105,89,58 68,50,29 44,33,26 101,82,59 103,75,46 82,57,27 80,61,34 113,90,61 116,90,65 108,84,60 92,74,53 77,66,49 86,68,49 50,45,44 64,69,79 61,69,76 67,75,82 102,104,104 175,166,135 218,203,165 226,209,170 205,188,151 220,205,167 201,186,146 218,201,162 193,178,138 199,184,146 195,179,146 181,169,143 168,156,130 168,159,132 160,150,126 153,147,124 130,126,107 126,126,110 112,112,98 109,108,99 101,97,87 105,104,93 88,83,80 154,138,121 123,108,97 79,70,66 70,63,61 68,66,64 87,90,97 158,141,115 88,86,82 114,101,80 164,147,112 117,118,108 118,106,94 79,68,75 77,69,75 103,101,102 86,77,88 102,100,101 85,85,85 171,151,131 90,88,84 79,72,84 77,72,88 75,70,88 75,71,84 78,73,70 165,164,169 160,139,112 120,113,95 144,135,131 75,62,59 97,96,101 71,69,89 74,67,79 78,72,79 163,142,119 177,153,127 122,123,126 116,114,115 154,148,153 84,80,91 168,166,164 100,99,102 107,100,100 190,184,179 168,163,165 86,81,80 197,192,189 177,172,169 136,128,115 108,107,100 97,87,86 161,147,118 155,142,110 177,164,157 146,142,151 174,167,167
63,44,21 108,89,64 118,99,76 60,42,23 104,83,58 76,57,34 79,59,39 96,75,50 108,84,60 114,93,68 86,70,53 66,51,40 55,40,29 66,67,72 63,68,78 69,74,82 71,76,84 133,134,124 207,195,165 181,165,132 196,180,147 218,205,171 171,158,126 195,182,150 207,191,158 193,180,146 197,184,152 178,166,138 183,170,147 168,155,134 154,146,122 162,151,132 132,130,112 122,119,104 104,103,94 103,104,92 108,106,102 97,96,89 97,96,85 94,90,80 81,73,90 78,71,81 84,68,66 158,145,124 108,106,107 106,107,112 161,140,115 140,138,136 115,99,97 82,75,73 92,81,78 76,71,87 82,68,68 149,135,117 212,210,208 154,148,139 129,129,129 129,129,129 85,79,74 196,192,186 80,73,76 119,103,88 168,151,116 187,163,126 171,158,137 133,130,136 143,129,113 119,117,115 122,115,113 147,131,116 153,142,125 172,157,135 167,148,132 155,140,118 173,147,122 173,148,120 139,135,129 118,113,112 121,116,118 79,75,84 143,141,139 82,79,85 101,93,99 71,64,76 72,67,83 77,69,86 120,115,112 131,126,123 157,145,115 96,85,80 84,81,85 87,79,85 77,68,79 77,70,84 112,95,98 158,146,118
104,87,59 102,83,56 63,51,41 114,90,64 108,77,54 87,63,39 80,63,39 107,86,59 108,87,62 83,68,46 101,85,70 93,75,56 80,64,49 68,71,78 61,69,76 64,69,77 79,82,89 152,152,136 186,174,144 173,159,130 180,166,137 193,179,150 183,171,143 168,154,125 198,185,153 198,185,153 191,177,150 175,165,141 166,157,138 149,143,120 150,146,125 138,131,115 126,123,110 124,120,110 110,111,103 99,98,91 101,101,98 93,93,90 95,96,88 112,109,96 149,139,129 164,144,112 177,154,123 147,124,109 68,63,62 111,109,117 170,148,114 120,115,112 148,132,117 152,139,107 141,128,107 132,121,102 124,107,83 138,124,97 132,132,132 165,146,121 158,145,122 92,84,90 71,64,74 114,108,113 91,84,87 68,61,73 68,61,75 77,69,77 159,150,133 152,146,151 155,139,122 161,143,124 165,158,161 77,72,74 77,70,82 72,67,83 78,74,94 77,70,82 122,103,105 159,132,116 163,146,122 143,134,117 102,100,101 68,64,77 67,65,66 66,62,71 77,69,88 78,70,87 77,72,88 100,93,105 173,156,132 89,89,84 151,143,119 71,65,72 62,61,66 75,73,83 78,68,86 115,104,97 148,134,116 167,158,150
45,34,27 65,54,49 42,30,18 114,85,52 89,63,42 91,70,45 100,76,52 112,81,60 104,81,52 115,91,65 93,79,63 92,73,57 43,36,34 67,73,76 64,70,73 69,74,82 98,100,97 146,141,127 163,154,127 173,164,135 175,161,134 181,164,140 184,170,145 177,165,137 172,158,133 184,172,146 179,169,147 158,151,131 157,153,134 163,159,138 146,142,125 132,129,114 113,112,101 109,110,102 98,98,95 96,96,91 92,94,94 84,89,85 89,92,84 103,103,89 72,68,81 86,69,59 162,139,108 149,134,112 107,103,86 112,111,114 161,142,107 131,123,110 70,66,75 82,72,92 79,69,89 70,70,80 102,88,63 148,129,106 112,114,111 160,151,124 135,122,119 75,68,71 62,59,65 75,66,81 69,64,80 70,65,81 146,134,108 157,141,108 146,137,129 90,76,76 149,135,110 104,91,88 109,105,114 75,68,82 82,72,71 85,74,67 90,76,49 154,136,106 164,142,108 163,138,110 210,206,200 153,148,147 148,146,144 64,65,68 117,115,123 111,109,117 83,77,82 149,132,106 176,158,128 166,152,125 158,152,145 188,183,185 75,64,59 114,104,94 102,94,83 157,139,118 172,149,118 164,143,116 171,150,123 153,135,114
54,41,34 97,82,60 81,64,54 72,58,44 95,71,47 90,71,48 93,79,54 90,71,48 93,74,51 104,83,60 76,63,56 62,50,38 32,30,31 63,68,76 62,68,71 77,82,90 101,103,100 138,135,122 160,152,130 154,146,124 164,151,130 169,158,139 159,149,127 160,147,126 158,145,124 158,148,126 152,145,129 142,140,122 153,150,135 149,145,128 136,132,122 122,118,108 110,109,102 108,108,108 87,87,87 93,93,93 85,87,87 86,91,90 87,89,86 97,96,85 149,133,118 159,141,111 158,140,110 140,130,118 117,110,94 116,117,120 88,75,85 89,78,85 58,58,58 79,71,88 134,118,112 180,161,147 173,151,115 209,198,191 148,146,147 116,107,88 85,72,82 124,120,114 68,66,74 94,82,96 159,148,129 161,148,114 169,145,110 157,138,115 126,124,125 139,133,140 110,91,93 155,142,121 143,131,136 163,151,125 174,149,119 189,167,133 196,169,137 192,165,133 178,154,119 169,147,111 163,146,122 150,141,135 132,123,117 121,105,101 170,153,127 158,141,115 148,131,96 160,140,108 158,134,101 165,143,109 170,147,118 162,138,105 172,148,115 165,140,110 168,146,112 162,137,107 154,131,100 161,138,107 165,142,111 174,144,116
81,65,48 87,71,54 63,49,35 101,83,62 93,79,52 90,72,51 66,55,40 79,58,47 88,68,50 84,70,56 48,37,30 57,48,40 38,35,39 69,74,82 71,77,80 70,75,83 98,99,102 137,136,127 134,131,116 134,131,116 143,139,122 142,140,120 150,143,125 153,144,125 161,153,131 156,147,128 137,133,116 149,146,131 146,146,130 142,139,124 126,125,116 108,107,100 109,107,105 102,102,102 91,90,93 93,93,93 85,87,87 78,83,82 86,91,87 95,98,90 138,116,80 158,136,98 164,140,114 119,104,93 77,68,62 135,128,112 157,134,103 148,124,98 152,130,94 164,142,108 168,140,113 157,133,107 158,139,112 155,127,98 141,120,93 154,135,108 153,134,97 149,130,93 152,129,98 159,136,105 159,135,109 169,149,117 170,148,114 172,147,117 176,154,116 163,141,103 161,139,105 171,149,115 178,154,121 180,156,119 174,150,115 174,150,117 170,146,113 167,143,110 174,149,121 174,149,121 171,146,118 165,142,113 169,146,117 172,149,120 175,152,123 189,166,137 173,148,120 172,147,119 176,148,119 185,157,128 183,155,126 174,146,117 171,144,110 172,145,111 178,151,119 172,145,113 172,145,113 169,141,112 167,139,110 173,145,116

85,90,125 86,91,126 99,94,112 99,94,112 99,94,110 101,96,112 101,96,112 99,94,112 98,93,111 101,93,110 99,94,110 101,96,112 98,93,109 96,91,107 97,92,108 96,91,107 95,90,106 95,90,106 95,90,106 98,93,109 104,100,109 241,220,179 227,204,175 228,207,166 235,209,168 245,219,178 233,210,170 244,221,181 255,232,192 249,226,186 235,212,172 254,228,187 208,224,233 77,157,255 23,106,222 255,251,253 23,119,222 167,224,255 251,224,177 246,221,173 255,242,197 255,233,193 253,226,183 255,235,192 149,136,131 88,84,76 253,240,217 221,204,180 229,210,183 214,197,162 129,119,118 238,214,181 240,212,172 255,228,185 251,224,181 254,228,187 242,219,177 243,220,178 236,225,210 85,166,255 24,123,236 149,181,230 49,140,255 56,142,255 241,217,184 249,226,184 241,218,178 237,214,174 236,213,173 226,203,163 243,220,180 255,233,196 242,220,186 251,229,195 241,218,187 255,249,218 255,243,209 247,224,182 250,227,185 248,225,185 255,239,212 255,243,213 249,231,189 255,251,226 255,251,238 255,249,214 250,233,198 255,250,215 255,234,200 237,220,185 255,239,206 255,236,204 250,234,201 255,241,209 255,238,206 255,250,218
88,93,128 87,92,127 101,96,114 101,96,114 101,96,112 98,93,109 96,91,107 97,92,108 95,90,106 104,97,111 98,93,109 97,92,108 96,91,107 98,93,109 98,93,109 97,92,108 101,96,112 92,87,103 99,94,110 96,91,107 97,92,108 243,220,189 229,207,169 230,209,168 235,213,175 235,213,175 244,221,181 244,221,181 254,231,191 250,227,187 249,226,186 250,224,183 215,231,240 57,137,235 19,102,218 255,250,252 19,101,209 170,227,255 246,219,172 255,246,207 255,233,188 255,227,187 246,219,176 252,225,182 149,136,131 84,80,72 245,232,209 244,227,203 250,231,204 233,216,181 130,120,119 248,224,191 255,230,190 253,226,183 255,228,185 247,221,180 236,213,171 241,218,176 230,219,204 97,179,255 89,178,255 223,226,246 30,122,240 55,141,254 245,221,188 255,233,191 237,214,174 243,220,180 249,226,186 244,221,181 241,218,178 255,244,207 229,207,173 244,222,188 255,238,207 255,235,204 255,249,215 249,226,184 255,234,192 255,232,192 255,249,222 238,220,190 255,236,197 255,250,220 255,254,227 255,249,214 253,236,201 255,240,205 255,233,199 250,233,198 249,233,200 255,248,216 255,241,208 255,235,203 255,247,215 255,239,207
84,95,126 90,96,128 99,94,110 101,96,112 101,96,112 101,96,112 99,94,110 101,96,112 101,97,110 97,92,108 97,92,108 97,92,108 98,93,109 97,92,108 98,93,109 97,92,108 98,93,109 97,92,110 98,93,109 96,91,107 96,91,107 99,90,103 220,196,159 237,213,176 244,222,184 230,208,170 255,233,193 247,224,184 240,217,177 247,224,184 229,206,166 235,214,171 197,224,236 65,139,226 22,100,216 253,252,255 24,100,206 170,226,255 242,216,177 225,205,175 255,241,196 254,227,182 255,237,190 255,230,183 154,141,136 112,102,92 113,105,94 116,106,94 112,102,90 107,97,85 136,128,136 250,222,193 255,225,186 253,226,183 253,226,183 120,108,96 211,193,161 245,218,182 234,219,199 113,195,255 24,118,235 220,233,252 29,121,237 52,136,243 255,232,195 255,234,192 243,220,180 240,217,177 237,214,174 248,225,185 235,212,172 255,249,212 248,226,192 254,232,198 255,244,213 255,246,215 255,233,199 254,232,194 242,220,182 242,220,182 255,249,221 255,235,203 231,212,173 255,251,224 255,253,226 255,250,215 255,239,204 255,239,204 247,228,193 255,243,208 255,245,213 255,251,224 255,253,221 255,243,211 255,247,215 255,246,214
84,92,124 86,90,123 101,96,112 99,94,110 99,94,110 97,92,108 97,92,108 96,93,108 95,93,105 97,93,106 98,93,109 97,92,108 96,91,107 97,93,106 98,94,107 99,94,110 98,93,109 96,92,105 99,94,110 96,91,107 96,91,107 94,83,106 228,206,159 223,199,162 254,227,191 240,213,177 252,229,189 255,233,193 241,218,178 235,212,172 245,222,182 247,226,183 200,226,243 65,140,224 13,102,216 255,255,255 22,102,207 179,232,255 255,229,193 233,213,183 255,237,192 237,210,165 253,226,181 255,228,183 154,141,136 114,104,94 110,102,91 110,100,88 109,102,86 105,101,84 114,105,116 251,222,191 255,225,186 255,236,192 255,229,185 88,75,83 146,128,109 249,224,180 245,228,202 137,214,255 22,120,242 235,244,255 30,122,240 46,131,234 255,248,211 255,233,191 245,222,182 244,221,181 236,213,173 249,226,184 251,228,188 255,252,215 249,227,193 240,218,184 255,241,210 255,248,217 255,234,200 242,220,184 233,211,173 239,217,179 255,239,211 252,232,200 255,237,200 246,228,196 255,246,222 252,235,200 255,246,211 255,251,216 255,249,214 255,236,201 255,235,204 249,235,206 255,238,204 251,233,201 240,222,190 245,229,196
85,83,91 88,92,125 98,93,109 101,96,112 101,96,112 223,210,218 195,179,162 153,140,133 121,111,110 96,93,110 98,94,107 97,93,104 96,91,107 108,98,118 107,94,113 106,94,110 96,88,105 97,93,106 99,94,110 98,93,109 103,95,112 98,91,105 121,110,95 244,221,181 251,228,188 242,219,179 242,219,179 244,221,181 243,220,180 247,224,184 249,226,186 233,207,166 188,216,237 67,136,213 16,100,211 85,144,231 21,105,216 176,232,255 255,234,195 239,219,189 255,250,204 247,217,175 241,214,171 255,228,185 152,139,132 111,103,92 108,102,93 110,102,91 112,107,93 112,107,93 82,77,79 250,218,184 255,236,194 246,215,176 240,209,170 89,81,87 137,123,107 252,226,185 247,228,201 144,213,255 15,117,245 245,250,255 24,116,232 40,124,223 250,226,189 254,232,187 255,231,190 243,217,176 249,226,186 255,235,190 255,233,193 255,253,213 254,231,200 236,213,182 255,235,204 255,249,218 235,211,178 255,238,201 250,227,187 243,220,180 255,251,222 254,237,202 248,229,194 255,237,202 255,240,213 253,236,201 255,255,221 243,228,192 251,236,200 248,229,194 255,241,209 255,235,203 255,241,209 255,240,204 248,233,197 244,227,192
85,80,82 85,88,110 94,92,114 99,91,108 101,96,112 134,130,111 140,131,112 160,156,121 192,187,157 95,92,121 96,92,101 97,93,102 105,100,116 255,255,214 255,253,221 255,247,217 252,245,243 100,92,109 96,92,103 98,91,105 188,180,167 255,255,246 255,245,242 255,249,212 255,231,188 252,224,184 248,225,185 254,231,191 247,226,185 251,232,193 249,230,191 241,222,185 184,213,240 68,135,210 17,100,214 18,102,211 23,105,217 180,232,255 253,224,189 231,211,191 255,231,186 246,219,174 236,209,164 241,214,169 135,122,117 102,102,88 74,72,73 96,95,86 101,96,82 108,100,87 103,94,90 255,227,201 106,95,76 250,224,185 252,227,181 89,81,87 125,114,97 248,225,183 236,218,186 151,222,255 14,120,251 242,252,249 20,114,233 41,122,218 255,233,195 247,226,183 249,226,186 254,231,191 250,227,185 238,215,175 245,222,182 255,254,213 253,233,201 244,224,192 255,247,215 255,246,216 254,231,200 251,227,190 242,224,182 255,244,205 255,248,216 246,226,194 255,240,208 255,241,209 255,248,216 255,236,197 255,240,203 248,229,190 255,236,199 248,229,192 255,236,201 255,247,212 255,246,209 255,245,209 255,252,216 240,221,186
86,84,85 84,87,109 91,89,109 96,91,107 97,92,110 225,215,203 147,134,100 133,124,95 107,96,89 89,84,111 99,95,104 96,92,105 96,90,113 128,127,102 94,85,77 90,84,77 81,80,83 91,88,115 96,90,115 98,92,113 159,148,131 97,94,79 104,97,97 109,100,92 189,166,153 247,225,187 251,228,188 248,225,185 239,222,196 255,243,218 255,255,230 191,174,164 181,211,249 57,129,207 17,100,216 22,106,215 24,103,216 177,230,255 255,230,193 247,227,197 255,252,207 255,233,188 252,222,180 255,234,192 119,108,101 126,126,112 117,116,119 95,95,92 121,101,92 81,77,69 92,79,87 154,148,153 143,134,145 255,232,192 255,232,186 92,84,90 122,108,92 238,215,175 240,216,181 153,225,255 22,126,249 20,107,233 12,109,227 47,128,219 247,225,187 237,216,173 243,220,180 238,215,175 251,228,186 243,220,180 250,227,187 255,248,207 255,241,209 247,227,195 255,247,215 255,245,214 244,221,190 255,238,201 248,227,186 255,251,212 255,249,217 255,242,210 255,246,214 255,236,204 252,233,196 228,209,172 255,239,202 255,244,205 255,242,205 246,227,190 237,218,183 255,242,207 247,228,191 240,221,186 255,251,216 255,239,204
88,83,85 86,87,110 92,90,112 95,93,105 95,91,102 91,81,85 255,243,187 255,240,193 255,237,187 89,92,114 99,94,112 98,92,113 100,90,108 255,243,199 252,237,188 255,237,196 233,226,210 95,93,113 92,86,107 96,91,107 191,173,143 235,221,194 218,205,182 197,186,169 149,141,128 245,222,182 250,227,187 245,222,182 129,123,118 97,91,96 93,92,95 156,151,153 178,202,249 47,119,202 16,102,217 17,104,212 26,105,216 137,199,255 247,221,182 221,202,175 255,247,201 255,233,191 252,219,182 255,239,202 232,223,204 169,164,152 148,150,150 87,92,88 111,98,91 128,64,49 115,72,66 127,123,113 78,77,82 255,242,221 255,230,188 102,92,96 121,106,86 244,215,180 252,221,184 152,223,255 19,117,237 20,114,233 14,111,236 54,138,233 240,219,178 237,217,171 239,218,177 244,223,182 253,231,193 255,240,203 249,225,188 255,247,209 251,231,201 255,238,208 255,235,204 255,238,207 255,235,204 255,234,197 252,229,189 255,246,210 253,236,201 255,235,203 255,247,215 255,252,220 255,247,215 255,244,209 249,230,193 255,247,210 255,240,205 255,243,208 255,237,202 247,228,193 255,239,202 255,243,208 253,234,199 241,222,185
74,74,69 72,72,69 71,71,66 71,71,71 160,155,141 241,229,201 215,198,170 222,206,175 237,222,186 221,204,180 216,201,165 218,197,182 221,197,175 236,224,183 252,234,204 255,233,202 249,233,218 156,148,137 137,121,117 110,100,99 215,200,164 253,239,194 255,238,202 255,242,204 184,168,162 240,222,178 241,220,179 237,216,175 255,240,197 255,243,201 255,243,201 183,162,151 171,207,252 47,118,199 17,102,220 20,106,219 26,105,218 136,204,255 255,244,202 237,217,187 255,240,193 251,231,201 226,199,165 229,202,168 237,218,183 157,155,133 206,202,185 222,213,196 220,208,182 227,206,181 225,201,177 150,134,119 180,171,152 206,182,147 255,235,200 238,220,199 242,226,195 244,227,188 255,226,184 143,221,255 23,117,234 19,117,228 15,116,235 76,146,236 232,214,172 255,251,204 255,246,219 255,255,231 255,255,247 253,232,191 246,225,184 255,255,208 255,250,212 255,255,219 255,250,219 255,249,216 255,239,205 246,229,192 255,242,205 255,250,218 255,240,208 255,242,210 240,222,190 255,252,220 255,239,214 255,242,210 255,246,214 255,249,214 255,244,209 238,219,184 255,249,214 250,233,198 255,242,210 255,251,214 249,231,189 250,228,192
77,73,82 75,71,80 77,73,82 73,70,74 81,77,69 75,72,78 78,73,70 81,74,84 83,77,82 83,78,75 85,80,79 85,81,75 100,91,87 96,87,81 105,96,77 107,99,88 113,101,89 126,116,104 150,142,118 177,170,139 221,208,187 217,208,193 225,217,183 234,220,195 231,223,189 242,231,196 227,212,190 206,191,169 199,183,152 215,197,167 230,211,184 226,214,186 159,200,243 47,116,195 16,102,217 19,105,218 25,103,219 166,228,255 255,238,204 234,214,184 255,233,191 219,198,173 125,108,84 244,227,203 255,242,207 181,163,142 122,113,126 117,116,119 179,167,139 236,217,192 242,216,204 97,86,83 100,87,95 100,95,94 103,98,97 236,219,193 253,234,209 250,232,202 241,211,169 141,220,255 26,123,241 18,117,232 15,113,233 94,159,242 240,224,182 255,242,195 112,101,94 103,92,85 99,87,75 255,234,193 246,225,184 255,243,201 106,92,94 105,93,95 106,95,78 255,242,212 255,253,219 255,245,201 108,98,86 114,105,86 130,116,100 250,235,197 255,250,213 255,252,214 245,233,203 255,249,212 253,236,201 248,229,194 252,233,198 238,219,184 255,247,217 255,252,222 255,241,209 255,243,206 255,248,206 241,219,183
79,76,82 79,76,82 74,72,73 76,73,77 74,71,75 76,77,80 71,73,58 80,79,82 73,72,75 78,77,80 74,74,74 76,73,79 79,73,78 80,76,85 79,72,82 81,74,84 73,71,72 73,69,78 72,68,79 76,73,77 80,79,82 76,77,82 74,75,80 71,73,73 73,74,79 81,80,83 82,78,87 83,76,86 81,74,84 79,72,82 82,75,85 81,74,84 54,108,179 43,115,193 18,102,213 22,102,222 23,104,219 174,222,255 255,236,198 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 212,203,195 46,115,217 48,109,207 65,159,255 57,148,255 51,151,255 40,141,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 234,212,176 144,219,255 20,119,236 19,116,232 18,116,238 104,169,241 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,244,194 127,113,97 118,111,93 242,224,205 255,235,203 255,240,208 255,245,213 255,246,219 255,241,209 255,238,206 255,240,205 253,234,195 255,243,206
75,72,78 73,70,76 76,73,79 75,73,74 75,72,76 83,79,88 224,214,172 229,217,180 228,216,190 228,215,192 220,207,184 218,205,182 215,203,177 233,219,201 222,208,192 227,215,205 208,199,182 199,188,171 198,187,170 187,175,165 171,165,158 130,130,116 132,134,117 118,110,97 112,107,106 95,93,91 89,83,88 81,78,82 80,77,81 82,81,84 81,81,81 75,75,75 40,103,171 45,112,187 19,103,214 23,104,221 23,104,219 173,223,255 253,231,195 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 139,133,140 35,115,211 61,111,210 73,163,255 40,138,255 41,143,255 37,138,255 54,134,232 29,117,238 38,110,213 59,99,168 105,92,85 111,100,85 113,99,83 122,203,255 21,115,234 19,116,232 18,116,238 120,192,255 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,246,207 255,247,205 255,240,203 255,239,207 255,240,200 255,244,199 255,243,195 255,240,196 246,226,194 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 251,232,193 253,234,197
