98,100,114 92,94,108 141,144,166 92,95,85 90,90,85 83,110,149 68,78,70 75,85,63 67,73,60 71,84,68 97,93,106 218,203,183 105,106,87 55,64,45 71,77,64 74,84,88 75,110,144 31,50,71 196,190,165 254,233,206 252,191,186 219,124,129 247,151,163 202,134,143 192,115,109 232,161,160 210,127,128 242,123,136 255,155,177 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,160 236,230,207 232,230,226 122,119,134 112,109,126 107,104,121 118,115,132 117,114,131 117,114,131 104,101,105 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 178,169,150 143,135,113 169,159,135 171,164,135 148,129,94 174,144,100 177,149,111 78,71,69 131,115,100 60,50,40 58,49,43 79,70,66 144,131,110 66,64,72 218,206,194 137,94,49 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 218,126,116 105,112,80 255,165,182 193,102,110 188,115,108 166,75,72 120,105,85 230,105,115 236,108,110 154,60,58 169,89,91 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
122,123,128 103,107,122 131,138,150 68,85,91 172,163,159 77,109,147 75,84,65 60,74,55 61,73,53 65,70,69 85,75,79 186,172,156 243,164,159 196,122,120 192,115,111 158,116,145 71,108,155 177,163,178 255,239,208 247,204,189 157,97,85 178,112,109 127,85,74 238,131,140 157,74,77 246,135,143 159,112,101 146,115,103 206,120,115 186,88,91 220,113,122 145,62,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 109,107,119 110,107,122 104,100,111 99,93,100 85,77,83 87,80,78 174,144,102 172,140,98 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 204,195,166 206,195,162 136,124,96 172,145,102 160,129,90 156,127,94 64,58,49 107,98,90 66,56,60 251,242,227 239,224,202 137,128,109 65,62,66 102,82,36 204,159,95 240,183,27 209,192,153 108,102,107 130,121,117 130,70,68 225,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,112,103 236,106,116 167,84,85 183,138,133 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,111 223,93,94 241,151,156
111,119,126 100,110,128 70,87,93 65,82,88 191,184,168 68,100,138 66,75,56 57,69,51 67,70,60 58,66,82 94,92,93 193,184,167 150,100,85 208,103,116 194,122,124 135,128,142 87,114,153 93,74,81 253,225,196 173,106,99 106,95,80 188,83,98 140,108,94 223,121,128 186,93,102 122,91,81 255,165,201 183,107,119 72,71,46 190,142,138 132,50,75 139,98,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,205 239,230,211 251,242,225 216,209,191 103,100,115 117,115,127 109,107,119 111,109,121 105,101,114 107,101,108 89,81,87 84,77,75 176,144,112 183,151,119 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 208,199,170 206,197,168 215,204,171 146,134,108 170,142,102 181,149,105 162,133,98 72,67,55 124,114,102 77,70,54 174,167,149 255,250,221 81,73,60 55,50,52 102,67,40 182,133,52 161,110,3 102,84,40 100,95,97 129,91,93 251,174,166 61,73,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,78 111,73,98 104,120,76 85,104,82 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,120 119,62,59 244,129,145
102,105,125 94,111,133 88,99,84 64,76,80 200,184,180 117,119,114 198,197,186 218,218,204 137,131,126 197,193,187 200,186,170 198,183,163 194,119,122 75,80,115 132,118,75 174,151,91 138,111,75 123,95,57 220,205,183 217,169,142 67,90,115 45,78,138 79,75,127 59,84,135 212,122,153 78,101,84 72,76,109 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,182 101,97,108 93,91,103 98,93,109 155,133,127 139,130,124 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 201,192,163 198,189,160 208,199,170 202,195,168 200,195,165 194,185,158 144,131,108 181,148,109 178,148,102 159,133,94 68,65,50 137,130,114 40,31,23 111,109,119 64,47,23 65,51,35 118,113,115 89,56,8 195,147,63 179,126,29 99,75,40 114,101,109 109,98,105 224,209,169 225,206,192 52,108,178 60,116,186 53,110,177 39,106,166 29,76,131 35,82,141 45,87,123 22,60,93 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
100,106,127 96,107,134 146,140,135 104,91,88 105,101,95 81,96,101 170,160,148 207,199,186 129,120,114 167,160,160 212,199,178 228,215,192 188,182,159 65,120,184 142,112,70 99,76,47 87,74,53 92,79,58 93,78,56 214,194,162 61,121,185 68,122,195 64,117,195 62,124,194 67,117,185 70,110,156 61,124,194 60,123,188 69,118,181 74,114,176 51,74,108 76,87,125 220,203,177 180,163,137 222,208,190 218,207,188 212,200,174 199,186,163 210,197,174 214,201,178 222,209,186 192,178,162 210,198,170 193,180,159 206,192,178 207,193,179 223,202,159 213,195,151 227,209,167 228,209,172 213,189,152 209,187,151 216,197,160 211,197,172 213,201,175 212,200,174 199,187,159 218,205,182 203,191,165 211,199,171 197,184,161 213,193,161 215,194,153 214,197,162 215,192,161 219,202,167 191,171,153 225,212,178 151,133,112 194,176,144 207,195,158 150,136,120 215,184,145 220,187,148 142,116,66 119,101,80 133,122,119 130,120,119 215,194,151 255,242,197 67,119,186 66,118,185 76,122,184 67,116,189 66,118,183 64,119,187 72,118,169 95,128,151 69,116,175 72,119,178 69,115,166 64,110,161 65,108,180 63,105,162 77,103,140 255,247,200
115,116,106 115,110,107 111,106,94 123,114,106 132,122,112 131,120,105 132,127,113 136,126,114 124,116,103 129,122,106 125,114,95 126,113,90 130,124,101 122,115,99 126,121,109 120,115,101 122,112,102 135,125,115 122,120,100 136,128,117 156,144,116 139,133,110 130,120,108 135,124,105 144,132,102 137,126,109 133,124,107 151,130,115 137,125,95 143,136,109 135,129,104 131,123,110 120,113,93 143,134,115 142,131,112 134,120,102 187,169,139 203,185,153 188,170,138 190,172,140 190,170,138 156,135,110 182,165,128 191,173,143 185,167,135 196,166,140 188,168,136 184,165,130 189,169,137 216,195,168 201,178,147 184,161,130 186,168,136 175,157,127 191,171,141 196,178,148 183,165,133 222,203,176 190,173,138 195,178,143 186,167,140 174,155,128 190,173,134 191,174,137 190,172,140 167,152,116 209,190,174 190,174,141 192,172,142 195,177,145 191,173,141 183,166,131 194,171,140 183,160,129 118,107,92 78,73,70 78,73,70 77,73,65 125,109,78 154,135,110 150,130,100 150,132,102 148,124,100 173,152,127 168,141,109 154,122,92 150,127,96 162,134,105 169,147,113 163,141,107 150,127,96 145,122,91 156,134,100 157,129,102 158,133,103 154,131,100
107,102,101 110,105,104 105,98,96 111,104,102 111,106,105 113,108,105 114,109,106 113,109,103 110,106,100 108,104,98 113,107,102 114,108,103 111,105,100 106,102,96 99,95,89 97,93,87 98,94,86 98,94,86 99,95,85 100,96,86 105,99,90 100,94,87 99,95,85 99,95,85 107,103,93 107,103,93 107,99,88 107,97,85 104,96,83 101,96,82 103,95,82 108,102,93 115,107,96 104,96,83 100,92,81 103,93,83 139,125,111 140,132,110 135,127,105 137,129,107 126,117,98 128,118,106 133,122,103 131,120,101 121,113,91 124,115,96 125,116,97 145,127,106 154,139,117 147,131,116 133,123,101 131,120,101 144,133,114 148,137,118 147,134,113 170,153,127 142,132,108 163,153,129 162,150,124 156,144,118 161,148,125 150,137,114 151,141,119 163,150,127 157,139,118 173,158,136 185,172,151 190,178,150 162,153,124 167,155,127 176,164,136 167,155,127 169,154,132 182,167,145 132,119,112 99,94,91 110,105,102 121,114,112 118,113,99 105,101,93 106,97,89 110,101,93 118,112,105 115,109,102 110,103,87 109,102,86 106,102,85 101,97,78 109,97,85 109,97,85 107,97,85 119,109,97 117,107,95 128,117,100 125,111,95 116,100,83
46,44,42 47,45,43 52,49,53 53,51,49 62,60,58 67,65,66 77,71,76 72,70,71 55,50,49 49,47,48 78,71,69 93,86,84 102,96,91 97,90,88 89,82,82 82,72,73 91,85,80 113,107,102 107,101,96 106,100,95 106,104,102 94,92,90 99,97,95 105,100,99 107,102,101 113,108,107 113,108,107 104,99,96 112,107,106 126,120,115 126,120,115 121,115,110 115,110,107 107,102,101 114,109,108 117,112,111 102,95,95 117,115,113 112,110,108 117,113,107 111,107,101 112,108,102 118,112,107 119,113,108 112,106,101 104,100,92 100,96,90 101,99,95 113,106,106 111,104,104 110,106,100 104,104,101 110,108,106 119,114,111 113,109,103 111,107,99 105,100,97 115,110,109 115,110,109 112,107,104 112,105,105 104,97,95 98,93,90 112,105,103 119,113,108 115,106,100 112,106,101 105,99,94 108,101,99 108,101,99 109,102,100 112,106,101 109,103,98 120,114,109 115,111,105 114,108,103 104,102,98 105,100,97 108,103,100 107,102,99 111,107,101 120,114,109 112,107,104 108,106,104 115,110,109 112,107,106 104,99,98 108,106,104 111,106,103 113,108,105 118,112,105 115,111,103 113,106,104 113,108,105 117,112,109 111,104,102
105,104,97 105,104,97 104,102,98 101,100,93 111,107,101 109,103,98 107,101,96 102,100,96 99,95,89 104,100,94 108,102,95 105,99,92 108,102,97 104,98,93 105,99,94 109,103,96 111,105,100 113,107,102 90,84,79 104,98,93 119,117,115 122,120,118 124,122,120 117,112,111 121,117,111 134,130,124 121,116,115 119,114,113 122,117,116 126,120,115 121,115,110 121,115,110 121,116,113 112,107,104 115,110,109 110,105,104 110,105,104 107,102,101 111,106,105 104,100,94 99,95,89 105,101,95 99,98,89 110,109,100 118,117,110 114,109,106 115,111,103 105,103,99 111,105,100 106,100,95 108,104,98 96,96,93 109,107,105 114,109,106 106,102,96 108,104,96 113,108,105 108,103,102 106,99,99 114,107,105 114,108,103 112,105,103 114,109,106 104,97,95 114,108,103 121,111,110 119,113,108 112,106,101 119,112,110 100,93,91 121,114,112 123,117,112 121,117,111 103,99,93 91,89,87 90,88,86 88,86,82 104,99,96 105,100,97 110,105,102 113,109,103 115,109,104 114,110,102 108,104,98 104,99,98 107,102,101 110,105,104 106,104,102 108,103,100 110,105,102 108,101,99 103,98,95 107,102,99 108,103,100 111,106,103 109,102,100
115,109,104 112,106,101 108,103,100 72,68,62 106,102,94 117,113,107 112,108,102 110,106,100 129,125,117 106,102,94 100,95,92 106,101,98 105,100,97 111,109,107 111,102,98 106,99,97 113,104,100 114,105,101 106,100,95 106,100,95 111,105,100 112,106,101 111,105,100 112,106,101 109,103,98 108,102,97 114,107,105 121,114,112 130,123,121 134,128,123 135,129,124 132,126,121 135,125,124 128,123,120 125,121,115 108,103,100 110,108,104 107,102,104 105,103,99 107,102,101 104,99,96 98,93,92 121,115,108 129,123,116 118,114,108 114,110,104 112,112,107 112,110,106 111,104,102 108,106,102 110,105,104 111,106,105 106,104,102 110,108,106 129,122,122 137,130,130 136,126,125 130,120,121 123,117,110 127,121,116 129,123,118 130,123,121 128,121,119 122,113,109 114,107,105 105,98,96 107,102,99 111,106,103 106,104,100 107,102,101 107,102,101 114,109,106 108,98,97 118,108,107 117,108,104 117,108,104 118,112,107 115,108,106 114,107,105 108,101,99 97,92,91 111,106,105 114,109,108 114,109,108 104,102,100 104,99,98 103,98,97 114,109,108 122,120,118 105,103,101 107,102,101 107,102,101 118,113,110 108,102,97 106,100,95 104,98,93

213,206,188 208,201,183 210,201,186 206,197,182 220,209,190 215,208,188 227,220,200 227,217,195 218,209,192 177,173,163 111,119,124 88,95,120 132,138,141 126,131,137 133,136,143 157,153,162 99,90,105 65,60,76 57,64,87 73,79,100 110,133,169 106,126,168 231,219,207 124,113,122 95,92,109 94,91,108 88,85,102 80,79,96 63,74,103 105,101,121 124,146,187 96,129,162 247,240,220 255,252,229 234,236,252 109,126,157 105,122,165 42,44,69 218,137,142 157,145,161 108,116,136 125,141,189 105,126,163 103,125,166 173,162,157 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 129,120,112 129,119,118 131,118,115 120,107,104 147,132,123 132,122,121 74,74,84 151,165,206 147,178,221 145,170,210 82,85,94 93,96,105 99,104,112 92,97,105 74,79,87 96,101,109 110,115,123 225,234,236 166,189,243 156,191,243 161,190,233 255,251,230 112,148,202 114,144,196 108,138,190 118,145,204 67,93,128 60,84,129 76,101,152 161,189,239 96,126,176 119,156,207 130,179,255 121,142,192 85,113,165 90,118,170 113,137,195 102,136,191 133,136,147 118,148,198 121,157,200 132,162,216 207,222,254 207,221,255 166,197,244
203,196,178 213,206,188 216,207,188 204,195,176 208,201,181 207,200,184 214,207,191 222,212,190 216,207,190 154,150,140 137,145,150 89,96,121 147,153,156 130,135,141 99,102,109 129,132,139 74,72,84 72,65,68 67,72,96 90,93,115 110,133,169 106,126,168 237,225,213 189,179,178 106,101,119 103,100,117 90,87,104 91,90,107 58,72,109 105,101,121 115,137,178 102,130,166 167,164,168 209,207,208 205,220,225 69,87,115 85,95,129 97,110,87 200,137,131 96,105,77 117,97,77 186,102,108 102,118,158 107,124,169 112,101,96 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 135,126,118 106,96,95 120,107,104 112,99,96 112,101,98 120,116,110 107,110,128 100,110,130 141,165,212 161,187,235 83,86,95 83,86,95 73,78,86 78,83,91 113,118,126 104,109,117 91,96,104 84,92,101 150,169,202 161,189,239 155,184,229 255,247,230 101,127,175 90,116,162 71,97,141 36,58,101 77,103,138 56,80,125 119,144,195 157,185,235 148,178,228 144,175,222 51,82,127 104,130,174 134,161,220 126,153,212 127,151,209 107,137,200 137,131,152 117,147,199 136,171,221 133,164,211 118,149,196 147,177,231 153,183,235
215,206,189 203,194,177 223,212,193 224,213,194 224,214,192 217,208,189 222,213,194 227,216,197 227,213,195 146,151,145 160,172,180 97,104,129 116,124,129 114,122,127 134,139,145 120,120,128 56,64,82 54,78,98 76,105,132 70,103,136 62,80,104 110,128,156 236,232,215 232,224,202 112,108,121 109,108,125 94,93,108 94,93,110 54,68,105 102,104,129 111,133,176 103,125,168 110,129,160 103,124,163 102,123,162 46,65,96 45,61,90 85,101,141 76,95,142 66,91,133 64,96,147 56,79,131 61,72,110 49,67,95 177,166,151 227,216,201 189,197,215 118,141,179 181,172,166 163,149,131 149,137,125 152,139,132 125,114,111 137,124,121 117,108,104 98,102,104 145,128,104 141,156,190 166,160,165 140,166,214 152,180,234 86,99,118 83,84,89 78,81,88 109,114,122 85,90,98 74,79,87 109,114,122 109,118,120 130,146,171 152,182,234 161,191,241 255,255,240 84,103,152 94,131,178 107,142,190 108,133,186 97,117,159 68,89,139 116,144,196 112,142,192 54,80,128 145,174,231 62,89,146 99,125,173 127,158,216 129,160,218 131,158,215 121,150,207 134,132,152 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
207,198,181 215,206,189 219,208,193 219,208,193 224,214,192 211,202,183 209,200,181 211,207,186 219,203,188 114,119,115 134,146,154 102,109,134 111,119,124 139,147,152 126,134,139 97,105,110 92,107,125 66,73,85 56,66,74 57,66,68 55,58,67 114,130,157 222,218,199 241,231,207 182,172,190 112,107,123 101,99,119 100,99,116 61,72,110 91,100,125 117,139,182 103,124,170 227,217,207 215,204,201 180,187,185 121,125,138 97,112,144 75,88,114 57,63,80 43,51,69 52,70,83 51,69,93 51,47,79 50,66,93 184,180,170 255,247,232 188,196,214 117,140,178 189,180,174 179,165,147 145,133,121 138,125,118 108,99,95 125,119,114 106,93,90 146,148,162 84,95,122 98,119,158 238,224,224 139,168,215 171,193,236 136,158,199 83,82,85 103,106,113 78,83,91 78,83,91 111,116,126 103,108,116 79,87,92 117,133,158 153,183,235 161,191,243 255,253,242 105,133,169 106,137,193 105,139,194 108,139,197 102,127,169 73,94,144 141,169,221 73,103,153 65,91,139 151,150,196 69,90,129 108,134,182 125,156,214 132,163,221 132,159,216 118,153,205 119,122,142 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
217,208,191 210,201,184 211,202,185 217,208,191 222,211,192 223,212,193 217,206,187 213,204,185 222,209,188 142,151,153 101,112,125 107,114,137 144,150,153 97,103,106 127,133,136 139,147,152 122,130,139 70,90,116 137,143,160 118,117,122 58,82,102 114,125,154 233,222,207 244,235,218 242,233,216 105,97,114 108,106,128 98,99,120 78,91,117 75,88,116 113,138,180 105,128,164 225,214,197 231,220,203 245,236,217 248,239,220 112,130,170 215,208,192 106,95,102 88,88,100 77,78,97 49,58,83 53,59,87 99,110,141 115,134,167 103,129,166 99,133,170 106,131,171 121,136,170 144,144,156 167,153,135 129,114,103 124,113,106 139,128,123 121,119,127 236,238,233 235,236,224 112,141,186 255,248,246 144,169,222 254,255,255 151,182,229 102,109,121 107,106,111 73,78,104 90,112,153 56,108,173 68,72,85 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,127,183 121,152,208 110,141,197 94,114,158 161,108,134 128,127,130 177,180,200 112,94,89 186,142,141 166,118,114 105,128,151 175,152,194 123,150,209 119,145,193 130,149,198 118,126,156 71,87,116 38,51,70 40,50,70 40,48,68 41,47,68 41,47,64
222,211,194 215,208,190 214,205,188 208,199,182 215,204,185 226,215,196 223,212,193 221,212,193 211,200,181 152,163,164 86,97,110 103,111,129 107,112,118 126,134,139 140,148,153 111,116,122 114,116,116 101,120,153 146,140,145 187,184,188 85,107,139 112,123,154 235,219,202 232,223,206 217,208,189 167,159,148 105,104,121 101,99,119 96,99,121 151,178,217 116,138,179 106,134,170 230,219,200 239,228,209 242,233,214 252,243,224 115,133,173 234,225,208 224,215,198 226,219,199 215,208,192 86,95,108 79,79,105 242,228,203 227,219,208 176,174,172 115,137,180 108,129,168 106,124,162 134,136,150 141,130,115 121,110,117 109,100,94 116,109,109 109,115,118 162,161,150 190,193,173 112,124,146 254,255,255 114,143,200 93,119,165 53,117,196 63,127,217 57,134,233 58,133,228 61,136,229 58,133,226 94,103,114 111,116,124 83,91,109 150,182,233 152,181,238 255,253,241 111,119,135 96,125,182 111,140,197 125,136,178 184,132,142 227,135,152 160,74,73 192,138,147 190,126,129 155,95,97 218,108,118 195,102,111 133,85,99 82,96,144 97,115,169 107,130,186 111,122,160 52,65,93 43,49,70 32,40,56 26,33,45 32,36,49 50,50,60
212,201,184 207,200,182 214,205,188 215,206,189 224,213,194 224,213,194 224,213,194 216,207,188 208,197,178 132,142,148 81,91,107 103,111,129 137,142,148 119,124,130 102,107,113 124,127,134 136,144,149 81,106,146 72,90,128 234,239,235 101,119,157 125,130,156 235,221,205 225,216,199 242,229,208 216,207,180 105,102,119 98,96,118 104,105,126 132,160,196 111,133,174 104,131,170 239,228,209 247,236,217 255,246,227 243,234,215 117,135,175 241,232,213 251,240,221 248,239,220 249,243,218 140,146,167 118,121,143 234,225,206 246,230,199 255,239,213 182,188,216 120,145,187 238,216,196 149,139,117 167,160,144 118,112,133 76,112,168 43,100,183 217,222,216 240,239,228 249,250,238 213,215,215 39,75,129 66,131,216 45,118,214 41,113,212 53,127,218 44,123,212 55,130,223 58,133,226 60,131,223 100,105,111 77,82,90 100,103,121 151,183,234 153,180,239 255,253,233 100,118,135 88,111,147 58,81,117 172,130,135 120,94,84 124,94,77 186,95,103 154,103,104 218,119,127 153,113,108 169,118,108 76,96,82 46,64,79 40,59,92 81,86,110 103,99,112 112,106,127 52,63,90 83,74,85 69,70,73 66,64,65 68,66,67 69,66,72
215,204,185 212,201,182 213,202,183 222,211,192 217,206,187 210,199,180 209,198,179 220,210,188 214,205,188 114,126,132 86,96,112 99,107,125 109,117,122 130,135,143 139,144,152 121,127,130 100,112,116 59,82,116 89,101,123 255,255,246 115,136,175 147,150,172 231,220,203 246,235,216 238,225,202 227,214,191 163,156,159 95,101,120 108,106,126 144,159,193 116,138,181 105,128,166 240,232,221 255,251,234 239,230,213 242,233,225 114,139,179 235,228,208 248,241,221 230,221,202 247,244,220 149,157,185 128,135,149 253,236,210 239,226,194 255,237,212 184,195,222 118,139,185 227,222,208 144,134,112 51,128,225 59,134,227 56,127,215 32,71,126 131,126,125 254,248,241 235,235,219 207,207,193 97,114,159 65,132,221 59,135,225 56,137,228 52,130,222 34,105,193 35,109,196 48,122,209 52,122,212 80,92,100 105,113,120 91,99,108 157,189,240 155,185,239 255,249,227 137,148,159 102,132,184 107,131,178 124,99,122 107,92,112 61,78,123 61,63,104 63,88,139 55,86,119 51,75,106 65,87,146 50,78,114 69,90,127 158,179,225 163,163,175 202,189,186 255,243,233 54,66,90 87,83,92 77,74,78 74,71,75 66,63,67 73,70,74
226,215,196 215,204,185 216,205,186 211,200,181 219,208,189 220,209,190 215,204,185 212,205,187 226,224,204 118,132,142 97,109,131 121,123,148 50,54,67 77,81,94 98,103,113 114,120,123 136,139,150 136,156,182 78,86,91 207,212,208 112,138,173 150,151,172 228,214,196 238,229,210 246,236,214 236,226,204 235,228,212 93,95,109 132,120,136 173,191,206 103,125,168 109,131,174 127,137,173 206,214,232 250,250,245 234,239,219 114,130,166 251,239,227 227,216,197 246,245,220 255,251,234 150,156,186 130,135,145 250,234,217 250,236,211 253,238,216 175,186,215 115,135,179 210,192,162 202,171,148 52,133,229 51,125,223 54,135,226 214,209,211 70,84,123 79,96,139 102,121,172 91,115,173 237,226,221 44,87,128 58,127,227 54,129,222 51,129,221 57,135,227 57,133,221 60,134,223 74,132,210 40,49,72 91,99,106 90,98,107 153,185,234 153,183,235 255,249,226 238,234,215 116,113,128 101,97,121 67,89,130 68,92,141 73,114,178 71,106,156 49,76,115 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 249,255,255 255,255,239 255,254,236 153,147,138 91,85,92 76,73,77 77,74,78 76,73,77 77,71,78
224,213,194 220,209,190 216,205,186 208,197,178 215,204,185 215,204,185 219,208,189 203,194,175 188,187,178 133,148,151 98,110,134 163,168,194 65,75,95 63,69,97 49,57,85 51,60,85 67,79,101 76,116,144 75,103,124 96,114,131 113,134,171 166,164,184 239,224,204 229,220,201 226,216,194 233,223,201 234,222,212 163,166,177 255,255,236 118,132,169 94,117,153 103,124,170 107,123,173 101,127,160 101,126,166 103,124,163 99,123,170 120,126,166 134,141,166 191,185,190 247,245,223 133,144,171 141,144,151 233,222,203 240,230,208 245,232,211 176,189,219 111,131,175 179,165,136 92,107,123 48,118,208 56,128,213 67,97,151 188,187,178 114,143,190 168,201,247 170,207,255 175,208,254 103,122,155 182,190,197 45,115,205 45,108,196 48,119,204 50,120,210 53,123,218 53,126,220 75,128,204 25,38,64 98,106,113 145,153,162 156,188,237 151,181,233 255,250,229 238,231,213 211,204,204 203,197,192 159,189,229 116,144,180 57,76,107 66,73,98 87,84,101 81,80,97 88,83,101 88,83,101 62,73,115 68,83,115 148,179,224 228,235,249 255,253,242 255,252,244 255,251,242 100,94,99 92,89,93 93,87,94 88,82,89 86,80,87
224,213,194 213,202,183 224,215,198 209,200,183 212,201,184 220,209,190 219,208,189 127,129,126 114,124,130 139,146,160 78,92,115 131,131,143 76,92,117 66,73,110 60,79,110 92,78,95 113,93,116 50,63,80 55,53,61 41,55,65 120,139,172 203,200,217 227,223,204 237,227,215 231,225,202 227,220,200 233,223,201 194,196,193 154,172,208 67,74,99 115,140,182 108,126,164 120,113,123 107,100,110 93,95,111 79,87,107 64,76,98 96,112,141 104,118,157 101,119,157 105,128,166 105,127,168 108,130,173 105,127,168 123,144,179 145,159,180 144,168,197 111,132,178 146,132,116 65,129,221 59,129,217 57,127,217 197,193,185 86,116,170 159,210,255 157,168,167 204,216,220 108,145,192 165,197,250 235,244,244 33,69,139 56,134,228 54,136,229 56,136,232 60,136,222 59,135,221 68,108,170 29,42,61 79,87,94 174,184,190 158,188,242 153,185,238 255,241,217 255,251,224 255,252,230 255,249,227 143,169,215 121,148,189 102,99,114 93,90,107 88,85,102 90,87,104 89,91,107 79,85,115 62,73,113 82,103,140 155,180,233 191,209,237 255,250,242 255,254,238 255,255,240 123,111,111 104,97,107 97,90,100 105,98,108 90,86,95
196,189,173 208,201,185 221,212,195 218,209,192 219,208,191 219,208,189 217,206,187 134,139,135 100,108,115 144,153,166 74,86,108 81,79,91 136,157,196 123,149,184 164,141,172 166,107,100 253,151,178 231,186,190 179,121,125 220,140,151 136,128,161 165,112,116 204,191,199 229,221,208 228,219,200 232,223,204 238,228,206 192,194,191 83,99,124 147,156,179 118,140,181 115,127,162 225,215,193 234,223,204 233,218,207 224,212,200 223,210,203 196,183,180 131,125,132 110,107,124 106,104,126 88,95,118 73,82,107 77,99,129 96,115,162 98,121,159 98,121,159 97,117,161 175,157,125 56,125,227 53,128,223 58,135,232 236,237,225 58,84,128 214,215,205 242,245,237 249,242,245 251,252,233 187,219,255 86,127,182 209,235,254 42,105,189 47,112,195 48,119,211 57,126,223 56,125,222 60,94,151 57,65,81 158,166,173 193,203,209 158,188,242 156,188,241 255,246,222 249,235,208 255,250,230 255,252,230 143,169,215 141,167,215 117,113,135 102,99,116 101,98,115 104,101,118 103,106,124 101,119,159 84,96,131 132,153,190 152,177,230 195,211,247 255,252,236 255,254,234 255,250,233 168,156,156 111,104,114 103,96,106 104,97,107 96,92,101
216,204,167 209,199,175 211,202,185 210,203,185 208,199,182 215,206,187 209,200,181 139,146,144 82,87,97 140,152,160 86,90,103 166,166,174 71,68,83 75,68,107 215,113,120 182,119,126 159,81,82 181,106,109 220,122,128 226,110,122 197,109,116 172,95,91 81,70,65 119,136,169 108,129,168 105,124,171 117,135,171 124,143,174 107,109,123 208,221,247 117,139,169 113,130,161 240,225,203 220,205,183 234,221,200 227,213,195 222,211,192 225,214,195 230,220,198 233,219,192 240,226,201 246,229,205 244,233,214 221,207,193 180,170,160 124,115,111 122,140,168 95,115,157 145,137,124 65,136,228 64,130,226 106,118,142 54,89,141 179,204,255 222,223,211 100,117,148 144,154,158 254,242,230 185,217,255 209,238,255 251,247,239 44,63,96 61,133,232 60,136,226 62,133,223 62,133,223 45,76,132 79,88,99 182,191,193 188,193,201 154,186,235 151,183,236 255,251,228 255,248,222 255,246,228 255,252,226 138,170,219 142,173,220 223,214,208 218,205,200 226,210,204 238,222,216 173,192,239 147,167,222 224,218,209 160,173,199 138,175,222 158,190,239 255,249,236 255,253,238 255,251,236 193,185,172 120,113,116 112,104,112 103,96,106 106,102,111
214,201,167 198,185,151 215,202,179 217,204,181 219,205,187 222,208,190 224,210,192 139,147,156 103,112,125 109,120,131 104,108,121 149,147,155 82,77,95 69,81,105 98,67,57 75,77,93 74,97,151 68,89,126 63,78,94 60,76,105 96,61,92 206,96,108 84,78,71 101,102,121 103,95,112 86,92,113 72,76,105 133,153,179 149,169,197 104,119,151 111,134,172 115,127,162 221,204,180 234,219,197 231,220,201 232,221,202 231,220,201 230,219,200 225,214,195 222,211,192 218,204,186 242,228,210 220,206,188 218,204,186 220,203,179 227,220,193 161,175,198 101,118,161 129,137,146 57,128,220 63,128,211 227,230,220 44,59,116 165,197,246 227,230,222 254,253,244 233,236,224 243,244,232 164,199,249 205,236,255 85,126,165 216,216,211 40,112,197 46,120,207 54,125,215 54,125,217 72,104,155 68,79,106 173,182,184 184,189,197 153,185,238 147,179,230 255,245,227 255,250,229 255,254,226 255,251,226 133,168,218 137,164,223 255,254,230 255,254,235 255,253,235 254,243,224 148,173,224 141,169,221 255,254,242 168,184,209 151,181,233 165,191,235 236,235,250 226,225,240 183,196,222 146,137,120 83,76,74 64,58,63 65,61,72 74,72,80
