237,212,168 245,220,176 236,211,167 233,208,164 246,221,177 249,224,178 255,233,187 245,220,176 238,214,163 225,200,154 240,214,164 254,228,174 255,231,186 255,232,190 245,226,189 238,217,192 120,114,109 73,73,70 70,75,74 69,74,80 64,75,88 57,77,89 60,70,78 66,66,74 84,91,103 111,125,148 71,76,84 78,86,102 70,89,110 68,85,107 74,88,109 83,100,120 91,109,133 111,123,145 111,119,139 97,95,105 121,105,90 255,233,197 255,251,208 255,252,210 255,246,203 255,239,196 255,247,203 255,231,187 255,237,193 195,162,125 200,143,112 186,126,103 159,115,89 138,100,81 119,88,69 112,82,65 110,80,65 109,79,62 101,73,60 89,68,53 74,58,45 76,57,43 131,80,54 140,89,61 115,81,61 110,79,58 109,71,54 92,52,27 88,56,10 92,60,16 82,43,11 85,22,16 91,17,17 73,17,11 98,23,21 107,21,16 98,25,20 97,44,32 92,43,32 84,28,22 94,20,18 93,23,17 70,33,20 89,75,57 104,92,82 102,91,76 108,93,82 110,94,81 105,91,77 105,91,75 105,90,79 108,94,80 107,93,79 106,92,78 105,91,77 102,88,74 102,87,76 97,88,73 100,88,78 94,90,82
249,224,178 244,219,173 242,217,171 247,222,176 226,201,157 247,222,176 244,219,173 247,222,174 255,234,188 231,206,160 247,220,173 231,204,159 243,228,217 255,255,255 147,136,131 207,198,190 229,222,222 71,73,73 66,79,80 63,78,92 78,87,98 68,72,74 65,69,71 64,72,79 76,79,97 69,74,80 56,54,52 77,88,99 81,92,103 84,96,100 96,104,113 97,102,112 91,103,111 92,104,112 87,94,106 73,78,88 69,68,73 96,94,95 231,213,183 255,249,205 255,242,199 255,240,197 255,242,199 255,239,194 255,236,192 255,237,193 142,106,86 120,86,66 127,93,75 132,96,78 125,89,69 126,91,76 103,76,60 96,73,58 80,61,47 69,52,42 93,58,43 133,89,63 149,98,74 137,90,69 116,78,59 82,31,21 93,59,16 93,60,10 91,62,11 93,48,15 96,22,15 99,21,11 101,19,15 92,22,16 110,21,19 111,20,19 92,37,26 147,118,94 101,75,50 146,120,99 111,92,78 77,39,31 95,20,18 99,28,25 94,75,63 112,91,76 99,88,73 103,91,79 103,91,79 102,90,78 102,90,78 109,95,81 108,94,78 106,92,78 101,87,73 102,88,74 94,84,72 108,99,91 134,131,135 88,88,85
229,204,158 243,218,172 253,228,184 240,215,171 251,226,180 245,220,174 231,206,160 216,191,143 235,209,170 247,222,178 255,235,198 226,211,191 168,162,155 255,254,250 130,124,119 166,162,156 255,254,255 85,90,98 67,76,87 76,81,77 66,74,79 65,80,94 60,80,96 68,78,86 66,63,69 67,68,73 34,34,31 73,79,80 107,109,109 111,111,111 104,108,110 97,105,112 95,109,121 89,103,115 79,93,105 74,82,91 69,67,77 95,92,96 144,130,114 255,255,211 255,245,205 255,250,210 255,245,203 255,238,194 255,232,183 255,243,197 94,79,57 109,82,64 114,82,68 121,84,69 121,85,67 116,84,68 95,76,60 81,62,50 73,59,45 104,79,60 141,90,64 144,96,69 136,89,66 90,42,28 90,30,18 104,60,30 98,67,18 96,65,14 93,40,13 99,22,16 101,19,15 106,21,18 102,23,18 100,21,16 115,21,21 113,22,21 113,24,20 101,39,26 158,125,100 153,124,100 97,76,51 124,105,89 96,40,32 107,21,18 96,30,25 96,83,60 110,95,75 98,88,78 103,91,79 100,88,76 100,88,76 99,87,75 106,92,78 100,85,74 100,88,76 100,88,76 99,90,82 89,85,79 98,98,98 81,81,81
252,227,181 242,217,171 224,199,155 238,213,169 236,211,165 236,211,165 236,211,165 239,213,172 237,211,170 229,200,176 189,182,180 166,162,156 177,171,166 255,250,250 255,253,255 255,255,255 117,117,114 254,249,246 68,84,95 99,114,128 71,84,99 77,89,97 72,82,90 80,79,82 75,73,74 76,77,80 37,37,37 37,36,39 88,88,88 107,107,104 103,105,105 99,103,107 98,106,115 96,104,113 91,99,108 81,86,96 73,70,74 73,73,70 108,99,95 255,255,213 255,250,209 255,250,206 255,246,204 255,244,198 255,242,194 255,231,187 165,112,71 86,58,49 105,78,62 105,79,65 110,80,65 101,73,62 90,67,52 118,76,54 144,91,64 142,91,63 140,88,69 86,28,18 98,25,18 87,27,4 112,71,24 103,70,20 107,65,23 94,34,11 108,22,19 109,20,16 110,21,21 109,20,18 103,21,17 110,21,17 116,23,18 119,21,20 121,20,22 117,20,19 99,34,22 193,147,121 187,146,115 143,111,81 104,90,74 83,35,21 108,22,19 121,66,53 104,85,62 102,90,78 102,90,78 97,85,73 97,85,73 98,86,74 105,94,79 100,88,76 98,86,74 98,86,74 94,85,77 253,251,247 52,50,48 65,65,65
239,214,168 226,201,155 236,211,167 249,224,180 236,211,165 236,210,169 233,207,166 253,227,186 198,182,165 135,129,124 143,138,135 106,101,98 162,157,154 217,213,203 248,244,238 198,196,192 143,143,143 199,201,198 119,130,141 69,88,107 74,89,105 66,81,95 79,87,92 75,79,81 72,71,76 74,74,86 38,36,37 38,38,38 83,83,83 113,111,109 113,111,109 110,110,110 101,109,116 102,107,113 125,117,125 79,90,103 81,81,81 75,72,76 92,86,81 255,255,223 255,253,208 255,229,187 252,103,63 234,89,52 255,172,126 255,144,37 124,57,30 102,23,16 89,61,34 118,77,61 124,79,58 126,85,67 119,77,55 127,81,63 128,82,56 116,39,22 124,22,20 119,23,19 98,40,14 119,81,31 118,81,28 104,63,14 100,31,16 108,22,17 111,20,17 113,22,19 113,22,21 113,22,19 105,23,17 115,21,19 124,24,19 128,23,20 125,20,17 124,22,20 120,23,22 97,38,21 198,153,120 201,156,121 165,136,114 104,85,71 107,22,21 105,28,22 101,86,64 110,91,77 98,86,74 97,85,73 98,86,74 98,86,74 98,86,74 100,88,76 100,88,76 99,87,75 136,127,119 251,247,241 55,54,57 71,71,71
222,197,151 231,206,160 252,227,181 255,231,185 251,226,180 251,226,182 247,222,178 125,116,97 98,93,92 101,94,92 99,97,98 131,129,130 134,132,128 150,146,140 176,171,168 137,137,132 161,159,157 142,144,144 117,127,133 75,90,106 70,87,107 73,85,93 70,84,96 69,78,80 61,62,81 76,80,95 33,32,35 36,36,36 33,33,33 113,108,105 111,106,105 106,104,102 93,101,108 88,93,103 105,104,109 80,90,94 76,74,82 72,70,80 87,78,74 255,214,194 255,62,33 255,40,24 204,39,29 255,62,15 255,75,9 255,171,64 225,48,11 255,41,25 155,46,38 122,29,22 127,34,27 128,27,20 104,56,38 96,62,42 128,26,24 121,20,22 105,23,17 113,59,23 127,86,39 130,89,40 127,73,35 105,27,17 113,22,21 118,21,22 117,20,19 118,21,20 116,22,20 116,22,20 110,21,19 119,21,22 137,26,20 141,23,18 141,24,16 137,24,17 136,24,23 124,22,20 103,41,30 189,141,114 199,159,125 95,80,58 108,26,22 107,22,19 147,118,96 120,97,84 96,84,72 97,86,71 96,85,70 95,84,69 99,87,75 95,83,71 96,85,70 95,84,69 119,113,106 223,218,215 173,175,175 70,71,74
235,210,164 235,210,164 226,201,155 229,204,158 255,235,189 254,229,185 249,224,180 97,92,80 112,107,109 90,83,83 46,44,45 125,123,124 123,121,117 134,133,126 130,129,122 112,114,114 124,122,120 121,122,125 101,110,121 78,91,108 75,88,105 73,86,103 70,85,99 66,74,81 56,59,77 55,61,78 38,37,40 33,33,33 32,32,32 110,108,106 114,109,106 120,115,114 107,112,118 106,110,114 97,102,108 88,98,106 81,83,83 72,67,66 183,74,68 255,51,10 255,39,23 225,32,23 214,22,10 255,60,12 255,58,14 255,160,26 254,146,81 125,78,26 110,52,26 109,24,19 120,20,17 119,23,19 127,22,19 119,26,19 124,19,16 115,24,23 120,66,28 101,70,49 138,99,42 129,86,30 112,29,14 118,21,20 119,21,22 119,21,22 121,20,20 121,20,20 118,21,20 111,20,19 112,23,19 123,23,20 144,23,21 142,26,20 137,28,22 142,26,22 138,25,20 136,25,21 107,22,21 128,69,50 207,162,127 115,94,69 106,27,22 111,20,21 103,67,49 80,47,36 92,80,68 92,81,66 96,85,70 94,83,68 94,83,68 94,83,68 94,83,68 91,80,65 96,92,86 146,141,138 196,201,200 121,122,125
252,227,179 255,236,188 254,229,183 245,220,176 236,211,167 237,212,166 235,215,185 89,87,83 92,87,89 91,86,85 38,36,37 113,111,112 111,109,107 116,114,110 109,107,103 84,89,95 104,99,98 117,116,119 90,100,118 74,91,113 70,89,108 70,89,108 69,84,98 63,74,85 56,59,77 54,60,77 64,63,66 30,30,30 30,30,30 109,107,108 112,106,101 102,96,91 94,98,100 94,97,104 88,96,103 88,96,103 87,75,80 216,126,118 171,83,63 243,76,53 246,39,27 195,29,24 255,57,13 255,49,14 255,40,19 255,158,97 255,213,110 255,197,102 134,95,36 95,42,0 111,20,17 121,21,18 126,20,22 122,21,21 116,28,19 132,72,33 155,108,56 96,71,83 123,72,17 117,32,22 125,23,19 122,22,19 124,22,20 120,23,19 124,21,22 124,21,22 118,21,20 110,19,16 110,21,19 125,23,21 119,38,29 98,76,56 115,94,71 99,65,45 137,28,24 141,25,21 133,26,21 97,23,16 190,151,121 146,120,95 110,23,25 110,21,19 105,38,38 90,34,26 97,82,71 96,82,66 97,83,69 92,78,64 93,77,64 94,78,65 89,78,63 90,79,64 90,84,77 122,120,116 168,173,172 124,129,135

78,148,220 78,142,223 90,136,200 123,171,223 74,146,229 82,163,255 55,103,173 72,121,255 80,122,255 72,126,255 167,186,233 238,244,255 203,227,255 188,218,255 213,246,255 183,212,255 215,243,255 186,219,255 168,200,255 193,225,255 176,208,255 159,196,255 158,194,255 158,196,255 242,219,188 236,213,182 231,207,174 250,226,189 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 233,209,176 247,220,184 253,227,188 255,242,203 255,239,199 255,238,195 255,235,192 255,240,200 255,238,198 255,238,194 255,241,202 255,240,202 255,237,196 255,240,196 255,239,196 255,240,197 255,242,199 255,245,204 255,246,206 255,242,207 255,235,196 254,226,186 255,236,201 133,122,117 126,115,110 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,244,199 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,248,201 255,249,205 255,249,201 255,249,205 255,249,208 255,245,199 255,248,201
116,176,240 177,234,255 209,244,255 201,236,255 74,147,225 76,158,251 46,94,176 160,201,255 194,234,255 225,245,255 204,227,255 185,214,255 176,204,255 168,198,255 173,203,255 170,202,255 164,193,255 149,186,253 170,204,255 173,210,255 155,191,255 151,188,255 149,185,255 147,184,249 242,219,188 232,209,178 238,214,179 247,223,190 235,211,174 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 249,223,184 255,245,206 255,240,200 255,240,197 255,241,198 255,243,203 255,240,200 255,238,198 255,246,207 255,241,203 255,238,197 255,243,199 255,242,199 255,239,196 255,248,205 255,239,199 255,248,208 255,247,212 255,238,199 255,236,196 255,235,200 142,132,122 126,114,114 124,115,111 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 115,108,108 125,115,116 133,130,134 132,129,133 134,131,135 130,127,131 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,247,202 255,246,201 255,241,196 255,241,196 255,247,203 255,243,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 150,188,230 160,197,246 72,147,229 75,158,239 67,103,187 209,239,255 194,224,255 196,228,255 181,209,255 178,206,255 175,206,255 164,199,255 153,187,253 146,183,248 154,187,255 154,188,254 155,190,253 154,188,254 148,182,250 148,183,246 148,182,248 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 242,218,181 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,211,174 252,228,193 249,225,192 237,213,178 237,214,174 249,222,186 255,239,205 255,239,200 255,237,198 255,239,199 255,232,194 255,238,195 255,237,197 255,240,202 255,246,211 255,242,205 255,240,200 255,240,199 255,239,199 255,243,203 255,240,200 255,237,194 255,238,200 238,219,184 255,246,213 255,246,213 137,124,117 127,121,114 124,115,111 122,113,107 120,111,105 121,111,112 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,133 133,130,134 134,132,133 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,242,197 255,246,199 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,238,192 255,242,198
64,134,206 64,134,206 205,231,255 117,159,218 75,150,234 73,147,234 157,184,223 181,213,255 186,217,255 180,211,255 164,197,255 153,188,251 152,190,250 154,189,252 151,186,249 155,188,250 159,189,252 157,188,246 153,183,246 152,181,249 152,182,243 154,181,240 154,180,244 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 243,219,182 237,213,176 238,214,177 240,216,179 230,206,171 238,214,179 237,213,176 233,209,172 238,214,177 245,221,184 240,215,187 239,213,174 247,219,181 255,244,207 255,241,200 255,241,200 255,236,196 254,226,188 255,242,199 255,239,200 255,238,198 255,240,200 255,241,204 255,238,199 255,236,197 255,237,197 255,243,203 247,219,179 255,246,208 255,250,217 255,240,210 255,246,212 255,251,216 157,138,124 130,120,121 130,121,117 123,114,110 123,114,108 122,112,111 120,111,107 116,107,103 117,105,105 101,99,97 129,119,120 133,130,136 132,129,135 133,129,138 133,130,134 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,243,201 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,240,200 255,249,206 255,250,207 255,238,194 255,235,194 255,246,200 255,240,196
62,129,202 63,128,200 236,255,255 85,144,213 79,153,240 64,137,215 165,186,250 158,192,255 164,196,255 161,193,255 158,192,255 155,190,253 157,187,241 157,185,237 156,186,247 159,189,250 159,189,250 158,188,249 157,185,247 152,182,243 149,180,236 153,181,235 154,182,236 150,181,239 230,207,167 243,220,180 244,220,183 235,211,174 242,218,183 234,212,176 237,215,179 233,214,177 225,206,169 233,214,177 248,224,187 234,210,175 242,220,186 241,217,182 234,210,175 235,212,172 245,221,184 255,236,198 255,240,209 255,240,210 255,245,211 255,241,201 255,242,201 255,236,196 255,240,201 255,238,197 255,241,205 255,230,195 255,239,199 255,236,197 255,237,198 255,241,200 255,243,208 255,243,208 255,244,201 255,248,210 255,244,208 143,126,116 132,123,119 134,125,121 125,116,110 124,115,109 124,115,111 116,106,105 117,107,108 116,106,105 96,91,90 130,120,121 131,128,132 132,129,133 131,127,136 131,127,136 133,129,140 131,129,137 187,166,139 255,235,192 255,234,188 255,242,201 255,242,201 255,246,205 255,247,206 255,249,206 255,243,200 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,238,192 255,237,192 255,235,185 255,242,195
61,131,203 62,127,199 237,255,255 76,142,211 76,158,244 60,121,194 159,190,255 165,204,255 164,197,255 164,203,255 164,198,255 155,190,253 158,188,249 156,186,249 154,187,249 155,188,248 158,191,253 158,188,251 156,186,249 158,188,251 157,191,248 155,188,248 164,193,250 164,192,255 231,207,170 243,220,180 245,222,182 233,210,170 233,209,172 229,204,174 241,217,182 233,211,173 219,195,160 240,216,181 238,214,179 226,202,165 242,218,183 237,215,177 234,210,173 243,222,181 255,229,193 255,246,205 255,243,203 255,240,205 255,238,205 255,250,207 255,239,197 255,236,192 249,221,192 255,237,204 255,239,204 255,236,202 255,239,192 255,240,201 255,245,201 255,244,204 255,243,210 255,241,205 255,243,203 255,243,209 255,255,212 156,142,126 135,122,115 125,119,114 130,120,119 130,120,119 122,112,111 122,112,111 120,111,105 115,109,102 98,91,91 130,120,121 129,124,126 132,131,134 136,133,137 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,187 255,245,201 255,250,209 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 77,139,209 228,255,255 76,143,218 79,158,243 58,111,173 104,151,255 117,163,255 108,151,255 148,189,255 157,195,255 154,191,255 158,189,247 155,190,249 151,187,255 132,171,255 149,188,255 161,196,255 163,198,255 151,187,255 137,175,255 120,160,255 116,161,255 140,172,255 239,212,176 242,218,183 240,216,181 233,209,174 247,225,191 231,207,174 244,220,183 235,213,179 225,203,167 234,215,178 234,210,175 229,205,168 240,216,179 233,204,169 248,217,178 255,224,187 255,231,197 255,244,204 255,243,203 255,237,202 255,230,200 247,224,193 255,237,216 255,254,229 255,248,226 255,235,208 255,215,189 248,202,172 255,204,168 253,153,119 255,210,160 255,202,165 198,112,82 252,192,153 218,147,126 188,120,98 169,133,111 192,161,151 163,156,154 127,117,121 123,113,114 131,121,125 118,108,107 120,110,109 118,108,107 114,108,101 97,90,90 131,121,122 125,119,124 135,133,141 133,130,136 132,129,135 133,130,136 132,128,139 157,140,130 255,234,195 255,236,188 255,243,199 255,252,210 255,248,206 255,240,193 255,243,196 255,246,199 255,242,196 255,244,197 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
58,128,198 106,165,234 188,228,255 72,144,220 80,154,241 51,100,161 80,137,255 86,136,255 149,188,255 143,181,255 112,155,252 114,155,250 137,174,255 125,165,255 90,134,255 125,167,255 196,231,255 169,204,255 136,176,255 128,174,255 102,151,255 87,140,255 74,128,255 162,179,251 235,213,175 240,213,177 231,207,172 243,218,188 243,219,182 233,209,174 234,210,175 229,208,167 235,213,177 232,210,174 226,199,163 244,217,181 243,220,180 234,210,173 222,205,168 255,234,203 255,248,221 255,244,218 227,149,119 255,233,188 189,91,63 231,120,87 172,100,63 155,50,31 143,50,25 146,52,27 149,40,24 152,49,36 148,39,33 153,37,31 150,39,31 149,34,25 145,34,26 143,34,26 142,36,24 137,38,26 124,39,31 112,31,20 106,50,28 141,80,62 149,130,118 137,127,126 121,116,115 125,111,113 116,106,105 110,101,97 100,95,94 129,124,123 123,116,116 133,129,138 133,130,136 132,129,133 132,128,137 132,128,137 140,138,139 255,239,199 255,245,201 255,251,210 255,247,201 255,249,203 255,244,197 255,242,198 255,249,205 255,238,192 255,241,194 255,242,195 255,242,197 255,245,200 255,238,193 255,242,197 255,247,202 255,243,195
58,128,200 156,203,255 129,182,244 75,144,223 79,151,234 63,106,174 83,139,255 83,141,255 86,138,255 85,137,255 80,137,255 80,137,255 106,145,250 204,233,255 195,226,255 183,216,255 169,206,255 158,197,255 118,160,255 85,131,255 92,142,255 78,133,255 76,127,255 207,205,227 234,215,176 237,218,179 227,203,168 231,212,175 236,212,175 237,213,176 236,215,174 221,200,159 240,216,179 249,225,188 231,207,172 227,203,166 246,208,173 255,217,189 206,120,99 141,53,35 147,41,27 147,44,29 155,33,24 149,28,26 152,29,29 150,34,30 151,30,28 151,31,24 146,30,24 146,30,26 147,31,27 146,30,26 143,32,28 139,28,24 140,31,27 136,28,26 137,29,27 134,29,28 129,28,28 125,25,22 119,25,25 114,25,23 105,26,21 96,25,22 92,39,27 89,47,36 128,85,70 133,117,102 116,105,102 108,99,95 98,91,91 129,122,122 124,115,109 130,127,133 131,128,132 130,127,131 130,129,132 132,129,133 137,134,138 231,214,177 255,246,200 255,248,202 255,242,198 255,242,198 255,239,194 255,250,208 255,247,205 255,240,194 255,237,190 255,233,186 255,237,190 255,239,192 255,238,190 255,240,196 255,245,199 255,247,202
60,127,198 199,235,255 96,152,222 77,148,229 75,144,221 72,113,193 84,140,255 83,141,255 83,140,255 83,140,255 84,139,255 91,144,255 213,239,255 188,216,255 165,198,255 153,187,253 153,192,255 156,194,255 139,181,255 136,176,255 119,162,255 109,153,255 97,143,255 233,213,193 229,207,171 227,208,171 236,214,178 244,217,183 233,209,174 235,211,174 242,219,179 222,201,160 238,212,173 251,223,183 243,219,182 233,210,170 144,65,42 129,34,23 141,28,23 140,31,27 137,30,25 135,31,25 137,30,25 136,27,23 134,29,26 135,27,25 135,27,25 135,27,25 135,27,25 135,25,24 132,27,26 131,26,25 128,26,24 124,24,21 123,25,24 123,25,26 122,24,25 121,24,25 115,24,23 114,23,22 111,25,22 104,22,20 100,23,19 95,21,19 87,28,21 84,37,28 83,40,32 92,50,37 178,150,139 111,101,91 100,93,91 127,120,120 124,115,109 131,128,134 130,126,135 127,124,128 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,239,193 255,242,195 255,239,192 255,240,193 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
60,127,200 220,255,255 76,138,213 73,144,227 79,139,205 77,127,222 83,141,255 85,141,255 80,143,255 82,143,255 91,143,255 111,152,255 201,230,255 170,200,255 161,191,252 153,183,246 165,195,255 163,193,255 160,190,251 179,209,255 181,209,255 170,202,255 152,190,255 232,205,171 240,214,175 219,196,156 244,218,177 245,221,184 236,212,175 235,211,174 235,212,172 235,212,172 235,208,172 240,213,177 237,212,168 227,199,161 158,82,60 128,47,36 119,34,26 120,26,26 118,24,24 120,23,24 118,24,24 118,24,24 115,24,23 116,25,24 115,24,23 115,24,23 114,25,25 114,23,24 115,24,25 112,23,23 109,24,23 109,24,23 107,22,21 103,24,19 103,24,21 103,24,21 101,21,23 99,21,20 96,21,19 93,21,23 90,21,26 87,20,24 82,22,22 81,29,24 80,38,27 82,42,35 86,48,38 90,50,41 142,116,104 128,117,114 124,115,111 138,127,134 133,127,134 129,126,130 132,126,131 131,126,128 134,129,131 194,178,163 255,243,203 255,244,197 255,246,199 255,238,191 255,237,190 255,247,201 255,247,203 255,238,191 255,251,206 255,238,193 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
63,125,200 218,252,255 75,137,212 75,147,228 69,125,186 88,138,246 88,144,255 88,145,255 94,142,255 104,154,255 124,166,255 188,227,255 171,201,255 161,191,252 158,188,249 155,183,247 158,189,247 156,187,245 156,186,247 160,191,249 157,192,255 140,176,255 130,173,255 252,224,184 243,217,178 226,203,163 251,223,183 244,221,181 246,220,181 235,211,174 237,214,174 240,217,177 228,204,167 245,218,182 242,219,179 224,206,164 179,110,81 136,71,50 114,44,34 114,35,28 108,29,24 115,33,29 108,29,24 105,23,19 107,25,23 105,23,21 107,22,21 105,23,21 104,22,20 105,20,19 104,19,18 103,21,19 102,20,18 101,22,19 100,21,18 100,23,19 98,20,19 96,21,21 93,21,27 92,20,24 90,18,22 88,19,22 87,20,24 84,17,21 81,19,19 78,23,19 77,30,21 76,36,29 80,42,32 88,50,42 90,54,48 130,95,80 122,113,109 134,123,130 130,122,128 128,123,125 134,127,130 132,127,129 134,129,131 180,162,159 255,234,189 255,238,191 255,241,194 255,234,187 255,245,198 255,246,195 255,246,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,199 255,252,208 255,250,204 255,247,201
87,135,203 202,237,255 70,137,212 75,147,228 66,111,169 96,144,255 92,145,255 96,147,255 222,243,255 221,239,255 189,217,255 177,208,255 163,197,254 156,186,249 154,184,247 154,184,245 157,187,250 157,191,255 156,196,255 153,194,255 128,172,255 93,145,255 105,141,238 233,204,169 243,219,182 234,210,173 243,217,176 237,213,176 244,221,181 229,205,170 243,219,182 238,214,177 230,206,169 235,211,174 247,224,184 228,205,165 252,212,176 155,98,69 128,70,48 108,53,38 105,42,36 101,33,29 99,31,27 101,30,27 100,28,30 96,25,24 100,25,23 99,24,22 99,21,22 98,23,21 96,22,17 98,20,19 97,22,22 95,20,23 95,20,23 94,19,24 93,21,25 90,18,22 87,18,23 86,19,23 86,19,23 82,20,22 81,19,21 78,18,18 76,19,18 75,18,19 73,23,19 74,29,26 76,33,29 81,41,34 90,51,39 95,56,44 114,81,74 127,120,120 134,124,128 137,127,131 135,125,129 135,125,129 137,127,131 156,144,146 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,240,192 255,241,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,249,209 255,250,210 255,251,206
108,150,209 164,203,240 67,137,211 75,150,230 54,102,152 97,152,255 97,152,255 165,206,255 192,218,255 174,203,255 164,193,255 155,189,255 157,189,255 162,190,255 163,193,255 159,192,254 153,193,255 150,192,255 121,164,255 95,147,255 90,143,255 83,139,255 131,147,213 244,222,186 238,212,173 236,207,172 242,218,181 251,229,191 230,208,172 241,217,182 248,219,186 233,207,168 222,195,159 240,213,177 243,219,182 240,216,179 236,212,175 176,126,95 143,90,65 124,71,48 111,56,41 103,43,33 97,36,29 97,32,24 97,29,27 101,27,27 98,24,22 99,25,23 97,23,23 97,23,23 95,24,23 93,21,23 90,18,20 90,21,24 90,21,26 88,19,22 87,20,24 85,21,24 85,18,22 83,19,22 81,19,21 82,18,21 80,18,20 78,18,20 75,18,19 72,17,17 71,21,19 70,22,18 69,29,24 74,34,29 80,42,34 90,50,41 98,62,56 128,116,116 137,127,131 132,122,123 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,186 255,245,197 255,245,201 255,240,198 255,246,209 255,242,198 255,239,192 255,238,193 255,243,199 255,248,208 255,248,204 255,252,211
138,176,220 130,172,218 68,138,212 78,150,231 60,101,167 103,155,255 111,159,255 170,209,255 175,205,255 167,201,255 158,192,255 154,193,255 161,195,255 162,195,255 157,200,255 150,193,255 126,168,255 105,149,255 90,143,255 93,143,255 89,142,255 86,144,255 178,183,207 236,207,174 237,210,174 240,216,179 239,218,177 250,228,190 230,208,172 238,212,173 245,219,180 239,212,176 225,198,162 232,205,169 251,227,190 237,213,176 230,208,170 242,225,186 173,122,94 143,92,64 125,78,57 111,61,44 99,51,37 100,39,32 101,35,30 101,27,25 99,24,22 99,24,22 97,23,23 98,24,24 94,23,22 94,22,24 90,21,22 91,22,25 88,19,22 90,18,22 87,19,26 85,20,26 83,18,24 81,18,23 82,18,21 82,18,21 80,18,20 78,18,20 75,18,19 75,18,19 70,18,15 69,19,17 68,23,20 68,28,23 74,36,28 81,43,35 93,67,55 123,114,110 135,125,126 135,125,129 135,125,126 138,128,129 141,131,132 144,134,138 255,243,195 255,254,210 255,248,203 255,234,184 255,234,182 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,208 255,246,206 255,246,202 255,244,203
174,206,244 100,145,205 65,137,213 75,146,229 70,110,183 107,161,255 109,161,255 116,159,255 113,156,255 137,181,255 157,194,255 140,181,255 157,201,255 152,195,255 150,193,255 153,193,255 136,180,255 117,166,255 92,145,255 88,146,255 89,146,255 89,146,255 214,205,199 232,205,169 247,219,181 237,209,171 242,221,180 248,226,188 240,223,184 228,204,167 247,223,186 237,210,174 235,208,172 233,206,170 254,232,196 235,213,177 244,217,181 255,241,206 255,229,193 170,126,96 153,97,71 129,80,58 116,69,48 106,51,38 103,37,32 100,26,17 113,36,21 116,41,23 138,72,38 156,94,54 164,104,61 142,85,43 154,94,53 141,85,47 124,69,38 110,52,28 92,35,18 84,26,16 89,22,22 84,20,21 82,18,19 81,19,21 80,18,20 77,17,19 74,19,19 74,19,19 69,17,16 67,19,17 64,21,17 62,25,22 66,33,26 76,40,34 129,114,103 120,116,110 132,122,123 135,125,126 134,124,125 135,125,126 135,125,126 139,129,130 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,186 255,247,201 255,248,206 255,245,199 255,237,190 255,243,192 255,235,191 255,243,203 255,246,205 255,241,201 255,242,196
