82,59,46 128,94,74 100,75,58 108,87,62 137,104,93 97,75,69 101,79,71 105,81,73 129,91,72 72,54,35 95,75,57 136,98,88 86,59,43 98,76,56 89,72,48 105,82,67 116,84,68 129,93,73 104,84,66 84,64,46 67,58,41 63,48,39 93,73,66 111,82,76 101,77,55 122,96,73 134,100,78 127,96,77 145,109,89 123,95,82 125,87,79 80,61,49 89,67,59 64,60,43 77,62,51 112,87,68 146,116,101 92,74,53 131,107,83 100,75,72 92,75,67 109,75,73 93,65,56 116,91,74 105,74,51 91,70,43 113,76,63 114,87,71 117,95,75 134,104,87 94,74,56 114,88,74 76,56,38 79,58,43 74,55,41 132,100,86 160,116,104 97,79,60 163,125,104 50,32,27 145,103,81 116,78,68 111,85,62 57,40,41 102,96,117 119,93,83 166,123,106 55,32,19 57,41,26 80,65,45 94,74,56 123,87,81 46,36,35 67,57,58 74,62,50 88,62,48 37,25,25 40,27,22 36,25,22 46,35,30 45,34,31 47,35,37 31,21,20 43,36,34 62,50,40 43,38,35 45,31,31 134,105,99 68,53,42 65,49,45 73,62,55 99,81,76 44,34,33 115,95,88 76,56,49 38,26,26
72,57,48 72,55,47 101,69,55 82,68,52 113,86,70 123,91,77 93,71,65 104,79,76 107,84,71 101,73,60 84,64,46 132,100,86 101,72,52 88,65,50 100,80,62 124,96,83 115,90,87 120,92,83 136,102,82 91,60,39 122,86,64 139,96,79 144,106,85 155,119,101 139,96,79 124,95,71 119,86,77 64,55,38 121,88,77 127,89,79 148,104,92 167,124,105 98,78,58 120,97,84 115,88,70 112,83,63 114,82,68 87,70,46 108,77,56 139,104,91 85,62,47 129,99,84 133,92,74 133,99,81 115,80,67 86,64,44 100,76,68 88,71,61 117,86,78 108,87,76 109,88,73 128,103,86 121,102,86 129,107,89 118,104,90 139,118,103 137,111,101 135,111,103 119,96,83 55,34,32 130,104,94 110,91,77 107,90,80 61,54,57 78,71,81 91,81,82 93,84,80 44,28,22 48,36,26 80,69,64 75,64,61 79,62,63 61,52,48 68,58,59 65,53,55 70,55,63 43,31,31 66,57,51 35,29,24 66,59,59 64,53,48 43,31,31 58,48,47 55,48,46 58,49,45 41,36,33 57,43,43 107,83,75 61,46,35 68,52,48 109,94,85 53,41,43 33,23,22 52,42,43 70,60,61 68,56,56
70,57,50 74,56,51 78,58,49 92,73,61 96,68,55 109,88,75 65,54,49 107,96,93 112,88,80 106,82,74 105,99,92 113,108,105 105,98,101 92,87,86 97,92,91 83,78,80 67,62,64 74,69,71 78,73,70 74,69,68 78,73,70 67,62,61 74,69,68 61,56,58 64,59,56 63,56,56 59,57,58 58,55,59 58,56,54 58,49,45 60,55,52 60,50,49 59,52,55 60,55,54 62,57,59 55,49,54 54,49,51 57,52,54 60,55,57 52,50,51 55,50,47 55,50,52 55,53,51 54,52,53 54,47,47 51,44,42 56,48,54 54,48,43 56,50,43 65,59,54 65,58,56 70,64,59 69,63,58 70,64,59 78,72,67 85,76,72 82,77,74 86,77,73 79,63,59 42,29,26 101,91,90 101,92,88 98,92,85 53,48,45 91,82,106 101,91,92 64,57,57 30,23,23 52,32,23 107,98,94 107,100,98 115,110,109 54,49,46 77,70,84 75,63,63 81,69,69 53,39,39 114,105,97 36,27,23 94,83,76 75,63,65 38,28,29 48,37,34 114,103,98 119,108,103 51,40,37 105,87,82 69,52,44 58,42,36 78,65,62 88,79,75 116,100,94 118,109,105 45,35,34 79,62,54 116,101,90
82,75,73 89,82,80 70,55,46 83,63,54 83,66,58 124,102,84 97,89,78 104,95,89 102,91,86 98,74,68 102,79,68 108,107,98 107,98,92 111,102,96 109,100,94 111,102,96 115,106,100 111,102,96 104,95,89 113,104,98 115,106,102 112,101,96 114,108,101 119,108,105 109,100,92 115,104,97 110,105,102 110,105,102 122,113,109 101,92,84 122,113,105 134,125,121 141,132,128 136,127,123 124,120,112 127,123,117 121,115,110 130,124,119 136,130,125 139,130,122 144,135,129 114,105,101 112,106,101 112,106,101 120,114,107 122,114,103 118,112,107 115,109,104 117,113,103 112,107,95 112,105,103 116,110,103 113,107,100 109,103,96 101,95,88 113,104,98 122,113,107 96,91,88 37,30,33 123,116,116 135,125,124 126,120,115 128,124,116 52,48,59 81,77,99 32,30,31 17,17,17 40,35,37 68,58,59 132,125,123 127,122,119 44,42,38 39,34,50 81,77,90 121,114,117 112,105,108 77,70,73 53,43,47 67,57,61 92,82,86 100,93,96 111,104,104 48,41,44 113,107,102 61,51,50 116,102,102 88,70,65 63,46,36 57,43,43 101,91,95 78,71,85 67,60,72 114,97,89 61,57,66 103,83,74 63,55,61
139,126,121 131,118,113 95,78,70 64,47,37 86,69,61 84,67,57 98,84,70 127,118,112 124,113,108 91,76,67 110,87,76 130,117,112 123,114,108 124,115,109 121,112,106 128,119,113 134,125,119 130,121,115 127,118,112 128,119,113 130,121,115 124,115,109 131,122,118 131,122,116 131,120,113 113,107,100 135,129,124 125,116,110 139,128,123 144,135,127 130,121,113 111,102,98 129,120,116 128,119,113 111,107,97 127,121,112 119,113,106 106,100,93 107,98,92 128,116,106 119,113,106 131,126,123 129,123,116 132,126,119 128,122,115 134,128,121 124,119,116 100,96,90 109,108,101 103,99,93 81,76,75 80,78,74 62,61,64 61,60,65 55,53,61 60,56,65 61,55,62 37,34,40 39,32,42 56,49,59 61,54,68 60,53,67 66,62,71 60,57,72 48,45,60 52,48,68 61,59,69 86,79,91 123,113,114 98,91,91 22,17,19 26,23,27 60,56,69 103,99,108 65,61,83 62,58,80 62,60,84 60,56,80 61,57,81 61,57,81 66,62,84 62,58,78 53,52,69 44,40,51 47,37,41 75,61,61 73,57,51 65,49,43 53,47,68 50,46,66 55,49,70 56,50,71 45,36,30 115,94,94 95,72,71 97,80,81
117,107,97 126,106,99 60,43,35 67,55,45 77,62,53 87,67,58 94,74,65 102,85,77 118,109,103 126,113,108 88,68,59 95,75,66 128,117,110 136,125,120 123,112,107 120,111,105 115,106,98 129,120,112 116,110,103 123,117,110 118,108,98 141,126,117 144,132,122 130,118,106 131,120,103 127,114,107 122,116,109 130,124,117 124,115,109 124,115,109 130,121,115 118,112,105 130,121,117 129,120,114 125,119,114 110,106,100 136,130,125 118,112,107 134,128,123 122,113,107 110,101,95 129,120,114 118,112,107 135,131,121 123,117,112 112,101,96 93,82,79 76,71,73 98,91,89 107,100,98 107,101,94 100,93,93 98,91,94 78,73,75 84,78,83 71,64,74 88,84,93 77,73,82 75,73,85 74,72,84 74,73,88 63,58,74 42,37,55 44,41,56 53,49,69 58,54,74 57,55,75 64,61,78 51,47,67 58,54,74 67,63,83 66,61,79 60,54,59 92,84,90 129,122,122 122,115,115 84,76,95 76,72,92 69,67,87 72,68,88 67,61,82 60,56,76 65,61,81 57,53,73 55,52,69 85,69,65 69,55,41 74,61,58 62,58,78 62,58,78 59,57,81 61,57,81 67,55,71 58,42,36 79,61,56 86,62,54
109,87,81 72,52,45 72,52,45 134,128,119 120,111,107 93,73,64 95,73,65 99,71,60 107,98,92 113,100,95 81,61,52 97,77,68 124,113,106 125,114,109 137,126,121 120,111,105 117,108,100 128,119,111 123,111,101 125,113,103 123,113,103 121,111,101 138,128,118 136,125,120 125,112,105 130,117,110 132,123,117 130,124,119 132,126,119 146,137,131 135,126,120 115,109,102 117,108,104 122,111,106 127,121,114 129,123,116 127,121,116 113,107,102 121,115,110 136,127,121 139,130,124 120,111,105 121,109,109 116,110,101 115,109,102 110,101,97 114,103,100 115,104,101 84,78,85 82,75,85 145,124,109 235,200,175 205,179,167 127,118,129 98,91,101 70,62,79 60,54,75 51,50,67 65,59,80 70,64,85 69,67,77 79,75,88 83,76,88 83,79,90 92,89,93 103,98,100 105,103,104 108,106,107 104,102,103 110,108,106 108,104,98 123,112,105 116,110,103 122,118,110 126,125,118 114,110,102 121,117,111 111,105,98 114,105,99 111,105,100 106,102,96 105,101,95 104,100,94 103,102,95 103,101,97 76,63,58 64,47,37 134,111,98 170,133,109 168,131,107 180,132,103 189,138,110 181,121,98 167,112,81 173,119,83 172,118,80
61,45,39 76,63,56 121,115,110 119,113,108 116,110,105 110,106,96 93,73,64 93,71,63 77,62,53 119,113,108 80,60,51 82,63,51 110,101,95 118,112,105 134,125,119 130,119,112 121,115,108 125,119,112 116,110,103 122,116,109 114,105,97 115,106,100 114,105,99 117,106,99 115,106,98 141,132,126 118,112,107 120,114,109 139,126,121 125,116,110 135,126,120 137,128,122 109,98,93 131,118,115 124,113,108 116,105,100 128,119,115 144,135,131 117,108,104 135,126,120 131,122,116 122,113,107 122,114,103 118,109,101 125,119,114 113,104,98 120,116,110 126,119,117 128,122,115 114,108,99 116,100,85 215,182,157 245,209,178 203,169,151 173,151,143 121,108,101 106,101,98 112,107,104 112,108,98 103,99,89 113,112,105 126,120,115 125,119,114 122,115,113 129,123,118 128,122,117 129,123,116 115,108,106 130,121,117 121,115,110 123,117,112 125,116,110 114,105,99 121,112,106 116,115,108 125,123,119 106,102,96 108,102,97 102,96,89 107,101,94 109,103,96 99,93,86 104,98,91 106,100,93 98,93,90 51,41,42 64,47,37 61,48,45 60,50,54 70,54,52 104,80,58 135,109,86 143,97,69 153,102,67 160,102,69 163,112,84
133,102,83 131,109,101 134,120,104 127,113,97 126,111,100 121,112,97 93,71,65 90,71,59 102,80,74 118,98,91 74,57,47 78,61,51 138,133,130 115,110,107 122,113,109 137,128,122 137,131,124 115,109,102 120,111,105 125,116,110 119,113,108 137,128,122 130,121,115 112,106,99 125,116,112 102,93,89 107,101,96 113,107,102 118,108,107 129,120,114 132,123,117 128,121,119 127,120,118 101,94,92 101,100,93 144,131,128 106,100,95 121,112,108 127,118,114 107,103,97 101,97,89 135,131,123 121,111,110 135,124,119 124,114,113 141,135,126 114,105,101 107,101,96 104,98,91 120,111,107 102,90,80 179,155,129 255,227,197 211,177,159 193,170,159 159,140,128 104,95,87 109,100,96 114,108,99 99,93,84 98,94,84 94,87,85 99,82,72 98,87,82 99,93,88 102,96,91 128,122,117 118,112,107 104,93,86 97,98,88 109,99,100 111,98,91 108,102,93 108,104,94 108,107,96 115,114,105 113,107,102 121,112,108 114,105,101 116,107,101 121,112,108 120,111,105 119,113,104 135,129,120 134,125,121 43,34,30 65,49,43 143,127,123 47,40,40 58,46,48 54,44,43 32,22,23 36,26,30 52,37,26 70,44,32 114,76,57
171,117,81 170,116,82 167,116,79 167,116,79 170,119,80 165,113,83 163,112,84 88,67,56 96,77,65 117,91,70 156,104,72 160,110,77 162,112,79 80,55,38 160,154,147 122,116,109 142,136,129 122,116,109 114,105,99 137,128,122 116,110,105 125,116,110 117,108,102 106,100,95 124,115,111 104,95,91 112,106,101 125,119,112 119,115,107 125,116,110 135,126,120 130,123,121 137,130,128 127,120,118 129,123,118 140,133,131 127,120,118 134,125,121 124,115,111 104,97,95 98,96,94 139,129,130 123,113,112 139,129,128 131,122,118 135,125,124 134,125,121 138,129,123 103,94,88 131,122,116 102,96,89 135,121,107 255,223,193 238,199,171 205,176,156 207,182,165 124,112,100 114,104,94 114,108,99 160,154,147 178,162,158 164,142,124 156,141,132 142,129,122 150,144,139 158,152,147 139,133,128 116,110,105 124,115,107 133,116,108 109,100,94 109,94,85 120,107,100 121,108,101 114,103,96 118,107,102 105,101,95 116,107,103 110,101,97 109,100,94 117,108,104 110,101,95 98,92,85 104,95,89 104,95,91 70,60,59 60,47,42 73,58,49 39,34,31 51,41,40 48,37,34 45,35,34 45,35,36 44,35,31 50,34,28 62,58,48
160,106,70 167,113,77 176,125,90 171,120,85 176,125,88 172,121,84 154,103,66 99,76,65 103,79,71 83,60,45 152,102,69 140,93,59 146,101,66 100,91,83 130,121,113 125,116,110 118,106,96 133,118,107 130,121,117 114,105,101 129,120,112 100,96,90 125,116,112 141,132,126 121,110,103 123,113,101 138,122,109 118,109,94 124,115,109 115,106,102 118,109,105 135,126,122 132,121,116 136,125,118 125,117,106 95,89,82 95,88,88 124,114,102 132,120,108 124,115,109 127,120,118 120,113,113 105,98,96 132,122,121 113,104,100 135,129,122 134,128,121 129,123,116 130,123,121 140,133,131 115,105,104 101,91,81 218,186,156 252,213,181 204,175,151 223,194,172 141,130,115 106,98,87 103,94,90 129,123,114 116,107,101 104,98,93 106,100,95 98,91,89 112,105,103 105,98,96 147,141,136 120,114,109 116,107,99 123,110,103 122,112,100 110,101,95 104,95,91 139,128,121 89,80,72 97,88,82 113,107,102 109,100,96 106,97,93 100,91,87 108,99,93 105,99,92 101,94,92 104,98,93 114,108,103 115,109,104 33,27,22 57,45,33 97,93,87 118,109,105 114,98,92 94,73,71 115,106,102 103,94,90 78,62,56 109,102,100
84,60,36 91,67,43 93,66,48 103,76,58 117,88,68 125,96,76 134,105,85 108,78,63 93,72,61 106,85,74 158,127,108 166,136,121 171,143,134 127,118,112 102,93,87 97,91,86 127,121,114 114,108,101 117,106,103 101,92,88 133,121,111 118,105,98 106,93,86 120,94,80 109,98,95 120,107,102 121,112,106 116,107,101 100,87,82 118,113,101 122,115,115 104,95,89 123,101,93 156,145,140 116,103,96 115,106,91 170,146,120 253,209,167 247,201,160 230,188,150 187,152,127 130,116,102 91,82,76 96,91,90 136,127,121 119,113,106 124,115,111 142,136,129 119,113,108 125,119,114 139,130,126 87,78,72 180,156,134 238,204,172 176,148,137 200,173,155 154,135,123 115,104,101 145,136,132 131,122,116 123,117,112 111,105,100 111,105,100 97,92,89 107,101,96 101,95,90 106,99,97 109,102,100 101,95,90 117,108,104 110,101,97 102,93,89 90,84,79 97,91,86 103,94,88 113,104,98 123,114,110 108,102,95 109,103,96 111,104,102 101,95,90 105,99,94 123,117,112 108,102,97 114,108,103 108,102,97 30,21,17 46,32,32 103,104,94 132,116,112 96,80,76 116,107,101 113,107,100 109,99,100 77,64,57 109,100,96
80,61,49 79,60,48 73,58,47 69,54,43 64,50,36 57,42,33 55,40,29 67,51,36 89,67,59 103,82,69 88,67,56 78,58,51 92,79,72 121,112,108 116,107,103 123,117,112 127,118,112 125,116,110 127,111,105 115,104,99 117,105,95 117,108,102 116,107,101 129,120,116 128,119,111 128,119,111 127,118,112 130,121,115 125,114,109 123,113,101 100,89,86 100,91,85 123,114,99 116,107,99 121,112,108 126,121,109 163,137,112 255,229,188 255,222,186 255,225,190 255,218,182 255,206,171 180,150,133 116,101,90 125,116,110 115,109,104 106,102,94 101,95,90 116,110,105 112,106,101 82,73,67 66,60,55 87,74,67 138,123,101 109,90,74 148,128,110 150,131,115 102,86,82 124,115,111 132,123,117 111,105,100 134,128,123 114,108,103 119,112,110 101,95,90 109,103,98 111,104,102 118,111,109 114,108,103 107,98,94 123,114,110 113,104,100 100,94,89 119,113,108 116,107,101 137,128,122 116,107,103 115,109,102 101,95,88 107,100,98 112,106,101 105,99,94 98,92,87 95,89,84 123,117,112 106,100,95 85,76,72 40,26,26 54,38,34 97,79,74 122,113,107 113,109,101 99,93,86 102,92,93 75,62,57 114,103,98
160,124,102 169,133,111 171,137,119 171,137,119 152,119,110 124,98,88 121,98,87 108,86,78 98,74,66 95,75,66 58,42,36 134,121,114 143,134,130 140,134,129 100,94,89 123,114,110 132,123,117 113,104,98 104,93,88 103,92,87 132,123,117 125,116,112 123,114,110 122,113,109 152,143,139 135,126,122 136,125,122 138,127,124 133,122,115 121,110,105 121,112,106 108,102,95 101,92,86 120,111,105 121,115,108 137,131,124 109,100,83 225,203,167 255,247,214 244,210,178 221,180,149 255,217,187 255,226,192 217,178,148 142,116,104 109,98,91 103,92,87 115,104,101 87,81,74 94,88,81 54,47,45 40,33,31 41,36,35 56,46,47 53,48,47 77,67,68 107,94,87 94,79,70 123,114,110 102,93,87 104,98,93 98,92,87 111,105,100 124,120,114 118,112,107 121,115,110 109,103,98 125,118,118 128,121,119 109,102,100 122,115,113 107,101,96 110,106,100 107,103,97 107,101,96 97,91,86 112,106,101 111,105,100 104,98,93 95,85,84 93,87,82 93,87,82 101,95,90 92,86,81 104,98,93 100,94,89 100,94,89 37,31,26 35,26,22 34,23,20 104,95,89 114,105,101 111,101,100 108,101,99 61,54,52 91,81,80
52,41,36 48,37,32 46,33,28 48,35,30 47,36,33 46,34,34 45,34,31 53,40,33 99,75,67 94,74,65 61,48,43 120,110,109 118,112,105 116,110,105 97,91,86 104,95,91 107,98,92 113,104,98 114,103,98 116,105,100 117,108,102 146,137,133 129,120,116 111,102,98 121,112,108 114,105,101 137,126,123 126,114,114 142,130,130 139,128,125 130,121,115 111,105,98 115,106,102 121,112,108 114,108,103 117,108,104 106,97,91 121,105,88 225,196,174 255,249,218 252,216,185 227,186,157 252,211,180 255,233,199 241,200,169 163,138,110 110,96,98 104,95,89 87,81,74 76,70,65 42,37,36 34,29,31 28,23,25 31,24,24 37,31,36 45,38,41 76,65,58 81,71,61 100,91,87 93,84,78 113,107,100 118,112,107 127,121,116 119,115,109 123,117,112 111,105,100 100,94,89 86,79,79 98,91,89 102,95,93 113,106,104 90,84,79 90,86,80 103,99,93 90,84,79 97,91,86 104,98,93 99,93,88 105,99,94 100,90,89 104,98,93 107,101,96 120,114,109 149,143,138 161,155,150 150,144,139 156,150,145 135,129,124 49,40,36 36,25,22 40,31,25 166,157,153 151,141,140 134,127,125 57,50,48 143,133,132
41,35,30 42,36,31 41,35,30 42,36,31 42,33,29 43,34,30 40,31,27 42,29,22 92,72,65 104,84,77 57,48,42 116,107,101 146,136,126 112,103,86 116,106,96 113,104,100 123,114,110 120,111,107 120,111,107 114,105,101 94,88,83 132,126,119 108,102,95 101,92,86 116,107,101 131,122,116 135,129,124 88,79,75 155,146,142 141,132,128 109,103,98 110,101,97 116,107,103 124,115,111 128,119,115 110,101,97 111,104,102 100,89,84 121,106,86 206,182,156 255,243,220 255,237,210 225,188,162 222,186,157 254,215,185 255,213,180 187,149,128 116,102,88 89,85,79 58,51,51 36,31,33 27,25,26 23,21,22 23,21,19 27,22,24 33,26,29 67,55,43 104,85,69 110,98,88 125,113,101 118,109,101 113,107,102 117,108,104 141,134,134 138,133,130 106,101,98 101,94,92 90,83,81 86,80,75 106,100,95 164,158,153 149,140,132 139,135,129 143,139,133 177,173,165 131,127,119 126,122,114 127,120,120 121,114,112 111,102,98 94,87,87 114,107,107 104,99,98 89,82,82 106,97,91 109,99,98 106,96,95 89,83,78 99,93,88 84,78,73 42,33,27 39,30,26 38,28,18 51,35,20 99,83,68 102,77,58
87,81,76 98,92,87 119,113,108 150,144,139 101,92,88 125,116,112 108,99,95 82,67,56 89,65,59 96,81,72 118,111,109 132,125,123 127,121,116 115,109,104 119,113,108 123,114,110 121,112,108 124,115,111 120,114,109 107,101,96 88,79,73 110,97,90 102,89,82 108,97,92 115,106,102 114,105,101 107,100,98 132,128,122 128,119,113 111,102,96 119,112,110 121,110,107 107,100,98 123,116,114 130,121,117 141,131,130 119,114,113 105,99,94 84,75,71 101,92,75 159,133,110 240,210,184 255,244,216 245,216,185 217,181,152 248,210,175 255,216,174 172,134,113 100,93,91 64,57,60 28,22,27 25,22,26 21,19,20 20,20,20 23,21,19 34,27,25 74,63,48 129,110,87 143,118,101 133,117,100 120,106,92 111,100,93 107,98,94 108,102,93 136,132,124 114,105,101 123,116,114 98,91,91 125,119,114 125,119,114 118,112,107 113,107,102 127,121,116 121,115,108 118,112,107 127,118,114 110,106,100 97,90,88 115,108,106 102,93,89 114,107,105 120,113,113 118,113,112 126,121,120 92,85,85 94,87,87 91,84,84 120,113,111 130,123,121 101,94,92 90,84,79 99,95,89 35,30,29 35,25,24 33,23,22 34,22,22
137,131,126 109,103,98 104,98,93 123,117,112 142,133,129 114,103,100 72,61,58 84,69,58 100,76,70 65,50,41 122,115,113 106,99,97 119,113,108 119,113,108 122,116,111 132,123,119 122,113,109 123,114,110 114,108,103 136,130,125 110,100,101 110,105,102 91,86,83 149,142,140 107,98,94 123,114,110 129,119,118 134,129,131 73,71,67 101,91,79 121,108,105 103,98,95 116,107,103 124,115,111 104,95,91 100,89,86 118,111,109 115,105,109 151,144,144 113,109,103 84,75,71 105,94,87 186,159,127 250,223,191 255,230,201 224,190,158 242,202,168 211,170,143 100,88,76 55,47,53 36,30,35 39,33,38 30,27,31 26,24,25 42,36,31 56,43,38 79,65,49 115,98,74 144,113,90 129,105,81 110,90,72 108,87,72 98,83,63 112,106,101 135,131,123 104,93,90 123,116,114 118,111,109 116,110,105 108,102,97 100,94,89 119,113,108 137,131,126 108,102,95 129,124,123 120,113,113 114,109,106 132,125,123 102,95,93 108,99,95 116,109,107 98,91,89 101,94,92 84,77,75 79,74,73 143,136,146 56,52,61 66,58,66 59,51,59 69,61,69 64,57,71 86,79,91 60,57,63 62,58,71 58,58,70 68,57,66
109,103,98 115,109,104 129,119,118 138,129,123 127,113,99 43,30,25 39,26,19 79,64,53 87,72,63 125,119,112 128,122,117 111,105,100 116,110,105 108,102,97 121,115,110 120,114,109 142,136,131 132,126,121 141,135,130 113,107,102 137,131,126 90,86,80 114,110,104 107,101,96 132,123,119 122,113,109 132,121,118 132,125,128 101,92,88 123,114,108 106,97,91 148,143,142 146,135,132 104,98,93 124,112,112 153,140,148 142,137,134 97,92,91 99,94,93 133,128,125 95,88,86 91,84,82 89,77,65 121,108,85 189,165,139 244,216,187 244,208,177 203,161,139 115,100,91 57,46,55 45,41,52 46,42,53 44,37,47 54,44,48 64,55,51 75,62,59 84,70,54 97,83,65 115,94,71 106,87,64 98,82,67 90,79,62 107,92,70 110,90,72 102,92,96 93,83,82 99,93,88 130,124,119 122,115,113 134,129,126 103,98,95 128,121,121 107,99,105 120,113,113 109,100,96 107,98,94 110,106,100 104,97,95 93,86,84 111,102,98 97,91,86 119,113,108 68,57,66 72,60,76 58,54,65 75,70,69 96,94,104 96,93,99 84,75,90 80,72,80 80,76,87 69,65,76 83,79,90 47,44,61 57,54,71 41,40,45
134,113,100 124,99,80 137,110,92 59,36,33 35,26,22 32,23,17 81,63,58 87,70,60 84,67,59 120,113,111 109,103,98 121,115,110 116,109,107 112,107,106 110,106,98 93,88,85 142,136,131 126,120,115 121,114,112 121,114,112 149,143,138 116,110,105 122,116,111 132,123,119 139,130,126 121,112,108 129,119,118 107,97,98 124,115,111 113,106,106 108,102,93 129,123,116 124,113,110 122,113,107 116,106,105 134,125,121 118,112,103 107,103,97 111,100,93 116,107,103 111,104,102 158,151,149 127,120,118 72,63,59 97,85,73 130,116,98 179,160,135 173,137,117 93,81,86 60,49,56 52,49,55 53,50,56 59,50,61 66,59,62 75,64,57 80,67,62 83,69,55 85,70,59 92,78,62 90,76,60 82,69,62 84,71,66 104,90,74 123,105,86 100,86,72 112,98,84 97,85,75 97,85,75 104,99,96 112,107,106 115,108,106 118,112,107 91,84,82 134,128,123 129,123,118 112,105,103 120,111,107 98,91,89 100,93,91 158,152,147 122,116,111 121,115,110 131,120,115 80,74,67 57,54,69 53,50,65 58,56,68 51,46,64 58,53,71 61,56,74 49,45,58 54,49,65 44,39,55 58,55,72 50,47,64 57,54,69
