106,112,172 106,112,172 104,111,166 103,109,167 105,111,169 107,113,173 106,112,172 104,111,166 104,108,164 104,111,166 106,112,170 111,117,179 110,63,40 79,36,19 32,30,28 37,37,34 53,53,50 41,41,38 45,45,42 47,47,44 43,43,40 37,37,34 37,37,34 54,54,51 46,46,46 45,45,42 41,41,38 45,43,41 40,40,37 40,40,37 39,39,36 55,53,49 54,52,50 54,52,50 54,52,50 54,52,50 55,53,51 55,53,51 55,53,51 59,57,55 60,58,59 60,58,59 60,58,56 60,58,56 62,60,58 60,59,52 60,59,52 60,59,52 61,60,53 63,62,55 63,62,55 61,60,53 62,61,54 63,62,55 61,60,53 61,60,53 61,62,54 60,61,53 61,60,53 62,61,54 62,61,54 62,61,54 61,60,53 61,62,54 62,61,54 61,60,53 61,60,53 62,61,54 62,61,54 62,61,54 62,61,54 62,61,54 59,62,54 69,68,59 84,75,69 100,92,81 101,91,81 88,77,72 43,43,38 41,41,36 43,43,38 47,47,42 47,47,44 112,51,17 111,50,18 108,115,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177
105,111,171 106,112,172 106,112,172 109,115,175 107,113,173 109,115,175 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 111,117,177 111,63,38 81,36,13 33,26,24 37,32,29 54,47,45 42,35,33 41,41,38 41,41,38 46,46,43 50,52,49 48,50,47 36,38,35 48,51,43 43,43,38 41,41,36 43,43,38 41,39,37 41,39,37 47,47,44 48,50,47 50,52,49 50,52,49 51,53,50 51,53,50 51,53,50 51,53,50 50,52,49 50,52,49 51,53,50 52,54,51 50,55,51 50,55,51 50,55,51 50,55,51 50,55,49 51,56,52 50,55,49 51,56,50 53,58,54 55,60,56 56,58,53 54,59,53 53,58,52 55,57,54 58,58,53 55,57,52 56,58,53 55,57,52 54,59,53 55,60,54 54,59,53 51,56,50 51,56,50 51,56,50 53,55,50 54,54,49 53,55,52 53,55,50 53,55,50 52,54,49 53,53,53 54,55,47 54,55,47 61,62,54 82,76,71 48,46,44 47,40,38 44,40,34 49,45,39 48,44,38 51,45,38 110,53,24 111,50,18 109,116,180 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 109,115,175 112,118,178 113,60,37 97,50,27 106,59,36 117,59,37 118,60,38 118,60,38 118,60,34 119,61,35 116,56,31 117,54,32 117,54,32 117,54,32 113,50,26 113,51,22 113,51,22 113,51,22 113,51,22 108,46,17 108,46,17 111,49,22 108,44,18 111,47,21 114,47,22 115,48,23 111,47,19 108,46,19 108,46,19 108,46,19 108,44,16 107,43,15 107,44,11 104,46,11 106,45,11 106,45,13 106,45,13 107,46,14 107,46,14 107,46,14 107,46,14 106,45,13 107,44,9 108,45,12 108,45,12 108,45,12 108,45,12 108,45,12 108,45,12 108,45,12 108,42,10 111,42,11 115,46,15 113,47,13 113,47,13 113,47,13 115,49,15 114,48,14 117,49,13 115,50,13 115,50,13 118,49,13 115,50,13 115,50,13 116,47,14 116,47,14 114,51,16 114,51,16 115,52,17 114,53,17 114,53,17 113,52,16 114,53,17 117,58,28 108,53,24 110,115,180 112,118,180 112,118,178 112,118,178 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 114,120,180 105,46,16 109,46,15 109,46,15 110,48,19 110,48,19 111,49,20 111,50,16 111,50,16 112,49,16 111,50,18 112,51,19 112,51,19 111,50,14 114,53,21 114,53,21 115,54,22 117,56,24 118,57,25 115,54,22 117,55,26 119,55,27 119,55,27 123,56,29 123,56,29 120,57,26 119,57,28 119,57,28 118,56,27 120,56,28 121,57,29 120,56,28 117,58,28 119,58,26 119,57,28 119,57,28 119,57,28 120,58,29 120,58,29 119,57,28 120,58,29 120,57,24 120,57,26 120,57,26 120,57,26 120,57,26 119,56,25 119,56,25 119,56,25 121,55,25 122,53,24 123,54,25 121,55,23 115,54,20 115,54,20 117,56,22 117,56,22 116,53,18 117,51,17 120,54,20 118,55,20 117,51,17 114,48,14 112,51,17 117,56,22 114,51,18 115,52,19 114,51,18 111,50,16 111,50,16 111,50,16 111,50,16 111,49,20 109,51,25 111,117,177 112,118,176 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173
110,117,172 111,118,173 112,119,174 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,117,177 110,118,175 111,119,176 112,118,176 112,118,180 111,117,179 110,118,177 110,118,177 109,115,177 111,117,177 110,116,176 112,118,178 111,117,175 110,116,174 109,120,178 110,121,179 112,119,174 114,118,174 114,118,174 112,119,174 116,117,178 116,117,178 120,122,178 118,120,176 116,120,172 116,120,174 116,120,174 121,121,174 120,122,176 120,122,176 122,122,175 122,122,175 122,122,175 121,123,175 121,123,175 118,122,174 118,122,174 119,123,175 121,123,175 121,123,175 121,123,175 121,123,177 121,123,177 119,123,179 118,122,174 119,123,175 117,124,175 117,124,175 118,122,174 118,122,174 118,122,174 118,120,176 118,122,176 115,119,173 115,119,173 116,120,174 110,119,173 111,119,176 109,117,176 111,117,177 107,120,175 113,116,175 189,110,160 201,106,141 138,120,170 92,104,157 107,118,176 108,119,177 106,121,178 108,123,180 106,121,178 108,121,178 108,119,175 114,120,178 113,119,177 112,121,175 110,122,175 110,122,175 113,120,175 112,119,174 112,119,174 111,120,174 111,120,174 111,118,173
110,119,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,173 112,121,175 112,121,175 112,121,175 115,119,175 113,120,175 114,121,174 113,120,175 114,120,178 113,121,180 113,122,176 111,123,176 113,122,176 113,122,176 114,121,176 116,123,178 113,121,178 115,123,180 113,124,180 113,124,180 112,125,182 115,124,178 113,125,178 113,125,178 115,123,180 115,123,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 115,123,180 116,124,183 117,123,183 116,124,183 117,123,183 116,124,183 115,123,182 116,124,183 116,124,183 117,123,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,123,180 115,123,180 115,124,178 113,122,176 113,122,176 113,122,176 110,119,173 105,112,165 92,99,150 92,97,146 108,117,171 112,121,175 114,120,178 113,122,176 112,121,175 112,121,175 112,120,177 113,121,178 112,120,177 112,120,177 113,120,175 115,119,175 113,120,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 112,119,174
110,119,173 111,118,173 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 112,119,174 111,120,174 112,121,175 112,120,177 112,121,175 113,120,175 113,120,175 110,121,177 112,120,177 112,120,179 113,119,177 113,120,175 112,120,179 113,121,178 113,121,180 114,120,180 113,121,180 113,121,180 113,121,180 115,123,182 113,121,180 114,120,180 113,121,180 116,122,184 116,122,182 115,123,182 115,123,182 116,122,182 117,123,183 115,123,182 116,124,183 116,124,183 116,124,183 114,125,183 117,123,183 116,124,183 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 115,123,182 113,124,182 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 113,121,180 113,121,180 113,121,180 113,122,176 113,122,176 111,120,174 109,118,170 111,118,173 112,121,175 113,122,176 114,121,176 113,122,176 113,122,176 113,121,178 113,121,180 113,122,176 113,122,176 112,121,175 112,121,175 113,120,175 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 113,120,175 112,121,175 112,121,175 111,123,176 109,123,175 112,121,175 112,121,173 113,121,178 113,122,176 113,122,176 113,122,176 113,121,178 113,122,176 115,123,180 115,124,178 115,123,180 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,184 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 114,125,183 115,123,182 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,123,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 114,125,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 116,124,183 116,124,183 115,123,184 116,122,182 115,123,182 113,124,182 115,123,182 115,123,180 115,123,180 113,122,176 113,122,176 115,123,182 113,121,180 113,121,180 113,122,176 113,121,180 113,121,180 113,122,176 113,121,180 113,121,180 113,122,176 113,121,178 113,122,176 112,121,175 110,122,175 109,123,175 113,120,175 112,121,175 111,120,174 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,172 105,113,172 102,115,174 105,112,176 107,117,180 104,112,171 105,113,172 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,174 166,153,203 138,138,193 106,112,174 164,144,193 239,161,135 109,115,175 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,174 102,113,173 103,114,174 105,113,170 103,114,170 102,113,169 102,113,169 102,113,169 102,113,173 100,113,170 100,113,170 102,115,174 98,112,174 97,111,173 98,112,174 98,112,174 98,113,172 101,112,172 101,112,172 100,112,174 103,111,170 103,111,170 101,112,170 101,112,170 103,111,172 102,114,176 101,113,175 102,113,173 102,113,171 101,112,170 113,114,173 240,152,116 217,160,157 102,105,154 216,154,141 242,158,116 91,100,150 120,118,169 106,107,166 108,109,168 103,109,169 105,111,171 103,109,169 103,109,169 103,109,169 105,111,171 103,111,170 102,110,169 102,110,171 100,112,174 100,112,174 101,111,174 101,112,172 101,112,172 101,112,172 101,112,172 101,112,172 101,111,174 102,112,175 99,114,173 101,114,171 101,114,171 101,114,169 101,114,169 99,114,171 101,114,171 100,113,170 106,112,172 103,113,176 104,114,177 103,115,177 100,112,174 106,112,174 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 116,58,44 113,60,44 113,60,44 112,59,43 113,59,41 113,59,41 113,59,41 113,59,41 112,59,36 107,54,29 107,54,29 111,53,29 111,53,27 112,54,28 111,53,27 111,53,27 110,52,26 108,51,22 108,51,22 108,51,22 107,49,23 107,49,23 107,50,19 107,50,19 108,49,19 104,47,16 107,50,19 110,49,17 108,49,19 108,49,19 110,48,19 106,44,15 106,45,13 105,47,12 105,47,12 103,47,13 103,47,13 102,46,12 103,45,10 105,47,12 105,47,14 105,47,14 105,47,14 107,45,16 107,45,18 107,45,18 107,46,14 107,46,14 105,47,12 107,46,14 111,50,18 111,50,18 112,51,19 111,50,18 112,51,19 112,51,19 111,50,18 111,53,20 110,52,19 110,53,22 112,53,23 112,53,23 114,52,25 114,52,25 112,53,25 111,53,27 111,53,27 111,53,27 112,54,30 111,53,29 112,54,30 111,53,29 118,60,36 104,110,172 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
104,112,173 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,115,175 119,62,43 85,34,10 85,34,10 85,34,10 81,35,7 82,36,8 82,36,8 82,36,8 82,35,14 82,35,14 82,35,14 80,35,14 80,35,12 79,34,11 79,34,11 79,34,11 79,34,11 81,39,15 81,39,15 81,39,17 80,36,10 80,36,10 80,35,14 80,35,14 83,36,15 81,36,15 81,36,15 81,38,21 80,40,17 80,40,17 81,39,17 81,39,17 81,38,21 83,38,17 83,38,17 81,38,19 81,38,19 81,38,19 83,38,17 83,38,17 83,37,19 83,37,19 83,37,19 85,38,17 85,38,17 85,38,17 83,39,13 83,39,13 83,39,11 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 83,37,11 83,35,10 84,36,11 86,38,11 83,39,11 80,36,8 82,36,10 81,35,9 81,33,8 82,34,7 84,36,9 84,36,9 82,34,5 82,34,5 82,34,5 81,33,4 108,49,21 104,110,172 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,116,176 112,58,38 80,39,23 30,14,8 27,14,9 52,41,36 25,12,7 28,12,10 29,13,11 26,13,10 25,12,9 29,16,13 40,31,27 25,14,11 24,13,10 22,13,9 21,12,8 20,14,9 21,15,10 21,15,10 42,35,35 21,14,12 22,15,13 23,13,12 22,12,11 42,35,33 23,16,14 22,15,13 19,14,11 21,14,14 19,12,12 48,48,45 51,51,48 50,50,47 51,51,48 53,53,50 44,39,36 21,14,14 27,20,20 52,50,51 51,49,50 55,55,52 51,53,48 58,60,55 60,60,57 58,60,60 50,52,52 24,17,15 26,19,17 21,16,15 25,20,17 49,44,41 23,16,14 24,17,15 24,17,15 34,27,25 22,15,13 23,16,14 23,16,14 22,15,13 24,17,15 26,17,13 24,15,11 26,16,15 29,19,18 25,16,12 25,14,9 24,13,8 27,16,11 32,21,16 30,19,14 31,15,11 85,47,30 106,47,19 103,111,170 105,113,172 104,112,171 105,111,171 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,35,18 19,12,15 12,10,11 16,10,15 16,11,13 19,17,15 17,15,13 12,12,12 12,12,12 13,13,13 16,14,15 16,14,15 53,51,52 18,18,15 12,12,9 15,15,12 13,15,15 17,15,16 29,29,29 15,15,15 16,16,16 25,25,22 17,17,14 16,16,13 17,17,14 17,17,14 26,26,26 67,67,64 55,55,52 64,64,61 59,59,56 66,66,61 61,61,56 60,60,60 23,23,20 38,38,35 44,44,41 71,71,68 72,72,69 72,72,69 73,73,70 73,73,70 72,72,69 69,69,66 61,61,58 36,36,31 66,66,61 57,57,54 18,18,15 43,43,40 25,25,22 19,19,19 19,19,19 20,20,20 36,36,36 20,20,17 17,17,14 18,18,15 17,17,14 19,17,15 20,18,16 23,21,22 18,20,20 22,22,22 22,21,24 20,20,17 19,19,19 20,18,16 42,40,38 19,19,16 103,49,29 112,49,14 105,113,170 213,150,157 176,134,163 105,111,169 107,110,171 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,35,18 24,17,20 18,16,17 13,12,15 16,16,16 17,15,13 41,39,37 18,18,18 16,16,16 17,17,17 19,17,18 18,16,17 17,15,16 17,17,14 17,17,14 17,17,14 14,16,16 59,57,58 22,22,22 17,17,17 17,17,17 100,100,97 55,55,52 18,18,15 18,18,15 16,16,13 17,17,17 26,26,23 75,75,72 79,79,76 83,83,80 86,86,81 81,81,76 75,75,75 65,65,62 81,81,78 87,87,84 100,100,97 98,98,95 98,98,95 98,98,95 98,98,95 97,97,94 95,95,92 76,76,73 79,79,74 97,97,92 79,79,76 62,62,59 26,26,23 27,27,24 26,26,26 19,19,19 24,24,24 79,79,79 36,36,33 23,23,20 23,23,20 25,25,22 21,19,17 28,26,24 52,50,51 20,22,22 23,23,23 26,25,28 22,22,19 22,22,22 23,21,19 30,28,26 26,21,18 107,54,29 110,51,21 198,151,156 252,152,91 248,153,92 185,151,188 105,108,169 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,37,17 27,25,23 55,53,54 13,13,13 15,15,15 26,26,23 16,16,13 13,13,10 16,16,13 40,40,37 19,17,18 33,31,29 18,16,14 17,17,14 17,17,14 16,16,16 26,26,23 24,24,21 20,20,17 73,73,70 17,17,14 30,30,27 30,30,27 32,32,32 23,23,23 19,19,19 18,18,15 18,18,15 82,82,79 98,98,95 103,103,100 98,98,95 81,83,78 83,86,78 83,83,78 102,102,99 103,103,100 104,104,101 104,104,101 103,103,100 101,103,100 100,102,99 101,103,100 98,100,97 81,83,80 80,80,77 98,98,95 101,101,98 31,31,28 31,31,28 23,23,20 25,25,22 27,27,24 24,24,21 80,80,77 29,29,26 23,23,20 62,62,59 23,23,20 20,20,17 23,23,20 27,27,24 22,22,19 22,22,22 24,24,24 24,24,21 23,23,20 26,26,23 23,23,20 36,31,33 106,53,28 105,49,25 241,148,100 253,153,82 255,150,84 249,151,105 106,103,157 104,111,166 105,111,171 106,112,172 106,112,172 106,112,170 106,112,170
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,37,17 40,38,36 19,17,18 15,15,15 18,18,18 18,18,18 12,12,12 16,16,16 17,17,14 13,13,10 21,19,20 25,23,21 31,29,27 15,15,12 15,15,12 17,17,17 25,25,22 26,26,23 81,81,78 62,62,59 103,103,100 31,31,28 31,31,28 91,91,91 67,67,67 18,18,18 62,62,59 18,18,15 102,102,99 103,103,100 107,107,104 103,103,100 99,102,92 79,81,76 103,103,98 104,104,101 107,107,104 104,104,101 109,109,106 104,104,101 103,103,100 103,103,100 79,81,78 81,83,80 78,80,77 85,85,82 85,85,82 103,103,100 101,101,98 97,97,94 93,93,90 23,23,20 25,25,22 82,82,79 79,79,76 71,71,68 23,23,20 29,29,26 27,27,24 22,22,19 31,31,28 25,25,22 23,23,20 27,27,27 22,22,22 20,20,17 25,25,22 25,25,22 23,23,20 29,24,26 108,55,30 108,49,19 242,150,86 253,152,84 255,149,83 235,154,120 94,94,149 104,111,166 105,111,171 106,112,172 106,112,172 106,113,168 106,113,168
106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,113,173 111,58,35 78,35,18 18,16,17 18,16,17 16,14,15 18,16,17 42,40,41 24,22,23 19,17,18 23,21,22 31,29,30 25,20,22 69,62,62 28,26,24 64,64,61 19,19,16 38,38,38 69,69,66 79,79,76 85,85,82 96,96,93 103,103,100 102,102,99 101,101,98 101,101,101 105,105,105 83,83,83 32,32,29 65,65,62 102,102,99 107,107,107 108,108,108 111,111,111 110,110,107 103,103,100 103,103,100 107,107,104 110,110,107 107,107,104 104,104,101 105,105,102 103,103,100 103,103,100 103,103,100 90,90,85 89,89,86 86,86,81 87,87,87 102,102,99 104,104,101 103,103,100 102,102,99 31,31,28 91,91,88 81,81,78 85,85,82 100,100,97 36,36,33 86,86,83 24,24,21 72,72,69 25,25,22 26,26,23 23,23,20 34,34,34 26,26,26 23,23,23 25,25,25 54,54,51 22,22,19 42,40,36 108,52,26 108,51,22 247,149,78 247,152,91 237,148,115 103,104,152 90,98,146 105,112,167 106,112,172 106,112,172 106,112,174 106,112,170 106,113,168
106,112,172 106,112,172 106,112,170 106,113,166 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,116,176 110,59,35 79,36,19 21,14,17 16,14,15 17,17,17 24,24,24 19,17,18 64,57,60 20,18,16 64,59,58 64,59,58 66,59,62 74,69,68 80,80,77 25,25,22 46,46,43 87,87,84 79,79,79 95,95,90 86,86,83 103,103,100 104,104,99 108,108,105 105,105,102 104,104,104 104,104,104 103,103,100 89,89,86 109,109,106 108,108,105 107,107,104 107,107,107 110,110,110 110,110,107 108,108,105 107,107,107 110,110,107 109,109,106 104,104,101 108,108,105 108,108,105 104,104,101 104,104,101 111,111,108 107,107,104 109,109,106 109,109,106 110,110,107 109,109,106 101,103,100 101,103,100 103,103,100 102,102,99 103,103,100 87,87,84 101,101,98 102,102,99 101,101,98 29,29,26 22,22,19 25,25,22 29,29,26 22,22,19 20,20,17 23,21,19 23,21,19 25,23,21 23,23,23 31,29,27 26,24,22 23,21,17 110,54,28 109,49,24 248,146,97 172,129,155 94,87,128 85,94,144 101,110,160 107,111,167 108,112,168 106,112,170 106,112,170 106,113,168 106,113,168
106,112,172 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,116,176 110,59,35 82,39,22 33,26,29 21,19,20 16,16,16 18,18,18 19,17,18 64,57,60 66,59,59 64,59,58 65,60,59 72,70,71 99,104,100 102,102,99 48,48,45 102,102,99 107,107,104 107,107,102 105,105,105 103,103,100 107,107,104 107,107,102 107,107,104 105,105,102 105,105,105 108,108,108 109,109,106 108,108,105 111,111,108 112,112,109 109,109,106 109,109,109 110,110,110 110,110,107 110,110,107 108,110,105 114,115,107 112,113,105 110,110,107 111,111,108 109,109,106 109,109,106 112,112,109 112,115,105 112,114,111 112,114,111 112,112,109 108,108,105 111,111,108 108,108,105 104,104,101 107,107,104 105,105,102 105,105,102 108,108,105 108,108,105 104,104,101 103,103,100 98,98,95 25,25,22 45,45,42 89,89,86 27,27,24 24,24,21 68,66,64 24,22,20 27,25,23 23,23,23 26,24,22 24,22,20 27,25,21 112,56,30 111,51,26 221,147,124 88,91,140 98,106,154 104,111,166 105,112,167 113,117,173 109,113,169 106,112,170 105,113,170 106,115,169 106,115,169
106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 110,116,176 110,59,35 81,38,19 27,20,20 50,43,43 71,64,67 23,21,22 17,15,16 58,56,57 64,57,60 66,59,62 72,65,68 81,79,80 102,102,102 100,100,100 97,97,94 96,96,93 110,110,107 107,108,100 107,108,100 109,109,104 107,107,104 108,108,105 107,107,104 103,103,103 103,103,103 107,107,107 108,108,105 111,111,108 109,111,106 112,114,111 110,112,109 109,111,108 111,109,110 110,110,110 108,110,110 112,114,111 110,113,105 112,115,107 114,114,109 115,117,112 110,112,107 112,114,109 114,116,113 114,116,113 113,115,115 114,116,116 112,114,111 110,112,109 110,112,107 111,111,108 111,111,108 110,110,107 110,110,107 108,108,105 109,109,109 110,110,110 112,112,109 109,109,106 105,105,102 34,34,31 103,103,100 89,89,86 81,81,78 97,97,94 97,95,93 34,29,28 57,52,51 18,16,14 61,56,55 22,22,19 24,22,20 109,53,27 108,48,25 238,149,100 105,111,169 111,120,172 163,147,187 219,153,139 245,151,101 237,151,119 110,118,175 104,113,167 106,115,169 106,115,169
