52,119,194 69,141,219 78,89,116 249,217,171 244,219,175 238,212,173 251,225,184 255,229,189 238,212,171 236,210,169 244,218,177 240,214,173 226,200,161 243,217,178 235,209,170 246,220,179 222,196,155 223,197,156 239,213,174 255,230,191 250,224,185 246,220,181 158,147,142 134,129,131 133,126,129 137,130,133 135,128,131 133,126,129 129,124,126 130,123,126 129,123,128 134,128,133 130,127,131 184,170,154 255,239,201 255,249,214 255,240,204 255,234,197 255,235,198 255,240,199 255,239,198 255,248,204 255,232,187 255,233,188 255,239,194 255,237,190 255,238,193 255,231,187 255,237,192 255,242,197 168,156,144 143,135,124 130,119,112 130,122,111 125,117,106 125,117,106 119,108,101 105,98,96 126,113,106 132,121,106 147,128,101 154,131,100 145,127,95 145,124,97 149,128,103 150,129,102 146,126,96 145,121,95 149,124,94 146,120,97 147,124,95 149,126,97 146,121,93 149,125,99 152,128,104 142,118,96 103,91,91 180,178,186 144,135,127 137,122,102 136,117,92 138,123,101 138,123,101 138,123,103 138,119,94 145,124,99 136,119,93 142,125,101 136,122,106 129,115,99 125,111,95 121,110,93 118,107,100 116,103,98 115,104,99 118,109,103
49,119,193 67,140,216 94,96,96 202,184,142 224,201,159 248,225,183 236,211,167 247,221,180 246,220,179 245,219,178 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 247,221,180 254,228,189 252,226,187 245,219,178 228,202,161 244,219,175 254,227,191 158,145,140 136,131,130 134,127,127 135,127,133 134,129,131 132,127,129 137,130,130 163,151,139 225,209,196 255,255,234 255,252,220 255,255,218 255,247,209 255,245,207 255,241,207 255,235,196 255,235,196 255,240,201 255,243,208 255,241,201 255,238,195 255,234,194 255,238,191 255,236,192 255,230,184 255,230,184 255,235,190 255,245,200 161,150,131 140,135,121 142,131,128 136,127,119 129,120,112 125,114,107 116,107,99 106,96,95 112,102,92 128,113,102 147,126,101 149,126,97 146,127,92 143,122,97 143,126,102 143,126,100 141,122,95 145,124,97 142,119,90 144,120,96 143,122,95 150,125,95 145,125,95 143,122,95 140,120,90 184,165,149 108,108,118 116,116,128 85,83,93 74,81,95 94,88,83 140,125,105 138,120,99 138,119,94 130,115,93 140,123,99 134,120,95 133,118,98 132,118,100 126,112,98 120,106,88 125,111,93 112,101,96 115,104,99 114,104,103 117,108,102
51,118,191 62,136,209 125,117,106 232,211,168 235,213,168 233,208,162 237,212,168 246,220,181 250,225,181 247,222,178 245,220,176 246,221,177 238,212,171 229,203,162 228,202,161 244,219,175 248,221,174 247,220,173 251,224,179 247,220,175 251,226,180 235,210,166 157,148,142 140,133,133 136,129,132 133,126,129 135,128,131 134,127,127 244,228,211 255,252,219 255,241,208 255,248,211 255,241,201 255,252,206 255,241,200 255,245,201 255,240,201 255,246,206 255,239,199 255,241,202 255,246,209 255,240,200 255,237,192 255,238,192 255,233,187 255,232,185 255,232,183 255,233,187 255,238,194 255,238,196 201,167,145 198,168,151 208,162,144 186,155,136 136,121,112 126,114,104 121,113,102 108,99,93 105,94,87 123,112,97 134,115,92 146,125,98 147,123,97 142,121,94 142,125,101 138,124,99 137,118,91 148,127,100 141,122,97 142,121,96 135,114,87 145,120,92 142,121,94 148,124,98 135,118,94 160,150,140 107,110,117 101,105,109 98,96,97 82,81,86 85,84,89 113,104,100 129,114,92 131,112,89 137,117,97 132,115,89 136,118,97 129,114,94 135,120,98 123,109,91 118,104,86 116,102,86 112,101,98 111,102,98 115,104,101 118,107,102
51,118,189 59,129,203 152,137,117 247,222,178 247,222,178 245,220,176 250,225,181 237,211,172 232,207,163 237,212,168 255,235,191 242,217,173 242,216,175 237,212,168 231,206,160 236,211,167 233,206,163 248,221,178 254,228,178 255,229,179 255,233,187 251,225,184 155,146,142 139,132,132 139,132,135 137,130,133 133,126,129 130,123,126 255,252,228 255,249,212 255,251,216 255,249,208 255,238,199 255,248,208 255,247,204 255,232,192 255,244,205 255,244,204 255,241,201 255,233,194 255,239,198 255,239,195 255,241,192 253,229,178 255,226,182 255,229,185 255,213,180 172,96,72 160,55,36 157,41,28 157,35,28 153,30,26 151,30,26 141,32,26 130,30,27 130,75,60 122,114,101 110,101,93 103,94,90 118,107,92 128,110,89 148,124,98 148,125,94 145,122,93 140,119,92 138,119,94 139,120,95 141,122,95 137,123,98 133,119,94 140,121,96 140,119,92 138,119,92 142,121,94 138,123,103 122,116,111 102,111,113 104,112,117 105,106,111 88,86,94 72,71,76 76,74,75 128,114,96 132,115,89 131,114,90 130,116,89 129,112,86 130,112,91 128,111,87 123,108,88 116,102,84 115,101,85 114,103,98 108,102,97 115,104,101 120,107,102
50,116,185 53,123,197 175,162,130 236,216,168 238,211,168 246,219,176 255,230,185 245,220,176 251,226,182 221,196,152 216,190,149 223,198,154 242,216,175 240,215,171 243,218,174 242,217,171 237,210,165 248,221,176 255,228,181 237,210,163 230,205,161 247,219,181 146,134,134 144,134,133 135,128,131 136,129,132 134,127,130 135,127,133 255,255,234 255,248,208 255,239,204 255,240,204 255,247,205 255,249,208 255,235,196 255,235,194 255,244,206 255,244,201 255,240,197 255,240,198 255,247,205 255,241,201 255,233,193 255,230,187 255,229,187 135,60,31 138,29,13 147,29,24 143,30,23 146,30,26 139,28,24 137,28,24 135,28,21 131,27,21 123,25,26 115,29,26 84,43,25 120,103,95 104,97,95 119,107,97 124,109,89 146,125,98 143,123,93 147,124,93 139,118,91 142,121,94 140,120,90 138,117,90 126,113,92 131,115,98 136,117,94 139,118,91 133,112,85 135,114,87 133,121,109 128,121,119 68,61,59 54,47,45 54,46,52 114,109,111 88,88,88 82,82,82 123,112,95 123,110,87 126,111,89 126,109,85 127,112,90 122,107,85 123,108,86 121,106,86 115,101,87 113,98,87 110,99,94 110,100,99 113,103,102 116,106,105
48,121,194 58,125,198 217,198,161 218,191,148 225,197,157 243,218,174 232,207,161 253,228,180 243,218,172 247,222,176 253,228,180 240,215,171 246,221,177 218,192,151 221,195,154 239,214,170 243,218,174 255,233,182 252,227,183 253,228,182 255,230,187 242,217,173 150,141,133 136,129,127 140,133,133 130,123,123 134,127,130 135,128,131 255,255,224 255,243,203 255,240,194 255,240,193 255,241,201 255,248,213 255,241,201 255,237,195 255,251,208 255,239,192 255,236,184 255,241,199 255,244,202 255,243,199 255,239,198 250,224,185 242,188,152 129,28,17 139,27,26 137,25,24 136,27,23 135,25,24 134,27,22 131,26,23 127,26,26 123,23,20 119,21,22 113,19,17 107,29,28 100,54,38 108,102,97 112,96,92 118,107,88 139,118,95 139,120,93 144,120,94 141,120,93 141,117,91 138,117,92 129,112,86 125,112,89 132,114,93 137,113,89 130,111,88 134,113,88 132,111,86 65,60,59 52,42,41 203,192,189 110,105,107 100,101,104 97,97,97 93,86,84 75,75,75 100,91,83 121,107,91 121,107,89 123,109,91 120,106,92 120,106,90 123,109,91 125,111,93 113,99,83 108,94,78 113,100,93 111,101,102 113,103,104 115,105,106
53,126,202 54,119,193 241,218,178 235,205,163 250,222,182 253,228,184 237,212,168 232,207,163 218,193,147 228,203,157 229,204,160 245,220,176 239,214,168 249,224,178 249,224,178 243,218,174 249,224,180 242,217,173 235,210,164 250,224,183 255,241,196 244,222,175 147,141,134 141,134,132 134,127,127 135,128,128 133,126,129 134,127,127 255,255,224 255,240,204 255,248,202 255,242,195 255,245,199 255,249,209 255,247,207 255,235,196 255,249,206 255,244,201 255,235,186 255,240,198 255,240,194 255,237,191 255,242,199 255,247,204 255,215,174 121,31,23 132,24,24 128,23,22 132,27,24 136,48,30 158,85,53 156,82,48 140,56,39 120,32,25 125,28,31 115,21,21 107,25,23 99,34,24 114,96,93 104,94,84 113,102,83 130,111,88 140,119,92 139,118,91 138,114,88 138,114,88 135,114,89 126,109,83 123,109,82 128,111,87 126,109,83 126,109,85 128,106,86 131,112,89 54,54,54 55,53,54 108,106,107 69,64,61 111,109,105 96,91,88 101,94,92 58,58,55 101,92,86 126,112,98 115,101,85 120,106,90 114,100,86 119,105,91 115,101,87 116,102,84 112,98,82 112,98,82 110,99,92 110,100,101 113,103,104 112,100,102
51,124,202 56,118,188 219,195,160 243,217,176 255,233,182 247,221,180 254,229,183 243,219,168 255,232,186 239,214,168 233,208,162 219,193,152 211,186,142 236,211,165 246,221,175 242,216,175 236,211,167 252,227,179 252,227,181 255,235,189 255,234,184 226,200,159 150,139,134 140,133,131 140,133,133 133,126,126 135,128,128 137,130,130 255,253,206 99,91,97 141,123,120 255,249,207 255,251,207 255,251,216 255,241,203 255,239,193 255,245,201 255,238,192 255,244,198 255,241,195 255,236,192 255,233,189 255,236,193 255,239,195 255,226,182 126,61,38 128,23,22 124,32,22 115,48,23 150,105,84 156,113,96 139,98,80 128,96,82 90,55,42 123,64,45 95,33,20 106,21,20 100,23,17 95,73,65 105,94,89 112,101,84 119,106,85 134,115,90 131,114,88 130,111,86 129,110,85 127,108,83 120,106,81 124,107,83 126,111,89 126,109,83 122,106,89 126,109,85 125,106,81 67,62,59 69,66,70 97,92,94 88,78,79 96,86,90 94,87,87 70,63,61 53,53,53 82,75,75 116,101,92 115,101,87 114,99,88 114,100,86 113,99,85 112,98,84 113,97,84 107,96,81 107,96,81 105,94,87 110,100,101 114,104,105 114,104,103
51,126,206 57,117,181 245,217,177 247,222,176 246,221,173 233,208,164 230,205,159 247,222,176 255,234,188 249,224,178 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 232,206,167 150,139,134 141,134,132 137,130,130 139,132,132 134,127,127 133,126,124 210,197,192 131,138,150 89,87,97 79,79,89 173,154,129 255,249,214 255,244,209 255,243,199 255,238,191 255,244,198 255,237,188 255,238,192 255,233,182 255,232,186 255,226,182 255,237,193 255,230,180 255,221,182 120,35,25 150,96,76 129,86,69 159,108,82 145,100,79 134,89,66 132,92,69 83,67,54 52,44,33 88,52,34 95,25,19 94,31,27 110,98,88 98,94,88 109,98,83 109,98,83 125,112,91 128,113,91 126,109,83 123,109,82 127,108,85 126,111,89 121,103,82 123,106,82 123,106,82 123,107,90 124,107,81 124,105,80 119,107,97 54,49,51 47,42,44 101,91,92 102,92,93 55,48,48 77,75,76 36,36,36 49,47,45 116,104,94 115,101,87 114,99,88 111,96,85 112,97,86 109,94,83 111,97,83 107,96,81 105,94,79 103,93,83 114,105,101 111,101,100 114,105,101
53,130,213 58,109,172 255,228,183 247,222,176 249,224,180 249,224,178 255,235,187 255,232,184 250,225,179 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 221,197,164 149,140,134 143,136,134 140,133,133 135,128,128 133,126,129 147,140,138 110,113,120 86,98,106 82,82,77 61,64,71 90,86,97 248,232,215 255,247,205 255,238,199 255,236,190 255,241,192 255,241,193 255,243,199 255,225,175 255,234,188 255,237,191 255,230,184 255,240,192 255,234,186 200,155,122 209,153,131 110,70,47 164,111,84 175,111,83 153,102,78 152,102,85 119,76,61 22,21,26 34,29,28 58,21,18 87,67,58 103,94,88 103,92,87 106,94,82 107,96,81 118,104,88 120,109,90 126,109,83 123,108,86 123,108,86 125,106,83 124,105,78 125,106,83 118,101,75 116,99,75 117,103,78 118,100,79 115,101,83 63,55,44 45,42,46 95,88,88 91,81,80 86,79,79 69,66,70 73,72,77 112,101,96 114,100,82 107,95,85 113,98,87 112,98,82 107,95,83 105,93,81 105,94,79 108,93,82 100,88,76 105,93,81 110,101,97 114,107,105 115,106,102
55,126,207 53,100,157 234,207,164 218,193,147 247,220,173 255,233,180 255,236,192 254,229,183 255,235,187 252,227,183 240,214,175 245,219,180 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,238,192 255,239,193 246,221,177 203,178,150 153,144,140 137,130,130 142,135,135 135,128,128 136,129,129 112,110,108 86,96,104 84,98,108 92,92,100 76,75,78 83,83,91 107,94,89 255,240,193 255,237,191 255,237,191 255,245,201 255,248,204 255,243,199 255,233,180 255,238,196 255,239,190 255,231,183 255,235,190 255,235,186 255,231,187 127,96,77 100,70,55 161,117,89 132,81,55 102,82,73 143,107,89 124,79,58 30,22,28 22,21,26 123,112,109 116,103,96 102,96,89 106,97,91 105,94,87 105,94,79 113,99,85 118,104,88 120,106,88 118,105,84 116,101,81 118,99,74 119,100,73 124,103,78 121,107,80 119,100,73 118,101,75 113,97,80 113,102,85 107,98,83 48,43,42 49,47,48 68,72,74 80,80,88 68,73,72 43,43,51 79,75,67 107,99,86 91,91,101 97,109,131 112,115,126 154,152,153 130,124,117 100,92,81 105,89,76 105,89,76 103,92,77 112,101,96 113,106,104 115,106,102
53,129,206 49,93,140 255,226,184 244,219,173 255,249,202 246,222,169 231,206,160 255,231,192 255,231,190 254,229,183 253,228,182 252,227,181 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 251,226,180 254,229,183 255,233,187 195,170,142 146,137,133 140,133,133 130,123,123 137,130,130 134,127,127 72,65,63 62,46,40 66,53,48 82,82,79 99,94,96 66,66,66 84,77,75 255,239,197 255,240,197 255,244,200 255,248,204 255,247,203 255,240,196 255,232,183 255,233,187 255,241,193 255,240,191 255,237,192 255,236,191 255,233,195 191,134,117 214,127,86 255,183,146 133,88,65 137,88,68 137,83,63 121,76,55 57,39,34 18,21,30 42,40,41 111,104,104 104,93,90 105,94,89 107,96,89 106,95,80 109,95,79 114,100,84 114,100,82 114,98,81 115,101,76 117,97,77 115,100,78 115,101,76 119,100,77 115,98,72 117,106,89 165,156,148 112,101,94 110,98,88 228,219,211 214,208,201 138,133,130 59,59,59 64,64,72 53,51,59 104,107,125 72,78,97 35,35,43 85,91,94 98,107,107 96,104,109 92,95,104 79,78,93 86,79,77 103,92,73 104,93,76 115,104,99 115,106,100 116,105,102
53,128,208 55,85,123 255,242,192 255,238,194 255,241,191 255,248,197 255,249,201 255,235,189 255,237,186 255,231,185 249,224,178 255,231,190 255,231,190 249,223,182 242,216,175 254,227,182 255,233,181 255,236,179 255,233,187 244,219,173 255,235,194 171,149,129 146,137,133 135,128,126 139,132,132 136,129,129 113,108,107 110,101,97 104,91,86 95,88,88 75,73,74 74,76,73 62,60,58 83,78,77 255,238,193 255,237,195 255,240,196 255,247,202 255,246,201 255,236,192 255,235,186 255,232,182 255,238,189 255,231,183 255,234,185 255,238,189 151,140,123 230,167,136 251,154,119 179,101,71 84,42,29 140,91,71 154,101,76 116,73,54 62,45,37 15,15,25 23,22,25 108,99,95 103,94,88 100,94,87 108,97,92 105,93,81 103,91,79 112,98,80 113,99,83 115,100,80 113,98,76 114,99,79 113,98,76 115,100,80 120,104,89 227,209,204 255,247,247 101,94,97 208,198,199 194,181,176 243,234,230 247,241,236 225,220,217 129,127,125 154,154,162 134,137,146 89,92,103 83,83,91 46,45,48 37,36,39 98,103,113 94,106,114 95,103,112 92,95,104 82,80,78 102,91,76 100,91,74 117,107,97 116,105,98 118,107,100
54,126,209 76,96,124 250,221,172 231,204,157 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 237,211,172 238,211,166 255,237,188 255,242,193 255,230,183 255,235,188 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 141,136,138 61,56,58 100,90,89 85,73,61 95,82,79 66,59,62 61,50,59 69,63,68 255,246,202 255,238,195 255,241,194 255,237,191 255,235,184 255,237,186 255,232,181 255,232,183 255,234,184 255,226,176 255,233,189 255,238,194 55,48,48 117,94,83 213,132,100 229,156,126 129,92,77 126,88,67 158,110,83 117,76,58 76,56,47 13,13,23 16,16,24 23,23,23 101,96,84 104,96,85 108,97,92 104,93,86 105,90,79 113,99,83 114,100,82 114,100,82 111,97,79 111,97,79 109,98,79 111,101,89 146,140,135 109,102,102 108,108,108 66,66,66 185,179,174 255,251,250 255,251,253 255,251,250 211,209,210 154,155,160 127,128,131 102,100,98 86,86,86 69,69,81 32,31,34 30,30,30 50,50,58 100,105,115 96,106,112 87,99,105 86,81,78 88,84,78 113,98,87 118,106,94 118,106,94 118,105,98
54,122,208 104,119,137 255,226,177 255,228,181 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,240,190 255,239,189 255,236,186 254,227,184 255,231,188 246,221,177 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 135,130,132 61,55,60 63,56,56 100,89,84 78,67,74 71,64,67 56,49,49 60,58,59 201,176,146 255,238,194 255,237,191 255,239,193 255,237,186 255,228,177 255,233,182 255,234,185 255,224,173 255,237,193 255,233,189 255,231,190 35,32,38 39,35,29 190,127,94 183,130,105 147,101,83 137,96,76 132,90,66 111,76,63 84,62,54 17,13,24 14,14,22 16,17,22 28,26,27 103,94,88 108,97,92 108,97,92 107,92,81 107,93,77 111,97,81 108,94,80 111,97,81 109,95,79 105,94,79 152,143,137 135,130,132 104,99,101 52,52,52 70,68,69 153,149,143 165,159,154 255,255,253 222,222,222 183,182,185 131,135,139 107,111,115 102,103,106 91,90,93 62,64,78 62,61,66 38,38,38 43,42,47 92,97,105 94,104,110 88,100,106 93,88,85 63,59,53 112,97,86 116,104,92 117,105,93 121,109,99
58,127,206 144,143,136 246,221,175 242,222,176 255,235,191 255,251,210 255,231,192 254,227,191 255,233,197 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,203 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 139,134,133 125,118,118 54,48,43 87,81,76 82,75,75 67,62,64 49,50,53 57,52,51 255,237,199 255,248,205 255,239,197 255,239,193 255,244,198 255,240,194 255,239,190 255,236,190 255,227,183 255,227,183 255,245,203 118,104,90 72,68,77 64,52,57 188,128,105 197,133,105 169,120,98 132,91,75 113,82,63 100,73,57 82,61,48 18,17,22 15,15,25 15,14,17 20,19,24 97,91,86 106,100,93 108,99,91 101,93,80 104,93,78 105,94,79 102,91,76 104,93,78 106,95,80 107,93,79 110,108,104 101,101,98 120,113,111 40,38,39 60,60,60 148,143,140 146,142,136 183,181,179 152,156,158 119,124,132 99,108,121 99,113,123 94,103,114 85,90,98 69,69,81 69,69,77 38,38,38 40,40,35 104,108,112 106,116,122 101,111,117 97,97,97 62,60,58 105,94,87 118,105,98 119,107,97 120,107,100
53,118,190 204,205,184 255,255,208 255,255,206 255,250,202 255,251,204 255,254,202 255,254,198 255,252,200 255,254,205 160,151,147 216,207,203 252,230,185 255,230,179 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,192 248,226,188 145,132,129 144,132,134 146,136,137 139,132,132 139,132,132 131,126,125 153,144,140 58,48,47 50,49,54 66,71,77 79,80,85 58,58,58 75,73,71 126,137,164 117,123,144 182,176,183 200,193,193 251,234,210 252,225,180 250,223,187 243,221,185 255,238,198 255,242,200 208,191,167 37,31,38 33,31,43 56,52,61 177,131,115 190,139,115 141,106,81 101,73,60 82,61,50 80,61,47 40,33,31 18,16,24 18,18,28 23,26,35 35,30,32 107,98,94 107,98,94 108,99,95 103,93,81 96,87,72 99,88,73 103,91,79 102,90,78 103,91,79 104,93,78 81,79,77 97,90,90 114,105,101 39,37,38 64,63,66 140,138,136 120,116,110 113,108,107 102,103,108 92,97,107 99,108,119 93,102,113 93,104,115 85,98,113 79,89,97 75,75,70 71,71,68 61,61,56 101,96,95 87,98,111 77,88,101 99,97,98 58,56,54 98,88,78 118,108,107 119,108,105 123,110,103
56,119,184 246,239,208 255,253,198 255,252,202 255,249,196 255,247,195 255,235,186 249,227,178 255,240,188 252,229,187 158,149,143 159,150,144 160,150,151 222,204,185 250,224,183 252,226,185 255,233,187 255,248,202 255,252,206 255,243,197 236,214,178 143,131,131 144,132,132 144,134,135 137,130,130 147,140,140 133,128,127 167,158,152 231,225,218 224,224,219 71,73,70 68,73,72 82,89,103 87,98,111 75,90,108 117,127,135 104,107,114 96,106,110 84,86,86 101,92,103 255,238,194 255,229,185 251,224,179 246,219,174 219,196,167 63,57,62 76,74,86 58,58,68 74,51,40 106,79,61 113,86,70 95,69,57 75,58,34 107,79,66 69,53,40 18,17,22 16,16,26 39,38,43 101,94,94 109,100,96 110,98,98 116,103,100 105,93,81 94,85,70 99,87,75 102,90,78 97,85,73 96,84,72 103,91,79 88,86,84 86,79,79 109,98,95 108,103,105 72,71,74 124,122,120 108,101,99 116,107,103 107,107,107 93,97,101 88,98,104 90,103,120 91,102,115 91,101,117 89,98,109 83,84,76 70,68,64 39,37,35 103,98,97 93,101,108 91,102,113 84,82,83 69,67,65 78,68,58 115,105,104 118,109,105 121,110,105
58,114,175 236,221,183 255,243,195 255,243,195 255,253,205 255,247,198 255,251,202 255,253,204 255,254,202 224,204,172 157,148,144 153,144,140 152,142,143 157,147,146 159,147,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,188 255,233,196 150,140,139 139,129,128 149,139,140 139,132,132 215,208,208 243,237,230 216,207,199 255,255,254 190,185,182 221,221,229 111,119,137 79,87,96 42,43,48 35,36,39 107,110,117 97,106,117 92,101,114 88,92,105 64,69,79 226,209,174 255,227,183 250,218,174 249,217,173 255,223,179 247,217,171 196,177,142 68,56,46 49,45,37 28,22,13 116,74,52 131,86,63 129,81,54 139,91,64 101,67,47 78,43,30 117,92,75 115,99,84 109,98,91 118,102,96 111,105,100 109,103,98 109,99,87 93,83,71 94,82,70 95,83,71 95,85,73 95,85,73 97,85,75 68,61,61 75,75,75 77,67,68 103,101,109 99,99,107 99,94,93 87,85,83 109,102,100 113,107,102 104,102,103 95,94,99 95,104,115 94,102,109 94,104,112 93,103,111 90,88,84 75,70,69 58,58,58 89,82,85 102,100,101 96,106,114 87,90,97 74,69,66 67,59,48 115,106,98 108,99,93 110,99,92
58,103,159 255,249,203 255,240,189 255,233,186 244,219,171 248,226,181 255,251,206 255,254,209 255,241,197 188,169,144 146,136,137 146,136,137 146,136,137 146,136,135 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 247,223,186 148,138,137 144,134,133 133,126,126 118,113,112 72,67,66 224,218,213 255,254,250 255,255,255 236,236,236 114,119,129 93,103,111 69,71,71 35,36,41 34,36,31 93,97,101 100,109,120 102,109,121 94,102,107 69,72,81 105,87,68 255,226,184 253,219,174 252,220,176 255,229,185 255,227,181 255,226,182 255,234,188 242,210,180 113,76,61 155,97,71 155,95,70 151,93,67 144,91,68 99,51,37 94,50,24 85,32,16 89,27,16 88,29,22 89,36,24 76,36,31 108,102,93 107,95,83 95,83,71 92,80,68 94,82,70 96,84,72 95,83,71 98,83,74 62,55,55 70,72,72 101,91,92 98,101,108 91,94,103 83,83,83 82,77,76 115,103,103 115,106,98 114,108,103 93,88,87 105,104,107 110,104,109 100,108,113 95,103,110 91,89,85 75,70,69 55,55,55 61,51,55 109,103,98 99,103,107 101,104,111 76,74,72 70,62,51 123,114,106 122,111,108 123,112,107
60,97,133 255,235,186 255,233,180 255,233,182 255,240,193 255,233,187 250,225,179 226,204,157 230,202,162 159,141,120 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 159,149,153 255,232,187 255,250,200 255,240,203 150,141,137 139,132,130 110,105,104 67,67,64 133,133,133 170,165,162 173,169,163 189,194,190 126,132,135 102,111,124 91,99,104 74,74,69 42,40,36 32,34,34 69,70,73 105,108,115 95,102,116 111,117,120 83,90,85 94,81,74 255,234,192 249,219,173 255,227,178 255,226,180 255,135,95 244,82,53 197,91,56 253,87,30 255,80,71 122,61,45 125,78,55 117,40,21 108,66,26 120,67,42 106,28,16 110,24,19 117,24,19 112,38,29 150,116,94 100,57,42 87,31,23 113,97,84 94,83,66 89,77,65 94,83,68 94,83,68 90,79,64 93,79,63 85,75,65 62,60,58 102,96,91 110,108,109 99,100,103 68,68,68 70,63,63 113,97,93 131,112,100 112,106,101 106,101,100 118,108,107 116,109,107 104,103,106 96,101,109 94,87,87 70,65,64 54,52,50 46,41,40 91,84,82 112,101,98 110,111,114 81,81,78 66,58,47 124,115,109 126,113,106 123,112,109
68,85,107 247,222,174 255,228,179 255,248,199 255,236,190 253,228,182 255,232,186 255,233,187 255,234,193 160,146,132 146,139,139 133,126,129 142,135,138 148,141,141 143,136,136 147,140,140 141,134,137 142,135,138 225,199,158 222,202,154 214,195,170 140,133,131 144,137,137 93,88,87 34,34,31 129,129,126 115,113,109 109,107,105 109,109,104 103,111,118 93,106,121 86,95,106 69,69,69 78,78,78 38,38,35 47,47,47 110,111,116 102,112,120 97,102,112 83,83,83 75,85,91 255,226,181 255,225,178 253,226,179 255,136,124 233,57,42 206,23,3 255,46,21 255,236,108 129,87,33 198,49,40 119,33,14 142,105,79 129,68,34 127,28,20 125,24,15 116,22,20 139,27,26 129,30,20 107,35,16 192,157,132 98,31,22 94,73,60 87,73,59 69,60,45 95,84,69 94,80,66 97,83,69 89,78,59 89,78,61 106,104,102 119,108,105 124,114,113 99,97,98 52,53,56 64,59,61 99,86,81 131,110,97 112,106,97 118,113,110 118,108,109 120,111,107 106,101,103 94,97,104 91,84,82 61,61,58 61,55,48 61,57,49 64,59,58 92,87,84 41,41,41 39,39,39 65,59,50 117,108,102 125,114,107 131,119,109
67,76,89 252,225,182 246,219,176 254,229,183 247,222,176 243,218,172 219,194,148 251,226,180 255,240,194 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 149,135,137 255,229,191 214,197,173 147,140,138 109,102,102 90,85,84 43,43,40 103,101,99 95,93,91 99,96,102 108,101,99 97,100,109 83,93,111 74,86,108 68,73,83 71,76,86 32,31,34 48,48,48 99,93,98 79,87,103 85,90,96 78,79,82 109,58,50 223,164,134 253,228,182 250,192,170 225,58,40 198,32,27 233,29,21 255,35,23 245,46,18 255,147,56 227,164,92 171,67,43 170,46,20 159,50,30 179,56,23 139,44,26 112,28,20 121,39,33 171,127,99 127,35,21 119,47,28 112,27,22 89,35,28 97,86,71 84,73,58 90,79,64 93,79,65 90,76,62 88,77,62 87,76,61 83,78,75 117,108,104 132,123,119 91,89,87 44,46,46 54,54,54 80,69,66 110,98,88 111,102,96 92,85,83 116,109,109 127,121,116 106,99,102 96,97,102 86,79,77 57,57,54 64,59,47 67,59,46 49,48,41 38,36,34 41,41,41 37,38,41 32,33,36 88,82,89 126,113,106 134,119,108
78,80,80 250,225,181 251,226,180 254,230,179 251,226,178 254,229,181 237,212,164 251,226,180 255,242,196 149,137,137 140,133,133 134,132,133 143,141,142 139,134,136 133,128,130 140,133,136 142,134,140 136,128,134 132,129,133 250,232,202 206,187,171 143,133,132 112,107,106 87,85,83 88,83,82 92,87,86 97,95,93 97,94,98 115,109,102 102,100,101 93,96,105 85,98,115 90,102,108 75,74,77 69,69,69 34,33,36 88,86,84 93,93,101 96,92,101 84,66,65 92,27,15 135,41,23 116,73,38 188,137,111 150,39,24 140,69,52 211,18,11 240,33,21 219,31,20 197,33,18 159,51,17 146,59,34 135,50,26 120,39,14 175,55,34 115,38,21 88,31,12 126,39,25 194,152,128 126,49,32 120,48,34 86,40,24 98,67,46 100,86,72 96,82,68 88,76,64 92,81,66 87,78,63 88,80,67 81,73,60 59,58,51 43,38,37 93,88,87 88,88,88 63,61,57 51,52,57 67,57,56 110,97,92 107,98,92 80,73,71 106,99,97 108,102,97 101,94,94 88,86,84 76,76,73 52,50,46 66,58,47 63,55,44 63,57,50 37,37,34 39,39,39 40,40,40 40,40,40 50,49,52 123,112,109 133,118,107
