100,79,52 103,83,51 105,85,55 108,84,51 108,83,55 105,82,51 95,80,58 111,100,81 98,93,120 97,93,115 132,123,106 168,151,127 131,117,92 98,83,61 92,77,55 103,86,62 102,85,61 99,84,62 97,84,63 92,79,58 87,76,61 82,73,58 81,72,57 84,73,56 83,72,55 85,74,55 95,76,60 93,78,58 89,78,59 103,84,59 99,84,62 98,84,66 92,79,58 82,70,58 81,74,58 87,76,61 85,74,59 89,75,57 92,78,60 90,80,56 90,76,58 96,83,62 89,78,59 91,80,61 96,82,64 91,80,63 97,82,60 99,82,58 120,100,68 120,99,72 113,98,76 108,95,74 105,90,79 132,121,118 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 91,80,63 89,78,59 89,78,59 90,79,60 99,85,67 105,91,66 101,87,62 110,93,69 109,90,65 110,89,62 108,89,62 111,92,69 99,83,66 99,83,66 94,81,60 90,77,56 98,82,65 109,95,70 108,93,73 101,87,69 100,86,70 97,83,67 94,82,70 104,93,76 126,111,89 149,132,108 148,129,104 144,130,105 144,121,92 155,132,103 143,122,95 136,115,90 123,104,81 124,103,78 119,100,75 122,103,78
95,81,54 90,75,55 90,75,53 95,78,54 95,76,51 98,79,52 88,77,58 89,80,65 98,87,84 101,89,91 107,96,91 104,85,71 103,89,64 90,75,53 97,82,60 103,86,62 108,91,67 93,78,56 96,83,62 93,80,59 90,79,60 82,73,54 83,74,59 87,76,59 89,79,57 88,78,56 97,79,58 99,85,60 103,89,62 104,85,60 98,83,61 94,81,58 92,77,66 84,74,52 79,71,58 83,71,59 85,74,59 87,72,61 90,76,62 94,82,56 101,84,60 103,86,62 100,86,61 92,78,53 94,79,57 93,78,56 99,78,53 124,100,74 131,108,79 150,129,102 126,114,104 123,113,117 122,109,128 131,121,125 176,160,143 144,125,98 97,90,74 73,65,52 81,74,58 107,92,72 99,85,67 96,85,66 95,84,65 98,87,68 101,87,69 99,86,63 103,89,64 105,88,64 105,88,64 104,85,60 103,84,59 102,83,60 102,88,63 100,85,63 98,84,66 101,87,69 106,93,72 106,91,71 101,87,62 107,90,66 123,106,82 132,115,91 131,110,85 146,126,96 173,150,121 159,139,109 152,132,102 124,110,85 106,95,78 94,83,66 118,104,86 140,128,98 132,113,90 138,116,98 148,128,98 131,114,88
90,74,57 83,72,55 83,72,57 83,72,57 84,70,56 87,73,55 90,76,58 87,73,57 91,76,54 92,77,55 104,87,59 105,85,55 114,91,60 117,94,65 103,93,69 99,82,72 92,81,62 82,71,52 85,74,55 83,72,53 80,71,56 83,74,59 82,73,58 81,72,55 82,73,54 91,81,59 97,83,58 98,84,59 97,79,58 102,84,63 92,78,60 89,75,57 83,72,57 82,71,56 89,78,63 88,77,62 92,81,66 88,76,66 92,76,43 184,173,88 177,167,44 247,238,121 255,248,146 106,90,48 104,87,61 111,95,64 111,91,61 112,88,62 131,108,77 158,135,104 134,119,108 134,123,130 116,111,129 114,105,120 125,114,111 157,144,123 130,121,104 73,66,50 72,64,51 82,71,54 89,75,59 84,73,56 84,73,56 90,79,60 90,79,60 89,78,59 99,84,62 95,80,58 99,86,65 105,87,66 109,91,70 109,94,72 114,100,73 101,86,66 97,86,67 94,83,64 90,79,60 92,76,59 103,88,66 111,94,70 112,92,72 106,86,66 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 131,110,87 97,83,65
83,71,59 82,72,60 81,71,59 82,72,62 86,72,58 87,73,55 89,75,57 90,74,57 90,75,53 92,77,55 109,90,65 112,95,60 107,86,61 112,93,66 100,88,76 117,105,95 122,107,98 101,86,75 83,70,67 82,70,60 76,66,56 84,77,61 79,63,48 100,86,61 84,76,63 74,65,50 78,70,57 81,74,56 84,73,58 87,76,59 85,74,57 90,76,62 92,78,60 97,83,65 97,82,62 87,76,59 82,71,52 139,136,55 171,162,36 189,168,25 206,176,18 251,221,81 255,255,158 255,255,112 250,241,65 108,92,61 104,85,58 117,98,63 108,91,56 126,105,82 161,139,103 171,150,123 177,160,136 203,187,156 213,198,160 223,208,168 169,150,125 130,116,87 82,73,58 78,71,55 90,79,60 92,81,64 92,82,70 97,86,67 96,82,66 99,85,69 94,80,62 97,83,65 98,84,66 83,72,53 87,76,61 89,78,63 89,78,63 90,79,64 85,75,63 85,75,63 85,73,61 85,74,59 90,79,64 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 219,197,152 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 81,71,59 84,72,60 89,76,53 95,76,49 98,77,52 95,76,51 96,79,53 104,83,58 111,90,65 118,98,66 117,97,65 131,110,83 126,111,102 122,111,120 120,107,126 111,101,119 108,98,116 117,101,116 121,107,112 123,113,101 158,143,121 173,152,111 189,167,129 99,89,67 76,72,55 75,67,54 81,74,56 83,72,57 84,73,56 87,76,59 93,79,61 99,84,62 98,85,62 97,84,63 90,79,62 97,92,39 140,136,29 162,145,20 182,159,17 206,172,13 226,194,39 255,242,136 255,255,148 255,250,70 255,251,32 107,90,62 89,74,65 89,71,39 177,161,47 122,101,60 172,151,108 233,212,169 232,212,164 228,208,162 213,192,149 192,170,132 147,131,89 86,72,54 85,74,57 90,79,60 90,79,60 92,82,60 93,79,61 95,80,58 94,79,57 100,85,63 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 83,73,61 88,77,62 95,84,69 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
139,115,80 108,88,56 94,77,51 90,73,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,56 119,99,67 115,94,67 106,87,62 110,98,100 117,109,126 99,88,97 87,75,63 93,78,56 94,78,61 96,83,62 99,89,65 110,92,91 113,103,104 124,111,121 165,151,133 144,125,109 86,79,61 75,66,49 82,73,56 87,76,59 94,83,64 92,79,58 99,86,63 99,85,58 97,85,59 97,84,63 85,76,61 70,75,28 104,106,33 145,130,24 162,142,22 181,158,18 214,186,34 243,217,76 255,255,129 255,255,120 255,249,78 250,245,33 199,182,46 88,73,37 86,67,44 115,95,63 105,88,64 170,146,111 211,191,143 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 102,87,65 105,90,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 114,97,73 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,90,60 122,101,76 124,105,80
135,111,76 98,78,46 92,75,49 96,79,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 104,85,58 119,102,76 116,107,120 106,97,119 82,73,67 84,73,56 90,77,54 90,76,58 95,79,66 104,86,65 157,138,115 193,176,150 165,144,142 201,187,162 180,161,122 132,115,89 84,73,56 81,70,53 84,73,56 92,78,60 90,77,56 91,77,59 92,77,55 92,79,58 86,72,54 85,78,62 65,71,30 74,78,24 170,154,21 187,168,15 202,179,11 219,189,20 227,196,36 230,199,52 231,208,70 180,153,38 113,103,9 191,186,33 95,81,56 99,83,68 99,81,62 90,74,61 99,83,52 97,79,47 110,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 105,88,62 105,88,62 105,88,64 108,91,65 111,92,67 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 115,97,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,74 118,99,76 119,100,75
94,75,50 95,75,55 87,76,59 85,74,59 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,107,106 88,76,64 85,73,61 91,78,57 94,81,60 93,80,59 88,79,60 99,87,61 129,111,81 138,118,86 199,180,141 207,186,143 214,193,150 221,200,157 182,166,122 132,115,87 93,79,61 84,73,56 87,76,59 87,76,59 79,70,53 80,71,54 90,74,59 63,63,33 66,71,24 73,80,23 180,162,29 214,187,28 219,190,27 200,171,26 206,176,51 171,149,32 112,95,28 102,90,31 119,104,41 131,117,20 120,96,70 106,92,65 101,86,64 101,86,64 96,83,62 96,84,58 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,88,63 103,89,64 109,95,70 109,92,68 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,77 116,101,79 103,88,66 112,98,73 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 112,95,71 109,90,67 113,92,67 115,94,67 126,105,78
89,75,59 85,71,55 83,72,57 85,74,59 83,72,55 84,73,58 85,74,55 89,75,57 91,78,57 95,81,54 97,83,58 91,77,52 90,75,53 91,77,52 91,77,52 98,79,56 93,80,59 89,75,57 89,79,57 89,79,57 121,104,78 180,155,109 195,169,128 201,181,133 210,180,134 201,181,135 130,113,78 87,74,51 85,74,57 80,71,56 81,72,57 85,77,55 83,73,61 90,76,62 78,68,46 61,62,25 69,75,23 78,81,30 90,81,21 103,89,31 92,74,14 105,90,13 85,72,24 94,89,36 77,80,29 95,88,86 109,82,64 219,184,48 255,255,94 107,86,59 102,88,63 110,93,69 113,94,69 109,91,70 98,84,66 94,80,62 89,77,65 88,77,60 97,84,63 100,87,66 101,88,65 109,95,70 110,95,75 100,87,66 91,80,61 90,76,58 99,84,62 98,83,61 94,81,60 103,89,64 106,87,60 112,91,66 113,92,67 112,91,66 109,92,68 109,92,68 106,91,69 102,89,68 113,100,79 111,94,70 108,94,67 102,86,69 98,85,64 97,86,67 108,90,69 115,101,76 117,103,78 110,96,71 108,90,69 109,91,70 103,88,66 107,92,70 107,89,68 103,89,64 103,89,62 110,93,67
87,74,53 87,74,53 85,74,59 85,74,59 83,72,57 85,74,59 87,76,57 90,76,58 91,78,57 97,83,56 95,81,56 92,78,53 88,74,49 91,77,52 94,80,55 94,80,55 99,86,65 96,82,64 88,77,62 85,74,59 92,78,60 102,87,67 114,92,74 119,96,65 121,97,71 103,85,64 92,83,64 86,72,56 85,74,57 83,74,59 82,73,58 87,72,50 95,78,43 103,89,44 62,54,32 52,49,25 69,72,23 70,73,24 65,61,26 68,66,35 56,48,37 71,61,37 75,67,33 92,81,17 122,113,0 100,89,0 99,83,9 255,229,95 255,255,70 103,82,0 94,79,59 99,83,66 97,82,60 97,84,63 92,78,60 90,76,60 87,73,59 83,74,59 92,79,58 103,92,73 107,97,75 105,90,70 108,94,67 102,89,68 92,79,58 92,81,62 97,83,65 97,84,61 96,84,58 103,89,64 112,93,66 117,96,71 119,98,73 111,90,65 107,86,61 112,91,66 115,92,63 113,92,65 114,93,66 106,87,62 92,81,62 94,83,66 99,86,65 97,86,67 102,88,72 103,88,68 107,92,72 103,88,68 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 112,98,73 110,96,71 105,88,62
92,77,55 89,76,55 85,71,57 85,70,59 81,71,59 85,74,57 87,76,57 90,77,56 87,73,55 91,77,59 90,76,58 87,73,55 84,73,58 87,73,57 90,77,56 92,83,66 94,83,66 90,79,62 89,78,61 84,72,60 84,73,54 89,76,55 90,77,54 93,80,59 94,81,60 93,80,57 87,76,57 87,76,61 85,76,61 83,72,57 85,71,57 106,93,72 67,60,33 71,60,41 74,79,34 63,67,29 72,74,28 74,69,26 66,59,28 91,81,80 103,92,87 80,66,37 159,136,24 228,200,32 208,186,50 235,214,92 237,220,71 177,152,56 224,192,21 255,255,44 108,95,74 94,78,61 85,76,59 87,76,61 90,79,64 94,83,66 92,78,64 94,84,62 102,89,68 103,88,68 99,87,61 101,88,65 108,88,58 104,87,63 98,84,59 99,85,60 101,88,65 112,95,69 115,96,71 120,101,76 112,93,68 119,98,73 117,96,71 113,92,67 112,91,64 110,89,62 108,87,60 110,89,64 111,90,65 111,90,65 97,84,61 99,85,67 104,91,70 102,91,72 106,92,76 103,92,73 97,86,67 96,82,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,72 114,97,73 115,98,72 114,97,73
93,76,50 95,77,56 92,74,53 90,75,55 95,78,54 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 106,92,74 134,120,102 127,113,88 90,79,60 92,81,62 84,73,58 87,75,63 83,72,53 90,76,58 94,80,62 93,79,61 94,83,64 88,77,58 84,70,54 83,72,57 84,73,58 109,90,76 130,104,81 128,104,78 108,88,70 151,138,75 55,59,30 63,66,31 77,74,30 85,76,31 85,75,33 80,71,26 82,76,28 103,101,43 90,84,38 82,73,28 113,99,45 133,114,59 160,133,31 78,61,0 76,63,13 212,195,30 75,59,55 218,203,183 92,81,64 95,84,67 102,91,74 106,95,76 97,88,73 93,84,67 100,86,70 100,89,70 98,88,66 103,87,70 101,86,66 96,86,64 99,86,65 99,84,62 100,85,63 107,90,66 103,85,64 105,88,62 107,90,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 100,85,63 99,84,62 101,86,64 102,87,65 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,114,84 153,134,107 154,137,102 139,120,93 137,114,83
83,71,61 83,70,65 91,76,56 100,81,58 100,81,54 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 107,94,71 101,88,65 98,84,59 95,84,67 91,80,63 92,81,64 84,73,56 89,78,59 92,79,56 97,84,61 98,83,63 98,83,61 96,83,62 37,26,21 80,65,56 120,100,80 121,100,77 142,111,90 130,101,79 106,80,66 99,91,39 47,49,23 58,61,28 75,73,26 85,80,37 89,81,31 94,89,36 91,82,26 63,53,13 60,54,20 59,55,20 60,52,16 92,88,40 231,212,57 241,223,65 62,53,22 135,124,8 80,65,56 178,163,143 190,176,160 90,76,62 89,77,65 87,76,61 85,73,61 86,77,62 87,76,59 88,77,60 87,76,59 89,75,57 89,78,63 97,87,65 94,84,62 102,89,68 105,92,71 103,88,68 114,96,75 114,97,71 117,100,74 109,90,65 115,94,67 117,96,69 113,94,67 119,100,73 109,90,65 102,84,63 105,88,64 108,94,69 111,94,68 115,98,72 114,97,71 117,100,74 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 114,97,73 137,118,91 162,144,114 170,148,112 151,132,105 141,121,101 114,97,71
96,83,104 85,74,83 83,70,63 87,76,57 96,79,53 97,83,56 88,72,55 86,72,58 86,72,58 85,71,53 111,92,69 125,107,77 120,99,72 130,107,76 103,87,72 98,85,64 92,78,62 86,72,56 87,76,59 87,76,59 88,77,58 91,80,61 88,77,58 93,80,59 99,85,58 53,43,33 29,23,30 29,32,41 80,63,53 156,125,104 153,116,90 156,122,90 100,84,71 48,49,39 48,49,26 55,54,27 70,71,23 82,81,29 82,79,26 83,79,31 67,62,11 85,81,35 89,86,42 87,87,44 89,84,41 150,140,71 139,126,65 81,64,29 134,120,23 122,110,28 107,84,71 69,51,60 255,245,203 92,79,58 82,72,60 82,73,58 89,77,65 96,82,66 89,80,63 87,78,61 92,82,60 99,86,63 102,87,67 116,101,79 109,94,72 100,86,68 100,89,70 114,98,81 123,104,81 143,124,99 126,107,82 126,107,82 126,112,85 116,102,75 103,89,64 102,88,63 100,86,61 101,87,62 103,84,61 103,89,64 105,91,66 115,96,73 116,97,72 115,96,71 119,100,75 122,103,78 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 162,142,110 171,146,116 144,125,100 104,91,68
81,71,72 87,76,83 82,71,68 92,77,55 97,80,54 100,79,52 103,82,55 92,78,53 114,90,66 141,118,89 174,147,115 167,141,102 156,133,102 150,126,100 94,75,79 84,70,56 81,72,55 76,67,50 83,72,57 87,75,63 85,74,59 88,77,58 91,80,61 97,84,63 100,87,64 35,29,24 34,36,50 76,84,112 88,91,109 54,41,36 165,129,107 157,120,94 66,51,40 38,38,33 49,51,25 51,53,27 69,69,24 80,77,24 80,78,29 71,66,23 83,78,27 86,81,40 83,82,46 68,66,46 66,61,49 90,81,66 81,67,67 52,42,32 93,72,0 142,125,20 135,112,81 76,56,47 211,199,158 208,196,168 92,81,64 93,79,63 98,84,68 99,88,71 100,89,74 96,85,68 107,96,77 117,99,78 129,110,85 123,104,79 119,102,74 123,108,86 129,112,88 122,105,81 130,111,86 131,112,87 126,107,82 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 104,92,66 107,90,66 108,91,67 112,95,67 118,97,70 117,96,69 118,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 133,115,83 100,88,60 91,78,55
94,82,72 87,74,67 85,71,57 95,76,49 106,83,54 105,80,50 102,82,52 118,100,70 147,120,84 158,131,99 166,149,114 136,118,86 165,147,128 151,135,129 116,99,105 102,88,90 107,93,79 97,83,67 86,72,58 87,73,59 92,81,64 100,89,70 100,89,70 101,88,67 105,92,71 59,58,61 85,94,117 84,92,122 81,89,117 81,87,108 61,40,29 140,107,82 47,40,43 34,31,37 45,45,29 40,43,19 69,69,24 78,77,23 78,74,26 64,59,16 80,71,24 74,66,30 65,54,63 68,63,81 73,63,62 80,72,78 36,32,26 37,37,32 218,184,52 187,170,5 142,118,94 123,105,86 165,153,127 218,206,180 118,98,78 127,112,90 113,99,83 117,106,89 121,110,95 69,62,60 127,102,85 132,111,86 146,128,98 145,126,101 134,115,88 139,120,93 123,110,87 151,134,108 153,136,112 145,126,99 130,112,82 114,97,71 104,91,70 94,81,60 97,82,62 107,93,68 101,87,62 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 112,91,64 108,91,65 110,93,67 109,92,66 124,107,79 130,113,85 126,105,78 129,108,81 121,101,69 114,93,68 102,87,65 93,78,56
167,148,123 125,106,81 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 146,119,83 157,135,90 135,111,74 171,153,123 180,162,132 164,149,138 159,145,120 197,183,156 218,204,161 195,178,141 210,193,158 209,193,151 217,201,159 177,156,131 173,159,134 150,135,113 192,176,143 91,80,61 186,186,183 198,194,184 157,160,171 90,98,126 87,94,117 42,35,33 134,108,87 48,36,38 35,28,28 38,39,31 39,42,22 62,67,22 79,81,28 73,71,24 60,55,12 76,71,16 41,29,17 44,36,44 37,34,40 41,35,40 49,38,45 53,44,40 82,73,65 255,255,112 181,172,0 71,50,25 109,89,71 113,101,75 151,137,112 168,147,120 124,105,82 94,80,62 102,91,76 52,45,48 67,60,70 190,168,150 136,117,90 141,123,91 59,46,39 54,43,28 93,79,61 105,93,83 96,81,72 128,114,96 148,128,110 164,144,114 119,100,73 102,91,72 91,80,61 93,79,63 96,83,60 122,110,84 112,92,74 138,120,88 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 109,92,66 112,97,75 107,92,70 98,85,62 99,85,60 104,85,58 104,85,60 98,84,59 97,80,56 101,85,68 100,86,59 114,93,70
109,84,54 108,83,53 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,85,71 132,114,93 164,147,119 168,151,123 184,168,137 211,193,151 226,207,168 227,209,167 229,208,165 233,213,167 220,199,158 185,163,125 180,161,124 176,159,124 160,144,111 122,106,75 161,158,164 179,176,180 200,196,190 182,181,170 88,97,122 83,90,113 91,90,105 61,45,41 43,33,32 40,33,33 39,36,40 33,34,22 51,55,17 71,74,25 78,79,29 67,69,23 71,69,20 58,52,27 66,54,68 51,38,46 67,51,64 80,67,62 124,84,50 255,231,155 173,160,30 115,105,11 66,49,41 86,70,55 109,96,75 151,137,108 144,127,92 118,99,72 92,83,68 91,81,59 87,78,70 56,49,49 160,119,99 144,116,89 90,79,74 27,27,24 37,32,29 82,77,74 64,60,80 71,60,67 80,68,70 96,85,80 170,148,112 162,143,116 96,86,64 88,77,58 91,80,63 94,84,62 98,85,64 130,111,84 124,105,82 129,108,83 133,114,87 125,106,79 121,104,78 112,93,68 120,101,76 122,101,76 119,98,73 115,96,71 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 101,86,66 99,83,68 92,78,62
103,82,55 107,86,59 108,88,58 113,88,60 113,88,60 110,84,59 108,82,57 103,82,55 100,85,65 100,86,61 98,79,56 127,108,81 162,142,110 180,158,120 201,179,141 216,195,152 223,202,159 213,191,144 176,153,111 126,108,76 92,77,57 85,75,53 97,81,66 87,75,63 146,144,152 158,156,164 173,171,169 164,160,152 92,99,124 87,95,115 89,90,111 30,31,36 40,30,31 38,31,34 30,28,29 26,24,25 35,37,9 55,59,19 71,73,27 68,69,21 68,70,17 73,71,22 71,60,41 71,60,55 92,72,63 244,196,149 210,165,121 125,101,39 136,124,0 65,51,35 48,34,20 105,94,75 94,86,64 155,143,115 255,247,208 144,126,94 102,87,65 111,97,79 88,77,62 110,99,84 255,230,206 131,100,77 48,37,34 37,26,23 50,39,34 67,57,61 96,81,70 124,109,89 140,121,94 168,150,118 171,151,119 133,113,83 92,82,58 90,79,62 89,78,59 101,88,67 111,98,77 111,99,73 107,95,69 102,87,65 105,88,64 104,87,63 110,93,69 106,92,67 123,104,79 125,106,81 124,105,80 132,113,88 125,106,81 134,115,90 116,99,75 104,87,63 104,85,58 103,84,59 100,81,56 102,83,58
94,81,58 90,77,54 92,77,55 94,75,50 95,76,53 99,78,51 100,79,52 94,75,50 103,82,55 105,84,57 109,86,57 107,84,55 115,92,61 124,105,68 134,115,78 134,115,78 139,120,81 126,107,68 110,92,62 102,83,58 101,86,66 103,88,68 89,78,63 97,100,111 117,120,138 134,133,150 149,150,155 173,171,169 190,191,181 186,183,168 76,75,92 79,77,87 31,28,32 36,29,29 39,29,33 27,21,26 50,47,34 52,47,17 61,63,19 70,67,23 66,67,17 68,66,19 67,66,14 71,70,18 72,73,23 69,71,18 77,73,13 103,96,28 157,144,94 97,88,69 92,76,59 78,64,46 81,74,58 118,112,89 241,229,190 182,166,133 105,91,75 102,92,70 107,93,79 104,93,76 116,95,82 175,142,117 130,110,90 129,111,92 129,103,80 120,96,72 109,98,83 107,93,79 96,85,70 100,89,74 124,114,92 153,132,105 168,146,110 178,157,116 118,102,71 116,100,67 144,121,90 130,118,92 114,102,76 111,98,75 104,91,70 97,86,67 104,91,70 99,85,67 98,85,64 107,92,72 105,91,66 118,101,77 113,99,74 112,98,73 119,100,77 116,96,76 113,92,65 108,87,62 122,101,76 122,105,81
89,75,57 90,76,58 94,79,57 98,79,54 87,72,50 94,77,53 95,78,54 96,77,52 100,79,52 104,83,56 108,85,56 112,89,60 108,85,54 101,83,53 102,84,54 102,81,54 102,91,56 95,78,54 107,90,66 103,86,62 100,85,65 92,78,60 85,74,59 94,100,121 107,115,135 124,127,147 135,135,145 153,151,161 164,162,160 164,161,148 81,78,93 78,76,86 30,27,31 38,31,31 39,29,30 30,22,28 34,29,26 51,46,16 55,55,12 59,59,14 65,62,22 66,63,21 65,63,14 64,65,17 71,67,19 72,70,21 70,69,15 103,94,34 179,167,137 64,56,43 82,68,54 61,47,33 50,46,40 81,82,61 199,188,155 255,249,211 107,95,85 118,105,98 99,90,82 80,72,61 88,77,70 81,70,67 57,47,51 68,56,56 144,114,97 106,85,72 114,101,94 132,115,116 120,109,116 116,106,110 114,101,96 154,138,123 173,150,121 202,182,136 219,202,155 214,197,150 226,209,160 219,203,159 185,166,139 94,81,58 92,81,62 92,81,62 90,79,60 94,83,64 90,79,60 93,79,61 112,99,76 116,104,78 112,98,73 112,98,73 103,88,68 102,87,67 104,87,63 101,84,58 109,92,66 146,129,105
86,72,56 86,72,56 92,77,55 95,81,54 89,75,57 97,82,62 93,78,56 95,81,56 109,92,66 103,84,59 111,91,61 124,104,74 113,92,67 105,91,64 95,79,62 103,85,64 94,78,63 89,75,61 91,77,59 84,82,62 94,83,66 90,79,64 88,77,70 87,100,128 104,112,140 104,111,136 109,112,134 116,120,135 115,115,125 116,116,113 79,77,85 66,64,72 35,32,36 37,30,28 40,30,31 36,29,29 33,28,27 55,48,46 55,52,26 59,56,16 60,58,11 60,57,13 59,56,12 63,60,18 71,68,17 76,74,14 108,103,5 156,142,113 164,149,127 58,43,32 113,96,86 67,51,38 45,43,41 55,55,50 121,110,93 239,227,190 124,111,130 121,110,135 112,106,127 110,104,125 118,106,122 62,54,62 85,72,82 124,100,92 201,155,116 170,134,114 139,122,125 115,108,136 110,107,134 108,106,130 113,105,122 114,102,114 132,114,95 157,138,103 210,192,150 195,177,135 201,180,137 232,211,168 228,207,164 121,105,74 94,83,64 92,82,60 83,74,57 86,77,60 88,77,62 89,77,65 118,105,84 126,112,87 124,110,85 116,102,77 107,94,71 109,96,75 109,97,71 104,87,63 102,85,61 101,82,57
89,76,55 87,73,55 95,81,56 98,84,59 95,78,54 101,82,57 117,96,69 117,98,71 97,84,61 117,101,70 141,121,91 124,103,78 107,91,78 122,106,100 148,135,114 153,141,111 175,156,117 195,176,137 176,158,128 200,178,142 203,180,140 192,173,136 88,96,105 94,107,133 90,101,128 85,96,123 93,99,120 92,96,111 102,100,108 78,77,82 68,65,71 62,62,62 58,56,57 36,29,29 39,29,30 34,28,23 30,23,23 42,35,35 59,52,52 56,51,21 57,54,12 57,54,12 57,54,14 54,51,11 54,54,11 66,61,8 162,151,105 124,110,81 76,60,47 46,29,21 52,41,22 71,52,36 51,49,50 55,54,57 66,57,53 181,168,147 154,140,126 117,99,80 116,103,98 111,104,107 105,91,106 73,59,74 212,178,156 211,172,140 255,219,193 255,217,196 255,244,220 255,255,231 115,106,121 123,114,127 110,103,117 104,99,117 106,96,116 108,98,116 133,115,96 135,116,79 182,164,122 214,196,152 230,212,168 200,179,138 145,127,85 115,95,65 89,76,55 82,73,56 76,67,52 76,66,56 100,89,70 128,116,90 123,109,84 114,100,75 118,105,82 115,102,79 108,95,74 112,93,68 115,96,71 120,99,74
87,73,57 92,79,58 93,79,54 93,79,54 101,84,60 113,94,69 125,104,77 108,89,62 103,86,62 97,82,62 104,93,74 131,120,105 165,149,136 142,128,112 155,140,129 147,132,121 185,165,133 195,175,143 186,169,134 182,160,122 180,157,117 178,160,116 91,101,121 102,113,140 97,109,133 92,104,128 88,95,109 98,101,110 100,99,104 74,71,77 63,60,64 59,59,59 59,57,58 35,30,29 42,32,33 35,29,24 34,27,30 35,28,31 44,37,40 67,62,61 55,48,17 56,53,11 58,55,15 59,56,16 54,54,13 73,63,23 164,150,125 157,143,116 53,37,22 55,39,22 80,66,50 79,58,45 47,44,48 55,50,52 64,59,58 137,128,113 243,229,200 123,104,92 150,126,100 93,77,64 67,60,72 72,60,72 174,148,123 168,139,117 211,179,165 113,82,74 163,127,117 239,202,178 111,101,121 153,143,144 121,112,125 97,91,114 99,93,114 99,93,114 102,96,119 107,98,113 136,124,87 157,141,97 207,189,145 208,187,146 213,195,153 184,165,126 160,141,114 89,78,63 80,71,56 73,63,53 81,72,55 95,86,69 96,85,66 96,86,64 96,82,64 99,85,67 106,93,72 115,96,71 111,92,67 119,99,69
