53,51,59 55,53,61 61,59,71 61,59,69 22,15,18 30,23,26 21,14,17 19,12,15 21,14,17 20,13,16 23,16,19 20,13,16 20,14,19 22,16,21 33,25,31 32,26,31 66,59,62 16,9,12 20,17,21 20,17,21 23,20,24 25,22,26 28,25,29 37,31,36 39,36,42 46,43,49 41,38,44 42,39,45 34,30,39 34,31,37 27,24,30 24,21,27 41,30,27 61,46,35 77,57,39 86,63,48 84,62,44 86,63,48 108,79,59 140,103,79 176,121,92 161,113,88 179,127,97 183,124,96 192,126,96 197,124,94 224,143,114 210,129,100 194,123,97 135,82,57 225,154,112 115,83,51 163,128,74 123,101,63 130,100,56 59,51,29 107,81,42 82,58,25 167,119,22 114,78,18 27,21,26 18,15,19 16,14,15 21,19,20 81,80,83 122,121,124 66,65,70 66,65,70 88,87,90 133,132,135 86,85,88 83,82,85 123,124,127 116,117,120 96,95,98 82,81,84 81,80,83 23,15,21 94,57,13 60,37,8 78,55,24 54,43,40 107,85,49 54,35,8 113,80,41 216,149,54 194,159,103 202,166,115 206,174,119 192,160,105 194,164,108 149,119,77 149,118,81 167,140,93 196,161,107 196,162,103
51,49,57 55,53,61 60,58,68 60,58,68 78,69,80 30,23,26 24,17,20 21,14,17 14,7,10 16,9,12 16,9,12 16,9,12 22,14,20 16,9,12 36,25,32 26,20,25 19,17,18 14,12,13 19,18,21 19,18,21 22,20,28 25,23,31 26,24,32 33,31,39 31,27,36 33,29,38 30,27,33 35,32,38 38,34,43 39,35,44 39,35,44 34,27,37 44,32,32 56,42,28 73,53,35 85,62,47 88,66,48 87,62,45 95,70,53 125,94,75 148,107,87 162,121,94 177,127,96 177,128,92 179,128,93 188,132,96 184,129,98 163,119,91 187,138,100 215,150,113 196,138,103 120,90,62 209,163,95 97,84,61 152,94,0 123,82,25 86,66,36 78,56,22 181,123,25 115,80,26 30,28,36 19,19,19 19,17,18 18,16,17 65,64,67 125,124,127 96,95,98 153,152,155 44,43,46 39,38,41 45,45,45 137,138,141 131,132,135 142,143,146 96,95,98 81,80,83 81,80,83 22,21,24 91,65,26 62,39,8 69,50,25 50,39,32 131,82,13 69,42,6 127,88,31 211,136,48 187,157,99 200,168,113 203,171,116 200,168,113 203,171,114 171,140,87 81,66,44 152,124,86 201,166,110 205,170,114
47,43,52 53,49,58 61,57,66 56,52,61 23,18,20 30,23,26 27,20,23 20,13,16 24,17,20 24,17,20 26,19,22 21,14,17 20,13,16 20,13,13 36,26,30 29,21,29 19,17,18 13,11,12 22,21,26 20,19,24 22,20,28 25,21,30 24,24,34 24,24,34 25,25,33 30,30,38 27,25,33 29,27,35 32,30,40 39,33,40 36,30,37 44,33,42 47,33,33 47,35,25 66,47,31 82,59,44 88,65,50 88,66,48 92,70,52 120,89,70 148,107,87 161,116,93 165,118,86 164,117,85 173,123,92 178,126,96 178,126,96 161,116,95 172,120,88 194,136,101 173,122,96 136,103,78 224,171,87 80,63,39 174,100,0 84,43,0 72,55,31 74,54,22 174,125,35 99,62,18 38,27,36 20,20,20 21,19,20 19,19,19 57,57,57 131,130,133 95,94,97 85,84,87 156,155,158 160,160,160 136,137,140 116,117,120 117,118,121 112,113,116 108,109,112 108,107,110 64,63,66 26,26,26 88,61,29 194,138,62 58,44,28 34,29,17 131,79,17 62,40,4 129,76,10 194,118,35 193,161,104 204,169,115 206,174,117 204,172,115 195,160,106 194,164,106 135,110,82 143,116,82 197,162,108 198,166,111
47,43,52 52,48,57 61,57,66 51,47,56 21,16,18 27,20,23 23,16,19 19,12,15 17,10,13 19,12,15 21,14,17 21,14,17 20,13,16 22,12,16 30,25,27 29,21,29 20,18,19 13,11,12 22,21,26 22,21,26 22,20,28 24,20,29 23,23,33 27,27,37 30,30,42 25,25,37 26,24,36 24,22,34 24,22,32 30,24,31 37,31,38 45,35,34 52,39,32 47,34,27 53,42,27 66,50,37 84,61,46 89,67,49 90,68,50 112,82,65 139,103,83 152,112,89 155,110,87 154,109,86 163,117,87 174,126,97 175,127,98 168,122,96 175,123,91 191,133,98 171,120,94 141,108,83 236,165,52 50,36,20 164,101,7 95,53,1 55,46,29 80,63,37 235,168,56 87,61,20 37,39,36 21,19,20 16,16,16 16,16,16 49,46,50 115,112,116 97,96,99 136,135,138 107,106,109 73,72,75 78,77,80 74,73,76 68,68,68 96,97,100 121,126,125 135,135,135 30,28,29 44,42,50 70,43,11 84,58,19 40,35,32 32,21,18 106,68,18 52,28,4 159,90,5 144,91,27 192,159,107 198,163,109 202,170,113 207,175,118 198,163,109 203,171,114 142,117,89 91,71,51 170,137,98 201,169,114
46,42,51 49,45,54 59,55,64 44,40,49 53,46,56 21,19,20 30,25,27 20,13,16 24,17,20 27,20,23 21,14,17 21,14,17 21,13,19 21,13,19 33,26,29 26,20,25 24,17,20 12,10,11 23,22,25 23,21,29 22,20,28 22,20,30 25,23,33 26,24,36 31,28,43 34,31,46 29,27,37 25,23,33 22,20,30 21,17,30 55,41,41 74,54,45 70,56,40 56,41,30 59,44,33 58,43,32 71,52,38 76,55,40 82,61,46 99,74,57 121,90,71 131,95,73 137,96,76 140,99,79 145,104,84 154,109,88 154,109,88 144,103,83 163,117,87 178,125,98 156,111,88 155,123,93 225,139,20 48,34,18 169,108,20 120,80,14 64,53,38 69,59,37 158,93,2 143,98,23 71,56,45 31,29,39 19,17,18 17,14,20 25,22,26 99,96,100 57,56,59 47,46,49 44,43,46 59,58,61 83,82,85 103,102,105 117,118,121 158,159,162 170,171,174 47,47,47 25,22,26 54,44,45 45,30,8 132,100,45 24,23,14 34,23,16 83,53,11 44,29,9 174,100,7 138,97,40 189,156,106 196,163,111 198,163,109 205,170,116 202,167,113 201,169,112 139,115,82 149,127,91 149,121,83 191,158,108
45,41,50 47,43,52 52,48,57 38,34,43 23,16,19 29,24,26 29,24,26 22,14,20 20,13,16 21,16,18 21,14,17 17,10,13 24,17,20 25,12,20 32,19,27 23,17,22 21,19,20 13,10,14 24,21,27 22,21,26 27,23,32 22,20,28 24,20,29 23,20,26 25,22,28 24,21,27 26,25,30 32,29,33 27,28,33 24,17,15 84,57,50 91,68,57 79,58,45 81,60,47 74,57,49 69,52,44 65,49,43 66,51,40 72,57,46 84,63,50 97,72,55 102,77,60 117,86,67 117,88,68 116,87,67 115,89,66 129,93,73 140,102,81 154,106,88 152,104,86 151,105,87 194,155,125 209,120,0 63,39,15 165,111,34 125,85,10 70,63,47 70,67,54 101,68,18 171,100,11 117,88,27 28,30,44 21,22,27 23,21,22 20,17,21 61,58,62 144,141,145 145,144,147 178,177,180 187,189,189 187,188,191 183,184,187 182,181,184 120,117,121 33,31,32 27,26,31 34,32,44 65,46,11 103,60,0 88,50,0 22,16,7 75,53,33 71,47,10 61,48,43 232,162,61 175,142,92 189,156,106 193,160,108 207,175,120 206,174,119 199,166,114 195,163,108 155,130,86 175,145,103 146,118,78 177,145,99
42,38,47 46,42,51 53,49,58 33,29,38 21,14,17 32,22,26 36,26,30 20,12,18 20,13,16 22,15,18 15,8,11 16,9,12 20,12,18 21,14,17 33,26,29 28,17,24 19,14,16 15,10,12 26,23,29 36,35,40 47,43,52 25,22,28 20,17,23 19,16,20 18,15,19 19,16,20 20,18,19 19,17,18 15,10,9 62,50,38 116,85,75 117,89,78 83,62,49 79,58,45 72,51,40 70,49,38 66,51,40 65,50,39 64,49,38 71,54,44 76,55,42 86,65,52 92,67,50 95,70,53 98,73,56 105,79,56 124,88,68 139,101,80 161,114,91 167,120,97 150,105,82 189,151,114 174,94,0 72,40,0 131,86,24 120,75,2 68,60,49 85,81,71 113,79,36 148,95,0 122,82,16 40,33,45 28,24,33 21,19,20 21,19,20 23,21,22 27,25,26 45,43,44 133,133,133 183,183,183 186,186,186 94,93,96 32,30,31 21,19,20 21,19,20 30,27,33 38,36,48 101,68,20 109,73,26 105,74,35 17,15,13 52,32,12 47,28,12 83,62,37 222,160,81 185,154,103 195,164,113 193,161,106 194,162,107 200,168,113 200,167,115 186,153,101 161,134,91 124,99,69 114,91,62 172,143,94
42,38,47 42,38,47 49,45,54 28,24,33 28,18,22 33,25,33 33,26,29 26,18,24 20,12,18 24,16,22 22,12,16 28,18,22 24,14,18 26,19,22 30,23,26 23,15,21 18,13,12 15,10,9 26,23,29 39,38,43 59,55,68 53,49,62 45,43,53 31,28,34 21,18,24 16,13,19 16,15,20 29,15,17 59,26,19 105,75,60 116,85,75 125,95,80 84,61,46 74,51,36 64,45,29 64,45,29 64,45,29 59,45,31 62,48,34 64,49,40 63,48,37 63,48,37 69,52,42 76,59,49 84,63,48 93,70,55 110,81,61 133,99,79 144,104,81 152,112,89 148,105,86 178,137,106 144,87,29 149,86,0 89,68,41 65,56,48 64,58,51 91,89,71 87,57,29 241,179,80 104,74,32 86,52,9 28,31,40 25,23,31 23,22,25 22,21,24 23,20,24 21,18,22 21,19,20 24,22,23 21,19,20 18,16,17 17,15,16 20,18,19 21,19,20 25,22,26 60,42,39 78,50,10 104,74,32 59,39,19 23,12,7 21,14,12 24,15,9 160,108,37 119,86,38 188,158,102 195,165,109 189,156,104 194,162,107 199,167,112 196,164,109 191,159,104 188,157,106 137,111,72 90,71,44 174,147,104
41,34,44 41,37,46 48,44,53 30,26,35 35,24,31 38,25,35 28,18,22 20,12,18 16,8,14 77,69,75 15,8,11 16,9,12 17,10,13 17,10,13 41,34,37 33,24,35 23,21,19 14,12,10 25,22,26 44,41,47 55,53,65 48,44,57 41,39,49 38,35,41 38,35,41 31,28,34 41,31,19 78,43,28 80,62,41 86,59,43 92,64,53 103,73,58 79,56,41 75,52,37 69,46,31 64,41,26 60,41,25 60,41,25 60,41,25 61,42,30 58,44,28 65,51,35 63,50,43 60,47,40 66,50,35 82,59,44 95,69,48 113,84,64 129,93,75 132,96,78 132,94,73 168,130,95 177,138,99 255,171,26 108,83,55 44,34,22 47,43,35 64,61,48 92,68,44 132,89,31 193,131,34 164,108,41 32,36,40 30,28,36 25,24,27 24,23,26 24,23,26 24,21,25 24,21,25 24,22,23 25,23,24 27,25,26 27,25,26 27,25,26 30,27,31 35,29,36 80,52,14 66,40,15 94,67,24 26,20,15 16,12,6 174,136,60 42,30,4 215,130,24 171,135,102 180,150,94 199,169,113 195,162,110 204,172,117 192,160,105 201,169,114 193,161,106 197,162,108 158,130,92 107,87,57 153,124,89
41,32,43 40,36,45 40,36,47 23,17,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,18,20 22,17,19 22,17,19 27,19,25 36,28,36 20,17,23 18,16,14 20,14,9 29,24,23 39,37,38 51,44,56 38,43,51 38,38,38 46,32,37 68,20,0 108,72,0 109,69,3 76,50,9 73,54,31 75,54,31 79,54,37 83,58,41 79,54,35 77,52,33 72,50,30 65,43,23 65,45,27 67,47,27 70,50,30 77,52,35 80,55,36 84,57,39 108,70,49 76,38,21 70,49,34 75,58,34 86,67,51 93,77,64 107,85,67 109,84,65 116,79,53 192,150,108 203,161,119 249,158,29 86,69,41 57,39,20 59,50,33 60,51,45 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 28,25,29 28,25,29 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,95 176,145,96 194,163,112 192,159,107 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 28,23,25 16,11,13 20,15,17 36,29,29 120,104,91 205,181,157 179,121,107 149,30,32 185,27,21 194,25,19 178,50,50 50,45,44 82,28,21 136,31,12 145,41,4 162,109,12 170,116,30 117,75,21 153,77,53 125,83,59 108,66,55 88,56,40 114,71,56 104,70,50 84,54,37 64,48,33 69,47,29 70,51,28 80,56,34 85,59,38 89,63,42 89,63,42 101,64,40 194,132,92 89,37,18 219,158,70 105,74,55 84,63,52 89,68,53 158,124,106 193,156,114 191,158,110 196,157,114 172,107,27 62,43,16 33,22,17 38,20,19 49,42,26 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 37,35,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 31,28,32 32,29,33 32,29,33 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,19 119,72,9 158,131,88 173,140,88 184,151,99 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,20,25 30,23,26 33,25,31 24,16,22 17,10,13 19,12,15 13,6,9 24,17,17 31,24,22 136,117,105 192,168,144 165,107,83 146,40,28 151,22,18 161,25,21 179,28,20 185,27,19 201,27,18 223,30,21 170,19,22 173,21,16 163,28,17 180,110,34 175,118,29 170,119,41 136,71,32 176,101,70 145,94,68 133,84,62 143,96,62 163,108,77 147,101,71 90,57,30 71,49,31 72,53,30 77,53,31 81,55,34 76,55,32 77,56,33 97,57,32 213,141,104 112,69,50 165,78,37 222,152,58 181,73,0 101,74,58 157,133,109 150,65,39 185,80,59 213,144,106 182,136,97 193,128,35 33,23,11 45,21,0 56,35,8 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 34,31,35 32,29,33 35,32,36 35,33,34 43,35,43 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,176,83 64,52,52 144,118,79 172,139,87 182,149,97 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 182,149,97 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 19,12,15 13,11,12 15,10,12 34,27,25 106,93,86 118,99,72 100,44,22 145,24,20 151,21,20 154,22,19 163,22,20 171,24,19 184,26,23 196,27,23 213,26,26 163,22,20 162,24,18 161,23,15 155,43,13 173,113,25 182,127,46 96,66,24 170,36,18 170,107,76 163,108,77 158,103,72 176,118,85 193,128,89 177,119,84 110,80,54 102,73,49 110,75,50 118,82,62 123,87,58 151,103,76 198,136,96 214,141,100 129,81,65 132,40,30 211,153,53 186,125,23 224,31,22 190,36,27 134,17,9 168,30,20 197,27,21 220,40,22 213,158,117 98,85,64 153,89,22 105,55,0 55,44,39 34,23,16 117,73,33 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 35,32,36 34,31,35 37,34,38 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 48,41,44 47,40,43 72,64,72 151,131,113 110,96,71 130,29,18 136,24,23 148,20,18 149,24,23 139,32,23 145,34,30 165,25,20 177,26,18 194,28,25 203,26,20 155,20,20 157,21,19 159,26,18 161,26,19 176,112,25 180,123,34 157,108,43 73,50,8 192,33,30 211,70,50 171,110,78 183,120,87 197,129,89 219,151,111 186,125,89 167,111,77 176,118,81 205,136,100 184,123,87 212,144,106 222,151,109 205,145,106 105,59,41 163,24,10 231,159,70 244,183,81 215,42,10 223,28,23 188,34,27 147,22,19 185,27,28 209,28,26 233,33,28 242,59,37 255,220,184 166,117,48 41,29,19 45,39,32 43,22,20 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 54,46,52 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 53,42,49 33,25,31 109,99,89 107,77,62 122,27,18 140,17,13 142,24,21 112,39,30 156,118,97 181,151,123 246,206,172 169,26,20 172,22,16 192,26,23 202,25,19 144,19,16 154,22,19 159,24,17 164,24,19 152,45,13 180,120,25 175,123,50 99,69,25 108,32,10 171,26,16 187,44,22 201,121,85 202,133,93 220,149,105 216,147,107 198,133,96 197,135,97 197,128,90 169,115,77 197,137,94 207,139,99 142,93,57 154,25,19 184,30,21 235,155,71 254,192,93 218,48,17 225,30,25 220,27,20 140,25,16 183,24,21 207,29,26 218,30,23 236,30,20 221,70,26 255,245,189 75,46,13 52,43,35 35,21,23 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 47,45,53 55,47,55 112,80,48 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 155,124,75 163,132,83 158,125,77 160,127,79 162,130,86 157,126,75 156,126,82 158,131,84
14,7,10 45,38,41 17,10,13 15,8,11 22,17,19 66,62,73 54,47,59 46,39,49 71,60,67 76,64,54 117,21,17 133,22,18 118,33,25 107,90,80 159,138,111 104,76,49 218,176,138 160,55,38 174,27,20 177,26,18 197,27,25 195,24,25 108,22,17 144,21,17 154,21,21 160,24,20 165,25,18 159,42,16 189,121,31 160,111,42 76,49,17 79,47,13 181,23,22 188,27,18 198,38,26 216,73,51 212,145,97 196,135,90 186,131,90 174,118,80 170,112,75 165,104,68 156,50,27 179,28,20 185,24,17 203,36,18 255,192,104 252,185,90 211,42,17 226,29,21 232,30,21 169,14,10 175,23,18 203,28,26 168,46,37 223,182,151 183,71,43 255,69,43 247,201,146 66,40,19 86,71,49 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,117 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
14,7,10 13,6,9 15,8,11 16,9,12 21,16,18 67,60,70 58,49,60 49,40,51 106,100,105 79,43,35 119,21,20 125,24,26 90,80,68 144,127,103 103,81,63 189,158,121 142,56,35 164,24,19 165,22,16 174,24,18 197,27,25 200,26,28 88,14,9 134,21,16 154,21,21 159,23,21 165,22,16 164,24,15 136,65,0 176,117,26 113,88,44 81,57,20 143,58,30 176,31,17 149,35,21 151,28,17 136,29,9 127,43,12 173,117,79 142,91,56 134,47,20 150,31,15 97,20,14 82,11,8 151,59,22 205,45,22 255,194,91 222,151,38 219,35,29 224,29,22 237,29,22 214,25,23 172,22,16 201,31,27 211,30,28 170,107,83 255,253,200 247,155,125 255,233,188 148,101,38 43,26,16 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,165,114 206,169,116 218,181,128 212,175,122 209,172,119 206,169,116 205,167,117 211,173,123 185,153,98
15,8,11 16,9,12 66,59,62 77,70,73 57,49,55 52,44,50 56,48,54 93,87,92 95,81,81 102,20,16 97,32,24 96,81,89 119,105,87 106,87,64 166,139,107 116,58,34 147,25,16 160,25,18 163,23,18 176,26,20 208,33,29 199,26,25 62,10,5 134,25,21 146,21,18 152,23,19 162,24,18 166,23,15 165,25,16 156,48,21 166,117,36 170,126,55 205,146,69 174,121,39 183,60,20 189,31,21 198,28,26 192,29,23 178,28,22 199,33,30 196,27,21 192,26,23 180,29,19 139,56,7 255,194,106 255,199,109 255,203,104 236,133,37 217,28,26 224,28,26 238,31,28 255,30,29 159,23,19 203,30,27 217,30,32 219,33,30 252,219,180 255,240,184 235,74,54 125,118,91 53,31,13 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 204,167,114 198,161,108 204,167,114 204,167,114 203,166,113 207,170,117 211,171,119 205,165,113 194,159,105
14,7,10 15,8,11 72,61,68 68,60,66 46,36,40 46,36,40 47,37,41 85,74,81 80,41,38 104,22,18 94,71,70 94,72,75 112,96,79 153,125,98 119,67,46 134,25,17 154,22,19 156,22,17 166,25,23 177,30,25 201,31,27 197,31,24 44,7,6 121,21,18 136,21,12 149,22,17 159,24,17 163,23,16 164,24,17 165,25,18 136,55,0 191,131,47 195,141,66 171,131,77 192,143,66 192,64,21 197,28,24 201,28,23 196,28,19 192,29,23 194,28,23 187,23,22 177,51,10 255,207,121 224,167,80 255,200,102 207,139,23 197,50,16 217,27,28 221,29,28 233,26,21 255,32,22 160,24,22 210,32,29 219,30,28 222,33,31 131,64,37 231,193,147 255,231,190 243,188,159 37,19,16 61,41,21 89,56,29 36,23,18 31,15,11 35,23,11 74,46,6 150,106,10 191,118,0 182,109,0 134,78,0 61,28,3 29,13,9 40,33,13 176,123,55 122,72,0 57,33,11 255,190,28 53,43,19 53,44,40 52,41,38 57,46,43 64,51,46 60,47,42 60,47,40 112,88,64 193,160,110 206,165,116 205,168,115 206,169,116 208,173,119 205,170,116 221,184,131 209,172,119 194,159,105 190,154,103
15,8,11 27,20,23 73,62,69 73,62,69 45,38,41 45,35,39 51,44,47 57,44,54 113,42,39 105,27,26 127,123,134 79,70,62 114,93,70 119,81,60 133,20,17 146,23,21 150,22,22 154,24,23 158,25,25 157,25,22 183,25,22 169,21,21 35,10,7 104,18,17 135,19,13 148,24,18 156,20,16 165,25,18 167,24,18 170,23,20 174,27,22 163,48,24 195,134,55 122,105,108 216,167,90 191,147,69 200,84,39 196,35,19 196,30,25 190,27,23 190,24,19 181,38,16 243,186,97 246,192,115 161,134,187 249,189,96 218,78,32 210,28,22 219,29,30 221,29,28 233,26,21 255,31,25 161,25,21 215,35,30 226,37,33 226,33,28 223,40,27 203,146,117 255,229,176 143,100,83 28,15,10 54,45,39 57,45,35 33,25,12 61,50,33 28,16,6 26,15,12 29,16,11 29,15,15 25,16,12 18,14,8 21,11,15 152,84,0 234,156,14 118,85,46 54,34,14 255,190,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 62,49,44 63,50,45 60,47,42 100,80,60 179,148,97 197,156,107 201,164,111 202,165,112 198,163,109 203,168,114 202,165,112 206,169,116 191,159,104 195,160,106
15,7,13 61,53,59 84,73,82 78,67,76 52,42,46 49,44,46 57,49,55 54,46,54 107,25,21 109,36,31 106,97,108 80,71,56 108,83,66 97,23,16 140,22,19 145,22,18 147,22,21 141,20,18 135,24,20 126,19,14 175,23,22 140,17,15 38,11,4 95,20,18 129,20,14 141,24,16 154,22,17 162,24,18 163,23,18 171,24,17 182,24,21 175,29,24 149,62,1 196,136,50 218,167,89 224,173,97 218,165,101 227,120,61 201,39,28 194,25,21 188,43,29 255,182,112 250,193,122 232,178,88 231,189,126 237,165,58 210,39,26 215,30,31 220,28,27 221,28,30 229,29,22 255,33,26 173,27,24 209,28,26 205,30,26 220,36,30 228,37,27 173,41,24 209,177,133 200,143,74 39,29,17 48,37,32 53,42,37 51,41,40 32,19,12 33,20,17 29,18,15 27,14,7 24,15,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 56,47,43 54,45,41 61,48,43 64,51,46 58,47,44 88,69,53 184,151,101 186,150,99 183,147,96 196,160,109 201,164,111 207,170,117 201,164,111 184,146,96 203,171,116 206,169,116
17,9,15 75,66,77 74,62,74 77,65,77 56,45,52 52,41,48 55,47,55 39,28,35 118,23,30 127,33,35 85,75,74 77,68,62 97,29,27 131,20,24 140,24,22 145,22,20 96,41,28 175,141,121 184,139,116 105,28,20 167,23,22 60,8,5 41,9,6 85,17,15 128,20,18 141,20,16 149,21,19 156,24,21 164,24,17 171,24,21 178,26,23 180,25,23 184,27,21 170,47,16 205,144,58 227,182,109 125,121,200 239,188,121 205,130,65 172,57,17 249,188,104 228,185,111 167,144,143 254,198,120 223,139,36 209,42,24 217,31,28 216,30,27 221,28,30 222,27,30 231,28,26 255,39,35 152,23,19 212,34,35 169,96,66 174,49,32 214,32,28 245,48,42 222,187,151 108,70,35 242,143,35 30,19,16 55,42,39 55,41,46 136,73,0 131,69,0 51,24,0 32,20,10 68,57,24 36,17,3 66,36,0 172,120,29 52,41,36 169,116,48 127,95,51 61,51,39 57,46,41 54,43,40 53,44,40 52,43,37 54,45,41 52,43,39 54,45,39 57,46,41 60,47,44 83,69,51 174,143,92 191,155,104 201,165,114 209,171,121 199,162,109 211,175,117 201,164,111 205,168,115 212,175,122 217,180,127
21,13,19 82,73,84 81,69,81 75,63,75 57,46,53 53,42,51 38,30,38 33,27,32 59,20,17 139,32,27 95,85,89 67,46,44 105,20,19 131,19,20 139,23,21 121,32,30 63,50,45 99,83,68 220,184,155 125,32,27 151,26,25 36,11,8 52,12,7 89,22,22 124,19,16 139,21,18 149,21,19 156,24,21 166,23,17 170,24,21 180,25,23 183,25,24 187,25,23 184,26,20 153,61,0 212,152,59 154,137,171 255,206,130 255,219,152 194,145,80 220,172,100 227,183,116 235,191,161 188,132,40 195,46,22 215,33,27 214,35,25 216,32,26 223,28,31 222,29,31 230,27,25 255,33,29 133,23,22 211,35,38 112,79,52 255,253,207 209,28,30 234,34,31 236,207,172 93,73,41 56,47,39 54,41,38 60,49,46 64,51,44 255,158,10 242,144,2 206,128,8 167,105,0 167,97,1 153,93,5 162,95,0 152,89,0 56,40,38 66,50,33 64,49,40 62,46,40 66,53,48 53,44,40 52,43,39 50,41,37 52,43,39 51,42,38 53,44,38 55,44,39 60,47,44 79,65,47 167,138,87 188,152,101 191,155,104 198,160,110 202,165,112 223,187,129 204,167,114 210,173,120 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 54,43,50 53,42,49 33,22,31 32,26,31 33,25,31 142,31,37 88,36,33 106,32,32 103,17,16 127,22,19 125,32,27 70,54,50 65,55,56 150,127,96 144,85,66 144,23,21 111,29,27 42,15,10 71,11,9 91,16,19 122,19,20 134,21,18 149,21,19 154,22,19 166,23,17 169,23,18 177,22,20 181,26,24 188,26,24 188,24,23 196,28,19 181,44,16 232,166,66 255,213,134 241,193,121 123,119,180 192,145,84 227,178,111 195,125,26 188,47,13 209,29,24 215,34,25 218,33,25 213,31,25 222,27,30 222,28,28 232,27,26 255,31,28 123,16,9 199,38,33 60,41,27 255,252,200 187,29,23 230,37,28 197,134,112 88,79,52 66,50,48 57,46,39 63,47,41 104,72,38 255,177,3 255,168,4 255,160,2 105,54,0 238,135,0 233,127,0 252,141,0 255,152,0 49,43,38 55,44,41 58,47,42 62,51,46 59,48,43 54,44,43 50,41,37 52,43,39 52,41,38 49,40,36 49,40,34 57,44,39 63,50,47 71,62,43 177,144,94 216,179,124 217,180,125 210,173,118 212,175,122 210,173,120 213,173,121 196,159,106 202,165,112 198,157,108

