57,56,71 57,56,71 57,56,71 56,55,70 58,57,72 59,58,73 59,59,71 59,59,71 62,60,70 61,59,67 65,63,73 66,66,78 64,63,80 80,77,94 75,72,89 67,65,77 66,64,74 67,65,75 67,65,75 69,67,79 71,68,83 72,69,86 69,67,79 65,63,75 67,64,81 67,64,79 68,65,80 68,65,82 69,66,83 76,69,83 193,179,165 244,224,194 244,226,205 201,186,166 118,117,52 126,124,62 149,139,86 163,153,100 161,153,99 125,122,69 56,49,31 43,37,28 32,22,21 33,26,26 30,26,18 51,47,41 86,87,48 97,94,50 152,147,146 106,104,102 92,85,88 106,94,84 102,92,93 99,94,80 91,83,70 94,86,73 71,62,54 108,99,95 73,65,73 76,68,74 76,69,79 74,70,79 76,73,79 187,177,167 243,226,191 243,225,193 244,226,196 242,225,190 190,175,153 232,219,198 255,237,210 255,236,206 255,238,208 247,233,206 213,196,172 242,222,192 245,224,197 237,216,189 242,222,192 239,220,195 255,247,225 251,237,210 255,238,210 253,236,210 253,240,217 228,215,194 242,225,199 243,224,197 243,224,199 239,220,195 244,226,196 255,250,233 255,248,223 255,242,217 253,236,212 253,239,214
58,57,72 59,58,73 60,60,72 60,60,70 62,61,76 63,62,77 59,59,69 56,56,66 61,59,69 61,59,67 60,60,70 63,63,75 65,64,81 79,76,93 75,72,89 67,65,75 68,66,74 68,66,74 68,66,78 74,72,84 74,71,86 72,69,84 73,71,81 67,65,77 68,65,80 68,65,80 67,64,81 68,65,82 68,65,82 73,68,86 123,112,109 232,219,198 236,220,203 177,161,146 67,57,33 107,94,71 138,123,101 135,121,96 107,93,79 51,43,32 30,24,19 39,34,31 53,53,48 67,66,69 126,126,136 163,165,162 173,175,170 183,185,182 151,151,148 85,85,82 86,81,83 79,72,72 68,53,44 70,55,46 76,64,52 100,90,80 119,117,113 67,61,66 74,71,77 74,71,77 76,69,79 75,69,76 77,70,80 187,177,167 241,225,194 246,229,201 244,227,201 241,224,196 196,182,164 156,145,130 255,239,215 255,238,211 255,240,212 254,240,215 223,209,184 245,226,199 240,221,196 245,224,199 245,225,195 235,217,187 245,226,201 255,238,215 252,233,210 246,231,209 251,241,219 253,244,225 252,234,213 245,228,204 242,225,201 237,220,196 229,210,187 231,212,189 231,211,193 225,210,188 214,200,182 207,193,175
62,61,76 62,61,76 60,60,72 62,61,76 62,61,76 64,64,76 57,57,67 58,58,66 60,58,66 61,59,67 61,59,67 67,65,77 68,65,80 81,78,95 76,73,90 71,69,81 71,69,79 69,67,77 72,68,77 76,72,83 75,72,87 73,70,85 72,70,80 69,67,79 69,66,83 72,69,86 68,65,82 67,64,81 67,64,81 69,66,83 74,67,77 177,168,162 178,163,152 75,60,49 95,79,64 116,100,85 134,120,93 106,90,73 50,41,35 55,53,54 72,70,90 111,114,121 184,185,188 228,230,225 242,248,237 241,244,236 237,240,230 234,237,229 212,214,209 205,207,202 98,96,94 77,72,69 63,54,46 79,75,65 105,105,100 124,124,119 153,151,149 117,115,111 73,70,76 75,72,78 79,72,82 77,73,82 79,73,80 132,121,118 165,154,149 148,139,135 141,131,130 135,124,121 227,216,197 243,230,207 245,227,197 240,219,192 241,224,198 246,228,207 241,224,198 232,215,189 228,210,191 216,200,183 209,193,176 204,190,174 193,183,171 192,182,172 194,184,174 179,169,159 161,151,141 146,135,128 135,124,119 127,118,114 113,103,102 97,87,86 86,79,82 80,73,76 74,71,77 70,67,73 69,67,77 66,64,74
58,58,70 58,58,70 57,57,67 58,58,68 60,59,74 62,62,72 60,60,70 62,62,70 62,60,68 65,63,73 69,67,77 72,70,80 68,65,80 83,80,97 76,73,90 71,69,81 73,69,78 74,70,79 74,70,79 74,70,79 69,67,79 69,67,79 69,67,77 68,65,80 68,65,82 72,69,84 71,68,85 69,66,83 72,69,86 69,66,81 69,65,78 111,106,108 156,145,130 107,96,79 111,101,79 120,110,88 120,106,88 64,53,38 63,61,59 91,91,101 134,139,145 192,202,194 214,217,209 207,210,202 197,200,190 186,189,181 176,179,171 168,171,163 158,160,155 158,160,155 146,146,143 108,106,102 114,108,99 106,101,89 135,131,123 166,166,161 174,174,171 164,164,161 84,81,87 62,59,65 72,65,75 69,65,74 63,59,68 62,58,67 65,62,68 61,57,66 59,55,64 62,56,63 152,142,130 155,144,129 139,127,117 128,117,102 117,105,95 111,98,91 94,82,82 85,73,75 76,65,62 68,58,57 72,62,66 70,62,68 70,64,71 74,68,75 74,68,75 72,66,73 72,65,75 70,63,73 70,63,73 70,63,75 72,65,77 74,67,79 69,65,76 74,70,81 72,70,82 72,70,80 71,69,81 72,70,82
60,60,72 60,60,70 63,62,77 62,60,72 62,62,72 64,64,76 66,64,74 67,65,75 65,63,71 67,65,73 72,70,78 74,70,79 76,71,87 86,83,100 78,75,92 71,69,79 72,68,79 73,69,80 73,69,80 74,70,83 72,69,84 71,69,81 69,66,81 68,66,78 71,68,85 71,68,83 71,68,85 71,68,85 69,66,83 69,68,83 69,64,80 89,83,90 121,106,84 114,99,77 120,105,83 116,101,79 95,84,77 63,61,59 97,100,111 160,163,172 196,201,195 188,194,185 184,187,179 171,174,166 159,164,160 146,151,147 131,133,133 120,122,122 103,105,105 108,108,108 104,104,101 109,107,105 105,101,93 119,114,102 118,113,99 166,163,148 188,184,174 189,185,179 176,176,171 65,65,65 62,61,66 67,63,72 67,64,68 66,63,69 67,64,70 67,64,70 66,62,71 66,62,71 66,64,74 66,64,74 64,64,74 67,65,73 69,67,75 69,65,74 69,65,76 69,65,76 68,64,75 69,65,76 73,69,80 70,66,77 70,64,71 72,66,73 72,66,73 72,64,72 76,68,74 76,68,74 76,69,69 83,76,76 91,81,85 99,89,90 109,100,94 117,106,99 131,120,113 132,122,112 140,130,118 152,142,130
60,59,76 60,59,76 63,62,79 60,60,70 63,63,75 64,64,76 67,65,75 68,66,76 65,63,75 67,65,77 69,65,76 69,67,75 79,75,88 85,81,103 74,72,84 67,63,72 67,63,74 66,62,73 68,64,75 74,70,83 71,68,83 71,68,83 69,66,81 68,66,76 71,68,83 68,65,80 71,68,85 72,69,86 67,64,81 69,66,81 76,69,81 93,87,78 106,93,72 92,77,57 103,88,68 111,97,81 58,60,57 111,109,117 192,193,196 206,208,203 192,194,189 178,180,175 159,164,160 149,151,148 133,134,137 119,121,121 105,105,102 96,96,93 90,90,85 88,87,76 86,86,72 83,83,69 85,82,69 98,95,80 114,111,96 122,117,103 194,190,173 203,199,180 197,196,185 176,174,170 72,69,75 73,69,80 72,68,79 70,66,75 68,65,71 67,64,70 68,64,73 71,64,74 71,65,72 75,71,82 111,101,89 117,106,101 125,114,109 135,124,119 142,132,122 158,143,132 158,143,132 170,156,140 175,159,142 177,161,144 193,175,156 211,193,174 218,200,181 225,207,186 236,218,197 230,211,186 232,204,177 243,214,192 237,221,204 253,238,218 253,234,209 255,234,211 255,235,212 247,228,203 244,223,196 242,221,194
59,58,73 59,58,73 62,61,78 60,60,70 65,65,77 65,65,77 68,66,76 66,64,74 65,63,71 66,64,72 74,70,81 72,70,78 79,77,89 83,79,99 73,71,83 73,69,80 70,66,79 68,64,77 68,64,75 69,66,81 69,66,81 68,65,80 71,68,83 68,66,76 69,66,81 69,66,81 67,63,83 66,62,82 66,63,78 68,66,78 108,91,83 109,95,77 88,73,53 102,87,67 101,85,68 84,70,56 78,77,80 148,150,147 199,202,194 198,201,193 174,174,169 152,152,149 126,128,128 114,114,111 105,107,107 92,94,91 88,88,85 86,86,83 83,84,74 83,83,69 82,79,64 83,80,65 83,80,65 85,82,67 99,96,81 111,106,92 120,116,99 183,179,160 189,189,173 179,178,171 154,151,157 73,69,80 72,68,79 72,68,77 66,63,69 66,63,69 68,64,73 70,63,73 74,67,77 89,81,87 226,212,183 244,225,198 247,228,203 246,227,202 245,224,197 248,224,200 241,220,193 244,223,196 242,219,190 233,213,183 237,216,189 252,231,204 251,232,207 244,225,202 252,234,213 244,225,200 240,221,196 244,223,200 255,243,214 244,224,194 198,187,168 234,218,203 241,225,208 239,225,207 239,225,207 239,225,207
63,62,79 64,63,80 63,62,77 62,62,72 69,68,85 70,70,82 71,69,79 67,65,73 66,66,74 73,70,76 75,73,81 76,74,82 79,77,89 87,84,99 76,73,90 72,70,82 69,67,77 71,69,79 74,70,83 74,71,86 72,69,84 72,69,84 74,71,88 68,65,80 71,68,85 71,68,85 71,68,85 71,68,85 69,64,82 89,76,84 110,94,77 84,70,52 75,61,47 91,77,63 106,90,73 71,53,50 96,90,95 182,183,175 195,198,188 181,184,176 161,161,156 133,133,130 108,108,105 95,93,89 89,89,86 88,87,78 86,85,74 83,80,67 80,80,64 80,80,64 80,80,64 80,80,64 84,80,63 84,80,63 85,83,65 92,88,71 108,104,87 116,112,95 156,154,132 145,146,136 132,133,125 96,92,86 70,66,77 72,68,77 69,66,72 68,65,71 67,63,72 72,68,77 75,71,82 78,71,81 158,146,136 222,206,191 210,199,184 204,192,180 194,182,172 197,185,175 243,229,213 241,229,217 224,216,203 231,221,209 216,205,188 202,193,178 194,186,175 185,177,166 173,164,158 170,161,157 158,149,143 152,141,134 227,223,202 246,226,196 196,186,174 90,82,88 97,92,89 97,90,90 102,90,90 103,91,91
64,63,78 62,61,76 62,61,76 63,63,71 66,65,80 70,70,82 72,70,80 67,65,73 69,67,75 74,72,80 76,72,81 76,74,82 80,78,90 88,85,102 80,78,88 74,72,80 69,67,77 69,67,77 72,70,82 76,73,88 74,71,86 72,69,84 73,70,87 69,66,81 71,68,85 68,65,82 69,66,83 69,66,83 69,64,82 87,75,75 103,89,64 79,64,53 79,65,51 100,86,72 75,65,53 67,57,58 125,123,124 206,207,197 203,204,194 172,175,167 156,156,151 126,126,123 95,95,90 90,89,78 86,85,78 85,82,69 85,82,69 82,79,64 79,79,63 77,77,61 76,76,60 77,77,61 84,79,65 83,78,64 82,80,62 84,80,63 89,85,68 106,102,85 106,102,83 116,117,105 123,122,113 116,111,99 74,67,81 70,63,73 67,64,70 66,63,69 66,62,71 63,59,68 60,57,63 61,57,66 60,55,57 66,59,59 62,56,61 65,59,66 63,60,66 66,63,67 89,82,80 111,105,100 112,105,103 127,118,114 136,126,116 137,127,115 145,134,129 162,153,149 168,157,154 182,169,164 188,177,170 197,185,175 232,228,209 244,225,202 206,194,182 84,72,84 187,172,161 228,213,204 236,216,198 240,220,202
64,63,80 62,61,78 60,59,74 60,63,72 66,66,78 69,69,77 73,71,81 68,67,72 72,71,76 74,72,82 75,73,81 75,73,81 83,80,95 88,85,100 81,79,89 76,75,80 75,73,81 73,71,79 72,70,82 75,73,85 75,72,87 72,69,84 72,70,82 72,69,84 73,70,87 71,68,85 69,66,83 68,65,82 72,68,79 109,95,70 82,74,63 76,66,56 83,71,59 92,80,68 64,53,50 77,73,67 160,160,155 216,215,204 202,201,192 172,175,167 145,145,140 108,108,105 86,85,76 80,79,70 81,77,69 77,76,65 79,78,67 83,83,69 79,79,63 76,76,60 77,77,61 79,79,63 77,75,57 78,76,58 80,75,61 82,78,61 82,77,63 84,79,65 92,85,69 87,80,64 86,82,65 118,114,97 76,68,76 69,63,70 70,66,75 63,59,68 65,61,70 65,61,70 66,62,71 68,64,75 73,69,80 73,69,80 71,69,77 69,65,74 74,69,85 74,70,83 109,102,102 233,219,201 247,233,208 255,241,216 250,238,212 248,234,205 242,228,203 255,248,227 255,244,229 255,246,231 254,243,228 248,239,224 243,234,219 232,221,206 212,203,197 185,175,174 204,198,191 209,200,192 192,183,175 186,177,169
65,63,83 67,65,85 64,63,80 63,63,71 65,63,73 71,69,77 74,70,79 72,70,80 73,69,78 75,71,80 76,72,83 79,77,87 88,85,100 88,86,98 81,79,87 78,77,82 76,75,80 73,70,76 73,69,78 76,72,83 72,69,84 74,71,86 74,72,84 73,70,85 73,70,87 72,69,86 73,68,84 73,68,86 79,67,67 87,76,57 80,70,60 71,63,52 80,68,56 119,108,93 87,71,65 86,83,87 192,196,181 220,222,205 202,201,190 160,161,153 128,128,123 100,100,95 89,86,73 79,77,59 64,58,49 64,60,50 58,54,44 61,60,53 74,70,60 79,75,65 75,72,59 78,75,62 78,75,60 77,74,59 76,71,57 79,74,60 82,77,63 82,77,63 82,75,59 81,74,58 85,81,62 107,99,88 77,70,80 73,69,80 74,71,77 73,70,76 73,70,76 72,69,75 75,69,74 77,70,80 77,73,84 74,71,77 72,65,75 73,69,78 72,68,77 66,62,73 69,63,70 126,120,115 179,171,158 177,167,157 163,155,144 159,148,143 146,137,131 135,129,120 128,119,115 118,108,107 106,99,97 101,91,92 102,92,93 96,86,87 103,94,90 103,93,92 116,107,101 118,111,111 125,115,114 134,125,117
72,70,90 76,74,94 69,68,83 63,63,73 67,65,77 69,67,77 73,69,80 73,71,81 75,71,80 77,73,82 76,72,83 80,78,88 89,86,101 90,88,100 85,83,91 82,80,88 80,76,85 74,70,79 74,71,77 76,72,83 74,71,86 75,72,87 75,73,85 74,71,86 73,70,85 73,70,87 75,70,86 73,68,86 94,84,74 93,84,65 76,66,56 67,59,48 76,66,54 65,55,43 108,92,79 86,85,76 111,99,87 157,149,138 127,126,117 100,96,90 106,101,98 76,74,70 73,68,56 73,67,58 71,65,58 60,56,46 50,46,36 44,43,36 64,59,56 58,53,50 69,66,53 68,65,52 70,70,56 77,74,61 77,72,60 77,72,58 77,72,58 72,67,53 74,67,51 74,67,51 84,80,61 104,96,85 60,56,65 60,58,68 61,58,64 61,58,64 61,58,64 61,58,64 62,58,67 63,59,70 63,59,68 67,63,72 66,62,73 66,62,73 69,65,74 70,66,77 72,68,79 72,68,77 107,102,101 166,157,151 180,168,158 196,181,170 199,185,171 211,197,183 211,195,178 218,202,185 216,200,183 219,205,178 214,199,177 220,206,179 223,209,182 218,201,173 230,211,184 230,212,182 229,210,183 242,222,202
68,65,80 66,65,80 76,74,94 78,77,94 76,73,88 74,72,84 78,76,88 80,76,87 79,78,93 83,82,97 86,82,95 89,85,98 92,88,101 90,87,104 88,86,96 87,85,97 95,90,108 92,87,105 75,71,84 76,72,85 74,71,86 74,71,86 74,72,84 73,70,85 73,70,85 71,68,85 75,70,86 75,70,88 89,84,72 64,56,45 60,52,41 69,59,49 72,64,53 73,65,54 89,73,67 94,78,72 82,66,60 90,74,68 82,66,62 69,56,53 57,48,44 55,49,44 45,37,24 49,40,32 53,44,40 60,51,47 60,51,47 64,59,56 70,68,69 76,74,75 57,51,46 64,49,40 57,58,46 71,68,53 79,71,58 77,72,58 77,72,58 68,63,49 70,63,47 70,63,47 76,72,53 90,86,76 74,67,79 72,70,78 70,66,75 73,69,78 74,70,79 74,70,79 75,71,82 76,72,83 75,71,82 77,73,84 77,73,84 79,75,86 79,75,84 80,76,89 80,76,89 79,75,86 99,89,90 231,217,201 255,241,221 250,234,217 238,224,206 232,221,204 226,215,198 224,213,196 215,206,189 206,197,180 195,186,169 196,185,170 189,180,163 177,168,151 174,165,150 171,162,147 168,159,144 171,162,147
44,70,107 52,70,98 64,66,82 71,68,83 72,70,82 74,70,81 73,72,87 79,77,87 81,79,91 83,80,97 81,81,89 82,80,90 84,80,93 83,80,95 82,78,91 81,79,91 89,86,103 102,99,116 100,97,112 88,85,100 74,71,86 72,69,84 72,69,84 69,66,81 71,68,85 73,70,87 76,70,91 77,71,76 82,71,56 75,66,58 60,51,43 72,63,55 65,59,52 63,57,50 54,49,46 58,53,52 50,43,41 52,46,41 58,51,54 67,66,59 63,56,40 53,46,30 44,36,23 45,37,24 51,43,32 56,47,39 58,49,41 65,56,50 63,56,54 64,57,57 65,36,30 77,34,17 91,38,24 88,42,28 80,59,48 78,62,45 72,63,46 71,60,45 68,57,38 65,56,37 58,55,42 70,68,66 74,70,81 76,73,79 74,70,79 77,73,84 74,70,81 72,68,81 70,66,75 70,66,75 72,68,79 68,64,75 67,63,74 66,62,71 67,63,74 66,62,71 65,61,70 66,62,71 69,62,72 96,91,90 186,177,162 211,198,177 200,182,161 208,194,169 227,209,190 229,209,191 234,216,195 241,220,195 240,211,189 248,224,198 243,224,199 242,221,194 255,234,212 254,231,202 254,231,202 255,237,212
37,58,108 37,61,108 53,63,99 59,61,88 63,67,82 67,66,81 76,75,90 80,78,88 83,81,89 87,85,97 85,85,95 86,84,96 87,83,96 86,83,98 83,81,91 83,80,95 86,82,102 86,82,102 102,98,118 101,97,117 93,90,107 79,76,91 73,70,85 71,68,83 73,70,87 75,72,89 77,71,92 72,66,71 63,52,37 65,56,48 39,30,22 82,76,67 72,66,59 56,49,47 45,43,44 80,78,79 94,89,86 91,86,88 142,138,132 83,83,69 80,73,57 75,68,52 79,71,58 81,73,60 74,66,53 68,59,51 56,47,39 58,49,43 68,61,59 59,52,52 85,68,58 101,39,28 126,46,28 146,58,40 148,60,40 150,60,36 141,60,35 136,57,34 115,52,28 113,50,26 42,33,27 42,40,38 70,66,77 66,63,69 72,69,75 72,68,77 73,69,80 70,66,75 73,70,76 74,71,77 72,69,73 73,69,78 73,69,78 74,70,79 74,70,83 73,69,80 73,69,80 73,69,80 73,69,80 76,70,77 191,177,161 243,227,196 244,226,196 246,226,194 255,239,212 255,237,210 255,239,212 255,234,210 251,224,190 255,232,199 251,227,201 251,228,199 255,233,204 249,228,203 244,223,198 244,223,196
27,46,79 29,48,81 38,54,90 44,56,89 56,64,94 58,65,90 60,70,106 66,78,113 62,74,109 64,74,108 68,75,110 74,78,109 81,83,110 72,80,100 73,76,96 78,76,98 82,79,94 82,79,94 100,97,112 100,97,112 101,97,119 91,88,105 78,75,92 74,71,86 75,72,87 73,70,87 74,69,87 67,62,59 89,78,63 59,51,38 67,58,54 43,34,30 38,31,29 68,63,62 72,73,78 93,96,105 89,90,93 181,182,174 80,79,68 75,72,57 77,73,56 84,80,63 91,87,70 94,90,73 77,73,56 91,86,72 92,87,73 99,92,76 86,80,71 54,47,47 56,50,41 101,46,33 145,52,29 169,59,35 187,67,37 197,69,38 198,69,35 176,63,31 156,58,32 140,48,20 29,24,21 38,35,39 75,71,80 69,66,72 73,69,78 73,69,78 69,65,74 68,64,75 69,65,74 72,68,77 73,69,78 69,65,74 74,70,79 70,66,75 69,65,76 69,65,74 69,65,76 72,68,79 73,69,80 73,69,80 95,88,88 212,198,180 238,221,193 239,218,191 246,227,202 246,227,202 244,227,203 246,227,200 243,218,188 248,224,198 255,234,211 254,233,210 255,241,219 248,237,220 249,232,208 255,247,224
97,113,142 68,92,121 38,68,108 43,70,109 55,73,109 60,77,110 66,78,100 68,71,91 65,67,83 64,67,85 64,71,96 66,72,100 62,73,102 66,74,106 60,69,108 62,73,111 64,74,110 62,72,108 62,73,104 66,74,106 74,80,112 85,91,123 86,84,108 74,71,86 74,71,86 73,70,87 72,67,85 79,74,71 70,59,44 40,32,19 42,35,35 45,43,44 77,76,67 74,73,66 91,104,119 97,100,111 117,116,119 82,83,73 75,74,63 74,71,56 84,80,63 86,82,65 95,91,74 78,74,57 83,79,62 101,96,82 101,96,82 107,100,84 108,102,95 29,22,22 50,41,35 134,122,112 118,47,23 139,49,25 166,58,31 173,60,28 179,63,32 159,58,29 143,51,23 133,52,20 46,25,21 40,37,41 74,70,79 68,65,71 69,65,74 70,66,75 67,64,70 72,68,77 72,68,77 72,69,75 72,69,75 73,69,78 73,69,80 72,68,79 72,69,75 73,69,78 74,70,81 69,66,72 68,65,71 70,67,73 76,68,76 139,129,119 228,209,184 241,218,187 245,220,190 249,224,194 255,237,214 255,233,202 251,226,196 255,233,202 238,231,215 254,241,220 255,243,222 255,251,234 255,240,217 255,242,217
102,100,124 95,101,118 54,75,112 93,99,127 60,81,116 57,80,118 62,83,120 63,89,126 65,87,119 71,82,111 75,78,89 77,77,87 81,77,86 80,79,84 74,72,80 69,67,79 64,60,80 57,53,73 60,62,87 57,62,86 60,67,92 57,68,99 55,66,104 50,64,103 51,65,115 57,69,122 71,84,128 76,65,58 55,49,44 42,37,36 69,66,70 114,114,126 77,76,91 128,128,136 126,126,134 89,88,91 83,79,69 78,75,60 79,76,63 86,84,66 87,83,64 85,81,62 79,72,56 79,72,56 89,82,66 103,96,80 97,90,74 102,97,83 103,98,95 27,25,21 40,36,28 95,84,77 113,48,38 132,57,41 160,65,54 182,66,35 179,70,50 162,68,50 126,71,58 118,70,56 84,56,47 60,55,54 78,72,77 65,63,71 68,64,75 67,63,74 67,63,72 69,65,74 69,67,79 69,67,89 73,71,81 69,66,83 68,65,80 72,70,80 73,69,80 73,69,78 72,68,79 61,60,65 50,56,59 67,64,68 81,69,57 90,76,58 180,165,145 235,211,185 230,210,180 232,211,184 242,228,199 166,177,105 255,227,136 191,216,211 82,146,186 226,221,207 250,239,220 244,235,216 253,239,214 240,228,202
102,98,122 104,110,131 96,112,141 94,90,110 93,99,127 82,97,129 72,88,124 57,83,116 62,88,123 55,81,118 61,80,113 67,78,107 81,78,95 87,85,97 82,80,92 80,78,90 82,77,93 84,79,97 100,96,116 100,98,118 93,91,113 96,92,114 103,99,123 83,81,105 57,55,79 56,49,79 53,49,73 37,37,37 56,54,52 76,75,78 181,181,178 161,162,152 175,176,164 209,210,198 97,96,87 79,78,69 80,76,59 89,86,71 89,81,68 82,78,61 76,72,55 73,69,52 79,72,56 88,81,65 94,87,71 86,79,63 94,87,71 101,97,80 99,94,93 21,19,17 37,30,28 93,61,58 124,91,95 148,115,117 152,126,130 131,60,59 167,127,122 153,125,116 122,113,105 104,96,85 92,82,70 92,85,83 61,56,58 65,64,67 67,63,72 67,63,72 67,64,70 69,66,72 61,65,80 35,47,82 45,57,90 35,52,85 58,60,76 67,64,70 70,64,71 70,63,73 72,68,79 65,64,69 27,44,48 56,59,49 95,71,47 92,70,52 97,86,83 229,211,190 243,224,201 251,234,210 248,232,201 229,211,109 164,173,86 142,137,139 53,133,170 216,204,194 252,243,224 252,242,218 235,215,185 234,218,187
91,92,113 108,113,137 93,102,127 98,94,116 100,110,130 104,110,129 100,103,121 77,90,116 79,90,117 54,75,110 46,76,114 51,74,110 56,76,102 83,80,95 78,75,90 81,79,91 81,78,95 81,78,95 99,97,117 100,98,118 101,97,119 101,97,119 98,96,118 93,91,113 77,75,95 75,72,89 76,74,84 94,91,95 95,94,111 190,194,179 188,189,177 175,176,164 236,237,225 116,117,109 84,82,78 83,81,79 94,89,86 86,85,74 66,61,47 68,64,47 78,74,57 84,80,63 86,79,63 86,79,63 84,77,61 82,75,59 101,94,78 100,96,79 98,93,95 41,39,40 51,50,65 83,86,104 115,111,124 136,133,148 148,144,153 55,57,54 162,155,153 151,138,135 123,114,106 114,106,95 97,85,73 88,78,77 68,63,65 63,60,64 66,62,71 67,63,72 68,65,71 69,66,72 65,62,77 42,39,66 48,39,63 51,42,68 64,55,70 69,67,77 73,69,78 68,64,75 72,68,79 71,65,70 82,65,30 78,65,33 28,51,46 36,52,50 84,74,78 234,215,199 255,239,215 255,240,215 255,241,216 200,201,135 244,211,72 205,142,107 227,104,112 218,198,191 255,248,231 255,247,224 247,224,195 245,225,193
102,98,118 109,105,125 100,102,118 100,99,116 99,107,135 105,110,134 106,107,128 100,108,136 95,99,112 79,90,117 76,91,123 55,73,111 54,70,95 75,77,91 75,73,81 80,77,92 81,78,95 83,80,97 96,94,114 98,96,118 98,96,118 99,97,119 96,94,116 97,93,113 74,72,82 74,72,82 97,97,97 239,239,225 210,211,192 225,226,207 197,198,179 200,200,184 152,153,143 90,91,83 86,86,86 108,106,118 79,78,71 69,66,51 70,66,49 80,75,61 86,81,67 87,82,68 78,74,57 79,77,59 77,75,57 82,77,63 98,93,79 99,94,82 113,107,112 54,52,50 53,51,73 78,76,88 96,92,103 116,112,121 134,131,137 67,62,64 151,141,140 139,126,121 123,112,105 117,107,97 109,95,81 97,85,73 98,94,86 47,43,37 63,60,66 66,62,71 68,64,73 67,63,72 75,60,68 66,31,34 72,29,39 72,32,36 72,50,55 67,61,68 67,63,72 68,64,73 70,66,77 70,67,73 89,65,30 82,66,35 29,46,41 40,52,56 129,120,116 237,216,201 254,230,204 246,227,202 245,228,204 235,217,128 171,182,81 74,139,143 136,124,140 212,186,174 250,239,220 240,226,210 239,218,193 235,216,189
105,106,127 103,99,119 99,95,108 103,99,112 100,99,116 98,96,116 103,101,123 95,104,127 100,106,125 98,107,132 93,96,116 79,86,109 79,85,102 80,77,92 79,76,91 78,75,92 79,76,93 86,83,100 98,96,116 93,91,113 100,98,120 99,97,119 99,97,119 97,93,115 76,75,90 76,73,88 149,150,142 219,220,201 203,204,183 197,198,179 176,177,158 176,177,167 112,110,108 96,94,92 108,107,100 94,91,78 79,75,58 85,80,66 89,85,66 91,84,68 86,82,65 78,73,59 72,69,56 80,75,61 86,81,67 82,79,66 96,93,80 100,97,84 104,104,90 53,51,49 57,55,63 75,73,81 90,87,93 111,108,114 131,128,134 106,101,103 144,134,133 141,128,123 133,123,113 123,113,101 121,107,89 109,98,83 89,76,69 57,48,42 61,58,75 61,64,71 67,64,68 68,65,69 65,59,64 59,36,49 64,34,49 62,37,60 63,51,67 68,65,71 75,68,78 68,64,75 73,69,78 68,67,70 34,48,41 38,50,41 83,66,38 84,70,52 134,125,117 249,235,208 252,231,206 255,239,213 253,239,210 202,195,166 201,183,65 164,172,121 56,131,172 201,190,173 254,240,211 251,237,210 251,234,206 255,240,210
105,106,127 107,103,123 109,104,122 103,98,114 98,93,109 102,97,115 106,104,126 104,100,120 97,100,120 90,100,120 98,99,120 97,104,127 80,86,103 79,76,91 78,75,92 81,78,95 79,76,93 87,84,101 93,91,111 96,94,116 96,94,116 89,87,109 95,93,115 94,90,112 74,73,88 80,77,92 186,187,179 187,187,171 165,164,153 161,160,153 157,156,149 129,129,124 99,97,93 95,93,89 89,88,81 88,85,72 89,85,68 87,82,68 92,88,71 88,81,65 80,76,59 77,72,58 84,79,65 90,85,71 79,74,60 78,75,62 93,90,77 99,96,83 108,108,92 38,36,37 59,55,64 76,72,81 90,87,91 110,107,113 131,128,134 132,127,129 135,125,124 144,131,126 137,127,115 126,117,102 118,103,92 112,100,88 95,83,73 90,79,72 35,46,59 36,55,115 41,61,118 43,63,120 58,74,126 50,73,129 39,62,118 33,55,98 60,58,82 67,65,77 68,65,71 71,65,72 73,70,76 73,69,78 42,57,60 28,46,43 87,68,43 89,74,63 122,116,111 254,233,210 255,241,214 255,237,212 255,235,211 255,236,208 236,206,119 140,155,102 143,159,168 247,224,193 255,238,212 254,240,215 255,238,211 252,233,198
103,102,119 109,106,121 112,108,130 107,103,123 105,101,123 107,103,123 101,96,114 97,94,111 102,100,120 96,94,114 95,94,111 102,100,124 80,79,94 80,77,92 79,76,91 79,76,93 78,75,92 87,84,101 91,89,109 99,97,117 96,94,118 95,93,113 94,92,112 90,86,106 69,67,79 74,72,84 159,162,154 142,144,139 107,108,111 96,94,95 88,90,87 90,90,85 92,91,84 89,88,79 91,87,77 90,85,73 89,86,71 87,87,73 91,86,72 85,80,66 83,78,64 84,81,66 88,86,68 80,75,61 76,71,59 76,73,58 90,87,72 96,93,80 108,107,96 59,57,53 55,55,65 74,74,84 101,99,109 124,120,129 144,140,149 145,142,146 114,107,105 139,128,125 135,124,119 124,113,108 121,110,95 122,108,94 112,98,84 94,80,64 62,45,35 67,65,73 56,59,70 47,52,62 42,45,63 37,44,67 33,40,75 31,43,78 39,48,91 34,54,98 33,53,106 39,57,113 36,60,120 45,67,128 50,74,132 52,80,134 62,78,130 64,80,130 87,96,119 213,206,204 228,223,211 231,223,210 242,228,212 251,232,216 243,231,203 211,203,181 236,219,191 240,226,197 251,234,206 241,224,198 246,229,203 243,227,196
