66,58,47 61,53,42 55,49,42 62,56,47 129,102,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 138,127,122 164,152,157 170,158,163 175,161,163 173,163,167 85,75,79 213,193,186 218,199,185 232,211,196 235,213,193 235,213,193 230,208,190 228,205,194 223,199,191 221,199,191 221,199,191 104,95,91 174,169,168 176,171,170 179,168,165 176,167,161 170,161,153 169,159,158 115,100,89 107,82,54 105,82,53 117,93,60 113,106,88 229,198,190 228,200,189 229,201,190 231,203,190 233,207,186 237,208,188 240,209,188 242,208,186 244,208,186 252,212,187 255,216,186 255,220,182 255,221,175 255,225,178 255,224,178 255,225,175 255,225,173 255,228,178 255,226,178 255,226,177 255,226,177 255,229,184 255,232,175 255,233,172 255,234,170 89,63,42 255,229,164 255,232,168 255,235,167 255,229,163 255,230,161 255,229,160 255,228,156 255,228,159 255,228,159 255,227,156 255,229,158 255,229,154 255,227,156 255,228,156 255,227,162 255,227,162 255,227,161 255,226,162 255,228,160 255,229,164 97,78,62 120,92,65 110,85,55 112,84,55 119,98,73 199,159,125 212,171,140 210,175,139 215,180,144 207,175,141
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 111,97,81 154,138,136 174,161,156 174,163,160 180,168,168 185,171,173 95,85,86 220,200,191 227,204,191 230,207,196 233,211,193 241,216,197 239,214,197 235,212,197 234,211,196 230,209,196 230,207,194 108,97,94 184,178,169 193,184,176 190,179,172 187,177,167 182,172,162 182,167,158 130,116,100 107,82,52 107,84,55 113,90,59 110,98,86 233,203,188 234,202,186 238,207,188 243,209,189 245,209,187 245,209,187 251,211,188 253,213,190 255,214,187 255,215,186 255,218,185 255,222,181 255,224,178 255,226,175 255,229,176 255,229,176 255,228,178 255,230,178 255,233,177 255,233,177 255,225,177 255,224,172 255,229,170 255,231,174 255,232,168 91,62,40 255,226,160 255,235,169 255,234,167 255,236,165 255,231,161 255,230,158 255,231,156 255,234,159 255,230,154 255,233,159 255,234,157 255,236,158 255,240,163 255,240,162 255,239,163 255,234,159 255,236,159 255,235,160 255,230,160 255,232,163 90,79,60 122,94,65 116,88,59 110,85,55 122,103,78 230,186,144 228,185,150 230,188,150 230,187,154 223,184,152
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,41 111,86,56 123,95,66 115,92,63 108,101,85 163,151,141 176,164,154 181,168,161 186,175,168 194,183,176 96,92,84 224,202,184 233,206,190 233,208,189 235,208,190 236,209,191 236,210,189 236,209,193 238,211,195 239,209,194 240,210,195 111,102,94 196,191,177 200,192,179 201,190,173 201,187,173 198,185,164 197,176,161 142,129,108 113,85,56 110,87,56 110,87,58 106,98,85 245,207,188 250,209,189 251,209,187 254,213,186 255,214,184 255,218,185 255,214,184 255,214,181 255,214,184 255,214,184 255,217,184 255,219,184 255,222,180 255,226,179 255,231,178 255,232,179 255,235,180 255,236,179 255,240,181 255,241,178 255,234,174 255,231,172 255,232,173 255,231,168 255,236,164 93,64,40 255,230,153 255,239,161 255,240,162 255,238,161 255,239,158 255,238,158 255,239,159 255,237,153 255,245,154 255,251,166 255,253,170 255,251,164 255,247,160 255,246,156 255,242,151 255,243,152 255,243,154 255,239,153 255,239,151 255,240,156 89,80,63 119,91,64 119,91,62 113,88,58 130,107,78 241,189,141 237,195,143 241,199,147 242,197,153 230,191,152
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,42 117,92,62 125,97,68 124,101,72 110,103,87 180,161,147 188,172,159 191,174,166 199,188,173 203,193,181 94,91,78 234,203,180 240,206,188 240,209,186 240,209,188 239,210,190 243,212,191 240,211,189 241,210,191 241,210,189 241,210,189 106,97,89 203,199,182 207,200,184 210,199,184 214,200,175 207,189,168 211,187,161 170,149,124 119,91,62 120,92,63 115,90,62 113,102,87 255,211,185 255,212,184 255,214,183 255,217,184 255,219,180 255,221,178 255,223,177 255,227,181 255,226,183 255,224,180 255,224,179 255,224,178 255,223,177 255,222,172 255,226,172 255,229,176 255,229,174 255,230,174 255,230,172 255,233,175 255,239,177 255,242,178 255,243,176 255,241,170 255,243,166 95,69,44 255,237,155 255,244,160 255,246,160 255,244,156 255,246,158 255,241,156 255,246,156 255,248,158 255,251,160 255,248,158 255,241,148 255,239,151 255,241,153 255,241,150 255,243,151 255,246,154 255,246,152 255,247,154 255,247,156 255,241,157 88,79,62 120,92,65 122,94,65 116,91,61 142,118,81 252,202,140 251,205,148 255,213,161 255,214,170 246,207,166
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 123,95,66 114,97,71 102,98,81 190,170,150 202,181,158 203,183,163 220,199,176 220,207,186 88,80,69 249,208,179 255,211,188 255,215,186 255,214,188 255,214,188 255,215,188 255,212,186 254,213,184 253,213,188 251,211,186 104,98,89 215,211,192 222,211,192 223,208,188 227,203,179 221,195,170 216,191,161 195,170,142 119,91,62 120,92,63 113,88,60 110,102,91 255,221,180 255,219,179 255,219,175 255,221,175 255,225,177 255,226,178 255,227,178 255,228,175 255,233,173 255,233,171 255,235,175 255,235,172 255,236,173 255,240,172 255,243,174 255,244,176 255,243,174 255,242,172 255,242,172 255,239,170 255,241,170 255,243,168 255,243,170 255,241,168 255,244,166 95,73,39 255,238,152 255,244,156 255,250,156 255,250,156 255,250,154 255,251,154 255,252,154 255,252,156 255,249,150 255,248,148 255,245,150 255,245,152 255,245,152 255,248,153 255,247,148 255,248,148 255,248,152 255,247,148 255,245,152 255,247,154 98,87,72 118,90,61 122,95,63 125,97,68 152,130,92 252,211,152 255,217,161 255,221,169 255,222,170 255,219,177
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 112,95,69 101,97,80 200,176,152 211,187,163 225,202,173 235,207,178 230,216,189 95,84,67 255,220,187 255,222,193 255,226,190 255,225,192 255,224,191 255,221,188 255,222,188 255,220,184 255,218,188 255,218,188 106,97,89 229,218,199 235,216,193 235,215,185 233,208,180 231,203,174 223,195,168 197,169,142 118,91,59 117,89,60 118,93,63 115,105,93 255,227,180 255,227,179 255,228,180 255,230,180 255,231,178 255,231,183 255,234,177 255,236,181 255,236,175 255,239,175 255,238,177 255,239,175 255,241,174 255,239,174 255,242,170 255,239,170 255,244,170 255,244,170 255,244,170 255,244,168 255,245,166 255,245,166 255,245,166 255,241,163 255,242,164 97,75,41 255,238,152 255,244,156 255,248,156 255,247,154 255,248,150 255,247,148 255,245,147 255,248,148 255,244,145 255,244,145 255,243,145 255,245,148 255,242,149 255,239,146 255,238,149 255,239,151 255,241,149 255,242,149 255,241,150 255,244,151 103,92,77 126,98,69 132,105,73 129,101,72 161,140,97 253,213,161 255,225,167 255,229,176 255,235,182 255,234,188
66,58,47 66,58,47 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 212,184,157 226,197,166 239,210,179 241,217,184 239,223,190 97,90,74 255,226,184 255,226,183 255,226,182 255,228,184 255,227,184 255,227,180 255,226,181 255,226,181 255,224,181 255,222,183 101,91,81 242,218,194 248,223,195 247,217,191 237,213,180 238,209,176 237,201,168 213,176,150 109,84,56 116,91,61 121,96,66 117,108,93 255,231,178 255,231,175 255,231,178 255,238,180 255,236,175 255,235,175 255,234,174 255,234,175 255,233,176 255,231,173 255,232,174 255,235,173 255,238,173 255,237,173 255,239,171 255,244,172 255,244,170 255,244,168 255,246,162 255,246,162 255,246,162 255,249,162 255,248,164 255,247,162 255,246,158 103,76,44 255,232,148 255,241,155 255,244,154 255,247,156 255,248,154 255,247,154 255,248,150 255,248,150 255,251,146 255,251,150 255,252,148 255,250,148 255,251,150 255,252,149 255,249,144 255,247,144 255,249,146 255,249,144 255,249,146 255,248,146 102,94,72 127,99,70 133,106,72 128,104,71 164,146,102 247,224,164 255,238,174 255,248,190 255,251,197 255,253,202
64,56,45 63,58,46 55,49,42 63,59,51 130,101,68 112,88,62 87,77,65 57,48,40 107,82,52 125,97,68 124,105,82 122,113,98 212,179,152 227,198,163 240,208,176 241,219,181 251,224,190 102,91,76 255,230,179 255,231,185 255,234,182 255,235,185 255,233,186 255,234,184 255,232,186 255,233,181 255,230,180 255,227,177 111,95,93 247,222,194 251,227,194 251,223,194 246,214,180 244,210,176 238,205,168 218,179,149 112,85,53 113,88,58 117,92,62 118,109,94 255,228,174 255,232,174 255,232,174 255,234,172 255,232,176 255,232,174 255,233,177 255,232,172 255,232,175 255,232,175 255,235,173 255,233,169 255,236,172 255,238,172 255,241,172 255,244,172 255,244,170 255,246,166 255,247,164 255,249,166 255,250,170 255,251,170 255,250,164 255,249,164 255,252,162 105,84,43 255,238,150 255,244,154 255,240,152 255,240,152 255,239,148 255,240,147 255,240,145 255,240,143 255,241,144 255,242,146 255,241,144 255,241,140 255,243,136 255,246,139 255,246,141 255,249,142 255,251,142 255,251,140 255,253,140 255,254,146 107,95,69 127,99,70 134,107,75 131,107,72 162,147,100 246,224,161 255,235,177 255,247,183 255,248,196 255,249,197
64,56,45 65,60,48 55,49,42 61,57,49 132,103,68 125,97,70 92,81,66 58,49,41 114,89,59 122,94,65 112,93,70 118,109,94 212,180,146 242,209,170 243,214,179 249,223,184 252,225,189 104,89,78 255,227,172 255,231,177 255,229,172 255,229,174 255,229,172 255,229,174 255,227,172 255,228,173 255,227,173 255,231,181 112,97,86 253,224,189 255,225,188 255,224,187 255,220,184 250,215,177 247,210,170 221,186,148 116,89,57 118,93,63 121,96,66 119,110,95 255,232,167 255,238,170 255,236,173 255,240,176 255,238,171 255,237,173 255,235,171 255,237,171 255,237,169 255,235,170 255,239,171 255,238,169 255,241,168 255,241,166 255,240,168 255,245,169 255,244,168 255,245,164 255,248,164 255,249,168 255,250,170 255,251,166 255,251,162 255,251,164 255,250,158 106,85,44 255,244,149 255,250,152 255,251,154 255,252,150 255,253,150 255,254,146 255,255,148 255,253,150 255,254,146 255,253,148 255,255,154 255,255,158 255,255,164 255,255,154 255,255,144 255,253,146 255,254,140 255,253,148 255,254,148 255,254,146 109,97,71 133,105,76 133,106,74 135,106,73 165,150,103 246,224,161 251,233,171 255,241,186 255,246,191 173,158,122
70,62,51 68,60,49 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,97,70 116,112,95 223,188,152 240,208,166 243,216,173 250,225,181 255,224,188 88,80,67 92,78,60 94,80,62 94,80,62 96,82,66 104,90,76 109,95,77 112,97,77 110,95,75 136,121,99 142,127,105 81,72,68 230,203,169 255,225,191 255,225,188 255,220,183 255,220,179 255,219,176 226,188,153 117,90,58 124,96,67 122,97,67 117,105,93 255,239,170 255,241,170 255,240,169 255,240,169 255,241,169 255,241,170 255,240,167 255,240,170 255,238,169 255,238,169 255,239,169 255,239,168 255,239,163 255,242,168 255,244,170 255,246,166 255,240,159 255,241,158 255,246,162 255,249,166 255,249,162 255,246,158 255,249,158 255,249,156 255,252,155 112,91,50 255,244,148 255,250,150 255,253,142 255,252,142 255,251,142 255,253,140 255,255,142 255,255,144 255,255,150 255,255,170 255,255,196 255,255,204 255,255,204 255,255,198 255,255,180 255,255,158 255,253,142 255,254,144 255,253,146 255,255,140 116,97,81 130,102,73 132,105,73 134,110,77 167,148,111 241,222,158 245,229,171 247,234,171 165,153,112 255,247,173
68,60,49 65,57,46 53,49,41 62,56,49 134,108,69 117,89,60 86,79,63 55,49,40 119,91,62 130,100,72 123,104,81 109,102,84 227,195,149 242,211,162 244,217,174 255,221,180 92,78,64 255,211,149 255,237,170 255,238,171 255,239,173 255,236,168 255,241,173 255,235,169 255,237,171 255,236,170 255,239,171 255,242,174 255,242,174 121,93,53 217,196,169 251,228,186 252,224,184 247,220,177 249,217,175 226,194,152 115,87,58 117,92,62 118,93,63 111,106,92 255,245,173 255,244,168 255,246,166 255,245,168 255,244,168 255,245,166 255,244,170 255,245,166 255,245,164 255,245,164 255,246,162 255,245,164 255,250,168 255,254,172 255,254,170 255,255,170 255,252,166 255,251,162 255,250,164 255,251,168 255,251,162 255,251,156 255,251,158 255,252,152 255,255,153 118,99,62 255,253,156 255,253,154 255,255,146 255,255,148 255,255,142 255,255,144 255,255,144 255,255,152 255,255,188 255,255,200 255,255,202 255,255,196 255,255,198 255,255,200 255,255,196 255,255,194 255,255,162 255,255,140 255,255,140 255,255,140 112,100,72 125,100,70 132,108,75 134,110,77 164,149,102 242,214,156 246,224,159 174,162,134 255,231,135 255,255,149
71,63,52 77,69,58 54,50,42 58,52,45 131,105,66 124,102,66 89,80,63 52,46,37 102,79,48 109,84,54 110,91,68 108,101,83 227,198,149 242,210,164 244,217,174 91,78,57 255,220,158 255,241,169 255,244,173 255,244,173 255,245,174 255,244,173 255,244,173 255,241,173 255,241,173 255,241,173 255,245,172 255,245,172 255,245,172 255,246,172 144,126,107 209,188,163 252,226,185 249,219,177 248,216,172 227,195,153 126,98,69 114,89,59 121,96,66 115,112,97 255,250,171 255,248,168 255,252,170 255,249,170 255,249,170 255,250,170 255,249,172 255,252,168 255,249,164 255,248,166 255,249,166 255,249,172 255,255,204 255,255,175 255,253,170 255,255,166 255,254,164 255,253,162 255,253,156 255,254,160 255,255,159 255,255,153 255,255,152 255,255,150 255,255,152 114,95,60 255,254,152 255,254,148 255,253,148 255,253,142 255,250,142 255,252,142 255,255,146 255,255,146 255,255,156 255,255,158 255,255,160 255,255,160 255,255,166 255,255,162 255,255,160 255,255,152 255,255,146 255,253,137 255,236,131 255,224,131 102,89,66 129,104,74 129,105,72 130,106,73 142,130,100 198,181,142 158,146,116 196,174,127 237,208,134 245,218,141
70,62,51 64,59,47 54,48,41 56,50,43 133,107,68 126,99,67 99,88,71 57,51,42 103,78,48 109,86,55 114,90,64 115,108,92 197,175,141 208,193,157 75,70,56 236,206,164 255,234,175 255,246,184 255,247,176 255,248,175 255,249,172 255,248,172 255,248,172 255,246,168 255,248,172 255,246,174 255,242,174 255,237,174 255,227,169 255,230,173 255,228,171 165,130,92 180,166,139 248,216,174 245,212,173 228,194,153 134,105,72 130,103,71 129,102,70 136,127,110 255,233,172 255,235,174 255,236,176 255,252,192 255,237,184 248,220,164 241,212,163 231,206,158 226,201,155 220,200,152 220,200,154 255,234,191 255,255,217 255,255,204 249,228,174 248,228,167 247,227,168 240,212,156 236,204,149 242,210,155 241,209,154 247,213,154 248,214,153 254,216,152 255,222,146 90,71,44 255,224,136 255,233,148 255,223,139 255,215,138 255,212,135 255,210,135 254,209,134 254,209,134 255,218,137 255,228,147 255,241,143 255,252,142 255,252,144 255,246,147 255,222,141 247,210,137 238,205,139 225,191,130 217,190,129 216,184,129 95,79,66 120,95,67 126,99,67 125,98,66 125,123,101 141,137,116 153,136,101 199,176,134 203,181,134 217,191,139
66,58,45 70,62,49 63,58,46 69,63,54 138,112,73 126,99,67 104,93,74 64,56,45 109,86,55 106,86,54 121,101,71 120,113,97 156,147,141 56,47,39 200,175,145 201,177,151 210,183,149 214,187,151 219,190,155 226,198,160 233,208,162 246,217,164 247,218,165 249,216,166 233,202,163 224,193,156 215,188,154 209,185,150 218,190,163 218,190,163 223,196,162 221,189,157 178,157,130 109,104,92 195,180,160 182,163,147 134,109,79 138,111,79 136,112,75 146,134,106 210,192,162 209,191,161 207,192,156 241,234,193 236,222,193 209,190,165 186,167,142 180,165,143 178,163,143 178,160,141 173,158,138 184,171,150 230,221,192 203,196,157 201,196,155 206,196,158 203,186,147 191,174,135 193,174,137 208,181,145 209,183,144 208,177,140 204,177,141 212,180,138 206,179,136 80,65,45 200,176,125 205,180,132 205,179,127 210,181,130 207,178,127 209,178,127 208,177,126 212,181,128 212,181,128 216,184,129 220,185,131 214,184,126 213,183,125 212,181,128 202,176,126 196,170,120 190,162,122 188,160,120 180,156,119 178,154,121 87,76,59 115,92,61 120,96,63 119,96,65 102,92,82 148,132,115 167,150,122 172,154,124 182,160,126 194,170,133
67,59,48 71,63,52 67,58,52 71,62,54 140,114,75 125,100,70 101,92,77 70,62,51 120,92,63 121,96,66 121,101,71 118,111,95 49,39,38 163,158,144 171,157,143 169,158,141 175,159,142 178,162,145 188,170,149 199,182,156 207,194,160 218,201,164 215,198,161 195,176,149 192,171,146 185,165,145 177,161,144 183,170,149 206,190,173 232,217,195 225,211,182 202,185,161 187,168,141 162,146,129 99,90,82 159,150,144 135,110,80 138,111,79 135,111,74 141,129,101 182,173,146 182,173,146 181,172,143 178,172,147 166,157,140 159,150,135 158,149,134 156,148,137 155,147,136 151,143,132 155,146,138 153,144,136 156,144,134 153,142,125 160,151,132 183,171,145 177,160,134 171,154,128 182,159,130 198,170,141 195,171,136 197,168,137 194,169,139 192,168,131 194,167,135 78,64,48 185,162,122 188,164,127 189,163,124 185,162,122 185,162,122 187,161,120 195,169,128 192,166,125 196,171,125 189,164,120 186,161,117 186,160,121 185,159,120 183,157,118 178,151,117 175,147,118 171,148,117 170,147,116 164,144,112 163,142,117 80,68,58 113,89,63 116,91,61 112,92,62 103,93,83 155,139,122 157,143,125 161,146,124 173,152,125 183,164,127
78,70,57 84,76,63 72,64,53 76,67,52 134,107,73 128,99,66 108,94,76 71,62,47 125,98,66 126,97,66 122,98,72 125,114,97 119,114,116 147,140,140 146,139,139 146,141,138 149,144,143 152,147,144 154,154,140 160,162,147 167,170,148 186,185,158 127,133,106 118,133,109 138,137,126 150,146,140 143,141,137 152,150,146 180,171,165 200,190,180 199,187,175 177,167,157 165,154,147 160,149,142 149,139,129 92,82,72 138,110,81 138,111,79 130,102,73 123,116,100 159,156,141 164,161,146 161,162,143 147,141,132 145,136,132 145,136,132 145,136,132 144,134,133 141,135,130 141,135,130 139,133,128 139,133,128 140,134,127 140,134,127 141,135,128 146,137,129 151,139,129 152,139,132 151,141,129 153,143,131 162,148,134 169,156,133 182,161,138 183,162,137 177,157,127 66,58,45 172,147,119 177,155,121 178,153,125 180,152,125 180,152,125 180,152,125 172,149,120 172,149,120 171,150,125 178,157,134 167,148,123 165,146,121 164,145,118 161,142,119 159,140,115 157,138,113 154,139,117 151,135,122 150,136,120 147,136,119 78,69,61 113,91,57 113,88,58 115,92,61 104,93,78 145,133,121 148,136,124 149,140,125 162,147,125 176,157,130
97,90,72 96,89,71 83,73,61 92,81,62 141,115,76 125,100,70 110,101,82 82,73,58 125,98,66 135,106,75 124,100,74 133,122,105 122,117,116 147,142,141 143,138,140 143,141,142 144,144,144 144,144,141 145,145,140 146,147,139 156,158,141 123,126,95 195,213,198 182,205,190 112,123,112 110,108,106 132,130,131 135,130,132 139,134,131 146,139,137 154,141,138 154,142,142 154,143,140 152,141,138 153,143,133 91,83,72 141,111,83 133,106,74 124,96,67 122,113,98 141,131,130 138,133,130 136,132,126 138,133,130 141,131,130 138,128,127 138,128,129 139,129,130 136,129,127 136,129,127 134,127,127 134,128,121 134,128,123 139,130,126 141,132,128 142,133,129 143,134,128 144,135,129 146,136,126 147,136,129 151,136,127 152,141,126 153,141,129 157,143,127 163,142,119 58,50,39 159,138,113 165,146,119 161,140,117 157,138,113 153,135,114 150,135,113 148,137,118 148,134,116 148,135,114 150,137,114 172,148,126 171,154,128 165,148,122 157,139,118 154,139,119 149,134,114 147,133,119 145,134,117 145,134,119 144,132,120 79,70,55 116,94,60 110,87,56 103,82,55 99,92,76 140,130,118 145,133,121 148,137,122 158,143,123 174,155,128
110,103,83 111,104,84 99,96,72 101,92,73 147,118,83 130,106,73 112,99,78 89,80,63 126,98,69 131,104,72 124,103,78 128,119,100 112,111,114 134,131,137 131,128,134 132,129,135 132,128,137 133,132,137 135,137,137 139,139,136 91,103,85 178,201,184 184,208,197 177,201,193 163,191,185 115,128,127 94,93,96 131,125,130 129,126,130 133,130,134 143,136,139 144,136,142 149,137,142 147,135,140 147,135,137 90,80,68 134,106,77 120,95,65 121,98,69 122,112,100 134,127,127 133,128,130 133,128,130 133,128,127 133,126,129 135,125,129 133,126,129 135,125,129 133,126,126 133,126,126 133,126,126 133,126,124 135,126,122 137,128,124 135,129,124 135,129,124 137,128,124 135,129,122 138,127,120 141,125,119 137,127,117 140,128,116 141,127,113 143,128,117 144,128,115 43,36,36 144,128,111 144,129,107 147,129,108 147,131,114 144,130,114 146,132,118 142,131,114 145,134,117 145,129,116 145,129,116 143,129,115 146,132,118 144,130,116 146,132,118 144,128,113 146,132,118 144,132,120 142,127,116 142,127,116 143,128,117 80,70,58 122,94,65 113,89,56 110,85,57 101,91,81 142,130,118 145,133,121 146,137,122 157,142,122 170,157,125
109,102,82 110,103,83 105,101,80 108,100,78 151,125,86 137,113,78 114,101,80 89,82,64 126,98,69 125,97,70 124,99,71 126,115,98 99,93,98 124,120,129 123,121,129 124,121,125 125,121,130 122,118,127 123,120,126 58,58,53 157,176,170 159,182,177 159,182,177 157,182,177 158,180,182 158,173,176 125,129,133 87,86,91 127,121,126 130,127,133 134,127,130 139,132,135 143,133,137 148,134,136 144,132,137 94,82,70 125,97,68 118,93,63 122,97,67 121,114,98 127,122,124 125,123,121 126,124,125 126,124,122 128,123,122 127,122,124 127,122,124 126,121,123 126,121,123 125,123,121 124,122,118 127,120,118 128,124,118 129,123,118 128,122,117 129,123,116 132,123,117 135,126,118 132,123,115 132,123,115 135,125,115 137,122,111 135,124,109 138,126,114 140,126,112 41,37,31 140,119,106 143,125,106 142,127,105 145,127,108 142,128,114 140,126,112 141,127,113 142,128,112 140,129,114 143,129,113 141,127,109 143,127,110 146,127,111 143,127,110 142,129,108 144,129,109 144,128,111 143,129,113 143,129,115 142,127,116 78,66,54 118,93,65 117,89,60 108,88,56 106,98,87 144,129,118 144,133,116 147,136,119 154,138,121 174,154,122
96,89,71 97,90,72 95,88,72 95,86,69 138,112,73 135,111,76 112,99,78 80,73,55 115,92,61 116,91,63 112,92,62 119,114,100 98,92,97 125,121,130 124,121,127 126,120,127 124,120,129 120,116,125 46,49,56 157,174,176 152,175,172 150,174,174 155,172,176 156,171,176 159,167,174 164,172,179 162,173,174 139,145,148 88,82,87 119,116,122 117,114,118 122,116,121 122,114,120 128,121,124 132,122,126 71,63,52 120,92,63 121,96,66 121,96,66 116,108,95 124,119,121 123,116,119 121,116,118 121,116,118 121,114,117 121,116,118 122,117,119 119,114,116 121,114,117 120,118,116 117,115,113 122,115,115 125,118,116 121,114,112 122,115,113 124,114,113 127,117,116 129,120,116 129,120,116 128,119,115 129,120,116 133,120,113 133,121,111 130,121,115 134,118,112 40,35,37 133,118,109 137,125,113 140,126,112 143,124,110 142,127,107 140,127,104 141,128,105 141,128,105 143,128,106 145,128,104 145,128,102 148,129,106 147,128,105 147,128,105 150,129,104 148,129,106 146,127,102 144,126,105 144,126,107 141,129,103 81,69,59 114,89,61 114,89,59 108,88,56 107,96,81 142,126,113 144,129,109 148,133,111 154,136,106 170,151,114
81,74,58 81,74,58 75,67,54 81,70,55 146,118,78 140,113,77 107,93,75 74,67,49 117,92,62 122,94,65 117,93,67 117,109,96 90,86,97 115,113,125 116,114,124 114,112,120 115,113,121 87,86,91 110,125,128 153,173,174 150,174,176 147,171,175 154,166,174 157,167,171 158,166,171 161,169,174 164,172,177 86,86,94 107,107,107 115,113,114 115,110,112 112,109,113 117,110,120 114,108,115 112,104,110 54,48,43 123,95,66 129,101,72 125,97,68 117,109,96 114,108,113 113,105,111 109,105,114 109,105,114 114,107,110 112,106,113 108,105,109 110,104,109 112,105,108 112,105,108 114,107,110 115,108,111 115,107,113 118,107,114 120,110,114 121,111,115 118,106,108 120,110,111 121,109,111 125,108,109 122,110,112 119,108,105 122,111,104 124,111,108 127,111,105 34,29,31 124,112,102 131,114,106 132,118,102 132,118,104 134,118,101 135,121,96 136,122,97 135,121,94 142,121,98 143,124,101 148,124,100 141,122,97 143,124,99 145,124,99 144,125,102 143,123,103 136,122,97 136,122,97 138,123,101 137,122,102 82,70,58 115,90,62 115,90,60 111,86,58 104,95,80 133,119,103 133,122,103 141,126,104 150,131,104 164,145,110
73,65,52 74,66,53 64,59,45 75,65,55 145,117,79 130,106,69 104,94,72 70,62,49 116,94,60 122,97,67 117,94,65 116,112,93 87,84,101 100,101,120 105,102,129 103,104,125 102,101,118 101,100,117 66,67,72 96,96,104 150,170,173 146,161,168 147,162,169 146,161,166 149,161,165 156,166,170 81,85,87 91,91,103 99,99,111 101,99,109 102,100,110 101,99,107 104,97,109 101,94,106 101,94,104 53,43,44 121,96,66 132,104,75 127,104,73 119,110,93 103,99,110 102,101,106 104,101,107 103,99,108 103,100,106 105,99,104 106,100,107 105,101,110 111,105,112 114,106,112 120,110,111 121,111,115 122,110,115 125,111,111 125,111,111 124,110,110 126,113,110 126,113,110 126,113,106 127,115,105 129,114,103 130,115,104 130,115,104 129,114,103 131,115,102 37,30,28 128,113,102 132,118,100 135,119,104 138,119,103 138,118,100 140,117,102 139,118,103 138,118,100 137,119,100 138,120,101 137,119,100 137,117,99 139,119,99 138,120,99 140,120,102 140,121,107 129,115,101 128,114,100 127,112,101 127,112,101 78,68,58 112,84,57 114,89,59 112,89,58 101,91,79 130,114,108 127,115,105 133,118,109 140,126,112 158,139,112
78,68,56 74,66,53 68,63,51 71,63,52 131,107,70 124,100,67 100,89,74 63,55,42 110,88,54 122,97,67 127,103,70 124,118,95 82,81,86 98,98,108 101,97,108 96,96,104 100,98,106 101,99,107 95,93,105 76,74,82 82,91,93 150,161,162 153,164,165 158,171,172 155,168,167 83,89,90 95,95,95 105,102,106 104,101,105 100,99,102 100,99,102 101,98,104 106,99,102 105,97,103 101,98,104 50,43,43 118,90,61 120,95,65 119,99,67 123,114,99 103,100,106 106,103,109 111,103,109 116,108,114 118,110,116 118,108,112 120,110,111 119,107,107 120,110,109 118,111,111 122,111,108 120,110,109 122,110,110 122,110,110 123,112,109 126,112,112 126,113,110 123,112,109 124,111,106 125,113,103 128,113,102 128,113,102 128,113,102 129,114,103 131,115,102 35,28,26 132,112,103 135,116,100 135,119,102 135,117,98 137,119,100 137,117,99 138,118,100 137,117,99 137,117,99 137,119,98 139,119,101 139,119,99 140,118,100 139,119,101 128,113,93 126,111,91 125,111,93 125,111,95 125,111,95 125,111,97 81,71,61 118,90,63 117,92,62 112,89,58 98,92,85 121,110,103 123,111,99 131,115,100 137,122,102 155,135,105
79,69,57 68,60,49 52,47,35 57,51,42 125,98,64 124,97,65 94,79,68 51,45,36 96,75,48 113,90,61 126,103,72 124,117,99 83,76,74 103,98,97 103,98,100 105,98,98 103,98,97 103,98,97 104,100,94 104,100,94 86,81,78 88,90,90 163,173,170 164,175,174 86,88,83 92,90,86 103,101,97 104,102,98 106,102,96 104,103,94 106,100,95 106,100,95 107,98,94 108,99,95 109,100,96 53,43,42 113,88,58 116,93,62 117,97,67 125,116,101 109,100,94 108,102,93 109,100,92 109,100,92 109,100,92 109,103,94 108,99,93 111,101,91 109,101,90 111,100,93 114,106,95 111,103,92 112,102,92 113,100,93 118,103,92 114,105,90 115,104,97 114,103,96 111,102,96 111,102,98 116,106,105 116,107,99 117,108,100 119,107,97 125,109,103 36,31,33 123,109,95 129,110,98 127,110,100 127,113,99 130,111,97 131,112,98 131,112,96 132,113,97 131,115,98 131,115,98 130,116,98 130,117,94 126,112,98 121,106,95 121,107,91 122,108,92 121,107,91 121,107,91 122,108,94 122,108,94 85,71,57 123,95,68 122,94,65 118,93,65 123,117,108 53,48,47 119,110,95 127,113,99 138,120,99 156,136,104
