66,47,49 48,31,34 53,39,39 45,31,33 27,15,20 45,31,31 48,35,32 40,30,29 38,28,32 32,22,23 41,30,27 41,28,23 44,29,20 48,33,22 50,36,22 65,50,39 93,77,62 95,75,57 101,72,48 97,67,39 97,69,40 100,72,45 101,71,43 112,78,48 131,88,53 158,104,54 126,83,38 56,42,26 104,61,26 153,101,53 144,95,46 143,95,50 130,86,48 129,84,61 217,170,179 216,170,181 216,169,178 217,169,183 218,170,182 221,170,185 221,170,188 221,170,188 217,169,181 220,175,183 106,69,54 94,61,36 102,63,33 106,69,43 121,80,51 165,111,93 243,181,181 244,180,179 178,122,100 248,185,179 255,191,188 253,188,176 251,183,179 249,181,177 253,188,180 183,119,102 247,180,182 245,187,177 196,140,93 154,97,39 153,105,60 137,91,54 133,82,43 156,103,78 234,176,182 238,176,176 231,171,171 206,151,147 243,179,182 245,182,178 248,180,178 255,204,173 255,195,167 255,195,174 204,138,124 245,178,180 243,174,177 235,171,183 111,79,63 105,76,56 77,57,39 103,77,54 97,72,53 107,76,68 231,169,179 231,169,179 229,177,183 212,162,168 225,171,182 223,171,181 221,171,181 221,171,181
50,38,38 40,28,30 45,33,35 51,34,35 32,21,18 38,26,28 40,33,33 30,23,26 31,24,24 37,27,26 39,29,28 43,30,27 48,32,26 49,34,25 51,34,24 78,65,60 91,79,69 92,76,63 98,74,52 97,70,38 96,68,39 96,68,39 102,72,44 113,77,48 136,90,53 174,116,61 85,55,27 48,35,14 99,63,32 151,101,57 146,98,51 146,98,53 136,87,51 136,90,64 223,170,172 230,177,179 221,170,171 226,172,181 230,177,181 229,176,180 229,178,181 230,179,182 215,166,169 223,173,179 113,77,55 100,65,38 102,63,31 108,69,39 124,80,50 190,136,116 239,177,175 242,181,174 176,120,98 242,184,172 250,188,177 255,190,182 246,184,175 247,185,174 253,187,173 190,127,103 255,186,172 255,194,174 225,148,95 211,138,63 175,107,48 217,152,97 178,117,70 178,113,72 255,187,168 255,195,173 255,193,172 255,184,144 255,187,177 255,191,162 255,205,164 255,215,154 255,222,170 255,192,152 205,136,105 255,185,171 255,186,168 255,180,162 124,93,72 117,89,62 98,74,48 102,73,49 98,72,51 113,77,69 228,177,169 233,176,173 234,183,186 216,165,166 233,177,182 232,176,179 230,175,175 231,176,176
45,34,31 43,33,34 44,34,35 42,29,24 41,28,25 36,24,24 34,27,27 33,26,26 30,23,23 36,26,25 47,37,36 34,21,18 48,31,23 50,33,23 52,35,25 91,75,73 89,79,69 89,74,63 96,70,47 97,69,40 100,72,43 102,75,43 105,73,41 120,81,49 141,93,50 184,125,66 64,42,24 41,30,15 86,57,33 138,93,58 143,98,54 141,96,52 138,89,53 130,84,56 234,179,175 237,182,178 223,172,164 240,185,181 237,182,178 235,180,178 237,182,180 237,185,182 223,173,167 234,184,182 107,73,51 92,57,30 103,62,31 111,70,43 120,76,46 175,122,99 245,184,179 249,189,179 165,111,93 246,186,172 254,193,177 255,192,175 249,181,163 253,184,169 255,187,174 187,123,97 255,190,169 255,196,172 229,149,90 230,150,66 202,129,54 208,140,70 186,122,62 206,139,87 255,196,164 255,198,159 255,204,164 255,189,141 255,202,160 255,199,162 255,210,166 255,213,169 255,218,167 255,208,167 210,141,110 255,184,167 255,183,161 255,182,162 114,80,62 106,77,46 108,81,49 104,73,50 101,74,56 103,71,57 250,186,169 253,184,171 239,178,171 233,180,168 250,183,176 249,181,177 249,182,173 249,182,173
44,33,28 50,39,34 32,22,21 33,23,22 41,28,25 37,26,23 33,23,24 35,25,24 40,30,29 37,28,22 31,19,19 48,32,28 43,27,21 45,30,19 57,41,39 90,73,79 88,78,68 85,69,52 95,71,45 98,71,39 98,70,43 96,71,41 107,75,43 124,86,51 155,102,49 194,130,70 64,48,33 38,26,16 79,49,32 92,56,34 125,79,42 127,81,44 121,77,37 135,90,55 194,145,125 202,152,135 241,179,166 247,186,170 250,189,171 248,187,171 247,185,172 248,190,176 221,173,159 230,181,172 110,75,50 95,61,31 102,63,31 108,69,39 124,80,42 168,116,84 247,190,173 247,193,173 170,117,94 246,187,168 255,204,184 255,189,169 255,192,172 255,198,181 255,191,162 204,132,95 255,194,158 255,199,165 238,155,86 243,162,67 245,169,77 223,150,70 249,180,95 240,173,94 255,221,160 255,209,158 255,202,157 255,188,142 255,235,171 255,207,151 255,199,151 255,217,164 255,202,168 255,191,152 204,135,99 243,173,163 218,165,153 181,139,142 98,74,50 110,86,53 99,70,37 97,66,43 101,72,52 92,65,47 146,116,117 160,125,130 177,136,136 209,158,159 245,179,174 249,179,169 255,182,171 255,184,174
63,47,41 65,50,41 32,22,21 37,30,28 45,34,31 38,27,24 32,20,20 43,33,32 40,31,27 35,28,26 40,29,24 40,24,20 49,33,27 47,32,23 82,65,68 89,72,78 90,78,66 90,72,53 95,71,45 100,72,43 100,72,45 95,67,40 106,74,44 121,82,50 153,99,49 200,130,72 56,40,25 42,25,15 83,51,35 120,84,62 149,101,56 146,98,51 142,94,51 134,88,51 242,182,170 249,189,179 229,167,158 243,181,172 223,164,157 212,156,148 193,146,137 182,137,130 154,121,114 151,119,114 96,62,30 99,63,32 102,64,29 105,64,33 122,75,41 159,109,76 170,127,119 167,123,111 147,102,79 173,122,125 197,148,126 200,146,128 217,156,138 240,173,162 253,183,159 187,119,83 234,164,131 237,162,117 220,142,64 249,165,62 255,196,92 228,154,61 255,191,92 255,219,124 255,212,130 255,188,119 255,187,123 243,168,123 255,190,145 255,188,158 255,187,157 255,223,161 225,167,130 229,164,123 239,181,117 169,113,87 139,108,96 134,110,102 100,71,47 117,93,58 134,105,70 121,91,63 100,71,51 102,76,62 121,101,113 121,105,120 121,103,112 126,107,123 124,108,133 131,107,127 138,110,131 138,107,129
72,56,41 71,55,40 68,53,42 43,31,31 37,25,25 46,34,34 38,26,26 45,34,31 43,31,31 32,22,21 30,19,12 36,23,16 48,32,26 46,34,24 78,64,64 91,77,79 87,72,63 87,71,54 93,69,47 98,69,45 98,69,45 95,64,41 107,73,43 119,84,48 167,109,58 209,139,79 60,41,25 91,66,47 87,57,31 91,59,45 152,104,59 146,93,48 138,90,45 130,87,54 131,106,118 134,108,127 131,107,116 134,113,130 134,113,130 130,111,129 132,113,127 132,108,126 133,109,127 136,116,128 108,71,45 103,64,32 106,64,26 111,68,35 126,75,47 157,104,79 147,117,130 148,120,122 137,101,72 165,120,124 177,138,124 176,133,127 175,131,119 184,138,124 196,143,129 183,123,80 206,144,117 215,142,112 237,162,74 255,188,74 255,226,104 255,226,110 255,238,131 255,229,122 255,209,127 253,185,124 255,199,151 255,207,137 218,166,136 213,156,127 206,157,135 198,147,121 255,206,132 231,166,109 243,183,113 210,155,114 144,115,120 140,120,130 137,108,73 121,92,57 102,73,40 142,115,68 96,67,43 90,67,52 118,109,135 113,107,132 112,98,113 116,106,124 114,105,131 112,106,131 113,107,132 115,105,134
71,56,36 70,54,37 72,53,37 73,58,47 55,41,41 47,34,31 33,22,19 38,27,24 39,28,25 37,27,26 32,21,16 33,22,17 41,25,21 45,32,27 78,64,66 76,64,66 80,64,58 78,64,50 87,68,45 94,68,47 91,62,38 98,67,44 107,73,43 128,89,57 170,109,64 209,144,80 72,50,30 84,53,30 115,72,39 131,87,61 149,98,59 144,91,46 138,90,47 129,87,49 127,106,123 123,106,126 124,103,118 124,107,127 127,108,126 124,107,129 127,111,128 130,110,122 126,104,109 130,112,123 106,70,39 109,69,35 107,68,27 116,77,36 126,80,43 158,110,85 149,120,127 145,117,119 135,96,68 163,125,117 177,142,129 168,128,119 192,144,130 181,133,115 187,134,118 187,124,71 225,159,125 237,158,117 245,153,69 255,202,81 255,235,103 255,235,110 255,230,118 255,229,127 255,243,155 253,188,124 231,168,119 222,166,117 195,143,111 228,173,130 210,161,121 212,161,135 205,154,117 239,176,125 185,136,85 195,150,106 175,148,143 138,119,126 118,91,59 111,79,47 104,75,44 109,80,45 132,106,83 85,62,47 110,104,129 112,102,131 119,105,118 111,104,118 107,102,129 105,101,125 105,101,125 115,105,136
66,51,31 70,55,35 72,57,35 74,56,37 84,67,70 89,73,69 86,70,64 47,31,27 43,27,23 47,34,29 42,29,24 35,22,17 45,29,23 42,29,22 54,40,40 78,64,66 79,63,61 86,67,51 88,68,50 98,68,51 96,67,43 99,68,45 103,70,45 116,80,49 150,100,58 194,133,70 91,50,19 137,91,50 223,150,66 255,174,84 141,96,52 140,90,46 139,91,48 130,86,46 113,95,106 119,100,118 114,90,110 113,96,116 119,100,116 113,96,116 120,101,115 120,101,108 124,100,106 122,103,107 104,68,37 109,69,33 108,66,26 112,70,30 127,79,34 162,111,83 143,115,115 151,124,117 136,92,62 164,126,118 156,119,116 167,129,110 171,128,111 180,129,105 196,134,105 201,126,63 240,164,101 255,246,135 255,238,117 255,215,56 255,234,85 255,243,103 255,212,90 255,199,89 255,203,118 255,198,121 245,181,119 236,172,112 217,155,115 249,186,137 236,173,120 241,180,115 255,199,126 213,148,111 172,121,84 143,116,111 147,120,113 130,110,120 117,89,62 121,89,57 97,67,41 110,80,54 115,91,69 96,73,60 108,100,119 106,97,119 108,94,107 110,98,114 104,98,121 103,99,121 103,97,120 105,100,118
65,51,35 65,51,35 66,52,34 69,54,34 75,61,63 86,69,70 92,74,69 90,75,66 90,75,66 84,68,62 61,46,37 35,18,10 35,20,11 40,27,22 38,24,26 78,66,71 79,63,57 83,67,50 90,72,53 97,73,51 96,68,41 97,68,44 91,66,38 102,72,44 130,86,46 173,113,59 162,106,57 173,113,59 231,151,65 255,166,66 121,83,46 133,87,46 136,92,50 128,85,52 116,93,104 118,99,115 105,86,100 115,95,116 113,94,108 116,98,109 116,97,101 119,102,108 126,99,111 122,100,105 105,66,34 107,67,31 108,66,24 124,82,42 130,80,34 167,109,76 142,113,107 148,120,109 140,97,62 159,120,106 156,119,106 153,118,103 164,122,98 187,133,97 222,156,106 241,163,83 244,166,95 255,230,126 255,249,126 255,226,50 255,230,79 255,249,78 255,211,83 255,189,65 255,202,115 255,191,113 252,184,114 255,196,116 255,191,123 249,182,114 253,187,114 255,193,117 255,222,135 255,234,147 255,239,172 221,156,135 138,113,96 137,123,123 118,89,58 125,96,65 95,67,40 103,74,50 93,68,49 86,63,50 104,95,108 105,95,113 103,88,98 111,96,104 100,91,113 101,92,114 101,92,114 101,93,112
58,38,20 60,40,22 60,40,20 70,46,24 70,53,45 85,71,73 90,75,66 91,76,65 92,75,67 92,75,67 90,74,61 84,68,51 91,70,47 95,69,46 92,71,46 82,63,51 81,70,55 92,74,53 96,76,56 96,70,47 98,70,43 94,68,43 94,65,41 99,69,43 129,84,49 167,111,64 201,134,68 188,123,61 221,145,62 245,163,71 149,100,62 150,101,63 146,98,55 148,100,53 147,100,48 150,104,49 147,97,53 139,91,48 136,92,54 129,95,75 120,102,101 122,101,101 125,101,95 121,101,94 106,65,36 110,70,34 111,69,27 115,73,31 135,88,38 160,114,73 142,110,96 141,109,93 134,92,50 158,117,97 163,121,97 164,123,94 180,127,84 219,156,105 216,145,90 245,170,82 245,168,83 255,243,129 255,240,92 255,238,71 255,222,70 255,221,58 255,205,74 255,204,82 255,205,111 255,224,123 255,229,131 255,228,131 255,213,120 255,216,126 255,233,142 255,234,146 255,216,128 255,252,167 255,250,169 255,241,153 255,213,126 255,205,121 128,91,49 111,86,38 88,59,35 98,69,45 94,70,48 89,67,49 97,88,101 97,87,105 94,81,89 95,81,98 99,89,109 94,83,106 96,82,106 96,82,106
95,67,40 98,68,42 102,72,46 100,67,42 98,75,60 83,71,71 95,78,70 89,74,65 91,74,66 93,76,68 88,71,61 92,76,63 93,71,53 96,70,45 101,74,42 88,64,42 84,73,58 94,79,57 95,77,58 99,75,51 95,70,42 94,69,41 98,68,42 101,71,43 119,78,47 143,94,54 199,130,65 200,129,58 210,137,57 246,167,76 165,110,58 138,89,51 132,82,38 126,78,35 130,80,38 134,84,42 133,89,47 132,88,48 132,92,56 119,101,98 112,94,93 114,90,84 113,80,80 120,92,90 110,70,34 110,71,32 113,71,29 114,72,30 129,82,30 164,115,66 129,92,66 133,92,65 139,94,50 148,102,65 157,101,63 184,122,80 198,129,62 225,151,76 223,148,78 221,141,57 249,167,77 255,231,109 255,219,86 255,232,81 255,205,62 255,210,58 255,207,73 255,189,62 255,193,91 255,210,105 255,244,140 255,235,130 255,205,91 255,223,123 255,231,136 255,213,118 255,217,121 255,210,112 255,226,131 255,229,135 255,229,132 255,220,124 196,145,76 121,93,37 93,65,36 90,61,37 95,71,49 79,57,37 98,85,95 108,94,109 97,79,76 102,84,93 95,79,94 94,79,99 100,87,108 105,95,115
79,57,37 81,60,37 86,62,40 87,61,38 86,65,40 84,68,62 84,72,60 92,78,64 92,76,63 94,78,65 91,76,65 93,76,66 93,72,57 97,72,53 99,69,41 97,69,40 84,67,57 87,76,61 91,77,61 98,77,62 100,72,45 98,70,41 101,71,43 101,71,43 104,72,42 131,91,57 190,131,72 233,160,83 212,137,69 240,156,71 210,144,92 150,104,63 153,105,60 146,98,55 143,95,50 138,90,47 138,90,47 120,76,38 102,62,28 104,65,33 103,62,31 104,65,33 105,65,29 105,68,28 136,94,54 115,69,32 125,79,40 123,77,36 133,84,35 151,99,49 133,80,23 134,80,19 139,85,24 147,91,28 163,100,31 178,107,34 245,167,71 239,158,59 255,177,67 255,180,68 255,176,53 255,243,112 255,221,73 255,205,42 255,227,44 255,230,46 255,246,101 255,206,61 255,183,59 255,167,47 255,193,80 255,229,118 255,226,118 255,236,125 255,249,144 255,253,147 255,255,151 255,230,127 255,232,130 255,223,125 255,199,97 222,153,68 139,90,52 127,89,52 116,85,48 115,83,51 95,71,49 80,56,32 76,52,26 84,60,34 71,49,29 75,54,31 70,50,32 68,49,33 65,49,32 67,48,32
80,61,38 79,60,37 81,60,35 78,57,32 80,56,30 49,28,17 64,51,44 85,68,58 85,69,54 90,74,59 87,70,60 94,75,63 90,69,54 92,71,48 95,67,40 98,70,41 97,68,44 88,68,61 93,78,67 90,71,57 98,70,43 102,73,42 103,74,43 104,75,44 102,73,42 113,79,47 160,108,58 199,129,67 210,132,50 238,158,74 212,143,89 144,94,50 142,92,46 142,92,48 138,90,45 139,91,46 136,88,43 115,70,35 102,63,31 101,66,30 102,67,31 104,66,31 104,67,27 106,67,26 109,67,27 113,69,29 113,69,27 125,81,39 133,83,39 132,80,30 130,82,26 138,87,30 144,86,20 150,94,31 176,104,40 221,145,62 247,166,67 255,190,81 255,210,95 255,201,83 255,212,85 255,255,133 255,235,51 255,227,52 255,232,44 255,231,56 255,255,122 255,253,128 255,219,76 255,220,93 255,255,138 255,239,123 255,235,119 255,241,127 255,251,144 255,238,131 255,241,132 255,229,126 236,174,77 215,149,63 232,161,74 244,173,84 208,142,67 133,88,42 102,73,38 121,92,57 100,72,43 125,101,68 91,66,36 79,54,26 79,58,33 84,63,38 70,51,28 74,53,30 74,53,30 75,54,31
79,58,35 81,57,35 85,59,38 85,59,36 88,62,37 65,44,33 44,32,37 50,34,32 55,37,32 52,36,30 78,60,55 85,65,56 87,68,52 89,67,47 95,70,42 95,70,40 98,69,36 89,69,51 87,70,60 95,74,59 101,73,46 101,74,42 103,74,43 104,74,46 103,74,43 107,75,45 130,86,46 165,105,53 211,137,60 241,164,77 161,106,61 141,94,44 142,92,46 142,92,48 136,88,43 141,93,48 138,90,47 120,75,42 98,59,27 100,65,29 102,64,29 104,66,31 103,64,25 105,68,28 110,71,30 114,70,30 116,72,30 135,91,49 135,87,42 134,87,37 128,81,29 134,81,28 142,87,33 155,98,38 188,115,54 239,161,81 255,190,92 255,213,103 255,218,101 255,219,96 255,206,75 255,248,109 255,255,110 255,241,59 255,231,61 255,237,53 255,255,126 255,237,109 255,249,117 255,252,127 255,249,136 255,244,133 255,233,119 255,240,130 255,246,137 255,231,124 255,235,128 255,236,133 255,249,147 255,216,118 249,178,89 255,191,104 218,148,70 194,126,63 120,87,48 110,77,40 92,63,30 84,56,27 94,67,35 98,71,39 83,59,33 71,50,25 70,50,30 68,47,24 81,60,37 71,50,27
80,56,32 83,59,35 84,58,35 89,58,37 86,60,37 83,61,41 46,32,34 50,34,32 50,34,30 50,34,32 49,31,30 51,33,32 49,33,27 52,32,23 76,54,36 76,52,30 88,64,40 88,66,48 86,70,57 91,71,53 99,68,45 100,73,41 104,75,44 103,74,43 103,73,45 98,68,40 106,74,44 116,76,42 178,115,62 210,139,68 146,98,53 140,94,53 140,92,49 140,91,51 136,91,47 135,91,49 133,89,51 109,70,38 89,54,27 93,56,30 96,56,31 96,56,31 98,57,28 103,63,29 107,64,31 115,70,37 117,72,37 120,75,40 124,78,39 132,81,42 136,86,44 151,98,55 153,97,48 162,102,48 197,128,61 204,130,55 255,192,95 255,219,113 255,212,97 255,215,95 255,223,92 255,249,112 255,253,120 255,250,104 255,228,80 255,233,71 255,253,117 255,251,111 255,244,113 255,246,119 255,255,135 255,254,133 255,242,125 255,252,142 255,235,129 255,216,111 255,220,116 255,230,125 255,219,116 255,209,108 255,216,117 255,206,107 255,219,124 246,177,92 179,125,77 126,81,48 164,134,78 116,93,35 93,70,39 109,85,59 78,56,38 83,60,47 79,56,43 71,51,42 67,50,40 88,71,61
78,57,32 81,60,35 83,59,37 84,60,36 85,61,37 86,65,50 89,75,77 85,67,66 57,39,36 51,33,30 53,35,32 51,33,30 46,33,28 44,28,24 51,30,19 48,27,12 46,26,8 45,26,12 65,49,34 87,71,56 95,69,46 97,70,38 99,69,41 105,75,47 101,72,41 102,73,42 101,71,43 111,75,42 144,91,46 168,111,53 143,90,47 123,74,38 121,72,36 123,77,40 109,64,29 103,65,30 98,64,44 104,66,45 108,72,50 118,76,54 120,78,54 124,82,58 129,85,59 131,85,57 138,91,59 133,83,50 139,90,52 142,93,53 152,99,58 155,100,57 148,95,50 151,97,47 154,99,47 164,106,51 191,121,59 209,135,60 254,173,76 255,203,97 255,211,96 255,211,91 255,220,89 255,245,109 255,240,103 255,255,127 255,231,83 255,246,88 255,255,115 255,254,125 255,241,118 255,249,121 255,250,130 255,254,135 255,252,129 255,241,122 255,226,110 255,227,114 255,229,122 255,212,108 255,243,140 255,235,134 255,234,134 255,250,150 255,221,127 255,182,98 199,143,78 167,119,65 170,133,80 132,98,66 107,80,64 99,75,51 98,78,58 95,77,45 76,55,42 79,61,42 90,74,57 86,70,53
75,57,36 75,57,36 79,57,37 82,61,38 83,62,37 80,64,60 85,71,73 91,73,68 91,74,64 93,76,66 91,73,68 74,57,49 47,35,25 42,30,18 44,28,13 47,29,10 51,29,11 50,28,10 47,26,13 78,62,45 89,69,49 89,69,49 96,67,43 101,71,45 101,71,43 100,72,43 94,66,39 101,71,45 113,74,42 136,91,45 159,110,45 149,101,54 145,99,60 155,107,62 162,116,61 170,122,79 120,75,52 121,78,59 120,78,54 129,83,55 137,90,56 129,83,44 153,102,45 157,106,49 159,109,49 159,108,51 160,108,48 165,113,51 164,114,54 162,111,58 157,105,55 160,107,54 167,109,58 182,123,66 210,143,77 211,137,62 255,188,91 255,209,103 255,205,90 255,212,92 255,222,91 255,240,103 255,241,107 255,255,107 255,255,107 255,255,108 255,255,125 255,253,120 255,250,128 255,255,133 255,250,118 255,253,127 255,252,133 255,250,118 255,251,116 255,245,122 255,245,129 255,233,127 255,243,137 255,230,126 255,221,116 255,247,142 255,230,132 238,166,79 205,142,75 169,115,56 156,115,70 118,82,49 143,101,63 130,85,50 116,71,38 126,82,52 129,85,55 133,92,61 116,75,44 117,76,47
63,51,39 63,51,39 63,51,39 64,49,38 67,46,35 83,69,74 91,76,67 95,78,70 87,70,60 86,70,57 92,72,63 90,71,59 86,70,55 83,69,53 85,67,48 88,67,44 96,67,45 90,61,39 89,63,38 91,65,42 87,67,49 88,70,49 93,69,43 94,66,39 95,65,39 89,61,32 96,68,41 95,67,38 96,60,29 147,106,57 123,82,10 127,89,23 117,78,46 182,137,102 167,122,76 117,71,34 117,71,45 112,70,46 109,65,37 108,64,38 116,73,38 126,82,44 164,113,58 158,110,54 153,106,54 135,86,46 129,78,39 137,87,45 145,94,41 155,101,51 161,108,55 162,109,56 163,108,54 182,128,67 203,140,73 236,160,81 255,209,111 255,218,111 255,217,99 255,217,95 255,232,103 255,239,108 255,253,124 255,254,95 255,255,148 255,255,125 255,251,127 255,253,127 255,253,131 255,255,148 255,246,105 255,252,116 255,237,115 255,234,76 255,222,55 255,247,97 255,247,116 255,200,92 255,227,121 255,217,116 255,235,128 255,245,138 255,214,120 255,185,96 233,161,81 176,116,64 140,93,59 165,122,75 185,142,86 159,110,72 144,97,63 138,92,51 149,106,61 152,108,66 150,106,64 147,103,61
73,57,51 72,56,50 75,59,53 75,59,53 101,81,72 86,76,80 92,78,64 94,77,67 93,74,62 93,74,62 95,76,62 94,73,58 90,71,57 88,72,55 87,67,47 86,60,39 88,60,33 89,61,34 90,62,35 93,65,38 96,70,45 84,64,46 87,68,45 96,68,41 96,68,41 95,67,38 93,67,42 95,70,42 97,66,29 80,53,10 86,62,7 91,62,9 113,83,14 125,87,11 131,84,52 133,85,56 134,87,53 132,84,55 177,137,71 122,78,52 171,126,64 170,117,51 175,118,58 176,121,65 156,106,60 149,100,51 166,115,62 151,103,47 152,101,48 153,101,51 156,99,41 155,101,42 173,118,62 174,117,57 192,117,52 228,150,68 253,175,79 255,212,111 255,231,113 255,231,109 255,239,106 255,247,121 255,251,115 255,251,103 255,255,147 255,255,123 255,253,133 255,255,135 255,255,129 255,255,125 255,255,146 255,238,105 255,244,115 255,244,124 255,225,80 255,236,93 255,240,102 255,227,113 255,239,127 255,214,109 255,237,133 255,224,120 255,189,95 255,196,102 255,199,100 192,121,52 167,116,81 138,92,55 148,102,61 145,99,60 144,99,66 151,106,73 140,97,64 151,109,71 152,108,70 173,129,91
91,70,57 81,62,50 78,61,51 72,55,45 65,53,55 87,77,76 94,74,65 94,74,67 93,77,64 97,78,66 101,80,65 100,77,62 97,76,61 90,72,53 90,69,46 94,65,43 85,55,29 87,57,31 87,58,34 89,61,34 95,68,36 83,62,39 77,62,42 90,65,46 94,65,41 94,66,39 89,63,38 84,59,29 75,49,8 70,48,3 74,54,8 80,58,9 93,65,9 97,59,0 137,98,29 131,84,50 134,91,58 130,92,57 161,117,79 129,94,69 154,111,62 156,105,52 192,141,86 196,139,81 170,115,59 175,123,63 177,124,60 192,134,72 182,124,60 196,135,72 215,154,91 172,116,51 178,120,56 195,135,67 243,166,77 255,197,98 255,180,79 255,187,85 255,210,93 255,233,113 255,228,102 255,254,128 255,254,125 255,255,121 255,255,146 255,255,131 255,254,135 255,255,135 255,255,129 255,255,123 255,253,144 255,255,136 255,247,121 255,242,118 255,237,113 255,245,120 255,251,139 255,254,151 255,255,154 255,247,140 255,237,131 255,226,121 255,229,130 255,227,128 255,233,132 255,204,113 222,157,95 150,99,46 145,101,63 144,98,57 131,85,48 139,94,59 125,84,53 156,113,80 141,97,67 133,89,61
106,73,48 109,74,49 113,78,51 110,75,50 72,55,56 81,71,70 95,75,68 98,75,64 94,75,61 97,76,63 95,74,61 96,75,62 99,77,59 95,75,55 98,74,50 94,65,41 90,62,35 87,59,32 88,60,33 90,62,33 98,70,43 90,62,33 85,61,39 82,62,44 89,67,47 82,61,36 79,58,17 78,58,8 72,55,8 73,51,6 71,50,7 74,54,8 81,57,4 105,71,10 113,67,0 77,42,0 97,60,20 129,92,39 151,98,55 193,139,80 187,127,73 165,107,52 158,100,47 164,102,44 157,99,35 180,122,56 170,114,51 179,118,57 171,113,51 179,115,53 185,120,56 192,128,61 201,137,68 249,180,95 255,228,116 255,239,124 255,231,114 255,235,119 255,236,117 255,248,126 255,239,120 255,249,126 255,249,126 255,253,128 255,255,142 255,255,145 255,255,125 255,252,133 255,255,133 255,255,135 255,255,123 255,255,138 255,255,135 255,238,120 255,247,127 255,250,130 255,238,122 255,244,137 255,249,139 255,251,142 255,246,141 255,235,132 255,231,126 255,231,129 255,231,128 255,237,135 255,227,129 238,170,82 184,123,62 180,119,58 196,135,72 177,118,59 182,128,78 168,118,74 153,107,68 141,95,58
118,82,53 117,81,52 123,84,56 128,95,70 77,63,63 73,62,59 90,70,61 94,73,60 91,75,60 86,67,53 93,72,57 97,74,61 100,78,58 99,75,53 100,71,49 89,61,34 91,63,34 88,60,33 81,56,28 90,67,36 98,68,42 90,62,35 90,59,36 94,68,45 75,54,31 67,48,21 76,56,8 78,58,8 78,58,10 77,55,10 73,52,9 78,56,11 80,56,5 94,64,6 158,102,24 132,90,7 59,35,11 118,78,24 141,90,51 148,98,54 159,104,50 177,123,64 163,109,50 172,113,56 218,155,86 233,164,79 215,146,79 206,140,69 210,147,75 215,149,74 220,151,70 231,158,78 248,172,89 255,186,90 255,250,136 255,244,125 255,244,127 255,244,125 255,245,124 255,249,126 255,245,124 255,245,128 255,247,130 255,242,122 255,253,124 255,255,145 255,255,129 255,255,127 255,255,131 255,255,133 255,255,135 255,255,119 255,251,129 255,254,128 255,246,123 255,246,125 255,243,126 255,239,127 255,244,132 255,248,139 255,247,143 255,244,140 255,237,130 255,241,137 255,231,131 255,229,125 255,228,124 255,216,112 255,199,110 248,184,97 231,163,75 255,212,130 228,165,89 210,146,82 176,118,63 192,134,81
103,74,54 110,80,54 87,55,21 131,97,63 72,55,47 71,58,53 79,64,53 83,67,52 85,69,56 80,64,49 91,75,60 93,74,58 97,75,55 98,74,48 103,73,47 95,65,37 92,62,34 84,56,29 84,56,29 91,64,32 98,69,45 87,62,34 93,65,38 98,65,40 111,75,46 80,53,17 73,62,18 77,61,17 77,57,11 80,53,8 82,57,11 81,54,9 81,55,5 84,58,8 142,105,20 85,54,17 102,62,10 191,136,80 232,158,86 223,151,67 255,198,107 255,186,92 255,194,102 255,192,97 255,215,114 255,242,133 255,231,128 255,235,130 255,232,124 255,248,133 255,244,126 255,241,125 255,244,135 255,232,122 255,228,112 255,232,113 255,230,114 255,237,118 255,246,124 255,247,125 255,251,129 255,241,115 255,246,120 255,248,126 255,239,112 255,248,128 255,255,144 255,255,138 255,255,119 255,255,127 255,255,129 255,252,128 255,245,116 255,250,122 255,241,114 255,239,120 255,239,119 255,239,115 255,247,132 255,248,132 255,237,120 255,233,119 255,230,119 255,240,129 255,236,129 255,229,115 255,237,127 255,232,125 255,213,111 255,215,115 255,206,110 255,204,110 255,190,99 255,192,100 255,199,107 255,191,101
42,29,22 58,34,12 164,111,66 154,105,67 44,25,9 90,76,58 71,55,40 76,60,47 77,61,48 78,64,50 79,65,51 79,65,47 87,67,49 93,69,45 94,66,39 94,64,36 95,65,37 87,57,31 86,57,35 93,65,38 96,68,41 89,64,36 94,66,39 92,62,36 100,67,42 111,79,49 70,58,19 77,66,20 80,57,15 84,57,10 87,61,11 83,59,8 80,56,5 82,61,7 89,61,0 77,44,5 85,53,9 149,105,27 255,228,128 255,228,129 255,218,115 255,206,103 255,204,105 255,219,120 255,227,122 255,239,127 255,233,123 255,238,128 255,247,131 255,250,131 255,251,130 255,250,130 255,247,131 255,245,130 255,243,127 255,238,120 255,241,126 255,244,129 255,244,124 255,237,117 255,238,118 255,243,119 255,246,124 255,245,127 255,238,105 255,240,110 255,255,142 255,255,142 255,255,123 255,255,119 255,250,124 255,255,129 255,255,129 255,244,108 255,241,117 255,239,118 255,236,114 255,252,128 255,239,122 255,245,128 255,230,110 255,236,120 255,241,131 255,232,124 255,240,125 255,230,117 255,214,106 255,203,101 255,213,116 255,196,100 255,201,110 255,205,113 253,185,93 238,167,78 240,169,80 255,209,117
