50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 74,71,77 75,72,76 87,68,72 77,65,79 106,93,86 76,63,71 56,48,54 58,50,56 66,58,64 61,53,59 56,49,49 41,36,33 58,54,37 66,61,31 62,55,28 60,52,28 48,44,25 40,38,18 41,39,19 41,42,21 47,41,18 52,44,20 56,47,20 56,47,18 55,48,19 58,46,16 58,46,18 59,47,17 80,60,10 134,102,27 221,180,52 69,63,58 68,67,72 72,66,61 83,71,61 81,69,59 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 74,66,53 73,65,52 71,61,49 125,117,106 91,43,14 170,98,50 184,119,78 147,92,49 132,78,44 228,138,75 143,66,29 255,146,82 255,255,221 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 230,230,214 210,198,170 208,200,178 232,224,202 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 73,66,66 77,69,75 80,72,78 81,78,84 76,73,77 109,93,80 94,82,82 77,66,73 86,73,81 64,56,62 60,49,56 69,61,67 63,56,59 50,45,47 41,36,35 34,28,23 55,50,38 58,53,25 56,51,23 51,45,22 42,38,17 39,40,19 39,40,17 43,41,19 50,42,18 54,45,16 55,46,17 56,47,18 55,48,19 58,46,18 61,49,19 73,57,13 116,86,19 218,176,51 70,63,63 72,71,74 78,68,67 83,71,61 81,69,59 82,72,62 83,79,73 79,78,69 79,75,69 75,71,65 71,65,60 69,58,51 67,57,47 66,58,47 114,108,99 193,124,91 177,110,58 160,92,56 146,93,52 137,83,45 255,175,98 217,117,67 255,253,202 255,254,220 255,253,236 238,230,217 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 150,142,131 255,252,234 255,252,238 255,255,238 240,236,217 255,255,238 255,255,238 251,239,202 204,191,157 228,215,181 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 71,63,69 68,61,61 93,85,93 63,55,63 71,60,69 85,74,83 58,50,56 63,55,61 69,63,68 56,50,55 46,41,43 41,34,37 41,34,37 35,28,28 44,36,25 48,44,27 42,43,20 39,42,20 37,40,20 37,40,18 47,39,17 50,42,18 56,47,18 55,46,17 55,46,17 58,46,16 64,51,19 73,58,22 86,70,16 122,96,16 200,178,84 73,66,69 73,73,73 81,72,66 83,71,61 81,69,59 77,71,64 72,70,66 76,71,68 72,68,62 71,67,61 71,65,60 67,67,53 70,65,53 73,63,53 108,99,91 153,134,107 174,144,100 155,97,42 129,83,42 168,105,54 255,191,129 255,255,208 255,254,210 255,255,216 255,253,210 255,232,196 255,251,212 255,249,207 125,107,86 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 239,234,220 162,147,136 255,250,232 255,251,234 255,252,232 250,242,220 255,253,244 255,253,246 255,255,209 252,234,215 255,254,233 255,253,228 188,176,139 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 61,55,50 76,69,72 86,76,77 62,55,58 56,48,54 48,41,44 68,61,64 70,63,66 58,50,56 55,47,53 54,46,52 51,45,50 51,44,47 44,37,40 38,31,31 43,34,30 34,28,21 47,43,33 50,46,25 60,51,22 67,53,24 66,50,19 52,43,14 54,45,18 54,47,16 56,47,16 65,49,18 81,66,19 96,80,24 131,97,23 174,137,25 122,98,76 70,67,71 74,71,75 79,70,66 81,69,59 81,69,59 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 75,65,53 82,67,56 77,66,51 113,101,91 147,130,104 192,160,118 182,119,68 126,76,34 143,81,41 255,227,142 255,255,204 255,253,206 255,255,218 255,254,214 255,242,203 255,251,204 255,251,208 128,111,87 255,247,212 237,208,173 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,146,125 255,251,220 255,252,230 255,252,225 255,255,235 255,248,228 246,239,198 255,255,208 249,232,197 255,250,223 255,253,228 189,176,128 78,64,48 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
60,51,45 60,51,45 60,51,45 60,51,45 58,52,45 63,57,52 75,68,68 81,71,72 67,57,61 66,59,62 58,51,54 63,55,61 59,52,55 54,47,50 44,37,37 33,26,26 30,25,24 31,24,22 31,21,20 32,22,21 30,24,19 33,26,24 33,27,22 55,44,39 101,79,32 105,81,17 108,81,20 100,83,18 81,68,16 68,53,13 63,53,15 73,61,20 104,88,14 117,97,20 169,137,11 213,179,47 153,136,89 75,70,69 78,73,70 79,73,68 82,72,60 82,72,60 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 70,64,55 74,64,52 76,64,52 75,67,54 117,105,93 127,105,85 208,158,96 203,138,74 145,90,47 134,79,38 204,126,73 229,171,120 255,242,183 255,252,223 255,255,220 255,243,208 255,251,208 255,252,206 131,112,85 248,220,182 176,148,110 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 166,145,118 255,250,213 131,115,98 66,55,40 38,27,24 32,27,24 38,37,30 49,40,34 61,56,44 233,223,201 255,251,224 203,189,146 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 61,52,46 70,61,57 81,72,68 60,48,50 56,46,47 61,51,52 59,52,55 56,49,52 49,42,45 37,30,30 28,22,17 34,28,23 31,24,24 34,28,33 35,29,34 35,30,32 32,30,28 30,25,22 28,23,20 29,24,21 35,23,13 74,56,24 139,110,34 133,108,33 117,95,30 94,75,18 83,68,17 95,79,21 120,101,35 133,112,29 199,166,16 193,163,27 81,72,66 80,73,73 76,69,69 86,75,70 83,73,61 82,72,60 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 74,64,52 77,65,53 79,69,57 128,117,98 197,164,125 155,84,11 187,121,64 150,90,47 125,74,37 126,76,45 131,82,46 127,79,36 152,121,68 255,255,212 255,249,202 255,253,208 255,252,204 134,114,84 255,246,208 237,209,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 167,146,119 113,94,67 63,42,27 58,42,27 32,21,16 31,29,25 28,26,22 30,29,22 31,30,23 40,31,23 86,77,62 195,183,144 79,65,47 71,59,47 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 59,53,46 62,56,49 68,59,53 66,57,49 59,50,46 71,60,57 46,36,37 58,48,49 47,37,36 51,41,42 30,23,23 28,21,21 47,42,41 54,49,51 56,54,50 62,61,54 67,65,63 58,56,54 62,60,56 58,56,54 58,53,50 51,46,43 35,28,26 34,28,23 73,53,35 163,134,73 143,115,36 122,95,20 105,81,17 111,90,20 124,109,32 143,119,25 198,173,27 88,69,53 77,70,68 78,71,71 75,68,66 87,75,65 83,74,59 83,74,59 79,73,66 79,73,66 77,71,64 73,67,62 73,67,62 74,65,57 75,65,55 76,66,56 92,77,66 199,182,154 156,132,106 184,121,68 175,109,61 168,104,58 169,108,63 151,97,49 117,73,31 109,95,77 108,98,88 164,132,102 255,249,200 255,251,204 255,252,201 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 172,144,117 255,251,197 255,203,139 117,70,38 116,68,41 28,26,22 31,29,25 27,25,21 32,27,24 33,28,25 36,30,25 139,132,93 80,65,45 73,61,49 82,70,58 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 78,69,63 78,69,63 79,70,66 65,56,52 51,42,38 46,35,32 52,42,43 47,37,38 43,36,36 28,21,19 30,25,24 55,50,52 63,61,59 68,67,60 67,66,59 63,62,55 62,60,56 61,59,57 61,59,55 59,57,55 58,53,52 65,59,54 97,79,58 110,85,57 61,42,19 73,54,40 163,134,62 142,117,30 127,100,23 132,107,30 124,107,31 141,119,15 192,172,97 79,68,77 76,69,69 76,70,65 77,71,66 86,76,64 88,77,62 85,75,63 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 77,68,62 76,65,58 79,69,59 114,103,88 151,138,117 175,126,75 186,126,74 174,111,58 168,108,58 150,100,56 124,77,25 125,111,95 119,109,99 126,112,94 123,103,85 255,224,158 255,225,183 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 164,140,116 245,228,179 154,92,63 101,66,41 124,73,38 30,26,20 26,24,20 24,22,20 25,23,21 26,24,22 29,24,21 43,35,22 73,64,49 73,61,49 84,72,60 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 58,49,41 64,56,45 65,56,48 64,55,49 51,41,40 43,33,32 46,37,33 52,42,41 43,33,32 31,21,20 26,21,20 54,49,48 65,60,59 70,69,62 72,71,64 70,69,62 66,65,58 60,58,54 60,58,56 62,60,61 59,57,58 56,51,50 57,53,47 79,63,46 132,105,73 201,161,95 132,104,64 135,101,60 157,132,45 148,127,28 131,111,21 83,71,16 135,111,19 85,72,67 84,75,69 76,69,67 76,70,65 77,71,66 88,78,66 89,78,63 85,75,63 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 86,76,66 90,78,66 87,76,61 131,120,105 145,129,114 168,111,53 179,114,77 173,107,73 165,104,70 133,92,47 127,93,59 120,106,92 129,114,94 139,121,100 125,107,86 235,191,122 255,253,200 255,248,193 129,107,73 125,105,73 116,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 122,103,78 142,116,93 252,227,179 95,59,37 121,80,51 119,68,33 74,49,32 26,24,20 30,28,26 23,21,19 24,22,20 24,22,20 34,29,15 71,63,50 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 133,109,85
65,56,48 63,54,46 70,58,48 70,58,48 52,43,39 44,34,33 42,35,33 44,38,33 44,37,35 40,34,29 32,27,24 50,45,47 62,57,54 67,66,59 68,67,60 69,68,61 68,67,60 69,68,61 60,59,52 60,58,56 59,57,55 59,57,55 55,53,51 57,53,47 53,49,43 76,66,54 144,111,72 211,162,97 148,106,66 138,103,67 151,126,51 82,76,67 87,76,59 88,76,64 89,77,65 90,78,66 87,75,63 88,76,64 88,76,64 89,78,63 85,73,61 82,73,67 82,73,67 82,74,63 80,71,65 79,70,64 77,68,62 81,71,61 84,73,56 109,100,85 137,126,107 154,139,117 170,106,42 187,118,89 171,111,61 151,97,47 106,85,58 112,98,73 122,101,74 133,113,83 149,128,101 138,119,94 233,188,124 249,230,175 222,199,159 113,100,77 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,132 226,199,154 204,195,168 136,109,93 126,85,58 192,124,79 115,68,34 111,66,33 81,54,36 26,24,20 29,24,21 24,22,20 24,22,18 24,23,16 26,22,16 74,62,50 71,59,47 84,72,60 83,71,59 82,71,56 76,63,56 212,193,158
66,55,48 67,56,49 73,61,51 73,61,51 58,49,45 45,35,34 52,42,41 44,38,33 44,38,33 30,23,21 34,32,30 55,53,51 66,65,58 66,65,58 70,69,62 69,68,61 70,69,62 70,69,62 65,64,57 61,59,55 60,58,56 60,58,56 55,53,51 56,54,50 53,51,49 56,50,45 99,78,53 167,130,77 235,188,111 135,93,69 117,89,80 96,82,68 94,83,68 92,81,66 94,83,68 94,83,68 92,81,66 92,81,66 91,80,65 91,80,63 91,76,65 81,72,64 82,74,63 81,73,62 82,74,63 80,72,61 79,71,60 81,71,59 83,74,59 121,110,95 146,132,116 178,165,144 161,123,73 150,104,38 162,135,103 128,114,98 108,87,74 141,119,83 159,133,94 123,99,66 146,127,100 143,126,102 218,177,120 255,234,179 216,195,154 103,93,71 194,172,138 174,154,122 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,149 233,204,155 194,182,152 126,113,81 141,86,57 126,79,47 115,68,34 106,62,34 70,50,32 29,25,19 32,30,26 30,29,22 27,26,19 28,27,20 29,24,21 69,59,49 74,62,50 87,75,63 85,74,57 82,71,56 76,64,54 189,173,142
70,57,50 68,55,48 72,62,52 68,57,50 49,40,36 41,34,32 37,30,28 43,37,32 37,31,24 36,29,29 51,49,47 62,61,54 68,67,60 67,66,59 67,66,59 68,67,60 67,66,59 68,67,60 67,66,59 65,64,57 61,59,55 59,57,55 58,56,54 56,54,52 53,51,49 52,50,46 61,51,41 106,87,62 213,162,93 168,126,72 115,80,55 98,84,66 95,84,69 94,83,68 96,82,68 96,82,68 97,83,69 96,82,68 96,82,68 95,79,64 93,79,65 84,76,63 84,76,65 82,74,63 82,74,63 81,73,62 80,72,61 80,72,61 88,77,60 123,112,95 155,143,117 144,130,114 140,129,110 144,133,114 142,131,112 130,115,93 121,104,76 144,120,85 156,128,88 184,153,114 145,126,101 147,128,103 206,168,120 255,244,181 215,193,155 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,134 212,198,171 223,203,157 122,103,76 150,102,57 112,70,46 112,68,38 104,63,34 72,52,34 30,28,24 34,32,30 43,39,33 34,33,26 33,32,25 37,36,29 40,36,28 73,61,49 87,75,63 85,74,59 82,70,58 76,64,52 212,193,156
73,58,47 73,58,47 69,59,47 53,42,37 36,26,25 44,37,35 38,31,29 35,29,24 41,35,30 36,31,28 58,56,54 65,64,57 66,65,58 67,65,61 65,64,57 68,67,60 67,66,59 68,67,60 70,69,62 66,65,58 62,61,54 59,57,55 55,53,51 55,53,49 54,52,50 53,51,47 57,51,44 77,66,51 171,130,71 255,222,141 103,79,46 95,75,55 99,83,68 99,83,70 99,83,68 96,82,68 98,82,69 96,82,64 98,82,65 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 81,73,62 80,72,61 81,71,59 87,76,61 123,112,93 172,155,131 143,126,102 132,122,100 135,123,97 137,123,98 145,125,95 139,114,84 138,114,79 148,122,83 188,156,114 166,140,115 144,127,103 193,156,112 255,250,188 216,194,149 105,95,73 198,174,139 161,139,105 67,54,51 78,66,54 82,70,60 78,66,54 88,77,62 97,86,71 214,193,152 211,184,148 200,180,148 119,107,79 219,162,118 113,73,37 101,65,36 99,63,34 91,56,29 52,27,10 37,33,27 36,29,29 34,27,27 32,28,22 33,29,23 52,42,30 75,63,51 85,73,61 87,76,61 85,73,63 78,66,56 180,166,139
67,57,47 68,58,48 72,61,54 46,36,35 44,34,33 42,35,33 38,31,29 37,31,26 34,28,23 54,52,50 62,60,56 68,67,60 67,66,59 65,63,59 65,63,61 66,64,60 67,66,59 68,67,60 70,69,62 67,66,59 61,60,53 60,58,56 60,58,56 56,54,50 55,53,49 54,53,46 54,53,46 58,52,45 128,97,58 244,193,115 71,57,43 130,98,66 92,80,70 92,83,68 89,79,69 92,80,70 89,80,65 89,79,67 88,78,66 90,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 77,69,58 98,84,70 129,115,101 159,142,118 150,129,102 132,118,100 125,115,93 128,113,91 134,115,92 137,113,87 131,108,77 150,123,87 201,165,118 203,174,139 145,130,108 158,126,92 255,253,187 215,187,147 103,95,73 165,141,108 155,133,88 68,55,52 82,70,58 82,70,60 78,66,54 89,78,63 94,83,68 179,157,119 201,175,123 209,189,159 116,111,81 252,188,142 102,67,42 99,62,38 98,63,36 94,59,32 94,57,33 106,65,36 109,68,37 118,88,62 105,77,48 133,106,72 93,78,58 76,64,52 85,73,61 85,74,59 83,71,61 77,65,55 187,171,154
82,70,60 82,70,60 82,70,60 39,30,26 33,26,24 42,35,35 40,33,33 36,29,27 26,21,20 49,44,43 63,61,59 67,65,61 69,67,63 67,66,59 66,64,60 67,66,59 67,66,59 68,67,60 65,64,57 67,66,59 66,65,58 62,60,56 61,59,55 56,54,50 56,55,48 56,54,50 58,56,52 55,51,45 101,76,46 199,156,96 97,76,51 130,99,62 97,83,69 89,77,65 90,79,64 91,80,65 91,76,65 89,80,65 89,80,65 91,76,65 90,79,64 89,78,63 89,77,65 90,78,66 90,79,64 90,79,64 84,73,58 88,77,62 107,93,79 140,126,110 160,141,118 149,124,94 148,135,114 138,129,112 133,120,99 133,116,92 129,112,88 128,107,80 159,127,85 255,217,165 237,205,159 145,131,106 138,114,81 255,252,183 215,187,131 109,96,64 176,146,100 181,149,92 65,55,59 82,70,58 82,70,60 78,66,54 90,79,64 95,84,69 190,167,125 220,192,136 201,194,165 118,105,82 150,111,54 96,62,42 105,71,41 171,137,103 87,55,25 80,47,20 81,50,29 59,39,19 98,71,37 119,92,49 140,124,107 82,70,58 75,63,51 88,76,64 87,76,61 83,71,59 77,65,53 171,162,143
81,74,56 82,73,56 74,65,59 36,29,27 45,35,34 37,31,26 36,29,27 34,27,25 34,29,28 58,53,52 56,54,52 62,60,56 65,63,59 67,65,61 65,63,59 66,64,60 63,62,55 67,66,59 67,66,59 65,64,57 63,62,55 62,61,54 61,60,53 61,60,53 59,58,51 58,57,50 58,57,50 58,57,50 79,63,48 156,125,76 239,204,137 147,115,85 113,93,73 89,77,67 90,76,62 89,75,61 87,73,59 88,72,59 87,71,58 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 89,75,61 84,73,58 85,74,59 109,94,83 205,190,168 157,136,111 167,135,101 215,198,163 145,134,117 137,124,103 127,114,91 126,107,82 129,109,79 202,165,112 186,161,115 239,199,147 147,130,106 128,111,83 255,234,170 151,132,116 95,79,64 114,100,82 114,98,81 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 98,84,70 116,102,86 101,90,85 84,71,64 114,95,79 136,116,98 128,93,37 88,50,0 205,140,85 122,69,24 73,49,23 97,80,54 114,97,73 89,64,20 161,131,103 179,147,103 91,78,55 81,71,49 79,70,55 77,65,53 76,64,54 91,82,78
79,72,54 79,72,54 48,42,35 37,30,28 39,34,31 46,37,33 35,28,26 30,23,21 48,43,42 68,63,62 58,56,52 56,54,50 62,60,56 66,64,60 68,66,62 65,64,57 63,61,57 66,65,58 66,65,58 66,65,58 65,64,55 61,60,53 63,62,55 61,59,55 59,58,51 60,59,52 61,56,53 54,53,44 67,56,41 130,98,52 248,200,126 158,129,105 148,120,91 89,74,63 91,77,63 91,77,63 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 93,79,65 90,79,64 92,81,66 121,109,97 191,172,147 156,132,106 213,177,130 248,225,183 148,134,118 141,127,109 123,110,89 122,105,81 129,106,75 234,195,134 191,162,129 237,194,136 152,133,108 127,111,98 247,208,149 106,91,80 84,69,58 84,73,54 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 90,76,60 89,76,55 90,75,55 91,76,56 110,92,73 135,100,33 255,208,131 77,46,0 95,58,14 111,82,47 112,92,74 107,91,74 116,93,62 99,80,45 96,67,16 116,108,97 223,210,110 98,85,78 78,69,54 78,66,54 76,64,54 73,62,45
81,72,57 81,72,57 43,37,32 37,30,28 43,37,32 40,33,31 35,28,26 30,23,21 64,59,58 70,65,64 65,64,57 54,53,46 56,55,48 65,63,59 66,64,60 63,61,57 63,61,59 66,64,60 65,64,57 65,64,57 62,61,54 62,61,54 61,60,53 61,60,53 61,60,51 59,58,51 58,56,52 57,53,47 58,53,41 113,90,59 202,153,84 127,84,26 149,115,81 90,76,62 90,76,62 87,73,59 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 91,80,65 94,83,68 135,121,103 182,161,136 168,139,106 255,248,185 255,230,191 148,134,116 141,126,106 127,113,95 120,101,78 135,110,82 255,211,147 248,217,164 226,189,134 157,134,105 130,118,106 255,218,157 104,92,80 76,65,50 80,66,50 80,68,56 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 81,70,53 184,163,122 248,211,158 136,103,64 134,110,77 95,76,49 112,95,71 110,94,77 81,64,29 82,64,43 116,103,98 96,65,16 103,85,55 155,131,80 172,153,130 87,77,65 85,73,61 73,61,49 70,58,46
81,72,57 80,71,56 36,30,25 42,35,33 42,36,31 41,35,30 37,30,28 33,26,24 63,58,57 69,64,63 65,64,57 65,64,57 54,53,46 59,57,53 68,66,62 62,61,54 63,61,57 65,63,59 63,62,55 63,62,55 63,62,55 63,62,55 63,62,55 62,60,56 60,59,52 59,58,51 58,54,48 58,52,47 60,51,43 95,77,56 179,138,81 244,193,115 140,104,71 86,77,62 90,76,62 90,76,62 90,76,62 87,73,59 86,72,58 82,71,56 90,79,64 90,79,64 92,81,66 92,81,66 92,81,66 91,80,65 92,81,66 90,80,68 140,130,106 165,148,124 195,161,116 255,235,162 169,139,97 149,135,121 140,126,108 128,114,96 118,100,79 115,94,69 188,152,105 182,119,45 228,187,138 165,140,112 135,123,111 255,229,169 107,96,79 76,65,50 79,65,51 78,66,54 78,67,52 78,67,52 77,66,51 82,71,56 89,78,63 95,83,71 80,68,56 83,71,59 81,69,57 86,72,54 230,205,175 193,161,106 89,63,40 99,70,35 116,98,77 110,95,75 100,85,65 59,40,15 77,52,8 85,73,61 111,86,40 130,102,32 130,101,66 167,148,134 87,75,63 83,73,61 77,65,53 70,58,46
81,69,57 77,65,53 36,30,25 45,38,36 36,29,27 36,32,26 34,27,25 37,28,24 30,23,21 59,52,50 67,63,57 67,63,55 63,59,51 57,51,44 51,45,40 68,63,60 63,61,57 65,64,57 62,60,56 63,62,55 65,64,57 63,62,55 66,64,60 61,62,54 60,59,52 59,58,51 56,55,48 54,53,44 55,51,43 76,64,52 161,125,78 231,188,112 131,92,60 92,76,61 89,75,61 90,76,62 87,76,61 84,72,60 77,65,53 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 96,82,68 92,81,66 94,82,70 188,173,151 148,128,98 255,240,182 208,175,136 162,114,58 148,129,102 141,126,104 133,118,98 120,101,78 112,79,42 110,73,31 186,149,105 255,254,189 180,153,121 141,125,110 255,239,180 130,114,97 92,83,64 98,84,70 99,85,69 98,87,70 98,84,68 97,86,67 104,91,70 110,91,75 117,97,77 109,96,73 109,96,73 108,93,71 114,97,73 182,162,130 119,98,73 106,91,69 101,87,62 94,79,59 101,86,64 92,81,62 78,67,50 95,79,62 87,64,24 101,75,36 87,58,9 87,58,5 129,109,79 106,92,74 108,94,76 104,90,74 103,92,77
81,69,57 75,63,51 74,65,59 37,30,28 34,29,28 40,34,29 37,30,28 40,30,29 40,33,31 29,22,20 61,57,51 64,60,52 64,60,52 63,54,48 56,50,43 52,46,39 63,61,57 66,65,58 60,58,54 65,63,59 65,64,57 63,62,55 65,63,59 61,62,52 59,58,51 59,58,51 56,55,48 55,54,47 55,51,45 61,56,44 118,91,48 199,158,99 207,164,104 83,67,54 89,75,61 87,73,59 84,73,58 83,71,59 77,65,53 74,63,48 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 91,77,63 91,77,63 92,81,66 192,171,146 175,141,100 148,128,98 173,145,116 162,137,109 146,104,39 143,126,102 135,114,87 143,90,35 124,87,43 114,90,64 144,120,85 255,232,162 184,160,127 142,126,109 255,250,188 146,124,104 98,89,70 98,87,72 98,87,72 104,93,74 111,97,79 114,100,75 122,109,77 129,108,85 122,104,83 118,97,74 136,110,87 134,112,76 130,107,78 97,83,69 103,82,57 100,87,66 99,85,67 94,80,55 99,84,64 96,85,68 82,71,56 88,76,64 71,49,15 79,58,17 85,61,24 87,61,7 110,91,66 106,93,72 107,94,73 107,93,75 102,88,74
75,63,51 75,63,51 74,65,59 42,35,35 30,25,24 40,34,29 41,35,30 36,26,25 36,29,27 38,31,29 32,27,26 54,52,48 68,58,57 59,53,46 56,50,43 52,46,39 55,51,45 67,66,59 62,61,54 61,59,55 63,62,55 63,62,55 67,66,59 65,64,57 58,59,51 59,57,53 63,59,53 58,57,50 57,53,45 56,52,44 97,80,52 145,119,78 221,168,86 128,91,38 87,72,61 85,74,59 84,73,58 83,71,59 73,61,49 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 90,76,62 90,76,62 114,90,57 114,73,44 144,105,75 131,116,94 149,134,114 139,127,115 139,127,101 150,96,46 147,92,36 126,112,85 120,106,81 112,96,79 128,106,86 229,187,124 193,166,130 142,125,101 255,248,186 171,148,117 111,100,81 112,96,83 105,93,81 113,97,80 165,150,128 222,186,139 205,174,135 169,153,138 216,196,166 228,189,130 228,205,165 179,153,128 102,92,80 85,67,48 96,77,50 99,83,66 101,86,66 104,86,67 105,89,74 96,82,64 83,72,57 67,56,41 57,45,33 104,96,83 118,107,92 70,55,35 100,90,80 102,88,72 102,88,72 104,90,74 104,90,76
72,62,52 72,62,52 100,91,87 90,85,82 36,29,27 38,31,29 38,31,31 38,32,27 33,26,26 35,28,26 36,29,27 31,24,22 40,33,31 58,52,47 57,51,44 56,50,43 54,48,41 61,59,55 63,62,55 58,56,52 66,65,58 65,64,57 67,66,59 67,66,59 65,64,55 62,61,54 63,59,53 60,56,50 57,53,45 53,52,45 63,58,46 92,75,47 150,116,71 255,213,134 104,90,74 97,86,71 97,85,73 97,85,73 98,86,74 99,87,75 96,84,72 98,86,74 97,87,75 98,88,76 99,87,75 98,87,72 124,98,73 128,77,42 172,111,66 152,123,99 140,121,96 144,131,108 148,137,122 150,130,121 117,72,26 143,95,39 118,105,84 113,100,79 109,95,77 123,104,81 203,159,108 205,177,121 134,118,112 255,245,183 190,167,138 118,104,88 129,116,95 156,142,117 113,97,80 104,90,76 103,88,66 110,91,66 105,94,79 131,110,87 152,141,126 114,102,92 109,99,87 92,84,71 72,61,54 124,101,72 94,81,58 99,86,65 104,91,70 107,92,72 101,87,69 92,78,64 74,63,48 67,56,41 97,89,78 116,105,88 60,47,42 99,87,75 104,90,76 100,89,74 103,92,77 100,89,74
88,76,66 90,78,68 111,104,102 86,84,82 60,55,52 32,28,22 35,28,26 42,35,33 39,35,29 37,32,29 37,30,28 42,35,33 35,28,26 33,27,22 33,27,22 36,30,25 41,35,30 43,39,33 68,64,58 58,53,50 67,65,61 66,65,58 66,65,58 68,67,60 67,63,55 63,62,55 64,60,54 61,57,51 57,53,45 55,51,43 57,51,46 61,52,44 109,87,51 185,146,87 203,165,119 100,84,69 97,85,73 97,86,71 97,86,71 98,87,72 93,83,73 93,83,73 92,82,70 92,82,70 95,83,71 98,89,74 163,109,71 139,90,54 148,114,84 140,126,108 164,139,111 147,133,117 151,137,121 149,134,112 130,76,38 141,89,39 125,107,86 115,101,85 112,96,81 118,101,77 186,149,107 255,224,154 140,114,100 255,255,187 239,205,162 130,116,91 116,114,110 111,105,96 91,79,67 94,83,68 93,83,73 90,78,66 87,80,64 95,77,56 123,108,97 93,74,58 88,69,57 83,67,52 141,102,45 125,93,47 97,87,65 98,88,64 103,92,73 105,90,68 96,77,63 88,72,57 81,70,53 68,57,42 102,94,83 118,106,94 67,54,47 97,85,73 100,89,74 100,89,74 104,93,78 100,89,74
