161,111,65 166,111,66 159,103,56 161,107,57 166,113,60 167,112,58 169,116,61 168,113,59 170,115,59 172,114,59 177,119,64 174,116,61 57,32,4 45,30,19 48,28,10 60,29,6 57,28,0 48,32,1 100,37,0 174,110,46 167,107,64 151,101,55 137,86,47 129,83,46 58,34,8 48,31,7 55,34,7 66,32,2 64,32,2 76,40,11 172,83,0 216,148,76 223,149,72 230,153,77 238,161,74 82,52,6 83,56,9 116,77,38 84,59,13 87,60,17 221,145,51 220,143,54 223,143,57 237,162,72 243,168,80 242,165,78 251,171,85 251,171,85 248,173,83 255,178,90 255,192,98 255,202,109 255,194,99 255,188,92 255,189,91 255,196,104 255,203,107 255,203,104 255,206,105 255,228,121 255,235,129 255,234,128 255,237,128 255,232,124 255,237,128 255,216,108 255,198,95 255,196,90 255,205,92 255,214,99 255,224,106 255,215,99 255,213,100 255,213,102 255,204,93 255,210,100 255,221,107 255,226,115 255,211,97 255,200,84 255,189,81 255,196,98 255,210,111 255,199,97 255,190,90 255,179,80 255,199,98 255,232,126 255,225,117 255,226,118 255,218,115 255,214,114 255,204,107 255,198,100 255,190,95 255,192,99
166,112,64 169,117,69 168,112,65 161,107,57 165,112,59 167,112,58 166,113,58 170,115,61 170,115,59 168,113,59 174,119,67 155,106,57 47,27,9 43,28,17 42,26,9 57,26,3 59,31,2 77,37,3 180,112,42 199,129,71 195,131,67 196,132,68 199,134,72 160,109,52 47,28,1 48,30,9 59,30,6 61,32,1 57,31,6 82,46,13 189,102,20 207,140,72 209,138,67 227,149,78 230,151,78 92,60,18 86,52,18 172,129,80 83,58,10 98,71,28 217,139,59 226,148,70 228,152,71 232,156,77 231,153,71 231,150,69 241,164,79 241,161,75 241,166,76 244,164,80 244,169,81 242,167,79 246,169,82 241,166,76 250,174,82 255,193,102 255,187,96 255,192,101 248,173,85 242,166,74 255,181,86 255,213,110 255,213,106 255,218,115 255,224,117 255,235,126 255,220,116 255,211,108 255,215,109 255,227,114 255,222,106 255,215,101 255,205,96 255,203,100 255,193,89 255,204,99 255,209,103 255,195,89 255,190,84 255,179,79 255,173,83 255,177,81 255,190,96 255,197,96 255,196,97 255,189,91 255,204,111 255,211,112 255,213,107 255,197,91 255,189,94 255,187,94 255,188,98 255,185,96 252,178,85 255,182,92
160,106,58 162,110,62 166,112,64 165,113,63 169,116,63 177,122,68 174,121,66 183,128,74 179,124,68 168,113,59 168,113,61 80,38,0 51,31,13 45,31,17 47,29,8 54,28,3 55,31,9 116,54,0 195,130,68 200,136,74 194,130,66 196,131,69 186,131,77 44,30,5 50,29,4 53,31,13 61,32,1 74,35,5 88,43,10 119,62,4 206,146,78 211,144,76 217,146,75 226,151,81 231,152,77 217,152,88 149,86,33 230,156,79 234,159,91 224,150,73 229,157,77 233,159,82 241,160,81 234,149,78 233,156,80 232,150,78 227,150,74 229,151,73 228,152,69 239,158,81 255,181,95 255,180,95 249,172,85 255,178,93 255,188,97 255,189,97 255,194,103 250,175,87 243,166,81 255,202,112 255,195,103 255,226,123 255,218,112 255,224,121 255,222,120 255,215,112 255,203,101 255,190,89 247,174,74 255,185,88 255,186,86 255,189,85 255,183,85 255,185,92 255,202,104 255,193,99 255,180,87 255,178,85 255,183,86 250,172,76 254,171,84 255,180,87 255,197,108 255,199,104 252,174,92 255,179,95 255,189,99 255,192,98 255,183,92 243,171,82 239,162,75 247,172,86 243,167,84 237,159,77 243,168,82 245,170,84

161,137,173 161,137,173 158,136,171 160,138,173 161,137,171 161,137,173 161,137,171 159,135,169 164,137,172 160,138,173 129,109,130 135,114,133 158,137,165 161,138,169 165,138,173 166,143,172 66,54,59 68,54,54 95,74,61 84,63,40 92,56,27 58,46,20 59,47,21 61,44,18 59,42,14 65,45,13 77,55,6 129,98,34 137,93,65 134,91,56 135,92,57 136,92,50 123,79,41 92,56,25 113,81,51 151,118,79 121,114,153 112,113,161 115,117,160 128,128,167 108,95,114 120,110,155 116,113,167 114,111,165 115,112,159 113,95,143 91,59,43 93,56,30 98,57,30 106,70,50 101,70,60 131,116,149 125,116,167 128,120,166 129,122,163 131,122,164 132,123,165 122,94,115 135,123,164 132,123,163 143,127,165 133,121,164 126,118,162 134,124,171 124,83,67 109,65,35 122,75,41 122,79,46 158,97,63 156,112,100 152,124,153 152,128,162 171,140,162 165,132,162 157,130,156 171,141,156 138,104,100 173,148,162 159,135,153 157,134,163 158,139,171 144,129,162 142,127,160 136,110,140 135,97,49 136,94,52 109,67,27 168,124,84 114,73,42 123,91,77 124,118,166 121,117,167 122,118,168 128,120,168 128,120,166 134,124,169
162,138,172 162,138,174 163,139,175 162,138,174 162,138,174 161,137,173 159,135,169 162,138,172 161,137,171 164,140,176 134,112,134 97,77,87 98,78,88 100,77,90 103,79,97 93,72,91 67,53,55 70,56,56 97,76,63 65,43,23 64,51,19 63,55,21 64,53,18 67,52,16 67,50,13 70,51,12 77,60,11 99,70,9 148,99,59 135,95,61 155,112,79 139,96,49 121,79,41 92,58,28 99,66,41 136,100,67 96,83,80 132,134,177 134,133,179 105,95,126 112,95,101 97,84,103 120,118,169 116,113,169 119,115,167 113,95,143 96,62,44 94,58,29 96,57,29 108,74,56 102,69,60 134,115,149 127,117,166 129,121,167 132,123,165 131,124,165 134,122,165 126,98,117 136,124,167 140,126,168 136,122,164 136,122,166 126,118,162 130,120,167 139,98,82 115,71,41 121,74,40 124,81,48 153,92,58 154,110,100 157,131,159 155,134,164 171,140,160 180,149,167 154,131,158 167,141,162 154,122,106 157,134,161 186,162,182 155,132,161 149,127,160 144,129,162 144,129,162 145,119,149 143,105,55 135,94,45 133,92,43 123,79,39 112,71,40 114,82,68 128,122,170 127,121,167 124,121,166 127,121,167 132,121,159 114,93,110
163,139,173 162,138,174 161,136,175 158,133,174 157,134,172 157,134,172 157,132,171 159,134,173 162,138,174 165,138,173 135,111,131 150,130,153 160,137,175 164,138,170 167,138,176 168,145,174 66,52,54 72,56,54 100,78,60 73,57,42 62,53,24 63,52,19 68,53,17 70,51,12 72,54,12 70,54,12 78,60,16 96,71,14 150,98,7 138,97,38 137,95,57 139,94,59 131,87,49 82,48,18 103,67,45 128,87,60 148,131,176 100,86,88 100,86,101 129,121,165 124,118,162 125,115,164 102,82,103 122,116,164 133,123,168 103,88,108 105,69,49 97,61,32 95,58,32 112,80,64 104,70,52 140,116,136 131,120,172 132,124,168 135,128,167 138,126,169 142,123,169 129,105,123 145,127,164 148,134,160 136,123,162 141,130,168 151,143,180 129,120,171 158,119,89 111,68,33 120,75,40 127,80,48 146,95,58 147,107,100 151,128,159 156,133,164 168,139,163 168,136,161 158,136,160 161,135,163 146,112,110 161,133,162 156,133,160 150,127,158 153,131,164 152,128,162 153,132,158 131,102,109 232,196,136 159,117,75 236,199,130 125,81,43 131,93,47 117,84,77 104,90,105 134,114,137 132,123,165 124,102,124 125,107,136 136,126,171
160,137,177 161,136,175 160,137,175 155,132,174 149,131,172 149,131,172 147,129,170 149,131,172 153,133,172 156,133,173 129,107,129 147,127,150 161,137,171 165,138,173 163,136,173 159,135,169 68,56,61 75,59,57 106,80,66 62,53,36 66,52,23 68,52,19 68,51,16 71,53,11 75,57,13 77,56,13 80,60,12 99,71,13 153,101,14 165,115,14 143,101,61 131,87,47 146,100,63 92,52,27 108,74,52 132,92,67 139,125,167 114,93,110 139,124,173 137,127,174 129,121,165 134,124,169 131,123,142 112,85,99 102,81,100 124,108,125 98,62,40 97,61,30 102,62,37 113,79,61 105,71,51 134,98,92 116,108,141 130,124,170 138,126,169 143,127,165 127,105,127 126,100,109 117,96,113 149,131,168 145,129,167 144,132,164 162,152,183 130,117,154 143,107,78 126,83,48 113,69,39 129,83,53 143,92,55 133,90,75 155,128,154 154,128,158 171,144,170 166,139,165 166,140,161 146,113,113 167,131,125 147,116,108 161,129,156 159,133,161 160,139,169 156,132,166 145,115,116 156,125,143 125,86,45 149,106,71 138,95,48 103,62,33 129,88,57 121,88,79 140,130,175 140,124,149 119,102,108 141,120,148 141,126,175 138,128,173
129,121,169 146,133,179 151,134,177 154,134,175 151,133,174 146,128,176 140,130,175 137,127,176 136,127,178 138,128,177 119,103,128 139,121,146 155,135,172 161,139,174 161,137,173 161,139,172 73,59,61 74,60,62 74,65,48 66,57,28 67,54,22 68,53,17 69,52,15 70,53,14 76,58,16 77,59,17 83,59,8 103,71,16 135,88,7 160,110,7 117,72,28 125,74,37 140,97,48 93,56,30 108,77,54 138,91,70 144,131,170 123,98,121 151,133,158 148,134,158 143,127,167 146,130,170 143,135,172 109,89,101 136,126,175 120,109,145 98,67,48 97,60,34 99,59,34 111,80,59 102,73,49 146,117,141 134,121,156 104,85,103 129,110,126 127,105,129 150,132,171 152,132,171 151,128,159 125,100,112 146,121,133 162,135,159 130,112,109 160,145,165 121,85,65 116,78,43 161,127,68 138,99,60 151,97,59 156,114,101 154,126,145 151,120,131 179,140,168 159,114,122 163,122,133 173,141,166 166,140,159 178,154,174 164,134,149 136,106,109 137,103,99 159,126,149 155,136,170 138,112,140 130,91,59 127,87,51 127,87,51 125,86,56 111,71,46 125,93,88 146,127,171 148,132,168 131,106,118 148,133,166 146,133,170 145,129,169
121,121,176 119,119,176 127,119,175 137,126,178 146,132,176 144,129,178 141,131,180 133,124,175 129,122,173 130,121,172 108,94,118 132,118,146 146,132,174 155,135,176 162,140,175 157,135,168 73,53,63 70,61,57 61,51,29 68,56,28 70,57,23 68,54,11 70,54,12 76,58,16 76,58,14 80,60,14 84,59,11 82,58,5 76,48,8 75,47,9 82,49,10 98,53,9 135,92,45 95,59,30 110,77,52 134,94,71 149,133,173 122,98,118 164,142,175 155,139,156 146,128,165 150,133,167 148,132,170 112,93,107 143,128,175 133,119,161 108,74,54 101,65,36 103,62,35 120,84,62 116,83,58 150,124,145 132,122,169 137,123,165 135,114,131 143,129,171 144,128,168 147,130,164 153,131,164 157,134,165 162,132,145 185,159,163 154,132,167 152,132,169 123,89,69 112,73,41 130,92,55 148,109,77 151,97,63 159,121,113 163,137,167 166,134,161 175,130,123 183,143,147 173,140,170 177,143,169 180,147,166 179,146,167 175,143,170 172,136,156 170,146,166 165,138,162 206,176,191 160,123,152 120,79,48 138,98,62 145,106,67 109,68,39 114,77,51 121,92,88 151,133,170 149,133,171 130,106,122 152,135,167 150,135,168 151,133,172
121,121,176 119,123,179 116,120,176 120,122,178 121,123,177 124,124,177 127,125,176 133,129,179 131,127,179 131,126,181 106,94,124 121,110,137 133,126,177 143,130,176 153,133,174 163,141,176 71,57,59 62,52,42 65,53,25 66,52,23 69,52,15 70,52,10 72,54,12 75,57,15 79,58,15 81,59,12 83,58,10 93,69,18 101,66,10 137,92,1 184,114,15 148,95,38 140,92,47 93,57,24 114,79,54 139,97,75 148,132,168 121,99,121 160,138,171 151,131,168 154,128,160 158,130,163 184,159,184 124,100,109 157,134,172 141,122,156 114,79,52 103,64,32 109,70,40 126,89,65 134,95,65 156,128,145 146,133,170 142,129,168 143,122,141 140,132,169 144,131,170 143,130,167 148,132,170 146,130,166 162,136,157 159,133,150 157,137,160 161,140,168 133,102,83 150,114,83 110,69,42 124,83,63 151,98,71 166,123,117 178,144,172 176,144,169 182,138,137 191,146,154 188,147,169 189,148,170 184,146,167 186,145,167 180,144,168 190,152,175 182,144,167 193,155,176 185,152,175 174,136,157 121,80,51 147,113,72 140,103,61 110,70,45 115,75,52 132,98,94 154,137,169 153,135,172 135,111,127 149,133,171 147,136,174 146,132,174
124,125,175 121,124,173 121,123,177 119,123,177 119,123,177 120,124,178 119,123,177 119,123,179 123,126,175 127,125,176 109,102,130 129,119,150 134,130,180 140,132,176 150,134,174 156,139,173 66,60,51 52,48,27 61,49,21 64,50,21 68,51,14 67,50,11 72,54,10 76,58,16 79,59,13 83,58,12 87,62,14 100,70,14 142,98,20 163,110,15 183,116,21 154,94,40 150,97,54 94,58,25 116,78,57 138,93,72 158,138,175 123,100,113 162,139,168 153,135,172 157,135,168 166,139,174 170,141,165 129,100,107 163,139,173 148,127,157 119,80,50 109,69,33 110,71,32 171,136,98 119,80,50 157,131,148 147,135,167 143,129,173 140,124,141 145,133,174 149,133,173 149,133,173 146,130,168 149,132,175 158,132,151 162,134,151 159,136,165 163,140,169 128,94,72 106,66,41 133,95,60 140,105,49 141,90,64 166,118,114 189,148,174 184,146,171 198,153,150 198,151,158 194,150,170 195,151,171 193,150,172 190,149,171 189,148,174 187,152,167 203,156,165 205,158,165 214,169,162 187,144,159 128,86,48 166,131,93 117,76,47 112,68,42 120,79,52 133,100,93 156,137,169 155,136,168 143,112,123 149,133,171 146,134,175 145,133,174
129,125,177 127,125,176 132,129,183 126,126,179 125,125,178 121,123,175 120,122,174 123,123,178 124,125,173 127,125,174 108,99,125 134,123,150 140,131,173 146,134,166 45,29,44 39,28,37 46,42,32 47,45,25 49,45,24 53,47,22 60,46,17 64,48,15 70,52,10 72,54,12 78,58,10 81,56,10 87,62,14 97,68,15 153,99,20 181,120,39 179,114,23 207,139,27 147,98,47 96,57,27 116,79,55 141,96,73 163,142,170 127,101,120 167,141,171 173,145,174 178,142,166 179,145,173 180,146,172 131,97,106 176,147,183 162,133,159 122,86,53 114,75,32 110,70,36 134,95,67 130,86,56 187,143,133 156,139,161 159,135,171 164,134,149 152,134,171 153,134,168 152,134,173 154,135,169 156,137,171 160,133,157 161,135,154 175,152,181 163,140,169 127,93,71 110,71,43 115,80,53 124,84,59 139,93,63 157,112,105 193,150,172 192,151,177 183,138,133 200,150,156 194,152,171 194,152,171 195,151,169 194,152,169 195,152,174 203,161,178 221,164,147 208,155,143 209,160,163 210,156,149 200,140,72 159,121,86 116,77,49 115,71,43 120,79,50 137,101,93 162,141,171 161,139,174 142,111,129 151,135,171 149,136,175 148,135,174
140,132,180 135,128,179 136,129,180 134,130,182 133,129,181 130,128,179 125,123,174 128,128,181 131,129,178 135,131,181 115,104,127 131,117,143 119,106,141 45,33,47 43,33,37 46,34,39 31,24,22 45,36,32 42,33,25 39,31,18 50,37,16 52,38,11 64,49,11 68,51,12 73,53,7 79,53,12 79,54,10 91,60,11 161,103,21 174,114,28 187,119,29 232,163,40 148,100,46 95,56,24 118,81,57 142,97,74 112,81,73 117,88,82 173,144,170 182,150,175 187,151,173 187,149,174 187,150,177 133,97,107 178,147,183 172,134,166 123,85,50 112,73,32 109,69,33 146,107,79 129,84,51 216,169,160 176,148,181 179,148,170 160,126,138 166,142,176 161,138,167 161,138,169 167,139,170 170,144,174 167,139,158 168,140,161 164,141,170 168,142,172 145,101,75 117,76,49 120,81,49 117,80,56 135,91,63 163,120,114 194,151,173 192,151,177 187,142,139 201,156,162 193,151,170 193,151,170 189,144,167 194,151,173 193,148,173 199,147,170 255,206,145 253,191,151 209,164,172 187,143,161 163,110,65 183,127,91 109,74,49 116,70,40 123,79,49 138,100,90 166,143,174 166,142,176 140,113,127 157,139,176 153,137,175 153,137,175
156,139,184 149,134,181 143,133,182 142,133,184 137,130,181 133,129,179 133,129,179 134,130,182 137,132,171 156,145,179 128,115,134 44,31,41 42,31,40 37,27,31 35,25,26 46,37,31 46,35,32 39,27,27 38,25,18 45,33,21 50,36,20 48,32,17 53,36,10 65,47,15 82,57,11 94,65,16 95,62,12 123,84,25 178,122,26 175,116,21 194,124,30 220,151,43 155,104,47 95,57,22 132,97,61 144,101,66 184,152,179 136,107,112 187,149,181 188,151,178 194,151,173 201,159,178 191,153,174 135,96,110 125,92,92 123,88,89 117,81,52 110,70,36 105,65,31 126,86,61 154,111,66 203,167,138 182,151,171 189,153,166 164,130,139 205,172,193 183,150,173 180,149,171 179,147,172 177,148,172 182,151,169 183,151,167 177,148,172 181,146,179 151,103,76 118,74,34 130,87,54 129,93,62 126,83,64 152,113,101 201,160,174 199,155,173 187,143,142 197,152,158 207,164,179 211,170,170 214,160,153 227,171,165 202,155,162 215,162,164 238,172,117 255,206,139 224,170,150 194,145,134 204,129,41 255,186,66 119,75,47 123,74,38 122,76,46 129,91,74 129,94,109 137,104,123 137,102,107 168,141,178 166,142,176 166,143,172
162,142,181 160,142,181 157,140,183 150,135,182 146,132,185 143,132,184 142,134,182 145,137,183 28,21,31 35,25,26 40,29,38 45,35,39 53,41,46 40,30,31 43,33,34 39,30,26 46,35,28 39,28,23 47,32,23 50,36,22 48,32,17 51,35,22 51,32,16 51,34,10 84,59,13 120,87,21 148,99,30 181,123,41 211,150,46 178,120,17 245,174,59 170,104,33 158,103,47 101,66,30 135,97,60 151,106,71 183,150,182 137,106,114 199,157,186 198,153,178 201,157,177 204,161,176 200,160,177 139,99,105 194,155,183 172,135,153 121,85,54 135,94,63 110,70,36 142,103,75 131,87,49 197,156,125 158,121,106 165,125,118 179,137,144 198,155,177 192,151,173 191,153,174 190,154,178 193,157,179 191,155,168 141,102,101 148,108,110 143,101,106 148,99,61 133,86,36 128,84,54 125,89,58 129,87,65 140,98,85 159,114,118 163,115,127 172,128,127 213,168,172 203,159,179 214,165,187 225,164,157 255,208,161 238,186,183 240,187,171 205,134,108 255,200,141 241,178,143 238,172,117 252,184,96 138,82,44 129,79,48 127,78,42 126,80,52 136,97,85 190,148,177 190,153,182 156,120,130 186,152,180 186,152,180 186,153,176
162,142,179 160,140,177 162,142,179 162,142,179 164,141,179 165,142,182 157,142,175 37,30,33 34,21,29 43,32,41 41,33,39 43,33,37 33,23,27 28,21,24 47,37,38 45,33,35 50,36,36 48,35,32 47,34,29 48,33,24 44,27,19 44,29,20 43,28,19 41,26,15 47,25,17 111,82,47 177,123,15 232,156,43 255,186,63 185,117,27 210,151,74 155,100,57 151,102,51 107,67,31 138,93,60 149,99,68 173,150,181 148,119,115 195,155,172 190,165,188 174,149,174 187,154,177 194,159,176 143,105,111 190,152,177 176,136,153 117,77,54 112,72,49 106,66,32 131,89,65 133,89,47 204,157,148 205,154,169 206,158,172 185,134,135 214,159,173 214,159,175 212,157,173 211,158,173 206,155,170 203,156,163 200,152,150 204,158,169 202,156,167 148,98,65 151,98,45 131,87,47 136,92,64 132,91,64 152,104,100 198,154,172 194,150,168 203,155,139 209,160,161 210,165,158 248,179,141 255,215,160 255,212,162 255,193,160 251,191,168 255,210,131 253,190,139 250,187,154 239,180,132 167,116,77 136,93,60 121,78,45 123,76,42 129,85,57 136,97,85 193,150,176 194,156,179 163,120,130 198,156,175 203,155,181 206,157,177
166,141,180 164,141,181 160,142,181 159,139,178 162,139,179 162,139,179 97,82,102 40,29,26 52,39,49 37,26,33 50,39,46 47,36,43 50,40,44 30,23,26 41,29,31 41,29,29 47,34,29 42,29,22 45,32,27 47,35,25 43,28,19 42,29,22 34,24,14 38,26,16 46,29,21 56,35,22 96,44,0 253,174,39 255,195,70 204,138,34 186,126,72 155,103,53 156,105,52 100,61,22 137,91,54 170,120,78 177,154,165 163,142,115 176,148,179 176,153,180 192,163,187 176,147,173 178,151,175 147,113,120 189,151,176 176,137,151 177,138,110 111,72,40 106,68,33 126,89,65 136,94,56 207,159,157 217,166,169 213,163,169 191,142,145 215,161,172 214,162,172 216,164,170 218,161,171 216,164,174 209,159,165 220,169,170 214,167,176 211,164,173 159,113,72 148,94,44 141,93,46 141,92,54 152,103,65 182,133,113 207,157,165 222,170,176 216,161,159 225,166,179 233,175,163 253,193,141 255,222,163 255,196,141 255,209,157 255,199,148 255,231,136 255,198,153 227,165,154 203,157,141 169,125,72 140,97,64 126,81,46 167,123,83 129,85,57 141,99,88 198,154,183 197,155,184 160,118,125 200,158,175 204,158,171 207,159,173
175,151,187 170,145,186 161,143,182 163,143,182 162,142,183 160,142,183 40,28,33 42,32,33 45,35,39 45,35,39 50,39,48 57,46,55 54,42,47 37,27,28 47,35,35 47,36,33 47,31,25 45,29,23 49,34,23 45,33,23 36,23,18 36,27,23 36,25,18 41,30,23 43,33,23 32,21,14 40,29,12 45,28,31 89,60,27 203,160,43 160,107,64 162,109,54 157,104,51 102,64,27 147,101,62 163,109,73 175,150,175 139,113,130 187,154,184 197,169,186 183,151,178 191,161,174 187,156,178 139,105,112 195,154,180 184,145,159 118,78,53 122,81,50 103,64,32 123,87,65 138,95,62 218,166,165 211,154,164 216,162,171 187,137,143 208,157,170 214,162,172 214,161,174 216,162,173 216,162,171 215,164,165 217,167,165 217,163,170 217,165,173 155,105,72 136,81,36 144,96,42 161,108,55 170,107,58 250,184,136 255,203,163 229,169,155 222,162,137 239,174,164 255,190,163 255,218,149 255,218,148 255,225,146 255,233,155 255,229,148 255,251,142 255,238,143 254,192,154 196,148,142 150,107,62 138,94,56 125,80,45 129,80,42 127,83,57 136,97,85 195,154,180 193,156,183 159,123,133 197,156,182 202,158,178 206,160,176
177,149,189 172,147,186 166,146,183 165,145,184 165,145,186 165,143,194 43,32,29 45,38,41 43,36,39 49,38,45 60,47,55 63,48,58 55,40,48 46,34,39 42,28,28 42,29,26 45,32,27 49,33,29 46,29,21 52,37,28 48,35,30 40,27,22 56,42,28 59,43,26 64,48,31 62,48,32 71,58,37 84,67,32 55,32,29 73,40,29 138,91,39 145,93,43 142,91,38 108,64,26 145,98,64 160,110,66 178,150,181 151,123,121 190,155,188 188,154,180 178,154,174 185,156,182 198,164,192 139,105,112 197,155,184 184,143,165 115,75,50 110,72,37 104,65,33 123,86,62 128,84,54 214,165,156 219,165,174 224,168,173 177,126,129 212,161,179 205,158,177 207,159,176 214,164,174 214,162,170 223,172,173 221,171,169 221,167,174 217,163,170 162,112,79 141,86,41 143,90,45 152,101,48 166,109,67 209,142,117 255,199,149 255,243,144 254,186,141 255,184,158 255,207,144 255,223,141 255,222,142 255,216,141 255,187,119 255,212,136 255,254,154 255,255,157 255,252,161 205,155,163 142,98,56 147,102,67 128,83,48 129,80,42 131,85,59 140,97,89 191,157,185 191,157,185 155,119,132 194,156,181 197,155,184 200,157,183
184,152,193 182,150,191 176,151,190 177,149,189 175,147,189 171,146,185 40,26,39 42,34,42 54,43,50 42,35,38 36,24,29 59,42,45 54,41,38 55,41,46 43,29,29 50,37,30 48,33,22 51,34,24 49,34,23 49,34,25 50,35,26 55,39,26 86,62,38 87,63,37 83,59,33 80,56,32 91,62,38 109,70,42 157,103,53 121,74,22 205,162,113 169,118,61 157,106,49 138,93,45 169,125,74 165,115,73 191,159,184 178,151,133 198,157,181 202,159,183 206,160,176 206,158,182 210,166,186 146,108,114 198,155,181 178,137,163 133,91,69 111,72,40 104,65,33 124,87,63 129,85,57 216,166,160 216,161,177 216,163,178 183,129,138 217,163,174 214,161,176 216,164,170 215,164,177 216,161,175 223,167,172 226,171,171 225,167,173 226,170,175 147,100,68 130,77,36 141,87,39 152,102,42 182,129,72 202,142,103 255,197,166 255,244,141 255,236,119 255,212,95 255,232,101 255,231,93 255,204,151 255,203,117 255,197,98 255,197,100 255,231,140 255,250,151 255,239,159 216,159,169 143,98,54 133,89,51 137,92,57 121,75,38 123,79,51 137,95,84 202,159,181 205,158,179 160,116,134 201,159,178 203,158,183 203,158,183
191,154,197 189,154,198 183,153,196 181,151,192 181,151,196 178,150,192 46,32,47 43,37,42 41,34,34 47,36,43 56,42,44 59,43,41 57,43,45 49,35,37 42,29,26 49,34,25 42,30,20 49,34,25 50,35,26 45,30,21 47,33,19 82,62,44 97,69,42 96,68,41 95,67,40 89,61,34 90,62,33 105,70,45 125,79,40 178,116,60 123,70,25 169,117,57 164,112,50 143,94,45 154,106,59 158,112,73 167,127,131 133,98,83 203,158,192 200,158,187 210,164,180 214,163,181 220,160,176 149,99,93 175,130,136 163,123,129 117,74,55 106,67,37 103,64,32 125,88,64 131,87,59 220,169,172 217,164,182 210,155,171 207,155,154 226,168,183 226,168,183 233,177,182 222,168,179 221,164,176 226,168,172 231,174,175 234,173,178 228,170,176 168,119,83 131,79,31 148,94,46 176,121,65 184,109,44 244,167,116 255,213,164 255,243,145 255,239,118 255,236,102 255,206,72 255,215,67 255,216,138 255,208,105 255,208,77 255,215,99 255,217,132 255,239,142 255,255,161 212,152,150 146,100,61 143,99,61 131,87,49 116,71,38 122,81,54 123,84,70 167,124,134 149,109,115 144,99,107 214,163,178 211,162,182 211,162,182
199,158,198 197,156,196 195,156,195 197,156,196 196,158,194 203,173,204 45,34,43 43,33,37 47,37,41 48,36,38 53,40,37 57,43,48 44,32,34 54,42,44 52,39,34 44,28,22 49,34,23 51,36,25 47,31,25 49,34,25 50,31,19 95,69,48 95,67,40 97,69,42 97,69,42 98,68,42 98,68,42 100,67,40 118,77,46 141,90,51 222,149,74 169,106,39 158,110,54 146,99,49 154,107,55 160,109,70 213,166,185 156,111,134 205,156,189 206,161,186 211,164,185 213,162,177 224,163,187 150,98,97 226,171,185 204,156,173 124,82,58 106,67,35 105,66,34 123,86,62 130,86,56 209,154,139 198,141,138 196,141,139 196,140,134 240,181,192 233,170,177 229,167,177 226,171,185 223,169,180 224,169,169 170,117,105 174,116,106 187,129,115 156,102,64 148,90,35 161,103,48 163,101,45 182,109,48 244,168,74 255,216,145 255,254,152 255,205,69 255,220,86 255,211,82 255,204,66 255,225,117 255,231,114 255,219,95 255,227,113 255,238,137 255,223,157 255,192,157 202,143,136 138,92,51 148,106,68 123,79,49 112,72,38 111,72,42 140,98,87 229,170,181 226,167,180 179,127,133 223,165,182 222,162,180 222,162,180
212,169,193 209,164,189 209,164,191 210,165,192 208,165,191 124,96,117 45,34,41 40,28,30 52,42,41 54,42,44 53,39,39 53,39,39 43,31,33 47,36,43 50,39,36 42,29,26 50,38,26 47,32,23 50,35,24 50,35,26 54,33,18 96,70,45 97,69,42 97,69,42 101,73,44 101,74,42 99,69,43 99,66,41 116,75,46 132,85,51 190,123,57 199,126,51 142,94,38 151,103,49 161,113,59 156,106,64 222,170,193 178,124,135 221,168,183 221,166,185 213,164,186 221,168,186 222,167,181 166,112,119 222,166,188 210,156,167 125,83,59 112,71,40 109,69,33 126,85,56 136,87,51 240,180,168 237,173,183 238,174,186 203,140,134 242,180,180 246,182,185 241,176,184 231,172,185 232,175,187 228,172,175 233,176,184 240,178,188 239,175,185 176,122,86 140,87,32 168,109,52 163,100,33 203,131,65 255,214,115 255,229,150 255,248,151 255,224,114 255,211,65 255,224,90 255,216,79 255,226,115 255,248,146 255,250,148 255,242,144 255,203,151 255,195,171 255,201,187 216,155,162 146,101,66 130,86,56 114,73,44 108,69,37 131,93,74 151,110,94 233,171,185 231,169,183 179,125,132 229,170,179 235,171,183 233,169,181
153,118,133 167,133,145 183,149,161 192,158,170 197,162,177 50,27,38 57,45,47 50,36,38 47,33,35 53,39,44 52,38,40 55,41,43 45,33,38 40,29,38 42,32,31 45,35,34 40,27,22 43,30,27 49,35,21 50,36,22 61,38,23 100,71,47 98,70,41 100,72,45 102,74,47 102,74,45 102,75,43 98,71,39 108,74,40 127,84,51 169,115,56 255,183,100 162,112,52 173,121,61 166,113,56 165,111,73 213,164,186 170,119,132 222,170,191 222,170,180 223,171,177 222,170,176 218,163,177 165,112,116 225,170,186 210,156,165 126,84,62 114,75,36 116,73,38 138,93,60 142,90,60 239,179,169 243,182,175 247,179,175 207,140,129 249,182,175 246,180,175 249,183,180 236,173,180 227,170,180 218,163,163 224,171,175 225,168,178 234,175,186 156,105,68 150,97,42 175,111,51 209,135,63 255,171,77 255,222,120 255,219,137 255,223,118 255,230,115 255,229,93 255,245,95 255,245,138 255,250,150 255,243,154 255,239,163 255,221,162 255,216,169 255,197,168 255,200,162 241,179,141 145,102,57 134,93,64 109,70,42 117,81,50 108,74,54 136,97,83 239,171,180 239,175,185 173,120,122 238,173,181 239,173,184 239,174,182
