126,109,58 99,89,65 110,101,41 146,128,55 116,96,50 134,112,36 148,121,46 152,128,36 157,130,44 164,127,56 160,126,63 171,139,57 162,128,54 160,125,58 177,143,73 162,123,62 172,131,72 171,130,71 166,132,60 153,121,50 171,132,71 179,138,79 178,136,71 173,128,66 189,143,84 180,137,79 183,140,80 197,149,91 189,146,88 173,130,70 192,147,85 199,152,89 196,148,90 195,145,85 183,136,75 182,135,74 195,148,87 196,149,88 196,149,88 189,142,81 186,139,78 187,141,82 193,146,85 198,151,90 139,108,87 130,110,92 165,128,102 114,89,72 182,136,79 190,143,82 200,152,94 188,142,87 175,130,84 151,115,93 83,67,61 181,139,87 192,149,93 188,145,87 194,148,89 201,155,100 189,141,85 182,135,83 183,139,86 183,136,84 189,141,87 185,137,83 183,135,81 182,134,80 183,135,81 183,135,77 176,129,68 181,134,73 183,135,77 186,138,82 176,130,71 175,129,72 177,130,80 184,137,85 182,138,87 182,135,83 188,140,84 190,142,86 191,144,83 182,135,74 182,135,74 186,139,78 183,136,75 187,137,77 188,138,76 186,136,74 190,140,78 190,140,78 188,138,78 190,143,82 196,144,84 194,144,82
164,141,52 137,117,38 139,119,44 151,125,45 143,119,39 147,122,49 138,118,32 167,144,45 162,134,39 177,145,43 139,107,34 168,139,49 170,137,42 163,133,39 176,146,50 185,146,66 186,148,70 148,116,34 168,137,48 192,151,81 191,145,79 180,141,70 186,148,84 176,137,78 164,124,60 184,139,77 193,150,90 186,143,87 185,137,79 199,151,93 190,142,84 192,144,86 195,148,85 210,163,100 193,143,83 197,147,87 192,142,82 190,143,82 183,136,75 188,141,80 190,143,82 184,139,77 185,138,77 192,145,84 164,125,82 112,93,81 142,116,93 149,115,95 155,117,71 188,141,78 185,138,77 190,139,82 175,131,93 159,123,101 73,62,57 153,115,80 175,130,84 175,134,89 181,136,92 176,131,83 171,127,76 172,128,75 182,135,85 186,142,91 194,148,89 198,148,88 195,143,81 193,143,83 182,134,76 181,134,73 202,152,92 188,141,78 183,136,73 184,137,76 188,140,84 182,134,78 193,145,87 189,141,85 189,141,85 184,135,84 187,139,92 190,143,93 183,135,79 185,137,79 181,134,73 188,141,80 191,144,81 191,144,81 191,144,81 190,143,82 189,142,79 190,143,82 189,142,81 186,139,78 189,142,81 190,142,84
184,159,45 177,151,42 160,135,37 158,136,42 167,141,50 151,126,41 144,123,42 150,126,46 172,148,27 175,148,33 168,143,27 153,126,38 162,133,32 163,138,40 154,124,28 194,159,66 166,136,40 177,149,52 166,137,45 180,141,72 177,142,61 158,126,51 151,119,48 180,139,78 194,151,95 168,127,68 174,132,69 176,133,73 190,142,84 199,151,93 199,151,93 184,136,78 181,134,71 188,141,78 192,142,82 185,135,75 199,149,89 196,149,88 191,144,83 182,135,74 184,137,76 175,129,70 186,139,78 179,132,71 172,129,80 109,93,80 126,104,86 162,131,112 137,100,60 182,136,79 178,132,75 176,128,74 173,128,93 160,125,100 69,56,53 154,119,83 174,126,83 170,127,82 165,123,85 169,125,74 173,129,76 173,129,78 181,133,79 184,136,82 190,142,84 193,145,91 168,122,65 189,142,81 190,139,82 184,136,80 177,131,76 182,136,79 188,142,85 187,141,84 177,129,75 175,127,73 185,137,83 190,142,86 182,134,78 181,133,77 185,137,81 189,141,83 190,143,82 183,136,75 184,137,76 183,136,75 184,137,74 185,138,75 184,137,74 182,135,74 175,128,65 179,131,73 182,135,74 191,143,85 188,140,82 181,133,75
172,145,39 167,142,26 173,151,36 159,137,31 156,130,19 170,145,31 163,135,27 144,123,24 160,136,31 175,144,25 163,133,19 168,141,26 159,134,36 142,121,20 174,147,45 169,138,47 167,140,54 179,153,42 170,145,56 160,132,51 142,119,34 165,135,66 177,136,75 178,136,73 173,129,76 174,131,75 165,121,70 173,126,74 181,141,77 175,136,77 175,132,74 173,132,71 180,135,71 185,142,82 188,141,78 184,137,76 187,137,77 198,148,88 199,149,89 202,152,92 195,143,83 196,143,86 184,138,81 181,133,77 183,135,81 90,71,59 76,61,52 133,108,89 118,89,56 171,124,72 173,127,70 181,137,84 172,132,109 139,109,94 75,59,55 161,126,90 188,142,85 184,136,82 186,137,86 190,143,91 181,134,84 182,134,78 188,140,84 193,142,87 189,140,91 173,126,74 174,127,75 178,131,81 187,142,96 184,141,96 183,138,92 175,132,85 176,131,83 194,147,95 185,139,84 189,141,87 185,138,77 183,135,79 188,140,86 192,144,86 192,144,86 193,146,85 179,132,71 189,142,81 191,144,83 188,140,82 181,134,73 184,137,76 188,138,78 187,137,77 185,137,79 183,135,81 171,123,67 177,131,76 183,137,82 180,134,79
162,137,23 168,143,29 159,134,20 166,141,27 158,137,24 150,129,18 153,129,22 183,157,37 149,128,29 175,150,32 146,119,15 156,134,26 148,130,30 153,133,27 173,147,36 168,140,32 174,147,41 169,142,38 165,144,47 151,134,38 181,153,54 176,143,64 168,130,64 180,141,70 182,140,77 173,132,73 142,101,52 156,114,62 180,138,84 173,129,76 178,132,77 178,130,72 186,135,82 190,141,92 189,141,85 181,133,77 190,143,82 198,147,90 192,141,88 182,134,80 181,134,84 175,127,80 175,129,74 189,141,85 171,124,72 52,36,21 30,23,21 55,42,39 53,32,21 156,122,81 181,134,84 179,136,89 154,116,95 112,89,78 76,61,50 167,131,84 181,133,75 181,135,78 185,139,84 188,140,86 186,137,86 195,149,90 196,149,88 189,141,83 181,133,86 169,125,74 182,136,81 178,131,81 180,132,85 180,135,87 170,127,80 168,125,78 189,141,94 184,137,85 181,135,80 188,140,86 191,143,89 193,145,89 188,140,84 184,136,78 183,136,75 184,137,76 188,141,80 189,142,81 197,150,89 195,147,89 190,142,84 182,135,74 185,140,78 192,144,88 173,126,76 194,146,99 183,136,84 180,133,81 171,124,72 182,136,81
132,112,26 152,130,22 174,148,28 173,146,29 173,144,25 164,141,31 159,138,27 170,145,29 158,134,31 151,131,27 166,143,33 151,130,33 150,135,27 149,128,31 159,137,29 163,139,34 165,140,26 166,144,29 145,126,31 148,134,39 177,156,45 187,156,67 171,131,65 163,125,61 165,129,53 181,140,72 188,145,89 189,143,88 176,134,71 183,141,76 180,136,83 185,142,86 188,139,90 175,128,78 193,144,93 200,151,100 203,157,102 197,153,100 188,141,91 173,128,80 179,137,85 177,135,81 179,139,85 175,133,81 176,132,81 58,37,22 32,23,19 32,23,17 31,24,22 46,35,30 163,121,79 145,116,83 107,90,80 67,55,55 100,74,51 181,134,82 184,136,80 179,131,73 186,139,78 182,135,74 185,135,75 183,135,77 185,137,79 196,148,90 191,143,85 185,139,82 189,141,85 185,137,81 195,144,91 191,143,85 188,139,88 186,142,89 183,139,88 183,136,86 182,136,79 196,148,92 188,141,80 192,145,82 184,137,76 177,130,67 184,137,76 191,143,85 192,145,84 195,148,87 192,144,86 182,134,76 188,140,82 185,137,81 185,138,77 185,137,79 183,136,75 185,137,83 188,142,85 185,139,82 171,125,70 163,116,64
163,143,39 176,158,58 173,148,32 166,145,34 180,152,25 154,128,17 173,150,38 160,135,21 153,129,24 163,141,37 159,133,22 134,117,21 145,130,20 153,135,33 157,137,31 146,128,28 159,137,29 164,143,32 141,122,27 134,114,26 148,131,35 166,142,48 157,129,50 144,117,40 184,153,62 187,149,73 191,151,97 169,131,83 197,153,100 198,152,97 191,144,92 190,144,89 191,143,87 189,141,85 202,156,101 202,154,100 192,144,90 198,150,96 203,155,99 195,148,96 188,142,87 185,139,84 181,133,86 179,134,88 172,130,88 95,69,48 36,27,21 32,23,17 30,24,19 33,29,23 104,82,62 115,96,84 97,84,81 59,47,47 161,120,75 176,129,66 185,135,75 185,133,73 179,127,67 180,128,68 185,134,77 186,139,78 188,140,82 191,144,83 197,152,90 196,150,91 182,137,75 192,144,86 189,142,81 185,138,77 195,147,91 171,125,70 182,136,81 191,143,89 188,140,84 196,148,92 191,146,84 188,141,78 189,142,81 183,136,75 179,131,73 182,134,78 184,136,80 189,141,83 186,138,80 186,138,80 189,141,85 192,144,86 188,140,84 184,136,80 189,142,81 188,142,85 163,116,64 180,133,81 175,129,74 168,122,67
184,154,38 188,166,51 148,132,31 152,135,26 183,156,39 159,132,19 149,128,27 165,141,36 168,145,33 165,143,39 166,139,22 167,144,34 131,118,14 129,116,16 138,125,25 137,122,32 147,130,34 138,120,29 145,130,40 124,109,28 124,112,34 161,143,52 139,122,28 144,127,33 160,136,44 167,135,60 196,155,98 207,165,102 201,165,103 209,170,111 213,165,107 210,162,106 209,161,105 205,157,101 199,153,96 204,156,100 206,158,102 204,156,98 205,158,97 202,154,96 202,154,98 207,159,103 60,37,24 50,37,34 81,61,52 99,76,63 99,79,70 95,77,72 60,48,48 39,28,25 51,39,39 117,97,88 58,46,46 109,83,60 188,138,76 184,137,74 188,138,78 203,151,91 196,144,84 200,148,88 192,141,84 193,146,85 184,133,78 177,130,69 184,137,74 192,145,84 198,151,88 189,142,81 190,143,82 185,138,77 189,141,83 188,140,82 191,141,81 184,137,76 185,138,77 181,131,71 179,129,67 187,137,75 186,136,76 187,136,79 183,137,80 192,143,94 197,148,97 189,141,85 190,142,84 189,141,83 182,134,78 176,128,74 184,136,82 192,144,88 190,142,86 183,135,79 185,137,81 177,129,73 179,131,75 182,134,78
171,149,32 171,151,43 158,136,42 155,140,32 166,138,28 163,131,17 163,137,28 160,131,28 157,137,31 134,114,26 143,119,12 172,150,31 118,103,13 129,114,22 139,122,26 143,128,36 134,119,29 155,140,50 118,102,19 126,115,30 113,102,27 148,135,42 131,117,20 151,133,35 134,116,25 137,111,31 192,158,88 176,140,78 204,164,112 207,163,110 208,157,100 212,164,106 202,154,100 207,159,105 198,150,94 197,149,93 199,151,93 196,148,94 190,144,87 196,150,95 195,147,91 191,143,87 69,51,48 70,57,54 100,81,69 82,62,53 50,33,34 55,41,41 63,49,51 57,45,47 56,42,42 79,67,69 72,58,44 181,139,85 202,151,94 189,142,81 181,133,75 182,135,74 188,141,80 196,149,88 199,152,91 201,151,91 197,149,91 197,150,89 188,138,78 193,146,85 188,138,78 200,148,88 206,154,94 201,151,91 194,141,84 190,139,82 191,141,81 185,135,73 179,129,67 185,135,73 186,136,76 180,130,70 191,143,85 195,147,91 181,133,77 184,136,80 194,144,82 199,149,89 190,143,82 176,129,68 177,130,67 179,132,71 179,131,73 188,140,82 186,138,84 195,147,91 190,142,84 186,138,80 189,141,83 189,141,83
149,132,25 147,127,39 153,133,43 156,132,50 164,142,25 155,133,29 163,140,28 162,138,17 163,143,39 141,126,36 112,98,28 140,122,33 145,129,28 137,123,28 127,112,35 121,106,29 136,118,29 137,118,34 127,114,23 127,117,27 122,111,38 123,114,29 118,107,20 124,111,22 137,126,25 180,151,77 152,125,50 182,145,76 180,144,82 176,140,80 210,168,105 213,167,99 208,162,105 213,167,108 211,163,109 197,148,97 198,150,96 197,149,95 197,149,95 203,155,99 198,147,90 176,130,73 93,78,100 68,56,61 68,56,58 68,58,59 68,56,61 48,36,38 63,49,49 60,46,48 60,46,46 73,54,42 188,141,80 192,142,82 191,141,79 193,143,81 186,139,78 193,145,87 181,134,73 203,156,95 193,146,85 200,153,92 188,141,80 198,151,90 197,149,91 189,141,83 176,128,70 191,140,85 191,140,83 190,140,80 192,141,84 193,141,81 187,135,75 193,141,81 184,137,76 186,139,78 184,137,76 196,149,88 200,152,96 193,145,91 169,122,70 188,142,85 184,138,79 188,142,83 174,127,66 197,145,85 200,148,86 207,155,93 200,148,86 208,154,93 204,152,92 195,145,85 197,145,85 205,151,90 208,154,95 193,143,83
158,141,34 135,115,27 144,126,39 129,109,34 149,130,35 125,106,13 149,126,25 151,131,27 143,122,21 169,152,45 117,105,37 110,97,24 136,123,21 125,111,14 151,139,43 119,104,23 144,127,31 132,116,33 123,109,23 119,107,29 129,114,35 129,116,27 128,117,32 122,109,16 127,114,23 148,128,40 146,117,43 164,131,54 161,127,66 200,159,102 199,159,95 188,147,75 195,149,92 198,152,93 193,145,91 206,158,104 204,156,100 206,159,98 204,156,98 188,140,86 195,143,93 186,144,90 118,103,125 71,57,62 57,44,52 103,91,103 51,39,44 67,55,57 60,48,48 60,48,50 66,54,44 165,132,93 207,156,99 200,150,90 209,158,101 187,136,79 190,143,82 191,143,85 197,150,89 191,144,83 183,136,75 183,136,75 190,143,82 186,139,78 199,151,93 192,144,86 204,153,96 184,136,80 178,130,72 189,142,81 184,136,80 185,133,73 189,137,77 206,154,94 194,142,82 188,141,80 189,142,81 183,135,79 190,141,90 182,136,81 182,136,81 167,121,64 161,115,60 185,139,82 190,142,84 193,142,85 181,130,73 179,128,71 185,134,77 195,143,83 200,146,87 206,156,96 208,156,96 214,158,95 210,156,95 200,148,88
131,113,22 172,151,52 149,127,35 119,107,37 137,118,34 128,106,14 153,133,27 115,96,12 120,104,19 154,135,40 143,133,51 110,98,28 135,125,31 131,115,14 127,114,25 128,114,30 134,121,30 123,110,17 150,138,40 136,127,42 84,75,15 137,119,28 113,103,25 138,125,23 120,104,21 131,112,30 122,100,35 151,129,53 180,150,81 170,136,73 169,136,68 161,122,65 175,135,81 173,130,74 196,149,97 195,148,96 208,162,107 206,159,107 204,156,102 192,143,92 182,139,90 158,116,78 138,116,108 74,53,51 79,62,68 109,95,110 122,109,128 73,60,68 66,52,52 65,49,43 150,114,83 180,132,87 193,145,87 198,151,90 191,142,77 201,151,91 199,152,89 189,142,81 190,142,84 192,145,84 191,144,83 193,146,85 191,144,83 195,148,87 191,143,85 191,143,85 184,136,78 186,138,80 193,146,85 195,148,85 193,143,83 187,137,77 192,140,80 196,144,84 196,144,82 202,151,94 184,136,80 183,135,81 184,135,84 184,135,84 176,127,76 184,137,87 169,125,74 179,135,82 180,136,83 190,144,89 177,129,75 185,137,81 183,135,77 191,140,83 202,150,90 191,143,85 195,143,83 204,150,91 201,149,87 195,141,80
113,101,21 160,140,36 163,145,29 117,104,31 124,109,32 146,125,42 135,116,23 132,114,27 117,101,29 156,143,43 140,130,36 116,105,32 118,107,22 145,129,30 162,141,40 113,99,15 124,108,34 121,109,29 134,121,28 130,120,40 82,75,14 130,115,27 95,84,20 119,106,17 138,120,31 113,96,18 142,123,55 131,115,41 124,103,33 132,109,38 153,122,58 179,138,89 163,126,73 204,160,107 187,143,90 194,150,97 253,204,155 255,207,163 255,212,165 202,152,106 160,116,76 107,71,61 78,65,60 85,68,69 83,71,71 101,91,95 105,90,98 74,62,64 94,67,49 153,114,84 174,125,85 197,147,101 186,138,80 191,144,83 196,150,84 192,145,82 185,138,75 188,141,80 186,138,80 196,149,88 196,149,88 192,147,85 188,141,80 188,141,80 189,141,83 183,135,77 186,138,80 178,130,72 183,136,75 189,142,79 194,144,84 190,140,80 188,138,78 188,141,80 181,133,75 197,146,89 192,144,88 203,155,101 184,135,84 176,127,78 183,134,85 178,131,81 185,139,84 188,140,86 172,128,77 176,130,75 181,133,77 186,138,84 182,134,80 188,137,84 183,133,73 195,149,92 182,134,76 192,141,84 195,143,81 201,147,86
93,85,20 125,107,36 144,121,22 145,126,31 117,106,44 105,90,27 125,107,20 117,96,15 152,137,31 130,113,33 126,116,26 155,141,46 101,89,23 118,106,24 156,135,38 126,112,28 131,116,28 137,122,34 134,118,35 87,73,15 113,106,38 120,108,28 92,83,36 104,90,20 133,120,29 91,77,9 122,108,42 94,90,32 111,96,33 145,124,54 151,124,61 146,117,66 166,126,74 188,146,92 201,157,104 204,161,126 194,154,131 237,193,165 255,238,197 242,190,158 118,96,78 83,65,60 78,68,69 81,71,72 85,74,71 85,72,67 130,99,76 161,128,103 165,126,98 170,126,88 182,134,91 192,144,90 195,149,90 209,163,104 226,176,116 216,166,104 199,152,91 192,142,82 191,143,85 197,146,89 184,133,80 188,141,80 197,147,87 190,140,80 204,154,94 197,145,85 203,149,90 195,145,85 201,150,95 178,130,72 186,134,74 197,147,87 197,150,89 185,138,77 184,136,82 195,147,93 196,150,95 195,148,98 199,152,102 188,139,88 185,137,83 177,129,75 170,123,71 160,115,71 180,136,85 192,144,88 206,155,98 215,162,105 206,153,96 205,154,97 192,144,88 182,134,80 176,132,79 202,154,98 196,143,86 192,140,78
124,104,25 117,99,26 114,104,14 127,107,17 153,134,41 112,96,24 125,103,25 121,105,20 99,85,15 110,98,18 161,144,48 145,126,33 130,114,42 113,96,27 146,127,34 137,124,33 140,127,34 147,126,43 139,120,36 109,98,34 119,105,35 122,105,25 98,88,50 109,99,32 103,96,28 95,83,24 108,95,32 98,88,46 108,93,46 116,97,40 158,133,60 150,121,70 186,142,89 181,139,87 179,136,91 133,102,90 155,123,107 180,139,121 199,146,123 92,50,28 139,116,103 100,84,80 79,68,65 83,70,65 128,111,101 182,150,118 190,151,119 193,154,122 198,159,127 180,137,102 218,170,114 210,163,102 203,157,98 199,153,94 218,171,108 222,176,110 217,167,105 197,147,85 194,144,84 190,143,82 183,137,82 179,131,77 182,135,74 188,143,79 188,140,82 204,153,96 207,153,94 196,148,90 205,155,95 203,156,95 197,147,87 195,148,87 192,145,84 184,136,78 181,133,77 177,129,75 188,141,91 183,135,88 194,146,101 185,137,92 184,137,87 169,119,73 155,120,93 188,157,134 184,152,118 183,138,94 196,141,85 199,146,89 195,143,83 199,146,89 213,165,109 205,157,103 203,156,104 204,158,103 184,136,82 179,131,75
123,104,22 123,108,29 108,97,22 125,107,18 151,131,45 159,140,45 158,140,38 88,77,33 130,122,39 98,87,43 119,107,25 140,122,31 135,119,34 130,114,31 118,105,42 129,111,38 147,126,43 131,114,45 158,140,42 102,92,43 111,96,56 122,104,33 125,109,51 106,92,36 110,94,38 117,101,47 150,130,51 121,101,55 135,109,57 124,99,51 153,124,73 160,129,69 170,129,80 170,135,81 125,95,67 91,72,74 100,72,59 180,135,114 194,138,104 255,197,164 248,197,169 236,188,170 201,155,118 185,141,113 182,143,113 176,142,110 179,143,110 195,156,124 202,164,129 196,153,120 187,140,88 187,140,88 185,138,88 178,131,81 193,145,87 202,154,96 202,152,90 199,149,87 198,148,88 191,141,81 195,145,85 190,145,83 194,148,89 195,147,89 178,130,74 176,125,70 202,152,92 197,150,87 209,162,101 193,146,85 195,145,85 192,142,82 183,135,79 179,131,75 178,130,74 182,134,78 174,125,74 187,140,90 169,120,80 166,122,82 171,129,89 149,113,82 76,69,83 113,102,111 153,133,124 159,136,125 184,133,80 209,156,99 194,141,84 194,141,84 207,156,99 204,153,98 200,149,94 199,151,97 192,148,95 196,149,99
119,99,20 165,148,52 95,84,22 133,114,30 116,97,29 140,118,26 150,127,40 89,75,19 108,102,27 92,84,34 75,63,6 116,101,22 148,132,49 138,121,43 97,85,46 114,98,40 120,98,20 124,108,54 131,107,41 134,118,60 127,109,65 126,107,54 120,102,40 128,109,54 129,107,58 135,113,66 138,114,50 168,135,83 156,120,69 149,113,66 154,120,75 171,133,83 175,134,85 174,138,91 118,97,74 62,50,52 95,69,59 155,118,103 196,148,123 219,166,139 252,200,168 253,203,170 223,176,144 182,136,106 159,122,96 161,128,103 167,133,103 182,143,113 201,163,128 196,156,120 175,131,80 181,136,88 183,138,90 185,140,92 188,143,95 176,132,79 195,144,89 209,158,101 195,148,87 192,145,82 190,143,80 196,149,88 191,142,91 199,150,99 190,142,84 189,141,83 184,136,78 200,150,88 207,157,95 209,159,97 201,149,87 200,148,86 202,155,94 193,145,87 191,145,88 177,131,74 172,124,68 188,139,88 174,129,85 158,114,72 150,111,72 122,89,62 89,79,83 83,79,90 85,73,78 119,95,87 174,126,72 187,136,83 165,114,59 172,121,64 200,148,88 213,160,103 204,156,100 210,162,108 203,155,101 195,147,93
121,103,32 113,96,45 102,95,38 127,112,31 117,103,49 116,102,44 156,134,40 120,103,25 106,101,30 98,94,34 101,91,49 123,108,27 137,121,38 111,97,27 97,83,56 95,78,50 112,94,32 116,94,45 133,104,53 143,114,53 153,122,73 157,124,76 120,94,42 143,112,61 149,119,63 149,119,61 156,121,67 187,146,97 162,121,72 173,132,85 185,142,93 180,137,88 193,149,98 209,160,109 63,45,44 59,47,52 88,64,56 123,90,79 174,133,113 210,164,138 234,184,153 234,184,151 232,187,154 200,167,142 119,96,83 108,91,81 155,129,106 167,131,100 191,152,120 198,155,120 185,141,88 202,154,98 216,170,115 198,151,99 192,149,100 178,135,86 198,152,97 202,156,101 220,172,114 199,152,91 190,143,82 178,130,72 178,129,78 193,144,93 190,144,85 183,137,82 194,148,89 205,155,95 203,151,89 202,152,92 209,159,97 191,144,83 191,144,83 191,143,85 188,142,85 182,136,79 183,135,79 186,138,84 189,142,92 183,135,88 174,131,86 165,123,83 161,118,83 165,122,87 160,115,67 183,135,88 182,134,78 178,130,74 186,138,84 190,142,84 189,137,77 195,143,83 206,153,98 183,134,83 217,169,115 199,151,95
117,100,31 99,88,42 91,85,37 137,122,32 127,110,41 113,103,61 130,108,30 131,114,38 114,102,47 130,120,49 129,115,70 158,141,61 127,107,48 126,109,44 120,104,62 107,88,49 125,104,48 142,116,66 143,110,62 151,115,64 173,134,91 176,139,99 163,130,91 170,132,95 167,130,86 166,130,83 174,130,79 182,138,87 191,145,90 201,156,108 198,151,101 210,163,111 204,160,109 214,165,114 77,59,56 59,45,50 96,74,68 115,89,77 127,95,79 134,98,80 143,105,84 139,101,82 109,77,63 83,61,53 88,75,70 81,68,63 110,90,81 160,129,108 178,137,108 175,130,95 199,155,102 196,148,92 195,149,94 197,150,98 193,151,99 184,141,92 191,145,90 198,151,99 205,157,99 205,158,97 188,141,80 182,134,76 188,139,88 186,137,86 188,143,81 187,142,80 210,162,104 191,143,85 192,141,84 185,134,79 189,141,85 186,138,84 190,145,83 182,136,77 171,125,68 184,138,81 196,148,94 189,140,89 181,134,82 192,146,91 182,138,87 173,130,85 168,122,83 169,123,84 182,137,89 181,134,84 188,139,88 179,131,75 179,131,75 190,142,84 186,136,76 186,134,74 192,141,84 197,146,89 192,144,88 208,157,102
105,94,19 87,76,41 98,91,48 114,100,57 131,111,36 79,77,46 138,123,35 127,110,34 157,142,65 111,94,43 130,109,55 120,98,35 155,134,62 136,116,55 125,95,51 127,97,53 141,103,55 160,118,66 172,135,93 134,108,85 129,107,89 171,149,131 189,167,147 162,141,118 178,149,127 182,154,127 199,165,133 196,154,114 206,158,100 220,172,114 196,148,94 212,164,108 203,157,100 206,156,112 145,118,113 137,119,130 122,102,95 93,75,70 119,103,90 123,101,95 76,51,48 83,58,55 92,74,69 57,41,39 88,76,76 75,63,63 75,63,63 111,92,80 155,116,84 173,129,89 202,156,101 199,156,98 196,152,99 210,166,113 202,154,100 203,159,106 199,152,100 201,155,100 198,152,97 205,157,99 167,120,57 190,143,82 186,138,84 179,131,75 193,142,85 208,155,100 199,148,95 189,141,83 202,154,96 205,157,101 195,147,93 177,130,78 181,133,77 181,133,75 174,125,74 171,122,71 171,123,69 197,149,95 185,137,83 184,138,83 190,143,91 181,134,82 180,136,83 181,137,84 176,129,79 181,133,79 186,138,84 182,134,80 178,130,74 183,135,79 182,134,76 184,133,76 185,138,77 191,141,81 193,145,87 195,149,94
92,84,34 108,100,46 126,117,59 103,97,49 153,128,41 107,89,47 96,81,18 122,106,48 170,156,59 113,98,49 93,78,38 104,90,45 126,112,56 122,101,47 149,113,66 145,107,61 143,102,53 186,144,90 183,138,90 178,143,116 154,129,110 160,139,116 155,134,111 150,126,102 159,130,108 153,122,101 160,129,106 146,116,90 177,138,108 192,152,116 201,158,109 214,172,107 140,110,82 112,91,64 120,100,82 121,104,94 118,96,88 108,87,83 67,43,49 90,66,60 99,71,71 69,44,43 63,45,42 87,70,71 76,65,60 69,58,51 67,56,53 76,63,56 150,117,78 179,139,87 186,138,84 189,146,90 193,149,96 185,142,86 174,131,82 202,158,107 199,156,100 203,160,104 203,160,104 199,153,96 163,117,60 175,127,69 166,120,63 176,128,72 174,126,68 205,155,95 191,144,83 194,144,84 199,148,91 186,138,82 190,142,86 183,135,77 176,125,68 195,144,89 181,133,79 182,133,82 179,130,81 191,142,91 185,137,81 190,143,91 178,130,83 171,124,74 171,124,74 170,123,73 163,116,66 177,128,77 181,133,79 179,131,77 176,129,79 169,122,72 181,135,78 178,132,73 181,133,75 184,136,78 183,135,79 191,143,89
111,97,41 140,125,74 108,93,42 115,101,45 128,103,18 139,116,56 135,118,38 129,113,59 157,143,48 151,132,66 106,89,40 143,122,66 134,107,62 153,122,71 148,111,67 182,141,96 180,137,88 172,128,75 188,140,84 193,150,105 158,128,100 148,127,104 181,161,143 167,145,125 139,113,90 145,119,96 147,116,93 170,136,114 147,118,94 141,110,87 175,136,104 168,124,86 79,53,41 121,100,73 123,105,84 120,103,93 116,95,80 92,70,73 134,98,90 126,99,92 100,69,59 114,86,75 86,70,64 84,68,66 73,62,55 69,58,51 70,57,54 97,74,61 159,117,75 198,157,100 205,157,103 191,150,89 202,161,100 186,143,85 172,130,78 175,131,78 203,159,106 194,151,95 197,154,98 196,150,93 170,124,67 164,116,60 185,139,82 192,141,84 183,136,73 193,143,83 192,145,84 199,151,95 179,131,75 177,129,73 200,152,96 182,134,76 187,137,77 178,128,68 193,142,85 197,149,91 188,140,86 181,133,77 194,143,86 189,143,88 191,142,91 198,150,94 183,135,81 182,133,82 181,133,79 174,125,74 176,128,74 181,133,79 164,119,71 168,124,73 185,139,84 191,145,88 189,141,85 198,150,96 204,156,102 206,158,104
125,109,51 120,109,36 90,84,36 110,96,38 141,124,30 125,105,44 120,105,17 101,81,33 138,117,34 164,139,54 143,111,54 146,115,55 143,110,62 164,126,78 182,143,100 175,136,95 150,111,68 152,111,64 167,123,70 185,139,82 188,145,89 167,131,98 153,127,104 150,124,101 157,131,106 167,141,118 176,152,128 180,155,136 184,158,135 173,148,129 145,122,107 52,43,35 70,57,52 103,87,72 124,100,74 120,94,71 105,80,81 112,85,78 172,135,122 125,90,77 133,98,83 134,108,94 99,85,71 97,83,69 92,78,62 79,65,51 107,79,52 171,131,95 169,133,73 190,154,76 194,162,91 198,159,90 193,157,79 175,144,80 195,154,97 192,151,92 187,146,87 200,159,102 173,131,79 193,149,96 201,158,102 194,148,93 181,133,77 164,117,56 196,148,90 177,132,70 193,145,89 178,132,77 176,128,72 199,148,91 184,133,76 196,149,88 183,133,73 179,129,69 167,117,57 202,151,94 183,128,72 195,142,85 190,139,86 196,148,101 188,139,90 191,142,93 199,151,93 210,162,104 191,143,85 195,149,90 184,136,82 206,158,102 206,158,104 203,155,99 177,129,71 190,144,87 183,135,81 193,145,91 184,136,82 186,138,82
122,109,46 118,106,38 106,99,42 109,97,56 132,124,22 98,90,40 116,98,27 120,99,29 147,118,46 154,126,47 147,113,50 142,106,46 173,132,83 175,132,85 193,150,101 193,150,103 169,128,81 176,132,81 181,136,74 168,121,60 195,147,91 210,163,111 171,135,102 145,120,92 131,107,85 153,132,109 165,139,118 128,102,79 131,102,82 172,149,120 54,29,28 84,71,66 60,48,48 90,75,64 115,96,69 116,92,68 84,56,58 105,76,70 120,83,70 142,111,92 179,150,130 102,79,64 122,101,97 123,109,95 114,100,86 136,115,92 174,137,95 168,123,88 150,112,64 203,165,101 173,140,72 201,161,97 175,138,67 182,148,85 207,166,109 210,169,110 191,150,91 184,143,84 187,145,93 188,144,93 190,147,91 183,135,77 202,150,90 183,133,73 190,144,87 196,150,91 198,150,94 174,128,69 179,132,71 200,150,88 188,138,78 185,134,77 176,126,66 194,144,84 205,157,101 206,155,98 188,138,78 192,141,84 185,137,83 191,142,93 202,153,102 198,149,98 179,131,73 183,135,79 195,147,91 182,136,77 171,125,68 177,131,72 188,140,84 183,136,75 190,143,82 189,142,81 178,130,72 188,140,82 185,137,79 196,148,90
