167,132,94 171,136,98 181,144,102 181,142,103 175,140,104 126,98,71 121,110,91 123,106,82 153,121,89 139,114,86 130,116,100 104,100,81 103,92,75 97,88,73 100,89,74 102,91,76 102,91,76 99,88,73 102,91,76 105,94,79 104,95,80 106,95,80 114,107,91 132,123,106 165,131,97 211,163,109 226,175,108 186,143,85 153,155,140 161,164,144 115,103,77 246,201,153 255,224,140 255,226,142 255,231,145 255,232,146 255,238,150 255,241,153 255,239,155 255,226,137 249,188,125 255,237,150 255,185,124 141,99,75 121,76,41 121,77,39 126,77,41 123,77,40 121,76,43 114,71,38 110,69,42 106,64,40 62,39,28 26,19,22 23,21,22 24,22,23 25,23,24 25,23,24 26,24,25 26,24,25 28,26,27 26,24,25 25,23,21 34,29,26 112,91,68 103,87,72 101,87,73 102,91,76 102,91,76 102,91,76 98,87,72 111,104,84 132,130,108 129,109,89 201,154,102 203,157,100 211,168,112 133,129,110 146,147,128 115,106,91 152,113,70 255,211,126 255,233,149 255,232,146 255,234,147 255,236,147 255,240,153 255,247,154 255,236,149 225,167,101 255,232,151 255,239,146 255,234,147 255,233,146 255,238,150 255,240,155
188,146,94 188,150,102 159,135,98 126,104,84 138,117,92 170,131,88 165,132,95 128,116,86 104,97,81 101,94,78 102,91,76 102,91,76 99,88,73 100,89,74 100,89,74 102,91,76 100,89,74 105,94,79 100,89,74 97,86,71 107,96,81 118,114,97 134,114,84 180,141,102 204,156,100 232,178,119 145,125,95 154,162,139 150,147,134 108,90,69 255,196,113 255,214,137 255,218,139 255,228,145 255,232,144 255,237,149 255,241,152 255,245,156 255,240,158 202,155,92 255,238,151 255,232,143 133,85,42 144,89,44 133,84,48 121,76,43 119,75,45 121,78,45 115,71,41 113,69,41 109,70,42 105,64,37 57,43,25 37,26,21 25,20,22 23,23,23 25,23,24 28,26,27 30,28,26 31,29,30 33,31,32 34,32,33 28,26,27 33,27,22 131,93,58 129,105,81 102,91,74 102,91,76 99,88,73 97,86,71 100,89,74 103,92,77 107,98,83 103,94,79 108,92,77 109,90,74 103,92,75 106,92,74 98,93,79 101,92,77 104,90,76 134,110,84 255,216,145 255,231,151 255,235,147 255,236,150 255,236,152 255,235,147 255,242,153 255,242,153 255,225,143 204,158,99 255,243,153 255,240,152 255,241,153 255,234,146
116,112,93 132,118,102 166,127,84 182,145,101 154,130,104 125,115,103 112,102,90 103,92,77 100,89,72 99,88,71 94,83,68 99,88,73 102,91,76 105,94,79 99,88,73 103,92,77 107,96,81 105,94,79 104,93,78 110,99,84 107,96,79 131,107,81 153,125,87 149,120,87 130,115,95 121,107,89 130,119,104 118,97,84 156,106,64 255,210,130 255,216,136 255,218,136 255,221,135 255,233,147 255,229,144 255,234,147 255,244,151 255,237,145 193,141,93 255,229,147 255,233,142 255,233,145 255,216,151 129,83,44 127,80,48 112,68,40 113,69,41 113,69,39 111,70,39 111,70,39 109,64,41 103,63,40 61,40,25 54,33,18 33,20,15 27,20,23 25,23,21 26,24,22 26,24,22 27,25,23 26,24,22 28,26,24 28,26,24 31,29,30 88,69,57 157,123,91 99,88,73 95,86,71 97,88,73 97,86,71 98,87,72 98,87,72 109,98,83 122,115,99 119,115,96 114,103,84 173,134,91 169,123,82 150,114,81 117,95,77 111,107,90 107,100,82 100,96,79 255,207,152 255,234,141 255,236,147 255,229,140 255,230,139 255,235,151 255,236,152 255,236,150 255,240,154 255,206,132 234,183,128 255,238,149 255,246,158
176,137,98 192,147,101 155,126,91 132,120,94 101,93,80 104,94,82 107,97,85 107,96,81 102,91,74 99,88,71 97,86,71 92,81,66 97,86,71 102,91,76 105,94,79 106,95,80 103,92,77 107,96,81 106,95,80 102,91,76 105,94,77 106,93,72 88,78,66 97,87,75 104,95,80 104,95,78 103,91,81 158,128,100 255,222,141 255,214,134 255,215,135 255,218,136 255,232,146 255,239,153 255,238,151 255,239,151 255,239,153 218,160,94 255,226,142 255,239,150 255,236,147 255,205,121 211,152,95 114,69,36 112,71,40 111,72,44 116,72,44 111,70,41 110,71,41 106,67,39 106,66,41 91,56,31 77,48,26 77,48,26 61,42,28 38,26,16 21,19,20 24,22,20 24,22,20 25,23,21 25,23,21 23,23,18 25,23,24 26,26,26 43,32,27 111,89,69 100,89,74 100,91,76 101,92,77 105,94,79 102,91,76 100,89,74 104,93,78 118,111,95 140,138,120 143,134,117 186,144,92 231,178,114 255,197,129 244,190,129 128,121,105 154,159,139 130,126,109 99,95,78 194,150,81 250,187,118 255,189,118 255,196,123 255,196,121 255,207,132 255,208,130 255,210,132 255,204,122 255,222,149 168,123,77 255,200,136
131,121,99 121,113,100 103,92,77 105,94,79 107,96,81 106,95,80 103,92,77 96,85,70 99,88,73 107,96,81 99,88,73 99,88,73 102,91,76 98,87,72 102,91,76 104,95,80 107,96,81 112,98,82 115,96,71 122,103,78 131,106,76 128,102,79 111,107,90 120,113,97 111,104,86 104,90,76 191,144,92 255,207,133 255,204,131 255,213,138 255,216,141 255,215,136 255,216,139 255,225,148 255,231,151 255,229,149 219,173,132 192,155,102 255,203,134 247,192,122 245,180,118 177,123,85 112,71,51 110,69,40 110,71,39 112,71,42 109,69,44 104,64,39 109,70,42 109,69,44 87,48,20 102,63,35 101,57,29 100,59,32 87,52,27 79,43,21 62,36,24 29,16,11 22,17,19 20,17,21 21,18,22 21,19,20 21,19,17 32,28,22 75,65,53 100,86,72 99,88,73 100,89,74 97,86,71 102,91,76 104,93,78 104,93,78 103,92,77 98,87,72 128,124,107 144,147,127 140,125,103 210,167,107 255,191,120 255,212,140 255,194,127 140,127,93 175,178,156 144,147,127 101,86,66 174,141,102 200,151,100 186,144,92 183,142,93 186,145,96 178,140,92 178,140,92 180,139,94 176,134,92 176,134,92 153,116,76
98,89,74 100,88,76 100,89,74 103,92,77 103,92,77 100,89,74 103,92,77 99,88,73 102,91,76 102,91,76 100,89,74 102,91,76 104,93,78 106,95,80 113,102,87 121,112,97 125,104,77 173,140,103 187,145,105 193,151,111 152,123,92 142,139,126 140,144,129 141,139,121 112,96,79 158,126,96 212,162,102 213,162,95 211,158,94 212,159,93 223,170,104 229,173,110 233,182,117 227,178,113 220,170,110 200,152,94 139,109,81 180,136,98 182,143,100 189,146,97 195,142,87 113,73,50 109,70,42 106,67,39 104,67,41 108,69,41 103,66,40 103,69,39 93,57,28 99,60,30 107,63,33 111,68,35 119,70,32 125,76,38 116,71,38 113,67,37 103,62,35 71,47,25 62,46,33 49,36,29 34,29,28 32,36,40 85,70,61 95,90,76 92,80,68 96,85,70 100,89,74 109,98,83 110,99,84 104,93,78 107,96,81 110,99,84 112,98,84 103,94,77 105,101,84 144,144,128 151,154,132 134,110,86 234,179,107 255,192,120 255,203,121 250,192,126 169,156,135 190,191,170 154,151,136 99,81,76 237,167,105 255,235,160 255,223,146 255,219,139 255,218,140 255,208,129 255,207,127 255,210,136 255,208,135 255,212,141
89,80,65 92,83,68 99,88,73 100,89,74 99,88,73 99,88,73 98,87,72 100,89,74 99,88,73 98,87,72 100,89,74 104,93,78 109,105,88 125,121,104 132,118,100 165,139,87 207,167,103 214,167,104 217,166,109 133,117,86 139,147,126 144,157,134 120,117,102 103,85,64 165,128,84 173,127,86 175,130,84 186,142,91 192,144,88 199,147,87 235,177,111 255,194,125 255,208,131 255,216,133 255,218,147 171,128,83 255,225,138 255,230,143 255,227,140 255,222,136 255,211,127 255,228,146 216,165,112 125,75,31 126,86,34 126,93,41 255,255,161 109,64,0 201,130,61 112,67,46 114,69,36 117,67,34 133,78,37 138,83,40 128,80,37 116,70,33 78,49,16 88,61,27 82,62,32 97,78,64 157,123,80 255,243,166 85,75,22 127,105,69 113,98,76 102,89,68 103,92,77 92,81,66 103,92,77 102,91,76 102,91,76 99,88,73 103,92,77 98,87,72 87,76,59 114,105,97 152,155,135 151,157,128 166,129,87 255,199,130 255,198,124 255,212,138 234,181,115 171,150,127 186,194,169 165,170,150 98,96,78 216,174,136 255,232,145 255,238,151 255,239,150 255,234,145 255,240,151 255,237,153 255,239,155 255,233,148
97,86,69 90,78,66 98,86,74 99,88,71 98,87,72 102,91,76 105,94,79 107,96,81 104,95,80 104,95,80 101,94,78 124,117,101 136,134,112 129,122,104 209,163,104 223,173,111 223,179,112 224,174,114 131,120,101 151,153,138 140,148,127 97,99,82 92,85,69 225,178,128 255,191,116 255,201,126 255,213,136 255,205,125 255,214,136 255,216,135 255,224,143 255,227,144 255,226,144 255,232,145 199,155,113 255,217,137 255,237,151 255,236,147 255,234,145 255,233,144 255,239,150 255,238,151 255,230,143 255,232,146 255,204,140 255,231,172 174,112,33 92,61,10 255,185,122 140,94,66 114,69,36 117,70,36 134,81,40 130,76,38 117,72,37 82,46,15 95,67,38 83,61,27 102,83,58 102,82,64 105,64,15 255,190,39 182,123,30 193,119,0 255,255,115 144,120,96 103,94,77 102,93,78 92,81,66 89,78,63 103,92,77 104,93,78 102,91,76 105,94,79 106,92,78 109,98,83 149,152,132 153,161,140 142,152,130 203,160,115 255,202,129 255,207,131 255,211,135 230,165,101 162,163,142 179,184,162 163,166,144 102,91,76 204,150,89 255,233,142 255,233,146 255,237,150 255,234,147 255,248,158 255,242,151 255,241,153
99,88,71 92,80,68 91,79,67 99,88,71 100,89,74 100,89,74 102,91,76 103,92,77 100,91,76 109,100,85 131,132,113 130,131,112 170,128,86 219,175,106 233,183,123 209,159,97 184,145,117 132,133,112 158,161,137 165,165,149 112,101,84 134,105,70 255,206,123 255,218,136 255,219,136 255,217,134 255,229,147 255,228,142 255,231,144 255,227,138 255,237,148 255,246,157 255,241,156 255,196,123 250,193,122 255,244,162 255,244,154 255,242,152 255,235,147 255,234,145 255,232,145 255,231,145 255,237,150 255,229,145 199,152,89 207,139,27 156,97,4 137,89,35 147,96,59 127,81,44 106,62,34 119,71,42 118,73,40 95,59,26 81,57,24 88,64,31 84,63,36 109,98,81 100,89,74 54,37,13 66,44,0 81,59,10 201,130,19 90,76,62 205,167,132 255,250,83 209,184,140 104,91,68 102,91,76 103,92,77 103,92,77 99,88,73 98,87,72 98,87,72 102,86,73 105,89,76 109,105,88 153,156,136 146,156,134 137,138,126 230,171,98 255,202,124 255,205,126 255,216,136 210,166,124 150,155,133 178,183,161 162,166,149 97,86,71 171,138,111 255,220,133 255,238,151 255,239,152 255,240,151 255,240,150 255,238,151
100,89,74 92,81,66 94,83,68 98,87,72 105,94,79 99,88,73 99,88,73 104,95,80 124,122,104 134,134,118 129,126,100 195,161,116 230,178,118 231,177,116 237,177,107 167,124,79 139,137,117 164,165,144 149,152,130 103,101,83 151,123,85 255,222,150 255,221,146 255,226,146 255,213,136 255,221,137 255,222,139 255,230,142 255,232,144 255,236,150 255,237,151 255,238,153 255,213,125 198,148,102 255,238,158 255,239,148 255,234,147 255,236,149 255,239,152 255,233,146 255,237,150 255,234,147 255,234,145 255,222,140 255,226,133 174,112,31 164,107,0 121,73,1 116,76,42 134,81,36 255,213,131 110,59,31 73,44,9 79,55,22 99,73,48 85,63,29 104,85,48 111,94,66 94,79,59 64,46,4 76,52,1 74,53,0 90,61,10 138,99,42 116,105,90 208,183,135 255,255,56 181,155,114 106,92,78 100,89,74 104,93,78 107,96,81 105,94,79 100,89,74 100,91,76 100,89,74 105,94,79 138,136,118 162,170,149 156,169,146 122,110,82 255,199,125 255,217,138 255,219,140 255,222,145 185,147,97 164,172,151 181,189,168 166,166,152 95,91,74 172,127,81 255,221,131 255,232,144 255,238,149 255,246,156 255,247,157
99,88,73 96,85,70 97,88,73 100,91,76 105,94,79 100,93,77 116,112,95 135,131,110 145,143,125 159,125,93 233,180,116 241,188,124 246,193,129 230,185,123 126,125,100 158,163,141 154,165,136 130,126,109 105,93,81 197,148,108 255,223,142 255,222,138 255,217,137 255,216,139 255,222,140 255,218,136 255,219,133 255,231,147 255,231,142 255,231,144 255,237,153 255,234,140 171,123,78 255,226,143 255,245,154 255,243,151 255,237,150 255,235,147 255,231,142 255,229,143 255,236,148 255,229,141 255,229,146 210,158,96 222,176,106 197,135,63 140,114,75 89,71,52 105,56,18 255,203,135 101,64,24 71,49,11 77,57,27 102,74,45 84,65,38 112,99,78 112,99,78 112,98,80 57,35,1 77,50,3 74,54,8 73,53,0 77,51,0 88,62,12 106,91,80 124,113,106 253,223,181 255,249,50 165,143,107 102,91,76 100,88,76 100,89,74 102,91,76 103,92,77 104,93,78 100,89,74 100,89,74 103,96,80 143,144,125 162,167,147 150,165,137 141,128,96 255,196,125 255,212,133 255,222,145 255,210,136 171,137,92 169,177,154 183,188,168 161,166,146 103,96,78 140,126,110 255,218,135 255,229,138 255,227,129 255,237,150
102,91,76 100,89,74 101,92,77 101,92,77 101,94,78 124,125,106 132,133,114 121,120,95 203,159,106 236,178,112 226,173,109 231,178,114 190,145,99 133,130,104 157,164,128 162,167,145 129,120,105 104,95,76 203,157,100 255,206,125 255,222,140 255,224,142 255,223,141 255,216,132 255,232,148 255,236,149 255,235,147 255,237,148 255,241,154 255,238,151 255,225,141 207,155,95 255,202,122 255,232,143 255,234,145 255,233,145 255,236,149 255,237,149 255,229,141 255,230,144 255,230,147 255,215,132 255,202,128 161,127,84 174,136,86 112,72,20 118,97,70 88,79,64 94,74,56 78,57,30 84,58,19 79,55,33 93,68,40 100,73,41 112,95,69 112,95,69 121,104,78 111,97,83 76,50,9 82,56,17 96,83,78 96,77,63 81,55,3 78,57,1 81,56,28 115,107,96 144,121,92 191,136,55 182,153,129 105,89,72 100,88,76 100,89,74 99,88,73 99,88,73 97,86,71 99,88,73 99,88,73 105,94,79 118,114,97 152,157,137 140,153,130 132,141,122 194,151,91 255,204,130 255,204,127 255,208,135 255,207,132 174,135,96 162,172,150 175,185,163 164,162,142 100,91,74 136,93,48 255,221,137 255,230,140 255,227,140
97,88,73 101,92,77 104,95,80 118,114,97 130,133,111 131,129,109 148,121,76 213,167,112 228,170,106 235,177,115 234,178,111 164,129,93 149,152,128 159,160,139 152,157,135 113,102,83 122,97,67 235,186,119 255,222,145 255,204,124 255,213,136 255,226,139 255,230,146 255,237,150 255,242,156 255,246,156 255,238,151 255,239,152 255,232,145 255,239,151 235,184,131 240,185,131 255,239,155 255,233,149 255,231,142 255,230,141 255,231,143 255,230,143 255,223,136 255,227,140 255,224,138 255,230,144 246,198,142 173,152,111 125,104,77 85,56,25 90,69,44 92,76,43 92,78,60 89,69,39 84,59,31 93,73,43 111,92,69 109,95,77 116,97,81 119,104,82 119,102,76 97,83,67 75,51,0 76,51,5 86,78,65 101,93,82 97,81,64 83,57,7 140,93,0 100,75,47 114,99,90 159,135,109 171,123,69 112,100,74 100,89,72 102,91,76 99,88,73 102,91,76 106,95,80 103,92,77 103,92,77 111,97,83 102,93,78 129,127,109 151,156,136 149,157,136 131,129,107 222,179,121 255,208,135 255,205,126 255,213,135 255,202,125 153,121,89 162,172,150 177,182,160 144,147,125 94,85,70 114,92,72 255,210,139 255,237,148
108,99,84 112,103,88 128,124,107 134,135,116 132,125,105 180,146,114 224,178,119 226,175,110 230,180,108 232,176,111 139,118,93 150,152,126 160,163,139 159,167,144 101,99,79 108,99,80 255,203,126 255,228,145 255,222,140 255,222,140 255,228,148 255,200,125 255,221,139 255,223,136 255,230,143 255,231,144 255,229,142 255,230,143 255,233,144 255,205,127 185,133,85 255,239,153 255,231,147 255,233,151 255,241,152 255,239,150 255,232,144 255,222,135 255,231,144 255,230,143 255,240,154 255,223,137 188,154,111 170,150,120 90,74,59 74,49,21 78,55,24 99,81,62 88,65,36 86,59,25 79,54,24 118,99,72 109,95,68 113,92,65 118,100,79 120,101,76 121,109,81 70,56,38 74,53,0 76,52,0 83,69,44 124,114,104 125,117,104 103,84,49 94,55,0 80,59,5 120,107,100 192,173,159 167,124,50 104,91,68 96,85,68 99,88,73 104,93,78 107,96,81 111,100,85 111,100,85 107,96,81 112,93,70 105,94,79 107,98,83 154,157,137 159,167,146 156,161,139 112,110,90 242,183,108 255,205,126 255,205,131 255,203,132 255,209,137 151,122,87 160,170,144 171,179,156 160,158,140 106,92,74 122,94,67 255,208,133
118,119,100 134,135,116 137,133,112 155,126,95 217,164,96 228,177,110 230,179,112 237,186,117 195,156,117 143,137,114 160,158,136 163,166,142 142,138,121 103,91,79 125,93,47 255,204,133 255,225,142 255,229,148 255,230,143 255,220,133 255,231,145 255,230,147 255,197,123 255,230,146 255,230,142 255,229,141 255,229,141 255,231,142 255,227,158 169,130,87 255,230,138 255,238,150 255,237,150 255,235,149 255,227,138 255,234,145 255,232,144 255,235,147 255,233,145 255,237,148 255,235,149 255,221,137 128,104,78 117,99,67 90,76,60 84,63,38 81,54,22 83,56,24 83,55,26 75,54,27 107,92,72 112,96,81 116,97,70 118,100,79 119,100,75 115,94,53 123,106,82 68,51,25 94,65,0 80,53,0 82,52,0 85,66,50 108,103,91 121,112,104 82,57,9 84,59,0 99,85,69 173,154,131 175,115,24 111,92,69 104,89,78 100,89,74 102,91,76 102,91,76 98,87,72 95,84,69 102,91,76 103,92,77 98,89,74 102,91,76 111,107,90 150,154,137 149,157,136 134,142,121 135,106,71 255,200,126 255,206,127 255,214,136 255,216,146 255,204,132 147,128,89 161,181,156 173,183,161 156,159,139 104,97,81 103,96,80
135,132,117 128,121,105 180,140,104 219,171,113 231,180,115 224,175,106 238,185,121 175,131,80 149,145,124 163,160,136 158,161,139 132,130,110 108,88,81 144,119,89 255,220,148 255,234,147 255,235,155 255,236,152 255,233,149 255,230,143 255,224,136 255,235,149 255,237,151 255,233,145 255,240,151 255,239,150 255,238,149 255,240,156 196,146,100 255,204,132 255,242,151 255,237,150 255,232,146 255,240,153 255,235,147 255,233,145 255,231,143 255,236,148 255,229,141 255,226,138 255,229,145 223,165,99 116,98,77 95,78,52 90,74,59 91,77,61 87,57,29 86,59,27 85,61,24 102,88,72 107,93,68 117,101,86 112,96,79 124,105,82 122,105,81 130,110,90 121,106,86 92,78,51 86,64,19 74,54,24 105,68,0 83,54,1 81,70,67 121,113,102 99,76,47 87,58,0 79,58,17 84,60,27 175,107,0 105,88,62 102,91,76 100,89,74 104,93,78 105,94,79 103,92,77 104,93,78 105,94,79 104,95,76 95,83,71 100,89,74 97,87,75 126,126,110 151,152,133 149,154,134 147,145,125 192,154,104 255,201,124 255,209,134 255,204,127 255,210,133 255,199,125 131,124,106 157,174,148 174,184,160 162,170,147 103,101,83
150,116,82 211,163,105 218,172,106 221,174,111 226,175,110 214,168,109 133,114,87 157,150,130 159,160,137 154,156,130 113,109,90 97,88,71 182,135,83 255,193,122 255,200,124 255,202,121 255,214,134 255,221,137 255,219,135 255,225,138 255,233,145 255,231,145 255,230,144 255,223,135 255,232,144 255,231,143 255,225,131 211,162,95 221,161,91 255,231,143 255,232,146 255,237,150 255,237,151 255,238,151 255,228,140 255,232,144 255,230,142 255,235,147 255,238,150 255,239,152 255,236,157 157,125,81 255,227,176 95,75,45 92,76,61 91,77,52 82,62,42 96,78,59 97,83,67 98,88,76 105,86,51 109,99,75 110,86,49 125,106,79 122,98,61 131,107,74 121,104,80 102,84,54 58,41,13 115,104,97 98,83,74 82,65,16 77,60,23 91,75,69 105,87,68 86,59,0 92,65,0 87,59,1 143,89,10 106,91,80 102,91,76 102,91,76 98,87,72 98,87,72 96,85,70 97,86,71 102,91,76 103,93,71 100,89,72 100,89,74 103,92,77 105,94,79 139,140,121 150,153,133 149,152,130 122,127,107 208,165,109 238,187,122 235,179,114 239,183,118 233,180,116 227,174,106 120,116,97 159,172,149 158,171,148 145,148,126
222,170,110 228,176,116 230,177,113 232,179,115 195,151,100 143,122,97 156,158,141 152,157,135 151,154,132 102,98,79 104,90,72 185,151,117 255,215,141 255,226,144 255,236,150 255,231,147 255,222,138 255,225,141 255,227,140 255,238,151 255,236,149 255,231,143 255,233,145 255,232,144 255,233,145 255,233,145 255,194,122 177,139,93 255,221,135 255,237,148 255,231,143 255,235,149 255,236,149 255,233,146 255,233,145 255,240,151 255,241,154 255,240,150 255,240,150 255,238,156 248,190,124 154,123,86 119,87,55 83,65,44 92,78,62 89,78,59 86,70,39 98,83,63 97,83,65 99,88,73 109,94,74 112,99,76 118,100,70 118,101,73 126,104,70 125,107,77 121,104,80 112,98,71 90,76,62 69,53,38 99,91,80 87,71,56 80,55,9 87,63,37 85,61,26 81,57,0 80,54,13 124,90,47 116,88,48 105,95,73 106,95,80 103,92,77 99,88,73 99,88,73 100,89,74 100,89,74 102,91,76 102,91,76 99,88,73 99,88,73 99,88,73 100,89,74 108,103,89 148,145,130 137,140,118 132,133,112 112,97,77 160,123,83 171,133,87 185,142,93 197,153,100 194,150,97 166,132,98 114,112,92 160,170,146 167,177,153
228,177,112 231,179,117 236,182,123 172,138,95 142,141,116 164,165,142 148,158,136 141,149,126 109,101,88 108,95,72 234,175,116 255,220,133 255,231,152 255,229,142 255,218,131 255,220,133 255,222,136 255,230,140 255,234,145 255,238,149 255,237,150 255,238,150 255,233,145 255,236,149 255,237,150 255,220,137 178,134,94 255,225,136 255,239,151 255,237,150 255,240,152 255,244,156 255,240,153 255,237,150 255,237,150 255,237,150 255,234,147 255,233,147 255,231,145 255,230,142 178,147,110 140,112,72 91,75,60 82,68,52 87,73,55 92,77,55 94,83,66 95,84,67 93,74,47 95,86,67 110,87,56 114,98,81 118,101,73 119,104,82 129,105,79 124,105,82 119,104,84 114,97,71 101,86,64 78,62,45 65,56,48 101,91,81 68,47,20 83,58,1 69,48,5 75,55,25 99,82,56 170,147,116 176,152,99 106,92,74 106,95,80 109,98,83 111,100,85 109,98,83 104,93,78 102,91,76 99,88,73 105,94,79 102,91,76 99,88,73 98,87,72 102,91,76 96,87,72 133,124,109 154,155,134 146,144,126 129,125,106 146,119,87 171,136,98 174,135,96 190,145,99 201,156,110 196,153,104 187,147,95 136,116,86 153,156,134
239,181,119 227,177,115 156,125,88 149,140,121 157,160,138 163,166,144 143,144,125 96,89,71 101,87,60 228,180,122 255,219,134 255,223,134 255,214,134 255,215,131 255,222,138 255,226,139 255,228,138 255,222,134 255,231,143 255,230,142 255,236,149 255,236,148 255,236,148 255,237,150 255,232,151 183,135,77 243,185,123 255,239,154 255,232,144 255,230,143 255,233,147 255,240,153 255,241,152 255,238,150 255,235,147 255,238,151 255,242,152 255,242,152 255,236,149 255,193,113 151,123,85 81,62,39 56,48,35 81,70,53 88,78,56 89,77,51 90,71,48 92,81,66 97,85,73 98,87,70 108,89,62 112,97,75 113,85,47 125,105,85 113,87,46 115,95,63 119,100,73 113,91,57 112,97,75 102,86,73 100,92,68 56,45,26 61,44,20 62,44,2 59,46,25 100,86,70 111,97,81 125,112,89 255,251,182 121,104,80 98,88,76 104,93,78 111,100,85 106,95,80 104,93,78 106,95,80 107,96,81 107,96,81 105,94,79 106,95,80 103,92,77 99,88,73 100,89,74 104,95,80 143,139,120 158,151,131 151,142,123 138,119,92 189,152,99 198,158,104 198,155,106 209,168,109 211,165,106 215,167,111 198,156,102 153,119,85
182,147,109 121,112,97 147,144,129 142,146,129 145,145,129 121,119,101 103,92,75 113,94,67 231,172,97 255,218,140 255,231,149 255,222,140 255,231,147 255,233,146 255,239,152 255,242,152 255,240,152 255,235,151 255,236,149 255,241,153 255,240,153 255,233,146 255,237,150 255,231,142 212,163,114 217,170,118 255,217,135 255,230,143 255,238,151 255,237,150 255,234,147 255,231,144 255,229,143 255,231,146 255,236,150 255,231,145 255,225,139 255,231,142 255,239,150 218,168,96 184,162,128 59,50,46 55,49,40 64,55,47 85,74,57 89,78,61 92,81,64 98,82,67 94,76,44 101,85,68 109,91,72 113,100,79 122,103,80 120,106,81 122,107,85 123,105,84 115,102,81 111,101,79 112,98,84 112,93,58 202,154,96 85,75,63 74,66,53 54,49,37 82,74,63 107,95,83 115,101,87 121,107,93 252,208,141 137,110,65 103,92,73 102,91,74 106,95,80 107,96,81 111,100,85 103,92,77 99,88,73 99,88,73 99,88,73 99,88,73 102,91,76 100,89,74 100,89,74 102,91,76 114,107,91 148,144,125 162,153,126 154,137,111 188,150,102 255,195,125 255,200,126 255,200,126 255,197,124 255,208,136 255,217,138 255,211,132
119,121,106 149,143,134 150,147,132 142,146,129 101,102,83 99,92,76 128,109,95 244,194,134 255,198,138 255,209,141 255,212,140 255,206,134 255,207,136 255,212,140 255,217,142 255,219,139 255,215,135 255,226,142 255,234,147 255,231,144 255,229,142 255,231,144 255,231,142 255,192,106 195,146,106 255,224,145 255,233,144 255,233,142 255,234,147 255,239,151 255,241,153 255,236,149 255,238,151 255,238,151 255,233,147 255,229,143 255,217,131 255,233,149 255,219,135 235,187,129 82,71,52 56,50,43 53,49,41 54,49,37 84,72,60 93,76,48 92,78,60 95,84,69 101,85,70 101,87,71 99,80,43 110,95,73 113,89,52 123,104,79 122,104,72 118,98,66 112,96,79 105,83,49 109,95,79 119,96,67 198,157,100 104,90,76 81,73,62 30,31,23 79,70,62 97,87,77 110,98,86 113,101,89 187,151,102 255,255,192 111,97,79 100,89,72 103,92,75 103,91,79 102,91,76 102,91,76 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 103,92,77 99,88,73 95,84,69 94,87,71 122,118,99 155,146,119 169,152,115 192,158,117 240,187,121 255,195,122 255,199,126 255,204,129 255,208,136 255,223,143 255,222,140
152,157,137 147,152,132 136,140,123 104,99,85 105,90,68 170,126,96 255,207,135 255,219,142 255,215,142 255,211,140 255,223,147 255,226,150 255,219,143 255,214,139 255,209,134 255,219,139 255,230,147 255,229,146 255,227,144 255,220,137 255,217,140 255,221,144 254,196,134 163,120,87 255,211,138 255,223,144 255,225,144 255,237,155 255,233,151 255,229,145 255,225,141 255,230,143 255,230,144 255,228,142 255,229,143 255,222,136 255,221,135 255,224,146 245,195,133 159,138,97 70,64,57 65,59,52 56,47,41 120,97,66 84,70,56 89,78,61 95,79,62 98,83,63 93,77,44 103,87,70 106,92,74 112,99,78 113,99,72 128,111,87 125,106,83 118,99,74 104,93,74 85,67,46 106,90,73 115,96,71 181,140,81 132,101,64 94,88,79 27,26,19 63,57,50 87,77,67 106,94,82 110,98,86 127,108,81 255,221,155 135,113,79 104,90,76 102,90,78 98,87,72 100,89,74 102,91,76 103,92,77 106,95,80 107,96,81 105,94,79 99,88,73 102,91,76 100,89,74 100,89,74 99,88,73 107,96,79 138,127,110 165,147,126 184,156,118 206,167,124 253,196,125 255,204,134 255,208,133 255,207,131 255,204,128 255,217,139
153,160,142 143,143,127 100,93,77 95,91,72 179,136,89 255,210,137 255,217,144 255,218,139 255,216,140 255,215,139 255,214,143 255,206,133 255,207,131 255,208,135 255,213,136 255,218,136 255,223,140 255,218,135 255,230,146 255,232,148 255,227,150 255,214,137 184,141,106 226,179,127 255,210,134 255,219,143 255,233,153 255,243,160 255,236,159 255,215,143 255,213,141 255,222,143 255,225,142 255,220,137 255,218,136 255,218,136 255,217,137 229,179,119 126,105,82 90,75,64 70,61,55 66,57,49 159,122,78 248,199,132 97,84,63 85,72,51 95,79,66 93,84,67 100,85,65 102,87,67 101,79,43 113,98,76 116,97,72 121,104,76 124,107,83 116,100,67 96,87,72 77,52,33 113,84,53 110,85,55 144,117,74 161,128,78 92,86,77 28,23,20 27,25,21 77,68,62 96,84,72 105,93,81 117,98,84 214,173,128 255,249,194 105,89,72 98,87,72 99,88,73 97,86,71 102,91,76 100,89,74 98,87,72 98,87,72 99,88,73 102,91,76 102,91,76 103,92,77 100,89,74 100,89,74 98,87,72 113,102,85 141,129,103 173,144,109 184,145,102 236,175,110 255,191,122 255,205,129 255,210,133 255,209,132 255,209,130
