97,86,71 85,74,59 97,88,71 106,93,70 108,93,73 106,91,71 105,91,66 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 111,92,67 112,93,68 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 139,115,80 142,118,85 134,110,75 136,112,75 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 103,83,53 108,85,54 111,86,56 117,93,58 123,99,62 147,121,82 153,127,88 153,126,83 142,115,72 143,112,73 145,111,68 79,65,49 89,58,35 84,55,33 87,58,36 107,65,41 127,83,53 112,73,43 91,62,38 96,63,38 119,78,49 122,78,50 153,100,55 127,81,44 86,57,37 33,31,32 33,28,30 34,29,31 34,32,33 104,85,60 94,81,58 97,82,60 97,82,60 100,81,56 110,90,60 115,96,59 121,97,60 118,94,59 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 141,113,73 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 106,83,52 105,82,51 105,79,54 101,82,57 100,81,56 102,84,54 107,87,55 108,88,56 115,90,62
92,81,66 91,80,65 100,86,72 103,94,79 105,91,73 108,93,71 109,95,68 108,94,69 108,91,67 110,93,67 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 112,93,68 117,96,71 139,114,84 141,113,84 141,113,84 137,113,80 138,114,81 139,115,82 138,114,81 134,110,77 135,111,76 136,112,79 134,110,77 117,99,69 88,74,45 90,75,53 87,71,54 94,77,51 105,84,59 111,90,65 115,95,65 124,101,70 127,107,75 134,107,71 139,116,76 148,122,81 154,128,87 159,131,91 156,128,88 160,130,86 150,120,76 59,50,35 95,64,41 44,26,25 86,62,38 79,45,23 131,85,48 108,72,43 69,52,26 50,41,33 92,58,36 125,79,49 139,90,52 133,86,54 96,65,42 32,32,32 35,33,34 36,31,33 38,36,37 53,43,33 110,93,69 116,99,75 118,101,77 119,100,77 125,100,70 133,111,75 132,113,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 122,97,67 119,96,65 113,93,61 112,91,64 112,91,66 110,91,66 108,89,64 108,87,60 107,86,59
96,85,70 98,87,72 102,88,74 97,88,73 102,88,70 103,87,72 103,87,70 106,91,71 109,92,68 111,94,68 113,94,69 113,94,69 112,93,68 112,93,68 113,94,69 112,93,68 111,94,68 132,112,80 131,108,77 131,108,77 132,107,77 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 116,97,74 108,94,69 108,92,75 109,94,74 110,93,67 118,97,72 119,98,73 121,101,71 123,100,69 126,106,74 144,117,81 148,125,85 152,126,85 152,126,85 154,126,88 153,125,85 154,123,84 150,118,76 51,42,27 133,94,64 88,62,41 93,61,31 101,64,38 128,79,43 120,79,48 92,55,31 95,57,36 121,82,52 109,65,37 136,85,48 139,88,51 104,63,36 33,31,32 40,38,39 30,25,27 29,24,26 42,35,35 133,110,79 137,110,78 124,103,78 119,100,77 128,103,73 140,113,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 130,105,75 130,107,76 127,107,75 126,105,78 124,103,78 120,101,76 119,102,76 124,103,78 120,101,76
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 102,88,72 102,88,70 106,91,69 108,90,69 110,92,73 111,94,70 111,92,69 110,91,66 109,90,65 113,92,65 110,91,66 103,89,64 117,98,73 128,108,76 127,107,75 131,109,75 131,107,74 131,107,74 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 108,90,71 107,94,73 110,95,73 110,96,69 118,99,74 120,99,74 126,106,76 127,107,75 140,113,79 160,136,101 208,172,125 212,174,126 171,154,119 174,135,92 232,184,126 248,192,129 226,175,118 67,56,41 255,234,170 166,123,88 87,57,40 126,82,44 129,83,53 129,85,47 123,79,49 122,78,48 120,80,44 129,86,53 146,95,56 151,96,55 119,69,36 33,28,27 44,42,40 27,25,26 39,34,36 33,31,29 156,127,94 255,209,137 255,205,133 162,155,139 146,121,91 251,194,125 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,157,125 200,168,122 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 122,103,78 128,104,78 129,105,79
90,80,68 91,83,70 89,79,67 93,83,71 98,87,70 102,86,69 103,89,64 105,91,66 102,87,65 102,87,65 105,88,64 105,88,64 105,88,64 103,89,64 104,86,65 101,87,62 102,88,63 116,97,72 124,102,68 127,105,69 130,108,74 127,100,68 134,107,71 141,113,75 156,124,80 159,124,86 127,108,83 161,129,95 150,128,94 124,108,95 112,96,79 117,100,76 118,101,75 121,104,78 124,103,80 126,106,74 146,126,94 198,162,115 255,207,133 216,185,134 185,175,153 193,151,99 255,225,142 255,235,148 255,233,151 216,163,99 104,68,35 255,214,136 255,185,125 253,168,111 124,79,46 128,83,50 124,77,45 122,74,45 122,74,45 117,71,41 130,84,47 151,94,52 158,101,57 122,77,42 35,30,29 33,31,29 33,28,27 33,28,30 33,28,27 116,97,81 194,162,120 255,213,139 242,194,138 164,163,138 147,131,100 255,211,136 255,227,140 255,230,145 255,242,156 255,235,150 255,213,132 255,236,150 255,235,154 255,225,146 255,215,140 199,149,87 185,173,147 208,191,154 255,209,137 255,198,126 158,131,84 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,64 119,104,84 151,134,106
92,77,66 88,78,66 86,76,64 94,84,72 95,84,65 96,85,66 97,86,67 100,90,68 101,88,67 101,88,67 101,88,65 100,87,64 100,87,64 100,86,68 100,84,69 102,87,67 107,93,68 117,98,71 127,102,74 138,111,79 162,129,90 179,142,102 182,145,101 184,145,102 142,118,94 174,149,119 165,129,96 124,110,83 111,100,83 112,97,77 114,100,75 117,100,76 120,101,76 120,101,74 127,113,88 162,139,110 206,170,112 228,178,116 184,165,126 182,180,151 225,179,124 255,225,142 255,236,153 255,244,162 255,245,161 169,125,72 169,113,64 224,137,78 113,78,53 255,215,145 118,77,50 116,75,48 111,67,39 114,70,42 114,68,40 123,77,47 134,83,48 154,99,54 148,96,48 109,70,38 35,28,26 27,25,26 33,31,29 27,22,24 33,28,27 85,71,57 174,139,101 255,212,142 255,225,149 255,218,155 193,170,141 145,122,91 255,210,123 255,227,138 255,234,151 255,240,152 255,235,154 255,197,124 255,225,146 255,231,151 255,226,147 255,224,147 255,213,144 160,129,90 166,159,132 201,163,115 234,180,119 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 102,90,78 102,91,76 102,91,76 108,94,76 113,99,81 106,95,76 108,93,73 114,96,75 116,98,77 125,104,79 135,111,85 155,126,91 182,144,107 195,158,116 179,150,117 161,134,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,80 119,101,82 160,128,86 226,183,125 233,188,126 255,214,136 255,204,135 159,135,100 244,195,128 255,224,141 255,230,148 255,247,161 255,242,157 255,240,159 143,109,75 173,111,69 105,63,41 138,93,60 134,92,54 113,76,52 84,53,34 112,70,48 110,68,44 115,71,43 121,77,47 139,86,45 160,104,55 138,89,49 99,66,39 34,27,27 27,24,28 35,33,31 26,24,22 27,26,29 52,43,35 121,97,73 245,194,129 225,184,135 183,173,149 249,196,143 255,193,129 145,110,72 242,192,146 255,209,141 255,213,142 255,220,143 255,218,145 255,220,145 240,184,121 255,230,151 255,226,148 255,224,145 255,224,145 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 115,98,72 116,97,70 112,97,75
93,85,72 94,86,73 107,97,85 108,98,86 110,101,86 116,105,90 114,103,86 122,108,92 116,105,88 107,96,81 119,106,85 122,109,88 120,105,83 119,102,78 120,101,76 127,106,81 145,115,87 153,124,93 160,126,92 134,107,75 153,125,96 167,133,103 182,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 110,99,82 186,149,109 177,139,102 164,150,123 229,182,121 255,204,140 147,109,74 237,188,119 255,204,132 255,217,145 255,224,146 255,226,152 255,227,147 190,140,94 83,62,35 122,70,38 96,58,39 86,56,41 89,60,40 106,64,42 112,70,48 126,80,50 121,77,49 119,75,47 123,79,49 141,87,49 160,103,59 134,88,49 97,66,43 29,22,25 28,22,27 27,25,23 24,22,20 26,25,28 35,33,31 116,97,74 153,121,87 255,211,147 185,170,134 186,182,165 218,181,128 255,219,157 157,123,82 255,204,130 255,226,154 255,218,141 255,240,156 255,247,162 255,233,146 255,205,131 255,235,157 255,250,163 255,246,159 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,106 118,101,75 113,98,76
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,88,75 102,91,76 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,103 127,113,88 104,93,86 102,95,79 101,93,80 101,93,80 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,97 152,145,127 178,151,119 255,197,121 241,184,124 141,103,68 255,205,132 255,212,138 255,216,138 255,222,146 255,226,148 255,224,147 232,176,113 141,112,88 53,42,37 65,41,17 104,64,41 255,198,125 161,111,67 113,72,43 120,81,51 126,82,52 126,80,50 123,77,47 126,79,47 138,84,46 156,103,60 136,93,60 103,70,45 25,23,24 22,21,24 26,25,28 22,22,22 26,21,23 27,25,26 103,87,72 113,93,73 176,139,97 255,209,141 247,194,126 240,187,123 255,215,145 251,192,117 124,105,80 218,177,132 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 222,169,105 255,215,138 255,223,143 255,219,139 255,227,147 255,223,145 248,190,126 155,115,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
99,92,76 100,93,77 103,93,81 103,95,82 100,93,75 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 156,124,90 163,131,101 140,112,83 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,194,132 255,198,119 175,144,105 122,111,76 255,209,137 255,222,148 255,229,153 255,224,144 255,231,150 255,232,151 255,201,136 182,138,98 72,57,46 46,41,38 64,40,16 104,67,43 200,147,102 124,88,55 111,79,49 121,81,56 121,80,53 116,72,46 113,72,43 119,75,47 132,86,49 145,100,56 128,88,54 106,71,44 25,23,21 21,18,22 21,18,22 24,22,23 25,23,24 25,23,24 40,30,20 117,101,84 113,110,97 157,142,120 237,179,115 255,206,137 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 238,182,115 255,213,132 255,226,146 255,227,159 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
112,98,84 109,95,81 113,98,87 118,105,82 116,99,75 125,106,81 126,107,82 136,113,84 140,117,88 147,120,88 154,127,91 147,118,85 122,99,68 141,114,82 138,116,82 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,149,126 145,149,134 173,117,68 149,107,65 188,139,90 255,221,144 255,220,143 255,228,150 255,218,146 255,209,140 188,139,88 136,104,74 54,47,45 48,46,44 63,42,19 109,71,50 255,243,179 108,63,28 82,46,24 101,65,34 127,87,53 131,88,55 127,83,55 111,70,43 124,81,48 136,93,60 120,79,52 105,72,45 29,24,21 21,19,20 23,20,24 25,23,24 28,26,27 28,26,27 30,28,26 102,80,74 117,101,84 134,132,114 153,166,143 178,153,123 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,85 129,111,90 131,112,85 135,111,85 147,118,94 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 112,98,80 103,96,80 103,95,82 102,94,81 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 182,139,104 195,147,102 157,140,116 166,167,146 136,133,109 192,170,132 185,153,107 177,156,115 168,126,84 255,218,139 255,229,148 255,236,155 255,228,145 195,141,80 200,155,107 91,69,49 49,44,41 42,40,41 72,46,25 126,92,70 162,115,63 112,77,50 116,77,49 126,83,50 133,87,50 135,90,55 129,83,53 118,77,48 118,77,48 120,79,52 112,73,45 97,66,43 29,22,22 24,22,20 24,22,23 26,24,25 28,26,27 35,33,34 34,32,33 52,41,36 138,109,85 108,101,81 148,149,128 153,149,139 255,193,119 255,209,138 255,198,135 158,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,152 255,222,147 179,146,109 143,136,120
140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,132,93 165,131,97 131,112,89 128,104,78 157,124,97 161,132,101 157,132,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 107,97,85 127,126,115 139,122,96 193,148,100 229,178,121 201,173,133 156,153,138 157,161,144 112,108,89 112,96,90 75,69,60 67,57,47 82,69,62 174,136,88 255,221,141 255,227,146 255,238,155 255,210,142 255,208,140 211,169,117 96,75,50 45,38,41 45,43,44 70,50,32 223,162,101 134,90,64 107,72,45 107,72,45 124,80,54 131,86,53 126,83,50 120,79,50 115,76,48 115,76,48 112,73,43 107,73,43 93,64,40 23,21,17 25,23,21 24,22,23 25,23,24 30,28,26 30,25,24 34,29,28 41,35,30 132,113,88 107,100,82 111,108,93 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,137 255,214,138 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,233,155 255,223,143 255,227,147 255,226,147 255,227,148 255,216,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,76 118,114,95 123,109,84 149,125,92 133,114,91 128,121,103 102,102,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 104,96,83 107,99,86 104,96,83 114,109,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 158,163,143 113,106,90 223,194,159 136,111,83 95,91,74 102,92,82 108,98,86 194,154,100 255,234,150 255,234,150 255,220,140 238,186,124 255,220,141 255,210,146 202,159,110 80,64,49 64,50,52 67,48,34 255,199,133 240,187,132 134,88,51 105,70,45 117,77,52 118,79,49 119,80,52 117,78,50 117,78,50 110,71,43 108,71,45 100,64,44 76,56,38 24,22,23 21,19,17 24,22,23 23,21,19 27,25,23 30,25,24 29,24,23 50,41,35 96,85,70 94,90,73 94,90,73 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,68 255,206,130 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,220,138 255,231,151 255,225,142 255,226,147 255,232,149 255,232,146
183,144,101 185,151,108 157,134,105 121,112,85 135,121,94 167,135,93 162,133,98 129,116,93 105,100,86 99,94,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 97,89,76 103,95,82 102,94,81 96,88,75 107,102,88 118,115,100 130,116,91 177,143,111 198,156,104 216,174,122 142,133,102 151,161,139 148,148,132 106,91,71 132,114,82 76,66,54 79,69,57 82,76,67 89,80,74 101,92,86 139,110,79 244,191,123 255,229,145 201,154,102 255,228,146 255,223,144 255,230,148 255,229,151 255,209,132 255,208,135 236,182,123 255,236,160 255,214,152 148,102,61 111,74,48 116,80,51 118,79,51 117,78,50 115,78,52 110,75,48 106,71,46 100,67,42 94,58,36 96,61,34 24,22,23 29,24,26 23,23,20 25,23,21 28,26,22 30,25,22 35,29,22 85,77,66 93,86,70 96,89,73 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,94,83 95,90,76 97,92,78 106,92,76 131,113,92 255,212,136 255,225,145 255,224,144 255,230,147 255,232,151 255,225,143 255,229,145 255,234,150 255,214,133 204,160,109 255,232,148 255,228,147 255,232,147 255,222,141
113,110,97 124,118,95 160,129,92 177,143,98 153,137,106 125,116,101 113,105,92 100,92,79 100,92,79 99,91,78 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 104,96,85 109,101,90 110,101,86 125,105,87 148,126,92 145,118,86 124,109,87 119,110,95 132,122,112 112,100,88 167,120,68 255,196,127 144,130,114 99,86,81 91,85,78 91,85,78 92,86,81 100,94,89 182,133,84 255,226,141 185,142,95 255,219,143 255,229,154 255,228,150 255,235,189 253,219,158 255,201,124 255,209,132 247,193,132 157,107,65 112,72,49 109,73,51 113,76,50 117,81,50 114,77,51 108,75,50 105,71,49 99,65,45 85,55,29 94,59,34 112,71,42 112,71,42 92,61,38 45,36,28 61,55,50 89,83,74 100,93,75 100,93,77 96,88,75 94,86,73 97,92,78 96,89,73 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 113,107,84 168,130,95 161,127,82 148,114,82 112,94,75 113,109,92 106,102,85 101,94,78 246,206,154 255,224,144 255,229,150 255,223,144 255,220,137 255,223,146 255,224,149 255,226,145 255,229,148 255,201,136 223,183,129 255,231,151 255,237,157
168,137,100 191,147,105 155,131,98 131,122,95 106,106,90 104,94,84 106,97,89 104,96,83 101,93,80 100,92,79 95,87,74 92,84,71 97,89,76 103,95,82 104,96,83 105,95,83 103,95,82 104,96,83 106,98,85 101,93,80 108,99,84 106,94,82 93,84,69 98,89,74 104,95,76 102,98,79 107,97,85 157,132,104 255,209,137 249,185,118 71,60,53 63,54,48 86,80,73 97,91,84 99,93,88 99,93,88 230,169,106 217,157,107 255,219,147 255,230,146 232,183,143 255,225,109 244,181,9 186,109,4 149,98,0 130,81,0 116,71,7 105,73,39 101,67,45 104,70,48 106,71,46 110,75,48 106,69,43 98,62,42 88,57,34 92,59,32 106,67,39 115,71,43 121,76,43 119,76,43 125,79,49 103,69,39 115,98,72 102,92,82 99,94,80 103,96,80 101,94,78 101,94,78 100,93,77 102,95,79 101,94,78 101,94,78 104,94,82 120,112,99 139,140,121 139,135,114 181,143,97 224,174,112 240,191,124 227,181,122 123,119,102 150,155,135 132,129,114 107,100,84 195,146,97 241,183,119 241,183,119 251,191,121 251,192,119 255,201,130 255,204,129 255,199,124 255,192,122 255,211,141 163,123,87 255,199,139
133,122,103 120,115,101 102,94,81 103,95,82 107,99,86 103,95,82 102,94,81 95,87,74 96,88,75 104,96,83 99,91,78 100,92,79 99,91,78 100,92,81 100,95,83 104,97,81 104,100,83 110,99,82 114,97,73 119,102,76 131,106,78 118,105,84 106,101,89 113,113,97 111,109,91 101,97,80 192,145,95 255,204,130 255,196,123 238,186,124 115,96,84 87,79,68 86,82,74 91,87,79 97,91,86 93,87,82 193,156,114 187,153,110 255,206,149 255,223,170 214,171,124 161,135,96 146,133,112 121,106,86 60,36,1 62,39,8 251,218,150 222,174,100 103,78,48 70,49,24 104,65,37 78,56,38 86,57,35 101,63,42 112,71,44 112,68,40 115,69,39 126,76,43 132,83,47 130,84,45 130,85,52 109,71,34 192,126,40 255,176,50 119,101,82 103,93,81 95,90,76 99,94,80 95,88,72 102,95,79 106,99,83 103,96,80 102,95,79 96,89,73 126,123,108 146,148,131 137,127,105 206,164,110 243,190,122 255,200,133 250,194,129 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 179,142,98 175,138,94 174,137,95 174,136,99 173,135,98 150,119,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 102,94,81 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 103,95,84 116,107,90 124,117,101 132,111,96 167,139,112 184,152,110 189,155,114 148,120,91 143,136,116 133,139,126 131,132,111 104,97,79 153,135,105 202,159,103 198,152,95 199,158,99 201,143,110 99,87,77 84,78,69 94,90,82 93,89,81 92,91,84 89,88,81 139,112,80 181,142,101 182,140,100 255,226,153 138,113,114 133,114,100 130,114,101 89,63,38 72,47,3 59,33,0 143,121,87 181,148,96 125,91,50 72,49,20 212,149,96 87,61,36 70,41,17 103,68,43 114,73,44 111,67,37 115,72,39 124,79,44 141,96,50 135,86,46 118,74,44 138,100,52 162,107,35 223,153,50 255,255,200 124,103,78 101,94,74 108,101,83 109,102,86 104,97,81 106,99,83 108,101,85 107,100,84 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 160,153,135 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,204,139 255,200,135 255,200,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 97,89,76 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 105,105,89 130,123,107 129,121,99 163,129,95 201,159,107 207,165,111 205,167,119 136,119,91 139,148,129 148,157,138 116,116,100 101,92,75 153,121,87 163,129,95 171,128,81 179,136,89 185,142,86 195,148,87 207,158,107 103,82,59 82,78,70 89,88,79 89,88,81 89,88,81 255,191,117 255,225,142 202,157,95 125,115,105 105,82,53 79,59,11 84,59,0 81,56,0 76,51,0 64,51,19 110,91,66 153,122,71 137,113,58 107,72,0 151,95,48 114,66,37 95,60,33 91,55,33 110,69,40 113,69,41 123,77,47 125,80,47 121,78,45 123,79,51 106,69,27 106,75,24 142,95,34 200,139,58 255,213,136 255,255,160 100,64,4 171,115,23 147,103,36 114,91,76 101,92,73 99,92,76 103,93,81 96,88,75 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 246,194,134 247,191,117 255,210,138 226,178,122 165,151,135 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,230,148 255,231,146 255,231,146 255,226,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 100,97,82 122,117,105 130,134,117 128,120,96 199,158,113 218,170,114 218,173,109 218,170,112 130,116,91 147,157,135 139,149,127 100,103,83 104,84,64 212,175,122 242,186,123 249,192,123 255,206,135 255,203,136 255,208,137 255,207,131 255,204,149 79,63,48 70,64,55 82,78,72 91,86,83 88,89,81 121,93,55 255,238,160 156,109,57 97,79,58 109,77,6 88,59,0 81,56,0 84,55,4 85,60,3 85,73,47 94,84,62 147,117,73 158,126,80 130,89,0 109,68,41 115,69,43 117,76,47 101,61,36 109,70,42 110,69,40 122,77,44 125,78,46 115,76,44 88,59,24 117,81,23 105,77,37 111,76,22 167,128,85 188,143,97 185,149,48 97,66,6 133,82,4 255,255,58 143,107,85 202,186,142 109,95,77 101,92,77 103,96,80 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,203,131 255,205,129 215,166,99 149,161,143 171,180,161 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 156,124,90 219,166,111 227,177,115 208,157,104 179,151,122 132,141,122 147,159,139 146,160,139 110,103,87 125,100,72 255,197,127 255,204,135 255,207,133 255,204,130 255,218,144 255,217,142 255,218,140 255,223,144 160,134,95 66,58,47 74,65,59 82,75,73 90,86,80 91,86,83 96,87,60 180,154,113 229,179,119 75,53,8 74,57,10 104,91,84 106,100,91 85,81,64 78,56,7 78,66,56 90,81,66 112,90,54 127,102,54 111,72,0 134,88,2 114,68,38 119,78,47 113,72,43 106,67,39 110,71,43 112,71,42 99,63,32 78,49,0 180,139,67 105,78,42 102,78,45 125,96,72 130,108,70 115,100,80 69,46,17 78,57,1 82,58,5 109,76,24 255,230,51 137,125,115 221,194,160 118,104,86 101,92,77 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 125,119,96 194,162,120 219,172,111 218,173,111 220,173,112 157,126,89 133,138,118 152,165,142 147,156,137 103,100,85 145,118,84 255,217,150 255,215,138 255,214,142 255,209,135 255,214,140 255,217,146 255,217,140 255,222,145 255,219,139 112,91,64 72,63,55 75,66,60 79,73,68 89,85,77 93,87,82 90,79,62 103,84,59 224,198,144 94,75,48 79,58,15 80,74,65 96,92,84 96,87,81 77,52,8 75,64,59 86,75,68 93,84,67 79,56,25 84,59,11 86,69,41 103,74,39 109,71,34 110,69,38 94,61,34 79,52,20 77,48,0 105,72,4 120,91,38 100,74,49 105,78,42 122,103,68 119,105,80 121,105,74 111,94,70 75,53,8 81,59,0 82,59,0 86,62,9 101,70,10 235,168,0 130,113,103 184,163,120 117,103,76 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,134,114 144,146,129 155,128,96 224,176,118 231,183,125 238,187,122 230,183,133 128,124,105 149,159,137 152,167,143 131,139,118 109,95,77 181,147,104 255,214,140 255,212,138 255,211,137 255,209,135 255,209,137 255,214,142 255,212,136 255,225,147 255,222,143 255,212,138 91,75,58 87,61,36 76,70,63 87,78,72 92,85,67 86,73,50 95,76,41 107,99,88 102,94,83 100,87,80 83,64,52 76,57,4 81,57,6 119,86,9 68,50,20 68,64,47 85,73,61 96,85,66 79,54,24 110,82,55 109,90,65 116,105,90 115,101,83 118,100,79 105,94,79 91,77,61 80,59,5 86,67,32 92,71,44 102,75,39 119,97,59 121,107,89 126,106,74 122,108,83 83,65,33 81,56,0 78,56,9 100,87,82 102,88,74 84,62,15 97,66,4 255,178,30 128,125,112 235,209,188 102,93,76 101,94,78 103,96,80 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,141 255,206,134 165,132,93 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
