44,48,52 61,65,69 62,77,65 58,69,58 155,154,147 47,45,43 65,64,67 69,92,126 67,95,120 61,82,117 99,122,87 98,122,84 102,126,86 95,122,81 93,120,79 100,127,88 153,149,139 119,129,126 63,86,111 70,84,123 78,95,101 106,125,85 100,117,77 102,126,75 98,114,54 101,120,72 96,115,54 73,80,94 67,73,90 61,64,75 114,115,107 112,112,98 255,253,255 255,253,255 255,254,255 177,177,185 62,67,75 24,24,32 29,30,35 34,35,38 34,35,40 38,37,40 95,93,91 111,107,90 100,72,72 98,49,80 71,70,43 36,53,13 71,77,36 46,52,11 66,74,35 105,119,30 63,66,15 61,94,56 39,83,48 46,88,51 25,53,28 26,49,30 27,48,27 26,47,26 28,48,30 27,47,29 26,46,30 23,38,24 42,43,22 122,107,46 120,98,51 138,117,65 116,94,49 124,98,57 131,99,53 174,143,90 130,106,53 119,91,53 119,91,51 131,103,63 145,117,77 119,93,52 129,98,49 117,89,49 114,86,46 139,111,71 135,108,61 110,81,46 158,125,77 121,98,67 148,118,74 140,120,72 130,113,76 92,95,102 101,97,87 140,111,62 109,93,78 143,117,76 131,105,64 102,86,53
44,46,60 64,68,72 36,47,32 69,81,63 138,133,130 47,47,47 67,65,73 71,89,115 67,90,115 73,97,128 92,114,84 99,122,89 100,121,89 108,127,91 107,126,86 109,126,90 158,164,137 106,113,97 80,91,80 96,113,44 114,119,54 114,124,61 120,134,57 96,110,51 97,107,44 110,122,55 83,88,84 80,85,93 63,70,63 80,89,43 83,92,46 81,88,42 255,249,255 255,252,255 245,238,238 123,120,126 115,116,121 25,27,27 34,34,31 38,38,38 90,93,102 39,41,36 90,99,39 81,84,33 85,83,34 94,78,74 91,94,32 88,77,13 90,93,29 90,93,29 100,105,40 101,106,43 121,93,93 96,142,83 54,75,54 52,91,59 30,50,32 26,47,26 26,47,26 25,43,26 25,43,26 24,48,24 27,48,27 23,43,27 28,37,20 107,90,41 117,107,54 132,117,68 109,96,46 133,106,63 132,102,58 172,140,94 101,77,42 111,89,40 100,76,41 115,89,50 118,93,49 130,104,63 134,109,63 109,82,39 124,98,57 116,90,49 123,97,58 125,99,58 138,112,71 106,85,60 131,104,57 166,135,82 117,101,70 126,101,82 118,100,70 143,110,62 117,95,57 111,101,61 123,97,58 106,82,47
56,60,64 50,53,64 40,52,32 64,76,56 227,222,219 50,59,59 97,107,115 82,98,107 99,115,115 89,104,111 99,116,78 95,114,62 103,119,61 101,113,50 100,115,47 102,118,60 98,107,47 116,126,63 107,116,60 115,131,44 108,120,43 99,112,40 126,140,61 119,133,54 119,132,60 114,124,71 119,128,98 106,117,77 81,91,38 119,131,43 124,133,64 113,122,53 255,247,253 255,246,254 203,191,193 125,117,125 66,66,66 25,26,31 37,36,39 43,41,49 52,60,69 71,70,73 87,76,59 91,76,67 104,89,28 105,92,42 86,85,29 100,101,22 85,88,24 107,110,46 105,105,35 102,101,34 104,106,49 67,129,67 53,73,48 52,84,55 29,47,30 26,47,26 28,46,29 24,42,25 25,46,25 25,49,25 27,48,27 24,44,28 25,43,28 99,96,52 99,91,39 107,94,44 118,103,54 146,119,74 142,112,68 165,133,91 102,80,46 122,102,56 84,65,28 107,86,45 120,98,53 110,84,43 143,118,74 132,107,63 113,87,46 133,107,66 123,99,64 131,110,58 105,82,40 126,109,72 118,92,51 109,81,43 123,109,53 136,116,68 123,99,64 121,91,47 126,104,66 98,91,48 132,107,61 82,63,38
106,110,112 87,94,76 77,88,32 93,103,50 99,102,90 105,112,107 74,86,48 95,108,38 92,107,25 86,97,41 112,120,40 102,107,31 106,114,32 101,111,33 92,102,28 97,106,35 117,128,47 118,129,48 101,111,35 124,137,44 117,127,51 122,134,48 122,134,48 119,132,50 110,123,39 119,133,42 129,141,55 125,136,53 115,126,45 115,121,42 123,129,50 116,122,43 241,230,227 232,221,218 192,180,182 114,107,107 53,52,45 75,73,71 118,121,128 87,90,101 64,69,77 82,88,91 104,104,41 114,114,53 99,96,31 90,88,26 94,92,30 115,115,43 133,124,50 94,99,38 97,95,33 94,93,26 115,126,56 76,137,94 41,69,46 66,102,74 27,46,24 24,48,26 28,46,29 25,43,26 26,47,26 25,46,23 27,48,25 25,45,27 23,43,27 48,66,33 94,99,27 92,95,31 102,92,43 126,100,59 123,97,56 122,97,53 125,102,62 93,69,32 92,73,38 105,83,49 115,91,54 108,86,48 114,92,54 122,96,55 129,103,62 120,93,59 89,65,28 117,94,54 118,95,55 133,107,66 115,90,46 137,109,71 136,119,52 112,91,48 112,95,56 160,130,86 126,104,68 98,85,53 141,114,69 75,58,32
101,109,70 95,108,36 88,98,31 94,104,37 98,108,34 94,101,46 97,104,45 94,101,24 111,120,35 101,110,23 103,111,29 112,120,40 111,123,37 121,136,40 95,107,30 100,112,35 109,120,37 92,103,20 113,123,45 123,135,47 113,123,47 117,131,44 122,136,49 115,129,42 112,125,41 116,130,41 132,144,58 126,137,54 127,138,57 116,121,45 119,125,46 125,132,48 241,230,223 216,205,202 173,161,163 105,98,98 55,50,47 67,62,61 78,83,91 120,133,150 68,78,86 86,94,103 118,120,49 109,110,44 103,100,35 102,101,36 106,110,43 97,95,33 123,91,88 96,63,54 124,122,60 124,123,56 96,123,55 57,108,68 36,64,39 73,119,85 42,68,43 23,49,26 23,46,27 24,44,26 26,45,25 26,47,24 28,49,26 25,45,27 22,40,23 31,50,30 93,107,30 102,112,36 92,90,30 128,108,62 111,85,44 121,100,59 122,100,62 131,110,69 107,88,53 104,82,48 101,79,41 98,76,38 107,85,47 115,93,48 109,81,41 110,83,49 107,83,46 105,82,42 121,98,58 119,93,52 111,85,44 143,117,78 138,119,64 130,110,64 125,107,65 141,114,69 120,98,62 103,87,56 126,101,55 107,83,46
89,100,30 89,101,22 87,97,23 106,116,40 83,94,11 101,112,31 111,121,43 95,106,25 114,122,40 104,112,30 97,108,27 110,120,42 115,128,44 109,122,38 118,130,53 108,120,41 131,139,59 106,113,36 110,118,36 117,125,43 135,143,61 124,137,42 120,132,46 106,115,44 107,120,36 125,138,54 117,128,58 128,142,51 117,128,47 116,126,48 115,125,47 111,122,39 120,119,83 191,184,187 164,157,157 100,93,96 65,65,62 65,65,60 69,71,68 115,125,131 67,75,80 88,96,103 143,146,136 88,93,73 91,89,17 88,96,32 82,90,26 157,90,83 87,69,64 83,67,63 51,52,13 97,99,55 91,144,92 42,91,54 34,61,33 76,127,89 48,82,52 40,71,45 23,46,27 25,43,26 25,43,26 26,45,25 28,47,27 27,45,28 23,43,27 26,44,29 78,95,17 78,89,19 104,110,42 80,100,30 135,115,69 124,101,59 87,72,32 116,85,46 135,118,69 98,75,44 104,82,48 103,79,44 86,67,30 95,80,33 124,96,58 138,122,80 107,85,47 119,97,59 108,85,45 109,86,46 114,91,51 117,95,59 110,87,47 108,90,46 166,144,97 130,108,63 114,92,54 115,92,63 71,66,38 78,61,33
71,84,12 76,90,11 65,74,3 89,99,23 88,98,20 102,112,34 109,120,37 102,116,25 116,128,42 103,114,33 114,127,43 114,127,43 95,109,22 117,130,46 117,129,50 124,137,55 92,101,12 120,129,44 97,105,23 115,124,37 123,135,45 111,126,30 93,105,28 109,122,40 115,128,44 93,106,24 95,109,32 109,122,38 97,108,25 105,115,39 89,99,25 124,137,44 255,255,255 240,235,237 255,255,255 156,160,175 106,120,132 104,115,126 92,102,110 106,106,118 88,98,116 84,94,112 73,82,105 101,110,133 112,125,144 81,92,63 77,80,18 93,98,35 85,90,29 75,80,19 61,68,13 90,90,16 66,122,73 46,78,49 34,60,35 64,113,76 53,95,62 37,70,43 46,77,51 26,44,27 25,44,24 25,43,28 30,45,29 30,45,29 21,41,25 25,43,30 77,94,25 78,90,23 88,98,33 75,83,17 99,93,45 115,91,54 102,92,54 122,103,66 89,72,35 115,93,57 75,67,31 92,73,38 96,77,42 141,122,83 97,75,37 133,116,69 122,100,64 85,61,26 134,108,69 110,86,49 109,85,48 94,75,48 141,115,76 98,79,44 113,92,49 104,79,35 67,52,14 137,120,85 74,74,42 83,76,47
88,94,24 64,71,0 73,82,13 87,97,21 94,104,26 99,110,27 101,114,21 100,113,31 115,127,39 95,106,25 109,122,38 110,123,39 111,125,38 98,111,27 104,116,37 97,110,26 110,119,32 111,120,33 96,104,24 93,102,15 113,125,35 102,116,29 107,120,36 104,117,35 104,117,35 89,102,20 96,109,25 95,107,30 91,102,19 117,127,51 97,106,37 118,126,64 255,253,255 254,251,255 171,181,201 139,155,180 105,120,138 98,113,129 112,125,142 84,91,105 67,79,103 76,88,110 70,78,94 39,37,45 28,25,29 83,83,83 86,94,28 89,96,19 89,97,17 92,100,18 89,100,17 96,96,22 58,92,62 41,73,44 39,63,39 45,91,55 60,109,74 37,73,45 48,89,59 37,63,38 27,43,24 25,43,28 29,44,28 28,46,29 24,42,25 28,43,27 43,60,20 67,78,22 83,93,40 71,85,28 73,77,37 87,74,42 101,91,53 126,111,75 80,72,36 62,66,28 73,68,36 76,67,38 69,60,31 101,84,49 60,56,21 112,94,64 87,74,40 108,92,59 139,121,79 100,83,48 103,85,53 98,75,46 104,88,46 92,79,45 85,74,41 96,77,40 61,52,21 94,77,40 72,73,34 125,120,88
83,92,5 99,107,25 84,95,14 94,106,18 88,100,23 97,111,24 107,122,28 95,110,28 95,109,20 100,113,31 97,110,26 104,117,33 96,110,23 109,122,38 85,97,20 101,114,32 85,99,12 103,116,34 103,116,32 90,101,29 104,118,31 91,104,20 96,110,23 97,109,30 91,103,24 103,115,36 104,117,22 79,90,9 92,100,20 105,116,35 89,101,34 159,159,127 255,251,255 255,247,253 154,173,194 120,128,144 53,53,61 66,65,70 72,71,76 80,80,90 40,50,70 71,84,101 86,89,107 45,45,55 33,32,35 114,114,109 77,80,45 83,91,11 90,101,20 96,107,26 79,87,5 89,102,32 44,93,58 37,76,40 44,71,41 50,89,53 54,110,71 38,80,47 46,88,55 45,94,59 29,48,28 25,43,26 26,44,27 28,46,29 24,44,26 25,44,24 65,60,28 87,80,39 56,68,19 61,73,39 46,56,30 68,68,36 64,59,29 67,67,35 71,64,33 51,60,32 51,55,28 60,69,39 50,59,29 65,65,33 127,109,77 74,74,44 72,67,35 68,61,30 90,74,43 88,80,46 99,86,54 86,68,38 91,79,49 76,64,34 80,77,53 85,73,36 46,51,27 112,102,64 72,71,35 41,41,9
97,109,21 104,117,24 79,91,14 93,107,20 92,108,17 88,100,21 95,110,14 108,123,39 95,108,24 94,107,25 94,107,25 96,109,27 97,109,34 105,117,42 118,132,45 94,106,27 93,105,28 104,116,39 91,102,30 78,88,23 102,116,29 103,117,30 74,86,9 85,97,18 82,94,15 78,90,11 84,95,14 95,106,25 81,87,19 94,104,28 91,105,30 255,255,237 252,242,246 166,156,160 150,152,166 79,78,83 43,48,56 53,57,61 72,70,78 74,72,82 67,75,93 62,75,90 99,103,118 59,59,69 30,28,29 92,103,22 66,76,0 80,90,14 77,87,9 98,107,38 83,91,25 87,97,32 51,98,46 47,76,44 41,75,43 50,89,55 51,102,64 45,89,56 45,89,56 47,96,59 30,46,27 25,43,28 25,43,28 27,46,26 44,58,37 35,49,28 39,42,22 45,48,26 53,61,38 44,57,34 30,43,18 31,45,15 55,60,38 44,59,33 42,53,24 38,54,23 35,50,24 45,60,32 42,57,29 46,60,28 94,91,65 51,54,23 47,52,20 42,51,21 52,59,27 43,48,16 55,60,28 67,60,29 45,42,16 66,68,40 46,51,31 61,60,24 47,55,32 68,73,41 97,91,55 113,107,82
86,96,18 95,108,13 79,91,14 91,105,18 98,115,19 78,90,11 100,115,19 81,96,12 88,103,19 85,98,16 95,107,32 87,99,24 93,105,30 83,95,20 94,108,21 82,94,15 80,92,15 91,103,26 93,104,32 81,91,26 88,102,15 98,112,25 69,81,4 76,88,9 80,92,13 78,90,11 83,93,19 94,104,30 89,93,37 94,104,26 108,122,43 245,245,229 231,219,221 158,146,151 140,136,145 79,77,85 41,45,47 47,51,55 67,65,73 72,72,84 68,76,92 65,75,91 85,89,102 72,72,82 29,30,22 76,84,4 93,101,21 76,84,18 81,89,25 95,103,37 84,92,28 73,83,20 86,87,39 112,111,73 62,80,47 43,82,48 46,90,55 52,91,59 43,89,55 45,94,57 30,46,27 32,46,27 35,49,30 36,50,31 41,50,31 32,42,20 42,50,29 45,55,33 35,49,28 36,51,27 34,47,24 36,51,25 42,50,27 33,50,24 38,51,26 36,53,27 36,53,25 34,52,21 31,49,18 38,53,25 44,48,21 61,64,29 41,51,16 37,50,23 41,54,27 39,53,23 33,47,17 52,56,27 41,47,20 57,66,38 42,49,31 71,69,38 46,57,28 42,53,24 44,49,15 63,66,33
70,76,6 78,92,15 90,103,19 89,102,18 81,95,8 98,110,31 100,115,21 94,107,23 89,101,24 90,102,25 90,99,30 80,89,20 60,71,0 80,89,18 77,86,15 95,80,19 75,87,10 83,94,22 93,105,28 95,107,32 97,109,21 88,100,14 102,112,36 81,92,20 89,102,20 76,85,29 85,96,26 102,105,27 91,100,29 72,79,22 79,89,24 235,238,214 206,194,194 160,148,150 119,116,122 83,80,84 40,45,44 40,49,49 69,70,73 70,71,74 71,80,91 88,102,114 71,74,85 72,75,84 64,71,25 87,98,38 83,94,36 77,88,30 62,69,12 84,91,36 86,93,38 76,82,30 141,107,73 103,79,46 92,79,45 121,121,51 116,118,45 55,61,11 37,41,12 109,82,64 47,50,30 30,43,20 37,50,27 34,47,22 35,45,21 40,50,26 32,41,22 32,44,26 30,47,23 33,51,20 26,41,13 36,49,26 30,45,21 33,43,17 25,40,12 37,53,22 23,40,12 31,52,20 38,55,27 51,68,30 35,46,15 48,58,21 46,57,26 47,59,25 46,57,28 51,64,37 49,62,21 90,101,59 54,64,31 47,57,24 46,52,25 66,69,38 79,87,48 88,94,53 62,62,32 125,129,75
92,94,0 77,83,13 86,99,15 82,95,11 87,99,24 93,107,20 97,110,26 87,99,22 97,109,32 101,113,36 82,91,22 74,83,14 69,73,17 108,117,46 96,105,34 88,94,26 80,91,21 95,107,30 96,108,31 79,91,16 75,85,11 91,103,17 112,122,46 69,80,8 85,97,18 68,77,17 66,76,13 86,88,15 108,116,54 37,38,19 84,91,34 101,106,72 186,176,177 159,147,152 105,102,106 75,72,76 44,46,46 43,49,50 66,65,68 63,64,67 90,93,104 74,81,95 72,76,80 76,77,82 68,74,33 70,81,25 48,58,7 80,90,39 64,72,21 65,73,22 61,68,24 64,70,29 82,74,38 78,77,41 59,66,22 68,74,24 80,86,7 77,83,33 60,63,30 58,52,27 42,43,24 29,37,16 33,43,21 52,63,32 38,49,18 34,45,14 36,47,18 44,58,28 29,44,18 37,53,22 26,41,15 29,42,19 37,52,24 32,42,20 29,46,10 40,55,20 26,41,13 28,44,13 45,59,27 61,74,33 50,62,26 49,62,19 65,76,36 69,80,40 64,76,38 47,58,27 40,52,7 85,98,46 69,79,42 70,80,43 62,79,28 78,84,45 96,103,59 76,84,22 50,54,27 125,132,84
82,93,21 59,69,2 78,90,15 93,105,30 91,102,30 87,99,20 86,98,19 83,94,24 88,100,25 96,108,33 95,106,25 109,121,33 59,71,4 113,122,53 106,116,40 116,126,50 91,103,24 119,132,48 85,99,24 93,107,32 62,72,5 95,105,27 105,115,37 88,99,29 86,95,24 79,88,30 84,92,26 39,40,17 28,26,8 60,62,34 42,41,14 44,44,12 196,187,183 164,152,152 98,96,94 76,74,72 52,53,45 49,52,44 69,65,59 65,64,69 74,75,78 74,78,80 74,76,73 64,67,59 64,72,33 65,74,30 41,48,14 56,66,29 49,58,28 44,52,31 42,51,23 43,53,18 49,55,28 47,51,22 69,77,26 72,79,43 46,53,21 53,53,23 61,66,34 41,46,14 36,42,13 40,49,21 37,46,18 54,66,19 50,63,20 45,58,15 34,47,6 30,41,1 50,67,31 53,68,29 35,45,19 33,44,13 53,68,33 41,54,29 49,60,4 37,49,2 59,75,13 50,60,25 88,99,39 65,76,20 69,76,28 73,82,26 81,90,30 75,81,40 34,47,6 56,68,30 68,79,39 106,120,45 66,75,29 103,113,62 104,112,50 92,101,32 102,110,44 55,60,17 73,82,22 102,112,49
107,118,46 112,124,49 93,104,34 83,94,24 80,89,18 86,96,22 81,91,17 90,97,22 93,105,28 109,120,37 94,103,32 120,132,46 142,125,49 126,135,64 134,145,64 110,88,12 122,132,56 110,121,38 107,118,46 100,111,41 96,104,38 89,96,21 97,104,29 87,98,26 75,84,13 84,92,28 59,66,7 50,55,19 65,73,20 50,56,17 94,99,52 61,68,9 79,81,35 97,101,45 106,107,86 87,88,69 64,67,43 66,70,53 75,77,60 83,83,80 67,72,38 88,93,61 26,29,5 68,71,47 76,80,42 75,78,54 27,33,4 70,78,37 37,43,14 63,70,36 76,84,43 45,50,26 44,51,33 43,48,24 88,96,43 63,70,38 43,47,30 61,66,30 73,84,28 62,71,27 49,57,16 58,62,35 55,63,24 49,62,8 81,91,38 76,85,39 74,82,41 58,64,23 57,67,14 77,86,42 69,76,28 34,45,0 41,55,0 60,70,33 90,100,22 57,68,12 62,74,9 71,80,24 79,87,23 83,90,31 79,89,26 64,75,17 68,78,11 48,56,3 94,104,51 94,104,51 73,85,18 73,84,12 85,95,32 97,108,38 92,97,25 112,120,40 87,96,25 80,88,22 90,100,35 103,113,50
86,96,22 92,102,28 79,87,21 111,119,53 84,93,22 74,81,22 111,119,39 94,101,26 108,119,47 119,130,47 101,111,35 99,109,35 100,101,33 80,90,16 109,120,39 194,142,40 98,107,38 108,118,42 71,81,16 91,101,36 92,101,32 85,90,25 99,104,39 98,110,31 119,128,57 95,105,27 73,82,13 90,100,33 93,106,36 81,91,26 101,114,30 85,98,16 74,84,10 84,94,18 91,100,29 89,100,19 84,94,20 79,88,17 73,82,11 59,69,4 94,104,41 88,98,33 55,61,11 108,114,64 82,89,32 54,58,31 45,49,20 87,95,42 60,66,25 87,95,44 101,111,44 60,68,17 53,60,26 72,79,35 74,78,40 64,72,19 38,42,15 62,69,23 98,108,41 78,87,31 91,100,40 79,86,27 102,112,45 74,85,27 82,91,31 97,108,38 66,74,21 73,81,19 73,82,22 71,83,8 95,105,27 87,101,10 72,83,11 71,83,8 69,80,0 64,74,21 77,89,22 73,83,16 78,84,16 72,80,14 64,74,11 81,90,32 67,77,10 53,61,8 86,96,29 76,86,21 72,81,23 122,137,43 75,85,22 88,98,31 122,127,55 94,101,24 76,85,14 75,84,15 93,103,38 93,103,38
111,118,43 118,125,50 104,109,46 115,122,49 105,113,47 89,98,42 79,90,20 90,100,24 99,108,37 102,113,32 98,108,32 77,86,15 90,103,21 72,79,22 101,113,34 76,88,23 92,101,30 97,107,33 71,81,14 117,129,54 99,109,33 78,85,12 103,110,37 104,114,40 115,123,41 91,98,23 97,105,25 88,96,32 95,107,28 108,119,38 84,94,20 97,107,29 83,89,19 89,96,19 85,92,19 98,103,31 82,88,9 80,86,7 90,96,17 97,109,23 79,87,25 88,96,32 88,94,26 86,93,18 114,118,62 62,66,26 69,73,33 82,89,34 76,85,25 97,107,44 105,115,52 85,95,32 85,96,40 110,120,53 104,112,46 87,95,31 90,95,52 91,96,51 81,90,21 104,113,44 116,125,56 108,114,46 124,133,62 59,69,6 90,98,32 80,89,20 104,113,42 108,118,42 94,101,28 78,84,16 100,110,18 75,86,3 76,86,8 58,69,0 61,70,1 53,63,12 61,71,6 75,80,17 74,79,16 67,72,7 79,87,23 80,87,30 79,83,16 70,72,19 109,112,52 120,120,61 149,147,89 156,146,79 131,123,60 113,104,44 119,107,41 82,70,4 82,81,14 87,86,21 92,83,25 85,98,14
91,93,20 110,112,37 117,123,53 94,99,34 105,116,35 89,97,35 96,105,34 102,114,37 86,98,21 108,121,37 84,94,18 86,94,28 98,109,39 117,127,64 76,91,9 85,96,36 93,98,33 103,110,35 72,83,13 128,135,62 114,119,45 88,90,19 119,124,52 94,102,36 105,112,37 77,82,17 111,119,37 97,104,31 90,100,8 96,106,30 98,109,28 90,101,20 62,67,4 85,94,7 105,112,24 87,92,20 78,85,10 108,109,32 92,92,18 80,85,13 92,98,28 94,99,34 95,105,31 101,111,35 90,100,24 103,112,43 99,109,33 94,106,31 111,121,54 95,105,38 102,113,43 101,112,42 94,104,39 105,117,40 94,104,30 91,99,33 116,122,43 91,98,25 89,94,29 108,113,48 100,105,40 106,111,37 70,75,14 94,99,38 99,104,32 101,104,40 94,103,32 82,92,16 75,85,18 64,75,3 67,80,0 70,79,8 63,68,3 65,73,0 62,67,4 66,75,15 57,67,2 79,88,19 63,71,7 56,59,8 61,69,3 61,69,7 75,83,19 75,82,23 71,80,24 66,75,17 72,82,19 93,105,42 102,111,40 89,93,35 69,80,10 76,86,12 75,84,13 68,86,14 68,68,38 109,82,64
94,96,23 116,119,41 90,96,28 111,117,47 105,115,41 80,89,20 116,126,48 117,129,52 98,109,39 107,119,40 79,90,9 92,102,28 72,84,9 97,109,34 66,78,13 72,83,23 99,107,25 97,102,37 76,88,13 112,118,48 121,123,50 102,104,33 99,104,28 90,97,38 82,89,12 86,91,26 104,112,32 86,93,18 100,110,16 81,89,23 98,108,30 91,99,19 74,80,10 120,130,38 107,111,26 78,82,15 90,99,30 108,109,30 121,122,43 83,91,25 65,71,1 94,100,32 76,84,18 86,94,28 99,109,35 84,93,24 111,121,43 93,98,33 100,111,41 95,106,36 82,92,25 83,93,26 88,98,31 93,104,34 87,98,28 95,104,33 106,112,33 104,111,38 91,99,33 82,90,26 95,103,39 100,106,38 84,90,22 79,86,27 99,104,30 84,87,23 106,114,50 77,86,17 64,77,7 71,82,24 65,75,8 70,80,4 69,74,9 68,76,0 84,89,24 73,83,20 53,63,0 60,68,6 55,63,0 39,41,0 56,63,4 75,83,17 61,68,11 59,66,9 71,80,22 78,88,25 48,57,0 56,67,11 82,92,18 68,72,14 71,74,14 99,102,38 62,66,0 86,91,15 48,53,6 66,76,9
71,79,0 100,107,32 109,121,46 87,99,24 108,118,44 95,105,31 113,126,33 103,116,34 91,101,34 89,102,20 85,99,12 87,98,28 91,103,24 77,90,20 85,96,26 91,99,33 91,102,21 69,78,9 104,114,40 91,98,25 99,104,30 92,98,28 72,80,14 96,106,39 117,125,43 82,89,16 84,91,18 91,98,23 117,127,35 99,104,39 90,96,26 89,96,23 105,110,36 145,148,57 86,93,18 77,83,15 79,89,24 110,112,30 108,109,32 60,68,6 84,89,26 118,125,50 82,92,25 86,95,35 91,101,36 72,87,23 99,108,37 81,93,28 105,116,44 90,101,31 73,84,14 74,84,19 90,101,31 89,98,27 92,100,34 97,107,40 98,109,39 80,91,21 81,90,30 81,91,28 91,101,36 92,100,38 84,91,34 71,79,28 99,104,39 107,113,34 77,84,25 83,90,31 73,85,18 81,93,28 74,86,21 74,86,19 54,64,1 79,88,17 88,98,24 97,105,39 79,88,19 53,60,5 77,86,17 63,66,17 48,53,6 66,73,18 68,72,16 46,49,0 61,63,10 105,114,45 66,76,0 54,60,8 58,64,12 89,99,25 51,62,4 76,89,19 66,71,0 72,80,18 107,109,54 112,108,46

62,77,40 110,122,104 81,108,111 65,86,107 101,114,87 55,64,47 33,43,40 36,50,41 56,68,61 59,66,64 180,184,197 81,85,98 21,25,38 45,51,68 70,79,104 116,137,183 73,81,111 93,96,114 87,95,111 81,85,100 67,71,84 58,78,104 38,51,79 37,49,84 90,96,113 78,84,105 95,101,129 93,104,131 74,87,104 70,85,101 63,81,98 50,70,98 140,158,186 64,80,109 82,100,124 67,91,122 105,121,157 67,82,98 219,239,251 220,247,255 230,243,255 205,241,243 149,163,156 208,235,249 59,82,79 117,140,137 37,49,45 32,45,31 52,66,45 67,82,58 30,42,35 45,57,50 18,31,19 55,66,55 17,24,17 22,32,26 32,42,36 27,37,31 178,190,186 26,40,36 78,80,77 167,169,112 94,115,111 70,95,68 60,75,49 122,122,88 97,91,45 144,142,70 43,58,30 124,121,56 71,82,67 63,87,65 66,82,61 63,80,56 71,87,54 56,73,47 35,49,42 67,74,86 90,94,107 161,141,123 255,228,197 255,228,192 224,198,173 225,204,181 222,196,173 228,199,177 218,199,174 162,147,127 219,199,181 191,181,157 228,208,188 181,163,142 169,151,146 217,196,173 212,187,168 186,171,151
77,85,101 110,120,128 60,83,106 68,88,114 118,130,112 67,75,63 72,85,62 55,69,60 189,201,194 155,158,165 97,100,118 95,103,123 84,90,111 100,106,123 102,105,127 81,88,111 64,67,85 104,110,127 96,104,120 95,99,114 83,85,99 72,88,113 74,91,111 58,73,89 69,75,92 82,90,108 83,97,120 71,88,119 62,77,120 60,80,108 61,77,102 79,85,102 32,39,53 167,176,187 69,81,103 83,97,120 138,160,176 228,253,255 228,253,255 223,248,255 111,136,149 106,90,105 200,109,119 152,128,132 110,65,69 104,61,71 30,44,35 65,78,64 28,41,27 63,76,62 23,35,28 19,31,24 30,43,31 23,34,23 11,18,11 20,30,24 22,32,26 27,37,31 86,98,94 40,50,44 97,118,114 48,61,62 112,108,91 65,66,47 72,70,78 74,72,82 90,92,48 98,96,76 71,81,55 134,131,66 91,86,56 95,92,50 54,71,47 59,76,52 66,81,55 47,61,42 42,61,52 38,47,58 43,47,60 195,175,157 242,206,175 232,197,161 229,203,178 239,218,195 223,197,174 187,158,136 218,199,174 214,198,183 255,240,221 227,202,183 218,198,178 190,172,151 149,131,126 218,197,174 194,169,150 228,213,193
114,118,122 107,112,106 62,86,115 67,91,120 52,64,60 64,70,59 81,89,66 61,71,63 43,50,43 155,158,165 90,102,124 115,129,152 82,98,127 93,102,125 87,86,103 77,76,91 67,66,83 97,100,118 92,102,118 103,116,133 93,101,121 70,80,96 77,87,105 61,74,91 61,75,96 58,70,103 71,88,110 85,98,117 93,102,127 100,110,130 89,97,113 68,76,92 69,75,96 69,75,94 101,88,96 75,44,52 105,102,108 235,252,255 231,246,255 96,113,133 78,95,115 84,97,116 79,62,68 99,52,57 93,55,57 65,37,37 34,42,28 52,66,47 70,93,78 50,72,60 59,68,68 25,35,32 24,39,25 23,35,31 31,41,38 38,50,46 18,30,26 21,33,29 18,28,22 25,37,30 133,147,86 116,120,103 118,116,94 57,56,59 72,73,61 75,66,79 56,61,39 112,118,91 73,95,65 137,131,67 81,80,55 42,40,20 51,55,28 48,60,40 40,53,52 40,51,64 36,54,78 69,97,129 102,103,106 212,188,164 255,221,194 227,193,163 212,186,163 188,169,142 209,194,174 205,190,170 221,206,186 219,206,185 190,175,155 217,196,171 222,196,175 191,172,149 211,196,176 206,190,173 215,204,187 191,178,157
199,204,198 131,136,135 65,89,118 67,91,120 56,68,64 92,102,65 96,105,75 54,65,54 40,47,42 127,132,142 113,127,148 66,82,109 62,78,116 65,72,95 80,77,94 79,78,93 53,50,65 68,70,84 86,94,112 102,112,132 103,111,129 90,100,118 54,64,72 52,58,75 61,73,95 91,103,127 86,98,122 88,97,120 85,94,117 90,96,117 82,88,105 59,65,82 60,66,87 33,41,69 40,31,46 85,49,57 60,47,55 241,255,255 95,110,128 72,89,109 83,95,117 58,66,82 75,57,66 92,52,56 67,34,36 84,54,57 62,70,56 90,93,73 61,72,61 58,75,81 58,66,73 45,62,54 51,63,71 46,58,54 26,36,33 25,36,35 26,38,34 12,24,20 22,32,26 22,34,27 99,113,63 55,63,49 120,120,75 79,79,63 70,67,73 71,78,60 67,72,52 49,67,52 65,79,58 68,81,56 49,65,46 80,85,65 109,115,76 43,54,39 29,36,48 37,44,58 34,47,62 75,81,98 177,158,142 192,168,142 238,205,178 235,200,173 219,193,170 168,149,124 222,202,182 223,205,186 207,189,170 239,217,197 220,201,185 207,181,160 195,176,153 186,174,148 189,173,142 211,196,185 208,190,171 190,175,155
