68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 157,164,176 165,172,186 175,182,196 185,192,204 192,201,212 98,103,111 180,183,205 181,189,209 180,188,216 179,188,213 182,189,212 185,190,214 188,189,212 188,189,210 190,188,212 191,189,213 123,123,135 193,209,220 187,205,218 182,195,214 170,184,205 161,175,196 150,168,192 131,139,159 110,85,57 108,83,53 115,92,63 101,96,82 156,171,216 154,169,214 148,163,218 147,163,215 145,163,217 148,161,216 144,163,214 144,162,218 140,160,215 138,161,217 143,163,218 143,161,217 144,162,216 144,162,218 146,161,218 143,163,216 150,164,214 152,164,213 159,170,210 161,170,209 161,171,207 163,173,209 160,172,205 161,171,207 163,173,207 50,51,70 152,163,194 160,170,206 161,171,205 161,171,207 161,171,205 161,171,205 161,171,207 161,171,205 161,173,208 160,172,205 162,173,204 165,173,205 175,176,206 172,177,203 181,179,203 179,180,203 182,178,202 182,178,202 176,176,202 175,176,199 87,74,69 110,86,60 114,89,59 111,86,56 113,111,107 163,174,185 169,179,195 181,191,199 187,197,205 190,202,210
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 153,159,178 163,169,186 176,182,199 184,192,208 189,198,209 86,91,99 181,187,208 178,188,208 181,188,213 179,188,211 179,187,215 178,186,214 185,185,213 188,189,212 190,188,210 190,188,210 117,120,131 189,208,218 188,207,217 185,198,215 176,186,204 166,176,194 156,168,190 138,141,159 110,85,57 106,81,51 113,90,61 107,103,86 165,176,214 163,174,212 163,174,214 162,173,213 158,173,218 156,170,218 154,168,218 152,166,214 149,164,221 145,163,217 145,164,215 150,164,216 150,166,218 152,165,220 150,164,216 147,163,215 152,166,214 150,167,210 163,172,211 166,173,208 166,174,206 169,177,207 170,178,208 173,177,208 175,179,210 58,55,70 167,171,200 173,177,210 164,171,206 162,173,204 162,172,206 161,173,206 162,173,202 163,174,205 165,173,203 166,174,202 166,174,206 171,175,204 174,175,198 183,177,200 188,180,199 188,183,201 187,181,202 188,182,205 183,181,205 186,182,204 89,73,67 105,86,61 113,88,58 112,88,62 117,115,111 163,175,183 170,181,192 184,194,200 191,201,207 195,203,208
67,59,48 65,57,46 51,47,39 66,57,49 123,99,66 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 99,84,62 108,101,83 151,161,181 157,166,191 169,179,199 178,188,204 183,194,205 86,94,101 179,185,206 179,189,209 178,187,212 179,188,213 182,189,214 181,189,209 182,189,212 179,187,215 182,189,214 181,188,213 112,110,118 184,205,214 190,211,220 184,203,213 177,188,201 170,178,194 165,171,188 145,144,159 113,88,58 113,88,58 115,90,60 111,107,90 167,178,207 168,179,208 171,179,209 174,180,210 174,180,210 171,177,205 166,177,206 162,175,205 157,171,212 157,171,212 156,171,214 155,169,210 160,172,207 159,169,205 160,170,206 160,171,211 160,171,211 159,173,210 162,172,208 164,174,208 168,176,206 175,181,211 181,181,207 185,183,207 181,179,201 62,55,65 178,174,194 183,179,199 180,178,202 181,177,199 177,175,197 178,176,200 176,176,204 175,177,204 178,176,200 181,175,196 185,176,198 183,177,198 188,180,199 192,182,200 197,183,198 197,183,196 199,185,198 197,183,198 198,186,198 195,183,197 81,72,68 107,86,61 113,88,58 114,91,62 116,114,112 171,179,186 178,189,190 192,201,201 193,202,202 199,205,206
65,60,48 65,60,48 51,47,41 64,59,47 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,98,85 147,159,181 146,162,189 156,174,202 163,179,204 175,188,207 85,90,96 170,182,206 182,188,209 184,191,216 182,188,216 179,188,213 181,188,211 181,188,211 181,187,215 178,187,210 179,188,211 102,102,110 184,203,213 187,206,216 180,199,209 175,186,199 171,177,194 168,172,187 146,144,154 123,95,66 116,91,61 116,91,61 115,106,89 169,180,207 169,180,207 172,180,210 174,180,210 180,185,211 175,179,208 176,180,209 180,182,209 176,180,211 170,178,208 168,179,210 166,177,208 167,178,209 168,179,210 165,178,208 166,177,208 162,174,207 162,174,207 162,175,205 162,175,203 164,175,204 166,177,206 175,180,206 186,184,206 187,183,203 60,56,65 184,179,197 190,185,203 193,184,206 193,185,202 196,189,203 196,189,203 196,187,202 194,185,200 196,187,200 199,187,201 200,188,200 199,188,197 202,189,199 201,189,194 208,191,194 211,193,192 213,192,192 215,194,192 213,195,190 213,194,196 90,77,70 115,90,60 116,88,59 117,89,60 117,113,107 173,174,179 182,187,186 196,196,196 194,206,202 196,206,203
63,55,44 66,58,47 57,48,44 67,57,47 127,99,70 120,95,67 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,100,87 145,157,179 153,165,189 155,169,192 158,176,200 164,180,205 76,87,100 169,177,205 179,186,209 186,187,210 189,190,211 191,189,209 190,186,208 190,190,216 182,187,211 183,188,212 181,186,210 95,95,105 181,197,208 181,197,208 176,192,203 172,183,196 169,175,192 167,171,186 136,132,143 123,93,65 116,91,61 116,91,61 108,99,82 173,182,207 176,185,210 178,185,208 183,185,210 182,184,211 186,184,206 198,188,206 200,191,206 196,186,206 191,185,206 189,185,205 188,184,206 190,184,205 191,185,206 183,184,207 181,184,206 181,183,208 181,183,208 179,179,207 173,178,204 172,179,204 173,177,206 176,178,203 177,180,202 184,178,201 59,55,66 187,178,191 198,189,202 212,194,193 217,197,190 219,196,185 226,200,190 236,204,190 234,202,188 224,202,184 218,197,182 217,197,188 218,197,184 220,197,184 225,199,187 226,198,185 226,198,187 226,201,184 228,201,185 228,203,184 229,198,186 89,74,63 115,90,60 119,91,62 115,87,58 121,111,101 181,171,175 186,181,183 193,188,190 191,198,196 197,202,201
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,94,67 102,94,81 135,147,169 148,160,184 154,166,190 162,174,196 164,177,196 74,83,94 172,178,208 180,186,216 186,186,212 188,186,210 196,193,210 197,192,210 200,195,211 201,196,212 197,194,211 197,194,211 96,99,108 177,188,199 177,188,199 171,185,195 175,183,199 169,176,190 166,169,187 131,123,140 108,83,53 111,86,56 114,89,59 103,94,79 41,41,49 42,43,48 48,46,56 51,49,59 55,53,63 57,55,63 63,60,66 70,62,68 69,61,67 65,57,63 61,57,66 60,56,65 61,54,64 68,65,71 73,70,76 78,71,81 76,72,83 72,70,80 76,74,86 78,76,88 83,80,95 88,87,104 88,87,102 89,87,99 94,92,104 45,44,49 104,97,107 114,106,114 131,117,122 142,124,123 154,133,120 164,142,124 177,151,128 179,153,130 199,168,149 200,173,155 198,174,152 198,173,154 197,172,155 200,173,155 208,182,161 214,185,165 219,195,173 219,195,173 224,193,174 224,191,166 85,67,64 111,86,56 114,89,59 113,88,58 111,99,87 185,174,167 187,176,173 194,184,183 198,192,197 196,191,190
67,59,48 67,58,50 54,48,41 68,63,51 123,96,64 114,89,61 90,75,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 130,137,162 143,157,180 155,162,187 158,168,186 164,172,190 76,81,91 183,183,209 188,188,214 195,189,214 198,192,217 200,195,213 202,194,213 204,196,215 203,196,210 206,197,210 207,199,205 110,108,109 181,186,185 183,188,187 179,180,183 179,180,183 176,175,178 171,169,179 119,113,118 108,83,53 109,84,54 110,87,56 100,90,80 197,183,198 194,185,196 200,192,200 200,192,200 201,190,197 205,191,196 210,194,190 213,195,192 210,194,190 204,190,192 192,179,189 182,170,184 178,169,182 186,174,190 189,176,186 194,179,187 183,170,178 177,166,173 170,162,168 170,159,166 167,154,164 166,155,162 170,159,168 160,148,148 153,136,139 53,42,49 138,125,133 144,134,135 154,139,130 158,139,127 151,125,111 140,115,98 138,105,94 134,102,86 127,96,77 123,97,76 113,87,75 109,82,75 91,76,65 93,76,66 93,72,59 94,73,60 95,76,62 88,69,55 87,68,54 80,61,47 48,43,31 110,85,57 108,85,54 109,84,54 108,99,82 192,174,155 190,176,158 198,183,172 203,188,177 197,187,177
68,60,49 66,57,49 54,48,41 65,60,48 123,96,64 105,85,55 74,64,52 52,46,39 118,94,61 123,96,64 123,95,66 100,96,77 104,102,110 123,119,139 135,136,155 141,145,160 148,150,166 79,77,85 169,168,185 178,177,194 183,177,200 182,176,199 187,181,202 190,181,203 191,182,204 196,188,205 201,192,207 204,196,204 103,100,104 174,172,170 180,178,176 182,176,181 179,176,180 173,167,172 167,160,163 123,110,103 124,96,67 114,89,59 110,87,56 105,96,81 215,198,201 218,201,204 215,201,206 216,202,207 217,204,201 225,207,206 230,210,201 231,210,199 230,208,200 223,203,196 217,200,201 212,195,201 210,195,203 210,195,203 211,197,197 218,202,198 221,200,196 223,201,195 228,200,198 225,200,197 217,196,192 212,194,191 218,195,192 223,200,189 229,198,188 71,60,57 212,189,188 219,197,191 229,199,182 241,205,185 248,204,178 250,206,180 252,204,177 255,211,178 255,217,176 255,217,180 255,213,187 248,203,182 241,203,182 245,204,184 249,204,181 249,204,181 252,206,178 253,207,179 252,206,178 255,209,178 85,75,65 111,86,58 107,83,57 113,88,58 108,99,82 192,174,155 195,177,156 200,185,163 200,185,163 198,184,170
65,57,46 63,58,46 55,49,44 71,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 120,96,63 115,94,67 110,91,68 103,87,70 101,85,70 100,84,69 102,88,70 99,88,71 104,90,72 101,87,69 98,84,66 98,84,68 99,85,71 94,83,68 97,86,69 96,85,68 99,85,69 99,85,71 97,86,69 97,86,69 100,86,70 105,91,75 100,89,72 102,88,72 114,96,75 123,99,75 125,98,64 123,95,66 114,89,59 102,93,78 226,203,190 228,207,196 228,209,197 227,208,194 229,208,195 233,210,195 237,213,191 239,214,195 235,209,197 230,209,196 230,209,198 225,203,195 218,197,193 224,202,196 227,203,195 230,204,194 233,206,190 234,207,189 235,209,186 238,212,189 239,208,189 236,207,187 237,208,186 240,206,186 242,206,188 78,58,51 229,197,181 236,201,186 242,205,181 248,207,180 255,210,180 255,214,176 255,217,172 255,221,168 255,219,167 255,219,171 255,215,172 252,206,178 242,200,178 245,204,177 253,208,173 255,210,173 255,210,170 255,217,173 255,216,172 255,219,172 84,76,63 109,84,54 110,85,55 111,86,56 104,93,74 102,93,76 94,85,70 104,89,78 104,89,78 102,87,78
67,59,48 63,58,46 52,46,41 69,58,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 121,96,68 115,90,62 111,86,58 109,84,54 118,90,61 116,88,59 107,81,56 108,83,53 116,88,59 112,84,55 117,92,64 115,90,60 108,83,53 109,86,55 109,86,55 117,92,62 116,92,57 120,93,61 121,91,63 120,92,63 125,96,65 124,94,66 116,90,67 123,95,68 123,96,64 120,93,57 123,95,66 114,89,59 100,91,76 231,209,189 234,211,198 236,211,194 235,212,197 239,215,193 240,214,193 244,215,193 246,215,194 242,213,191 240,214,193 239,214,197 232,209,194 234,208,196 235,208,192 243,211,195 242,213,193 238,209,187 240,209,186 248,212,190 250,213,189 254,212,188 251,211,188 254,213,186 255,214,183 255,212,189 81,62,48 240,200,177 253,211,189 255,211,178 255,214,176 255,217,173 255,218,169 255,223,171 255,224,166 255,224,165 255,224,166 255,219,170 255,211,173 255,210,178 255,210,173 255,211,168 255,216,173 255,220,170 255,223,171 255,224,172 255,223,167 89,77,65 111,86,56 109,84,54 108,83,53 107,87,55 103,89,62 107,86,61 111,90,67 108,87,64 104,83,58
68,60,49 67,59,48 54,50,42 66,57,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 120,95,65 118,90,61 118,90,61 122,97,69 112,89,58 105,85,53 107,85,51 116,93,62 118,93,65 112,88,62 103,82,55 106,85,58 113,89,56 111,86,56 116,91,63 119,91,64 118,90,63 120,95,65 121,96,66 123,98,68 122,97,67 120,95,65 123,96,64 122,94,65 111,86,56 117,89,60 111,86,56 109,100,85 221,198,195 222,202,195 225,201,195 230,206,198 232,205,198 232,208,200 235,209,195 242,212,197 240,215,196 242,212,195 245,216,196 243,214,194 249,213,193 247,216,193 244,213,190 249,214,189 255,213,190 255,219,189 255,222,184 255,221,181 255,225,180 255,223,173 255,223,173 255,221,171 255,220,169 91,67,43 255,213,165 255,220,171 255,221,166 255,223,167 255,226,168 255,226,168 255,225,162 255,229,165 255,225,167 255,222,164 255,224,166 255,220,164 255,219,167 255,217,167 255,217,164 255,218,165 255,217,165 255,218,164 255,220,166 255,221,167 88,78,68 115,90,62 113,85,56 111,86,56 107,87,55 109,86,55 110,88,54 116,87,63 110,89,62 113,85,56
65,60,48 61,56,44 54,48,41 65,59,50 126,97,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 99,85,69 96,79,55 97,80,56 109,85,61 104,86,56 97,79,49 99,78,51 98,76,56 95,78,52 96,77,52 104,83,58 96,77,52 96,77,54 93,73,53 100,80,50 106,86,56 109,81,54 104,81,52 97,76,49 104,83,58 102,81,56 97,77,47 99,75,42 107,79,50 105,79,54 107,82,54 118,89,58 114,105,90 222,200,194 222,202,193 225,201,193 225,201,195 225,201,193 227,204,193 232,206,192 234,207,191 237,210,192 242,213,191 250,214,194 252,218,188 255,219,192 255,220,191 255,216,190 255,218,187 255,222,185 255,226,185 255,226,183 255,226,181 255,227,175 255,231,178 255,230,174 255,231,174 255,227,164 96,67,45 255,224,166 255,228,173 255,231,167 255,230,163 255,231,164 255,232,163 255,232,162 255,232,160 255,231,164 255,231,165 255,232,164 255,230,161 255,228,166 255,224,168 255,220,163 255,222,164 255,224,167 255,223,166 255,225,166 255,223,161 85,80,66 119,91,62 115,87,58 110,85,55 112,88,64 106,92,67 100,79,54 95,78,52 96,79,53 102,78,54
64,59,47 59,54,42 55,49,42 62,56,47 130,101,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 138,129,125 164,152,157 171,159,164 175,161,163 173,163,164 87,77,78 216,195,191 222,203,191 232,212,194 238,217,192 238,217,194 230,210,192 229,208,195 226,205,194 226,202,196 226,202,196 107,95,95 177,170,168 179,172,170 181,170,165 178,169,163 171,162,154 170,158,158 114,102,90 107,82,54 105,82,53 118,91,59 111,104,86 230,202,193 232,206,194 233,205,192 236,206,191 237,208,188 236,210,189 240,211,191 245,211,189 251,214,190 255,216,188 255,217,187 255,224,179 255,227,180 255,225,174 255,226,177 255,226,174 255,226,175 255,231,178 255,231,178 255,228,180 255,228,178 255,229,176 255,234,173 255,235,177 255,238,173 91,60,39 255,227,160 255,234,169 255,233,160 255,232,163 255,230,162 255,231,161 255,231,159 255,230,158 255,228,159 255,228,158 255,229,155 255,231,157 255,230,159 255,229,157 255,230,160 255,228,158 255,229,159 255,228,160 255,230,160 255,231,162 94,81,60 120,92,65 113,85,56 110,85,55 119,98,71 196,160,127 216,175,144 212,178,144 214,180,146 212,177,152
65,57,46 64,56,45 51,45,38 63,57,50 137,108,73 110,87,56 87,78,63 49,48,39 115,90,60 124,96,67 118,92,67 109,95,79 154,138,136 175,162,157 174,165,159 180,168,168 188,174,176 96,86,87 222,202,193 230,207,194 232,209,196 234,211,196 242,217,200 238,216,198 235,214,199 235,214,199 232,213,197 232,211,196 106,102,94 183,180,167 192,187,175 191,183,172 189,179,169 182,172,162 186,171,162 127,113,97 108,83,53 107,84,55 113,90,59 110,98,86 234,207,189 238,209,189 239,210,188 243,209,187 249,211,190 251,213,192 255,214,192 255,217,194 255,217,190 255,218,188 255,220,187 255,222,183 255,226,179 255,228,175 255,229,173 255,231,178 255,232,179 255,232,178 255,235,174 255,232,176 255,226,178 255,227,175 255,231,175 255,234,171 255,234,167 91,62,38 255,229,161 255,237,169 255,236,165 255,234,164 255,235,163 255,233,161 255,233,155 255,236,157 255,233,153 255,236,153 255,236,157 255,239,157 255,241,160 255,241,160 255,240,160 255,237,160 255,238,158 255,237,157 255,234,159 255,234,162 91,78,57 118,93,63 115,87,58 110,85,55 124,103,78 233,187,146 229,186,153 228,189,148 230,190,154 223,185,150
67,59,48 59,54,42 48,47,38 61,57,49 124,97,65 110,87,56 91,80,65 56,47,39 111,86,56 123,95,66 116,91,61 114,100,84 163,151,141 179,167,157 183,170,163 187,176,169 198,186,176 97,91,86 226,204,186 235,208,192 235,210,193 235,214,191 237,213,191 237,213,191 242,212,195 240,213,195 240,214,193 240,214,191 109,103,94 197,192,178 201,193,180 199,190,175 199,188,171 197,187,163 196,176,158 143,130,109 113,85,56 111,86,56 111,86,58 104,99,85 245,210,185 249,212,188 251,211,188 255,214,186 255,217,184 255,219,184 255,217,190 255,218,185 255,218,183 255,217,185 255,216,187 255,219,187 255,226,182 255,227,181 255,233,179 255,233,180 255,233,179 255,233,178 255,238,178 255,240,178 255,234,170 255,231,173 255,232,171 255,233,164 255,238,161 92,67,39 255,232,152 255,241,159 255,241,157 255,240,157 255,241,158 255,240,154 255,239,150 255,240,150 255,246,158 255,252,166 255,253,168 255,250,162 255,247,156 255,245,156 255,242,151 255,243,154 255,244,152 255,239,148 255,241,150 255,239,156 91,80,63 119,90,66 120,95,65 113,88,58 130,108,74 244,193,138 242,198,145 243,199,148 247,199,156 231,194,152
67,59,48 62,57,45 49,48,39 58,54,46 122,95,63 105,85,55 85,75,63 57,48,40 117,92,62 125,97,68 125,100,70 115,101,85 182,163,149 190,174,159 194,177,167 201,190,175 208,197,182 95,89,80 237,206,183 242,208,190 240,211,189 244,213,192 243,212,193 243,214,192 244,215,193 245,214,193 244,213,192 243,212,191 104,98,89 205,201,184 208,201,185 210,201,186 217,200,174 210,191,168 211,187,161 170,149,124 120,92,63 120,92,63 113,88,60 110,101,86 255,215,186 255,214,183 255,217,190 255,218,185 255,220,183 255,225,181 255,226,177 255,232,185 255,227,179 255,225,179 255,224,179 255,225,180 255,225,177 255,225,177 255,229,176 255,228,173 255,232,177 255,233,176 255,234,174 255,235,173 255,241,174 255,242,174 255,244,173 255,243,170 255,245,168 95,70,42 255,237,153 255,244,158 255,247,156 255,246,156 255,246,156 255,247,152 255,246,154 255,250,156 255,252,160 255,250,156 255,243,149 255,242,146 255,243,147 255,242,149 255,242,149 255,245,152 255,246,152 255,247,152 255,245,154 255,240,157 89,78,61 120,91,67 118,93,63 116,91,61 142,118,83 252,202,142 250,207,149 255,213,162 255,215,172 246,209,165
70,62,51 71,63,52 54,48,41 61,55,48 122,94,65 109,86,57 89,79,67 54,48,41 118,93,65 124,96,67 116,97,72 104,97,81 191,171,151 201,182,159 205,185,165 218,199,176 221,205,188 92,81,76 252,211,182 255,213,190 255,217,186 255,217,188 255,217,188 255,218,191 255,213,187 255,214,185 255,218,191 254,213,186 103,99,89 217,213,194 223,212,193 225,208,184 228,204,178 222,197,169 217,192,162 197,169,142 119,91,62 120,92,63 113,88,60 108,103,91 255,224,179 255,221,177 255,223,177 255,224,178 255,226,180 255,226,181 255,231,178 255,231,176 255,234,174 255,235,173 255,235,174 255,235,174 255,236,171 255,239,174 255,241,173 255,242,174 255,240,171 255,242,170 255,244,172 255,244,170 255,243,170 255,243,170 255,242,168 255,242,164 255,243,160 95,73,39 255,239,150 255,245,154 255,249,154 255,249,154 255,249,152 255,252,150 255,252,152 255,252,150 255,246,145 255,246,146 255,245,150 255,244,150 255,245,148 255,244,150 255,247,152 255,247,152 255,248,150 255,248,150 255,245,150 255,245,152 96,87,70 116,91,61 123,96,64 124,96,67 154,132,96 253,212,151 255,217,161 255,222,173 255,224,175 255,222,178
71,63,52 66,58,47 55,49,42 62,56,49 123,95,66 117,94,65 88,78,66 56,50,43 120,95,67 124,96,67 113,94,69 103,96,80 202,178,154 216,187,165 229,201,174 232,209,178 234,217,193 97,82,71 255,220,187 255,224,195 255,228,189 255,227,191 255,225,190 255,222,187 255,222,189 255,221,186 255,220,189 255,219,188 101,97,87 227,218,199 236,217,192 235,215,185 234,209,179 232,205,173 222,194,167 201,171,145 119,92,60 116,88,59 117,92,62 114,106,93 255,234,178 255,229,175 255,232,179 255,232,179 255,234,181 255,233,180 255,233,178 255,238,183 255,236,177 255,236,175 255,239,176 255,241,178 255,240,174 255,240,175 255,242,172 255,242,169 255,244,172 255,245,170 255,245,168 255,245,170 255,245,166 255,244,164 255,244,166 255,242,162 255,243,160 97,75,41 255,239,150 255,245,154 255,248,154 255,245,150 255,247,152 255,246,146 255,244,150 255,243,145 255,245,143 255,244,146 255,243,146 255,244,148 255,241,145 255,239,148 255,240,152 255,239,151 255,240,150 255,241,151 255,241,149 255,242,149 101,92,75 127,102,72 133,106,74 126,98,69 162,140,102 253,214,155 255,226,168 255,231,182 255,233,184 255,238,192
66,58,47 67,59,48 55,49,42 65,56,48 124,97,65 110,87,56 92,83,68 57,48,40 113,88,58 122,94,65 114,100,75 111,104,88 212,184,157 226,197,166 238,209,178 241,219,185 241,225,194 100,93,77 255,225,184 255,229,185 255,229,184 255,229,185 255,227,184 255,228,183 255,228,185 255,225,187 255,227,183 255,227,187 101,91,81 242,218,192 247,222,192 246,218,189 238,214,181 238,209,176 238,202,169 213,176,150 109,85,52 114,89,59 121,96,66 119,108,93 255,231,178 255,232,176 255,233,179 255,236,177 255,234,175 255,235,177 255,235,175 255,234,173 255,233,173 255,232,172 255,234,175 255,235,169 255,238,173 255,238,176 255,239,170 255,244,170 255,244,172 255,244,170 255,246,166 255,246,164 255,247,162 255,247,160 255,248,162 255,248,161 255,244,156 103,76,44 255,235,151 255,242,156 255,244,152 255,247,154 255,247,154 255,247,152 255,247,152 255,250,151 255,250,146 255,251,148 255,255,154 255,255,168 255,255,160 255,255,154 255,249,148 255,247,148 255,249,146 255,248,148 255,249,146 255,247,146 106,96,74 127,102,72 133,106,72 130,105,75 162,146,102 247,224,164 255,237,174 255,248,190 255,252,198 255,255,204
64,56,45 63,58,46 55,49,42 64,58,51 130,101,68 113,90,61 87,78,63 57,48,40 109,84,54 125,97,68 124,105,82 122,113,98 213,181,151 229,202,166 242,211,174 242,220,182 252,225,191 103,92,77 255,230,179 255,233,187 255,234,183 255,234,183 255,232,186 255,235,188 255,234,184 255,232,183 255,234,183 255,228,178 109,96,93 248,223,195 251,226,198 252,224,195 245,216,181 243,211,177 238,207,170 219,180,148 110,83,51 113,88,58 117,92,62 120,109,92 255,233,174 255,232,173 255,235,176 255,235,177 255,234,177 255,232,177 255,236,178 255,237,176 255,235,175 255,235,173 255,237,175 255,236,174 255,236,172 255,239,173 255,240,172 255,245,173 255,244,170 255,245,166 255,246,164 255,249,162 255,249,166 255,250,164 255,249,164 255,249,162 255,250,160 105,84,43 255,240,148 255,244,151 255,241,151 255,240,152 255,242,149 255,242,147 255,240,146 255,244,144 255,243,145 255,248,148 255,252,158 255,255,154 255,255,156 255,255,154 255,254,148 255,247,140 255,250,142 255,251,140 255,251,146 255,253,146 108,94,69 124,100,67 133,106,72 131,107,72 164,146,102 247,223,159 255,236,173 255,244,178 255,246,194 255,248,197
65,57,46 65,60,48 55,49,42 62,56,49 132,103,68 125,97,68 92,81,64 59,50,42 114,89,59 120,92,63 112,93,70 118,109,94 215,183,149 242,209,170 243,215,175 249,223,184 254,227,191 104,89,78 255,227,172 255,231,177 255,231,174 255,231,174 255,232,175 255,228,173 255,231,176 255,230,178 255,231,176 255,231,181 110,98,86 255,224,190 255,225,191 255,224,185 254,221,184 249,216,177 247,210,170 222,188,147 118,91,59 116,91,61 120,95,65 119,110,93 255,235,168 255,239,169 255,238,170 255,241,172 255,239,171 255,238,171 255,238,171 255,237,169 255,237,168 255,239,168 255,240,169 255,238,170 255,239,169 255,241,170 255,241,168 255,244,168 255,245,166 255,245,166 255,247,164 255,250,170 255,249,168 255,251,162 255,252,162 255,251,160 255,251,159 106,85,44 255,242,149 255,248,152 255,252,150 255,252,150 255,254,146 255,252,148 255,255,150 255,253,150 255,255,148 255,255,162 255,255,188 255,255,194 255,255,198 255,255,196 255,255,186 255,255,170 255,254,148 255,254,146 255,254,142 255,253,146 112,98,73 128,104,71 133,106,74 137,108,77 166,148,104 245,221,157 250,230,169 255,239,184 255,244,189 166,151,113
70,62,51 67,59,48 53,49,41 63,57,50 126,99,63 116,91,63 89,82,66 54,48,39 118,94,61 125,98,66 118,98,68 116,112,93 225,190,152 242,208,167 247,217,175 251,226,182 255,224,188 88,80,69 92,78,60 93,79,61 93,79,63 96,82,66 104,90,76 107,93,75 113,98,78 113,98,78 136,121,99 142,127,105 80,69,66 231,202,169 255,227,193 255,226,189 255,221,183 255,220,178 253,216,174 227,190,150 119,90,59 120,95,65 120,95,65 116,106,94 255,240,167 255,242,166 255,240,169 255,241,167 255,241,170 255,241,170 255,242,172 255,242,170 255,238,166 255,240,168 255,240,168 255,238,164 255,240,166 255,242,168 255,242,170 255,243,164 255,240,160 255,243,160 255,245,164 255,248,168 255,248,164 255,247,160 255,249,158 255,249,154 255,252,155 108,87,46 255,244,148 255,250,150 255,252,144 255,254,142 255,251,142 255,253,142 255,255,144 255,255,144 255,255,184 255,255,198 255,255,202 255,255,206 255,255,206 255,255,204 255,255,204 255,255,196 255,255,152 255,255,142 255,253,142 255,253,142 114,100,75 129,104,74 132,105,73 134,107,75 168,146,108 242,220,155 243,224,169 247,233,177 161,149,112 255,246,173
68,60,49 66,58,47 53,49,41 62,56,49 134,108,69 117,89,62 86,78,65 55,49,42 119,91,62 130,100,72 123,104,79 109,102,82 229,198,149 244,211,163 247,217,175 254,224,182 94,80,66 255,214,152 255,242,174 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,242,174 122,96,55 212,193,166 249,225,188 247,225,180 247,220,175 248,216,172 222,190,148 112,84,55 117,92,62 118,93,63 111,104,88 255,244,166 255,245,164 255,244,168 255,244,168 255,245,166 255,245,166 255,244,170 255,245,164 255,245,166 255,245,166 255,245,164 255,245,164 255,247,164 255,251,170 255,255,170 255,254,170 255,251,166 255,251,160 255,250,166 255,252,168 255,251,158 255,252,156 255,253,156 255,252,154 255,255,153 118,99,62 255,253,156 255,253,154 255,255,148 255,255,148 255,255,142 255,255,144 255,255,150 255,255,168 255,255,192 255,255,192 255,255,194 255,255,194 255,255,194 255,255,194 255,255,194 255,255,192 255,255,174 255,255,150 255,255,142 255,254,142 111,99,73 124,99,69 134,107,75 134,107,75 163,145,103 243,214,151 249,221,163 171,159,131 255,227,131 255,255,149
71,63,52 77,69,58 54,50,42 59,53,46 131,105,66 124,102,68 89,80,65 52,46,39 102,79,48 109,84,54 110,91,66 108,101,81 227,198,147 245,211,166 247,217,175 92,77,57 255,220,158 255,243,171 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,243,170 255,244,171 255,245,172 255,244,171 255,245,172 255,245,172 255,245,170 135,120,100 208,184,158 251,225,184 252,222,180 245,213,169 227,195,153 117,89,60 114,89,59 121,96,66 113,109,92 255,248,166 255,248,164 255,249,168 255,247,168 255,250,166 255,250,166 255,249,170 255,250,167 255,248,164 255,250,166 255,245,164 255,246,166 255,255,174 255,253,170 255,254,170 255,254,166 255,254,164 255,252,158 255,252,160 255,254,160 255,253,159 255,254,157 255,255,152 255,254,150 255,253,150 114,95,60 255,254,152 255,254,148 255,255,148 255,254,144 255,252,138 255,253,140 255,255,146 255,255,148 255,255,158 255,255,158 255,255,156 255,255,156 255,255,162 255,255,162 255,255,158 255,255,154 255,255,148 255,253,143 255,237,134 255,226,135 102,89,68 125,100,70 132,105,73 131,104,72 143,129,100 200,181,146 159,149,125 195,173,126 239,210,136 248,216,141
