120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 120,179,255 120,179,255 117,181,255 121,179,255 121,179,255 121,179,255 122,180,255 121,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 121,180,255 122,180,255 122,180,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 121,180,255 120,179,255 122,180,255 121,180,255 122,180,255 122,180,255 118,180,255 121,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 115,177,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 124,179,255 121,179,255 121,179,255 121,179,255 120,179,255 123,178,255 120,179,255 118,180,255 117,181,255 118,180,255 120,179,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 120,179,255 120,179,255 120,179,255 121,179,255 121,179,255 122,180,255 120,179,255 121,180,255 122,180,255 122,180,255 118,180,255 120,179,255 124,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 121,180,255 121,179,255 120,179,255 124,179,255 121,179,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 126,181,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 120,179,255 120,179,255 120,179,255 120,179,255 126,178,255 121,179,255 121,179,255 121,179,255 120,179,255 121,179,255 121,180,255 121,180,255 122,180,255 122,180,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 123,178,255 121,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 121,179,255 120,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255
125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 121,179,255 118,180,255 118,180,255 120,179,255 123,178,255 121,179,255 120,179,255 123,178,255 120,179,255 118,180,255 118,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 119,181,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 117,181,255 120,179,255 120,179,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 120,179,255 118,180,255 119,181,255 121,180,255 121,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 116,178,255 117,179,255
126,181,255 126,181,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 121,179,255 123,178,255 118,180,255 121,179,255 120,179,255 120,179,255 123,178,255 121,179,255 121,179,255 118,180,255 117,181,255 118,180,255 118,180,255 121,180,255 121,179,255 123,178,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 122,180,255 117,181,255 118,180,255 118,180,255 120,180,255 118,180,255 121,180,255 121,180,255 118,180,255 121,180,255 117,179,255 120,179,255 121,179,255 117,181,255 118,180,255 118,180,255 118,180,255 115,182,255 121,179,255 121,179,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 118,180,255 116,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 120,176,255
126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 126,181,255 124,179,255 124,179,255 124,179,255 121,179,255 121,179,255 120,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 121,180,255 122,180,255 123,181,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 118,180,255 121,180,255 121,179,255 122,180,255 122,180,255 122,180,255 129,175,255 63,92,139 33,41,69 32,38,59 31,40,65 69,88,121 143,174,232 129,172,240 120,178,255 116,178,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 102,128,172 99,118,151
128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 123,178,255 123,178,255 124,179,255 121,179,255 121,179,255 120,179,255 121,179,255 120,179,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 119,181,255 121,179,255 127,178,255 125,151,213 41,39,59 32,30,38 30,27,33 25,24,29 18,19,22 23,20,24 23,20,24 20,21,26 19,27,45 23,41,67 59,100,166 125,176,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,178,255 81,119,177 99,118,151 96,118,150
124,182,255 124,182,255 125,180,255 125,180,255 125,180,255 127,179,255 121,180,255 123,178,255 121,179,255 121,179,255 124,179,255 124,179,255 122,180,255 124,179,255 121,179,255 121,179,255 124,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,181,255 121,180,255 130,178,255 94,87,99 47,39,45 45,35,39 39,27,29 33,19,19 34,27,30 40,38,36 41,36,35 33,30,34 38,37,40 38,37,42 25,24,29 20,20,28 26,31,41 60,90,140 118,177,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,178,255 101,127,171 100,119,150 104,115,142 109,118,143
126,184,255 124,182,255 126,181,255 125,180,255 125,180,255 122,180,255 120,179,255 118,180,255 121,179,255 120,179,255 121,179,255 123,178,255 124,179,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,181,255 123,181,255 123,181,255 129,177,255 83,91,121 89,76,84 61,50,47 117,79,62 200,151,131 105,73,59 53,40,33 56,47,41 54,42,42 52,42,41 49,42,40 29,23,28 30,22,28 27,24,30 45,44,49 29,32,43 102,140,200 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,179,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 119,178,255 97,140,210 111,114,132 124,124,136 68,65,69 48,46,42
128,184,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 121,179,255 120,179,255 119,178,255 120,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 125,180,255 123,181,255 121,179,255 121,179,255 121,179,255 122,180,255 120,179,255 121,179,255 121,179,255 120,179,255 120,179,255 118,180,255 120,179,255 121,179,255 121,180,255 124,179,255 122,180,255 127,179,255 127,179,255 125,180,255 126,181,255 133,132,147 54,48,53 67,49,48 132,102,87 255,193,165 176,125,101 100,72,59 80,60,53 73,58,49 68,56,46 66,51,40 66,51,42 64,49,38 63,46,36 50,37,34 26,24,22 33,29,38 43,46,57 115,175,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 115,179,255 131,166,225 100,103,112 35,33,34 34,32,33 37,35,36 41,39,40
126,185,255 124,183,255 126,181,255 126,181,255 126,181,255 127,179,255 124,179,255 125,180,255 125,180,255 126,181,255 126,184,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 123,178,255 120,179,255 120,179,255 118,180,255 118,180,255 121,179,255 121,179,255 120,179,255 122,180,255 122,180,255 125,180,255 127,179,255 125,180,255 126,178,255 122,181,255 146,184,255 71,65,70 45,43,44 91,74,66 255,247,224 138,89,69 71,48,33 81,59,51 94,74,67 91,74,64 89,75,61 88,71,61 88,71,61 94,72,64 101,80,69 102,80,72 69,54,43 26,20,25 37,33,44 75,115,184 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,181,255 122,181,255 45,55,63 30,28,29 32,30,31 35,32,36 35,33,34 40,38,39
127,186,255 127,186,255 128,183,255 128,183,255 129,185,255 123,182,255 124,183,255 123,181,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 124,182,255 128,183,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 123,181,255 123,181,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 123,181,255 137,178,255 85,80,82 57,52,51 52,45,43 130,111,95 205,159,131 226,156,130 186,130,106 88,57,38 77,45,31 77,51,37 87,66,53 83,67,54 78,64,50 48,37,30 35,25,24 37,26,23 60,42,37 63,50,43 25,19,24 29,38,61 119,178,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 43,66,102 34,29,28 34,29,31 35,32,36 41,38,42 38,35,39 38,36,37
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 128,184,255 128,183,255 124,183,255 124,182,255 124,182,255 123,182,255 126,184,255 126,182,255 128,184,255 128,184,255 128,183,255 128,183,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 126,181,255 125,181,255 125,180,255 126,181,255 124,182,255 125,180,255 130,135,159 57,52,54 41,36,35 74,65,61 238,219,194 255,233,209 221,151,127 94,57,42 87,55,39 145,99,81 156,103,76 105,70,55 86,67,55 74,58,45 77,62,51 82,67,58 74,61,54 49,36,31 114,99,90 19,14,16 25,23,35 133,176,255 122,180,255 124,179,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 110,154,217 27,30,37 36,29,32 39,33,38 45,43,44 39,37,38 37,35,36 39,39,39
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 128,184,255 129,185,255 129,185,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 126,181,255 126,182,255 126,181,255 125,180,255 124,182,255 156,189,253 70,59,66 44,41,45 50,40,41 100,83,73 255,251,222 255,225,200 132,97,82 63,50,47 67,57,47 82,63,51 247,173,148 190,125,102 90,69,58 79,60,48 74,57,47 80,60,51 85,66,54 88,69,57 82,62,53 20,13,16 25,19,26 67,88,123 124,179,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,180,255 122,180,255 122,180,255 121,180,255 118,180,255 118,180,255 118,180,255 116,180,255 55,79,110 33,28,30 35,33,34 40,38,39 42,39,43 38,35,39 38,36,37 48,48,48
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 131,183,255 128,184,255 129,185,255 129,185,255 129,185,255 129,185,255 127,186,255 129,185,255 126,185,255 126,185,255 124,183,255 124,183,255 126,181,255 126,181,255 138,184,255 72,70,90 49,43,48 25,22,26 65,49,43 140,110,93 255,223,194 240,166,132 177,136,120 64,51,46 57,42,33 75,53,45 244,166,136 175,112,92 88,66,58 69,54,43 68,52,46 64,48,42 83,63,54 88,69,57 107,87,78 16,9,12 23,17,22 31,41,59 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 124,179,255 119,181,255 117,181,255 27,41,62 34,34,31 39,37,38 44,42,43 39,36,40 40,38,39 41,40,43 62,63,66
133,186,255 133,184,255 132,185,255 133,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 131,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 126,185,255 129,184,255 135,184,255 130,125,143 40,35,37 44,38,43 41,34,34 90,71,59 255,244,214 240,163,130 163,110,87 97,74,61 94,72,64 83,62,51 88,67,56 255,211,178 156,110,94 101,79,71 68,54,40 85,78,76 44,44,44 115,106,102 74,57,49 92,77,68 15,10,12 20,19,22 28,28,38 123,178,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 119,181,255 41,58,89 38,36,37 44,39,41 40,38,39 40,38,39 42,40,38 54,54,54 53,55,52
141,190,255 141,190,255 138,189,255 136,187,255 135,186,255 134,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 132,185,255 132,185,255 132,185,255 132,185,255 147,180,255 90,101,139 40,38,39 36,31,33 32,26,31 43,36,34 119,99,81 255,238,207 246,166,134 155,102,79 102,74,63 100,74,64 91,70,59 138,94,84 255,233,208 138,100,90 103,82,71 94,73,58 86,69,61 74,57,49 80,63,55 83,66,56 80,67,60 20,15,17 25,20,22 27,23,32 122,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 110,141,197 38,38,35 40,38,39 41,39,40 49,44,46 41,41,38 52,54,54 58,56,54
138,190,255 139,191,255 140,192,255 140,192,255 138,190,255 138,190,255 135,187,255 135,186,255 135,187,255 135,187,255 135,187,255 134,185,255 129,185,255 130,187,255 131,187,255 131,187,255 132,185,255 134,185,255 134,185,255 133,184,255 130,186,255 130,186,255 130,186,255 133,186,255 134,185,255 130,186,255 134,186,255 139,187,255 154,178,236 121,132,159 64,64,72 50,49,54 44,42,50 32,29,35 34,31,37 51,44,42 129,107,87 255,239,210 230,155,128 148,99,77 88,67,56 89,66,55 119,69,54 208,140,118 255,202,185 128,99,93 98,75,64 90,67,54 101,73,62 102,76,64 92,69,58 96,75,64 93,77,71 14,8,13 20,19,22 23,20,26 116,159,242 122,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 133,185,255 40,51,62 40,38,39 44,42,43 41,38,42 55,56,59 53,54,59 66,65,68
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 139,191,255 139,191,255 136,188,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 137,185,255 134,187,255 134,187,255 133,186,255 134,185,255 134,185,255 133,186,255 130,186,255 130,186,255 130,186,255 132,185,255 131,187,255 146,187,255 149,176,233 120,121,140 57,56,61 47,46,51 48,47,52 42,38,47 32,28,37 30,26,35 60,48,50 151,115,95 255,238,206 210,139,113 126,83,64 73,57,42 99,63,53 192,120,99 255,210,188 176,133,116 132,103,97 120,98,90 81,58,47 98,72,60 100,74,62 109,78,68 108,80,67 93,73,64 23,16,19 20,19,22 21,18,24 68,101,174 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,184,255 72,104,153 40,40,40 43,37,42 40,39,44 60,64,68 69,72,81 76,79,86
147,197,255 147,197,255 145,195,255 147,197,255 145,195,255 143,193,255 140,193,255 139,191,255 139,191,255 136,188,255 139,191,255 136,188,255 136,188,255 136,188,255 136,188,255 136,188,255 136,188,255 135,187,255 135,186,255 135,186,255 135,187,255 135,187,255 135,187,255 135,186,255 133,184,255 137,186,255 177,191,239 167,163,172 62,56,63 51,49,57 45,43,51 46,42,53 38,34,43 29,27,35 39,33,40 73,57,55 255,209,185 255,209,180 196,128,106 129,87,65 131,84,61 215,147,125 175,129,111 168,113,98 195,142,126 72,48,42 49,27,19 79,57,49 86,62,54 100,74,62 108,80,69 101,75,61 63,47,41 28,23,25 21,18,24 18,15,21 30,51,99 121,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 128,184,255 52,65,84 41,42,47 67,71,84 74,81,93 89,98,111 89,98,111
149,199,255 148,198,255 147,197,255 148,198,255 147,197,255 145,195,255 142,195,255 141,193,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,192,255 139,191,255 139,191,255 139,191,255 139,191,255 138,190,255 139,190,255 136,187,255 136,188,255 135,187,255 135,187,255 143,191,255 206,206,232 153,142,139 57,51,58 47,43,52 45,41,50 37,33,44 28,24,33 27,26,31 35,32,38 89,68,64 255,221,193 248,173,142 121,78,59 171,123,98 217,157,132 202,146,124 166,123,106 107,76,68 69,52,44 81,61,54 91,67,59 83,61,53 83,60,49 91,70,57 99,73,61 92,66,54 39,28,25 21,18,22 24,21,25 19,16,22 14,26,59 127,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 122,180,255 133,175,250 65,73,80 89,97,115 101,111,129 99,112,131 99,112,129
153,201,255 152,199,255 149,197,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 144,194,255 144,194,255 139,192,255 138,191,255 140,193,255 140,193,255 140,193,255 138,190,255 139,192,255 140,193,255 139,191,255 140,192,255 140,192,255 139,191,255 139,191,255 139,191,255 136,188,255 143,191,255 217,213,235 180,167,160 62,55,58 44,41,45 40,38,46 34,32,40 30,28,36 27,28,33 33,30,36 101,69,55 255,214,181 197,142,111 91,59,45 204,144,121 245,185,162 220,157,133 189,135,117 116,77,63 69,57,47 80,65,54 89,74,63 97,77,68 80,61,47 87,66,53 91,68,55 80,61,49 19,12,12 21,18,22 23,20,24 19,16,20 23,25,41 115,153,225 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 127,179,255 101,126,179 110,126,153 113,131,155 114,130,157 108,124,149
157,202,255 156,199,255 152,199,255 149,197,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 148,198,255 147,197,255 147,197,255 145,195,255 144,194,255 145,195,255 144,194,255 140,193,255 140,193,255 142,192,255 140,192,255 140,194,255 139,193,255 139,191,255 139,191,255 139,190,255 141,191,255 198,205,240 225,209,205 125,115,119 61,56,58 33,32,37 32,32,40 34,32,40 32,32,40 33,30,36 207,161,145 255,182,152 142,103,75 126,85,69 255,204,173 247,182,161 125,82,63 95,66,46 104,70,48 61,42,30 62,45,35 83,68,59 83,67,61 78,62,49 88,67,54 92,69,56 77,60,50 19,16,20 21,18,22 21,18,24 21,19,20 27,25,33 87,107,151 121,180,255 121,179,255 122,180,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,180,255 127,175,255 105,125,153 120,143,170 117,140,167 115,138,165 120,140,168
163,201,255 165,201,255 156,201,255 155,199,255 153,200,255 150,198,255 150,199,255 150,200,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 145,195,255 145,195,255 144,194,255 144,194,255 141,194,255 141,194,255 141,194,255 143,193,255 142,191,255 138,190,255 160,194,255 206,209,231 197,181,175 117,106,103 40,37,41 30,29,34 27,25,33 32,33,38 41,29,31 211,153,127 241,177,149 133,92,72 148,105,90 255,229,197 255,231,193 250,176,142 140,105,92 69,53,40 74,53,42 94,67,60 83,64,52 65,48,40 76,61,52 85,66,52 99,76,65 76,60,54 23,20,24 23,22,25 21,18,24 21,19,20 24,23,28 22,30,39 109,160,250 127,186,255 122,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 123,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 123,181,255 122,181,255 107,129,170 124,145,180 129,153,184 124,148,179 120,142,172 118,137,168
