62,85,112 37,54,60 78,96,83 92,107,95 55,65,43 58,72,68 246,213,186 255,242,190 255,224,172 248,207,160 229,192,152 179,147,115 179,152,118 241,211,167 255,239,175 255,219,151 255,250,184 255,247,181 255,241,177 255,223,155 253,207,137 255,218,154 255,224,165 255,217,158 246,205,146 241,201,147 237,199,149 237,201,152 230,197,149 213,180,132 200,168,124 191,161,119 190,163,120 172,146,105 130,111,84 85,77,64 76,73,60 61,57,47 59,53,44 74,64,54 255,225,170 255,238,186 255,238,181 255,246,193 252,225,182 234,210,175 222,208,183 198,192,169 144,158,168 96,121,145 57,64,18 64,66,22 72,82,31 100,103,54 62,48,61 114,98,92 44,33,40 186,134,157 60,60,30 97,84,50 72,60,23 87,70,42 82,62,44 82,126,79 23,46,31 26,49,34 24,44,28 34,54,38 25,48,31 24,49,31 25,50,32 32,51,29 64,64,34 75,69,35 59,57,26 68,67,31 126,106,58 80,76,28 102,102,61 70,74,34 81,85,45 45,60,23 61,71,34 56,64,25 53,64,33 55,61,32 57,71,41 57,72,46 38,55,29 38,54,21 31,41,38 29,35,36 84,69,58 120,109,94 85,78,60 105,91,77
55,60,84 45,59,69 84,100,81 97,108,93 62,71,52 83,96,71 255,250,206 255,236,182 255,224,172 226,190,141 219,187,145 164,137,103 143,120,89 251,219,173 255,230,166 255,247,178 255,250,182 255,248,180 255,238,175 255,227,161 255,216,154 255,226,167 255,229,172 255,226,167 253,212,153 236,194,140 231,195,144 227,191,142 214,181,133 212,181,132 196,166,122 162,134,94 166,140,99 177,149,109 136,117,90 64,59,45 54,53,44 53,52,45 52,51,42 53,49,39 136,110,71 255,228,171 255,238,184 255,244,191 255,229,185 245,218,182 233,214,187 203,193,169 160,170,167 97,122,135 78,88,64 77,80,29 62,75,21 70,80,27 54,51,55 74,61,54 59,44,52 81,73,39 67,75,24 89,86,42 77,83,33 78,73,30 60,69,25 88,130,79 24,47,30 31,54,37 26,44,31 22,40,27 30,55,37 24,49,31 24,49,31 34,54,36 62,66,28 67,68,29 65,72,38 68,68,36 86,81,49 62,68,27 52,67,32 38,54,23 38,54,23 29,45,12 31,44,17 34,47,20 43,53,27 41,54,31 38,51,24 29,46,22 37,54,30 40,56,25 57,70,58 60,68,54 71,74,50 113,101,75 109,94,72 105,92,60
44,60,87 51,47,37 99,87,50 75,89,68 109,104,76 95,100,66 255,236,179 255,217,160 242,205,150 237,204,154 181,157,122 147,126,103 98,87,70 250,220,164 255,241,177 255,246,180 255,243,177 255,251,185 255,217,158 255,224,160 255,231,170 255,237,180 255,226,167 255,224,163 255,215,154 251,210,151 235,193,141 223,182,133 219,183,134 225,191,146 205,175,133 181,153,113 161,134,98 172,145,109 148,128,96 94,85,68 58,59,51 52,52,47 53,52,43 48,47,38 62,66,37 235,218,167 255,229,175 255,247,194 255,234,188 251,225,186 241,219,185 218,200,170 175,174,165 100,121,128 89,109,110 60,74,13 52,62,9 69,77,36 47,46,39 63,67,9 78,73,75 36,33,18 64,78,21 74,88,29 64,80,20 68,86,12 39,59,2 60,88,42 25,53,30 31,54,37 26,44,31 27,45,32 22,47,29 23,48,30 24,49,31 27,52,32 49,59,37 57,67,34 43,56,29 45,54,35 46,56,30 40,55,29 43,58,30 34,52,21 38,55,27 36,53,25 32,48,17 44,59,33 43,56,29 32,40,15 35,45,12 40,54,22 40,55,20 36,48,10 49,58,12 66,75,27 71,84,30 86,94,41 93,96,47 97,104,49
67,97,119 46,47,37 106,99,60 75,87,67 87,103,72 101,100,44 255,237,188 255,228,174 234,194,142 224,188,141 172,148,113 96,83,62 76,70,63 255,227,169 255,246,180 255,244,178 255,239,175 255,249,188 255,237,174 255,241,176 255,239,175 255,231,172 255,226,165 255,227,169 255,229,171 255,221,163 252,211,152 243,203,149 223,187,138 216,180,133 210,176,131 185,154,117 154,127,93 151,127,94 159,136,107 116,101,79 61,62,54 54,52,48 58,52,47 54,50,44 67,76,28 137,129,79 255,214,157 255,239,187 255,234,186 247,221,180 242,220,186 217,197,165 180,175,161 104,121,127 86,108,122 70,84,34 60,73,19 71,76,42 25,25,11 74,83,27 72,68,58 26,24,20 57,73,13 56,67,7 52,68,8 55,69,10 55,69,21 57,66,22 126,95,72 52,64,26 85,87,43 61,77,35 46,60,28 44,51,15 54,55,36 85,70,48 42,53,24 48,60,26 29,39,15 43,53,29 32,42,20 27,37,11 31,42,13 31,42,11 57,71,39 43,58,23 48,64,22 44,59,22 38,50,14 44,55,15 53,65,18 72,82,29 40,52,3 42,54,9 43,56,2 58,72,11 55,69,19 67,80,26 62,79,28 74,90,32
68,88,45 76,93,42 111,120,51 79,88,32 87,102,36 199,182,131 255,237,182 255,223,167 234,201,153 211,181,139 162,139,108 73,66,50 62,60,40 252,227,170 255,235,171 255,245,180 255,221,161 255,238,174 255,219,152 255,218,149 255,236,170 255,233,172 255,224,167 252,211,152 255,217,160 255,223,164 245,202,144 230,189,132 223,185,135 219,182,138 214,180,137 201,169,125 158,131,99 135,114,87 130,111,88 118,100,79 63,62,53 54,52,48 56,50,43 51,50,43 82,97,42 86,100,43 255,233,178 255,218,163 243,212,161 248,221,176 239,217,179 205,186,151 180,176,159 115,125,129 79,101,115 65,80,43 85,96,38 91,93,65 47,50,1 58,65,10 72,71,35 23,19,13 48,54,15 57,66,10 47,62,7 50,64,16 50,60,25 112,84,57 106,103,63 68,68,25 74,74,42 59,62,27 44,53,23 53,58,24 49,59,35 53,62,32 48,58,23 61,71,45 49,57,32 46,54,29 33,43,10 33,43,8 53,61,20 45,52,16 55,69,21 62,76,26 78,88,37 82,97,44 56,68,19 64,77,25 63,78,23 64,75,15 42,52,0 43,54,0 45,55,4 49,59,8 40,52,5 47,61,11 53,74,14 59,73,25
91,109,37 91,102,42 94,103,34 74,81,24 98,100,47 251,220,171 255,223,168 241,206,152 224,191,143 189,158,119 115,106,87 60,56,48 59,59,45 176,159,112 255,233,170 255,225,161 255,235,176 255,234,170 255,205,136 255,216,148 255,217,154 236,195,134 255,230,173 255,217,160 253,211,157 239,198,141 221,178,122 217,175,121 227,190,137 216,178,132 202,168,125 200,168,124 159,130,95 125,104,77 101,87,69 106,95,80 66,65,54 55,54,45 56,52,44 35,33,29 65,81,37 62,80,26 248,212,161 255,233,180 255,227,179 250,223,178 241,217,180 200,178,144 177,167,145 129,130,133 84,104,116 50,63,40 64,71,37 54,57,37 73,80,36 67,68,31 68,74,35 26,25,16 45,50,18 46,52,13 46,60,14 39,50,10 46,62,20 47,57,24 44,54,19 50,63,22 45,51,24 51,61,28 57,70,29 63,76,35 58,66,27 58,69,29 74,88,40 56,69,28 69,81,36 81,93,46 63,75,30 68,80,33 86,96,43 53,63,12 74,87,33 73,84,28 78,86,33 76,89,35 65,75,24 69,79,26 57,67,14 71,80,24 76,84,33 59,67,16 54,67,13 60,73,19 43,52,6 54,68,18 68,89,29 63,77,18
76,90,33 69,83,26 55,65,12 68,76,23 88,75,23 242,201,154 246,208,158 220,184,135 221,187,146 166,142,109 76,71,57 58,54,46 65,69,31 101,100,48 255,230,172 255,234,170 255,224,163 255,216,150 255,212,141 255,221,153 255,218,153 255,215,149 247,204,144 255,223,166 255,222,165 250,209,152 235,193,139 212,172,120 218,177,128 213,177,128 204,170,127 195,162,123 172,145,109 125,106,79 83,80,67 69,68,57 62,61,50 57,53,43 47,43,37 52,50,46 63,78,62 47,64,15 255,218,170 255,232,182 255,227,177 251,220,171 226,202,165 216,192,159 169,156,133 132,133,123 85,103,118 68,83,57 59,73,27 55,68,25 54,71,20 115,114,62 72,72,42 64,68,41 63,75,37 73,85,47 63,75,30 59,68,22 51,62,6 58,71,17 50,62,17 48,65,14 73,89,27 54,69,14 86,98,35 74,84,21 71,81,14 64,74,21 69,84,20 57,72,8 62,77,22 73,89,27 63,78,25 75,88,36 54,66,19 56,65,19 67,81,24 64,78,17 65,74,26 63,72,28 67,79,30 74,86,37 66,80,30 65,83,29 88,96,45 53,61,10 55,71,13 57,71,21 70,87,20 49,68,16 60,80,23 80,91,35
54,66,17 44,56,7 71,81,30 49,59,8 191,163,123 198,161,117 211,174,130 202,168,123 173,145,107 115,100,78 63,59,49 60,52,41 88,95,40 78,79,29 194,159,105 255,228,165 255,233,168 255,212,145 255,231,154 255,223,151 245,204,136 231,191,125 255,224,161 255,222,165 250,211,154 206,167,110 227,187,135 213,175,127 209,171,123 212,176,129 188,158,116 191,163,123 163,139,104 117,99,78 65,65,51 60,59,48 58,54,44 51,42,34 32,28,22 69,71,66 66,78,69 63,74,32 236,200,151 255,224,174 255,234,183 254,224,178 215,193,157 207,185,151 171,158,137 137,138,130 80,98,111 63,77,56 73,90,39 57,74,25 62,80,24 80,97,30 54,64,29 77,91,45 80,94,46 83,97,49 72,84,37 92,104,41 76,87,27 61,75,16 61,74,22 62,81,22 67,84,17 69,85,27 71,83,20 93,103,40 85,95,28 73,83,30 75,89,28 56,70,11 80,96,38 46,62,4 70,85,32 63,75,28 43,54,12 53,62,16 70,83,31 58,72,15 50,67,16 46,63,16 49,68,16 44,63,11 54,75,23 55,77,22 62,77,24 52,67,14 74,87,35 42,54,9 50,64,14 57,78,30 47,66,28 70,85,32
55,68,16 82,96,37 83,93,40 70,81,21 106,93,0 216,190,26 184,154,67 182,148,105 128,108,78 68,60,47 56,50,41 60,63,30 84,91,32 79,90,34 230,193,138 219,179,125 255,218,157 255,214,151 255,203,126 249,199,127 255,214,150 255,217,158 247,205,142 226,187,130 227,187,135 238,201,148 225,192,140 206,173,125 199,165,122 200,166,123 182,152,110 177,146,109 141,120,93 85,74,59 63,60,45 58,53,41 38,32,25 31,22,16 58,57,50 71,72,64 64,77,65 64,75,35 189,159,115 237,202,148 238,205,155 215,183,141 209,187,149 207,188,153 177,166,147 140,141,133 72,91,99 72,87,61 75,93,37 74,89,34 76,90,33 72,88,17 56,67,7 93,104,32 66,83,18 74,91,26 62,77,24 77,91,30 71,85,28 89,105,45 61,76,21 55,70,17 61,77,17 66,81,26 79,94,30 83,92,34 87,97,34 72,80,27 81,92,34 72,83,25 84,95,35 94,106,43 76,85,27 86,95,37 78,86,33 106,117,61 56,68,21 85,97,50 39,51,2 43,55,6 76,89,37 56,68,19 43,57,9 44,60,16 52,72,17 53,68,15 72,80,29 66,67,19 86,93,38 77,84,25 55,62,14 81,91,40
77,91,34 79,93,34 91,107,36 117,126,66 210,189,7 203,179,16 185,163,16 172,151,40 112,91,76 51,47,37 50,48,26 78,94,36 70,82,19 108,105,52 239,203,145 219,183,132 189,151,103 255,216,157 254,205,136 244,196,124 242,200,137 237,194,138 242,199,141 235,195,141 229,188,139 227,189,139 215,182,132 195,163,117 181,151,107 176,146,104 167,136,99 148,124,91 95,80,58 71,61,49 57,52,40 29,24,12 40,34,25 59,53,44 59,60,50 69,72,64 71,79,69 76,82,73 151,129,82 247,211,153 220,187,135 215,185,139 199,175,138 191,172,135 170,161,144 136,137,129 81,97,106 64,78,57 62,77,22 66,81,28 61,74,22 84,98,37 85,96,36 88,99,43 62,81,18 60,74,13 78,92,42 61,77,17 70,86,26 75,91,31 58,68,15 66,76,23 67,77,24 66,76,23 86,98,35 67,77,26 86,98,33 86,97,39 65,79,20 81,95,36 89,104,40 71,86,22 63,73,20 95,105,38 88,97,37 82,91,31 83,94,34 70,81,25 78,88,35 73,84,26 53,62,4 76,84,33 41,50,2 43,56,15 53,68,15 50,63,9 62,72,21 80,81,31 72,77,32 73,80,25 80,82,29 80,86,34
68,80,31 68,81,29 108,100,0 215,190,19 208,182,18 194,170,17 182,156,19 164,144,24 125,117,27 37,30,0 75,81,29 65,79,20 70,78,16 218,191,144 219,182,127 215,179,130 209,173,126 155,116,77 212,174,124 232,195,142 237,201,152 231,195,144 235,202,150 222,191,140 207,174,126 203,173,127 194,166,126 172,146,105 144,122,88 130,112,82 108,95,74 71,64,48 59,50,42 28,22,13 28,24,16 52,51,42 56,55,44 59,59,45 59,62,52 67,72,66 68,78,75 70,77,72 135,118,69 221,189,132 198,165,115 188,151,109 157,132,84 143,125,81 112,99,78 101,100,89 85,96,97 63,79,60 67,82,27 61,76,23 68,81,29 71,84,30 72,82,31 52,61,13 75,90,35 64,77,23 74,88,40 54,69,16 60,75,22 52,66,16 72,82,29 76,86,33 85,95,42 77,87,34 87,99,36 107,119,56 86,97,39 67,79,16 61,76,10 87,102,36 69,83,24 81,95,36 102,116,37 89,99,32 83,92,32 76,85,25 88,97,37 96,105,49 71,80,22 107,117,54 86,95,37 103,112,54 55,64,8 80,89,29 62,76,19 74,85,25 67,77,14 60,63,12 56,61,14 73,84,28 73,84,28 74,80,28
61,74,31 60,75,22 237,205,20 223,188,13 205,169,20 197,168,25 200,171,28 192,159,24 161,130,21 74,56,14 52,63,32 44,52,13 74,64,15 237,202,148 240,203,148 224,188,137 212,176,127 216,179,135 181,142,112 105,66,36 123,89,55 153,122,85 155,129,90 161,135,96 157,133,96 144,115,82 131,111,81 100,86,61 77,64,43 62,49,28 36,26,16 34,23,18 36,27,19 53,49,41 56,55,48 60,61,53 59,58,47 59,58,49 69,72,62 64,72,62 62,72,69 77,87,63 130,117,69 147,120,77 184,155,36 209,179,41 187,157,17 163,137,15 130,110,33 95,81,38 113,111,93 79,94,70 91,107,45 54,72,18 68,83,30 63,76,22 59,66,20 64,70,29 80,87,39 58,65,17 79,91,44 85,100,47 89,104,51 67,82,29 91,101,48 76,86,35 100,111,53 83,92,44 106,117,57 83,94,36 86,97,37 91,101,34 89,100,30 81,96,30 83,98,34 77,92,28 103,119,46 95,107,42 79,93,34 72,84,21 80,90,25 82,91,31 95,104,44 96,106,43 80,88,35 93,103,38 102,112,49 90,99,39 59,69,6 80,90,27 83,95,32 96,108,45 72,81,21 69,83,26 51,63,14 61,68,20
27,60,8 59,75,31 238,193,13 216,178,20 193,155,20 185,151,19 198,160,25 215,183,30 184,153,34 79,66,18 48,59,48 83,88,98 184,162,113 249,212,157 230,190,136 216,180,129 224,188,139 219,183,136 204,170,125 183,151,109 166,140,99 100,66,34 86,49,25 90,52,31 85,49,31 63,37,25 68,47,24 55,36,13 69,51,30 59,39,21 106,82,56 166,142,107 131,110,83 105,87,68 79,72,56 76,71,59 67,66,57 57,60,52 64,67,59 63,66,58 58,60,57 58,66,25 132,125,82 167,151,52 220,191,17 219,187,16 182,161,20 163,146,23 143,127,24 100,96,18 56,78,23 59,77,32 68,84,26 67,77,24 78,94,32 74,87,35 79,76,25 72,81,23 84,90,38 49,55,5 69,74,27 75,85,22 69,76,28 79,90,34 59,69,16 113,125,60 86,98,35 86,98,35 83,98,32 71,86,18 107,124,46 77,89,24 69,84,18 97,112,46 89,104,38 76,94,20 91,112,39 103,119,48 93,109,49 82,102,36 51,62,6 64,74,21 69,81,18 83,93,30 88,100,33 89,100,44 98,109,53 100,111,53 84,95,39 105,118,48 66,77,19 70,81,23 86,97,37 65,76,16 66,86,31 49,62,10
56,65,21 58,67,21 211,181,16 219,168,28 165,135,21 111,89,0 128,95,0 255,206,32 174,139,33 48,37,4 43,49,52 76,74,94 210,175,121 200,158,116 235,197,147 233,196,143 226,190,141 220,182,136 240,199,150 221,183,133 207,174,124 206,173,123 152,115,91 191,155,124 170,133,107 123,100,71 191,167,132 222,194,154 218,185,137 215,182,134 169,138,101 147,119,81 145,122,93 123,104,79 102,91,74 93,85,72 73,72,63 65,68,60 66,69,61 63,66,56 76,81,45 66,71,26 96,81,30 210,187,19 225,199,17 221,193,16 189,169,23 152,137,27 163,145,27 121,115,22 68,92,25 67,95,33 69,85,27 79,94,28 63,77,20 61,76,21 66,78,13 70,81,25 61,67,15 67,73,21 68,74,22 75,84,24 71,80,20 78,89,33 65,76,18 77,90,18 63,75,12 67,79,16 79,94,28 79,93,34 93,109,38 103,115,50 107,122,58 111,126,62 91,106,42 103,119,48 91,111,41 76,93,28 97,114,49 72,95,31 43,61,7 64,81,30 55,70,15 85,96,36 69,82,10 66,77,21 64,74,21 88,97,49 63,83,28 75,96,34 70,86,26 63,78,23 65,77,28 73,84,28 50,69,19 56,69,17
160,107,25 149,113,35 105,90,0 223,176,24 170,139,32 46,40,15 48,27,12 247,202,24 166,128,23 39,32,14 47,45,43 65,69,42 168,92,0 138,79,20 213,172,125 219,181,135 205,169,122 217,179,129 240,197,139 241,202,143 233,197,139 235,198,145 225,187,137 217,181,132 217,181,132 213,177,130 198,165,117 189,159,115 161,132,97 147,119,81 141,112,79 162,136,97 175,148,112 152,133,98 102,88,70 79,69,57 91,86,72 82,76,67 61,52,46 51,44,17 72,77,16 72,75,26 179,160,5 223,192,16 218,192,10 226,196,13 193,168,24 154,140,27 167,145,28 125,120,22 99,107,27 68,89,29 57,77,20 74,91,26 61,77,19 59,75,17 58,70,7 47,60,8 61,70,14 67,75,22 49,58,10 44,54,3 53,63,12 80,90,37 60,68,6 53,66,14 58,71,17 42,48,0 56,69,15 74,90,28 89,100,40 95,105,40 82,96,35 83,97,38 90,110,40 104,121,52 84,102,28 81,101,31 73,93,25 73,93,27 88,110,41 82,103,41 61,79,23 64,78,19 74,85,27 59,67,14 59,67,16 69,79,28 49,68,18 53,70,19 59,75,17 72,91,30 67,78,22 64,78,21 61,75,18 57,70,18

96,108,59 108,119,77 76,82,55 82,96,66 56,66,42 108,119,77 67,70,50 68,75,57 119,124,104 39,60,39 55,71,50 57,73,52 54,71,43 44,60,41 51,66,54 36,50,31 32,44,35 28,40,33 33,48,34 30,43,29 25,35,27 43,63,38 68,85,105 160,229,255 156,230,255 165,221,255 26,34,43 168,216,255 123,189,238 28,43,46 23,29,20 73,77,48 68,38,23 98,81,34 87,100,46 99,113,56 94,78,61 88,69,53 213,177,148 182,153,118 171,139,107 170,136,104 115,88,56 108,78,50 88,86,37 166,149,82 122,110,55 54,50,29 127,116,41 129,100,51 42,47,43 114,123,93 129,131,45 81,75,50 107,57,44 102,69,58 51,49,47 141,135,128 147,137,115 158,140,108 119,101,80 114,112,94 148,150,104 150,158,107 158,159,70 156,154,84 142,144,100 61,71,36 60,70,46 82,74,63 77,92,108 64,77,92 137,125,125 253,221,187 216,191,163 212,187,157 206,180,155 241,220,195 214,195,172 207,185,165 217,196,171 216,195,170 221,202,177 217,191,166 191,170,147 182,163,147 198,183,161 211,197,183 205,195,173 191,177,148 178,161,137 172,154,133 191,170,147 198,172,149 195,163,129 208,175,150
82,87,44 115,120,73 57,65,40 71,82,67 80,87,55 63,72,42 60,64,37 54,67,44 72,73,50 57,74,50 55,72,46 36,51,35 37,52,40 34,49,37 35,49,42 29,41,32 29,41,32 31,44,32 38,51,37 31,44,30 23,37,28 43,61,44 38,52,62 157,228,255 158,230,255 150,213,255 150,196,229 165,225,255 161,227,255 36,50,60 32,37,17 71,68,44 36,40,25 92,48,18 115,113,66 79,76,36 100,84,67 92,78,60 209,180,149 193,151,109 163,128,90 177,147,119 114,88,65 189,112,56 128,125,42 119,125,84 39,53,21 96,90,56 99,102,53 64,54,12 50,59,31 46,50,52 125,125,80 68,67,60 217,118,40 113,37,13 84,82,60 68,57,40 99,94,66 137,123,67 80,69,52 204,177,134 221,209,179 163,166,77 101,100,35 74,81,49 76,93,69 77,88,57 64,74,50 63,71,57 68,82,103 69,82,97 201,182,168 238,209,187 230,205,177 196,171,141 199,173,148 205,184,159 211,192,169 218,197,172 219,200,175 207,190,164 226,205,180 224,203,178 193,176,152 185,169,152 170,155,135 191,178,157 192,181,162 202,188,163 204,187,163 175,158,134 175,147,120 172,148,124 224,195,173 203,175,146
118,120,76 81,89,48 126,133,85 69,87,70 86,90,61 44,56,36 36,48,28 45,54,37 46,56,32 52,61,44 40,51,36 51,66,50 50,65,51 62,73,42 43,53,31 82,94,74 32,43,30 43,54,41 32,40,26 35,47,38 88,135,150 160,215,250 140,193,230 161,229,255 162,230,255 162,230,255 159,229,255 160,230,255 156,223,255 130,176,209 24,26,23 87,102,76 23,42,33 63,82,62 71,70,45 78,79,40 63,56,38 42,38,19 147,111,60 191,110,49 132,100,58 91,63,36 99,80,43 60,42,21 189,76,26 101,46,15 110,100,49 123,114,67 84,83,47 59,74,50 54,58,31 51,53,38 40,49,30 169,70,13 136,91,27 87,90,66 147,113,68 98,87,68 88,85,45 80,82,65 188,75,25 162,146,92 203,190,183 137,130,128 55,60,38 114,68,27 75,85,59 61,69,44 75,90,62 74,98,76 106,114,104 102,108,127 212,182,156 244,214,188 226,201,173 220,195,167 241,217,191 187,166,141 226,205,180 210,192,171 205,190,168 206,189,165 229,210,187 219,198,175 207,189,168 189,176,155 179,165,147 198,182,169 188,172,157 193,179,152 191,176,156 169,154,134 186,166,146 171,159,133 203,156,133 222,191,179
63,70,52 64,80,49 75,80,48 43,60,36 82,90,65 47,55,41 42,50,36 57,68,57 45,58,44 61,70,40 56,62,51 32,43,30 43,53,31 79,84,52 61,68,50 27,37,29 30,41,28 31,42,29 24,36,27 35,49,59 153,218,253 169,229,255 170,229,255 165,232,255 164,231,255 163,231,255 163,230,255 162,229,255 36,56,70 12,29,31 22,29,24 101,108,90 80,94,62 79,83,66 87,74,53 67,71,44 60,62,45 115,116,66 121,115,69 112,108,62 59,64,40 34,49,37 69,74,40 100,94,60 183,91,29 109,43,11 82,81,43 88,93,50 133,124,50 47,55,43 48,52,23 38,42,25 72,46,36 156,116,50 60,55,23 130,126,64 94,93,39 118,134,61 148,134,109 114,105,88 170,81,48 143,126,98 182,178,141 150,141,54 85,88,68 69,51,32 56,66,40 182,166,149 162,163,142 117,117,129 140,137,124 129,126,132 203,172,149 233,205,178 197,177,157 230,212,191 191,170,147 216,195,172 232,211,186 210,192,171 211,197,172 218,201,175 215,196,173 199,175,151 202,187,167 168,154,138 161,147,131 206,190,177 186,171,151 197,182,162 205,189,176 183,169,153 185,170,148 180,161,138 197,173,149 233,199,177
70,87,59 78,86,47 77,84,48 43,48,24 55,61,52 56,65,48 60,73,48 35,44,16 48,52,37 54,61,43 78,87,68 55,60,36 54,66,48 70,78,39 64,72,51 77,86,58 32,45,33 30,43,31 52,81,97 141,167,173 60,95,118 166,229,255 164,232,255 164,231,255 167,231,255 164,232,255 170,221,252 41,44,55 25,36,25 21,29,17 19,27,17 64,78,59 65,84,73 158,118,43 136,86,40 90,74,43 65,73,48 53,56,34 143,84,36 121,102,47 89,72,33 63,60,36 57,67,41 41,49,35 60,74,55 140,95,49 114,97,46 109,106,62 162,143,75 119,114,73 94,94,60 43,45,28 135,142,69 118,131,79 122,105,36 118,127,67 71,74,50 59,56,32 71,73,56 59,69,47 77,82,92 57,63,36 157,156,91 69,73,56 69,68,30 116,121,85 56,65,78 60,82,75 118,122,124 122,126,128 169,146,115 194,163,140 129,125,117 216,205,198 167,153,139 223,206,196 197,180,156 180,161,138 201,182,159 211,193,172 211,192,167 214,193,166 186,162,138 203,184,157 187,172,161 190,178,152 176,163,142 182,168,154 186,172,156 197,183,167 192,179,158 170,157,136 190,175,153 159,141,120 187,161,136 189,165,141
78,85,53 70,82,35 65,71,42 47,62,23 57,65,51 68,80,62 41,52,39 74,90,57 72,71,44 48,60,42 26,34,20 50,55,31 69,72,48 90,99,69 70,79,51 67,77,55 27,33,34 43,46,22 66,87,85 128,157,175 144,190,202 166,226,255 162,233,255 165,234,255 170,231,255 166,234,255 110,132,148 20,25,19 52,69,43 22,35,21 22,25,17 21,28,21 40,52,48 134,124,73 71,67,9 79,68,35 39,42,34 92,95,60 89,92,41 118,117,40 85,83,52 37,44,28 33,41,29 20,30,27 38,40,23 93,87,53 132,123,49 113,112,58 83,69,44 102,96,50 94,94,53 111,115,86 153,159,78 148,145,62 109,90,35 99,96,54 95,87,63 69,72,60 69,86,60 115,102,70 118,103,65 103,90,27 110,102,37 171,150,53 67,82,56 78,91,50 66,66,74 97,103,94 78,90,96 130,132,129 227,196,159 222,189,152 211,192,157 118,111,109 212,198,182 203,183,163 198,177,152 197,178,155 196,179,153 211,194,170 223,199,173 196,171,143 188,167,144 197,183,156 188,172,157 171,155,142 175,159,142 182,168,152 166,150,135 201,185,172 199,185,167 199,185,169 193,178,167 182,166,153 182,166,151 177,160,150
63,92,64 102,119,81 60,75,47 83,93,60 60,68,43 50,65,30 47,57,31 85,96,67 60,68,45 63,71,46 33,49,30 33,47,28 62,65,41 62,63,51 60,70,46 30,42,33 51,54,0 162,143,30 173,142,21 161,137,14 147,134,16 126,120,18 96,108,29 150,201,196 175,235,255 173,235,255 37,45,52 34,45,32 73,87,66 63,76,75 24,37,25 92,93,70 48,53,29 71,73,20 99,102,51 136,139,79 83,76,33 51,45,40 132,132,69 129,123,87 139,106,38 183,75,21 153,84,48 59,69,47 92,87,55 109,97,42 134,125,67 141,138,71 123,118,67 85,74,39 83,78,64 89,72,48 99,88,69 93,83,43 163,151,73 36,46,22 75,71,34 80,88,49 103,118,81 49,57,45 126,139,67 121,122,56 129,134,58 105,112,39 109,107,60 59,69,47 65,65,73 65,68,60 139,145,136 120,124,126 210,191,154 190,173,163 193,174,158 221,206,186 194,175,152 206,182,158 210,182,155 176,152,126 197,179,160 225,206,190 213,196,172 205,185,165 210,195,184 211,195,189 200,184,171 163,147,132 219,202,194 185,172,149 166,151,131 177,160,150 197,183,169 191,176,167 161,146,135 154,140,126 151,137,123 167,152,141
56,67,36 72,87,52 80,98,67 71,75,46 57,65,51 42,55,39 38,50,41 43,56,44 55,63,40 50,60,34 67,73,44 60,65,41 70,75,51 47,57,33 34,47,24 116,117,94 187,161,10 207,169,22 202,165,23 182,152,12 167,142,16 151,133,17 113,117,32 73,104,41 121,170,184 180,234,255 34,41,34 23,35,17 27,38,25 57,71,67 32,44,37 43,44,32 152,140,62 89,72,25 94,94,60 120,107,46 39,41,15 79,82,47 44,45,33 63,64,43 184,139,66 167,106,41 97,91,45 63,70,54 85,92,56 142,122,72 100,94,48 119,121,79 79,80,57 41,42,23 199,72,26 189,85,34 128,115,94 161,93,57 171,97,22 78,79,42 93,95,53 43,49,38 46,63,53 94,103,59 156,151,67 106,99,40 124,133,62 103,97,61 97,99,46 78,85,69 140,134,129 185,178,151 69,74,82 192,177,166 218,199,172 94,90,84 182,167,145 228,206,186 213,196,170 209,188,163 194,169,139 196,175,148 246,227,204 229,211,190 206,185,158 189,168,145 187,173,159 200,186,172 181,167,149 175,163,133 189,175,157 197,183,167 196,182,168 212,197,186 193,177,164 196,181,172 192,178,164 177,165,153 187,175,163 173,161,149
97,103,62 97,106,50 77,86,56 66,76,54 67,77,55 35,48,34 38,49,36 30,36,27 92,102,78 63,73,51 55,66,51 53,63,37 37,50,27 32,45,31 41,44,0 211,179,8 224,176,13 231,181,30 213,166,16 200,157,10 182,147,11 160,136,13 109,106,21 79,89,26 72,90,47 127,153,140 40,51,36 53,59,46 27,33,24 18,30,23 41,54,55 63,63,29 145,129,44 93,81,44 64,67,43 77,75,55 120,127,50 62,54,30 96,85,21 55,40,2 96,66,24 100,84,40 141,130,55 61,73,39 77,60,0 72,58,4 44,41,26 146,138,59 138,134,86 50,49,24 86,63,62 137,73,58 107,90,62 92,111,71 57,75,30 133,125,44 70,75,32 51,58,42 39,48,29 77,75,44 70,73,91 91,88,64 109,102,45 153,156,76 94,81,49 126,117,98 235,220,200 117,112,114 79,86,100 139,139,136 152,135,127 152,142,118 200,184,169 217,196,171 211,192,167 213,192,165 218,201,175 192,179,158 226,210,193 227,212,190 226,211,191 216,199,175 194,179,159 200,185,165 190,174,159 207,191,178 191,175,158 185,171,155 200,185,174 176,162,146 189,174,163 200,185,174 198,183,172 192,177,166 162,150,140 176,161,152
