116,141,163 21,33,41 22,33,22 26,37,26 25,37,28 29,41,45 43,52,63 19,22,31 27,36,36 31,44,45 33,44,45 62,76,86 155,147,84 221,191,33 240,191,14 247,195,24 248,208,33 255,212,38 247,201,28 225,183,20 170,133,19 111,88,1 84,69,8 72,57,17 43,43,11 57,50,19 66,56,7 50,41,12 62,50,9 106,99,31 61,65,25 79,80,32 75,35,30 78,36,25 86,46,41 53,26,21 54,53,46 114,90,68 37,44,26 69,68,32 40,31,25 139,114,84 104,86,65 101,85,68 53,53,39 41,42,30 30,36,25 37,49,40 41,47,34 53,54,31 68,79,39 55,59,21 58,63,39 34,43,45 34,49,54 58,71,97 95,101,120 99,92,95 194,165,134 220,188,154 226,192,158 212,185,151 209,183,142 210,178,136 215,191,165 209,180,158 216,189,171 176,115,83 88,44,16 107,62,27 99,59,36 228,207,184 205,191,164 153,132,109 220,203,177 243,231,205 194,177,151 207,192,181 215,200,191 205,191,177 174,161,156 183,168,159 134,119,108 156,142,124 184,169,160 181,169,159 192,180,168 172,156,141 151,142,134 163,154,150 162,153,149 139,136,140 125,115,114 142,132,120 107,98,81 82,76,28
122,133,132 20,30,27 20,31,20 26,36,28 26,38,29 31,43,36 77,87,91 39,39,25 163,118,29 105,110,74 32,42,36 83,101,114 184,175,47 221,191,22 233,184,7 245,193,6 252,207,24 255,215,35 240,196,45 145,111,23 108,89,23 109,94,17 71,61,21 44,39,11 61,44,9 162,123,25 70,65,14 40,38,9 86,72,47 109,88,73 51,44,24 64,73,29 111,117,104 86,80,87 75,42,44 82,44,46 46,44,42 56,48,56 98,98,53 58,74,53 72,70,68 128,107,80 108,100,78 149,140,121 36,43,36 27,38,23 25,31,20 32,43,32 38,54,35 43,54,39 52,71,65 52,71,60 60,72,52 44,52,61 40,54,66 57,60,80 73,55,50 87,73,55 194,164,138 195,172,143 217,188,157 214,188,163 217,192,162 238,206,174 205,181,157 228,198,181 214,196,175 153,83,54 233,158,109 202,123,82 91,50,23 131,97,67 215,196,173 170,149,124 216,196,176 207,191,185 252,235,209 206,193,172 184,170,152 196,182,168 206,192,178 218,204,186 205,191,177 196,182,164 179,166,145 169,157,147 135,123,113 203,201,199 171,160,153 171,162,156 129,123,128 109,99,89 146,137,133 136,134,132 146,143,147 141,146,156
19,26,21 17,27,24 24,31,24 120,132,136 134,157,166 139,161,173 139,161,173 166,157,138 72,55,18 94,75,22 79,85,35 60,80,53 121,112,15 143,115,7 212,164,3 251,201,16 255,210,25 249,203,25 225,180,49 151,125,32 126,109,15 91,75,3 106,92,36 52,45,18 146,102,31 213,156,29 151,125,34 74,68,20 44,40,23 83,65,33 52,43,14 70,70,25 82,97,33 104,111,106 98,96,106 93,87,92 40,28,28 48,41,44 55,55,41 48,56,42 57,44,23 57,52,22 31,25,16 76,72,62 36,48,39 28,33,27 44,53,53 13,15,15 35,47,40 25,30,24 38,41,29 51,65,46 37,50,36 50,60,66 74,80,108 111,117,134 95,92,96 116,105,100 184,154,128 222,189,152 227,197,171 151,136,125 111,100,97 193,184,169 182,165,157 162,148,132 213,179,147 146,95,69 255,173,122 138,82,44 108,72,54 213,182,159 223,189,159 207,174,149 204,187,163 193,178,158 204,185,160 196,175,148 203,192,175 161,147,133 199,188,171 222,207,187 214,201,180 208,194,178 196,183,160 149,138,121 188,177,162 171,161,160 139,132,132 139,134,136 108,116,125 95,93,103 138,114,88 142,128,114 130,116,102 115,111,103
25,32,27 19,25,26 20,26,27 43,49,50 136,163,177 130,158,181 130,158,179 148,161,162 73,62,16 67,56,12 158,127,49 50,47,23 60,45,9 81,66,26 201,157,8 245,194,16 250,202,20 243,191,20 195,152,23 138,108,14 178,142,39 158,123,42 72,53,39 64,52,40 150,93,8 232,166,24 186,147,19 163,137,15 141,128,26 98,96,24 60,72,27 102,101,34 98,105,28 88,104,44 96,102,105 69,72,79 72,69,73 51,45,50 123,119,98 180,143,70 73,65,31 62,68,39 54,53,15 110,101,70 26,33,26 33,40,33 46,45,60 38,46,55 41,35,28 31,33,28 82,76,51 54,56,41 49,50,29 73,75,47 46,43,47 96,96,93 88,81,65 113,108,105 208,182,157 172,154,135 111,109,110 79,77,75 167,152,141 177,171,162 156,126,100 131,117,88 212,190,145 204,183,160 255,190,132 129,82,59 231,197,177 212,188,164 172,158,133 143,127,114 167,155,129 192,176,159 191,172,147 211,192,167 154,143,126 215,204,189 184,168,151 209,193,176 199,189,165 185,174,157 150,133,123 174,156,137 195,176,164 130,127,133 109,114,122 120,115,103 118,114,123 100,100,112 108,118,138 192,175,165 160,151,147 176,160,145
22,29,24 20,26,27 19,25,26 20,26,27 140,163,170 141,166,177 139,166,176 142,162,176 154,117,23 173,137,34 76,64,36 32,44,35 214,191,23 55,49,3 226,176,2 253,200,16 255,204,23 250,187,24 182,138,16 179,132,30 193,137,61 203,155,108 91,66,49 69,51,32 214,160,37 223,164,20 207,169,20 187,154,19 155,128,15 129,114,22 67,85,29 61,70,14 76,83,24 79,90,30 80,89,102 71,75,79 53,52,55 50,50,50 57,59,44 127,103,52 85,76,57 109,113,86 64,52,26 58,54,44 31,38,33 37,46,48 12,18,21 20,14,19 35,55,37 62,78,59 51,64,41 43,52,33 64,47,23 79,81,76 87,87,97 74,77,86 130,115,104 169,157,145 114,98,83 84,78,73 93,93,93 192,171,146 199,184,162 200,185,163 170,141,110 123,98,68 204,163,134 188,169,146 255,210,149 186,105,71 165,109,75 192,162,118 198,174,150 222,204,185 205,186,163 240,219,204 204,181,152 188,169,144 158,144,130 203,192,177 168,151,141 180,163,153 165,153,141 165,154,137 184,169,158 182,170,160 161,150,133 99,98,91 186,175,170 166,144,124 145,137,126 111,108,112 73,73,81 88,79,64 86,82,93 178,166,178
22,25,17 19,26,19 24,31,29 19,31,27 121,135,128 138,155,150 134,152,149 134,159,154 57,56,31 45,47,30 29,38,38 46,44,40 217,192,25 87,68,0 250,204,8 255,201,15 255,203,32 255,201,52 233,172,38 201,146,23 197,141,23 174,128,21 104,64,0 201,160,32 223,178,34 229,178,36 243,195,68 183,141,29 155,127,30 125,100,27 67,69,25 51,49,16 57,57,16 70,73,24 77,88,87 62,74,82 53,52,57 46,45,48 46,44,56 86,79,52 65,64,39 62,69,35 72,87,61 76,74,56 57,61,65 35,41,42 40,48,53 26,26,21 40,52,45 44,47,39 45,57,39 53,56,46 64,74,82 113,112,85 77,74,59 65,67,81 123,103,83 173,152,137 106,102,96 129,118,113 208,179,157 208,179,144 184,162,142 205,183,165 168,142,103 208,183,164 132,163,121 158,126,53 255,181,114 255,179,110 200,139,78 66,83,36 62,62,32 194,169,141 186,162,140 206,188,169 210,188,168 173,158,138 185,168,158 173,157,140 175,159,146 151,135,120 150,140,141 213,202,187 180,165,143 149,134,123 166,155,140 147,136,129 98,111,130 176,157,134 126,113,106 141,131,132 110,114,118 82,86,88 65,74,87 152,156,169
22,24,24 24,31,24 18,25,23 18,30,26 20,34,27 53,70,65 42,58,58 39,51,47 30,39,39 13,18,12 27,37,34 86,81,51 219,189,24 233,202,40 249,199,18 249,196,16 255,201,43 255,201,51 255,184,40 223,162,28 198,144,19 198,146,29 207,160,26 203,161,29 232,187,43 247,193,61 215,162,34 187,142,28 143,111,25 86,67,12 54,55,16 53,54,17 54,48,12 59,56,14 68,81,58 55,66,79 55,53,61 36,40,42 48,51,58 68,67,72 107,102,70 86,98,78 60,64,49 56,59,49 56,53,57 90,91,83 76,77,67 92,92,78 60,65,73 33,36,47 40,52,32 77,83,72 48,58,50 104,102,80 89,90,82 50,50,60 105,89,74 132,112,92 55,52,58 158,148,136 219,187,157 203,175,135 171,151,131 168,148,139 203,188,152 221,192,168 51,102,66 214,157,68 214,130,50 219,136,69 78,61,12 37,61,37 34,56,28 186,169,145 183,160,131 199,185,158 175,159,144 186,171,151 209,193,180 186,170,157 211,197,170 206,190,173 187,168,143 124,120,114 154,131,102 147,118,96 158,141,117 123,111,99 84,90,107 179,167,179 162,149,142 163,153,154 105,103,101 49,51,48 36,46,50 122,125,132
22,35,23 25,37,30 16,26,18 25,35,29 26,36,33 49,56,54 16,30,26 22,33,32 21,31,35 32,37,36 52,45,25 184,176,40 223,188,22 244,198,25 248,198,17 251,202,23 255,200,39 255,204,46 255,213,70 255,197,59 229,171,36 214,157,28 209,164,33 140,107,12 200,148,29 139,103,13 97,66,2 117,89,19 74,57,6 64,51,1 65,67,23 61,75,29 62,68,27 59,54,15 70,79,35 59,67,74 53,51,59 36,36,44 39,40,43 56,57,60 94,92,59 86,85,49 85,84,46 99,99,56 124,120,62 57,53,32 107,108,69 92,95,64 89,89,75 51,64,50 37,42,38 99,100,81 28,32,45 67,69,83 91,95,97 70,70,80 101,93,71 60,62,62 98,93,92 130,119,114 150,137,116 182,159,128 136,126,116 86,83,87 165,152,120 183,160,129 60,93,41 49,73,33 41,52,21 57,68,37 54,64,38 26,37,22 36,59,44 170,156,138 201,186,166 165,154,147 191,177,163 190,176,151 180,164,149 182,168,154 143,134,119 198,184,170 204,185,162 133,128,127 213,202,187 83,71,61 60,50,49 69,63,56 105,88,80 120,108,96 113,100,97 157,137,117 179,155,133 170,138,122 177,114,94 157,90,65
39,51,42 31,43,39 52,63,34 38,47,30 30,40,32 17,24,17 29,36,34 49,70,66 51,49,47 69,57,45 183,174,46 208,189,34 226,190,18 244,198,25 244,193,15 250,200,15 255,203,26 255,212,52 255,219,70 255,202,56 242,180,33 219,164,23 182,144,26 75,59,1 196,146,32 198,152,41 177,138,25 167,132,26 121,95,15 173,140,33 151,132,48 77,86,38 72,91,41 60,57,17 68,77,17 67,72,48 50,49,52 36,39,48 37,36,39 54,51,55 123,115,65 116,113,71 102,93,64 74,66,42 74,72,50 74,67,40 91,85,60 49,50,29 80,92,72 81,90,73 65,76,87 86,89,69 23,20,26 19,17,15 21,16,18 17,17,14 86,82,76 62,67,63 144,135,118 72,80,87 54,49,37 124,106,62 99,98,89 65,64,79 150,136,107 168,154,138 50,88,48 34,46,28 29,41,21 39,44,24 49,59,33 137,132,102 28,48,30 165,166,147 218,205,184 238,222,218 192,178,162 195,178,152 165,149,134 185,172,149 187,172,161 190,161,128 199,156,111 153,119,85 127,126,119 176,155,85 100,88,76 65,54,47 44,39,38 144,137,140 127,124,128 124,120,131 135,109,95 174,144,118 172,80,45 189,88,7
29,42,30 31,44,28 23,37,33 30,43,29 42,59,49 38,52,45 25,28,18 107,94,73 65,56,41 189,178,47 209,188,34 219,194,27 236,201,22 239,196,20 246,201,16 250,201,13 253,197,14 255,205,32 255,212,45 255,200,42 236,182,25 212,164,19 131,110,38 109,87,24 247,185,40 236,181,42 214,169,36 196,159,37 127,93,21 175,140,34 200,163,41 90,84,20 79,69,31 70,70,36 61,69,16 87,102,38 49,53,57 35,38,49 37,35,43 47,41,46 115,108,79 78,76,58 97,95,62 68,77,49 76,83,65 76,77,56 86,82,65 67,71,56 78,84,75 79,81,64 92,110,150 52,46,37 26,24,25 17,17,17 27,19,25 19,8,15 91,76,84 82,77,65 114,104,105 130,116,73 107,86,45 131,113,69 134,127,109 59,64,70 140,127,106 168,147,122 49,86,51 17,28,15 30,37,21 37,44,26 46,56,30 187,170,142 38,58,42 130,131,119 242,227,216 217,202,191 170,154,150 237,223,238 232,213,197 206,190,186 195,174,147 181,140,109 203,157,127 126,112,67 149,144,101 134,124,84 129,91,74 115,86,66 61,50,47 26,23,27 61,70,81 83,89,108 79,94,126 167,154,162 126,103,92 168,151,143
36,45,26 28,36,22 22,36,27 33,52,41 15,31,29 34,45,34 108,88,68 97,86,79 195,187,55 220,202,42 228,195,27 234,198,28 240,203,22 239,200,20 244,203,17 254,205,17 251,201,16 255,205,19 255,201,20 255,192,28 225,175,21 190,148,12 74,59,8 242,195,74 245,188,46 237,186,46 219,174,39 206,170,41 149,114,29 169,133,32 190,151,38 144,122,59 159,136,94 74,77,42 56,69,15 79,93,34 53,53,61 25,28,35 24,24,34 27,21,28 78,81,92 54,53,46 101,94,65 68,77,58 77,84,66 73,78,56 95,88,59 71,74,66 81,82,72 75,75,70 64,65,57 49,44,41 40,37,43 24,21,25 13,8,10 10,9,14 40,39,30 72,64,51 128,103,73 57,51,28 178,152,113 126,107,84 130,121,113 78,82,97 80,73,71 136,118,115 39,73,41 24,34,26 33,40,24 39,49,25 65,66,43 179,156,127 23,44,21 111,119,98 205,189,185 215,200,191 181,168,161 181,170,165 233,220,215 202,184,179 179,145,111 186,141,108 165,123,83 141,119,74 158,154,96 129,95,65 159,107,88 158,110,85 97,78,64 24,24,24 51,60,60 75,81,102 69,72,60 82,77,65 114,126,119 128,141,89
52,52,52 41,45,49 25,31,34 31,43,39 73,65,43 136,101,76 67,63,57 178,167,62 226,200,38 235,203,32 239,201,27 239,202,21 240,207,16 247,211,21 251,211,18 255,214,18 255,209,20 255,205,17 254,194,12 249,192,13 216,169,17 164,127,15 172,129,12 247,198,39 228,184,35 228,190,43 222,183,43 207,168,59 187,136,69 196,144,82 201,154,102 142,110,66 68,63,20 63,65,19 63,78,23 73,89,27 51,52,55 34,35,40 15,15,23 38,34,43 77,80,89 59,58,75 74,77,53 84,90,61 82,92,68 94,95,83 86,91,69 79,81,66 94,90,80 77,80,70 105,101,95 20,17,23 19,16,20 14,12,13 12,10,11 12,9,13 28,26,27 73,67,60 159,127,83 62,66,51 169,138,87 100,96,86 133,122,107 68,72,76 74,79,85 69,68,57 39,69,48 18,21,9 26,44,29 44,57,34 78,60,16 143,129,111 31,65,33 126,129,117 180,168,156 175,162,157 165,155,143 146,135,120 138,126,116 123,122,111 178,148,131 239,187,168 227,174,151 148,99,79 175,124,98 233,174,146 160,112,83 161,110,84 133,101,87 37,27,26 62,78,57 56,69,57 46,65,96 56,69,95 69,96,78 124,142,97
85,74,67 56,57,60 64,63,66 91,83,72 126,97,64 128,91,65 102,103,82 200,178,59 238,206,35 250,212,38 251,208,32 252,211,27 251,214,22 247,215,19 252,213,15 255,217,16 255,222,27 255,215,23 255,197,12 242,185,11 209,170,19 128,100,1 255,216,57 226,177,16 222,175,27 217,169,28 214,159,60 228,165,75 197,152,49 159,124,27 86,69,20 61,56,13 60,57,13 59,57,8 62,71,15 65,74,16 51,51,59 43,47,51 41,45,49 34,33,36 74,64,68 71,67,61 77,82,62 88,88,72 79,80,68 81,83,66 79,87,66 87,89,63 99,99,83 83,89,76 46,46,43 30,29,34 32,29,33 30,28,29 14,12,13 14,11,15 20,13,23 108,98,97 167,141,89 74,74,60 167,138,87 85,78,90 176,153,111 88,84,76 110,109,102 64,68,53 35,60,40 41,45,30 37,40,16 91,66,22 35,50,34 91,99,76 53,87,53 154,157,147 184,172,160 155,142,137 143,132,125 159,149,137 111,101,89 97,95,77 159,80,59 231,177,159 255,199,175 189,136,111 195,147,118 179,127,95 160,112,85 147,100,79 86,63,50 27,23,15 65,78,51 52,71,60 58,74,55 125,129,60 57,67,83 88,114,62
92,71,48 58,53,52 59,59,54 117,93,71 126,94,64 104,75,53 80,66,52 164,147,80 243,202,45 255,210,46 255,213,42 255,213,35 255,219,24 255,216,21 245,206,10 254,212,15 255,223,18 255,227,35 255,206,26 240,185,13 211,172,19 143,114,9 255,216,49 171,130,13 221,179,18 237,192,30 213,177,18 194,166,18 167,145,26 108,96,16 60,57,13 60,58,11 62,57,14 61,59,12 67,70,19 47,50,30 46,47,52 44,47,54 47,50,57 49,50,55 107,95,58 98,86,56 76,81,61 93,89,68 80,83,63 84,85,64 71,79,58 85,93,79 75,75,61 73,81,69 88,86,84 45,42,46 32,26,33 30,24,29 19,18,23 12,9,13 47,44,29 109,105,88 165,143,96 156,142,113 116,99,64 135,122,90 184,155,102 87,76,61 97,88,71 59,86,98 48,80,51 24,39,27 31,44,28 25,50,32 28,51,32 31,56,36 54,94,55 130,125,113 162,148,132 160,150,151 158,144,130 163,156,156 165,151,137 126,105,90 140,102,81 200,144,120 232,174,150 195,137,113 200,149,114 190,140,107 162,121,94 122,85,70 48,42,33 116,114,85 131,133,87 58,72,42 52,60,67 144,126,55 41,54,69 80,91,92
198,171,139 73,56,46 46,48,45 102,75,57 110,78,48 108,73,46 126,90,59 89,70,54 170,153,48 247,210,58 255,213,59 255,211,33 255,214,20 255,211,17 250,207,15 246,209,17 253,210,15 255,227,26 255,220,38 252,202,21 226,184,23 196,155,16 255,203,34 255,214,43 245,195,14 221,174,8 194,158,13 168,137,6 128,109,16 78,70,7 61,59,12 62,55,12 64,62,15 69,77,24 63,68,44 45,43,41 52,52,52 45,46,49 45,46,49 50,52,52 112,103,74 105,98,69 81,83,66 82,78,59 76,85,68 79,81,64 81,84,64 74,76,61 77,81,66 87,88,80 152,138,138 166,154,156 132,124,130 76,74,84 163,156,156 123,122,139 112,130,154 76,84,89 142,128,101 90,89,64 165,137,99 196,171,123 150,121,72 111,83,56 98,95,80 86,69,59 29,44,28 19,42,25 26,49,32 24,49,31 25,50,32 26,49,32 141,119,99 145,133,123 158,147,132 148,140,127 171,157,139 137,131,122 148,139,133 149,149,157 129,113,109 174,131,114 199,143,119 211,155,133 190,138,106 174,126,97 143,109,91 67,51,36 38,31,29 84,74,50 60,66,39 104,102,55 49,52,42 145,132,57 64,69,93 66,77,108
225,198,166 115,91,69 41,39,40 98,72,58 105,75,49 110,76,46 120,81,51 101,77,51 109,95,66 203,174,53 255,213,60 255,212,46 255,213,27 254,207,18 251,207,17 240,202,15 223,191,8 234,198,10 252,207,22 255,213,30 238,194,25 213,172,15 255,210,32 240,193,18 224,180,11 189,152,0 174,138,7 167,132,5 161,134,19 140,115,19 90,76,18 110,93,24 64,67,18 68,73,26 57,68,55 38,38,38 36,36,36 41,42,45 45,46,49 46,48,48 74,74,60 126,107,68 142,128,99 73,74,51 67,79,59 78,81,61 69,70,58 71,78,60 74,77,57 122,120,116 249,228,226 240,217,218 243,228,238 147,140,154 54,42,44 216,205,202 69,89,105 54,72,89 139,131,95 107,93,68 104,86,56 136,120,87 124,100,49 139,121,77 56,52,44 117,90,74 29,47,32 22,37,25 24,47,30 24,49,31 25,50,30 29,48,26 156,87,54 138,138,133 148,142,137 134,130,124 163,149,135 190,179,174 163,149,131 163,159,149 126,130,132 159,137,131 177,143,113 127,115,74 154,115,72 168,117,89 153,112,94 136,101,88 40,38,36 67,60,42 50,55,54 58,60,74 87,75,80 69,70,75 81,88,70 110,120,53
231,207,174 217,192,162 52,39,32 88,69,53 97,68,46 107,79,52 97,67,41 121,85,56 76,58,39 75,70,56 210,177,38 255,211,50 254,208,37 252,206,31 243,204,22 236,199,18 230,195,18 216,182,9 207,177,10 226,194,23 240,200,25 241,194,23 217,180,15 225,188,25 210,167,11 206,160,5 212,169,13 221,179,25 202,166,19 166,136,9 92,79,27 87,79,25 61,62,14 58,60,18 63,74,75 41,42,45 30,30,30 27,28,31 35,39,43 43,43,43 55,77,91 103,128,143 102,97,69 89,86,60 86,86,72 84,88,73 72,78,65 72,74,59 79,85,72 79,80,72 255,233,222 255,245,238 255,252,253 122,120,121 34,34,29 172,152,143 88,86,82 59,67,74 84,84,96 147,130,91 85,70,48 70,66,45 111,94,70 152,128,77 82,71,54 109,84,65 25,45,27 18,36,23 25,50,32 24,49,31 26,49,32 30,50,32 133,91,69 141,135,142 106,110,112 124,115,109 181,177,167 125,66,38 180,123,104 139,128,123 166,168,153 110,102,78 89,88,61 123,124,56 86,73,52 215,152,121 164,118,92 146,103,86 67,54,49 26,24,25 38,49,50 39,42,53 60,61,66 95,81,81 109,99,59 84,86,40
229,205,172 220,196,163 115,94,79 90,68,50 95,69,46 91,65,42 115,80,53 106,72,52 129,86,51 79,59,39 108,88,42 178,150,25 255,206,47 246,199,33 242,199,27 240,201,21 236,196,21 236,195,25 219,181,23 192,161,10 179,152,6 195,163,10 191,160,11 194,158,9 206,166,2 216,172,3 217,169,6 210,172,12 180,150,21 123,106,10 62,65,14 64,64,19 60,57,15 44,53,25 51,62,63 35,37,34 27,27,27 50,51,54 35,36,41 44,44,44 66,84,97 98,126,149 107,127,132 79,65,47 79,77,57 75,78,56 84,84,70 69,69,53 65,67,50 89,90,78 241,213,204 255,247,237 255,251,244 104,94,93 54,49,48 180,163,155 103,91,93 41,41,49 78,87,98 137,119,98 97,79,47 115,104,71 104,86,54 123,118,67 86,80,57 54,48,43 24,44,26 19,34,22 24,49,31 25,50,32 24,47,30 23,53,32 51,52,42 129,124,123 144,142,152 119,123,106 65,69,40 142,118,94 119,70,34 125,122,109 96,88,64 77,67,45 119,109,58 86,72,47 76,74,56 218,166,136 163,117,89 143,101,79 110,85,66 125,102,87 119,100,88 60,59,64 80,78,88 149,87,49 164,90,52 99,85,58
220,196,163 200,176,143 193,170,139 85,64,39 98,72,49 87,62,43 107,72,47 101,70,47 90,61,39 114,78,49 59,47,37 64,59,47 197,161,44 239,195,42 241,192,36 236,192,25 234,188,17 233,187,16 226,178,15 210,165,5 188,155,7 168,140,11 150,130,22 161,139,22 177,149,10 191,160,11 188,156,12 170,145,17 114,97,30 67,61,15 61,57,20 51,52,15 46,54,44 52,63,64 32,34,31 34,36,33 30,30,30 36,37,40 39,40,45 45,43,44 75,97,111 94,120,139 96,121,143 91,110,131 84,74,52 92,82,58 89,82,62 88,80,67 65,70,50 74,75,65 230,202,193 233,206,199 209,188,186 74,64,63 56,50,45 221,205,199 121,110,107 60,55,54 76,76,62 125,118,98 157,137,87 123,108,88 135,120,84 99,81,60 92,82,60 120,120,104 26,44,29 16,31,19 24,49,31 23,50,32 22,45,28 31,51,35 45,59,40 134,122,92 139,133,126 112,103,84 89,89,57 92,94,48 106,104,84 55,53,33 112,103,47 92,95,64 119,112,69 105,84,80 67,55,45 100,74,60 165,119,89 154,109,86 159,116,97 134,100,78 132,102,85 120,97,84 65,54,51 117,90,74 102,82,64 114,88,67
215,191,154 199,175,142 186,164,130 105,80,52 86,64,44 91,70,47 104,74,48 93,64,42 98,67,44 101,67,45 107,78,54 36,36,36 78,70,34 173,141,27 235,193,30 235,190,30 236,190,19 223,183,10 219,174,12 208,165,7 186,152,9 159,130,9 112,92,13 74,60,4 85,69,0 103,83,0 108,85,0 80,61,6 57,50,11 54,49,6 51,47,10 47,44,18 47,52,51 48,54,55 36,36,36 27,27,27 25,25,22 43,43,43 48,47,50 50,50,50 62,82,96 77,98,117 89,114,136 94,122,145 124,113,98 85,73,45 99,87,61 119,103,61 72,68,49 98,95,71 119,97,89 182,155,148 142,132,122 75,68,66 60,55,52 119,106,101 40,35,34 78,78,73 105,98,71 108,101,83 119,100,65 91,83,70 126,109,70 117,101,70 81,79,59 46,56,50 25,45,29 14,32,19 24,49,31 24,49,31 22,47,29 28,53,33 38,53,27 92,88,71 126,120,113 103,92,89 87,83,48 64,69,45 91,95,57 70,63,61 92,106,56 94,98,60 75,71,50 68,39,8 65,81,90 65,59,52 185,133,103 168,122,94 144,107,83 127,96,75 123,97,76 115,93,73 125,95,78 146,115,96 145,114,95 140,109,90
224,200,163 206,182,149 179,156,125 172,147,119 84,59,40 84,63,40 94,66,39 89,60,38 88,57,36 95,64,41 81,53,26 120,80,44 44,44,41 75,65,43 158,131,29 224,188,43 236,193,37 229,184,22 224,178,21 213,170,14 189,158,11 176,146,8 145,118,14 123,99,7 130,107,6 135,111,6 145,115,3 95,79,5 54,46,10 54,46,10 94,76,46 135,119,88 74,70,60 86,77,62 33,26,24 38,31,29 28,30,27 34,34,31 33,31,29 32,30,28 65,77,85 68,86,99 85,107,123 87,116,134 91,117,136 106,96,74 106,92,63 93,77,46 85,75,53 78,71,53 255,242,234 175,157,152 167,165,177 108,116,146 74,100,133 76,103,117 52,49,53 28,26,24 115,88,54 104,102,84 117,99,67 82,75,59 118,104,61 105,89,58 89,80,61 91,79,51 24,44,28 11,29,16 24,49,31 25,50,32 23,46,29 28,51,34 48,52,25 93,96,88 95,96,86 81,82,74 108,100,76 86,97,96 100,108,94 110,110,110 93,94,57 102,116,66 81,77,29 93,102,56 67,81,62 87,88,93 215,159,123 158,111,88 143,105,86 135,104,85 118,92,71 133,99,79 147,106,88 153,117,97 151,115,97 146,110,92
217,191,152 195,168,134 182,159,128 144,125,98 100,75,47 79,56,41 85,60,41 90,61,39 84,58,35 93,67,44 68,48,28 101,65,43 78,69,54 61,55,46 95,72,41 153,125,46 208,172,23 228,184,33 226,184,23 212,169,13 192,159,13 176,146,10 152,122,8 152,122,6 158,126,10 167,134,14 154,120,9 110,89,6 70,61,16 88,74,29 158,130,90 96,83,60 75,69,62 64,43,20 75,54,41 44,40,32 98,82,69 69,56,49 59,50,46 58,49,45 52,65,66 90,99,101 90,101,114 88,108,122 87,111,129 93,104,115 102,85,61 85,75,53 89,76,53 102,95,79 255,246,238 251,237,237 147,147,159 105,117,139 67,85,102 86,97,110 67,58,50 74,35,32 69,41,14 111,94,59 139,114,68 96,90,67 150,130,98 97,91,66 104,95,68 38,38,22 24,44,30 13,28,16 24,49,31 25,50,32 25,45,29 31,52,29 48,51,27 104,103,96 101,102,94 118,115,91 122,127,123 76,81,91 94,92,61 81,74,58 75,80,48 99,98,60 55,59,44 108,113,66 68,81,69 57,65,72 230,179,151 153,110,91 142,104,85 118,89,69 110,81,61 149,108,88 146,108,87 145,107,88 146,108,89 148,114,94
219,190,155 198,169,138 172,148,122 144,124,104 111,90,63 93,63,46 73,54,40 76,56,38 87,61,38 80,54,31 72,48,26 62,40,20 86,54,24 62,47,25 166,142,105 125,97,68 129,109,50 172,149,20 217,171,14 212,169,11 191,158,12 178,145,6 169,138,5 171,137,7 178,144,12 181,143,8 165,128,2 139,113,2 102,81,27 157,133,100 81,72,57 73,66,64 80,62,43 36,25,10 47,34,27 68,44,38 107,83,61 87,69,48 57,45,33 53,42,37 50,57,55 161,150,131 167,154,133 121,124,116 81,105,123 86,108,124 77,67,45 85,74,41 75,62,41 190,176,162 255,234,226 255,247,243 120,116,125 93,110,132 46,47,39 53,52,45 65,49,45 94,38,30 77,36,9 115,96,61 98,77,50 92,81,66 94,76,57 93,80,48 126,109,74 29,37,25 25,43,28 17,28,17 26,49,30 24,49,31 27,47,31 30,50,32 31,51,26 135,128,99 80,88,76 98,86,45 81,87,78 87,94,78 69,72,52 63,71,48 39,43,28 54,71,45 48,59,44 56,62,49 36,50,43 47,57,61 71,55,42 179,132,111 141,105,83 135,104,83 69,52,44 170,119,95 166,119,96 148,106,82 149,108,88 145,109,89
219,193,154 195,168,136 162,141,116 146,129,105 117,102,82 80,56,34 75,54,39 79,59,41 91,65,42 89,63,40 110,81,57 67,45,25 120,81,53 93,60,35 73,58,38 195,156,113 121,97,64 136,113,71 119,95,0 166,136,0 188,155,5 182,152,14 175,142,5 179,144,8 190,154,9 183,150,2 175,140,4 148,119,29 134,115,78 87,71,56 76,75,66 95,85,63 70,54,37 65,50,39 62,40,20 80,62,41 51,32,20 81,65,52 69,57,47 38,32,27 52,52,52 157,143,118 180,158,122 137,128,109 79,99,113 90,105,123 89,90,80 118,102,71 71,63,39 234,218,203 233,206,199 240,224,218 106,98,104 81,94,109 44,43,36 51,49,45 111,60,50 76,79,90 106,41,20 78,61,35 93,72,47 94,80,51 99,85,56 133,116,77 93,75,45 32,36,21 26,44,29 17,28,17 25,48,29 25,50,32 27,47,31 27,47,29 31,48,24 108,91,65 92,93,74 92,75,49 125,122,109 120,108,71 53,63,41 65,73,50 115,103,73 37,41,26 46,57,44 61,67,54 45,56,45 60,68,73 61,60,49 207,173,153 152,111,91 144,103,83 60,47,40 192,139,114 185,135,102 180,133,99 171,129,105 154,116,97
