66,65,68 64,63,66 55,54,59 62,62,70 53,53,61 47,45,57 48,46,58 46,49,60 51,53,67 52,56,71 58,61,72 65,67,81 255,247,247 255,237,233 255,246,252 152,139,147 187,180,183 68,63,65 40,38,39 38,36,37 47,37,41 241,227,227 254,238,236 228,211,212 213,197,210 202,186,199 187,175,187 192,180,192 195,183,195 179,167,181 171,159,173 174,162,176 161,157,170 149,152,163 133,136,154 107,117,137 87,86,91 14,11,15 13,10,14 19,13,18 66,56,57 172,158,160 255,241,241 255,250,255 198,191,203 131,126,142 95,105,125 53,56,63 93,103,111 100,90,91 159,122,82 158,124,92 154,127,95 115,145,96 48,90,53 42,79,46 50,65,37 154,127,66 188,124,28 87,61,9 42,68,43 28,48,32 22,40,27 27,45,32 31,39,27 27,47,33 147,118,85 154,132,98 130,104,81 165,150,139 147,130,106 126,110,108 109,98,83 156,143,140 152,140,142 161,150,147 182,170,172 114,104,103 145,140,137 127,117,118 116,107,101 87,78,72 96,87,81 114,105,99 118,112,103 86,80,71 115,108,106 133,137,150 89,79,83 75,65,64 115,114,119 151,139,139 128,113,91 121,110,95 79,73,64 93,87,78
62,63,66 64,65,68 60,58,66 61,59,67 67,64,70 79,74,73 88,74,76 64,54,58 52,51,56 49,50,55 49,50,55 72,70,78 254,236,233 255,250,242 255,251,254 189,178,187 42,37,39 30,28,29 27,27,27 25,23,24 74,64,65 255,239,235 255,238,237 249,232,233 229,212,215 213,198,208 206,192,205 216,202,215 214,201,211 208,192,205 188,174,187 181,167,182 163,156,168 154,152,162 129,138,151 105,115,133 99,96,100 17,14,18 16,13,17 13,12,15 22,16,21 57,49,55 255,250,253 255,249,250 225,219,224 114,104,105 81,82,85 76,84,91 64,67,76 81,81,91 178,144,103 188,157,120 197,169,142 68,121,69 43,89,51 42,74,41 36,60,38 27,53,30 34,55,23 46,75,47 37,57,39 24,42,29 26,44,31 26,44,29 24,42,29 25,43,28 167,138,105 150,126,91 147,126,99 128,120,109 161,144,116 178,159,147 138,125,120 142,129,122 181,171,175 157,148,144 182,172,173 98,92,87 142,134,142 108,103,105 133,126,126 112,101,96 103,90,83 117,104,97 97,87,75 80,75,63 97,91,86 83,79,88 150,149,154 177,172,171 134,125,136 147,138,149 116,106,96 97,86,71 111,97,83 119,107,95
59,59,67 60,60,68 66,64,72 67,65,73 68,62,69 114,104,105 56,51,50 58,53,55 50,49,52 48,47,52 50,50,50 191,178,175 255,236,228 249,227,219 255,245,245 86,79,79 34,32,33 27,25,26 27,25,26 47,42,44 105,92,89 255,237,231 255,239,236 255,245,247 255,243,246 250,233,234 253,236,239 250,233,236 242,225,228 219,205,207 211,193,204 187,173,186 166,159,171 147,145,157 116,130,142 77,82,90 126,119,122 17,14,18 19,16,20 27,25,26 19,16,20 23,17,22 77,69,75 159,148,155 139,127,132 122,110,110 102,101,104 81,86,96 73,72,75 87,94,106 112,93,66 189,155,112 130,148,105 51,101,59 46,83,50 42,71,43 40,61,40 30,54,32 42,64,38 35,63,38 25,45,29 24,42,29 26,44,31 30,50,36 24,43,32 22,39,29 80,68,31 131,113,83 131,109,75 147,126,124 171,149,143 161,144,118 147,133,133 130,119,104 169,159,163 152,143,139 107,97,98 132,125,128 155,148,148 122,111,108 146,139,137 155,152,156 134,122,110 120,110,88 105,91,77 111,105,100 100,93,96 143,98,95 76,56,49 85,57,59 62,62,72 59,59,69 111,120,49 97,96,69 91,93,51 117,112,80
55,55,63 59,59,67 67,63,72 80,76,85 74,70,79 68,56,58 112,93,97 51,44,47 46,45,50 45,46,49 60,54,59 255,249,246 255,243,236 255,243,239 250,234,232 41,34,32 26,23,27 29,28,31 32,27,29 60,50,51 135,119,117 255,246,238 255,246,243 255,250,252 255,251,255 255,249,253 255,247,250 255,248,252 255,242,246 255,238,241 233,218,228 209,195,210 173,166,178 146,144,156 112,110,122 78,68,67 132,125,125 23,20,24 21,19,20 34,32,33 25,23,24 23,21,22 33,31,32 150,138,138 157,141,137 135,120,111 105,89,87 65,63,64 56,54,52 91,101,117 88,78,68 187,148,105 96,140,91 51,90,54 47,76,46 35,61,36 38,62,38 37,61,37 43,67,45 25,48,29 25,45,29 25,43,30 25,43,28 28,48,32 25,43,30 22,40,27 51,50,23 136,113,82 205,182,151 166,143,144 160,143,119 157,136,109 133,126,124 128,114,98 159,146,143 150,140,144 136,129,132 189,177,177 140,130,118 179,167,157 159,147,147 158,150,156 131,129,141 97,92,94 94,81,78 149,135,121 88,84,95 144,84,59 147,74,17 140,60,46 71,71,81 57,57,67 57,57,52 100,100,68 81,83,41 77,82,60
63,52,37 61,59,67 65,65,73 76,76,84 72,70,78 60,60,68 104,91,99 124,99,96 54,51,55 46,45,48 70,63,66 230,209,205 241,217,211 255,238,230 60,58,56 33,31,29 25,25,25 22,21,26 16,14,15 72,62,63 178,160,157 255,242,234 255,248,246 255,253,255 255,254,255 255,253,255 255,252,255 255,250,255 255,250,252 255,244,247 248,231,234 203,188,196 170,163,175 145,138,150 104,94,95 79,72,72 51,44,44 26,24,25 24,22,23 38,36,37 28,26,27 26,24,25 25,23,24 110,100,104 134,117,123 122,110,110 97,85,87 66,56,55 58,51,49 89,98,109 81,69,69 146,114,70 54,100,62 44,83,47 42,71,43 37,63,38 37,61,37 38,65,37 31,54,35 23,46,27 26,46,30 26,44,29 27,47,31 27,47,31 27,45,32 22,40,27 31,49,32 125,99,58 159,130,99 138,123,103 193,178,167 177,152,124 103,92,87 146,142,136 141,129,119 145,136,130 137,129,137 171,159,159 165,155,143 147,135,125 185,172,167 153,143,144 121,124,131 126,134,139 118,116,124 118,116,117 103,101,97 132,94,86 152,86,56 92,86,50 111,111,66 48,50,35 36,38,21 61,66,34 53,41,53 97,86,71
148,113,59 52,50,62 59,59,67 69,69,77 66,64,72 58,58,66 57,56,59 147,126,122 102,88,93 56,46,50 106,88,87 255,236,228 240,216,208 237,217,210 51,51,51 68,68,68 66,63,67 60,58,68 16,14,15 69,57,59 242,221,217 255,236,228 255,249,250 255,252,255 255,254,255 255,254,255 255,253,255 255,252,255 255,250,252 255,244,247 233,219,224 204,191,201 177,170,180 134,128,133 103,93,92 79,69,68 59,52,50 46,44,45 26,24,25 32,30,31 32,30,31 30,28,29 27,27,27 49,42,42 137,123,123 131,120,117 104,92,92 85,75,79 59,52,52 75,78,85 79,78,83 153,124,89 56,95,59 41,75,41 39,65,40 37,61,37 38,62,38 38,62,38 24,47,28 23,46,27 26,46,30 25,45,29 28,51,34 30,50,34 27,45,32 22,40,27 24,49,31 148,116,72 144,120,83 149,134,114 138,125,118 164,138,115 165,156,139 99,94,96 145,134,119 150,142,150 133,129,138 140,129,126 152,143,128 159,148,133 171,164,167 126,122,131 103,92,99 188,177,170 146,145,148 128,130,146 157,145,159 114,104,108 86,70,66 84,81,66 111,113,56 75,79,50 107,117,54 120,128,64 85,73,61 88,72,57
141,112,59 117,92,44 58,51,61 63,63,73 67,65,75 61,60,65 53,51,61 78,70,87 137,117,108 74,60,60 147,123,115 248,222,210 204,178,166 65,55,56 26,24,25 24,24,21 24,22,23 62,60,70 26,23,27 88,75,72 255,235,229 255,241,235 255,246,247 255,252,255 255,252,255 255,252,255 255,253,255 255,252,255 255,250,250 255,247,243 241,229,234 192,181,188 169,158,167 130,118,118 101,89,89 78,66,66 51,45,40 96,92,86 26,24,22 30,28,29 34,32,33 36,31,33 36,31,30 37,30,30 112,98,100 115,103,103 103,92,89 75,66,62 73,66,64 65,63,64 61,67,70 123,140,100 48,82,50 43,69,44 38,62,38 38,62,38 32,58,35 24,50,27 25,45,29 26,46,30 27,47,31 28,48,32 27,47,31 28,51,34 27,47,31 21,41,25 23,43,29 145,118,75 158,134,108 146,128,109 187,175,147 192,175,167 137,126,119 146,140,147 158,144,115 146,139,139 157,150,153 93,84,78 168,157,154 151,138,133 173,162,159 139,132,135 122,114,120 168,155,148 146,137,133 153,148,150 141,134,144 115,118,129 107,107,115 124,121,127 129,123,118 100,86,72 85,77,64 99,100,81 107,98,53 100,96,38
121,87,42 113,83,39 67,57,61 60,57,63 67,65,75 62,61,66 53,51,61 66,73,87 146,125,121 112,94,91 243,217,207 255,231,219 238,214,206 44,34,35 25,23,24 24,24,21 22,22,22 37,36,39 135,123,125 159,138,136 255,227,221 255,242,236 255,238,240 255,252,255 255,253,255 255,254,255 255,253,255 255,251,255 255,249,244 255,244,238 242,232,236 189,178,185 154,141,138 126,113,106 101,90,87 72,63,59 64,58,53 57,52,49 44,42,40 31,29,30 32,30,31 35,33,34 42,37,36 37,30,33 140,126,128 124,112,112 115,103,105 96,86,87 70,65,64 62,62,62 62,65,74 96,135,92 46,75,45 41,67,42 40,64,40 38,62,38 28,48,30 26,46,28 25,45,29 24,47,30 26,49,32 25,50,32 28,53,35 28,53,35 27,47,31 21,41,25 21,41,27 119,92,56 112,98,73 114,97,73 136,112,77 174,166,155 139,128,121 133,131,132 141,125,108 147,138,151 157,150,148 143,131,145 132,122,110 145,132,127 175,159,153 119,107,107 146,139,137 169,157,145 162,152,156 126,128,128 95,95,103 145,145,145 136,136,144 126,121,137 121,112,108 101,100,62 111,120,62 142,139,72 79,82,74 108,118,65
135,99,52 132,102,56 140,98,46 144,116,103 123,107,103 88,78,79 64,56,62 66,62,73 63,66,77 150,132,129 251,220,212 250,224,212 230,212,209 40,35,32 40,37,41 37,36,39 38,38,38 43,43,43 125,112,107 159,137,131 254,226,217 255,236,230 255,235,227 255,252,252 255,252,255 255,253,252 255,252,252 255,249,246 255,249,240 252,228,220 239,226,234 180,168,173 139,126,123 122,106,102 89,80,76 70,60,59 55,54,47 55,54,45 71,71,71 32,33,36 21,19,17 32,32,32 46,41,40 48,41,41 122,112,116 130,118,118 115,104,101 81,72,68 77,72,74 60,58,54 80,85,91 70,95,75 43,72,42 39,63,41 38,62,40 32,57,37 30,50,32 28,48,30 28,48,32 26,49,32 26,49,32 24,49,31 24,49,31 27,52,34 24,47,32 23,43,29 24,41,31 83,83,49 92,83,64 122,105,97 164,145,129 164,149,140 144,128,111 167,163,157 170,154,150 83,81,82 113,111,112 112,112,112 89,85,94 126,120,125 136,130,125 124,122,123 131,128,134 132,127,143 141,138,144 129,127,128 113,110,116 128,120,126 116,117,109 107,106,111 122,96,82 80,66,71 99,94,62 133,129,81 97,87,88 63,63,75
144,111,59 129,95,50 130,88,46 139,102,49 141,119,113 138,118,111 131,110,106 82,73,67 70,68,90 82,77,95 243,207,201 235,213,207 54,45,41 25,20,22 24,21,25 24,23,26 31,30,33 78,73,75 124,113,106 138,121,113 241,213,202 255,233,224 255,238,230 255,248,242 255,251,252 255,252,250 255,253,250 255,250,240 255,244,237 252,231,231 195,182,192 153,141,143 134,121,116 110,97,94 79,72,70 63,56,54 62,60,58 50,52,52 70,71,74 60,64,66 39,39,36 42,40,41 163,153,154 122,112,113 90,78,83 114,102,104 98,87,84 74,65,59 86,84,85 64,64,61 69,77,86 58,78,64 39,71,40 33,57,33 29,54,34 25,50,32 28,48,32 31,51,35 28,51,34 25,50,32 28,48,32 24,49,31 28,53,35 28,53,35 24,47,32 21,41,27 24,41,31 73,80,46 117,107,95 94,76,87 103,94,79 98,88,76 124,109,87 110,101,93 124,124,119 90,95,105 116,115,120 125,122,126 99,95,106 129,127,125 56,63,47 74,80,69 125,122,126 84,85,88 150,146,136 64,74,52 138,143,139 151,60,43 133,122,115 79,74,76 111,91,73 72,61,68 100,90,91 89,78,85 77,66,73 91,89,90
146,110,50 138,100,52 94,71,29 135,102,52 126,91,53 138,118,111 135,117,112 101,83,80 72,70,82 75,76,95 86,75,70 31,28,32 23,24,27 23,21,22 25,22,26 23,22,25 44,35,29 144,128,126 147,134,129 111,98,93 248,220,207 255,231,222 255,238,230 255,252,243 255,252,248 255,253,248 255,252,244 255,248,234 255,240,229 237,214,213 195,180,188 152,139,136 133,120,117 100,89,86 72,65,63 61,55,50 76,74,70 54,49,46 60,68,73 49,59,67 32,36,38 39,39,36 188,167,156 185,165,158 120,107,104 72,60,60 103,98,95 70,63,63 77,75,73 67,67,67 62,67,77 53,76,59 40,64,42 29,52,35 28,48,32 26,46,30 27,47,31 28,48,32 28,51,34 27,47,31 28,48,32 28,51,34 27,52,34 29,52,35 25,45,31 21,39,26 21,41,25 42,64,38 95,83,73 85,69,52 132,120,108 107,102,101 102,86,73 121,112,108 118,128,136 124,128,143 160,146,148 110,108,104 129,126,130 138,135,139 82,86,46 62,63,40 70,72,44 96,99,91 128,125,112 79,72,45 147,78,47 127,69,34 219,91,19 109,38,17 119,105,47 113,109,72 127,131,144 85,95,101 99,109,115 136,137,142
146,109,56 128,90,42 113,86,43 131,98,46 130,93,49 123,101,93 139,117,111 111,94,95 70,73,91 81,84,102 99,85,87 134,121,116 79,75,86 63,65,81 56,49,59 119,102,76 231,209,201 197,177,168 133,122,117 93,87,80 230,202,191 251,225,215 252,230,222 255,246,239 255,245,239 255,248,242 255,250,242 255,232,224 249,223,213 205,181,175 194,177,180 139,123,119 123,107,105 94,83,80 74,64,63 64,55,51 81,79,75 52,50,51 57,62,70 30,42,50 34,34,31 38,40,37 147,128,114 198,177,166 148,132,128 96,83,78 56,46,45 54,48,53 61,58,62 97,92,91 75,74,79 54,74,56 36,60,36 30,50,34 26,46,30 26,46,30 27,47,31 27,47,31 26,49,32 25,48,31 25,45,29 26,49,32 28,53,35 28,53,35 31,49,36 24,39,27 23,43,27 39,60,39 78,70,57 90,76,58 88,79,60 156,151,153 89,79,57 117,97,67 88,88,98 96,96,104 174,163,148 134,130,141 131,121,125 98,96,106 81,77,42 64,62,44 70,80,45 71,79,56 95,100,80 83,72,37 140,56,23 142,103,34 205,121,36 116,114,65 119,105,51 86,84,64 96,62,44 111,101,89 117,123,126 117,121,125
117,81,32 154,115,56 123,87,36 131,98,46 134,98,47 104,77,41 134,112,104 110,97,94 77,80,100 69,73,88 88,78,68 144,123,119 102,90,92 67,67,79 53,51,52 136,108,52 123,105,104 187,171,167 113,103,102 86,80,73 229,201,190 251,223,214 254,231,220 255,247,236 254,227,220 255,237,231 255,240,234 243,214,208 218,191,184 182,160,152 167,151,145 138,126,116 118,102,98 93,82,79 72,66,61 71,62,58 70,68,64 52,50,46 59,65,68 55,66,77 33,33,30 38,40,37 128,109,74 193,173,166 155,142,135 113,100,95 74,65,61 52,50,48 54,57,68 113,91,53 78,135,89 44,76,47 35,61,38 27,47,31 28,48,32 26,46,30 27,47,31 26,46,30 26,46,30 26,46,30 26,46,30 28,46,31 30,53,36 30,57,39 29,47,34 21,39,26 21,41,27 30,57,37 71,57,39 107,97,73 98,88,76 112,107,93 114,109,97 114,97,89 96,95,98 114,118,120 131,119,109 99,94,96 114,103,98 127,130,139 79,82,58 106,115,87 94,94,60 84,94,41 76,86,64 66,78,58 87,74,51 104,44,23 84,60,27 59,51,40 114,113,57 72,68,33 78,76,47 120,93,61 27,38,25 107,119,125
132,97,43 156,116,62 117,81,30 136,103,51 130,94,43 103,76,40 131,109,101 103,90,87 74,77,97 81,85,100 135,97,47 123,104,92 117,99,94 66,66,76 45,44,37 130,95,57 75,65,69 65,55,59 48,41,41 72,68,62 223,195,186 237,209,198 246,223,210 255,237,226 251,224,217 232,205,198 227,198,192 216,187,181 204,177,170 169,152,142 151,134,124 130,114,108 114,101,98 91,82,78 76,70,65 62,56,51 59,58,51 52,50,46 50,56,57 83,97,109 31,33,30 36,35,38 116,92,57 160,140,131 171,156,147 129,114,105 91,85,78 65,63,61 92,96,111 101,83,62 46,113,63 39,73,43 32,58,35 24,47,30 25,48,31 28,48,32 26,46,30 26,46,30 26,46,30 26,46,30 26,46,30 28,46,31 26,49,32 30,53,36 26,44,31 24,42,29 25,45,31 28,55,35 92,76,59 102,87,65 105,95,83 78,67,48 130,119,116 114,94,85 82,72,60 115,109,104 138,129,121 87,89,86 112,106,111 112,116,120 74,78,49 100,108,87 69,75,46 66,78,42 70,81,52 63,86,67 69,79,53 100,106,65 62,78,57 105,112,64 79,76,34 74,69,41 93,97,70 45,61,40 39,53,34 74,85,86
137,97,43 136,96,42 138,100,50 127,89,41 138,102,53 85,64,41 116,99,89 77,70,73 62,64,80 67,66,71 121,90,39 112,83,52 112,100,90 79,71,79 48,43,40 100,82,38 65,58,56 46,43,47 34,32,33 37,32,31 185,158,151 201,174,167 214,188,178 230,202,193 216,190,180 205,182,171 196,172,164 176,154,146 173,153,144 156,141,132 135,124,117 115,104,99 101,92,88 86,80,75 77,71,66 65,64,57 60,59,52 56,54,50 56,58,58 92,103,114 37,37,34 40,40,37 105,78,42 102,75,43 173,153,146 134,118,105 107,93,93 74,69,71 74,74,82 44,44,30 52,98,62 42,64,38 30,54,32 27,47,31 28,48,32 26,46,32 25,45,29 26,46,30 27,47,31 27,47,31 26,46,30 28,48,32 26,49,32 28,51,34 26,46,32 26,41,29 21,44,29 26,53,33 75,58,32 66,53,30 86,77,62 82,72,50 88,76,66 120,106,88 119,107,107 102,96,91 104,102,114 96,101,111 98,103,109 113,116,125 83,83,42 88,95,63 78,85,53 52,62,38 91,94,59 83,80,54 88,90,44 99,87,32 55,69,37 93,111,57 67,74,40 100,112,49 70,67,41 86,91,44 65,74,44 37,54,30

41,49,39 48,56,42 50,61,48 57,69,51 43,56,42 29,39,45 112,162,239 126,183,255 125,183,255 75,68,66 69,53,47 112,98,84 176,155,132 176,156,136 199,165,143 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 135,99,41 76,76,42 122,103,37 68,77,49 56,58,32 149,119,52 50,41,22 39,42,20 84,73,40 42,59,31 85,93,81 56,57,38 62,75,52 58,56,36 59,54,24 58,54,35 117,102,39 96,95,43 145,51,35 75,69,62 160,85,22 193,123,61 65,50,41 170,150,141 123,97,85 130,86,44 144,74,14 68,66,46 108,114,64 38,38,22 57,62,42 43,55,37 188,177,160 56,66,42 65,80,54 74,88,98 71,82,93 69,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,185,174 198,178,158 184,167,143 223,204,188 183,164,139 206,187,171 159,140,124 168,153,133 169,155,130 173,155,150 215,199,186 149,133,116 215,200,180 188,167,152 193,174,151 186,172,145 180,160,142 189,169,151 182,166,153 170,154,141 190,176,162 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,148,137 184,169,158 99,83,77 181,169,159 176,163,156 173,161,151
40,53,37 44,57,43 40,54,45 47,62,48 39,55,55 80,100,126 129,191,255 103,161,237 129,185,255 70,62,70 90,74,68 125,111,97 164,143,120 193,173,153 192,158,136 185,152,125 205,184,159 140,143,81 91,95,41 148,143,61 73,56,19 88,81,38 52,48,11 67,82,56 118,111,54 180,151,59 62,39,24 31,33,18 61,57,22 92,91,55 156,154,84 136,146,95 149,156,83 146,153,69 81,82,45 69,73,44 82,54,16 124,42,17 90,70,52 50,50,47 207,85,38 192,80,25 89,67,47 146,127,113 76,74,41 136,114,67 165,149,66 102,90,49 59,57,24 50,45,33 102,104,78 57,65,44 61,73,53 69,74,52 166,157,140 56,72,70 64,78,71 79,91,99 61,70,83 58,67,80 68,77,88 99,103,118 122,118,110 227,205,185 229,209,189 195,178,154 221,202,186 241,222,210 189,170,145 177,160,136 181,164,140 215,199,184 218,202,185 171,155,138 188,173,153 193,177,160 189,168,155 213,182,159 187,167,147 208,190,169 198,182,169 191,175,162 182,166,153 175,159,146 176,162,144 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,157,146 151,136,125 160,145,134 161,149,137 168,155,148 116,104,94
57,69,51 43,55,37 44,57,41 43,58,44 50,86,131 123,173,243 106,137,152 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 177,152,124 135,112,99 140,102,56 185,62,29 101,97,49 69,79,42 152,152,93 77,71,46 53,63,39 56,51,23 93,82,38 35,36,17 25,38,22 49,59,65 42,52,56 163,85,18 159,157,83 193,100,43 113,94,39 119,116,90 51,53,38 98,80,50 86,71,49 36,37,29 80,81,84 109,92,64 96,88,36 50,63,47 82,98,65 142,139,72 107,99,45 159,147,81 94,80,35 29,27,7 47,45,25 86,86,70 67,75,50 51,65,46 157,153,134 82,85,92 81,92,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,114,110 136,126,116 221,200,175 209,188,165 222,203,180 201,181,163 193,173,155 186,169,145 171,154,130 175,158,134 202,185,175 164,148,133 194,178,163 229,213,200 214,197,187 187,169,148 165,145,125 201,180,169 216,200,185 200,185,174 190,175,164 197,181,168 183,167,150 157,142,131 188,177,162 178,162,147 186,170,166 228,211,217 200,185,174 176,162,148 174,160,146 158,144,130 187,172,161 161,146,135 127,111,107
54,66,48 51,63,45 49,63,59 48,59,48 127,167,240 120,172,255 44,66,59 61,83,76 61,76,60 101,80,67 112,93,81 136,117,105 152,131,118 219,190,168 204,171,146 166,142,118 212,183,159 131,97,56 98,60,10 116,35,8 79,84,62 86,81,53 110,107,63 25,30,8 63,73,51 51,64,37 74,77,67 36,54,41 76,87,58 119,58,51 83,62,49 190,98,34 145,103,40 162,140,64 57,48,33 135,118,53 94,95,47 101,103,88 133,120,115 149,132,135 92,78,51 77,65,28 67,80,55 133,153,85 134,136,81 98,104,54 101,96,53 97,102,57 61,60,35 57,56,31 49,63,42 49,47,29 83,85,70 207,183,157 99,99,109 65,76,77 60,67,60 77,81,96 82,85,94 193,166,134 86,91,90 83,83,78 194,184,174 224,203,180 218,197,170 208,184,160 214,185,163 203,177,154 181,162,148 209,191,172 196,178,159 138,122,105 193,178,158 192,177,157 213,197,182 209,194,172 222,204,183 195,180,160 163,147,130 178,162,147 157,142,131 190,175,164 215,199,186 145,129,116 182,168,154 161,149,137 136,119,93 140,126,110 186,173,150 150,136,122 165,154,139 191,176,165 186,171,162 187,172,163 192,177,168 205,190,181
50,62,42 43,58,42 51,64,41 132,108,75 101,123,123 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 176,156,138 219,188,169 196,165,144 156,132,108 210,181,161 110,84,61 150,70,29 111,77,55 76,73,49 70,70,38 130,113,48 87,77,53 44,55,42 67,80,64 53,55,29 81,86,41 68,74,93 44,55,68 75,78,87 97,90,70 141,111,65 129,116,64 121,107,64 105,85,37 64,71,39 80,82,54 124,103,90 172,81,44 221,112,36 174,132,80 89,93,55 164,145,61 55,63,22 120,119,63 99,99,58 63,64,27 104,103,51 87,82,41 60,69,50 50,59,40 59,63,78 81,85,98 115,109,116 75,71,61 96,104,122 58,68,88 79,86,100 164,157,160 112,119,133 103,103,113 243,223,205 191,175,158 210,192,173 184,165,151 168,154,136 201,182,166 192,173,157 201,187,162 201,185,170 158,142,127 180,162,143 216,198,179 205,189,176 215,199,186 218,203,183 189,170,147 167,150,126 181,160,133 158,142,125 194,178,161 156,141,130 207,192,181 176,161,152 152,136,121 173,157,142 199,184,173 175,163,153 138,125,120 166,155,150 193,178,169 173,160,153 175,159,155 177,162,151 168,152,137
36,51,37 35,50,36 46,54,40 112,127,134 110,105,64 96,114,131 133,189,255 127,176,249 118,113,99 109,92,82 111,92,80 149,130,118 198,172,151 195,166,144 193,164,142 165,136,114 190,155,128 104,85,62 91,90,52 70,82,48 71,63,41 89,95,56 159,140,56 79,58,31 90,95,61 56,64,43 78,78,33 93,93,52 129,115,88 124,97,63 125,131,61 96,91,38 64,58,33 99,90,43 95,80,42 99,80,43 59,66,34 107,112,49 80,69,52 184,55,21 191,99,15 104,41,6 55,58,25 72,72,38 59,60,10 89,91,34 104,99,46 60,60,30 68,76,53 58,64,37 68,81,67 44,57,45 59,69,77 59,70,81 157,143,129 60,58,38 103,103,129 119,112,126 96,104,111 66,84,99 91,99,108 150,145,144 212,199,178 203,184,168 191,171,153 218,198,180 191,169,149 187,171,156 194,168,147 164,145,120 177,162,153 163,148,137 228,208,199 228,208,199 208,192,179 215,199,186 195,179,164 170,144,121 202,183,167 196,182,164 208,191,181 200,183,173 183,169,155 167,153,139 162,147,136 191,176,165 139,123,117 210,196,196 183,172,169 207,195,197 182,169,162 180,167,160 166,153,146 167,152,143 148,136,124 177,165,155
44,60,39 42,58,37 46,58,54 149,172,210 121,163,209 121,157,182 144,184,234 89,114,127 87,82,68 101,84,74 109,90,78 158,139,127 209,183,162 188,159,137 180,151,129 173,144,122 170,146,122 135,106,75 135,138,78 76,88,52 86,85,60 103,91,36 114,110,52 55,55,25 67,94,62 51,66,50 66,66,23 130,134,67 157,142,65 153,140,77 83,90,58 64,65,26 62,80,65 48,59,44 62,80,63 75,102,82 98,105,46 127,130,70 76,84,63 58,71,55 89,97,115 79,92,67 57,72,46 62,63,26 72,57,19 50,56,29 85,85,44 110,98,43 102,71,50 46,50,33 26,33,26 67,84,104 48,57,38 43,58,42 161,145,141 127,117,93 164,115,64 174,155,139 124,119,121 79,82,91 70,81,94 78,89,102 170,156,158 204,183,168 204,184,166 193,173,155 209,189,171 199,175,153 182,164,143 181,163,142 170,154,152 196,180,176 237,217,208 249,229,220 225,209,196 213,197,184 163,146,136 221,202,186 187,175,163 203,189,171 180,163,153 197,180,170 186,172,154 162,146,140 204,189,180 171,157,139 157,142,131 160,149,134 148,133,113 171,155,140 172,161,144 137,126,111 172,159,154 158,145,140 185,172,169 154,140,140
44,58,39 51,65,44 59,73,54 135,147,153 130,163,186 128,172,217 101,131,140 75,100,69 99,94,80 102,87,76 101,80,67 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 130,106,71 99,100,63 166,139,55 91,95,41 75,70,31 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 166,155,68 100,89,56 44,56,36 50,58,7 55,69,60 57,65,53 46,52,39 47,57,33 83,92,62 87,95,44 51,59,68 90,95,103 76,81,87 50,58,67 62,75,48 79,74,31 110,106,48 63,73,47 97,98,50 49,52,19 58,44,30 53,66,39 43,57,48 77,87,105 58,72,51 59,70,39 49,41,47 252,171,76 177,108,41 129,84,51 88,59,35 118,99,87 157,147,135 139,129,128 139,129,128 194,178,163 191,171,153 195,175,157 197,178,155 202,178,156 214,196,177 206,190,177 200,184,171 191,179,169 203,185,166 233,222,207 207,191,178 208,192,179 172,158,142 204,188,173 200,184,169 200,184,169 199,183,168 187,172,161 185,171,157 183,169,155 193,179,165 140,126,108 139,125,109 108,93,82 170,156,142 185,172,151 146,132,116 130,115,106 183,169,169 163,156,159 153,140,137 155,142,139
43,59,57 40,56,54 44,62,59 122,156,195 160,205,255 133,182,245 64,78,57 98,94,73 103,77,54 90,71,55 109,93,78 110,88,41 155,121,62 171,113,51 165,85,28 102,106,68 182,93,21 74,54,47 138,116,69 92,89,49 54,50,13 80,85,49 65,58,42 62,59,46 34,42,32 107,91,60 218,67,18 138,128,57 143,134,89 91,88,48 75,71,34 55,51,30 92,81,48 79,79,49 104,115,43 47,56,37 42,43,48 63,62,35 32,27,24 52,57,65 70,82,88 85,100,84 130,140,75 99,104,32 72,68,33 92,94,52 56,60,20 89,90,42 33,31,29 52,63,48 46,62,62 40,58,43 60,78,77 121,81,58 119,62,33 96,50,24 115,59,21 113,54,26 86,49,25 69,40,20 60,39,26 181,160,145 209,190,167 186,170,157 164,147,123 181,164,140 189,172,146 194,177,151 204,190,176 200,181,156 205,190,179 194,177,167 184,168,153 192,176,161 215,200,189 167,152,141 192,178,162 195,178,168 177,163,138 223,207,190 201,185,170 198,182,167 190,175,166 174,159,150 165,149,147 178,161,151 140,124,111 204,189,180 171,156,145 190,175,164 151,136,127 190,177,170 192,179,172 161,148,145 170,157,154 165,154,151
