45,47,44 37,39,36 36,38,35 35,37,34 30,33,25 30,31,23 34,37,27 66,69,61 69,72,60 42,45,37 41,44,34 24,27,19 25,28,18 25,28,18 27,30,20 23,26,18 33,34,24 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 98,103,69 90,87,61 91,94,63 90,95,63 102,90,64 93,90,66 90,89,62 90,89,64 100,94,69 90,95,63 123,117,83 101,97,80 68,55,74 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,100 172,136,103 114,88,65 207,153,92 212,169,113 221,187,155 210,175,148 238,202,171 255,226,197 255,234,205 88,76,64 121,98,67 94,88,65 73,66,48 96,91,63 55,56,44 61,61,45 109,113,75 36,37,25 51,51,35 96,95,68 75,78,56 46,53,46 48,54,43 46,49,41 59,60,52 66,67,57 60,61,53 55,56,48 61,56,53 70,73,61 62,71,54 59,60,52 60,61,53 31,34,26 24,27,19 23,26,18 49,52,44 37,40,32 21,23,18 22,25,15 28,31,19 27,30,20 33,35,20 36,38,23 29,32,20 31,34,22 31,34,22 28,37,20 25,28,18 27,30,20
42,44,41 37,39,36 35,37,34 35,37,32 28,31,21 40,46,33 47,53,40 63,66,58 60,63,51 48,51,43 35,38,28 29,32,22 27,30,20 25,28,18 24,27,17 24,27,19 30,31,21 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,81,61 85,75,53 108,91,65 115,110,80 99,97,66 91,93,65 92,94,66 98,91,64 114,106,84 101,95,72 123,121,90 85,81,71 92,76,74 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,120 187,148,118 69,52,44 193,151,113 135,101,81 149,118,95 224,195,164 227,191,162 255,235,204 255,236,205 89,74,65 160,133,99 112,97,75 53,54,44 96,87,68 55,55,41 39,39,23 105,108,77 24,25,15 38,38,24 93,90,66 72,74,57 49,51,46 54,55,47 48,51,43 68,69,59 75,76,64 61,62,54 61,62,54 60,55,52 66,69,57 61,70,53 54,55,47 55,56,48 24,27,19 24,27,19 24,27,19 45,48,40 39,42,32 25,28,18 24,27,15 21,24,16 25,28,18 24,27,17 39,47,33 43,50,32 33,34,22 30,33,23 39,48,31 28,32,17 32,36,21
43,45,42 36,38,33 36,38,35 36,38,33 37,43,30 27,30,22 38,41,31 65,71,62 59,62,52 50,52,47 38,41,33 28,31,23 26,27,17 27,28,16 24,27,17 24,27,17 39,35,27 40,36,28 108,107,80 94,92,70 86,89,56 94,98,69 78,62,47 79,61,42 194,159,123 189,147,109 116,109,78 114,114,80 94,96,68 86,88,60 83,84,61 105,106,83 109,103,78 119,119,89 180,141,100 223,182,135 230,191,150 232,190,150 229,179,135 208,166,126 167,130,104 229,177,127 247,192,138 253,193,139 219,154,99 229,170,122 178,140,119 97,73,51 96,84,98 103,82,82 201,159,117 217,168,119 222,183,151 246,210,177 255,238,205 90,69,65 182,145,103 148,120,80 56,53,40 98,87,68 70,65,53 40,39,28 93,90,66 66,55,50 44,41,26 89,87,65 66,67,55 51,52,44 55,56,48 52,54,49 66,69,59 66,70,55 64,67,55 64,65,57 60,61,51 64,67,55 61,69,55 55,58,50 55,58,50 28,31,23 25,28,20 27,30,22 42,48,37 44,51,35 28,31,23 25,28,20 27,29,24 25,28,16 24,27,17 29,35,24 27,30,18 24,27,17 29,32,20 24,27,17 28,31,19 27,30,18
42,44,39 39,41,38 37,39,34 30,33,25 35,39,24 22,28,15 36,42,29 67,73,60 66,67,57 48,48,43 37,40,32 43,44,36 39,38,31 37,36,27 27,26,17 37,36,29 61,55,46 49,49,35 104,106,78 95,91,70 93,93,63 69,67,47 174,143,106 211,167,129 198,156,114 173,134,95 92,82,58 116,114,83 96,94,72 94,95,72 81,79,57 106,108,80 103,93,69 145,129,96 213,179,109 237,201,139 233,191,149 233,196,154 246,197,148 236,184,136 176,143,106 226,177,126 255,197,146 255,213,159 232,168,106 232,167,112 187,150,137 110,89,66 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 180,154,129 255,224,187 87,66,62 195,157,107 203,159,108 50,44,35 97,90,63 72,67,53 66,57,49 74,66,55 34,31,18 51,49,31 83,81,59 65,66,54 55,58,50 60,63,51 64,67,57 74,76,61 60,67,51 61,70,53 60,66,55 57,60,50 66,67,57 64,73,56 53,56,48 56,59,51 28,31,23 23,26,18 25,28,20 39,42,32 29,32,22 23,29,20 24,27,19 24,27,19 31,34,22 28,31,19 24,27,17 29,32,22 27,30,22 29,32,22 28,31,21 28,31,19 25,28,16
38,40,35 43,45,42 39,42,34 34,37,27 28,31,21 29,32,22 31,34,24 67,73,62 60,61,51 48,48,43 79,71,60 77,69,58 69,59,49 61,63,46 36,38,21 65,59,52 75,73,55 65,68,46 100,98,69 88,80,58 118,102,71 108,87,76 154,118,85 186,149,107 140,124,118 73,64,77 79,80,57 107,105,72 93,92,67 108,113,79 114,108,17 164,157,16 184,166,46 197,179,48 182,152,14 187,163,12 177,157,9 173,155,15 224,195,103 219,176,118 202,165,121 211,160,123 255,195,138 255,212,152 241,177,113 233,168,111 207,166,139 165,129,109 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 226,175,122 252,211,150 146,116,70 217,169,115 224,174,114 133,110,79 86,87,64 67,67,53 39,40,28 38,46,32 37,41,26 36,40,23 66,71,51 61,63,48 58,61,51 64,67,55 66,70,55 72,73,63 62,65,53 67,76,57 61,67,54 60,61,51 65,66,56 65,72,56 53,56,48 55,58,50 31,34,26 24,27,19 25,28,20 28,31,23 23,26,18 23,29,18 28,31,19 20,23,15 25,28,18 25,28,18 22,25,17 31,34,22 27,30,22 25,28,18 35,38,26 27,30,22 30,33,23
41,43,40 43,45,42 38,40,35 27,30,22 27,30,20 32,33,23 31,32,22 63,62,53 80,85,65 95,91,74 87,75,63 82,74,61 70,71,52 66,71,51 62,67,47 64,68,51 78,69,52 151,128,97 209,161,114 225,167,112 216,162,103 97,73,65 130,103,85 85,61,77 72,70,90 62,57,54 87,89,63 99,99,67 92,90,57 171,163,69 186,172,15 192,171,17 216,188,49 224,191,56 214,181,33 207,173,12 203,171,14 193,166,9 179,161,17 169,153,24 222,170,120 218,168,126 255,209,149 255,208,147 255,202,135 232,171,110 216,182,148 190,156,93 158,113,40 246,190,154 128,111,103 73,62,69 67,56,63 154,118,89 234,181,113 236,184,113 215,173,121 215,168,107 176,143,106 87,74,51 67,71,54 39,48,31 35,44,27 46,53,37 37,44,28 57,62,42 53,57,40 63,66,54 67,68,56 71,75,60 66,65,58 62,65,55 60,68,54 60,68,54 57,60,50 62,65,55 62,68,55 57,60,52 52,55,47 30,33,23 24,27,19 24,27,19 24,27,17 32,35,25 25,28,18 24,27,17 25,28,18 28,31,21 29,32,22 25,28,20 27,35,23 30,33,23 25,28,20 27,31,16 28,31,21 34,37,29
38,40,37 42,44,41 37,39,34 28,31,23 30,33,21 34,40,27 74,72,54 115,115,85 99,101,75 96,97,74 78,81,59 78,81,59 75,78,56 63,71,50 85,67,46 186,148,111 219,177,135 222,179,121 226,172,113 220,174,108 167,136,117 96,82,95 83,69,42 88,68,48 148,109,79 145,116,85 117,109,75 107,107,73 174,160,5 192,169,9 206,175,13 209,179,10 218,187,38 225,196,53 214,187,32 206,176,9 204,174,7 198,169,8 182,161,7 176,157,4 153,137,4 210,174,116 255,203,133 255,200,131 255,202,133 242,183,126 229,188,139 122,94,13 134,107,32 185,144,58 134,112,92 181,146,119 79,67,83 73,56,78 141,109,93 210,167,118 215,171,118 225,180,116 178,144,99 90,76,47 67,74,56 40,49,30 46,55,36 47,54,36 43,46,26 69,65,48 44,51,33 53,54,42 63,70,54 62,68,57 51,50,41 57,60,50 62,65,57 59,62,52 59,62,52 58,64,53 60,66,53 55,58,50 46,49,41 31,34,24 25,28,18 24,27,19 22,28,19 24,27,17 27,30,20 25,31,20 37,38,28 24,27,19 28,31,21 25,28,18 32,35,23 37,44,28 30,33,21 27,30,22 32,35,27 28,34,25
36,38,35 44,46,43 34,36,31 25,28,20 27,30,18 55,62,44 106,104,82 98,97,72 87,88,67 67,68,49 72,73,54 79,80,61 62,65,45 168,151,114 207,167,113 216,171,125 223,179,126 201,159,119 108,84,88 104,92,82 112,92,72 224,188,128 186,136,90 174,130,88 215,172,127 193,154,124 128,112,79 147,140,70 194,171,11 199,175,10 199,174,5 212,186,22 239,206,69 242,209,74 221,190,39 209,175,16 198,165,1 193,167,3 190,167,11 184,166,8 157,151,7 148,130,30 255,215,144 255,201,128 255,216,144 248,187,124 160,126,22 128,104,12 150,120,22 181,139,31 115,94,83 196,160,129 208,173,146 106,88,85 88,66,71 163,123,100 220,171,120 233,187,119 180,139,92 111,92,65 64,72,51 38,47,28 43,52,33 50,54,37 53,54,35 51,54,34 41,45,30 40,41,29 67,74,58 55,61,50 46,45,36 51,54,44 55,58,50 57,60,50 60,66,55 59,60,50 57,63,52 59,62,54 46,49,41 29,32,22 25,28,18 24,27,19 22,30,18 36,42,29 25,28,18 25,28,20 22,28,19 29,32,24 22,25,15 27,30,20 27,30,20 35,41,28 36,39,27 34,36,31 32,35,27 35,37,32
37,39,36 45,47,44 37,40,32 29,32,22 27,28,18 75,76,55 95,96,75 82,83,60 76,79,59 67,70,50 60,63,43 73,74,53 147,117,75 228,175,118 217,175,123 140,114,100 91,75,111 131,100,77 139,104,77 203,167,109 192,148,110 193,144,95 182,126,63 185,135,91 228,175,118 190,149,118 137,116,73 178,165,17 195,172,2 201,175,11 212,182,13 237,200,44 253,211,75 238,200,67 243,203,66 231,191,47 221,184,28 218,183,19 208,172,11 208,174,13 178,157,5 155,145,5 203,161,119 255,219,156 255,227,161 195,153,70 128,106,30 105,83,34 138,111,36 129,95,25 100,76,82 201,163,126 226,189,147 253,215,178 126,105,103 85,71,76 200,158,120 224,177,114 187,145,105 124,95,64 62,65,45 49,56,38 46,54,33 60,62,45 54,54,38 56,57,38 29,36,20 40,42,27 51,58,42 44,50,37 39,39,23 38,41,31 49,52,44 53,56,46 60,63,53 60,61,53 54,60,51 57,60,50 45,53,41 27,33,20 26,27,19 32,33,23 30,37,21 33,35,20 32,28,20 43,45,30 33,42,25 45,54,37 39,48,31 31,40,23 27,30,18 27,30,20 29,32,22 31,33,28 30,32,27 30,32,29
37,39,34 45,47,42 30,33,25 24,27,17 30,31,21 81,82,61 75,76,55 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 226,173,130 138,108,80 75,62,83 61,48,69 218,176,138 219,178,129 190,145,83 130,97,4 157,132,43 147,108,80 188,137,84 171,126,78 233,181,121 195,155,119 161,139,61 178,164,9 202,176,12 207,181,17 175,148,31 160,130,32 171,139,27 187,155,27 201,170,39 211,181,52 197,162,54 190,156,43 145,111,0 123,91,0 115,91,0 157,139,19 153,137,34 255,205,140 189,148,62 135,114,17 94,72,36 144,112,82 255,227,185 255,205,157 102,78,84 199,171,131 244,206,160 255,234,192 234,203,180 69,55,57 174,128,100 225,177,119 175,133,95 109,81,52 60,68,47 54,54,38 88,77,58 50,54,37 97,87,63 34,35,23 29,33,18 38,38,24 30,37,21 36,42,29 41,41,25 31,34,24 48,51,43 51,54,44 63,70,54 56,59,47 57,60,52 57,60,50 44,50,39 30,36,23 30,36,25 27,33,20 29,35,22 23,26,14 32,36,19 47,56,39 37,44,28 39,43,28 31,33,18 34,36,21 28,31,19 23,26,18 32,35,27 31,33,28 31,33,30 35,37,34
43,45,45 44,49,43 38,46,32 23,26,16 36,37,27 77,77,61 72,72,56 64,61,46 77,75,57 72,70,52 72,74,57 82,75,59 76,60,89 64,49,71 60,47,68 103,87,74 160,118,94 187,150,126 193,156,71 142,111,22 105,83,7 143,120,19 184,148,86 177,136,87 226,174,124 214,167,133 162,148,22 179,161,32 103,77,7 103,83,6 125,108,14 140,130,22 141,125,26 161,136,36 201,166,41 134,111,14 116,100,28 107,92,15 112,97,16 122,105,25 111,92,8 124,109,21 127,109,11 152,137,18 136,118,31 76,62,35 66,50,67 212,178,160 255,219,179 238,187,148 89,73,88 205,162,143 217,179,144 244,213,162 239,209,183 71,53,52 218,171,137 237,194,145 190,161,130 120,100,80 50,57,39 50,47,32 39,43,28 39,39,25 85,68,42 49,42,26 35,34,23 32,33,21 36,38,23 31,35,20 38,38,24 22,25,17 37,40,32 55,58,48 61,67,56 53,56,48 53,55,50 53,56,48 40,41,33 33,34,24 36,47,32 33,39,28 25,28,18 28,32,15 42,51,34 39,46,30 35,42,26 35,34,23 36,37,25 27,30,18 28,31,19 29,32,22 30,32,27 31,33,30 29,31,26 39,39,36
43,45,42 48,50,47 34,42,28 39,48,31 39,38,27 74,74,58 68,68,52 66,66,50 76,78,61 71,68,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 147,114,21 166,132,30 142,117,17 129,106,17 135,112,27 181,150,86 235,192,143 192,151,120 172,158,17 95,73,0 131,116,8 161,146,25 154,138,24 135,122,22 129,113,28 148,123,34 201,161,36 151,124,20 109,97,29 93,82,18 93,82,18 98,86,20 110,95,18 110,95,14 106,90,16 120,107,14 94,82,25 50,36,38 47,33,48 61,48,58 97,76,93 87,65,100 82,69,79 137,122,113 220,186,143 255,222,182 179,152,136 108,91,81 115,87,87 96,82,95 108,84,76 92,75,51 39,48,29 49,45,28 34,36,21 37,37,23 86,65,42 41,36,22 52,47,35 29,32,22 34,36,21 29,31,16 38,39,27 27,30,20 37,38,30 53,54,46 60,68,54 50,58,46 51,54,46 55,58,48 41,44,34 21,24,16 24,27,19 30,33,25 22,28,17 29,35,22 30,37,21 25,32,16 25,34,15 28,31,19 28,31,21 25,28,18 27,30,20 32,35,27 27,29,24 31,31,28 31,31,28 39,39,36
41,43,38 45,47,42 30,36,23 48,57,40 39,38,27 72,72,56 65,65,49 60,60,44 65,67,50 76,73,58 68,63,49 83,80,65 60,47,66 56,46,64 58,48,66 63,54,69 206,144,86 218,161,103 185,133,71 161,123,36 103,76,33 98,71,39 98,82,28 132,115,39 169,133,34 183,159,24 144,127,20 141,128,28 131,112,28 117,100,24 103,88,25 93,81,24 86,77,19 142,115,38 190,150,27 160,128,16 90,76,20 87,69,9 160,139,40 169,150,37 157,135,27 127,108,15 105,83,18 112,92,2 136,128,26 45,29,44 54,40,53 57,43,60 68,56,86 72,56,85 78,63,83 67,52,74 93,81,97 209,179,164 128,106,111 87,69,80 95,64,54 206,158,104 192,140,92 98,65,40 34,41,25 31,31,17 27,30,20 25,29,14 71,53,32 35,35,19 41,38,25 32,31,22 34,34,20 32,34,19 30,31,19 36,38,23 30,36,23 48,54,41 61,69,57 49,57,43 44,47,39 53,59,48 37,43,30 27,30,22 25,28,20 24,27,19 33,45,27 34,43,26 34,41,25 25,31,22 28,34,23 27,28,20 29,33,18 29,33,18 28,31,21 28,31,23 27,29,24 33,33,30 38,38,35 39,39,36
37,42,38 42,44,39 25,31,20 34,40,29 37,41,26 65,67,52 63,59,51 55,57,42 68,71,51 73,76,56 69,67,49 80,75,61 63,49,73 62,52,72 58,48,68 59,47,61 215,153,95 229,168,105 227,160,92 146,102,62 219,178,129 204,160,107 198,158,104 137,107,61 126,103,16 164,144,14 134,116,16 120,107,14 129,115,20 167,150,41 179,157,53 137,115,21 95,81,13 160,130,36 196,159,37 177,141,22 125,100,25 134,100,26 80,58,13 91,61,33 135,108,90 126,97,48 148,116,14 184,155,21 179,160,23 165,149,134 204,186,183 105,86,90 68,59,83 61,53,61 69,53,80 73,58,68 187,166,164 197,175,169 217,189,176 172,155,158 86,64,56 207,152,98 213,153,99 140,97,62 44,34,24 58,43,32 25,28,16 25,28,18 55,41,25 33,34,22 37,36,25 32,33,21 28,32,17 22,29,13 34,36,21 61,53,42 32,41,22 50,54,37 60,72,54 53,56,46 41,44,36 46,52,41 31,39,25 30,37,21 27,30,18 25,28,16 43,52,33 42,51,32 35,44,27 28,31,21 27,30,18 23,26,18 28,34,23 25,28,18 30,33,25 27,29,24 28,30,27 37,37,34 39,37,35 39,41,38
43,45,40 34,36,31 24,27,17 27,30,22 43,45,30 62,62,48 61,60,51 56,59,47 61,61,45 61,62,41 73,69,52 85,77,64 54,48,69 59,48,71 57,46,69 82,64,73 223,162,99 231,168,101 225,161,92 155,110,66 221,172,107 227,178,111 236,182,123 148,118,92 176,149,131 166,147,12 135,109,18 123,100,11 151,124,38 110,87,45 150,114,106 153,120,113 128,89,18 194,153,25 230,196,64 212,180,36 171,143,16 142,111,2 138,102,51 131,91,39 148,115,36 145,111,21 196,157,6 217,175,10 194,168,15 141,123,21 213,198,187 214,197,187 54,47,47 86,69,75 159,133,119 192,165,158 203,184,172 186,166,157 210,187,172 198,176,168 76,60,54 208,155,110 212,153,96 171,125,84 52,41,26 38,38,22 37,36,25 25,28,16 38,34,17 40,37,22 29,35,22 34,37,25 34,38,23 31,35,18 30,33,21 49,46,31 33,45,27 48,52,37 62,71,52 56,62,49 28,31,21 43,46,38 32,35,23 35,39,22 28,34,25 24,24,19 28,34,21 40,53,30 29,38,21 27,30,20 27,30,20 20,23,15 23,26,18 32,35,27 28,30,25 29,31,28 31,33,30 37,37,34 34,34,31 39,41,38
42,45,35 30,33,23 28,31,21 24,27,19 38,39,29 54,53,42 53,52,45 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 57,48,74 55,44,67 56,45,68 91,74,75 235,175,107 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 77,58,60 188,165,152 184,162,17 177,141,24 165,130,22 164,128,106 42,20,2 132,93,79 124,91,54 190,147,42 221,177,28 203,173,19 207,176,16 200,173,14 190,165,19 185,160,34 148,123,34 147,112,29 217,177,56 248,202,29 224,181,7 189,161,13 155,137,6 188,170,165 207,190,182 71,52,56 217,196,192 184,160,152 215,189,179 194,174,165 199,178,176 216,193,180 191,169,161 66,53,46 200,147,102 229,170,113 173,127,86 57,50,34 44,39,27 49,47,29 40,42,25 29,31,16 34,30,20 29,25,15 41,41,27 29,36,18 40,42,25 30,31,21 49,46,33 27,35,23 49,49,33 60,69,50 53,61,47 28,31,21 39,42,34 32,35,23 32,34,19 21,24,14 30,33,23 26,32,21 29,32,22 30,33,21 25,28,18 23,26,16 21,24,16 24,27,19 27,30,22 31,33,28 34,36,33 38,40,37 39,39,36 37,37,34 43,45,42
46,48,43 27,30,20 28,35,19 27,33,20 28,31,21 52,55,43 53,52,45 60,61,53 49,48,41 61,61,47 67,70,50 78,80,63 66,52,76 53,44,66 53,44,66 117,96,85 236,176,106 232,171,106 242,181,116 150,108,68 255,216,156 149,124,94 64,53,62 182,161,157 176,157,120 197,162,26 219,176,20 222,180,44 159,125,23 140,110,25 100,73,0 212,181,34 196,165,18 228,195,75 230,199,92 222,192,78 195,164,31 178,149,28 187,164,35 178,151,19 216,178,33 230,187,29 228,186,25 207,168,17 184,156,17 159,136,9 182,165,157 229,207,201 71,54,60 213,186,181 205,181,173 217,196,185 200,180,171 171,155,149 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 33,33,19 41,38,25 31,33,18 32,36,21 25,28,18 34,35,23 38,39,27 33,34,22 32,34,19 32,35,23 25,28,18 22,25,17 21,24,14 30,33,21 53,57,42 51,54,44 25,28,18 39,42,34 30,33,23 30,33,23 23,26,16 28,31,21 20,25,19 14,20,9 24,27,19 29,33,18 27,35,21 27,30,18 31,32,24 29,29,26 35,37,34 39,41,38 36,38,35 39,39,36 39,39,36 41,43,40
45,47,42 26,32,23 33,39,26 41,48,32 23,26,16 52,55,43 48,47,40 62,61,54 47,45,43 53,52,43 65,68,48 74,76,59 79,65,91 61,52,74 54,45,67 136,114,96 225,172,104 217,164,100 216,160,97 135,95,59 74,52,44 67,66,69 72,57,77 172,155,147 161,141,95 200,165,29 233,185,24 255,211,45 253,206,56 236,194,44 221,185,26 210,179,32 185,150,25 191,159,43 219,179,56 205,165,40 183,147,28 155,129,20 118,104,9 128,108,20 171,138,18 197,156,15 196,156,12 184,146,11 178,148,19 156,130,10 144,125,111 255,242,236 80,67,64 205,183,177 205,179,169 209,182,175 209,185,177 166,149,141 223,196,180 205,184,173 76,58,55 198,148,115 226,173,118 163,124,85 28,27,16 38,38,24 32,32,18 34,39,19 45,47,32 37,38,26 34,38,23 30,31,19 32,34,19 29,33,18 24,27,17 20,23,15 30,36,25 27,33,20 39,42,32 45,47,42 27,30,20 31,34,24 30,33,23 32,35,23 30,33,23 25,28,18 13,18,12 22,28,17 27,30,18 32,34,19 25,31,20 25,28,16 27,28,20 32,32,29 44,46,43 42,44,41 44,46,43 40,40,37 39,39,36 36,38,35
43,46,36 34,37,27 38,41,31 41,44,34 22,24,19 51,54,42 47,46,39 53,51,47 51,46,45 57,60,50 60,62,47 68,68,65 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 135,95,59 70,57,76 80,66,92 94,76,87 204,184,175 155,137,64 203,169,37 214,172,18 232,186,29 247,205,51 232,194,34 183,154,49 164,141,40 136,112,32 157,132,45 179,146,49 173,143,47 158,127,49 105,80,23 56,38,6 80,64,22 124,102,28 159,129,35 165,135,23 167,135,21 165,133,21 145,121,14 83,67,36 255,241,233 78,60,69 210,188,182 208,178,163 217,184,175 209,190,176 93,82,79 205,178,171 225,202,189 89,72,73 168,125,90 225,172,115 161,122,81 18,19,9 42,38,28 31,34,22 38,38,24 40,41,29 38,39,27 27,31,16 30,34,19 47,44,31 30,34,17 26,27,17 24,27,17 29,32,20 31,32,20 41,44,34 37,43,34 28,31,23 28,34,23 32,38,25 28,31,19 23,26,14 29,32,20 22,25,15 22,25,15 23,26,16 24,27,17 27,33,22 28,31,23 31,31,28 33,33,28 47,52,48 41,43,40 39,44,40 36,38,35 38,40,37 36,38,35
38,40,35 30,33,25 33,39,26 67,75,54 21,24,12 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 46,47,37 69,61,69 63,53,73 70,59,84 73,64,79 171,140,101 167,133,92 140,103,77 135,103,71 127,99,70 71,58,68 145,129,142 255,232,218 198,176,170 144,129,41 194,168,27 208,170,21 212,173,20 209,174,22 195,162,25 112,97,16 81,65,9 52,35,9 72,53,14 97,73,20 96,72,17 88,69,16 74,57,6 83,66,19 92,71,17 159,138,25 119,90,18 112,92,13 132,109,24 135,111,19 119,99,11 84,74,23 255,239,231 80,63,69 191,169,161 217,179,169 218,187,175 193,169,163 132,118,102 177,149,140 206,183,172 104,87,88 170,126,96 221,172,107 190,141,90 29,32,20 40,36,26 32,36,19 31,35,18 41,41,25 41,38,25 34,36,21 30,32,17 32,36,21 31,33,18 33,34,22 28,31,19 25,31,20 29,30,20 37,39,24 30,36,25 25,28,20 28,31,19 30,34,19 27,31,16 25,29,14 27,31,16 25,28,20 28,31,19 27,30,20 30,33,21 31,34,26 29,31,26 32,30,28 34,34,29 48,50,47 45,47,44 44,46,43 35,37,34 38,38,35 38,36,34
30,33,25 30,31,21 46,49,25 88,95,51 35,39,24 48,51,43 55,54,47 47,45,41 47,45,43 49,47,45 34,34,34 55,47,55 62,52,72 68,57,82 66,57,72 68,53,42 162,115,65 197,150,100 199,157,103 128,90,55 40,34,57 193,174,178 255,229,224 212,185,180 138,119,35 183,158,30 195,165,25 195,165,27 181,154,39 139,119,44 133,105,6 174,141,4 116,83,0 90,68,3 91,75,19 92,77,16 97,79,17 98,80,20 122,97,12 192,157,30 194,152,29 183,150,15 111,91,14 113,92,22 113,93,16 110,93,17 94,82,23 255,248,236 64,52,54 174,160,146 212,178,160 206,179,172 191,165,151 172,151,140 200,165,152 214,188,178 138,120,119 166,122,96 236,187,122 206,158,104 33,41,20 27,30,20 37,34,21 37,37,23 41,38,25 37,34,21 33,33,19 35,35,21 32,36,21 30,37,21 34,37,25 23,26,18 22,28,17 25,26,16 29,30,20 26,32,23 20,23,15 28,31,21 23,26,18 28,31,21 27,31,16 25,28,18 27,30,20 30,34,19 28,34,21 30,33,23 29,31,28 27,29,26 34,36,33 36,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 41,36,35
28,26,22 41,47,34 74,81,37 69,76,32 41,45,30 46,49,39 53,56,46 52,52,49 46,41,40 43,38,37 35,33,31 34,32,30 70,56,80 66,53,74 73,60,81 165,130,92 217,166,101 219,170,105 216,170,111 146,107,66 33,29,42 210,189,187 238,215,204 228,207,192 139,122,28 168,145,18 180,150,12 176,148,21 140,116,34 110,91,34 211,174,18 219,175,22 214,176,41 178,144,31 115,98,22 111,89,24 114,95,27 147,122,45 202,169,49 200,169,38 180,150,36 167,141,30 150,130,26 111,91,14 118,98,23 110,97,22 103,93,26 255,242,227 68,54,54 120,108,96 191,157,139 219,187,173 202,172,155 174,152,144 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 24,27,15 34,34,20 34,34,20 38,38,24 49,44,30 44,44,28 35,35,19 34,37,25 31,43,23 28,31,19 28,31,21 28,32,15 25,28,16 28,31,19 28,31,19 27,30,20 24,27,19 27,30,20 28,31,19 22,24,19 29,32,20 25,31,20 29,37,23 28,34,25 27,29,24 27,29,26 29,31,28 37,39,36 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 32,34,31 39,37,35
25,23,19 46,49,37 62,66,51 49,54,30 42,45,35 45,47,42 52,54,49 49,51,48 44,42,40 34,34,31 41,36,38 40,40,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 149,111,65 48,39,50 200,180,173 139,114,84 188,178,59 137,126,12 146,126,18 163,138,20 155,128,24 116,93,24 160,128,16 200,165,27 211,176,42 220,183,43 227,192,56 212,177,50 182,145,35 196,159,33 210,182,43 203,176,44 181,154,39 156,137,44 130,114,31 124,109,21 141,120,21 127,106,25 123,108,20 130,120,40 234,213,188 81,67,69 135,124,107 149,123,111 217,173,163 200,172,159 182,155,150 191,159,145 236,206,191 211,193,190 148,115,88 224,180,113 202,159,99 53,49,39 25,28,20 31,34,22 30,33,21 32,34,19 39,41,24 36,33,20 38,38,24 35,39,24 38,41,29 32,33,21 30,33,21 29,32,20 27,30,20 25,28,18 25,28,18 28,31,21 22,25,17 25,28,18 23,29,18 28,31,19 26,27,17 27,35,21 30,36,25 29,32,24 27,29,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 41,43,40 42,44,41 36,38,35 32,34,31 35,37,34
28,23,20 43,44,36 66,70,55 83,89,60 39,41,36 38,40,35 50,52,47 46,48,45 38,36,34 44,44,41 41,36,38 43,43,43 61,54,68 83,73,91 67,53,77 208,162,105 255,194,125 251,193,127 217,170,107 144,106,71 115,94,71 86,63,34 172,159,59 192,178,25 140,127,9 157,135,18 149,127,19 141,119,25 120,95,18 200,171,28 180,160,32 189,163,41 205,175,46 212,185,51 221,182,40 229,183,44 228,192,45 214,188,47 186,162,41 164,142,27 118,101,23 113,97,25 100,80,21 131,106,21 158,141,32 151,137,24 120,109,24 99,83,52 91,71,81 182,159,144 197,163,145 213,170,155 204,166,145 185,157,144 185,155,138 224,194,179 225,209,205 135,105,77 228,184,117 219,177,114 62,57,45 27,30,20 34,38,23 33,32,21 32,35,23 32,39,23 45,47,32 39,41,26 33,40,24 36,39,27 31,32,20 24,27,17 27,30,20 23,26,16 30,33,21 31,34,22 32,40,26 28,36,22 26,27,17 30,33,21 25,28,18 25,26,18 27,33,20 28,34,23 25,27,22 28,30,27 32,32,29 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 41,43,40 34,36,33 31,33,30 36,38,35
