67,59,48 70,62,51 57,51,44 57,51,44 137,110,74 114,91,60 97,88,73 53,49,39 113,88,58 127,99,70 125,100,70 127,120,102 106,108,105 105,112,110 116,128,124 127,140,139 41,39,35 70,64,55 67,66,57 69,64,61 71,67,57 66,59,57 71,65,58 63,62,51 58,54,44 57,53,45 50,45,42 48,43,40 63,58,57 150,165,153 152,163,152 149,159,151 138,148,142 133,143,137 123,138,126 108,119,108 120,92,63 120,97,66 121,96,66 124,115,98 86,71,49 83,71,43 82,68,50 83,70,47 86,73,50 79,67,41 94,81,60 88,74,49 80,65,43 85,68,44 83,69,44 80,65,45 90,76,47 93,79,52 78,63,41 87,69,48 85,70,48 86,69,43 85,69,36 87,70,44 93,73,43 92,80,43 85,73,34 90,71,44 83,67,34 38,32,25 95,75,43 88,71,34 93,75,43 91,73,41 95,77,47 104,83,56 89,72,33 100,80,48 91,72,47 90,73,38 92,76,45 89,72,35 83,66,29 93,74,47 87,69,37 88,71,36 94,77,42 90,71,36 88,65,34 89,72,37 80,66,52 118,90,61 117,92,62 120,97,66 117,117,101 123,134,121 140,147,140 149,159,151 159,170,159 168,183,169
67,59,48 67,59,48 55,49,42 55,49,42 132,105,69 118,93,63 96,85,70 55,51,41 109,84,54 129,101,72 125,100,70 125,118,100 107,109,106 107,112,111 116,126,123 137,144,137 144,151,149 48,41,39 58,54,46 61,56,44 66,61,47 73,64,49 69,60,41 69,61,37 74,66,44 75,68,41 82,73,46 82,73,46 56,58,55 149,161,154 142,159,151 155,167,158 145,155,147 136,146,138 120,135,123 108,119,108 113,85,56 114,91,60 117,92,62 122,113,94 84,72,33 77,66,33 83,71,43 82,70,42 85,71,46 97,83,54 86,72,47 70,58,28 85,76,49 72,60,34 81,69,30 97,79,60 90,76,51 78,66,38 82,70,42 90,74,43 87,71,40 79,66,34 76,59,33 83,66,38 90,69,42 87,70,35 95,77,45 94,77,42 82,66,33 41,35,28 83,62,39 86,69,30 88,67,40 82,65,28 87,70,35 91,71,41 88,71,34 89,71,29 81,64,29 83,66,29 91,72,35 83,66,31 89,70,43 92,73,36 93,75,33 90,71,36 89,71,39 86,65,38 81,63,31 96,78,46 84,70,54 126,99,67 122,97,67 117,94,63 120,120,104 123,134,119 139,146,139 144,154,146 154,165,154 165,176,163
70,62,51 67,59,48 54,48,41 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 111,86,56 131,103,74 125,101,68 128,121,101 105,111,98 101,112,99 118,129,116 131,142,129 140,150,144 44,49,48 71,60,41 77,69,35 87,78,47 73,61,35 86,74,44 84,74,34 74,64,40 88,79,52 84,71,50 85,73,47 59,58,61 151,163,159 158,170,161 151,169,156 143,153,147 133,143,137 124,135,124 107,118,107 114,91,60 121,98,67 119,96,65 119,110,93 92,79,47 80,67,44 85,71,42 81,68,36 74,59,37 88,76,39 83,69,42 77,67,29 79,65,36 76,65,32 81,68,36 79,66,34 85,68,42 80,66,39 82,65,41 79,67,39 82,66,35 87,74,40 85,70,34 90,71,36 77,65,28 84,71,39 83,69,44 102,81,38 79,63,30 46,37,33 87,69,37 86,69,30 83,67,25 83,68,28 82,66,24 95,74,33 83,65,33 84,68,26 89,72,35 82,65,30 95,80,33 89,72,33 96,78,46 89,70,33 98,82,38 89,74,36 93,76,37 86,69,32 93,77,35 88,70,40 81,70,55 122,94,65 123,98,70 115,95,65 115,119,102 121,131,123 131,143,136 142,154,147 153,166,152 163,174,163
67,59,46 66,58,45 56,50,43 58,52,43 126,99,63 120,93,59 99,85,69 59,53,44 111,86,56 131,103,74 127,102,72 134,123,106 100,108,96 107,118,105 117,127,119 130,140,132 140,150,142 44,49,45 75,62,39 85,73,47 87,75,49 73,61,33 82,70,44 71,61,37 82,72,50 78,66,40 81,73,39 76,67,38 57,59,56 158,172,165 155,169,162 153,167,158 144,154,148 133,143,137 121,135,126 107,120,108 124,96,67 120,100,68 121,98,67 123,114,99 78,64,39 79,66,45 77,63,34 94,82,45 84,69,47 76,63,40 82,71,38 77,66,33 80,66,39 80,66,39 84,75,30 77,64,30 88,73,37 89,73,42 82,67,27 74,60,31 87,75,36 73,60,28 82,65,39 93,72,45 80,61,34 87,71,38 83,68,32 77,60,25 88,71,34 44,35,29 86,69,32 86,69,32 83,66,29 89,72,37 84,66,34 81,64,27 86,67,30 85,70,30 88,70,26 79,57,21 89,72,33 95,78,39 84,67,28 89,72,35 92,74,32 85,66,27 91,72,33 90,72,40 85,69,36 102,84,54 82,68,54 125,97,68 123,98,68 126,103,74 119,118,107 120,128,118 130,140,132 139,149,143 150,160,152 158,169,156
77,69,56 68,60,47 57,51,42 57,51,44 127,100,64 120,92,63 96,81,70 57,51,42 110,85,55 131,103,74 121,96,66 131,120,103 104,103,94 108,114,103 118,123,117 125,135,127 143,153,145 47,52,48 82,69,46 75,63,37 72,60,32 78,66,38 71,59,29 76,61,39 84,75,48 80,67,44 73,64,35 80,70,46 55,57,54 159,171,164 156,168,161 153,165,158 143,153,147 133,143,137 121,135,126 101,114,102 125,97,68 122,99,68 120,95,65 123,114,99 74,61,29 72,58,40 71,58,26 83,68,46 76,63,31 85,73,45 72,60,32 72,60,30 78,65,31 77,63,34 79,67,39 79,65,36 90,78,41 82,66,35 81,64,36 79,66,34 76,62,35 90,78,41 75,64,29 79,62,34 81,68,34 87,73,44 87,73,46 83,66,31 86,69,32 46,37,31 81,64,29 82,63,38 82,64,32 79,66,34 86,73,39 80,64,31 89,73,42 91,72,37 82,67,29 89,72,35 86,68,38 90,73,36 93,76,41 94,77,38 88,69,30 88,69,32 92,73,34 90,74,32 85,70,34 86,68,38 78,62,58 126,98,69 127,99,70 130,105,77 123,122,111 121,129,119 128,138,132 139,149,143 154,164,156 158,173,159
75,67,54 72,64,51 54,48,41 61,55,48 127,101,62 117,93,60 92,85,69 56,47,39 109,84,56 127,100,68 125,97,68 121,114,94 100,106,95 114,117,109 121,129,119 129,139,131 144,154,146 48,53,49 82,71,38 90,78,48 71,64,44 92,78,51 81,67,40 79,67,37 75,66,35 69,60,29 89,80,51 95,86,57 56,58,58 157,171,162 156,168,161 153,163,157 142,152,149 135,145,139 117,135,122 98,109,96 120,92,63 120,97,66 121,96,66 128,119,102 95,82,50 83,71,45 83,71,34 81,67,42 108,96,57 79,66,34 84,70,43 70,57,25 89,77,51 83,70,36 82,71,38 82,70,44 90,76,49 76,62,35 90,74,41 72,59,27 79,68,35 70,56,27 85,71,42 86,76,36 99,88,44 76,62,35 83,70,38 83,66,40 82,66,35 42,36,29 79,65,38 82,67,27 88,76,39 90,75,35 75,59,26 82,67,31 83,68,30 82,65,30 84,67,32 83,65,35 88,74,31 85,69,36 85,69,38 89,72,35 85,70,34 82,67,27 89,73,29 97,79,35 87,70,31 87,72,36 78,66,56 117,92,62 117,94,63 129,104,74 122,124,109 117,128,117 130,140,132 142,159,151 156,174,159 158,174,155
73,65,54 72,64,53 52,51,42 65,57,46 135,106,71 120,91,67 94,79,68 60,52,41 108,84,58 125,101,68 127,102,74 124,117,99 107,108,100 108,113,107 114,125,112 131,144,128 136,146,140 46,53,51 83,74,43 91,84,43 87,78,51 100,92,56 92,83,56 77,68,39 75,66,37 70,62,28 82,74,38 77,68,37 60,60,60 157,169,162 157,167,164 156,168,164 140,150,144 132,142,136 113,127,118 100,111,98 116,93,62 122,97,67 123,98,68 128,118,106 79,65,36 91,81,43 71,59,31 106,94,68 79,67,39 83,69,44 74,60,35 84,72,44 82,65,39 83,68,30 80,69,34 75,64,31 81,69,32 66,52,23 80,68,38 85,71,42 81,67,42 79,65,36 80,66,37 100,86,57 81,69,32 88,72,41 97,80,52 81,62,35 92,78,35 32,28,20 76,60,29 86,69,30 87,71,40 81,66,30 76,61,25 81,70,26 83,65,35 88,71,32 82,67,27 80,69,25 86,70,37 76,60,27 81,67,24 83,67,36 78,63,25 92,73,34 79,63,30 86,69,41 83,66,31 83,66,29 82,71,54 118,90,61 122,98,65 127,103,70 114,118,103 112,132,118 125,142,137 146,160,153 153,168,154 159,174,150
67,59,48 68,60,49 49,48,39 64,56,45 138,109,74 124,97,65 96,81,70 63,55,44 105,81,55 122,98,65 121,95,70 128,121,105 107,108,100 104,111,104 117,130,116 131,148,138 147,157,151 45,52,50 71,62,33 84,75,46 77,68,37 70,60,36 67,58,29 95,86,55 77,68,39 76,66,44 82,75,36 74,66,32 58,58,58 158,168,162 151,165,161 144,158,154 134,148,141 128,142,135 111,125,116 100,111,98 116,91,61 123,98,68 123,98,68 128,118,106 81,67,40 85,73,45 75,66,21 89,77,49 72,60,32 86,72,45 80,66,39 87,74,42 87,71,54 74,60,33 84,74,36 83,71,45 74,60,35 80,67,33 80,68,38 91,79,42 88,74,47 79,65,38 77,63,34 91,78,46 87,74,42 92,79,47 79,66,32 89,73,40 93,77,44 32,29,16 94,79,43 83,64,39 79,64,26 90,77,43 83,67,34 80,71,24 95,80,42 89,74,36 92,78,33 87,75,34 95,80,42 88,72,39 79,63,30 88,76,37 95,80,42 84,64,32 86,74,33 86,73,39 76,62,17 84,66,36 81,70,53 123,96,64 125,97,68 119,96,65 114,118,103 102,122,108 121,138,130 140,155,143 148,164,145 155,170,146
66,57,49 64,55,47 55,49,42 59,53,46 131,102,69 121,96,66 98,84,68 59,50,42 101,77,51 127,98,67 121,96,68 126,117,102 105,105,102 117,125,113 130,144,123 136,155,146 144,158,151 48,53,52 80,71,42 81,73,39 80,67,46 64,54,32 81,66,44 70,58,30 78,66,40 85,73,43 71,60,41 75,65,43 48,47,50 156,166,163 154,164,161 147,161,154 138,155,150 127,144,139 111,126,114 98,109,94 122,97,67 121,98,67 122,97,69 125,116,101 78,64,39 79,67,37 75,62,39 75,61,43 92,79,47 87,79,29 69,56,35 85,74,41 92,79,47 85,71,42 84,70,45 86,74,44 91,77,50 79,68,33 80,69,34 105,96,49 77,65,28 85,74,28 97,85,48 87,74,42 85,72,38 88,74,47 86,74,35 97,83,58 90,72,51 34,29,26 80,66,39 83,64,41 100,84,40 87,72,36 88,76,37 90,73,38 86,73,41 83,68,30 97,80,41 77,64,32 91,73,43 86,73,41 83,70,36 86,71,31 93,80,32 95,78,43 83,66,31 84,68,24 87,72,36 85,69,36 76,67,52 114,89,61 111,87,54 108,90,58 115,118,98 107,119,101 114,129,117 133,148,136 139,156,132 150,163,138

65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,165,179 166,173,185 175,182,194 180,191,202 185,199,209 99,102,111 179,179,205 186,187,206 187,184,211 182,188,205 183,186,208 181,183,208 180,185,209 179,186,209 170,184,207 173,187,210 118,121,128 186,197,208 184,197,216 177,189,211 167,185,211 156,176,204 146,165,196 129,138,161 104,83,56 100,81,54 117,88,64 107,98,81 134,157,213 133,155,214 128,154,220 127,153,219 132,150,215 130,153,216 130,154,214 130,154,212 131,153,214 133,155,214 132,156,216 133,157,215 134,157,213 135,158,214 134,157,213 136,156,213 138,158,215 140,158,214 149,161,212 151,166,211 154,164,209 156,162,206 154,164,211 155,166,208 154,170,210 49,52,74 148,164,202 155,169,206 160,170,206 159,168,207 159,169,203 159,170,201 159,170,201 159,170,201 156,166,202 159,170,201 162,170,200 160,168,198 163,171,201 166,172,202 164,173,198 170,176,204 171,176,200 171,176,202 172,176,205 169,173,202 81,72,64 117,92,62 113,84,60 106,85,58 110,110,107 155,168,185 162,175,194 173,183,201 180,190,208 184,197,214
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 156,163,177 164,171,183 173,180,192 185,192,204 185,199,209 99,102,111 177,177,203 185,186,207 188,184,208 185,191,212 186,184,208 183,184,207 183,185,210 183,185,210 176,185,210 176,185,210 124,127,138 194,203,214 182,200,217 179,194,212 170,184,207 159,175,200 149,167,195 130,137,160 108,85,56 106,82,56 115,89,64 108,99,82 142,165,217 137,160,216 132,155,218 132,156,216 131,153,214 133,155,214 131,154,210 133,156,212 133,155,214 134,157,213 134,159,214 135,160,213 135,158,214 136,159,215 139,159,216 139,159,214 138,158,211 144,163,214 149,163,211 152,165,209 153,167,208 153,167,206 151,165,206 149,164,207 152,168,206 49,52,72 144,160,196 151,166,200 155,165,199 158,168,204 158,168,202 156,166,200 156,166,202 156,166,202 155,166,197 158,168,202 161,169,199 168,172,203 167,171,202 168,172,203 168,175,200 172,177,203 172,178,199 171,176,200 171,175,204 172,176,205 82,73,65 121,96,68 115,87,60 108,88,58 111,111,111 156,169,184 163,176,193 175,185,203 183,193,211 187,200,217
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 156,163,175 163,170,184 174,181,195 183,190,202 189,198,209 98,103,111 181,182,205 182,188,209 177,186,211 178,185,210 181,186,212 182,187,211 190,186,208 186,187,210 187,185,209 187,185,209 120,120,132 193,209,218 186,205,215 181,194,211 169,184,202 161,173,195 149,165,190 130,137,160 110,85,55 110,82,53 116,91,63 101,96,82 154,169,214 152,166,214 147,163,213 145,161,213 143,158,213 141,159,213 140,158,212 145,160,217 137,157,212 138,158,213 137,160,214 138,158,213 139,157,211 142,157,212 141,160,211 139,158,209 148,160,209 152,162,209 157,168,210 158,167,206 162,172,206 162,172,208 159,169,205 158,170,203 163,170,205 52,50,70 150,158,190 160,167,204 158,168,202 158,168,202 158,168,204 158,168,204 161,170,209 158,168,204 160,167,202 160,170,206 163,170,207 163,171,203 168,172,203 172,176,205 178,176,200 182,178,200 182,176,199 178,176,200 174,174,202 177,175,199 89,73,67 113,87,62 114,89,59 110,85,55 112,110,106 162,173,184 169,179,195 177,192,199 182,197,204 187,201,211
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 153,159,178 161,167,186 172,179,193 180,189,202 188,197,208 86,91,99 182,185,207 180,188,208 178,187,212 181,187,208 179,186,211 177,185,213 183,184,207 186,183,210 188,185,212 187,184,211 115,118,129 188,207,215 188,207,215 183,197,209 178,186,202 165,175,193 157,166,189 137,140,158 110,85,55 108,80,51 114,89,61 106,102,85 162,173,213 159,170,210 160,171,211 159,169,214 154,169,214 152,169,214 150,165,210 149,163,215 145,160,215 143,159,211 145,161,213 145,164,215 148,164,216 149,163,213 147,162,207 148,162,214 148,162,212 152,166,207 160,170,206 165,172,207 165,173,203 165,173,203 168,176,206 175,176,206 175,176,208 60,55,71 168,169,199 174,175,209 165,173,203 159,170,201 159,169,205 158,168,204 162,172,208 162,172,206 162,170,200 162,170,200 163,171,201 163,171,199 170,172,199 177,175,199 182,178,200 182,178,200 185,177,194 186,178,197 183,177,202 186,180,203 88,70,65 107,86,61 111,86,56 112,88,62 113,111,107 163,175,183 170,181,192 184,194,198 189,199,203 193,204,205
67,59,48 65,57,46 52,46,39 66,57,49 124,100,67 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 153,161,179 160,167,190 171,179,197 180,188,204 185,194,205 85,90,98 178,181,203 180,188,208 178,186,214 181,187,215 181,186,212 181,186,212 184,186,213 178,184,212 180,187,212 179,186,211 112,111,116 184,203,213 189,208,218 182,201,211 176,187,200 168,176,192 165,171,188 145,144,159 113,88,60 113,88,58 115,90,60 113,106,90 171,177,209 170,176,208 169,177,207 170,176,204 171,178,203 172,178,208 166,177,208 164,175,206 157,168,206 152,166,203 154,165,207 155,166,206 157,168,208 155,166,204 152,163,205 156,165,204 157,168,208 159,168,207 159,169,205 165,172,209 167,173,201 173,177,208 178,178,206 180,176,200 179,177,199 62,55,67 174,170,192 181,177,199 179,177,201 174,174,200 173,175,200 173,170,197 174,171,200 176,172,204 176,173,202 176,172,196 179,173,196 182,173,197 186,176,196 189,176,195 195,181,196 199,183,196 195,181,194 196,182,195 196,184,200 192,180,196 81,71,70 108,87,60 113,88,58 114,91,62 115,115,112 170,180,186 175,186,185 189,198,198 192,201,201 199,205,208
65,60,48 65,60,48 51,47,41 64,59,47 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 145,157,179 142,161,192 155,171,196 165,178,204 174,189,207 83,91,96 168,180,204 180,186,207 180,187,212 180,184,213 180,186,214 180,187,212 182,188,216 178,186,214 179,187,207 180,188,208 102,102,110 183,204,213 186,207,216 181,197,208 173,184,197 169,175,192 167,170,188 145,143,155 123,95,66 116,91,61 116,91,61 115,106,89 171,177,207 171,177,207 173,177,208 174,178,207 177,178,208 173,177,210 176,180,209 178,180,207 174,178,209 170,176,206 165,173,205 166,174,206 168,174,206 169,176,211 164,174,210 165,172,207 162,173,204 162,172,206 162,173,204 164,172,204 166,172,202 167,173,205 177,177,205 188,182,205 187,184,201 60,57,63 183,177,198 188,182,203 191,183,202 192,182,202 193,183,201 194,181,200 192,184,203 192,184,203 195,183,199 196,182,197 196,184,200 197,183,198 201,185,198 202,187,197 203,188,196 206,189,192 208,190,189 209,191,190 211,193,190 208,190,187 89,77,67 115,90,60 117,89,60 117,89,60 117,113,105 172,173,178 181,186,185 196,196,196 193,205,201 196,206,203
63,55,44 66,58,47 57,48,44 67,57,47 129,101,72 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 142,154,176 150,164,187 151,167,192 155,173,197 163,181,205 74,88,100 166,174,202 179,186,209 186,187,210 190,188,212 190,186,206 182,187,211 184,184,212 178,185,210 180,187,212 178,185,210 95,95,105 181,195,207 181,195,207 176,190,202 171,182,195 168,174,191 166,169,187 136,132,145 121,91,63 116,91,61 116,91,61 108,99,82 173,177,206 174,178,207 175,180,206 178,183,209 178,183,209 182,182,210 195,187,204 198,185,204 191,183,202 190,184,205 187,181,204 188,184,206 190,184,205 188,184,208 180,182,209 178,180,205 175,180,204 174,179,203 173,178,202 171,178,201 168,174,202 171,175,206 173,175,202 175,177,204 182,176,197 59,55,64 185,176,191 196,187,202 209,191,188 211,193,190 217,195,189 223,197,187 227,201,189 227,200,184 220,197,184 217,193,185 215,193,185 218,194,186 220,193,186 222,196,186 222,194,183 222,196,186 226,198,187 227,199,188 225,200,183 229,198,186 90,75,66 116,91,61 119,91,62 116,88,59 121,111,101 181,171,172 184,179,178 192,187,189 190,197,195 195,200,199
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,94,67 102,94,81 136,145,168 147,159,183 153,165,189 160,172,194 163,175,197 74,83,96 166,174,204 177,185,215 185,185,211 188,186,210 195,192,209 195,190,208 197,192,210 198,193,211 197,191,214 197,191,214 96,99,108 174,190,201 172,188,199 168,184,195 174,182,198 169,176,190 166,167,186 132,122,140 107,82,52 111,86,56 114,89,59 105,96,81 41,39,47 44,43,48 48,46,54 51,49,57 54,53,58 57,55,63 61,58,64 71,63,69 69,63,68 62,56,61 61,54,64 61,54,64 61,54,64 66,63,69 70,67,73 74,70,81 76,69,81 69,65,76 74,72,84 74,71,86 81,78,93 86,84,104 86,85,102 88,86,98 92,88,101 44,41,47 102,93,104 114,103,112 132,115,118 140,124,120 154,135,119 161,138,123 176,147,127 180,151,131 198,169,149 198,174,152 193,170,155 195,170,151 195,170,153 199,172,156 210,178,162 215,180,165 219,193,172 221,192,172 221,192,172 220,190,164 84,68,64 113,88,58 114,89,59 113,88,58 110,100,88 184,171,164 186,174,174 194,184,188 197,192,194 196,191,190
66,58,47 67,59,48 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 127,136,161 141,155,178 149,161,183 157,167,185 163,171,189 76,81,91 182,182,208 188,187,220 194,188,213 196,190,215 197,192,210 198,190,209 201,191,211 204,195,210 205,196,209 205,196,209 108,105,109 180,186,187 181,187,188 176,179,186 175,181,182 172,176,178 170,168,178 121,115,120 108,83,55 108,83,53 110,87,56 97,92,80 195,183,197 195,188,198 198,190,198 198,190,198 199,188,195 204,190,195 210,194,190 212,194,191 206,193,188 199,187,189 192,177,187 181,167,182 177,168,181 184,172,188 187,174,184 190,172,181 181,168,176 173,162,169 168,160,166 170,157,167 167,154,164 165,152,160 168,155,165 158,147,144 153,136,139 53,42,49 136,123,131 143,133,134 152,134,129 154,137,127 147,124,111 136,115,100 134,109,92 128,104,82 126,96,79 121,96,79 111,88,75 108,81,74 90,75,64 92,75,65 92,73,59 93,74,60 96,76,58 87,67,49 84,68,53 76,60,45 47,44,31 110,85,57 108,85,54 113,88,58 109,100,83 193,175,156 189,175,159 196,181,172 203,188,179 196,185,178
68,60,49 66,58,47 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 118,94,61 123,96,64 124,96,67 100,96,77 104,102,110 119,123,136 134,135,154 141,145,160 148,150,166 79,77,85 169,168,185 177,175,199 183,177,200 182,176,199 186,180,201 189,180,202 192,181,204 197,187,205 200,191,206 204,195,210 103,100,106 172,172,172 178,178,178 179,176,180 177,174,178 173,167,172 167,160,163 121,108,101 123,95,66 115,90,60 109,86,55 102,98,81 211,197,199 213,199,201 213,199,204 215,201,206 216,202,204 221,203,202 229,209,200 230,209,198 228,208,199 221,204,196 218,199,201 212,193,200 208,193,201 208,193,201 210,196,196 215,197,194 217,201,195 218,201,193 226,198,196 224,199,196 217,194,191 211,195,191 216,195,191 223,199,191 228,197,187 68,57,54 211,188,187 217,195,189 229,197,183 236,202,184 246,204,180 246,206,181 245,205,180 252,211,180 255,214,176 255,214,181 253,212,185 248,203,182 238,200,179 243,202,182 245,203,179 247,205,181 247,206,179 248,207,180 250,206,178 254,207,175 82,74,63 113,88,60 107,83,57 113,88,58 109,100,83 192,174,155 195,178,154 200,185,165 201,186,166 198,184,170
65,57,46 65,57,46 57,48,44 71,61,49 123,96,64 115,95,63 75,65,53 56,50,41 122,94,65 122,97,67 118,94,61 115,95,65 108,90,69 102,88,70 100,86,70 100,84,69 102,88,70 97,88,71 102,91,72 102,86,69 97,83,65 99,83,70 98,84,70 94,83,68 96,85,70 95,84,69 99,85,69 100,86,72 97,86,71 99,85,69 101,85,70 104,90,74 102,86,73 99,88,71 114,96,75 123,99,75 125,98,64 123,95,66 115,90,60 102,93,78 224,201,190 225,204,193 224,204,195 226,205,194 228,207,194 234,208,194 236,212,190 238,211,195 232,209,196 228,207,194 228,207,196 224,203,192 217,196,192 221,199,193 225,202,191 228,202,192 230,202,189 233,205,192 237,208,186 238,209,185 237,208,188 235,205,190 235,206,186 237,206,185 241,205,187 78,58,51 226,194,178 234,199,184 237,201,179 246,204,182 255,209,179 255,213,179 255,213,173 255,219,170 255,221,171 255,218,173 255,214,174 253,207,177 238,198,175 246,202,176 251,204,172 253,206,172 255,210,172 255,214,170 255,216,174 255,215,169 82,77,65 109,83,58 111,86,56 111,86,56 104,93,74 101,92,75 94,85,70 102,87,76 102,87,76 102,87,78
67,59,48 65,57,46 52,46,41 68,59,51 127,100,66 113,93,61 93,83,71 57,51,42 123,95,66 120,95,65 122,94,65 121,96,66 116,91,63 111,86,58 109,84,54 117,89,60 116,88,59 106,82,56 107,84,53 116,88,59 112,84,55 118,90,61 115,90,60 107,82,52 107,84,53 109,86,55 117,92,62 115,91,56 120,92,63 122,94,65 117,92,62 124,96,67 123,95,66 115,91,65 123,95,68 123,96,64 120,93,57 123,95,66 114,89,59 100,91,76 231,209,189 233,210,197 233,210,195 236,210,196 237,213,189 242,213,193 243,214,192 248,214,194 240,211,189 239,209,192 237,212,193 231,208,195 235,207,196 234,207,191 240,209,190 240,211,191 236,207,183 238,209,185 245,211,191 247,211,191 251,211,188 250,210,187 252,211,182 255,212,184 255,210,187 81,62,48 240,200,177 252,210,188 254,210,182 255,210,176 255,212,167 255,218,173 255,220,171 255,223,167 255,224,166 255,224,170 255,217,171 255,209,173 251,205,175 254,208,169 255,209,170 255,212,168 255,218,168 255,217,168 255,220,168 255,219,164 87,77,67 110,85,55 109,84,54 107,82,52 110,85,55 105,88,62 107,86,61 111,90,63 108,87,60 104,83,58
68,60,49 67,59,48 52,51,42 64,58,51 116,89,55 113,90,61 81,71,59 55,49,44 118,90,61 113,88,58 108,83,53 115,90,60 117,92,62 116,91,61 115,90,60 122,97,69 110,90,60 107,84,55 108,83,53 117,92,64 118,93,63 112,88,62 103,82,55 107,83,57 113,88,58 111,86,56 116,91,63 119,91,64 118,91,59 120,95,65 121,96,66 123,98,68 122,97,67 122,97,67 122,94,65 122,94,65 111,86,56 117,89,60 111,86,56 109,100,83 219,196,193 222,202,195 225,200,197 230,203,196 232,206,196 230,206,198 235,210,193 238,211,195 242,212,195 243,212,193 243,214,194 242,213,193 241,210,187 243,209,187 246,213,188 249,211,190 255,214,187 255,217,189 255,217,184 255,218,185 255,221,176 255,223,177 255,225,176 255,220,172 255,219,168 88,64,40 255,211,166 255,218,170 255,221,168 255,219,164 255,223,166 255,225,169 255,225,163 255,226,164 255,225,168 255,223,166 255,221,163 255,219,166 255,216,167 255,213,164 255,215,168 255,217,169 255,218,171 255,218,169 255,219,170 255,220,168 88,77,70 116,91,63 115,87,58 111,86,56 108,88,56 109,86,55 110,88,54 114,88,63 110,89,62 111,86,56
67,59,48 64,56,45 54,48,41 65,59,50 125,98,64 115,89,66 87,79,66 56,50,41 122,94,65 121,91,63 105,85,55 102,91,72 97,86,69 96,79,55 97,80,56 109,85,61 104,86,54 98,80,48 99,78,51 98,76,56 96,79,55 97,77,57 104,83,60 100,79,54 98,77,52 93,72,49 98,80,50 104,86,56 107,82,54 102,81,54 95,76,51 101,84,60 102,81,58 97,76,49 98,76,42 109,79,51 105,79,54 107,82,54 117,90,58 114,105,90 221,197,191 221,199,191 222,200,192 222,200,194 223,199,193 226,202,194 230,204,190 235,205,188 237,210,194 242,212,195 245,211,191 250,212,191 255,216,188 255,219,190 255,214,187 255,214,186 255,219,186 255,225,184 255,224,182 255,224,180 255,224,178 255,227,179 255,229,174 255,231,176 255,228,167 94,65,45 255,224,168 255,226,174 255,230,169 255,230,165 255,229,167 255,231,164 255,232,162 255,233,162 255,231,164 255,233,163 255,231,164 255,229,165 255,223,165 255,221,163 255,220,161 255,220,165 255,220,167 255,221,165 255,222,169 255,221,167 87,78,70 119,91,62 115,87,60 110,85,55 112,88,66 109,90,65 100,79,54 96,79,53 96,79,53 104,80,56
66,58,47 61,53,42 55,49,42 62,56,47 129,102,68 107,82,54 88,81,63 55,49,40 118,90,61 124,94,66 123,95,68 109,93,76 140,129,126 166,154,159 172,160,165 176,162,164 172,162,166 87,77,81 216,195,191 222,203,191 232,211,196 235,213,193 235,213,193 231,209,191 228,205,194 226,202,194 222,200,194 222,200,194 106,96,95 176,171,170 176,171,170 179,168,165 178,169,165 171,162,156 169,159,158 115,100,89 107,82,54 105,82,53 117,93,60 111,104,86 230,199,191 230,202,191 232,201,189 236,204,190 236,206,189 238,209,189 238,209,187 242,208,186 248,210,189 254,214,191 255,217,187 255,222,184 255,222,173 255,226,177 255,226,174 255,225,171 255,223,178 255,228,178 255,228,180 255,226,179 255,228,180 255,228,178 255,233,174 255,233,175 255,235,172 90,61,41 255,228,164 255,231,168 255,232,164 255,232,160 255,230,164 255,230,160 255,228,159 255,230,158 255,227,157 255,227,162 255,228,156 255,229,155 255,228,158 255,228,158 255,230,160 255,228,161 255,228,160 255,229,162 255,228,162 255,229,166 95,79,64 122,94,67 113,85,58 110,85,55 119,98,73 199,159,125 216,175,144 212,178,144 214,180,146 212,177,152
