64,55,66 53,51,59 51,45,50 57,51,56 41,29,29 56,40,38 58,41,47 44,38,43 62,50,40 54,40,40 56,45,52 48,45,51 51,49,61 78,66,66 76,59,51 80,63,35 162,120,39 157,118,38 124,89,24 151,111,36 149,115,27 89,69,39 39,35,44 66,48,45 65,60,30 59,54,24 65,58,31 66,61,31 78,66,29 98,74,21 105,74,23 105,76,15 108,77,13 110,75,10 128,89,16 146,102,24 184,134,22 164,124,18 175,135,29 188,144,44 106,70,19 89,62,19 112,85,24 122,93,32 113,84,31 122,86,24 93,76,39 123,95,27 113,85,29 73,51,17 55,39,26 69,50,36 45,34,41 45,35,36 42,32,33 40,33,33 57,45,47 56,48,56 59,43,41 50,43,46 44,41,47 62,54,60 57,42,33 54,44,45 44,39,41 54,52,60 55,43,45 61,39,33 55,39,37 53,40,48 58,43,34 49,33,29 66,43,40 76,52,44 83,57,47 106,61,38 115,61,23 118,63,20 119,62,20 140,108,92 163,151,139 167,153,139 182,168,152 215,203,193 227,215,203 229,217,205 202,191,176 199,188,173 210,198,186 234,222,210 255,240,231 255,250,237 255,252,240 255,249,236 255,252,244 255,249,243
70,44,53 71,46,45 81,52,57 72,53,55 60,46,48 51,39,39 69,55,55 57,50,48 66,43,40 57,45,50 57,44,54 50,41,52 64,57,69 68,55,52 74,54,47 77,63,63 65,46,19 94,72,36 73,57,24 88,69,32 111,87,23 123,96,31 122,93,30 62,43,20 60,53,22 65,58,27 71,66,36 67,60,31 77,58,23 80,54,15 99,73,23 98,74,19 99,74,15 106,82,18 94,72,7 101,82,16 96,66,8 140,105,22 216,164,43 159,116,13 122,93,19 121,93,14 125,97,18 140,110,25 170,138,24 173,141,17 164,126,21 139,109,13 68,61,61 50,43,53 55,43,48 51,41,45 39,35,48 40,34,41 35,30,29 37,30,33 59,45,47 38,34,45 39,38,43 45,44,49 57,40,41 61,44,45 63,47,43 59,46,43 49,39,38 55,50,68 63,54,67 64,50,63 65,58,72 51,44,56 49,36,33 56,40,38 74,52,44 67,44,41 86,55,43 114,62,30 117,61,23 119,62,20 119,62,20 136,98,79 168,158,146 163,147,132 211,200,185 224,213,198 227,217,205 227,217,205 211,197,181 205,194,177 215,204,189 232,220,208 249,239,229 254,246,235 255,252,246 255,253,242 255,253,242 255,252,244
68,43,42 76,50,40 87,59,59 62,45,46 52,42,41 52,43,39 61,52,48 65,59,54 72,56,54 51,43,49 62,48,61 55,48,58 56,49,59 61,48,45 67,47,40 67,56,51 89,89,101 30,29,44 26,25,30 42,37,39 61,43,24 68,48,16 89,65,14 81,59,21 57,52,24 65,60,30 65,60,32 56,46,22 74,55,16 87,64,24 101,77,24 102,80,15 111,85,17 105,79,11 94,74,13 87,68,13 69,50,11 108,79,14 200,145,25 155,112,9 117,87,18 114,86,18 110,83,8 123,92,12 138,103,20 147,113,11 191,151,26 60,44,2 47,33,38 58,47,54 68,62,67 67,65,66 43,34,45 30,24,29 41,36,35 47,37,41 55,41,46 30,29,44 28,31,42 29,32,43 50,34,30 59,42,43 59,43,39 59,43,37 47,37,38 60,54,77 56,47,58 65,56,67 65,58,70 57,45,59 64,46,45 59,43,41 74,50,42 67,44,43 90,55,42 115,61,27 115,58,16 121,61,20 119,62,18 128,82,54 179,168,153 162,146,131 211,200,185 219,207,195 221,206,195 215,203,191 207,193,177 205,194,177 216,205,188 227,216,201 242,232,220 249,241,230 255,250,242 255,253,242 255,254,241 255,253,242
33,26,36 67,44,43 71,50,46 47,40,38 44,37,37 52,43,39 52,43,39 50,43,41 64,59,58 59,52,55 64,52,64 60,49,58 58,48,49 70,54,48 65,50,39 57,45,33 75,72,78 35,35,47 23,23,33 45,33,45 66,45,34 70,48,40 37,31,22 45,40,26 56,53,27 61,56,26 54,51,27 47,40,24 73,56,19 74,58,16 83,66,19 99,82,17 140,104,28 143,107,29 81,60,8 66,49,23 45,36,21 96,66,20 178,127,20 162,118,10 115,87,17 120,91,28 139,98,39 122,81,22 135,94,33 161,122,40 179,135,13 64,48,42 49,35,40 48,42,49 61,61,58 66,66,63 54,42,44 38,31,34 46,34,36 46,36,40 44,36,44 41,38,44 36,34,42 41,34,44 53,40,37 50,37,34 52,39,36 57,41,35 43,35,43 53,46,60 42,35,49 56,47,62 63,54,67 51,46,62 58,42,40 59,43,37 72,45,38 71,55,51 89,58,48 113,61,31 117,60,16 121,61,20 121,61,20 118,63,22 174,155,141 162,146,129 204,190,176 205,194,179 206,195,180 203,192,177 202,191,172 205,194,175 211,200,181 224,212,200 240,228,216 246,234,222 251,240,233 255,252,244 255,252,246 255,253,242
37,31,38 60,42,37 73,57,51 57,47,48 41,34,37 50,41,37 51,42,38 47,41,36 58,48,49 55,37,36 49,38,45 72,54,65 87,77,67 54,39,30 70,55,46 56,44,34 81,70,77 64,50,52 28,25,31 49,39,43 59,37,31 57,40,32 35,34,25 50,47,23 60,54,29 59,54,26 48,44,25 35,35,21 63,53,15 70,51,14 80,53,10 124,82,42 101,51,9 123,80,22 129,94,27 67,48,21 75,58,23 128,93,26 186,132,24 183,135,20 118,85,17 109,76,37 174,123,86 161,123,104 125,57,17 152,99,35 201,142,25 134,101,6 45,33,33 49,45,56 51,49,50 57,50,53 52,38,43 40,30,34 42,32,36 42,32,36 59,45,50 57,43,48 45,33,45 53,42,51 62,45,48 49,33,31 51,35,31 60,42,39 58,41,47 36,24,36 36,29,41 57,46,55 61,49,61 48,40,59 52,38,38 58,41,33 76,52,46 73,50,47 80,54,44 109,61,34 119,60,14 121,62,16 121,61,18 123,62,17 164,148,131 158,142,125 189,175,161 195,184,169 197,183,169 202,191,174 201,190,171 204,193,174 208,197,180 223,212,197 237,227,215 243,231,219 248,236,226 255,249,238 255,253,245 255,253,242
83,60,57 66,56,57 65,53,55 81,63,62 53,43,42 46,36,35 47,37,36 47,40,38 55,53,54 42,40,41 50,44,49 75,62,70 82,72,62 48,38,28 58,48,38 60,48,38 96,87,83 70,56,56 52,49,55 57,62,61 54,42,47 51,40,49 69,66,42 60,55,25 61,54,27 66,57,30 63,49,22 61,49,23 54,41,20 86,67,42 104,77,45 137,99,62 60,53,63 100,62,43 125,81,28 69,45,21 99,73,19 145,108,35 180,135,30 194,142,23 147,105,22 96,62,19 125,77,21 149,102,23 191,130,28 218,156,31 221,161,24 255,193,26 54,40,40 52,50,60 52,50,51 57,50,53 55,43,48 57,44,52 59,47,52 62,48,53 61,47,52 61,47,52 62,48,50 62,48,48 56,40,36 52,36,32 55,39,35 63,45,42 63,45,44 68,45,46 62,46,42 69,51,46 72,55,45 69,50,38 71,52,38 73,54,42 85,58,42 78,53,34 79,53,39 98,57,37 119,59,16 120,60,19 121,60,15 125,58,15 155,133,115 157,136,121 178,163,152 187,173,159 192,178,164 199,188,169 199,188,169 199,188,169 206,195,178 218,207,192 234,222,210 240,228,216 248,236,224 250,242,231 255,248,240 255,250,242
72,51,49 81,60,58 82,61,57 81,60,56 69,52,53 40,33,33 41,34,34 42,35,38 56,49,52 57,51,56 61,47,49 78,66,71 66,55,50 50,40,30 54,44,34 57,47,35 95,84,81 70,59,66 55,56,59 58,59,64 63,64,67 63,64,67 65,63,32 65,60,28 67,58,31 70,58,32 95,73,24 104,81,23 76,52,28 70,42,13 106,70,19 126,85,26 143,96,19 152,102,19 113,77,17 101,71,29 124,91,23 138,105,26 154,118,17 176,131,17 187,143,23 158,116,24 133,94,25 132,86,18 156,105,11 193,138,22 207,150,21 245,183,36 98,78,48 58,54,63 61,56,58 62,57,56 69,54,62 66,52,52 70,52,51 68,52,46 72,51,49 73,52,48 76,52,46 77,53,47 76,55,44 74,53,42 74,53,42 78,52,40 78,54,46 75,51,43 72,51,38 72,51,38 70,49,36 72,51,36 69,48,35 67,46,33 77,51,39 78,50,37 74,48,34 80,45,30 118,58,15 119,57,15 120,59,14 116,60,13 115,81,61 153,130,115 175,160,151 185,170,159 191,177,159 197,183,165 197,186,167 197,186,167 203,192,177 215,204,189 232,220,208 239,227,215 243,231,219 245,237,226 252,243,235 255,247,241
66,49,50 62,46,44 74,53,51 72,51,49 71,53,50 44,32,34 41,36,35 42,37,34 61,56,55 80,70,71 79,67,69 84,77,77 74,63,60 60,48,38 60,48,38 63,48,39 89,72,73 69,57,59 49,50,55 50,53,60 61,61,61 61,61,58 68,62,28 64,57,30 64,54,30 70,57,34 105,80,23 136,100,22 142,104,26 128,91,22 89,53,2 102,66,8 130,91,22 126,92,20 120,93,30 93,71,24 94,70,17 140,105,24 164,119,26 174,128,28 193,147,36 207,159,34 203,153,20 196,143,15 204,147,18 204,146,13 222,165,25 249,188,38 255,209,50 73,56,46 77,54,41 79,56,43 76,55,44 75,54,41 75,54,41 71,52,40 74,53,40 75,54,41 75,52,39 68,49,35 75,54,41 73,52,37 73,52,37 69,50,38 72,51,38 72,53,39 69,49,40 68,48,41 65,48,40 66,49,39 65,48,38 63,46,36 67,47,38 70,47,36 69,45,39 72,44,33 110,56,22 118,58,17 118,58,17 116,59,15 114,59,28 144,126,105 171,156,145 183,168,157 187,176,157 191,180,161 197,186,167 198,187,168 204,193,178 213,202,187 231,219,207 236,224,212 240,228,216 245,235,225 249,241,230 252,243,235
76,59,60 65,49,47 76,55,53 76,55,53 64,46,43 73,57,55 66,54,59 68,56,58 71,61,62 64,52,54 67,55,57 59,52,52 64,52,54 68,54,59 73,59,64 73,61,61 74,64,65 69,56,64 59,59,67 48,51,60 53,53,50 55,55,50 65,59,25 61,54,27 63,53,29 69,56,33 98,77,23 136,98,20 156,114,20 159,114,21 152,111,25 147,105,24 134,97,24 114,86,16 86,69,20 75,58,30 101,80,24 151,114,33 174,129,40 190,144,46 201,155,48 222,172,60 252,201,59 217,164,36 227,171,37 228,170,35 239,176,36 255,199,44 255,208,20 76,56,47 74,51,40 76,53,42 74,53,40 72,51,36 73,52,37 62,42,33 73,52,37 73,52,37 72,53,41 65,49,34 69,47,39 69,48,37 69,48,37 64,50,36 67,47,38 64,47,37 65,48,40 63,45,40 64,47,39 63,46,38 63,46,38 60,43,33 66,46,37 67,46,35 68,46,38 67,44,33 102,52,21 111,54,10 117,58,12 115,58,14 116,59,19 144,124,106 165,151,137 182,168,154 190,176,162 194,183,166 197,186,169 198,187,170 204,193,176 211,200,183 229,217,205 237,225,213 240,228,216 246,236,224 250,242,231 250,241,233
78,59,63 63,45,44 70,52,49 75,52,51 83,64,66 77,59,56 86,74,79 72,62,66 74,69,71 78,73,75 77,67,68 79,69,70 82,70,75 80,63,66 80,64,62 75,64,61 79,63,59 72,56,52 77,61,59 72,56,54 78,58,49 76,59,49 60,55,27 60,53,26 63,53,31 67,57,33 85,67,25 115,88,27 140,101,17 155,112,25 152,114,27 146,107,25 140,101,30 73,58,11 78,62,29 62,52,28 87,67,21 136,99,28 173,127,41 190,142,45 196,150,43 203,147,37 214,162,27 227,176,32 187,134,23 231,172,44 248,184,46 255,197,50 255,206,18 93,58,20 68,48,41 71,52,38 69,48,33 68,49,37 68,49,37 61,40,36 69,48,33 68,47,34 67,47,38 64,44,35 68,47,36 67,47,38 64,47,37 62,45,37 64,47,39 63,46,38 63,46,38 59,42,34 62,45,37 60,43,35 60,43,35 56,38,35 60,44,31 61,42,30 66,45,34 60,38,32 79,45,27 108,54,20 116,59,15 117,57,14 112,52,11 156,119,95 169,155,139 186,172,158 189,175,161 194,183,166 197,186,171 201,190,173 204,193,174 212,201,182 229,217,205 239,227,215 239,227,215 249,234,223 251,241,229 251,243,232
76,58,55 71,53,50 74,56,51 78,58,51 76,59,49 77,55,47 79,58,43 79,58,43 77,56,41 77,56,41 77,56,41 77,56,41 79,59,41 81,58,45 83,57,43 83,57,45 76,55,42 79,56,45 72,53,39 77,56,43 72,52,43 47,36,33 57,55,26 60,53,26 63,53,29 64,54,30 81,62,23 104,79,22 128,94,20 143,105,27 150,111,27 146,109,24 124,95,21 52,39,16 43,36,18 45,36,21 46,38,16 105,78,33 146,104,21 163,117,33 164,117,26 173,127,20 160,132,64 140,101,30 129,94,13 181,134,32 228,166,37 247,185,42 255,202,24 123,86,0 67,43,35 65,48,40 64,47,37 65,48,40 65,48,40 58,41,33 64,47,39 64,47,39 63,46,38 60,43,35 61,46,37 59,44,35 61,46,37 57,42,33 59,44,35 58,43,34 57,42,33 56,41,32 57,42,33 56,41,32 55,40,31 52,33,35 54,38,32 56,39,31 59,39,32 60,36,30 65,37,26 90,46,20 113,56,14 115,58,14 115,55,12 122,71,34 174,160,146 185,173,161 190,178,166 196,185,170 201,190,175 202,191,176 205,194,179 215,204,189 226,215,200 237,225,213 241,229,217 243,231,219 251,239,229 253,243,233
79,56,41 79,56,41 81,58,45 79,56,43 77,56,41 76,55,40 76,56,38 76,56,38 75,54,41 75,54,41 74,53,40 75,54,41 81,60,47 69,50,38 57,38,24 61,42,28 75,54,41 77,54,43 65,46,34 72,50,42 32,20,22 42,35,33 59,57,26 59,52,25 60,50,26 62,52,28 76,58,26 95,75,25 115,85,16 133,99,27 140,105,20 142,105,22 116,88,18 51,36,16 52,38,13 70,47,16 51,38,17 49,38,19 61,41,9 80,58,9 94,61,13 136,94,29 158,111,32 207,160,37 136,97,24 146,105,17 194,140,17 231,171,30 252,190,20 143,100,0 93,64,42 66,47,33 62,44,39 62,45,37 62,45,37 55,38,30 62,45,37 60,43,35 59,44,35 52,37,28 58,43,34 57,42,33 56,41,32 54,38,32 56,41,32 54,39,30 52,37,28 51,36,27 51,36,27 51,35,31 51,35,31 47,33,33 49,35,37 51,35,31 53,36,28 57,37,30 60,36,28 82,46,28 101,47,13 113,56,14 115,59,12 109,54,13 176,160,147 191,179,167 191,179,167 198,186,174 202,191,176 202,191,176 206,195,180 212,201,186 225,214,199 236,224,212 241,229,217 246,234,222 252,242,232 255,248,237
78,55,44 77,54,43 73,52,37 73,52,39 75,54,41 72,51,40 74,53,38 73,52,37 77,54,43 75,52,39 74,54,36 73,52,39 59,42,48 29,17,19 43,29,31 45,28,31 46,32,32 53,40,35 61,47,47 27,15,17 44,38,33 76,74,41 61,55,30 58,51,24 60,50,28 61,47,29 65,51,26 90,69,28 110,83,22 126,94,21 139,102,21 125,92,15 101,78,20 93,72,18 95,70,13 106,78,20 113,82,20 128,91,18 140,103,20 146,108,30 155,110,17 203,148,32 231,168,30 244,179,28 241,186,32 144,100,0 158,112,16 208,154,29 238,183,11 190,144,44 106,72,50 122,79,46 85,53,39 59,44,35 56,43,38 52,36,32 56,42,28 54,35,19 55,39,33 51,35,29 54,38,32 52,36,32 52,36,30 48,35,32 51,35,33 51,34,37 49,35,37 47,33,35 48,34,39 47,33,35 47,33,35 45,31,36 45,31,36 40,30,31 46,33,30 48,32,26 58,36,28 57,34,23 86,44,20 106,57,19 115,59,12 115,55,12 166,140,126 190,180,168 198,186,174 198,186,174 198,187,172 203,192,177 205,194,179 212,201,186 223,212,197 236,224,212 240,228,216 246,234,222 252,240,228 249,241,230
78,55,44 76,53,42 73,52,37 73,52,39 74,53,40 69,48,37 73,52,39 73,52,37 74,51,40 72,49,36 69,49,31 72,53,39 40,29,36 43,33,34 42,28,30 46,32,34 60,46,48 55,43,48 31,21,25 45,35,36 60,60,30 72,71,33 61,59,28 56,51,23 59,49,27 56,45,26 64,49,27 77,60,25 102,77,18 118,89,17 129,96,19 121,89,18 95,76,19 104,79,22 114,86,28 135,98,27 145,107,31 173,126,33 208,148,39 185,134,36 168,118,33 215,163,44 241,178,38 254,189,38 250,186,32 233,179,33 147,105,11 199,148,22 245,175,12 218,185,37 143,120,89 125,76,40 111,70,39 98,69,45 62,42,33 62,47,38 63,47,34 68,48,30 111,82,58 48,34,36 50,33,34 48,34,36 48,34,34 48,34,39 47,33,35 46,32,34 46,32,32 45,31,31 45,31,36 40,28,33 41,29,34 40,29,36 41,33,41 39,35,44 43,36,46 48,40,46 47,39,47 54,42,47 77,46,34 99,55,27 111,54,12 116,55,10 138,107,88 197,185,173 201,189,177 203,191,179 205,193,181 204,193,178 209,198,183 212,201,186 223,212,197 234,222,210 243,231,219 245,233,221 248,236,224 248,238,228
72,49,38 71,48,37 70,49,36 70,49,34 70,49,38 65,48,40 69,48,33 70,49,34 69,48,37 69,48,37 69,48,37 51,35,31 36,26,30 37,27,28 44,32,34 47,35,37 53,41,43 39,27,32 31,21,25 59,52,36 68,66,33 70,68,35 64,59,27 56,51,23 59,46,25 55,45,23 58,45,22 72,55,27 101,76,17 116,89,16 112,84,16 91,71,21 100,76,23 111,86,29 119,89,22 147,109,31 160,124,34 191,145,36 239,177,48 207,152,34 185,135,34 207,158,48 239,179,38 247,189,38 251,193,42 242,187,35 173,123,9 194,146,19 236,182,21 237,188,9 174,135,55 70,41,8 113,71,33 104,69,33 104,68,37 72,50,30 66,50,33 64,47,39 79,45,23 48,35,28 43,31,33 45,30,38 43,30,40 40,32,40 42,32,50 40,35,51 41,37,50 40,36,47 39,39,51 41,38,53 41,38,53 43,40,55 43,40,55 43,40,55 43,41,53 45,41,54 48,41,55 46,42,55 54,41,49 87,54,43 116,60,24 112,52,11 146,115,94 194,182,170 201,189,177 202,190,178 206,194,184 205,193,183 208,197,182 210,199,184 224,213,198 236,224,212 236,224,212 240,228,216 241,229,217 239,229,219
66,49,39 66,49,39 66,50,37 66,49,39 66,50,37 62,45,35 65,48,38 65,49,36 65,48,40 65,48,40 69,48,44 31,19,24 40,30,34 40,30,31 47,37,38 45,35,36 39,29,33 30,20,24 61,54,54 61,60,33 64,62,31 64,62,29 60,55,23 59,54,24 59,49,27 52,45,25 53,45,23 62,53,24 103,79,17 120,88,15 93,76,25 77,59,27 90,73,26 99,80,25 111,89,26 135,106,32 158,124,34 183,139,29 244,184,47 219,162,35 197,141,29 191,146,32 240,185,42 243,189,39 240,189,42 231,180,31 242,180,37 195,152,25 235,184,19 255,217,35 205,165,59 212,168,90 116,77,45 112,80,38 89,53,20 95,60,35 72,52,32 67,48,34 84,50,30 50,39,34 41,38,53 42,38,49 39,39,51 41,39,51 41,38,53 43,40,55 43,40,55 41,38,53 44,41,56 44,41,56 45,42,57 45,42,57 45,42,57 45,42,57 45,42,57 46,43,58 46,43,58 47,42,58 51,44,56 77,54,55 129,73,39 113,56,16 146,115,92 187,175,163 203,191,179 203,191,179 203,191,179 205,193,181 208,196,184 213,201,189 218,206,194 230,218,206 238,226,214 238,226,214 239,227,217 241,229,219
66,49,39 64,47,37 64,47,37 65,48,40 65,48,38 60,43,35 64,47,39 63,46,38 63,45,40 63,45,40 87,70,71 34,22,27 37,27,31 40,30,31 40,30,31 43,33,34 39,29,33 32,22,26 56,54,34 65,60,30 57,55,26 61,59,28 58,53,23 58,53,23 62,52,30 50,46,25 47,44,20 59,50,23 100,73,10 115,84,22 66,57,30 83,67,25 75,63,33 77,64,32 95,80,29 121,98,29 145,115,30 165,130,37 224,170,45 213,158,33 198,147,40 202,159,54 247,189,54 239,184,43 223,172,32 216,163,26 249,190,23 215,164,22 249,196,32 255,215,35 213,170,27 200,151,86 87,54,27 117,78,35 107,71,42 109,76,39 71,47,23 69,49,31 74,49,32 76,47,25 45,42,57 46,41,57 43,42,59 45,43,55 44,41,56 45,42,57 43,40,55 44,41,56 46,43,58 46,43,58 46,43,58 47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 48,45,60 49,44,60 53,46,58 56,47,60 139,83,47 119,63,25 153,124,102 191,177,163 202,190,178 205,193,181 205,193,181 205,193,181 208,196,184 211,199,187 215,205,193 227,217,205 237,225,213 236,224,212 236,224,212 241,229,217
63,46,36 62,47,36 61,46,37 62,45,37 63,46,38 54,38,32 61,46,37 61,46,37 62,46,42 93,82,79 86,81,83 35,25,29 36,26,30 39,29,30 37,27,28 39,29,30 42,32,36 36,26,30 57,55,33 58,56,27 57,55,26 56,54,25 56,54,25 59,54,26 59,51,29 50,46,25 46,44,22 60,50,26 100,81,17 81,60,19 73,54,27 86,69,22 54,45,26 49,45,24 69,57,20 85,67,23 99,70,19 100,67,15 136,97,28 176,127,37 144,103,31 129,88,20 112,75,22 100,60,8 95,54,0 165,119,10 229,172,12 235,183,25 255,205,34 255,199,25 212,170,34 179,137,72 84,50,32 132,87,41 121,85,54 109,70,38 110,83,51 79,58,35 45,33,33 210,164,94 184,152,118 51,47,60 47,42,58 46,43,58 47,44,59 47,44,59 48,45,60 51,48,63 50,47,62 51,48,63 52,49,64 52,49,64 52,50,62 51,48,63 52,50,62 53,51,63 53,51,61 51,51,61 53,51,61 51,54,63 158,93,56 141,81,42 158,132,111 187,172,161 184,172,160 206,194,182 208,196,184 204,192,180 205,193,181 210,198,186 213,203,191 222,214,201 227,217,205 229,217,205 237,225,213 237,225,213
61,46,37 56,44,34 58,43,34 58,43,34 58,43,34 54,38,36 58,43,34 55,42,35 90,86,80 85,85,82 61,56,58 35,25,29 38,28,32 42,32,36 42,32,36 38,28,32 38,31,34 43,36,39 66,59,41 61,56,28 58,52,27 56,54,25 54,52,23 55,53,22 57,51,28 52,49,25 52,45,27 73,55,25 92,76,22 65,53,27 83,63,13 89,62,15 45,38,22 48,37,20 75,50,22 106,73,36 140,98,46 150,104,45 162,109,41 185,126,53 191,128,52 200,136,51 195,132,29 212,156,44 219,174,30 244,197,26 255,198,24 244,195,32 255,210,40 248,196,34 208,166,41 162,118,40 84,55,33 129,80,40 138,94,54 99,65,45 103,64,32 86,52,30 54,38,34 194,151,95 255,199,93 253,196,89 60,50,54 53,46,56 48,46,56 50,48,58 55,53,63 54,52,62 56,52,63 54,52,62 57,55,65 58,56,66 58,56,68 60,58,70 60,58,66 61,59,71 61,59,69 65,61,70 62,60,68 64,62,70 108,72,66 170,103,53 176,140,118 188,172,159 183,171,159 206,194,182 205,193,181 208,196,184 206,194,182 212,200,188 212,200,188 217,209,198 226,218,207 227,217,207 233,221,211 237,225,213
57,42,33 53,41,31 56,41,32 56,41,32 54,38,32 50,33,34 52,36,32 86,76,75 87,87,84 76,78,78 56,49,52 31,21,25 38,28,32 42,32,36 37,27,31 42,32,36 26,19,22 52,45,48 59,52,36 61,56,28 58,53,25 56,50,25 56,50,25 54,49,21 54,48,25 55,47,25 64,55,26 84,68,26 89,73,29 64,51,30 89,65,12 83,66,17 59,52,23 63,55,21 76,59,22 87,65,20 96,70,16 106,79,18 125,87,11 138,96,17 138,103,18 152,119,26 176,139,25 191,152,24 197,157,11 223,178,16 241,192,15 242,198,29 255,211,37 229,177,19 211,168,41 141,105,47 76,46,29 111,72,40 95,64,43 132,93,52 103,64,36 108,69,41 60,39,37 172,132,80 255,198,89 255,205,98 220,176,76 61,53,61 54,52,62 58,56,66 59,57,67 61,59,69 67,60,70 67,60,70 68,61,71 68,61,71 69,62,72 69,62,72 71,64,74 71,65,72 69,66,72 71,65,70 71,65,72 71,65,70 73,64,77 175,118,78 192,148,118 191,175,158 186,171,160 189,177,165 206,194,182 210,198,188 210,198,186 212,200,188 213,203,191 215,207,196 222,214,203 226,218,207 234,222,212 236,224,214
55,39,35 49,35,35 49,35,35 51,35,31 50,37,34 48,34,36 63,56,56 86,84,82 81,81,81 77,75,76 72,67,69 31,21,25 38,28,32 38,28,32 40,30,34 35,25,29 34,27,30 50,43,46 61,54,36 60,55,27 56,51,23 56,50,25 54,48,25 52,46,21 53,47,24 53,47,24 55,45,23 79,67,28 88,74,31 59,51,27 64,55,28 64,55,28 54,48,23 52,45,25 59,47,21 72,55,27 79,67,26 90,76,20 111,93,20 125,104,21 131,106,21 137,111,20 155,123,19 171,139,15 187,147,14 202,162,16 219,174,10 235,190,30 242,194,28 206,160,23 204,159,45 150,112,64 59,38,27 109,70,40 63,31,15 75,41,19 73,43,15 119,84,48 64,46,43 125,90,52 247,190,87 255,200,91 255,194,89 255,213,113 64,57,57 63,61,62 66,63,69 69,61,69 68,62,67 69,63,68 71,63,69 72,64,70 74,63,70 72,64,70 72,66,71 75,64,71 77,69,75 76,70,75 77,69,75 77,69,75 78,70,76 84,71,68 195,145,114 201,175,150 194,175,159 186,170,155 210,198,186 213,201,191 211,199,187 213,201,189 213,203,191 215,207,196 220,212,201 221,216,204 230,218,208 239,227,217
50,33,36 48,34,36 47,33,33 49,32,33 47,33,35 46,34,36 88,88,88 79,79,79 69,68,71 68,66,67 72,67,69 31,21,25 36,26,30 36,26,30 38,28,32 37,27,31 38,31,34 55,48,51 50,42,31 60,55,27 56,51,23 53,48,20 54,48,25 53,47,22 50,47,23 54,46,24 57,47,25 69,57,27 84,74,32 59,52,25 56,50,27 54,46,24 44,42,20 47,43,22 62,50,24 69,52,26 68,57,22 79,68,22 93,79,21 113,89,25 112,86,16 121,97,15 140,110,16 161,129,17 181,139,18 195,155,20 218,177,18 224,178,21 225,180,18 196,152,32 188,144,62 192,154,104 89,56,29 125,86,47 117,77,52 122,82,46 92,60,46 114,78,45 78,55,42 218,180,130 231,172,77 255,211,106 255,197,91 250,193,88 121,106,86 72,66,71 69,66,70 75,67,73 72,69,73 76,70,75 78,70,76 76,71,73 79,69,73 78,71,74 79,72,75 79,74,76 83,76,76 87,77,81 84,77,80 84,77,80 82,75,78 82,72,76 163,128,115 204,175,151 200,176,152 191,171,151 204,188,175 217,202,193 216,204,192 217,205,193 217,207,195 219,211,200 220,212,201 227,219,208 231,219,209 237,225,215
44,34,35 43,33,34 42,33,44 43,34,47 42,38,47 90,85,87 80,78,79 72,71,74 64,63,66 66,63,67 69,63,68 35,24,31 43,33,37 33,23,27 42,32,36 33,23,27 33,23,27 46,36,40 50,43,43 58,51,35 57,52,24 53,47,24 52,46,23 49,47,25 46,44,22 51,47,26 54,46,24 57,44,23 64,55,26 64,55,24 42,43,22 46,44,22 53,43,21 55,45,23 61,49,23 64,50,23 74,62,21 82,66,22 102,80,15 112,86,16 118,91,14 133,99,11 156,117,8 189,143,15 210,159,12 228,179,20 230,182,19 219,172,20 196,147,25 185,140,35 142,104,58 113,78,40 107,68,29 86,52,22 66,42,18 103,67,36 118,77,46 110,74,45 86,60,46 225,180,107 240,187,90 255,202,98 255,202,97 255,202,97 255,216,102 98,74,66 84,74,78 85,75,79 83,76,76 84,77,77 84,77,77 82,80,78 82,80,78 87,77,78 86,79,79 87,80,80 92,82,83 92,82,81 91,81,80 89,82,82 89,82,82 88,78,77 139,128,123 200,178,160 200,174,151 198,174,152 193,177,162 218,203,192 214,204,192 220,208,196 217,209,196 223,215,204 223,215,204 228,218,208 233,221,211 238,226,216
47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 81,80,83 75,74,77 66,65,68 59,58,61 62,61,64 67,64,68 37,26,33 38,27,34 36,26,30 33,23,27 37,27,31 37,30,33 34,27,30 42,37,39 49,40,34 54,51,25 55,47,25 48,44,23 44,45,22 44,45,22 44,45,22 48,45,21 55,45,23 56,49,29 52,43,24 44,45,22 47,43,22 57,44,21 63,49,24 71,59,31 82,67,29 114,85,22 135,101,27 155,119,18 155,116,16 153,114,14 176,131,17 202,153,17 228,178,24 251,192,28 235,180,10 217,170,18 184,139,4 186,140,29 169,130,32 149,113,62 104,72,38 70,42,15 97,60,34 107,57,26 90,57,32 116,75,44 122,79,46 105,74,53 212,167,94 237,184,91 250,195,96 255,211,108 255,207,101 255,208,95 204,158,88 89,83,88 89,84,83 90,83,83 91,84,84 95,85,86 94,84,85 89,82,82 87,80,80 89,82,80 90,83,86 92,85,83 94,84,83 94,84,83 94,84,83 93,84,80 96,85,80 121,110,103 206,190,175 197,181,164 191,171,151 191,175,158 217,203,189 218,206,194 220,208,196 221,213,200 221,213,202 224,216,205 226,218,207 234,222,212 237,225,215
